
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.8362e+04; maximum gradient component mag -1.9208e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
289 -0.13673 -3.04785e-02 |290  0.09960  6.40113e-02 |291 -0.06427  1.53284e-02
292 -0.00039 -7.33051e-02 |293 -0.10632 -5.17596e-02 |294  0.09455 -6.99333e-02
295  0.00123 -1.00583e-01 |296  0.02980  2.54172e-01 |297  0.07107 -4.58030e-02
298  0.10881  4.51291e-02 |299 -0.00736 -5.54606e-02 |300 -0.09848 -3.55992e-03
301  0.00000  0.00000e+00 |302  0.03000 -6.73530e-02 |303  0.01497 -2.29945e-01
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
303 variables; iteration 1; function evaluation 30
Function value 1.8362e+04; maximum gradient component mag -2.9668e+00
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02161e-01 |  2  0.08277  5.04841e-02 |  3  0.16982 -7.04010e-01
  4 -0.59017 -2.96680e+00 |  5 -0.48645 -2.87552e+00 |  6 -0.17613 -5.37007e-02
  7  0.00455 -1.06527e-01 |  8  0.02402 -1.43683e-01 |  9  0.05476 -4.06405e-02
 10 -0.32766 -1.11950e-02 | 11 -0.08230 -1.92081e+00 | 12 -0.00156  1.42872e-03
 13 -0.00093  7.44448e-04 | 14 -0.00154  1.28736e-03 | 15 -0.00248  2.11815e-03
 16 -0.00398  3.38282e-03 | 17 -0.00637  4.91046e-03 | 18 -0.01018  5.52314e-03
 19 -0.01600  2.30895e-03 | 20 -0.02457 -6.95046e-03 | 21 -0.03630 -1.70268e-02
 22 -0.05105 -1.98733e-02 | 23 -0.06791 -1.43436e-02 | 24 -0.08514 -3.97591e-04
 25 -0.09994  1.38853e-02 | 26 -0.10718  1.58214e-02 | 27 -0.09695  5.27097e-03
 28 -0.04755 -1.87743e-03 | 29  0.06779 -2.64590e-02 | 30  0.08264 -4.83532e-02
 31  0.20379 -7.42625e-02 | 32  0.11922 -1.21633e-01 | 33  0.09105 -1.20080e-01
 34  0.06918 -8.93503e-02 | 35 -0.13779 -3.67143e-02 | 36 -0.05379 -8.99007e-02
 37  0.12977 -9.05013e-02 | 38 -0.10752 -7.30248e-02 | 39  0.11682 -7.04801e-02
 40  0.01180  1.71272e-02 | 41 -0.06078 -6.60306e-02 | 42 -0.22490 -2.96907e-02
 43 -0.01268 -1.07679e-01 | 44  0.06709 -2.01828e-01 | 45  0.05286 -7.66720e-02
 46 -0.01562  9.51964e-03 | 47  0.10673 -1.87098e-01 | 48 -0.04501  6.17193e-02
 49 -0.02756  4.29685e-02 | 50 -0.04236 -2.55136e-04 | 51  0.10758 -3.29937e-02
 52 -0.01213 -2.60326e-03 | 53 -0.03286 -1.23730e-01 | 54  0.06622  6.83996e-02
 55  0.04307  9.08214e-02 | 56 -0.13160  1.79450e-02 | 57  0.00210  1.47358e-01
 58 -0.02993  9.79550e-03 | 59 -0.06218  1.66913e-01 | 60 -0.01804  1.33841e-03
 61  0.09559  2.98462e-01 | 62 -0.03281  9.22436e-02 | 63  0.15038  5.51333e-01
 64 -0.12683  2.86648e-02 | 65  0.09045  2.61339e-02 | 66  0.13477  1.45787e-02
 67  0.00483 -1.13298e-01 | 68  0.14809  8.36073e-02 | 69 -0.11506  1.34526e-01
 70 -0.03179  2.55444e-03 | 71 -0.06861 -2.75629e-02 | 72 -0.14943 -8.82337e-03
 73  0.10519  4.11546e-02 | 74 -0.17240 -5.31682e-02 | 75 -0.00483 -1.92880e-01
 76 -0.43247 -1.60078e-01 | 77 -0.00555  7.94893e-02 | 78  0.62144  8.80096e-01
 79 -0.94653 -1.22773e-03 | 80  0.41244 -2.78579e+00 | 81  0.12787  6.79810e-03
 82 -0.48515  1.13148e+00 | 83  0.23081 -1.65909e+00 | 84  0.15120 -1.39127e-01
 85 -0.00167 -1.70417e-03 | 86  0.01141 -9.93617e-03 | 87 -0.01056  1.42981e-02
 88 -0.10414  6.91710e-03 | 89 -0.06737  6.06024e-02 | 90  0.16032  1.23946e-01
 91 -0.00494 -6.41836e-02 | 92 -0.12339  4.01338e-02 | 93 -0.00645 -1.88312e-01
 94 -0.04329  8.22328e-03 | 95 -0.07298 -1.74221e-02 | 96 -0.06384 -1.01176e-02
 97 -0.00409  2.44407e-02 | 98 -0.00524 -2.62156e-02 | 99 -0.01198 -1.10724e-01
100  0.00196  3.49380e-02 |101 -0.03992 -2.53265e-02 |102 -0.04524 -2.57077e-02
103 -0.00484 -2.48947e-01 |104 -0.10457  2.17570e-02 |105 -0.04045 -2.84307e-01
106 -0.09022  1.34896e-01 |107  0.02419  4.55883e-03 |108  0.01268 -9.66875e-02
109  0.01888 -7.50651e-02 |110 -0.00341 -1.02243e-01 |111  0.06691  1.10232e-02
112 -0.02971  8.34544e-02 |113 -0.02464 -6.43572e-02 |114 -0.08560  1.79302e-02
115 -0.06839 -1.17426e-01 |116 -0.07341  2.04199e-02 |117 -0.00228 -6.62052e-02
118 -0.09208  3.23390e-02 |119  0.03138 -8.61607e-03 |120 -0.03262  1.41982e-01
121 -0.01035  2.34413e-04 |122  0.08074 -1.15234e-01 |123  0.10125 -4.37962e-02
124  0.09569  1.30720e-01 |125  0.12421 -2.88856e-02 |126  0.12801  4.18280e-03
127  0.06591  5.89607e-02 |128  0.01668  2.27959e-01 |129  0.17854  2.92103e-01
130  0.02420 -1.56236e-02 |131 -0.06194  4.77908e-03 |132 -0.05021  6.68328e-03
133  0.08505  7.15193e-03 |134  0.09388  1.46436e-03 |135 -0.01331  8.46161e-05
136  0.00470  1.55009e-03 |137  0.17771  1.60447e-03 |138  0.18421 -1.65372e-02
139  0.20927 -5.82996e-03 |140  0.08811  1.57765e-02 |141  0.14347 -1.00056e-02
142  0.07354 -3.46191e-03 |143 -0.08643 -2.63570e-03 |144 -0.03598 -1.39047e-02
145  0.01691 -1.20735e-02 |146  0.04473  2.10244e-02 |147 -0.00107  2.39456e-03
148  0.04116 -8.77878e-03 |149 -0.06296 -6.43542e-03 |150 -0.01228  9.14118e-03
151 -0.06930  3.32954e-03 |152 -0.04444 -1.91160e-02 |153 -0.01415 -4.13695e-03
154 -0.06513  1.53262e-02 |155  0.03096 -6.13767e-02 |156 -0.00430  1.47904e-02
157  0.02188  1.39871e-02 |158 -0.01522  1.88850e-02 |159 -0.02174  2.10174e-02
160  0.02514  1.31850e-03 |161  0.05264 -3.42442e-02 |162 -0.01307 -1.72806e-02
163 -0.02755 -1.57472e-02 |164 -0.03929 -4.14047e-02 |165 -0.01587 -3.15150e-02
166  0.00844 -3.47296e-02 |167 -0.02953 -5.63558e-02 |168 -0.12422 -1.04289e-01
169 -0.14956 -4.11965e-02 |170 -0.11829 -4.33214e-03 |171 -0.04632 -4.79256e-02
172 -0.03962 -3.86347e-02 |173  0.06919 -2.12682e-02 |174 -0.12921 -2.55354e-02
175 -0.09810 -3.22651e-02 |176 -0.02347 -2.76148e-02 |177 -0.01545  1.07137e-02
178 -0.01553  6.45321e-03 |179  0.00646 -1.14946e-03 |180 -0.00661  1.63692e-03
181  0.01296 -2.26142e-03 |182  0.01242 -2.02496e-03 |183  0.00745 -2.03204e-03
184 -0.03236  2.94891e-03 |185 -0.05925  9.48218e-03 |186  0.05198 -2.65900e-03
187  0.05780 -9.72176e-04 |188  0.05394 -1.08399e-03 |189  0.07597 -1.44365e-03
190  0.07189  7.83374e-05 |191 -0.00851 -1.14915e-02 |192 -0.00840 -5.09451e-04
193 -0.02872 -6.85441e-03 |194 -0.03304 -4.60725e-03 |195  0.10583  1.39920e-03
196  0.07879 -2.58899e-03 |197  0.04714 -2.12675e-03 |198  0.04156 -2.53281e-03
199 -0.01406 -5.80390e-03 |200 -0.03555  1.26907e-02 |201 -0.08042 -7.00555e-03
202 -0.02407 -8.38695e-03 |203 -0.05622  5.82287e-04 |204 -0.00127 -5.13518e-05
205  0.09909  3.09786e-03 |206  0.06988  1.72932e-03 |207 -0.01325 -1.00096e-05
208 -0.11980 -4.28273e-03 |209 -0.09738 -9.15722e-03 |210 -0.05354  9.68809e-03
211  0.00061  5.39106e-03 |212 -0.06274  1.42254e-02 |213 -0.03468 -6.05603e-03
214 -0.05491 -1.30502e-03 |215 -0.02984 -1.71180e-03 |216  0.04364  1.32336e-03
217  0.02085  5.89964e-03 |218 -0.03341  8.11618e-03 |219  0.04290 -2.37788e-03
220 -0.01541  5.97972e-03 |221  0.05683  1.05120e-03 |222 -0.02799  7.71661e-02
223  0.00104  9.13894e-02 |224 -0.06558  7.02802e-02 |225  0.03170  1.16670e-01
226 -0.05017  8.65919e-02 |227  0.00490 -5.43737e-03 |228 -0.00393 -5.94521e-02
229  0.03440  3.06201e-02 |230 -0.02724  8.73553e-02 |231  0.10069  1.45745e-01
232 -0.03318 -5.03283e-02 |233  0.00717 -1.42314e-02 |234  0.02606 -3.34719e-02
235  0.06227  1.03698e-01 |236  0.02803  3.09940e-02 |237  0.16121  1.72557e-02
238 -0.04315  4.14057e-02 |239  0.09322  1.19055e-02 |240 -0.05541  1.09784e-01
241 -0.03922 -7.25794e-03 |242 -0.04589  1.13788e-01 |243  0.03051  3.00715e-01
244  0.01509  9.59205e-02 |245 -0.04721  5.45763e-02 |246 -0.10693  9.41300e-02
247 -0.13332  1.82721e-03 |248 -0.11366  7.75797e-02 |249  0.00742 -9.22498e-02
250 -0.04815 -1.18380e-02 |251  0.00322  7.88630e-02 |252 -0.13570  1.03494e-01
253  0.08387  9.90960e-02 |254  0.00109  1.40382e-01 |255  0.02624 -3.12793e-01
256  0.08906  6.73848e-02 |257  0.11590 -6.89873e-02 |258  0.05232  8.62441e-02
259 -0.08903  6.60038e-03 |260  0.00000  0.00000e+00 |261  0.05714  6.03262e-02
262  0.03331  1.87947e-01 |263 -0.06284 -4.60250e-02 |264  0.04044 -1.01069e-01
265 -0.07151 -1.35159e-02 |266  0.03921 -9.79807e-02 |267 -0.03819 -4.85966e-02
268 -0.00295  1.49124e-02 |269 -0.01865  3.32176e-02 |270  0.01149 -2.04806e-02
271 -0.00289 -4.28608e-02 |272  0.13394 -1.44021e-01 |273 -0.03720  2.43823e-02
274  0.04914  9.09405e-04 |275  0.02913  1.38489e-02 |276  0.04818 -9.42666e-02
277 -0.00840 -3.93782e-02 |278  0.17036 -4.33063e-03 |279 -0.05675 -2.94174e-02
280  0.09598  1.79365e-02 |281 -0.05929 -7.71108e-02 |282 -0.01241  1.59992e-02
283 -0.05316 -9.01855e-02 |284  0.03434 -2.01656e-01 |285  0.01497 -2.61517e-02
286 -0.06404 -3.31537e-02 |287 -0.09957 -2.33979e-02 |288 -0.11452 -1.05197e-03
289 -0.13673 -3.04785e-02 |290  0.09960  6.40113e-02 |291 -0.06427  1.53284e-02
292 -0.00039 -7.33051e-02 |293 -0.10632 -5.17596e-02 |294  0.09455 -6.99333e-02
295  0.00123 -1.00583e-01 |296  0.02980  2.54172e-01 |297  0.07107 -4.58030e-02
298  0.10881  4.51291e-02 |299 -0.00736 -5.54606e-02 |300 -0.09848 -3.55992e-03
301  0.00000  0.00000e+00 |302  0.03000 -6.73530e-02 |303  0.01497 -2.29945e-01

Initial statistics: 306 variables; iteration 0; function evaluation 0; phase 4
Function value 1.8362253e+04; maximum gradient component mag -2.9668e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383  1.02160e-01 |  2  0.08277  5.04841e-02 |  3  0.16982 -7.04010e-01
  4 -0.59017 -2.96680e+00 |  5 -0.48645 -2.87552e+00 |  6 -0.17613 -5.37007e-02
  7  0.00455 -1.06526e-01 |  8  0.02402 -1.43683e-01 |  9  0.05476 -4.06405e-02
 10 -0.32766 -1.11945e-02 | 11 -0.08230 -1.92081e+00 | 12 -0.00156  1.42872e-03
 13 -0.00093  7.44448e-04 | 14 -0.00154  1.28736e-03 | 15 -0.00248  2.11815e-03
 16 -0.00398  3.38282e-03 | 17 -0.00637  4.91046e-03 | 18 -0.01018  5.52314e-03
 19 -0.01600  2.30895e-03 | 20 -0.02457 -6.95046e-03 | 21 -0.03630 -1.70268e-02
 22 -0.05105 -1.98733e-02 | 23 -0.06791 -1.43436e-02 | 24 -0.08514 -3.97591e-04
 25 -0.09994  1.38853e-02 | 26 -0.10718  1.58214e-02 | 27 -0.09695  5.27097e-03
 28 -0.04755 -1.87743e-03 | 29  0.06779 -2.64590e-02 | 30  0.08264 -4.83532e-02
 31  0.20379 -7.42625e-02 | 32  0.11922 -1.21633e-01 | 33  0.09105 -1.20080e-01
 34  0.06918 -8.93503e-02 | 35 -0.13779 -3.67143e-02 | 36 -0.05379 -8.99007e-02
 37  0.12977 -9.05013e-02 | 38 -0.10752 -7.30248e-02 | 39  0.11682 -7.04801e-02
 40  0.01180  1.71272e-02 | 41 -0.06078 -6.60306e-02 | 42 -0.22490 -2.96907e-02
 43 -0.01268 -1.07679e-01 | 44  0.06709 -2.01828e-01 | 45  0.05286 -7.66720e-02
 46 -0.01562  9.51969e-03 | 47  0.10673 -1.87098e-01 | 48 -0.04501  6.17193e-02
 49 -0.02756  4.29686e-02 | 50 -0.04236 -2.55106e-04 | 51  0.10758 -3.29938e-02
 52 -0.01213 -2.60325e-03 | 53 -0.03286 -1.23730e-01 | 54  0.06622  6.83996e-02
 55  0.04307  9.08214e-02 | 56 -0.13160  1.79450e-02 | 57  0.00210  1.47358e-01
 58 -0.02993  9.79557e-03 | 59 -0.06218  1.66913e-01 | 60 -0.01804  1.33831e-03
 61  0.09559  2.98462e-01 | 62 -0.03281  9.22436e-02 | 63  0.15038  5.51333e-01
 64 -0.12683  2.86648e-02 | 65  0.09045  2.61339e-02 | 66  0.13477  1.45787e-02
 67  0.00483 -1.13299e-01 | 68  0.14809  8.36072e-02 | 69 -0.11506  1.34526e-01
 70 -0.03179  2.55445e-03 | 71 -0.06861 -2.75630e-02 | 72 -0.14943 -8.82340e-03
 73  0.10519  4.11545e-02 | 74 -0.17240 -5.31682e-02 | 75 -0.00483 -1.92880e-01
 76 -0.43247 -1.60078e-01 | 77 -0.00555  7.94893e-02 | 78  0.62144  8.80089e-01
 79 -0.94653 -1.22773e-03 | 80  0.41244 -2.78579e+00 | 81  0.12787  6.79811e-03
 82 -0.48515  1.13148e+00 | 83  0.23081 -1.65909e+00 | 84  0.95831 -4.22008e-05
 85  0.08413 -9.04816e-02 | 86 -0.03809  9.78824e-03 | 87  0.15120 -1.39127e-01
 88 -0.00167 -1.70417e-03 | 89  0.01141 -9.93617e-03 | 90 -0.01056  1.42981e-02
 91 -0.10414  6.91710e-03 | 92 -0.06737  6.06024e-02 | 93  0.16032  1.23946e-01
 94 -0.00494 -6.41835e-02 | 95 -0.12339  4.01338e-02 | 96 -0.00645 -1.88312e-01
 97 -0.04329  8.22329e-03 | 98 -0.07298 -1.74221e-02 | 99 -0.06384 -1.01176e-02
100 -0.00409  2.44407e-02 |101 -0.00524 -2.62156e-02 |102 -0.01198 -1.10724e-01
103  0.00196  3.49380e-02 |104 -0.03992 -2.53265e-02 |105 -0.04524 -2.57077e-02
106 -0.00484 -2.48947e-01 |107 -0.10457  2.17570e-02 |108 -0.04045 -2.84307e-01
109 -0.09022  1.34896e-01 |110  0.02419  4.55884e-03 |111  0.01268 -9.66876e-02
112  0.01888 -7.50651e-02 |113 -0.00341 -1.02243e-01 |114  0.06691  1.10231e-02
115 -0.02971  8.34545e-02 |116 -0.02464 -6.43572e-02 |117 -0.08560  1.79302e-02
118 -0.06839 -1.17426e-01 |119 -0.07341  2.04199e-02 |120 -0.00228 -6.62051e-02
121 -0.09208  3.23390e-02 |122  0.03138 -8.61611e-03 |123 -0.03262  1.41982e-01
124 -0.01035  2.34417e-04 |125  0.08074 -1.15234e-01 |126  0.10125 -4.37962e-02
127  0.09569  1.30720e-01 |128  0.12421 -2.88856e-02 |129  0.12801  4.18281e-03
130  0.06591  5.89607e-02 |131  0.01668  2.27959e-01 |132  0.17854  2.92103e-01
133  0.02420 -1.56236e-02 |134 -0.06194  4.77908e-03 |135 -0.05021  6.68328e-03
136  0.08505  7.15193e-03 |137  0.09388  1.46436e-03 |138 -0.01331  8.46160e-05
139  0.00470  1.55009e-03 |140  0.17771  1.60447e-03 |141  0.18421 -1.65372e-02
142  0.20927 -5.82996e-03 |143  0.08811  1.57765e-02 |144  0.14347 -1.00056e-02
145  0.07354 -3.46191e-03 |146 -0.08643 -2.63570e-03 |147 -0.03598 -1.39047e-02
148  0.01691 -1.20735e-02 |149  0.04473  2.10244e-02 |150 -0.00107  2.39456e-03
151  0.04116 -8.77878e-03 |152 -0.06296 -6.43542e-03 |153 -0.01228  9.14113e-03
154 -0.06930  3.32954e-03 |155 -0.04444 -1.91160e-02 |156 -0.01415 -4.13700e-03
157 -0.06513  1.53261e-02 |158  0.03096 -6.13767e-02 |159 -0.00430  1.47905e-02
160  0.02188  1.39871e-02 |161 -0.01522  1.88850e-02 |162 -0.02174  2.10174e-02
163  0.02514  1.31851e-03 |164  0.05264 -3.42442e-02 |165 -0.01307 -1.72806e-02
166 -0.02755 -1.57472e-02 |167 -0.03929 -4.14047e-02 |168 -0.01587 -3.15150e-02
169  0.00844 -3.47297e-02 |170 -0.02953 -5.63558e-02 |171 -0.12422 -1.04289e-01
172 -0.14956 -4.11965e-02 |173 -0.11829 -4.33216e-03 |174 -0.04632 -4.79256e-02
175 -0.03962 -3.86347e-02 |176  0.06919 -2.12683e-02 |177 -0.12921 -2.55354e-02
178 -0.09810 -3.22651e-02 |179 -0.02347 -2.76148e-02 |180 -0.01545  1.07137e-02
181 -0.01553  6.45321e-03 |182  0.00646 -1.14946e-03 |183 -0.00661  1.63692e-03
184  0.01296 -2.26142e-03 |185  0.01242 -2.02496e-03 |186  0.00745 -2.03204e-03
187 -0.03236  2.94892e-03 |188 -0.05925  9.48218e-03 |189  0.05198 -2.65900e-03
190  0.05780 -9.72176e-04 |191  0.05394 -1.08399e-03 |192  0.07597 -1.44365e-03
193  0.07189  7.83413e-05 |194 -0.00851 -1.14915e-02 |195 -0.00840 -5.09450e-04
196 -0.02872 -6.85440e-03 |197 -0.03304 -4.60725e-03 |198  0.10583  1.39920e-03
199  0.07879 -2.58899e-03 |200  0.04714 -2.12675e-03 |201  0.04156 -2.53281e-03
202 -0.01406 -5.80390e-03 |203 -0.03555  1.26907e-02 |204 -0.08042 -7.00554e-03
205 -0.02407 -8.38695e-03 |206 -0.05622  5.82290e-04 |207 -0.00127 -5.13439e-05
208  0.09909  3.09786e-03 |209  0.06988  1.72931e-03 |210 -0.01325 -1.00113e-05
211 -0.11980 -4.28273e-03 |212 -0.09738 -9.15721e-03 |213 -0.05354  9.68810e-03
214  0.00061  5.39106e-03 |215 -0.06274  1.42254e-02 |216 -0.03468 -6.05602e-03
217 -0.05491 -1.30503e-03 |218 -0.02984 -1.71181e-03 |219  0.04364  1.32336e-03
220  0.02085  5.89964e-03 |221 -0.03341  8.11618e-03 |222  0.04290 -2.37788e-03
223 -0.01541  5.97972e-03 |224  0.05683  1.05121e-03 |225 -0.02799  7.71661e-02
226  0.00104  9.13894e-02 |227 -0.06558  7.02802e-02 |228  0.03170  1.16670e-01
229 -0.05017  8.65919e-02 |230  0.00490 -5.43737e-03 |231 -0.00393 -5.94521e-02
232  0.03440  3.06201e-02 |233 -0.02724  8.73553e-02 |234  0.10069  1.45745e-01
235 -0.03318 -5.03283e-02 |236  0.00717 -1.42314e-02 |237  0.02606 -3.34719e-02
238  0.06227  1.03698e-01 |239  0.02803  3.09940e-02 |240  0.16121  1.72557e-02
241 -0.04315  4.14057e-02 |242  0.09322  1.19055e-02 |243 -0.05541  1.09784e-01
244 -0.03922 -7.25794e-03 |245 -0.04589  1.13788e-01 |246  0.03051  3.00715e-01
247  0.01509  9.59205e-02 |248 -0.04721  5.45763e-02 |249 -0.10693  9.41300e-02
250 -0.13332  1.82721e-03 |251 -0.11366  7.75797e-02 |252  0.00742 -9.22498e-02
253 -0.04815 -1.18380e-02 |254  0.00322  7.88630e-02 |255 -0.13570  1.03494e-01
256  0.08387  9.90960e-02 |257  0.00109  1.40382e-01 |258  0.02624 -3.12793e-01
259  0.08906  6.73848e-02 |260  0.11590 -6.89873e-02 |261  0.05232  8.62441e-02
262 -0.08903  6.60038e-03 |263  0.00000  0.00000e+00 |264  0.05714  6.03262e-02
265  0.03331  1.87947e-01 |266 -0.06284 -4.60250e-02 |267  0.04044 -1.01069e-01
268 -0.07151 -1.35159e-02 |269  0.03921 -9.79807e-02 |270 -0.03819 -4.85966e-02
271 -0.00295  1.49124e-02 |272 -0.01865  3.32176e-02 |273  0.01149 -2.04806e-02
274 -0.00289 -4.28608e-02 |275  0.13394 -1.44021e-01 |276 -0.03720  2.43823e-02
277  0.04914  9.09406e-04 |278  0.02913  1.38489e-02 |279  0.04818 -9.42666e-02
280 -0.00840 -3.93782e-02 |281  0.17036 -4.33063e-03 |282 -0.05675 -2.94174e-02
283  0.09598  1.79365e-02 |284 -0.05929 -7.71108e-02 |285 -0.01241  1.59992e-02
286 -0.05316 -9.01855e-02 |287  0.03434 -2.01656e-01 |288  0.01497 -2.61517e-02
289 -0.06404 -3.31537e-02 |290 -0.09957 -2.33979e-02 |291 -0.11452 -1.05197e-03
292 -0.13673 -3.04785e-02 |293  0.09960  6.40113e-02 |294 -0.06427  1.53284e-02
295 -0.00039 -7.33051e-02 |296 -0.10632 -5.17596e-02 |297  0.09455 -6.99333e-02
298  0.00123 -1.00583e-01 |299  0.02980  2.54172e-01 |300  0.07107 -4.58030e-02
301  0.10881  4.51291e-02 |302 -0.00736 -5.54606e-02 |303 -0.09848 -3.55992e-03
304  0.00000  0.00000e+00 |305  0.03000 -6.73530e-02 |306  0.01497 -2.29945e-01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22383 -1.30691e+00 |  2  0.08277  1.78626e-01 |  3  0.16982  4.88630e-01
  4 -0.59017  1.81503e+00 |  5 -0.48645  1.21515e+00 |  6 -0.17613 -2.81244e-02
  7  0.00455  2.76142e-02 |  8  0.02402 -1.19189e-01 |  9  0.05476 -3.79952e-02
 10 -0.32766  6.82106e-01 | 11 -0.08230 -4.27246e-01 | 12 -0.00156  1.46080e-03
 13 -0.00093  7.64124e-04 | 14 -0.00154  1.31718e-03 | 15 -0.00248  2.16462e-03
 16 -0.00398  3.45455e-03 | 17 -0.00637  5.01975e-03 | 18 -0.01018  5.68651e-03
 19 -0.01600  2.54791e-03 | 20 -0.02457 -6.61086e-03 | 21 -0.03630 -1.65601e-02
 22 -0.05105 -1.92529e-02 | 23 -0.06791 -1.35399e-02 | 24 -0.08514  6.30474e-04
 25 -0.09994  1.52143e-02 | 26 -0.10718  1.76224e-02 | 27 -0.09695  7.98193e-03
 28 -0.04755  3.29870e-03 | 29  0.06779 -1.16611e-02 | 30  0.08264 -2.94655e-02
 31  0.20379 -3.04099e-02 | 32  0.11922 -7.20012e-02 | 33  0.09105 -1.01249e-01
 34  0.06918 -1.00436e-01 | 35 -0.13779 -7.17139e-02 | 36 -0.05379 -9.51938e-02
 37  0.12977 -1.69185e-02 | 38 -0.10752 -9.46585e-02 | 39  0.11682 -1.99943e-02
 40  0.01180  4.05362e-03 | 41 -0.06078 -8.18849e-02 | 42 -0.22490 -4.72683e-02
 43 -0.01268 -6.39808e-02 | 44  0.06709 -9.10308e-02 | 45  0.05286 -1.85560e-03
 46 -0.01562  3.61374e-02 | 47  0.10674 -1.01558e-01 | 48 -0.04501  3.64457e-02
 49 -0.02756  4.82412e-02 | 50 -0.04236  2.72633e-02 | 51  0.10758  4.83712e-02
 52 -0.01213 -2.31175e-02 | 53 -0.03286 -1.23754e-01 | 54  0.06622  9.50537e-02
 55  0.04307  3.21694e-02 | 56 -0.13160 -1.35408e-02 | 57  0.00210  1.28517e-01
 58 -0.02993 -4.82710e-04 | 59 -0.06218  1.41176e-01 | 60 -0.01804  3.25342e-02
 61  0.09559  3.05139e-01 | 62 -0.03281  7.35668e-02 | 63  0.15038  4.88735e-01
 64 -0.12683 -1.84821e-03 | 65  0.09045  5.40524e-02 | 66  0.13477  3.47580e-02
 67  0.00483 -1.34523e-01 | 68  0.14809 -9.21848e-03 | 69 -0.11506  7.83631e-02
 70 -0.03179 -3.02809e-02 | 71 -0.06861 -6.30989e-02 | 72 -0.14943 -2.30587e-02
 73  0.10519  1.29446e-02 | 74 -0.17240 -9.17248e-02 | 75 -0.00483 -2.07647e-01
 76 -0.43247 -2.31854e-02 | 77 -0.00555  7.69016e-02 | 78  0.62144 -3.48122e+00
 79 -0.94653 -1.60839e-03 | 80  0.41244 -2.14832e+00 | 81  0.12787  1.27471e-01
 82 -0.48515  1.80825e-01 | 83  0.23081 -2.97985e-01 | 84  0.95831 -4.11052e-05
 85  0.08413 -5.11610e-02 | 86 -0.03809  1.44725e-02 | 87  0.15120 -4.31239e-02
 88 -0.00167  2.95133e-03 | 89  0.01141  1.35323e-03 | 90 -0.01056  2.19899e-02
 91 -0.10414  1.37403e-02 | 92 -0.06737  5.91191e-02 | 93  0.16032  1.19596e-01
 94 -0.00494 -2.04257e-02 | 95 -0.12339  4.11359e-02 | 96 -0.00645 -1.42141e-01
 97 -0.04329  1.66422e-02 | 98 -0.07298 -9.22020e-03 | 99 -0.06384 -1.42221e-02
100 -0.00409  3.34096e-02 |101 -0.00524 -2.54236e-03 |102 -0.01198 -1.00670e-01
103  0.00196  3.62437e-02 |104 -0.03992  2.97309e-02 |105 -0.04524 -1.71071e-02
106 -0.00484 -2.38711e-01 |107 -0.10457  2.62395e-02 |108 -0.04045 -1.95903e-01
109 -0.09022  1.37610e-01 |110  0.02419 -1.00223e-02 |111  0.01268 -6.20107e-02
112  0.01888 -4.38572e-02 |113 -0.00341 -1.07123e-01 |114  0.06691  1.58306e-02
115 -0.02971  6.26591e-02 |116 -0.02464 -5.79795e-02 |117 -0.08560  1.65699e-02
118 -0.06839 -7.52935e-02 |119 -0.07341  2.34261e-02 |120 -0.00228 -1.25855e-02
121 -0.09208  2.46403e-02 |122  0.03138 -6.91464e-03 |123 -0.03262  1.68029e-01
124 -0.01035  3.10128e-03 |125  0.08074 -1.13953e-02 |126  0.10125 -5.02584e-02
127  0.09569  1.14576e-01 |128  0.12421 -2.23313e-02 |129  0.12801  9.95420e-04
130  0.06591  9.83176e-02 |131  0.01668  2.16818e-01 |132  0.17854  3.09251e-01
133  0.02420 -6.40121e-03 |134 -0.06194  4.33691e-03 |135 -0.05021  6.14317e-03
136  0.08505  6.33823e-03 |137  0.09388  8.77434e-04 |138 -0.01331 -2.17388e-04
139  0.00470  8.58977e-04 |140  0.17771  1.21092e-03 |141  0.18421 -1.71576e-02
142  0.20927 -6.31297e-03 |143  0.08811  1.52924e-02 |144  0.14347 -1.09418e-02
145  0.07354 -4.07203e-03 |146 -0.08643 -3.31909e-03 |147 -0.03598 -8.50217e-03
148  0.01691 -7.16970e-03 |149  0.04473  1.91445e-02 |150 -0.00107  2.16117e-03
151  0.04116 -8.62822e-03 |152 -0.06296 -9.00957e-03 |153 -0.01228  5.92679e-03
154 -0.06930  8.14598e-03 |155 -0.04444 -1.08708e-02 |156 -0.01415 -8.53961e-03
157 -0.06513  1.44547e-02 |158  0.03096 -5.28095e-02 |159 -0.00430  1.42412e-02
160  0.02188  1.45782e-02 |161 -0.01522  2.30033e-02 |162 -0.02174  2.49924e-02
163  0.02514  6.00276e-03 |164  0.05264 -1.98165e-02 |165 -0.01307 -9.60838e-03
166 -0.02755 -1.08258e-02 |167 -0.03929 -4.05568e-02 |168 -0.01587 -3.22063e-02
