
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660047e+04; maximum gradient component mag 1.3291e+05
247 -0.17167 -3.23012e+02 |248 -0.09473 -1.96332e+02 |249 -0.06038 -2.70692e+02
250 -0.01233 -2.62879e+01 |251 -0.00928 -1.64825e+02 |252 -0.15340  1.53111e-01
253  0.06821  6.66314e+00 |254 -0.02063 -1.13185e+02 |255  0.01993 -3.21549e+01
256  0.09861  7.62767e+01 |257  0.08661 -5.27834e+01 |258  0.06829 -2.22833e+02
259 -0.08906 -5.12733e+01 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263 -0.05120  2.95625e+01 |264  0.01313 -1.14974e+02
265  0.07280  2.66517e+01 |266  0.04672  1.44181e+02 |267 -0.02220  1.55327e+01
268 -0.01050  1.06203e+01 |269 -0.00632  5.18971e-01 |270  0.00698  3.93377e+01
271  0.01189  8.82285e+01 |272  0.10478  1.13637e+02 |273  0.00147 -3.12090e+00
274  0.06286  8.37762e+01 |275  0.02808  4.18978e+01 |276  0.01893  7.17520e+01
277 -0.00728  2.59203e+01 |278  0.06072  1.69125e+02 |279  0.13970  5.87159e+01
280  0.04245 -1.31108e+01 |281 -0.03414  5.88430e+01 |282 -0.04560  4.02857e+00
283 -0.00058  2.74377e+01 |284  0.02388  7.31382e+01 |285  0.01313  4.06295e+01
286 -0.01452  3.25275e+01 |287 -0.09474 -5.62226e+01 |288 -0.20072  2.66062e+01
289 -0.10110  7.65028e+01 |290  0.00264  1.04919e+02 |291 -0.01964  1.80140e+01
292 -0.00219  8.75952e+01 |293 -0.14873 -4.92262e+01 |294  0.07321  8.94074e+00
295 -0.01493  4.99716e+01 |296  0.02206  1.99546e+01 |297  0.08253 -9.24577e+00
298  0.07210  4.52695e+01 |299  0.02831  1.82462e+02 |300 -0.07682  7.18945e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
303 variables; iteration 80; function evaluation 90; phase 3
Function value 1.0444411e+04; maximum gradient component mag 2.1205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18068 -8.49907e+02 |  2 -0.21905  5.36746e+01 |  3  0.07653 -5.99853e+01
  4 -0.54605 -4.65600e+01 |  5 -0.50107  2.29228e+02 |  6 -0.19081  7.60868e-01
  7 -0.02152 -1.75044e+01 |  8  0.02076 -1.76734e+03 |  9  0.05365 -1.10440e+02
 10 -0.24652  1.25032e+03 | 11 -0.05006  1.29517e+01 | 12 -0.00180  8.97940e-02
 13 -0.00125  1.71815e-02 | 14 -0.00158  7.15530e-02 | 15 -0.00266  7.52116e-02
 16 -0.00403  1.16191e-01 | 17 -0.00634  1.38824e-01 | 18 -0.00901  2.79014e-01
 19 -0.00919  1.05476e+00 | 20 -0.02051  3.76736e-01 | 21 -0.03279 -1.64802e-01
 22 -0.04094  3.96455e-01 | 23 -0.06015 -7.95436e-01 | 24 -0.08027 -2.12128e+00
 25 -0.09245 -2.03448e+00 | 26 -0.09829 -1.50777e+00 | 27 -0.07319  3.64726e+00
 28 -0.01469  1.18799e+01 | 29  0.04929  1.92017e+01 | 30 -0.01382  3.67639e+00
 31  0.07752  1.62729e+01 | 32  0.14475  1.38318e-01 | 33  0.06879 -2.65863e+01
 34  0.08557 -1.24009e+01 | 35 -0.10261 -6.55408e+01 | 36 -0.09219 -2.95566e+01
 37  0.11856  9.15792e+01 | 38 -0.05167 -2.41853e+01 | 39  0.10624  7.50998e+01
 40  0.00667 -2.27097e+01 | 41 -0.07837 -5.50687e+01 | 42 -0.22595 -5.98120e+01
 43 -0.03436 -1.07228e+01 | 44  0.04996  7.60868e+00 | 45  0.05167 -3.47161e+01
 46 -0.00861 -9.57630e+01 | 47  0.10779 -9.40770e+01 | 48 -0.01791  1.31926e+01
 49 -0.03993  2.21411e+01 | 50 -0.05607 -3.74577e+01 | 51  0.09906 -1.21558e+01
 52 -0.01946 -7.95290e+01 | 53 -0.04002 -9.33538e+01 | 54  0.06856 -2.25420e+01
 55  0.03033  7.49513e+00 | 56 -0.08959 -3.24501e+01 | 57 -0.02024 -6.36415e-01
 58 -0.04446 -8.99363e+01 | 59 -0.08239 -4.99296e+01 | 60 -0.04128  8.91574e+01
 61  0.08090  1.44206e+02 | 62 -0.01744  6.05529e+01 | 63  0.13866  4.76555e+02
 64 -0.07550  1.22057e+01 | 65  0.07502  5.19970e+01 | 66  0.11080  3.14981e+01
 67  0.03038 -9.25615e+01 | 68  0.13086 -8.73468e-01 | 69 -0.08392 -3.64917e+01
 70 -0.03410  1.08744e+02 | 71 -0.09729  5.92684e+00 | 72 -0.13387 -5.68824e+01
 73  0.07861  4.20535e+01 | 74 -0.07070 -7.57251e+01 | 75 -0.02817 -7.93872e+01
 76 -0.58020 -2.77256e+01 | 77 -0.00810  2.12053e+03 | 78  0.61894  1.86596e+03
 79 -0.43208  6.30701e+01 | 80  0.41145 -7.58687e+01 | 81  0.13485 -1.10242e+01
 82 -0.48458 -9.54517e+02 | 83  0.22532  1.08302e+03 | 84 -0.00405 -8.80965e+00
 85 -0.00191 -4.72725e-01 | 86  0.02186  6.21566e+00 | 87  0.00668  1.88477e+00
 88 -0.03604 -1.48950e+00 | 89 -0.01859  3.42786e+01 | 90  0.04587 -1.27635e+01
 91  0.03842  3.92890e+01 | 92 -0.07197 -4.59248e+00 | 93  0.03594  4.13046e+00
 94  0.00038  7.25181e+00 | 95 -0.02332 -6.53809e+00 | 96 -0.01420 -8.99288e+00
 97  0.02073 -2.31395e+01 | 98  0.04562 -4.34002e+00 | 99  0.03684 -4.70136e+01
100  0.06629  3.02934e+01 |101  0.01801  5.00365e+01 |102  0.01261 -1.88744e+00
103  0.02575  9.23906e+00 |104  0.02241  3.02301e+01 |105 -0.01255 -2.95347e+01
106 -0.03883  1.80276e+01 |107  0.08123 -2.63183e+01 |108  0.05156  2.02011e+01
109  0.07423  3.89492e+01 |110  0.05173  1.95359e+01 |111  0.10729 -5.97426e+01
112  0.02234  5.66796e+01 |113  0.01726  6.12194e+01 |114 -0.05444 -3.03010e+01
115 -0.02490  2.18926e+02 |116 -0.02676 -1.95003e+01 |117  0.05136  2.32928e+01
118 -0.02989  4.78845e+01 |119  0.02571 -2.79437e+01 |120  0.01960  9.49005e+01
121  0.03659 -3.55691e+00 |122  0.12791  4.25200e+01 |123  0.14505  4.60055e+01
124  0.12832 -2.44474e+01 |125  0.17100 -2.49201e+01 |126  0.05258  2.40202e+01
127  0.03427  1.86102e+01 |128 -0.00000 -3.02705e-14 |129  0.00000  2.73835e-14
130  0.02983 -1.98962e+00 |131 -0.00146 -7.78556e-01 |132 -0.02343 -5.66134e+00
133  0.05297  4.82687e+00 |134  0.05110  4.01083e+00 |135 -0.00396  1.38490e-01
136  0.00530 -6.06612e-01 |137  0.13080  9.60240e+00 |138  0.11326 -1.15791e-01
139  0.13922  3.45805e+00 |140  0.05416 -4.49855e+00 |141  0.08905 -4.57921e+00
142  0.05289  4.80981e+00 |143 -0.05983 -8.23352e+00 |144 -0.03209 -2.69148e+00
145  0.01615  3.25182e+01 |146  0.02090  3.38269e+00 |147 -0.01848 -1.02614e+00
148  0.02506  5.44815e+00 |149 -0.07152 -9.60163e+00 |150 -0.00151  9.50250e+00
151 -0.05631 -8.33642e+00 |152 -0.02842  6.42267e+00 |153 -0.00521  3.45287e+00
154 -0.07148 -3.97419e+01 |155  0.02793  2.09841e+01 |156 -0.00159  3.36540e+01
157  0.03535  2.40142e+01 |158 -0.00496 -4.86080e+00 |159 -0.00107  1.48048e+01
160  0.04644  2.70363e+01 |161  0.05376  1.94286e+01 |162 -0.02680  7.05480e-01
163 -0.04590 -3.24755e+01 |164 -0.05374 -1.94651e+01 |165 -0.00188  1.31558e+01
166  0.02015  2.17828e+01 |167 -0.03710 -2.61073e+01 |168 -0.14014 -8.09762e+01
169 -0.15081 -1.72020e+01 |170 -0.11518 -1.17817e+01 |171 -0.04034  3.29915e+00
172 -0.02757 -3.91073e+00 |173  0.08469  1.23200e+01 |174  0.00000  5.64820e-14
175 -0.00000 -1.52781e-13 |176 -0.02280 -8.23184e+00 |177  0.00000  1.44177e+00
178  0.00169  1.88217e+00 |179 -0.00109 -1.96747e-01 |180 -0.00147  1.64059e-01
181  0.00129 -4.97866e-01 |182  0.00203 -1.04602e-01 |183 -0.00321 -3.29034e-01
184 -0.00420  2.54255e+00 |185 -0.00104  4.21940e+00 |186  0.02413  2.93723e+00
187  0.02589  3.44292e+00 |188  0.01558  2.99822e-01 |189  0.04937  6.79386e+00
190  0.04026  4.80402e+00 |191 -0.01155 -5.60546e+00 |192  0.00991  7.10547e-01
193  0.00733  7.14254e-01 |194 -0.01168 -1.87884e+00 |195  0.09116  1.33425e+01
196  0.06428  7.87446e+00 |197  0.03604  4.50409e+00 |198  0.00857 -2.92977e+00
199 -0.04253 -1.08855e+01 |200 -0.06451 -1.03201e+01 |201 -0.07723 -3.60108e+00
202 -0.02817 -1.06101e+01 |203 -0.02952 -4.56099e+00 |204  0.00511 -6.48781e-02
205  0.06537  7.07346e+00 |206  0.03776  3.29216e+00 |207 -0.03114 -5.86486e+00
208 -0.12232 -2.23073e+01 |209 -0.01275  4.74827e+00 |210  0.00117  1.11920e+00
211  0.02038  1.40840e+00 |212 -0.04232 -6.76778e+00 |213 -0.03482 -1.06605e+00
214 -0.03299  2.41394e+00 |215  0.01075  4.85283e+00 |216  0.04819  7.27874e+00
217  0.02607  3.46912e+00 |218 -0.02451 -2.63046e+00 |219  0.01723  1.19320e+00
220 -0.00000 -2.25213e-17 |221  0.00000  1.35144e-13 |222 -0.03118 -3.81108e+01
223 -0.01699  6.59197e+00 |224  0.07492 -3.00889e+01 |225  0.02145 -1.29084e+02
226 -0.04520 -2.94796e+01 |227 -0.00846 -8.57816e+00 |228  0.00200 -1.41904e+01
229  0.02871  1.66273e+01 |230 -0.02159 -4.97310e+01 |231  0.06292 -1.96151e+01
232 -0.00739 -9.38968e-01 |233  0.01208 -8.48365e+01 |234  0.01921 -4.34945e+01
235  0.02555 -6.81392e+01 |236  0.01749 -6.19462e+01 |237  0.04566 -9.99478e+01
238  0.11438 -4.75460e+01 |239  0.04846  4.73546e+01 |240 -0.04527 -4.05522e+01
241 -0.05233 -4.17893e+01 |242 -0.00372 -5.85106e+01 |243  0.01116 -7.68108e+01
244  0.01459  3.96785e+00 |245 -0.01769 -7.33829e+01 |246 -0.10107 -1.96856e+01
247 -0.15815 -8.90092e+01 |248 -0.09734 -1.16904e+02 |249 -0.03848 -1.48058e+02
250 -0.01113 -4.52494e+01 |251  0.00240  3.11242e+00 |252 -0.14969  4.73253e+01
253  0.06108  1.67701e+00 |254 -0.02174 -9.24049e+01 |255  0.01871 -1.00839e+01
256  0.09649 -6.61862e-01 |257  0.09049 -5.82970e+01 |258  0.05809 -1.37087e+02
259 -0.07369 -4.73055e+01 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263 -0.05046  1.99441e+01 |264  0.02416 -4.04954e+00
265  0.06405  4.16764e+01 |266  0.03543  8.37135e+01 |267 -0.02401  1.79420e+01
268 -0.01803 -4.67440e+00 |269 -0.00471  1.07951e+01 |270  0.00960 -4.31957e+00
271  0.00773  3.57473e+01 |272  0.08543  2.39008e+01 |273 -0.00454 -3.66898e+00
274  0.05263  5.92683e+01 |275  0.02465  2.31186e+01 |276  0.01465  3.47510e+01
277 -0.01075  4.23334e+01 |278  0.04960  7.02210e+01 |279  0.12014 -7.50663e+00
280  0.05417 -1.09006e+01 |281 -0.04984  3.27489e+00 |282 -0.02569  1.76391e+01
283 -0.00180  3.17915e+01 |284  0.01763  3.55488e+01 |285  0.01523  1.57848e+00
286 -0.01742  4.11354e+01 |287 -0.09483 -2.21519e+01 |288 -0.18041 -4.80237e+00
289 -0.11070  3.00854e+01 |290  0.03091  6.57467e+01 |291 -0.01704  3.86353e+01
292  0.00801  3.03355e+01 |293 -0.14036 -5.66417e+01 |294  0.06494  3.59738e+00
295 -0.01794  3.57739e+01 |296  0.01461 -7.09021e-01 |297  0.08505  4.22114e+01
298  0.08000  4.74694e+01 |299  0.01232  1.10484e+02 |300 -0.06117  2.11849e+01
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
303 variables; iteration 91; function evaluation 100
Function value 1.0419e+04; maximum gradient component mag 9.0963e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18351  1.41155e+02 |  2 -0.09951  2.05985e+01 |  3  0.09475 -2.81635e+01
  4 -0.55205 -6.23672e+01 |  5 -0.50056  1.72369e+01 |  6 -0.18814  4.19934e+01
  7 -0.02414  1.01248e+01 |  8  0.02232  5.99628e+01 |  9  0.05680 -1.54083e+01
 10 -0.25447  9.32979e+01 | 11 -0.05019 -2.92892e+02 | 12 -0.00160  1.24196e-01
 13 -0.00072  9.41096e-02 | 14 -0.00180  4.27287e-02 | 15 -0.00225  1.36068e-01
 16 -0.00371  1.66742e-01 | 17 -0.00673  8.60981e-02 | 18 -0.00827  3.96257e-01
 19 -0.00548  1.64899e+00 | 20 -0.02040  4.06737e-01 | 21 -0.03309 -2.01858e-01
 22 -0.04079  4.47019e-01 | 23 -0.05835 -4.10689e-01 | 24 -0.07500 -1.00314e+00
 25 -0.08507 -4.54064e-01 | 26 -0.08954  1.16269e-01 | 27 -0.07454  1.48216e+00
 28 -0.03446  6.22094e-01 | 29  0.02048 -9.43163e-01 | 30 -0.00778 -3.04684e+00
 31  0.08298  1.09953e+00 | 32  0.13656 -1.26658e+01 | 33  0.07095 -1.12022e+01
 34  0.08835  2.34875e+00 | 35 -0.09875  7.78116e+00 | 36 -0.09313  1.01583e+01
 37  0.12132  4.70852e+01 | 38 -0.07026 -1.12344e+01 | 39  0.11065  2.69292e+01
 40  0.00605 -2.85896e+01 | 41 -0.07586 -1.17775e+01 | 42 -0.22041 -1.34122e+00
 43 -0.03800  1.31849e+01 | 44  0.05303 -6.99505e+00 | 45  0.04780 -8.44802e+01
 46 -0.00391 -2.34876e+01 | 47  0.10829 -1.17049e+02 | 48 -0.01918  2.92511e+01
 49 -0.03635  1.00899e+02 | 50 -0.05721 -5.57690e+00 | 51  0.09814 -1.49860e+02
 52 -0.01560 -3.53979e+01 | 53 -0.04516 -3.34703e+01 | 54  0.07092 -1.96189e+00
 55  0.03081 -2.53252e+01 | 56 -0.09468 -1.54395e+01 | 57 -0.02087 -5.21877e+01
 58 -0.03823  8.31826e+00 | 59 -0.07909  8.00269e+00 | 60 -0.03781  4.19674e+01
 61  0.08402  8.73835e+01 | 62 -0.01932  5.67235e+01 | 63  0.14033  2.35867e+02
 64 -0.08678  2.44502e+01 | 65  0.07746  2.68333e+01 | 66  0.11648  7.42775e+01
 67  0.02900 -1.85342e+01 | 68  0.13238 -1.68791e+01 | 69 -0.08418  9.23574e+00
 70 -0.04429  2.48812e+01 | 71 -0.10004  1.08714e+01 | 72 -0.12034 -1.02894e+01
 73  0.08054  6.59798e+01 | 74 -0.06281 -6.34191e+00 | 75 -0.03322 -6.47430e+00
 76 -0.58614 -7.10279e+01 | 77 -0.01215  3.41387e+02 | 78  0.61872  9.09628e+02
 79 -0.42611  3.67078e+01 | 80  0.41155  5.31479e+02 | 81  0.14428  1.31843e+01
 82 -0.48338 -9.98311e+01 | 83  0.22857  1.91613e+02 | 84  0.00030 -2.06154e+01
 85  0.00253  1.28780e+00 | 86  0.01566  3.33402e+00 | 87  0.00503 -2.68098e+00
 88 -0.04792  8.21836e+00 | 89 -0.04504 -9.92169e+00 | 90  0.05681  7.46468e+00
 91  0.02245  4.22641e+01 | 92 -0.08569 -1.69658e+01 | 93  0.02064  2.51453e+01
 94 -0.01878  1.62487e+00 | 95 -0.04354  2.67922e+01 | 96 -0.03137  1.83007e+01
 97  0.00438 -1.73075e+01 | 98  0.02794  1.22380e+01 | 99  0.01946 -7.19586e+00
100  0.04974  1.41099e+01 |101 -0.00460  3.85129e+01 |102 -0.00758 -9.98054e+00
103  0.00392 -3.76974e+01 |104 -0.00258  1.85965e+01 |105 -0.03099  8.66379e+00
106 -0.05557 -1.20205e+01 |107  0.06002 -2.46852e+01 |108  0.03252  1.86323e+01
109  0.04957 -3.85932e+00 |110  0.02430  7.62338e+00 |111  0.08759  3.91631e+00
112 -0.00542 -2.93344e+01 |113 -0.00574  7.59914e+01 |114 -0.06148  1.18308e+01
115 -0.05066  4.69290e+01 |116 -0.03833  3.70294e-01 |117  0.02482 -3.97608e+01
118 -0.05962 -1.92465e+01 |119  0.02281  1.13579e+01 |120 -0.00253  3.11886e+01
121  0.01682  1.33169e+01 |122  0.09804  7.09898e+00 |123  0.11040  1.91161e+01
124  0.10002 -3.48465e+01 |125  0.14658  1.00839e+01 |126 -0.01774  2.39435e+00
127 -0.02161 -3.97758e+00 |128  0.00000 -5.41874e-15 |129 -0.00000 -2.90454e-14
130  0.02573 -6.92983e+00 |131 -0.00032  1.19294e-01 |132 -0.01002  9.70048e-01
133  0.03789  4.66338e-01 |134  0.03951  1.03215e+00 |135 -0.00596  8.48486e-02
136  0.00479  4.05475e-02 |137  0.09554 -4.67610e+00 |138  0.10821 -1.16180e+00
139  0.12413 -3.18934e+00 |140  0.07238  7.83105e+00 |141  0.09941  1.94332e+00
142  0.03970  7.63353e-01 |143 -0.03752 -1.07312e-01 |144 -0.02941  3.87320e+00
145  0.00539  3.82962e+00 |146  0.01794 -4.12345e-01 |147 -0.01570  4.19331e+00
148  0.02711  7.21597e+00 |149 -0.06571  3.43474e+00 |150 -0.00318  8.99332e+00
151 -0.05061  1.07541e+01 |152 -0.02979  6.31987e+00 |153 -0.00841 -7.02967e+00
154 -0.05763  2.54498e+00 |155  0.02479  1.27868e+01 |156 -0.00306  2.42199e+01
157  0.02836  1.14585e+00 |158 -0.00407 -6.19451e-01 |159 -0.01101  4.39852e+00
160  0.02975  6.95277e+00 |161  0.04924  9.17133e+00 |162 -0.01564  1.29148e+01
163 -0.03466 -7.37279e-02 |164 -0.04237  1.10794e+01 |165 -0.00645  8.63609e+00
166  0.01050 -1.36156e+01 |167 -0.03226 -2.88053e+00 |168 -0.11738  1.15455e+01
169 -0.13932  6.84952e+00 |170 -0.11574 -1.50045e+01 |171 -0.03929 -1.42204e+00
172 -0.01665  5.24028e-01 |173  0.07953 -1.68440e+00 |174  0.00000  2.88793e-14
175 -0.00000 -8.20936e-14 |176 -0.01790 -1.30236e+01 |177 -0.00086  1.22114e+00
178 -0.00034  1.22785e+00 |179 -0.00056 -1.31820e-01 |180 -0.00125  6.35466e-03
181  0.00327  7.69606e-03 |182  0.00228 -8.46574e-02 |183 -0.00158  6.69551e-02
184 -0.00913  7.00093e-01 |185 -0.00659  2.38119e+00 |186  0.01997  1.49577e+00
187  0.02083  2.02870e+00 |188  0.01586  8.44781e-01 |189  0.02823  6.94072e-01
190  0.02488  8.03094e-01 |191 -0.01078 -1.05932e+00 |192  0.01350  2.26603e+00
193  0.00966  1.54468e+00 |194 -0.00205  1.22082e+00 |195  0.04563 -2.58725e+00
196  0.03838  1.94367e-01 |197  0.01741 -1.28942e+00 |198  0.00442 -2.84598e+00
199 -0.01803  6.65447e-01 |200 -0.01915  4.88867e+00 |201 -0.08453 -5.35911e+00
202 -0.01186 -4.33876e-01 |203 -0.03314 -2.99300e+00 |204  0.00336  4.09284e-01
205  0.03261 -3.32441e+00 |206  0.01438 -3.26059e+00 |207 -0.02558 -5.29200e+00
208 -0.05375  4.61403e+00 |209 -0.02228  4.84935e-02 |210  0.00288  1.20476e+00
211  0.02757  4.68068e+00 |212 -0.01973  1.73636e+00 |213 -0.01418  3.80234e+00
214 -0.03513 -3.34317e+00 |215  0.00361  2.59026e+00 |216  0.03868  6.00489e+00
217  0.01557  1.77273e+00 |218 -0.00310  4.90588e+00 |219  0.00523  7.36935e-01
220 -0.00000 -1.14977e-16 |221  0.00000  4.85633e-14 |222 -0.02461 -1.93042e+01
223 -0.02434 -1.33199e+01 |224  0.07841 -2.43887e+01 |225  0.02632 -4.38796e+01
226 -0.03579  2.52221e+01 |227  0.00075 -1.61634e+01 |228  0.00471  1.44974e+00
229  0.01651 -8.88005e+01 |230 -0.01683  5.67384e+01 |231  0.06545 -2.59684e+01
232 -0.00196 -3.58029e+01 |233  0.02028  1.85114e+01 |234  0.01870 -2.11369e+01
235  0.02578 -1.18263e+02 |236  0.01902 -1.32005e+01 |237  0.04765  4.11804e+01
238  0.11499 -3.92201e+01 |239  0.02738  8.27194e+00 |240 -0.02865  8.85757e+01
241 -0.05525 -2.20343e+01 |242 -0.00313 -4.41295e+01 |243  0.01627 -5.00565e+01
244  0.00913  1.95225e+01 |245 -0.01504 -2.72412e+00 |246 -0.08910  1.12215e+00
247 -0.14732  1.80056e+02 |248 -0.08309  1.97151e+01 |249 -0.03177 -6.14857e+00
250 -0.01279 -1.39540e+01 |251 -0.01028  6.87038e+01 |252 -0.13183  4.18607e+01
253  0.07395 -1.26437e+01 |254 -0.01524 -3.91256e+01 |255  0.02266 -1.22839e+01
256  0.05582 -4.17765e+01 |257  0.06777 -3.51595e+01 |258  0.05833 -1.12861e+01
259 -0.07113 -3.22069e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263 -0.04471  1.30580e+01 |264  0.01208  3.02866e+00
265  0.06523  2.58254e+01 |266  0.03615  3.19136e+01 |267 -0.01681 -1.10447e+01
268  0.00034  1.38713e+01 |269 -0.00797 -1.22269e+00 |270 -0.00287  5.42918e+01
271  0.00783 -4.36155e+01 |272  0.08806  3.05038e+01 |273  0.00261  3.07193e+01
274  0.05913 -6.68708e-01 |275  0.02113  8.14408e+00 |276  0.01830  7.49450e+01
277 -0.01385  1.22646e+01 |278  0.04763 -2.22408e+01 |279  0.11916  2.44715e+00
280  0.02848 -1.92494e+00 |281 -0.02918 -3.25733e+01 |282 -0.03155  8.03978e+00
283 -0.00156  2.92784e+01 |284  0.02392  4.30728e+01 |285  0.00092 -1.97015e+01
286 -0.02196  2.58445e+00 |287 -0.07664 -5.91387e-01 |288 -0.16648 -6.79079e+01
289 -0.09062 -9.41781e+00 |290  0.03529 -6.78996e+00 |291 -0.02377  1.18526e+01
292 -0.01949 -5.43911e+01 |293 -0.10754 -4.00678e+01 |294  0.07554  2.16741e+01
295 -0.00972  2.58717e+01 |296  0.02022  6.34653e+00 |297  0.02761  2.53514e+00
298  0.04422  4.68242e+00 |299 -0.00373  1.71677e+01 |300 -0.06637 -1.61391e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00

Initial statistics: 304 variables; iteration 0; function evaluation 0; phase 4
Function value 1.0419365e+04; maximum gradient component mag 9.0963e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18351  1.41155e+02 |  2 -0.09951  2.05985e+01 |  3  0.09475 -2.81635e+01
  4 -0.55205 -6.23672e+01 |  5 -0.50056  1.72369e+01 |  6 -0.18814  4.19934e+01
  7 -0.02414  1.01248e+01 |  8  0.02232  5.99628e+01 |  9  0.05680 -1.54083e+01
 10 -0.25447  9.32979e+01 | 11 -0.05019 -2.92892e+02 | 12 -0.00160  1.24196e-01
 13 -0.00072  9.41096e-02 | 14 -0.00180  4.27287e-02 | 15 -0.00225  1.36068e-01
 16 -0.00371  1.66742e-01 | 17 -0.00673  8.60981e-02 | 18 -0.00827  3.96257e-01
 19 -0.00548  1.64899e+00 | 20 -0.02040  4.06737e-01 | 21 -0.03309 -2.01858e-01
 22 -0.04079  4.47019e-01 | 23 -0.05835 -4.10689e-01 | 24 -0.07500 -1.00314e+00
 25 -0.08507 -4.54064e-01 | 26 -0.08954  1.16269e-01 | 27 -0.07454  1.48216e+00
 28 -0.03446  6.22094e-01 | 29  0.02048 -9.43163e-01 | 30 -0.00778 -3.04684e+00
 31  0.08298  1.09953e+00 | 32  0.13637 -1.78079e+01 | 33  0.07076 -1.64316e+01
 34  0.08816 -2.86234e+00 | 35 -0.09894  2.58265e+00 | 36 -0.09332  4.95270e+00
 37  0.12113  4.19214e+01 | 38 -0.07045 -1.64634e+01 | 39  0.11046  2.17481e+01
 40  0.00586 -3.38510e+01 | 41 -0.07605 -1.70011e+01 | 42 -0.22061 -6.28985e+00
 43 -0.03819  7.93254e+00 | 44  0.05284 -1.22387e+01 | 45  0.04761 -8.97289e+01
 46 -0.00410 -2.87490e+01 | 47  0.10810 -1.22241e+02 | 48 -0.01936  2.39918e+01
 49 -0.03654  9.56440e+01 | 50 -0.05740 -1.08169e+01 | 51  0.09795 -1.55067e+02
 52 -0.01579 -4.06576e+01 | 53 -0.04534 -3.87178e+01 | 54  0.07073 -7.19107e+00
 55  0.03062 -3.05811e+01 | 56 -0.09487 -2.06420e+01 | 57 -0.02106 -5.74459e+01
 58 -0.03841  3.06613e+00 | 59 -0.07928  2.78158e+00 | 60 -0.03800  3.67145e+01
 61  0.08383  8.21710e+01 | 62 -0.01950  5.14639e+01 | 63  0.14014  2.30749e+02
 64 -0.08697  1.92367e+01 | 65  0.07727  2.16114e+01 | 66  0.11629  6.91076e+01
 67  0.02881 -2.37906e+01 | 68  0.13219 -2.20287e+01 | 69 -0.08436  4.01995e+00
 70 -0.04448  1.96319e+01 | 71 -0.10023  5.67437e+00 | 72 -0.12053 -1.54564e+01
 73  0.08035  6.07625e+01 | 74 -0.06300 -1.15775e+01 | 75 -0.03341 -1.17285e+01
 76 -0.58614 -7.10279e+01 | 77 -0.01215  3.41387e+02 | 78  0.61872  9.09628e+02
 79 -0.42611  3.67078e+01 | 80  0.41155  5.31479e+02 | 81  0.14428  1.31843e+01
 82 -0.48338 -9.98311e+01 | 83  0.22857  1.91613e+02 | 84 -0.01851  6.87271e+01
 85  0.00030 -2.06154e+01 | 86  0.00253  1.28780e+00 | 87  0.01566  3.33402e+00
 88  0.00503 -2.68098e+00 | 89 -0.04792  8.21836e+00 | 90 -0.04504 -9.92169e+00
 91  0.05681  7.46468e+00 | 92  0.02245  4.22641e+01 | 93 -0.08569 -1.69658e+01
 94  0.02064  2.51453e+01 | 95 -0.01878  1.62487e+00 | 96 -0.04354  2.67922e+01
 97 -0.03137  1.83007e+01 | 98  0.00438 -1.73075e+01 | 99  0.02794  1.22380e+01
100  0.01946 -7.19586e+00 |101  0.04974  1.41099e+01 |102 -0.00460  3.85129e+01
103 -0.00758 -9.98054e+00 |104  0.00392 -3.76974e+01 |105 -0.00258  1.85965e+01
106 -0.03099  8.66379e+00 |107 -0.05557 -1.20205e+01 |108  0.06002 -2.46852e+01
109  0.03252  1.86323e+01 |110  0.04957 -3.85932e+00 |111  0.02430  7.62338e+00
112  0.08759  3.91631e+00 |113 -0.00542 -2.93344e+01 |114 -0.00574  7.59914e+01
115 -0.06148  1.18308e+01 |116 -0.05066  4.69290e+01 |117 -0.03833  3.70294e-01
118  0.02482 -3.97608e+01 |119 -0.05962 -1.92465e+01 |120  0.02281  1.13579e+01
121 -0.00253  3.11886e+01 |122  0.01682  1.33169e+01 |123  0.09804  7.09898e+00
124  0.11040  1.91161e+01 |125  0.10002 -3.48465e+01 |126  0.14658  1.00839e+01
127 -0.01774  2.39435e+00 |128 -0.02161 -3.97758e+00 |129  0.00000 -5.41876e-15
130 -0.00000 -2.90454e-14 |131  0.02573 -6.92983e+00 |132 -0.00032  1.19294e-01
133 -0.01002  9.70048e-01 |134  0.03789  4.66338e-01 |135  0.03951  1.03215e+00
136 -0.00596  8.48486e-02 |137  0.00479  4.05475e-02 |138  0.09554 -4.67610e+00
