
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9491795e+03; maximum gradient component mag -5.8088e+04
127  0.02769 -6.17801e+00 |128  0.01494 -8.56242e+00 |129  0.04949  6.50185e+00
130  0.02376  1.75943e+00 |131 -0.02277  2.25845e+02 |132  0.06802  3.62349e+01
133 -0.00109 -7.53179e+01 |134 -0.00087 -8.45315e+00 |135  0.02034  8.18944e+00
136  0.03648  1.01777e+01 |137  0.02161  3.28649e+00 |138 -0.00498 -6.35015e+01
139 -0.01179 -1.51785e+01 |140  0.07771  2.39602e+01 |141  0.02222 -1.30673e+01
142 -0.04191 -9.01979e+00 |143 -0.05900 -5.78811e+00 |144 -0.03682  2.82698e+00
145 -0.01961  2.74274e+01 |146  0.01205  1.80380e+01 |147  0.05336  1.40184e+01
148  0.02456  9.05629e+00 |149  0.01852  1.58110e+01 |150 -0.01587  1.03580e+01
151 -0.01474  6.13319e+00 |152 -0.01140  3.69250e+00 |153 -0.01773  5.53918e+00
154 -0.05168  5.87192e+00 |155  0.00083  1.13341e+00 |156  0.00720 -9.12078e-01
157 -0.00878 -4.44768e+00 |158  0.03812  7.08799e-01 |159 -0.00034  6.05374e+00
160 -0.02838 -1.70399e+00 |161 -0.00812 -4.70249e-01 |162 -0.00000 -6.34727e-11
163 -0.00000 -6.02295e-12 |164 -0.00000 -5.79427e-14 |165 -0.00000 -5.35644e-16
166  0.00000 -8.17288e-16 |167  0.00000 -7.01724e-16 |168  0.00000 -3.50762e-16
169  0.00000 -7.67776e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 60; function evaluation 66; phase 7
Function value 1.2447557e+02; maximum gradient component mag 2.9495e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00768 -3.27550e+01 |  2  0.43611  7.99983e+00 |  3  0.07583  9.75835e+01
  4 -0.54556  2.94949e+02 |  5 -0.51360  2.61510e+02 |  6 -0.15467  8.85336e+01
  7 -0.03906 -3.91586e+00 |  8 -0.00026  3.60253e-02 |  9 -0.00021  1.31883e-02
 10 -0.00029  2.44124e-02 | 11 -0.00040  4.55777e-02 | 12 -0.00054  8.31090e-02
 13 -0.00080  1.36515e-01 | 14 -0.00148  1.76184e-01 | 15 -0.00292  1.78344e-01
 16 -0.00452  2.60908e-01 | 17 -0.00652  4.37988e-01 | 18 -0.00899  7.31109e-01
 19 -0.01412  8.48395e-01 | 20 -0.01854  1.35009e+00 | 21 -0.02550  1.63529e+00
 22 -0.03166  2.03195e+00 | 23 -0.03592  2.16923e+00 | 24 -0.03201  2.29288e+00
 25 -0.01804  2.23451e+00 | 26 -0.01230  5.20211e-01 | 27  0.00544  6.51942e-01
 28  0.13114  7.62479e+00 | 29  0.06129  3.60623e+00 | 30  0.05606  9.65883e+00
 31 -0.04282 -1.27326e+01 | 32 -0.11077 -2.66483e+00 | 33  0.09887  1.86352e+00
 34 -0.12255 -7.90842e+00 | 35  0.11947 -1.26101e+01 | 36 -0.03424 -1.14512e+01
 37 -0.08058 -2.21303e+00 | 38 -0.23335 -5.55289e+00 | 39 -0.09167  6.44150e+00
 40  0.04217  2.89833e+01 | 41 -0.01047 -2.07335e+01 | 42  0.01750 -2.10211e+01
 43  0.13780  3.66027e+01 | 44 -0.00295 -8.66251e+00 | 45 -0.07645 -6.88151e+00
 46 -0.08328 -2.45270e+00 | 47  0.05199  6.42546e+00 | 48 -0.02235 -2.55586e+00
 49 -0.06974 -7.31241e+00 | 50  0.07581 -1.93923e+00 | 51  0.05489 -1.16234e+00
 52 -0.07399  2.07654e+00 | 53 -0.02149  2.08661e+01 | 54 -0.05591 -1.21681e+01
 55 -0.08380 -5.26181e+00 | 56  0.00529  2.05141e+01 | 57  0.03160  2.99887e+00
 58 -0.05196 -6.55770e+00 | 59  0.12206  1.38590e+00 | 60 -0.05772 -8.47116e+00
 61  0.09163 -1.38382e+01 | 62  0.07880 -5.59709e+00 | 63 -0.03521 -4.02679e+00
 64  0.19203  1.91019e-01 | 65 -0.00892 -7.22141e+00 | 66 -0.68421 -6.61362e+00
 67 -0.19757  8.70952e+00 | 68  0.59782  2.76629e+01 | 69  0.14766  8.32653e-04
 70  0.40573 -1.65909e+02 | 71 -0.08935 -4.17008e-04 | 72  0.25387  4.13133e-04
 73 -0.36088 -1.38537e+02 | 74  0.23836  1.21848e-03 | 75 -0.23638  4.30607e+01
 76  0.73018  6.95504e-03 | 77 -0.01803  2.52261e-01 | 78  0.00044  4.75816e-01
 79  0.00228  7.13806e-01 | 80  0.00168 -6.81418e-01 | 81 -0.00598  1.86650e+00
 82 -0.06080 -3.89798e-01 | 83 -0.00651  8.26351e-02 | 84  0.07966  2.80063e+00
 85 -0.05927  7.97305e+00 | 86  0.03281 -7.77134e-01 | 87  0.00170 -2.17036e-01
 88 -0.00284  8.11119e-02 | 89 -0.03980 -3.25072e+00 | 90 -0.01706  4.06852e+00
 91  0.02732 -2.51163e+00 | 92  0.01912 -1.31912e+00 | 93 -0.00078  1.66711e+00
 94 -0.00403  1.95675e+00 | 95 -0.01150  6.93239e-01 | 96 -0.00810  3.10243e-01
 97 -0.00211 -5.51451e-02 | 98 -0.00143  4.60298e+00 | 99  0.00420  9.41680e-01
100  0.00561 -9.43524e-01 |101  0.00160  1.64632e+00 |102 -0.00141  5.21527e-01
103 -0.00540 -5.34154e-02 |104 -0.00148  2.31562e+00 |105 -0.00110  3.41245e-01
106 -0.00137 -8.27005e-01 |107 -0.00782  3.16325e-01 |108  0.00461  1.83560e+00
109  0.00118  5.90412e-01 |110 -0.00348  1.94079e+00 |111  0.00278  4.00055e-01
112 -0.00085 -1.80441e-03 |113 -0.00815  3.78852e-01 |114 -0.00012 -1.02548e-01
115 -0.00000 -1.02041e-11 |116 -0.00000 -2.54381e-13 |117  0.00000  2.78727e-14
118  0.00000 -5.63049e-17 |119  0.00000 -5.92315e-17 |120  0.00000 -4.29538e-17
121  0.00000 -1.80006e-17 |122  0.00000 -2.72904e-18 |123  0.00000  0.00000e+00
124  0.03618 -1.88958e+01 |125 -0.01191  3.34861e+00 |126 -0.00218  5.93632e+00
127  0.00083 -2.29235e+00 |128  0.01047  4.38719e+00 |129  0.04414  1.78529e+01
130  0.01295 -1.67987e+00 |131 -0.04000  6.51400e+01 |132  0.06446  1.31412e+01
133 -0.00272  1.63849e+01 |134 -0.00645  2.89664e+00 |135  0.01499 -6.82894e-01
136  0.03223  9.75894e-01 |137  0.01941 -1.23773e-02 |138 -0.00362  2.10470e+00
139 -0.00465  1.21958e+01 |140  0.06664  1.01985e+01 |141  0.01824  1.51255e+01
142 -0.02719  1.03058e+01 |143 -0.04731  6.71327e+00 |144 -0.04134  9.06677e-01
145 -0.02247  2.78217e+01 |146  0.01556  1.52032e+01 |147  0.03655 -6.57367e+00
148  0.02169  7.43621e+00 |149  0.01091 -1.93832e-01 |150 -0.01306  2.22902e+00
151 -0.00951  1.70471e+01 |152 -0.01462  5.22106e+00 |153 -0.02286 -2.58920e+00
154 -0.05872  1.93426e+00 |155 -0.00536  8.09155e+00 |156  0.01222  5.59776e+00
157 -0.00881  1.22180e+01 |158  0.03075  4.45382e+00 |159 -0.00115  3.34581e+00
160 -0.03511 -3.75357e+00 |161 -0.01165 -1.50827e+00 |162 -0.00000 -1.04837e-10
163 -0.00000 -1.10761e-11 |164 -0.00000 -2.51407e-13 |165 -0.00000 -2.86372e-14
166  0.00000  5.49993e-14 |167  0.00000  2.72386e-14 |168  0.00000 -3.65969e-16
169  0.00000 -9.43336e-17 |170  0.00000  0.00000e+00 |
170 variables; iteration 80; function evaluation 88; phase 7
Function value 1.2300094e+02; maximum gradient component mag 1.3227e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03260 -3.03538e+01 |  2  0.43854  6.09143e+00 |  3  0.06768  4.66174e+01
  4 -0.54188  1.32267e+02 |  5 -0.51607  1.01422e+02 |  6 -0.13590  1.05294e+02
  7 -0.03769  7.04850e+00 |  8 -0.00053 -8.90684e-03 |  9 -0.00031 -5.27652e-03
 10 -0.00046 -5.69166e-03 | 11 -0.00070 -4.30193e-03 | 12 -0.00104  9.40355e-05
 13 -0.00159  6.28956e-03 | 14 -0.00249  5.81300e-03 | 15 -0.00392 -3.13003e-03
 16 -0.00592  3.44463e-03 | 17 -0.00888  1.23592e-02 | 18 -0.01312 -5.77809e-03
 19 -0.01934 -1.17859e-01 | 20 -0.02722 -2.77970e-01 | 21 -0.03546 -3.44729e-01
 22 -0.04148 -8.08972e-02 | 23 -0.04511  1.54915e-03 | 24 -0.04335 -4.76566e-01
 25 -0.03193 -1.08507e+00 | 26 -0.00939  5.76449e-02 | 27  0.01822  1.50016e+00
 28  0.11429  2.42172e+00 | 29  0.07175 -9.94864e-01 | 30  0.04595 -2.88016e-01
 31 -0.02299 -1.99188e+00 | 32 -0.11040 -4.34297e+00 | 33  0.09907  1.58289e+01
 34 -0.12219 -4.92815e+00 | 35  0.11946  1.01507e+01 | 36 -0.03339 -4.33883e+00
 37 -0.07809 -1.14731e+00 | 38 -0.22924 -4.71592e+00 | 39 -0.09508 -4.25547e+00
 40  0.03821  9.89915e+00 | 41 -0.00559  2.49670e+00 | 42  0.02472  5.42612e+00
 43  0.13261  1.88107e+01 | 44  0.00257  4.97160e+00 | 45 -0.07852 -3.54241e+00
 46 -0.08140 -9.05846e-01 | 47  0.05123  6.26414e+00 | 48 -0.02680 -1.63570e+00
 49 -0.06460 -1.89654e+00 | 50  0.07572  1.29894e+00 | 51  0.05463 -2.74251e-01
 52 -0.07307 -5.02729e+00 | 53 -0.02867 -3.13039e+00 | 54 -0.05192 -8.71138e-01
 55 -0.08317 -2.86810e+00 | 56  0.00213  7.38992e-01 | 57  0.03199  1.53837e+00
 58 -0.05083 -4.44540e+00 | 59  0.12051 -2.32297e-01 | 60 -0.06054 -9.82769e+00
 61  0.09331 -4.58123e+00 | 62  0.07739 -8.04997e+00 | 63 -0.03867 -9.31291e+00
 64  0.18925 -8.37787e+00 | 65 -0.01097 -7.97355e+00 | 66 -0.68804  4.41762e-01
 67 -0.24117  1.46490e+01 | 68  0.59626  1.51668e+01 | 69  0.14673 -2.44159e-03
 70  0.40583 -8.26220e+01 | 71 -0.08882 -5.65298e-04 | 72  0.25183 -8.16706e-04
 73 -0.36032 -1.25410e+02 | 74  0.23640  1.20408e-03 | 75 -0.23550  3.94879e+01
 76  0.71879  6.63415e-03 | 77 -0.02158 -5.88604e-01 | 78  0.00069  4.87976e-01
 79  0.00212  5.34709e-01 | 80  0.00384  2.71705e-01 | 81 -0.00209  3.49559e+00
 82 -0.06183 -3.20047e+00 | 83 -0.00732  1.47880e+00 | 84  0.08444 -1.77209e+00
 85 -0.07095  1.98554e-02 | 86  0.04242  2.99122e+00 | 87  0.00041 -2.85550e-01
 88 -0.00265  1.17946e+00 | 89 -0.03824  4.61796e-02 | 90 -0.02023  1.30026e+00
 91  0.03359  1.38120e+00 | 92  0.01973 -4.23171e-01 | 93 -0.00834 -6.18506e-01
 94 -0.00903 -1.57801e-01 | 95 -0.01260  2.56309e-01 | 96 -0.00861  6.48554e-01
 97 -0.00089  8.90623e-01 | 98 -0.00363  8.23130e-01 | 99  0.00083  1.78560e-01
100  0.00408 -5.09228e-01 |101 -0.00127  1.15046e-01 |102 -0.00422  7.73859e-03
103 -0.00434  5.20111e-01 |104 -0.00150  2.07372e-01 |105 -0.00230 -2.57653e-01
106 -0.00034  7.15956e-01 |107 -0.00646  1.77749e-01 |108  0.00104  3.42760e-01
109 -0.00033  1.63886e-01 |110 -0.00512  2.35071e-02 |111  0.00183  3.88873e-01
112  0.00104  3.53631e-01 |113 -0.01215  7.40761e-01 |114 -0.00018 -2.75885e-01
115  0.00000  5.15344e-12 |116 -0.00000 -5.73975e-14 |117 -0.00000 -5.58376e-14
118 -0.00000 -2.79610e-14 |119 -0.00000 -2.79631e-14 |120  0.00000  2.78593e-14
121  0.00000 -1.83959e-17 |122  0.00000 -2.80847e-18 |123  0.00000  0.00000e+00
124  0.03837 -7.96881e+00 |125 -0.01643  1.20094e+00 |126 -0.00959  2.10216e+00
127  0.01458  2.88490e+00 |128  0.01954  8.77110e-01 |129  0.04725 -4.63461e+00
130  0.01996  3.90427e+00 |131 -0.04602  1.64400e+01 |132  0.06762  1.00147e+00
133 -0.00386  7.48261e+00 |134 -0.00247  5.04836e+00 |135  0.01949  4.51285e+00
136  0.03346  1.13642e+00 |137  0.02121  1.39047e+00 |138 -0.00137  7.27435e+00
139 -0.00248  3.09988e+00 |140  0.06682  1.99404e+00 |141  0.01705  4.90804e+00
142 -0.02828  5.09712e+00 |143 -0.05024  4.82068e+00 |144 -0.03005  6.66296e+00
145 -0.03201  5.36916e+00 |146  0.01705  8.10760e+00 |147  0.04930  1.19466e+00
148  0.02194  2.86526e+00 |149  0.01243  1.37617e+00 |150 -0.01159  4.81956e+00
151 -0.01532  2.76092e+00 |152 -0.01419 -5.13801e-01 |153 -0.01521  3.71393e+00
154 -0.05994  6.34514e-02 |155 -0.00307  3.93868e+00 |156  0.00945  2.27543e+00
157 -0.01360  1.73076e-02 |158  0.03988  4.38091e+00 |159  0.00112  2.59998e+00
160 -0.02821  4.22200e+00 |161 -0.00718 -1.48337e-01 |162  0.00000  6.27329e-11
163  0.00000  3.26807e-12 |164 -0.00000 -1.67679e-13 |165 -0.00000 -5.65515e-14
166 -0.00000 -5.66081e-14 |167 -0.00000 -5.64650e-14 |168 -0.00000 -2.82674e-14
169  0.00000  5.57114e-14 |170  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
170 variables; iteration 90; function evaluation 100
Function value 1.2287e+02; maximum gradient component mag 1.0730e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03509 -2.62578e+01 |  2  0.43818  4.84037e+00 |  3  0.06515  3.73117e+01
  4 -0.54040  1.07300e+02 |  5 -0.51590  8.09400e+01 |  6 -0.13442  9.15021e+01
  7 -0.03768  6.57244e+00 |  8  0.00089  1.89561e-01 |  9  0.00046  1.02169e-01
 10  0.00059  1.41129e-01 | 11  0.00069  1.90175e-01 | 12  0.00076  2.52262e-01
 13  0.00080  3.41710e-01 | 14  0.00087  4.80793e-01 | 15  0.00049  6.28334e-01
 16 -0.00111  7.01678e-01 | 17 -0.00451  6.58731e-01 | 18 -0.01021  4.34659e-01
 19 -0.01854  1.18620e-03 | 20 -0.02671 -2.02756e-01 | 21 -0.03333  2.52581e-02
 22 -0.03842  4.93635e-01 | 23 -0.04336  3.72669e-01 | 24 -0.04126 -1.61722e-02
 25 -0.03050 -7.76888e-01 | 26 -0.01123 -2.64569e-01 | 27  0.01724  1.19044e+00
 28  0.10898  2.17453e+00 | 29  0.07591 -3.49352e-01 | 30  0.04531 -1.88207e-01
 31 -0.02174 -1.01066e+00 | 32 -0.11039 -3.41428e+00 | 33  0.09884  1.53680e+01
 34 -0.12193 -3.62791e+00 | 35  0.11948  1.07751e+01 | 36 -0.03269 -3.18826e+00
 37 -0.07920 -1.85457e+00 | 38 -0.22994 -4.47822e+00 | 39 -0.09471 -3.58598e+00
 40  0.03788  7.46633e+00 | 41 -0.00541  2.83251e+00 | 42  0.02456  4.60372e+00
 43  0.13253  1.48309e+01 | 44  0.00216  3.79564e+00 | 45 -0.07755 -2.55877e+00
 46 -0.08214 -8.96275e-01 | 47  0.05105  5.18221e+00 | 48 -0.02692 -1.14479e+00
 49 -0.06523 -2.32944e+00 | 50  0.07588  8.87153e-01 | 51  0.05442 -3.97033e-01
 52 -0.07275 -4.32586e+00 | 53 -0.02925 -3.98216e+00 | 54 -0.05186 -7.52701e-01
 55 -0.08292 -2.24571e+00 | 56  0.00177 -1.03717e+00 | 57  0.03183  6.66282e-01
 58 -0.05086 -3.93531e+00 | 59  0.12022 -1.50159e-01 | 60 -0.05819 -6.72115e+00
 61  0.09283 -4.12767e+00 | 62  0.07695 -7.18992e+00 | 63 -0.03772 -7.42534e+00
 64  0.18924 -7.18943e+00 | 65 -0.00977 -6.78314e+00 | 66 -0.68952 -1.78913e-01
 67 -0.24466  1.30962e+01 | 68  0.59518  1.14543e+01 | 69  0.14799 -3.09049e-03
 70  0.40574 -6.17265e+01 | 71 -0.08859 -5.46819e-04 | 72  0.25207 -1.19326e-03
 73 -0.36022 -1.07076e+02 | 74  0.23588  1.19715e-03 | 75 -0.23534  3.37885e+01
 76  0.71588  6.55412e-03 | 77 -0.02238 -8.62102e-01 | 78 -0.00013  2.88540e-01
 79  0.00141  3.33722e-01 | 80  0.00349  1.40958e-01 | 81 -0.00539  1.90616e+00
 82 -0.06094 -2.09707e+00 | 83 -0.01280 -1.08548e-03 | 84  0.08661 -1.08939e+00
 85 -0.07059  1.39784e-01 | 86  0.04026  2.02820e+00 | 87  0.00163  1.21303e-01
 88 -0.00361  6.12177e-01 | 89 -0.03734  9.81165e-01 | 90 -0.02069  8.26149e-01
 91  0.03305  1.07816e+00 | 92  0.02022 -3.05842e-01 | 93 -0.00716 -3.27078e-01
 94 -0.00817  3.07251e-02 | 95 -0.01273  1.77810e-01 | 96 -0.01023  1.24443e-01
 97 -0.00227  4.06994e-01 | 98 -0.00366  7.51120e-01 | 99  0.00023  1.62850e-02
100  0.00368 -4.53875e-01 |101 -0.00164 -9.06040e-02 |102 -0.00512 -1.98566e-01
103 -0.00485  3.89337e-01 |104 -0.00151  1.00918e-01 |105 -0.00304 -3.21913e-01
106 -0.00167  2.32132e-01 |107 -0.00662  2.09629e-01 |108 -0.00016  2.28733e-02
109 -0.00136 -1.09414e-01 |110 -0.00615 -1.30691e-01 |111  0.00006 -1.13611e-01
112  0.00123  2.69552e-01 |113 -0.01518 -2.19307e-01 |114  0.00011 -1.37128e-01
115  0.00000  8.79644e-12 |116 -0.00000 -1.40791e-13 |117 -0.00000 -1.11645e-13
118  0.00000  2.78448e-14 |119  0.00000  1.39455e-13 |120  0.00000 -4.32563e-17
121  0.00000 -1.84724e-17 |122  0.00000 -2.85225e-18 |123  0.00000  0.00000e+00
124  0.03837 -6.50843e+00 |125 -0.01706  1.07192e+00 |126 -0.00992  1.88535e+00
127  0.01568  2.76266e+00 |128  0.01982  6.95729e-01 |129  0.04674 -5.17697e+00
130  0.01911  2.70910e+00 |131 -0.04803  1.29172e+01 |132  0.06753  8.37151e-01
133 -0.00423  6.82174e+00 |134 -0.00383  4.40647e+00 |135  0.01801  3.18861e+00
136  0.03269  7.93907e-01 |137  0.02061  6.27226e-01 |138 -0.00216  6.28759e+00
139 -0.00364  1.83151e+00 |140  0.06632  1.24995e+00 |141  0.01640  4.17031e+00
142 -0.02959  4.12045e+00 |143 -0.05277  3.01502e+00 |144 -0.03289  4.43678e+00
145 -0.03194  4.37479e+00 |146  0.01378  5.88173e+00 |147  0.05080  1.90333e+00
148  0.02119  1.79053e+00 |149  0.01186  1.13820e+00 |150 -0.01283  4.28237e+00
151 -0.01701  1.60163e+00 |152 -0.01361  1.20373e-01 |153 -0.01759  2.17603e+00
154 -0.06106 -2.76922e-01 |155 -0.00378  3.43747e+00 |156  0.00887  1.76083e+00
157 -0.01312  3.35660e-01 |158  0.03755  2.83617e+00 |159 -0.00111  7.33036e-01
160 -0.03016  2.31545e+00 |161 -0.00477  5.69702e-01 |162  0.00000  9.95777e-11
163  0.00000  8.14008e-12 |164  0.00000  5.55330e-14 |165 -0.00000 -2.86563e-14
166  0.00000  2.71093e-14 |167  0.00000  2.72532e-14 |168 -0.00000 -5.61674e-14
169  0.00000  2.78084e-14 |170  0.00000  0.00000e+00 |

Initial statistics: 311 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2286787e+02; maximum gradient component mag 1.0730e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03509 -2.62578e+01 |  2  0.43818  4.84037e+00 |  3  0.06515  3.73117e+01
  4 -0.54040  1.07300e+02 |  5 -0.51590  8.09400e+01 |  6 -0.13442  9.15021e+01
  7 -0.03768  6.57244e+00 |  8  0.00089  1.89561e-01 |  9  0.00046  1.02169e-01
 10  0.00059  1.41129e-01 | 11  0.00069  1.90175e-01 | 12  0.00076  2.52262e-01
 13  0.00080  3.41710e-01 | 14  0.00087  4.80793e-01 | 15  0.00049  6.28334e-01
 16 -0.00111  7.01678e-01 | 17 -0.00451  6.58731e-01 | 18 -0.01021  4.34659e-01
 19 -0.01854  1.18620e-03 | 20 -0.02671 -2.02756e-01 | 21 -0.03333  2.52581e-02
 22 -0.03842  4.93635e-01 | 23 -0.04336  3.72669e-01 | 24 -0.04126 -1.61722e-02
 25 -0.03050 -7.76888e-01 | 26 -0.01123 -2.64569e-01 | 27  0.01724  1.19044e+00
 28  0.10899  2.60492e+00 | 29  0.07592  8.43311e-02 | 30  0.04532  2.47470e-01
 31 -0.02173 -5.74130e-01 | 32 -0.11038 -2.98405e+00 | 33  0.09885  1.57994e+01
 34 -0.12192 -3.19913e+00 | 35  0.11949  1.12042e+01 | 36 -0.03267 -2.75205e+00
 37 -0.07918 -1.42117e+00 | 38 -0.22993 -4.06966e+00 | 39 -0.09470 -3.15403e+00
 40  0.03789  7.90233e+00 | 41 -0.00539  3.26928e+00 | 42  0.02457  5.04017e+00
 43  0.13255  1.52582e+01 | 44  0.00218  4.23242e+00 | 45 -0.07754 -2.12523e+00
 46 -0.08212 -4.63122e-01 | 47  0.05106  5.61758e+00 | 48 -0.02690 -7.08392e-01
 49 -0.06522 -1.89495e+00 | 50  0.07589  1.32083e+00 | 51  0.05444  3.81555e-02
 52 -0.07274 -3.89193e+00 | 53 -0.02924 -3.54584e+00 | 54 -0.05185 -3.17366e-01
 55 -0.08291 -1.81263e+00 | 56  0.00178 -6.00383e-01 | 57  0.03184  1.10252e+00
 58 -0.05085 -3.49993e+00 | 59  0.12024  2.78859e-01 | 60 -0.05818 -6.28620e+00
 61  0.09284 -3.69551e+00 | 62  0.07697 -6.75631e+00 | 63 -0.03771 -6.98933e+00
 64  0.18925 -6.77175e+00 | 65 -0.00976 -6.34641e+00 | 66 -0.68952 -1.78913e-01
 67 -0.24466  1.30962e+01 | 68  0.59518  1.14543e+01 | 69  0.14799 -3.09049e-03
 70  0.40574 -6.17265e+01 | 71 -0.08859 -5.46819e-04 | 72  0.25207 -1.19326e-03
 73 -0.36022 -1.07076e+02 | 74  0.23588  1.19715e-03 | 75 -0.23534  3.37885e+01
 76  0.71588  6.55412e-03 | 77 -0.02238 -8.62102e-01 | 78 -0.00013  2.88540e-01
 79  0.00141  3.33722e-01 | 80  0.00349  1.40958e-01 | 81 -0.00539  1.90616e+00
 82 -0.06094 -2.09707e+00 | 83 -0.01280 -1.08548e-03 | 84  0.08661 -1.08939e+00
 85 -0.07059  1.39784e-01 | 86  0.04026  2.02820e+00 | 87  0.00163  1.21303e-01
 88 -0.00361  6.12177e-01 | 89 -0.03734  9.81165e-01 | 90 -0.02069  8.26149e-01
 91  0.03305  1.07816e+00 | 92  0.02022 -3.05842e-01 | 93 -0.00716 -3.27078e-01
 94 -0.00817  3.07251e-02 | 95 -0.01273  1.77810e-01 | 96 -0.01023  1.24443e-01
 97 -0.00227  4.06994e-01 | 98 -0.00366  7.51120e-01 | 99  0.00023  1.62850e-02
100  0.00368 -4.53875e-01 |101 -0.00164 -9.06040e-02 |102 -0.00512 -1.98566e-01
103 -0.00485  3.89337e-01 |104 -0.00151  1.00918e-01 |105 -0.00304 -3.21913e-01
106 -0.00167  2.32132e-01 |107 -0.00662  2.09629e-01 |108 -0.00016  2.28733e-02
109 -0.00136 -1.09414e-01 |110 -0.00615 -1.30691e-01 |111  0.00006 -1.13611e-01
112  0.00123  2.69552e-01 |113 -0.01518 -2.19307e-01 |114  0.00011 -1.37128e-01
115  0.00000  8.79644e-12 |116 -0.00000 -1.40791e-13 |117 -0.00000 -1.11645e-13
118  0.00000  2.78448e-14 |119  0.00000  1.39455e-13 |120  0.00000 -4.32563e-17
121  0.00000 -1.84725e-17 |122  0.00000 -2.85225e-18 |123  0.00000  0.00000e+00
124  0.03837 -6.50843e+00 |125 -0.01706  1.07192e+00 |126 -0.00992  1.88535e+00
127  0.01568  2.76266e+00 |128  0.01982  6.95729e-01 |129  0.04674 -5.17697e+00
130  0.01911  2.70910e+00 |131 -0.04803  1.29172e+01 |132  0.06753  8.37151e-01
133 -0.00423  6.82174e+00 |134 -0.00383  4.40647e+00 |135  0.01801  3.18861e+00
136  0.03269  7.93907e-01 |137  0.02061  6.27226e-01 |138 -0.00216  6.28759e+00
139 -0.00364  1.83151e+00 |140  0.06632  1.24995e+00 |141  0.01640  4.17031e+00
142 -0.02959  4.12045e+00 |143 -0.05277  3.01502e+00 |144 -0.03289  4.43678e+00
145 -0.03194  4.37479e+00 |146  0.01378  5.88173e+00 |147  0.05080  1.90333e+00
148  0.02119  1.79053e+00 |149  0.01186  1.13820e+00 |150 -0.01283  4.28237e+00
151 -0.01701  1.60163e+00 |152 -0.01361  1.20373e-01 |153 -0.01759  2.17603e+00
154 -0.06106 -2.76922e-01 |155 -0.00378  3.43747e+00 |156  0.00887  1.76083e+00
157 -0.01312  3.35660e-01 |158  0.03755  2.83617e+00 |159 -0.00111  7.33036e-01
160 -0.03016  2.31545e+00 |161 -0.00477  5.69702e-01 |162  0.00000  9.95777e-11
163  0.00000  8.14008e-12 |164  0.00000  5.55330e-14 |165 -0.00000 -2.86563e-14
166  0.00000  2.71093e-14 |167  0.00000  2.72532e-14 |168 -0.00000 -5.61674e-14
169  0.00000  2.78084e-14 |170  0.00000  0.00000e+00 |171  0.00000  1.00276e-01
172  0.00000  7.06040e-02 |173  0.00000  6.44178e-02 |174  0.00000  9.31470e-02
175  0.00000  5.85342e-02 |176  0.00000 -1.99658e-02 |177  0.00000  1.19802e-02
178  0.00000  2.43633e-01 |179  0.00000  3.77981e-01 |180  0.00000  3.91254e-01
181  0.00000  1.03186e-01 |182  0.00000  2.46541e-01 |183  0.00000  7.02044e-02
184  0.00000 -1.28838e-01 |185  0.00000 -2.68617e-02 |186  0.00000  3.10905e-01
187  0.00000 -3.65783e-02 |188  0.00000 -3.19875e-01 |189  0.00000  2.98931e-01
190  0.00000 -6.30652e-01 |191  0.00000 -1.19174e-01 |192  0.00000 -3.42485e-01
193  0.00000 -1.00851e-01 |194  0.00000  5.00529e-02 |195  0.00000 -8.59587e-01
196  0.00000  6.24233e-01 |197  0.00000 -3.31193e-01 |198  0.00000  6.58809e-01
199  0.00000  1.94672e-03 |200  0.00000 -2.33574e-01 |201  0.00000  2.28629e-01
202  0.00000  6.78679e-01 |203  0.00000 -2.70365e-02 |204  0.00000 -9.81802e-02
205  0.00000 -6.40496e-01 |206  0.00000 -3.34980e-01 |207  0.00000  4.21531e-01
208  0.00000 -3.04296e-01 |209  0.00000  2.20193e-14 |210  0.00000  2.36444e-15
211  0.00000 -1.28695e-17 |212  0.00000  1.76051e-18 |213  0.00000  2.97700e-18
214  0.00000  4.70367e-18 |215  0.00000  6.34095e-18 |216  0.00000  5.42124e-18
217  0.00000  0.00000e+00 |218  0.00000 -1.41732e+00 |219  0.00000 -6.25316e-01
220  0.00000 -5.57179e-01 |221  0.00000 -1.60666e+00 |222  0.00000 -1.18295e+00
223  0.00000  1.59278e-01 |224  0.00000 -2.95891e-01 |225  0.00000 -5.14483e+00
226  0.00000 -5.70299e+00 |227  0.00000 -7.02304e+00 |228  0.00000 -3.44965e+00
229  0.00000 -5.52612e+00 |230  0.00000 -1.62453e+00 |231  0.00000  8.87564e-01
232  0.00000  2.52242e+00 |233  0.00000 -5.39842e+00 |234  0.00000  1.96122e-01
235  0.00000  5.38348e+00 |236  0.00000 -5.95186e+00 |237  0.00000  7.36142e+00
