
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
 10 -0.00380 -4.13744e-01 | 11 -0.00503 -5.26813e-01 | 12 -0.00658 -6.56393e-01
 13 -0.00819 -7.53152e-01 | 14 -0.00972 -7.79336e-01 | 15 -0.01081 -6.50240e-01
 16 -0.01144 -3.22884e-01 | 17 -0.01250  1.29375e-01 | 18 -0.01564  4.75844e-01
 19 -0.02210  5.40357e-01 | 20 -0.03133  3.72315e-01 | 21 -0.04105  2.62001e-01
 22 -0.04910  3.74325e-01 | 23 -0.05346  5.58852e-01 | 24 -0.04958  7.05541e-01
 25 -0.03251  8.35210e-01 | 26 -0.01038  6.08643e-01 | 27  0.02721  1.87238e+00
 28  0.06964  4.77375e+00 | 29  0.09958  7.59694e+00 | 30  0.04118  4.88637e+00
 31 -0.00136  7.19511e+00 | 32 -0.10704  1.31525e+00 | 33  0.10603 -2.20680e+01
 34 -0.13808 -3.55198e+00 | 35  0.12804 -2.72751e+00 | 36 -0.02997 -2.49040e+00
 37 -0.08241 -3.92445e+00 | 38 -0.23110 -1.78302e+00 | 39 -0.09176 -2.50104e+00
 40  0.04772 -5.75360e+00 | 41  0.00114 -1.69335e+01 | 42  0.03060 -1.25077e+01
 43  0.14145 -6.68964e+00 | 44  0.01591 -1.55064e+00 | 45 -0.07355 -1.01557e+00
 46 -0.07596 -5.69862e-01 | 47  0.05964  1.91491e+00 | 48 -0.01461  1.59025e+00
 49 -0.06190 -2.07677e+00 | 50  0.08214  6.52305e+00 | 51  0.06819  9.44870e+00
 52 -0.06453  2.56037e+00 | 53 -0.02417 -9.77733e+00 | 54 -0.04326  5.48340e+00
 55 -0.07168  4.09358e+00 | 56  0.00550  5.17024e+00 | 57  0.04657  1.19482e+01
 58 -0.04559  1.96948e+00 | 59  0.13043  4.33094e-01 | 60 -0.05513 -4.33029e+00
 61  0.09421 -1.12842e+01 | 62  0.10276  1.01683e+01 | 63  0.05847  1.35752e+00
 64  0.13614  4.81881e+00 | 65 -0.06422 -1.91738e-02 | 66 -0.04449  9.87326e+00
 67 -0.09753  4.74704e+00 | 68 -0.03344  4.04737e+00 | 69  0.11179  1.26010e+00
 70 -0.11262 -1.44420e+00 | 71 -0.01491 -6.35741e-01 | 72 -0.67156 -6.81130e+00
 73  0.02867  1.19021e+01 | 74  0.64467 -7.51640e-01 | 75  0.11828 -1.90998e-02
 76  0.40944  4.71827e+00 | 77 -0.08967 -5.80557e-04 | 78  0.22416 -6.56276e-03
 79 -0.36264 -8.46659e+01 | 80  0.24802  1.26487e-03 | 81 -0.23121  2.61122e+01
 82  0.84788  1.28853e-02 | 83 -0.02487 -1.06079e+00 | 84 -0.00122  1.25047e-02
 85  0.00130  2.07545e-01 | 86  0.00540  4.93481e-01 | 87 -0.01144 -5.96439e-01
 88 -0.06388 -1.83232e+00 | 89 -0.01448  7.45904e-02 | 90  0.09063 -1.16138e+00
 91 -0.07285 -4.72572e-01 | 92  0.03413 -1.69731e+00 | 93  0.00205  4.09723e-01
 94 -0.00535 -1.27670e-01 | 95 -0.03866  7.58467e-01 | 96 -0.02115 -6.87241e-01
 97  0.03101 -1.85156e+00 | 98  0.02037  8.73169e-01 | 99 -0.00659 -1.33171e+00
100 -0.00545 -5.98991e-01 |101 -0.01246  9.32306e-02 |102 -0.01037  5.14365e-02
103 -0.00341 -1.23192e-01 |104 -0.00341  3.11202e-01 |105  0.00120 -5.01847e-02
106  0.00430 -4.86447e-01 |107  0.00011  2.71789e-01 |108 -0.00272  4.97531e-01
109 -0.00523  1.60177e-01 |110 -0.00151 -3.02612e-01 |111 -0.00107 -3.45160e-01
112  0.00051  6.09560e-01 |113 -0.00631 -2.56479e-01 |114  0.00240  4.12867e-01
115 -0.00118  5.00591e-01 |116 -0.00552 -9.34688e-01 |117  0.00127  7.81155e-02
118 -0.00082 -9.01595e-01 |119 -0.00908 -1.20287e-02 |120 -0.00151 -8.16223e-02
121 -0.00764  4.90656e-01 |122 -0.00053 -1.73017e-01 |123 -0.00402  1.51902e-02
124  0.00179 -7.36308e-02 |125  0.00265  1.36882e-01 |126 -0.00474  4.38805e-01
127  0.07305  1.74135e-01 |128  0.00530 -8.22572e-01 |129  0.00000  0.00000e+00
130  0.04977 -5.69070e+00 |131 -0.02549 -6.05771e-01 |132 -0.01075  1.66487e+00
133  0.02007  3.05556e+00 |134  0.01622 -3.50862e-01 |135  0.04591  5.44082e+00
136  0.00334  2.86553e+00 |137 -0.05554 -3.20709e+00 |138  0.05490 -3.05737e+00
139 -0.00968 -6.39182e+00 |140 -0.01659  7.00105e-01 |141  0.00235 -2.41593e+00
142  0.01415 -5.60320e-02 |143  0.01328 -7.44237e+00 |144 -0.00627 -5.57633e+00
145 -0.00764 -8.26372e-01 |146  0.05771 -1.67944e+01 |147  0.01648 -9.70628e+00
148 -0.04079 -3.55767e+00 |149 -0.06122 -2.21914e+00 |150 -0.04676 -2.32782e+00
151 -0.03249  1.56054e+00 |152  0.00262  3.12916e-01 |153  0.03509 -2.92604e+00
154  0.02025  1.51962e-02 |155  0.01083  2.95808e+00 |156 -0.02427  8.79833e-01
157 -0.02144 -1.53326e+00 |158 -0.01400 -2.91685e+00 |159 -0.01462  1.73651e+00
160 -0.05807 -1.49278e+00 |161 -0.00725  5.80634e-01 |162  0.00132  4.58005e+00
163 -0.01679 -2.78021e+00 |164  0.02907  5.75119e-01 |165  0.01140 -5.02096e+00
166 -0.01756 -5.39226e-01 |167  0.03396  1.98231e+00 |168 -0.00341  5.84271e+00
169  0.01848  2.39055e+00 |170 -0.01548  3.55991e-01 |171  0.04808  6.84577e-02
172  0.03928  1.45192e+00 |173 -0.00593  3.32030e+00 |174 -0.00073  1.27565e+00
175  0.07235 -8.52040e+00 |176  0.00000  0.00000e+00 |177 -0.00031  7.29720e-02
178 -0.00021  3.52225e-02 |179 -0.00024  3.15405e-02 |180 -0.00031  3.20213e-02
181 -0.00014  2.23059e-02 |182  0.00006 -5.29802e-03 |183 -0.00005  1.08123e-02
184 -0.00067  7.34529e-02 |185 -0.00110  1.11472e-01 |186 -0.00113  1.03025e-01
187 -0.00047  3.26343e-02 |188 -0.00090  7.37249e-02 |189 -0.00028  3.05592e-02
190  0.00032 -4.92095e-02 |191 -0.00033  5.82241e-02 |192 -0.00101  1.02816e-01
193 -0.00005  1.44347e-02 |194  0.00053 -5.22527e-02 |195 -0.00128  1.31791e-02
196  0.00122 -1.31705e-01 |197 -0.00006 -7.31575e-02 |198  0.00059 -3.37459e-02
199 -0.00030 -3.67892e-02 |200 -0.00004  1.29316e-01 |201  0.00135 -2.03273e-01
202 -0.00133  2.21239e-01 |203 -0.00003 -7.32674e-02 |204 -0.00189  1.96323e-01
205 -0.00068  7.13411e-02 |206  0.00002 -3.95641e-03 |207 -0.00095  1.40263e-02
208 -0.00126  2.82369e-01 |209 -0.00057 -6.09384e-02 |210  0.00016 -9.50306e-03
211  0.00120  1.94109e-02 |212  0.00049 -9.94222e-02 |213 -0.00057  1.46598e-01
214  0.00147 -1.89359e-01 |215  0.00307 -2.13916e-01 |216  0.00278 -9.47467e-02
217  0.00153 -1.02373e-01 |218  0.00050 -5.06976e-02 |219  0.00050  6.89489e-04
220 -0.00105 -4.45820e-03 |221  0.00151 -8.05465e-02 |222  0.00118 -6.00553e-02
223  0.00000  0.00000e+00 |224  0.00430 -8.58274e-01 |225  0.00208 -3.83497e-01
226  0.00286 -3.16831e-01 |227  0.00513 -6.13346e-01 |228  0.00295 -5.00749e-01
229 -0.00053  3.57208e-02 |230  0.00095 -1.90196e-01 |231  0.01422 -1.71608e+00
232  0.01710 -1.89955e+00 |233  0.02056 -2.07217e+00 |234  0.01206 -1.12745e+00
235  0.01801 -1.79809e+00 |236  0.00530 -6.92497e-01 |237 -0.00230  3.96773e-01
238  0.00091 -1.18164e-01 |239  0.01762 -1.48473e+00 |240  0.00262 -2.67965e-01
241 -0.00827  1.23093e+00 |242  0.02452 -3.88317e-01 |243 -0.01319  1.24750e+00
244  0.00907  2.22352e-01 |245 -0.01455  1.29378e+00 |246 -0.00164  1.68721e+00
247 -0.00533 -1.48412e+00 |248 -0.03078  5.30560e+00 |249  0.01821 -3.38270e+00
250  0.00268  1.16232e+00 |251  0.02582 -2.53923e+00 |252  0.00811 -3.03523e-01
253 -0.00176  8.14204e-01 |254  0.01796 -2.92658e-03 |255  0.02925 -6.22435e+00
256  0.00849  2.30728e+00 |257  0.00446 -2.18066e-01 |258 -0.02245  4.69524e-01
259 -0.00802  2.00559e+00 |260  0.01460 -2.96751e+00 |261 -0.01594  3.43395e+00
262 -0.05222  4.43404e+00 |263 -0.04945  1.72161e+00 |264 -0.03011  2.07080e+00
265 -0.01290  9.94055e-01 |266 -0.01024  3.08336e-01 |267  0.02844 -1.01412e+00
268 -0.02288  1.49420e+00 |269 -0.01559  5.56292e-01 |270  0.00000  0.00000e+00
271 -0.00000 -2.11133e-04 |272 -0.00000  9.66537e-05 |273 -0.00000  9.54008e-05
274 -0.00000  5.61369e-05 |275  0.00000  8.70524e-06 |276  0.00000 -1.39615e-05
277 -0.00000  1.90160e-05 |278 -0.00000  2.40729e-05 |279 -0.00000  1.11791e-05
280  0.00000 -5.32000e-05 |281 -0.00000  1.13730e-06 |282 -0.00000  5.06264e-05
283  0.00000 -8.13745e-06 |284 -0.00000  1.52900e-05 |285 -0.00000  2.31160e-04
286 -0.00000  1.67364e-04 |287 -0.00000  4.84541e-06 |288  0.00000 -2.53876e-05
289 -0.00000  6.42421e-05 |290  0.00000 -1.19479e-05 |291 -0.00000  4.81847e-05
292  0.00000 -4.56756e-06 |293  0.00000 -8.87560e-05 |294  0.00000 -1.38017e-04
295  0.00000 -5.33924e-05 |296  0.00000 -5.94800e-05 |297 -0.00000  8.31761e-06
298  0.00000 -1.42868e-05 |299 -0.00000  6.78543e-06 |300  0.00000 -7.39665e-05
301  0.00000 -4.88360e-05 |302  0.00000 -1.67375e-05 |303  0.00000 -5.53462e-05
304  0.00000 -4.53795e-05 |305 -0.00000  4.43346e-06 |306 -0.00000  6.10157e-06
307  0.00000 -6.99052e-07 |308  0.00000 -6.71526e-06 |309  0.00000 -3.30727e-06
310  0.00000 -1.89950e-06 |311 -0.00000  2.49123e-06 |312  0.00000 -5.97781e-06
313 -0.00000  6.33813e-07 |314  0.00000 -4.72368e-05 |315  0.00000 -1.81377e-04
316 -0.00000  3.05347e-05 |317  0.00000  0.00000e+00 |
317 variables; iteration 60; function evaluation 64; phase 8
Function value 1.8771414e+02; maximum gradient component mag -2.2479e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20172 -1.92727e+00 |  2  0.44357 -1.04118e+00 |  3  0.08082  3.02946e+00
  4 -0.54345  5.73071e+00 |  5 -0.51328  5.35406e+00 |  6 -0.25497  8.27057e+00
  7 -0.04107  1.54911e-01 |  8 -0.00099  2.71508e-03 |  9 -0.00054  3.73532e-04
 10 -0.00080  1.31998e-03 | 11 -0.00119  4.81557e-03 | 12 -0.00175  1.19803e-02
 13 -0.00258  2.61920e-02 | 14 -0.00376  5.13598e-02 | 15 -0.00547  8.98219e-02
 16 -0.00803  1.29646e-01 | 17 -0.01201  1.30480e-01 | 18 -0.01780  3.77251e-02
 19 -0.02557 -1.45777e-01 | 20 -0.03448 -2.83447e-01 | 21 -0.04323 -2.08926e-01
 22 -0.05141 -3.80498e-02 | 23 -0.05788 -8.02199e-02 | 24 -0.05759 -3.86089e-01
 25 -0.04252 -6.55107e-01 | 26 -0.01160 -3.66579e-01 | 27  0.02862  1.74886e-01
 28  0.07933  9.23418e-01 | 29  0.08791  1.63208e+00 | 30  0.04909  2.44903e-01
 31 -0.00357  3.64477e-01 | 32 -0.10963 -1.12520e+00 | 33  0.10792  1.79841e+00
 34 -0.13365 -4.68773e-01 | 35  0.12770  7.73303e-01 | 36 -0.02875  9.72687e-02
 37 -0.07931 -1.03639e-01 | 38 -0.23152 -8.56733e-01 | 39 -0.09138 -6.86939e-01
 40  0.04563 -2.06851e+00 | 41  0.00429  4.12954e+00 | 42  0.03153  3.34480e+00
 43  0.14083  1.61978e-01 | 44  0.01431 -1.51603e+00 | 45 -0.07318  4.97233e-01
 46 -0.07617  6.37021e-01 | 47  0.05961  9.18746e-01 | 48 -0.01739  3.77956e-02
 49 -0.05901  5.03518e-01 | 50  0.08184 -4.61325e-01 | 51  0.06693  2.06193e+00
 52 -0.06845 -1.45437e+00 | 53 -0.01945 -1.23028e+00 | 54 -0.04587 -3.23919e+00
 55 -0.07323 -2.92773e+00 | 56  0.00569 -5.87882e-02 | 57  0.04556  2.49112e+00
 58 -0.04682 -1.36124e+00 | 59  0.12969  1.37775e+00 | 60 -0.05466 -3.90823e-01
 61  0.09593 -7.50630e-02 | 62  0.09987 -1.56003e+00 | 63  0.05936  1.22765e+00
 64  0.13618 -4.12132e-01 | 65 -0.06419 -8.11578e-01 | 66 -0.04626  4.05604e-01
 67 -0.09874 -2.92740e-02 | 68 -0.03386  2.22547e-01 | 69  0.11224  3.90107e-02
 70 -0.11337 -7.26287e-01 | 71 -0.01523 -2.55344e+00 | 72 -0.69195 -3.82254e-01
 73 -0.03111  2.18743e+00 | 74  0.64161  1.45878e+00 | 75  0.11892 -3.86129e-03
 76  0.40887 -1.48429e+01 | 77 -0.08944 -3.80705e-04 | 78  0.22532 -7.07746e-04
 79 -0.36335 -2.24790e+01 | 80  0.24730  1.24750e-03 | 81 -0.23486  7.21771e+00
 82  0.84018  1.22345e-02 | 83 -0.02403 -2.30929e-01 | 84 -0.00093  5.91406e-03
 85  0.00141 -5.08565e-02 | 86  0.00413 -6.03527e-02 | 87 -0.01065  1.87364e-01
 88 -0.06309 -9.09148e-01 | 89 -0.01154  4.41605e-01 | 90  0.09168 -4.30198e-01
 91 -0.07259 -2.50262e-02 | 92  0.03611 -6.54439e-02 | 93  0.00252  2.12269e-01
 94 -0.00576  1.34468e-01 | 95 -0.03889  4.91651e-01 | 96 -0.02100 -7.81362e-01
 97  0.03313  1.72619e-01 | 98  0.01908 -5.99128e-01 | 99 -0.00638  8.29151e-02
100 -0.00620  1.16489e-01 |101 -0.01488  2.93202e-02 |102 -0.01129 -3.97076e-02
103 -0.00301  1.04675e-01 |104 -0.00274 -1.87932e-01 |105  0.00096 -8.05898e-02
106  0.00556  1.70699e-02 |107 -0.00013 -2.65150e-01 |108 -0.00315 -5.08540e-02
109 -0.00526  3.29524e-01 |110 -0.00168 -1.91213e-01 |111 -0.00088  1.21525e-02
112 -0.00039 -8.47545e-02 |113 -0.00642  1.31396e-01 |114  0.00183  4.53711e-01
115 -0.00228 -6.86764e-03 |116 -0.00437 -7.37841e-02 |117  0.00106  2.60221e-03
118 -0.00062 -6.15849e-01 |119 -0.00859  3.91800e-01 |120 -0.00045 -8.84992e-03
121 -0.00724 -3.07076e-02 |122 -0.00027 -5.78895e-02 |123 -0.00407  3.58749e-02
124  0.00216 -9.41836e-03 |125  0.00228 -2.37194e-02 |126 -0.00462 -2.79302e-01
127  0.07283 -1.33826e-01 |128  0.00577  9.10255e-02 |129  0.00000  0.00000e+00
130  0.06349  1.75124e-01 |131 -0.02114  7.46463e-02 |132 -0.01058 -5.22092e-01
133  0.01637 -1.11786e+00 |134  0.02186  1.05360e+00 |135  0.04398  4.54400e-01
136  0.00463  1.38609e+00 |137 -0.05514 -1.21932e+00 |138  0.05858  2.70493e+00
139 -0.00900 -2.52313e-01 |140 -0.01630  2.39161e-01 |141  0.00416  1.45346e+00
142  0.01274  6.33934e-01 |143  0.01490 -1.58365e+00 |144 -0.00546 -4.20496e-01
145 -0.00833 -5.01703e-01 |146  0.06096  3.73111e+00 |147  0.01614  2.57883e+00
148 -0.04700  2.83165e-01 |149 -0.06468 -3.16479e-01 |150 -0.04731  1.54980e-01
151 -0.03271 -3.88409e-01 |152 -0.00097 -9.50395e-01 |153  0.03732  3.25899e-01
154  0.01929 -2.79744e+00 |155  0.00805 -1.41515e+00 |156 -0.02350  9.72265e-01
157 -0.02208 -8.56241e-01 |158 -0.01410 -2.06878e-01 |159 -0.01853 -8.58756e-01
160 -0.05809 -6.21382e-02 |161 -0.00593  2.36122e+00 |162 -0.00731 -5.62759e-01
163 -0.01528 -9.72954e-01 |164  0.02632 -8.51326e-01 |165  0.00920 -4.12669e+00
166 -0.01870  1.72144e+00 |167  0.03215  1.53170e+00 |168 -0.00551  1.66419e+00
169  0.01663  1.41276e+00 |170 -0.01467  5.26607e-01 |171  0.04763  5.59430e-04
172  0.03849  7.11259e-01 |173 -0.00714 -2.17522e+00 |174 -0.00195 -6.99529e-01
175  0.07409  2.93280e-01 |176  0.00000  0.00000e+00 |177 -0.00047  3.15167e-03
178 -0.00035  3.76656e-03 |179 -0.00035  6.48815e-03 |180 -0.00044  3.47594e-04
181 -0.00022  5.80405e-04 |182  0.00009 -9.83209e-04 |183 -0.00007  3.64345e-03
184 -0.00099 -8.73218e-03 |185 -0.00161 -2.39817e-02 |186 -0.00162 -2.85354e-02
187 -0.00063 -1.63460e-02 |188 -0.00125 -2.41357e-02 |189 -0.00040  1.16896e-03
190  0.00047 -5.07184e-03 |191 -0.00062  2.56054e-03 |192 -0.00136  4.14692e-02
193 -0.00013  3.27503e-03 |194  0.00059  3.88413e-03 |195 -0.00133  3.48613e-02
196  0.00157  5.78690e-03 |197  0.00024  2.10066e-02 |198  0.00061 -1.93630e-02
199 -0.00032  3.38323e-02 |200 -0.00051 -2.60251e-02 |201  0.00185  4.30373e-02
202 -0.00194 -1.50062e-02 |203  0.00022  4.48153e-02 |204 -0.00237  1.16942e-02
205 -0.00081  8.59139e-03 |206 -0.00000 -1.13874e-02 |207 -0.00088  6.04425e-02
208 -0.00194 -6.06730e-02 |209 -0.00042  7.62919e-02 |210  0.00036  3.39350e-02
211  0.00118 -3.04462e-02 |212  0.00092  3.44485e-02 |213 -0.00081 -1.71407e-02
214  0.00196  9.58742e-03 |215  0.00363 -1.11575e-02 |216  0.00332  4.14026e-02
217  0.00239  1.20752e-01 |218  0.00075  7.44820e-03 |219  0.00057  2.70228e-02
220 -0.00102 -7.12125e-03 |221  0.00188  1.60811e-02 |222  0.00144 -1.88573e-02
223  0.00000  0.00000e+00 |224  0.00646 -9.89042e-02 |225  0.00355 -4.87932e-02
226  0.00370 -1.05279e-01 |227  0.00755 -1.85338e-02 |228  0.00464 -4.47487e-02
229 -0.00075  8.33573e-03 |230  0.00141 -5.52710e-02 |231  0.02123  8.42929e-02
232  0.02512  2.85137e-01 |233  0.02978  3.99835e-01 |234  0.01716  2.37156e-01
235  0.02575  2.96085e-01 |236  0.00777 -7.46444e-02 |237 -0.00342  3.81844e-02
238  0.00284  2.05758e-01 |239  0.02262 -4.32090e-01 |240  0.00445  1.24148e-01
241 -0.00860  2.77352e-01 |242  0.02571 -6.09523e-01 |243 -0.01526  1.12566e-01
244  0.00772 -2.78006e-01 |245 -0.01636  6.90763e-01 |246 -0.00447 -3.85518e-01
247 -0.00040  8.16216e-01 |248 -0.04288 -2.07513e-01 |249  0.02744  5.56424e-01
250 -0.00133 -5.53451e-01 |251  0.02978 -3.61273e-01 |252  0.00705 -1.58159e-01
253 -0.00300  3.31720e-01 |254  0.01605 -9.79410e-01 |255  0.04419  1.25717e+00
256  0.00176 -1.18842e+00 |257  0.00190 -6.08928e-01 |258 -0.02323  8.99340e-01
259 -0.01584 -8.32745e-01 |260  0.02027  3.07608e-01 |261 -0.02220  1.79393e-01
262 -0.06150  7.95169e-01 |263 -0.05725 -4.14315e-01 |264 -0.04369 -1.60210e+00
265 -0.01769 -3.49226e-01 |266 -0.01276 -5.35273e-01 |267  0.03215  1.56414e-01
268 -0.02886 -2.18732e-02 |269 -0.01861  7.11706e-02 |270  0.00000  0.00000e+00
271 -0.00000  4.07933e-05 |272 -0.00000  1.93131e-05 |273 -0.00000  1.90470e-05
274 -0.00000  1.00028e-05 |275  0.00000 -4.22960e-06 |276  0.00000 -6.55788e-06
277 -0.00000  4.03454e-06 |278 -0.00000  6.27865e-06 |279 -0.00000  2.61372e-06
280  0.00000 -1.17026e-05 |281 -0.00000  5.30951e-06 |282 -0.00000  2.37388e-05
283  0.00000  9.22839e-06 |284 -0.00000  1.55191e-05 |285 -0.00000  1.34404e-04
286 -0.00000  1.07031e-04 |287 -0.00000  2.11961e-05 |288  0.00000  2.12630e-05
289 -0.00000  5.03524e-05 |290  0.00000  2.74440e-05 |291 -0.00000  4.16153e-05
292  0.00000 -1.23542e-05 |293  0.00000 -1.34799e-05 |294  0.00000 -3.33978e-05
295  0.00000 -9.13075e-06 |296  0.00000 -1.42344e-05 |297 -0.00000  9.75784e-06
298  0.00000 -2.03494e-07 |299 -0.00000  6.26433e-06 |300  0.00000 -1.30208e-05
301  0.00000 -6.27621e-06 |302  0.00000 -6.62428e-06 |303  0.00000 -7.01147e-06
304  0.00000 -8.77779e-06 |305 -0.00000  9.78100e-07 |306 -0.00000  1.49533e-06
307  0.00000 -1.08065e-06 |308  0.00000 -1.04450e-06 |309  0.00000 -5.66637e-07
310  0.00000  4.87063e-08 |311 -0.00000  1.09224e-06 |312  0.00000 -9.07997e-07
313 -0.00000 -1.38211e-07 |314  0.00000 -1.13116e-05 |315  0.00000 -4.35386e-05
316 -0.00000  6.06645e-06 |317  0.00000  0.00000e+00 |
317 variables; iteration 80; function evaluation 84; phase 8
Function value 1.8767532e+02; maximum gradient component mag -3.0397e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19750 -1.38281e+00 |  2  0.44367 -4.32623e-01 |  3  0.08042  1.04079e+00
  4 -0.54345  1.09743e+00 |  5 -0.51318  2.01245e+00 |  6 -0.25306  6.99381e+00
  7 -0.04125  2.06293e+00 |  8 -0.00121 -2.98301e-02 |  9 -0.00065 -1.67462e-02
 10 -0.00095 -2.22624e-02 | 11 -0.00136 -2.26030e-02 | 12 -0.00194 -1.72332e-02
 13 -0.00272  1.27479e-03 | 14 -0.00380  3.86228e-02 | 15 -0.00538  9.40016e-02
 16 -0.00790  1.36707e-01 | 17 -0.01211  9.83095e-02 | 18 -0.01830 -6.38785e-02
 19 -0.02614 -2.67913e-01 | 20 -0.03458 -3.33692e-01 | 21 -0.04323 -2.44354e-01
 22 -0.05205 -1.90921e-01 | 23 -0.05854 -2.19377e-01 | 24 -0.05716 -2.60913e-01
 25 -0.04100 -2.51032e-01 | 26 -0.01023  5.82344e-02 | 27  0.03025  5.30512e-01
 28  0.06433  7.12391e-01 | 29  0.09734  1.84823e+00 | 30  0.04987  2.86171e-01
 31 -0.00376  6.00280e-01 | 32 -0.10944 -7.01401e-01 | 33  0.10808  2.53655e+00
 34 -0.13340 -7.56026e-02 | 35  0.12779  1.47804e+00 | 36 -0.02832  5.54399e-01
 37 -0.07916  2.84606e-01 | 38 -0.23100 -3.07953e-01 | 39 -0.09137 -2.84095e-01
 40  0.04604 -5.92493e-01 | 41  0.00443  2.83874e+00 | 42  0.03082  4.79981e-01
 43  0.14102 -4.17749e-02 | 44  0.01499 -6.20891e-01 | 45 -0.07348 -9.50843e-02
 46 -0.07662 -3.77758e-01 | 47  0.05978  8.94346e-02 | 48 -0.01697 -2.75307e-01
 49 -0.05948 -1.34859e-01 | 50  0.08195 -9.94144e-01 | 51  0.06700  4.50955e-01
 52 -0.06832 -1.52326e+00 | 53 -0.01947 -7.16899e-01 | 54 -0.04542 -1.52347e+00
 55 -0.07277 -1.61234e+00 | 56  0.00571 -5.73082e-01 | 57  0.04537  9.32944e-01
 58 -0.04617 -1.23663e-01 | 59  0.12965  4.47903e-01 | 60 -0.05495 -6.21989e-01
 61  0.09613 -1.26653e-01 | 62  0.10020 -9.54259e-01 | 63  0.05929  5.17910e-01
 64  0.13633 -7.17557e-01 | 65 -0.06359  4.25265e-01 | 66 -0.04642 -5.08648e-01
 67 -0.09837  3.35723e-01 | 68 -0.03418 -3.65713e-01 | 69  0.11239  3.06320e-01
 70 -0.11312 -4.83974e-01 | 71 -0.01482 -1.34893e+00 | 72 -0.69191  1.06420e-01
 73 -0.03748  1.95736e+00 | 74  0.64243  2.89188e-01 | 75  0.11989  3.89705e-03
 76  0.40898 -2.93893e+00 | 77 -0.08924 -3.32070e-04 | 78  0.22606 -7.58627e-04
 79 -0.36389 -3.03965e+01 | 80  0.24660  1.24120e-03 | 81 -0.23667  9.41798e+00
 82  0.83335  1.17101e-02 | 83 -0.02303  2.45537e-02 | 84 -0.00099  1.20687e-02
 85  0.00150  6.11957e-02 | 86  0.00448  1.02673e-02 | 87 -0.01075  1.04877e-01
 88 -0.06323 -9.93065e-01 | 89 -0.01224  1.07871e-01 | 90  0.09177 -9.51516e-02
 91 -0.07244  3.86837e-02 | 92  0.03571 -1.79670e-01 | 93  0.00200  1.33631e-01
 94 -0.00551  1.69630e-01 | 95 -0.03879  4.79356e-01 | 96 -0.02065 -3.79513e-01
 97  0.03290  1.63737e-01 | 98  0.01940 -2.86276e-01 | 99 -0.00571  9.10906e-02
100 -0.00592  6.65818e-02 |101 -0.01597 -1.43294e-01 |102 -0.01164 -6.95709e-02
103 -0.00334  2.45468e-02 |104 -0.00220  1.95123e-02 |105  0.00107 -7.78010e-02
106  0.00571 -1.35548e-02 |107 -0.00028 -1.39996e-01 |108 -0.00328  1.37054e-02
109 -0.00599  7.27609e-02 |110 -0.00156 -1.53980e-01 |111 -0.00095  1.25317e-02
112 -0.00064 -7.90071e-02 |113 -0.00693 -1.05306e-02 |114  0.00132  1.61892e-01
115 -0.00284 -7.80300e-02 |116 -0.00461 -9.51321e-02 |117  0.00087 -7.67591e-03
118 -0.00015 -2.40330e-01 |119 -0.00833  1.59994e-01 |120  0.00006  4.89643e-02
121 -0.00658 -1.12654e-02 |122 -0.00016 -3.64248e-02 |123 -0.00451 -4.91108e-02
124  0.00194 -5.66703e-02 |125  0.00261  4.39793e-02 |126 -0.00501 -2.02148e-01
127  0.07290 -9.25538e-03 |128  0.00558 -5.85004e-02 |129  0.00000  0.00000e+00
130  0.06407  7.31297e-01 |131 -0.02188 -1.54589e-02 |132 -0.00958  3.65253e-01
133  0.02246  1.73570e-01 |134  0.02107  8.80971e-01 |135  0.04394  5.83984e-01
136  0.00420  5.67735e-01 |137 -0.05492 -3.55823e-01 |138  0.05796  1.23074e+00
139 -0.00893  6.31478e-02 |140 -0.01596  5.98765e-01 |141  0.00390  7.79888e-01
142  0.01259  3.48475e-01 |143  0.01517 -3.28590e-01 |144 -0.00533  8.96441e-03
145 -0.00833 -4.96688e-01 |146  0.06023  1.32279e+00 |147  0.01607  9.43280e-01
148 -0.04751 -5.43865e-02 |149 -0.06454 -2.39256e-01 |150 -0.04759  5.20833e-02
151 -0.03263  8.89086e-02 |152 -0.00049 -7.23711e-01 |153  0.03650 -5.19294e-01
154  0.01971 -1.57904e+00 |155  0.00838 -3.75453e-01 |156 -0.02491  3.50964e-01
157 -0.02206 -8.63534e-01 |158 -0.01429 -2.32242e-01 |159 -0.01892 -6.35771e-01
160 -0.05839 -1.78982e-01 |161 -0.00603  1.01149e+00 |162 -0.00741 -4.82455e-01
163 -0.01555 -7.71028e-01 |164  0.02681 -3.85568e-01 |165  0.00961 -1.87267e+00
166 -0.01930  4.86441e-01 |167  0.03212  7.10943e-01 |168 -0.00541  4.78719e-01
169  0.01592  5.02873e-01 |170 -0.01532  1.28909e-01 |171  0.04776 -1.66718e-01
172  0.03653  1.01541e-01 |173 -0.00695 -1.12915e+00 |174 -0.00119 -3.13656e-01
175  0.07380 -9.38833e-01 |176  0.00000  0.00000e+00 |177 -0.00049 -3.70271e-03
178 -0.00036  4.23638e-04 |179 -0.00038 -1.54555e-04 |180 -0.00044 -5.23651e-04
