
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4876980e+03; maximum gradient component mag -6.4299e+04
169  0.00000 -2.32093e-12 |170  0.00000 -3.31882e-12 |171  0.00000 -3.21348e-12
172  0.00000 -1.18842e-12 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 25; phase 7
Function value 1.5275464e+02; maximum gradient component mag -7.9455e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21028 -3.62159e+01 |  2  0.43555 -6.81892e+00 |  3  0.15244  4.35195e+01
  4 -0.57689  2.23023e+01 |  5 -0.50200  1.45014e+01 |  6 -0.27530  1.62739e+02
  7 -0.03855  1.21074e+02 |  8 -0.00069  3.41187e-02 |  9 -0.00038  1.91900e-02
 10 -0.00060  2.67445e-02 | 11 -0.00093  3.92775e-02 | 12 -0.00145  5.72541e-02
 13 -0.00224  8.29114e-02 | 14 -0.00344  1.19296e-01 | 15 -0.00519  1.75995e-01
 16 -0.00772  2.59349e-01 | 17 -0.01122  3.92265e-01 | 18 -0.01593  5.56883e-01
 19 -0.02214  7.48805e-01 | 20 -0.02924  1.06856e+00 | 21 -0.03697  1.45988e+00
 22 -0.04345  1.99012e+00 | 23 -0.04522  2.75751e+00 | 24 -0.03833  3.67594e+00
 25 -0.02336  4.33847e+00 | 26 -0.01057  4.34494e+00 | 27  0.01078  5.03895e+00
 28  0.11935  2.35439e+01 | 29  0.07184  1.60690e+01 | 30  0.04408  1.53847e+01
 31 -0.02299  1.51683e+01 | 32 -0.10846  1.77245e+01 | 33  0.11067  1.13582e+02
 34 -0.12721  8.38057e+00 | 35  0.12984  1.45968e+02 | 36 -0.03083  2.80585e+01
 37 -0.08191  1.71343e+01 | 38 -0.22971 -2.33492e+00 | 39 -0.08530  1.64400e+01
 40  0.05118  6.27059e+01 | 41  0.00040  3.02061e+01 | 42  0.03440  2.70803e+01
 43  0.13989  1.36058e+01 | 44  0.00756 -4.58305e+00 | 45 -0.06962  9.86199e-01
 46 -0.07729  5.12721e+00 | 47  0.06588  3.99105e+01 | 48 -0.01840  1.68650e+00
 49 -0.05161  1.18567e+00 | 50  0.08406 -8.35118e+00 | 51  0.05982 -3.18121e+01
 52 -0.06629 -1.58165e+01 | 53 -0.02432 -2.78283e+01 | 54 -0.04501 -2.75647e+01
 55 -0.07725 -2.68404e+01 | 56  0.00816 -4.78332e+01 | 57  0.04136 -8.33859e+01
 58 -0.04122 -3.44236e+01 | 59  0.12621 -1.10715e+02 | 60 -0.04870 -2.70192e+01
 61  0.10125 -3.29091e+01 | 62  0.09523 -1.72866e+01 | 63  0.06818  2.06523e+00
 64  0.12659 -1.05320e+01 | 65 -0.08783 -9.65165e+00 | 66 -0.08747 -1.01921e+01
 67 -0.09437 -9.20761e+00 | 68 -0.01017 -8.15214e+00 | 69 -0.63415  1.66653e+01
 70  0.06849  4.52700e+01 | 71  0.63809  4.97706e-02 | 72  0.15311  1.30406e-02
 73  0.40861  2.12262e+01 | 74 -0.08807  1.20900e-03 | 75  0.23722  2.43081e-02
 76 -0.35545 -7.94547e+02 | 77  0.24394  1.26115e-03 | 78 -0.21489  2.83235e+02
 79  0.81459  1.04767e-02 | 80 -0.01810  2.04841e+00 | 81 -0.00117  2.39164e-01
 82  0.00091  1.11155e+00 | 83  0.00399  8.77094e-01 | 84 -0.00479  2.69178e+00
 85 -0.05758 -5.49543e-01 | 86 -0.01511 -2.60982e+00 | 87  0.07314  1.24757e+01
 88 -0.07930 -6.56315e+00 | 89  0.03487 -4.63756e+00 | 90  0.00334  3.27824e+00
 91 -0.00748 -3.26666e+00 | 92 -0.03225  8.58982e+00 | 93 -0.02960 -8.68184e+00
 94  0.02848 -8.47456e+00 | 95  0.03630  5.92940e+00 | 96 -0.03707 -9.89429e+00
 97  0.00064  1.68457e+00 | 98 -0.00509  1.13844e+00 | 99 -0.00842  6.43199e-01
100 -0.00320  1.21454e+00 |101 -0.00120  8.67174e+00 |102 -0.00187 -1.89020e+00
103  0.00222 -1.39544e+00 |104 -0.00751 -4.96767e+00 |105 -0.00278 -3.23340e-01
106 -0.00206  5.51352e-01 |107 -0.00032  2.20455e+00 |108 -0.00067  3.88322e-01
109  0.00017  1.79876e-01 |110 -0.00882  3.68545e+00 |111  0.00301 -9.42823e-01
112  0.00061 -9.80888e-01 |113 -0.00712 -4.65606e+00 |114 -0.00052 -1.28760e+00
115 -0.01034 -8.29973e+00 |116 -0.00673 -6.04768e+00 |117 -0.00127  7.38584e-01
118 -0.00110  8.97938e-01 |119  0.00278  3.84221e-01 |120 -0.00260  1.64369e-01
121 -0.00000 -1.42002e-13 |122  0.00000 -2.78956e-13 |123  0.00000 -4.58895e-13
124  0.00000 -3.49820e-13 |125  0.00000 -7.66044e-14 |126  0.00000  0.00000e+00
127  0.02712  3.75319e+01 |128 -0.02175  3.24145e+00 |129 -0.01340  9.91624e+00
130  0.00672  1.12973e+01 |131  0.01328  9.73036e+00 |132  0.03622 -1.95129e+01
133  0.00586 -4.03343e+00 |134 -0.02698  1.71735e+02 |135  0.05097  2.27336e+01
136 -0.00781 -1.24708e+01 |137 -0.00538  2.01517e+01 |138  0.00299 -8.25412e+00
139  0.02708  8.15378e+00 |140  0.00827 -3.93019e+01 |141 -0.01101 -6.62014e+01
142 -0.02842 -4.39630e+01 |143  0.05818 -4.39160e+01 |144  0.00766 -1.02679e+01
145 -0.01302  2.30209e+00 |146 -0.03038  1.27994e+01 |147 -0.02189  1.60616e+01
148 -0.00550  7.54419e+01 |149 -0.00904  1.19849e+01 |150  0.04399  1.72483e+00
151  0.00761 -2.78928e+01 |152  0.01092 -1.47829e+01 |153 -0.00967 -4.22511e+00
154 -0.00453  1.36828e+01 |155 -0.00248  5.62994e+00 |156 -0.00546  5.92870e+00
157 -0.01681  4.56303e+01 |158 -0.00682  5.59310e+00 |159  0.01222  8.31699e-01
160 -0.01607 -2.55419e+01 |161  0.03814 -2.27357e+01 |162  0.01222 -6.16575e+01
163 -0.05149 -5.24493e+01 |164  0.06009 -2.00129e+01 |165  0.00238 -1.20422e+01
166  0.02067 -6.22491e+00 |167 -0.01365 -1.12957e+00 |168 -0.00000 -2.30011e-12
169  0.00000 -3.39873e-12 |170  0.00000 -4.89997e-12 |171  0.00000 -4.82369e-12
172  0.00000 -1.93067e-12 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 45; phase 7
Function value 1.5101886e+02; maximum gradient component mag -9.5415e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.01204 -3.58218e+01 |  2  0.43470 -1.03924e+01 |  3  0.13810  3.97454e+01
  4 -0.56506  3.29315e+01 |  5 -0.50895  2.03872e+01 |  6 -0.18785  2.09262e+02
  7 -0.03705  5.93487e+01 |  8 -0.00107 -4.47000e-02 |  9 -0.00057 -2.03473e-02
 10 -0.00082 -2.48663e-02 | 11 -0.00122 -3.13918e-02 | 12 -0.00180 -3.77484e-02
 13 -0.00264 -4.21370e-02 | 14 -0.00386 -4.17891e-02 | 15 -0.00568 -4.16174e-02
 16 -0.00831 -3.61852e-02 | 17 -0.01218 -4.12080e-02 | 18 -0.01716 -1.41801e-02
 19 -0.02350  6.58577e-02 | 20 -0.03208  7.54441e-02 | 21 -0.04226  6.97719e-02
 22 -0.05365 -7.42860e-02 | 23 -0.06437 -4.70956e-01 | 24 -0.06834 -8.29437e-01
 25 -0.05312  1.54020e-01 | 26 -0.01186  4.04805e+00 | 27  0.02863  8.60272e+00
 28  0.11259  2.43230e+01 | 29  0.07083  1.88555e+01 | 30  0.05389  1.94966e+01
 31 -0.01050  1.68194e+01 | 32 -0.10314  1.46849e+01 | 33  0.10921  1.19726e+02
 34 -0.11881  5.59021e+00 | 35  0.12891  1.69206e+02 | 36 -0.02414  3.79754e+01
 37 -0.07661  1.88569e+01 | 38 -0.22601 -4.94336e+00 | 39 -0.08180  1.85450e+01
 40  0.04785  5.67688e+01 | 41 -0.00163  2.13927e+01 | 42  0.03137  1.98310e+01
 43  0.13964  2.32147e+01 | 44  0.00420 -6.34147e+00 | 45 -0.06862 -1.48182e-01
 46 -0.07771  3.47741e+00 | 47  0.06399  3.49509e+01 | 48 -0.02112 -3.68249e+00
 49 -0.05262 -3.66648e+00 | 50  0.08346 -2.04729e+01 | 51  0.05674 -3.95152e+01
 52 -0.06576 -1.49741e+01 | 53 -0.02427 -2.13029e+01 | 54 -0.04610 -2.33588e+01
 55 -0.07754 -2.14573e+01 | 56  0.00953 -4.00460e+01 | 57  0.03435 -9.53409e+01
 58 -0.04177 -3.59652e+01 | 59  0.12339 -1.12443e+02 | 60 -0.05281 -3.22007e+01
 61  0.10001 -3.41066e+01 | 62  0.09365 -1.71279e+01 | 63  0.06403 -1.10693e+01
 64  0.12632 -1.37922e+01 | 65 -0.08860 -1.42323e+01 | 66 -0.08930 -1.47553e+01
 67 -0.09372 -1.31382e+01 | 68 -0.01250 -1.28491e+01 | 69 -0.71641  2.61782e-01
 70 -0.12255  5.64023e+01 | 71  0.63846 -5.08505e+00 | 72  0.15213  7.72801e-03
 73  0.40865  9.99551e+01 | 74 -0.08814  6.59006e-04 | 75  0.23576  1.80018e-02
 76 -0.35534 -9.54147e+02 | 77  0.24381  1.25651e-03 | 78 -0.21889  3.39138e+02
 79  0.81353  1.04123e-02 | 80 -0.02389 -1.04415e+00 | 81  0.00022  3.52282e-01
 82  0.00355  1.47943e+00 | 83  0.00346  8.33195e-01 | 84 -0.00505  2.63117e+00
 85 -0.05798 -2.77950e+00 | 86 -0.01423 -3.01249e+00 | 87  0.08172  1.83606e+01
 88 -0.07818 -6.95402e+00 | 89  0.03266 -8.57482e+00 | 90  0.00268  3.41321e+00
 91 -0.00728 -2.74658e+00 | 92 -0.03345  5.51863e+00 | 93 -0.02585 -7.31877e+00
 94  0.02925 -8.19834e+00 | 95  0.03069  1.99586e+00 | 96 -0.05539 -1.34787e+01
 97 -0.00138  1.88142e+00 | 98 -0.01068  6.10660e-01 | 99 -0.01051  1.68659e-01
100 -0.00289  1.23477e+00 |101 -0.00191  8.03549e+00 |102 -0.00421 -2.34074e+00
103 -0.00053 -2.06712e+00 |104 -0.01033 -6.19869e+00 |105 -0.00500 -2.05181e+00
106 -0.00283  4.90158e-01 |107  0.00007  2.13299e+00 |108 -0.00146  2.72762e-01
109  0.00038  4.39275e-01 |110 -0.01121  3.61873e+00 |111  0.00408 -3.24017e-02
112 -0.00223 -1.34839e+00 |113 -0.00701 -2.17342e+00 |114 -0.00404 -1.51608e+00
115 -0.01339 -1.01105e+01 |116 -0.00084 -3.66579e+00 |117 -0.00651 -2.90487e-01
118  0.00049  1.35234e+00 |119  0.00476  8.29146e-01 |120 -0.00214  1.27539e-01
121 -0.00000 -1.17666e-13 |122 -0.00000 -4.07339e-13 |123 -0.00000 -5.35206e-13
124 -0.00000 -4.16330e-13 |125 -0.00000 -6.09271e-14 |126  0.00000  0.00000e+00
127  0.07446  1.63160e+01 |128 -0.01747  1.63843e+00 |129 -0.00169  9.92851e+00
130  0.00741  9.98855e+00 |131  0.02920  1.93849e+01 |132  0.04130 -1.43269e+01
133  0.01902  1.98238e+00 |134 -0.02786  1.76827e+02 |135  0.05694  2.60693e+01
136 -0.00579 -2.77832e+01 |137 -0.00368  1.97854e+01 |138  0.00742 -1.04137e+00
139  0.03023  1.05056e+01 |140  0.01260 -3.50197e+01 |141 -0.00980 -5.81728e+01
142 -0.02337 -3.78527e+01 |143  0.06150 -3.10296e+01 |144  0.01093 -3.00964e+00
145 -0.02869  1.56891e+00 |146 -0.03759  9.64949e+00 |147 -0.02338  1.44105e+01
148 -0.00672  6.67002e+01 |149 -0.00856  1.01007e+01 |150  0.04560  1.79423e+00
151  0.01150 -3.14727e+01 |152  0.00792 -2.61360e+01 |153 -0.02067 -1.01713e+01
154 -0.00828  8.14161e+00 |155 -0.00778  2.77466e+00 |156 -0.01004  4.78500e+00
157 -0.02605  4.09560e+01 |158 -0.00474  1.05776e+01 |159  0.00675  2.14893e+00
160 -0.01288 -8.72809e+00 |161  0.03786 -6.15160e+00 |162  0.01118 -5.94992e+01
163 -0.04484 -4.68794e+01 |164  0.05974 -1.32954e+01 |165  0.00083 -1.01578e+01
166  0.03596 -2.60721e+00 |167 -0.01651 -2.34126e+00 |168 -0.00000 -2.64146e-12
169 -0.00000 -3.89760e-12 |170 -0.00000 -5.36243e-12 |171 -0.00000 -5.15633e-12
172 -0.00000 -2.03460e-12 |173  0.00000  0.00000e+00 |
173 variables; iteration 60; function evaluation 67; phase 7
Function value 1.4356482e+02; maximum gradient component mag 1.9572e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04335 -2.81859e+01 |  2  0.43853  9.64518e+00 |  3  0.09912  7.44872e+01
  4 -0.54908  1.95725e+02 |  5 -0.51369  1.69649e+02 |  6 -0.19352  9.85333e+01
  7 -0.04012  9.78592e-01 |  8 -0.00128 -8.69958e-02 |  9 -0.00067 -4.21932e-02
 10 -0.00099 -5.96284e-02 | 11 -0.00149 -8.54700e-02 | 12 -0.00221 -1.21748e-01
 13 -0.00329 -1.72352e-01 | 14 -0.00486 -2.42621e-01 | 15 -0.00716 -3.43369e-01
 16 -0.01045 -4.82459e-01 | 17 -0.01509 -6.73392e-01 | 18 -0.02102 -8.94382e-01
 19 -0.02848 -1.13982e+00 | 20 -0.03717 -1.34531e+00 | 21 -0.04613 -1.38408e+00
 22 -0.05311 -9.84678e-01 | 23 -0.05393  2.90224e-01 | 24 -0.04395  2.49512e+00
 25 -0.02339  4.15080e+00 | 26  0.00350  4.62448e+00 | 27  0.01531  2.23668e+00
 28  0.11376  1.11444e+01 | 29  0.07790  7.83712e+00 | 30  0.05276  5.44065e+00
 31 -0.02055 -3.19514e+00 | 32 -0.09613  8.05854e+00 | 33  0.10701  3.42907e+01
 34 -0.12156 -1.94924e+00 | 35  0.12579  3.72991e+01 | 36 -0.02637  4.00674e+00
 37 -0.07690  1.32047e+00 | 38 -0.22720 -5.31733e+00 | 39 -0.08552  2.10419e+00
 40  0.04504  1.81598e+01 | 41  0.00035  5.54153e+00 | 42  0.03372  1.79291e+01
 43  0.14070  3.34565e+01 | 44  0.00553  7.21531e-02 | 45 -0.07055 -3.94368e+00
 46 -0.07921 -3.18133e+00 | 47  0.06058  1.03248e+01 | 48 -0.01912 -3.88189e+00
 49 -0.06267 -1.00482e+01 | 50  0.08426 -3.58873e+00 | 51  0.06050 -7.50197e+00
 52 -0.06554 -4.14323e+00 | 53 -0.02015  4.22912e+00 | 54 -0.04388  1.35074e+00
 55 -0.07735 -9.40283e+00 | 56  0.00768 -1.99586e+01 | 57  0.04016 -1.59920e+01
 58 -0.04579 -1.42355e+01 | 59  0.12701 -2.20600e+01 | 60 -0.05564 -1.02061e+01
 61  0.09682 -7.53213e+00 | 62  0.09799 -1.38540e+01 | 63  0.06246 -2.27781e+01
 64  0.12474 -1.51534e+01 | 65 -0.08776 -3.83428e+00 | 66 -0.08553  1.41739e+00
 67 -0.09319 -6.62838e+00 | 68 -0.00627 -6.25229e+00 | 69 -0.70252 -8.73956e+00
 70 -0.12339  1.64669e+01 | 71  0.61309  1.22379e+01 | 72  0.14504  1.34712e-02
 73  0.40597 -7.26256e+01 | 74 -0.08858  2.03063e-04 | 75  0.22469  5.68464e-03
 76 -0.35636 -1.18656e+02 | 77  0.24269  1.22866e-03 | 78 -0.22333  4.11255e+01
 79  0.80398  9.86581e-03 | 80 -0.02385 -5.08329e-01 | 81 -0.00197 -2.69040e-01
 82 -0.00018  5.11899e-02 | 83  0.00332  4.64711e-01 | 84 -0.00604  1.94970e+00
 85 -0.06386 -5.88918e+00 | 86 -0.01248 -8.23153e-01 | 87  0.09042  1.07049e+01
 88 -0.06838  1.25589e+00 | 89  0.03389 -3.73551e-01 | 90  0.00308  1.01024e+00
 91 -0.00464  2.90727e-02 | 92 -0.04006 -1.67689e+00 | 93 -0.01755  1.35641e+00
 94  0.02658 -4.88811e+00 | 95  0.01785 -1.09408e+00 | 96 -0.00449  1.00508e+00
 97 -0.00266  2.40339e+00 | 98 -0.01600 -2.11845e-01 | 99 -0.01203 -5.57194e-01
100 -0.00326  2.74539e-01 |101 -0.00464  2.12014e+00 |102  0.00215  5.91409e-01
103  0.00454 -5.31114e-01 |104  0.00114  4.26355e-01 |105 -0.00397 -4.80727e-01
106 -0.00566 -1.56587e-01 |107 -0.00199 -5.87926e-01 |108 -0.00183  5.24755e-02
109 -0.00118  3.43339e-01 |110 -0.00986 -2.25342e-01 |111  0.00289  7.22749e-01
112 -0.00237 -7.48598e-01 |113 -0.00498  2.01998e+00 |114  0.00022 -3.93713e-01
115  0.00216 -1.05330e-01 |116  0.00791  6.31591e+00 |117 -0.00197 -1.96043e-01
118 -0.00592 -9.19774e-02 |119  0.00092 -8.84942e-02 |120 -0.00415 -2.01295e-01
121 -0.00000 -5.70255e-14 |122 -0.00000 -1.42938e-13 |123 -0.00000 -6.20441e-13
124 -0.00000 -4.51815e-13 |125 -0.00000 -1.96398e-13 |126  0.00000  0.00000e+00
127  0.06427 -1.17801e+01 |128 -0.02059  3.40284e-01 |129 -0.00796  3.86726e+00
130  0.01244  6.36787e+00 |131  0.01573  7.64869e+00 |132  0.04333  3.19605e+00
133  0.01781  2.43859e+00 |134 -0.04172  6.39042e+01 |135  0.05128 -7.74627e+00
136 -0.00576  5.70605e+00 |137 -0.01007  4.62587e+00 |138  0.01039  3.00698e+00
139  0.02594  2.73276e+00 |140  0.01531 -1.07341e+01 |141 -0.00530 -7.88684e+00
142 -0.00358  8.82318e+00 |143  0.06257  1.07149e+01 |144  0.01394  1.52343e+01
145 -0.03495  8.30937e+00 |146 -0.05503  4.77946e+00 |147 -0.03252  7.62744e+00
148 -0.02611  1.79826e+01 |149  0.00695  1.14718e+01 |150  0.04065  1.43407e+00
151  0.01808  3.62212e-01 |152  0.00783 -3.46997e+00 |153 -0.01893  1.06370e-01
154 -0.01886 -2.96452e+00 |155 -0.01644 -9.79620e-01 |156 -0.01817  2.91165e+00
157 -0.05457  4.96297e+00 |158 -0.00260  6.03723e+00 |159 -0.00501 -4.11702e+00
160 -0.00766  1.18583e+01 |161  0.02491 -2.01193e+00 |162  0.01651 -5.29080e+00
163 -0.01053  1.34071e+01 |164  0.04812  7.00281e+00 |165  0.00980  1.94408e+00
166  0.01036 -4.00785e+00 |167 -0.01084  1.54474e-02 |168 -0.00000 -1.94501e-12
169 -0.00000 -3.99897e-12 |170 -0.00000 -7.85048e-12 |171 -0.00000 -8.49753e-12
172 -0.00000 -3.20839e-12 |173  0.00000  0.00000e+00 |
173 variables; iteration 80; function evaluation 91; phase 7
Function value 1.4247086e+02; maximum gradient component mag 7.4398e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02854 -2.30597e+01 |  2  0.43572 -2.53018e-01 |  3  0.08106  3.14120e+01
  4 -0.54447  7.43983e+01 |  5 -0.51350  6.64767e+01 |  6 -0.18254  7.43848e+01
  7 -0.03914  1.49974e+01 |  8  0.00083  1.94160e-01 |  9  0.00039  9.91240e-02
 10  0.00051  1.40054e-01 | 11  0.00063  1.95191e-01 | 12  0.00069  2.64229e-01
 13  0.00058  3.42315e-01 | 14  0.00009  4.14652e-01 | 15 -0.00121  4.47094e-01
 16 -0.00391  3.81668e-01 | 17 -0.00877  1.45146e-01 | 18 -0.01582 -2.65153e-01
 19 -0.02469 -7.64173e-01 | 20 -0.03377 -1.08981e+00 | 21 -0.04120 -9.57051e-01
 22 -0.04586 -3.05073e-01 | 23 -0.04778  3.77158e-01 | 24 -0.04480  4.47411e-01
 25 -0.03164  1.41410e-02 | 26 -0.01054  9.64053e-02 | 27  0.02784  2.65499e+00
 28  0.10120  4.79739e+00 | 29  0.08573  4.88585e+00 | 30  0.05470  4.63979e+00
 31 -0.01529 -1.23571e+00 | 32 -0.10116 -4.69794e-01 | 33  0.10614  1.31153e+01
 34 -0.11707 -1.88225e+00 | 35  0.12578  6.04787e+00 | 36 -0.02576 -7.96824e-01
 37 -0.07758 -3.16145e+00 | 38 -0.22670 -3.95226e+00 | 39 -0.08631 -2.07786e+00
 40  0.04501  2.18858e+00 | 41  0.00212  1.47040e+00 | 42  0.03203  4.87243e+00
 43  0.14096  1.38371e+01 | 44  0.00527 -5.51855e-01 | 45 -0.06716  1.12020e+00
 46 -0.07721 -1.12900e+00 | 47  0.05847 -1.41591e+00 | 48 -0.01877 -2.10329e-01
 49 -0.06134 -4.21906e+00 | 50  0.08440  2.50451e+00 | 51  0.06132  3.57722e+00
 52 -0.06480 -2.64363e+00 | 53 -0.02244 -2.31429e+00 | 54 -0.04452 -5.52981e-01
 55 -0.07775 -5.74356e+00 | 56  0.01051 -1.77697e+00 | 57  0.03920  7.01569e-01
 58 -0.04419 -4.09363e+00 | 59  0.12809  5.36544e+00 | 60 -0.05500 -3.20979e+00
 61  0.09639 -5.29259e+00 | 62  0.09815 -2.96009e+00 | 63  0.06468 -5.11034e+00
 64  0.12531 -1.38198e+00 | 65 -0.08769 -3.29312e+00 | 66 -0.09103 -8.18239e+00
 67 -0.08903 -1.47602e+00 | 68 -0.01664 -5.89720e+00 | 69 -0.68531  2.33992e+00
 70 -0.16136  9.23454e+00 | 71  0.61100  7.60696e+00 | 72  0.12619  1.30471e-02
 73  0.40556 -6.10822e+01 | 74 -0.08886  3.67527e-04 | 75  0.21529  3.10695e-03
 76 -0.35495 -2.24502e+01 | 77  0.24118  1.21225e-03 | 78 -0.21997  8.04140e+00
 79  0.79167  9.23872e-03 | 80 -0.02349 -5.73954e-01 | 81 -0.00030  1.96351e-01
 82  0.00409  9.24847e-01 | 83  0.00574  5.87963e-01 | 84 -0.00740  7.84623e-01
 85 -0.05999 -1.61845e+00 | 86 -0.01418 -5.44636e-01 | 87  0.09118  2.89264e+00
 88 -0.06907  2.37579e-01 | 89  0.03653  1.44138e+00 | 90 -0.00062 -9.85379e-01
 91 -0.00463  1.33775e-01 | 92 -0.03562  1.77089e+00 | 93 -0.02433 -2.22737e+00
 94  0.03017 -1.30970e+00 | 95  0.02370  2.26410e+00 | 96 -0.00310  8.97988e-01
 97 -0.00781  8.70058e-05 | 98 -0.01017  9.39627e-01 | 99 -0.00638  8.66047e-01
100 -0.00056  5.78502e-01 |101 -0.00074  1.32518e+00 |102  0.00030 -3.85940e-01
103  0.00535  3.43388e-02 |104 -0.00231 -1.11294e-01 |105 -0.00456  8.64718e-02
106 -0.00415  5.31672e-01 |107 -0.00000 -8.62518e-02 |108 -0.00221 -5.42381e-02
109 -0.00072  2.63169e-01 |110 -0.00088  2.04924e+00 |111  0.00091 -1.32690e+00
112 -0.00068  2.74883e-01 |113 -0.00220  4.41312e-01 |114 -0.00016 -3.09377e-01
115 -0.00184 -3.48255e-01 |116 -0.01281 -1.15641e+00 |117  0.00047  2.70642e-01
118 -0.00871 -1.14046e+00 |119  0.00050 -2.60914e-01 |120 -0.00438 -3.51220e-01
121  0.00000  3.34368e-13 |122  0.00000  8.91397e-13 |123  0.00000  1.92175e-12
124  0.00000  1.36423e-12 |125  0.00000  2.50514e-13 |126  0.00000  0.00000e+00
127  0.04954 -8.07426e-01 |128 -0.02179 -3.22180e-01 |129 -0.00951  1.66073e+00
130  0.01619  1.82604e+00 |131  0.01920  2.72751e+00 |132  0.04444  2.08105e+00
133  0.01571  2.66552e+00 |134 -0.04894  1.94441e+01 |135  0.05885 -5.39754e+00
136 -0.00602  9.16213e+00 |137 -0.01030  3.41923e-01 |138  0.01187  3.70081e+00
139  0.02476  3.78168e-01 |140  0.01852  1.24129e-01 |141 -0.00450  4.04824e+00
142 -0.00476  7.26580e+00 |143  0.06223  5.81348e+00 |144  0.01425  4.66043e+00
145 -0.04031  1.82506e+00 |146 -0.06105 -2.50988e-01 |147 -0.04464 -3.63469e-01
148 -0.03081  4.35626e+00 |149  0.00234 -5.30799e-01 |150  0.04393 -1.21121e+00
151  0.01693  8.59690e-01 |152  0.00866  2.06498e+00 |153 -0.02210  2.17429e+00
154 -0.02247 -2.33391e+00 |155 -0.01714 -1.91285e-01 |156 -0.02314  8.68342e-01
157 -0.05911  3.43627e+00 |158 -0.00912 -4.61966e+00 |159  0.00290  1.46346e+00
160 -0.01416 -1.80622e+00 |161  0.02692 -1.83158e+00 |162  0.01520  9.31804e-01
163 -0.01429 -8.57193e-01 |164  0.04752  8.25092e-01 |165  0.00033 -4.40505e+00
166  0.03040 -1.69590e+00 |167 -0.00843  7.34002e-02 |168  0.00000  6.57818e-12
169  0.00000  1.18436e-11 |170  0.00000  2.13121e-11 |171  0.00000  2.19768e-11
172  0.00000  8.38373e-12 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 88; function evaluation 100
Function value 1.4226e+02; maximum gradient component mag 4.2175e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02361 -1.13962e+01 |  2  0.43529 -9.54632e-01 |  3  0.07568  1.79338e+01
  4 -0.54123  4.21751e+01 |  5 -0.51439  3.97145e+01 |  6 -0.18244  3.84945e+01
  7 -0.03933  8.48183e+00 |  8 -0.00013  5.58511e-02 |  9 -0.00010  2.83247e-02
 10 -0.00018  4.01378e-02 | 11 -0.00033  5.63751e-02 | 12 -0.00059  7.73627e-02
 13 -0.00104  1.02738e-01 | 14 -0.00181  1.30383e-01 | 15 -0.00310  1.54751e-01
 16 -0.00520  1.64187e-01 | 17 -0.00855  1.37643e-01 | 18 -0.01343  5.14262e-02
 19 -0.02018 -1.11733e-01 | 20 -0.02858 -3.08693e-01 | 21 -0.03722 -3.64805e-01
 22 -0.04391 -7.39247e-02 | 23 -0.04737  3.01784e-01 | 24 -0.04526  1.85503e-01
 25 -0.03158 -1.75903e-01 | 26 -0.00842  1.31494e-01 | 27  0.02352  1.29831e+00
 28  0.10016  2.89420e+00 | 29  0.08334  1.95131e+00 | 30  0.05632  2.77080e+00
 31 -0.01524 -1.42904e+00 | 32 -0.10208 -5.79281e-01 | 33  0.10500  5.28881e+00
 34 -0.11419 -1.22903e-02 | 35  0.12530 -5.06187e-02 | 36 -0.02476  2.07867e-01
 37 -0.07808 -2.89858e+00 | 38 -0.22584 -2.06893e+00 | 39 -0.08630 -1.71158e+00
 40  0.04478 -3.38491e-01 | 41  0.00148 -6.71004e-01 | 42  0.03178  9.81497e-01
 43  0.14015  4.20183e+00 | 44  0.00633  8.57615e-02 | 45 -0.06952  3.99854e-01
 46 -0.07469  2.18462e+00 | 47  0.05801 -5.58186e-01 | 48 -0.01920 -2.23970e-01
 49 -0.06164 -3.89798e+00 | 50  0.08421  2.18335e+00 | 51  0.06110  2.39796e+00
 52 -0.06421  6.18692e-01 | 53 -0.02298 -1.90419e+00 | 54 -0.04451  2.75356e-01
 55 -0.07791 -3.64378e+00 | 56  0.01013  5.63345e-01 | 57  0.03902  2.83779e+00
 58 -0.04393 -1.28655e+00 | 59  0.12724  4.77977e+00 | 60 -0.05345  1.80053e-01
 61  0.09622 -1.86995e+00 | 62  0.09783 -8.52684e-01 | 63  0.06489 -1.20298e+00
 64  0.12511  1.02709e-01 | 65 -0.08847 -3.09888e+00 | 66 -0.09030 -4.75886e+00
 67 -0.09200 -2.24806e+00 | 68 -0.01109 -2.86237e+00 | 69 -0.68424  1.30226e+00
 70 -0.15458  4.86114e+00 | 71  0.61077  3.71111e+00 | 72  0.12385  2.91648e-03
 73  0.40569 -3.35958e+01 | 74 -0.08868 -2.22506e-04 | 75  0.21307 -6.64829e-04
 76 -0.35414 -2.13432e+01 | 77  0.24025  1.19603e-03 | 78 -0.21772  7.78710e+00
