
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.07032 -7.77659e+00 | 47  0.05715  9.39362e+00 | 48 -0.01692 -4.56526e-01
 49  0.07159  5.35457e+01 | 50 -0.07034  1.16218e+01 | 51 -0.11336 -1.26584e+01
 52 -0.05715 -1.30796e+00 | 53  0.04465  4.62439e+01 | 54 -0.00785  3.87368e-01
 55 -0.05506 -3.28602e+01 | 56  0.04225 -7.51374e+01 | 57  0.02756 -6.94285e+01
 58 -0.05804 -3.95338e+01 | 59 -0.04127 -3.84586e+01 | 60 -0.05193 -3.37359e+01
 61 -0.08721 -3.11355e+01 | 62 -0.00036 -5.76708e+01 | 63  0.07805 -1.54992e+01
 64 -0.03019 -1.23623e+01 | 65  0.13350  6.31018e+01 | 66 -0.10128 -1.64292e+01
 67  0.09169  4.53973e+01 | 68  0.10693  7.73283e+00 | 69  0.05586  8.94307e+00
 70  0.11989  7.01673e+01 | 71 -0.04322  3.69745e+01 | 72 -0.03210 -1.11535e+01
 73 -0.08651 -2.19336e+01 | 74 -0.09791 -1.80945e+01 | 75  0.07201 -2.09716e+01
 76 -0.08101 -3.24356e+01 | 77 -0.00997 -4.36086e+01 | 78  0.01924 -3.98517e+01
 79  0.02254 -4.26287e+01 | 80 -0.05335 -2.52306e+01 | 81  0.04192 -2.66779e+01
 82  0.41124  2.93505e+02 | 83  0.40429 -1.49346e+03 | 84 -0.72675  1.29902e+02
 85 -0.22712 -6.60767e+00 | 86  0.37259 -1.88283e+00 | 87  0.35465  5.40242e+00
 88 -0.51910 -4.26064e+01 | 89  0.15603  2.60250e+01 | 90  0.23416  1.52864e+01
 91  0.01235  4.92643e+00 | 92 -0.01522 -4.59837e+00 | 93  0.03477  9.59729e+00
 94  0.01851  1.29210e+01 | 95  0.02323  1.71937e+01 | 96 -0.00412  3.78660e+00
 97  0.04645  3.19882e+01 | 98  0.02882  1.07000e+01 | 99  0.08132  2.48033e+01
100 -0.02433 -1.75931e+00 |101 -0.03184 -5.02473e+00 |102  0.08232  1.86160e+01
103  0.16422  5.73449e+00 |104  0.13941  2.11247e+01 |105  0.22345  2.39100e+01
106  0.13220  2.45176e+01 |107  0.09443  1.92843e+01 |108  0.00337 -2.68410e-01
109  0.16395  1.03911e+01 |110  0.04440  1.55095e+01 |111 -0.01770  2.03985e-01
112  0.06026  8.76021e+00 |113  0.17522 -2.70382e+01 |114  0.13814  3.07948e+00
115  0.20354 -5.39189e+00 |116  0.17701  1.62596e-02 |117  0.17517  7.69340e+00
118  0.17240 -5.45338e+00 |119  0.24385  3.09894e+00 |120  0.15426  1.03991e+01
121  0.19672 -3.86904e+00 |122 -0.01178 -2.94636e+00 |123  0.12056  9.09667e-01
124  0.19252 -2.78434e+01 |125  0.00207 -3.50939e+00 |126  0.15547 -2.02373e+01
127 -0.01544  1.33367e+00 |128 -0.03341 -3.03857e+00 |129 -0.01154  1.73729e-01
130  0.00407  5.53137e+00 |131  0.21758 -8.22004e+00 |132 -0.00852  5.03680e-01
133  0.04954  1.71090e+00 |134  0.02880  1.15513e+00 |135  0.00134 -8.27058e-01
136 -0.00306  4.47913e-01 |137 -0.00000 -9.53824e-04 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.04879  1.22893e+03
154  0.00471  1.25679e+03 |155  0.00587  1.25650e+03 |156  0.00542  1.25627e+03
157  0.01416  1.25805e+03 |158  0.03374  1.24488e+03 |159  0.02886  1.18329e+03
160  0.01098  1.21253e+03 |161 -0.05602  9.79764e+02 |162 -0.00130  9.02345e+02
163  0.04755  7.71332e+02 |164  0.07015  6.68206e+02 |165  0.03376  5.93191e+02
166 -0.02771  5.47281e+02 |167  0.05432  5.42172e+02 |168 -0.03461  5.28668e+02
169 -0.09404  5.15443e+02 |170 -0.00083  5.11424e+02 |171 -0.02473  4.99017e+02
172  0.02864  4.20168e+02 |173 -0.02034  3.65390e+02 |174 -0.01037  3.53633e+02
175 -0.02555  2.38686e+02 |176 -0.00696  2.39795e+02 |177 -0.01582  2.00161e+02
178  0.08990  1.57581e+02 |179  0.04679  1.43330e+02 |180 -0.02128  1.32125e+02
181  0.02681  1.20314e+02 |182 -0.00321  1.26492e+02 |183  0.04725  1.18595e+02
184 -0.06785  1.18264e+02 |185 -0.03526  1.09371e+02 |186 -0.03851  7.14959e+01
187  0.02488  6.54799e+01 |188  0.04508  2.11466e+01 |189 -0.03704  1.70404e+01
190  0.04767  2.22581e+01 |191  0.03028 -1.53335e+01 |192  0.10352 -2.11592e+01
193 -0.04849  1.29026e+00 |194  0.00220  2.29183e+00 |195 -0.01783  1.98602e+01
196 -0.07895  1.16208e+01 |197 -0.02566  3.25949e+01 |198 -0.00631  3.87470e+01
199 -0.05134  3.99768e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216 -0.01130 -2.47581e+01
217 -0.01269 -2.51105e+01 |218 -0.01271 -2.51172e+01 |219 -0.01267 -2.51092e+01
220 -0.01282 -2.51346e+01 |221 -0.01096 -2.44518e+01 |222 -0.01942 -2.42782e+01
223 -0.02716 -2.20748e+01 |224  0.02187 -2.48296e+01 |225  0.00103 -2.66857e+01
226 -0.04273 -2.63820e+01 |227 -0.04219 -2.46878e+01 |228 -0.03868 -2.34980e+01
229  0.00959 -2.91623e+01 |230  0.01481 -2.38359e+01 |231  0.01053 -2.18486e+01
232  0.00208 -2.30145e+01 |233 -0.00029 -2.27060e+01 |234 -0.02548 -2.61619e+01
235 -0.02306 -1.59267e+01 |236  0.00300 -2.12534e+01 |237 -0.00205 -2.71661e+01
238 -0.01525 -1.75701e+01 |239 -0.00531 -4.17202e+00 |240  0.05929 -1.19156e+01
241  0.00018 -8.20249e-01 |242 -0.01143 -3.37673e+00 |243 -0.01570 -4.78072e+00
244 -0.02335 -7.58837e+00 |245 -0.01033 -6.50483e+00 |246 -0.00551 -5.62489e+00
247  0.02393 -6.03469e+00 |248  0.02125 -6.05282e+00 |249  0.01390 -4.39592e+00
250  0.00160 -5.16364e+00 |251 -0.02973 -9.65980e+00 |252 -0.01800 -3.36242e+00
253 -0.01710  2.10396e+00 |254 -0.02354 -5.25648e+00 |255  0.02337  9.80232e+00
256  0.03734  7.61214e+00 |257 -0.03834  3.11049e+00 |258  0.01693  1.33064e+00
259  0.01574  1.55590e+00 |260  0.02207  4.54752e+00 |261  0.02383  7.78820e+00
262  0.01606  4.15344e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |
278 variables; iteration 40; function evaluation 46; phase 3
Function value 3.5082524e+02; maximum gradient component mag 4.0758e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20214 -4.16143e+01 |  2 -0.51653  4.22755e+02 |  3 -0.44704  3.14523e+02
  4 -0.99884  2.27977e-02 |  5 -0.05368 -4.02411e+01 |  6 -0.22603 -4.71092e+01
  7 -0.71509 -4.42322e+01 |  8 -0.68297  4.07584e+03 |  9 -0.56807 -3.28617e+02
 10 -0.78006  9.99808e+00 | 11 -0.54693 -7.54522e+01 | 12 -0.05813  2.19677e+02
 13 -0.03221 -1.05548e+02 | 14 -0.00064  4.44520e-02 | 15 -0.00037  2.54627e-02
 16 -0.00057  3.97321e-02 | 17 -0.00089  6.18435e-02 | 18 -0.00137  9.57268e-02
 19 -0.00211  1.47274e-01 | 20 -0.00320  2.24491e-01 | 21 -0.00483  3.37518e-01
 22 -0.00720  5.03662e-01 | 23 -0.01054  7.43075e-01 | 24 -0.01480  1.09929e+00
 25 -0.01997  1.59534e+00 | 26 -0.02582  2.19553e+00 | 27 -0.03064  2.96920e+00
 28 -0.02962  4.35737e+00 | 29 -0.01962  6.03803e+00 | 30  0.00561  9.73414e+00
 31  0.02706  1.61786e+01 | 32  0.02548  2.03071e+01 | 33 -0.04325  5.28828e+00
 34  0.11870  8.83984e+01 | 35  0.06537  3.62631e+01 | 36 -0.02605  1.45374e+01
 37 -0.04386  7.99930e+00 | 38 -0.00786  8.89728e+00 | 39  0.09097  4.47711e+01
 40 -0.04818 -6.79946e+00 | 41  0.10700  5.75896e+00 | 42 -0.05612 -1.81558e+01
 43 -0.04685  2.48124e+00 | 44 -0.10950 -1.39573e+01 | 45  0.00807  5.12293e-01
 46  0.07575  2.91668e+01 | 47  0.05595  3.93716e+01 | 48 -0.02026  2.58683e+01
 49  0.07717  1.00271e+02 | 50 -0.06840  3.12958e+01 | 51 -0.12303  1.52129e+00
 52 -0.04873  2.61518e+01 | 53  0.04796  7.41070e+01 | 54 -0.00645  6.99570e+00
 55 -0.05366 -3.21533e+01 | 56  0.04411 -1.34266e+02 | 57  0.02335 -1.52504e+02
 58 -0.05329 -5.42253e+01 | 59 -0.04228 -5.35676e+01 | 60 -0.04911 -3.60672e+01
 61 -0.08478 -2.74883e+01 | 62  0.00088 -7.27713e+01 | 63  0.07857 -3.05641e+01
 64 -0.02366 -1.64083e+01 | 65  0.13349  3.69515e+01 | 66 -0.09816 -3.92258e+00
 67  0.09513  5.49276e+01 | 68  0.10879  4.16600e+01 | 69  0.06063  3.19580e+01
 70  0.12171  6.25634e+01 | 71 -0.06156 -3.20922e+00 | 72 -0.02331  1.74693e+01
 73 -0.08453 -4.99387e+00 | 74 -0.09751 -7.67297e+00 | 75  0.07251 -1.94477e+01
 76 -0.07422 -4.52956e+00 | 77 -0.00481 -1.52720e+01 | 78  0.02187 -9.88670e+00
 79  0.02354 -1.41841e+01 | 80 -0.06980 -1.09714e+01 | 81 -0.00233 -1.12634e+01
 82  0.41745  1.96711e+02 | 83  0.40590 -9.76568e+02 | 84 -0.72691  1.24208e+02
 85 -0.24835 -5.96315e+00 | 86  0.38083 -9.79314e-01 | 87  0.35584  2.13861e+00
 88 -0.43847 -3.76084e+01 | 89  0.21188  5.87810e+01 | 90  0.21530  9.52737e+01
 91  0.01267  7.51327e+00 | 92  0.00870  2.67848e+00 | 93  0.01647  6.48374e+00
 94 -0.00034  7.99282e+00 | 95  0.01376  1.64621e+01 | 96 -0.00956  2.79376e+00
 97  0.03922  3.12756e+01 | 98 -0.00159  2.11207e+00 | 99  0.03958  1.17974e+01
100 -0.01920 -4.08679e-01 |101 -0.01559  3.16590e-01 |102  0.04919  1.23931e+01
103  0.16361  1.32789e+01 |104  0.09528  1.45489e+01 |105  0.21933  2.84328e+01
106  0.07208  1.43287e+01 |107  0.02327  4.07877e+00 |108  0.00344  1.01348e+00
109  0.15762  2.37297e+01 |110  0.00081  3.20821e+00 |111 -0.01775  4.13393e-01
112  0.03849  3.81627e+00 |113  0.18451 -1.83887e+01 |114  0.11990 -3.08387e+00
115  0.20386 -5.84779e+00 |116  0.16801 -6.46546e+00 |117  0.16556  2.32029e-01
118  0.16283 -1.92229e+01 |119  0.24323  1.07102e+00 |120  0.11687  2.73477e+00
121  0.19506  2.00480e+01 |122 -0.00096  9.77352e-02 |123  0.09157 -1.68511e+00
124  0.19871 -1.61775e+00 |125  0.00646 -1.47947e+00 |126  0.14575 -2.24439e+01
127 -0.02002 -1.16645e+00 |128 -0.02872 -3.97176e-01 |129 -0.01512 -6.60288e-01
130 -0.01402  3.31952e-02 |131  0.22475  2.20010e+00 |132 -0.00915  4.66003e-01
133  0.02529 -6.27061e-01 |134  0.01460 -3.97628e-01 |135  0.00155 -1.96758e-01
136 -0.00248  1.79672e-01 |137  0.00000 -1.48603e-04 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153 -0.00305  1.39506e+03
154  0.01899  1.39494e+03 |155  0.02100  1.39495e+03 |156  0.02052  1.39477e+03
157  0.03052  1.39638e+03 |158  0.03461  1.37263e+03 |159  0.03310  1.29074e+03
160  0.00696  1.29946e+03 |161 -0.05560  1.03778e+03 |162 -0.00718  9.32638e+02
163  0.04872  8.10897e+02 |164  0.07071  7.03649e+02 |165  0.03681  6.38065e+02
166 -0.03096  6.00478e+02 |167  0.05432  5.92803e+02 |168 -0.03597  5.84547e+02
169 -0.08736  5.72347e+02 |170 -0.00551  5.59262e+02 |171 -0.02059  5.51458e+02
172  0.02751  4.23056e+02 |173 -0.01857  3.62703e+02 |174 -0.01347  3.41987e+02
175 -0.02364  1.94994e+02 |176 -0.01024  1.93454e+02 |177 -0.01888  1.43097e+02
178  0.08358  1.10087e+02 |179  0.04638  1.01652e+02 |180 -0.01864  9.86050e+01
181  0.02780  1.15874e+02 |182 -0.00541  1.23479e+02 |183  0.04648  1.02489e+02
184 -0.06901  1.42788e+02 |185 -0.03018  1.35794e+02 |186 -0.03760  1.61781e+02
187  0.02945  1.60165e+02 |188  0.04566  8.98175e+01 |189 -0.03426  7.68759e+01
190  0.04639  8.66733e+01 |191  0.02848  6.09933e+00 |192  0.10771 -2.13888e+01
193 -0.05052  8.18467e+00 |194 -0.00825 -7.99415e-02 |195 -0.02850  2.72205e+01
196 -0.06674  2.31843e+01 |197 -0.02338  5.34558e+01 |198 -0.00968  5.31850e+01
199 -0.05486  4.96359e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00276 -1.82175e+01
217  0.00273 -1.81860e+01 |218  0.00274 -1.81864e+01 |219  0.00275 -1.81860e+01
220  0.00259 -1.81659e+01 |221  0.00014 -1.79247e+01 |222 -0.01084 -1.80848e+01
223 -0.02855 -1.87790e+01 |224  0.02023 -2.06276e+01 |225  0.00775 -2.04642e+01
226 -0.04172 -2.10942e+01 |227 -0.04766 -2.14908e+01 |228 -0.04077 -1.99440e+01
229  0.02353 -2.09405e+01 |230  0.01044 -2.04902e+01 |231  0.00536 -1.95739e+01
232  0.00294 -1.88093e+01 |233  0.00156 -1.78668e+01 |234 -0.00668 -1.64851e+01
235 -0.04656 -1.58555e+01 |236 -0.00524 -1.58936e+01 |237  0.02355 -1.11593e+01
238 -0.00216 -4.61027e+00 |239 -0.03014 -2.19322e+00 |240  0.07369 -9.39523e-02
241 -0.02249 -3.68876e+00 |242 -0.02152 -2.95796e+00 |243 -0.02216 -3.60505e+00
244 -0.01835 -4.30235e+00 |245 -0.00646 -4.78407e+00 |246 -0.00269 -4.93663e+00
247  0.03114 -6.33714e+00 |248  0.03032 -6.63240e+00 |249  0.00969 -8.46086e+00
250  0.00035 -8.12883e+00 |251 -0.01342 -7.92083e+00 |252 -0.01901 -6.23919e+00
253 -0.03038 -4.08174e+00 |254  0.02581  3.63798e+00 |255  0.01073  3.36700e-01
256  0.00880 -4.43324e+00 |257 -0.04477 -4.53988e+00 |258  0.01164 -6.31495e+00
259  0.01253 -5.64373e+00 |260  0.00576 -5.78868e+00 |261 -0.01389 -6.26983e+00
262 -0.00519 -4.50009e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |
278 variables; iteration 60; function evaluation 66; phase 3
Function value 3.4622748e+02; maximum gradient component mag 2.9126e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20758 -1.78447e+01 |  2 -0.51961  4.05030e+02 |  3 -0.44511  2.96314e+02
  4 -1.00757 -2.71754e-01 |  5 -0.05640 -1.69654e+01 |  6 -0.22587  1.47647e+01
  7 -0.71405  2.69264e+01 |  8 -0.68217  2.91261e+03 |  9 -0.56944 -2.00096e+02
 10 -0.76972  7.39463e+00 | 11 -0.55095 -7.99488e+00 | 12 -0.05953  2.79899e+02
 13 -0.03105  5.41054e+01 | 14 -0.00072  1.90030e-02 | 15 -0.00042  1.01682e-02
 16 -0.00065  1.58322e-02 | 17 -0.00101  2.51206e-02 | 18 -0.00154  4.13888e-02
 19 -0.00231  7.07013e-02 | 20 -0.00338  1.23732e-01 | 21 -0.00487  2.17406e-01
 22 -0.00703  3.56663e-01 | 23 -0.01038  5.10958e-01 | 24 -0.01487  7.12786e-01
 25 -0.01967  1.10556e+00 | 26 -0.02509  1.56685e+00 | 27 -0.02992  2.06164e+00
 28 -0.02805  3.24215e+00 | 29 -0.01867  4.35202e+00 | 30  0.00641  7.36504e+00
 31  0.02884  1.31745e+01 | 32  0.03781  1.90259e+01 | 33 -0.05704 -9.64925e-01
 34  0.12190  5.97271e+01 | 35  0.05959  2.87496e+01 | 36 -0.02347  1.35811e+01
 37 -0.04340  9.32180e+00 | 38  0.00046  2.62051e+01 | 39  0.09651  6.94804e+01
 40 -0.04765  1.08347e+00 | 41  0.10395  2.48551e+01 | 42 -0.04701 -7.79059e+00
 43 -0.04720  1.09360e+01 | 44 -0.10534 -6.79397e+00 | 45  0.00974  1.07048e+01
 46  0.07733  3.59292e+01 | 47  0.05659  2.93359e+01 | 48 -0.02360  1.47204e+01
 49  0.07958  7.70812e+01 | 50 -0.07063  1.98882e+01 | 51 -0.11876 -3.21738e-01
 52 -0.05106  1.24683e+01 | 53  0.04824  5.84089e+01 | 54 -0.00455  3.28890e+01
 55 -0.05130 -4.82862e+00 | 56  0.04648 -6.08153e+01 | 57  0.02705 -7.78678e+01
 58 -0.05103 -1.35199e+01 | 59 -0.04000 -1.95253e+01 | 60 -0.04794 -3.56279e+01
 61 -0.08932 -5.64050e+01 | 62  0.00097 -5.89263e+01 | 63  0.08255 -7.42867e+00
 64 -0.02275 -3.07519e+01 | 65  0.13342  2.19065e-01 | 66 -0.09595 -1.29177e+01
 67  0.09348  4.07017e+00 | 68  0.11156  9.55418e+00 | 69  0.05987 -2.37483e+00
 70  0.12174  2.16080e+01 | 71 -0.06393 -1.72280e+01 | 72 -0.01990  2.16464e+01
 73 -0.08541 -1.34839e+01 | 74 -0.09926 -2.05758e+01 | 75  0.07346 -2.84285e+01
 76 -0.06752  7.82399e+00 | 77 -0.00645 -2.21395e+01 | 78  0.02212 -1.29033e+01
 79  0.02274 -1.77122e+01 | 80 -0.06374 -9.81526e+00 | 81 -0.05860 -2.04427e+01
 82  0.42522  1.38866e+02 | 83  0.40771 -5.33508e+02 | 84 -0.72803  2.68151e+01
 85 -0.27993 -1.02633e+00 | 86  0.48651  9.61556e-01 | 87  0.38563  1.93070e+01
 88 -0.43447 -1.96221e+01 | 89  0.21058  3.46655e+01 | 90  0.21847  4.71046e+01
 91  0.01334  4.33124e+00 | 92  0.01184  1.43951e+00 | 93  0.01410  3.70518e+00
 94 -0.00458  5.00682e+00 | 95  0.01357  1.16814e+01 | 96 -0.01041  1.88521e+00
 97  0.03100  2.20620e+01 | 98 -0.00333  1.24842e+00 | 99  0.02772  8.12723e+00
100 -0.01858 -1.22428e-01 |101 -0.01220  1.16307e+00 |102  0.04484  1.02007e+01
103  0.16275  8.56779e+00 |104  0.08559  1.17245e+01 |105  0.22496  3.12728e+01
106  0.07918  1.43733e+01 |107  0.04416  8.44575e+00 |108  0.00786  1.77440e+00
109  0.15739  1.36742e+01 |110 -0.00198  2.05927e+00 |111 -0.01647  8.29995e-01
112  0.02958  1.76115e+00 |113  0.17453 -3.37962e+01 |114  0.12003 -1.80232e+00
115  0.20949  9.52756e+00 |116  0.17061 -4.06753e-01 |117  0.16549 -7.65895e+00
118  0.16566 -9.73103e+00 |119  0.24038  4.06351e-01 |120  0.06710 -1.75681e+00
121  0.19220  1.06412e+01 |122 -0.00230 -1.78808e-01 |123  0.10031 -3.09771e-01
124  0.19688  9.22840e-01 |125  0.00752 -5.08031e-01 |126  0.14667 -1.08531e+01
127 -0.01946 -9.78225e-01 |128 -0.02764  5.73877e-01 |129 -0.01446 -3.52792e-01
130 -0.01571 -6.32038e-01 |131  0.22386 -1.98227e+00 |132 -0.00922  6.91359e-01
133  0.03603  5.42388e-01 |134  0.02384  1.39588e+00 |135  0.00122 -4.43998e-01
136 -0.00296  2.03425e-01 |137  0.00000  1.58690e-05 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00088  9.95372e+02
154  0.01856  9.98361e+02 |155  0.01990  9.98272e+02 |156  0.01991  9.98203e+02
157  0.02514  9.99181e+02 |158  0.03135  9.67196e+02 |159  0.03229  9.36614e+02
160  0.00417  9.43084e+02 |161 -0.05412  8.10093e+02 |162 -0.00194  7.35012e+02
163  0.04541  6.19045e+02 |164  0.07167  5.68515e+02 |165  0.03789  5.29949e+02
166 -0.02881  4.91845e+02 |167  0.05561  4.86534e+02 |168 -0.03621  4.74059e+02
169 -0.09168  4.63099e+02 |170 -0.00112  4.59879e+02 |171 -0.02719  4.36583e+02
172  0.02964  3.71759e+02 |173 -0.01751  3.22051e+02 |174 -0.01556  2.97834e+02
175 -0.02189  2.05633e+02 |176 -0.00998  2.04353e+02 |177 -0.01823  1.69215e+02
178  0.08673  1.47529e+02 |179  0.04716  1.37305e+02 |180 -0.01779  1.39082e+02
181  0.02869  1.37164e+02 |182 -0.00516  1.47956e+02 |183  0.04788  1.38149e+02
184 -0.07185  1.49236e+02 |185 -0.03044  1.44440e+02 |186 -0.03949  1.39303e+02
187  0.03036  1.37540e+02 |188  0.04852  7.04031e+01 |189 -0.03768  5.24439e+01
190  0.04196  4.99445e+01 |191  0.03433  2.52376e+01 |192  0.11240 -8.78552e+00
193 -0.05594  6.89263e+00 |194 -0.01325 -3.55305e+00 |195 -0.02989  2.51732e+01
196 -0.06045  2.52766e+01 |197 -0.02587  3.18788e+01 |198 -0.01117  3.18553e+01
199 -0.05333  3.22317e+01 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00486 -8.18459e-01
217  0.00431 -9.36232e-01 |218  0.00429 -9.42680e-01 |219  0.00432 -9.37673e-01
220  0.00407 -9.26101e-01 |221  0.00128 -4.01922e-01 |222 -0.00953 -3.20184e-01
223 -0.02792 -9.02060e-01 |224  0.02505 -1.04546e+00 |225  0.00922 -1.98370e+00
226 -0.03933 -2.97483e+00 |227 -0.04742 -4.09641e+00 |228 -0.04204 -3.35314e+00
229  0.02410 -4.10595e+00 |230  0.01204 -3.58159e+00 |231  0.00414 -3.71843e+00
232  0.00343 -2.74505e+00 |233  0.00172 -2.20548e+00 |234 -0.00931 -2.13092e+00
235 -0.04830 -2.96252e+00 |236 -0.00536 -2.95302e+00 |237  0.02296  5.49661e-01
238 -0.00351  4.48774e+00 |239 -0.03233  5.65909e+00 |240  0.07779  8.29118e+00
241 -0.01763  4.64969e+00 |242 -0.01665  5.45899e+00 |243 -0.01291  5.55693e+00
244 -0.01024  4.51028e+00 |245 -0.01040  2.19898e+00 |246 -0.00898  2.19695e+00
247  0.02974  2.27025e+00 |248  0.02807  2.10286e+00 |249  0.00628  1.56984e-01
250 -0.00185  4.59596e-01 |251 -0.01792 -4.84949e-01 |252 -0.02169  1.41101e+00
253 -0.02827  3.88525e+00 |254  0.02480  7.85559e+00 |255  0.01054  5.60713e+00
256  0.00806  1.51104e+00 |257 -0.04144  1.93803e+00 |258  0.01626  2.59507e-01
259  0.01388 -1.50569e-01 |260  0.00533 -6.23824e-01 |261 -0.01413 -2.56047e+00
262 -0.00908 -2.86452e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  0.00000e+00
274  0.00000  0.00000e+00 |275  0.00000  0.00000e+00 |276  0.00000  0.00000e+00
277  0.00000  0.00000e+00 |278  0.00000  0.00000e+00 |
278 variables; iteration 80; function evaluation 87; phase 3
Function value 3.4074457e+02; maximum gradient component mag 1.5169e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21480  1.84490e+01 |  2 -0.51446  2.54827e+02 |  3 -0.45103  2.07449e+02
  4 -1.00116 -3.94503e-02 |  5 -0.05903 -1.45081e+01 |  6 -0.22792  3.72091e+01
  7 -0.71005  6.25303e+01 |  8 -0.68134  1.51694e+03 |  9 -0.57258 -4.76082e+01
 10 -0.74262  3.20100e+00 | 11 -0.54366 -3.26821e+00 | 12 -0.05505  3.09653e+02
 13 -0.03207  9.15708e+01 | 14 -0.00066  2.55725e-02 | 15 -0.00038  1.49174e-02
 16 -0.00059  2.32210e-02 | 17 -0.00091  3.57657e-02 | 18 -0.00142  5.40796e-02
 19 -0.00220  7.96362e-02 | 20 -0.00338  1.13174e-01 | 21 -0.00519  1.56908e-01
 22 -0.00778  2.20973e-01 | 23 -0.01133  3.31631e-01 | 24 -0.01594  4.92325e-01
