
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8985352e+03; maximum gradient component mag -6.4113e+04
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.08103  2.70088e+01 |209  0.06408  2.21858e+01 |210  0.06233  2.15412e+01
211  0.05685  1.95239e+01 |212  0.03998  1.34845e+01 |213  0.01903  3.53856e+00
214  0.02232  1.79476e+00 |215  0.01561  8.42188e+00 |216  0.05867  1.98922e+01
217 -0.09380 -1.95922e+01 |218 -0.05888 -2.74111e+01 |219 -0.03420 -3.76016e+01
220  0.01222 -3.05083e+01 |221  0.00598 -2.35353e+01 |222  0.00406 -1.79774e+01
223  0.03254 -1.18651e+01 |224  0.06385 -4.72468e+00 |225 -0.03847 -3.50054e+00
226  0.03104  7.84393e+00 |227 -0.02268  1.00508e+01 |228  0.03413  2.37085e+01
229 -0.01407  2.40076e+01 |230 -0.03221  2.20242e+01 |231  0.00312  2.58807e+01
232  0.01379  3.09934e+01 |233 -0.00379  2.55434e+01 |234 -0.00216  2.47517e+01
235  0.00871  2.70129e+01 |236 -0.06179  2.05897e+01 |237 -0.01029  2.19266e+01
238  0.01470  2.08102e+01 |239  0.02764  1.15978e+01 |240 -0.00543 -1.61834e+00
241 -0.03973 -8.31281e+00 |242 -0.03896 -1.38417e+01 |243 -0.03359 -1.36854e+01
244 -0.05105 -1.81151e+01 |245 -0.08953 -2.27753e+01 |246 -0.09106 -2.21483e+01
247 -0.10512 -2.54488e+01 |248 -0.12330 -2.96793e+01 |249 -0.11835 -2.85367e+01
250 -0.09939 -2.41287e+01 |251 -0.09485 -2.30583e+01 |252 -0.08512 -2.07524e+01
253 -0.06764 -1.65645e+01 |254 -0.03317 -8.16917e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271 -0.03176  6.85509e+00 |272 -0.03458  6.16260e+00 |273 -0.03459  6.16118e+00
274 -0.03457  6.16449e+00 |275 -0.03444  6.19700e+00 |276 -0.03264  6.64350e+00
277 -0.02992  7.31571e+00 |278 -0.02773  7.85618e+00 |279 -0.01652  1.06266e+01
280 -0.00915  1.24475e+01 |281 -0.00034  1.46231e+01 |282  0.00715  1.64741e+01
283  0.01327  1.79818e+01 |284  0.01951  1.95171e+01 |285  0.02184  2.00875e+01
286  0.02482  2.08207e+01 |287  0.02692  2.13353e+01 |288  0.02912  2.18721e+01
289  0.03112  2.23620e+01 |290  0.03432  2.31536e+01 |291  0.03490  2.32982e+01
292  0.03641  2.36651e+01 |293  0.03598  2.35657e+01 |294  0.03680  2.37692e+01
295  0.03652  2.36954e+01 |296  0.03701  2.38030e+01 |297  0.03681  2.37416e+01
298  0.03338  2.28094e+01 |299  0.02633  2.07513e+01 |300  0.02801  2.09942e+01
301  0.02825  2.09593e+01 |302  0.01892  1.88143e+01 |303  0.01783  1.86322e+01
304  0.01448  1.78046e+01 |305  0.01175  1.74345e+01 |306  0.00651  1.63345e+01
307  0.00184  1.56760e+01 |308  0.01334  1.72037e+01 |309  0.02510  1.78585e+01
310  0.03006  1.79327e+01 |311  0.00221  1.27897e+01 |312  0.00394  1.24369e+01
313 -0.02408  7.17636e+00 |314 -0.02770  5.39723e+00 |315 -0.01974  4.12409e+00
316 -0.01119  4.14030e+00 |317 -0.00974  2.59897e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00826  3.19499e+01 |335  0.00012  2.99436e+01 |336  0.00008  2.99340e+01
337 -0.00009  2.98915e+01 |338 -0.00059  2.97701e+01 |339 -0.00412  2.88854e+01
340 -0.00486  2.86988e+01 |341 -0.00373  2.89807e+01 |342  0.00232  3.03872e+01
343 -0.00725  2.78899e+01 |344 -0.02557  2.33946e+01 |345 -0.02563  2.32934e+01
346 -0.02312  2.37756e+01 |347 -0.03234  2.11967e+01 |348 -0.02793  2.23049e+01
349 -0.02459  2.31437e+01 |350 -0.02513  2.30088e+01 |351 -0.02970  2.19091e+01
352 -0.03503  2.06736e+01 |353 -0.06068  1.37417e+01 |354 -0.05890  1.39628e+01
355 -0.02586  1.47588e+01 |356 -0.00138  1.79204e+01 |357 -0.03634  1.12023e+01
358 -0.00442  8.90387e+00 |359 -0.07880 -4.20799e+00 |360 -0.06553  5.53855e+00
361 -0.05802  1.18528e+01 |362 -0.04197  1.46440e+01 |363 -0.00616  1.81670e+01
364  0.00667  1.97868e+01 |365  0.04835  2.24064e+01 |366  0.04691  1.99842e+01
367  0.04377  1.91465e+01 |368  0.04330  1.43960e+01 |369  0.00318  1.06746e+01
370  0.00952  1.10069e+01 |371 -0.05710  3.76143e+00 |372 -0.06123  4.25677e-01
373 -0.00151  5.07603e+00 |374  0.06264  7.35959e+00 |375 -0.04503 -3.86205e+00
376  0.05233 -1.06058e+00 |377  0.05084  7.11701e-01 |378  0.02905  6.94051e-01
379  0.01635  2.18896e-01 |380  0.01221  1.43681e-01 |381  0.00000  0.00000e+00
382  0.00000  0.00000e+00 |383  0.00000  0.00000e+00 |384  0.00000  0.00000e+00
385  0.00000  0.00000e+00 |386  0.00000  0.00000e+00 |387  0.00000  0.00000e+00
388  0.00000  0.00000e+00 |389  0.00000  0.00000e+00 |390  0.00000  0.00000e+00
391  0.00000  0.00000e+00 |392  0.00000  0.00000e+00 |393  0.00000  0.00000e+00
394  0.00000  0.00000e+00 |395  0.00000  0.00000e+00 |396  0.00000  0.00000e+00
396 variables; iteration 80; function evaluation 89; phase 2
Function value 3.0300285e+02; maximum gradient component mag 1.8523e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.19770 -2.91874e+01 |  2 -0.28740  3.79398e+02 |  3 -0.59029  3.37761e+02
  4 -0.59010  1.22980e+01 |  5 -0.07268  2.00861e+01 |  6 -0.13129  6.69092e+01
  7 -0.73927  1.13978e+02 |  8 -0.67296  1.85234e+03 |  9 -0.68634 -2.41403e+02
 10 -0.87125  1.37792e+01 | 11 -0.53246  2.40819e+02 | 12 -0.08784  2.77360e+02
 13 -0.02739 -9.73549e+02 | 14 -0.00061 -1.87444e-02 | 15 -0.00036 -1.14582e-02
 16 -0.00057 -1.70010e-02 | 17 -0.00089 -2.47028e-02 | 18 -0.00136 -3.27254e-02
 19 -0.00207 -3.88100e-02 | 20 -0.00311 -3.92988e-02 | 21 -0.00458 -1.61401e-02
 22 -0.00667  4.21724e-02 | 23 -0.00976  1.44980e-01 | 24 -0.01439  2.76345e-01
 25 -0.02086  4.55920e-01 | 26 -0.02851  8.02705e-01 | 27 -0.03499  1.60608e+00
 28 -0.03616  3.18861e+00 | 29 -0.02745  4.96849e+00 | 30  0.00270  6.97908e+00
 31  0.02155  5.31595e+00 | 32 -0.02382  1.06288e-01 | 33  0.02652  3.24974e+00
 34  0.05713 -2.81227e+01 | 35  0.07777 -1.07421e+01 | 36  0.01927 -2.45959e+01
 37 -0.03418 -1.42497e+01 | 38 -0.05910 -1.79234e+01 | 39  0.09618  2.26301e+01
 40 -0.02015  7.46202e+00 | 41  0.09212  3.98640e+01 | 42  0.01496 -7.72263e+00
 43 -0.04924 -7.28189e+00 | 44 -0.09080  4.39379e+00 | 45 -0.01075  6.70279e+01
 46  0.06894  1.96023e+01 | 47  0.05285 -2.56093e+01 | 48  0.00066  2.15790e+01
 49  0.08163  1.14248e+02 | 50 -0.05946 -1.64851e+01 | 51 -0.13338 -7.28489e+01
 52 -0.05949  1.53832e+00 | 53  0.04547  9.13028e+01 | 54 -0.00540  2.77171e+01
 55 -0.06397 -3.23093e+01 | 56  0.04409 -8.18712e+00 | 57  0.04660 -5.43591e+01
 58 -0.04403 -2.15082e+00 | 59 -0.02480  9.39765e+00 | 60 -0.05791 -2.24530e+01
 61 -0.06417  5.13070e+01 | 62  0.00645  5.79319e+01 | 63  0.08223  9.81285e+01
 64 -0.02421  1.56677e+01 | 65  0.12990  3.06983e+01 | 66 -0.04073 -1.32378e+01
 67  0.07691  3.43986e+00 | 68  0.12371 -2.38596e+01 | 69  0.04685 -4.06611e+01
 70  0.13288 -4.25929e+01 | 71 -0.08649 -6.89953e+01 | 72 -0.02329 -5.03627e+01
 73 -0.09855 -5.24258e+01 | 74 -0.09429 -3.70337e+01 | 75  0.06738  1.13633e+01
 76 -0.08131 -7.74818e+00 | 77 -0.01668  8.67456e+01 | 78 -0.02394 -2.26773e+01
 79 -0.01193 -3.80803e+01 | 80 -0.09625 -2.21121e+01 | 81  0.01137 -2.26143e+01
 82  0.00374  5.60525e+01 | 83  0.01986 -1.15176e+01 | 84  0.00412 -1.24634e+01
 85  0.00082 -9.69513e+00 | 86 -0.00068 -1.19978e+01 | 87 -0.01959 -2.22765e+01
 88 -0.08362 -4.88455e+00 | 89 -0.06457 -2.65244e+01 | 90 -0.09601 -1.45417e+01
 91 -0.03714  8.80629e+00 | 92 -0.07523  1.16618e+01 | 93 -0.06074 -5.56889e+00
 94 -0.05189  1.26151e+01 | 95 -0.03679  1.30185e+01 | 96  0.02558  1.36368e+01
 97  0.02951  2.55019e+01 | 98 -0.00470  1.51604e+01 | 99  0.00383  5.01099e+00
100  0.00085  1.91433e+01 |101  0.00509 -1.34182e+01 |102 -0.02620  9.59881e+00
103 -0.06771 -1.84892e+00 |104 -0.05490  1.75222e+00 |105 -0.03199 -2.39465e+01
106 -0.01745  8.64413e+00 |107  0.01556 -2.17789e+01 |108  0.02255  2.46671e+00
109 -0.00781  2.20871e+01 |110  0.01230  8.52796e+00 |111  0.05920  6.25709e+00
112  0.01132  1.47123e+01 |113  0.06067  1.92298e+01 |114 -0.06326  8.20739e+00
115 -0.00199  1.53188e+01 |116 -0.00934  1.38719e+01 |117 -0.05107  1.33678e+01
118 -0.04842  2.48485e+01 |119 -0.10508  1.60975e+00 |120 -0.12221  1.59503e+00
121 -0.09585  1.28216e+01 |122 -0.10187  8.12749e+00 |123  0.06527  1.39521e+01
124 -0.06783  2.36137e+00 |125  0.00682  3.68380e+01 |126  0.02837 -3.00943e+00
127 -0.00101 -7.08304e+00 |128 -0.01564  3.74566e+00 |129  0.00002  7.30436e-03
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.01372  6.13078e+02 |146  0.00077  5.26716e+02 |147 -0.00700  5.27796e+02
148 -0.00487  5.32866e+02 |149  0.00808  5.43084e+02 |150  0.04739  5.63264e+02
151  0.03774  5.83369e+02 |152 -0.03737  6.26877e+02 |153 -0.06440  6.85921e+02
154  0.04570  7.16207e+02 |155  0.04962  8.04950e+02 |156  0.03980  8.33878e+02
157 -0.04605  8.81752e+02 |158  0.03651  9.17999e+02 |159  0.05013  9.23607e+02
160 -0.05503  9.37052e+02 |161 -0.05730  9.18630e+02 |162 -0.01396  8.94870e+02
163 -0.02542  8.59248e+02 |164  0.05601  8.12678e+02 |165 -0.02549  7.64142e+02
166  0.00059  7.15726e+02 |167 -0.02547  6.63596e+02 |168 -0.02151  6.75144e+02
169 -0.00013  6.99460e+02 |170  0.10200  7.12591e+02 |171  0.00152  7.39921e+02
172 -0.02899  7.50606e+02 |173  0.01090  7.40633e+02 |174 -0.00745  7.62847e+02
175  0.03715  7.88571e+02 |176 -0.08756  8.17514e+02 |177 -0.02447  8.19552e+02
178  0.01795  8.03018e+02 |179  0.01973  7.53838e+02 |180  0.01556  6.85711e+02
181  0.00524  6.39912e+02 |182  0.03627  5.52197e+02 |183  0.03678  4.47034e+02
184 -0.02379  3.46639e+02 |185 -0.08044  2.71520e+02 |186 -0.00694  2.52275e+02
187  0.00279  2.33449e+02 |188  0.03729  2.20303e+02 |189 -0.04650  1.62031e+02
190  0.01379  1.37948e+02 |191 -0.00405  7.56498e+01 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208 -0.05828 -9.74385e+01 |209  0.05230 -6.66708e+01 |210  0.05221 -6.69472e+01
211  0.05087 -6.79036e+01 |212  0.04364 -7.10589e+01 |213  0.02356 -7.90713e+01
214  0.01195 -8.67338e+01 |215  0.00205 -9.33679e+01 |216  0.05864 -1.05042e+02
217 -0.02399 -1.06227e+02 |218 -0.04826 -1.29721e+02 |219 -0.03893 -1.32567e+02
220 -0.02093 -1.34718e+02 |221  0.01607 -1.29085e+02 |222  0.01026 -1.27681e+02
223  0.01927 -1.32650e+02 |224  0.02325 -1.31915e+02 |225 -0.01080 -1.14581e+02
226  0.01308 -1.06603e+02 |227 -0.01622 -8.34824e+01 |228  0.02501 -7.06161e+01
229  0.00844 -4.51077e+01 |230  0.00695 -1.87016e+01 |231  0.01100 -2.92554e+01
232  0.00003 -4.62469e+01 |233 -0.02731 -5.41690e+01 |234 -0.01982 -5.52604e+01
235  0.00291 -5.44969e+01 |236 -0.04919 -4.68913e+01 |237 -0.01843 -4.42022e+01
238  0.00920 -4.18669e+01 |239  0.01492 -5.00277e+01 |240 -0.00359 -3.63994e+01
241 -0.07086 -2.77631e+01 |242 -0.05874 -2.15512e+01 |243 -0.04223 -1.45978e+01
244 -0.04458 -1.43193e+01 |245 -0.05528 -1.50146e+01 |246 -0.04691 -1.22293e+01
247 -0.04521 -1.16873e+01 |248 -0.03602 -9.35949e+00 |249 -0.03041 -7.77232e+00
250 -0.02052 -5.21868e+00 |251 -0.02097 -5.26577e+00 |252 -0.02015 -5.02366e+00
253 -0.01574 -3.91275e+00 |254 -0.00788 -1.95894e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271 -0.01562  7.36595e+00 |272 -0.01694  7.01998e+00 |273 -0.01695  7.01956e+00
274 -0.01695  7.01965e+00 |275 -0.01693  7.02474e+00 |276 -0.01670  7.08573e+00
277 -0.01600  7.26228e+00 |278 -0.01472  7.58714e+00 |279 -0.00964  8.87769e+00
280 -0.00704  9.52028e+00 |281 -0.00305  1.05272e+01 |282  0.00275  1.19856e+01
283  0.00932  1.36159e+01 |284  0.01303  1.45609e+01 |285  0.01396  1.47893e+01
286  0.01485  1.50155e+01 |287  0.01562  1.52069e+01 |288  0.01645  1.54012e+01
289  0.01738  1.56422e+01 |290  0.01808  1.58512e+01 |291  0.01796  1.58307e+01
292  0.01813  1.58600e+01 |293  0.01724  1.56303e+01 |294  0.01726  1.56394e+01
295  0.01673  1.55469e+01 |296  0.01722  1.56552e+01 |297  0.01707  1.56526e+01
298  0.01649  1.55160e+01 |299  0.01636  1.52612e+01 |300  0.01808  1.55809e+01
301  0.01848  1.56525e+01 |302  0.01328  1.44916e+01 |303  0.01239  1.42480e+01
304  0.01096  1.37785e+01 |305  0.00902  1.32940e+01 |306  0.00628  1.25260e+01
307  0.00289  1.17590e+01 |308  0.01267  1.37312e+01 |309  0.02373  1.56310e+01
310  0.02259  1.48921e+01 |311  0.00810  1.19213e+01 |312  0.00480  1.03269e+01
313 -0.00179  8.33054e+00 |314 -0.00582  6.49996e+00 |315 -0.00650  4.57138e+00
316 -0.00305  3.58266e+00 |317 -0.00180  2.44705e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334 -0.00873  5.66235e+01 |335 -0.01645  5.49802e+01 |336 -0.01651  5.49705e+01
337 -0.01684  5.49321e+01 |338 -0.01688  5.49257e+01 |339 -0.01399  5.45336e+01
340 -0.01510  5.39900e+01 |341 -0.01854  5.35557e+01 |342 -0.00580  4.51936e+01
343  0.02554  3.62591e+01 |344 -0.02415  2.95826e+01 |345 -0.05869  2.60258e+01
346 -0.02181  2.54585e+01 |347  0.02326  2.46697e+01 |348  0.02370  2.47208e+01
349  0.01133  2.38953e+01 |350  0.01002  2.34458e+01 |351  0.00101  2.25842e+01
352 -0.00748  2.16719e+01 |353 -0.02894  1.88770e+01 |354 -0.02652  1.83403e+01
355 -0.00712  1.83890e+01 |356  0.02174  2.71767e+01 |357 -0.00324  2.35012e+01
358  0.00398  1.15924e+01 |359 -0.05984  6.55058e+00 |360 -0.03530  5.15783e+00
361 -0.02941  4.20326e+00 |362 -0.02791  7.33338e+00 |363 -0.00601  8.49264e+00
364  0.01401  7.83111e+00 |365  0.01808 -8.76908e+00 |366  0.01777 -5.17281e+00
367  0.01968  1.30009e+00 |368  0.04432  8.67945e+00 |369  0.00315  9.49327e+00
370  0.00696  1.13213e+01 |371 -0.04410  1.43175e+01 |372 -0.03456  1.43165e+01
373  0.00210  8.30944e+00 |374  0.05184  2.93140e+00 |375 -0.01504  3.95378e+00
376  0.01615 -8.30456e+00 |377  0.02552 -6.07372e+00 |378  0.02259 -3.35316e+00
379  0.01268 -2.00705e+00 |380  0.00907 -1.62100e+00 |381  0.00000  0.00000e+00
382  0.00000  0.00000e+00 |383  0.00000  0.00000e+00 |384  0.00000  0.00000e+00
385  0.00000  0.00000e+00 |386  0.00000  0.00000e+00 |387  0.00000  0.00000e+00
388  0.00000  0.00000e+00 |389  0.00000  0.00000e+00 |390  0.00000  0.00000e+00
391  0.00000  0.00000e+00 |392  0.00000  0.00000e+00 |393  0.00000  0.00000e+00
394  0.00000  0.00000e+00 |395  0.00000  0.00000e+00 |396  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
396 variables; iteration 92; function evaluation 100
Function value 2.9410e+02; maximum gradient component mag -1.5006e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20238 -1.85682e+01 |  2 -0.29360  7.57894e+00 |  3 -0.58630  1.56111e+01
  4 -0.62500 -4.54736e+00 |  5 -0.07815 -2.92206e+01 |  6 -0.11793 -2.13387e+01
  7 -0.74651 -9.60281e+00 |  8 -0.67446  1.31974e+03 |  9 -0.68502 -2.56987e+02
 10 -0.84294  5.74506e+00 | 11 -0.55088  2.31725e+02 | 12 -0.08352 -9.27867e+01
 13 -0.02737 -1.50057e+03 | 14 -0.00134 -1.03437e-01 | 15 -0.00076 -5.87862e-02
 16 -0.00114 -8.60026e-02 | 17 -0.00170 -1.23327e-01 | 18 -0.00245 -1.63744e-01
 19 -0.00342 -1.98754e-01 | 20 -0.00464 -2.15081e-01 | 21 -0.00595 -1.59636e-01
 22 -0.00761 -2.58067e-02 | 23 -0.01028  1.51092e-01 | 24 -0.01491  2.91279e-01
 25 -0.02143  4.55633e-01 | 26 -0.02875  8.22435e-01 | 27 -0.03517  1.54247e+00
 28 -0.03803  2.55810e+00 | 29 -0.03297  3.15067e+00 | 30 -0.00686  3.89108e+00
 31  0.01430  3.25309e+00 | 32 -0.01413  2.17984e+00 | 33  0.02937  4.11051e+00
 34  0.05451 -1.56571e+01 | 35  0.07473  1.00170e+00 | 36  0.00966 -1.05713e+01
 37 -0.02796  1.13325e+01 | 38 -0.06122  3.85449e+00 | 39  0.09975  7.65501e+01
 40 -0.02762  2.25080e+01 | 41  0.09459  6.19158e+01 | 42  0.00932  4.36689e+00
 43 -0.05578 -8.17801e+00 | 44 -0.09505  4.61434e+00 | 45 -0.01940  4.40508e+01
 46  0.06783  2.70639e+01 | 47  0.06457  3.14189e+01 | 48 -0.00292  2.96049e+01
 49  0.07296  6.37521e+01 | 50 -0.05639  1.18747e+01 | 51 -0.11641 -3.68599e+01
 52 -0.06305  1.19640e+01 | 53  0.04134  2.13231e+01 | 54 -0.00942 -1.01817e+01
 55 -0.06135 -1.74245e+01 | 56  0.04382  7.30402e+00 | 57  0.04706 -3.60064e+01
 58 -0.04618 -3.42427e+00 | 59 -0.03116 -1.10400e+01 | 60 -0.05350 -1.53686e+01
 61 -0.07489  3.47147e-01 | 62  0.00592  2.37661e+00 | 63  0.07701  7.14433e+00
 64 -0.01699  3.36241e+01 | 65  0.12810 -4.36490e+01 | 66 -0.04839 -2.10785e+01
 67  0.07535 -3.40907e+01 | 68  0.12211 -3.97322e+01 | 69  0.04878 -3.65883e+01
 70  0.12867 -5.62354e+01 | 71 -0.06863 -3.55266e+01 | 72 -0.02802 -3.83011e+01
 73 -0.10148 -5.37581e+01 | 74 -0.08793 -3.03699e+00 | 75  0.06793  4.25655e+01
 76 -0.08923 -2.23507e+01 | 77 -0.02820  1.08520e+01 | 78 -0.02172  5.23526e+00
 79 -0.01057 -1.00784e+01 | 80 -0.11259 -1.39338e+01 | 81  0.08174  4.71340e-01
 82  0.01109  1.79295e+02 | 83  0.01870  1.03249e+01 | 84 -0.01144 -5.58045e+00
 85  0.00486  5.46264e+00 | 86 -0.01051 -4.70764e+00 | 87 -0.01798  4.93046e+00
 88 -0.08119  1.14347e+00 | 89 -0.06850 -1.45463e+01 | 90 -0.07236 -1.84196e-01
 91 -0.04655  4.10076e+00 | 92 -0.08675  3.07727e+00 | 93 -0.05015  7.53912e-01
 94 -0.05200  1.33654e+00 | 95 -0.03774 -3.90373e+00 | 96  0.02530 -4.80029e-01
 97  0.02480 -9.99307e+00 | 98 -0.00182  3.81599e+00 | 99 -0.01004 -1.24789e+00
100  0.00332  2.53861e+01 |101  0.01132  4.51554e+00 |102 -0.04720 -7.44454e+00
103 -0.07120 -5.02028e+00 |104 -0.05512 -6.06026e-01 |105 -0.03086 -7.93382e+00
106 -0.01262  1.97947e+01 |107  0.03097  5.70595e+00 |108  0.01775  8.49872e+00
109 -0.00069  3.64066e+00 |110  0.00452 -1.93508e+01 |111  0.05730 -6.65491e+00
112  0.00880  3.36347e+00 |113  0.04529 -9.52379e+00 |114 -0.05154  9.20420e+00
115 -0.00783 -5.96621e+00 |116 -0.00822 -6.77653e+00 |117 -0.05252  1.22838e+01
118 -0.03940  4.13423e+01 |119 -0.12574 -5.52518e+00 |120 -0.10577  1.26970e+01
121 -0.10723  2.55900e+00 |122 -0.10007  1.24770e+01 |123  0.06931  1.80175e+01
124 -0.06964 -2.19323e-01 |125  0.00205  9.19760e+00 |126  0.02425  1.27730e+00
127 -0.00328 -1.30075e-01 |128 -0.00750  4.26358e+00 |129 -0.00004 -1.00065e-03
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.01478  4.37391e+02 |146  0.01006  2.98725e+02 |147 -0.00518  2.93796e+02
148 -0.00728  2.90318e+02 |149  0.00474  2.88005e+02 |150  0.04854  2.89021e+02
151  0.03885  2.78529e+02 |152 -0.04210  2.58733e+02 |153 -0.07316  2.46999e+02
154  0.05556  2.49634e+02 |155  0.04801  2.58232e+02 |156  0.04334  2.62218e+02
157 -0.03986  2.76937e+02 |158  0.01870  2.91207e+02 |159  0.06611  3.05462e+02
160 -0.05966  3.22839e+02 |161 -0.05884  3.19118e+02 |162 -0.01778  3.06873e+02
163 -0.01892  2.93681e+02 |164  0.04885  2.59186e+02 |165 -0.02358  2.52126e+02
166  0.00481  2.32263e+02 |167 -0.02081  2.04302e+02 |168 -0.01418  1.83091e+02
169 -0.01340  1.59125e+02 |170  0.09636  1.71229e+02 |171  0.01167  2.15188e+02
172 -0.04049  2.54994e+02 |173  0.02319  2.85964e+02 |174  0.00571  3.16620e+02
175  0.02513  3.42095e+02 |176 -0.08209  3.99632e+02 |177 -0.02354  4.28823e+02
178  0.00975  4.44154e+02 |179  0.01652  4.39779e+02 |180  0.01644  4.26752e+02
181 -0.00190  3.97944e+02 |182  0.03938  3.50619e+02 |183  0.03459  2.99854e+02
184 -0.01441  2.54792e+02 |185 -0.07459  2.07747e+02 |186 -0.01426  1.84549e+02
187 -0.00469  1.69793e+02 |188  0.04076  1.67724e+02 |189 -0.03567  1.37635e+02
190  0.00407  1.09409e+02 |191 -0.00929  5.62321e+01 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208 -0.05386 -1.01443e+02 |209  0.05474 -6.82175e+01 |210  0.05232 -6.88795e+01
211  0.04794 -6.99080e+01 |212  0.03730 -7.16395e+01 |213  0.02294 -7.22419e+01
214  0.01177 -7.41519e+01 |215 -0.00983 -7.13114e+01 |216  0.05479 -5.55878e+01
217 -0.03446 -2.28412e+01 |218 -0.03075 -2.48844e+01 |219 -0.02123 -2.51015e+01
220 -0.00847 -2.50610e+01 |221  0.01291 -1.86670e+01 |222  0.00704 -1.88018e+01
223  0.01515 -2.59619e+01 |224  0.02916 -2.53342e+01 |225 -0.03613 -2.40359e+01
226  0.00896 -1.98692e+01 |227 -0.00754 -6.76568e+00 |228  0.04034 -1.94668e+00
