
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0936438e+03; maximum gradient component mag -6.4775e+03
 25 -0.01141 -1.81446e-01 | 26  0.02030  1.32670e+00 | 27  0.11002  1.33251e+00
 28  0.06949 -2.08930e+00 | 29  0.05245  1.96386e+00 | 30 -0.02243 -7.79193e-03
 31 -0.08575 -3.33375e+00 | 32  0.09188  1.33612e+01 | 33 -0.03941 -5.87110e+00
 34  0.09560  1.57588e+01 | 35  0.01493  9.40321e+00 | 36 -0.09409  5.32609e+00
 37 -0.22305 -1.74507e+00 | 38 -0.06041 -1.45385e+00 | 39  0.04442  9.72850e+00
 40  0.01285 -1.64982e+00 | 41  0.01332 -2.77001e+00 | 42  0.12398  2.75728e+00
 43  0.01130 -1.83702e+00 | 44 -0.05192 -4.80963e+00 | 45 -0.07731 -7.20489e+00
 46  0.06870 -9.05197e-01 | 47 -0.03228 -3.56928e+00 | 48 -0.04069 -1.05069e+01
 49  0.08894 -2.69594e+00 | 50  0.02776 -7.93020e+00 | 51 -0.04709 -2.84387e+00
 52 -0.04210 -3.56535e+00 | 53 -0.04553  3.57182e-01 | 54 -0.09515 -8.58979e+00
 55 -0.02606 -9.19790e-01 | 56  0.03371 -1.01873e+00 | 57 -0.02981 -4.09847e+00
 58  0.11745  9.31166e+00 | 59 -0.05229 -1.01198e+00 | 60  0.07421  6.79485e+00
 61  0.09303  8.09084e+00 | 62  0.09105  6.75652e+00 | 63  0.11062  7.12800e+00
 64 -0.09281 -3.62685e-01 | 65 -0.10242 -6.68154e+00 | 66 -0.06734 -4.42531e+00
 67 -0.02002 -6.57997e+00 | 68 -0.67075 -6.48285e+00 | 69 -0.26374  1.83779e+01
 70  0.62338  1.25183e+00 | 71 -0.56428 -5.68068e-03 | 72  0.40661 -1.98391e+01
 73 -0.49013 -3.27686e-03 | 74  0.30251  1.11520e+00 | 75 -0.49583 -1.20139e+01
 76  0.39279  2.06920e-03 | 77 -0.19853  7.97668e+00 | 78  0.67700  5.25256e-03
 79 -0.02158 -1.45250e+00 | 80 -0.00180  3.52336e-02 | 81 -0.00088 -5.70983e-02
 82  0.00351 -7.25412e-02 | 83 -0.03807 -1.86128e+00 | 84 -0.02410 -3.73766e+00
 85 -0.12715 -5.17403e+00 | 86  0.05702  2.16127e+00 | 87 -0.06716  7.51394e+00
 88  0.04157 -1.64430e+00 | 89 -0.02137  3.56134e+00 | 90 -0.06763  4.99140e+00
 91 -0.03053  1.12430e+00 | 92 -0.05797  2.10876e+00 | 93 -0.02898 -8.69240e-01
 94  0.00247 -3.35396e+00 | 95  0.08806 -1.56489e+00 | 96 -0.05127  1.72864e+00
 97 -0.01702 -5.24238e-02 | 98 -0.05383  2.68154e+00 | 99 -0.04697  1.07373e+00
100 -0.06410 -5.05014e+00 |101 -0.08282  4.37155e+00 |102  0.11523 -4.11308e+00
103 -0.04649  2.90684e+00 |104  0.02711 -1.41182e+00 |105 -0.02107  1.63356e+00
106  0.04030 -2.45421e+00 |107  0.05877 -9.35686e-02 |108  0.09139 -1.24421e+00
109 -0.03007  1.78854e-01 |110  0.00213 -2.99444e+00 |111 -0.05720  2.31817e+00
112  0.04622  5.16900e-01 |113  0.06817  2.24121e-01 |114 -0.11570  3.55155e+00
115  0.03138 -9.34956e-01 |116  0.00898  3.83843e-01 |117  0.02852 -2.61168e+00
118 -0.03272  2.04708e+00 |119 -0.00597  7.02770e-02 |120 -0.00000 -2.78330e-14
121 -0.00000 -5.57469e-14 |122 -0.00000 -5.58614e-14 |123 -0.00000 -2.80559e-14
124  0.00000 -3.64233e-17 |125  0.00000  0.00000e+00 |126  0.01230 -2.53180e+00
127 -0.02359  9.84975e-01 |128 -0.02181  6.07899e-01 |129  0.01287  1.39007e+00
130  0.02307 -3.26726e+00 |131  0.03736 -2.64128e+00 |132  0.03540  8.28315e-01
133 -0.03750  1.52648e+01 |134  0.05712  3.90141e-01 |135 -0.00800 -8.44234e+00
136  0.01366  1.23432e+00 |137  0.01561 -4.90778e+00 |138  0.02770 -1.25953e+00
139  0.01979  2.27171e+00 |140 -0.00065 -4.18769e+00 |141 -0.01466 -3.29446e+00
142  0.03619 -8.30905e+00 |143  0.01360  5.73293e-01 |144 -0.01616 -1.20241e-02
145 -0.04442  1.24644e+00 |146 -0.03098  1.01549e+00 |147 -0.02301  8.47565e-01
148  0.00940  1.57601e+00 |149  0.03206  4.13247e+00 |150  0.00403  9.91437e-01
151 -0.00008  7.72470e-01 |152 -0.00851  8.12399e-01 |153 -0.02113 -4.22653e-01
154 -0.01841  4.09131e-01 |155 -0.03905  1.74233e-01 |156 -0.04317  1.77067e+00
157 -0.00403 -7.27881e+00 |158  0.01621 -2.28961e+00 |159 -0.02222 -5.09008e+00
160  0.01614 -9.31724e-01 |161  0.03073 -1.25850e+00 |162 -0.01001 -6.16793e+00
163  0.04609 -1.84522e+00 |164 -0.00697 -1.40131e+00 |165  0.02641 -8.86292e-01
166 -0.01546 -4.38701e-02 |167 -0.00000 -2.67419e-14 |168 -0.00000 -1.10790e-13
169 -0.00000 -5.60337e-14 |170 -0.00000 -2.95816e-14 |171 -0.00000 -5.66736e-14
172  0.00000  0.00000e+00 |173  0.00000  1.33635e-01 |174  0.00000  6.82893e-02
175  0.00000  6.84515e-02 |176  0.00000  9.84348e-02 |177  0.00000  6.27387e-02
178  0.00000 -1.92049e-02 |179  0.00000  2.43682e-02 |180  0.00000  2.74857e-01
181  0.00000  4.22685e-01 |182  0.00000  4.14355e-01 |183  0.00000  1.46558e-01
184  0.00000  2.53111e-01 |185  0.00000  6.41433e-02 |186  0.00000 -1.17240e-01
187  0.00000  8.89662e-03 |188  0.00000  4.21026e-01 |189  0.00000  5.07309e-02
190  0.00000 -2.79059e-01 |191  0.00000  2.76824e-01 |192  0.00000 -6.56210e-01
193  0.00000 -1.00810e-01 |194  0.00000 -2.83180e-01 |195  0.00000 -1.01701e-01
196  0.00000 -2.51446e-02 |197  0.00000 -7.39758e-01 |198  0.00000  8.45895e-01
199  0.00000 -1.86121e-01 |200  0.00000  7.56577e-01 |201  0.00000  4.02477e-02
202  0.00000 -1.91282e-01 |203  0.00000  3.30601e-01 |204  0.00000  8.57108e-01
205  0.00000 -2.06992e-02 |206  0.00000 -8.14238e-02 |207  0.00000 -5.69243e-01
208  0.00000 -3.60606e-01 |209  0.00000  5.51814e-01 |210  0.00000 -1.00056e+00
211  0.00000 -1.17705e+00 |212  0.00000 -4.69334e-01 |213  0.00000  2.71178e-01
214  0.00000 -3.33089e-18 |215  0.00000 -1.29028e-17 |216  0.00000 -4.16272e-18
217  0.00000 -1.96446e-17 |218  0.00000  2.86576e-17 |219  0.00000  0.00000e+00
220  0.00000 -1.71469e+00 |221  0.00000 -6.28352e-01 |222  0.00000 -6.94031e-01
223  0.00000 -1.74855e+00 |224  0.00000 -1.28513e+00 |225  0.00000  1.40808e-01
226  0.00000 -4.49723e-01 |227  0.00000 -5.69027e+00 |228  0.00000 -6.47926e+00
229  0.00000 -7.63744e+00 |230  0.00000 -4.30040e+00 |231  0.00000 -5.89125e+00
232  0.00000 -1.69458e+00 |233  0.00000  7.51839e-01 |234  0.00000  1.63043e+00
235  0.00000 -7.93876e+00 |236  0.00000 -1.25748e+00 |237  0.00000  4.61329e+00
238  0.00000 -6.13539e+00 |239  0.00000  7.48063e+00 |240  0.00000 -2.06187e+00
241  0.00000  6.76097e+00 |242  0.00000  4.25273e+00 |243  0.00000  2.85292e+00
244  0.00000  1.62201e+01 |245  0.00000 -1.19678e+01 |246  0.00000  2.54448e+00
247  0.00000 -1.03170e+01 |248  0.00000  2.36083e-01 |249  0.00000  3.47120e+00
250  0.00000 -6.36038e+00 |251  0.00000 -1.90421e+01 |252  0.00000  1.34199e+00
253  0.00000 -1.13141e+00 |254  0.00000  1.16030e+01 |255  0.00000  6.44652e+00
256  0.00000 -1.24394e+01 |257  0.00000  1.52335e+01 |258  0.00000  1.94031e+01
259  0.00000  9.12633e+00 |260  0.00000  2.84153e-01 |261  0.00000  2.37216e-17
262  0.00000  1.02514e-16 |263  0.00000  4.19235e-17 |264  0.00000  2.10002e-16
265  0.00000 -2.87568e-16 |266  0.00000  0.00000e+00 |267  0.00000 -3.22269e-03
268  0.00000  5.12624e-03 |269  0.00000  5.86026e-03 |270  0.00000  2.58338e-03
271  0.00000  1.31774e-03 |272  0.00000 -2.06449e-03 |273  0.00000  4.89814e-04
274  0.00000  6.85834e-03 |275  0.00000  1.45673e-02 |276  0.00000  1.21894e-02
277  0.00000 -3.20302e-03 |278  0.00000  7.27872e-04 |279  0.00000 -4.00450e-03
280  0.00000 -1.51667e-02 |281  0.00000  4.72377e-04 |282  0.00000  2.36024e-02
283  0.00000 -1.33444e-03 |284  0.00000 -8.27314e-03 |285  0.00000  5.22572e-03
286  0.00000 -5.91801e-02 |287  0.00000 -1.89071e-02 |288  0.00000 -6.44247e-03
289  0.00000  7.75896e-03 |290  0.00000  7.84863e-03 |291  0.00000  1.18275e-03
292  0.00000  5.45277e-02 |293  0.00000  5.78609e-03 |294  0.00000  2.64096e-02
295  0.00000  2.64805e-03 |296  0.00000 -3.90666e-02 |297  0.00000 -6.19236e-03
298  0.00000  2.35199e-02 |299  0.00000  1.18611e-02 |300  0.00000 -1.55727e-03
301  0.00000  9.24817e-04 |302  0.00000  1.68243e-03 |303  0.00000  2.97028e-02
304  0.00000  3.06076e-03 |305  0.00000 -1.58883e-02 |306  0.00000  1.17350e-02
307  0.00000  4.20677e-02 |308  0.00000  8.33595e-19 |309  0.00000  3.14920e-18
310  0.00000  6.76034e-19 |311  0.00000  4.98202e-20 |312  0.00000 -1.80531e-19
313  0.00000  0.00000e+00 |

Intermediate statistics: 313 variables; iteration 20; function evaluation 21; phase 8
Function value 9.5173937e+01; maximum gradient component mag 7.9411e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08177 -3.65939e+01 |  2  0.28061  3.54757e+00 |  3 -0.57140  5.51987e+00
  4 -0.48727 -1.99228e+00 |  5 -0.10216  7.94110e+01 |  6 -0.03224 -3.74979e+01
  7 -0.00035 -8.22682e-03 |  8 -0.00023 -5.89598e-03 |  9 -0.00034 -6.64128e-03
 10 -0.00054 -8.81881e-03 | 11 -0.00088 -1.50004e-02 | 12 -0.00140 -2.29815e-02
 13 -0.00214 -2.34785e-02 | 14 -0.00333 -2.80778e-02 | 15 -0.00507 -2.35808e-02
 16 -0.00764 -6.40160e-03 | 17 -0.01125  1.80221e-02 | 18 -0.01619  4.90300e-02
 19 -0.02257  6.85233e-02 | 20 -0.02994  5.46504e-02 | 21 -0.03670 -1.67945e-02
 22 -0.03954 -1.36165e-01 | 23 -0.03367 -1.36339e-01 | 24 -0.01956  1.87829e-01
 25 -0.00731  7.66879e-01 | 26  0.01896  1.49090e+00 | 27  0.09738 -1.56131e+00
 28  0.07679 -5.55515e+00 | 29  0.05027 -5.08033e+00 | 30 -0.01775 -5.21546e+00
 31 -0.08605 -9.74687e+00 | 32  0.09181  4.78633e+00 | 33 -0.03777 -1.06959e+01
 34  0.09353 -6.97432e+00 | 35  0.01554  1.73042e+00 | 36 -0.09348  3.87474e+00
 37 -0.22045 -9.10066e-01 | 38 -0.06026  2.74964e+00 | 39  0.04571  2.06218e+01
 40  0.01126 -2.32844e+00 | 41  0.01285  5.69728e-01 | 42  0.12491  1.99215e+01
 43  0.01031  1.74660e+00 | 44 -0.05281 -5.89650e+00 | 45 -0.07786 -8.69294e+00
 46  0.06799 -7.39230e+00 | 47 -0.03375 -1.29005e+01 | 48 -0.04359 -1.83478e+01
 49  0.08956  6.76200e-01 | 50  0.02518 -1.79627e+01 | 51 -0.04637 -1.88128e+00
 52 -0.04223  3.90667e-01 | 53 -0.04393  6.43954e+00 | 54 -0.09738 -1.16951e+01
 55 -0.02589  1.10722e+00 | 56  0.03305 -2.41035e+00 | 57 -0.03118 -5.52058e+00
 58  0.11806  1.99439e+01 | 59 -0.04948  3.61381e-01 | 60  0.07315  5.97217e+00
 61  0.09231  1.44943e+01 | 62  0.09186  1.58649e+01 | 63  0.11018  3.12786e+00
 64 -0.09257 -1.27375e+00 | 65 -0.10482 -1.22904e+01 | 66 -0.06444 -5.70349e+00
 67 -0.01329 -6.88855e+00 | 68 -0.65935 -1.56483e+01 | 69 -0.27596  1.66648e+01
 70  0.63248  1.06430e+01 | 71 -0.56425 -3.84539e-03 | 72  0.40735 -6.84572e+01
 73 -0.49011 -3.04548e-03 | 74  0.29412  1.21724e+00 | 75 -0.49412 -2.11382e+01
 76  0.39278  1.63464e-03 | 77 -0.19673  1.73678e+01 | 78  0.67699  4.16064e-03
 79 -0.01823 -1.78242e+00 | 80 -0.00174  1.54987e-01 | 81  0.00002  5.46564e-01
 82  0.00430  3.38442e-01 | 83 -0.03938 -4.18361e+00 | 84 -0.02512 -8.91846e+00
 85 -0.12987 -8.76308e+00 | 86  0.05463 -6.48705e+00 | 87 -0.06443  1.48036e+01
 88  0.04105 -2.52486e-01 | 89 -0.02508  3.30546e+00 | 90 -0.06619  6.81295e+00
 91 -0.03100  1.92981e+00 | 92 -0.05762  5.37053e+00 | 93 -0.03026 -1.45283e+00
 94  0.00102 -5.11425e+00 | 95  0.08972 -5.01177e-01 | 96 -0.05122  2.83321e+00
 97 -0.01951 -1.17181e+00 | 98 -0.05293  3.31846e+00 | 99 -0.04706  3.45810e-01
100 -0.06608 -9.02024e+00 |101 -0.08058  8.46858e+00 |102  0.11797 -3.64400e+00
103 -0.04631  3.61787e+00 |104  0.02830 -5.24915e-01 |105 -0.02080  2.72797e+00
106  0.04131 -2.38079e+00 |107  0.06117  3.55587e+00 |108  0.09388  1.07589e+00
109 -0.02858  4.36583e-02 |110  0.00186 -5.67084e+00 |111 -0.06132  1.79232e+00
112  0.04604  1.76503e+00 |113  0.06979  1.49602e+00 |114 -0.11377  7.27386e+00
115  0.03159 -2.85210e+00 |116  0.01014  6.96872e-01 |117  0.03070 -2.04064e+00
118 -0.03460  1.28812e+00 |119 -0.00626  3.53932e-02 |120  0.00000  5.70013e-17
121 -0.00000  7.78900e-17 |122 -0.00000  6.42989e-17 |123  0.00000 -3.56947e-17
124  0.00000 -1.27626e-17 |125  0.00000  0.00000e+00 |126  0.00516 -2.01086e+01
127 -0.02488  1.18917e+00 |128 -0.01916  3.97425e+00 |129  0.01503  5.36277e+00
130  0.02868  2.87070e+00 |131  0.04019  1.97314e+00 |132  0.03780  3.59302e+00
133 -0.03689  5.28997e+00 |134  0.05671 -4.45691e+00 |135 -0.00674  8.06662e+00
136  0.01766  1.23386e+01 |137  0.01481 -1.24898e+01 |138  0.02984 -2.35713e+00
139  0.02091  6.07194e+00 |140  0.00029 -1.22792e+00 |141 -0.01606 -9.05802e+00
142  0.03278 -1.96001e+01 |143  0.01485  7.61872e+00 |144 -0.02037  2.28263e+00
145 -0.04671  2.27914e+00 |146 -0.03499  2.52121e+00 |147 -0.02206  1.37764e+01
148  0.00908  1.33958e+01 |149  0.03231  1.15807e+01 |150  0.00696  1.25607e+01
151 -0.00006  9.75831e+00 |152 -0.00280  5.67348e+00 |153 -0.02239  6.66548e-01
154 -0.01313  6.59212e+00 |155 -0.03323  5.70829e+00 |156 -0.04245  1.57442e+00
157 -0.00659 -2.06390e+01 |158  0.01128 -6.53383e+00 |159 -0.02648 -1.13271e+01
160  0.01857 -3.28607e+00 |161  0.02590 -6.79107e+00 |162 -0.02491 -2.19699e+01
163  0.04411 -1.02375e+01 |164 -0.00647 -1.07560e+00 |165  0.02614 -6.62147e-01
166 -0.01596 -2.34233e-01 |167  0.00000  9.96173e-16 |168 -0.00000 -2.70318e-14
169 -0.00000  8.10223e-16 |170  0.00000 -2.07759e-16 |171 -0.00000 -3.05241e-16
172  0.00000  0.00000e+00 |173 -0.00036  1.06648e-01 |174 -0.00022  8.44877e-03
175 -0.00023  8.94146e-03 |176 -0.00032  1.57120e-02 |177 -0.00020  1.24099e-02
178  0.00007 -1.40262e-03 |179 -0.00008  6.33653e-03 |180 -0.00089  3.96389e-02
181 -0.00133  6.28430e-02 |182 -0.00128  6.32281e-02 |183 -0.00042  2.50960e-02
184 -0.00076  4.61915e-02 |185 -0.00019  1.75622e-02 |186  0.00041 -1.20766e-02
187 -0.00017  6.48475e-04 |188 -0.00095  7.58253e-02 |189 -0.00015  3.88439e-02
190  0.00061 -9.06613e-02 |191 -0.00073 -5.47271e-03 |192  0.00182 -1.09626e-01
193  0.00048 -7.25986e-04 |194  0.00063 -2.69320e-02 |195  0.00011  2.02407e-03
196  0.00005  7.86434e-02 |197  0.00142 -4.84432e-02 |198 -0.00128  3.12832e-01
199  0.00027  1.58306e-02 |200 -0.00169  2.25378e-01 |201 -0.00023  7.03670e-02
202  0.00038 -3.66212e-03 |203 -0.00080  6.99504e-02 |204 -0.00124  3.55778e-01
205 -0.00027  5.26650e-02 |206  0.00041  4.85071e-03 |207  0.00119 -1.89086e-01
208  0.00080 -1.18667e-01 |209 -0.00061  2.18977e-01 |210  0.00202 -2.91039e-01
211  0.00321 -3.04087e-01 |212  0.00151 -1.24339e-01 |213 -0.00079  3.61645e-03
214  0.00000 -3.82971e-18 |215  0.00000 -1.22393e-17 |216 -0.00000  3.90063e-18
217  0.00000 -1.80854e-17 |218 -0.00000  1.00272e-17 |219  0.00000  0.00000e+00
220  0.00502 -9.21332e-01 |221  0.00209 -7.53031e-02 |222  0.00233 -1.07003e-01
223  0.00581 -3.01836e-01 |224  0.00414 -2.43830e-01 |225 -0.00057  6.69868e-03
226  0.00148 -9.63825e-02 |227  0.01870 -8.40504e-01 |228  0.02058 -1.00870e+00
229  0.02409 -1.16234e+00 |230  0.01329 -6.58877e-01 |231  0.01843 -1.00444e+00
232  0.00548 -3.44396e-01 |233 -0.00268  6.70457e-02 |234 -0.00370  2.68537e-01
235  0.01811 -1.49318e+00 |236  0.00340 -5.76134e-01 |237 -0.00956  1.94077e+00
238  0.01597 -4.03619e-01 |239 -0.01955  1.05493e+00 |240  0.00392 -5.67826e-01
241 -0.01693  8.02686e-01 |242 -0.00978  3.00654e-01 |243 -0.00913 -1.14152e+00
244 -0.03338  2.00573e+00 |245  0.01517 -4.86985e+00 |246 -0.00232 -1.49547e-01
247  0.02021 -3.33779e+00 |248 -0.00013 -6.41376e-01 |249 -0.00707  2.93804e-01
250  0.01620 -1.27067e+00 |251  0.02892 -7.35157e+00 |252 -0.00068 -2.59328e-01
253 -0.00037 -2.71998e-01 |254 -0.02488  3.88364e+00 |255 -0.01276  1.84679e+00
256  0.01683 -4.80511e+00 |257 -0.02886  5.82228e+00 |258 -0.04943  4.86276e+00
259 -0.02685  1.84157e+00 |260 -0.00145  3.91265e-01 |261 -0.00000  2.53983e-17
262 -0.00000  9.26542e-17 |263  0.00000 -3.49429e-17 |264 -0.00000  1.97445e-16
265  0.00000 -1.01390e-16 |266  0.00000  0.00000e+00 |267 -0.00001 -2.05877e-02
268 -0.00002  9.40773e-04 |269 -0.00002  1.05761e-03 |270 -0.00001  4.78109e-04
271 -0.00000  3.79770e-04 |272  0.00001 -3.40224e-04 |273 -0.00000  3.56171e-04
274 -0.00002  1.61995e-03 |275 -0.00005  3.18314e-03 |276 -0.00004  3.04295e-03
277  0.00001  3.71491e-05 |278  0.00000  8.66365e-04 |279  0.00002 -1.70363e-04
280  0.00006 -2.48190e-03 |281 -0.00001  4.52981e-04 |282 -0.00007  4.33325e-03
283  0.00000  1.01282e-03 |284  0.00002 -3.27312e-04 |285 -0.00002  4.40706e-04
286  0.00020 -1.51691e-02 |287  0.00007 -5.85188e-03 |288  0.00001 -1.26975e-03
289 -0.00003  1.79966e-03 |290 -0.00002  2.70479e-03 |291 -0.00002  2.66705e-03
292 -0.00015  1.78707e-02 |293 -0.00002  4.52209e-03 |294 -0.00007  9.25614e-03
295 -0.00002  5.22145e-03 |296  0.00013 -4.50212e-03 |297  0.00003  5.35528e-04
298 -0.00006  9.83983e-03 |299 -0.00006  5.85600e-03 |300 -0.00000  2.05138e-03
301 -0.00001 -2.80880e-04 |302 -0.00001 -2.09567e-03 |303 -0.00009  4.53716e-03
304 -0.00004 -9.43595e-04 |305  0.00004 -5.97916e-03 |306 -0.00003 -2.86666e-03
307 -0.00013  3.22330e-03 |308 -0.00000  9.40942e-19 |309 -0.00000  3.08287e-18
310  0.00000 -6.16126e-19 |311  0.00000 -2.36043e-19 |312  0.00000 -2.46762e-20
313  0.00000  0.00000e+00 |
313 variables; iteration 40; function evaluation 43; phase 8
Function value 9.4871483e+01; maximum gradient component mag 1.7650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11208 -5.26207e+01 |  2  0.28041  2.75763e+01 |  3 -0.57101 -1.65455e+02
  4 -0.48832 -1.32920e+02 |  5 -0.07052  1.76499e+02 |  6 -0.03417 -8.38885e+01
  7 -0.00009  2.01449e-02 |  8 -0.00006  1.24807e-02 |  9 -0.00013  1.68369e-02
 10 -0.00023  2.45254e-02 | 11 -0.00038  3.85566e-02 | 12 -0.00064  5.81752e-02
 13 -0.00115  7.69085e-02 | 14 -0.00197  1.06896e-01 | 15 -0.00333  1.39674e-01
 16 -0.00552  1.77130e-01 | 17 -0.00868  2.25628e-01 | 18 -0.01308  2.92099e-01
 19 -0.01872  3.89654e-01 | 20 -0.02514  5.23034e-01 | 21 -0.03077  6.90344e-01
 22 -0.03238  8.91178e-01 | 23 -0.02593  1.11672e+00 | 24 -0.01351  1.25628e+00
 25 -0.00430  1.48741e+00 | 26  0.01741  2.07736e+00 | 27  0.06969 -6.12115e+00
 28  0.10388 -2.62166e+00 | 29  0.04763 -2.27809e+00 | 30 -0.01879 -6.02142e-01
 31 -0.08327 -7.41789e+00 | 32  0.09211  3.46604e+01 | 33 -0.03388 -4.90818e+00
 34  0.09328  2.41666e+01 | 35  0.01761  1.09468e+01 | 36 -0.09376  1.39931e+00
 37 -0.22019 -5.91514e+00 | 38 -0.06009 -6.82961e-02 | 39  0.04415  1.25625e+01
 40  0.01047 -8.39336e+00 | 41  0.01278 -3.63818e+00 | 42  0.12427  1.92248e+01
 43  0.01019  4.01689e-01 | 44 -0.05326 -1.21206e+01 | 45 -0.07723 -1.51677e+01
 46  0.06713 -1.85008e+01 | 47 -0.03506 -1.97741e+01 | 48 -0.04316 -2.13894e+01
 49  0.08929  7.14155e-01 | 50  0.02488 -1.84721e+01 | 51 -0.04689 -8.42535e+00
 52 -0.04394 -7.70141e+00 | 53 -0.04401  3.27845e+00 | 54 -0.09771 -1.49505e+01
 55 -0.02678 -1.90839e+00 | 56  0.03195 -3.01778e+00 | 57 -0.03058 -5.04593e+00
 58  0.11666  2.67075e+01 | 59 -0.05061 -2.63774e+00 | 60  0.07246  1.01313e+01
 61  0.09168  1.66444e+01 | 62  0.09167  1.72036e+01 | 63  0.11052  1.26306e+01
 64 -0.09258 -4.50838e+00 | 65 -0.10547 -1.62844e+01 | 66 -0.06117 -9.61176e+00
 67 -0.00756 -1.25593e+01 | 68 -0.65639 -2.92725e+01 | 69 -0.37021  4.07622e+01
 70  0.63761 -8.11055e+00 | 71 -0.56397 -3.86656e-03 | 72  0.40764  4.67588e+01
 73 -0.48989 -3.04338e-03 | 74  0.17386 -2.39472e+00 | 75 -0.49298 -9.85325e+01
 76  0.39274  3.16516e-03 | 77 -0.19644  5.80516e+01 | 78  0.67688  8.00440e-03
 79 -0.01833 -4.12038e+00 | 80 -0.00175  8.80403e-02 | 81  0.00092  5.25691e-01
 82  0.00492  2.68352e-01 | 83 -0.04067 -3.07849e+00 | 84 -0.02552 -7.35353e+00
 85 -0.13113 -8.48192e+00 | 86  0.05402  1.88783e+00 | 87 -0.06516  1.76538e+01
 88  0.04061 -9.37144e-02 | 89 -0.02535  4.15963e+00 | 90 -0.06616  8.61263e+00
 91 -0.03016  8.07652e+00 | 92 -0.05790  4.36157e+00 | 93 -0.02954  1.80371e+00
 94  0.00108 -2.22961e+00 | 95  0.08866 -7.46231e-01 | 96 -0.05188  1.97207e+00
 97 -0.01912  1.45515e-03 | 98 -0.05411  1.98595e+00 | 99 -0.04755  1.25582e-01
100 -0.06431 -7.53060e+00 |101 -0.07975  1.24354e+01 |102  0.11848 -2.59587e+00
103 -0.04621  3.60879e+00 |104  0.02845 -7.57204e-01 |105 -0.02008  4.18382e+00
106  0.04239 -1.51007e+00 |107  0.06068  4.17262e+00 |108  0.09372  1.65321e+00
109 -0.02900  1.39556e+00 |110  0.00243 -1.42368e+00 |111 -0.06045  2.46358e+00
112  0.04746  3.78444e+00 |113  0.06905  1.96732e+00 |114 -0.11383  8.08755e+00
115  0.03109 -7.49923e-01 |116  0.00943  8.12242e-01 |117  0.03069 -1.84125e+00
118 -0.03675  3.66082e+00 |119 -0.00660  2.05306e-02 |120  0.00000  1.69597e-16
121 -0.00000 -5.55569e-14 |122 -0.00000 -5.54736e-14 |123  0.00000  2.45521e-16
124 -0.00000  4.72264e-17 |125  0.00000  0.00000e+00 |126  0.00610 -3.06792e+01
127 -0.02478  6.98470e-01 |128 -0.01527  3.34222e+00 |129  0.02370  4.29783e+00
130  0.02678 -1.04338e+00 |131  0.04028 -4.80686e+00 |132  0.04018  1.45331e+00
133 -0.03525  1.44890e+01 |134  0.05810 -3.79297e+00 |135 -0.00602  5.87449e+00
136  0.01992  1.59797e+01 |137  0.01651 -8.43266e+00 |138  0.03194 -1.22094e+00
139  0.02153  4.53602e+00 |140  0.00089 -1.14337e+00 |141 -0.01621 -1.55190e+01
142  0.03258 -2.63020e+01 |143  0.01352 -5.72020e+00 |144 -0.02258 -2.06421e+00
145 -0.04761 -3.28287e-01 |146 -0.03625 -2.55198e-01 |147 -0.02274  4.78256e+00
148  0.00908  4.75072e+00 |149  0.03228  2.99548e+00 |150  0.00664  2.71808e+00
151  0.00036  3.63398e+00 |152 -0.00749  6.65902e-01 |153 -0.02305 -1.98969e+00
154 -0.01573  2.49642e+00 |155 -0.03701  2.76764e+00 |156 -0.04683 -2.50221e+00
157 -0.00518 -2.45646e+01 |158  0.00570 -1.13980e+01 |159 -0.02695 -1.67419e+01
160  0.01718 -9.49034e+00 |161  0.02542 -1.10830e+01 |162 -0.02339 -2.21281e+01
163  0.04370 -1.41725e+01 |164 -0.00676 -2.58262e+00 |165  0.02615 -1.44209e+00
166 -0.01573 -3.81888e-01 |167 -0.00000 -2.55841e-14 |168 -0.00000 -8.08375e-14
169 -0.00000 -5.23844e-14 |170  0.00000  3.09661e-14 |171 -0.00000 -5.47125e-14
172  0.00000  0.00000e+00 |173 -0.00033  2.12707e-01 |174 -0.00020  1.30069e-02
175 -0.00023  1.01107e-02 |176 -0.00031  1.71076e-02 |177 -0.00019  1.46785e-02
178  0.00007  2.96902e-04 |179 -0.00008  8.05502e-03 |180 -0.00085  4.87252e-02
181 -0.00128  7.54952e-02 |182 -0.00124  7.54507e-02 |183 -0.00038  3.09512e-02
184 -0.00068  5.85367e-02 |185 -0.00016  2.22195e-02 |186  0.00040 -1.49826e-02
187 -0.00015 -4.16955e-03 |188 -0.00103  5.75423e-02 |189 -0.00023  2.16897e-02
190  0.00057 -1.08581e-01 |191 -0.00074 -3.90330e-02 |192  0.00182 -1.60745e-01
193  0.00051 -5.49017e-02 |194  0.00071 -5.02787e-02 |195  0.00014 -2.19266e-02
196 -0.00001  3.23324e-02 |197  0.00132 -1.14038e-01 |198 -0.00130  2.53590e-01
199  0.00018 -7.37304e-02 |200 -0.00167  1.63320e-01 |201 -0.00015  1.88595e-02
202  0.00047 -3.80294e-02 |203 -0.00080  1.85838e-02 |204 -0.00119  2.92954e-01
205 -0.00039 -1.93748e-02 |206  0.00033 -6.47604e-02 |207  0.00125 -2.16449e-01
