 1988	1	1	0	0	 1353	0.00000e+00	4.23776e-05	0.00000e+00	0.00000e+00	0.00000e+00	1.36351e-05	0.00000e+00	0.00000e+00	0.00000e+00	6.11285e-05	6.11285e-05	6.11285e-05	6.79325e-05	1.22257e-04	2.21721e-04	1.28734e-04	8.46565e-05	6.92050e-05	9.59987e-06	1.90633e-05	1.48306e-04	2.12263e-04	3.95051e-05	9.31122e-05	3.42276e-04	4.73471e-04	7.41269e-04	2.47244e-03	2.59815e-03	5.00518e-03	0.005825419	5.79751e-03	0.010002579	0.006805502	0.006947580	0.005835055	0.007171907	0.008431823	0.008727547	0.011462236	0.015869092	0.016378959	0.020186384	0.01994523	0.02074527	0.01911558	0.01926837	0.01807671	0.02077845	0.01890030	0.02731418	0.02004512	0.01912967	0.01900115	0.02025628	0.01902131	0.01984065	0.01989194	0.02207948	0.01934892	0.02265140	0.02171748	0.01944482	0.02459249	0.02260859	0.02115899	0.02406931	0.02641925	0.03174796	0.02636740	0.024589245	0.02506217	0.023073489	0.021528610	0.019765388	0.017905408	0.016535418	0.016630215	0.013087347	0.011395466	0.010050970	0.008776608	9.51706e-03	6.97100e-03	6.69217e-03	8.28043e-03	5.25672e-03	4.98622e-03	2.83153e-03	3.70069e-03	3.18992e-03	3.11935e-03	2.23592e-03	1.35773e-03	1.60015e-03	8.36011e-04	1.07224e-03	1.12913e-03	6.82337e-04	3.56593e-04	3.64991e-04	3.67439e-04	2.69609e-04	1.73247e-04	7.27774e-05	2.69299e-04	1.17727e-04	1.43882e-05	6.32106e-05	0.00000e+00	0.00000e+00	5.31455e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_12        
 1989	1	1	0	0	  626	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.92095e-05	7.05105e-06	0.00000e+00	1.27088e-04	0.00000e+00	8.73083e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.67477e-05	1.05805e-04	7.80231e-04	6.33281e-04	1.23394e-03	1.15877e-03	2.19782e-03	0.002563560	3.80038e-03	0.004216263	0.004218438	0.004699585	0.004667921	0.003205840	0.003626280	0.003839372	0.005561568	0.007602574	0.008847571	0.011910598	0.01225530	0.01458464	0.01495754	0.01661617	0.01659619	0.01674436	0.01898827	0.01878026	0.01875149	0.01790303	0.01736610	0.01997417	0.01765429	0.01829789	0.02152948	0.02109100	0.02100062	0.02287580	0.02439425	0.02365225	0.02127413	0.02384201	0.02564919	0.02716486	0.02896395	0.02754185	0.02740230	0.028294371	0.02930159	0.025612359	0.023645195	0.023539264	0.025054046	0.023875693	0.020454459	0.020213173	0.018115621	0.015666910	0.014443895	1.22019e-02	1.20588e-02	1.09489e-02	9.58631e-03	8.43857e-03	8.20821e-03	4.92019e-03	6.05078e-03	4.42383e-03	4.23266e-03	2.68640e-03	3.36598e-03	2.76073e-03	2.35768e-03	1.96027e-03	1.81043e-03	1.04660e-03	6.50805e-04	6.55457e-04	4.65890e-04	3.89006e-04	2.84105e-04	1.88486e-04	1.86868e-04	2.17058e-04	1.29362e-04	6.95404e-05	6.10586e-05	5.84787e-06	3.79756e-05	0.00000e+00	5.11298e-05	0.00000e+00	2.06828e-05	3.41892e-04	#_13        
 1990	1	1	0	0	  643	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.70400e-06	0.00000e+00	0.00000e+00	1.83334e-05	0.00000e+00	0.00000e+00	0.00000e+00	4.52035e-05	3.67278e-04	5.75316e-04	1.33601e-03	2.13616e-03	2.58095e-03	3.76651e-03	2.72906e-03	2.95563e-03	0.002666880	1.86563e-03	0.001918992	0.001264242	0.000791480	0.000992317	0.001225281	0.000426716	0.000855360	0.000564732	0.000480126	0.000593276	0.000963608	0.00149586	0.00180882	0.00254811	0.00228073	0.00338446	0.00436574	0.00403787	0.00390582	0.00525290	0.00669832	0.00911354	0.01169069	0.01252191	0.01491518	0.01763437	0.02103335	0.02263286	0.02464461	0.02815177	0.02775508	0.03030558	0.03387133	0.03608721	0.03257404	0.03359163	0.03708618	0.03418876	0.035742036	0.03490308	0.036634972	0.031394150	0.031441416	0.029485246	0.028358032	0.027148107	0.025451573	0.023460384	0.022750964	0.021585369	1.82716e-02	1.56962e-02	1.67400e-02	1.64842e-02	1.17218e-02	1.01668e-02	1.15144e-02	1.09471e-02	9.29114e-03	7.02681e-03	6.07017e-03	5.25760e-03	3.40867e-03	3.05511e-03	1.58711e-03	1.79871e-03	2.22804e-03	1.86722e-03	1.00420e-03	1.04295e-03	7.25276e-04	2.81388e-04	3.26028e-04	1.49829e-04	4.49269e-05	2.40978e-05	0.00000e+00	8.81445e-05	6.01122e-05	3.84527e-05	0.00000e+00	1.92263e-05	0.00000e+00	3.85012e-06	0.00000e+00	#_14        
 1991	1	1	0	0	 5267	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.16931e-05	0.00000e+00	1.16294e-06	9.70784e-07	2.89739e-06	1.77426e-05	1.14719e-05	7.17489e-07	6.45474e-06	1.07948e-05	1.65137e-05	4.95438e-05	1.08832e-05	1.43611e-05	6.64901e-05	1.46297e-04	2.09660e-04	4.36829e-04	6.94775e-04	9.72377e-04	1.33931e-03	1.45029e-03	1.55237e-03	0.001453262	1.36163e-03	0.001597440	0.001394784	0.001439302	0.001706795	0.001995900	0.001810940	0.004214965	0.004424041	0.005284386	0.009248792	0.010598870	0.01447363	0.01496882	0.01560256	0.01602759	0.01475929	0.01495953	0.01454975	0.01456304	0.01414525	0.01504760	0.01745289	0.01527904	0.01517657	0.01829766	0.01692135	0.01934183	0.02375154	0.02350578	0.02610690	0.02681045	0.02790210	0.03080475	0.03195359	0.03115328	0.03024073	0.03283879	0.03327891	0.030599036	0.03239900	0.027486329	0.026183533	0.024116655	0.022282911	0.022497923	0.018944708	0.019764265	0.017462073	0.016745885	0.014203540	1.21567e-02	1.15805e-02	9.77950e-03	8.97622e-03	7.91284e-03	7.29576e-03	6.82904e-03	6.27574e-03	5.91735e-03	3.79809e-03	3.59741e-03	3.58157e-03	3.64181e-03	2.67156e-03	1.93426e-03	1.75578e-03	1.26186e-03	9.74363e-04	8.68696e-04	6.95060e-04	5.58718e-04	8.92112e-04	2.27550e-04	1.11207e-04	1.63039e-04	9.19523e-05	1.95488e-04	3.97198e-05	3.71452e-05	1.15449e-05	6.58242e-06	0.00000e+00	2.13572e-06	0.00000e+00	4.98642e-06	#_15        
 1992	1	1	0	0	 5195	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.71089e-06	0.00000e+00	1.33844e-05	6.93252e-06	1.95487e-05	6.71089e-06	1.79342e-05	1.35948e-06	2.20383e-05	1.19284e-05	3.50762e-05	3.13224e-05	9.45050e-05	9.66824e-05	1.50291e-04	1.89932e-04	2.48772e-04	6.81497e-04	9.46603e-04	1.01460e-03	8.63603e-04	2.08022e-03	0.002192681	2.94425e-03	0.003325669	0.006859237	0.019603787	0.024521886	0.021865295	0.017893015	0.012969612	0.011557980	0.013266636	0.014621038	0.017615301	0.01811146	0.01736002	0.01937097	0.01970335	0.01992963	0.02035465	0.01899185	0.01930173	0.01818876	0.01845928	0.01838265	0.01729963	0.01790846	0.01884657	0.01912611	0.02089046	0.02061545	0.02280537	0.02445104	0.02339401	0.02504461	0.02567698	0.02440814	0.02443898	0.02106947	0.02243903	0.02081454	0.020987783	0.01982954	0.018463447	0.017617093	0.017166141	0.015247990	0.016425257	0.013052374	0.012889445	0.012257136	0.011105405	0.010337590	8.57524e-03	8.44459e-03	7.86262e-03	7.35593e-03	6.35823e-03	5.06825e-03	5.26359e-03	4.35049e-03	4.08482e-03	3.81708e-03	3.34398e-03	2.94934e-03	2.20172e-03	2.50066e-03	2.06627e-03	1.51885e-03	1.13932e-03	1.03644e-03	1.06776e-03	6.31811e-04	5.94046e-04	3.77621e-04	2.09138e-04	2.68730e-04	1.33238e-04	1.16478e-04	3.95565e-05	4.22766e-05	1.53962e-05	1.98528e-05	5.03578e-06	1.05031e-06	0.00000e+00	0.00000e+00	2.13341e-06	#_16        
 1993	1	1	0	0	 3080	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.93461e-07	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.22627e-07	2.45435e-06	3.84450e-06	5.10562e-04	5.11150e-04	5.32212e-04	2.39879e-05	3.55389e-05	3.22337e-05	5.66709e-05	6.74451e-05	1.21994e-03	1.95863e-04	2.42088e-04	1.00409e-03	8.07595e-04	1.71076e-03	2.58868e-03	2.78296e-03	0.001659021	3.26425e-03	0.002463185	0.001766421	0.006705925	0.010672018	0.006974597	0.012568374	0.016526067	0.012228280	0.015213493	0.020961182	0.025318035	0.02208821	0.02474330	0.02557835	0.04521772	0.02420365	0.02528964	0.02673085	0.03503031	0.03594431	0.03512884	0.02827559	0.02654609	0.03622860	0.02661447	0.02493803	0.03531707	0.02363542	0.02703427	0.02543819	0.01531450	0.01802539	0.01580815	0.01612548	0.01215725	0.01186881	0.02265939	0.01183125	0.011781297	0.01710009	0.010474913	0.013141945	0.008675928	0.007951243	0.008703888	0.007056404	0.007187243	0.008664935	0.007275005	0.007760611	4.90685e-03	1.05220e-02	3.36726e-03	4.13372e-03	3.04536e-03	5.08246e-03	2.29095e-03	1.98294e-03	3.36246e-03	2.77357e-03	3.15305e-03	1.26819e-03	1.01681e-03	9.31149e-04	2.50434e-03	6.00915e-04	1.88687e-03	2.11331e-03	1.16084e-03	2.03898e-04	1.70667e-04	8.56200e-05	6.68474e-05	1.11328e-04	3.69413e-05	7.51566e-06	9.61400e-04	1.03944e-05	6.63688e-06	1.20500e-05	2.64717e-06	1.20618e-05	7.84226e-06	0.00000e+00	4.35346e-06	#_17        
 1994	1	1	0	0	 4839	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.55532e-07	0.00000e+00	1.19828e-06	6.78749e-07	0.00000e+00	3.60613e-06	1.33683e-06	1.78281e-05	4.26630e-06	2.10953e-05	9.50283e-06	2.30248e-05	1.00040e-04	2.19630e-04	3.34542e-04	8.89327e-04	9.62265e-04	1.34732e-03	2.12068e-03	2.14106e-03	2.41204e-03	0.002471328	2.62417e-03	0.003031274	0.003039530	0.002483231	0.002211613	0.003689917	0.003768242	0.006457910	0.009726321	0.013467861	0.019320595	0.021384375	0.02538473	0.02372056	0.02226542	0.02490560	0.02058728	0.02368324	0.02384015	0.02501368	0.02805913	0.02894635	0.03074730	0.03104928	0.03129350	0.03603131	0.03365433	0.03349758	0.03386503	0.03431388	0.03353944	0.03105521	0.03243509	0.03050105	0.02769494	0.02712259	0.02069121	0.01834743	0.01718384	0.015140989	0.01457215	0.011237082	0.010800693	0.009199091	0.008383322	0.008955962	0.007090039	0.006070906	0.005301000	0.005938709	0.005045323	4.32381e-03	3.62401e-03	3.54849e-03	3.33048e-03	3.59563e-03	2.71592e-03	2.91032e-03	1.91793e-03	1.94934e-03	1.64175e-03	1.33638e-03	1.20373e-03	1.05918e-03	8.35898e-04	1.04141e-03	7.12696e-04	5.11391e-04	4.19868e-04	4.56645e-04	3.25106e-04	3.03747e-04	1.50400e-04	1.15312e-04	1.31069e-04	1.24433e-04	6.88341e-05	4.22618e-05	2.50810e-05	1.77480e-05	2.66144e-05	2.88407e-05	0.00000e+00	1.57265e-05	3.81832e-06	3.55364e-05	#_18        
 1995	1	1	0	0	 5258	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.12634e-05	1.64699e-05	2.27268e-05	2.22155e-05	2.66806e-05	3.69497e-05	3.74008e-05	4.31152e-05	5.33948e-05	1.48063e-04	1.84528e-04	2.00162e-04	4.28218e-04	9.50254e-04	6.25207e-04	8.00380e-04	1.30274e-03	1.47382e-03	0.001921678	1.88842e-03	0.001930267	0.001981986	0.004022275	0.006783242	0.010811691	0.013746570	0.016851945	0.023435226	0.024061746	0.023553278	0.022870893	0.02153557	0.01883118	0.01831841	0.01894932	0.01901862	0.01921682	0.02094172	0.02316386	0.02508710	0.02606215	0.02957256	0.02827800	0.02984336	0.03236030	0.03185527	0.03262626	0.03334096	0.03125371	0.03296832	0.03120950	0.03264432	0.02928538	0.02762813	0.02656928	0.02235182	0.02154306	0.01846008	0.016432120	0.01611977	0.012072242	0.010813443	0.009442526	0.008639805	0.008134722	0.006370361	0.005702684	0.005097823	0.004346133	0.004177543	3.28013e-03	3.27330e-03	2.73055e-03	2.69818e-03	2.83907e-03	2.01376e-03	1.91586e-03	1.67682e-03	1.31184e-03	1.25723e-03	1.10246e-03	8.54558e-04	8.35321e-04	7.61696e-04	6.54928e-04	4.74368e-04	4.86887e-04	2.68460e-04	2.32088e-04	2.41050e-04	1.43583e-04	1.02145e-04	6.62865e-05	5.37056e-05	8.53868e-05	1.99788e-05	1.99359e-05	1.08572e-05	1.16127e-05	3.12001e-05	7.90274e-06	1.30090e-07	8.87805e-07	1.30090e-07	3.07006e-05	#_19        
 1996	1	1	0	0	 6797	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.27142e-06	0.00000e+00	0.00000e+00	3.39096e-06	3.28148e-06	4.06090e-06	6.66734e-06	8.15112e-06	4.22226e-06	1.58386e-05	1.21937e-05	1.63585e-05	9.34222e-06	1.37492e-05	7.02543e-06	1.36162e-05	3.16982e-05	9.14111e-05	1.19961e-04	2.75850e-04	4.09908e-04	5.73413e-04	7.02529e-04	9.84206e-04	8.79273e-04	0.001339212	1.19422e-03	0.000996026	0.001251716	0.001007278	0.001179359	0.001356665	0.002078573	0.003854174	0.004219190	0.006734737	0.008976433	0.010431092	0.01303480	0.01517639	0.01832678	0.02170116	0.02423901	0.02594236	0.02947758	0.03036753	0.03130463	0.03061044	0.03076673	0.03179280	0.03175259	0.03097245	0.03059285	0.03114264	0.03105052	0.02996241	0.03150985	0.02970848	0.02957951	0.02813267	0.02789441	0.02831644	0.02457374	0.02446067	0.02287332	0.021141522	0.02041702	0.018087075	0.016587389	0.015466673	0.013813756	0.012546377	0.010893914	0.009810955	0.009008917	0.007872189	0.007505016	6.21574e-03	5.68862e-03	5.03133e-03	4.79135e-03	4.30190e-03	3.35004e-03	3.12449e-03	2.84745e-03	2.54746e-03	2.34890e-03	1.91243e-03	1.69610e-03	1.59553e-03	1.61305e-03	1.23796e-03	8.94107e-04	7.60062e-04	7.19167e-04	4.44225e-04	3.69175e-04	2.65412e-04	2.68132e-04	1.82688e-04	1.28513e-04	1.40128e-04	7.13029e-05	5.64205e-05	2.85486e-05	3.27241e-05	3.51209e-05	9.41739e-06	7.49458e-07	8.25629e-06	6.97887e-06	5.68477e-05	#_20        
 1997	1	1	0	0	 7216	0.00000e+00	1.32267e-06	3.32003e-06	0.00000e+00	2.74212e-05	0.00000e+00	1.67412e-06	0.00000e+00	1.82977e-06	8.99241e-06	0.00000e+00	2.56374e-06	9.61803e-06	1.96765e-05	5.41255e-05	1.08312e-03	7.38769e-04	7.10147e-05	7.43166e-05	6.11312e-04	3.80072e-05	9.13272e-05	1.08312e-04	9.30134e-04	3.45395e-04	5.16660e-04	8.42854e-04	1.32728e-03	1.74661e-03	2.37114e-03	0.002283229	2.73077e-03	0.003074581	0.003140224	0.002746755	0.002489979	0.002416006	0.002631620	0.003070681	0.004714714	0.005599694	0.008226370	0.008821755	0.01040024	0.01267784	0.01266608	0.01405505	0.01588901	0.01576974	0.01713457	0.01976216	0.02205724	0.02392202	0.02622115	0.02870579	0.03267569	0.03484999	0.03648492	0.03835720	0.03840646	0.04075494	0.03930831	0.03748148	0.03735691	0.03741729	0.03403165	0.03323881	0.02704992	0.02734961	0.02507989	0.023560237	0.02016656	0.019772112	0.015930120	0.014038688	0.014462941	0.010142294	0.008655709	0.007876948	0.007988139	0.007687414	0.006601320	5.29196e-03	4.55291e-03	4.31888e-03	4.19183e-03	3.77184e-03	2.94755e-03	2.56433e-03	2.04848e-03	1.65280e-03	1.58773e-03	1.40282e-03	1.13836e-03	9.11361e-04	7.43742e-04	7.79666e-04	6.11560e-04	5.68915e-04	3.93196e-04	3.47086e-04	2.84171e-04	2.02751e-04	1.72470e-04	1.21202e-04	1.03731e-04	8.42343e-05	5.92499e-05	1.00889e-04	1.12987e-05	3.32812e-06	5.17653e-05	5.54434e-06	6.15378e-06	9.22594e-07	6.49397e-07	7.02930e-06	#_21        
 1998	1	1	0	0	 6898	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.64418e-07	0.00000e+00	0.00000e+00	0.00000e+00	1.94492e-06	0.00000e+00	5.95912e-06	4.91421e-06	7.88697e-06	6.65494e-06	1.38852e-06	3.90107e-06	2.42364e-05	7.04241e-06	9.46129e-06	7.40968e-06	8.69626e-05	1.60975e-04	2.99503e-04	5.43105e-04	1.03600e-03	9.94630e-04	1.16494e-03	1.25393e-03	1.21392e-03	0.001216881	1.66669e-03	0.001119566	0.001324580	0.001354744	0.002020447	0.002676767	0.003688362	0.004192479	0.006086721	0.008021661	0.008761321	0.011374768	0.01055118	0.01227859	0.01515918	0.01453684	0.01541658	0.01923227	0.01710252	0.02003662	0.02144999	0.02326318	0.02385053	0.02763438	0.02702818	0.02885256	0.03073435	0.03280587	0.03483322	0.03575170	0.03726727	0.03510134	0.03650946	0.03853897	0.03562383	0.03537176	0.03146969	0.03091805	0.02933635	0.026350984	0.02301829	0.020686203	0.018210145	0.016697800	0.014638333	0.013192810	0.009680342	0.010324914	0.009329819	0.006907421	0.005675093	6.19862e-03	5.21509e-03	4.17862e-03	3.19115e-03	3.19707e-03	2.55423e-03	2.69205e-03	2.21918e-03	2.54326e-03	1.77791e-03	1.62365e-03	1.30710e-03	1.52593e-03	9.12469e-04	1.19981e-03	9.33374e-04	5.23272e-04	4.66671e-04	5.19174e-04	3.05683e-04	1.63768e-04	1.78615e-04	1.17485e-04	7.75836e-05	8.73662e-05	2.45552e-05	5.93720e-05	4.20409e-04	3.41715e-05	5.31315e-06	6.50902e-06	1.13271e-05	6.13036e-06	1.53933e-06	1.48903e-05	#_22        
 1999	1	1	0	0	 9171	0.00000e+00	8.42685e-07	2.21181e-05	7.52663e-06	3.62394e-05	2.00162e-06	2.61453e-05	2.79078e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.70630e-06	0.00000e+00	4.29028e-06	5.08705e-05	1.83964e-05	3.40290e-05	0.00000e+00	3.37892e-05	8.03852e-05	3.28536e-05	2.98473e-05	2.48128e-04	3.60289e-04	7.53855e-04	1.61299e-03	1.87573e-03	2.04927e-03	1.62377e-03	0.001628885	2.06821e-03	0.001250506	0.001703883	0.002261789	0.003440240	0.006165635	0.009211629	0.013243677	0.016332246	0.018192196	0.021980617	0.022482717	0.02182693	0.02207944	0.02268027	0.02156558	0.02151443	0.02222220	0.02196363	0.02144897	0.02369232	0.02301949	0.02190065	0.02286224	0.02348482	0.02556958	0.02485943	0.02695754	0.02792063	0.02812135	0.02808708	0.02843557	0.02802344	0.02828640	0.02687050	0.02799232	0.02472102	0.02694964	0.02322494	0.022146427	0.02024196	0.019487042	0.016175625	0.015897731	0.013015683	0.013214497	0.010943168	0.010301965	0.008836580	0.007648455	0.006701160	5.33080e-03	4.78250e-03	4.70759e-03	3.58127e-03	3.29929e-03	2.73703e-03	2.43973e-03	2.39535e-03	1.71584e-03	1.37404e-03	1.23436e-03	9.46587e-04	9.39647e-04	8.22634e-04	8.96176e-04	4.85362e-04	4.38447e-04	3.18549e-04	3.81586e-04	2.47327e-04	3.01648e-04	1.97009e-04	1.09203e-04	1.25753e-04	1.47948e-04	5.80332e-05	5.50430e-05	1.74776e-05	1.67810e-05	2.35073e-05	6.36978e-06	9.07274e-06	1.74711e-06	5.43747e-06	5.99854e-05	#_23        
 2000	1	1	0	0	 9966	0.00000e+00	4.83569e-06	8.92772e-06	6.68695e-06	5.38663e-06	3.30700e-06	0.00000e+00	2.17443e-05	0.00000e+00	1.28599e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.99685e-04	0.00000e+00	9.38306e-06	1.44004e-05	2.29015e-06	0.00000e+00	5.98949e-06	1.89678e-05	1.19019e-04	1.52427e-04	3.78567e-04	5.49909e-04	6.88841e-04	7.37580e-04	1.42422e-03	1.02547e-03	0.000788205	9.32253e-04	0.000992479	0.001830116	0.001745112	0.003669588	0.004802206	0.006172779	0.007187452	0.010540205	0.009965598	0.013296591	0.017078469	0.01907241	0.02217867	0.02169127	0.02914808	0.02891547	0.04242412	0.04321448	0.03311663	0.04618737	0.03605003	0.03416348	0.03100534	0.04603244	0.02986164	0.02924925	0.03218501	0.02757141	0.02721168	0.02522642	0.02408302	0.02649254	0.02351029	0.02073269	0.02115902	0.01701542	0.01730370	0.01533739	0.015084926	0.01383635	0.011855286	0.011970387	0.010383083	0.008903603	0.008721428	0.007724040	0.006585360	0.006154758	0.005279243	0.005164252	3.97802e-03	3.81558e-03	3.39594e-03	2.86449e-03	2.64273e-03	2.06696e-03	1.88590e-03	3.49037e-03	1.41664e-03	1.32668e-03	1.12664e-03	8.23427e-04	8.63543e-04	5.98551e-04	6.54439e-04	4.01584e-04	5.06255e-04	2.72992e-04	2.38464e-04	2.35293e-04	1.13173e-04	9.07697e-05	1.26964e-04	7.43673e-05	1.03882e-04	6.84391e-05	5.93326e-05	3.03748e-05	4.68712e-05	1.44502e-05	1.59459e-06	3.18613e-06	0.00000e+00	6.24424e-06	6.22975e-05	#_24        
 2001	1	1	0	0	10581	0.00000e+00	2.13858e-06	1.38326e-05	0.00000e+00	3.44205e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.00449e-05	5.42692e-05	3.61508e-05	7.67195e-05	5.20908e-05	4.03395e-04	6.30411e-05	7.68749e-06	4.99162e-05	4.43020e-04	3.90577e-05	7.59888e-04	9.33507e-05	3.59173e-04	1.85643e-04	4.87982e-04	3.33868e-04	1.65514e-03	0.001754559	1.05780e-03	0.001170030	0.001597975	0.002712062	0.002243261	0.002822186	0.004115105	0.004687867	0.004935056	0.006420062	0.008139899	0.009649617	0.01175472	0.01307352	0.01594425	0.01810807	0.01948272	0.02219925	0.02545950	0.02766295	0.03016097	0.03145121	0.03393165	0.03619383	0.03760994	0.03976311	0.04108446	0.04103037	0.04206584	0.04134693	0.04050707	0.03835182	0.03566457	0.03337974	0.03183573	0.03129853	0.02500936	0.02186088	0.01956850	0.016606894	0.01569690	0.012646965	0.010748320	0.009314680	0.008715070	0.008010776	0.007226491	0.005736858	0.004839388	0.005411946	0.004297386	3.82251e-03	3.13786e-03	2.43631e-03	2.27727e-03	2.69739e-03	1.70601e-03	1.65422e-03	1.60949e-03	1.51022e-03	1.38290e-03	1.00489e-03	9.26896e-04	7.05079e-04	5.00762e-04	5.04218e-04	5.89911e-04	4.54894e-04	5.59050e-04	2.64211e-04	1.73250e-04	1.33138e-04	1.15545e-04	1.01015e-04	6.05421e-05	5.94272e-05	1.36632e-05	1.56975e-05	2.20461e-05	2.19943e-05	6.25992e-06	7.59351e-06	1.90389e-05	0.00000e+00	2.39414e-07	0.00000e+00	#_25        
 2002	1	1	0	0	11607	0.00000e+00	5.81920e-06	1.62560e-05	7.71436e-06	0.00000e+00	6.87012e-06	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.46191e-06	7.26646e-06	0.00000e+00	5.87082e-06	2.34310e-05	6.34106e-05	1.05902e-04	9.61277e-05	4.42220e-05	1.17164e-04	1.73498e-04	7.21113e-05	2.48098e-04	2.34306e-04	4.87747e-04	1.41090e-03	1.23832e-03	2.22164e-03	3.96065e-03	4.69686e-03	0.005261060	4.79483e-03	0.005435729	0.005300119	0.005587369	0.007001059	0.006979398	0.009036104	0.009293494	0.011740031	0.012731303	0.014314540	0.015395272	0.01881957	0.01732826	0.01932329	0.02089670	0.02111407	0.02419544	0.02386205	0.02661275	0.02497273	0.02941727	0.02833464	0.03177702	0.03245532	0.03284642	0.03383452	0.03531647	0.03648499	0.03577027	0.03422158	0.03380410	0.03353983	0.03229863	0.02931102	0.02809989	0.02435280	0.02269733	0.01907268	0.017983320	0.01484444	0.012344256	0.011056406	0.009722326	0.007885543	0.006916588	0.005911307	0.005093564	0.004282491	0.003572355	0.002980921	2.74345e-03	2.39032e-03	1.80404e-03	1.46067e-03	1.65368e-03	1.11413e-03	9.62134e-04	9.83962e-04	9.12738e-04	8.04574e-04	5.60373e-04	5.38992e-04	5.33929e-04	3.22757e-04	2.49275e-04	3.80203e-04	1.93387e-04	1.64865e-04	1.83213e-04	8.97239e-05	1.75225e-04	8.96178e-05	2.80371e-05	6.12084e-06	8.04367e-05	1.15725e-05	3.23896e-06	2.61243e-05	4.48594e-06	2.36227e-05	1.65907e-06	1.52738e-05	4.90107e-06	0.00000e+00	9.15525e-06	#_26        
 2003	1	1	0	0	14477	0.00000e+00	7.80063e-06	1.20880e-05	2.05247e-05	0.00000e+00	0.00000e+00	1.94602e-06	0.00000e+00	0.00000e+00	0.00000e+00	1.02446e-05	1.61556e-05	1.05363e-05	0.00000e+00	1.50852e-05	8.88206e-06	2.10726e-05	3.74586e-05	7.74365e-06	4.80254e-06	1.43056e-05	1.93944e-06	2.59695e-05	3.29701e-05	4.36679e-05	1.23452e-04	1.45957e-04	5.07075e-04	6.27956e-04	1.14127e-03	0.001401514	1.68742e-03	0.002255051	0.002482748	0.002486724	0.003372764	0.004225621	0.005460221	0.006936627	0.009271157	0.011020956	0.013563770	0.014747060	0.01707108	0.01932348	0.02034973	0.02275993	0.02431013	0.02866863	0.02884284	0.03047863	0.03077768	0.03225911	0.03236742	0.03067332	0.03049401	0.03185984	0.03127999	0.03069727	0.03243120	0.03083648	0.03103314	0.03030075	0.03042620	0.02962366	0.02763556	0.02968853	0.02567068	0.02297670	0.02132018	0.020636100	0.01806532	0.016726056	0.014395096	0.012869315	0.011196315	0.010742484	0.008658954	0.007975639	0.006734070	0.005645960	0.005148109	3.82929e-03	3.44020e-03	3.13667e-03	2.39492e-03	2.29568e-03	1.83917e-03	1.39204e-03	1.22053e-03	9.37668e-04	1.14497e-03	6.65424e-04	5.89085e-04	3.78969e-04	4.62499e-04	3.20776e-04	3.06652e-04	2.27533e-04	1.42690e-04	1.47971e-04	1.35959e-04	9.05915e-05	7.15370e-05	6.75946e-05	6.57192e-06	2.62497e-05	7.15972e-06	6.49732e-06	0.00000e+00	2.43834e-06	3.71113e-06	2.24552e-06	9.07629e-07	0.00000e+00	3.63390e-06	2.03534e-06	#_27        
