
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9067053e+03; maximum gradient component mag -7.7129e+04
 97  0.05517  2.80384e+00 | 98  0.01546 -6.37271e-01 | 99  0.03580  3.46280e+01
100  0.04886 -2.56203e+01 |101  0.05311  1.28358e+01 |102  0.02663 -2.01396e+01
103  0.05091 -2.99734e+01 |104 -0.01668 -2.93418e+01 |105 -0.00564 -4.62091e+01
106  0.04150 -4.13004e+01 |107 -0.00024 -1.03148e+01 |108  0.03715 -2.90641e+01
109  0.03924 -1.56821e+01 |110  0.00197 -2.80410e+01 |111  0.06749 -6.36263e+01
112  0.05871  1.01841e+00 |113  0.08570  7.01909e+00 |114  0.10902  5.42005e+01
115  0.03413  4.76916e+00 |116  0.02839  4.85233e+01 |117 -0.09206 -8.19270e+00
118 -0.02567  1.57457e+01 |119 -0.07795 -4.96621e+00 |120 -0.07203 -5.83053e-01
121  0.05023 -1.33877e+01 |122  0.01185  8.11038e+00 |123  0.00358 -1.25351e+01
124  0.03743  1.06259e+00 |125  0.04267 -1.06797e+01 |126 -0.02665 -3.45170e+00
127 -0.00001 -2.26110e-03 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.04378  1.06478e+03 |144 -0.01659  1.01834e+03
145 -0.01781  1.01925e+03 |146 -0.01772  1.02557e+03 |147  0.00390  1.03742e+03
148  0.08691  1.04725e+03 |149  0.02681  1.00627e+03 |150 -0.02431  9.21372e+02
151 -0.14400  8.05621e+02 |152  0.13370  8.82327e+02 |153  0.04628  8.43360e+02
154  0.05535  7.19429e+02 |155  0.00615  5.84774e+02 |156 -0.00938  5.51465e+02
157  0.06060  5.49579e+02 |158 -0.05324  5.13730e+02 |159 -0.08467  5.20041e+02
160  0.02313  5.41485e+02 |161 -0.01752  5.12928e+02 |162 -0.00172  4.73936e+02
163 -0.03701  4.24661e+02 |164  0.00352  4.07747e+02 |165 -0.07189  3.27873e+02
166 -0.05167  3.33589e+02 |167  0.04484  3.56266e+02 |168  0.19669  3.77901e+02
169  0.01051  3.10240e+02 |170 -0.03015  2.47842e+02 |171  0.01277  1.82657e+02
172 -0.00222  1.67378e+02 |173  0.03995  1.35628e+02 |174 -0.08184  7.70616e+01
175 -0.05687  2.62968e+01 |176 -0.01174  5.89531e+00 |177  0.03315 -1.59759e+01
178  0.02496 -2.13774e+01 |179 -0.06212 -4.93269e+01 |180  0.09739 -8.35185e+00
181  0.03108  3.94910e+01 |182 -0.03499  6.87384e+01 |183 -0.09241  9.99802e+01
184  0.05112  1.27466e+02 |185 -0.00607  1.15743e+02 |186  0.02319  1.06782e+02
187 -0.07265  4.12601e+01 |188 -0.00481  3.95482e+01 |189 -0.00694  2.41471e+01
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.02725 -1.63894e+02 |207  0.00141 -1.60162e+02
208  0.00287 -1.59952e+02 |209  0.00083 -1.60535e+02 |210 -0.01087 -1.63757e+02
211 -0.02743 -1.68285e+02 |212  0.03305 -1.52485e+02 |213  0.09822 -1.28730e+02
214  0.12610 -9.89098e+01 |215  0.00196 -1.47665e+02 |216  0.04108 -1.36873e+02
217  0.06183 -1.23331e+02 |218  0.02039 -1.25456e+02 |219 -0.01501 -1.31724e+02
220 -0.03320 -1.35585e+02 |221  0.04376 -1.19360e+02 |222  0.06016 -1.20257e+02
223 -0.04012 -1.44599e+02 |224 -0.05155 -1.47398e+02 |225 -0.10681 -1.55684e+02
226 -0.00383 -1.25481e+02 |227 -0.01761 -1.16857e+02 |228 -0.02603 -1.01724e+02
229 -0.01314 -1.02377e+02 |230 -0.02642 -1.05885e+02 |231  0.01812 -9.67888e+01
232  0.09020 -7.77931e+01 |233  0.08559 -6.31443e+01 |234 -0.01713 -6.61526e+01
235 -0.05622 -7.18706e+01 |236 -0.08191 -6.45306e+01 |237  0.01353 -3.92858e+01
238 -0.02562 -1.45423e+01 |239 -0.07977 -5.25589e+00 |240 -0.03786  4.89935e+00
241 -0.00109  7.88352e+00 |242  0.08317  2.37285e+01 |243  0.02363  1.42194e+01
244 -0.03097 -1.42079e+01 |245 -0.06076 -2.70961e+01 |246  0.03335 -2.66480e+01
247  0.01724 -3.28095e+01 |248  0.06001 -2.95187e+01 |249  0.01943 -3.11581e+01
250 -0.05069 -2.45971e+01 |251 -0.08518 -2.42923e+01 |252 -0.05633 -1.56970e+01
253  0.00000  0.00000e+00 |254  0.00000  0.00000e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.01592  3.01016e+01 |270  0.01050  2.86261e+01
271  0.01078  2.85196e+01 |272  0.01073  2.86028e+01 |273  0.01022  2.83230e+01
274  0.02529  3.18629e+01 |275  0.03361  3.28783e+01 |276  0.02857  3.28439e+01
277 -0.00947  2.30122e+01 |278  0.01507  2.97470e+01 |279  0.01919  3.07640e+01
280  0.00896  2.81634e+01 |281  0.00264  2.65230e+01 |282  0.00959  2.82406e+01
283  0.01739  3.01337e+01 |284  0.00212  2.63838e+01 |285 -0.01114  2.31184e+01
286  0.03251  3.38490e+01 |287  0.00630  2.73631e+01 |288  0.07507  4.36805e+01
289 -0.00377  2.43265e+01 |290 -0.00855  2.32313e+01 |291 -0.04642  1.35752e+01
292 -0.04710  1.34836e+01 |293  0.00557  2.63396e+01 |294  0.05822  3.92793e+01
295  0.04218  3.53143e+01 |296  0.00622  2.65618e+01 |297 -0.03398  1.65249e+01
298 -0.04317  1.42939e+01 |299 -0.04042  1.48603e+01 |300 -0.07270  6.91192e+00
301 -0.07619  5.75089e+00 |302 -0.09813  2.12930e-02 |303 -0.05702  2.84648e+00
304 -0.08001 -4.64461e+00 |305 -0.11188 -1.46997e+01 |306 -0.11887 -1.60849e+01
307 -0.05397 -2.50972e-01 |308  0.01834  1.76375e+01 |309  0.02971  2.06116e+01
310  0.07387  3.12378e+01 |311  0.08241  3.39541e+01 |312  0.13245  4.52200e+01
313 -0.03623 -5.95978e+00 |314 -0.03545 -5.80316e+00 |315 -0.04318 -3.78620e+00
316  0.00000  0.00000e+00 |317  0.00000  0.00000e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00870  8.28376e+00 |333  0.00825  8.17889e+00
334  0.00821  8.17689e+00 |335  0.00811  8.14470e+00 |336  0.00862  8.26316e+00
337  0.00292  6.84825e+00 |338  0.00153  6.75944e+00 |339  0.00257  6.93668e+00
340  0.00559  7.94830e+00 |341  0.00472  7.57859e+00 |342  0.00280  7.10379e+00
343  0.00367  7.34042e+00 |344  0.00626  7.99636e+00 |345  0.00458  7.58292e+00
346  0.00334  7.29370e+00 |347  0.01013  9.00446e+00 |348  0.01494  1.01847e+01
349  0.00176  6.96524e+00 |350  0.00252  7.14872e+00 |351 -0.01025  4.10324e+00
352 -0.00373  5.88621e+00 |353 -0.00532  5.34840e+00 |354  0.00945  9.21224e+00
355  0.00927  9.12744e+00 |356 -0.01323  3.61395e+00 |357 -0.03036 -6.58982e-01
358 -0.02901 -2.67147e-01 |359 -0.02288  1.10580e+00 |360 -0.01407  3.54499e+00
361 -0.01056  4.23713e+00 |362 -0.01133  4.23604e+00 |363 -0.00874  4.86151e+00
364 -0.01569  3.39517e+00 |365 -0.05437 -5.95075e+00 |366 -0.06304 -6.92981e+00
367 -0.08235 -1.10812e+01 |368 -0.06637 -6.25893e+00 |369 -0.05562 -3.98859e+00
370 -0.05649 -7.14208e+00 |371 -0.02055 -7.34253e+00 |372  0.04214 -1.20379e+00
373 -0.01922 -9.91069e+00 |374  0.05222 -1.92262e+00 |375  0.03054 -4.73028e+00
376  0.01829  8.81796e-01 |377  0.01130  8.28232e-01 |378  0.03059  1.99589e+00
379  0.00000  0.00000e+00 |380  0.00000  0.00000e+00 |381  0.00000  0.00000e+00
382  0.00000  0.00000e+00 |383  0.00000  0.00000e+00 |384  0.00000  0.00000e+00
385  0.00000  0.00000e+00 |386  0.00000  0.00000e+00 |387  0.00000  0.00000e+00
388  0.00000  0.00000e+00 |389  0.00000  0.00000e+00 |390  0.00000  0.00000e+00
391  0.00000  0.00000e+00 |392  0.00000  0.00000e+00 |393  0.00000  0.00000e+00
394  0.00000  0.00000e+00 |
394 variables; iteration 60; function evaluation 68; phase 2
Function value 5.0172077e+02; maximum gradient component mag 2.7172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20573 -1.00849e+02 |  2 -0.31952 -7.33428e+02 |  3 -0.63373 -8.30899e+02
  4 -0.77176 -1.06351e+02 |  5 -0.23283 -6.69187e+01 |  6 -0.66910  2.71723e+03
  7 -0.65534 -3.30038e+02 |  8 -0.46283  4.88399e+01 |  9 -0.49637  1.69712e+00
 10 -0.07367 -2.03096e+01 | 11 -0.03765 -4.64604e+02 | 12 -0.01163 -1.47481e+00
 13 -0.00692 -8.79025e-01 | 14 -0.01059 -1.34848e+00 | 15 -0.01594 -2.02955e+00
 16 -0.02346 -2.98706e+00 | 17 -0.03218 -4.06695e+00 | 18 -0.03798 -4.67758e+00
 19 -0.03512 -3.92091e+00 | 20 -0.01425 -2.45997e-01 | 21  0.01058  4.76901e+00
 22 -0.00797  3.23107e+00 | 23 -0.03387  6.87039e-01 | 24 -0.02765  4.36728e+00
 25 -0.03436  6.04188e+00 | 26 -0.05238  3.94331e+00 | 27 -0.08185 -3.19508e+00
 28 -0.04145 -2.78960e-02 | 29  0.00917  7.92697e+00 | 30 -0.01879  9.96635e+00
 31  0.01138  1.56792e+01 | 32  0.08624  5.15000e+01 | 33  0.05786  5.15823e+01
 34  0.04768  5.91352e+01 | 35 -0.05930  2.66116e+01 | 36 -0.06714  2.75063e+01
 37  0.09993  1.21704e+02 | 38 -0.06490  3.83914e+01 | 39  0.10030  1.71276e+02
 40  0.01095  9.23980e+01 | 41 -0.04903  3.78647e+01 | 42 -0.14386 -8.29640e+00
 43 -0.02645  5.45321e+00 | 44  0.07425  6.40930e+01 | 45  0.04512  5.21411e+01
 46  0.03336  3.75895e+01 | 47  0.08408  1.36009e+02 | 48 -0.06597  4.73391e+01
 49 -0.09304  2.10095e+01 | 50 -0.07317  2.07792e+01 | 51  0.05094  8.84470e+01
 52 -0.00317  6.03413e+01 | 53 -0.06119 -3.61778e+00 | 54  0.04159 -9.44809e+01
 55  0.03736 -7.32323e+01 | 56 -0.04914 -2.37418e+01 | 57 -0.02874 -1.07628e+02
 58 -0.06371 -9.88807e+01 | 59 -0.07681 -8.74050e+01 | 60 -0.00767 -1.96089e+02
 61  0.07078 -3.30184e+02 | 62 -0.03356 -1.28665e+02 | 63  0.11258 -3.79852e+02
 64 -0.03210 -2.73258e+01 | 65  0.06349 -1.02834e+02 | 66  0.12246 -3.61319e+01
 67  0.04976  1.15832e+01 | 68  0.14037  9.45816e+01 | 69 -0.03977  3.99956e+01
 70 -0.02266 -1.37199e+01 | 71 -0.07044  3.89816e+00 | 72 -0.08398  3.51823e+00
 73  0.07896  3.42414e+01 | 74 -0.09397  9.36190e+00 | 75 -0.01977  1.90485e+01
 76 -0.01724  6.89458e+00 | 77 -0.02835 -2.30316e+01 | 78 -0.12235 -1.84691e+01
 79  0.07773  1.34426e+00 | 80  0.06346  3.53857e-01 | 81  0.01507  1.56409e+01
 82  0.05440 -4.50856e+00 | 83  0.01311 -2.09382e+00 | 84  0.06864 -1.13569e+01
 85  0.06670 -3.06807e+00 | 86  0.03300 -2.96726e+00 | 87  0.09284  2.83455e+01
 88  0.08724 -4.08565e+00 | 89  0.06914  1.69219e+00 | 90  0.05309  1.14242e+01
 91  0.04312  2.97310e+01 | 92  0.03472  1.92600e+01 | 93  0.10265  2.50683e+01
 94 -0.07105  4.56139e+00 | 95  0.00621 -1.04432e+01 | 96  0.00890  6.42081e-01
 97  0.05833  2.96225e+00 | 98  0.01098  9.18967e-01 | 99  0.03783  4.00759e+01
100  0.05075 -1.35043e+01 |101  0.05662  1.59197e+01 |102  0.02127 -1.54217e+01
103  0.04796 -3.73751e+01 |104 -0.00590 -1.67913e+01 |105  0.00936 -2.01428e+01
106  0.04284 -3.92774e+01 |107  0.00528 -4.59570e+00 |108  0.03452 -2.62555e+01
109  0.04070  3.72838e+00 |110  0.01344 -2.49536e+01 |111  0.07017 -4.48730e+01
112  0.06003  3.12802e+00 |113  0.08476  6.08778e+00 |114  0.08947  3.53646e+01
115  0.01580 -2.06263e+00 |116  0.02298  3.26497e+01 |117 -0.09831 -1.19169e+01
118 -0.03997  7.17178e-01 |119 -0.07747 -6.81410e+00 |120 -0.07219  1.76562e+00
121  0.04624 -7.14610e+00 |122  0.03423  1.19686e+01 |123  0.02152 -5.33210e+00
124  0.03803  3.41601e+00 |125  0.03414 -2.06663e+01 |126 -0.02255 -2.18618e+00
127 -0.00006 -7.62091e-03 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143 -0.03370  8.85362e+02 |144 -0.00898  8.41978e+02
145 -0.00691  8.43844e+02 |146 -0.03103  8.45172e+02 |147 -0.02784  8.53666e+02
148  0.11317  8.75398e+02 |149  0.01879  8.15616e+02 |150 -0.02126  7.41347e+02
151 -0.15176  6.37164e+02 |152  0.14350  7.18183e+02 |153  0.04288  6.79828e+02
154  0.05524  5.83888e+02 |155  0.00784  4.67078e+02 |156 -0.00540  4.18970e+02
157  0.05415  4.07851e+02 |158 -0.04642  3.81593e+02 |159 -0.08327  3.86475e+02
160  0.01211  3.99315e+02 |161 -0.01101  3.87480e+02 |162 -0.00209  3.42549e+02
163 -0.02606  3.00323e+02 |164 -0.01168  2.71716e+02 |165 -0.05919  2.11033e+02
166 -0.04469  2.16594e+02 |167  0.04509  2.37370e+02 |168  0.16529  2.61280e+02
169  0.01963  2.20900e+02 |170 -0.03036  1.73538e+02 |171  0.01392  1.06278e+02
172 -0.00662  9.55232e+01 |173  0.04674  8.43870e+01 |174 -0.08395  6.59528e+01
175 -0.06126  3.17100e+01 |176 -0.01099  3.09861e+01 |177  0.03141  2.90571e+01
178  0.03554  4.85669e+01 |179 -0.04875  2.14876e+01 |180  0.07055  4.63402e+01
181  0.03685  8.85858e+01 |182 -0.03107  1.01096e+02 |183 -0.08597  1.15230e+02
184  0.01773  1.26907e+02 |185 -0.01471  1.14152e+02 |186  0.02712  1.08548e+02
187 -0.05768  6.30627e+01 |188 -0.00619  5.38938e+01 |189  0.00182  3.54765e+01
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00300 -1.04024e+02 |207 -0.00348 -9.29737e+01
208 -0.00214 -9.29104e+01 |209 -0.00331 -9.33883e+01 |210 -0.00776 -9.52243e+01
211 -0.02052 -9.94438e+01 |212  0.02305 -8.67750e+01 |213  0.07857 -6.50006e+01
214  0.12438 -3.52700e+01 |215  0.01619 -8.60296e+01 |216  0.04739 -7.76455e+01
217  0.05833 -6.95623e+01 |218  0.01624 -7.39279e+01 |219 -0.02037 -7.93432e+01
220 -0.03228 -8.10144e+01 |221  0.02834 -6.94943e+01 |222  0.04573 -7.10078e+01
223 -0.03755 -9.01285e+01 |224 -0.03905 -9.15308e+01 |225 -0.09063 -9.91405e+01
226 -0.01176 -7.46036e+01 |227 -0.00625 -6.07612e+01 |228 -0.01825 -4.73559e+01
229  0.00081 -4.71701e+01 |230 -0.01502 -5.12197e+01 |231  0.01206 -4.61716e+01
232  0.06154 -3.35736e+01 |233  0.06250 -2.54586e+01 |234 -0.01238 -1.84739e+01
235 -0.04538 -2.34954e+01 |236 -0.07720 -2.36440e+01 |237  0.00439 -1.19220e+01
238 -0.02713  1.44337e+00 |239 -0.07317 -5.05742e+00 |240 -0.03717 -2.15169e+00
241 -0.00227 -3.46748e+00 |242  0.07637  1.02211e+01 |243  0.02798  4.57719e+00
244 -0.03974 -2.82928e+01 |245 -0.06094 -3.73644e+01 |246  0.04154 -2.66209e+01
247  0.02150 -2.62387e+01 |248  0.05458 -2.08680e+01 |249 -0.03606 -3.12530e+01
250 -0.05384 -2.22623e+01 |251 -0.06863 -1.98461e+01 |252 -0.04261 -1.19813e+01
253  0.00000  0.00000e+00 |254  0.00000  0.00000e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00451  1.18057e+01 |270 -0.00443  9.59981e+00
271 -0.00701  8.96210e+00 |272 -0.00534  9.37573e+00 |273 -0.00920  8.42040e+00
274  0.00302  1.14402e+01 |275 -0.00019  1.06417e+01 |276  0.00856  1.28112e+01
277 -0.02744  3.92450e+00 |278 -0.00146  1.03494e+01 |279  0.00221  1.12555e+01
280 -0.00855  8.59767e+00 |281 -0.01620  6.70634e+00 |282 -0.00951  8.35950e+00
283 -0.00368  9.79744e+00 |284 -0.01632  6.67574e+00 |285 -0.02859  3.65292e+00
286  0.01148  1.35382e+01 |287 -0.01496  7.03085e+00 |288  0.05531  2.41840e+01
289 -0.00593  9.12594e+00 |290 -0.00819  8.58479e+00 |291 -0.04367 -2.32845e-01
292 -0.04198  2.03930e-01 |293 -0.00150  1.01552e+01 |294  0.04643  2.19428e+01
295  0.03244  1.84909e+01 |296  0.00261  1.11754e+01 |297 -0.02773  3.64229e+00
298 -0.03406  2.10973e+00 |299 -0.03085  2.85248e+00 |300 -0.05715 -3.56863e+00
301 -0.06148 -4.73586e+00 |302 -0.04865 -1.50116e+00 |303 -0.08399 -1.09621e+01
304 -0.08849 -1.18342e+01 |305 -0.11185 -1.90758e+01 |306 -0.11879 -2.07007e+01
307 -0.05168 -3.70397e+00 |308  0.01641  1.33373e+01 |309  0.03490  1.88642e+01
310  0.07846  2.86691e+01 |311  0.07635  3.03404e+01 |312  0.11737  3.87011e+01
313 -0.04214 -2.44489e+00 |314 -0.02677 -4.04742e-01 |315 -0.05201 -2.01967e+00
316  0.00000  0.00000e+00 |317  0.00000  0.00000e+00 |318  0.00000  0.00000e+00
319  0.00000  0.00000e+00 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00291  1.10856e+00 |333  0.00294  1.11363e+00
334  0.00296  1.12357e+00 |335  0.00276  1.06729e+00 |336  0.00337  1.23580e+00
337 -0.00142  4.05955e-02 |338 -0.00167  9.00382e-02 |339 -0.00108  2.10023e-01
340  0.00190  1.05365e+00 |341  0.00022  5.67342e-01 |342 -0.00117  2.22794e-01
343 -0.00021  4.67888e-01 |344  0.00218  1.06301e+00 |345  0.00211  1.04616e+00
346  0.00069  7.03884e-01 |347  0.00579  1.98747e+00 |348  0.01083  3.22541e+00
349 -0.00040  5.11283e-01 |350  0.00136  9.18989e-01 |351 -0.01173 -2.21691e+00
352 -0.00684 -9.14279e-01 |353 -0.00746 -1.13886e+00 |354  0.00423  1.87844e+00
355  0.00333  1.62840e+00 |356 -0.01166 -2.04719e+00 |357 -0.02813 -6.13993e+00
358 -0.02659 -5.71062e+00 |359 -0.02197 -4.72993e+00 |360 -0.01633 -3.10349e+00
361 -0.01340 -2.58460e+00 |362 -0.01436 -2.60531e+00 |363 -0.01387 -2.62295e+00
364 -0.01771 -3.23169e+00 |365 -0.05735 -1.30011e+01 |366 -0.06507 -1.38153e+01
367 -0.07841 -1.72655e+01 |368 -0.07005 -1.40722e+01 |369 -0.05820 -1.13331e+01
370 -0.04768 -1.32988e+01 |371 -0.02496 -1.74146e+01 |372  0.03394 -1.11747e+01
373 -0.03171 -1.65902e+01 |374  0.04260 -5.57721e+00 |375  0.04118 -4.22926e+00
376  0.02214 -1.76888e+00 |377  0.00700 -8.43816e-01 |378  0.04768  1.13805e+00
379  0.00000  0.00000e+00 |380  0.00000  0.00000e+00 |381  0.00000  0.00000e+00
382  0.00000  0.00000e+00 |383  0.00000  0.00000e+00 |384  0.00000  0.00000e+00
385  0.00000  0.00000e+00 |386  0.00000  0.00000e+00 |387  0.00000  0.00000e+00
388  0.00000  0.00000e+00 |389  0.00000  0.00000e+00 |390  0.00000  0.00000e+00
391  0.00000  0.00000e+00 |392  0.00000  0.00000e+00 |393  0.00000  0.00000e+00
394  0.00000  0.00000e+00 |
394 variables; iteration 80; function evaluation 89; phase 2
Function value 4.5775541e+02; maximum gradient component mag -1.3667e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20120 -9.28979e+01 |  2 -0.33531 -1.36666e+03 |  3 -0.61254 -1.02097e+03
  4 -0.69392 -1.09762e+02 |  5 -0.29761 -8.52466e+01 |  6 -0.66213  5.86618e+02
  7 -0.66860 -2.14567e+02 |  8 -0.60283  8.38705e+00 |  9 -0.48643  8.27411e+01
 10 -0.08746 -4.10876e+02 | 11 -0.03357 -6.89744e+02 | 12  0.00702  1.14234e+00
 13  0.00425  6.79827e-01 | 14  0.00648  1.04096e+00 | 15  0.00969  1.56896e+00
 16  0.01404  2.30782e+00 | 17  0.01859  3.15697e+00 | 18  0.01988  3.65943e+00
 19  0.01330  3.16816e+00 | 20 -0.00805  6.05689e-01 | 21 -0.03395 -2.54895e+00
 22 -0.03258 -1.18754e+00 | 23 -0.03118  7.30002e-01 | 24 -0.05259 -1.05621e+00
 25 -0.06819 -1.81663e+00 | 26 -0.06834 -2.49017e-02 | 27 -0.04639  4.40434e+00
 28 -0.01866  5.79428e+00 | 29  0.00617  5.85066e+00 | 30 -0.02047  4.89545e+00
 31 -0.00128  4.13426e+00 | 32  0.07253  3.10778e+01 | 33  0.07053  4.70467e+01
 34  0.04757  3.10642e+01 | 35 -0.04984  2.15090e+01 | 36 -0.04933  1.72273e+01
 37  0.09895 -2.21940e+01 | 38 -0.05939  9.22326e+00 | 39  0.10245 -2.82931e+01
 40  0.01767  1.00591e+01 | 41 -0.04234  1.79915e+01 | 42 -0.11793  1.47028e+01
 43 -0.02443 -2.52082e+00 | 44  0.07555 -5.97057e-01 | 45  0.05663  2.13407e+01
 46  0.04545  5.33782e+00 | 47  0.06842 -3.50579e+00 | 48 -0.06061  2.42473e+01
 49 -0.08730  1.64811e+01 | 50 -0.07163  2.41028e-01 | 51  0.05018 -4.56920e+01
 52 -0.00428 -5.32529e+01 | 53 -0.06348 -1.93118e+01 | 54  0.04700 -2.14088e+01
 55  0.03681 -5.47860e+01 | 56 -0.05265  1.48807e+01 | 57 -0.02154  1.55023e+00
 58 -0.06358 -5.48112e+00 | 59 -0.07858  1.10112e+01 | 60 -0.00667 -3.12752e+01
 61  0.08944 -9.01196e+00 | 62 -0.01537  1.16953e+01 | 63  0.12755  4.41629e+01
 64 -0.05630  3.51062e+01 | 65  0.07478  1.83560e+01 | 66  0.12603 -3.10662e+01
 67  0.05148  1.25948e+01 | 68  0.14817 -1.13484e+01 | 69 -0.09188 -4.84652e+00
 70  0.00008  3.94340e+00 | 71 -0.09096  4.06069e-01 | 72 -0.08125  3.04313e+00
 73  0.08420 -2.28614e+00 | 74 -0.07588  5.15514e+00 | 75 -0.03341 -3.37794e+01
 76 -0.01157  3.99779e+01 | 77 -0.01660  1.60411e+01 | 78 -0.08366  2.15604e+01
 79 -0.07366  7.77568e+00 | 80  0.07117 -1.14277e+01 | 81  0.05858 -7.70377e+00
 82  0.04409  4.71246e+00 | 83  0.05556  1.52146e-01 | 84  0.07407  2.22252e+00
 85  0.08561 -1.19039e+01 | 86  0.01167 -1.53072e+01 | 87  0.07451 -1.00430e+01
 88  0.09122  4.06627e+00 | 89  0.06336 -1.41079e+00 | 90  0.01210 -5.05326e+00
 91  0.02555 -1.13832e+01 | 92  0.03576 -1.48839e+01 | 93  0.06571  2.03683e+00
 94 -0.07863 -8.65043e-01 | 95  0.02088 -6.37506e+01 | 96  0.04233  5.14995e+00
 97  0.06057 -1.74641e+00 | 98  0.01657  4.51516e+00 | 99  0.04490 -3.26284e+01
100  0.06052 -6.64804e+00 |101  0.05069 -3.01868e+01 |102  0.02495 -1.98617e+01
103  0.06209 -2.92934e+01 |104  0.01741  7.22216e+00 |105  0.00540 -5.98403e-01
106  0.05100 -4.44221e+00 |107  0.01649  9.54116e+00 |108  0.04480  1.98970e+00
109  0.00838 -1.76868e-01 |110 -0.03839  2.07537e-03 |111  0.06358 -5.73848e+00
112  0.02069  9.21065e-01 |113  0.07385 -8.80441e+00 |114  0.04070 -3.30484e+01
115  0.01327 -7.63259e+00 |116  0.00039 -1.98471e+01 |117 -0.01807  3.55140e+00
118 -0.09333 -7.39708e+00 |119 -0.05284  2.18082e+00 |120 -0.09273 -4.09973e+00
121  0.05064  1.55842e+01 |122 -0.03508 -1.79746e+00 |123  0.04479  4.01231e+00
124  0.05037  2.05891e+01 |125  0.04163  9.26113e+00 |126 -0.02329  1.68448e+00
127  0.00004  8.07051e-03 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
