
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1001640e+04; maximum gradient component mag 3.2515e+05
250 -0.00004 -1.08558e-03 |251 -0.00004 -4.59573e-04 |252 -0.00003 -1.75876e-04
253 -0.00001 -8.25487e-04 |254 -0.00003 -1.63141e-03 |255 -0.00003 -1.81128e-03
256 -0.00004 -1.47234e-03 |257 -0.00003 -1.60728e-03 |258 -0.00002 -4.15440e-03
259 -0.00001 -5.34752e-03 |260 -0.00000  1.14887e-19 |261 -0.00000  2.40650e-19
262 -0.00000  9.17361e-21 |263  0.00000  4.12818e-20 |264 -0.02318 -4.08372e+01
265 -0.00173  9.32723e+01 |266  0.08815 -5.41916e+01 |267  0.05697  3.09170e+02
268 -0.03764  1.42195e+02 |269  0.01004  2.46964e+01 |270 -0.00159  9.47238e+00
271  0.02480 -2.70716e+01 |272 -0.01176 -4.81795e+01 |273  0.11625  1.35037e+02
274 -0.02305  1.00049e+02 |275  0.03314  1.45649e+02 |276  0.03787 -2.00376e+01
277  0.03729 -5.49582e+01 |278  0.02487  3.04089e+01 |279  0.04854 -5.80906e+02
280 -0.01881  9.35404e+01 |281  0.03304  6.95477e+01 |282 -0.03622  8.36500e+01
283 -0.03590  1.00151e+01 |284  0.00400  6.20423e+01 |285  0.03024 -1.56118e+01
286  0.01934 -1.16767e+01 |287  0.00226  3.88312e+01 |288 -0.10024 -2.75661e+02
289 -0.16367 -4.84616e+02 |290 -0.09523  5.49276e+00 |291 -0.11223  3.52384e+02
292 -0.03517 -1.97368e+01 |293  0.00853  2.64124e+02 |294 -0.13306  1.45852e+02
295  0.07599  1.05309e+02 |296  0.00244  2.39171e+02 |297  0.02524 -3.33866e+01
298  0.13841  6.20822e+01 |299  0.02280  5.94355e+00 |300  0.06754 -2.85976e+01
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.04584  2.47128e+00 |306  0.03411 -7.12496e+01
307  0.09040  4.86933e+01 |308  0.06516 -1.53556e+02 |309 -0.02743 -1.02125e+02
310 -0.00433 -2.48662e+01 |311 -0.01559 -1.48498e+01 |312  0.00716 -4.89188e+00
313  0.02089  1.76515e+01 |314  0.14920 -5.01033e+01 |315 -0.02383 -7.25060e+01
316  0.07253 -8.47502e+01 |317  0.03589  6.99810e+00 |318  0.02636  1.71714e+01
319 -0.01503 -5.67954e+01 |320  0.06382  3.73350e+02 |321 -0.03048 -7.41918e+01
322  0.04005 -4.86598e+01 |323 -0.04148 -7.62106e+01 |324 -0.02135 -2.40082e+01
325 -0.00174 -4.95727e+01 |326  0.04151  2.02665e+01 |327  0.01931  4.56074e-01
328 -0.00384 -2.15919e+01 |329 -0.10016  6.38031e+01 |330 -0.19466  5.17063e+01
331 -0.11901 -3.86832e+01 |332 -0.09631 -1.95912e+02 |333 -0.05393 -1.42295e+01
334  0.00351 -1.51295e+02 |335 -0.13720 -9.41493e+01 |336  0.08597 -5.76692e+01
337 -0.00559 -1.45177e+02 |338  0.02514  1.45078e+01 |339  0.12597 -1.37290e+00
340  0.00100 -1.91052e+01 |341 -0.01215 -2.38571e+01 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 60; function evaluation 66; phase 3
Function value 1.0081144e+04; maximum gradient component mag 1.3472e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17019  1.12765e+03 |  2 -0.00243  2.34466e+01 |  3  0.11796 -3.50011e+01
  4 -0.57782  2.57372e+02 |  5 -0.48002  1.72174e+03 |  6 -0.18929 -1.75920e+02
  7 -0.02105 -6.18912e+01 |  8  0.02589  1.34724e+04 |  9  0.00037  6.07832e+03
 10  0.04908  2.24981e+02 | 11 -0.10209  3.39925e+01 | 12 -0.21164 -4.46724e+02
 13 -0.03833 -6.69770e+01 | 14  0.00127  7.39873e-01 | 15  0.00048  3.65344e-01
 16  0.00064  5.35489e-01 | 17  0.00088  7.99881e-01 | 18  0.00119  1.19322e+00
 19  0.00159  1.77708e+00 | 20  0.00203  2.63362e+00 | 21  0.00175  3.75954e+00
 22 -0.00602  4.07939e+00 | 23 -0.05031 -1.89953e+00 | 24 -0.02468  5.62377e+00
 25 -0.05386  2.68305e+00 | 26 -0.08768 -1.53830e+00 | 27 -0.08203  2.70426e+00
 28 -0.11233 -2.98605e+00 | 29 -0.09452 -3.02981e-01 | 30 -0.03232  7.66962e+00
 31  0.01363  1.27963e+01 | 32  0.01035  1.69335e+01 | 33  0.04196  2.75824e+01
 34  0.16865  1.94399e+02 | 35  0.04210  6.17763e+01 | 36  0.09119  8.98838e+01
 37 -0.11579  2.58678e+01 | 38 -0.08225  6.43066e+01 | 39  0.12356  1.84432e+02
 40 -0.07073  6.89680e+01 | 41  0.10614 -8.72477e+01 | 42 -0.00772 -1.05810e+02
 43 -0.06829 -2.55645e+01 | 44 -0.22854  3.32836e+01 | 45 -0.03348  8.31382e+01
 46  0.05116  5.21743e+01 | 47  0.04607 -1.44634e+02 | 48 -0.03308 -1.03078e+02
 49  0.09428 -2.08391e+02 | 50 -0.02580 -1.67336e+02 | 51 -0.04143 -6.30144e+01
 52 -0.05526  9.06841e+01 | 53  0.10826  6.65112e+02 | 54 -0.01967 -4.09152e+00
 55 -0.03940  1.84681e+01 | 56  0.06834  1.27587e+02 | 57  0.02783 -1.25776e+01
 58 -0.09423  3.79121e+00 | 59 -0.02021 -8.93794e+01 | 60 -0.04156 -8.97325e+01
 61 -0.07832 -1.48538e+02 | 62 -0.04650  5.85834e+00 | 63  0.09391 -7.96697e+01
 64 -0.03482 -6.92205e+01 | 65  0.13156 -6.01917e+02 | 66 -0.09814  5.09018e+00
 67  0.06492 -1.74169e+02 | 68  0.10854 -1.21909e+02 | 69  0.00717  4.73231e+01
 70  0.13660  1.54629e+01 | 71 -0.10026  6.19712e+01 | 72 -0.01560  3.03542e+02
 73 -0.12854  3.03533e+01 | 74  0.06716  3.56108e+01 | 75 -0.05869  1.92955e+01
 76 -0.67178 -9.50237e+01 | 77 -0.02791  3.79027e+02 | 78  0.62457 -1.02542e+03
 79 -0.28076 -4.13632e-03 | 80  0.41771  8.05900e+03 | 81  0.52147 -1.92341e-02
 82  0.51287 -4.96802e-02 | 83 -0.50922  5.28349e+02 | 84  0.20857 -1.29995e+03
 85  0.01136 -7.07339e+00 | 86 -0.00637 -8.20161e-01 | 87 -0.00639  1.51892e+01
 88 -0.02507  2.59056e-01 | 89 -0.07962 -9.34726e+00 | 90 -0.06714  1.61137e+00
 91  0.10782  1.67191e+01 | 92  0.01138 -8.72541e+00 | 93 -0.10485 -1.67218e+01
 94 -0.00757  4.25497e+01 | 95 -0.03621  2.54699e+01 | 96 -0.05997  4.03624e+01
 97 -0.04952  6.19776e-01 | 98  0.00085 -1.79701e+01 | 99  0.01565  3.04387e+01
100 -0.00053 -3.30123e+00 |101  0.01371  1.01350e+01 |102 -0.02050  1.04326e+02
103 -0.02097  2.54463e+01 |104 -0.01813  1.64726e+02 |105 -0.07265 -1.25074e+01
106 -0.04841  7.59061e+01 |107 -0.08371 -7.79036e+00 |108  0.03717 -4.84668e+01
109  0.00967  2.63562e+01 |110  0.03282 -5.42820e+00 |111  0.01050  2.86071e+01
112  0.06601 -9.77309e+01 |113 -0.01877 -9.67569e+01 |114 -0.01968 -4.75095e+01
115 -0.07517 -4.94492e+01 |116 -0.07597  2.21943e+01 |117 -0.07415 -5.45448e+00
118  0.00633 -9.52254e+01 |119 -0.08699 -1.39379e+02 |120  0.00041 -3.33823e+01
121 -0.02899 -3.10955e+01 |122  0.01164  1.49500e+01 |123  0.09139  8.01273e+01
124  0.09474 -1.42232e+01 |125  0.05133  4.35233e+01 |126  0.12702  6.79354e+00
127  0.00000  2.36062e-11 |128  0.00000  6.24469e-11 |129  0.00000  1.11724e-10
130  0.00000  1.74673e-11 |131  0.01302  1.17746e+01 |132  0.05928  5.98838e+00
133 -0.11554  1.43451e+01 |134  0.05613  6.17688e+00 |135  0.00838  3.62489e+00
136  0.06195  6.15896e+00 |137 -0.01816 -6.65785e-01 |138 -0.04812  1.04996e+01
139 -0.05516  5.11099e+00 |140 -0.07687  1.62881e+00 |141 -0.11714 -6.92733e+00
142  0.04359 -9.18675e+00 |143  0.28843  8.51013e+00 |144  0.11547  4.21294e+00
145  0.10770  6.86334e-01 |146  0.00644  3.11746e+01 |147 -0.03257  9.06519e+00
148 -0.05724  1.47512e+01 |149 -0.07889  7.74759e+00 |150  0.11227  9.98681e+00
151 -0.00820  3.59048e+00 |152  0.05101  4.85238e+00 |153  0.00242  3.76407e+00
154  0.02277 -5.49309e-03 |155 -0.05812 -5.05959e-01 |156 -0.17951 -7.78010e+00
157 -0.19482 -3.38091e+00 |158 -0.18976 -2.20110e+01 |159 -0.06031 -6.80794e+00
160  0.05086 -2.15996e+01 |161 -0.01808 -1.79796e+01 |162 -0.08324 -1.21047e+01
163  0.12596 -1.04593e+01 |164  0.05773  1.25152e-01 |165  0.09084  1.38898e+00
166 -0.07690  1.85169e+01 |167  0.11049  1.10595e+01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.02694 -5.66945e+00 |173 -0.00142  3.85171e-01 |174 -0.01178  1.46591e+00
175  0.05195  5.55636e+00 |176  0.05303  5.27327e+00 |177 -0.00650 -5.42259e-01
178  0.00761  1.32271e+00 |179  0.14466  2.09633e+01 |180  0.16771  2.84377e+01
181  0.19677  3.33784e+01 |182  0.08697  2.08540e+01 |183  0.13232  2.36521e+01
184  0.04719  6.67466e+00 |185 -0.05013 -1.94089e+00 |186 -0.04390  2.98659e+01
187  0.02465  7.50516e+01 |188  0.05420  4.24108e+01 |189 -0.00576  3.84932e+01
190  0.04929  7.42288e+01 |191 -0.10458 -2.39857e+01 |192 -0.01945  3.70080e+01
193 -0.08824  2.29039e+01 |194 -0.05780  7.55602e+01 |195 -0.00987  7.46924e+01
196 -0.08598 -4.88563e+00 |197  0.05199  1.55473e+02 |198 -0.00700  5.94098e+01
199  0.04584  1.00615e+02 |200 -0.00994  5.08967e+01 |201 -0.02240  3.40920e+01
202  0.04277  8.27963e+01 |203  0.07557  2.07019e+02 |204 -0.02221  4.30225e+01
205 -0.04482  2.08534e+01 |206 -0.05842  1.89543e+00 |207 -0.00336  7.08859e+01
208  0.02860  1.71004e+02 |209 -0.04045  7.96324e+01 |210 -0.16690 -2.98350e+01
211 -0.20949 -5.29733e+01 |212 -0.15538 -1.31812e+00 |213 -0.05039  4.50362e+01
214 -0.00000  1.68326e-16 |215 -0.00000  2.40917e-16 |216 -0.00000 -8.95216e-17
217  0.00000  4.28531e-16 |218  0.00000 -9.37118e-03 |219 -0.00001 -3.70694e-04
220 -0.00001 -3.36953e-04 |221 -0.00000  2.68511e-05 |222 -0.00000  7.34502e-05
223  0.00000  2.34950e-04 |224 -0.00000  1.90802e-04 |225 -0.00000  1.80882e-04
226 -0.00000 -1.15372e-04 |227 -0.00001 -5.01172e-04 |228  0.00001  1.85126e-04
229 -0.00000 -4.88873e-04 |230  0.00001  8.02787e-05 |231  0.00003  1.22551e-03
232  0.00001  1.96176e-03 |233 -0.00001 -3.48394e-03 |234  0.00001 -1.57129e-03
235 -0.00005 -3.89596e-03 |236 -0.00006 -5.76503e-03 |237  0.00008  6.45882e-03
238  0.00004  1.29232e-03 |239  0.00005  3.13604e-03 |240  0.00004  3.15145e-04
241  0.00003 -2.21107e-03 |242 -0.00002 -3.01991e-03 |243 -0.00006 -8.32953e-03
244 -0.00006 -5.61720e-03 |245  0.00002 -1.59952e-04 |246  0.00001  1.45922e-03
247  0.00013  8.71037e-03 |248  0.00013  7.18646e-03 |249  0.00009  3.38678e-03
250 -0.00005 -3.08867e-03 |251 -0.00005 -2.82641e-03 |252 -0.00003 -2.32373e-03
253 -0.00002 -2.03883e-03 |254 -0.00004 -3.73057e-03 |255 -0.00004 -4.07028e-03
256 -0.00005 -3.73455e-03 |257 -0.00003 -3.41018e-03 |258 -0.00002 -4.34640e-03
259 -0.00001 -4.86282e-03 |260 -0.00000  1.08361e-19 |261 -0.00000  1.74528e-19
262 -0.00000 -3.15245e-20 |263  0.00000  1.75044e-19 |264 -0.02218 -3.83658e+01
265 -0.00202  9.83917e+01 |266  0.09732 -4.48394e+01 |267  0.06183  2.79448e+02
268 -0.03306  1.29290e+02 |269  0.00994  4.09539e+01 |270 -0.00013 -1.31856e+00
271  0.02425 -2.07437e+01 |272 -0.00891  8.98183e+00 |273  0.11180  1.67875e+02
274 -0.02518  1.16535e+02 |275  0.03529  1.17662e+02 |276  0.03716 -1.50421e+01
277  0.03790 -2.39262e+01 |278  0.02482  5.05853e+01 |279  0.04612 -5.72847e+02
280 -0.01436  8.87422e+01 |281  0.03251  6.41801e+01 |282 -0.03818  8.95117e+01
283 -0.03652 -6.56349e+00 |284  0.00498  7.91906e+01 |285  0.03248 -3.56227e+00
286  0.02198  2.91523e+01 |287  0.00003  4.43261e+01 |288 -0.10280 -3.08124e+02
289 -0.16642 -4.87122e+02 |290 -0.10273 -5.79175e+01 |291 -0.11676  3.07592e+02
292 -0.03307  5.60770e+00 |293  0.00514  2.89217e+02 |294 -0.13926  8.51480e+01
295  0.06966  1.14659e+02 |296 -0.00077  2.55881e+02 |297  0.02414 -2.10307e+01
298  0.11862  9.10686e+01 |299  0.05024  1.63627e+01 |300  0.09626  3.88128e+01
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.04341  5.91068e+00 |306  0.03264 -7.83952e+01
307  0.09999  4.39443e+01 |308  0.07313 -1.21479e+02 |309 -0.02055 -9.48391e+01
310 -0.00378 -2.91919e+01 |311 -0.01185 -7.19832e+00 |312  0.00545 -1.46986e+01
313  0.02227 -1.54117e+01 |314  0.14196 -8.36081e+01 |315 -0.02672 -8.47672e+01
316  0.07789 -5.03433e+01 |317  0.03520  5.21060e+00 |318  0.02516 -7.28726e-01
319 -0.01435 -6.35326e+01 |320  0.06013  3.62300e+02 |321 -0.02185 -6.82430e+01
322  0.03844 -4.88908e+01 |323 -0.04318 -7.77210e+01 |324 -0.01750 -8.49162e+00
325 -0.00007 -5.60637e+01 |326  0.04552  2.71460e+01 |327  0.02209 -2.41117e+01
328 -0.00562 -2.30692e+01 |329 -0.10057  8.72587e+01 |330 -0.19812  5.00599e+01
331 -0.12941 -2.19423e+01 |332 -0.10275 -1.85068e+02 |333 -0.05018 -2.20425e+01
334 -0.00056 -1.64353e+02 |335 -0.14461 -7.34394e+01 |336  0.07997 -6.18840e+01
337 -0.00977 -1.54721e+02 |338  0.02270  2.26376e+00 |339  0.10090 -3.07133e+01
340  0.02521 -2.07951e+01 |341  0.01337 -5.45028e+01 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 80; function evaluation 86; phase 3
Function value 1.0064065e+04; maximum gradient component mag 1.0942e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17014  6.99360e+02 |  2  0.09259  1.37399e+01 |  3  0.12260  4.59082e+01
  4 -0.57951  4.93584e+02 |  5 -0.47999  1.85584e+03 |  6 -0.18943 -2.10881e+02
  7 -0.01830 -7.74613e+01 |  8  0.02542  1.09416e+04 |  9  0.00039  5.01997e+03
 10  0.04946  2.05888e+02 | 11 -0.09802  5.81275e+01 | 12 -0.21977 -2.41642e+02
 13 -0.03831  6.61168e+02 | 14  0.00127  7.20944e-01 | 15  0.00066  3.81916e-01
 16  0.00073  5.34451e-01 | 17  0.00061  7.41340e-01 | 18 -0.00004  9.82193e-01
 19 -0.00193  1.20081e+00 | 20 -0.00643  1.24306e+00 | 21 -0.01582  7.77535e-01
 22 -0.03042 -2.71605e-01 | 23 -0.02731  2.21432e+00 | 24 -0.06414 -2.34270e+00
 25 -0.05901  1.56866e+00 | 26 -0.04581  8.61435e+00 | 27 -0.07736  4.47537e+00
 28 -0.05531  1.32866e+01 | 29 -0.05541  1.11643e+01 | 30 -0.07458 -1.95857e+00
 31  0.01086  9.29001e+00 | 32  0.01240  1.60202e+01 | 33  0.07379  3.67512e+01
 34  0.17126  1.93463e+02 | 35  0.04501  7.00679e+01 | 36  0.09262  6.74302e+01
 37 -0.10009  2.80849e+01 | 38 -0.08745  4.01243e+01 | 39  0.12786  1.84617e+02
 40 -0.07424  5.28391e+01 | 41  0.10871 -8.49481e+01 | 42 -0.00142 -9.26501e+01
 43 -0.07125 -5.98203e+01 | 44 -0.22841  1.92252e+01 | 45 -0.03007  6.57963e+01
 46  0.05399  3.95658e+01 | 47  0.04595 -1.45604e+02 | 48 -0.02474 -1.06201e+02
 49  0.09570 -2.23097e+02 | 50 -0.02171 -1.66663e+02 | 51 -0.03878 -5.39371e+01
 52 -0.05415  6.64735e+01 | 53  0.10993  5.76880e+02 | 54 -0.01593  1.30255e+01
 55 -0.03690  2.90591e+01 | 56  0.06991  7.15168e+01 | 57  0.03083 -1.05608e+01
 58 -0.09280 -9.74763e+00 | 59 -0.01702 -5.90661e+01 | 60 -0.03812 -5.26013e+01
 61 -0.07586 -1.33798e+02 | 62 -0.04254  1.77611e+01 | 63  0.09801  6.57358e+00
 64 -0.02736 -3.00601e+01 | 65  0.13460 -5.33055e+02 | 66 -0.09644 -3.79083e+00
 67  0.07031 -1.43366e+02 | 68  0.11192 -9.38152e+01 | 69  0.01216  6.55263e+01
 70  0.13899  1.45926e+01 | 71 -0.09462  5.50762e+01 | 72 -0.01038  2.86034e+02
 73 -0.14622 -3.64148e+00 | 74 -0.03727 -1.28808e+01 | 75 -0.05575  1.37542e+01
 76 -0.67048  1.12300e+02 | 77 -0.02853  4.22930e+02 | 78  0.62763 -9.07729e+02
 79 -0.28082 -2.58951e-03 | 80  0.41703  7.07219e+03 | 81  0.52170 -1.07650e-02
 82  0.51383 -2.41300e-02 | 83 -0.50220  5.83781e+02 | 84  0.21114 -1.34755e+03
 85  0.03348  3.44275e+01 | 86 -0.00194  1.31621e+00 | 87 -0.07058 -7.74443e+00
 88 -0.02221  4.72497e+00 | 89 -0.09165 -1.14629e+01 | 90 -0.08656 -2.10637e+01
 91  0.06930  2.31554e+01 | 92 -0.01008 -2.08503e+01 | 93 -0.12336 -2.21896e+01
 94 -0.02246  4.64548e+01 | 95 -0.05523  1.56113e+01 | 96 -0.07524  3.83326e+01
 97 -0.07086 -3.18669e+01 | 98 -0.01719 -1.70872e+01 | 99 -0.00551 -2.89843e+00
100 -0.01871 -1.30228e+01 |101 -0.00243 -1.35389e+01 |102 -0.03763  9.40847e+01
103 -0.03599  2.53696e+01 |104 -0.03748  1.41377e+02 |105 -0.08330  5.24682e+00
106 -0.06294  9.28577e+01 |107 -0.10424 -4.75010e+01 |108  0.01719 -7.69649e+01
109 -0.00634  2.79625e+01 |110  0.01448 -7.18052e+00 |111 -0.00908  1.49565e+01
112  0.04680 -1.02159e+02 |113 -0.04015 -1.03561e+02 |114 -0.03851 -2.51368e+01
115 -0.08959 -2.61512e+01 |116 -0.09248  9.87910e+00 |117 -0.08851 -6.29872e+00
118 -0.01253 -1.04152e+02 |119 -0.10323 -1.27869e+02 |120 -0.01971 -3.91663e+01
121 -0.04538 -3.28127e+01 |122 -0.00549  4.64690e+00 |123  0.07575  6.11814e+01
124  0.10820  1.03684e+01 |125  0.06099  3.00979e+01 |126  0.10709 -2.28768e+00
127 -0.00000 -1.61724e-11 |128 -0.00000 -4.28487e-11 |129 -0.00000 -7.66724e-11
130 -0.00000 -1.18357e-11 |131 -0.00541  3.19155e+00 |132  0.04571 -1.32803e+00
133 -0.10976  1.48935e+01 |134  0.05623  4.26106e+00 |135  0.01123  2.68249e+00
136  0.06255  7.16991e+00 |137 -0.01157  1.51828e+00 |138 -0.04021  1.20191e+01
139 -0.04661  6.46342e+00 |140 -0.07037  3.95659e+00 |141 -0.08880  1.80447e+00
142  0.05030 -5.78954e+00 |143  0.29303  5.27714e+00 |144  0.12305  7.24332e+00
145  0.11625  4.06370e+00 |146  0.01460  3.04108e+01 |147 -0.02628  1.02097e+01
148 -0.04917  1.79164e+01 |149 -0.06810  1.00857e+01 |150  0.12451  1.34262e+01
151 -0.00013  5.29623e+00 |152  0.06101  7.49862e+00 |153  0.01354  7.38459e+00
154  0.03246  1.91148e+00 |155 -0.03824  9.30289e+00 |156 -0.14978  1.01644e+01
157 -0.19930 -4.11230e+00 |158 -0.19636 -2.04762e+01 |159 -0.05994 -6.20913e+00
160  0.05482 -1.73955e+01 |161 -0.01693 -1.32490e+01 |162 -0.09226 -1.51984e+01
163  0.13053 -7.29674e+00 |164  0.05171 -3.46591e+00 |165  0.08320 -1.22768e+00
166 -0.10395  8.61815e+00 |167  0.12962  1.50402e+01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.02419  5.49356e+00 |173 -0.00669 -1.24447e+00 |174 -0.00094  3.67419e+00
175  0.04656  3.16796e+00 |176  0.04669  3.12587e+00 |177 -0.00140  7.71607e-01
178  0.01035  1.62539e+00 |179  0.14233  1.86559e+01 |180  0.16266  2.49173e+01
181  0.18881  2.89722e+01 |182  0.07471  1.24383e+01 |183  0.12770  2.04444e+01
184  0.04510  5.50722e+00 |185 -0.03497  2.64283e+00 |186 -0.03637  3.29446e+01
187  0.02813  7.21239e+01 |188  0.05177  3.75314e+01 |189 -0.00518  3.54198e+01
190  0.04597  6.44445e+01 |191 -0.09958 -2.08088e+01 |192 -0.01826  3.37271e+01
193 -0.08777  1.35142e+01 |194 -0.05590  6.61123e+01 |195 -0.01030  6.53612e+01
196 -0.08572 -1.42967e+01 |197  0.04969  1.38484e+02 |198 -0.00661  5.19637e+01
199  0.04490  9.12518e+01 |200 -0.00896  4.61733e+01 |201 -0.02024  3.44697e+01
202  0.04242  7.92697e+01 |203  0.06937  1.78799e+02 |204 -0.02172  4.09527e+01
205 -0.04039  2.47032e+01 |206 -0.05567 -3.64955e+00 |207 -0.00217  6.28842e+01
208  0.02869  1.55819e+02 |209 -0.03999  6.49221e+01 |210 -0.16072 -2.45090e+01
211 -0.20972 -7.00600e+01 |212 -0.14621  1.14761e+01 |213 -0.05678  2.45350e+01
214 -0.00000 -2.42293e-14 |215 -0.00000 -2.50223e-14 |216 -0.00000  4.49191e-16
217  0.00000 -4.98452e-14 |218 -0.00000  1.65804e-02 |219 -0.00000  1.37444e-03
220 -0.00000  1.15469e-03 |221 -0.00000  4.23257e-04 |222 -0.00000  2.57101e-04
223  0.00000 -6.63220e-05 |224 -0.00000  2.54682e-04 |225 -0.00000  7.45083e-06
226 -0.00001 -2.42350e-04 |227 -0.00001 -5.06977e-04 |228  0.00000 -2.53689e-04
229 -0.00001 -8.22611e-04 |230  0.00000 -1.29945e-03 |231  0.00001 -2.22509e-03
232  0.00001  1.94432e-03 |233 -0.00001 -2.60608e-03 |234  0.00000 -2.87252e-03
235 -0.00003  1.05942e-03 |236 -0.00003  5.40480e-04 |237  0.00005 -1.82824e-03
238  0.00002 -2.18973e-03 |239  0.00003 -2.32678e-03 |240  0.00002 -4.88295e-03
241  0.00001 -6.18445e-03 |242 -0.00001 -2.90698e-03 |243 -0.00004 -2.97523e-03
244 -0.00004 -1.41377e-03 |245  0.00001 -3.50196e-03 |246  0.00000 -2.53798e-04
247  0.00007 -5.40610e-03 |248  0.00007 -7.37119e-03 |249  0.00005 -6.76650e-03
250 -0.00003  2.43905e-03 |251 -0.00002  2.44541e-03 |252 -0.00002  1.93674e-03
253 -0.00001  4.47502e-04 |254 -0.00002  1.10321e-03 |255 -0.00002  1.76029e-03
256 -0.00002  2.50173e-03 |257 -0.00002  1.44282e-03 |258 -0.00001 -2.42992e-03
259 -0.00001 -5.03873e-03 |260 -0.00000 -1.03639e-18 |261 -0.00000 -1.26901e-18
262  0.00000 -1.22852e-18 |263  0.00000 -2.95225e-17 |264 -0.02358 -1.86414e+01
265 -0.00845  9.95737e+01 |266  0.08216 -4.03978e+01 |267  0.05060  2.38098e+02
268 -0.03186  1.47478e+02 |269  0.00532  4.26192e+01 |270 -0.00412  3.97692e-01
271  0.02626  1.30934e+01 |272 -0.01472  1.91122e+01 |273  0.10199  1.71895e+02
274 -0.01048  1.38946e+02 |275  0.02800  1.20488e+02 |276  0.04141  3.64073e+01
277  0.03630 -1.93503e+01 |278  0.02416  4.88322e+01 |279  0.03935 -5.27180e+02
280 -0.00627  1.52680e+01 |281  0.03038  2.17467e+01 |282 -0.04166  7.81767e+01
283 -0.03875 -3.47955e+01 |284  0.00369  1.01192e+02 |285  0.02597 -3.16936e-01
286  0.01872  1.54241e+00 |287  0.00103  7.12099e+01 |288 -0.10344 -2.62462e+02
289 -0.16290 -4.86459e+02 |290 -0.10294 -1.56135e+01 |291 -0.12298  2.62917e+02
292 -0.03202  3.53705e+01 |293  0.00154  2.56945e+02 |294 -0.14470  2.62078e+01
295  0.06101  7.16016e+01 |296 -0.00020  2.54279e+02 |297  0.02706 -3.44779e+01
298  0.12053  8.68686e+01 |299  0.02449  4.08261e+00 |300  0.09024  1.60349e+02
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.04143  5.74331e-01 |306  0.02720 -8.09867e+01
307  0.08236  9.58981e+00 |308  0.06123 -1.10301e+02 |309 -0.01736 -1.02526e+02
310 -0.00623 -3.12771e+01 |311 -0.01486 -8.54696e+00 |312  0.00843 -3.41371e+01
313  0.01640 -2.37560e+01 |314  0.13237 -9.98067e+01 |315 -0.00437 -8.62338e+01
316  0.07023 -6.03375e+01 |317  0.03924 -2.18772e+01 |318  0.02440 -3.26737e+00
319 -0.01242 -6.06618e+01 |320  0.05182  3.15650e+02 |321 -0.00389 -2.14751e+01
322  0.03847 -2.21656e+01 |323 -0.04423 -6.28242e+01 |324 -0.01685  6.42533e+00
325 -0.00102 -7.04738e+01 |326  0.03665  1.00830e+01 |327  0.02138 -4.21386e+00
328 -0.00338 -3.53948e+01 |329 -0.10051  6.77872e+01 |330 -0.19037  5.22694e+01
331 -0.12670 -3.58598e+01 |332 -0.10817 -1.64513e+02 |333 -0.04736 -3.45201e+01
334 -0.00283 -1.48413e+02 |335 -0.14788 -5.33550e+01 |336  0.07331 -3.74670e+01
337 -0.00450 -1.44785e+02 |338  0.02995  2.16651e+01 |339  0.10528 -2.23660e+01
340  0.01625 -3.25718e+00 |341  0.02438 -1.01776e+02 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
345 variables; iteration 95; function evaluation 100
Function value 9.9867e+03; maximum gradient component mag 9.0302e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16196  3.76932e+02 |  2 -0.01875 -6.63179e+00 |  3  0.12672 -8.08615e+01
  4 -0.57635 -4.15940e+01 |  5 -0.48433  6.60071e+02 |  6 -0.18454 -8.28178e+01
  7 -0.02590 -6.71251e+01 |  8  0.02251  7.23221e+02 |  9  0.00130  9.03019e+02
 10  0.05502 -1.12357e+02 | 11 -0.11187 -4.87964e+01 | 12 -0.20326 -6.33345e+01
 13 -0.04133  4.06590e+02 | 14 -0.00838 -7.73236e-01 | 15 -0.00388 -3.14443e-01
 16 -0.00612 -5.17518e-01 | 17 -0.01000 -8.95764e-01 | 18 -0.01659 -1.58831e+00
