
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3169391e+04; maximum gradient component mag 2.9125e+05
 91  0.08974  3.31174e+01 | 92  0.03046 -7.95259e+01 | 93 -0.07528  5.04111e+01
 94  0.03368 -4.65318e+01 | 95  0.00933  3.24872e+01 | 96 -0.02688  3.48760e+01
 97 -0.02515 -5.61651e+01 | 98  0.02764  4.56064e-01 | 99  0.04931 -7.46902e+01
100  0.02890 -2.90293e+01 |101  0.05413  5.48422e+01 |102  0.03287  5.05171e+01
103  0.02132  6.49805e+01 |104  0.02521 -2.93039e+01 |105  0.02364  1.05078e+01
106  0.00786 -3.73058e+01 |107 -0.05652 -5.54736e+01 |108  0.06567 -1.94742e+00
109  0.04680 -7.23719e+00 |110  0.06527 -2.53462e+01 |111  0.04172  8.76167e+01
112  0.10014 -2.09406e+01 |113  0.00445 -2.82383e+01 |114 -0.00301 -1.16419e+02
115 -0.06215 -3.20513e+01 |116 -0.02235  1.26304e+02 |117 -0.03184  1.02481e+01
118  0.04004  3.74479e+01 |119 -0.06177 -4.93701e+01 |120  0.05637  6.91864e+01
121  0.00882  6.74608e+01 |122  0.03309  2.11635e+01 |123  0.12237 -3.21763e+01
124  0.13491  4.49280e+01 |125  0.10649  2.08108e+01 |126  0.16026 -6.01533e+00
127  0.00146  1.66374e+01 |128  0.09861 -2.96706e+01 |129  0.04626 -7.34504e+01
130  0.22343 -8.15279e+00 |131  0.03876  3.38892e+01 |132  0.08004  1.43117e+01
133 -0.09222  2.55098e+01 |134  0.05744  2.34190e+01 |135  0.01184  3.35786e+01
136  0.04996  2.53511e+01 |137 -0.00898  3.70007e+01 |138 -0.05960  1.94913e+01
139 -0.04165  4.74357e+00 |140 -0.09861  2.13622e+01 |141 -0.15260 -2.79771e+00
142  0.04969  1.82568e+00 |143  0.28899  1.95607e+01 |144  0.11611  1.55863e+01
145  0.10553  4.98194e+00 |146  0.00026  3.66544e+00 |147 -0.05674 -1.42228e+01
148 -0.04805  1.74933e+01 |149 -0.08354  8.64872e+00 |150  0.12196  8.33371e+00
151  0.00713  1.09137e+01 |152  0.05892  7.43535e+00 |153  0.00915  9.01503e+00
154  0.02483  9.81494e+00 |155 -0.04811  1.67335e+01 |156 -0.13013  1.86730e+01
157 -0.19104  1.36569e+01 |158 -0.23759  1.32367e+01 |159 -0.05483  1.42916e+01
160  0.06475  3.22097e+01 |161 -0.00796  9.12402e+00 |162 -0.09380  1.93017e+01
163  0.10961  1.86239e+01 |164  0.05498  2.04817e+01 |165  0.06292  5.82690e+00
166 -0.10200  4.27363e+01 |167  0.06774  2.46732e+01 |168 -0.02044  1.87306e+01
169  0.00000  0.00000e+00 |170  0.10253  1.07054e+01 |171  0.06613  1.44206e+01
172  0.01490 -4.43406e-01 |173  0.00472  2.56321e+00 |174 -0.01037  2.07101e+00
175  0.04335  2.08583e+00 |176  0.04456  1.63032e+00 |177 -0.00573 -8.35345e-01
178  0.00638  3.58619e-01 |179  0.13318  1.04856e+01 |180  0.14446  1.50011e+01
181  0.16927  1.77016e+01 |182  0.07858  1.07557e+01 |183  0.12323  1.37102e+01
184  0.04480  2.53881e+00 |185 -0.03393  1.45455e-01 |186 -0.03740 -5.46624e+00
187  0.01893  2.32063e+01 |188  0.04980  2.35009e+01 |189 -0.00216  1.27780e+01
190  0.04894  4.34281e+01 |191 -0.08657 -2.22675e+01 |192 -0.00720  2.55969e+01
193 -0.07970 -1.73704e+01 |194 -0.04838  1.72081e+01 |195  0.01152  9.18747e+01
196 -0.06682 -4.32264e+00 |197  0.05608  9.06445e+01 |198 -0.00491  8.64708e+00
199  0.03936  6.29522e+01 |200 -0.00376  4.11348e+01 |201 -0.01406  2.85572e+01
202  0.04129  3.74003e+01 |203  0.08159  1.47024e+02 |204 -0.02794  1.62650e+01
205 -0.03154 -2.61865e-01 |206 -0.03109  2.88359e+00 |207  0.01008  4.13266e+01
208  0.03451  9.70750e+01 |209 -0.02615  4.88122e+01 |210 -0.14404 -3.01162e+01
211 -0.18773 -7.71627e+01 |212 -0.13858 -1.53678e+01 |213 -0.04728  9.47071e+00
214 -0.02228  6.32857e+00 |215  0.09441  3.58506e+01 |216 -0.13452 -3.05905e+01
217 -0.08371 -6.08968e+00 |218  0.02760  1.14889e+01 |219 -0.00475 -1.32803e-01
220 -0.00656 -5.85853e-01 |221 -0.00077 -1.17757e-01 |222 -0.00263 -1.77580e-01
223  0.00505  5.49714e-01 |224  0.00377  3.30189e-01 |225 -0.00284 -3.85761e-01
226 -0.02636 -3.03789e+00 |227 -0.03815 -4.21492e+00 |228  0.02062  1.38725e+00
229  0.01927  9.14514e-01 |230  0.01641  1.06333e+00 |231  0.02963  1.42331e+00
232  0.03340  1.54471e+00 |233 -0.01193 -3.13617e+00 |234  0.00255 -1.29569e+00
235  0.00769  1.26736e+00 |236 -0.00685 -3.34992e+00 |237  0.06436  5.87212e+00
238  0.04872  2.40024e+00 |239  0.02954  1.21010e+00 |240  0.02191 -1.78207e+00
241 -0.00732 -8.80132e+00 |242 -0.01653 -5.17778e+00 |243 -0.06445 -1.51369e+01
244 -0.01766 -5.40020e+00 |245 -0.05207 -1.00575e+01 |246  0.01049  2.00347e-01
247  0.05532  2.93234e+00 |248  0.02366 -3.54397e+00 |249 -0.01183 -8.70750e+00
250 -0.11518 -1.49742e+01 |251 -0.03038 -1.87432e+00 |252  0.00595  4.66860e-01
253  0.01641 -5.54448e-01 |254 -0.04197 -5.88116e+00 |255 -0.01901 -1.66844e+00
256 -0.04499 -2.74086e+00 |257  0.00835  4.63955e+00 |258  0.03763  1.81686e+00
259  0.00746 -4.81895e+00 |260 -0.00356 -3.10696e+00 |261  0.00339 -6.21741e+00
262  0.00404  2.04442e+00 |263  0.02236  2.27797e+00 |264 -0.04163 -3.03795e+00
265 -0.01420  1.38229e+02 |266  0.07981 -1.16520e+01 |267  0.02809  7.54624e+01
268 -0.04509 -6.22836e+01 |269 -0.01067 -7.21490e+01 |270  0.01059  2.79444e+01
271  0.01591  7.65576e+01 |272 -0.01039  5.01247e+02 |273  0.07714 -1.13057e+02
274 -0.07733  3.68351e+01 |275  0.02018  1.76335e+02 |276  0.03287 -2.71481e+01
277  0.05082  3.91473e+01 |278  0.00818  1.06932e+02 |279  0.07094 -2.64176e+00
280  0.11169 -2.03252e+01 |281  0.10946  9.28711e+01 |282 -0.06048  2.33304e+02
283 -0.05111  2.85500e+01 |284 -0.01041  4.07187e-01 |285  0.01707 -2.67492e+00
286  0.00628  6.82153e+01 |287 -0.02347  3.00862e+01 |288 -0.12236 -3.01530e+01
289 -0.15553 -4.03686e+02 |290 -0.10034 -1.72787e+02 |291 -0.16570  1.11186e+02
292 -0.03815  3.35800e+01 |293 -0.01985 -2.24109e+02 |294 -0.14347  4.48889e-01
295  0.08044 -3.00918e+01 |296 -0.01857 -6.53842e+01 |297  0.02534  1.70200e+01
298  0.07962  1.46075e+01 |299  0.07620  9.61645e+01 |300  0.04894 -1.14113e+02
301 -0.07880 -4.05034e-01 |302  0.00000  0.00000e+00 |303  0.02839  3.51584e+01
304  0.02576  2.76647e+02 |305 -0.05940 -2.79835e+01 |306  0.02976 -1.05505e+02
307  0.08536  4.20212e+00 |308  0.04427 -5.02875e+01 |309 -0.01187  2.52631e+01
310  0.00047  2.56225e+01 |311  0.00878 -2.19766e+01 |312  0.00409 -8.38149e+01
313  0.02003 -3.50249e+02 |314  0.12673  1.10065e+02 |315 -0.08699 -4.41676e+01
316  0.06957 -9.91522e+01 |317  0.03890 -1.56661e+00 |318  0.04699 -5.03993e+01
319 -0.03140 -1.29712e+02 |320  0.08907  2.64849e+01 |321  0.12725 -3.47261e+01
322  0.12723 -4.63438e+01 |323 -0.06217 -1.63416e+02 |324 -0.02767 -3.80564e+01
325 -0.00028 -1.45505e+01 |326  0.03366 -6.85197e+00 |327  0.00841 -8.10817e+01
328 -0.02225 -2.81905e+01 |329 -0.12742 -8.33509e+01 |330 -0.15027  8.88114e+01
331 -0.09660  5.15835e+01 |332 -0.17496 -1.33420e+02 |333 -0.04319 -3.63603e+01
334 -0.01273  4.09594e+01 |335 -0.12900 -5.53545e+01 |336  0.10042  4.36459e+01
337 -0.00958 -3.71727e+00 |338  0.03427 -1.50845e+01 |339  0.07229 -4.03520e+00
340  0.06815 -6.59399e+01 |341 -0.00113  2.19464e+01 |342 -0.06239 -1.13219e+01
343  0.00000  0.00000e+00 |344  0.01172 -3.75902e+01 |345  0.01123 -1.97952e+02
Maximum number of function evaluations exceeded

 - final statistics:
345 variables; iteration 92; function evaluation 100
Function value 1.0832e+04; maximum gradient component mag 2.1394e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19435 -1.68609e+02 |  2 -0.06420  7.91728e+01 |  3  0.07155 -5.78588e+02
  4 -0.54750 -1.80165e+03 |  5 -0.50324 -1.25507e+03 |  6 -0.18519  3.95350e+01
  7 -0.03689 -3.68404e+01 |  8  0.02243  1.16435e+02 |  9  0.05423  9.78712e+00
 10 -0.25713  5.46097e+02 | 11 -0.05531 -1.51220e+01 | 12  0.00034  4.04021e-01
 13  0.00008  2.06893e-01 | 14  0.00002  2.98568e-01 | 15 -0.00012  4.36020e-01
 16 -0.00039  6.37501e-01 | 17 -0.00083  9.36228e-01 | 18 -0.00162  1.36787e+00
 19 -0.00332  1.92247e+00 | 20 -0.00646  2.60702e+00 | 21 -0.01092  3.53378e+00
 22 -0.01758  4.60985e+00 | 23 -0.02693  5.69155e+00 | 24 -0.03964  6.37736e+00
 25 -0.05429  6.37810e+00 | 26 -0.06434  6.15513e+00 | 27 -0.05485  7.30823e+00
 28 -0.03081  5.45802e+00 | 29  0.07202  8.70141e+00 | 30 -0.17592 -2.68189e+01
 31  0.13503  5.09328e+00 | 32  0.13778 -9.69921e+00 | 33  0.06181 -9.46758e+00
 34  0.08977  6.26554e+01 | 35 -0.13188 -1.87407e+01 | 36 -0.08842 -1.77014e+01
 37  0.12545  4.14977e+01 | 38 -0.07997 -1.66741e+01 | 39  0.11132  1.38985e+02
 40  0.00869  3.81325e+01 | 41 -0.07443 -8.47757e+00 | 42 -0.22282 -2.98526e+01
 43 -0.02952  4.07083e+00 | 44  0.05436 -8.52287e+01 | 45  0.05196 -6.93070e+01
 46 -0.02705 -4.52820e+01 | 47  0.10146 -1.12387e+02 | 48 -0.02851 -1.15443e+02
 49 -0.04109 -2.39613e+01 | 50 -0.06441 -6.92611e+01 | 51  0.10313  5.53981e+01
 52 -0.00669  3.19217e+01 | 53 -0.04319 -7.27767e+01 | 54  0.06282 -1.35017e+02
 55  0.03307  5.61335e+01 | 56 -0.09471  1.30033e+01 | 57 -0.01568 -5.91960e+00
 58 -0.03387 -2.73146e+01 | 59 -0.07667 -1.03568e+02 | 60 -0.03185 -2.44022e+01
 61  0.09819  9.75787e+01 | 62 -0.00255  8.98790e+01 | 63  0.13217  1.31487e+02
 64 -0.08718 -6.10898e+00 | 65  0.07814 -9.10085e+00 | 66  0.12048  8.66503e+01
 67  0.02686  6.26734e+01 | 68  0.13799  3.15339e+01 | 69 -0.07234  1.98032e+01
 70 -0.02367  9.21892e+01 | 71 -0.09489 -5.65043e+01 | 72 -0.11674 -3.52484e+01
 73  0.09058  6.55110e+01 | 74 -0.12587 -2.14922e+01 | 75 -0.01706 -9.03468e+01
 76 -0.57920 -1.78501e+01 | 77 -0.01703  1.18447e+03 | 78  0.59151 -5.01879e+02
 79 -0.83714 -9.15553e-03 | 80  0.40762  2.13941e+03 | 81 -0.49881 -4.00483e-01
 82  0.15444 -4.39531e+01 | 83 -0.49920  5.90726e+02 | 84  0.22290 -1.48370e+03
 85  0.04705  1.26370e+01 | 86  0.00638 -2.23045e+00 | 87 -0.01095 -6.99260e+00
 88 -0.01073 -7.36148e+00 | 89 -0.07559 -2.05225e+01 | 90 -0.05676  1.30097e+01
 91  0.07724  3.87244e+00 | 92  0.01811  3.09270e+01 | 93 -0.09422  5.07699e+00
 94  0.01855 -1.45955e-01 | 95 -0.01614  1.56186e+01 | 96 -0.04991  3.37304e+01
 97 -0.04277 -1.00687e+01 | 98  0.00730 -4.13926e+00 | 99  0.03285  2.97237e+00
100  0.01423  2.06408e+01 |101  0.03842  7.47248e+00 |102 -0.00036  3.57949e+01
103 -0.00708  2.56133e+01 |104 -0.00069 -7.57299e-01 |105  0.00240  4.75128e+01
106 -0.00704  3.02188e+01 |107 -0.06750 -3.62912e+01 |108  0.05059  3.53684e+01
109  0.03404  2.43109e+01 |110  0.04439 -6.71069e+01 |111  0.01656 -9.00502e+00
112  0.08372  3.67470e+01 |113 -0.01361 -1.18058e+01 |114 -0.01719 -9.21629e+01
115 -0.06789  1.58547e+01 |116 -0.04876  1.85062e+01 |117 -0.05691 -9.29352e+00
118  0.02297  4.82416e+01 |119 -0.06862 -1.97420e+01 |120  0.03660  1.35164e+02
121 -0.00630  7.88203e+01 |122  0.01098 -5.34856e-01 |123  0.10271  5.11964e+00
124  0.11123 -3.17026e+01 |125  0.10717  6.49929e+01 |126  0.15215  1.52655e+02
127  0.06673  1.22073e+01 |128  0.08943 -4.05933e+01 |129  0.05289  2.04618e+01
130  0.20711  1.30552e+01 |131  0.03098  3.33090e+00 |132  0.07361 -7.78542e-01
133 -0.08801  8.81203e+00 |134  0.05793  9.28844e+00 |135  0.02583  1.95283e+01
136  0.04938  1.28861e+01 |137 -0.01367  1.83943e+01 |138 -0.06572  1.06173e+01
139 -0.05611  2.16969e+00 |140 -0.08076  1.10378e+01 |141 -0.07416  3.59885e+01
142  0.03273 -1.03269e+01 |143  0.26391 -2.52636e+00 |144  0.10368  2.42521e+00
145  0.10934  4.37590e+00 |146  0.01273  4.24126e+00 |147  0.04205  2.77554e+01
148 -0.04179  8.81552e+00 |149 -0.08108 -1.34270e+00 |150  0.12966  7.24720e+00
151 -0.00651  1.63962e+00 |152  0.05293  2.63667e+00 |153  0.00037  1.32417e+00
154  0.01792 -1.20064e+00 |155 -0.02771  2.16980e+01 |156 -0.12733  1.15618e+01
157 -0.20400 -5.98647e-01 |158 -0.22544  2.56787e-01 |159 -0.04503  1.57279e+01
160  0.05647  1.78952e+01 |161 -0.01265  8.65828e+00 |162 -0.10321  1.42962e+01
163  0.11486  1.38615e+01 |164  0.04960  7.09868e+00 |165  0.06722  5.11991e+00
166 -0.12480  1.03009e+01 |167  0.05839  1.20068e+01 |168 -0.03818  1.23812e+01
169  0.00000  0.00000e+00 |170  0.06485 -7.92730e+00 |171  0.00280 -1.78363e+01
172  0.02873 -2.55495e+00 |173 -0.00923 -4.22571e+00 |174 -0.01202 -1.84043e+00
175  0.04823  3.10299e+00 |176  0.04339  1.57647e+00 |177 -0.00318  2.30082e-01
178  0.00570  3.31470e-01 |179  0.11914  4.53187e+00 |180  0.12090  3.21093e+00
181  0.14679  5.93322e+00 |182  0.06220 -8.12858e-01 |183  0.10078  1.65542e+00
184  0.04478  1.90599e+00 |185 -0.03775 -1.81586e+00 |186 -0.02857  1.72985e+00
187  0.01875  9.49494e+00 |188  0.05052  1.96170e+01 |189  0.00512  1.54468e+01
190  0.04016  1.55293e+01 |191 -0.06045  1.14578e+01 |192 -0.00647  9.16720e+00
193 -0.06422  2.45801e+00 |194 -0.04277  2.63236e+00 |195  0.00414  5.12304e+01
196 -0.05802  1.18375e+01 |197  0.04344  3.81232e+01 |198 -0.00585  1.92369e+00
199  0.03132  2.22025e+01 |200 -0.00233  2.24698e+01 |201 -0.00881  1.79613e+01
202  0.03365  1.04136e+01 |203  0.06557  6.48538e+01 |204 -0.01531  1.99047e+01
205 -0.01988  8.40917e+00 |206 -0.02277  4.86272e+00 |207  0.01044  2.16043e+01
208  0.02849  3.07083e+01 |209 -0.01874  2.24704e+01 |210 -0.11757  1.62118e+01
211 -0.16599 -5.16711e+01 |212 -0.13086 -1.45802e+01 |213 -0.04411  1.04026e+01
214 -0.01997  7.13310e+00 |215  0.09938  4.41917e+01 |216 -0.12746 -2.05794e+01
217 -0.07315  7.94931e-01 |218 -0.03469 -9.10581e+00 |219 -0.00155  1.06915e+00
220 -0.00083  1.16798e+00 |221 -0.00115 -6.26794e-02 |222 -0.00125  8.01158e-02
223  0.00192 -3.11586e-01 |224  0.00120 -2.90572e-01 |225 -0.00371 -5.55848e-01
226 -0.01572 -5.92792e-01 |227 -0.01770 -1.95999e-02 |228  0.01691  7.69771e-01
229  0.01609  6.17731e-01 |230  0.00956 -5.44733e-01 |231  0.02634  1.00525e+00
232  0.02933  9.36443e-01 |233 -0.01502 -2.79517e+00 |234  0.00031 -1.80400e+00
235  0.00686  1.02614e+00 |236 -0.00123  3.55448e-01 |237  0.06236  5.21962e+00
238  0.04390  2.17797e+00 |239  0.02574  5.85203e-01 |240  0.01704 -1.58510e+00
241 -0.01642 -8.38548e+00 |242 -0.02100 -5.76374e+00 |243 -0.05096 -2.83114e+00
244 -0.01390 -3.43953e+00 |245 -0.04898 -6.78125e+00 |246 -0.00634 -5.85307e+00
247  0.04339 -3.88227e-01 |248  0.02061 -1.70184e+00 |249 -0.02094 -6.57720e+00
250 -0.07416 -1.07893e-01 |251  0.00711  5.95343e+00 |252  0.01465  3.33305e+00
253  0.01776  1.36822e+00 |254 -0.04782 -3.61807e+00 |255 -0.02131 -2.74133e-01
256 -0.03771 -1.71012e+00 |257  0.01526  7.34834e+00 |258  0.03525  3.32793e+00
259  0.01264 -1.02899e+00 |260 -0.00389 -2.35285e+00 |261  0.00718 -4.73093e+00
262  0.00862  2.64547e+00 |263  0.01528 -4.27498e-01 |264 -0.02578  4.24373e+01
265 -0.00994  2.74629e+02 |266  0.08685  1.51925e+01 |267  0.03407  2.22305e+01
268 -0.02762  3.60749e+01 |269  0.00611 -4.52452e+01 |270  0.00097  1.14196e+01
271  0.01849 -3.22250e+01 |272 -0.02333  2.33047e+02 |273  0.07702  5.22898e+01
274 -0.04181 -6.36862e+01 |275  0.02818  2.11877e+02 |276  0.04892  6.90044e+01
277  0.03613 -5.55333e+01 |278  0.02407 -5.92041e+01 |279  0.05038  5.30903e+01
280  0.11346 -9.88147e+01 |281  0.11313  5.37474e+01 |282 -0.03843  7.21114e+01
283 -0.03228 -1.82332e+01 |284  0.00739  2.94293e+01 |285  0.02706  8.42392e+00
286  0.02147  3.45412e+01 |287  0.00054  8.33782e+01 |288 -0.09827 -3.58163e+01
289 -0.13856 -2.67316e+02 |290 -0.08304 -1.27765e+01 |291 -0.14596  1.44453e+02
292 -0.01815  1.22315e+02 |293  0.00163 -3.47203e+01 |294 -0.13805  2.91073e+01
295  0.06205 -1.46392e+02 |296 -0.00892 -2.63489e+00 |297  0.03781  3.71227e+01
298  0.07612 -1.57090e+01 |299  0.07264  5.47705e+01 |300  0.05959 -7.56719e+00
301 -0.07621 -5.98837e+01 |302  0.00000  0.00000e+00 |303  0.05323  1.60752e+02
304  0.06552  2.50753e+02 |305 -0.05906 -3.21364e+01 |306  0.01029 -2.13398e+02
307  0.07421 -1.61393e+00 |308  0.03199 -3.80837e+01 |309 -0.01631 -2.60972e+01
310  0.00226  2.39009e+01 |311 -0.02307 -2.01855e+01 |312 -0.00773 -3.26309e+00
313 -0.01204 -1.91641e+02 |314  0.09675 -4.06283e+01 |315 -0.04954  9.89330e+00
316  0.05647 -1.40482e+02 |317  0.03658 -4.92223e+01 |318  0.01432  6.90198e+00
319 -0.01183  2.36665e+01 |320  0.04276 -6.82936e+01 |321  0.11192  3.90769e+01
322  0.11314 -7.88958e+00 |323 -0.04603 -4.12149e+01 |324 -0.01732  5.08056e+00
325  0.00084 -2.32857e+01 |326  0.02677  2.25552e+00 |327  0.01446 -1.36191e+01
328 -0.01109 -3.68106e+01 |329 -0.10886 -4.96216e+01 |330 -0.14559  7.72412e+01
331 -0.09768 -1.16067e+01 |332 -0.16238 -1.32756e+02 |333 -0.04572 -8.33754e+01
334 -0.00697 -8.69089e-01 |335 -0.14646 -6.34397e+01 |336  0.06430  6.11478e+01
337 -0.02096 -3.67513e+01 |338  0.02480 -2.86956e+01 |339  0.04532 -8.10353e+00
340  0.04780 -4.24669e+01 |341 -0.00792 -1.63945e+01 |342 -0.07009  1.65414e+01
343  0.00000  0.00000e+00 |344  0.02267 -6.90159e+01 |345  0.04797 -1.41044e+02

Initial statistics: 346 variables; iteration 0; function evaluation 0; phase 4
Function value 1.0832287e+04; maximum gradient component mag 2.1394e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19435 -1.68609e+02 |  2 -0.06420  7.91728e+01 |  3  0.07155 -5.78588e+02
  4 -0.54750 -1.80165e+03 |  5 -0.50324 -1.25507e+03 |  6 -0.18519  3.95350e+01
  7 -0.03689 -3.68404e+01 |  8  0.02243  1.16435e+02 |  9  0.05423  9.78712e+00
 10 -0.25713  5.46097e+02 | 11 -0.05531 -1.51220e+01 | 12  0.00034  4.04021e-01
 13  0.00008  2.06893e-01 | 14  0.00002  2.98568e-01 | 15 -0.00012  4.36020e-01
 16 -0.00039  6.37501e-01 | 17 -0.00083  9.36228e-01 | 18 -0.00162  1.36787e+00
 19 -0.00332  1.92247e+00 | 20 -0.00646  2.60702e+00 | 21 -0.01092  3.53378e+00
 22 -0.01758  4.60985e+00 | 23 -0.02693  5.69155e+00 | 24 -0.03964  6.37736e+00
 25 -0.05429  6.37810e+00 | 26 -0.06434  6.15513e+00 | 27 -0.05485  7.30823e+00
 28 -0.03081  5.45802e+00 | 29  0.07202  8.70141e+00 | 30 -0.17592 -2.68189e+01
 31  0.13503  5.09328e+00 | 32  0.13786 -7.53901e+00 | 33  0.06189 -7.26633e+00
 34  0.08985  6.48439e+01 | 35 -0.13180 -1.65769e+01 | 36 -0.08834 -1.55114e+01
 37  0.12553  4.36654e+01 | 38 -0.07989 -1.44801e+01 | 39  0.11140  1.41160e+02
 40  0.00877  4.03438e+01 | 41 -0.07435 -6.28119e+00 | 42 -0.22273 -2.77764e+01
 43 -0.02944  6.28007e+00 | 44  0.05444 -8.30243e+01 | 45  0.05204 -6.71021e+01
 46 -0.02697 -4.30726e+01 | 47  0.10154 -1.10202e+02 | 48 -0.02843 -1.13234e+02
 49 -0.04101 -2.17545e+01 | 50 -0.06433 -6.70617e+01 | 51  0.10321  5.75796e+01
 52 -0.00661  3.41332e+01 | 53 -0.04311 -7.05708e+01 | 54  0.06290 -1.32815e+02
 55  0.03315  5.83417e+01 | 56 -0.09463  1.51907e+01 | 57 -0.01560 -3.70871e+00
 58 -0.03379 -2.51063e+01 | 59 -0.07659 -1.01374e+02 | 60 -0.03177 -2.21936e+01
 61  0.09827  9.97621e+01 | 62 -0.00247  9.20906e+01 | 63  0.13225  1.33647e+02
 64 -0.08710 -3.91818e+00 | 65  0.07822 -6.90581e+00 | 66  0.12056  8.88202e+01
 67  0.02694  6.48827e+01 | 68  0.13807  3.36927e+01 | 69 -0.07226  2.20009e+01
 70 -0.02359  9.43997e+01 | 71 -0.09481 -5.43182e+01 | 72 -0.11666 -3.30747e+01
 73  0.09066  6.76990e+01 | 74 -0.12579 -1.93242e+01 | 75 -0.01699 -8.81364e+01
 76 -0.57920 -1.78501e+01 | 77 -0.01703  1.18447e+03 | 78  0.59151 -5.01879e+02
 79 -0.83714 -9.15553e-03 | 80  0.40762  2.13941e+03 | 81 -0.49881 -4.00483e-01
 82  0.15444 -4.39531e+01 | 83 -0.49920  5.90726e+02 | 84  0.22290 -1.48370e+03
 85 -0.02379  1.32639e+02 | 86  0.04705  1.26370e+01 | 87  0.00638 -2.23045e+00
 88 -0.01095 -6.99260e+00 | 89 -0.01073 -7.36148e+00 | 90 -0.07559 -2.05225e+01
 91 -0.05676  1.30097e+01 | 92  0.07724  3.87244e+00 | 93  0.01811  3.09270e+01
 94 -0.09422  5.07699e+00 | 95  0.01855 -1.45955e-01 | 96 -0.01614  1.56186e+01
 97 -0.04991  3.37304e+01 | 98 -0.04277 -1.00687e+01 | 99  0.00730 -4.13926e+00
100  0.03285  2.97237e+00 |101  0.01423  2.06408e+01 |102  0.03842  7.47248e+00
103 -0.00036  3.57949e+01 |104 -0.00708  2.56133e+01 |105 -0.00069 -7.57299e-01
106  0.00240  4.75128e+01 |107 -0.00704  3.02188e+01 |108 -0.06750 -3.62912e+01
109  0.05059  3.53684e+01 |110  0.03404  2.43109e+01 |111  0.04439 -6.71069e+01
112  0.01656 -9.00502e+00 |113  0.08372  3.67470e+01 |114 -0.01361 -1.18058e+01
115 -0.01719 -9.21629e+01 |116 -0.06789  1.58547e+01 |117 -0.04876  1.85062e+01
118 -0.05691 -9.29352e+00 |119  0.02297  4.82416e+01 |120 -0.06862 -1.97420e+01
121  0.03660  1.35164e+02 |122 -0.00630  7.88203e+01 |123  0.01098 -5.34856e-01
124  0.10271  5.11964e+00 |125  0.11123 -3.17026e+01 |126  0.10717  6.49929e+01
127  0.15215  1.52655e+02 |128  0.06673  1.22073e+01 |129  0.08943 -4.05933e+01
130  0.05289  2.04618e+01 |131  0.20711  1.30552e+01 |132  0.03098  3.33090e+00
133  0.07361 -7.78542e-01 |134 -0.08801  8.81203e+00 |135  0.05793  9.28844e+00
136  0.02583  1.95283e+01 |137  0.04938  1.28861e+01 |138 -0.01367  1.83943e+01
139 -0.06572  1.06173e+01 |140 -0.05611  2.16969e+00 |141 -0.08076  1.10378e+01
142 -0.07416  3.59885e+01 |143  0.03273 -1.03269e+01 |144  0.26391 -2.52636e+00
145  0.10368  2.42521e+00 |146  0.10934  4.37590e+00 |147  0.01273  4.24126e+00
148  0.04205  2.77554e+01 |149 -0.04179  8.81552e+00 |150 -0.08108 -1.34270e+00
151  0.12966  7.24720e+00 |152 -0.00651  1.63962e+00 |153  0.05293  2.63667e+00
154  0.00037  1.32417e+00 |155  0.01792 -1.20064e+00 |156 -0.02771  2.16980e+01
157 -0.12733  1.15618e+01 |158 -0.20400 -5.98647e-01 |159 -0.22544  2.56787e-01
160 -0.04503  1.57279e+01 |161  0.05647  1.78952e+01 |162 -0.01265  8.65828e+00
163 -0.10321  1.42962e+01 |164  0.11486  1.38615e+01 |165  0.04960  7.09868e+00
166  0.06722  5.11991e+00 |167 -0.12480  1.03009e+01 |168  0.05839  1.20068e+01
169 -0.03818  1.23812e+01 |170  0.00000  0.00000e+00 |171  0.06485 -7.92730e+00
172  0.00280 -1.78363e+01 |173  0.02873 -2.55495e+00 |174 -0.00923 -4.22571e+00
175 -0.01202 -1.84043e+00 |176  0.04823  3.10299e+00 |177  0.04339  1.57647e+00
178 -0.00318  2.30082e-01 |179  0.00570  3.31470e-01 |180  0.11914  4.53187e+00
181  0.12090  3.21093e+00 |182  0.14679  5.93322e+00 |183  0.06220 -8.12858e-01
184  0.10078  1.65542e+00 |185  0.04478  1.90599e+00 |186 -0.03775 -1.81586e+00
187 -0.02857  1.72985e+00 |188  0.01875  9.49494e+00 |189  0.05052  1.96170e+01
190  0.00512  1.54468e+01 |191  0.04016  1.55293e+01 |192 -0.06045  1.14578e+01
193 -0.00647  9.16720e+00 |194 -0.06422  2.45801e+00 |195 -0.04277  2.63236e+00
196  0.00414  5.12304e+01 |197 -0.05802  1.18375e+01 |198  0.04344  3.81232e+01
199 -0.00585  1.92369e+00 |200  0.03132  2.22025e+01 |201 -0.00233  2.24698e+01
202 -0.00881  1.79613e+01 |203  0.03365  1.04136e+01 |204  0.06557  6.48538e+01
205 -0.01531  1.99047e+01 |206 -0.01988  8.40917e+00 |207 -0.02277  4.86272e+00
208  0.01044  2.16043e+01 |209  0.02849  3.07083e+01 |210 -0.01874  2.24704e+01
211 -0.11757  1.62118e+01 |212 -0.16599 -5.16711e+01 |213 -0.13086 -1.45802e+01
