
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1021615e+04; maximum gradient component mag 3.4927e+05
250  0.02439  1.95054e+02 |251 -0.03068  6.04230e+01 |252  0.01869  3.20496e+00
253  0.06166  4.06613e+01 |254  0.01950 -5.97001e+01 |255  0.08235 -1.89977e+02
256  0.01118 -7.68334e+00 |257  0.00388  5.93305e+01 |258  0.01909  1.17452e+01
259  0.02365  4.07594e+01 |260  0.04306 -2.97674e+00 |261 -0.01007 -1.05492e+00
262 -0.00513 -7.93546e+00 |263  0.02237 -1.77060e+00 |264  0.03443 -7.64454e-01
265 -0.00281 -1.01640e+00 |266 -0.00632 -3.01668e+00 |267  0.05982  3.71576e+01
268  0.04997  2.48042e+01 |269  0.05844  3.88009e+01 |270  0.02117 -1.27531e+01
271  0.03735  2.43059e+00 |272  0.04066  7.97449e+00 |273 -0.01783 -1.47339e+01
274 -0.01239 -9.70954e+01 |275 -0.01300 -1.24903e+02 |276 -0.00933 -1.03393e+02
277 -0.01640 -7.59786e+01 |278 -0.01220 -1.55717e+02 |279 -0.01035 -7.27431e+01
280  0.00915  9.57211e+00 |281 -0.02002 -2.26627e+01 |282 -0.01213 -7.03796e+01
283 -0.02285 -5.68766e+00 |284 -0.01172 -1.50855e+01 |285  0.00057 -2.69640e+02
286 -0.02270  2.51249e+00 |287 -0.00149 -1.21556e+02 |288 -0.01280 -8.75952e+01
289 -0.01858 -3.08151e+01 |290 -0.00724 -8.27940e+01 |291  0.00125 -1.54111e+02
292 -0.01483 -1.02476e+02 |293  0.01201  9.33302e+00 |294  0.00459 -2.75295e+01
295 -0.00654 -1.12141e+02 |296  0.00462 -2.52031e+02 |297 -0.01417 -7.45349e+01
298 -0.01781 -9.49961e+01 |299 -0.02088 -3.73491e+01 |300 -0.03232 -3.48427e+01
301  0.00434  1.22164e-01 |302 -0.00724 -2.51486e+01 |303  0.01753 -9.64711e+00
304 -0.04455 -5.74499e+01 |305 -0.01534 -2.86108e+01 |306 -0.00423  3.23099e+02
307 -0.00150 -2.48549e+03 |308 -0.00194  3.97875e+02 |309 -0.00423 -1.44317e+02
310 -0.00448 -4.68716e+01 |311 -0.00354 -5.22367e+01 |312 -0.00335  1.13706e+01
313 -0.00245 -1.03090e+03 |314  0.00287 -4.43158e+02 |315 -0.00205 -1.07515e+02
316 -0.00635  7.83887e+02 |317 -0.00759 -4.04220e+02 |318 -0.04719 -1.34002e+01
319  0.00145 -8.08497e+00 |320 -0.00175 -5.66845e+01 |321  0.00015  4.07383e+01
322  0.00092 -5.29900e+01 |323  0.00156 -2.37092e+02 |324  0.00475  1.74600e+02
325 -0.02132  1.26417e+01 |326 -0.00152 -2.77714e+01 |327 -0.00904  2.71513e+01
328 -0.00252  1.18589e+01 |329 -0.01297 -1.17556e+01 |330 -0.04424 -1.38106e+01
331 -0.02479 -3.88862e+00 |332 -0.00410 -1.19913e+02 |333 -0.00427 -5.36305e+02
334  0.00153  1.52235e+01 |335 -0.02215  9.23738e+00 |336 -0.01394 -1.85969e+02
337  0.00293  2.01663e+01 |338 -0.00851  7.67821e+01 |339 -0.00756 -3.03147e+01
340 -0.01003 -1.03177e+01 |341  0.00129 -3.39340e+02 |342  0.00038 -2.81601e+01
343 -0.02183  4.51696e+01 |344  0.00000  0.00000e+00 |345 -0.01253 -1.55995e+02
346 -0.00117 -8.26657e+02 |347 -0.02953 -3.67097e+01 |348  0.03785  2.68978e+02
349 -0.05413 -5.39429e+01 |350  0.03034  2.11635e+01 |351 -0.04109 -6.62560e+00
352  0.02260  1.10609e+01 |353 -0.00369  1.90346e+00 |354 -0.03961  8.78139e+01
355  0.07788  7.59453e+01 |356  0.00574  1.42292e+01 |357 -0.00452 -6.62237e+01
358 -0.01974  2.42544e+01 |359  0.00267  6.86001e-01 |360  0.00256  1.60783e+00
361  0.00248  6.31444e+00 |362  0.00349 -3.47225e+00 |363 -0.00011  6.14506e+00
364  0.00256  2.87200e+01 |365  0.02675 -1.60277e+01 |366 -0.03356 -8.48822e+00
367 -0.00001  2.97080e+00 |368  0.00024 -1.99928e+00 |369  0.00195 -8.54300e-01
370  0.00828  2.33705e+00 |371  0.00375  1.29027e+00 |372 -0.03803 -9.34994e+00
373  0.00898  1.30856e+01 |374  0.01722  5.33218e+01 |375 -0.00306 -2.55241e+00
376 -0.00928 -2.41710e+00 |377 -0.00820  6.26180e+00 |378  0.00018 -2.48115e+00
379 -0.00152 -6.10023e+00 |380  0.00278  2.81809e+00 |381  0.00633  1.94722e+00
382  0.00279  4.07069e+01 |383  0.00388  4.03656e+00 |384 -0.05179 -1.31984e+01
385  0.00000  0.00000e+00 |386  0.00253  8.74572e+00 |387  0.02572  9.18823e+01
387 variables; iteration 160; function evaluation 165; phase 6
Function value 1.1320755e+03; maximum gradient component mag -2.6775e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15914 -1.25605e+03 |  2  0.39843  4.54261e+01 |  3 -0.01649  8.28916e+01
  4 -0.44047  3.88604e+02 |  5 -0.56605  8.54437e+01 |  6  0.01661  1.11566e+02
  7  0.11134  1.28212e+01 |  8 -0.17693  7.93502e+02 |  9 -0.04729 -3.85730e+02
 10  0.00406  4.15681e+00 | 11  0.00397  2.60004e+00 | 12  0.00457  3.24470e+00
 13  0.00008  4.11880e+00 | 14 -0.00621  4.92046e+00 | 15 -0.01857  5.17033e+00
 16 -0.03536  4.96091e+00 | 17 -0.05167  4.53859e+00 | 18 -0.05098  4.76228e+00
 19 -0.02958  6.04516e+00 | 20 -0.00985  5.09134e+00 | 21  0.10854  1.73895e+01
 22  0.15716  1.14523e+01 | 23 -0.01243 -3.96688e+01 | 24  0.05102 -5.26130e+01
 25 -0.00481 -2.92291e+01 | 26 -0.09582 -4.64010e+01 | 27  0.09404  3.45378e+02
 28 -0.04596 -3.87060e+01 | 29  0.10479  4.57642e+01 | 30  0.00723 -1.56756e+01
 31 -0.06460  7.44500e+00 | 32 -0.18298 -2.45742e+01 | 33 -0.06128  3.76364e+01
 34  0.03849 -2.24504e+01 | 35  0.03099  2.36000e+01 | 36  0.01965  6.45228e+01
 37  0.11122  1.61563e+02 | 38  0.03854  3.07169e+01 | 39 -0.03119 -3.35057e+01
 40 -0.05866 -4.38237e+00 | 41  0.07763  1.30548e+02 | 42 -0.01662  6.52894e+01
 43 -0.00798  4.89643e+01 | 44  0.04721  3.40656e+01 | 45  0.05377  5.19057e+01
 46 -0.06087 -4.44584e+01 | 47 -0.03772 -3.01672e+01 | 48 -0.03071 -6.85530e-01
 49 -0.09403 -3.12808e+01 | 50 -0.07031 -6.37149e+01 | 51  0.03098  2.54294e+01
 52 -0.02403 -3.64437e+01 | 53  0.12854  4.33085e+01 | 54 -0.10433 -5.70585e+01
 55  0.01015 -3.32987e+01 | 56  0.11186 -4.76085e+01 | 57  0.03680 -5.87875e+01
 58  0.13772 -4.74189e+01 | 59 -0.08582 -4.43634e+01 | 60 -0.06905 -4.80547e+01
 61 -0.03746 -1.95567e+01 | 62 -0.03790 -5.78610e+01 | 63  0.03164 -8.72227e+01
 64 -0.06559 -5.55673e+01 | 65 -0.01764 -4.55186e+01 | 66 -0.61311 -9.69131e+01
 67 -0.20783  3.56603e+01 | 68 -0.08097  1.10727e+03 | 69 -0.39274  2.94619e-03
 70  0.05773 -2.67753e+03 | 71  0.84589  1.72703e-01 | 72 -0.57424 -1.05589e+03
 73 -0.07224  4.38411e+00 | 74 -0.18087  3.61337e+02 | 75  0.25631 -1.22879e+01
 76 -0.13408 -2.07741e+01 | 77  0.00594  7.81947e-01 | 78  0.01021  4.20637e+00
 79 -0.00450  3.25606e+00 | 80 -0.05524  1.02300e+01 | 81 -0.09391  3.30061e+00
 82 -0.07062 -3.85992e+00 | 83  0.07943 -1.12210e+00 | 84 -0.10294 -2.41809e+00
 85  0.02953  4.99017e+01 | 86  0.04309 -4.02684e+01 | 87 -0.04337 -1.12448e+01
 88 -0.06563  5.81027e+01 | 89 -0.04804  1.37588e+01 | 90  0.00615  2.70259e+01
 91 -0.03039 -3.49378e+01 | 92 -0.00525 -1.34164e+01 | 93  0.01903  6.71204e+00
 94  0.00576  1.17939e+01 | 95  0.02422 -3.90723e+00 | 96 -0.01156 -5.21172e+00
 97 -0.00803 -2.01048e+01 | 98 -0.01607 -4.98708e+00 | 99  0.00485  4.83274e+00
100 -0.01011  1.93248e+00 |101  0.01592  1.08784e+01 |102  0.07328  2.20111e+01
103  0.02335 -4.11830e+00 |104  0.02589  3.50450e+00 |105  0.02657  5.77850e+00
106  0.03261  5.19942e+00 |107  0.00518 -3.03513e+00 |108 -0.01559  6.33063e+00
109 -0.03613  5.33221e+00 |110  0.04321  8.93598e+00 |111  0.02022  3.34577e+00
112  0.03906  1.78805e+01 |113 -0.04145  1.05416e+01 |114 -0.02304 -3.87228e+00
115  0.00050 -7.97303e-01 |116  0.01049 -1.87955e+00 |117 -0.00192 -1.93942e+00
118  0.02356  5.45835e+00 |119  0.03838  1.25991e+01 |120  0.00753  6.11354e+00
121  0.00989 -5.28016e+00 |122 -0.12001  1.00782e+01 |123 -0.04289  1.88853e-01
124 -0.01230  1.97858e+01 |125 -0.00348  1.54124e+01 |126  0.01373  4.91530e+01
127 -0.03943 -1.28959e+02 |128  0.00401 -4.88104e+01 |129  0.00809 -2.49230e+01
130  0.00084  4.40381e+01 |131 -0.06707  1.52194e+02 |132  0.01610 -7.20504e+01
133  0.02839 -1.57696e+01 |134  0.10892  2.25183e+01 |135 -0.12682  4.34587e+01
136  0.00799  8.86645e+01 |137 -0.02736 -2.74644e+01 |138  0.04361 -1.05630e+01
139  0.00508  5.87108e+01 |140  0.06193  6.69578e+01 |141  0.08695  2.37251e+01
142 -0.01571 -3.26057e+01 |143 -0.01162 -1.36645e+02 |144  0.00921 -1.07874e+02
145  0.02042 -4.07749e+01 |146  0.03567  1.97534e+01 |147 -0.06065  1.09503e+02
148  0.07556  5.13156e+01 |149  0.02092 -1.99590e+01 |150  0.04680 -1.96181e+01
151  0.08204  9.82706e+00 |152  0.04609  1.20882e+01 |153 -0.00639  1.34971e+01
154 -0.06472  7.61726e+00 |155  0.01839  5.38724e+01 |156 -0.03621  2.64762e+01
157 -0.01716  3.92620e+01 |158 -0.07898  7.54494e+01 |159 -0.03926  8.62182e+01
160  0.02859  3.93214e+01 |161 -0.01967  2.35119e+01 |162  0.03918 -6.23153e+00
163 -0.01722 -7.79121e+01 |164  0.03881  1.07315e+01 |165  0.03163  3.36401e+01
166  0.03806  5.32052e+01 |167 -0.00063 -5.29141e+01 |168 -0.10727  1.87236e+02
169 -0.03544  2.16592e+00 |170 -0.00158  4.90165e+01 |171 -0.02667  4.39932e+01
172  0.00897  1.16654e+02 |173 -0.00979 -2.43632e+02 |174 -0.04307 -1.14604e+02
175 -0.00753 -7.20633e+01 |176  0.00923  9.63155e+01 |177  0.05115  4.47560e+02
178  0.03675 -2.88457e+02 |179 -0.02782 -3.58398e+01 |180 -0.01076  6.46537e+01
181 -0.00185  9.55282e+01 |182  0.02492  2.53586e+02 |183  0.00281 -7.47087e+01
184  0.02969 -6.71167e+01 |185 -0.02066  1.07464e+02 |186  0.02420  2.68265e+02
187  0.00856  5.76989e+01 |188 -0.06086 -5.86397e+01 |189 -0.00040 -2.91207e+02
190 -0.03192 -2.35197e+02 |191 -0.03714 -8.10426e+01 |192 -0.01020  3.15233e+01
193 -0.02635  2.02266e+02 |194  0.01607  2.57928e+02 |195 -0.04497 -5.07039e+01
196 -0.01621 -4.44855e+01 |197 -0.01832  2.44838e+01 |198 -0.02759  4.74036e+01
199 -0.03785 -7.21995e+00 |200  0.07286  3.35197e+01 |201 -0.01153  1.32310e+02
202 -0.00349  6.56516e+01 |203  0.00684  8.69295e+01 |204  0.00630  1.75568e+02
205  0.05795  1.42438e+02 |206 -0.01946  2.65099e+01 |207 -0.03540  1.45768e+01
208 -0.03166 -4.12359e+01 |209 -0.06699 -1.06842e+02 |210 -0.03375  3.38006e+01
211 -0.04697  9.20291e+01 |212 -0.01360  1.10066e+02 |213 -0.00462 -8.87440e+01
214  0.26367  5.78450e+01 |215  0.04803  7.45673e+00 |216  0.00707  4.38425e+01
217 -0.01862  2.98330e+01 |218  0.00456  1.15311e+02 |219  0.03785 -4.07098e+02
220  0.03592 -1.78969e+02 |221 -0.02895 -4.67422e+01 |222  0.01163  1.08892e+02
223 -0.05596  1.54967e+02 |224 -0.08516 -1.03353e+02 |225  0.01807 -3.17806e+01
226  0.00495  7.52175e+01 |227  0.05323  8.22392e+01 |228 -0.04406  1.19415e+02
229 -0.00275 -1.47066e+02 |230 -0.04539 -5.51269e+01 |231  0.00515  9.67424e+01
232 -0.04495  1.37671e+02 |233 -0.02723  1.13650e+01 |234  0.05201 -8.91810e+01
235  0.00936 -3.16451e+02 |236  0.02315 -1.91863e+02 |237  0.03617  1.82108e+01
238  0.00694  6.94456e+01 |239  0.04767  2.71106e+02 |240 -0.04806  1.22061e+02
241  0.02870 -1.11712e+02 |242  0.00565 -3.29871e+01 |243 -0.00907  5.03203e+01
244 -0.02342  3.68824e+01 |245  0.03451 -1.32379e+01 |246 -0.03256  2.68219e+01
247  0.02125  2.06011e+02 |248 -0.02709  1.68967e+01 |249  0.01364  7.54453e+01
250  0.02226  1.88352e+02 |251 -0.02845  8.56235e+01 |252  0.02032  7.57688e+00
253  0.06179  1.38146e+00 |254  0.01813 -5.80836e+01 |255  0.08314 -1.74123e+02
256  0.00947  6.40916e+01 |257  0.00891  1.05193e+02 |258  0.01764  9.32475e+01
259  0.02727 -1.31149e+02 |260  0.04349 -4.37060e+00 |261 -0.00921 -1.18807e+00
262 -0.00552 -1.29314e+01 |263  0.02042 -7.42871e+00 |264  0.03295 -4.71532e+00
265 -0.00286 -9.20242e-01 |266 -0.00791 -4.80716e+00 |267  0.05818  3.17678e+01
268  0.04663  1.04623e+01 |269  0.05426  1.41030e+01 |270  0.02029 -1.04331e+01
271  0.03578  3.24063e+00 |272  0.03395 -8.10212e+00 |273 -0.01684 -8.03333e+00
274 -0.01310 -8.48102e+01 |275 -0.01426 -1.18804e+02 |276 -0.01115 -1.00391e+02
277 -0.01755 -4.64170e+01 |278 -0.01185 -8.16199e+01 |279 -0.01223 -9.28792e+01
280  0.00912 -1.34085e+00 |281 -0.02002 -1.98419e+01 |282 -0.01235 -4.88873e+01
283 -0.01816  3.06642e+01 |284 -0.01188 -1.92963e+01 |285  0.00189 -1.58561e+02
286 -0.01854 -2.87276e+01 |287  0.00233 -5.63019e+01 |288 -0.00876 -1.33596e+01
289 -0.01247  2.13295e+01 |290 -0.00587 -4.67410e+01 |291  0.00037 -1.37108e+02
292 -0.01399 -1.01172e+02 |293  0.01085 -4.28600e+01 |294  0.00290 -7.14485e+01
295 -0.00591 -9.57645e+01 |296  0.00475 -2.00113e+02 |297 -0.01411 -8.61857e+01
298 -0.01657 -9.56585e+01 |299 -0.01967 -5.41566e+01 |300 -0.02925 -1.12025e+01
301  0.00443  9.97996e+00 |302 -0.00643 -2.23359e+01 |303  0.01583 -3.23501e+01
304 -0.04589 -5.02392e+01 |305 -0.01599 -2.18398e+01 |306 -0.00288  2.22195e+02
307 -0.00155 -1.76544e+03 |308  0.00009  4.77102e+02 |309 -0.00362 -2.82923e+02
310 -0.00279  2.49631e+02 |311 -0.00432 -4.04835e+01 |312 -0.00415 -1.48123e+02
313 -0.00168 -4.70864e+02 |314  0.00173  6.08487e+01 |315 -0.00197  7.55146e+01
316 -0.00667  2.07077e+02 |317 -0.00692 -1.01606e+02 |318 -0.03701 -1.10778e+01
319  0.00245  5.03983e+01 |320 -0.00071 -2.48679e+01 |321  0.00011 -5.98164e+01
322  0.00171 -2.00166e+01 |323  0.00278 -1.73860e+02 |324  0.00302  6.15942e+01
325 -0.01966  2.23192e+01 |326 -0.00069 -1.39755e+01 |327 -0.00790  2.35614e+01
328 -0.00205 -3.51289e+00 |329 -0.01080  3.43820e+01 |330 -0.04286 -1.35117e+01
331 -0.02094 -1.58077e+01 |332 -0.00392 -7.22021e+01 |333 -0.00420 -2.96535e+02
334  0.00231  1.17862e+01 |335 -0.02218  1.12486e+00 |336 -0.01265 -1.00447e+02
337  0.00423  9.91574e+01 |338 -0.00818  1.37130e+01 |339 -0.00648 -2.32913e+01
340 -0.00930  1.44928e+01 |341  0.00226 -1.86281e+02 |342  0.00123  1.20145e+01
343 -0.02023  7.50293e+01 |344  0.00000  0.00000e+00 |345 -0.01186 -8.14346e+01
346 -0.00052 -4.37140e+02 |347 -0.01858 -2.59584e+01 |348  0.03051  1.88792e+02
349 -0.03716 -6.17028e+01 |350  0.03220  3.45768e+01 |351 -0.02761 -3.12660e+01
352  0.01083  6.80133e+00 |353 -0.01310  1.35446e+01 |354 -0.03766  3.50110e+01
355  0.06196  1.00308e+01 |356  0.00209 -5.18438e+00 |357 -0.01216 -2.02916e+01
358 -0.01673  2.26027e+00 |359  0.00394  1.15712e+00 |360 -0.00010 -5.96801e+00
361  0.00116  2.81459e+00 |362  0.00037  6.80361e+00 |363 -0.00088  2.23342e+00
364  0.00186  2.17798e+01 |365  0.01030 -4.73511e+00 |366 -0.01413 -3.98295e+00
367 -0.00013  1.56027e+00 |368  0.00290 -1.16705e+00 |369  0.00203  7.15700e-01
370  0.00723 -5.55541e-01 |371  0.00198  8.49644e-01 |372 -0.01698 -4.05623e+00
373  0.00448  7.50451e+00 |374  0.00898  2.88492e+01 |375 -0.00194 -1.87493e+00
376 -0.00249 -6.61761e-01 |377 -0.00231  4.25194e+00 |378 -0.00038 -1.26397e+01
379  0.00036 -1.11260e+00 |380  0.00211  2.21180e+00 |381  0.00488 -2.03360e-02
382  0.00017  2.27443e+01 |383  0.00211 -9.04714e-01 |384 -0.03397 -9.57197e+00
385  0.00000  0.00000e+00 |386  0.00107  4.58415e+00 |387  0.02548  5.15378e+01
387 variables; iteration 180; function evaluation 186; phase 6
Function value 1.1243578e+03; maximum gradient component mag -1.6195e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17195 -1.44803e+03 |  2  0.33005  1.90827e+01 |  3 -0.00723  2.32001e+02
  4 -0.44457  6.60324e+02 |  5 -0.55160  2.72452e+02 |  6  0.01558 -4.30707e+01
  7  0.11416 -2.15746e+00 |  8 -0.19959  7.96584e+02 |  9 -0.04811 -4.47789e+02
 10 -0.01952  1.07827e+00 | 11 -0.00979  9.25089e-01 | 12 -0.01273  1.11432e+00
 13 -0.02167  1.30723e+00 | 14 -0.03107  1.53049e+00 | 15 -0.04318  1.71484e+00
 16 -0.05618  2.06767e+00 | 17 -0.06666  2.76640e+00 | 18 -0.06034  4.34820e+00
 19 -0.03466  6.84933e+00 | 20 -0.00405  9.19742e+00 | 21  0.11004  2.68771e+01
 22  0.15588  4.55812e+01 | 23  0.00994 -1.86560e+01 | 24  0.03331 -2.48067e+01
 25 -0.00522 -1.10420e+01 | 26 -0.09729 -5.16705e+01 | 27  0.09446  2.24786e+02
 28 -0.05348 -3.80831e+01 | 29  0.10502  1.43890e+02 | 30  0.00879  2.20046e+01
 31 -0.06466  2.32768e+01 | 32 -0.18220 -2.98759e+01 | 33 -0.06447 -5.45024e+01
 34  0.03923  2.43901e+01 | 35  0.03145  6.15264e+01 | 36  0.01903  7.77156e+01
 37  0.10998  2.17820e+02 | 38  0.04060  7.19185e+01 | 39 -0.02866 -2.21145e+01
 40 -0.06203 -1.45122e+01 | 41  0.07651  1.25783e+02 | 42 -0.01557  5.15118e+01
 43 -0.00762  4.99608e+01 | 44  0.04689  7.64534e+01 | 45  0.05525  7.49718e+01
 46 -0.05918 -1.25032e+01 | 47 -0.03639 -9.51894e+00 | 48 -0.03098 -2.37630e+01
 49 -0.08981 -1.39092e+01 | 50 -0.06808 -4.94782e+01 | 51  0.03118 -2.26585e+00
 52 -0.01880 -3.35924e+01 | 53  0.12886  5.81984e+01 | 54 -0.09881 -5.05090e+01
 55  0.01211 -3.97112e+01 | 56  0.11089 -1.19608e+02 | 57  0.03392 -7.75645e+01
 58  0.13455 -9.98742e+01 | 59 -0.09107 -6.41153e+01 | 60 -0.06526 -7.69623e+01
 61 -0.04324 -7.48568e+01 | 62 -0.03550 -6.47048e+01 | 63  0.03397 -8.99718e+01
 64 -0.07293 -7.10690e+01 | 65 -0.01736 -5.07706e+01 | 66 -0.61196 -1.13322e+02
 67 -0.15857 -2.03937e+00 | 68 -0.08064  8.23415e+02 | 69 -0.39357  5.23064e-03
 70  0.05804 -1.61954e+03 | 71  0.77795  3.40573e-01 | 72 -0.57941 -2.04191e+02
 73 -0.08014  9.13602e+00 | 74 -0.17857  7.15418e+01 | 75  0.26062  9.30280e+00
 76 -0.12074 -1.06574e+01 | 77  0.00362  1.15975e-01 | 78  0.00902  2.67000e+00
 79 -0.00474  2.51923e+00 | 80 -0.03865  1.05479e+01 | 81 -0.07762  2.83114e-01
 82 -0.05343  3.99618e+00 | 83  0.09233  7.36299e-01 | 84 -0.08507  1.29245e+01
 85  0.04540  3.53102e+01 | 86  0.05782  4.02756e-01 | 87 -0.02799 -1.94779e+01
 88 -0.05194 -1.69993e+01 | 89 -0.03227 -3.88708e+00 | 90  0.02249  3.24687e+01
 91 -0.01335 -1.83640e+01 | 92 -0.00128 -1.22921e+01 | 93  0.03040  1.05652e+01
 94  0.02569  1.23111e+01 | 95  0.03319  1.89760e+00 | 96  0.00128 -1.31478e+00
 97 -0.01545 -1.60767e+01 | 98 -0.00167 -1.35630e+00 | 99  0.00687  2.93517e+00
100 -0.00912  2.67838e+00 |101  0.01038  1.30377e+01 |102  0.00866 -6.70880e+00
103  0.02689  5.41776e+00 |104  0.00372 -2.60345e+00 |105  0.01193  2.81117e-01
106  0.02332 -1.54231e+00 |107  0.00058 -8.90202e+00 |108  0.00093  9.67115e+00
109 -0.00962  7.36676e+00 |110  0.00212  1.13405e+00 |111  0.02779  8.20626e+00
112  0.02101  2.07086e+01 |113 -0.04600  4.29655e+00 |114 -0.01913  2.40049e+00
115  0.00606  4.45804e-01 |116  0.00688 -1.56403e-01 |117  0.00099 -8.99200e-03
118  0.02393 -9.26089e-01 |119  0.02613  2.94359e+00 |120  0.02278  2.79874e+00
121  0.01298 -1.73476e+01 |122 -0.12236  3.25122e+00 |123 -0.03767  2.10462e+00
124 -0.02128  8.15482e+00 |125 -0.00767  8.78691e+00 |126  0.01283  2.68032e+01
127 -0.03591 -1.30851e+02 |128  0.00335  1.45892e+01 |129  0.00782 -2.58084e+00
130 -0.00590 -4.26468e+01 |131 -0.06926  8.28997e+01 |132  0.02206  2.54922e+01
133  0.02561 -7.99209e+00 |134  0.10603  3.80514e+01 |135 -0.13148  3.81656e+00
136 -0.00376  1.03530e+02 |137 -0.01716 -5.69033e+01 |138  0.04519 -2.35340e+01
139 -0.02365  4.34781e+01 |140  0.05216  4.23763e+01 |141  0.08602  3.60574e+01
142 -0.01166  9.32530e+00 |143 -0.00444 -5.62028e+01 |144  0.00338 -5.46729e+01
145  0.01009 -9.66098e+00 |146  0.03495  3.21983e+01 |147 -0.06250  1.58219e+02
148  0.08342  4.39707e+01 |149  0.01531  4.85970e+01 |150  0.04141  3.95075e+01
151  0.07923  3.06264e+01 |152  0.06142  1.44530e+01 |153 -0.03502 -2.63777e+01
154 -0.06054  1.21835e+01 |155  0.00734  2.50458e+01 |156 -0.03617  2.77142e+01
157 -0.01175  9.69784e+01 |158 -0.07984  1.77516e+02 |159 -0.04303  1.92578e+02
160  0.02243  1.03239e+02 |161 -0.01093  1.07965e+02 |162  0.03339  5.01528e+01
163 -0.01304  3.21328e+01 |164  0.03488  1.02137e+01 |165  0.04392  2.13587e+01
166  0.01138  3.36239e+01 |167  0.00327 -1.40131e+02 |168 -0.10410  1.18918e+02
169 -0.03170  4.56699e+00 |170 -0.00495  2.65315e+01 |171 -0.03503  2.55858e+01
172  0.01918  6.47923e+01 |173 -0.01663 -2.42178e+02 |174 -0.04044  1.69339e+01
175 -0.00824 -1.10248e+01 |176  0.01363 -8.56157e+01 |177  0.04837  2.65040e+02
178  0.03628  4.59276e+01 |179 -0.02890 -4.60745e+01 |180 -0.00853  1.34518e+02
181 -0.01265 -1.26221e+01 |182  0.03129  2.38946e+02 |183 -0.00375 -1.70753e+02
184  0.02865 -1.01806e+02 |185 -0.00007  1.02430e+02 |186  0.02648  1.95019e+02
187  0.00849  1.37408e+02 |188 -0.06539 -2.40898e+00 |189 -0.00610 -1.45169e+02
190 -0.03011 -1.26324e+02 |191 -0.03114 -2.61945e+01 |192 -0.00764  5.30278e+01
193 -0.02809  2.78733e+02 |194  0.01414  1.86215e+02 |195 -0.04436  1.14687e+02
196 -0.00691  1.31221e+02 |197 -0.02040  9.98106e+01 |198 -0.02129  2.98330e+01
199 -0.01632 -7.81773e+01 |200  0.06903  2.39149e+01 |201 -0.00235  6.83997e+01
202 -0.00773  6.93529e+01 |203  0.00238  1.82232e+02 |204  0.00806  3.30261e+02
205  0.06345  2.61530e+02 |206 -0.02230  1.67113e+02 |207 -0.04130  1.23802e+02
208 -0.03621  9.24862e+01 |209 -0.06750  2.73493e+01 |210 -0.04056  1.49795e+01
211 -0.03913  3.65289e+01 |212  0.00251  6.39060e+01 |213 -0.00511 -2.74444e+02
214  0.25628  3.59539e+01 |215  0.04100  7.33363e+00 |216  0.01027  2.59807e+01
217 -0.02135  1.90242e+01 |218 -0.00864  4.95486e+01 |219  0.03652 -4.00756e+02
220  0.03017  2.04969e+01 |221 -0.03099 -1.26832e+01 |222  0.00483 -7.36599e+01
223 -0.05260  1.06117e+02 |224 -0.08825  7.96423e+00 |225  0.01491 -9.85231e+01
226 -0.00055  1.21497e+02 |227  0.05702 -2.91536e+01 |228 -0.05278  9.94593e+01
229 -0.00468 -2.30491e+02 |230 -0.04538 -6.44597e+01 |231 -0.00733  8.77067e+01
232 -0.04902  1.05130e+02 |233 -0.02859  7.30663e+01 |234  0.04921 -3.67865e+01
235  0.00973 -2.10002e+02 |236  0.01988 -1.16005e+02 |237  0.03041  2.00827e+01
238  0.00163  7.27904e+01 |239  0.04480  3.70779e+02 |240 -0.04487  7.35261e+01
241  0.02477  1.14667e+02 |242 -0.00479  8.22084e+01 |243 -0.00961  8.24620e+01
244 -0.03634  1.09116e+01 |245  0.02568 -1.06575e+02 |246 -0.03657  1.78912e+01
247  0.01191  1.09688e+02 |248 -0.01146  4.15767e+01 |249  0.00992  1.52841e+02
250  0.01780  3.02591e+02 |251 -0.03209  1.14307e+02 |252  0.02123  1.60808e+02
253  0.05800  1.03574e+02 |254  0.02098  5.95639e+01 |255  0.07763  2.46406e+01
256  0.01167  6.64504e+00 |257 -0.00411  1.48043e+01 |258  0.00752  3.05866e+01
259  0.02208 -3.86532e+02 |260  0.04222 -4.32505e+00 |261 -0.00916 -1.89065e+00
262 -0.00453 -4.06820e+00 |263  0.01612 -6.76261e+00 |264  0.02580 -4.31458e+00
265 -0.00489 -6.22586e-01 |266 -0.00499 -2.84239e+00 |267  0.04996 -1.83100e+01
268  0.04320 -1.88354e+01 |269  0.04951 -2.54453e+01 |270  0.01885 -3.59344e+01
271  0.03294 -2.37263e+01 |272  0.03263 -1.50047e+01 |273 -0.01528 -2.22913e+00
274 -0.01315 -3.62850e+01 |275 -0.01343 -8.05670e+01 |276 -0.00696 -9.54162e+00
277 -0.01575 -3.76977e+01 |278 -0.00976 -4.79985e+01 |279 -0.00911 -3.16003e+01
280  0.00983 -5.59210e+00 |281 -0.01824 -9.28766e+00 |282 -0.00998  5.77912e+00
283 -0.01819  1.04080e+01 |284 -0.01235 -3.69852e+01 |285  0.00187 -6.29603e+01
286 -0.02029 -8.79760e+01 |287  0.00108  2.95054e+01 |288 -0.01109 -3.82183e+01
