
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9665974e+04; maximum gradient component mag 3.2409e+05
142  0.25115 -2.25086e+01 |143  0.09223 -1.59326e+01 |144  0.10097 -2.83800e+00
145 -0.00195  2.95139e+01 |146 -0.02139  1.03083e+01 |147 -0.05423  1.05792e+01
148 -0.04480  6.22451e+00 |149  0.14721  9.88058e+00 |150 -0.00002 -3.19948e+00
151  0.06043 -2.60011e+00 |152  0.02975  1.03959e-01 |153  0.05457 -3.22766e+00
154  0.05891  2.86092e+01 |155 -0.02344  6.91733e+01 |156 -0.17748 -3.67913e+01
157 -0.05979 -6.46910e+01 |158 -0.10701 -3.65872e+01 |159  0.02454 -4.44697e+01
160  0.04085 -3.40937e+01 |161 -0.19590 -5.63393e+01 |162  0.08422 -2.03482e+01
163  0.04445 -9.09374e+00 |164  0.08610 -4.97748e+00 |165  0.00813  2.85026e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00825 -1.60100e+01
172 -0.00245  7.47234e-02 |173 -0.00580 -1.65342e+00 |174  0.01420 -1.02073e+01
175  0.01727 -8.98687e+00 |176 -0.00083  7.56956e-01 |177  0.00442 -1.68888e+00
178  0.06375 -1.97541e+01 |179  0.07781 -1.80424e+01 |180  0.09223 -2.02785e+01
181  0.04800 -6.68173e+00 |182  0.06449 -1.47565e+01 |183  0.01744 -6.00944e+00
184 -0.01221  7.11858e+00 |185 -0.02822  1.43044e+01 |186  0.03494  6.30345e+01
187  0.04873  1.81913e+01 |188  0.00256  1.42671e+01 |189  0.05266  4.70272e+01
190 -0.08299 -2.84856e+01 |191  0.00133  2.30958e+01 |192 -0.07673 -3.50213e+01
193 -0.04496 -2.13547e+00 |194  0.01263  3.98427e+01 |195 -0.07420 -8.25979e+01
196  0.06631  1.12379e+02 |197  0.00419 -2.51446e+00 |198  0.06388  6.94975e+01
199  0.00606  9.42870e+00 |200 -0.00552  7.87952e+00 |201  0.06088  6.61950e+01
202  0.08796  1.58769e+02 |203 -0.01953 -1.72018e+01 |204 -0.04891 -3.16311e+01
205 -0.06282 -3.98601e+01 |206  0.01063  1.62739e+01 |207  0.03502  9.09639e+01
208 -0.03147  2.25409e+01 |209 -0.15972 -1.46806e+02 |210 -0.17223 -9.06436e+01
211 -0.06293  1.67203e+01 |212 -0.00000  3.00232e-16 |213 -0.00000  3.61311e-16
214 -0.00000  6.06385e-16 |215 -0.00000  5.48478e-16 |216  0.00000 -8.30331e-15
217 -0.00001 -1.88998e-02 |218 -0.00000  8.99291e-04 |219 -0.00000  8.41708e-04
220  0.00000  2.32314e-04 |221 -0.00000  3.08330e-04 |222  0.00000 -2.21301e-04
223  0.00000  2.12965e-04 |224 -0.00000  5.53286e-04 |225 -0.00000  1.39587e-03
226 -0.00000  1.81484e-03 |227  0.00000 -8.78598e-04 |228 -0.00000  1.46916e-04
229  0.00000 -1.48108e-03 |230  0.00001 -4.77472e-03 |231  0.00001 -3.13911e-03
232 -0.00000 -3.77600e-03 |233 -0.00000 -2.74303e-03 |234 -0.00001  4.58397e-03
235 -0.00001  4.90067e-03 |236  0.00002 -1.12738e-02 |237  0.00001 -5.88011e-03
238  0.00001 -4.49609e-03 |239  0.00001 -3.89030e-03 |240  0.00000 -4.81278e-03
241 -0.00001  4.72900e-03 |242 -0.00002  7.70312e-03 |243 -0.00002  1.00465e-02
244  0.00000 -1.44284e-03 |245  0.00000  2.86733e-03 |246  0.00003 -1.33866e-02
247  0.00003 -1.64496e-02 |248  0.00002 -1.19764e-02 |249 -0.00001  1.03644e-02
250 -0.00001  7.88698e-03 |251 -0.00001  5.20621e-03 |252 -0.00000  1.07334e-03
253 -0.00001  3.82684e-03 |254 -0.00001  5.97141e-03 |255 -0.00001  9.16524e-03
256 -0.00001  5.53810e-03 |257 -0.00001  3.27669e-05 |258  0.00000 -7.30309e-20
259  0.00000 -4.97513e-20 |260 -0.00000  2.41957e-19 |261  0.00000  8.93287e-21
262  0.00000 -1.63145e-18 |263 -0.01145 -2.88315e+01 |264 -0.00799  3.55227e+02
265  0.05665  3.47300e+01 |266  0.05407  2.29796e+02 |267 -0.02267  1.58266e+02
268  0.00817  1.03173e+01 |269  0.00968  4.57429e+01 |270  0.01448 -1.00885e+02
271 -0.00665  1.56662e+02 |272  0.05526  2.34997e+02 |273 -0.00605  1.07271e+02
274  0.03058  2.59331e+02 |275  0.02387 -5.45983e+01 |276  0.02483 -7.89710e+01
277  0.02359 -1.67441e+02 |278  0.05043 -7.91872e+02 |279 -0.00374  4.89059e+01
280  0.00757  7.84039e+01 |281 -0.03257  4.09530e+02 |282 -0.01579  1.48013e+02
283  0.00466 -1.32667e+01 |284  0.02687 -2.21900e+01 |285  0.01793 -4.50883e+01
286  0.00439 -1.36955e+01 |287 -0.09039  1.45784e+02 |288 -0.13974 -2.41034e+02
289 -0.09351  5.30028e+01 |290 -0.03755  1.66086e+03 |291 -0.00909  5.49976e+01
292  0.00321  1.57237e+02 |293 -0.06531  1.23818e+03 |294  0.03033  1.87116e+01
295 -0.00527  9.70746e+01 |296  0.01201  1.81550e+01 |297  0.07004  1.48377e+02
298  0.01730  7.71856e+01 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.02151  2.06043e+01 |305  0.01581 -2.57191e+02 |306  0.04964 -3.29314e+01
307  0.06511 -8.27263e+01 |308 -0.00362 -7.66571e+01 |309 -0.00201 -7.27686e+00
310 -0.00026 -2.02626e+01 |311 -0.00067  4.45525e+01 |312  0.01939 -9.39043e+01
313  0.07369 -1.78141e+02 |314 -0.00256 -7.43486e+01 |315  0.06234 -1.71486e+02
316  0.01211  6.42303e+00 |317  0.00889  2.09735e+01 |318 -0.00935  5.56829e+01
319  0.06503  4.90802e+02 |320 -0.00276 -2.31974e+01 |321  0.00709 -7.46237e+01
322 -0.04385 -2.36828e+02 |323 -0.00466 -8.71598e+01 |324  0.00234 -5.85118e-01
325  0.03340  9.34794e+00 |326  0.01806  3.18595e+01 |327 -0.00358 -9.86305e+00
328 -0.10520 -1.67312e+02 |329 -0.16625  1.37683e+01 |330 -0.11944 -5.76456e+01
331 -0.01083 -1.03818e+03 |332 -0.01283 -1.54862e+01 |333  0.00072 -8.68769e+01
334 -0.05010 -7.26595e+02 |335  0.04185 -1.71047e+01 |336 -0.00539 -4.49123e+01
337  0.01139 -2.44733e+01 |338  0.04722 -9.40608e+01 |339 -0.00750 -6.25149e+01
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 40; function evaluation 48; phase 3
Function value 9.7696378e+03; maximum gradient component mag 3.9811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16228  7.44919e+02 |  2 -0.15410 -3.12374e+01 |  3  0.03540  8.45238e+02
  4 -0.53877  3.18437e+03 |  5 -0.49321  3.98112e+03 |  6 -0.18870 -2.05969e+02
  7 -0.02404  2.05434e+01 |  8  0.02087 -1.28650e+02 |  9  0.00260  2.15622e+03
 10  0.06033 -2.07271e+01 | 11 -0.07784  8.50185e+01 | 12 -0.21347 -7.45321e+02
 13 -0.03552  9.58381e+02 | 14 -0.01246 -1.37345e+00 | 15 -0.00423 -3.75948e-01
 16 -0.00565 -4.68493e-01 | 17 -0.00767 -5.86568e-01 | 18 -0.00999 -6.67814e-01
 19 -0.01197 -5.79552e-01 | 20 -0.01240 -7.32451e-02 | 21 -0.01174  8.90171e-01
 22 -0.01500  1.62065e+00 | 23 -0.02816  1.06686e+00 | 24 -0.04216  7.08436e-01
 25 -0.05079  1.78187e+00 | 26 -0.05887  3.35753e+00 | 27 -0.06754  4.72716e+00
 28 -0.07330  5.59213e+00 | 29 -0.06135  7.61830e+00 | 30 -0.03873  6.27634e+00
 31  0.02489  1.42598e+01 | 32  0.05225  1.74363e+01 | 33 -0.04483 -1.17266e+01
 34  0.16949  8.74923e+01 | 35  0.06495  7.07001e+01 | 36  0.09395  2.28415e+01
 37 -0.10433  7.50903e+00 | 38 -0.09183  5.67243e+01 | 39  0.12542 -1.34023e+01
 40 -0.06132  5.60309e+01 | 41  0.11202 -1.19213e+02 | 42 -0.00533 -1.74957e+02
 43 -0.06839 -5.96009e+01 | 44 -0.26372  9.79350e-01 | 45 -0.02639  9.45434e+01
 46  0.04899 -1.33812e+02 | 47  0.05198 -1.45418e+02 | 48 -0.03178 -1.02082e+02
 49  0.09714 -1.80207e+02 | 50 -0.01382  3.48885e+01 | 51 -0.04147  3.97270e+01
 52 -0.04589  1.42764e+02 | 53  0.10214  6.14633e+01 | 54 -0.01233  8.94145e+00
 55 -0.03408  4.25862e+01 | 56  0.06975  7.08354e+01 | 57  0.02964  9.76374e+00
 58 -0.08587  1.67450e+01 | 59 -0.02318 -3.61102e+01 | 60 -0.03750 -1.09811e+01
 61 -0.07228  2.37439e+01 | 62 -0.04597  3.91315e+01 | 63  0.09751  7.40131e+01
 64 -0.03049 -3.27614e+01 | 65  0.13930 -1.62559e+02 | 66 -0.11109  4.81320e+00
 67  0.06825 -4.42058e+01 | 68  0.11601  4.75191e+01 | 69  0.01311  4.56627e+01
 70  0.13379 -5.08233e+01 | 71 -0.09384  6.19286e+01 | 72 -0.07207  1.73397e+01
 73 -0.13055  2.55935e+01 | 74 -0.03446  5.39407e+01 | 75 -0.67038  2.28753e+02
 76 -0.03077 -9.97269e+02 | 77  0.61646 -3.48608e+02 | 78 -0.28075 -7.35077e-04
 79  0.41536  2.72028e+03 | 80  0.52147 -1.07771e-02 | 81  0.51287 -3.76413e-02
 82 -0.51388  7.12646e+02 | 83  0.20495 -1.24441e+03 | 84  0.03574  3.70705e+01
 85  0.00256  7.72535e-01 | 86 -0.00680 -5.21698e+00 | 87 -0.01239 -1.69068e+00
 88 -0.04554  2.22294e+01 | 89 -0.03980 -5.35908e+01 | 90  0.07355  7.95984e+00
 91  0.02755  2.81864e+01 | 92 -0.09163 -5.23219e+01 | 93  0.01843  6.98260e+01
 94 -0.03183 -2.78551e+01 | 95 -0.03618  5.85891e+01 | 96 -0.02867 -1.17520e+02
 97  0.02536 -6.83952e+01 | 98  0.04382  6.23294e+01 | 99  0.02555 -4.27215e+01
100  0.04121  5.52405e+01 |101  0.00609  1.29206e+02 |102  0.01237  9.85766e+01
103  0.02003  1.42594e+02 |104 -0.04208  1.94536e+01 |105 -0.02053  1.34409e+02
106 -0.05540 -3.15162e+01 |107  0.06464 -4.37949e+01 |108  0.03173  4.30434e+01
109  0.06062  5.71005e+01 |110  0.02781 -1.27077e+01 |111  0.09105 -3.60020e+01
112  0.00619 -9.98462e+01 |113  0.00016 -9.82751e+01 |114 -0.06192 -1.13394e+02
115 -0.06207 -1.33209e+02 |116 -0.04834 -1.05397e+01 |117  0.03033 -2.64191e+01
118 -0.06360 -1.21338e+02 |119  0.01926 -3.68902e+01 |120 -0.00691 -4.39190e+00
121  0.02563  1.47097e+01 |122  0.11858  8.39028e+01 |123  0.08724 -2.53532e+01
124  0.00228  3.86160e+00 |125  0.00000  9.97185e-13 |126  0.00000  3.60110e-12
127  0.00000  1.19343e-11 |128  0.00000  7.59705e-12 |129  0.00000  1.07889e-12
130 -0.01333 -5.59431e+00 |131  0.03263 -1.51566e+01 |132 -0.08887  8.79217e+00
133  0.06992  1.38291e+01 |134 -0.00205 -1.14038e+01 |135  0.05430 -3.63999e+00
136 -0.00768 -1.12926e+01 |137 -0.04664 -4.67861e+00 |138 -0.06249 -2.85245e+01
139 -0.07575 -1.36354e+01 |140 -0.10019 -2.40404e+00 |141  0.04884 -1.79365e+01
142  0.28812 -4.66912e-01 |143  0.12268  7.26942e+00 |144  0.11323  1.21605e+00
145  0.00210  9.40982e+00 |146 -0.04207 -8.00980e+00 |147 -0.06168 -2.65047e+00
148 -0.08632 -9.39444e+00 |149  0.10491 -7.44515e+00 |150  0.00860  5.53363e+00
151  0.06559  5.95763e+00 |152  0.01206  7.37397e-01 |153  0.04034  1.21509e+00
154 -0.05415 -2.45388e+01 |155 -0.16493 -3.08149e+01 |156 -0.18287 -9.90351e+00
157 -0.19526 -5.35790e+01 |158 -0.04564  7.25201e+00 |159  0.07404 -5.59640e+00
160 -0.03192 -3.22226e+01 |161 -0.06026  5.61655e+00 |162  0.13137 -6.05235e+00
163  0.07128 -9.56942e-01 |164  0.09464 -3.16617e+00 |165 -0.00871 -7.85786e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.03714  1.73612e+01
172 -0.00339 -1.58630e+00 |173 -0.00774 -1.84201e+00 |174  0.04804  3.25014e+00
175  0.05095  5.21347e+00 |176 -0.00467  4.78835e-01 |177  0.01034  1.89744e+00
178  0.15713  2.45763e+01 |179  0.17826  3.25690e+01 |180  0.20772  3.84239e+01
181  0.09298  2.41068e+01 |182  0.14404  2.86554e+01 |183  0.04885  7.24576e+00
184 -0.04259 -4.93149e-01 |185 -0.05118  8.04020e+00 |186  0.01668  5.41202e+01
187  0.04496  2.86982e+01 |188 -0.01303  1.50431e+01 |189  0.03755  5.01275e+01
190 -0.10575 -3.24868e+01 |191 -0.02410  1.54873e+01 |192 -0.09934 -3.03398e+01
193 -0.06892 -9.07480e+00 |194 -0.01529  3.17976e+01 |195 -0.09593 -6.17673e+01
196  0.04960  1.36119e+02 |197 -0.01296  2.20455e+01 |198  0.04380  7.39457e+01
199 -0.01516  1.74384e+01 |200 -0.02906  9.08353e+00 |201  0.03614  5.63598e+01
202  0.07301  1.77253e+02 |203 -0.03584 -1.00133e+01 |204 -0.05231 -1.98185e+01
205 -0.06377 -3.37647e+01 |206 -0.00669  1.43956e+01 |207  0.02321  1.00871e+02
208 -0.04802  1.50134e+01 |209 -0.18363 -1.49977e+02 |210 -0.20616 -9.46924e+01
211 -0.12590 -1.50937e+01 |212 -0.00000  7.57256e-15 |213 -0.00000  7.16942e-15
214 -0.00000  5.76614e-15 |215 -0.00000  3.33961e-15 |216  0.00000 -9.71093e-14
217 -0.00002  2.49218e-02 |218 -0.00001  6.90903e-04 |219 -0.00000  5.57120e-04
220 -0.00000  2.67422e-04 |221 -0.00000  6.77884e-05 |222  0.00000 -6.53934e-06
223 -0.00000  2.16167e-04 |224 -0.00000 -4.27707e-05 |225 -0.00001 -6.76231e-04
226 -0.00001 -1.32451e-03 |227  0.00000 -8.96478e-04 |228 -0.00000 -1.84224e-03
229  0.00001 -1.06855e-03 |230  0.00003 -4.40350e-04 |231  0.00002  2.21059e-03
232  0.00000 -3.69410e-03 |233  0.00001 -2.69971e-03 |234 -0.00003 -3.05569e-03
235 -0.00004 -3.25789e-03 |236  0.00008  2.40558e-03 |237  0.00004 -2.70979e-04
238  0.00004  6.13655e-04 |239  0.00003 -1.67801e-03 |240  0.00002 -4.26805e-03
241 -0.00001 -3.17075e-03 |242 -0.00006 -7.62881e-03 |243 -0.00005 -4.83987e-03
244  0.00002 -2.84670e-03 |245  0.00001 -2.03326e-04 |246  0.00011  3.02269e-03
247  0.00011  1.38294e-03 |248  0.00008 -1.90544e-03 |249 -0.00004 -6.63255e-05
250 -0.00003 -2.16275e-04 |251 -0.00002 -1.09806e-04 |252 -0.00001 -4.73757e-04
253 -0.00003 -9.78146e-04 |254 -0.00003  2.55171e-05 |255 -0.00003  1.65079e-03
256 -0.00002 -5.30088e-04 |257 -0.00001 -3.58693e-03 |258  0.00000 -1.78827e-18
259  0.00000 -2.59519e-18 |260  0.00000 -6.27356e-18 |261  0.00000 -3.31286e-18
262  0.00000 -2.71806e-17 |263 -0.02765 -5.18942e+01 |264  0.00368  1.01825e+02
265  0.08857  2.89997e+01 |266  0.04995  3.76537e+01 |267 -0.03535  1.00042e+02
268  0.00558  8.86904e+00 |269  0.00210  7.92224e+01 |270  0.01969 -4.81970e+01
271 -0.00687  2.40370e+02 |272  0.11450  1.40530e+02 |273 -0.02651  6.16201e+01
274  0.03383  1.71413e+02 |275  0.03926 -6.68778e+01 |276  0.03312 -9.80334e+01
277  0.02507 -8.73304e+01 |278  0.06249 -2.08676e+02 |279 -0.00092 -7.42618e+00
280  0.03115  6.65433e+00 |281 -0.03775  1.40174e+02 |282 -0.03531  1.02841e+01
283  0.00429  3.08716e+01 |284  0.02734 -2.07752e+01 |285  0.01759 -5.74610e+01
286  0.00452 -7.52253e+00 |287 -0.09155 -8.66576e+01 |288 -0.13355 -8.73797e+01
289 -0.09902 -1.81136e+01 |290 -0.11428  4.68255e+02 |291 -0.03449 -1.61820e+01
292  0.00019  9.26135e+01 |293 -0.14130  1.89454e+02 |294  0.07066  3.27946e+00
295 -0.00664  4.11838e+01 |296  0.02831 -6.66505e+00 |297  0.09418  1.69286e+02
298  0.03721  4.52392e+01 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.04959  5.01719e+00 |305  0.04438 -4.93023e+01 |306  0.08357 -1.21994e+01
307  0.06455  2.33238e+01 |308 -0.01758 -6.10269e+01 |309 -0.00719 -1.94913e+01
310 -0.01478 -4.50031e+01 |311  0.00063 -4.54535e+00 |312  0.02222 -1.41936e+02
313  0.14782 -4.44226e+01 |314 -0.02558 -5.22653e+01 |315  0.07339 -9.05159e+01
316  0.03514  2.29415e+01 |317  0.02040  3.18926e+01 |318 -0.01362 -1.07365e+01
319  0.07408  1.30500e+02 |320  0.00063 -7.51161e+00 |321  0.03759 -2.05652e+01
322 -0.04498 -1.14415e+02 |323 -0.02192 -2.92570e+01 |324 -0.00063 -3.50832e+01
325  0.03632  1.02455e+01 |326  0.01907  2.98252e+01 |327 -0.00264 -1.19434e+01
328 -0.08675  4.20188e+00 |329 -0.14830  7.25799e-01 |330 -0.12320 -2.90555e+01
331 -0.10859 -2.60861e+02 |332 -0.04702 -4.05206e+00 |333 -0.00365 -7.68651e+01
334 -0.16267 -1.15722e+02 |335  0.08790  3.79687e+01 |336 -0.00819 -3.39836e+01
337  0.03427  1.64366e+00 |338  0.08414 -7.19568e+01 |339  0.01421 -5.04485e+01
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 60; function evaluation 68; phase 3
Function value 9.7652788e+03; maximum gradient component mag 3.7106e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16562  9.51681e+02 |  2 -0.07120 -2.75074e+01 |  3  0.02764  7.32682e+02
  4 -0.53524  2.85072e+03 |  5 -0.49497  3.71058e+03 |  6 -0.19143 -2.13094e+02
  7 -0.02086  1.07974e+01 |  8  0.02087  4.34751e+01 |  9  0.00276  2.30232e+03
 10  0.05898 -1.51362e+01 | 11 -0.07823  8.76753e+01 | 12 -0.21638 -8.43882e+02
 13 -0.03682  6.90418e+02 | 14  0.00988  1.85288e+00 | 15  0.00253  5.95182e-01
 16  0.00302  7.88567e-01 | 17  0.00357  1.06073e+00 | 18  0.00363  1.36303e+00
 19  0.00206  1.57392e+00 | 20 -0.00324  1.41878e+00 | 21 -0.01309  7.85807e-01
 22 -0.02237  5.22990e-01 | 23 -0.02107  2.53492e+00 | 24 -0.02292  4.70817e+00
 25 -0.03700  4.97433e+00 | 26 -0.05646  4.14447e+00 | 27 -0.07747  2.45493e+00
 28 -0.09339  5.95135e-01 | 29 -0.08711  1.16385e+00 | 30 -0.02921  8.74629e+00
 31  0.01199  1.12945e+01 | 32  0.02164  1.58659e+01 | 33  0.04294  1.29839e+01
 34  0.15261  1.12949e+02 | 35  0.08044  7.97946e+01 | 36  0.08550  1.28845e+01
 37 -0.10583  1.21525e+01 | 38 -0.09340  5.86900e+01 | 39  0.12387  1.46306e+01
 40 -0.06095  7.61382e+01 | 41  0.11051 -8.90469e+01 | 42 -0.00674 -1.76926e+02
 43 -0.07240 -6.79281e+01 | 44 -0.25922  8.16765e+00 | 45 -0.02704  1.23914e+02
 46  0.04929 -8.80674e+01 | 47  0.05151 -1.05670e+02 | 48 -0.03228 -7.47790e+01
 49  0.09697 -1.03950e+02 | 50 -0.01483  6.17828e+01 | 51 -0.04234  3.91589e+01
 52 -0.04821  1.22375e+02 | 53  0.10118  1.17598e+01 | 54 -0.01507 -2.83489e+01
 55 -0.03620  3.28724e+01 | 56  0.06950  4.22254e+01 | 57  0.02745 -3.89822e+01
 58 -0.08973 -3.09664e+01 | 59 -0.02287 -5.07786e+01 | 60 -0.03940 -3.92310e+01
 61 -0.07458 -4.87473e+00 | 62 -0.04541  3.72431e+01 | 63  0.09485 -4.16362e+01
 64 -0.03045 -4.39902e+01 | 65  0.13810 -1.56311e+02 | 66 -0.11016  1.45207e+01
 67  0.06756 -8.17155e+00 | 68  0.11445  6.69453e+01 | 69  0.00886  3.87205e+01
 70  0.13115 -4.66990e+01 | 71 -0.09909  5.93808e+01 | 72 -0.07965  9.73763e+00
 73 -0.03533  3.55163e+01 | 74 -0.06777  5.22047e+01 | 75 -0.67206  1.42021e+02
 76 -0.02842 -9.54624e+02 | 77  0.61522 -4.00598e+02 | 78 -0.28075 -1.68296e-03
 79  0.41530  3.09081e+03 | 80  0.52157 -1.57063e-02 | 81  0.51321 -5.14393e-02
 82 -0.50856  7.63186e+02 | 83  0.20701 -1.30164e+03 | 84  0.03702  2.46177e+01
 85 -0.00255  1.30658e+00 | 86  0.01664  1.08068e+01 | 87 -0.02683 -4.12021e+00
 88 -0.06162  1.77622e+01 | 89 -0.05346 -5.09066e+01 | 90  0.06579  5.86312e+00
 91  0.01497  6.57639e+01 | 92 -0.10360 -5.76063e+01 | 93  0.00329  6.00556e+01
 94 -0.04625 -2.89682e+01 | 95 -0.04849  6.62011e+01 | 96 -0.04406 -1.22545e+02
 97  0.00685 -9.88206e+01 | 98  0.02731  5.18945e+01 | 99  0.01130 -1.92737e+01
100  0.02684  5.35300e+01 |101 -0.00781  1.15133e+02 |102 -0.00187  8.91463e+01
103  0.00614  1.37593e+02 |104 -0.04966  1.55279e+01 |105 -0.03466  1.37474e+02
106 -0.07248 -6.36575e+01 |107  0.05055 -3.58778e+01 |108  0.01725  2.70746e+01
109  0.04547  5.87600e+01 |110  0.01375 -2.01660e+01 |111  0.07521 -3.82554e+01
112 -0.01171 -1.11630e+02 |113 -0.01576 -1.06503e+02 |114 -0.07865 -1.20905e+02
115 -0.07645 -1.20941e+02 |116 -0.06217 -1.63929e+01 |117  0.01631 -1.65508e+01
118 -0.08102 -1.40318e+02 |119  0.00389 -4.57624e+01 |120 -0.02102  6.99983e+00
121  0.01103  1.07526e+01 |122  0.10220  8.83351e+01 |123  0.05365 -3.42734e+01
124 -0.01926 -4.69114e+00 |125  0.00000  3.34287e-12 |126  0.00000  1.18797e-11
127  0.00000  3.90987e-11 |128  0.00000  2.49571e-11 |129  0.00000  3.59629e-12
130  0.00190  5.65260e-01 |131  0.04589 -9.65195e+00 |132 -0.08826  8.85303e+00
133  0.07353  2.02602e+01 |134  0.00296 -8.10202e+00 |135  0.05454 -3.32191e+00
136 -0.00791 -1.16577e+01 |137 -0.04812 -4.23912e+00 |138 -0.05796 -2.55804e+01
139 -0.07765 -1.37937e+01 |140 -0.10566 -3.34490e+00 |141  0.04637 -1.59365e+01
142  0.28375  4.74330e-01 |143  0.11923  6.66369e+00 |144  0.11061  1.76753e+00
145  0.00091  9.89432e+00 |146 -0.03708 -5.35379e+00 |147 -0.06177 -1.86366e+00
148 -0.08582 -1.08539e+01 |149  0.10599 -4.51802e+00 |150  0.00299  1.67890e+00
151  0.05900  2.77312e+00 |152  0.00519 -1.91862e+00 |153  0.03216 -3.64020e+00
154 -0.05318 -2.37581e+01 |155 -0.15978 -2.80646e+01 |156 -0.19017 -1.74490e+01
157 -0.19752 -4.68697e+01 |158 -0.05393  2.24088e-01 |159  0.06626 -9.97225e+00
160 -0.02658 -2.76592e+01 |161 -0.06988 -1.50128e+00 |162  0.13561 -4.73390e+00
163  0.07791  1.17901e-01 |164  0.10189 -1.89675e+00 |165  0.00746 -4.56670e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.05771  1.72298e+01
172 -0.00292 -1.02151e+00 |173 -0.01325 -1.67705e+00 |174  0.05083  4.10258e+00
175  0.05173  5.03526e+00 |176 -0.00725 -2.97266e-01 |177  0.00821  1.10292e+00
178  0.14984  2.17569e+01 |179  0.16847  2.87124e+01 |180  0.19798  3.46520e+01
181  0.08636  2.06670e+01 |182  0.13473  2.45679e+01 |183  0.04828  6.97477e+00
184 -0.04874 -2.66639e+00 |185 -0.05119  8.99523e+00 |186  0.01688  5.73839e+01
187  0.04742  3.18710e+01 |188 -0.01186  1.69802e+01 |189  0.03970  5.20407e+01
190 -0.10623 -3.45526e+01 |191 -0.02305  1.60336e+01 |192 -0.09814 -2.98823e+01
193 -0.06824 -1.26282e+01 |194 -0.01448  3.04815e+01 |195 -0.09544 -6.04403e+01
196  0.05109  1.42845e+02 |197 -0.01323  2.14649e+01 |198  0.04405  7.53368e+01
199 -0.01508  1.95086e+01 |200 -0.02790  1.32460e+01 |201  0.03942  6.55305e+01
202  0.07517  1.87212e+02 |203 -0.03615 -7.25327e+00 |204 -0.05294 -1.59814e+01
205 -0.06350 -2.54147e+01 |206 -0.00588  2.16673e+01 |207  0.02437  1.10029e+02
208 -0.04672  2.19228e+01 |209 -0.18099 -1.40514e+02 |210 -0.20341 -8.95065e+01
211 -0.12459 -1.46402e+01 |212 -0.00000 -2.53410e-14 |213 -0.00000  2.54160e-15
214 -0.00000  1.17285e-15 |215 -0.00000  1.51318e-15 |216  0.00000  1.73118e-14
217 -0.00003  1.25663e-02 |218 -0.00001 -1.66351e-04 |219 -0.00001 -1.52731e-04
220 -0.00000  5.66667e-05 |221 -0.00000 -1.33265e-05 |222  0.00000  1.42507e-04
223 -0.00000  1.53651e-04 |224 -0.00000  4.22264e-05 |225 -0.00001 -4.21818e-04
226 -0.00001 -1.06239e-03 |227  0.00001 -9.95456e-05 |228 -0.00000 -1.34992e-03
229  0.00001 -5.02306e-04 |230  0.00003  1.03666e-03 |231  0.00003  2.85280e-03
232  0.00001 -3.11617e-03 |233  0.00001 -1.67945e-03 |234 -0.00004 -4.44124e-03
235 -0.00005 -5.56147e-03 |236  0.00010  6.88617e-03 |237  0.00004  1.90237e-03
238  0.00006  3.68705e-03 |239  0.00005  1.65258e-03 |240  0.00003 -1.36489e-03
241 -0.00001 -1.60815e-03 |242 -0.00007 -9.12355e-03 |243 -0.00005 -5.60256e-03
244  0.00002 -1.06089e-03 |245  0.00002  6.45529e-04 |246  0.00014  8.97586e-03
247  0.00014  7.22347e-03 |248  0.00010  2.14559e-03 |249 -0.00005 -2.95442e-03
250 -0.00004 -2.69874e-03 |251 -0.00003 -2.01674e-03 |252 -0.00001 -1.61044e-03
253 -0.00004 -3.30807e-03 |254 -0.00004 -2.70713e-03 |255 -0.00004 -1.01307e-03
256 -0.00003 -1.90124e-03 |257 -0.00001 -3.48774e-03 |258  0.00000 -5.97934e-19
259  0.00000 -8.75175e-19 |260  0.00000 -2.27035e-18 |261  0.00000 -7.07657e-19
262  0.00000 -9.43264e-18 |263 -0.02807 -3.53593e+01 |264  0.00559  9.78088e+01
265  0.08875  3.07010e+01 |266  0.04780  1.61644e+01 |267 -0.03216  1.39106e+02
