
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7584605e+04; maximum gradient component mag 1.5219e+05
 25 -0.06718 -1.35785e-01 | 26 -0.07297 -1.83307e-01 | 27 -0.06565 -6.98021e-01
 28 -0.02899 -2.18969e+00 | 29  0.03343 -5.15544e+00 | 30  0.03263 -7.73563e+00
 31  0.07172 -2.66508e+00 | 32  0.15387 -5.90311e+00 | 33  0.07746 -1.33698e+01
 34  0.08261  2.69667e+01 | 35 -0.10792  3.46409e+01 | 36 -0.08365  2.31781e+01
 37  0.12046  2.70958e+01 | 38 -0.05180  2.78630e+01 | 39  0.10952  1.97601e+02
 40 -0.00824  1.12890e+01 | 41 -0.07695  4.51818e+01 | 42 -0.23984 -3.89210e+01
 43 -0.02677  5.87126e+01 | 44  0.04795 -4.76367e-01 | 45  0.05479  1.39357e+02
 46 -0.01850  3.89909e+01 | 47  0.11375  3.90292e+02 | 48 -0.02424  1.44886e+02
 49 -0.03704 -2.09683e+01 | 50 -0.06086 -1.35745e+02 | 51  0.10125 -1.49286e+02
 52 -0.02260  3.74083e+01 | 53 -0.04307 -9.82102e+01 | 54  0.06756 -2.48127e+02
 55  0.02505  4.83329e+01 | 56 -0.09792 -1.35324e+01 | 57 -0.01878 -1.38522e+01
 58 -0.03906 -5.56242e+01 | 59 -0.08908 -6.31674e+01 | 60 -0.03683 -1.14046e+02
 61  0.08587  2.31069e+02 | 62 -0.02705 -7.68013e+01 | 63  0.13145 -4.53774e+02
 64 -0.08936 -3.11804e+01 | 65  0.06896 -7.64969e+01 | 66  0.11569 -3.22527e+01
 67  0.04026  4.58857e+01 | 68  0.13730  1.64258e+02 | 69 -0.08064  2.07280e+01
 70 -0.03000  5.49813e+01 | 71 -0.08767 -1.39459e+01 | 72 -0.09393 -2.06272e+01
 73  0.08564 -4.52089e+01 | 74 -0.11990 -3.48291e+01 | 75 -0.00887  4.55515e+00
 76 -0.54078  9.10979e+00 | 77 -0.02403  1.45042e+03 | 78  0.63353 -4.31874e+02
 79 -0.42822  1.02020e-02 | 80  0.41493  3.80146e+03 | 81  0.13123  2.36716e+01
 82 -0.51441  1.33204e+03 | 83  0.20228 -2.88487e+03 | 84  0.07940  2.27788e+01
 85 -0.00133 -5.18944e+00 | 86  0.02771 -1.25021e+01 | 87  0.01054  5.59004e+00
 88 -0.08665  1.99104e+00 | 89 -0.07619 -9.35454e+01 | 90  0.05478  5.30183e+01
 91 -0.00737 -1.42259e+02 | 92 -0.11857 -8.89261e+00 | 93 -0.00953 -1.09377e+02
 94 -0.04011  1.34016e+00 | 95 -0.06970  4.63816e+01 | 96 -0.06515 -2.28806e+01
 97 -0.00941  1.95163e+01 | 98  0.00179 -8.28038e+01 | 99 -0.00473  3.33678e+01
100  0.01985  1.17303e+01 |101 -0.02198 -7.26737e+01 |102 -0.02351  8.73226e+01
103 -0.01167  6.04962e+01 |104 -0.07249  1.87864e+00 |105 -0.03969 -1.78407e+02
106 -0.09630 -1.07314e+02 |107  0.03913  1.70391e+01 |108  0.00352 -1.27590e+02
109  0.02786 -5.51077e+01 |110  0.00273  7.35734e+01 |111  0.06607  7.87442e+00
112 -0.04295 -9.79220e+01 |113 -0.04226 -1.34116e+02 |114 -0.10829 -6.01625e+01
115 -0.10211 -3.79351e+02 |116 -0.06970  3.24855e+01 |117  0.00590 -1.60755e+02
118 -0.10657 -1.55453e+02 |119 -0.00616 -1.45136e+01 |120 -0.03423 -1.27103e+02
121  0.00025  1.79330e+01 |122  0.08837 -1.13845e+02 |123  0.09416  3.62238e+01
124  0.06271 -1.61157e+01 |125  0.12644  4.57934e+01 |126  0.03536  3.76990e+01
127  0.06504 -6.96875e+01 |128  0.02310  2.65873e+01 |129  0.18474 -1.42592e+01
130  0.02972  2.19154e+00 |131 -0.00295  1.62931e+00 |132 -0.01776  1.10243e+00
133  0.04827  6.98130e+00 |134  0.04995  5.33660e+00 |135 -0.00643 -5.96774e-01
136  0.00869  1.34879e+00 |137  0.15722  2.26686e+01 |138  0.17162  2.88566e+01
139  0.20594  3.51082e+01 |140  0.09329  2.09264e+01 |141  0.14867  2.47464e+01
142  0.05353  4.18367e+00 |143 -0.04456 -3.22442e+00 |144 -0.03741 -8.01439e+00
145  0.01440  2.49254e+01 |146  0.02887  1.99645e+01 |147 -0.02238  7.29951e+00
148  0.04052  4.82820e+01 |149 -0.09011 -2.38958e+01 |150 -0.00045  2.84860e+01
151 -0.07119 -4.36659e+01 |152 -0.03613 -3.03875e+01 |153  0.00550  4.96793e+01
154 -0.08139 -5.63019e+01 |155  0.05130  1.28646e+02 |156 -0.00654  3.29623e+01
157  0.05344  1.17378e+02 |158  0.00287  4.97508e+01 |159 -0.00544  2.03639e+01
160  0.05366  6.08949e+01 |161  0.09131  1.76531e+02 |162 -0.02364  1.39012e+01
163 -0.04685  3.66237e+00 |164 -0.05892 -7.20656e+00 |165 -0.00611  5.48431e+01
166  0.02896  1.34696e+02 |167 -0.04500  3.76033e+01 |168 -0.17831 -1.38220e+02
169 -0.19509 -7.51064e+01 |170 -0.14511 -1.85561e+01 |171 -0.04723  1.73652e+01
172 -0.02922  1.56125e+01 |173  0.08607  4.93794e+01 |174 -0.14671 -4.63172e+01
175 -0.09837 -1.32676e+01 |176 -0.03170 -3.46357e+00 |177 -0.00608 -9.51822e-02
178 -0.00593 -5.90348e-02 |179 -0.00012 -1.60456e-01 |180 -0.00227 -1.33017e-01
181  0.00433  2.53244e-01 |182  0.00395  7.45468e-02 |183 -0.00283 -7.18019e-01
184 -0.01848 -2.06191e+00 |185 -0.02538 -1.86184e+00 |186  0.01998  1.27985e+00
187  0.01840  9.49412e-01 |188  0.01863  1.86620e+00 |189  0.04147  4.64730e+00
190  0.04481  6.41662e+00 |191 -0.00973 -2.01858e+00 |192  0.00602  1.43673e+00
193  0.00489  3.67696e+00 |194 -0.01105 -1.19019e+00 |195  0.10222  1.80227e+01
196  0.06306  7.35313e+00 |197  0.03442  4.46817e+00 |198  0.01734  3.91174e+00
199 -0.02921  7.16613e-01 |200 -0.05708  8.79977e+00 |201 -0.08917 -1.79834e+01
202 -0.02143  4.85376e-01 |203 -0.03001 -5.28788e+00 |204  0.01142  1.27216e+00
205  0.07741  1.07633e+01 |206  0.03709  1.51907e+00 |207 -0.01654 -8.04712e+00
208 -0.10029  2.81040e-01 |209 -0.03526  3.34559e+00 |210 -0.00518  1.04527e+00
211  0.01048 -2.49942e+00 |212 -0.03942 -1.01887e+01 |213 -0.03839 -7.24455e+00
214 -0.03136  8.12304e+00 |215  0.00106  2.47351e+00 |216  0.03124 -1.69233e+00
217  0.01109 -7.03449e+00 |218 -0.02404 -1.00892e+01 |219  0.01579 -5.97918e+00
220  0.02029  7.15181e+00 |221  0.03671  6.23981e+00 |222 -0.03819 -4.53867e+00
223 -0.01073  1.82230e+02 |224  0.11613 -9.22666e+00 |225  0.04013  6.20586e+01
226 -0.04114  1.68951e-01 |227  0.00007 -3.70434e+00 |228  0.00249  3.57656e+01
229  0.01700  7.63531e+01 |230 -0.02041  2.59859e+01 |231  0.11634  2.18401e+01
232 -0.01078 -1.27042e+00 |233  0.03591 -1.37896e+01 |234  0.02480  1.01137e+01
235  0.04006  5.65431e+01 |236  0.00717  1.11556e+02 |237  0.08446  1.36073e+02
238 -0.00474  4.72393e+01 |239  0.06352  3.67319e+01 |240 -0.04448  1.75541e+02
241 -0.05847  1.32976e+01 |242 -0.00681  1.39437e+00 |243  0.02759  3.12655e+01
244  0.01490  5.88102e+01 |245 -0.03085 -5.40888e+00 |246 -0.10348 -1.77692e+01
247 -0.15717 -3.29457e+02 |248 -0.10166 -1.31654e+01 |249 -0.07065  6.80757e+02
250 -0.03052 -2.56573e+01 |251 -0.00906 -3.10301e+01 |252 -0.14206  2.29201e+02
253  0.10265  6.81373e+01 |254 -0.01454  4.78319e+01 |255  0.04060  3.53335e+01
256  0.12261  2.06860e+02 |257  0.11935  1.64398e+02 |258  0.03985  1.26788e+02
259 -0.08013 -7.29618e+01 |260  0.00000  0.00000e+00 |261  0.04217  6.39518e+01
262  0.04588  1.13597e+02 |263 -0.07588 -4.02245e+01 |264  0.03182 -1.06720e+02
265  0.10936  7.34320e-01 |266  0.05711 -3.69800e+01 |267 -0.01193 -2.72558e+00
268 -0.00659 -1.32472e+01 |269 -0.01478 -3.04209e+01 |270 -0.01249 -9.91024e+01
271  0.01175 -3.61471e+01 |272  0.15184 -4.39752e+00 |273 -0.00380 -1.74628e+01
274  0.08768  1.67890e+01 |275  0.03318 -9.99184e+00 |276  0.02464 -5.95963e+01
277 -0.05211 -1.26432e+02 |278  0.09932 -9.26881e+01 |279 -0.00201 -3.95000e+01
280  0.07655 -3.87791e+01 |281 -0.05433 -1.32718e+02 |282 -0.04152 -3.05453e+01
283 -0.00793 -1.81860e+01 |284  0.03774 -2.67180e+01 |285  0.01138 -5.99990e+01
286 -0.04542 -1.59945e+01 |287 -0.10594 -6.20609e+01 |288 -0.19921  6.50133e+00
289 -0.12668 -4.15355e+01 |290 -0.03216 -3.97405e+02 |291 -0.04922 -2.06124e+01
292 -0.00897 -3.91863e+01 |293 -0.15450 -1.36395e+02 |294  0.11229 -4.06751e+01
295 -0.01664 -5.14750e+01 |296  0.04119 -2.88726e+01 |297  0.10516 -1.05673e+02
298  0.09772 -1.04433e+02 |299 -0.07551 -1.55422e+02 |300 -0.06746  1.40500e+01
301  0.00000  0.00000e+00 |302  0.01075 -5.98205e+01 |303  0.03231 -9.12571e+01
303 variables; iteration 60; function evaluation 65; phase 3
Function value 1.0999716e+04; maximum gradient component mag -5.5590e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19234 -1.90472e+03 |  2  0.01372 -2.66592e+02 |  3  0.06679 -9.92755e+02
  4 -0.54398 -4.36731e+03 |  5 -0.51281 -5.55900e+03 |  6 -0.19340  1.00091e+02
  7  0.01002  2.97941e+01 |  8  0.02126 -1.17913e+03 |  9  0.04643 -1.80084e+01
 10 -0.23690  1.42492e+03 | 11 -0.06478 -3.43730e+02 | 12  0.00925  1.53638e+00
 13  0.03359  4.84474e+00 | 14  0.00857  1.40897e+00 | 15 -0.08319 -1.13095e+01
 16 -0.06915 -9.28949e+00 | 17  0.00699  1.75775e+00 | 18 -0.01348 -8.51801e-01
 19 -0.02178 -1.55633e+00 | 20 -0.02968 -2.01279e+00 | 21 -0.02953 -9.01974e-01
 22 -0.03380 -8.34175e-02 | 23 -0.03844  1.13374e+00 | 24 -0.01481  8.88078e+00
 25 -0.04635  4.65199e+00 | 26 -0.05164  4.47174e+00 | 27 -0.05651 -6.34678e-01
 28 -0.07101 -1.27357e+01 | 29  0.00773 -1.20487e+01 | 30  0.05783 -4.08897e-01
 31  0.09944  3.61058e+00 | 32  0.15089 -1.44808e+01 | 33  0.07698 -2.82302e+01
 34  0.08418  4.84758e+00 | 35 -0.11928  2.38688e+00 | 36 -0.08405 -8.01309e+00
 37  0.11960 -4.60212e+01 | 38 -0.05206  7.04009e+00 | 39  0.10787  1.58302e+02
 40 -0.00473  1.74927e+01 | 41 -0.07871  2.85878e+01 | 42 -0.23683 -5.32816e+01
 43 -0.02629  4.55522e+01 | 44  0.04956  4.23232e-02 | 45  0.05137  8.03413e+01
 46 -0.01812  2.99558e+01 | 47  0.11273  2.99550e+02 | 48 -0.02665  9.35951e+01
 49 -0.03744 -4.39556e+01 | 50 -0.06586 -1.44103e+02 | 51  0.09998 -2.08782e+01
 52 -0.01027  4.97174e+01 | 53 -0.04176 -4.82202e+01 | 54  0.06819 -8.59097e+01
 55  0.02689  1.36183e+02 | 56 -0.09789 -5.02224e+00 | 57 -0.01698  1.64558e+01
 58 -0.03848 -6.14508e+01 | 59 -0.08848 -4.75915e+01 | 60 -0.04068 -1.17258e+02
 61  0.08554  3.02284e+02 | 62 -0.02776 -6.36158e+01 | 63  0.13582 -2.30536e+02
 64 -0.10128 -4.61372e+01 | 65  0.07016 -6.27098e+01 | 66  0.11411 -1.45661e+02
 67  0.03899  6.95774e+00 | 68  0.13814  1.87905e+02 | 69 -0.07791  8.86837e+00
 70 -0.02852  2.90538e+01 | 71 -0.08468 -2.55144e+01 | 72 -0.07810 -1.90868e+01
 73  0.08264 -7.95933e+01 | 74 -0.12307 -6.02802e+01 | 75 -0.00892 -2.93320e+01
 76 -0.53618 -4.70431e+01 | 77 -0.02603  1.30807e+03 | 78  0.62700 -2.96750e+02
 79 -0.46686  4.01665e-01 | 80  0.41347  3.02363e+03 | 81  0.12569  6.10415e+01
 82 -0.49631  1.32780e+03 | 83  0.21346 -2.86641e+03 | 84  0.05822 -9.92275e+00
 85 -0.00736 -6.16739e+00 | 86  0.00791 -1.39831e+01 | 87  0.02023  1.17773e+01
 88 -0.08485 -1.35068e+00 | 89 -0.07215 -9.76428e+01 | 90  0.05371  4.48049e+01
 91  0.00025 -1.25751e+02 | 92 -0.11236 -1.05551e+01 | 93  0.00312 -9.03942e+01
 94 -0.02628  7.31296e-01 | 95 -0.05414  3.72639e+01 | 96 -0.05880 -1.59956e+01
 97 -0.00021  4.19409e+01 | 98  0.01118 -4.50285e+01 | 99  0.00223  1.11410e+01
100  0.02797  9.62483e+00 |101 -0.00887 -8.43417e+01 |102 -0.01747  6.19938e+01
103 -0.00170  1.07838e+02 |104 -0.04967 -1.02929e+01 |105 -0.01195 -1.35763e+02
106 -0.09287 -9.21620e+01 |107  0.04201  3.83943e+01 |108  0.01269 -1.08855e+02
109  0.03644 -8.59181e+00 |110  0.00866  7.06642e+01 |111  0.06958  1.90485e+01
112 -0.03792 -9.98846e+01 |113 -0.03894 -1.37113e+02 |114 -0.09678 -5.16097e+01
115 -0.07021 -3.23773e+02 |116 -0.05017  3.97028e+01 |117  0.01358 -1.12334e+02
118 -0.10293 -1.70619e+02 |119  0.00707 -7.71099e+00 |120 -0.02538 -1.09810e+02
121  0.00851  9.94030e+00 |122  0.09265 -1.47272e+02 |123  0.10072  3.52858e+01
124  0.06773  3.32115e+01 |125  0.12578  4.02498e+01 |126 -0.01724  2.47203e+01
127  0.06943 -7.19708e+01 |128  0.03171  2.97846e+01 |129  0.18864 -1.97621e+01
130  0.06565  7.36921e+00 |131 -0.01538 -1.55934e+00 |132 -0.02531 -1.15574e+00
133  0.04847  6.93478e+00 |134  0.05260  6.12894e+00 |135 -0.00953 -1.45251e+00
136  0.00775  8.74189e-01 |137  0.13904  1.45036e+01 |138  0.14818  1.82619e+01
139  0.17629  2.27536e+01 |140  0.08861  1.76983e+01 |141  0.12897  1.54362e+01
142  0.05143  3.11795e+00 |143 -0.04873 -5.23566e+00 |144 -0.03326 -4.88249e+00
145  0.01572  2.07356e+01 |146  0.03341  2.14182e+01 |147 -0.02019  5.04425e+00
148  0.04064  4.47215e+01 |149 -0.08627 -2.30419e+01 |150  0.00336  2.86981e+01
151 -0.06698 -3.65830e+01 |152 -0.03300 -2.23452e+01 |153  0.00536  4.88260e+01
154 -0.07940 -4.93716e+01 |155  0.05172  1.21472e+02 |156 -0.00409  3.14856e+01
157  0.05468  1.04952e+02 |158  0.00601  4.08296e+01 |159 -0.00167  1.30346e+01
160  0.05714  5.05561e+01 |161  0.09003  1.53152e+02 |162 -0.01956  9.17391e+00
163 -0.04631 -2.22516e+00 |164 -0.05751 -1.33606e+01 |165 -0.00485  4.33681e+01
166  0.03198  1.12588e+02 |167 -0.04037  1.90305e+01 |168 -0.17044 -1.25121e+02
169 -0.18991 -6.92213e+01 |170 -0.14223 -1.60046e+01 |171 -0.04656  1.47909e+01
172 -0.02403  1.47771e+01 |173  0.08946  4.76128e+01 |174 -0.15112 -5.34581e+01
175 -0.09565 -1.29245e+01 |176 -0.04078 -1.88081e+01 |177 -0.01304 -1.17323e+00
178 -0.01194 -1.19266e+00 |179  0.00089  2.90396e-02 |180 -0.00279 -2.92689e-01
181  0.00714  9.10602e-01 |182  0.00672  7.17623e-01 |183 -0.00005  1.72590e-01
184 -0.02227 -2.14958e+00 |185 -0.03458 -2.88888e+00 |186  0.02889  3.79113e+00
187  0.03032  4.52154e+00 |188  0.02888  4.57324e+00 |189  0.05013  6.96923e+00
190  0.04786  7.14597e+00 |191 -0.00782 -6.27743e-01 |192  0.00881  2.08397e+00
193  0.00472  3.70957e+00 |194 -0.00989 -6.56819e-01 |195  0.10721  1.92159e+01
196  0.06827  8.69383e+00 |197  0.03922  6.15211e+00 |198  0.01818  4.45149e+00
199 -0.03610 -1.98021e+00 |200 -0.06296  4.19034e+00 |201 -0.08306 -1.36557e+01
202 -0.02013  8.74758e-01 |203 -0.02462 -1.63784e+00 |204  0.01340  3.58866e+00
205  0.07704  1.14732e+01 |206  0.03726  3.24744e+00 |207 -0.02350 -6.12880e+00
208 -0.09056  1.21116e+01 |209 -0.08219 -8.42500e+00 |210 -0.01397  5.85287e-01
211  0.01527 -2.45270e-02 |212 -0.03325 -6.31152e+00 |213 -0.03467 -2.36985e+00
214 -0.05147  4.17044e+00 |215 -0.00522  2.90871e+00 |216  0.03610  4.31917e-01
217  0.01793 -4.42970e+00 |218 -0.01393 -6.07959e+00 |219  0.01971 -4.50236e+00
220  0.01302  6.62194e+00 |221  0.04201  7.71702e+00 |222 -0.04865  2.31828e+00
223 -0.02039  2.22944e+02 |224  0.10535 -2.27433e+01 |225  0.03408  1.19663e+02
226 -0.04611  7.67512e+00 |227 -0.00235 -6.44921e+00 |228  0.00090  3.65916e+01
229  0.02721  1.23304e+02 |230 -0.02431  6.62824e+01 |231  0.11000  3.04225e+01
232 -0.01569 -1.66453e+01 |233  0.04137 -5.50421e+00 |234  0.02008  1.43301e+01
235  0.04919  9.15022e+01 |236  0.00021  1.71124e+02 |237  0.07933  4.88243e+01
238  0.03350  4.73918e+01 |239  0.14203  8.61639e+00 |240 -0.05636  1.53747e+02
241 -0.06181  9.09731e+00 |242 -0.00979  9.80488e+00 |243  0.03010  4.98883e+01
244  0.01307  9.88933e+01 |245 -0.04191 -4.72712e+00 |246 -0.11893 -3.14629e+01
247 -0.17029 -3.09047e+02 |248 -0.10558  2.24876e+01 |249  0.02119  2.98028e+02
250 -0.03386 -4.11925e-01 |251 -0.01665 -1.02599e+02 |252 -0.15764  3.36325e+02
253  0.10584  1.18060e+02 |254 -0.01661  5.93330e+01 |255  0.03916  4.90022e+01
256  0.11512  2.09620e+02 |257  0.12314  1.34780e+02 |258  0.04038  3.10278e+01
259 -0.09175 -7.02899e+01 |260  0.00000  0.00000e+00 |261  0.03819  8.02677e+01
262  0.04918  2.29829e+02 |263 -0.08968 -4.67091e+01 |264  0.01711 -1.45476e+02
265  0.09663  1.11818e+01 |266  0.04678 -7.73726e+01 |267 -0.02006 -8.91353e+00
268 -0.00465 -8.50010e+00 |269 -0.01811 -3.45185e+01 |270 -0.00092 -1.25980e+02
271  0.00488 -6.54850e+01 |272  0.14175 -2.44884e+01 |273 -0.00772 -9.01577e+00
274  0.09662  3.46800e+01 |275  0.02752 -1.40988e+01 |276  0.03431 -7.70129e+01
277 -0.06331 -1.56489e+02 |278  0.09219 -3.88857e+01 |279  0.04110 -5.26012e+01
280  0.15327  2.33179e+01 |281 -0.07058 -1.31478e+02 |282 -0.03989 -2.25752e+01
283 -0.01091 -2.28859e+01 |284  0.04193 -2.93392e+01 |285  0.00847 -8.21396e+01
286 -0.05789 -2.03976e+01 |287 -0.12724 -6.33540e+01 |288 -0.22596 -1.37643e+01
289 -0.13131 -5.82162e+01 |290  0.10855 -1.58373e+02 |291 -0.05256 -3.32011e+01
292 -0.01442 -5.06256e+00 |293 -0.18906 -1.81636e+02 |294  0.11096 -5.74269e+01
295 -0.01804 -5.64332e+01 |296  0.03590 -4.00136e+01 |297  0.09398 -1.14612e+02
298  0.10303 -8.41221e+01 |299 -0.06120 -1.17981e+02 |300 -0.06065  1.81728e+01
301  0.00000  0.00000e+00 |302  0.00770 -6.37279e+01 |303  0.03413 -1.55413e+02
303 variables; iteration 80; function evaluation 87; phase 3
Function value 1.0954846e+04; maximum gradient component mag -3.3566e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18356 -1.58781e+03 |  2  0.01841 -1.95792e+02 |  3  0.07949 -5.00457e+02
  4 -0.54943 -2.40443e+03 |  5 -0.50666 -3.35656e+03 |  6 -0.19123  1.49240e+01
  7 -0.00523  2.67962e+01 |  8  0.02191 -5.13345e+02 |  9  0.04957 -1.27230e+01
 10 -0.23068  1.03205e+03 | 11 -0.06473  3.35107e+02 | 12  0.03531  5.17889e+00
 13  0.11926  1.65394e+01 | 14  0.03267  4.78378e+00 | 15 -0.30145 -3.60021e+01
 16 -0.23588 -2.98948e+01 | 17  0.03372  5.61044e+00 | 18 -0.02500 -2.57932e+00
 19 -0.04026 -4.35420e+00 | 20 -0.04895 -5.00170e+00 | 21 -0.03371 -1.58184e+00
 22 -0.03053  5.71685e-01 | 23 -0.03222  2.56150e+00 | 24 -0.02284  7.70379e+00
 25 -0.05415  3.99022e+00 | 26 -0.06101  4.63349e+00 | 27 -0.03254  1.03403e+01
 28 -0.04445 -1.40987e-01 | 29  0.04655  8.78931e+00 | 30  0.04163  1.13625e+01
 31  0.14397  3.25062e+01 | 32  0.15466  6.01630e+01 | 33  0.05997  7.43663e-01
 34  0.08651  3.71578e+01 | 35 -0.09611  4.61073e+01 | 36 -0.09638 -1.91525e+01
 37  0.12092 -1.18853e+01 | 38 -0.06553 -1.09247e+01 | 39  0.10868  1.52764e+02
 40 -0.00285  5.90316e+01 | 41 -0.06533  9.53722e+01 | 42 -0.22562 -2.11784e+01
 43 -0.03100  2.04983e+01 | 44  0.04759 -6.45797e+01 | 45  0.05153  6.05499e+01
 46 -0.01611 -2.15068e+01 | 47  0.11073  1.78312e+02 | 48 -0.02027  2.06199e+02
 49 -0.03715  1.03126e+02 | 50 -0.06147 -8.08076e+01 | 51  0.10260 -1.44757e+02
 52 -0.02105 -6.43347e+01 | 53 -0.04846 -9.30193e+01 | 54  0.06926 -9.50000e+01
 55  0.02850  4.84889e+01 | 56 -0.09362 -1.66003e+01 | 57 -0.01894  1.95727e+01
 58 -0.03861 -9.38407e+00 | 59 -0.08076 -4.19436e+00 | 60 -0.04143 -9.93715e+01
 61  0.08562  1.80343e+02 | 62 -0.02666 -7.07049e+01 | 63  0.13436 -3.25457e+02
 64 -0.10239 -7.38604e+01 | 65  0.07534 -5.93182e+01 | 66  0.11232 -1.04578e+02
 67  0.04013  1.79373e+01 | 68  0.13655  7.90517e+01 | 69 -0.07778  1.43030e+01
 70 -0.02927  4.39851e+01 | 71 -0.08655 -1.20889e+01 | 72 -0.10108 -3.40705e+01
 73  0.08851  1.83651e+01 | 74 -0.11877 -3.60251e+01 | 75 -0.01320 -1.72457e+01
 76 -0.53069  4.23510e+01 | 77 -0.02661  7.70575e+02 | 78  0.64601 -1.62603e+02
 79 -0.85477 -1.64332e-02 | 80  0.41419  1.95677e+03 | 81  0.12249  8.19136e+01
 82 -0.46899  1.28639e+03 | 83  0.22370 -2.34276e+03 | 84  0.06486  2.77964e+01
 85 -0.00621 -1.89099e+00 | 86 -0.04281 -1.11967e+01 | 87  0.00882  1.09079e+01
 88 -0.07007  1.55711e+01 | 89 -0.07242 -9.93004e+01 | 90  0.06067  4.81230e+01
 91  0.00189 -9.40332e+01 | 92 -0.10720  1.15205e+00 | 93  0.00465 -3.79093e+01
 94 -0.00438  4.48555e+01 | 95 -0.03706  3.55513e+01 | 96 -0.05536 -6.40348e+00
 97 -0.00151  2.99539e+01 | 98  0.00817 -3.56739e+01 | 99 -0.00180 -5.13506e+01
100  0.02794  2.68894e+01 |101 -0.01896 -6.76968e+01 |102 -0.02629  2.51217e+01
103  0.00161  7.06233e+01 |104 -0.01556  1.51802e+01 |105 -0.03465 -6.17554e+01
106 -0.08978 -1.53667e+02 |107  0.03803 -2.36075e+01 |108  0.01921 -1.84710e+01
109  0.03829  6.05018e+01 |110  0.00411  3.51246e+01 |111  0.06179 -2.14619e+01
112 -0.03547 -6.46323e+01 |113 -0.04292 -1.73407e+02 |114 -0.09934 -6.62743e+01
115 -0.07694 -2.34518e+02 |116 -0.03970  5.86189e+01 |117  0.00991 -6.12817e+01
118 -0.09462 -1.14957e+02 |119 -0.00133  1.17277e+00 |120 -0.02646 -6.53988e+01
121  0.00522  1.01893e+01 |122  0.08702 -1.36982e+02 |123  0.10226  2.44563e+01
124  0.08143  4.32048e+01 |125  0.12892  8.30485e+01 |126  0.03556  1.92046e+01
127  0.06762 -7.25008e+01 |128  0.02181 -7.00704e+01 |129  0.18627  7.38591e+00
130  0.01936  9.41843e-01 |131 -0.01447 -2.14728e+00 |132 -0.01319  1.94699e-01
133  0.03302 -1.21954e+00 |134  0.03021 -2.80567e+00 |135 -0.00476 -4.94069e-01
136  0.00681 -4.48498e-01 |137  0.11747  3.81414e+00 |138  0.12772  6.04367e+00
139  0.14820  7.60175e+00 |140  0.07597  8.06578e+00 |141  0.11131  5.35347e+00
142  0.03617 -3.11133e+00 |143 -0.02495  2.55770e+00 |144 -0.02859 -9.49665e+00
145  0.01842  8.74911e+00 |146  0.03002  9.80985e+00 |147 -0.01833 -4.53243e+00
148  0.03949  2.91212e+01 |149 -0.07888 -2.13265e+01 |150  0.00318  2.74277e+01
151 -0.06675 -4.61308e+01 |152 -0.03074 -3.59353e+01 |153  0.00859  2.23446e+01
154 -0.06614 -5.17797e+01 |155  0.05093  1.02693e+02 |156 -0.00310  1.05856e+01
157  0.05594  8.29868e+01 |158  0.01186  3.87423e+01 |159 -0.00018  1.05539e+01
160  0.05621  4.95148e+01 |161  0.08131  1.12699e+02 |162 -0.01408  3.32102e+00
163 -0.03167  1.70092e+01 |164 -0.04127  6.96054e+00 |165 -0.00010  3.21883e+01
166  0.02709  7.44922e+01 |167 -0.03775  7.58787e+00 |168 -0.14985 -8.05453e+01
169 -0.17094 -4.84844e+01 |170 -0.13422 -2.37155e+01 |171 -0.03333  2.24191e+01
172 -0.01874  1.54462e+01 |173  0.08672  4.34523e+01 |174 -0.12495 -2.37480e+01
175 -0.08078 -3.29123e+00 |176 -0.01689  7.70302e+00 |177 -0.01788 -2.39744e+00
178 -0.01269 -1.33369e+00 |179  0.00180  4.89216e-01 |180 -0.00121  3.37113e-01
181  0.00534  4.82489e-01 |182  0.00504  5.54942e-01 |183 -0.00236  1.16509e-01
184 -0.02520 -1.76090e+00 |185 -0.04243 -3.36240e+00 |186  0.01700  7.87033e-01
187  0.01590  7.81159e-01 |188  0.01699  1.47980e+00 |189  0.03307  1.26515e+00
190  0.03448  2.50650e+00 |191 -0.00792  7.25217e-01 |192  0.00409  1.69689e+00
193  0.00199  3.70568e+00 |194 -0.00710  1.27114e+00 |195  0.06943  5.66172e+00
196  0.05052  2.37498e+00 |197  0.02438  7.54930e-01 |198  0.01111  3.41667e-01
199 -0.01672  4.36357e+00 |200 -0.01602  1.97088e+01 |201 -0.07405 -6.50514e+00
202 -0.00967  7.18644e+00 |203 -0.01927 -3.17807e-02 |204  0.01022  1.24560e+00
205  0.05751  4.03755e+00 |206  0.02880 -7.69306e-01 |207 -0.01564 -3.87107e+00
208 -0.05970  1.70895e+01 |209 -0.04057  1.34504e+00 |210 -0.00922 -1.85488e-01
211  0.01360 -3.87135e-01 |212 -0.02225 -3.74981e-02 |213 -0.02673  1.28496e+00
214 -0.02603  8.17548e+00 |215  0.00107  2.89073e+00 |216  0.03792  1.72383e+00
217  0.01942 -4.03486e+00 |218 -0.01255 -5.20605e+00 |219  0.01894 -4.81094e+00
220  0.00356  1.46359e+00 |221  0.02789  2.40802e+00 |222 -0.05625  2.78657e+01
223 -0.03593  2.48940e+02 |224  0.08515  1.19176e+01 |225  0.02401  1.14523e+02
