
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7795794e+04; maximum gradient component mag 2.8135e+05
100 -0.02043 -1.96766e+01 |101 -0.05262  1.09883e+00 |102 -0.03648 -1.81315e+01
103 -0.03218  3.49977e+01 |104  0.05504 -1.99908e+01 |105  0.03076 -1.58688e+01
106  0.05426 -7.35801e-01 |107  0.02225 -5.17298e+00 |108  0.09649 -1.11050e+01
109  0.01087  1.05175e+01 |110  0.00156  4.21317e+01 |111 -0.00761 -2.60514e+01
112 -0.03098  5.65220e+01 |113 -0.03572 -1.69063e+01 |114  0.02634 -4.59076e+01
115 -0.03530  1.22620e+01 |116  0.03186  4.40925e+00 |117  0.01049  7.69338e+00
118  0.00904 -5.67354e+00 |119  0.10246 -1.16957e+01 |120 -0.02103 -1.52341e+00
121  0.00000  1.07641e-17 |122 -0.00000 -2.78861e-14 |123  0.00000 -6.31022e-18
124  0.00000  1.49723e-17 |125  0.00000  1.11651e-13 |126  0.00000  9.09812e-18
127 -0.01779  1.07107e+01 |128  0.08931  5.77535e-01 |129 -0.13980  5.88938e+00
130  0.00358  5.76256e+00 |131 -0.00143  4.40031e-01 |132  0.00913 -2.42793e+00
133 -0.04172 -6.13385e+00 |134 -0.08202 -2.68731e+00 |135  0.01324 -1.54122e+00
136 -0.11344 -5.46737e+00 |137 -0.11475  9.86290e-01 |138  0.05493  7.15235e+00
139  0.21608  4.50507e+00 |140  0.06593 -4.42609e+00 |141  0.07827 -2.41233e+00
142 -0.02605 -4.12138e+00 |143 -0.02054 -8.50995e-01 |144 -0.05305 -1.82610e+00
145 -0.02905  1.38450e+00 |146  0.16620 -6.40505e-01 |147 -0.00220 -9.24287e-01
148  0.05162 -2.13978e+00 |149  0.01336 -2.89975e+00 |150  0.05421 -1.51537e+00
151  0.10452 -8.79045e-01 |152  0.07695  6.78637e-01 |153 -0.20339 -1.63185e-01
154 -0.03944 -7.40644e+00 |155 -0.15136  7.39593e-01 |156 -0.02710 -5.99369e-01
157  0.05405  3.57604e+00 |158 -0.22055  1.07897e+01 |159  0.06825  5.28186e+00
160  0.04829  7.94445e+00 |161  0.10494  7.70180e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000 -1.61502e+01
169  0.00000  1.98837e+00 |170  0.00000  8.59166e+00 |171  0.00000 -1.08106e+01
172  0.00000 -1.21768e+01 |173  0.00000  1.51378e+00 |174  0.00000 -1.82388e+00
175  0.00000 -5.02427e+01 |176  0.00000 -6.10138e+01 |177  0.00000 -7.37915e+01
178  0.00000 -3.22401e+01 |179  0.00000 -4.74865e+01 |180  0.00000 -1.05627e+01
181  0.00000  1.35254e+01 |182  0.00000  7.55065e+01 |183  0.00000  9.52020e+00
184  0.00000 -2.26252e+01 |185  0.00000  3.84091e+01 |186  0.00000 -3.63719e+01
187  0.00000  1.19995e+02 |188  0.00000  1.14898e+01 |189  0.00000  1.44600e+02
190  0.00000  1.26081e+02 |191  0.00000  9.68915e+00 |192  0.00000  1.96564e+02
193  0.00000 -9.05966e+01 |194  0.00000  7.68840e+01 |195  0.00000 -6.94806e+01
196  0.00000  2.58766e+01 |197  0.00000  3.78597e+01 |198  0.00000 -4.01697e+01
199  0.00000 -7.85161e+01 |200  0.00000  1.33559e+02 |201  0.00000  1.19182e+02
202  0.00000  1.06476e+02 |203  0.00000 -8.85243e+00 |204  0.00000 -8.87824e+01
205  0.00000  6.20375e+01 |206  0.00000  2.80212e+02 |207  0.00000  1.49898e+02
208  0.00000 -1.21283e-17 |209  0.00000 -1.86307e-17 |210  0.00000  2.88802e-17
211  0.00000  1.19691e-16 |212  0.00000 -1.74820e-16 |213  0.00000  6.52555e-17
214  0.00000 -1.02193e+01 |215  0.00000  1.13158e+00 |216  0.00000  1.05406e+00
217  0.00000 -3.97257e-02 |218  0.00000  4.88916e-01 |219  0.00000 -9.59435e-01
220  0.00000 -1.04341e+00 |221  0.00000  1.06202e+00 |222  0.00000  5.47853e+00
223  0.00000  6.56919e+00 |224  0.00000 -5.58234e+00 |225  0.00000 -5.41036e+00
226  0.00000 -5.86206e+00 |227  0.00000 -1.22753e+01 |228  0.00000 -2.00217e+01
229  0.00000  3.36250e+00 |230  0.00000  8.48324e-01 |231  0.00000 -3.24150e+00
232  0.00000  1.81325e+00 |233  0.00000 -4.03042e+01 |234  0.00000 -1.96201e+01
235  0.00000 -1.31624e+01 |236  0.00000 -7.65938e+00 |237  0.00000  9.51767e+00
238  0.00000  4.74752e+00 |239  0.00000  3.03038e+01 |240  0.00000  2.24215e+00
241  0.00000  1.00797e+01 |242  0.00000 -9.04072e+00 |243  0.00000 -3.25128e+01
244  0.00000 -1.03307e+01 |245  0.00000  9.03439e+00 |246  0.00000  9.49312e+00
247  0.00000  5.44938e-01 |248  0.00000 -2.80871e+00 |249  0.00000  1.48085e+00
250  0.00000  2.12415e+01 |251  0.00000  1.88983e+01 |252  0.00000  7.03068e+00
253  0.00000  8.31889e+00 |254  0.00000 -9.84548e-18 |255  0.00000 -1.62915e-17
256  0.00000  4.35781e-17 |257  0.00000  6.35920e-17 |258  0.00000 -1.40538e-16
259  0.00000 -7.13622e-17 |260  0.00000 -1.25759e+02 |261  0.00000  1.06117e+03
262  0.00000 -2.54820e+02 |263  0.00000 -4.52320e+02 |264  0.00000  3.45965e+02
265  0.00000 -7.83373e+01 |266  0.00000 -6.87290e+01 |267  0.00000 -3.72794e+02
268  0.00000  7.55389e+02 |269  0.00000  6.94961e+01 |270  0.00000  7.44164e+01
271  0.00000  5.19253e+02 |272  0.00000 -2.29884e+02 |273  0.00000 -3.14224e+02
274  0.00000 -5.26414e+02 |275  0.00000 -5.65196e+02 |276  0.00000 -2.96789e+01
277  0.00000 -8.79296e+01 |278  0.00000  3.80867e+02 |279  0.00000  4.95735e+02
280  0.00000 -6.44918e+01 |281  0.00000 -1.88411e+02 |282  0.00000 -2.50330e+02
283  0.00000 -5.58536e+01 |284  0.00000  1.51184e+03 |285  0.00000  4.34542e+03
286  0.00000  9.89698e+02 |287  0.00000  3.03515e+03 |288  0.00000 -5.74044e+01
289  0.00000 -2.03517e+02 |290  0.00000  2.45675e+03 |291  0.00000 -4.15158e+01
292  0.00000  1.69062e+02 |293  0.00000  4.74816e+01 |294  0.00000 -1.11020e+02
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  1.42837e+02 |302  0.00000 -8.87029e+02 |303  0.00000  1.40115e+02
304  0.00000  1.70653e+02 |305  0.00000 -2.49061e+02 |306  0.00000  4.97861e+01
307  0.00000  4.79566e+01 |308  0.00000  2.91379e+02 |309  0.00000 -6.04977e+02
310  0.00000 -1.68051e+02 |311  0.00000 -3.84441e+01 |312  0.00000 -4.66590e+02
313  0.00000  1.17408e+02 |314  0.00000  1.94851e+02 |315  0.00000  4.03656e+02
316  0.00000  2.97263e+02 |317  0.00000  2.51994e+01 |318  0.00000  6.05555e+01
319  0.00000 -2.20425e+02 |320  0.00000 -2.73926e+02 |321  0.00000  4.32808e+01
322  0.00000  7.53945e+01 |323  0.00000  1.46836e+02 |324  0.00000  5.02903e+01
325  0.00000 -1.03169e+03 |326  0.00000 -3.05975e+03 |327  0.00000 -6.43312e+02
328  0.00000 -2.45590e+03 |329  0.00000  7.52715e+01 |330  0.00000  1.63886e+02
331  0.00000 -1.96064e+03 |332  0.00000 -4.51679e+01 |333  0.00000 -8.45764e+01
334  0.00000 -3.92175e+01 |335  0.00000  3.63546e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |

Intermediate statistics: 341 variables; iteration 20; function evaluation 25; phase 3
Function value 9.5864685e+03; maximum gradient component mag -8.8167e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14884  8.43275e+02 |  2 -0.15616 -3.47768e+01 |  3  0.09142 -2.46281e+03
  4 -0.57430 -8.81672e+03 |  5 -0.48354 -7.74550e+03 |  6 -0.18272 -3.79422e+01
  7 -0.02788 -2.61382e+02 |  8  0.02122 -1.74688e+03 |  9  0.04469 -6.56264e+01
 10 -0.12598  7.11920e+02 | 11 -0.06473 -2.11019e+03 | 12  0.02534  3.63940e+00
 13  0.01294  1.86473e+00 | 14  0.01488  2.17064e+00 | 15  0.01570  2.34041e+00
 16  0.01268  2.00220e+00 | 17  0.00354  8.40301e-01 | 18 -0.01107 -1.05081e+00
 19 -0.02203 -2.34701e+00 | 20 -0.01470 -8.24528e-01 | 21  0.00108  2.32473e+00
 22 -0.00380  2.65428e+00 | 23 -0.02007  1.29835e+00 | 24 -0.03621 -8.00611e-02
 25 -0.04676 -9.13381e-01 | 26 -0.04807 -1.62108e+00 | 27 -0.02634 -2.74257e+00
 28 -0.01561 -1.11921e+01 | 29  0.07927 -1.69937e+01 | 30  0.06165 -1.64944e+01
 31  0.08103 -1.96032e+01 | 32  0.17036 -9.79107e+01 | 33  0.06120 -4.15454e+01
 34  0.09335  5.62936e+01 | 35 -0.08663  5.90940e+00 | 36 -0.10717 -9.48515e+00
 37  0.12735  1.96127e+02 | 38 -0.05448  4.39195e+01 | 39  0.10804  1.46723e+02
 40 -0.00087  2.63879e+01 | 41 -0.07237  4.01676e+01 | 42 -0.22615 -3.93426e+01
 43 -0.02993  8.20173e+01 | 44  0.04897  2.66398e+01 | 45  0.05176  2.72268e+01
 46 -0.02503  1.72503e+01 | 47  0.09763  2.99786e+02 | 48 -0.02136  1.95965e+02
 49 -0.03825  7.42069e+01 | 50 -0.04911 -2.66133e+01 | 51  0.10125 -2.95223e+01
 52 -0.02225  3.92392e+01 | 53 -0.04219  3.64798e+01 | 54  0.06079  8.06162e+00
 55  0.01974  1.14768e+02 | 56 -0.10424 -1.45135e+01 | 57 -0.02622 -2.17222e+01
 58 -0.04916 -5.49920e+01 | 59 -0.08336  3.05813e+00 | 60 -0.04590 -1.80779e+02
 61  0.07717 -4.51992e+02 | 62 -0.02193 -9.85676e+01 | 63  0.13386 -3.13503e+02
 64 -0.09185 -1.99040e+01 | 65  0.06622 -4.05783e+01 | 66  0.12076  1.79454e+02
 67  0.03152  1.32620e+02 | 68  0.12471 -6.07507e+01 | 69 -0.14916 -7.03697e+01
 70 -0.12459 -9.19004e+01 | 71 -0.02401 -8.07946e+01 | 72 -0.54881 -3.45965e+02
 73 -0.06392  2.46090e+03 | 74  0.59319 -1.12525e+03 | 75 -0.74973 -7.88500e-02
 76  0.40994  6.18614e+03 | 77 -0.66703 -5.44851e-03 | 78  0.13667 -2.54065e+02
 79 -0.53632  6.46969e+02 | 80  0.19089 -2.10270e+03 | 81 -0.00752 -6.32742e+01
 82 -0.00126 -4.82753e+00 | 83  0.02531 -2.19556e+01 | 84  0.00448 -7.53432e+00
 85 -0.04070  1.75605e+01 | 86 -0.05588  1.29959e+00 | 87 -0.00188 -7.64859e-01
 88  0.03261  7.82599e+01 | 89 -0.09435 -1.37168e+01 | 90  0.01954 -2.24125e+01
 91 -0.02104 -5.28340e+00 | 92 -0.04441  7.90477e+01 | 93 -0.03226  4.51412e+01
 94  0.00760  4.26266e+01 | 95  0.04590  1.75805e+01 | 96  0.02752  1.09225e+02
 97  0.02322  1.09809e+01 | 98 -0.00361 -1.17049e+01 | 99  0.00552  1.04417e+02
100  0.02464  3.28416e+02 |101 -0.05042  2.67969e+00 |102 -0.02905 -4.40496e+01
103 -0.05925 -4.55887e+00 |104  0.07017  9.43598e+01 |105  0.03583 -3.92722e+01
106  0.05968  4.96991e+00 |107  0.03184  5.71303e+01 |108  0.09735  2.08309e+01
109 -0.00764 -4.52142e+01 |110 -0.00495 -1.31508e+02 |111 -0.07646 -4.23275e+01
112 -0.08099 -3.05656e+02 |113 -0.03564  3.26763e+01 |114  0.02980 -2.27189e+02
115 -0.08937 -1.77183e+02 |116 -0.00350 -8.21284e+00 |117 -0.01236 -1.05193e+02
118  0.00978  3.79877e+01 |119  0.11592  1.67021e+01 |120 -0.00935 -1.30380e+01
121 -0.00000  6.60140e-18 |122 -0.00000 -2.79121e-14 |123 -0.00000 -4.47169e-17
124 -0.00000 -2.20559e-17 |125  0.00000  5.58169e-14 |126 -0.00000  3.84677e-18
127 -0.02807  1.22907e+01 |128  0.06764  1.86560e+01 |129 -0.12351  1.48539e+01
130  0.02948  2.69628e+01 |131 -0.01373  1.99235e+01 |132  0.02427  7.48785e+00
133 -0.02531  2.69681e+01 |134 -0.06710  2.19634e+01 |135 -0.02632  5.24782e+01
136 -0.09887  1.04178e+01 |137 -0.11385  2.51189e+01 |138  0.03802  2.20266e+01
139  0.25101  1.29489e+01 |140  0.09773  2.73638e+01 |141  0.10042  2.52500e+01
142 -0.00499  3.69167e+01 |143 -0.02502  2.26437e+01 |144 -0.05509  3.52812e+01
145 -0.04743  4.07186e+01 |146  0.14674  3.58501e+01 |147  0.00633  1.37533e+01
148  0.06198  9.33529e+00 |149  0.02092  1.25511e+01 |150  0.05421  1.90083e+01
151  0.03858  7.02267e+01 |152 -0.04758  5.64789e+01 |153 -0.17905 -8.05487e+00
154 -0.08281 -6.82791e-01 |155 -0.10121 -1.29230e+01 |156  0.01508 -1.96530e+01
157  0.02136 -6.12995e+00 |158 -0.18180 -2.60569e+01 |159  0.08040 -1.54811e+00
160  0.05383  1.33350e+01 |161  0.10329  8.74531e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00014 -4.01567e+01
169 -0.00203  2.81091e+00 |170 -0.00986  4.85116e+00 |171  0.01728 -4.22361e+00
172  0.01895 -4.69909e+00 |173 -0.00169  8.68080e-01 |174  0.00369  8.54765e-01
175  0.07290 -1.29518e+01 |176  0.08627 -9.54045e+00 |177  0.10237 -1.08530e+01
178  0.04922 -2.14413e-01 |179  0.06987 -7.95149e+00 |180  0.01875 -4.90190e+00
181 -0.01533  7.34141e+00 |182 -0.04210  1.25099e+01 |183  0.02518  6.03723e+01
184  0.04592  3.20789e+01 |185 -0.00611  3.03924e+01 |186  0.05321  7.01647e+01
187 -0.09771 -1.43839e+01 |188 -0.00275  5.58961e+01 |189 -0.08911 -3.34316e+01
190 -0.05345 -2.37100e+01 |191  0.00672  7.82294e+01 |192 -0.08460 -3.55665e+01
193  0.07344  1.78159e+02 |194  0.00118  5.51329e+01 |195  0.06433  1.38821e+02
196  0.00009  5.80427e+01 |197 -0.01308  2.95896e+01 |198  0.05657  8.76416e+01
199  0.09144  1.79830e+02 |200 -0.02270  1.85065e+00 |201 -0.05106 -1.16107e+00
202 -0.06047  1.19862e+01 |203  0.01742  1.09534e+02 |204  0.04821  2.02308e+02
205 -0.02568  1.12330e+02 |206 -0.16422 -7.05630e+01 |207 -0.16720 -1.20713e+01
208  0.00000  3.71894e-17 |209  0.00000 -2.21150e-20 |210 -0.00000  3.93548e-17
211 -0.00000  6.92036e-17 |212  0.00000 -1.62120e-16 |213 -0.00000  6.41106e-18
214 -0.00673 -5.05251e+01 |215 -0.00160  5.00661e-01 |216 -0.00151  4.56471e-01
217  0.00007 -1.14015e-01 |218 -0.00070  2.37583e-01 |219  0.00140 -6.16034e-01
220  0.00152 -9.59375e-01 |221 -0.00147 -4.68991e-01 |222 -0.00786  1.19316e+00
223 -0.00971  2.48863e+00 |224  0.00741 -4.35230e+00 |225  0.00731 -4.13036e+00
226  0.00730 -2.72437e+00 |227  0.01543 -5.10934e+00 |228  0.02208 -1.05153e+01
229 -0.00601 -9.91062e+00 |230 -0.00180 -4.10661e+00 |231  0.00190 -1.38285e+00
232 -0.00237 -4.69813e+00 |233  0.04505 -5.55541e+00 |234  0.02590 -1.14357e+01
235  0.01478 -7.79397e+00 |236  0.00882 -9.15704e+00 |237 -0.00941 -5.73439e+00
238 -0.01131  6.87978e+00 |239 -0.03486 -7.74344e+00 |240 -0.00598 -7.84777e+00
241 -0.01492 -3.85017e+00 |242  0.00781 -5.80757e+00 |243  0.03619 -9.33271e+00
244  0.01316 -1.19720e+01 |245 -0.00915 -1.06943e+01 |246 -0.02378  1.50843e+01
247 -0.00577  6.36602e+00 |248  0.00141 -1.21699e-01 |249  0.00365 -1.17099e+01
250 -0.01948 -1.10341e+01 |251 -0.01785 -1.19015e+01 |252 -0.01536  7.91331e+00
253 -0.00581 -5.85721e+00 |254 -0.00000 -1.42035e-19 |255 -0.00000 -2.57150e-18
256 -0.00000  5.20155e-17 |257 -0.00000  4.69465e-17 |258  0.00000 -1.10662e-16
259  0.00000 -5.14920e-17 |260 -0.01762 -5.97288e+01 |261 -0.01044  5.10875e+01
262  0.05728 -8.42702e+01 |263  0.05957  3.00455e+01 |264 -0.02617  1.21957e+01
265  0.01204 -7.79528e-02 |266  0.01131  3.54832e+01 |267  0.01713 -9.92130e+01
268 -0.00876 -1.73487e+02 |269  0.06337  1.71503e+02 |270 -0.00957 -1.00126e+01
271  0.03389 -4.28302e+01 |272  0.03035 -4.56115e+00 |273  0.03501 -2.34118e+01
274  0.02767 -5.04159e+01 |275  0.06628 -1.71909e+01 |276 -0.00246  1.54491e+01
277  0.01553 -4.86397e+01 |278 -0.03143  1.19665e+01 |279 -0.02056  5.68907e+01
280  0.00439 -1.38052e-01 |281  0.03490  1.07506e+01 |282  0.02008  1.74422e+01
283  0.00255  1.56103e+01 |284 -0.08776  1.02313e+02 |285 -0.12521 -4.28754e+02
286 -0.09000 -2.39316e+02 |287 -0.07777  8.51130e+02 |288 -0.01196 -3.47406e+01
289  0.01140  1.46188e+02 |290 -0.09769  9.13458e+02 |291  0.03878 -7.37532e+01
292 -0.00235  7.35868e+01 |293 -0.00130 -6.25810e+00 |294  0.04727  5.01922e+01
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.03545  1.24659e+01 |302  0.02069 -6.83820e+01 |303  0.05726  2.52836e+01
304  0.07332 -7.40676e+00 |305 -0.00484 -1.38377e+01 |306 -0.00310 -2.28719e+01
307 -0.00760 -2.90211e+01 |308 -0.00383  5.59109e+00 |309  0.02376  7.66676e+01
310  0.08406 -1.83979e+02 |311 -0.00324 -1.72506e+01 |312  0.07653  4.45347e+00
313  0.01715 -2.83505e+01 |314  0.01324 -3.63628e+01 |315 -0.01618 -4.54204e+01
316  0.06819 -1.15592e+02 |317 -0.00226 -1.96667e+01 |318  0.01898 -2.13724e+01
319 -0.03747 -6.31476e+01 |320 -0.00585 -5.12687e+01 |321  0.00111 -2.12299e+01
322  0.03968 -3.16058e+01 |323  0.01461 -4.09817e+01 |324 -0.01053 -3.18092e+01
325 -0.10421 -1.56539e+02 |326 -0.12598  1.01074e+02 |327 -0.10904  4.28777e+01
328 -0.06432 -4.74291e+02 |329 -0.02062  2.62102e+00 |330  0.00599 -1.20527e+02
331 -0.10575 -4.29767e+02 |332  0.05431  2.61213e+01 |333 -0.00401 -5.33881e+01
334  0.01227 -3.74560e+00 |335  0.03079 -6.34435e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 40; function evaluation 45; phase 3
Function value 9.5597545e+03; maximum gradient component mag -7.3416e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16008  1.53428e+01 |  2 -0.11288 -3.08104e+01 |  3  0.08843 -2.01622e+03
  4 -0.56732 -7.34160e+03 |  5 -0.49176 -6.75055e+03 |  6 -0.18010  1.45342e+02
  7 -0.03917 -1.69423e+02 |  8  0.02115 -1.74963e+03 |  9  0.04576 -6.09459e+01
 10 -0.14563  1.13314e+03 | 11 -0.06502 -1.64971e+03 | 12  0.00862  1.32660e+00
 13  0.00436  6.80597e-01 | 14  0.00489  7.94490e-01 | 15  0.00490  8.61074e-01
 16  0.00338  7.49308e-01 | 17 -0.00052  3.54813e-01 | 18 -0.00659 -2.75373e-01
 19 -0.01182 -6.72676e-01 | 20 -0.01177 -1.10793e-01 | 21 -0.01089  8.59065e-01
 22 -0.01814  8.51394e-01 | 23 -0.02962  3.56318e-01 | 24 -0.04166 -1.92312e-01
 25 -0.05197 -7.96199e-01 | 26 -0.05636 -1.64875e+00 | 27 -0.04280 -2.73442e+00
 28 -0.00152 -5.58419e+00 | 29  0.07601 -7.39901e+00 | 30  0.05959 -8.36738e+00
 31  0.09843 -9.21863e+00 | 32  0.16230 -4.85817e+01 | 33  0.06961 -2.58192e+01
 34  0.08857  6.89870e+01 | 35 -0.10666 -4.81129e+00 | 36 -0.09336 -1.66832e+01
 37  0.12485  1.11002e+02 | 38 -0.06533  2.84560e+01 | 39  0.10816  2.10404e+02
 40 -0.00681 -5.19827e+00 | 41 -0.07461  1.29244e+01 | 42 -0.23315 -5.59881e+01
 43 -0.02314  1.10007e+02 | 44  0.04399 -1.70755e+02 | 45  0.04750 -1.00187e+02
 46 -0.03376 -6.31207e+01 | 47  0.09211 -5.50844e+01 | 48 -0.02624  6.15888e+01
 49 -0.04123  2.42156e+01 | 50 -0.05129  7.11837e+01 | 51  0.10592  5.37332e+02
 52 -0.02260  1.20454e+02 | 53 -0.03519  6.15128e+01 | 54  0.05997 -2.71453e+01
 55  0.01891  5.94219e+01 | 56 -0.10403 -3.67839e+01 | 57 -0.02087 -1.67491e+01
 58 -0.04271 -2.89942e+01 | 59 -0.07964 -1.69114e+01 | 60 -0.04111 -2.50372e+02
 61  0.08383 -3.53795e+02 | 62 -0.02112 -9.18514e+01 | 63  0.12779  1.33383e+01
 64 -0.10444 -3.13390e+01 | 65  0.06440 -5.09161e+01 | 66  0.11333  2.68336e+02
 67  0.02666  7.59106e+01 | 68  0.12090 -8.57390e+01 | 69 -0.15062 -8.37791e+01
 70 -0.08141 -1.26254e+02 | 71 -0.00210 -1.00563e+02 | 72 -0.55557 -2.76688e+02
 73 -0.05554  2.63900e+03 | 74  0.59330 -1.00146e+03 | 75 -0.75028 -5.14483e-02
 76  0.41255  5.74906e+03 | 77 -0.66761 -5.45987e-03 | 78  0.13351 -1.88727e+02
 79 -0.51990  4.65720e+02 | 80  0.19832 -1.76329e+03 | 81  0.02242 -5.93700e+01
 82  0.00826 -3.10882e+00 | 83  0.02366 -1.97239e+01 | 84  0.00619 -3.73562e+00
 85 -0.05631  2.64182e+01 | 86 -0.04875 -5.96947e+01 | 87  0.08912  4.35247e+01
 88  0.02457 -1.85271e+01 | 89 -0.09471  3.40130e-02 | 90  0.02106 -1.09068e+01
 91 -0.01804 -3.46648e+00 | 92 -0.04553  9.26955e+01 | 93 -0.03428 -9.90355e-02
 94  0.02346  6.49468e+01 | 95  0.04691  5.81729e+01 | 96  0.02165  4.37234e+01
 97  0.03401  2.98569e+01 | 98  0.00567  2.90845e+00 | 99  0.00366  1.39459e+02
100  0.01242  3.31023e+02 |101 -0.04263  1.51056e+01 |102 -0.00902 -8.68612e+00
103 -0.06306 -1.35797e+01 |104  0.06322  6.03261e+01 |105  0.03348 -1.51970e+01
106  0.05362  4.89653e+00 |107  0.02919  8.49353e+01 |108  0.08803 -3.43168e+00
109 -0.01680 -7.36769e+01 |110 -0.01931 -2.64225e+02 |111 -0.08277 -4.47575e+01
112 -0.07216 -1.92317e+02 |113 -0.04854  2.39728e+01 |114  0.02517 -1.74087e+02
115 -0.08281 -1.09067e+02 |116  0.02225  9.66588e+00 |117 -0.01167 -5.04574e+01
118  0.01582  3.89796e+01 |119  0.10683 -6.75033e+01 |120  0.04220 -7.92697e+00
121 -0.00000  2.18774e-17 |122  0.00000 -5.53186e-18 |123 -0.00000 -5.49070e-17
124 -0.00000 -4.03554e-17 |125  0.00000 -1.82041e-18 |126 -0.00000  1.59834e-18
127 -0.01425  1.64015e+01 |128  0.05170  5.13892e+00 |129 -0.10918  2.72701e+01
130  0.04719  3.69089e+01 |131 -0.00341  2.60341e+01 |132  0.04382  1.63374e+01
133 -0.01222  3.28150e+01 |134 -0.05242  2.82026e+01 |135 -0.06361  1.78105e+01
136 -0.08147  2.23923e+01 |137 -0.11689  2.14258e+01 |138  0.03695  5.83759e+00
139  0.28658  2.30910e+01 |140  0.12439  3.42381e+01 |141  0.11774  2.91596e+01
142  0.01618  5.49734e+01 |143 -0.03307  2.22979e+01 |144 -0.05424  3.64576e+01
145 -0.07924  2.65858e+01 |146  0.11888  2.49122e+01 |147  0.00746  1.76352e+01
148  0.06890  1.48412e+01 |149  0.01606  1.56659e+01 |150  0.03338  1.70826e+01
151 -0.04088  1.86822e+01 |152 -0.14739 -9.36184e+00 |153 -0.17971  1.45151e+01
154 -0.17034 -9.14456e+00 |155 -0.04423  2.90735e+01 |156  0.06857  1.83584e+01
157 -0.01543 -6.27190e+00 |158 -0.08743  1.60579e+01 |159  0.11268  9.37055e+00
160  0.06337  1.10704e+01 |161  0.09733  3.16005e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00051 -3.04705e+01
169 -0.00736  2.13381e+00 |170 -0.02072  1.26909e+00 |171  0.04276  4.85804e+00
172  0.04534  4.38478e+00 |173 -0.00519 -1.32356e-01 |174  0.00665  2.33048e+00
175  0.14468  1.99669e+01 |176  0.16076  2.70883e+01 |177  0.19053  3.22694e+01
178  0.08021  1.97569e+01 |179  0.12893  2.22588e+01 |180  0.04199  4.05388e+00
181 -0.04304 -7.10163e-01 |182 -0.05645  7.25002e+00 |183  0.00923  4.03832e+01
184  0.03651  2.83664e+01 |185 -0.01911  2.17484e+01 |186  0.03866  6.26929e+01
187 -0.10698 -1.60747e+01 |188 -0.02016  4.58185e+01 |189 -0.10242 -2.07940e+01
190 -0.06645  9.13901e+00 |191 -0.01244  7.24799e+01 |192 -0.09933 -4.03271e+01
193  0.05590  1.50094e+02 |194 -0.01367  2.99513e+01 |195  0.04303  1.12223e+02
196 -0.01645  4.21309e+01 |197 -0.02784  1.79809e+01 |198  0.03843  6.38519e+01
199  0.07846  1.66000e+02 |200 -0.03794 -4.43211e+00 |201 -0.05198  2.82072e+00
202 -0.05526  1.80866e+01 |203  0.00499  9.03300e+01 |204  0.03598  1.76561e+02
205 -0.03792  8.40033e+01 |206 -0.17774 -8.31117e+01 |207 -0.18862 -3.43041e+01
208 -0.00000  8.55172e-17 |209 -0.00000  2.70615e-17 |210 -0.00000  7.28311e-17
211 -0.00000  6.85290e-17 |212  0.00000 -1.60456e-16 |213 -0.00000 -2.52365e-17
214 -0.00484 -4.12993e+01 |215 -0.00467 -2.04782e-01 |216 -0.00453 -1.99243e-01
217  0.00020 -1.21637e-01 |218 -0.00203 -6.32420e-02 |219  0.00387  2.30854e-02
220  0.00416 -2.37464e-01 |221 -0.00180 -1.03608e+00 |222 -0.01658 -2.04569e+00
223 -0.02213 -1.59304e+00 |224  0.02142 -3.95925e-01 |225  0.02182 -4.78693e-01
226  0.01949  5.31460e-01 |227  0.03755  2.24175e+00 |228  0.04476  4.06613e-01
229 -0.00509 -8.39096e+00 |230  0.00224 -3.10093e+00 |231  0.00247 -7.80576e-01
232 -0.00256 -4.62800e+00 |233  0.08722  1.13244e+01 |234  0.05429  9.47701e-01
