
Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8097743e+04; maximum gradient component mag 2.8928e+05
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 60; function evaluation 65; phase 3
Function value 9.5588124e+03; maximum gradient component mag 1.0842e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17443  1.06375e+03 |  2 -0.04824 -9.98283e+01 |  3  0.06914 -1.83629e+03
  4 -0.56438 -6.19879e+03 |  5 -0.49033 -5.23602e+03 |  6 -0.19256  4.15260e+01
  7 -0.00630 -1.75955e+02 |  8  0.02672  1.08420e+04 |  9  0.04584  2.72023e+02
 10 -0.19039  1.98914e+01 | 11 -0.04561 -3.91605e+02 | 12  0.01302  2.23573e+00
 13  0.00768  1.28992e+00 | 14  0.00986  1.71098e+00 | 15  0.01061  1.99429e+00
 16  0.00794  1.87438e+00 | 17  0.00128  1.28124e+00 | 18 -0.00578  7.75628e-01
 19 -0.01147  6.80785e-01 | 20 -0.02131  1.83004e-01 | 21 -0.03939 -1.44765e+00
 22 -0.04552 -7.58424e-01 | 23 -0.08634 -6.24714e+00 | 24 -0.07441 -1.92639e+00
 25 -0.09025 -3.33923e+00 | 26 -0.08915 -2.72899e+00 | 27 -0.08273 -4.57520e+00
 28 -0.05503 -8.12200e+00 | 29  0.01817 -6.88759e+00 | 30  0.02542 -3.72356e+00
 31  0.09994  2.34403e+00 | 32  0.15479  2.64602e+01 | 33  0.06870  2.24296e+01
 34  0.08174  7.42869e+01 | 35 -0.10272  7.08067e+01 | 36 -0.08813  7.48541e+01
 37  0.12382  1.49662e+00 | 38 -0.07140  8.16896e+01 | 39  0.10699  7.19050e+01
 40 -0.00650  1.33329e+01 | 41 -0.07698  2.96003e+01 | 42 -0.23665 -2.86671e+00
 43 -0.02605  1.06798e+02 | 44  0.04747 -2.87462e+02 | 45  0.05334 -1.11021e+02
 46 -0.04920 -1.02072e+01 | 47  0.09449 -1.31205e+02 | 48 -0.02827 -5.33899e+01
 49 -0.04524 -4.28876e+01 | 50 -0.05093  7.49527e+01 | 51  0.10112 -1.28295e+02
 52 -0.02789 -6.14399e+01 | 53 -0.04313  2.78558e+01 | 54  0.06786  1.84380e+02
 55  0.01955  4.70596e+01 | 56 -0.10327  4.00553e+01 | 57 -0.01969  2.69230e+01
 58 -0.04079  6.86954e+01 | 59 -0.08279  5.69468e+00 | 60 -0.03626 -1.04979e+02
 61  0.08777 -1.88921e+02 | 62 -0.02436 -9.18510e+01 | 63  0.12651 -1.57088e+02
 64 -0.10922  6.96050e+00 | 65  0.06520 -3.09389e+00 | 66  0.11205  1.93674e+02
 67  0.01843  8.82279e+01 | 68  0.11758  6.14830e+01 | 69 -0.14062  1.65519e-01
 70 -0.06823 -8.68853e+00 | 71  0.02858 -1.01141e+01 | 72 -0.65157 -1.00889e+02
 73 -0.03881  1.21712e+03 | 74  0.61162 -8.68199e+02 | 75  0.18371  3.06707e-01
 76  0.41494  5.97278e+03 | 77  0.34644  6.84764e-03 | 78  0.00709 -6.44295e-01
 79 -0.51800  1.15315e+03 | 80  0.19523 -2.56264e+03 | 81  0.08719  2.87115e+00
 82  0.01101  4.10700e-01 | 83  0.02728 -8.69809e-01 | 84  0.00749 -6.38243e-01
 85 -0.05522  4.09630e+01 | 86 -0.04555 -8.60254e+01 | 87  0.10427  5.58142e+01
 88  0.02452  7.54551e+01 | 89 -0.09512  1.16911e+01 | 90  0.01538  3.35047e+01
 91 -0.02890 -1.66690e+01 | 92 -0.04833  1.10085e+02 | 93 -0.04386 -9.85382e+01
 94  0.00789 -4.13185e+01 | 95  0.04529  1.26138e+01 | 96  0.01174  3.11391e+01
 97  0.02586  2.37182e+01 | 98  0.01007  6.56891e+01 | 99 -0.00401  1.13212e+02
100  0.00290  9.75786e+01 |101 -0.05593 -8.74616e+00 |102 -0.02832 -5.07679e+01
103 -0.08123 -8.03295e+01 |104  0.05045 -7.73167e+00 |105  0.01975 -8.70824e+01
106  0.04666  2.21687e+01 |107  0.02291  1.15258e+02 |108  0.07763 -5.43188e+01
109 -0.02880 -1.37968e+02 |110 -0.02404 -1.79620e+02 |111 -0.08396 -5.35237e+01
112 -0.07861 -1.94910e+02 |113 -0.05711  2.39738e+01 |114  0.01817 -1.06134e+02
115 -0.09580 -1.75123e+02 |116  0.01286  3.15737e+01 |117 -0.02058 -5.29279e+01
118  0.00326  1.96167e+01 |119  0.10468  2.58788e+01 |120  0.11811  7.55372e+00
121 -0.00000  1.11793e-16 |122 -0.00000  1.48213e-16 |123  0.00000  2.79406e-14
124 -0.00000  1.11765e-17 |125 -0.00000  2.32429e-17 |126 -0.00000 -2.78967e-14
127 -0.00240  1.60475e+01 |128  0.05585  2.56979e+00 |129 -0.11617  2.03701e+01
130  0.03457  2.51047e+01 |131 -0.00367  1.46709e+01 |132  0.04316  9.55711e+00
133 -0.01647  1.50220e+01 |134 -0.05658  1.81689e+01 |135 -0.05771 -1.30660e+01
136 -0.09600  6.71267e-01 |137 -0.14983  5.82279e+00 |138  0.05394 -2.76735e+00
139  0.27795  1.15066e+01 |140  0.11872  1.72015e+01 |141  0.11277  1.37597e+01
142  0.00777  2.34039e+01 |143 -0.03173  9.62092e+00 |144 -0.05297  1.71913e+01
145 -0.07464  1.03226e+01 |146  0.12119  1.72046e+01 |147  0.00417  1.04175e+01
148  0.06439  1.16675e+01 |149  0.01321  1.25423e+01 |150  0.03061  1.13340e+01
151 -0.04709  2.28426e+00 |152 -0.13983 -3.21977e+00 |153 -0.18202  8.82032e+00
154 -0.17881 -2.22599e+01 |155 -0.03905  1.72039e+01 |156  0.06719  8.70553e+00
157  0.00053 -1.26243e+01 |158 -0.07935  1.14250e+01 |159  0.11565  3.19956e+00
160  0.08389  7.90336e+00 |161  0.12019  7.90100e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.02914 -4.47664e+00
169 -0.00950  9.10913e-01 |170 -0.01570  1.83107e+00 |171  0.05179  6.36306e+00
172  0.05086  5.25798e+00 |173 -0.00635 -4.37758e-01 |174  0.00623  1.59668e+00
175  0.13707  1.72515e+01 |176  0.15430  2.30171e+01 |177  0.18355  2.81521e+01
178  0.08236  1.88473e+01 |179  0.12540  2.03388e+01 |180  0.04466  5.35903e+00
181 -0.04872 -1.74398e+00 |182 -0.05601  5.44160e+00 |183  0.01336  4.67250e+01
184  0.04230  3.13982e+01 |185 -0.01393  2.74263e+01 |186  0.03970  6.04795e+01
187 -0.11006 -2.37952e+01 |188 -0.02820  3.35117e+01 |189 -0.10348 -2.29305e+01
190 -0.06981  7.75964e-01 |191 -0.01628  6.70153e+01 |192 -0.10068 -3.43867e+01
193  0.05329  1.78768e+02 |194 -0.01679  5.81694e+01 |195  0.04130  1.14133e+02
196 -0.01757  4.54435e+01 |197 -0.02987  2.55463e+01 |198  0.03479  7.16845e+01
199  0.07475  1.80699e+02 |200 -0.03570 -5.73070e+00 |201 -0.05463 -4.75913e+00
202 -0.05757  9.35741e+00 |203 -0.00493  7.23503e+01 |204  0.02781  1.59895e+02
205 -0.04315  6.89367e+01 |206 -0.17429 -7.70117e+01 |207 -0.18433 -1.68201e+01
208  0.00000 -3.20689e-16 |209 -0.00000  1.29362e-16 |210 -0.00000  2.29244e-16
211 -0.00000  2.31710e-16 |212  0.00000 -1.57166e-16 |213 -0.00000  5.98553e-17
214 -0.00350 -9.24178e-01 |215 -0.00016 -3.06051e-02 |216 -0.00013 -2.70843e-02
217 -0.00007 -1.55945e-02 |218 -0.00002 -5.82366e-03 |219  0.00002  5.22521e-03
220 -0.00005 -9.66342e-03 |221 -0.00007 -1.50354e-02 |222 -0.00007 -1.37263e-02
223  0.00028  4.64675e-02 |224 -0.00004 -5.08631e-03 |225 -0.00013 -2.74824e-02
226  0.00041  2.61929e-02 |227 -0.00023 -5.15005e-02 |228 -0.00068 -8.63863e-02
229 -0.00085 -1.36519e-01 |230  0.00047  1.35476e-01 |231 -0.00009 -4.32471e-02
232 -0.00106 -2.67729e-01 |233  0.00125  2.45754e-01 |234  0.00007  7.39688e-02
235  0.00153  4.04276e-01 |236  0.00240  4.56961e-01 |237  0.00225  3.80424e-01
238  0.00050  1.49003e-01 |239 -0.00003 -2.54192e-02 |240 -0.00094 -2.19513e-01
241  0.00062  8.22735e-02 |242 -0.00048 -1.23293e-01 |243  0.00131  3.36647e-01
244  0.00168  3.78199e-01 |245  0.00161  2.93498e-01 |246  0.00029  8.79821e-02
247  0.00025  5.57637e-02 |248 -0.00023 -6.03001e-02 |249 -0.00017 -3.70041e-02
250 -0.00019 -4.82891e-02 |251 -0.00002 -3.68582e-02 |252 -0.00003 -3.42832e-02
253 -0.00012 -2.60409e-02 |254  0.00000 -6.09608e-21 |255 -0.00000  2.55214e-20
256 -0.00000  5.25992e-20 |257 -0.00000  4.43314e-20 |258  0.00000 -3.45543e-20
259  0.00000  3.70105e-21 |260 -0.03029 -3.39453e+01 |261  0.05310  2.49153e+02
262  0.09485 -2.22743e+01 |263  0.04776 -2.12713e+01 |264 -0.03482 -3.89638e+00
265  0.00733  1.97949e+01 |266  0.00644  6.25947e+01 |267  0.01571 -3.09281e+01
268  0.01019  6.53995e+02 |269  0.10705  1.43562e+02 |270 -0.08706 -8.61049e+00
271  0.04331  2.84671e+02 |272  0.03198  2.80599e+01 |273  0.04878  6.69233e+01
274  0.01471 -2.02413e+00 |275  0.06933  9.01580e-01 |276 -0.00506  5.25544e+01
277  0.03895  1.63205e+00 |278 -0.04257  4.66051e+01 |279 -0.03869  7.06967e+01
280 -0.00082  3.02067e+01 |281  0.03225  3.46153e+01 |282  0.01617  8.62343e+00
283 -0.01445  7.64954e+00 |284 -0.09577  1.40619e+02 |285 -0.13303 -1.19486e+02
286 -0.10195 -1.78582e+02 |287 -0.11820  4.29008e+02 |288 -0.03215  1.69528e+01
289  0.00430  6.07416e+01 |290 -0.12231  1.31606e+02 |291  0.08133 -7.35069e+01
292 -0.01040 -2.46608e+01 |293  0.00814 -9.72061e+00 |294  0.07773  8.22961e+01
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.05800 -3.17678e+01 |302  0.10780 -1.35051e+02 |303  0.09856 -2.92851e+01
304  0.06727 -1.81878e+01 |305 -0.00752 -1.68037e+01 |306 -0.00010 -3.52254e+01
307 -0.00921 -4.54117e+01 |308 -0.00440 -5.48549e+01 |309  0.03936 -4.38029e+02
310  0.14468 -8.38402e+01 |311 -0.12736 -3.17885e+01 |312  0.08882 -1.88529e+02
313  0.02967 -4.08730e+01 |314  0.03527 -8.71205e+01 |315 -0.03187 -9.43917e+01
316  0.08621 -2.88576e+01 |317  0.00374 -3.88233e+01 |318  0.05604 -1.70858e+01
319 -0.04370 -7.64901e+01 |320 -0.01773 -5.16639e+01 |321  0.00369 -2.84993e+01
322  0.04771 -2.74242e+01 |323  0.01852 -4.56067e+01 |324 -0.01868 -1.87324e+01
325 -0.09980 -1.39537e+02 |326 -0.13954  1.06111e+01 |327 -0.11973  1.37222e+01
328 -0.11048 -2.45598e+02 |329 -0.04667 -3.96564e+01 |330  0.00757 -8.38391e+01
331 -0.10925 -8.90391e+01 |332  0.10704  7.32791e+01 |333 -0.00069 -9.29194e+00
334  0.02386  4.10268e+00 |335  0.05637 -5.82088e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 80; function evaluation 85; phase 3
Function value 9.5262700e+03; maximum gradient component mag 7.1223e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16845  2.09245e+03 |  2 -0.04868 -8.26022e+01 |  3  0.04993 -2.05849e+03
  4 -0.56397 -6.60551e+03 |  5 -0.48712 -5.21424e+03 |  6 -0.19504  3.23946e+00
  7  0.02409 -2.20280e+02 |  8  0.02581  7.12231e+03 |  9  0.03944  1.49609e+02
 10 -0.18008 -6.53232e+02 | 11 -0.03884  3.57195e+01 | 12  0.01256  2.24833e+00
 13  0.00861  1.45726e+00 | 14  0.01026  1.81744e+00 | 15  0.00936  1.88461e+00
 16  0.00421  1.42386e+00 | 17 -0.00423  5.85501e-01 | 18 -0.01200 -1.09146e-02
 19 -0.01899 -2.93417e-01 | 20 -0.02652 -4.01375e-01 | 21 -0.03054  4.37490e-01
 22 -0.04247  2.65226e-01 | 23 -0.03413  4.56208e+00 | 24 -0.06524  8.19065e-01
 25 -0.07572  1.02088e+00 | 26 -0.09193 -1.41915e+00 | 27 -0.08815 -2.33390e+00
 28 -0.08339 -7.25953e+00 | 29  0.01378  1.62270e+00 | 30  0.01922  3.98263e+00
 31  0.16676  2.58276e+01 | 32  0.15643  4.59572e+01 | 33  0.04713  4.18919e+01
 34  0.09702  1.35231e+02 | 35 -0.11491  8.45661e+01 | 36 -0.09840  3.97454e+01
 37  0.13079 -1.35243e+01 | 38 -0.06251  1.12541e+02 | 39  0.10882 -1.45057e+01
 40 -0.00901 -1.97644e+01 | 41 -0.07889  1.71555e+01 | 42 -0.23634  4.36301e+01
 43 -0.02618  6.29416e+01 | 44  0.04966 -3.07327e+02 | 45  0.05788 -1.57697e+02
 46 -0.05183 -2.57280e+01 | 47  0.09867 -1.85679e+02 | 48 -0.02676 -6.68014e+01
 49 -0.04621 -2.60882e+01 | 50 -0.04245  1.24975e+02 | 51  0.10168 -2.58226e+02
 52 -0.02832 -9.07385e+01 | 53 -0.04496 -2.04955e+01 | 54  0.07061  7.92383e+01
 55  0.01878 -1.55802e+01 | 56 -0.10222  5.31675e+01 | 57 -0.01927  5.13036e+01
 58 -0.03896  5.36674e+01 | 59 -0.08724 -1.67958e+00 | 60 -0.03010 -5.32785e+01
 61  0.09144 -1.75137e+02 | 62 -0.01979  9.03756e+00 | 63  0.12943 -1.64218e+02
 64 -0.10915  2.99551e+01 | 65  0.07189  6.53484e+01 | 66  0.11499  2.22802e+02
 67  0.02112  1.00612e+02 | 68  0.12183  1.05790e+02 | 69 -0.15387  5.80003e+01
 70 -0.10077  4.53727e+01 | 71  0.03835  4.43339e+01 | 72 -0.68559 -2.14891e+01
 73 -0.04961  6.94103e+02 | 74  0.61780 -8.64395e+02 | 75  0.34272  2.21873e-03
 76  0.41378  5.49696e+03 | 77  0.57500  3.98673e-03 | 78  0.33927  3.55230e-03
 79 -0.52752  1.04497e+03 | 80  0.20241 -2.15272e+03 | 81  0.16737  5.14017e+01
 82 -0.00790  2.06742e+00 | 83 -0.02245 -1.27509e+00 | 84 -0.00830 -9.46487e+00
 85 -0.05407  1.92744e+00 | 86 -0.05390 -9.71083e+01 | 87  0.09298  4.00434e+01
 88  0.02494  5.41964e+01 | 89 -0.09144  1.10219e+01 | 90  0.01371  7.65060e+00
 91 -0.02520  2.65960e+00 | 92 -0.04848  8.40032e+01 | 93 -0.04814 -9.05164e+01
 94  0.00585 -3.54993e+01 | 95  0.04395 -3.25070e+01 | 96  0.01022  5.19973e+01
 97  0.02225 -6.05837e-01 | 98  0.01035  4.30803e+01 | 99 -0.00620  8.18439e+01
100 -0.00687  4.37471e+01 |101 -0.06195 -1.73039e+01 |102 -0.02539 -4.47681e+01
103 -0.07338 -1.32173e+01 |104  0.05156 -9.12660e+00 |105  0.01959 -7.73301e+01
106  0.04614  1.72088e+01 |107  0.01870  7.19677e+01 |108  0.07808 -5.62387e+01
109 -0.03219 -1.39028e+02 |110 -0.02078 -1.17873e+02 |111 -0.07097  1.65282e+01
112 -0.07706 -1.81156e+02 |113 -0.05830  8.74559e+00 |114  0.02104 -5.13347e+01
115 -0.08453 -9.70969e+01 |116  0.00770 -8.15201e-01 |117 -0.01419 -1.72335e+01
118 -0.00153  1.33652e+01 |119  0.09843  3.51304e+01 |120 -0.07088 -2.86475e+01
121  0.00000  5.59053e-14 |122 -0.00000 -2.77051e-14 |123 -0.00000 -2.78365e-14
124 -0.00000  2.99028e-17 |125  0.00000  2.79366e-14 |126  0.00000  2.79111e-14
127 -0.00705  1.68065e+01 |128  0.04070 -7.65767e+00 |129 -0.13597  6.75759e+00
130  0.01959  1.85293e+01 |131 -0.01146  7.23163e+00 |132  0.04803  6.96657e+00
133 -0.01802  4.72295e+00 |134 -0.04762  1.62671e+01 |135 -0.05724 -1.37526e+01
136 -0.08578 -2.64762e-01 |137 -0.13903  8.48586e+00 |138  0.06748  3.63885e+00
139  0.27760  4.12798e+00 |140  0.11998  1.18438e+01 |141  0.11338  5.90338e+00
142  0.01089  2.10950e+01 |143 -0.02767  7.19796e+00 |144 -0.03707  1.82111e+01
145 -0.07348  2.90656e+00 |146  0.12620  1.28455e+01 |147  0.01219  7.84946e+00
148  0.07440  1.17999e+01 |149  0.01608  7.81086e+00 |150  0.03370  5.78426e+00
151 -0.03088 -3.37881e+00 |152 -0.14668 -1.12292e+01 |153 -0.17842  1.26492e+01
154 -0.17539 -2.12003e+01 |155 -0.03581  1.43605e+01 |156  0.06317  5.38680e+00
157 -0.00493 -8.04653e+00 |158 -0.09136  2.33011e+00 |159  0.11009  4.61921e-01
160  0.06733 -6.06241e-01 |161  0.11380  2.40354e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.01910 -2.05467e+00
169 -0.00047  5.00165e+00 |170 -0.00065  5.05496e+00 |171  0.05299  3.93784e+00
172  0.04536  1.74048e+00 |173 -0.00284  3.21618e-01 |174  0.01084  2.32351e+00
175  0.13338  1.43043e+01 |176  0.14177  1.57994e+01 |177  0.16716  1.99441e+01
178  0.06912  9.50511e+00 |179  0.10814  1.12997e+01 |180  0.04146  4.18163e+00
181 -0.04270  1.49271e-01 |182 -0.04588  1.06897e+01 |183  0.01441  3.81812e+01
184  0.01593 -1.48890e+00 |185 -0.01217  2.84465e+01 |186  0.03523  5.23832e+01
187 -0.09351  1.33118e+00 |188 -0.02557  3.11004e+01 |189 -0.08838  6.25213e+00
190 -0.05940  1.60596e+01 |191 -0.01141  5.85104e+01 |192 -0.08437 -2.57469e+00
193  0.04013  1.22550e+02 |194 -0.01476  5.51034e+01 |195  0.03339  8.90934e+01
196 -0.01610  4.55579e+01 |197 -0.02736  2.68115e+01 |198  0.02957  5.85053e+01
199  0.06233  1.33601e+02 |200 -0.02580  2.11339e+01 |201 -0.05079 -3.97434e+00
202 -0.04902  2.19449e+01 |203 -0.00706  5.50914e+01 |204  0.01866  1.06486e+02
205 -0.03677  6.86154e+01 |206 -0.15401 -3.95489e+01 |207 -0.15892  1.34840e+01
208  0.00000  2.77232e-14 |209 -0.00000  1.14055e-16 |210 -0.00000 -2.76661e-14
211 -0.00000  2.82248e-16 |212  0.00000 -1.63601e-16 |213 -0.00000  8.29334e-17
214 -0.01181 -2.91378e+00 |215 -0.00005 -1.31301e-02 |216 -0.00006 -1.50437e-02
217 -0.00006 -1.47329e-02 |218 -0.00006 -1.57588e-02 |219 -0.00004 -1.00762e-02
220 -0.00009 -2.15665e-02 |221 -0.00013 -3.22551e-02 |222 -0.00019 -4.71699e-02
223 -0.00049 -1.22152e-01 |224 -0.00030 -7.40703e-02 |225 -0.00065 -1.61198e-01
226 -0.00129 -3.18578e-01 |227 -0.00082 -2.01877e-01 |228 -0.00232 -5.69837e-01
229 -0.00242 -5.94356e-01 |230 -0.00050 -1.23933e-01 |231 -0.00218 -5.38629e-01
232 -0.00244 -6.01699e-01 |233 -0.00221 -5.44974e-01 |234 -0.00100 -2.44350e-01
235  0.00060  1.49192e-01 |236 -0.00185 -4.59092e-01 |237 -0.00163 -4.03594e-01
238 -0.00065 -1.59418e-01 |239 -0.00115 -2.83164e-01 |240 -0.00210 -5.17255e-01
241 -0.00194 -4.79162e-01 |242 -0.00216 -5.32368e-01 |243 -0.00060 -1.46940e-01
244 -0.00089 -2.19283e-01 |245 -0.00180 -4.45947e-01 |246 -0.00058 -1.43676e-01
247 -0.00043 -1.07065e-01 |248 -0.00069 -1.69408e-01 |249 -0.00051 -1.25551e-01
250 -0.00048 -1.17883e-01 |251 -0.00077 -1.91430e-01 |252 -0.00071 -1.75226e-01
253 -0.00033 -8.14138e-02 |254  0.00000  5.98390e-23 |255  0.00000  5.37601e-22
256 -0.00000  1.13825e-21 |257 -0.00000  1.05220e-21 |258  0.00000 -7.76689e-22
259  0.00000  9.59563e-23 |260 -0.01437  4.76612e+01 |261  0.04033  3.38667e+02
262  0.10433  7.83995e+00 |263  0.05384 -1.19122e+01 |264 -0.02724  1.57145e+01
265  0.01837  3.38569e+01 |266  0.00142  2.68664e+01 |267  0.02781 -4.33839e+01
268  0.00145  4.84543e+02 |269  0.11275  1.41685e+02 |270 -0.08747 -8.19871e+01
271  0.04152  2.26590e+02 |272  0.04113  6.74360e+01 |273  0.06221  2.68814e+01
274  0.03254  1.70147e+01 |275  0.05832  3.99297e+01 |276 -0.00196  3.81316e+01
277  0.05658 -2.80140e+01 |278 -0.02813  1.97974e+01 |279 -0.03128  2.27975e+01
280  0.00729  2.63257e+01 |281  0.03414 -1.15783e+01 |282  0.02748 -2.07145e+01
283 -0.00840 -7.09905e+00 |284 -0.07972  6.21433e+01 |285 -0.12217 -8.50330e+00
286 -0.09447 -1.01538e+02 |287 -0.11072  4.21929e+02 |288 -0.02281  5.45467e+01
289  0.00961  4.54514e+01 |290 -0.11778  1.34811e+02 |291  0.08050 -3.94084e+01
292  0.00988 -1.99033e+01 |293 -0.01743 -3.65808e+01 |294  0.06531  4.51239e+01
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.04612 -4.57331e+01 |302  0.07490 -2.08053e+02 |303  0.09460 -2.26220e+01
304  0.06245 -1.20887e+01 |305 -0.01066 -2.22782e+01 |306  0.00506 -2.68508e+01
307 -0.02554 -3.15002e+01 |308  0.00091 -2.42591e+01 |309  0.01680 -3.29963e+02
310  0.13632 -8.20587e+01 |311 -0.14274 -1.10684e+01 |312  0.07131 -1.72722e+02
313  0.02627 -5.60966e+01 |314  0.04305 -4.28165e+01 |315 -0.01721 -7.67973e+01
316  0.05778 -7.79323e+01 |317 -0.00449 -2.33170e+01 |318  0.06430  2.98833e+01
319 -0.03553 -4.63363e+01 |320 -0.01401 -1.69852e+01 |321  0.00033 -2.41907e+01
322  0.03583 -1.12415e+01 |323  0.02292 -6.94446e+00 |324 -0.02098 -4.81508e+00
325 -0.08495 -8.92144e+01 |326 -0.13588 -4.60226e+00 |327 -0.12895 -2.30098e+01
328 -0.11299 -2.41028e+02 |329 -0.04949 -5.24567e+01 |330 -0.00259 -9.23611e+01
331 -0.11853 -9.43061e+01 |332  0.09155  4.25266e+01 |333  0.01862  2.12784e+01
334 -0.01476  3.50262e+00 |335  0.04504 -4.14077e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
341 variables; iteration 95; function evaluation 100
Function value 9.4683e+03; maximum gradient component mag -1.6468e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18073  8.28689e+02 |  2 -0.17167  3.70208e+01 |  3  0.08456 -4.87761e+02
  4 -0.56506 -1.45109e+03 |  5 -0.48898 -9.39291e+02 |  6 -0.18914  1.20808e+02
  7 -0.00428 -5.24000e+01 |  8  0.02340  1.25933e+03 |  9  0.04471 -1.42266e+01
 10 -0.23222 -3.68403e+02 | 11 -0.04018 -3.59660e+02 | 12 -0.03602 -4.62198e+00
 13 -0.02049 -2.61830e+00 | 14 -0.02752 -3.49740e+00 | 15 -0.03297 -4.10014e+00
 16 -0.03287 -3.82755e+00 | 17 -0.02624 -2.45495e+00 | 18 -0.02196 -1.18033e+00
 19 -0.02502 -7.30864e-01 | 20 -0.02525  5.84850e-01 | 21 -0.01984  3.55809e+00
 22 -0.04046  2.16785e+00 | 23 -0.03913  5.73315e+00 | 24 -0.07174  1.82083e+00
 25 -0.08657  1.34285e+00 | 26 -0.09449  8.85977e-01 | 27 -0.08857 -4.83887e-02
 28 -0.04940 -4.67656e-01 | 29 -0.00353 -1.04792e+00 | 30  0.02335  5.35608e+00
 31  0.08059  9.02722e+00 | 32  0.15841  6.09188e+01 | 33  0.05205  3.46730e+01
 34  0.08929  6.11388e+01 | 35 -0.09522  3.25431e+01 | 36 -0.10872  1.22555e+01
 37  0.12571 -7.51490e+01 | 38 -0.07261  8.68105e-02 | 39  0.10847 -9.24497e+01
 40 -0.00008 -5.89167e+01 | 41 -0.07726 -2.83228e+01 | 42 -0.22358  1.11687e+01
 43 -0.02855  6.24880e+01 | 44  0.05515 -5.12952e+01 | 45  0.05788 -2.39808e+01
 46 -0.03434 -6.40872e+00 | 47  0.09924 -8.32654e+01 | 48 -0.02418 -2.05846e+01
 49 -0.04091  3.04357e+00 | 50 -0.04870  3.96093e+01 | 51  0.09971 -1.48852e+02
 52 -0.02255 -7.53465e+01 | 53 -0.04544 -5.97774e+01 | 54  0.06846  8.67035e+00
 55  0.02337 -6.14200e+01 | 56 -0.09254  2.06149e+01 | 57 -0.02186 -1.55100e+01
 58 -0.03697  6.04105e+01 | 59 -0.07798  2.52507e+00 | 60 -0.03120  2.22350e+01
 61  0.09449  4.11536e+01 | 62 -0.01482  4.11110e+01 | 63  0.13202 -2.08025e+01
 64 -0.09639 -3.64293e+00 | 65  0.07582  1.82573e+01 | 66  0.11114  2.99487e+01
 67  0.02169  4.36803e+01 | 68  0.11781  2.48211e+01 | 69 -0.13564  1.60844e+01
 70 -0.09767 -7.75657e+00 | 71 -0.07085  8.88900e-02 | 72 -0.65325 -1.34765e+02
 73 -0.02461  9.79770e+01 | 74  0.62275 -2.13590e+02 | 75 -0.13038 -1.78734e-03
 76  0.41253  1.33203e+03 | 77  0.90470  2.07919e-02 | 78  0.94499  3.58579e-02
 79 -0.51964  1.15213e+03 | 80  0.20626 -1.64679e+03 | 81  0.08661 -1.07186e+01
 82 -0.00210 -9.13704e-01 | 83  0.00702  1.58706e+00 | 84  0.01150  2.36288e+00
 85 -0.03155  1.13000e+01 | 86 -0.03259  9.83918e+00 | 87  0.04475 -1.56991e+01
 88  0.03803  7.39783e+01 | 89 -0.07881 -5.20308e+00 | 90  0.02895 -1.23714e+01
 91 -0.01249 -5.97627e+00 | 92 -0.03521  1.86324e+01 | 93 -0.01687 -1.19311e+01
 94  0.02478  6.01090e+00 | 95  0.06007  2.57155e+01 | 96  0.03483  6.31744e+01
 97  0.03687 -1.54923e+01 | 98  0.01329  1.18538e+01 | 99  0.00118  1.09755e+01
100  0.01643  2.77997e+01 |101 -0.04191  7.92785e-01 |102 -0.01546 -1.72012e+01
103 -0.04193  4.21744e+01 |104  0.07519  2.35946e+01 |105  0.04561  1.32082e+01
106  0.06932  1.78494e+01 |107  0.04000  3.25728e+01 |108  0.10750  5.71980e+01
109  0.00773 -4.01012e+01 |110  0.01162  1.19707e+02 |111 -0.04452  7.19725e+00
112 -0.04953 -1.04206e+02 |113 -0.04660 -1.86192e+01 |114  0.04159  1.48154e+01
