
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0367733e+03; maximum gradient component mag -6.0673e+03
 73  0.18350  1.87462e+00 | 74 -0.49931  5.13034e+00 | 75  0.39768  2.06027e-03
 76 -0.19943 -9.39313e-01 | 77  0.68930  5.39612e-03 | 78 -0.01576  4.04481e-01
 79 -0.00320 -1.92820e-01 | 80 -0.00266 -1.00667e+00 | 81  0.00420 -6.61243e-01
 82 -0.03276  3.71639e-01 | 83 -0.02287 -3.63713e+00 | 84 -0.11995  2.96200e+00
 85  0.06071  1.11169e+01 | 86 -0.06711 -2.15340e+00 | 87  0.04329 -1.07268e+00
 88 -0.02599 -6.66274e-01 | 89 -0.06988 -3.95229e+00 | 90 -0.02658  1.31568e+01
 91 -0.05461  6.35321e+00 | 92 -0.02505  3.61067e-01 | 93  0.00740  1.24468e+00
 94  0.08418 -6.66149e+00 | 95 -0.04815  5.18999e-01 | 96 -0.01651 -2.78352e-01
 97 -0.05225  5.70643e+00 | 98 -0.04357  1.18677e+00 | 99 -0.05796  3.60125e+00
100 -0.08338 -1.22102e+00 |101  0.11453 -4.59755e+00 |102 -0.04541  3.63455e-01
103  0.02662 -4.15524e+00 |104 -0.01805  1.18144e+00 |105  0.04457 -3.64107e-01
106  0.05856 -6.15386e-01 |107  0.08813 -5.38012e+00 |108 -0.02933  5.83014e-01
109  0.00379 -5.21320e+00 |110 -0.05954 -1.87903e-03 |111  0.03827 -1.92273e+00
112  0.06167 -5.41470e+00 |113 -0.11671  5.37600e+00 |114  0.02408 -8.76949e-01
115  0.01038  6.75510e-02 |116 -0.02208 -4.12476e-01 |117 -0.00335  1.46105e-01
118 -0.00000 -2.77729e-14 |119  0.00000  2.80247e-14 |120  0.00000  2.79828e-14
121 -0.00000  5.01310e-17 |122 -0.00000  5.67614e-17 |123 -0.00000  1.29470e-17
124  0.00000  0.00000e+00 |125 -0.01735 -2.54324e+00 |126 -0.02762  1.06255e+00
127 -0.02954 -3.91623e+00 |128  0.01401 -6.21774e+00 |129  0.01385 -8.10551e+00
130  0.03784 -9.77023e-01 |131  0.03007  2.56716e+00 |132 -0.03489  3.87939e+01
133  0.05216 -4.04746e+00 |134 -0.00765  6.44099e-01 |135  0.01193 -3.67207e+00
136  0.01484 -7.72222e+00 |137  0.02817  6.14658e-01 |138  0.01697 -1.23341e+01
139 -0.00251 -2.93667e+01 |140 -0.01653 -1.22346e+01 |141  0.03780 -1.67141e+01
142  0.01319 -1.24185e+01 |143 -0.00953 -7.56172e+00 |144 -0.04234 -3.34368e+00
145 -0.03355 -2.63822e+00 |146 -0.02177  8.48969e+00 |147  0.00968 -7.72773e-01
148  0.02939 -5.27023e+00 |149  0.00418 -6.24378e+00 |150 -0.00075 -1.15846e+01
151 -0.00442 -3.46903e-01 |152 -0.02022  3.03389e-01 |153 -0.01408  7.83503e-01
154 -0.03215  6.71516e-01 |155 -0.04018  1.19613e+00 |156 -0.00417 -3.93867e+00
157  0.02082  5.87749e-01 |158 -0.01923 -1.42403e+00 |159  0.01969 -4.32144e-01
160  0.03790  2.22710e+01 |161 -0.00424  4.38372e+00 |162  0.05451 -6.49076e+00
163  0.00548 -1.79712e+00 |164 -0.00184 -1.31401e-01 |165 -0.00000 -2.59299e-14
166  0.00000  1.72430e-15 |167 -0.00000  1.16656e-15 |168  0.00000  2.84249e-14
169  0.00000  2.84840e-14 |170 -0.00000 -2.76036e-14 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 90; phase 7
Function value 9.5390238e+01; maximum gradient component mag 6.5984e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03195 -3.52247e+01 |  2  0.28076  1.07896e+01 |  3 -0.57229  3.59863e+01
  4 -0.48712  2.73232e+01 |  5 -0.13213  6.59841e+01 |  6 -0.03495  5.56491e+01
  7 -0.00077 -6.29485e-02 |  8  0.00017  5.16233e-02 |  9 -0.00049 -2.27103e-02
 10 -0.00109 -7.97073e-02 | 11 -0.00124 -5.61077e-02 | 12 -0.00162 -3.82982e-02
 13 -0.00335 -1.72927e-01 | 14 -0.00401 -9.28675e-02 | 15 -0.00647 -1.79556e-01
 16 -0.00929 -1.85030e-01 | 17 -0.01341 -2.29439e-01 | 18 -0.01851 -2.26541e-01
 19 -0.02470 -2.10834e-01 | 20 -0.03124 -1.82432e-01 | 21 -0.03614 -1.43774e-01
 22 -0.03600 -8.77336e-02 | 23 -0.02821 -2.68153e-02 | 24 -0.01645  1.14492e-01
 25 -0.00705  4.34118e-01 | 26  0.00888 -1.80902e-01 | 27  0.08484  2.95528e-01
 28  0.08274  1.70803e-02 | 29  0.04247 -4.69336e-01 | 30 -0.02740 -2.85829e+00
 31 -0.08965  5.26194e+00 | 32  0.08769  1.13894e+01 | 33 -0.04406 -1.89493e+00
 34  0.09345  1.94096e+01 | 35  0.00840  2.81332e+00 | 36 -0.10214 -1.25328e-01
 37 -0.23097 -3.95537e+00 | 38 -0.06336 -1.20731e+00 | 39  0.03899  2.55384e-01
 40  0.00966  1.35233e+00 | 41  0.01063  7.02381e-01 | 42  0.11972  2.50360e+00
 43  0.00936 -4.40419e-01 | 44 -0.05793 -4.35488e+00 | 45 -0.07791 -3.15264e+00
 46  0.06574  1.66507e+00 | 47 -0.03800 -1.31904e+00 | 48 -0.04206 -1.85956e+00
 49  0.08474  2.03886e+00 | 50  0.02489 -1.03654e+00 | 51 -0.05148 -3.41531e-01
 52 -0.04620 -3.36376e-01 | 53 -0.05058  1.40514e+00 | 54 -0.09440  2.47136e+00
 55 -0.03079 -2.30856e+00 | 56  0.03081  6.76767e-01 | 57 -0.03153 -1.36826e+00
 58  0.11420  1.82474e+00 | 59 -0.05207 -1.63171e+00 | 60  0.07173 -1.40953e+00
 61  0.09001 -3.97737e+00 | 62  0.09209 -3.27199e+00 | 63  0.11300 -1.45957e+00
 64 -0.10193 -5.27408e+00 | 65 -0.03338 -4.46433e+00 | 66 -0.01232 -3.90059e+00
 67 -0.60900  1.31135e+01 | 68 -0.18436  1.34069e+01 | 69  0.64627  1.83502e+00
 70 -0.55955 -4.87101e-03 | 71  0.40983 -1.19960e+01 | 72 -0.52199 -3.36647e-03
 73  0.15139  1.60025e+00 | 74 -0.49753 -1.13293e+01 | 75  0.39599  1.85479e-03
 76 -0.19849  4.51728e+00 | 77  0.68491  4.81253e-03 | 78 -0.02058  1.78607e+00
 79 -0.00167  1.45418e-01 | 80 -0.00058 -1.26819e-01 | 81  0.00485  5.80053e-02
 82 -0.03275  6.75302e+00 | 83 -0.02147  4.13255e+00 | 84 -0.12670 -4.26117e+00
 85  0.05820  3.54832e+00 | 86 -0.06878  1.27290e+00 | 87  0.04381  8.27940e-01
 88 -0.02777 -1.41031e+00 | 89 -0.06962  2.38447e+00 | 90 -0.02946  3.98151e+00
 91 -0.05755  7.56920e-01 | 92 -0.02712  1.49675e+00 | 93  0.00504 -3.18014e-02
 94  0.09460  1.69484e+00 | 95 -0.05084  3.09287e-01 | 96 -0.01620  4.62662e-01
 97 -0.05889 -7.12221e+00 | 98 -0.04649  6.57022e-01 | 99 -0.06108  9.59080e-01
100 -0.08601 -3.88838e+00 |101  0.12006 -1.57314e+00 |102 -0.04872  8.60326e-01
103  0.03071  1.78913e-01 |104 -0.02069  2.94224e-01 |105  0.04431  1.22319e+00
106  0.05998 -6.97281e-01 |107  0.09305 -7.06821e-01 |108 -0.03104  1.84551e-01
109  0.00279  1.22335e+00 |110 -0.06041  1.03986e+00 |111  0.04434  1.69776e+00
112  0.06807  6.18489e-01 |113 -0.11997  1.15252e+00 |114  0.02289 -1.03934e-01
115  0.00982  7.17278e-01 |116 -0.02013 -7.57388e-01 |117 -0.00372 -1.46932e-02
118 -0.00000 -2.78092e-14 |119  0.00000  8.58156e-17 |120 -0.00000 -2.78576e-14
121 -0.00000  2.30355e-17 |122  0.00000  2.79438e-14 |123  0.00000  2.79131e-14
124  0.00000  0.00000e+00 |125 -0.01433  2.04984e+01 |126 -0.02653  8.38464e-01
127 -0.02538 -1.04987e+00 |128  0.01321 -5.38458e-01 |129  0.02637  4.50653e+00
130  0.03723 -7.19077e+00 |131  0.03209 -4.52600e+00 |132 -0.03797  1.27086e+01
133  0.05808  6.86208e+00 |134 -0.00785  1.22307e+00 |135  0.01336 -1.06434e+00
136  0.01716  2.55033e+00 |137  0.02657 -3.94567e-01 |138  0.01864 -2.32645e+00
139 -0.00111 -5.59856e+00 |140 -0.01434  3.05099e+00 |141  0.04167  6.09705e+00
142  0.01365 -1.30483e+00 |143 -0.01096 -1.87828e-01 |144 -0.04477 -1.01515e+00
145 -0.03126  4.65750e-01 |146 -0.02307  3.97300e+00 |147  0.00934 -1.81089e+00
148  0.02933 -3.53969e+00 |149  0.00427  4.69701e+00 |150  0.00037 -1.11373e+00
151 -0.00607 -2.38155e-02 |152 -0.01893  3.01560e+00 |153 -0.01592  9.94408e-01
154 -0.03753  7.83359e-02 |155 -0.04213  2.19957e+00 |156 -0.00461 -5.09408e+00
157  0.02100  2.82937e-01 |158 -0.02113 -3.90556e+00 |159  0.01757 -2.26033e+00
160  0.03439 -3.29536e-01 |161 -0.00526 -9.83379e-01 |162  0.05619  6.50558e-01
163  0.00683  3.06124e-01 |164 -0.00159 -4.54942e-02 |165  0.00000  2.93259e-14
166  0.00000  2.91129e-14 |167 -0.00000 -2.71915e-14 |168 -0.00000 -2.77339e-14
169  0.00000  2.82368e-14 |170 -0.00000 -2.76908e-14 |171  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
171 variables; iteration 90; function evaluation 100
Function value 9.5354e+01; maximum gradient component mag 6.4352e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03312 -3.45014e+01 |  2  0.28113  1.13896e+01 |  3 -0.57172  3.44637e+01
  4 -0.48712  2.72959e+01 |  5 -0.13084  6.43525e+01 |  6 -0.03467  6.00775e+01
  7  0.00032  9.11806e-02 |  8 -0.00047 -3.60663e-02 |  9 -0.00001  4.47113e-02
 10  0.00024  1.09153e-01 | 11 -0.00014  1.00485e-01 | 12 -0.00062  1.05850e-01
 13 -0.00054  2.32222e-01 | 14 -0.00193  2.13998e-01 | 15 -0.00338  2.82465e-01
 16 -0.00596  3.26328e-01 | 17 -0.01021  2.83268e-01 | 18 -0.01506  3.54368e-01
 19 -0.02277  1.60320e-01 | 20 -0.03011  9.47642e-02 | 21 -0.03572  6.66233e-02
 22 -0.03630  6.28599e-02 | 23 -0.02839  1.78804e-01 | 24 -0.01547  4.24841e-01
 25 -0.01013  1.68523e-02 | 26  0.01582  6.62279e-01 | 27  0.08425  1.53331e-01
 28  0.08150 -5.56489e-01 | 29  0.04279 -7.04190e-01 | 30 -0.02731 -2.92529e+00
 31 -0.08982  4.81244e+00 | 32  0.08769  1.10722e+01 | 33 -0.04425 -1.86706e+00
 34  0.09340  1.81882e+01 | 35  0.00822  2.54265e+00 | 36 -0.10229 -2.01981e-01
 37 -0.22952 -3.07325e+00 | 38 -0.06342 -1.08881e+00 | 39  0.03916  8.31965e-01
 40  0.00934  9.21787e-01 | 41  0.01021  1.95924e-01 | 42  0.11999  2.95670e+00
 43  0.00895 -9.41478e-01 | 44 -0.05755 -4.29414e+00 | 45 -0.07826 -3.08893e+00
 46  0.06560  1.34617e+00 | 47 -0.03835 -1.84027e+00 | 48 -0.04180 -1.50849e+00
 49  0.08451  1.82535e+00 | 50  0.02503 -8.98044e-01 | 51 -0.05155 -3.61541e-01
 52 -0.04588  3.88779e-01 | 53 -0.05063  1.55511e+00 | 54 -0.09480  2.05876e+00
 55 -0.03106 -2.17336e+00 | 56  0.03087  1.51056e+00 | 57 -0.03181 -1.61749e+00
 58  0.11413  1.95818e+00 | 59 -0.05168 -1.38814e+00 | 60  0.07183 -1.11114e+00
 61  0.08999 -3.29308e+00 | 62  0.09216 -2.67135e+00 | 63  0.11302 -9.38551e-01
 64 -0.10232 -5.58882e+00 | 65 -0.03551 -4.93775e+00 | 66 -0.00775 -3.08190e+00
 67 -0.61575  1.37861e+01 | 68 -0.18772  1.32072e+01 | 69  0.64623  1.00287e+00
 70 -0.55800 -5.32262e-03 | 71  0.40986 -8.54742e+00 | 72 -0.52151 -3.36146e-03
 73  0.14831  9.61215e-01 | 74 -0.49722 -1.12831e+01 | 75  0.39583  1.83945e-03
 76 -0.19814  4.96088e+00 | 77  0.68451  4.76793e-03 | 78 -0.02222  1.42149e+00
 79 -0.00230  1.21843e-02 | 80 -0.00034 -3.73290e-03 | 81  0.00537  2.33103e-01
 82 -0.03277  6.54685e+00 | 83 -0.02173  3.76158e+00 | 84 -0.12644 -3.83812e+00
 85  0.05801  2.97687e+00 | 86 -0.06877  1.36589e+00 | 87  0.04359  7.28042e-01
 88 -0.02662 -6.83441e-01 | 89 -0.06942  2.80518e+00 | 90 -0.02988  2.66288e+00
 91 -0.05777  2.18752e-01 | 92 -0.02651  2.18871e+00 | 93  0.00489 -1.77745e-01
 94  0.09434  1.69693e+00 | 95 -0.05241 -6.97550e-01 | 96 -0.01673  2.71822e-01
 97 -0.05851 -5.95219e+00 | 98 -0.04671  3.51632e-01 | 99 -0.06157  2.21597e-01
100 -0.08573 -2.78065e+00 |101  0.12047 -1.24668e+00 |102 -0.04916  5.14006e-01
103  0.03022  3.59084e-02 |104 -0.02063  4.66603e-01 |105  0.04447  1.27769e+00
106  0.06033 -7.16910e-01 |107  0.09377 -8.47319e-02 |108 -0.03101  1.99416e-01
109  0.00296  1.78805e+00 |110 -0.06101  7.60926e-01 |111  0.04367  1.43966e+00
112  0.06753  4.02499e-01 |113 -0.12081  2.88137e-02 |114  0.02231 -4.81070e-01
115  0.00927  4.64418e-01 |116 -0.01866 -7.26048e-01 |117 -0.00419 -1.13178e-01
118 -0.00000 -5.57218e-14 |119 -0.00000 -2.78253e-14 |120  0.00000  2.79344e-14
121 -0.00000 -5.57949e-14 |122 -0.00000  3.23761e-17 |123 -0.00000 -5.57974e-14
124  0.00000  0.00000e+00 |125 -0.01161  2.26839e+01 |126 -0.02861  3.52966e-01
127 -0.02607 -7.84689e-01 |128  0.01327  1.68551e-01 |129  0.02519  3.70955e+00
130  0.03711 -5.92414e+00 |131  0.03162 -4.62855e+00 |132 -0.03841  1.15775e+01
133  0.05757  6.14917e+00 |134 -0.00816  1.42574e+00 |135  0.01257 -1.18310e+00
136  0.01668  2.13546e+00 |137  0.02754  1.23732e-02 |138  0.01858 -1.75877e+00
139 -0.00149 -4.90903e+00 |140 -0.01490  2.40816e+00 |141  0.04138  6.15870e+00
142  0.01351 -1.70062e+00 |143 -0.01172 -3.08232e-01 |144 -0.04534 -1.12769e+00
145 -0.03132  4.78674e-01 |146 -0.02361  2.80565e+00 |147  0.00921 -1.78938e+00
148  0.02942 -2.92631e+00 |149  0.00433  5.25687e+00 |150  0.00007 -1.05103e+00
151 -0.00673 -2.16697e-01 |152 -0.01917  2.91658e+00 |153 -0.01684  2.28837e-01
154 -0.03886 -8.78274e-01 |155 -0.04226  2.24838e+00 |156 -0.00479 -5.21090e+00
157  0.02018 -6.58505e-01 |158 -0.02097 -3.67062e+00 |159  0.01689 -2.71426e+00
160  0.03413 -9.75172e-01 |161 -0.00585 -1.94281e+00 |162  0.05609  6.21062e-01
163  0.00673  5.95245e-01 |164 -0.00226 -2.03177e-01 |165  0.00000  2.91947e-14
166 -0.00000  1.08732e-15 |167 -0.00000 -2.73532e-14 |168 -0.00000  2.27603e-17
169 -0.00000 -5.55888e-14 |170 -0.00000  1.69724e-16 |171  0.00000  0.00000e+00

Initial statistics: 312 variables; iteration 0; function evaluation 0; phase 8
Function value 9.5354411e+01; maximum gradient component mag 6.4352e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03312 -3.45014e+01 |  2  0.28113  1.13896e+01 |  3 -0.57172  3.44637e+01
  4 -0.48712  2.72959e+01 |  5 -0.13084  6.43525e+01 |  6 -0.03467  6.00775e+01
  7  0.00032  9.11806e-02 |  8 -0.00047 -3.60663e-02 |  9 -0.00001  4.47113e-02
 10  0.00024  1.09153e-01 | 11 -0.00014  1.00485e-01 | 12 -0.00062  1.05850e-01
 13 -0.00054  2.32222e-01 | 14 -0.00193  2.13998e-01 | 15 -0.00338  2.82465e-01
 16 -0.00596  3.26328e-01 | 17 -0.01021  2.83268e-01 | 18 -0.01506  3.54368e-01
 19 -0.02277  1.60320e-01 | 20 -0.03011  9.47642e-02 | 21 -0.03572  6.66233e-02
 22 -0.03630  6.28599e-02 | 23 -0.02839  1.78804e-01 | 24 -0.01547  4.24841e-01
 25 -0.01013  1.68523e-02 | 26  0.01582  6.62279e-01 | 27  0.08425  9.86885e-02
 28  0.08150 -6.11162e-01 | 29  0.04279 -7.59190e-01 | 30 -0.02732 -2.98037e+00
 31 -0.08982  4.75786e+00 | 32  0.08769  1.10176e+01 | 33 -0.04426 -1.92205e+00
 34  0.09340  1.81337e+01 | 35  0.00822  2.48753e+00 | 36 -0.10229 -2.56395e-01
 37 -0.22952 -3.12483e+00 | 38 -0.06342 -1.14366e+00 | 39  0.03916  7.76945e-01
 40  0.00934  8.66668e-01 | 41  0.01021  1.40806e-01 | 42  0.11999  2.90255e+00
 43  0.00895 -9.96597e-01 | 44 -0.05755 -4.34904e+00 | 45 -0.07826 -3.14364e+00
 46  0.06560  1.29134e+00 | 47 -0.03835 -1.89530e+00 | 48 -0.04180 -1.56350e+00
 49  0.08451  1.77071e+00 | 50  0.02503 -9.53126e-01 | 51 -0.05155 -4.16485e-01
 52 -0.04588  3.33798e-01 | 53 -0.05063  1.50016e+00 | 54 -0.09480  2.00425e+00
 55 -0.03106 -2.22842e+00 | 56  0.03087  1.45550e+00 | 57 -0.03181 -1.67255e+00
 58  0.11413  1.90394e+00 | 59 -0.05168 -1.44308e+00 | 60  0.07183 -1.16592e+00
 61  0.08999 -3.34766e+00 | 62  0.09216 -2.72590e+00 | 63  0.11302 -9.92809e-01
 64 -0.10232 -5.64323e+00 | 65 -0.03551 -4.99279e+00 | 66 -0.00776 -3.13702e+00
 67 -0.61575  1.37861e+01 | 68 -0.18772  1.32072e+01 | 69  0.64623  1.00287e+00
 70 -0.55800 -5.32262e-03 | 71  0.40986 -8.54742e+00 | 72 -0.52151 -3.36146e-03
 73  0.14831  9.61215e-01 | 74 -0.49722 -1.12831e+01 | 75  0.39583  1.83945e-03
 76 -0.19814  4.96088e+00 | 77  0.68451  4.76793e-03 | 78 -0.02222  1.42149e+00
 79 -0.00230  1.21843e-02 | 80 -0.00034 -3.73290e-03 | 81  0.00537  2.33103e-01
 82 -0.03277  6.54685e+00 | 83 -0.02173  3.76158e+00 | 84 -0.12644 -3.83812e+00
 85  0.05801  2.97687e+00 | 86 -0.06877  1.36589e+00 | 87  0.04359  7.28042e-01
 88 -0.02662 -6.83441e-01 | 89 -0.06942  2.80518e+00 | 90 -0.02988  2.66288e+00
 91 -0.05777  2.18752e-01 | 92 -0.02651  2.18871e+00 | 93  0.00489 -1.77745e-01
 94  0.09434  1.69693e+00 | 95 -0.05241 -6.97550e-01 | 96 -0.01673  2.71822e-01
 97 -0.05851 -5.95219e+00 | 98 -0.04671  3.51632e-01 | 99 -0.06157  2.21597e-01
100 -0.08573 -2.78065e+00 |101  0.12047 -1.24668e+00 |102 -0.04916  5.14006e-01
103  0.03022  3.59084e-02 |104 -0.02063  4.66603e-01 |105  0.04447  1.27769e+00
106  0.06033 -7.16910e-01 |107  0.09377 -8.47319e-02 |108 -0.03101  1.99416e-01
109  0.00296  1.78805e+00 |110 -0.06101  7.60926e-01 |111  0.04367  1.43966e+00
112  0.06753  4.02499e-01 |113 -0.12081  2.88137e-02 |114  0.02231 -4.81070e-01
115  0.00927  4.64418e-01 |116 -0.01866 -7.26048e-01 |117 -0.00419 -1.13178e-01
118 -0.00000 -5.57218e-14 |119 -0.00000 -2.78253e-14 |120  0.00000  2.79344e-14
121 -0.00000 -5.57949e-14 |122  0.00000  3.23760e-17 |123 -0.00000 -5.57974e-14
124  0.00000  0.00000e+00 |125 -0.01161  2.26839e+01 |126 -0.02861  3.52966e-01
127 -0.02607 -7.84689e-01 |128  0.01327  1.68551e-01 |129  0.02519  3.70955e+00
130  0.03711 -5.92414e+00 |131  0.03162 -4.62855e+00 |132 -0.03841  1.15775e+01
133  0.05757  6.14917e+00 |134 -0.00816  1.42574e+00 |135  0.01257 -1.18310e+00
136  0.01668  2.13546e+00 |137  0.02754  1.23732e-02 |138  0.01858 -1.75877e+00
139 -0.00149 -4.90903e+00 |140 -0.01490  2.40816e+00 |141  0.04138  6.15870e+00
142  0.01351 -1.70062e+00 |143 -0.01172 -3.08232e-01 |144 -0.04534 -1.12769e+00
145 -0.03132  4.78674e-01 |146 -0.02361  2.80565e+00 |147  0.00921 -1.78938e+00
148  0.02942 -2.92631e+00 |149  0.00433  5.25687e+00 |150  0.00007 -1.05103e+00
151 -0.00673 -2.16697e-01 |152 -0.01917  2.91658e+00 |153 -0.01684  2.28837e-01
154 -0.03886 -8.78274e-01 |155 -0.04226  2.24838e+00 |156 -0.00479 -5.21090e+00
157  0.02018 -6.58505e-01 |158 -0.02097 -3.67062e+00 |159  0.01689 -2.71426e+00
160  0.03413 -9.75172e-01 |161 -0.00585 -1.94281e+00 |162  0.05609  6.21062e-01
163  0.00673  5.95245e-01 |164 -0.00226 -2.03177e-01 |165  0.00000  2.91947e-14
166  0.00000  1.08732e-15 |167 -0.00000 -2.73532e-14 |168  0.00000  2.27595e-17
169 -0.00000 -5.55888e-14 |170  0.00000  1.69724e-16 |171  0.00000  0.00000e+00
172  0.00000 -1.47385e-02 |173  0.00000  5.75052e-02 |174  0.00000  5.93683e-02
175  0.00000  9.01899e-02 |176  0.00000  5.50146e-02 |177  0.00000 -2.01782e-02
178  0.00000  2.33852e-02 |179  0.00000  2.66180e-01 |180  0.00000  4.03832e-01
181  0.00000  3.94070e-01 |182  0.00000  1.32061e-01 |183  0.00000  2.40812e-01
184  0.00000  5.99978e-02 |185  0.00000 -1.21182e-01 |186  0.00000 -2.08487e-02
187  0.00000  3.67075e-01 |188  0.00000  1.70071e-02 |189  0.00000 -2.40038e-01
190  0.00000  3.12564e-01 |191  0.00000 -6.14470e-01 |192  0.00000 -7.94263e-02
193  0.00000 -2.83810e-01 |194  0.00000 -1.43031e-01 |195  0.00000 -3.00334e-02
196  0.00000 -7.59294e-01 |197  0.00000  7.70027e-01 |198  0.00000 -2.17368e-01
199  0.00000  7.21110e-01 |200  0.00000  2.58007e-02 |201  0.00000 -1.95286e-01
202  0.00000  3.10761e-01 |203  0.00000  7.99701e-01 |204  0.00000 -5.37911e-02
205  0.00000 -7.98905e-02 |206  0.00000 -5.14702e-01 |207  0.00000 -3.35648e-01
208  0.00000  5.71259e-01 |209  0.00000 -9.66132e-01 |210  0.00000 -8.11366e-01
211  0.00000 -1.22448e-01 |212  0.00000 -3.26676e-18 |213  0.00000 -2.41174e-18
214  0.00000 -8.44643e-18 |215  0.00000 -8.41095e-18 |216  0.00000  1.18497e-17
217  0.00000 -1.67155e-18 |218  0.00000  0.00000e+00 |219  0.00000 -5.65152e-01
220  0.00000 -5.11142e-01 |221  0.00000 -6.25198e-01 |222  0.00000 -1.66765e+00
223  0.00000 -1.16769e+00 |224  0.00000  1.69329e-01 |225  0.00000 -4.51154e-01
226  0.00000 -5.62638e+00 |227  0.00000 -6.40318e+00 |228  0.00000 -7.48645e+00
229  0.00000 -4.10611e+00 |230  0.00000 -5.80726e+00 |231  0.00000 -1.67244e+00
232  0.00000  8.31360e-01 |233  0.00000  2.10876e+00 |234  0.00000 -7.08181e+00
235  0.00000 -6.25911e-01 |236  0.00000  4.14829e+00 |237  0.00000 -6.45677e+00
238  0.00000  7.33039e+00 |239  0.00000 -2.14370e+00 |240  0.00000  7.20518e+00
241  0.00000  4.95942e+00 |242  0.00000  3.18285e+00 |243  0.00000  1.75729e+01
244  0.00000 -1.09191e+01 |245  0.00000  3.21693e+00 |246  0.00000 -1.00013e+01
247  0.00000  4.47674e-01 |248  0.00000  3.44903e+00 |249  0.00000 -5.91428e+00
250  0.00000 -1.79878e+01 |251  0.00000  2.27061e+00 |252  0.00000 -6.87229e-01
253  0.00000  1.13144e+01 |254  0.00000  7.04375e+00 |255  0.00000 -1.25229e+01
256  0.00000  1.49788e+01 |257  0.00000  1.41802e+01 |258  0.00000  4.95170e+00
259  0.00000  2.54400e-17 |260  0.00000  2.19748e-17 |261  0.00000  8.23870e-17
262  0.00000  9.08507e-17 |263  0.00000 -1.05314e-16 |264  0.00000  2.93208e-17
265  0.00000  0.00000e+00 |266  0.00000  2.24632e-01 |267  0.00000  3.79281e-02
268  0.00000  4.33091e-02 |269  0.00000  1.73951e-02 |270  0.00000  8.77687e-03
271  0.00000 -1.83779e-02 |272  0.00000  9.39243e-04 |273  0.00000  5.62109e-02
274  0.00000  1.18688e-01 |275  0.00000  9.63305e-02 |276  0.00000 -4.02820e-02
277  0.00000 -4.04570e-03 |278  0.00000 -4.14785e-02 |279  0.00000 -1.40999e-01
280  0.00000 -4.68977e-02 |281  0.00000  1.55754e-01 |282  0.00000 -3.54103e-02
283  0.00000 -9.40951e-02 |284  0.00000  3.84244e-02 |285  0.00000 -5.22594e-01
286  0.00000 -1.77930e-01 |287  0.00000 -8.09363e-02 |288  0.00000  1.62371e-02
289  0.00000  2.02277e-02 |290  0.00000 -2.54617e-02 |291  0.00000  4.18633e-01
292  0.00000 -3.72980e-02 |293  0.00000  1.50707e-01 |294  0.00000 -4.52576e-02
295  0.00000 -4.06339e-01 |296  0.00000 -1.04846e-01 |297  0.00000  1.62875e-01
298  0.00000  7.65724e-02 |299  0.00000 -2.96707e-02 |300  0.00000 -3.01915e-03
301  0.00000  9.51807e-03 |302  0.00000  2.48595e-01 |303  0.00000 -3.37346e-04
304  0.00000 -1.35334e-01 |305  0.00000  1.87570e-01 |306  0.00000  4.04544e-18
307  0.00000  4.33987e-18 |308  0.00000  1.02712e-17 |309  0.00000  2.50553e-18
310  0.00000 -1.26256e-17 |311  0.00000 -6.45818e-18 |312  0.00000  0.00000e+00

Intermediate statistics: 312 variables; iteration 20; function evaluation 24; phase 8
Function value 9.2644478e+01; maximum gradient component mag -8.4626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04352 -2.88307e+01 |  2  0.28027 -5.31090e+00 |  3 -0.57180  1.26220e+01
  4 -0.48815 -1.42397e+01 |  5 -0.12192  4.83767e+01 |  6 -0.03345  7.53206e+01
  7 -0.00016  2.11673e-02 |  8 -0.00026 -9.67303e-03 |  9 -0.00024  9.93675e-03
 10 -0.00032  2.52349e-02 | 11 -0.00065  2.22105e-02 | 12 -0.00114  2.22490e-02
 13 -0.00169  5.09309e-02 | 14 -0.00294  4.36676e-02 | 15 -0.00468  5.56520e-02
 16 -0.00739  5.98383e-02 | 17 -0.01129  4.30135e-02 | 18 -0.01633  4.71857e-02
 19 -0.02291 -6.05967e-03 | 20 -0.02980 -4.57595e-02 | 21 -0.03518 -1.06487e-01
 22 -0.03569 -2.04805e-01 | 23 -0.02817 -3.21975e-01 | 24 -0.01616 -4.70287e-01
 25 -0.00851 -9.35811e-01 | 26  0.01484 -1.61994e+00 | 27  0.07584 -5.84485e+00
 28  0.08822 -9.75624e+00 | 29  0.03844 -9.48998e+00 | 30 -0.02461 -1.00535e+01
 31 -0.08981 -3.99076e+00 | 32  0.08599 -2.76864e+01 | 33 -0.04187 -1.22347e+01
 34  0.09174 -2.56767e+01 | 35  0.00818 -1.05615e+01 | 36 -0.10187 -2.08676e+00
