 1989   5   1   0   0   626 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    5.92E-05    7.05E-06    0.00E+00    1.27E-04    0.00E+00    8.73E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    4.67E-05    1.06E-04    7.80E-04    6.33E-04    1.23E-03    1.16E-03    2.20E-03    0.00256356  3.80E-03    0.004216263 0.004218438 0.004699585 0.004667921 0.00320584  0.00362628  0.003839372 0.005561568 0.007602574 0.008847571 0.011910598 0.0122553   0.01458464  0.01495754  0.01661617  0.01659619  0.01674436  0.01898827  0.01878026  0.01875149  0.01790303  0.0173661   0.01997417  0.01765429  0.01829789  0.02152948  0.021091    0.02100062  0.0228758   0.02439425  0.02365225  0.02127413  0.02384201  0.02564919  0.02716486  0.02896395  0.02754185  0.0274023   0.028294371 0.02930159  0.025612359 0.023645195 0.023539264 0.025054046 0.023875693 0.020454459 0.020213173 0.018115621 0.01566691  0.014443895 1.22E-02    0.012058813 1.09E-02    9.59E-03    8.44E-03    8.21E-03    4.92E-03    6.05E-03    4.42E-03    4.23E-03    2.69E-03    3.37E-03    2.76E-03    2.36E-03    1.96E-03    1.81E-03    1.05E-03    6.51E-04    6.55E-04    4.66E-04    3.89E-04    2.84E-04    1.88E-04    1.87E-04    2.17E-04    1.29E-04    6.95E-05    6.11E-05    5.85E-06    3.80E-05    0.00E+00    5.11E-05    0.00E+00    2.07E-05    3.42E-04    #_13
 1990   5   1   0   0   643 0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    7.70E-06    0.00E+00    0.00E+00    1.83E-05    0.00E+00    0.00E+00    0.00E+00    4.52E-05    3.67E-04    5.75E-04    1.34E-03    2.14E-03    2.58E-03    3.77E-03    2.73E-03    2.96E-03    0.00266688  1.87E-03    0.001918992 0.001264242 0.00079148  0.000992317 0.001225281 0.000426716 0.00085536  0.000564732 0.000480126 0.000593276 0.000963608 0.00149586  0.00180882  0.00254811  0.00228073  0.00338446  0.00436574  0.00403787  0.00390582  0.0052529   0.00669832  0.00911354  0.01169069  0.01252191  0.01491518  0.01763437  0.02103335  0.02263286  0.02464461  0.02815177  0.02775508  0.03030558  0.03387133  0.03608721  0.03257404  0.03359163  0.03708618  0.03418876  0.035742036 0.03490308  0.036634972 0.03139415  0.031441416 0.029485246 0.028358032 0.027148107 0.025451573 0.023460384 0.022750964 0.021585369 1.83E-02    0.015696152 1.67E-02    1.65E-02    1.17E-02    1.02E-02    1.15E-02    1.09E-02    9.29E-03    7.03E-03    6.07E-03    5.26E-03    3.41E-03    3.06E-03    1.59E-03    1.80E-03    2.23E-03    1.87E-03    1.00E-03    1.04E-03    7.25E-04    2.81E-04    3.26E-04    1.50E-04    4.49E-05    2.41E-05    0.00E+00    8.81E-05    6.01E-05    3.85E-05    0.00E+00    1.92E-05    0.00E+00    3.85E-06    0.00E+00    #_14
 1991   5   1   0   0   5267    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.17E-05    0.00E+00    1.16E-06    9.71E-07    2.90E-06    1.77E-05    1.15E-05    7.17E-07    6.45E-06    1.08E-05    1.65E-05    4.95E-05    1.09E-05    1.44E-05    6.65E-05    1.46E-04    2.10E-04    4.37E-04    6.95E-04    9.72E-04    1.34E-03    1.45E-03    1.55E-03    0.001453262 1.36E-03    0.00159744  0.001394784 0.001439302 0.001706795 0.0019959   0.00181094  0.004214965 0.004424041 0.005284386 0.009248792 0.01059887  0.01447363  0.01496882  0.01560256  0.01602759  0.01475929  0.01495953  0.01454975  0.01456304  0.01414525  0.0150476   0.01745289  0.01527904  0.01517657  0.01829766  0.01692135  0.01934183  0.02375154  0.02350578  0.0261069   0.02681045  0.0279021   0.03080475  0.03195359  0.03115328  0.03024073  0.03283879  0.03327891  0.030599036 0.032399    0.027486329 0.026183533 0.024116655 0.022282911 0.022497923 0.018944708 0.019764265 0.017462073 0.016745885 0.01420354  1.22E-02    0.011580469 9.78E-03    8.98E-03    7.91E-03    7.30E-03    6.83E-03    6.28E-03    5.92E-03    3.80E-03    3.60E-03    3.58E-03    3.64E-03    2.67E-03    1.93E-03    1.76E-03    1.26E-03    9.74E-04    8.69E-04    6.95E-04    5.59E-04    8.92E-04    2.28E-04    1.11E-04    1.63E-04    9.20E-05    1.95E-04    3.97E-05    3.71E-05    1.15E-05    6.58E-06    0.00E+00    2.14E-06    0.00E+00    4.99E-06    #_15
 1992   5   1   0   0   5195    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.71E-06    0.00E+00    1.34E-05    6.93E-06    1.95E-05    6.71E-06    1.79E-05    1.36E-06    2.20E-05    1.19E-05    3.51E-05    3.13E-05    9.45E-05    9.67E-05    1.50E-04    1.90E-04    2.49E-04    6.81E-04    9.47E-04    1.01E-03    8.64E-04    2.08E-03    0.002192681 2.94E-03    0.003325669 0.006859237 0.019603787 0.024521886 0.021865295 0.017893015 0.012969612 0.01155798  0.013266636 0.014621038 0.017615301 0.01811146  0.01736002  0.01937097  0.01970335  0.01992963  0.02035465  0.01899185  0.01930173  0.01818876  0.01845928  0.01838265  0.01729963  0.01790846  0.01884657  0.01912611  0.02089046  0.02061545  0.02280537  0.02445104  0.02339401  0.02504461  0.02567698  0.02440814  0.02443898  0.02106947  0.02243903  0.02081454  0.020987783 0.01982954  0.018463447 0.017617093 0.017166141 0.01524799  0.016425257 0.013052374 0.012889445 0.012257136 0.011105405 0.01033759  8.58E-03    0.008444589 7.86E-03    7.36E-03    6.36E-03    5.07E-03    5.26E-03    4.35E-03    4.08E-03    3.82E-03    3.34E-03    2.95E-03    2.20E-03    2.50E-03    2.07E-03    1.52E-03    1.14E-03    1.04E-03    1.07E-03    6.32E-04    5.94E-04    3.78E-04    2.09E-04    2.69E-04    1.33E-04    1.16E-04    3.96E-05    4.23E-05    1.54E-05    1.99E-05    5.04E-06    1.05E-06    0.00E+00    0.00E+00    2.13E-06    #_16
 1993   5   1   0   0   3080    0.00E+00    0.00E+00    0.00E+00    0.00E+00    9.93E-07    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.23E-07    2.45E-06    3.84E-06    5.11E-04    5.11E-04    5.32E-04    2.40E-05    3.55E-05    3.22E-05    5.67E-05    6.74E-05    1.22E-03    1.96E-04    2.42E-04    1.00E-03    8.08E-04    1.71E-03    2.59E-03    2.78E-03    0.001659021 3.26E-03    0.002463185 0.001766421 0.006705925 0.010672018 0.006974597 0.012568374 0.016526067 0.01222828  0.015213493 0.020961182 0.025318035 0.02208821  0.0247433   0.02557835  0.04521772  0.02420365  0.02528964  0.02673085  0.03503031  0.03594431  0.03512884  0.02827559  0.02654609  0.0362286   0.02661447  0.02493803  0.03531707  0.02363542  0.02703427  0.02543819  0.0153145   0.01802539  0.01580815  0.01612548  0.01215725  0.01186881  0.02265939  0.01183125  0.011781297 0.01710009  0.010474913 0.013141945 0.008675928 0.007951243 0.008703888 0.007056404 0.007187243 0.008664935 0.007275005 0.007760611 4.91E-03    0.010521967 3.37E-03    4.13E-03    3.05E-03    5.08E-03    2.29E-03    1.98E-03    3.36E-03    2.77E-03    3.15E-03    1.27E-03    1.02E-03    9.31E-04    2.50E-03    6.01E-04    1.89E-03    2.11E-03    1.16E-03    2.04E-04    1.71E-04    8.56E-05    6.68E-05    1.11E-04    3.69E-05    7.52E-06    9.61E-04    1.04E-05    6.64E-06    1.21E-05    2.65E-06    1.21E-05    7.84E-06    0.00E+00    4.35E-06    #_17
 1994   5   1   0   0   4839    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.56E-07    0.00E+00    1.20E-06    6.79E-07    0.00E+00    3.61E-06    1.34E-06    1.78E-05    4.27E-06    2.11E-05    9.50E-06    2.30E-05    1.00E-04    2.20E-04    3.35E-04    8.89E-04    9.62E-04    1.35E-03    2.12E-03    2.14E-03    2.41E-03    0.002471328 2.62E-03    0.003031274 0.00303953  0.002483231 0.002211613 0.003689917 0.003768242 0.00645791  0.009726321 0.013467861 0.019320595 0.021384375 0.02538473  0.02372056  0.02226542  0.0249056   0.02058728  0.02368324  0.02384015  0.02501368  0.02805913  0.02894635  0.0307473   0.03104928  0.0312935   0.03603131  0.03365433  0.03349758  0.03386503  0.03431388  0.03353944  0.03105521  0.03243509  0.03050105  0.02769494  0.02712259  0.02069121  0.01834743  0.01718384  0.015140989 0.01457215  0.011237082 0.010800693 0.009199091 0.008383322 0.008955962 0.007090039 0.006070906 0.005301    0.005938709 0.005045323 4.32E-03    0.003624008 3.55E-03    3.33E-03    3.60E-03    2.72E-03    2.91E-03    1.92E-03    1.95E-03    1.64E-03    1.34E-03    1.20E-03    1.06E-03    8.36E-04    1.04E-03    7.13E-04    5.11E-04    4.20E-04    4.57E-04    3.25E-04    3.04E-04    1.50E-04    1.15E-04    1.31E-04    1.24E-04    6.88E-05    4.23E-05    2.51E-05    1.77E-05    2.66E-05    2.88E-05    0.00E+00    1.57E-05    3.82E-06    3.55E-05    #_18
 1995   5   1   0   0   5258    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.13E-05    1.65E-05    2.27E-05    2.22E-05    2.67E-05    3.69E-05    3.74E-05    4.31E-05    5.34E-05    1.48E-04    1.85E-04    2.00E-04    4.28E-04    9.50E-04    6.25E-04    8.00E-04    1.30E-03    1.47E-03    0.001921678 1.89E-03    0.001930267 0.001981986 0.004022275 0.006783242 0.010811691 0.01374657  0.016851945 0.023435226 0.024061746 0.023553278 0.022870893 0.02153557  0.01883118  0.01831841  0.01894932  0.01901862  0.01921682  0.02094172  0.02316386  0.0250871   0.02606215  0.02957256  0.028278    0.02984336  0.0323603   0.03185527  0.03262626  0.03334096  0.03125371  0.03296832  0.0312095   0.03264432  0.02928538  0.02762813  0.02656928  0.02235182  0.02154306  0.01846008  0.01643212  0.01611977  0.012072242 0.010813443 0.009442526 0.008639805 0.008134722 0.006370361 0.005702684 0.005097823 0.004346133 0.004177543 3.28E-03    0.003273304 2.73E-03    2.70E-03    2.84E-03    2.01E-03    1.92E-03    1.68E-03    1.31E-03    1.26E-03    1.10E-03    8.55E-04    8.35E-04    7.62E-04    6.55E-04    4.74E-04    4.87E-04    2.68E-04    2.32E-04    2.41E-04    1.44E-04    1.02E-04    6.63E-05    5.37E-05    8.54E-05    2.00E-05    1.99E-05    1.09E-05    1.16E-05    3.12E-05    7.90E-06    1.30E-07    8.88E-07    1.30E-07    3.07E-05    #_19
 1996   5   1   0   0   6797    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    1.27E-06    0.00E+00    0.00E+00    3.39E-06    3.28E-06    4.06E-06    6.67E-06    8.15E-06    4.22E-06    1.58E-05    1.22E-05    1.64E-05    9.34E-06    1.37E-05    7.03E-06    1.36E-05    3.17E-05    9.14E-05    1.20E-04    2.76E-04    4.10E-04    5.73E-04    7.03E-04    9.84E-04    8.79E-04    0.001339212 1.19E-03    0.000996026 0.001251716 0.001007278 0.001179359 0.001356665 0.002078573 0.003854174 0.00421919  0.006734737 0.008976433 0.010431092 0.0130348   0.01517639  0.01832678  0.02170116  0.02423901  0.02594236  0.02947758  0.03036753  0.03130463  0.03061044  0.03076673  0.0317928   0.03175259  0.03097245  0.03059285  0.03114264  0.03105052  0.02996241  0.03150985  0.02970848  0.02957951  0.02813267  0.02789441  0.02831644  0.02457374  0.02446067  0.02287332  0.021141522 0.02041702  0.018087075 0.016587389 0.015466673 0.013813756 0.012546377 0.010893914 0.009810955 0.009008917 0.007872189 0.007505016 6.22E-03    0.005688617 5.03E-03    4.79E-03    4.30E-03    3.35E-03    3.12E-03    2.85E-03    2.55E-03    2.35E-03    1.91E-03    1.70E-03    1.60E-03    1.61E-03    1.24E-03    8.94E-04    7.60E-04    7.19E-04    4.44E-04    3.69E-04    2.65E-04    2.68E-04    1.83E-04    1.29E-04    1.40E-04    7.13E-05    5.64E-05    2.85E-05    3.27E-05    3.51E-05    9.42E-06    7.49E-07    8.26E-06    6.98E-06    5.68E-05    #_20
 1997   5   1   0   0   7216    0.00E+00    1.32E-06    3.32E-06    0.00E+00    2.74E-05    0.00E+00    1.67E-06    0.00E+00    1.83E-06    8.99E-06    0.00E+00    2.56E-06    9.62E-06    1.97E-05    5.41E-05    1.08E-03    7.39E-04    7.10E-05    7.43E-05    6.11E-04    3.80E-05    9.13E-05    1.08E-04    9.30E-04    3.45E-04    5.17E-04    8.43E-04    1.33E-03    1.75E-03    2.37E-03    0.002283229 2.73E-03    0.003074581 0.003140224 0.002746755 0.002489979 0.002416006 0.00263162  0.003070681 0.004714714 0.005599694 0.00822637  0.008821755 0.01040024  0.01267784  0.01266608  0.01405505  0.01588901  0.01576974  0.01713457  0.01976216  0.02205724  0.02392202  0.02622115  0.02870579  0.03267569  0.03484999  0.03648492  0.0383572   0.03840646  0.04075494  0.03930831  0.03748148  0.03735691  0.03741729  0.03403165  0.03323881  0.02704992  0.02734961  0.02507989  0.023560237 0.02016656  0.019772112 0.01593012  0.014038688 0.014462941 0.010142294 0.008655709 0.007876948 0.007988139 0.007687414 0.00660132  5.29E-03    0.00455291  4.32E-03    4.19E-03    3.77E-03    2.95E-03    2.56E-03    2.05E-03    1.65E-03    1.59E-03    1.40E-03    1.14E-03    9.11E-04    7.44E-04    7.80E-04    6.12E-04    5.69E-04    3.93E-04    3.47E-04    2.84E-04    2.03E-04    1.72E-04    1.21E-04    1.04E-04    8.42E-05    5.92E-05    1.01E-04    1.13E-05    3.33E-06    5.18E-05    5.54E-06    6.15E-06    9.23E-07    6.49E-07    7.03E-06    #_21
 1998   5   1   0   0   6898    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.64E-07    0.00E+00    0.00E+00    0.00E+00    1.94E-06    0.00E+00    5.96E-06    4.91E-06    7.89E-06    6.65E-06    1.39E-06    3.90E-06    2.42E-05    7.04E-06    9.46E-06    7.41E-06    8.70E-05    1.61E-04    3.00E-04    5.43E-04    1.04E-03    9.95E-04    1.16E-03    1.25E-03    1.21E-03    0.001216881 1.67E-03    0.001119566 0.00132458  0.001354744 0.002020447 0.002676767 0.003688362 0.004192479 0.006086721 0.008021661 0.008761321 0.011374768 0.01055118  0.01227859  0.01515918  0.01453684  0.01541658  0.01923227  0.01710252  0.02003662  0.02144999  0.02326318  0.02385053  0.02763438  0.02702818  0.02885256  0.03073435  0.03280587  0.03483322  0.0357517   0.03726727  0.03510134  0.03650946  0.03853897  0.03562383  0.03537176  0.03146969  0.03091805  0.02933635  0.026350984 0.02301829  0.020686203 0.018210145 0.0166978   0.014638333 0.01319281  0.009680342 0.010324914 0.009329819 0.006907421 0.005675093 6.20E-03    0.005215094 4.18E-03    3.19E-03    3.20E-03    2.55E-03    2.69E-03    2.22E-03    2.54E-03    1.78E-03    1.62E-03    1.31E-03    1.53E-03    9.12E-04    1.20E-03    9.33E-04    5.23E-04    4.67E-04    5.19E-04    3.06E-04    1.64E-04    1.79E-04    1.17E-04    7.76E-05    8.74E-05    2.46E-05    5.94E-05    4.20E-04    3.42E-05    5.31E-06    6.51E-06    1.13E-05    6.13E-06    1.54E-06    1.49E-05    #_22
 1999   5   1   0   0   9171    0.00E+00    8.43E-07    2.21E-05    7.53E-06    3.62E-05    2.00E-06    2.61E-05    2.79E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.71E-06    0.00E+00    4.29E-06    5.09E-05    1.84E-05    3.40E-05    0.00E+00    3.38E-05    8.04E-05    3.29E-05    2.98E-05    2.48E-04    3.60E-04    7.54E-04    1.61E-03    1.88E-03    2.05E-03    1.62E-03    0.001628885 2.07E-03    0.001250506 0.001703883 0.002261789 0.00344024  0.006165635 0.009211629 0.013243677 0.016332246 0.018192196 0.021980617 0.022482717 0.02182693  0.02207944  0.02268027  0.02156558  0.02151443  0.0222222   0.02196363  0.02144897  0.02369232  0.02301949  0.02190065  0.02286224  0.02348482  0.02556958  0.02485943  0.02695754  0.02792063  0.02812135  0.02808708  0.02843557  0.02802344  0.0282864   0.0268705   0.02799232  0.02472102  0.02694964  0.02322494  0.022146427 0.02024196  0.019487042 0.016175625 0.015897731 0.013015683 0.013214497 0.010943168 0.010301965 0.00883658  0.007648455 0.00670116  5.33E-03    0.004782499 4.71E-03    3.58E-03    3.30E-03    2.74E-03    2.44E-03    2.40E-03    1.72E-03    1.37E-03    1.23E-03    9.47E-04    9.40E-04    8.23E-04    8.96E-04    4.85E-04    4.38E-04    3.19E-04    3.82E-04    2.47E-04    3.02E-04    1.97E-04    1.09E-04    1.26E-04    1.48E-04    5.80E-05    5.50E-05    1.75E-05    1.68E-05    2.35E-05    6.37E-06    9.07E-06    1.75E-06    5.44E-06    6.00E-05    #_23
 2000   5   1   0   0   9966    0.00E+00    4.84E-06    8.93E-06    6.69E-06    5.39E-06    3.31E-06    0.00E+00    2.17E-05    0.00E+00    1.29E-05    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.00E-04    0.00E+00    9.38E-06    1.44E-05    2.29E-06    0.00E+00    5.99E-06    1.90E-05    1.19E-04    1.52E-04    3.79E-04    5.50E-04    6.89E-04    7.38E-04    1.42E-03    1.03E-03    0.000788205 9.32E-04    0.000992479 0.001830116 0.001745112 0.003669588 0.004802206 0.006172779 0.007187452 0.010540205 0.009965598 0.013296591 0.017078469 0.01907241  0.02217867  0.02169127  0.02914808  0.02891547  0.04242412  0.04321448  0.03311663  0.04618737  0.03605003  0.03416348  0.03100534  0.04603244  0.02986164  0.02924925  0.03218501  0.02757141  0.02721168  0.02522642  0.02408302  0.02649254  0.02351029  0.02073269  0.02115902  0.01701542  0.0173037   0.01533739  0.015084926 0.01383635  0.011855286 0.011970387 0.010383083 0.008903603 0.008721428 0.00772404  0.00658536  0.006154758 0.005279243 0.005164252 3.98E-03    0.003815583 3.40E-03    2.86E-03    2.64E-03    2.07E-03    1.89E-03    3.49E-03    1.42E-03    1.33E-03    1.13E-03    8.23E-04    8.64E-04    5.99E-04    6.54E-04    4.02E-04    5.06E-04    2.73E-04    2.38E-04    2.35E-04    1.13E-04    9.08E-05    1.27E-04    7.44E-05    1.04E-04    6.84E-05    5.93E-05    3.04E-05    4.69E-05    1.45E-05    1.59E-06    3.19E-06    0.00E+00    6.24E-06    6.23E-05    #_24
 2001   5   1   0   0   10581   0.00E+00    2.14E-06    1.38E-05    0.00E+00    3.44E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    3.00E-05    5.43E-05    3.62E-05    7.67E-05    5.21E-05    4.03E-04    6.30E-05    7.69E-06    4.99E-05    4.43E-04    3.91E-05    7.60E-04    9.34E-05    3.59E-04    1.86E-04    4.88E-04    3.34E-04    1.66E-03    0.001754559 1.06E-03    0.00117003  0.001597975 0.002712062 0.002243261 0.002822186 0.004115105 0.004687867 0.004935056 0.006420062 0.008139899 0.009649617 0.01175472  0.01307352  0.01594425  0.01810807  0.01948272  0.02219925  0.0254595   0.02766295  0.03016097  0.03145121  0.03393165  0.03619383  0.03760994  0.03976311  0.04108446  0.04103037  0.04206584  0.04134693  0.04050707  0.03835182  0.03566457  0.03337974  0.03183573  0.03129853  0.02500936  0.02186088  0.0195685   0.016606894 0.0156969   0.012646965 0.01074832  0.00931468  0.00871507  0.008010776 0.007226491 0.005736858 0.004839388 0.005411946 0.004297386 3.82E-03    0.003137859 2.44E-03    2.28E-03    2.70E-03    1.71E-03    1.65E-03    1.61E-03    1.51E-03    1.38E-03    1.00E-03    9.27E-04    7.05E-04    5.01E-04    5.04E-04    5.90E-04    4.55E-04    5.59E-04    2.64E-04    1.73E-04    1.33E-04    1.16E-04    1.01E-04    6.05E-05    5.94E-05    1.37E-05    1.57E-05    2.20E-05    2.20E-05    6.26E-06    7.59E-06    1.90E-05    0.00E+00    2.39E-07    0.00E+00    #_25
 2002   5   1   0   0   11607   0.00E+00    5.82E-06    1.63E-05    7.71E-06    0.00E+00    6.87E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    6.46E-06    7.27E-06    0.00E+00    5.87E-06    2.34E-05    6.34E-05    1.06E-04    9.61E-05    4.42E-05    1.17E-04    1.73E-04    7.21E-05    2.48E-04    2.34E-04    4.88E-04    1.41E-03    1.24E-03    2.22E-03    3.96E-03    4.70E-03    0.00526106  4.79E-03    0.005435729 0.005300119 0.005587369 0.007001059 0.006979398 0.009036104 0.009293494 0.011740031 0.012731303 0.01431454  0.015395272 0.01881957  0.01732826  0.01932329  0.0208967   0.02111407  0.02419544  0.02386205  0.02661275  0.02497273  0.02941727  0.02833464  0.03177702  0.03245532  0.03284642  0.03383452  0.03531647  0.03648499  0.03577027  0.03422158  0.0338041   0.03353983  0.03229863  0.02931102  0.02809989  0.0243528   0.02269733  0.01907268  0.01798332  0.01484444  0.012344256 0.011056406 0.009722326 0.007885543 0.006916588 0.005911307 0.005093564 0.004282491 0.003572355 0.002980921 2.74E-03    0.002390315 1.80E-03    1.46E-03    1.65E-03    1.11E-03    9.62E-04    9.84E-04    9.13E-04    8.05E-04    5.60E-04    5.39E-04    5.34E-04    3.23E-04    2.49E-04    3.80E-04    1.93E-04    1.65E-04    1.83E-04    8.97E-05    1.75E-04    8.96E-05    2.80E-05    6.12E-06    8.04E-05    1.16E-05    3.24E-06    2.61E-05    4.49E-06    2.36E-05    1.66E-06    1.53E-05    4.90E-06    0.00E+00    9.16E-06    #_26
 2003   5   1   0   0   14477   0.00E+00    7.80E-06    1.21E-05    2.05E-05    0.00E+00    0.00E+00    1.95E-06    0.00E+00    0.00E+00    0.00E+00    1.02E-05    1.62E-05    1.05E-05    0.00E+00    1.51E-05    8.88E-06    2.11E-05    3.75E-05    7.74E-06    4.80E-06    1.43E-05    1.94E-06    2.60E-05    3.30E-05    4.37E-05    1.23E-04    1.46E-04    5.07E-04    6.28E-04    1.14E-03    0.001401514 1.69E-03    0.002255051 0.002482748 0.002486724 0.003372764 0.004225621 0.005460221 0.006936627 0.009271157 0.011020956 0.01356377  0.01474706  0.01707108  0.01932348  0.02034973  0.02275993  0.02431013  0.02866863  0.02884284  0.03047863  0.03077768  0.03225911  0.03236742  0.03067332  0.03049401  0.03185984  0.03127999  0.03069727  0.0324312   0.03083648  0.03103314  0.03030075  0.0304262   0.02962366  0.02763556  0.02968853  0.02567068  0.0229767   0.02132018  0.0206361   0.01806532  0.016726056 0.014395096 0.012869315 0.011196315 0.010742484 0.008658954 0.007975639 0.00673407  0.00564596  0.005148109 3.83E-03    0.0034402   3.14E-03    2.39E-03    2.30E-03    1.84E-03    1.39E-03    1.22E-03    9.38E-04    1.14E-03    6.65E-04    5.89E-04    3.79E-04    4.62E-04    3.21E-04    3.07E-04    2.28E-04    1.43E-04    1.48E-04    1.36E-04    9.06E-05    7.15E-05    6.76E-05    6.57E-06    2.62E-05    7.16E-06    6.50E-06    0.00E+00    2.44E-06    3.71E-06    2.25E-06    9.08E-07    0.00E+00    3.63E-06    2.04E-06    #_27
 2004   5   1   0   0   12144   0.00E+00    0.00E+00    5.03E-06    4.71E-07    2.22E-06    1.13E-06    0.00E+00    0.00E+00    0.00E+00    0.00E+00    2.28E-05    2.44E-05    1.29E-05    2.67E-05    0.00E+00    8.59E-05    8.79E-05    0.00E+00    2.35E-05    2.68E-05    6.10E-05    1.79E-05    2.87E-04    2.73E-04    3.91E-04    4.82E-04    1.44E-03    1.57E-03    1.37E-03    1.69E-03    0.002567258 2.41E-03    0.0034207   0.002644497 0.003003321 0.002692229 0.003335426 0.003288008 0.004066908 0.004547939 0.005468161 0.007544402 0.009606997 0.01173017  0.01383722  0.01671426  0.02033116  0.02127099  0.02360864  0.02598686  0.0276321   0.03110578  0.03379445  0.03552436  0.03438051  0.03790577  0.03977435  0.03960705  0.03914864  0.03991431  0.03823929  0.03675306  0.03478119  0.03143405  0.03127307  0.02824256  0.02752267  0.02335261  0.02025594  0.01867375  0.016237813 0.01489434  0.013339167 0.011837496 0.011214666 0.009660877 0.00930336  0.008189782 0.007203432 0.006258858 0.006088813 0.005268628 5.00E-03    0.00428156  3.47E-03    3.15E-03    2.81E-03    2.37E-03    2.02E-03    1.88E-03    1.67E-03    1.54E-03    1.37E-03    1.09E-03    7.47E-04    8.21E-04    6.36E-04    6.41E-04    3.87E-04    4.05E-04    1.84E-04    1.81E-04    1.02E-04    1.24E-04    6.44E-05    5.69E-05    8.43E-05    5.33E-05    2.89E-05    5.52E-06    3.53E-06    2.75E-06    0.00E+00    1.87E-06    5.52E-06    0.00E+00    2.49E-05    #_28
 2005   5   1   0   0   11641   0.00E+00    3.71E-06    1.42E-06    1.36E-05    0.00E+00    5.56E-07    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    0.00E+00    5.58E-06    5.58E-06    2.04E-05    7.09E-06    0.00E+00    7.36E-05    2.73E-05    1.30E-04    1.30E-04    5.50E-05    6.37E-05    1.91E-04    7.12E-05    1.31E-04    6.70E-04    9.05E-04    1.23E-03    1.12E-03    0.002062709 2.51E-03    0.002488448 0.002773194 0.003063101 0.002976124 0.003247154 0.00366594  0.004553441 0.005304544 0.006326736 0.008285938 0.009408295 0.01109077  0.01215657  0.01425612  0.01535552  0.01612702  0.01868454  0.02000272  0.02162997  0.02357353  0.02491387  0.02697898  0.02735152  0.02836739  0.03206677  0.03139239  0.03304153  0.03579127  0.03668428  0.03729717  0.03621432  0.03747788  0.03676228  0.0340969   0.03654894  0.03047843  0.02838811  0.02547876  0.022778393 0.02121372  0.019034549 0.015544253 0.015299516 0.012339845 0.012941805 0.011054797 0.009517335 0.008185244 0.007548661 0.006599442 6.07E-03    0.005187944 4.90E-03    4.07E-03    4.37E-03    3.12E-03    2.92E-03    2.10E-03    2.23E-03    1.81E-03    1.48E-03    1.21E-03    1.19E-03    7.94E-04    6.84E-04    4.61E-04    4.47E-04    3.20E-04    2.86E-04    1.44E-04    1.37E-04    9.01E-05    5.21E-05    6.31E-05    4.53E-05    1.15E-05    4.34E-06    9.39E-06    1.63E-06    5.28E-06    0.00E+00    3.76E-06    8.46E-06    0.00E+00    9.13E-06    #_29
