
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21729  1.53746e+03 |  2 -0.14053 -2.24481e+01 |  3  0.14802 -4.68354e+02
  4 -0.59298 -1.71231e+03 |  5 -0.48307 -6.91315e+02 |  6 -0.18664 -2.29447e+02
  7 -0.02370 -1.74892e+02 |  8  0.02200  4.35505e+02 |  9  0.06709  1.70095e+01
 10 -0.22909 -1.29264e+03 | 11  0.01345  3.13470e+00 | 12 -0.01636 -1.78543e+00
 13 -0.02027 -2.15452e+00 | 14 -0.02448 -2.51996e+00 | 15 -0.02884 -2.86064e+00
 16 -0.03316 -3.16230e+00 | 17 -0.03745 -3.44512e+00 | 18 -0.04172 -3.71467e+00
 19 -0.04596 -3.96420e+00 | 20 -0.05015 -4.18086e+00 | 21  0.01461  7.70788e+00
 22  0.00045  6.08137e+00 | 23 -0.01320  4.59996e+00 | 24 -0.02596  3.33455e+00
 25 -0.03717  2.35717e+00 | 26 -0.04631  1.73795e+00 | 27 -0.05283  1.53127e+00
 28 -0.05643  1.10990e+00 | 29 -0.04974 -3.39287e-01 | 30  0.01593  9.80091e-01
 31  0.02932 -4.01837e+00 | 32  0.06321  2.25235e+00 | 33  0.13132 -3.60914e+00
 34  0.25959 -5.98683e+00 | 35  0.13718 -7.41531e+00 | 36  0.18227 -8.33343e+00
 37  0.02017 -5.43449e-01 | 38 -0.00136  7.86689e+00 | 39  0.22389  5.81180e+01
 40  0.04678 -9.15409e+00 | 41  0.21497 -4.91421e+00 | 42  0.07864 -8.92947e+00
 43  0.02494 -2.19847e+01 | 44 -0.18225 -8.56574e+00 | 45  0.06186 -7.61036e+01
 46  0.15268 -1.12776e+02 | 47  0.13969 -1.29953e+02 | 48  0.11786 -1.56211e+02
 49  0.22213 -2.40794e+02 | 50  0.08850 -9.66616e+01 | 51  0.05625 -6.19168e+01
 52  0.04900 -5.39280e+01 | 53  0.20753 -1.80519e+02 | 54  0.07967 -4.37596e+01
 55  0.04319 -1.77859e+01 | 56  0.17004 -7.90081e+01 | 57  0.12891 -1.81643e+02
 58  0.03159 -1.55242e+02 | 59  0.08593 -1.76749e+02 | 60  0.04069 -1.12465e+02
 61  0.02058 -9.66433e+01 | 62  0.04198 -1.83800e+02 | 63  0.18296 -2.68511e+02
 64  0.10554  2.26226e+01 | 65  0.24310  4.52427e+01 | 66 -0.00010  1.61383e+01
 67  0.17214 -6.53010e+01 | 68  0.21396  1.37409e+02 | 69  0.15264  1.89143e+02
 70  0.24977  1.76805e+01 | 71  0.01925 -7.94861e+01 | 72  0.04908 -1.93931e+01
 73  0.00039  4.78318e+00 | 74 -0.00329  7.08432e+00 | 75  0.18429 -1.80250e+01
 76  0.01083 -1.00088e+01 | 77  0.07977 -1.04998e+01 | 78  0.69356  3.33902e+02
 79 -0.65339  4.27394e-01 | 80  0.41785  6.36995e+02 | 81  0.09735 -9.10945e+01
 82 -0.50868  1.40284e+02 | 83  0.21541 -2.43531e+02 | 84  0.97091 -3.77774e-03
 85  0.96445 -9.65259e-04 | 86 -0.01969 -1.61295e+01 | 87 -0.01301  5.35333e+01
 88  0.01848 -8.29807e+01 | 89  0.01858  4.72462e+01 | 90 -0.00462  1.75613e+01
 91 -0.01802  3.57294e+01 | 92 -0.00471 -4.71992e+01 | 93  0.00944 -2.16142e+01
 94 -0.03836  1.15735e+01 | 95 -0.02364  1.53539e+01 | 96 -0.02775  1.75374e+01
 97  0.04605 -1.61492e+01 | 98 -0.00254  1.98096e+01 | 99  0.05098  9.25485e+01
100  0.02072  4.23485e+01 |101  0.07397 -2.66325e+02 |102  0.01515 -2.71154e+01
103  0.00025 -6.72426e+01 |104 -0.03908  1.37018e+01 |105 -0.04070 -9.48703e+01
106 -0.05335 -3.43334e+01 |107  0.03267 -3.51667e+01 |108 -0.02571  9.75085e+00
109 -0.05034  3.10574e+01 |110  0.02138 -9.97355e+01 |111 -0.02214 -4.56278e+01
112  0.03659  4.07269e+02 |113  0.04275 -5.40629e+01 |114  0.07278 -5.73511e+01
115  0.09512 -1.22253e+01 |116  0.06276 -6.55399e+00 |117  0.08108  3.74164e+00
118  0.06229 -2.92132e+01 |119  0.15152 -3.23975e+00 |120  0.03191  9.15257e+01
121  0.00338 -2.32467e+02 |122  0.00122 -3.15380e+01 |123  0.03622 -5.27318e+01
124  0.01455  6.29061e+00 |125  0.00158 -2.23505e+02 |126 -0.00459 -3.23991e+02
127  0.01862 -2.38489e+02 |128  0.01023 -1.79730e+02 |129 -0.00393 -2.63472e+02
130 -0.00676 -2.71782e+02 |131  0.01793 -1.42834e+02 |132 -0.00515  8.82236e+01
133  0.03451  5.60796e+01 |134 -0.00839 -3.34373e+02 |135  0.00133 -1.66532e+02
136  0.01710 -2.09860e+02 |137  0.01389 -1.87004e+02 |138  0.01414 -1.00166e+03
139  0.02876 -8.32358e+02 |140 -0.00390 -4.23395e+02 |141 -0.00259 -4.40555e+02
142  0.03162 -1.65972e+02 |143 -0.01830 -4.34398e+02 |144  0.03790 -4.25305e+02
145  0.02783  1.94299e+03 |146 -0.00289  3.57089e+02 |147 -0.03146  2.06937e+02
148  0.02139  1.32520e+02 |149  0.04029  5.48195e+01 |150 -0.01785  7.12798e+01
151  0.04137  3.24533e+01 |152 -0.01915  2.08954e+00 |153  0.01585  6.98575e-01
154 -0.01340  1.67277e+00 |155 -0.01722  1.37709e+00 |156  0.04204  6.49996e-01
157  0.04124  1.07718e-01 |158 -0.00690 -2.05843e-01 |159  0.00354 -2.68748e-01
160  0.10535 -1.23156e+00 |161  0.11051 -1.47428e+00 |162  0.12440 -2.25609e+00
163  0.05490 -7.55972e-01 |164  0.09273 -1.01677e+00 |165  0.03941  6.08925e-01
166 -0.04371 -1.98257e-01 |167 -0.02331 -5.37468e+00 |168  0.01235  2.19446e+00
169  0.01710  1.86210e+00 |170  0.00782  7.71127e-01 |171  0.05176  4.35106e+00
172 -0.05257 -2.73351e+00 |173 -0.00304  7.73633e+00 |174 -0.04748  3.86415e+00
175 -0.02203  7.57859e+00 |176 -0.01140 -1.48445e+00 |177 -0.06009  2.31309e+01
178  0.02269 -6.43790e+00 |179 -0.00340  7.65131e+00 |180  0.05044 -7.88309e+00
181  0.00724 -5.62992e+00 |182 -0.00599 -8.72677e-01 |183  0.04038  7.38192e+00
184  0.04975 -2.32611e+01 |185 -0.00662  2.84443e+01 |186 -0.00246  3.22851e+01
187 -0.02595  3.47024e+01 |188 -0.00415  1.37722e+01 |189  0.02350 -1.92901e+01
190 -0.03454  2.70475e+01 |191 -0.09242  5.17638e+01 |192 -0.09201  5.20229e-01
193 -0.09698 -2.43665e+01 |194 -0.06214 -1.71277e+01 |195 -0.03167 -4.66788e+00
196  0.07702 -2.32785e+00 |197 -0.10045 -5.28075e+00 |198 -0.05918 -1.96820e+00
199 -0.00291 -2.77532e-01 |200 -0.00319 -2.66426e-01 |201 -0.00333 -1.86134e-01
202  0.00030 -2.42885e-01 |203 -0.00171 -3.26049e-02 |204  0.00401 -2.11744e-01
205  0.00465 -4.59504e-01 |206  0.00307 -4.04342e-01 |207 -0.00560 -1.67769e-01
208 -0.01222  3.91820e-01 |209  0.01744 -1.23542e+00 |210  0.01834 -1.17539e+00
211  0.01852 -1.13173e+00 |212  0.03602 -1.55970e+00 |213  0.03565 -2.11126e+00
214  0.00477 -2.96818e+00 |215  0.01280 -1.53685e+00 |216  0.01103 -1.59157e+00
217 -0.01506 -2.47488e+00 |218  0.06010 -2.21619e+00 |219  0.03566 -2.66241e+00
220  0.02216 -2.68213e+00 |221  0.02152 -4.25399e+00 |222 -0.00160 -3.68127e+00
223 -0.01217 -5.03781e+00 |224 -0.02949 -5.19706e+00 |225  0.00641 -5.95552e+00
226 -0.00173 -5.26632e+00 |227  0.02371 -2.69271e+00 |228  0.06134 -1.47705e+00
229  0.04196 -2.45650e+00 |230  0.00524 -2.33141e+00 |231 -0.06078 -6.01425e+00
232 -0.02540 -1.93099e+00 |233 -0.00945 -2.02210e+00 |234 -0.00421 -3.44914e+00
235 -0.03313 -3.57781e+00 |236 -0.04059 -7.25831e+00 |237 -0.03097 -4.07040e+00
238 -0.01259 -1.14151e+00 |239  0.02011 -9.85913e-01 |240  0.02042 -1.89237e+00
241 -0.03418  3.39280e+00 |242  0.01857  1.32526e+00 |243  0.00048  1.52190e+00
244  0.02310 -4.30945e-01 |245  0.00247 -1.72927e+01 |246  0.04832  3.20859e+01
247  0.07895  5.41723e+00 |248  0.02314  9.00323e+00 |249  0.03342  2.42803e+01
250 -0.00159 -1.14088e+01 |251 -0.00628  3.12454e+00 |252  0.07615  3.71410e+01
253  0.01807  3.84111e+01 |254  0.02066  4.67836e+01 |255  0.01833  3.01648e+01
256  0.03377  1.33848e+01 |257 -0.00895 -1.51606e+01 |258  0.01415 -2.19411e+01
259  0.02724  4.39555e+00 |260  0.06495 -2.92715e+01 |261 -0.02484  1.24786e+01
262  0.00288  1.55287e+01 |263 -0.02533  2.28704e+01 |264 -0.04939  1.66283e+01
265 -0.00268  1.81818e+01 |266  0.04587  5.02555e+00 |267  0.00621  1.86357e+01
268 -0.03969 -7.51417e+00 |269 -0.08994  1.65789e+01 |270 -0.13696 -6.02113e+01
271 -0.06194  8.50774e+00 |272 -0.07186 -4.03420e+01 |273 -0.03513 -1.04343e+01
274  0.01300  6.79822e+01 |275 -0.12672  2.98175e+01 |276 -0.01818  1.07835e+01
277  0.02642  5.12868e+00 |278 -0.00093  3.03663e+00 |279  0.04906 -1.51363e+01
280  0.06062 -1.74949e+01 |281  0.08034 -1.88567e+01 |282 -0.05382  2.96255e+01
283  0.00000  0.00000e+00 |284  0.05559 -5.33679e+00 |285 -0.03828 -1.23631e+01
286 -0.01380  1.33599e+01 |287  0.10693 -2.90813e+01 |288  0.06697 -2.27764e+00
289  0.02757  8.59880e+00 |290  0.07338 -2.52755e+01 |291 -0.01127  6.32850e+00
292 -0.01629 -1.68470e+00 |293  0.05565 -2.42894e+01 |294  0.05519 -3.03486e+01
295  0.03483 -4.77554e+01 |296  0.01557 -2.65871e+01 |297  0.07224 -2.49768e+01
298 -0.01372  6.55440e+00 |299  0.00278  1.47793e+01 |300 -0.00717  3.13374e+00
301  0.06843  1.75571e+01 |302 -0.03219 -9.18140e+00 |303  0.00214 -1.47518e+01
304 -0.02845 -1.73368e+01 |305 -0.02673 -9.05861e+00 |306 -0.01819 -1.08466e+01
307  0.05844 -6.20768e+00 |308 -0.00113 -1.25508e+01 |309 -0.05380 -2.74381e-01
310 -0.07829  6.38315e+00 |311 -0.14575  1.91180e+01 |312 -0.06372  4.88124e+00
313 -0.02045  1.93448e+01 |314 -0.05314  7.99165e+00 |315  0.01479 -3.22885e+01
316 -0.09665 -1.45872e+01 |317 -0.03040 -1.11449e+01 |318  0.03821 -6.24473e+00
319  0.00228  1.12507e+00 |320  0.02653  6.36108e+00 |321  0.03625  1.36944e+01
322  0.01728  1.12568e+01 |323 -0.06560 -1.20950e+01 |324  0.00000  0.00000e+00
325  0.05056  3.74678e+00 |326 -0.04145  8.29652e+00 |
326 variables; iteration 60; function evaluation 65; phase 4
Function value 1.0878163e+04; maximum gradient component mag 1.9206e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21762  1.15830e+03 |  2 -0.14433 -5.27392e+00 |  3  0.14814 -3.13838e+02
  4 -0.59203 -1.12953e+03 |  5 -0.48375 -2.81228e+02 |  6 -0.18824 -2.20652e+02
  7 -0.02012 -1.48414e+02 |  8  0.02203  4.56250e+02 |  9  0.06625  1.84674e+01
 10 -0.21861 -9.99368e+02 | 11  0.00319  2.69519e+00 | 12 -0.00469 -2.02924e-01
 13 -0.00621 -2.41880e-01 | 14 -0.00807 -2.77286e-01 | 15 -0.01026 -3.05692e-01
 16 -0.01268 -3.23975e-01 | 17 -0.01520 -3.31366e-01 | 18 -0.01778 -3.27438e-01
 19 -0.02048 -3.11031e-01 | 20 -0.02336 -2.81965e-01 | 21 -0.04233  1.95348e-01
 22 -0.04532  2.86148e-01 | 23 -0.04893  3.60535e-01 | 24 -0.05326  3.94149e-01
 25 -0.05811  3.64363e-01 | 26 -0.06341  2.49091e-01 | 27 -0.06884  1.02420e-01
 28 -0.06913  5.05441e-01 | 29 -0.05267  1.75196e+00 | 30 -0.00160  2.91750e+00
 31  0.04266  3.22963e+00 | 32  0.03112  4.49785e+00 | 33  0.13738  8.29460e+00
 34  0.24892  2.24805e+01 | 35  0.13816  1.00539e+01 | 36  0.17452  9.69367e+00
 37  0.01392  2.73379e+00 | 38 -0.00688  1.51827e+01 | 39  0.21726  1.11733e+02
 40  0.04412  8.81861e+00 | 41  0.20902  5.75844e+01 | 42  0.07125 -4.33913e+00
 43  0.02013 -2.30170e+00 | 44 -0.18384 -2.39302e+00 | 45  0.05449 -6.24366e+01
 46  0.14644 -7.47632e+01 | 47  0.13394 -1.05997e+02 | 48  0.11157 -1.39275e+02
 49  0.21530 -2.44701e+02 | 50  0.08269 -8.73237e+01 | 51  0.05066 -4.68372e+01
 52  0.04237 -3.82424e+01 | 53  0.20193 -7.85855e+01 | 54  0.07338 -2.80690e+01
 55  0.03840 -2.73412e+01 | 56  0.16317 -1.36977e+02 | 57  0.12296 -1.94529e+02
 58  0.02529 -1.60413e+02 | 59  0.08005 -1.86218e+02 | 60  0.03525 -1.17672e+02
 61  0.01225 -1.13960e+02 | 62  0.03506 -1.82850e+02 | 63  0.17718 -2.37550e+02
 64  0.09929  2.32546e+01 | 65  0.23665  5.64595e+01 | 66 -0.00709  1.30611e+01
 67  0.16544 -6.79745e+01 | 68  0.20724  1.30526e+02 | 69  0.14635  1.87115e+02
 70  0.24263  9.54923e+00 | 71  0.01491 -7.14010e+01 | 72  0.04434 -8.06099e+00
 73 -0.00620  3.57849e+00 | 74 -0.00905  6.94221e+00 | 75  0.17827 -4.17439e+00
 76  0.00535 -1.06466e+01 | 77  0.07585 -5.39188e+00 | 78  0.69354  3.81006e+02
 79 -0.65296  4.54008e-01 | 80  0.41750  4.52724e+02 | 81  0.09378 -7.90845e+01
 82 -0.50638  1.85380e+02 | 83  0.21631 -2.84660e+02 | 84  0.97093 -4.50824e-03
 85  0.96446 -7.45746e-04 | 86 -0.01892 -1.40373e+01 | 87 -0.01058  6.86727e+01
 88  0.02014 -7.88400e+01 | 89  0.01992  6.12636e+01 | 90 -0.00396  7.21548e+00
 91 -0.01758  3.62195e+01 | 92 -0.00341 -4.89431e+01 | 93  0.01118  8.89745e+00
 94 -0.03712  1.56687e+01 | 95 -0.01994  1.49852e+01 | 96 -0.02716 -8.76421e+00
 97  0.04619 -1.32313e+01 | 98 -0.00195 -5.41755e+00 | 99  0.05173  1.13432e+02
100  0.02150  3.56223e+01 |101  0.07309 -2.43436e+02 |102  0.01633 -2.16290e+01
103  0.00077 -5.40297e+01 |104 -0.03977  2.13919e+00 |105 -0.03989 -7.08688e+01
106 -0.05154 -3.13742e+01 |107  0.03375 -2.68456e+01 |108 -0.02525  3.25872e+00
109 -0.04884  2.86222e+01 |110  0.02235 -1.15253e+02 |111 -0.02197 -4.69487e+01
112  0.03706  3.99657e+02 |113  0.04569 -4.90421e+01 |114  0.07416 -4.61791e+01
115  0.09599  3.50196e+01 |116  0.05720 -1.28446e+01 |117  0.08149  1.82450e+01
118  0.06181 -2.42765e+01 |119  0.15256 -2.52717e+00 |120  0.03140  1.63584e+02
121  0.00296 -1.85266e+02 |122  0.00157  6.17305e+01 |123  0.03559 -1.30181e+01
124  0.01453  8.75438e+01 |125  0.00159 -1.72974e+02 |126 -0.00544 -3.01695e+02
127  0.01848 -2.14068e+02 |128  0.00921 -1.46417e+02 |129 -0.00382 -1.78044e+02
130 -0.00613 -1.73123e+02 |131  0.01726 -1.38960e+02 |132 -0.00516  1.44766e+02
133  0.03366  6.19831e+01 |134 -0.00724 -2.90195e+02 |135 -0.00102 -1.59444e+02
136  0.01672 -1.91475e+02 |137  0.01383 -2.11550e+02 |138  0.01414 -9.70977e+02
139  0.02855 -8.13445e+02 |140 -0.00445 -4.32008e+02 |141 -0.00257 -4.29065e+02
142  0.03118 -1.74577e+02 |143 -0.01912 -4.46755e+02 |144  0.03804 -4.13110e+02
145  0.02779  1.92061e+03 |146 -0.00285  3.50706e+02 |147 -0.03193  2.04311e+02
148  0.02040  1.36095e+02 |149  0.04223  6.08079e+01 |150 -0.01818  9.49810e+01
151  0.04235  6.17762e+01 |152 -0.01980  4.48169e+00 |153  0.01193  4.11764e-01
154 -0.02342 -7.65346e-01 |155 -0.02448 -5.24536e-01 |156  0.03815 -6.82617e-01
157  0.03976 -6.63046e-01 |158 -0.00561 -1.02557e-01 |159  0.00449 -3.50101e-01
160  0.10686 -1.46112e+00 |161  0.11433 -6.39023e-01 |162  0.12956 -6.98540e-01
163  0.05726 -8.55825e-01 |164  0.09681 -6.38394e-01 |165  0.03892 -6.29885e-01
166 -0.03759  1.05919e+00 |167 -0.02124 -6.58715e+00 |168  0.01247 -3.19470e+00
169  0.01855 -5.50444e-02 |170  0.00902 -1.76584e+00 |171  0.05142 -5.08137e-01
172 -0.04995 -2.26830e+00 |173 -0.00175  6.32947e+00 |174 -0.04441  7.87133e+00
175 -0.02006  1.01191e+01 |176 -0.00888  3.17923e-01 |177 -0.05856  1.49749e+01
178  0.02551 -4.91876e+00 |179 -0.00346 -1.26717e+00 |180  0.05056 -1.22149e+01
181  0.00923 -5.78864e+00 |182 -0.00390  1.54279e+00 |183  0.04044  4.45795e+00
184  0.05331 -1.13394e+01 |185 -0.00685  2.44948e+01 |186 -0.00151  3.10830e+01
187 -0.02426  3.53464e+01 |188 -0.00336  9.77705e+00 |189  0.02714 -9.75538e+00
190 -0.03567  1.53070e+01 |191 -0.09129  5.03728e+01 |192 -0.08839  5.06895e+00
193 -0.09378 -2.16317e+01 |194 -0.06478 -2.17343e+01 |195 -0.03198 -5.82739e+00
196  0.07917 -2.47797e+00 |197 -0.09719 -2.34110e+00 |198 -0.05681 -1.81957e+00
199 -0.00095  1.82739e-02 |200 -0.00123  9.84627e-03 |201 -0.00192  9.52579e-03
202  0.00165  3.85628e-02 |203 -0.00150  6.67261e-02 |204  0.00459 -5.12808e-02
205  0.00624 -6.02777e-02 |206  0.00422  2.81141e-02 |207 -0.00522  3.08370e-01
208 -0.01455  3.88480e-01 |209  0.02040 -1.56017e-01 |210  0.02084 -2.30954e-01
211  0.02057 -3.61066e-01 |212  0.03848 -8.82231e-01 |213  0.03688 -1.21496e+00
214  0.00530 -1.59778e+00 |215  0.01588 -2.53829e-01 |216  0.01350 -6.53048e-01
217 -0.01190 -1.04391e+00 |218  0.06337 -1.32444e+00 |219  0.03818 -1.90442e+00
220  0.02499 -1.99883e+00 |221  0.02391 -3.78790e+00 |222  0.00083 -3.16559e+00
223 -0.00705 -2.55148e+00 |224 -0.03284 -7.71063e+00 |225  0.01046 -2.55522e+00
226  0.00193 -2.72330e+00 |227  0.02696 -1.57888e+00 |228  0.06418 -1.51541e+00
229  0.04412 -2.39227e+00 |230  0.00558 -3.90666e+00 |231 -0.05708 -4.66120e+00
232 -0.02403 -1.91851e+00 |233 -0.00807 -2.13432e+00 |234 -0.00144 -2.72118e+00
235 -0.03051 -3.40649e+00 |236 -0.03730 -5.50113e+00 |237 -0.02695 -3.02570e+00
238 -0.01082 -1.63957e+00 |239  0.02116 -1.22920e+00 |240  0.02303 -1.00117e+00
241 -0.03666  2.17917e+00 |242  0.01391 -4.60943e-01 |243 -0.00428 -3.19937e-01
244  0.02313 -5.54640e-01 |245  0.00020 -1.78825e+01 |246  0.03962  3.50109e+01
247  0.07990  1.29224e+01 |248  0.02040  1.76226e+00 |249  0.03535  2.31524e+01
250 -0.00155 -3.09552e+00 |251 -0.00475  5.11030e+00 |252  0.07040  2.68312e+01
253  0.01520  3.17321e+01 |254  0.02488  4.43977e+01 |255  0.01984  3.04606e+01
256  0.03920  4.14888e+01 |257 -0.00930 -1.08849e+01 |258  0.01409 -1.91410e+01
259  0.02783  7.08755e+00 |260  0.06645 -7.30045e+01 |261 -0.02571  1.01416e+01
262  0.01099  2.68561e+01 |263 -0.02476  7.73981e+01 |264 -0.04946  1.68623e+01
265 -0.00338  1.78319e+01 |266  0.04528  4.05663e+00 |267  0.00616  1.72454e+01
268 -0.03782 -4.61663e+00 |269 -0.09513  2.34417e+01 |270 -0.13902 -6.47726e+01
271 -0.06815  1.69941e-01 |272 -0.07472 -3.31522e+01 |273 -0.03577 -1.21743e+01
274  0.01165  7.15236e+01 |275 -0.12623  2.64594e+01 |276 -0.01718  6.16082e+00
277  0.02719  6.02137e+00 |278 -0.00198  5.56026e+00 |279  0.04649 -1.87247e+01
280  0.06228 -8.00532e+00 |281  0.08060 -1.31870e+01 |282 -0.05537  3.13819e+01
283  0.00000  0.00000e+00 |284  0.05857 -1.28338e+00 |285 -0.03796 -4.58476e+00
286 -0.01627  1.19535e+01 |287  0.09611 -3.84370e+01 |288  0.06755 -5.41806e+00
289  0.02425  7.20151e+00 |290  0.07708 -2.10789e+01 |291 -0.01179  2.75016e+00
292 -0.01413 -1.98935e+00 |293  0.05029 -1.97686e+01 |294  0.05222 -2.63048e+01
295  0.04071 -3.94330e+01 |296  0.01876 -2.11039e+01 |297  0.07983 -3.05551e+01
298 -0.01379  4.75600e+00 |299  0.00353  1.50912e+01 |300 -0.00554  4.05242e+00
301  0.07159  5.05024e+01 |302 -0.03268 -8.36994e+00 |303  0.01187 -1.99111e+01
304 -0.02760 -4.31187e+01 |305 -0.02574 -8.32264e+00 |306 -0.01801 -9.44872e+00
307  0.05838 -5.65572e+00 |308  0.00021 -1.10268e+01 |309 -0.04998  1.58577e-01
310 -0.08667 -6.49085e+00 |311 -0.14869  1.77539e+01 |312 -0.07319 -1.44418e+00
313 -0.02469  9.41442e+00 |314 -0.05289  9.49905e+00 |315  0.01356 -3.65574e+01
316 -0.09382 -1.17198e+01 |317 -0.02780 -4.83021e+00 |318  0.04078 -3.19433e+00
319  0.00061 -1.33893e+00 |320  0.02233  3.29928e+00 |321  0.03781  8.01780e+00
322  0.01807  9.05592e+00 |323 -0.06455 -1.20451e+01 |324  0.00000  0.00000e+00
325  0.05401  4.32631e+00 |326 -0.04537 -6.51812e-01 |
326 variables; iteration 80; function evaluation 85; phase 4
Function value 1.0877665e+04; maximum gradient component mag 1.9096e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21687  1.18811e+03 |  2 -0.13969 -8.09762e+00 |  3  0.14991 -3.35160e+02
  4 -0.59228 -1.22147e+03 |  5 -0.48374 -3.66986e+02 |  6 -0.18767 -2.14103e+02
  7 -0.02067 -1.50341e+02 |  8  0.02199  4.32836e+02 |  9  0.06683  1.87524e+01
 10 -0.21296 -1.01139e+03 | 11 -0.00005  1.67719e+00 | 12 -0.00015  3.99312e-01
 13 -0.00075  4.82114e-01 | 14 -0.00174  5.63695e-01 | 15 -0.00316  6.38767e-01
 16 -0.00498  7.02197e-01 | 17 -0.00707  7.54371e-01 | 18 -0.00941  7.94692e-01
 19 -0.01205  8.20510e-01 | 20 -0.01510  8.29819e-01 | 21 -0.05092 -4.95230e-01
 22 -0.05394 -4.59696e-01 | 23 -0.05738 -4.11310e-01 | 24 -0.06099 -3.15109e-01
 25 -0.06431 -1.29575e-01 | 26 -0.06687  2.10232e-01 | 27 -0.06865  6.87825e-01
 28 -0.07146  4.03505e-01 | 29 -0.06625 -1.01464e+00 | 30 -0.01258 -5.50517e-01
 31  0.03640  2.85397e-01 | 32  0.03554  4.19783e+00 | 33  0.12809  4.72725e+00
 34  0.24778  1.57516e+01 | 35  0.13274  6.24352e+00 | 36  0.17231  7.95427e+00
 37  0.01100  1.02441e+00 | 38 -0.01011  1.40490e+01 | 39  0.21431  1.02508e+02
 40  0.04107  9.77389e+00 | 41  0.20570  5.01598e+01 | 42  0.06956 -2.95874e+00
 43  0.01763 -4.45601e-02 | 44 -0.18648 -2.15015e+00 | 45  0.05167 -6.42634e+01
 46  0.14369 -7.16734e+01 | 47  0.13115 -1.04812e+02 | 48  0.10890 -1.42428e+02
 49  0.21242 -2.42872e+02 | 50  0.07963 -8.92581e+01 | 51  0.04793 -4.75892e+01
 52  0.03996 -3.79408e+01 | 53  0.19899 -8.22370e+01 | 54  0.07086 -3.01236e+01
 55  0.03449 -2.98200e+01 | 56  0.16066 -1.26317e+02 | 57  0.11933 -2.02024e+02
 58  0.02257 -1.58477e+02 | 59  0.07670 -1.81495e+02 | 60  0.03257 -1.09564e+02
 61  0.01009 -1.07060e+02 | 62  0.03227 -1.82276e+02 | 63  0.17394 -2.37943e+02
 64  0.09649  2.19650e+01 | 65  0.23374  6.31625e+01 | 66 -0.01013  1.27699e+01
 67  0.16288 -6.10518e+01 | 68  0.20373  1.27449e+02 | 69  0.14346  1.82319e+02
 70  0.23979  1.19346e+01 | 71  0.01173 -7.60527e+01 | 72  0.04028 -1.87506e+01
 73 -0.01086 -7.36100e+00 | 74 -0.01058  8.97281e+00 | 75  0.17527 -2.60642e+00
 76  0.00303 -1.15796e+01 | 77  0.07125 -9.40117e+00 | 78  0.69353  3.75002e+02
 79 -0.65170  4.60510e-01 | 80  0.41748  4.81778e+02 | 81  0.09297 -8.21959e+01
 82 -0.50612  1.90529e+02 | 83  0.21663 -2.77787e+02 | 84  0.97101 -4.05397e-03
 85  0.96447 -7.45091e-04 | 86 -0.01955 -1.84203e+01 | 87 -0.01170  6.83354e+01
 88  0.01980 -7.57979e+01 | 89  0.01920  5.59875e+01 | 90 -0.00479  6.02515e+00
 91 -0.01800  3.63717e+01 | 92 -0.00388 -4.83907e+01 | 93  0.01048  1.15274e+01
 94 -0.03842  9.79171e+00 | 95 -0.02300  5.67342e+00 | 96 -0.02787 -7.69494e+00
 97  0.04556 -1.96282e+01 | 98 -0.00276 -9.30714e+00 | 99  0.05126  1.10173e+02
100  0.02105  4.13545e+01 |101  0.07340 -2.34687e+02 |102  0.01523 -3.35116e+01
103  0.00033 -4.77753e+01 |104 -0.04047 -1.06205e+00 |105 -0.04049 -7.30042e+01
106 -0.05222 -3.08674e+01 |107  0.03283 -3.63823e+01 |108 -0.02594 -1.48181e+00
109 -0.04992  2.83391e+01 |110  0.02178 -1.07964e+02 |111 -0.02120 -4.26907e+01
112  0.03685  4.00907e+02 |113  0.04494 -4.76989e+01 |114  0.07315 -5.60202e+01
115  0.09549  3.42525e+01 |116  0.05991 -1.21295e+01 |117  0.08099  1.22375e+01
118  0.06011 -2.42952e+01 |119  0.15555 -8.20934e+00 |120  0.03153  1.52201e+02
121  0.00281 -1.90374e+02 |122  0.00156  5.02152e+01 |123  0.03557 -2.51061e+01
124  0.01439  7.47863e+01 |125  0.00138 -1.82420e+02 |126 -0.00538 -3.07310e+02
127  0.01844 -2.25135e+02 |128  0.00965 -1.73644e+02 |129 -0.00397 -1.88204e+02
130 -0.00643 -1.82906e+02 |131  0.01721 -1.49080e+02 |132 -0.00553  1.24533e+02
133  0.03372  4.99743e+01 |134 -0.00777 -2.91152e+02 |135  0.00005 -1.64335e+02
136  0.01662 -1.93824e+02 |137  0.01376 -2.06122e+02 |138  0.01404 -9.56947e+02
139  0.02866 -7.99269e+02 |140 -0.00439 -4.21573e+02 |141 -0.00251 -4.20827e+02
142  0.03112 -1.69396e+02 |143 -0.01927 -4.36864e+02 |144  0.03809 -3.94632e+02
145  0.02760  1.90959e+03 |146 -0.00294  3.56751e+02 |147 -0.03283  2.02489e+02
148  0.02076  1.39792e+02 |149  0.04189  6.05299e+01 |150 -0.01822  9.63261e+01
