
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8165506e+04; maximum gradient component mag -7.9444e+05
 82  0.13073 -7.06723e+01 | 83 -0.55306 -4.87287e+02 | 84  0.18415 -9.40284e+02
 85 -0.01332  6.20231e-01 | 86 -0.00279  7.68234e-01 | 87  0.02291  5.28941e+00
 88 -0.06366 -1.47511e+01 | 89 -0.00331  9.28648e+01 | 90 -0.01801  7.08163e+01
 91  0.15367 -9.11739e+00 | 92  0.06634  2.61332e+02 | 93 -0.03468  8.83484e+01
 94  0.03338  3.00492e+02 | 95 -0.00483  2.17860e+01 | 96 -0.02683  1.42498e+02
 97 -0.00428  1.01695e+02 | 98 -0.00071  1.00609e+02 | 99  0.02987  8.12698e+01
100  0.02954  1.64493e+02 |101  0.00770  1.00876e+02 |102  0.00548 -1.25818e+02
103  0.00619  7.96764e+01 |104  0.01900  1.11070e+02 |105 -0.03119  8.97035e+01
106  0.02688  1.04350e+02 |107 -0.03064  6.92477e+01 |108  0.06446  5.62515e+01
109  0.00905  5.22383e+01 |110  0.05840 -1.15929e+01 |111  0.02948  6.85052e+01
112  0.08890 -6.81374e+01 |113  0.02831  2.28608e+01 |114  0.01054  1.75977e+02
115 -0.03579 -3.62461e+01 |116 -0.03487  1.97583e+02 |117 -0.03911  1.60531e+01
118  0.04285  2.96980e+02 |119 -0.02010  2.93088e+01 |120 -0.03264 -1.92927e+01
121  0.02777  2.33333e+02 |122 -0.00416  5.69745e+01 |123 -0.00080  1.06644e+02
124  0.04362  3.29403e+01 |125  0.06487 -3.21952e+01 |126  0.09907  1.78942e+01
127 -0.09041 -7.96446e+00 |128  0.08371 -8.26460e+00 |129  0.04890  2.08437e+01
130  0.18081  5.15084e+01 |131  0.00380  2.80316e+01 |132 -0.01014  2.43086e+01
133  0.07403  6.84805e+01 |134 -0.01900  2.02608e+01 |135  0.10912  1.30221e+02
136  0.11969  2.01117e+02 |137 -0.01712  2.35607e+01 |138  0.03036 -6.53560e+00
139  0.09472  9.62189e+01 |140  0.07522  8.63696e+02 |141  0.08024  2.51761e+02
142  0.08297  1.50515e+02 |143  0.03998  5.45703e+01 |144  0.08866 -1.79483e+01
145  0.06986  2.89852e+01 |146  0.06765 -1.63468e+01 |147  0.10155 -1.80475e+02
148  0.07346 -1.26662e+03 |149  0.06357 -5.71816e+02 |150  0.06171 -3.95930e+02
151  0.09154 -2.39055e+02 |152  0.06995 -5.47622e+02 |153  0.07181 -5.92437e+02
154 -0.01290 -5.57075e+02 |155  0.08510 -1.02629e+03 |156  0.06312 -6.83582e+02
157  0.10123 -7.18032e+02 |158  0.05544 -6.04366e+02 |159  0.05841 -4.17123e+02
160  0.07865 -3.73425e+02 |161  0.07297 -2.96768e+02 |162  0.08593  3.49059e+02
163  0.09341 -2.48176e+02 |164  0.06587  3.59287e+02 |165  0.06881 -5.34035e+01
166  0.08678 -1.28171e+03 |167  0.05301  1.55427e+02 |168  0.09929  2.22509e+02
169  0.11013  1.10784e+03 |170  0.01082  1.23676e+02 |171  0.06229  1.95915e+02
172  0.08437  9.24821e+01 |173  0.07171 -1.75538e+01 |174  0.03586 -2.29219e+01
175  0.12343 -5.50472e+01 |176  0.02293  1.20520e+00 |177  0.01168  1.42096e+00
178 -0.04139 -4.09281e+00 |179 -0.04621 -5.64833e+00 |180  0.04324  1.92843e+00
181  0.04057  2.12623e+00 |182 -0.00168 -1.59531e+00 |183  0.02006  1.38106e-01
184  0.15354  1.77263e+01 |185  0.15346  1.92751e+01 |186  0.19523  2.38331e+01
187  0.08568  6.19836e+00 |188  0.14517  1.24096e+01 |189  0.05865  2.56554e+00
190 -0.05246 -5.89855e+00 |191 -0.02642 -1.64150e+01 |192  0.01791 -4.27586e+00
193  0.02571  3.97280e+00 |194  0.00954  4.07095e+00 |195  0.06364  3.84737e+01
196 -0.06570  9.32968e-01 |197 -0.00821  2.11557e+01 |198 -0.05870 -7.11804e+00
199 -0.01879  1.33241e+00 |200 -0.00275  1.65271e+01 |201 -0.09516 -6.82963e+00
202  0.02582  6.49404e+01 |203 -0.00707  3.49646e+01 |204  0.06648  6.77410e+01
205  0.01213  3.85075e+01 |206 -0.00546  1.94457e+01 |207  0.04937  4.08022e+01
208  0.07095  8.73461e+01 |209 -0.00877  5.17448e+00 |210  0.00140  1.70222e+01
211 -0.02804 -1.38643e+01 |212 -0.00232 -1.30861e+01 |213  0.03598  6.69685e+01
214 -0.04229  4.30683e+01 |215 -0.10855 -3.36053e+01 |216 -0.11589 -6.05389e+01
217 -0.14794 -8.01857e+01 |218 -0.07059 -2.20060e+01 |219 -0.02861 -6.70685e+00
220  0.09864  3.18707e+01 |221 -0.13861 -3.89890e+01 |222 -0.08772 -1.07659e+01
223  0.00096  9.05944e-02 |224  0.00109  1.22851e-01 |225  0.00000  9.46752e-02
226  0.00201  9.69570e-02 |227 -0.00062  1.18624e-01 |228  0.00390  4.70082e-01
229  0.00329  9.60644e-01 |230  0.00469  9.53361e-01 |231 -0.00229  8.45165e-01
232 -0.01086  1.02585e+00 |233  0.02652  4.11359e+00 |234  0.02511  4.81212e+00
235  0.02267  3.66769e+00 |236  0.04392  5.66390e+00 |237  0.05038  9.90057e+00
238  0.00003  2.16294e+00 |239  0.01435  1.63036e+00 |240  0.01389  2.46865e+00
241 -0.01400 -2.21377e+00 |242  0.07530  9.71662e+00 |243  0.03222 -2.64844e-01
244  0.01179 -3.30935e+00 |245  0.00052 -7.90640e+00 |246 -0.02313 -8.39735e+00
247 -0.04427 -6.23682e+00 |248 -0.03591 -1.51226e+01 |249  0.00124 -1.27761e+01
250 -0.01095 -1.06196e+01 |251  0.01017 -8.14773e+00 |252  0.05831  6.21610e-01
253  0.03387 -3.09937e+00 |254 -0.01377 -1.05891e+01 |255 -0.08948 -9.99379e+00
256 -0.03523 -3.68060e+00 |257 -0.01929 -1.52752e+00 |258 -0.01227 -7.58862e-01
259 -0.05287 -5.59575e+00 |260 -0.06843 -8.45365e+00 |261 -0.06143 -7.50648e+00
262 -0.02741 -2.27816e+00 |263  0.02020  4.32506e+00 |264  0.01763  3.45935e+00
265 -0.01821 -3.92569e-01 |266  0.04477  4.09412e+00 |267  0.01492  7.02249e+00
268  0.03395  4.93628e+00 |269 -0.00894 -1.23271e+01 |270 -0.01275 -1.64075e+01
271 -0.00044  3.84655e+01 |272  0.10541 -6.68608e+01 |273 -0.01893 -5.60587e+01
274  0.03108 -2.71627e+00 |275 -0.00657 -4.08667e+00 |276  0.00910 -1.70389e+01
277  0.00156 -1.13819e+02 |278  0.04197  5.39271e+01 |279  0.03244 -3.00831e+01
280  0.06395  3.91403e+01 |281 -0.00091 -7.59801e+01 |282  0.04012 -9.90207e+00
283  0.03083  5.42495e+01 |284  0.08759 -2.59564e+01 |285 -0.01711 -3.46459e+00
286 -0.05841 -2.73046e+00 |287 -0.03380 -1.23812e+02 |288 -0.06759 -7.82001e+01
289  0.00580  3.77840e+01 |290  0.06432 -5.63650e+00 |291  0.01176  3.44728e+00
292 -0.05200 -5.18830e+01 |293 -0.09278 -1.87340e+02 |294 -0.11947  1.51642e+01
295 -0.06314 -2.14314e+01 |296 -0.06917 -6.12190e+01 |297 -0.03078 -5.60168e+01
298  0.02591 -4.82967e+01 |299 -0.11714  1.53632e+00 |300 -0.00913 -2.85059e+01
301  0.03846 -6.37879e+01 |302  0.00882  1.06413e+01 |303  0.04374  5.68843e+01
304  0.07000 -8.63435e-01 |305  0.08616  2.24728e+02 |306 -0.10536 -8.93367e+01
307  0.00000  0.00000e+00 |308  0.08558 -2.48764e+01 |309  0.04699 -6.62169e+01
310 -0.04597 -4.02703e+01 |311  0.02962 -7.88339e+00 |312 -0.00240 -3.46525e+01
313  0.14610  2.84721e+01 |314  0.00195  8.07906e+00 |315  0.02490 -9.41402e+00
316 -0.02167 -9.13023e+00 |317 -0.02735 -5.04892e+01 |318  0.04076  4.23124e+01
319  0.06423 -7.36182e+01 |320  0.03667 -1.80959e+01 |321  0.11258 -3.84330e+01
322 -0.01022  1.41823e+01 |323  0.02330 -2.26172e+01 |324 -0.02340 -8.40874e+01
325  0.09612 -1.50643e+01 |326 -0.03094 -2.40505e+01 |327 -0.07775 -3.95128e+01
328 -0.04685 -1.51904e+01 |329 -0.04383  1.77816e+01 |330 -0.02033 -6.19424e+01
331  0.08391 -4.77962e+00 |332  0.00153 -3.05500e+01 |333 -0.08589 -4.03368e+00
334 -0.08938  3.93991e+01 |335 -0.14593 -3.37504e+01 |336 -0.07626 -2.52613e+01
337 -0.02279  7.44345e+00 |338 -0.05910 -6.25773e+00 |339  0.03041 -2.02259e+01
340 -0.10060 -2.65912e+01 |341 -0.02524 -4.65905e+01 |342  0.05477  1.80442e+01
343  0.01510 -1.68685e+01 |344  0.03279 -2.79920e+01 |345  0.03686 -2.19039e+01
346 -0.01396 -1.72450e+02 |347 -0.06354  1.60229e+01 |348  0.00000  0.00000e+00
349  0.07287 -3.13351e-01 |350  0.03798  1.35401e+01 |
350 variables; iteration 80; function evaluation 84; phase 3
Function value 1.0856642e+04; maximum gradient component mag 4.6816e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22790 -1.74967e+03 |  2 -0.14569  3.58641e+02 |  3 -0.26446 -7.56877e+02
  4 -0.61713 -2.49986e+03 |  5 -0.47942 -1.28805e+03 |  6 -0.18192  7.89553e+01
  7  0.02501 -1.11973e+02 |  8  0.01912 -2.92052e+03 |  9  0.05018 -1.93792e+02
 10 -0.06166  4.14922e+03 | 11  0.00870 -2.21287e+00 | 12  0.00050  1.40605e-01
 13  0.00086  2.07089e-01 | 14  0.00141  2.96073e-01 | 15  0.00190  4.76560e-01
 16  0.00278  6.74513e-01 | 17  0.00392  9.31038e-01 | 18  0.00526  1.25183e+00
 19  0.00678  1.64284e+00 | 20  0.00831  2.10449e+00 | 21  0.00947  4.11551e+00
 22  0.00810  4.38286e+00 | 23  0.00479  4.52445e+00 | 24 -0.00141  4.39826e+00
 25 -0.01047  3.94193e+00 | 26 -0.00469  6.27779e+00 | 27  0.01709  1.26255e+01
 28 -0.02817  6.62534e+00 | 29 -0.04515  7.34545e+00 | 30 -0.02788  1.64397e+01
 31 -0.03040  1.87057e+01 | 32 -0.01210  2.61570e+01 | 33 -0.01127  3.11502e+01
 34  0.11103  1.26096e+02 | 35 -0.00505  8.85011e+01 | 36  0.05771  2.04119e+02
 37  0.01233  1.61611e+02 | 38 -0.07735  1.25937e+02 | 39  0.11537  5.41879e+02
 40 -0.17946  4.91447e+01 | 41  0.11633  5.95784e+02 | 42  0.01226  2.00894e+02
 43 -0.06148  1.21028e+02 | 44 -0.27202  2.82045e+01 | 45 -0.03545  9.72353e+01
 46  0.05358  3.98385e+01 | 47  0.04164 -5.22814e+01 | 48  0.01931 -5.67140e+01
 49  0.12524  1.97530e+01 | 50 -0.00865  1.76616e+02 | 51 -0.03591  5.00503e+01
 52 -0.03703 -5.04317e+01 | 53  0.11871 -9.59286e+01 | 54 -0.00157  6.18976e+01
 55 -0.15317  2.57284e+01 | 56  0.06894 -4.85473e+01 | 57  0.03127  1.30573e+02
 58 -0.06000  5.38016e+01 | 59 -0.00681  9.75591e+01 | 60 -0.05565  1.44161e+02
 61 -0.07994  2.06535e+02 | 62 -0.05596  2.38358e+02 | 63  0.08380  3.31820e+02
 64  0.00164  6.50727e+01 | 65  0.13860  1.75206e+02 | 66 -0.09585  1.89502e+01
 67  0.07800  4.31235e+02 | 68  0.11910  7.10792e+02 | 69  0.05725  3.25049e+02
 70  0.15289  3.27907e+02 | 71 -0.07817  6.48251e+01 | 72 -0.06097  5.92225e+01
 73 -0.08276  7.57581e+01 | 74 -0.05851  5.49259e+01 | 75  0.07960  3.49374e+02
 76 -0.07974  9.28116e+01 | 77  0.00121  1.47091e+02 | 78  0.03405  4.68158e+03
 79  0.66258 -2.35462e+02 | 80 -0.69375  1.21834e-02 | 81  0.41423  1.74080e+03
 82  0.13313 -5.04762e+01 | 83 -0.55487 -5.99866e+02 | 84  0.18475 -7.45365e+02
 85 -0.01499 -3.96418e-01 | 86 -0.00245  3.93594e-01 | 87  0.02427 -5.01554e-01
 88 -0.05796 -1.30050e+01 | 89 -0.01290  8.78508e+01 | 90 -0.02681  7.91389e+01
 91  0.14721 -1.20203e+01 | 92  0.05758  2.70391e+02 | 93 -0.04506  6.89566e+01
 94  0.02406  2.83998e+02 | 95 -0.01014  3.41764e+01 | 96 -0.03972  1.10825e+02
 97 -0.01401  9.38149e+01 | 98 -0.00988  1.01298e+02 | 99  0.02118  9.19557e+01
100  0.02113  1.89479e+02 |101 -0.00166  9.66035e+01 |102 -0.00294 -1.31373e+02
103 -0.00320  6.98344e+01 |104  0.00979  1.32412e+02 |105 -0.04075  8.22177e+01
106  0.02878  1.33722e+02 |107 -0.03993  9.63915e+01 |108  0.05415  5.72875e+01
109  0.00054  7.51054e+01 |110  0.04980 -6.63489e+00 |111  0.02026  7.31709e+01
112  0.07899 -6.05417e+01 |113  0.01959  2.38028e+01 |114  0.00148  1.91956e+02
115 -0.04450 -3.21160e+01 |116 -0.04354  2.10343e+02 |117 -0.05116  1.09252e+00
118  0.03398  2.82492e+02 |119 -0.02954  1.68240e+01 |120 -0.04228 -3.14384e+01
121  0.01849  2.21640e+02 |122 -0.01394  5.16025e+01 |123 -0.01440  8.60473e+01
124  0.02840  3.90737e+01 |125  0.05480 -5.25825e+01 |126  0.08999  1.80393e+01
127 -0.09531 -8.70867e+00 |128  0.07579  1.25919e+01 |129  0.03656  1.03582e+01
130  0.17333  4.61328e+01 |131 -0.00107  1.39687e+01 |132  0.01209  2.04862e+01
133  0.07137  2.37507e+01 |134 -0.00872  5.26003e+00 |135  0.11205  9.66247e+01
136  0.12411  2.06595e+02 |137 -0.02074  6.28462e+00 |138  0.03325 -1.27508e+01
139  0.10007  9.28476e+01 |140  0.07896  8.39491e+02 |141  0.08368  2.73081e+02
142  0.08797  1.14179e+02 |143  0.03522  3.50540e+01 |144  0.09280 -1.30103e+01
145  0.07367  4.01904e+01 |146  0.07019 -4.04176e+01 |147  0.10535 -1.58773e+02
148  0.07690 -1.27951e+03 |149  0.06712 -5.86201e+02 |150  0.06450 -4.23994e+02
151  0.09533 -2.51147e+02 |152  0.07065 -2.99920e+02 |153  0.07462 -5.13759e+02
154 -0.01024 -4.86823e+02 |155  0.08981 -8.11714e+02 |156  0.06614 -5.65669e+02
157  0.10499 -5.53328e+02 |158  0.05951 -5.29683e+02 |159  0.06036 -3.57486e+02
160  0.08198 -3.22652e+02 |161  0.07646 -2.59226e+02 |162  0.08940  3.42067e+02
163  0.09703 -2.41760e+02 |164  0.06902  2.77639e+02 |165  0.07226 -8.95336e+01
166  0.08992 -1.31755e+03 |167  0.05648  1.50410e+02 |168  0.10264  2.08922e+02
169  0.11424  1.00843e+03 |170  0.01636  1.17417e+02 |171  0.06162  1.65776e+02
172  0.08788  8.48022e+01 |173  0.07786 -1.10528e+01 |174  0.03871 -2.84022e+00
175  0.12882 -3.10156e+01 |176  0.02234  3.39074e+00 |177  0.00652  3.15846e-01
178 -0.04082 -3.07052e+00 |179 -0.04364 -3.77208e+00 |180  0.03652  3.59950e-01
181  0.03535  4.40613e-01 |182 -0.00112 -1.57801e+00 |183  0.01879 -4.68836e-01
184  0.13719  1.07118e+01 |185  0.14481  1.46618e+01 |186  0.17784  1.53952e+01
187  0.08911  7.14007e+00 |188  0.13716  7.19748e+00 |189  0.05359  1.34828e-01
190 -0.04406 -3.34848e+00 |191 -0.02271 -1.10121e+01 |192  0.02088 -2.55317e+00
193  0.02833  4.94493e+00 |194  0.01269  5.51183e+00 |195  0.06609  3.80235e+01
196 -0.06215  3.57245e+00 |197 -0.00387  2.44041e+01 |198 -0.05578 -9.81247e-01
199 -0.01542  8.55910e+00 |200 -0.00089  1.57968e+01 |201 -0.09354 -1.17180e+01
202  0.02530  5.05765e+01 |203 -0.00370  3.35478e+01 |204  0.06938  6.20964e+01
205  0.01541  3.42351e+01 |206 -0.00266  1.84554e+01 |207  0.05064  3.86709e+01
208  0.07222  8.08329e+01 |209 -0.00307  1.06396e+01 |210  0.00474  1.71776e+01
211 -0.02457 -1.21890e+01 |212  0.00292 -2.51811e+00 |213  0.03957  7.75493e+01
214 -0.04116  4.03117e+01 |215 -0.10409 -2.71850e+01 |216 -0.11191 -6.06142e+01
217 -0.14336 -7.53481e+01 |218 -0.07254 -2.42183e+01 |219 -0.02972 -9.42139e+00
220  0.10426  3.62425e+01 |221 -0.13122 -3.25056e+01 |222 -0.07479 -4.43722e+00
223  0.00082  5.89649e-02 |224  0.00087  6.57830e-02 |225 -0.00004  6.19040e-02
226  0.00233  1.70755e-01 |227 -0.00038  1.48477e-01 |228  0.00385  4.73619e-01
229  0.00304  8.48703e-01 |230  0.00478  9.74788e-01 |231 -0.00217  9.05630e-01
232 -0.01014  1.37072e+00 |233  0.02414  3.49874e+00 |234  0.02343  4.72076e+00
235  0.02141  3.54156e+00 |236  0.03879  4.25337e+00 |237  0.04449  7.39619e+00
238  0.00123  1.91385e+00 |239  0.01313  1.34758e+00 |240  0.01255  2.18594e+00
241 -0.01343 -1.75846e+00 |242  0.06601  6.73491e+00 |243  0.03008 -5.59079e-01
244  0.01081 -3.39008e+00 |245  0.00336 -7.22856e+00 |246 -0.01934 -7.13984e+00
247 -0.03319 -1.97540e+00 |248 -0.02935 -1.08292e+01 |249  0.00441 -1.02905e+01
250 -0.01115 -9.41212e+00 |251  0.01302 -5.40787e+00 |252  0.05788  1.42511e+00
253  0.03208 -2.77651e+00 |254 -0.01184 -8.47953e+00 |255 -0.08052 -5.66806e+00
256 -0.03451 -3.34873e+00 |257 -0.01925 -1.31541e+00 |258 -0.01507 -1.49189e+00
259 -0.05459 -5.86652e+00 |260 -0.06501 -5.81852e+00 |261 -0.05602 -5.50161e+00
262 -0.02825 -2.30301e+00 |263  0.01534  2.95343e+00 |264  0.01220  1.80041e+00
265 -0.01499  8.98093e-01 |266  0.03833  2.05588e+00 |267  0.01237  6.14111e+00
268  0.03008  3.65868e+00 |269 -0.00720 -4.27076e+00 |270 -0.01320 -3.95714e+01
271  0.00411  2.69724e+01 |272  0.11197 -4.56836e+01 |273 -0.01848 -4.98911e+01
274  0.03267 -3.21554e+00 |275 -0.00423 -4.92402e+00 |276  0.00864 -2.51305e+01
277  0.00310 -1.19122e+02 |278  0.04452  5.67811e+01 |279  0.03369 -4.13132e+01
280  0.06640  2.65956e+01 |281  0.00137 -7.36371e+01 |282  0.04254 -9.24135e+00
283  0.03201  5.29655e+01 |284  0.08647 -6.66590e+01 |285 -0.01565 -1.92602e+01
286 -0.08025 -3.51409e+01 |287 -0.03234 -1.39586e+02 |288 -0.05854 -6.27015e+01
289  0.00741  3.59393e+01 |290  0.06783 -1.78427e+01 |291  0.01255 -5.98457e+00
292 -0.04384 -3.94015e+01 |293 -0.09275 -2.09683e+02 |294 -0.11767  2.23318e+01
295 -0.06178 -7.30818e+00 |296 -0.07154 -5.46511e+01 |297 -0.03158 -6.20529e+01
298  0.02709 -6.00941e+01 |299 -0.11886 -2.81394e+01 |300 -0.00677 -2.71655e+01
301  0.04076 -5.83457e+01 |302  0.01066  5.08718e+00 |303  0.04121  4.28295e+01
304  0.06001 -1.18184e+01 |305  0.08342  2.23201e+02 |306 -0.10072 -8.68241e+01
307  0.00000  0.00000e+00 |308  0.08576 -2.10876e+01 |309  0.05673 -5.17178e+01
310 -0.04613 -4.33802e+01 |311  0.02788  5.43989e+00 |312  0.00300 -2.11646e+01
313  0.15163  2.29831e+01 |314  0.00053  6.03600e+00 |315  0.02550 -7.90924e+00
316 -0.01779 -6.85610e+00 |317 -0.02742 -3.89725e+01 |318  0.04056  4.69303e+01
319  0.06535 -7.25294e+01 |320  0.03749 -6.55298e+00 |321  0.11424 -3.05254e+01
322 -0.00843  1.54738e+01 |323  0.02392 -2.30261e+01 |324 -0.02292 -8.12106e+01
325  0.09346  6.54492e+00 |326 -0.02868 -1.34898e+01 |327 -0.11804 -3.25393e+01
328 -0.04734 -1.06888e+01 |329 -0.03376  1.64381e+01 |330 -0.01868 -5.74382e+01
331  0.08830  8.39296e+00 |332  0.00153 -2.49856e+01 |333 -0.07157 -7.27831e-01
334 -0.09083  4.87922e+01 |335 -0.14426 -3.32409e+01 |336 -0.07710 -3.20149e+01
337 -0.02956 -2.26051e+00 |338 -0.06236 -4.60603e+00 |339  0.03059 -1.35541e+01
340 -0.10580 -1.76724e+01 |341 -0.02359 -4.33601e+01 |342  0.05608  1.83338e+01
343  0.01783 -1.12529e+01 |344  0.03213 -1.90547e+01 |345  0.02329 -2.05955e+01
346 -0.02194 -1.76035e+02 |347 -0.06355  1.53245e+01 |348  0.00000  0.00000e+00
349  0.07246  2.74819e-01 |350  0.04395  9.55222e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
350 variables; iteration 97; function evaluation 100
Function value 1.0847e+04; maximum gradient component mag 4.3520e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23112 -1.27142e+03 |  2  0.04933  2.83948e+02 |  3 -0.25881 -8.99972e+02
  4 -0.61928 -3.03551e+03 |  5 -0.47922 -1.79194e+03 |  6 -0.18542 -1.77152e+01
  7  0.04600 -1.15133e+02 |  8  0.01937 -2.59317e+03 |  9  0.05059 -1.64722e+02
 10 -0.06387  3.49829e+03 | 11 -0.00730 -3.85299e+00 | 12  0.00273  3.71574e-01
 13  0.00385  5.17874e-01 | 14  0.00536  7.08608e-01 | 15  0.00673  9.57253e-01
 16  0.00879  1.26253e+00 | 17  0.01121  1.63097e+00 | 18  0.01390  2.05569e+00
 19  0.01679  2.53440e+00 | 20  0.01956  3.04412e+00 | 21 -0.05822 -1.86068e+00
 22 -0.05570 -1.34056e+00 | 23 -0.05375 -7.85882e-01 | 24 -0.05131  3.49203e-02
 25 -0.04196  2.19652e+00 | 26  0.00201  1.06613e+01 | 27  0.03914  1.97865e+01
 28 -0.06846  1.76306e+00 | 29 -0.10068 -1.27476e+00 | 30 -0.04077  1.65206e+01
 31 -0.05635  1.63255e+01 | 32 -0.04220  2.29548e+01 | 33 -0.01477  3.43821e+01
 34  0.11233  1.21802e+02 | 35 -0.01055  8.08547e+01 | 36  0.06552  2.07520e+02
 37  0.01514  1.85411e+02 | 38 -0.07323  1.35833e+02 | 39  0.11691  5.45135e+02
 40 -0.18892  3.97115e+01 | 41  0.11594  5.65340e+02 | 42  0.00951  1.98103e+02
 43 -0.06102  1.25921e+02 | 44 -0.27209  2.97943e+01 | 45 -0.03474  1.05675e+02
 46  0.05207  6.33872e+00 | 47  0.04064 -6.65088e+01 | 48  0.01843 -5.04677e+01
 49  0.12568 -1.66072e+01 | 50 -0.01034  1.33340e+02 | 51 -0.04026  8.88883e+00
 52 -0.03691 -6.71092e+01 | 53  0.11976 -1.45239e+02 | 54 -0.00393  2.99601e+00
 55 -0.13410  2.37638e-01 | 56  0.06539 -2.03639e+02 | 57  0.03126  5.80472e+01
 58 -0.06385  1.96218e+01 | 59 -0.00775  5.93983e+01 | 60 -0.05559  1.10139e+02
 61 -0.07945  1.77175e+02 | 62 -0.05567  2.17627e+02 | 63  0.08367  2.99180e+02
 64 -0.00042  4.14999e+01 | 65  0.13813  9.40413e+01 | 66 -0.09911  4.43395e+00
 67  0.07569  3.54307e+02 | 68  0.11851  6.16931e+02 | 69  0.05480  2.94371e+02
 70  0.15225  3.07664e+02 | 71 -0.07974  7.71457e+01 | 72 -0.06374  5.24361e+01
 73 -0.07875  6.54678e+01 | 74 -0.06337  5.61836e+01 | 75  0.08247  3.59708e+02
 76 -0.07958  8.58997e+01 | 77 -0.00355  1.33690e+02 | 78  0.03424  4.35200e+03
 79  0.66320 -2.45381e+02 | 80 -0.69398  7.74451e-03 | 81  0.41363  1.57404e+03
 82  0.13360 -6.02074e+01 | 83 -0.54943 -3.71169e+02 | 84  0.18686 -9.51742e+02
 85 -0.01649 -1.87078e-01 | 86 -0.00905  1.48453e-01 | 87  0.01402  6.03270e+00
 88 -0.01592 -3.52600e+00 | 89 -0.03893  5.28357e+01 | 90 -0.04952  3.55323e+01
 91  0.12359  9.33819e+00 | 92  0.03554  2.43125e+02 | 93 -0.06517  7.06576e+01
 94  0.00266  2.49295e+02 | 95 -0.02973  2.41619e+01 | 96 -0.06265  1.01643e+02
 97 -0.03702  4.04700e+01 | 98 -0.03143  1.02106e+02 | 99  0.00006  8.07798e+01
100 -0.00127  1.39470e+02 |101 -0.02269  7.83475e+01 |102 -0.02528 -7.89385e+01
103 -0.02484  5.22581e+01 |104 -0.01284  1.02930e+02 |105 -0.06047  7.15331e+01
106 -0.01086  1.00833e+02 |107 -0.06099  7.19811e+01 |108  0.03234  2.50117e+01
109 -0.01903  8.84220e+01 |110  0.02776 -4.96304e+01 |111 -0.00187  6.35049e+01
112  0.05629 -1.20905e+02 |113 -0.00233  2.69108e+01 |114 -0.02113  1.53760e+02
115 -0.06558 -5.33085e+01 |116 -0.06518  1.54776e+02 |117 -0.06851  6.28729e+00
118  0.01224  2.67359e+02 |119 -0.05344 -3.40977e+01 |120 -0.06170 -2.34449e+01
121 -0.00317  1.76450e+02 |122 -0.03304  6.38194e+01 |123 -0.03071  7.57544e+01
124  0.01934  5.37473e+01 |125  0.03885 -5.35906e+01 |126  0.06815  3.49566e+01
127 -0.04465  8.48959e-01 |128  0.05271 -2.21255e+01 |129  0.01585  1.71759e+01
130  0.15518  3.61425e+01 |131  0.01749  1.46862e+01 |132  0.00871  1.66647e+01
133  0.07918  5.39070e+01 |134 -0.01492  8.05581e+00 |135  0.11346  1.23910e+02
136  0.12415  1.23198e+02 |137 -0.01644  1.68873e+01 |138  0.03369  3.33194e+01
139  0.09891  1.20032e+02 |140  0.07814  7.39132e+02 |141  0.08277  2.33596e+02
142  0.08953  1.28111e+02 |143  0.03130  2.49462e+01 |144  0.09176 -2.09963e+01
145  0.07260  1.73593e+01 |146  0.07039 -1.79314e+01 |147  0.10495 -1.59000e+02
148  0.07837 -1.05866e+03 |149  0.06497 -5.29462e+02 |150  0.06379 -3.89462e+02
151  0.09336 -2.53212e+02 |152  0.07596 -4.64508e+02 |153  0.07642 -4.45367e+02
154 -0.01742 -5.11874e+02 |155  0.08873 -8.74195e+02 |156  0.06509 -7.03893e+02
157  0.10417 -6.58201e+02 |158  0.05958 -6.24662e+02 |159  0.06135 -4.13789e+02
160  0.08219 -3.83104e+02 |161  0.07334 -3.53455e+02 |162  0.08899  1.74182e+02
163  0.09629 -3.01773e+02 |164  0.06939  2.78541e+02 |165  0.07163 -9.29837e+01
166  0.08992 -1.27361e+03 |167  0.05573  4.62472e+01 |168  0.10303  1.84108e+02
169  0.11398  9.20144e+02 |170  0.01223  9.49619e+01 |171  0.06460  1.53372e+02
172  0.09195  8.02540e+01 |173  0.06864 -1.86798e+01 |174  0.04319  1.19708e+01
175  0.12700 -3.29603e+01 |176  0.01182 -7.91875e+00 |177  0.00412 -3.77761e-01
178 -0.04030 -3.25804e+00 |179 -0.04806 -4.07516e+00 |180  0.03774  1.21731e+00
181  0.03578  8.10601e-01 |182 -0.00094 -1.55969e+00 |183  0.01819 -8.40052e-01
184  0.15186  1.61467e+01 |185  0.14701  1.48832e+01 |186  0.19268  2.13859e+01
187  0.07400 -3.06915e+00 |188  0.14155  8.41583e+00 |189  0.05575  3.40185e-01
190 -0.04598 -4.47066e+00 |191 -0.01705 -4.43602e+00 |192  0.02303 -3.49181e+00
193  0.02343 -4.52034e+00 |194  0.01095 -4.27762e-01 |195  0.06581  3.40419e+01
196 -0.06341 -3.27727e+00 |197 -0.00632  1.86154e+01 |198 -0.05224 -1.89270e-01
