1992    5   1   0   0   1543    0   0   0   0   0   0   0   0   6.71E-06    0   1.34E-05    6.93E-06    1.95E-05    6.71E-06    1.79E-05    1.36E-06    2.20E-05    1.19E-05    3.51E-05    3.13E-05    9.45E-05    9.67E-05    0.000150291 0.000189932 0.000248772 0.000681497 0.000946603 0.0010146   0.000863603 0.00208022  0.00219268  0.00294425  0.00332567  0.00685924  0.0196038   0.0245219   0.0218653   0.017893    0.0129696   0.011558    0.0132666   0.014621    0.0176153   0.0181115   0.01736 0.019371    0.0197034   0.0199296   0.0203547   0.0189918   0.0193017   0.0181888   0.0184593   0.0183826   0.0172996   0.0179085   0.0188466   0.0191261   0.0208905   0.0206155   0.0228054   0.024451    0.023394    0.0250446   0.025677    0.0244081   0.024439    0.0210695   0.022439    0.0208145   0.0209878   0.0198295   0.0184634   0.0176171   0.0171661   0.015248    0.0164253   0.0130524   0.0128894   0.0122571   0.0111054   0.0103376   0.00857524  0.00844459  0.00786262  0.00735593  0.00635823  0.00506825  0.00526359  0.00435049  0.00408482  0.00381708  0.00334398  0.00294934  0.00220172  0.00250066  0.00206627  0.00151885  0.00113932  0.00103644  0.00106776  0.000631811 0.000594046 0.000377621 0.000209138 0.00026873  0.000133238 0.000116478 3.96E-05    4.23E-05    1.54E-05    1.99E-05    5.04E-06    1.05E-06    0   0   2.13E-06    #_16
1993    5   1   0   0   913     0   0   0   0   9.93E-07    0   0   0   0   0   0   2.23E-07    2.45E-06    3.84E-06    0.000510562 0.00051115  0.000532212 2.40E-05    3.55E-05    3.22E-05    5.67E-05    6.74E-05    0.00121994  0.000195863 0.000242088 0.00100409  0.000807595 0.00171076  0.00258868  0.00278296  0.00165902  0.00326425  0.00246318  0.00176642  0.00670592  0.010672    0.0069746   0.0125684   0.0165261   0.0122283   0.0152135   0.0209612   0.025318    0.0220882   0.0247433   0.0255783   0.0452177   0.0242037   0.0252896   0.0267309   0.0350303   0.0359443   0.0351288   0.0282756   0.0265461   0.0362286   0.0266145   0.024938    0.0353171   0.0236354   0.0270343   0.0254382   0.0153145   0.0180254   0.0158081   0.0161255   0.0121573   0.0118688   0.0226594   0.0118313   0.0117813   0.0171001   0.0104749   0.0131419   0.00867593  0.00795124  0.00870389  0.0070564   0.00718724  0.00866494  0.00727501  0.00776061  0.00490685  0.010522    0.00336726  0.00413372  0.00304536  0.00508246  0.00229095  0.00198294  0.00336246  0.00277357  0.00315305  0.00126819  0.00101681  0.000931149 0.00250434  0.000600915 0.00188687  0.00211331  0.00116084  0.000203898 0.000170667 8.56E-05    6.68E-05    0.000111328 3.69E-05    7.52E-06    0.0009614   1.04E-05    6.64E-06    1.21E-05    2.65E-06    1.21E-05    7.84E-06    0   4.35E-06    #_17
1994    5   1   0   0   1435    0   0   0   0   0   0   0   0   0   3.56E-07    0   1.20E-06    6.79E-07    0   3.61E-06    1.34E-06    1.78E-05    4.27E-06    2.11E-05    9.50E-06    2.30E-05    0.00010004  0.00021963  0.000334542 0.000889327 0.000962265 0.00134732  0.00212068  0.00214106  0.00241204  0.00247133  0.00262417  0.00303127  0.00303953  0.00248323  0.00221161  0.00368992  0.00376824  0.00645791  0.00972632  0.0134679   0.0193206   0.0213844   0.0253847   0.0237206   0.0222654   0.0249056   0.0205873   0.0236832   0.0238401   0.0250137   0.0280591   0.0289464   0.0307473   0.0310493   0.0312935   0.0360313   0.0336543   0.0334976   0.033865    0.0343139   0.0335394   0.0310552   0.0324351   0.030501    0.0276949   0.0271226   0.0206912   0.0183474   0.0171838   0.015141    0.0145722   0.0112371   0.0108007   0.00919909  0.00838332  0.00895596  0.00709004  0.00607091  0.005301    0.00593871  0.00504532  0.00432381  0.00362401  0.00354849  0.00333048  0.00359563  0.00271592  0.00291032  0.00191793  0.00194934  0.00164175  0.00133638  0.00120373  0.00105918  0.000835898 0.00104141  0.000712696 0.000511391 0.000419868 0.000456645 0.000325106 0.000303747 0.0001504   0.000115312 0.000131069 0.000124433 6.88E-05    4.23E-05    2.51E-05    1.77E-05    2.66E-05    2.88E-05    0   1.57E-05    3.82E-06    3.55E-05    #_18
1995    5   1   0   0   1561    0   0   0   0   0   0   0   0   0   0   0   0   1.13E-05    1.65E-05    2.27E-05    2.22E-05    2.67E-05    3.69E-05    3.74E-05    4.31E-05    5.34E-05    0.000148063 0.000184528 0.000200162 0.000428218 0.000950254 0.000625207 0.00080038  0.00130274  0.00147382  0.00192168  0.00188842  0.00193027  0.00198199  0.00402227  0.00678324  0.0108117   0.0137466   0.0168519   0.0234352   0.0240617   0.0235533   0.0228709   0.0215356   0.0188312   0.0183184   0.0189493   0.0190186   0.0192168   0.0209417   0.0231639   0.0250871   0.0260621   0.0295726   0.028278    0.0298434   0.0323603   0.0318553   0.0326263   0.033341    0.0312537   0.0329683   0.0312095   0.0326443   0.0292854   0.0276281   0.0265693   0.0223518   0.0215431   0.0184601   0.0164321   0.0161198   0.0120722   0.0108134   0.00944253  0.0086398   0.00813472  0.00637036  0.00570268  0.00509782  0.00434613  0.00417754  0.00328013  0.0032733   0.00273055  0.00269818  0.00283907  0.00201376  0.00191586  0.00167682  0.00131184  0.00125723  0.00110246  0.000854558 0.000835321 0.000761696 0.000654928 0.000474368 0.000486887 0.00026846  0.000232088 0.00024105  0.000143583 0.000102145 6.63E-05    5.37E-05    8.54E-05    2.00E-05    1.99E-05    1.09E-05    1.16E-05    3.12E-05    7.90E-06    1.30E-07    8.88E-07    1.30E-07    3.07E-05    #_19
1996    5   1   0   0   2020    0   0   0   0   0   1.27E-06    0   0   3.39E-06    3.28E-06    4.06E-06    6.67E-06    8.15E-06    4.22E-06    1.58E-05    1.22E-05    1.64E-05    9.34E-06    1.37E-05    7.03E-06    1.36E-05    3.17E-05    9.14E-05    0.000119961 0.00027585  0.000409908 0.000573413 0.000702529 0.000984206 0.000879273 0.00133921  0.00119422  0.000996026 0.00125172  0.00100728  0.00117936  0.00135667  0.00207857  0.00385417  0.00421919  0.00673474  0.00897643  0.0104311   0.0130348   0.0151764   0.0183268   0.0217012   0.024239    0.0259424   0.0294776   0.0303675   0.0313046   0.0306104   0.0307667   0.0317928   0.0317526   0.0309725   0.0305929   0.0311426   0.0310505   0.0299624   0.0315098   0.0297085   0.0295795   0.0281327   0.0278944   0.0283164   0.0245737   0.0244607   0.0228733   0.0211415   0.020417    0.0180871   0.0165874   0.0154667   0.0138138   0.0125464   0.0108939   0.00981096  0.00900892  0.00787219  0.00750502  0.00621574  0.00568862  0.00503133  0.00479135  0.0043019   0.00335004  0.00312449  0.00284745  0.00254746  0.0023489   0.00191243  0.0016961   0.00159553  0.00161305  0.00123796  0.000894107 0.000760062 0.000719167 0.000444225 0.000369175 0.000265412 0.000268132 0.000182688 0.000128513 0.000140128 7.13E-05    5.64E-05    2.85E-05    3.27E-05    3.51E-05    9.42E-06    7.49E-07    8.26E-06    6.98E-06    5.68E-05    #_20
1997    5   1   0   0   2142    0   1.32E-06    3.32E-06    0   2.74E-05    0   1.67E-06    0   1.83E-06    8.99E-06    0   2.56E-06    9.62E-06    1.97E-05    5.41E-05    0.00108312  0.000738769 7.10E-05    7.43E-05    0.000611312 3.80E-05    9.13E-05    0.000108312 0.000930134 0.000345395 0.00051666  0.000842854 0.00132728  0.00174661  0.00237114  0.00228323  0.00273077  0.00307458  0.00314022  0.00274675  0.00248998  0.00241601  0.00263162  0.00307068  0.00471471  0.00559969  0.00822637  0.00882175  0.0104002   0.0126778   0.0126661   0.014055    0.015889    0.0157697   0.0171346   0.0197622   0.0220572   0.023922    0.0262211   0.0287058   0.0326757   0.03485 0.0364849   0.0383572   0.0384065   0.0407549   0.0393083   0.0374815   0.0373569   0.0374173   0.0340317   0.0332388   0.0270499   0.0273496   0.0250799   0.0235602   0.0201666   0.0197721   0.0159301   0.0140387   0.0144629   0.0101423   0.00865571  0.00787695  0.00798814  0.00768741  0.00660132  0.00529196  0.00455291  0.00431888  0.00419183  0.00377184  0.00294755  0.00256433  0.00204848  0.0016528   0.00158773  0.00140282  0.00113836  0.000911361 0.000743742 0.000779666 0.00061156  0.000568915 0.000393196 0.000347086 0.000284171 0.000202751 0.00017247  0.000121202 0.000103731 8.42E-05    5.92E-05    0.000100889 1.13E-05    3.33E-06    5.18E-05    5.54E-06    6.15E-06    9.23E-07    6.49E-07    7.03E-06    #_21
1998    5   1   0   0   2046    0   0   0   0   0   2.64E-07    0   0   0   1.94E-06    0   5.96E-06    4.91E-06    7.89E-06    6.65E-06    1.39E-06    3.90E-06    2.42E-05    7.04E-06    9.46E-06    7.41E-06    8.70E-05    0.000160975 0.000299503 0.000543105 0.001036    0.00099463  0.00116494  0.00125393  0.00121392  0.00121688  0.00166669  0.00111957  0.00132458  0.00135474  0.00202045  0.00267677  0.00368836  0.00419248  0.00608672  0.00802166  0.00876132  0.0113748   0.0105512   0.0122786   0.0151592   0.0145368   0.0154166   0.0192323   0.0171025   0.0200366   0.02145 0.0232632   0.0238505   0.0276344   0.0270282   0.0288526   0.0307344   0.0328059   0.0348332   0.0357517   0.0372673   0.0351013   0.0365095   0.038539    0.0356238   0.0353718   0.0314697   0.030918    0.0293364   0.026351    0.0230183   0.0206862   0.0182101   0.0166978   0.0146383   0.0131928   0.00968034  0.0103249   0.00932982  0.00690742  0.00567509  0.00619862  0.00521509  0.00417862  0.00319115  0.00319707  0.00255423  0.00269205  0.00221918  0.00254326  0.00177791  0.00162365  0.0013071   0.00152593  0.000912469 0.00119981  0.000933374 0.000523272 0.000466671 0.000519174 0.000305683 0.000163768 0.000178615 0.000117485 7.76E-05    8.74E-05    2.46E-05    5.94E-05    0.000420409 3.42E-05    5.31E-06    6.51E-06    1.13E-05    6.13E-06    1.54E-06    1.49E-05    #_22
1999    5   1   0   0   2722    0   8.43E-07    2.21E-05    7.53E-06    3.62E-05    2.00E-06    2.61E-05    2.79E-05    0   0   0   0   6.71E-06    0   4.29E-06    5.09E-05    1.84E-05    3.40E-05    0   3.38E-05    8.04E-05    3.29E-05    2.98E-05    0.000248128 0.000360289 0.000753855 0.00161299  0.00187573  0.00204927  0.00162377  0.00162888  0.00206821  0.00125051  0.00170388  0.00226179  0.00344024  0.00616563  0.00921163  0.0132437   0.0163322   0.0181922   0.0219806   0.0224827   0.0218269   0.0220794   0.0226803   0.0215656   0.0215144   0.0222222   0.0219636   0.021449    0.0236923   0.0230195   0.0219006   0.0228622   0.0234848   0.0255696   0.0248594   0.0269575   0.0279206   0.0281214   0.0280871   0.0284356   0.0280234   0.0282864   0.0268705   0.0279923   0.024721    0.0269496   0.0232249   0.0221464   0.020242    0.019487    0.0161756   0.0158977   0.0130157   0.0132145   0.0109432   0.010302    0.00883658  0.00764845  0.00670116  0.0053308   0.0047825   0.00470759  0.00358127  0.00329929  0.00273703  0.00243973  0.00239535  0.00171584  0.00137404  0.00123436  0.000946587 0.000939647 0.000822634 0.000896176 0.000485362 0.000438447 0.000318549 0.000381586 0.000247327 0.000301648 0.000197009 0.000109203 0.000125753 0.000147948 5.80E-05    5.50E-05    1.75E-05    1.68E-05    2.35E-05    6.37E-06    9.07E-06    1.75E-06    5.44E-06    6.00E-05    #_23
2000    5   1   0   0   2960    0   4.84E-06    8.93E-06    6.69E-06    5.39E-06    3.31E-06    0   2.17E-05    0   1.29E-05    0   0   0   0   0.000599685 0   9.38E-06    1.44E-05    2.29E-06    0   5.99E-06    1.90E-05    0.000119019 0.000152427 0.000378567 0.000549909 0.000688841 0.00073758  0.00142422  0.00102547  0.000788205 0.000932253 0.000992479 0.00183012  0.00174511  0.00366959  0.00480221  0.00617278  0.00718745  0.0105402   0.0099656   0.0132966   0.0170785   0.0190724   0.0221787   0.0216913   0.0291481   0.0289155   0.0424241   0.0432145   0.0331166   0.0461874   0.03605 0.0341635   0.0310053   0.0460324   0.0298616   0.0292492   0.032185    0.0275714   0.0272117   0.0252264   0.024083    0.0264925   0.0235103   0.0207327   0.021159    0.0170154   0.0173037   0.0153374   0.0150849   0.0138364   0.0118553   0.0119704   0.0103831   0.0089036   0.00872143  0.00772404  0.00658536  0.00615476  0.00527924  0.00516425  0.00397802  0.00381558  0.00339594  0.00286449  0.00264273  0.00206696  0.0018859   0.00349037  0.00141664  0.00132668  0.00112664  0.000823427 0.000863543 0.000598551 0.000654439 0.000401584 0.000506255 0.000272992 0.000238464 0.000235293 0.000113173 9.08E-05    0.000126964 7.44E-05    0.000103882 6.84E-05    5.93E-05    3.04E-05    4.69E-05    1.45E-05    1.59E-06    3.19E-06    0   6.24E-06    6.23E-05    #_24
2001    5   1   0   0   3140    0   2.14E-06    1.38E-05    0   3.44E-06    0   0   0   0   0   0   0   3.00E-05    5.43E-05    3.62E-05    7.67E-05    5.21E-05    0.000403395 6.30E-05    7.69E-06    4.99E-05    0.00044302  3.91E-05    0.000759888 9.34E-05    0.000359173 0.000185643 0.000487982 0.000333868 0.00165514  0.00175456  0.0010578   0.00117003  0.00159797  0.00271206  0.00224326  0.00282219  0.00411511  0.00468787  0.00493506  0.00642006  0.0081399   0.00964962  0.0117547   0.0130735   0.0159442   0.0181081   0.0194827   0.0221992   0.0254595   0.0276629   0.030161    0.0314512   0.0339317   0.0361938   0.0376099   0.0397631   0.0410845   0.0410304   0.0420658   0.0413469   0.0405071   0.0383518   0.0356646   0.0333797   0.0318357   0.0312985   0.0250094   0.0218609   0.0195685   0.0166069   0.0156969   0.012647    0.0107483   0.00931468  0.00871507  0.00801078  0.00722649  0.00573686  0.00483939  0.00541195  0.00429739  0.00382251  0.00313786  0.00243631  0.00227727  0.00269739  0.00170601  0.00165422  0.00160949  0.00151022  0.0013829   0.00100489  0.000926896 0.000705079 0.000500762 0.000504218 0.000589911 0.000454894 0.00055905  0.000264211 0.00017325  0.000133138 0.000115545 0.000101015 6.05E-05    5.94E-05    1.37E-05    1.57E-05    2.20E-05    2.20E-05    6.26E-06    7.59E-06    1.90E-05    0   2.39E-07    0   #_25
2002    5   1   0   0   3446    0   5.82E-06    1.63E-05    7.71E-06    0   6.87E-06    0   0   0   0   6.46E-06    7.27E-06    0   5.87E-06    2.34E-05    6.34E-05    0.000105902 9.61E-05    4.42E-05    0.000117164 0.000173498 7.21E-05    0.000248098 0.000234306 0.000487747 0.0014109   0.00123832  0.00222164  0.00396065  0.00469686  0.00526106  0.00479483  0.00543573  0.00530012  0.00558737  0.00700106  0.0069794   0.0090361   0.00929349  0.01174 0.0127313   0.0143145   0.0153953   0.0188196   0.0173283   0.0193233   0.0208967   0.0211141   0.0241954   0.0238621   0.0266127   0.0249727   0.0294173   0.0283346   0.031777    0.0324553   0.0328464   0.0338345   0.0353165   0.036485    0.0357703   0.0342216   0.0338041   0.0335398   0.0322986   0.029311    0.0280999   0.0243528   0.0226973   0.0190727   0.0179833   0.0148444   0.0123443   0.0110564   0.00972233  0.00788554  0.00691659  0.00591131  0.00509356  0.00428249  0.00357236  0.00298092  0.00274345  0.00239032  0.00180404  0.00146067  0.00165368  0.00111413  0.000962134 0.000983962 0.000912738 0.000804574 0.000560373 0.000538992 0.000533929 0.000322757 0.000249275 0.000380203 0.000193387 0.000164865 0.000183213 8.97E-05    0.000175225 8.96E-05    2.80E-05    6.12E-06    8.04E-05    1.16E-05    3.24E-06    2.61E-05    4.49E-06    2.36E-05    1.66E-06    1.53E-05    4.90E-06    0   9.16E-06    #_26
2003    5   1   0   0   4301    0   7.80E-06    1.21E-05    2.05E-05    0   0   1.95E-06    0   0   0   1.02E-05    1.62E-05    1.05E-05    0   1.51E-05    8.88E-06    2.11E-05    3.75E-05    7.74E-06    4.80E-06    1.43E-05    1.94E-06    2.60E-05    3.30E-05    4.37E-05    0.000123452 0.000145957 0.000507075 0.000627956 0.00114127  0.00140151  0.00168742  0.00225505  0.00248275  0.00248672  0.00337276  0.00422562  0.00546022  0.00693663  0.00927116  0.011021    0.0135638   0.0147471   0.0170711   0.0193235   0.0203497   0.0227599   0.0243101   0.0286686   0.0288428   0.0304786   0.0307777   0.0322591   0.0323674   0.0306733   0.030494    0.0318598   0.03128 0.0306973   0.0324312   0.0308365   0.0310331   0.0303007   0.0304262   0.0296237   0.0276356   0.0296885   0.0256707   0.0229767   0.0213202   0.0206361   0.0180653   0.0167261   0.0143951   0.0128693   0.0111963   0.0107425   0.00865895  0.00797564  0.00673407  0.00564596  0.00514811  0.00382929  0.0034402   0.00313667  0.00239492  0.00229568  0.00183917  0.00139204  0.00122053  0.000937668 0.00114497  0.000665424 0.000589085 0.000378969 0.000462499 0.000320776 0.000306652 0.000227533 0.00014269  0.000147971 0.000135959 9.06E-05    7.15E-05    6.76E-05    6.57E-06    2.62E-05    7.16E-06    6.50E-06    0   2.44E-06    3.71E-06    2.25E-06    9.08E-07    0   3.63E-06    2.04E-06    #_27
2004    5   1   0   0   3608    0   0   5.03E-06    4.71E-07    2.22E-06    1.13E-06    0   0   0   0   2.28E-05    2.44E-05    1.29E-05    2.67E-05    0   8.59E-05    8.79E-05    0   2.35E-05    2.68E-05    6.10E-05    1.79E-05    0.000286676 0.000273361 0.000391129 0.000481891 0.00144125  0.00156506  0.00137076  0.00168819  0.00256726  0.00241279  0.0034207   0.0026445   0.00300332  0.00269223  0.00333543  0.00328801  0.00406691  0.00454794  0.00546816  0.0075444   0.009607    0.0117302   0.0138372   0.0167143   0.0203312   0.021271    0.0236086   0.0259869   0.0276321   0.0311058   0.0337944   0.0355244   0.0343805   0.0379058   0.0397743   0.0396071   0.0391486   0.0399143   0.0382393   0.0367531   0.0347812   0.031434    0.0312731   0.0282426   0.0275227   0.0233526   0.0202559   0.0186737   0.0162378   0.0148943   0.0133392   0.0118375   0.0112147   0.00966088  0.00930336  0.00818978  0.00720343  0.00625886  0.00608881  0.00526863  0.00500317  0.00428156  0.00346823  0.00314955  0.00281232  0.00237367  0.00201698  0.00187909  0.00166525  0.00153956  0.00137198  0.00109286  0.000747138 0.000820645 0.000635508 0.000640589 0.000386747 0.000404765 0.000183706 0.000180707 0.000102295 0.000124102 6.44E-05    5.69E-05    8.43E-05    5.33E-05    2.89E-05    5.52E-06    3.53E-06    2.75E-06    0   1.87E-06    5.52E-06    0   2.49E-05    #_28
2005    5   1   0   0   3455    0   3.71E-06    1.42E-06    1.36E-05    0   5.56E-07    0   0   0   0   0   0   5.58E-06    5.58E-06    2.04E-05    7.09E-06    0   7.36E-05    2.73E-05    0.000129604 0.000129779 5.50E-05    6.37E-05    0.000191207 7.12E-05    0.000130613 0.000670087 0.000905246 0.00122839  0.00111586  0.00206271  0.00251477  0.00248845  0.00277319  0.0030631   0.00297612  0.00324715  0.00366594  0.00455344  0.00530454  0.00632674  0.00828594  0.00940829  0.0110908   0.0121566   0.0142561   0.0153555   0.016127    0.0186845   0.0200027   0.02163 0.0235735   0.0249139   0.026979    0.0273515   0.0283674   0.0320668   0.0313924   0.0330415   0.0357913   0.0366843   0.0372972   0.0362143   0.0374779   0.0367623   0.0340969   0.0365489   0.0304784   0.0283881   0.0254788   0.0227784   0.0212137   0.0190345   0.0155443   0.0152995   0.0123398   0.0129418   0.0110548   0.00951733  0.00818524  0.00754866  0.00659944  0.00606646  0.00518794  0.00489979  0.00406729  0.0043651   0.00311842  0.00292154  0.00209633  0.00222659  0.0018076   0.00148325  0.00121189  0.00118655  0.000793547 0.000684432 0.000461129 0.000446522 0.000319999 0.000285764 0.000144047 0.000136566 9.01E-05    5.21E-05    6.31E-05    4.53E-05    1.15E-05    4.34E-06    9.39E-06    1.63E-06    5.28E-06    0   3.76E-06    8.46E-06    0   9.13E-06    #_29
2006    5   1   0   0   2694    0   0   8.40E-06    1.27E-05    1.99E-06    0   0   0   0   0   0   0   5.42E-06    0   1.21E-05    0   1.61E-05    2.42E-05    2.56E-05    2.11E-05    5.24E-06    3.42E-05    0   0   0.00020459  4.95E-05    8.39E-05    0.000651083 0.000758305 0.00113148  0.00187589  0.00135891  0.00249471  0.00329811  0.00358261  0.0036176   0.00396805  0.00413643  0.00479421  0.00436017  0.00444715  0.00616806  0.0090879   0.0103577   0.0124556   0.0149225   0.0171694   0.0191912   0.0212016   0.023168    0.0252166   0.0270362   0.0279488   0.0287741   0.028766    0.0282282   0.0291822   0.0278263   0.0302749   0.0285279   0.0294004   0.0288286   0.0292624   0.0293004   0.0301939   0.0265341   0.0297701   0.0248653   0.0251504   0.0251007   0.0241891   0.0229377   0.0207866   0.0186682   0.0178017   0.0160886   0.0162646   0.0138476   0.0132259   0.0127388   0.0110759   0.00968075  0.00914822  0.00871704  0.00721586  0.00623201  0.00588661  0.00427869  0.00420259  0.00365489  0.00299718  0.00257101  0.00227635  0.00185665  0.0019477   0.0014383   0.00115825  0.000841839 0.000693735 0.000491759 0.000559248 0.000454199 0.000314969 0.000270774 0.000130299 9.77E-05    0.00013962  5.85E-05    3.71E-05    3.44E-05    1.89E-05    3.77E-05    8.23E-06    2.24E-05    7.60E-06    0   5.27E-06    #_30
2007    5   1   0   0   2115    0   0   5.08E-06    2.31E-06    1.47E-05    5.34E-06    0   0   0   0   4.47E-05    8.75E-05    8.51E-06    0   0.000115676 0.000110217 4.76E-05    0.000134657 1.71E-05    0.000134108 0.00014391  0.00122942  0.000513216 0.000180546 0.000452736 0.00052185  0.00124884  0.00179596  0.00158724  0.00220907  0.00368741  0.00517678  0.00406399  0.00375597  0.00696968  0.0106652   0.00582619  0.00588151  0.00675155  0.00801016  0.00617875  0.00991144  0.00836436  0.0101226   0.0124551   0.0138287   0.0142179   0.015507    0.0186804   0.0208266   0.0210905   0.0256475   0.0265877   0.0270974   0.0292096   0.0312421   0.0357628   0.0340669   0.0334442   0.0337327   0.0330784   0.0323234   0.0308105   0.0296115   0.0278515   0.0252137   0.0278033   0.0222712   0.0209754   0.0190247   0.0180016   0.0182628   0.0152796   0.0153441   0.0145582   0.0125957   0.0132375   0.0118756   0.0110465   0.0109135   0.00968877  0.00929603  0.00770977  0.00754313  0.00748005  0.00667289  0.00623881  0.00504639  0.00445393  0.00419069  0.00354711  0.00323323  0.00264921  0.00215409  0.00235501  0.00177489  0.00134559  0.00117251  0.000839466 0.000650019 0.000626746 0.000424552 0.000199412 0.000223005 0.000602718 0.000102328 0.000128057 2.15E-05    6.58E-05    1.59E-05    3.42E-05    1.78E-05    7.17E-06    1.00E-05    0   1.10E-06    2.63E-05    #_31
2008    5   1   0   0   2502    0   1.07E-05    0   0   0   0.000302818 0   3.42E-06    0   0   0   0   3.36E-05    0.000625121 0   6.46E-05    6.35E-05    4.59E-06    2.78E-05    3.41E-05    0.00102196  0.000492649 0.00380944  0.00219983  0.00196944  0.00370064  0.00203171  0.00607219  0.00310302  0.00499565  0.00969824  0.00937748  0.0127161   0.0146423   0.01651 0.015953    0.0158958   0.0118576   0.010712    0.00955975  0.00833803  0.0097376   0.00974388  0.0114867   0.0122541   0.0133364   0.0155524   0.0139088   0.0199361   0.0206842   0.0205505   0.0283217   0.0240751   0.025582    0.0261386   0.0280927   0.0297919   0.027122    0.030388    0.029309    0.0293199   0.0304097   0.0314503   0.0300561   0.0278489   0.0267748   0.0265878   0.0229151   0.0213069   0.0186328   0.0165639   0.0148108   0.013442    0.0108684   0.0104019   0.0105043   0.00989192  0.00801414  0.00766692  0.00602518  0.00567542  0.00553599  0.00432242  0.00448538  0.00417368  0.0046736   0.0058052   0.00480715  0.00371495  0.00271538  0.00259808  0.00235962  0.00179256  0.0017061   0.00182514  0.00223005  0.00148301  0.000978093 0.000975289 0.000825667 0.000455733 0.000585477 0.000178015 0.000300017 9.68E-05    8.22E-05    6.76E-05    3.66E-05    6.39E-05    5.82E-05    1.00E-06    8.06E-06    0   0   5.14E-06    2.45E-06    4.53E-05    #_32
2009    5   1   0   0   2218    0   0   0   0   0   0   0   0   0   0   0   0   6.10E-05    0   1.97E-05    1.97E-05    4.56E-05    0   1.91E-06    1.73E-06    5.78E-06    0.000207449 7.21E-05    0.000145811 0.00013823  0.000495881 0.00156032  0.00152768  0.00242093  0.000909003 0.00224723  0.00234393  0.00298605  0.00258813  0.00500908  0.00637309  0.00845691  0.0105124   0.0185305   0.0192975   0.0216047   0.0241125   0.0280214   0.0303393   0.0354721   0.0367151   0.0370279   0.0384927   0.0364794   0.038633    0.0328873   0.0292969   0.026823    0.0260919   0.0237802   0.0207004   0.0217966   0.0232906   0.0234429   0.0239219   0.0238958   0.0249807   0.0227601   0.0235961   0.0240748   0.0221729   0.0231903   0.0200108   0.0184493   0.0159713   0.0149488   0.0126039   0.0111102   0.00912824  0.00892698  0.00747312  0.00588122  0.0061819   0.00526269  0.00368376  0.00366925  0.00274608  0.0028781   0.0022957   0.00236907  0.00208256  0.00187812  0.00148812  0.00160321  0.00115847  0.00130744  0.00104703  0.000901324 0.000969982 0.000730183 0.000708173 0.000535517 0.000631499 0.000501507 0.000201746 0.000263727 0.000205921 0.000180078 5.68E-05    0.000124212 8.45E-05    4.66E-05    2.13E-05    3.13E-05    0   6.91E-05    0   0   3.09E-06    0   0   0   #_33
2010    5   1   0   0   1975    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7.60E-05    1.71E-05    3.01E-05    3.90E-05    0.00164533  0.00436503  0.0062378   0.00540431  0.00206929  0.00487275  0.00112446  0.00110056  0.00332142  0.00381511  0.00291309  0.00414034  0.00800837  0.00860097  0.0103079   0.0125929   0.0113044   0.0122063   0.0121905   0.0112082   0.0109461   0.0110941   0.0156142   0.0188493   0.0191595   0.0225981   0.0254184   0.0269672   0.033727    0.0323583   0.0365013   0.0358931   0.036826    0.0384144   0.0387554   0.0381208   0.0368829   0.0376269   0.0360614   0.034748    0.0325329   0.028988    0.0253094   0.0242859   0.0208331   0.0200466   0.0164784   0.015501    0.0133828   0.0117898   0.0108861   0.00927486  0.00798405  0.00664995  0.00597366  0.00537934  0.00438823  0.00348945  0.00316166  0.00413829  0.00230438  0.00196291  0.00158185  0.0014166   0.00119981  0.000982679 0.000713775 0.000732635 0.00047255  0.000623312 0.000387264 0.000475392 0.000388164 0.000272739 0.000317093 0.00019426  0.000224291 0.000176843 0.00013512  0.000334961 8.12E-05    3.88E-05    0.000103485 2.49E-05    4.08E-05    0.000110996 4.57E-06    2.43E-06    5.37E-06    4.96E-05    2.51E-06    0   0   0   7.85E-06    3.82E-06    #_34
2011    5   1   0   0   2596    1.78E-06    1.78E-06    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1.39E-05    3.59E-06    5.39E-05    0.000186175 0.000483799 9.27E-06    7.50E-05    0.00238918  0.00049 0.000423916 0.0024075   0.000582112 0.00141149  0.000842061 0.00089505  0.00331854  0.00311589  0.00610649  0.00687622  0.0100418   0.0133507   0.0148304   0.0176329   0.0238225   0.028212    0.0322874   0.0335787   0.0343792   0.0349051   0.0315913   0.0287455   0.0255766   0.0249496   0.0244354   0.0246049   0.0244736   0.0270497   0.0292961   0.0316828   0.0340284   0.0334044   0.0387285   0.0371106   0.0369607   0.0334074   0.0325177   0.030655    0.0266514   0.02429 0.0189305   0.0162151   0.0135863   0.0126775   0.00980462  0.00806237  0.00661955  0.0057476   0.00523503  0.0048879   0.00412665  0.00307031  0.00257031  0.00252458  0.00203267  0.00148433  0.00167917  0.00119492  0.00109172  0.000928574 0.000698679 0.000732433 0.000475335 0.000485155 0.00043414  0.000273615 0.000247924 0.000334724 0.000149658 0.000223883 9.10E-05    0.000106778 9.63E-05    5.32E-05    7.70E-05    3.99E-05    3.20E-05    2.50E-05    9.86E-06    7.86E-06    1.25E-05    2.48E-05    7.13E-06    0   0   0   0   0   0   3.83E-06    #_35
