
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3929522e+04; maximum gradient component mag 2.1151e+05
172  0.13608  1.74156e+01 |173  0.15765  2.02177e+01 |174  0.06042  1.13027e+01
175  0.10599  1.38370e+01 |176  0.03567  2.96327e+00 |177 -0.04254 -9.32202e-01
178 -0.06110  1.52009e+01 |179 -0.00800  2.61535e+01 |180  0.01561  7.55953e+00
181 -0.03005  8.01195e+00 |182  0.01477  2.81137e+01 |183 -0.10289 -9.80877e+00
184 -0.02907  1.70277e+01 |185 -0.09685  4.52820e+00 |186 -0.07141  2.10867e+01
187 -0.02424  2.78292e+01 |188 -0.09621 -2.66260e+01 |189  0.02334  8.54865e+01
190 -0.03167  3.82636e+00 |191  0.01831  5.68339e+01 |192 -0.03049  3.30237e+01
193 -0.03861  2.31064e+01 |194  0.02203  3.96578e+01 |195  0.05071  1.19756e+02
196 -0.04505 -7.29754e+00 |197 -0.04251 -2.50418e+01 |198 -0.02365 -1.71525e+01
199  0.02749  3.88387e+01 |200  0.00000 -1.49862e-13 |201 -0.00000 -7.54348e-16
202  0.00000 -3.46622e-17 |203  0.00000 -1.42846e-19 |204  0.00000  1.08801e-17
205  0.00000 -1.54437e-17 |206  0.00000 -3.34005e-17 |207  0.00000 -5.50866e-17
208  0.00000 -7.17433e-17 |209  0.00000 -6.62702e-17 |210 -0.01472 -8.83289e+01
211 -0.00402  3.44458e-03 |212 -0.00394 -8.98902e-02 |213 -0.00030 -6.30840e-02
214 -0.00170 -1.05379e-01 |215  0.00287 -6.11536e-03 |216  0.00248 -6.84837e-02
217 -0.00191 -4.61457e-01 |218 -0.01349 -1.06880e+00 |219 -0.01663 -1.17540e+00
220  0.01669 -6.86939e-01 |221  0.01762 -7.60310e-01 |222  0.01585  1.81303e-02
223  0.02897  1.22707e+00 |224  0.03101 -4.45483e-01 |225 -0.00631 -7.39805e+00
226  0.00071 -3.49107e+00 |227  0.00279 -2.62630e+00 |228 -0.00247 -3.50912e+00
229  0.06395  4.93918e+00 |230  0.04295 -4.41926e-01 |231  0.02231 -1.41566e+00
232  0.01142 -7.25720e+00 |233 -0.01423 -1.17266e+01 |234 -0.02657 -7.73267e+00
235 -0.06644 -1.32268e+01 |236 -0.00926 -7.95945e+00 |237 -0.02852 -5.89419e+00
238  0.00918 -2.30790e+00 |239  0.05460  3.01305e+00 |240  0.02447 -2.20051e+00
241 -0.01891 -9.60421e+00 |242 -0.07286 -1.83043e+00 |243 -0.02135 -1.76806e+00
244 -0.00307 -1.26292e+00 |245 -0.00950 -2.35243e+00 |246  0.00000 -2.48495e-14
247  0.00000  1.61551e-17 |248  0.00000 -1.76204e-17 |249  0.00000 -1.00612e-17
250  0.00000 -9.96891e-18 |251  0.00000 -2.57675e-17 |252  0.00000 -3.47339e-17
253  0.00000 -4.15203e-17 |254  0.00000 -4.44079e-17 |255  0.00000 -3.98680e-17
256 -0.03009  1.15453e+02 |257  0.01191  2.67014e+02 |258  0.09637  8.89259e+01
259  0.05604  2.09258e+02 |260 -0.02322  3.96010e+01 |261  0.02009  1.06197e+02
262  0.00884  6.27944e+01 |263  0.01840  1.74592e+02 |264 -0.00163  1.13871e+02
265  0.11893  1.29872e+02 |266 -0.01401  8.43214e+01 |267  0.04028  2.01776e+02
268  0.05289  1.34988e+02 |269  0.04900  1.50447e+02 |270  0.00986  2.25302e+02
271  0.05156 -1.19341e+02 |272 -0.01671  1.27404e+02 |273  0.03841  1.20397e+02
274 -0.02019  5.87130e+02 |275 -0.01628  3.09315e+01 |276  0.01037  1.22235e+02
277  0.04456  1.81518e+02 |278  0.03335  1.47450e+02 |279  0.01114  1.12803e+02
280 -0.08768 -2.65156e+02 |281 -0.11194 -2.91636e+01 |282 -0.06836  7.46290e+01
283 -0.10511  1.60977e+02 |284 -0.03461  1.66922e+01 |285 -0.01266  1.28024e+02
286  0.04340  7.03818e+02 |287  0.00000  0.00000e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297 -0.09070 -1.08958e+02
298  0.04199 -1.73524e+02 |299  0.08138 -9.32962e+01 |300  0.05509 -1.45712e+02
301 -0.00824 -3.19011e+01 |302 -0.00550 -7.11438e+01 |303 -0.02113 -4.78324e+01
304 -0.02241 -1.61282e+02 |305  0.02024 -1.01089e+02 |306  0.14433 -7.18955e+01
307 -0.02022 -7.25797e+01 |308  0.07145 -1.37299e+02 |309  0.03681 -9.28903e+01
310  0.02088 -1.21002e+02 |311 -0.07247 -1.98366e+02 |312  0.05089  7.08244e+00
313 -0.03857 -9.25613e+01 |314  0.03659 -1.11212e+02 |315 -0.03778 -3.43738e+02
316 -0.00273 -3.03384e+01 |317 -0.00555 -8.99477e+01 |318  0.03815 -1.30422e+02
319  0.01877 -1.18551e+02 |320 -0.00715 -7.17694e+01 |321 -0.09111  4.68481e+01
322 -0.12542 -2.99708e+00 |323 -0.07862 -4.31523e+01 |324 -0.08790 -1.10852e+02
325 -0.06188 -3.90705e+01 |326 -0.04888 -1.83545e+02 |327  0.07248 -5.30503e+02
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |
337 variables; iteration 60; function evaluation 64; phase 3
Function value 8.3490595e+03; maximum gradient component mag -3.6457e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14538  1.29534e+03 |  2 -0.14073  6.03025e+01 |  3  0.08049 -5.59106e+02
  4 -0.56674 -1.06135e+03 |  5 -0.48100  8.53427e+02 |  6 -0.18857 -4.13243e+00
  7  0.00413 -7.65282e+01 |  8  0.02428  2.90496e+03 |  9  0.05555  8.90352e+01
 10 -0.15073 -3.38112e+02 | 11 -0.04830 -2.84597e+03 | 12 -0.00417 -4.03905e-01
 13 -0.00263 -2.59760e-01 | 14 -0.00320 -2.81605e-01 | 15 -0.00351 -2.30448e-01
 16 -0.00326 -4.52115e-02 | 17 -0.00289  2.42090e-01 | 18 -0.00464  3.48820e-01
 19 -0.01133 -1.08550e-01 | 20 -0.01669 -1.46754e-01 | 21 -0.02829 -9.09246e-01
 22 -0.04082 -1.57262e+00 | 23 -0.04073  2.97452e-01 | 24 -0.06498 -2.21589e+00
 25 -0.07436 -2.30150e+00 | 26 -0.07822 -2.59803e+00 | 27 -0.06567 -2.99660e+00
 28 -0.03325 -4.87683e+00 | 29  0.06192  8.09318e-01 | 30 -0.00809 -2.86922e+00
 31  0.06836  7.18402e+00 | 32  0.16822  4.91492e+01 | 33  0.06859  3.34308e+01
 34  0.09630  5.67059e+01 | 35 -0.10262 -1.29789e+01 | 36 -0.10083 -7.28556e+00
 37  0.12505 -5.44218e+01 | 38 -0.06651  2.43223e+00 | 39  0.11223 -4.91929e+01
 40  0.00048 -6.91195e+01 | 41 -0.07384 -4.44166e+01 | 42 -0.24011 -6.62320e+00
 43 -0.03129  5.74791e+01 | 44  0.05087 -4.69212e+01 | 45  0.05293 -1.50534e+02
 46 -0.03116 -8.52326e+01 | 47  0.09774 -2.31827e+02 | 48 -0.02708 -1.66194e+02
 49 -0.04046 -3.70391e+01 | 50 -0.05689  6.74927e+01 | 51  0.10380  1.93511e+02
 52 -0.02216 -6.48191e+01 | 53 -0.04024  1.28613e+01 | 54  0.06383 -6.99559e+01
 55  0.02460 -1.45656e+02 | 56 -0.10123 -1.73162e+01 | 57 -0.02024  2.33143e+01
 58 -0.03638  8.89557e+01 | 59 -0.08128  7.67413e+00 | 60 -0.04526  1.89735e+02
 61  0.09459  4.65729e+02 | 62 -0.02863 -5.94082e-01 | 63  0.11023  7.81966e+01
 64 -0.15908  6.98960e+00 | 65  0.03666  2.56117e+01 | 66  0.22473 -1.05190e+02
 67 -0.12610 -2.12299e+01 | 68 -0.60746 -6.66491e+02 | 69 -0.05001  9.24543e+02
 70  0.56736 -5.81761e+02 | 71 -0.75264 -1.15361e-02 | 72  0.40919  2.38049e+03
 73 -0.66731 -5.45389e-03 | 74  0.15807 -2.22478e+02 | 75 -0.53488  2.10052e+03
 76  0.19770 -3.64568e+03 | 77 -0.08741 -1.03344e+02 | 78  0.01046  1.94820e+00
 79  0.01625 -6.31829e-01 | 80  0.01273  6.59357e-01 | 81 -0.04545  1.83178e+01
 82 -0.04804 -4.96132e+01 | 83  0.07035  2.66662e+01 | 84  0.02708  2.82398e+01
 85 -0.08853 -4.93417e+00 | 86  0.02096  6.30366e+01 | 87 -0.01822  8.20604e+00
 88 -0.04186  2.92048e+01 | 89 -0.03168 -1.61487e+01 | 90  0.02288  3.97646e+01
 91  0.03976  4.71560e+01 | 92  0.02086 -8.59762e+00 | 93  0.03490 -2.11244e+00
 94 -0.00133  6.40724e+01 | 95 -0.01491  2.17261e+01 | 96  0.00066  6.24116e+01
 97 -0.05753 -6.69263e-02 | 98 -0.02249  1.05266e+02 | 99 -0.05752 -6.76583e+01
100  0.06116 -3.80213e+01 |101  0.03192  6.37191e+01 |102  0.05949  3.37422e+01
103  0.03278  3.64932e+01 |104  0.09655 -2.01082e+01 |105  0.00388 -4.15749e+01
106 -0.00958 -7.80561e+01 |107 -0.05858 -3.20244e+01 |108 -0.04902  3.13160e+01
109 -0.03353  2.74451e+01 |110  0.03784  8.10605e+01 |111 -0.07046 -7.99201e+01
112  0.05071  3.29006e+01 |113  0.00000  7.28845e-13 |114 -0.00000 -1.67501e-13
115  0.00000  5.85997e-13 |116  0.00000  2.79026e-13 |117  0.00000  5.57578e-14
118 -0.00000 -3.90721e-13 |119  0.00000  5.57188e-14 |120 -0.00000 -6.38021e-17
121  0.00000  2.78769e-14 |122  0.00000 -3.84663e-18 |123 -0.01451  1.19912e+01
124  0.05672  2.10959e+00 |125 -0.11423  9.90404e+00 |126  0.03632  1.39786e+00
127 -0.01111  1.12697e+01 |128  0.03413  2.94922e+00 |129 -0.02210  8.87493e+00
130 -0.05678  4.57083e+00 |131 -0.05091  5.70943e+00 |132 -0.08289  7.44028e+00
133 -0.13465  3.72396e-01 |134  0.04001 -5.08941e+00 |135  0.26273  9.09306e-01
136  0.10373  2.48113e+00 |137  0.09729  1.89287e+00 |138 -0.00061  1.24364e+01
139 -0.03837  6.51615e+00 |140 -0.05823  1.24103e+01 |141 -0.07648 -1.12410e+00
142  0.11489  6.68218e+00 |143 -0.00195  4.63875e+00 |144  0.05320  2.71514e-01
145  0.00678  3.96636e+00 |146  0.02489  5.80036e+00 |147 -0.04334  1.91308e+01
148 -0.11472  1.65670e+01 |149 -0.16810  2.00179e+01 |150 -0.13361  1.93398e+01
151  0.01167  2.03609e+01 |152  0.15166  1.55931e+01 |153  0.14307  6.54045e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164 -0.03976 -7.08956e+01 |165 -0.00693  5.53882e-01
166 -0.02380  4.36908e-01 |167  0.03951  3.23140e+00 |168  0.04228  2.91359e+00
169 -0.00771 -6.12762e-01 |170  0.00258  4.75543e-01 |171  0.11802  9.55080e+00
172  0.12620  1.30698e+01 |173  0.14700  1.53416e+01 |174  0.05784  9.60116e+00
175  0.09906  1.06225e+01 |176  0.03571  2.94088e+00 |177 -0.04672 -2.34647e+00
178 -0.05974  1.62406e+01 |179 -0.00759  2.60180e+01 |180  0.01697  8.08220e+00
181 -0.02725  1.03105e+01 |182  0.01804  3.07431e+01 |183 -0.10334 -1.41182e+01
184 -0.02813  1.59745e+01 |185 -0.08978  1.78737e+01 |186 -0.06942  2.16109e+01
187 -0.02193  3.02572e+01 |188 -0.09544 -2.86505e+01 |189  0.02567  8.85637e+01
190 -0.03080  1.90603e+00 |191  0.01663  4.86430e+01 |192 -0.02975  3.07065e+01
193 -0.03504  2.70245e+01 |194  0.02512  4.03952e+01 |195  0.05389  1.21373e+02
196 -0.04528 -6.21928e+00 |197 -0.04088 -2.50421e+01 |198 -0.02229 -1.60703e+01
199  0.02323  3.53676e+01 |200  0.00000  1.45488e-13 |201  0.00000 -7.95558e-15
202  0.00000  1.12794e-17 |203  0.00000  4.44049e-17 |204 -0.00000  8.69652e-17
205  0.00000  2.87030e-17 |206  0.00000 -1.12196e-17 |207  0.00000 -6.27215e-17
208  0.00000 -9.57995e-17 |209  0.00000 -7.49031e-17 |210 -0.01632 -7.93355e+01
211 -0.00605 -5.35449e-01 |212 -0.00560 -5.44498e-01 |213 -0.00019 -6.55175e-02
214 -0.00194 -1.64646e-01 |215  0.00391  2.30632e-01 |216  0.00361  1.75752e-01
217 -0.00063 -1.22620e-01 |218 -0.01465 -1.17140e+00 |219 -0.01914 -1.55176e+00
220  0.02031  2.08978e-01 |221  0.02160  3.25303e-01 |222  0.01920  8.44220e-01
223  0.03181  1.89545e+00 |224  0.03263 -4.34369e-01 |225 -0.00360 -6.78120e+00
226  0.00338 -2.91349e+00 |227  0.00528 -2.20506e+00 |228 -0.00155 -3.51441e+00
229  0.06291  4.27790e+00 |230  0.04353 -5.45826e-01 |231  0.02407 -1.38938e+00
232  0.01368 -6.56354e+00 |233 -0.01078 -1.06237e+01 |234 -0.02327 -6.53540e+00
235 -0.06221 -1.20611e+01 |236 -0.00697 -7.23343e+00 |237 -0.02819 -5.51862e+00
238  0.00923 -2.43489e+00 |239  0.05293  1.84838e+00 |240  0.02497 -2.33113e+00
241 -0.01951 -9.83064e+00 |242 -0.09842 -9.53404e+00 |243 -0.03140 -4.01833e+00
244 -0.00536 -1.92897e+00 |245 -0.01434 -3.69856e+00 |246  0.00000  3.42452e-15
247 -0.00000  1.06635e-16 |248  0.00000 -1.94098e-17 |249  0.00000  1.78634e-18
250  0.00000  2.57872e-17 |251  0.00000 -4.16433e-18 |252  0.00000 -2.61863e-17
253  0.00000 -4.47933e-17 |254  0.00000 -5.23041e-17 |255  0.00000 -4.26817e-17
256 -0.02493  1.16559e+02 |257  0.01288  2.76032e+02 |258  0.09436  7.44454e+01
259  0.05483  2.06125e+02 |260 -0.02375  3.92790e+01 |261  0.02055  1.01584e+02
262  0.00928  5.86771e+01 |263  0.02693  1.84781e+02 |264 -0.00111  1.35387e+02
265  0.11439  1.19369e+02 |266 -0.02196  7.46587e+01 |267  0.04264  2.18597e+02
268  0.05389  1.38074e+02 |269  0.05052  1.48656e+02 |270 -0.00236  2.26285e+02
271  0.05359 -9.61907e+01 |272 -0.01189  1.39065e+02 |273  0.04605  1.10300e+02
274 -0.01971  5.82518e+02 |275 -0.01619  3.90465e+01 |276  0.01007  1.07071e+02
277  0.04468  1.88016e+02 |278  0.03234  1.35898e+02 |279  0.00764  1.13710e+02
280 -0.08869 -2.45204e+02 |281 -0.11255  2.66979e+00 |282 -0.06980  8.96694e+01
283 -0.11094  1.11044e+02 |284 -0.03372  1.60051e+01 |285 -0.00727  1.58479e+02
286  0.09704  3.20026e+02 |287  0.00000  0.00000e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297 -0.07847 -1.02542e+02
298  0.04096 -1.88765e+02 |299  0.07875 -8.51952e+01 |300  0.05171 -1.53288e+02
301 -0.01133 -3.72113e+01 |302 -0.00454 -6.75594e+01 |303 -0.01978 -4.44507e+01
304 -0.01098 -1.63897e+02 |305  0.01899 -1.18250e+02 |306  0.13779 -6.97156e+01
307 -0.03250 -7.21934e+01 |308  0.07241 -1.51581e+02 |309  0.03788 -9.34770e+01
310  0.02257 -1.18051e+02 |311 -0.10021 -1.96212e+02 |312  0.05168 -2.55568e+00
313 -0.03217 -9.80130e+01 |314  0.04460 -1.01353e+02 |315 -0.03719 -3.42664e+02
316 -0.00338 -3.36424e+01 |317 -0.00551 -8.19595e+01 |318  0.03720 -1.34849e+02
319  0.01690 -1.15341e+02 |320 -0.01373 -7.61731e+01 |321 -0.09243  4.38420e+01
322 -0.12645 -1.13094e+01 |323 -0.08179 -5.06106e+01 |324 -0.09809 -9.96868e+01
325 -0.06034 -3.67377e+01 |326 -0.04166 -1.94908e+02 |327  0.13643 -2.32055e+02
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |
337 variables; iteration 80; function evaluation 84; phase 3
Function value 8.3149699e+03; maximum gradient component mag -3.1459e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14856  1.06617e+03 |  2 -0.02423 -4.77324e+01 |  3  0.07338 -4.80722e+02
  4 -0.55610 -1.09385e+03 |  5 -0.49035  5.03550e+01 |  6 -0.19333 -5.96047e+01
  7  0.00693 -6.57720e+01 |  8  0.02302  1.17796e+03 |  9  0.06161  4.21694e+01
 10 -0.16709 -5.10218e+02 | 11 -0.05058 -2.04830e+03 | 12 -0.01304 -1.65328e+00
 13 -0.00846 -1.07891e+00 | 14 -0.00947 -1.16419e+00 | 15 -0.00871 -9.65802e-01
 16 -0.00502 -2.93126e-01 | 17 -0.00023  6.35126e-01 | 18 -0.00152  8.23135e-01
 19 -0.01372 -4.48700e-01 | 20 -0.01816 -3.37649e-01 | 21 -0.02754 -7.04627e-01
 22 -0.03050  3.90479e-01 | 23 -0.03743  1.29512e+00 | 24 -0.03275  5.09403e+00
 25 -0.03773  7.22012e+00 | 26 -0.03863  9.26106e+00 | 27 -0.02074  1.17651e+01
 28 -0.04383 -1.95708e+00 | 29  0.05818  1.72715e+00 | 30 -0.03925 -9.27572e+00
 31  0.10964  5.91744e+00 | 32  0.14873  1.01848e+01 | 33  0.07884  2.78105e+01
 34  0.09466  4.60955e+01 | 35 -0.10746 -2.50946e+00 | 36 -0.09741 -1.66888e+01
 37  0.12764 -2.41596e+00 | 38 -0.06177  9.58054e+00 | 39  0.11217 -3.66048e+01
 40 -0.00104 -7.12314e+01 | 41 -0.07256 -7.82080e+01 | 42 -0.23789 -1.23205e+01
 43 -0.03686  4.04790e+00 | 44  0.05256 -2.18043e+01 | 45  0.05172 -1.01417e+02
 46 -0.01931 -6.49829e+01 | 47  0.09734 -1.54177e+02 | 48 -0.02332 -7.84011e+01
 49 -0.04304 -5.65557e+01 | 50 -0.05565  2.14485e+01 | 51  0.10092  4.78616e+01
 52 -0.01887  5.95498e-01 | 53 -0.03701  4.75651e+01 | 54  0.06261 -5.78436e+01
 55  0.02623 -8.89630e+01 | 56 -0.09644 -6.09330e+00 | 57 -0.02268 -5.43190e+00
 58 -0.03751  4.14816e+01 | 59 -0.07344  1.63973e+01 | 60 -0.04078  6.56931e+01
 61  0.09295  1.22329e+02 | 62 -0.02670  1.40257e+00 | 63  0.11477 -6.05437e+01
 64 -0.14291  1.13621e+01 | 65  0.04460  4.28427e+01 | 66  0.24697 -1.38468e+02
 67 -0.21849 -3.14227e+01 | 68 -0.60175 -4.78016e+02 | 69 -0.04472  2.75000e+02
 70  0.57336 -3.99855e+02 | 71 -0.82316 -1.12360e-02 | 72  0.40896  1.45189e+03
 73 -0.67911 -5.69536e-03 | 74  0.16448 -1.60718e+02 | 75 -0.48864  2.03524e+03
 76  0.21298 -3.14592e+03 | 77 -0.00546 -9.02514e+01 | 78 -0.00912 -2.31589e+00
 79 -0.01336 -9.24813e+00 | 80  0.00589 -5.11672e+00 | 81 -0.06466  2.82325e+00
 82 -0.06984 -4.85112e+01 | 83  0.05841  4.29565e-01 | 84  0.00622  2.43288e+01
 85 -0.11399 -1.71718e+01 | 86 -0.00451 -1.97943e+01 | 87 -0.02608  2.40125e+01
 88 -0.04880  3.08086e+01 | 89 -0.05299 -6.31588e+00 | 90 -0.00069 -1.46238e+01
 91  0.01689  2.72336e+01 | 92  0.00259 -8.97752e+00 | 93  0.01794 -1.32565e+01
 94 -0.02657 -1.55866e+01 | 95 -0.03169 -1.97916e+01 | 96 -0.01445  2.52942e+01
 97 -0.05885  6.13538e+00 | 98 -0.03926  4.94059e+01 | 99 -0.07530 -4.95871e+01
100  0.03935 -3.68126e+00 |101  0.01134  3.87860e+01 |102  0.03390 -4.94290e+00
103  0.01121  2.05196e+01 |104  0.07022 -1.20281e+01 |105 -0.02397 -6.83441e+01
106 -0.02872 -1.07947e+02 |107 -0.07550 -6.20851e+00 |108 -0.07686 -8.00461e+01
109 -0.06096 -1.01200e+00 |110  0.02083  1.34492e+02 |111 -0.12581 -1.96088e+02
112  0.02209 -4.71774e+00 |113 -0.00000 -1.40194e-12 |114  0.00000  1.39499e-13
115 -0.00000 -8.92924e-13 |116 -0.00000 -3.34888e-13 |117 -0.00000 -8.37868e-14
118  0.00000  4.46353e-13 |119 -0.00000 -8.38019e-14 |120 -0.00000 -2.79699e-14
121 -0.00000 -2.79308e-14 |122  0.00000 -4.16018e-18 |123  0.00621  1.25013e+01
124  0.06756  3.62438e+00 |125 -0.12743 -4.95246e+00 |126  0.04545  6.46616e+00
127 -0.01828  2.12386e+00 |128  0.03902  3.84044e-01 |129 -0.01995  6.02317e+00
130 -0.04604  1.06106e+01 |131 -0.04162  5.01138e+00 |132 -0.09036 -6.11232e+00
133 -0.09885  1.09761e+01 |134  0.02513 -9.26288e+00 |135  0.26115 -8.47210e-01
136  0.11087  5.70000e+00 |137  0.09396 -5.74506e+00 |138 -0.00180  2.91725e+00
139 -0.02005  1.04340e+01 |140 -0.04432  1.34503e+01 |141 -0.06199  8.01947e+00
142  0.12476  5.31208e+00 |143  0.00224  3.61188e+00 |144  0.05707  1.18183e+00
145  0.00699 -6.43520e-02 |146  0.05294  1.32552e+01 |147 -0.05523 -2.55545e+00
148 -0.14901 -1.15642e+01 |149 -0.17433  1.16278e+01 |150 -0.12515  1.21385e+01
151 -0.02107 -5.10417e+00 |152  0.07685 -3.39243e+01 |153  0.14087  7.30320e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164 -0.03203 -5.57536e+01 |165  0.00036  9.39434e-01
166 -0.01778 -5.57719e-01 |167  0.03888  2.03325e+00 |168  0.03824  1.62156e+00
169 -0.00336  7.25917e-01 |170  0.00495  1.24227e+00 |171  0.10840  4.84081e+00
172  0.10924  4.54188e+00 |173  0.12769  4.53407e+00 |174  0.05298  5.00271e+00
175  0.08026  2.66456e-01 |176  0.03282  1.68593e+00 |177 -0.04431 -1.79652e+00
178 -0.04798  1.90525e+01 |179 -0.00474  2.35575e+01 |180  0.00094 -1.07253e+01
181 -0.02261  1.19736e+01 |182  0.01720  2.01596e+01 |183 -0.08465  9.87598e+00
184 -0.03338 -2.51831e+00 |185 -0.08208  1.53306e+01 |186 -0.06485  7.78479e+00
187 -0.01749  3.30467e+01 |188 -0.08101  2.24482e+00 |189  0.02183  5.80513e+01
190 -0.02204  2.16755e+01 |191  0.01403  2.78525e+01 |192 -0.02409  2.53405e+01
193 -0.03625  1.45681e+01 |194  0.00928  1.09273e+01 |195  0.03899  4.14074e+01
196 -0.03156  6.28059e+00 |197 -0.03465 -1.01729e+01 |198 -0.02628 -1.85419e+01
199  0.01640  1.16933e+01 |200 -0.00000 -1.32218e-12 |201  0.00000  5.37931e-14
202  0.00000 -3.23744e-17 |203 -0.00000  8.57637e-18 |204 -0.00000  2.88058e-17
205 -0.00000 -4.94073e-18 |206  0.00000 -2.74515e-17 |207  0.00000 -5.84971e-17
208  0.00000 -8.28705e-17 |209  0.00000 -7.02713e-17 |210 -0.03482 -6.99942e+01
211  0.00106  1.35597e+00 |212  0.00047  1.17221e+00 |213 -0.00048  2.70077e-02
214 -0.00085  1.17742e-01 |215  0.00084 -5.16626e-01 |216  0.00033 -5.65672e-01
217 -0.00315 -6.17946e-01 |218 -0.00864  4.49988e-01 |219 -0.00896  8.77195e-01
220  0.01060 -2.08660e+00 |221  0.01303 -1.35375e+00 |222  0.00898 -1.64039e+00
223  0.02361 -7.86778e-02 |224  0.02456 -1.07960e+00 |225 -0.01208 -6.14206e+00
226 -0.00197 -2.70405e+00 |227 -0.00137 -3.74916e+00 |228 -0.00443 -3.13694e+00
229  0.05936  3.80693e+00 |230  0.04178  9.09040e-01 |231  0.02073 -9.51926e-01
232  0.01105 -4.19034e+00 |233 -0.01439 -8.99732e+00 |234 -0.02219 -5.44731e+00
235 -0.06898 -9.26101e+00 |236 -0.01129 -7.20412e+00 |237 -0.03533 -4.97638e+00
238  0.00715 -1.33116e+00 |239  0.04724  2.10586e+00 |240  0.02266 -3.59254e-01
241 -0.00806 -2.72275e+00 |242 -0.04147  2.51436e+00 |243  0.00298  3.55182e+00
244  0.00244  5.33593e-01 |245 -0.00959 -2.06808e+00 |246 -0.00000 -2.26428e-13
247 -0.00000  5.43269e-17 |248  0.00000 -1.67575e-17 |249  0.00000 -7.54384e-18
250 -0.00000 -6.91335e-19 |251  0.00000 -2.00321e-17 |252  0.00000 -3.16620e-17
253  0.00000 -4.25386e-17 |254  0.00000 -4.79585e-17 |255  0.00000 -4.04506e-17
256 -0.03023  1.84634e+02 |257 -0.01206  2.29752e+02 |258  0.08518  1.28313e+02
259  0.03816  2.10761e+02 |260 -0.05457 -1.15194e+01 |261  0.00547  1.33989e+02
262 -0.00037  5.00660e+01 |263  0.02678  2.65151e+01 |264 -0.02599  1.00310e+02
265  0.08949  1.46942e+02 |266 -0.00711  5.75078e+01 |267  0.02231  1.63026e+02
268  0.04793  3.11743e+01 |269  0.03928  1.23344e+02 |270 -0.00116  1.59793e+02
271  0.03954  4.92614e+01 |272  0.00649 -2.83252e+01 |273  0.04362  7.53123e+01
274 -0.03829  3.31355e+02 |275 -0.03496  8.74351e+01 |276 -0.00219  7.73751e+01
277  0.01062  1.26967e+02 |278  0.01411  1.57212e+02 |279  0.00964  3.22853e+01
280 -0.10661 -5.83027e+01 |281 -0.13544  7.71833e+01 |282 -0.09260  6.19902e+01
283 -0.12634  1.92721e+02 |284 -0.05199  8.25688e+01 |285 -0.01910  1.55307e+02
286  0.02162  5.52098e+02 |287  0.00000  0.00000e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297 -0.06190 -1.22930e+02
298  0.02322 -1.74578e+02 |299  0.07964 -7.83914e+01 |300  0.04826 -1.18972e+02
301 -0.03272 -1.69942e+01 |302 -0.00480 -7.17696e+01 |303 -0.01298 -3.95348e+01
304  0.01568 -3.77773e+01 |305  0.00249 -1.09324e+02 |306  0.12093 -9.36020e+01
307  0.01032 -2.59048e+01 |308  0.06562 -1.03467e+02 |309  0.05529 -8.70767e+00
310  0.03020 -8.23996e+01 |311 -0.05099 -1.45222e+02 |312  0.04636 -8.19641e+01
