
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4076949e+04; maximum gradient component mag 2.1733e+05
307  0.00000 -3.18673e+01 |308  0.00000 -4.36410e+02 |309  0.00000  1.40987e+02
310  0.00000  1.85315e+02 |311  0.00000  4.25409e+02 |312  0.00000  3.73790e+02
313  0.00000  1.58152e+01 |314  0.00000  6.34811e+01 |315  0.00000 -1.40827e+02
316  0.00000 -2.45741e+02 |317  0.00000  7.20934e+01 |318  0.00000  1.23100e+02
319  0.00000  1.98110e+02 |320  0.00000  1.06697e+02 |321  0.00000 -9.87800e+02
322  0.00000 -3.01684e+03 |323  0.00000 -6.34614e+02 |324  0.00000 -2.57824e+03
325  0.00000  1.28016e+01 |326  0.00000  4.07287e+02 |327  0.00000 -7.47389e+02
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |

Intermediate statistics: 337 variables; iteration 20; function evaluation 25; phase 3
Function value 8.3995045e+03; maximum gradient component mag -1.0074e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09006  4.04747e+03 |  2 -0.29359 -2.45128e+02 |  3  0.10066 -2.94113e+03
  4 -0.58647 -1.00735e+04 |  5 -0.47041 -7.93386e+03 |  6 -0.17857 -1.16222e+02
  7 -0.00017 -3.28848e+02 |  8  0.02090 -2.99004e+03 |  9  0.05423 -1.76953e+02
 10 -0.01138 -1.46719e+03 | 11 -0.01452 -6.87778e+03 | 12 -0.01021 -1.24842e+00
 13 -0.00230 -2.07962e-01 | 14 -0.00289 -2.24661e-01 | 15 -0.00364 -2.22197e-01
 16 -0.00500 -2.46921e-01 | 17 -0.00857 -4.96911e-01 | 18 -0.01677 -1.29478e+00
 19 -0.02745 -2.30889e+00 | 20 -0.03433 -2.53009e+00 | 21 -0.03942 -2.15101e+00
 22 -0.03723 -6.84348e-02 | 23 -0.03365  2.97555e+00 | 24 -0.04214  4.00071e+00
 25 -0.06385  1.51318e+00 | 26 -0.08379 -2.49714e+00 | 27 -0.07358 -4.10858e+00
 28 -0.03348 -6.56714e+00 | 29  0.03555 -9.22085e+00 | 30  0.00331 -1.50791e+01
 31  0.00165 -2.35622e+01 | 32  0.21299 -4.11326e+01 | 33  0.01435 -2.30899e+00
 34  0.11424  6.63959e+01 | 35 -0.07855  4.04581e+01 | 36 -0.10946  2.36579e+01
 37  0.13309 -1.11928e+01 | 38 -0.05713  1.09349e+01 | 39  0.11022 -1.64018e+01
 40  0.00156 -6.94106e+00 | 41 -0.07432  2.91112e+01 | 42 -0.23925  2.88595e+00
 43 -0.04059 -3.88758e+01 | 44  0.04791 -2.08551e+02 | 45  0.04910 -1.68323e+02
 46 -0.03137 -1.49357e+02 | 47  0.08973 -3.81315e+02 | 48 -0.02451 -6.84220e+01
 49 -0.04748 -7.01602e+01 | 50 -0.05575 -4.60312e+01 | 51  0.10391  1.58738e+02
 52 -0.02423  2.97245e+01 | 53 -0.04749 -1.54151e+01 | 54  0.06412  2.88408e+01
 55  0.01892  1.81128e+02 | 56 -0.09830  2.45791e+01 | 57 -0.03321 -3.06834e+01
 58 -0.04871 -9.40090e+01 | 59 -0.09065 -2.53032e+00 | 60 -0.04546  8.30935e+01
 61  0.08716  4.10128e+02 | 62 -0.01839  1.57917e+02 | 63  0.12906  3.11774e+02
 64 -0.15139  2.91375e+01 | 65  0.04131  8.98060e+01 | 66  0.25724 -2.79461e+02
 67 -0.15344 -1.12821e+01 | 68 -0.73914 -2.91511e+03 | 69 -0.11094  8.96061e+02
 70  0.59963 -5.44760e+02 | 71  0.02758 -1.25323e+02 | 72  0.41162  4.15813e+03
 73  0.29431 -2.80539e+01 | 74 -0.04782 -2.17431e+01 | 75 -0.52763  2.57550e+03
 76  0.19380 -4.48958e+03 | 77 -0.05235 -1.86406e+02 | 78  0.00147 -1.35070e+00
 79 -0.04406 -2.05870e+01 | 80  0.02429  2.34632e+00 | 81 -0.00975 -3.44654e-01
 82 -0.03564 -5.87470e+01 | 83 -0.01601 -3.71954e+01 | 84  0.05517  7.47452e+00
 85 -0.07930 -4.60760e+01 | 86  0.03695 -2.14840e+01 | 87 -0.00285  1.56144e+00
 88 -0.03031  1.24100e+01 | 89 -0.01653 -6.87861e+01 | 90  0.01480 -7.42650e+01
 91  0.06037 -3.02973e+01 | 92  0.04731 -4.40246e+00 | 93  0.03869 -1.80258e+01
 94  0.01084 -1.74661e+01 | 95  0.02378  5.60679e+01 | 96  0.03072  1.45550e+02
 97 -0.04246 -4.04438e+01 | 98 -0.02612 -1.04714e+02 | 99 -0.04762 -1.04224e+02
100  0.08826  4.50682e+01 |101  0.04421 -6.04867e+01 |102  0.08097 -2.42386e+01
103  0.04296 -6.93724e+01 |104  0.11878  2.79057e+01 |105  0.01507 -3.02673e+01
106  0.02556  7.71100e+01 |107 -0.04889 -4.27608e+01 |108 -0.03938 -9.43322e+01
109 -0.00746 -1.17342e+01 |110  0.06476  6.29080e+00 |111 -0.09860 -3.60685e+02
112  0.05560  1.28099e+00 |113 -0.00000 -2.51268e-13 |114  0.00000  2.78960e-14
115 -0.00000 -3.34870e-13 |116 -0.00000 -3.34875e-13 |117 -0.00000 -1.95367e-13
118 -0.00000 -2.79522e-14 |119  0.00000 -4.60676e-17 |120  0.00000 -3.33065e-17
121  0.00000 -1.47259e-17 |122  0.00000 -2.34078e-18 |123 -0.09833 -6.36410e+00
124  0.04772  9.02141e+00 |125 -0.16152 -5.19399e-01 |126 -0.00693 -7.05204e+00
127 -0.02535  9.62524e+00 |128  0.02455  1.81542e+00 |129 -0.01031  2.02263e+01
130 -0.04085  9.68320e+00 |131 -0.00037  1.34575e+01 |132 -0.08498 -2.73398e+00
133 -0.10979  2.49485e+00 |134  0.05087 -3.80323e+00 |135  0.26260 -9.72192e+00
136  0.10599 -4.57373e+00 |137  0.11466  3.45650e+00 |138  0.00080  1.39512e+01
139 -0.02065  1.81108e+01 |140 -0.04907  1.82016e+01 |141 -0.03727  1.90617e+01
142  0.14869  2.64569e+01 |143  0.01759  1.02283e+01 |144  0.06920  2.10899e+00
145  0.03316  3.36368e+00 |146  0.06331  1.04694e+01 |147  0.05347  6.04917e+01
148 -0.04515  8.89064e+01 |149 -0.20264 -5.25677e+00 |150 -0.09313  1.16455e+01
151 -0.09226 -1.55021e+01 |152  0.06124 -7.76796e+00 |153  0.03186 -5.65033e+01
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00289 -1.96101e+02 |165  0.00122  1.02898e+00
166 -0.00307  3.07767e+00 |167  0.01732 -6.13898e+00 |168  0.01740 -5.83124e+00
169 -0.00120  1.13699e+00 |170  0.00406  4.28142e-01 |171  0.06421 -1.52445e+01
172  0.07704 -1.30239e+01 |173  0.09031 -1.48486e+01 |174  0.04172 -3.02155e-01
175  0.05976 -8.27259e+00 |176  0.01489 -3.50851e+00 |177 -0.01458  9.52887e+00
178 -0.05525  6.24046e+00 |179  0.00927  5.67707e+01 |180  0.03218  3.12334e+01
181 -0.02536  2.15429e+01 |182  0.02713  5.78995e+01 |183 -0.10963 -1.32159e+01
184 -0.02060  4.94314e+01 |185 -0.10358 -2.70180e+01 |186 -0.06551  2.01158e+01
187 -0.00261  9.87629e+01 |188 -0.09828 -3.65556e+01 |189  0.04502  1.58574e+02
190 -0.01779  5.44570e+01 |191  0.03950  1.13845e+02 |192 -0.02013  4.04167e+01
193 -0.02683  3.12981e+01 |194  0.04135  8.64410e+01 |195  0.06347  1.75651e+02
196 -0.03569  8.86422e+00 |197 -0.05423 -1.21774e+00 |198 -0.03277  3.54984e+01
199  0.04203  1.09078e+02 |200 -0.00000 -1.46860e-16 |201  0.00000  8.01563e-17
202  0.00000 -5.21920e-17 |203  0.00000 -1.72999e-17 |204  0.00000 -1.20896e-17
205  0.00000 -2.10912e-17 |206  0.00000 -3.25622e-17 |207  0.00000 -4.63101e-17
208  0.00000 -5.84778e-17 |209  0.00000 -6.11261e-17 |210 -0.00136 -1.00332e+01
211 -0.00008  2.88514e-02 |212 -0.00007  2.33030e-02 |213 -0.00004  9.62871e-03
214 -0.00002  2.42691e-03 |215  0.00001 -6.53674e-03 |216 -0.00004  1.07540e-02
217 -0.00005  1.20223e-02 |218 -0.00005  1.50936e-03 |219  0.00015 -1.01006e-01
220 -0.00000 -5.15792e-02 |221 -0.00008 -4.38090e-02 |222  0.00015 -1.36202e-01
223 -0.00009 -3.55447e-02 |224 -0.00069 -2.04339e-02 |225 -0.00073 -8.85844e-02
226  0.00055 -4.73015e-01 |227 -0.00021 -1.70936e-01 |228 -0.00076  2.62694e-02
229  0.00041 -2.68828e-01 |230  0.00001 -1.62972e-01 |231  0.00123 -6.26302e-01
232  0.00106 -6.17155e-01 |233  0.00112 -7.15817e-01 |234  0.00020 -2.87427e-01
235 -0.00003 -3.20167e-01 |236 -0.00090 -1.59958e-03 |237  0.00007 -3.48039e-01
238 -0.00067 -2.60962e-02 |239  0.00079 -5.64397e-01 |240  0.00092 -6.02928e-01
241  0.00065 -5.11452e-01 |242  0.00008 -1.54582e-01 |243  0.00010 -1.14902e-01
244 -0.00026  2.44730e-02 |245 -0.00026  1.99152e-02 |246  0.00000 -2.25507e-19
247  0.00000 -2.12228e-19 |248  0.00000 -1.09924e-19 |249  0.00000 -8.85637e-20
250  0.00000 -1.12104e-19 |251  0.00000 -1.79463e-19 |252  0.00000 -2.87261e-19
253  0.00000 -4.49436e-19 |254  0.00000 -6.75219e-19 |255  0.00000 -9.00335e-19
256 -0.01321  8.81653e+01 |257 -0.00427  3.73363e+02 |258  0.04218  7.50962e+01
259  0.06288  1.85493e+02 |260 -0.02508  1.11428e+02 |261  0.01089  3.40791e+01
262  0.00670  3.83543e+01 |263  0.01299  1.42933e+02 |264  0.00039  3.68083e+02
265  0.05684  1.72116e+02 |266 -0.00106  2.02575e+02 |267  0.03971  2.15333e+02
268  0.02473  9.98462e+01 |269  0.02847  1.04577e+02 |270  0.01892  1.44552e+02
271  0.05971 -2.87850e+02 |272 -0.01015  1.62145e+02 |273  0.00694  2.29626e+02
274 -0.03354  3.97299e+02 |275 -0.01419  1.03174e+02 |276  0.00771  1.16734e+02
277  0.03840  2.10989e+02 |278  0.02587  3.80197e+02 |279  0.01189  9.35045e+01
280 -0.07677 -7.31091e+01 |281 -0.13212 -5.14159e+02 |282 -0.08594 -2.39056e+02
283 -0.04780  4.12757e+02 |284 -0.02047  8.38045e+01 |285 -0.01440  6.46830e+01
286  0.02279  1.23374e+03 |287  0.00000  0.00000e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297 -0.03532 -5.81259e+01
298  0.02306 -2.68253e+02 |299  0.03672 -8.38668e+01 |300  0.07723 -6.32362e+01
301 -0.00558 -6.30196e+01 |302 -0.00427 -3.43237e+01 |303 -0.00868 -2.81415e+01
304 -0.01658 -1.27729e+02 |305  0.02300 -2.57232e+02 |306  0.07996 -1.35534e+02
307  0.00010 -1.37817e+02 |308  0.07713 -1.37469e+02 |309  0.00629 -8.28108e+01
310  0.00300 -1.01392e+02 |311 -0.03969 -1.57508e+02 |312  0.06966  1.60805e+02
313 -0.01663 -9.52366e+01 |314  0.00222 -1.77763e+02 |315 -0.04814 -2.51147e+02
316 -0.00040 -7.15038e+01 |317 -0.00225 -8.39685e+01 |318  0.03748 -1.39763e+02
319  0.00993 -2.30974e+02 |320 -0.00228 -7.30132e+01 |321 -0.07889 -7.78803e+01
322 -0.14734  9.05760e+01 |323 -0.09630  6.13287e+01 |324  0.00390 -2.48889e+02
325 -0.03032 -4.77068e+01 |326 -0.03848 -1.40757e+02 |327  0.05200 -9.09770e+02
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |
337 variables; iteration 40; function evaluation 46; phase 3
Function value 8.3548597e+03; maximum gradient component mag -6.4044e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11983  1.38404e+03 |  2 -0.15453 -1.18710e+02 |  3  0.08650 -1.89599e+03
  4 -0.58187 -6.40439e+03 |  5 -0.47710 -4.69486e+03 |  6 -0.19669  8.61189e+00
  7  0.04433 -2.15587e+02 |  8  0.02074 -2.97060e+03 |  9  0.05101 -1.64758e+02
 10 -0.07630 -2.17836e+01 | 11 -0.02565 -1.31812e+02 | 12 -0.00365 -2.69906e-01
 13 -0.00125 -3.55041e-02 | 14 -0.00179 -3.41964e-02 | 15 -0.00260 -2.62595e-02
 16 -0.00391 -2.42822e-02 | 17 -0.00626 -7.40730e-02 | 18 -0.01038 -2.38819e-01
 19 -0.01595 -4.28965e-01 | 20 -0.02209 -4.50383e-01 | 21 -0.02983 -4.06288e-01
 22 -0.03953 -3.44354e-01 | 23 -0.05324 -7.29363e-01 | 24 -0.06936 -1.53836e+00
 25 -0.08157 -1.95520e+00 | 26 -0.08548 -1.89120e+00 | 27 -0.07594 -2.10773e+00
 28 -0.03840 -2.94431e+00 | 29  0.01024 -5.26839e+00 | 30  0.02274 -5.26760e+00
 31  0.07389 -3.32196e+00 | 32  0.19457  2.62225e+01 | 33  0.06247  2.44978e+01
 34  0.10134  9.10214e+01 | 35 -0.10319  4.38176e+01 | 36 -0.09175  2.59279e+01
 37  0.13081 -1.70340e+00 | 38 -0.06949  3.47855e+01 | 39  0.11369  9.88378e+01
 40 -0.00293  3.33926e+01 | 41 -0.07640  1.96900e+01 | 42 -0.25577 -4.38718e-01
 43 -0.02585  8.78962e+00 | 44  0.05392 -2.09348e+02 | 45  0.04229 -2.93178e+02
 46 -0.03456 -1.74762e+02 | 47  0.09243 -4.54799e+02 | 48 -0.02593 -1.03243e+02
 49 -0.04850 -1.03588e+02 | 50 -0.05519 -3.68228e+01 | 51  0.10586  1.34076e+01
 52 -0.02288  3.61684e+01 | 53 -0.04313 -2.42682e+01 | 54  0.06655  2.02605e+00
 55  0.02009  1.52650e+02 | 56 -0.09913  1.06060e+01 | 57 -0.02424  2.56854e+01
 58 -0.03859  5.16648e+01 | 59 -0.07820  2.23740e+01 | 60 -0.04309  6.48914e+01
 61  0.08935  2.69778e+02 | 62 -0.02494  1.07585e+02 | 63  0.10610  2.18763e+02
 64 -0.16304  4.20330e+01 | 65  0.03355  3.51268e+01 | 66  0.20077 -9.31369e+01
 67 -0.08822  1.24824e+01 | 68 -0.71543 -6.27085e+01 | 69 -0.08460  1.21155e+03
 70  0.60581 -9.08457e+02 | 71  0.02812 -4.20773e+01 | 72  0.41584  5.58648e+03
 73  0.29372 -9.06137e+00 | 74 -0.04453 -7.05433e+00 | 75 -0.50759  1.79700e+03
 76  0.21251 -3.15582e+03 | 77  0.12144  3.16164e+01 | 78  0.00464 -9.06765e-01
 79  0.01675 -4.06730e+00 | 80  0.00017 -4.50129e+00 | 81 -0.04096  1.19002e+01
 82 -0.03744 -6.05286e+01 | 83  0.08495  3.66447e+01 | 84  0.02825 -9.82594e+01
 85 -0.07994  1.99086e+01 | 86  0.03023 -5.76056e+00 | 87 -0.00569  3.68762e+00
 88 -0.03329  2.99555e+01 | 89 -0.02496 -1.88643e+01 | 90  0.03438 -2.14360e+01
 91  0.04074 -1.30664e+01 | 92  0.02663 -6.73007e+01 | 93  0.04866  2.36621e+01
 94  0.01860  1.43773e+01 | 95  0.00679  3.69539e+01 | 96  0.00743 -1.06805e+01
 97 -0.05058  1.56809e+01 | 98 -0.00564 -2.79744e+01 | 99 -0.06044 -6.30253e+01
100  0.06517 -9.92249e+00 |101  0.03785 -1.54323e+01 |102  0.06443 -4.06891e+01
103  0.03843  2.13505e+01 |104  0.09584 -7.27997e+00 |105  0.00484 -1.87934e+01
106 -0.00515 -1.72677e+02 |107 -0.05412  8.73926e+00 |108 -0.04356 -3.59686e+01
109 -0.03254  1.15398e+01 |110  0.04528 -1.32816e+01 |111 -0.04910 -7.15943e+01
112  0.04629  1.13680e+01 |113  0.00000 -1.40138e-14 |114  0.00000 -1.46390e-16
115  0.00000  1.11698e-13 |116  0.00000  1.11639e-13 |117  0.00000  2.78667e-14
118  0.00000 -7.90350e-17 |119  0.00000 -8.88234e-17 |120  0.00000 -6.34655e-17
121  0.00000 -2.55057e-17 |122  0.00000 -3.89106e-18 |123 -0.04405  2.26277e+01
124  0.01603 -4.14727e+00 |125 -0.12420  2.75391e+01 |126  0.03325  2.68705e+01
127 -0.02162  1.84962e+01 |128  0.04411  1.50684e+01 |129 -0.01020  2.31122e+01
130 -0.04429  8.54650e+00 |131 -0.06339 -3.36148e+00 |132 -0.07473  1.31414e+01
133 -0.10952  4.39898e+00 |134  0.04580 -1.15847e+01 |135  0.28694  9.47687e+00
136  0.12760  1.48169e+01 |137  0.11487  3.33502e+00 |138  0.00434  6.48618e+00
139 -0.04607  7.13834e+00 |140 -0.06033  1.25747e+01 |141 -0.08031  1.70681e+00
142  0.11447  1.41016e+01 |143  0.01051  1.03639e+01 |144  0.07482  8.03857e+00
145  0.02299  7.92742e+00 |146  0.03785  8.80558e+00 |147 -0.07544 -3.96901e+00
148 -0.17584 -1.43611e+01 |149 -0.16443  2.66593e+01 |150 -0.13982  1.58867e+01
151  0.02354  2.66700e+01 |152  0.15562  1.40460e+01 |153  0.13612 -6.41572e-01
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164 -0.01008 -1.28094e+01 |165 -0.00161  3.58652e+00
166 -0.01027  3.73553e+00 |167  0.05046  6.40508e+00 |168  0.04952  5.44635e+00
169 -0.00530  1.40017e-01 |170  0.00795  2.66499e+00 |171  0.14738  2.33374e+01
172  0.16279  2.99095e+01 |173  0.18915  3.56098e+01 |174  0.07189  2.24363e+01
175  0.12373  2.66610e+01 |176  0.03917  6.42497e+00 |177 -0.05091 -2.76388e-01
178 -0.07217  1.04976e+01 |179 -0.01375  2.95287e+01 |180  0.01469  2.33246e+01
181 -0.04094  2.17581e+01 |182  0.00354  4.47377e+01 |183 -0.11750  3.45314e+00
184 -0.04892  3.00238e+01 |185 -0.10746  2.07386e+01 |186 -0.07677  5.88553e+01
187 -0.03456  6.54855e+01 |188 -0.10320  1.47231e+01 |189  0.01538  1.16084e+02
190 -0.03741  5.28263e+01 |191  0.00639  7.77017e+01 |192 -0.03984  4.78543e+01
193 -0.04919  3.26826e+01 |194  0.00819  5.11967e+01 |195  0.04189  1.27032e+02
196 -0.04006  1.61558e+01 |197 -0.04679  1.62454e+01 |198 -0.03174  2.74294e+01
199  0.01117  7.30490e+01 |200  0.00000 -1.02734e-13 |201  0.00000 -1.14752e-14
202  0.00000  1.03910e-16 |203  0.00000  8.85370e-17 |204 -0.00000  1.35119e-16
205  0.00000  5.96369e-17 |206  0.00000 -4.86101e-18 |207  0.00000 -7.69879e-17
208  0.00000 -1.15410e-16 |209  0.00000 -8.94618e-17 |210 -0.00044 -3.15580e-01
211 -0.00031 -1.39929e-02 |212 -0.00026 -1.41486e-02 |213 -0.00013 -1.12533e-02
214 -0.00006 -5.88516e-03 |215  0.00003  4.13836e-05 |216 -0.00013 -9.48965e-03
217 -0.00016 -1.74983e-02 |218 -0.00014 -2.94164e-02 |219  0.00056 -1.08045e-02
220 -0.00003 -4.96649e-02 |221 -0.00026 -8.59908e-02 |222  0.00050 -5.11016e-02
223 -0.00036 -9.16295e-02 |224 -0.00329 -3.42337e-01 |225 -0.00298 -4.11807e-01
226  0.00163 -1.49878e-01 |227 -0.00096 -2.95513e-01 |228 -0.00262 -3.98276e-01
229  0.00057 -1.53894e-01 |230 -0.00042 -2.13721e-01 |231  0.00355 -4.37302e-03
232  0.00311 -6.05586e-02 |233  0.00355 -5.97052e-02 |234  0.00049 -1.82803e-01
235  0.00000 -2.71573e-01 |236 -0.00280 -4.32765e-01 |237  0.00024 -2.52485e-01
238 -0.00220 -3.60806e-01 |239  0.00226 -1.12663e-01 |240  0.00270 -5.94652e-02
241  0.00182 -1.16122e-01 |242  0.00006 -9.57719e-02 |243  0.00021 -4.43900e-02
244 -0.00090 -9.16876e-02 |245 -0.00088 -7.97360e-02 |246  0.00000 -2.39089e-16
247  0.00000 -3.14772e-18 |248  0.00000 -9.72507e-20 |249  0.00000  7.38460e-20
250  0.00000  2.11763e-19 |251  0.00000 -2.09056e-21 |252  0.00000 -2.48180e-19
253  0.00000 -5.71107e-19 |254  0.00000 -8.51022e-19 |255  0.00000 -8.62179e-19
256 -0.03673  1.00667e+02 |257  0.01938  3.13542e+02 |258  0.09176  9.18336e+01
259  0.04446 -7.96612e+00 |260 -0.03717  5.15473e+01 |261  0.01411  9.39908e+01
262  0.00080  3.14138e+01 |263  0.02398  2.04672e+02 |264  0.00010  2.41955e+02
265  0.13962  1.40423e+02 |266 -0.01156  8.85566e+01 |267  0.04157  2.84954e+02
268  0.05256  7.20434e+01 |269  0.05408  8.64649e+01 |270  0.01382  2.23388e+02
271  0.05932 -2.46984e+01 |272 -0.02818  1.25936e+02 |273  0.05684  1.10344e+02
274 -0.04005  2.71053e+02 |275 -0.03096 -2.77422e+01 |276  0.01376  1.23833e+02
277  0.04663  2.29853e+02 |278  0.04071  2.06275e+02 |279  0.01795  6.19272e+01
280 -0.10582 -3.72335e+01 |281 -0.13430 -2.29637e+02 |282 -0.08859 -1.87634e+01
283 -0.12094  1.99609e+02 |284 -0.04997  1.52807e+01 |285 -0.01225  1.31551e+02
286  0.13208  1.87804e+02 |287  0.00000  0.00000e+00 |288  0.00000  0.00000e+00
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297 -0.08984 -1.00732e+02
298  0.04946 -2.09650e+02 |299  0.07444 -8.82540e+01 |300  0.04721  1.57406e+01
301 -0.02834 -5.52309e+01 |302 -0.00680 -6.13826e+01 |303 -0.02017 -2.76854e+01
304 -0.01469 -1.85295e+02 |305  0.01975 -1.77687e+02 |306  0.16539 -4.91857e+01
307 -0.01095 -6.25563e+01 |308  0.07148 -1.71941e+02 |309  0.03831 -6.03317e+01
310  0.02950 -8.44217e+01 |311 -0.05565 -2.02725e+02 |312  0.05819  7.43152e+00
313 -0.05498 -1.08150e+02 |314  0.05563 -9.96762e+01 |315 -0.05802 -1.94274e+02
316 -0.01523 -1.11717e+00 |317  0.00226 -8.75452e+01 |318  0.04241 -1.35649e+02
319  0.03148 -1.28683e+02 |320  0.00951 -4.16194e+01 |321 -0.12491 -8.28818e+01
322 -0.14370  5.35216e+01 |323 -0.10562 -2.40792e+01 |324 -0.10789 -1.37533e+02
325 -0.08205 -4.55006e+01 |326 -0.03949 -1.62624e+02 |327  0.17943 -1.05856e+02
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |
337 variables; iteration 60; function evaluation 66; phase 3
Function value 8.3524531e+03; maximum gradient component mag -6.3742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12164  1.49225e+03 |  2 -0.06813 -1.07081e+02 |  3  0.08548 -1.89671e+03
  4 -0.58027 -6.37422e+03 |  5 -0.47877 -4.60580e+03 |  6 -0.19975 -1.23870e+01
  7  0.04628 -2.16589e+02 |  8  0.02079 -2.93067e+03 |  9  0.05002 -1.69145e+02
 10 -0.08621 -6.86845e+01 | 11 -0.02658 -4.98064e+02 | 12  0.00300  6.73305e-01
 13 -0.00009  1.28110e-01 | 14 -0.00051  1.46941e-01 | 15 -0.00128  1.61340e-01
 16 -0.00237  1.95118e-01 | 17 -0.00334  3.50587e-01 | 18 -0.00340  7.98997e-01
 19 -0.00419  1.37928e+00 | 20 -0.00957  1.55402e+00 | 21 -0.01917  1.38290e+00
 22 -0.03648  1.70271e-01 | 23 -0.05886 -1.83603e+00 | 24 -0.07638 -2.97761e+00
 25 -0.08219 -2.11430e+00 | 26 -0.07876 -4.37601e-01 | 27 -0.07048 -1.04543e+00
 28 -0.03271 -2.82401e+00 | 29 -0.00573 -8.96568e+00 | 30  0.01573 -6.60694e+00
 31  0.09538  3.47285e-01 | 32  0.18671  1.79666e+01 | 33  0.07081  1.96610e+01
 34  0.10250  7.86423e+01 | 35 -0.10355  3.40970e+01 | 36 -0.09338  1.46644e+01
 37  0.13269 -2.54425e+00 | 38 -0.07008  3.02335e+01 | 39  0.11502  8.55805e+01
 40 -0.00353  2.76551e+01 | 41 -0.07298  1.86319e+01 | 42 -0.25400 -4.72986e-01
 43 -0.02209  3.80566e+01 | 44  0.05619 -1.79558e+02 | 45  0.04516 -2.53889e+02
 46 -0.03244 -1.62011e+02 | 47  0.09333 -4.74506e+02 | 48 -0.02405 -1.05154e+02
 49 -0.04641 -1.12221e+02 | 50 -0.05532 -5.18113e+01 | 51  0.10749  1.74118e+01
 52 -0.02126  2.78602e+01 | 53 -0.04078 -2.49964e+01 | 54  0.06807  1.19822e+01
 55  0.02177  1.72741e+02 | 56 -0.09805  1.35616e+01 | 57 -0.02238  3.94649e+01
 58 -0.03809  5.39120e+01 | 59 -0.07807  1.39971e+01 | 60 -0.04214  7.55179e+01
 61  0.08953  2.89586e+02 | 62 -0.02773  7.83599e+01 | 63  0.10440  2.13058e+02
 64 -0.16612  4.08908e+01 | 65  0.03106  4.23755e+01 | 66  0.20638 -7.67072e+01
 67 -0.11906  1.94490e+00 | 68 -0.71194 -1.95604e+02 | 69 -0.08037  1.25015e+03
 70  0.60607 -8.85560e+02 | 71  0.02791 -4.15322e+01 | 72  0.41576  5.50887e+03
 73  0.29255 -8.67853e+00 | 74 -0.03407 -7.19524e+00 | 75 -0.50075  1.80440e+03
 76  0.21479 -3.15805e+03 | 77  0.10520  2.98241e+00 | 78 -0.00156 -2.04456e+00
 79  0.01321 -2.95980e+00 | 80  0.00706 -3.55177e+00 | 81 -0.05207  1.75122e+01
 82 -0.04879 -5.20760e+01 | 83  0.06937  3.35907e+01 | 84  0.01158 -1.17297e+02
 85 -0.09379  2.13878e+01 | 86  0.01578 -1.44828e+00 | 87 -0.01593  6.33533e-01
 88 -0.02913  5.21447e+01 | 89 -0.04186 -3.54987e+01 | 90  0.01812 -2.78589e+01
 91  0.02545 -4.73157e-01 | 92  0.01126 -6.85666e+01 | 93  0.03517  2.95777e+01
 94  0.00643  7.97527e+00 | 95 -0.00787  2.15315e+01 | 96 -0.00715 -1.65892e+01
