
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4905720e+04; maximum gradient component mag 5.0167e+05
103  0.03505 -4.64958e+01 |104  0.00915 -3.10300e+01 |105  0.03425 -2.43275e+01
106  0.00986  4.36829e+01 |107  0.08203  2.15246e+01 |108 -0.00225  4.20758e+01
109 -0.01664  1.04857e+02 |110 -0.01636 -5.72699e+01 |111 -0.04667  6.62049e+01
112 -0.03652 -4.13586e+00 |113  0.00959 -2.50514e+01 |114 -0.05516  5.48070e+00
115  0.02880  7.24112e+00 |116 -0.01304  3.20007e+01 |117 -0.02271 -1.89391e+01
118  0.08972  1.52604e+01 |119  0.13015 -1.51944e+01 |120  0.12176  1.55684e+01
121  0.13675 -3.27928e+01 |122  0.15822 -6.29703e-02 |123  0.10505  1.69297e+01
124  0.02432 -1.05515e+01 |125  0.15696 -4.57641e+01 |126 -0.00861  1.04889e+01
127  0.07748  2.04824e+01 |128 -0.07870 -1.37764e+01 |129  0.01394 -1.84611e+01
130  0.01617 -1.72372e+01 |131  0.02915  3.06539e+00 |132  0.00199  2.93258e+00
133 -0.02406  4.74705e-01 |134  0.02482 -1.15235e+01 |135 -0.04838  2.72036e+00
136 -0.05614 -8.63018e+00 |137  0.04073 -2.22645e+01 |138  0.13582 -1.80919e+01
139  0.05468 -6.02604e+00 |140  0.05939 -1.48827e+01 |141 -0.01172 -3.43568e+01
142 -0.01261 -2.66645e+01 |143 -0.01786 -1.71409e+01 |144 -0.01030 -2.54625e+01
145  0.11198 -1.79737e+01 |146  0.01587 -1.18846e+01 |147  0.06023 -2.09459e+00
148  0.02493 -1.06231e+01 |149  0.05860  8.32403e-01 |150  0.07630  5.49902e+00
151  0.04292 -3.34902e+01 |152 -0.11469 -2.05906e+01 |153 -0.03250 -5.55690e+01
154 -0.09275 -1.78986e+01 |155 -0.02150 -1.46695e+01 |156  0.00968 -2.50851e+01
157 -0.15709 -4.66045e+00 |158  0.01068 -2.28071e-02 |159 -0.02941 -3.86539e+00
160 -0.01370 -1.00791e+01 |161 -0.12783 -6.45762e+01 |162 -0.01584 -1.54453e+01
163 -0.02608 -7.69587e+00 |164  0.00000  0.00000e+00 |165  0.01360 -2.59932e+01
166 -0.00661 -4.09593e+01 |

Initial statistics: 347 variables; iteration 0; function evaluation 0; phase 3
Function value 1.1380247e+04; maximum gradient component mag -1.0441e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10580  9.80781e+02 |  2 -0.03685  2.28877e+01 |  3  0.07476 -1.02907e+02
  4 -0.55871 -5.79473e+02 |  5 -0.48761 -4.46198e+02 |  6 -0.20395 -3.03323e+02
  7 -0.01422 -1.01547e+02 |  8  0.02269  2.34702e+03 |  9  0.00132  1.34017e+03
 10  0.06581  4.20408e+01 | 11 -0.11669 -2.53268e+00 | 12 -0.07069 -8.55014e+02
 13 -0.09502 -1.18700e+03 | 14  0.00076  1.00701e-01 | 15  0.00046  6.06898e-02
 16  0.00059  8.00440e-02 | 17  0.00076  1.03994e-01 | 18  0.00088  1.25766e-01
 19  0.00083  1.32046e-01 | 20  0.00040  1.02223e-01 | 21 -0.00043  4.43181e-02
 22 -0.00028  1.63629e-01 | 23  0.00572  1.14264e+00 | 24  0.01688  2.99891e+00
 25  0.00332  1.74383e+00 | 26 -0.03182 -2.45666e+00 | 27 -0.02401 -5.83669e-01
 28 -0.02313  1.58418e-02 | 29 -0.00364  2.08499e+00 | 30  0.08412  8.98970e+00
 31  0.13512  6.90039e+00 | 32  0.16288  3.25555e+00 | 33 -0.24653 -2.97122e+01
 34  0.20139  9.36730e+01 | 35  0.05117  4.84631e+01 | 36  0.10740  8.64312e+01
 37 -0.07859  3.09663e+01 | 38 -0.12065  4.39867e+00 | 39  0.13921 -7.18552e+01
 40 -0.09639  7.49250e+00 | 41  0.10501 -3.70395e+01 | 42  0.01908  2.96148e+01
 43 -0.06988  5.89890e+01 | 44 -0.24321  4.61518e+00 | 45 -0.05368  3.34009e+01
 46  0.06431  6.80311e+01 | 47  0.04903  3.55155e+01 | 48 -0.01378  3.87534e+01
 49  0.10076  8.93054e+01 | 50 -0.02079  9.65169e+01 | 51 -0.04555  2.98497e+01
 52 -0.05874 -4.91235e+00 | 53  0.09160 -4.23746e+01 | 54 -0.01576 -1.96356e+01
 55 -0.06035 -5.62466e+01 | 56  0.06016  1.24889e+01 | 57  0.02586 -1.01127e+02
 58 -0.09841  2.64901e+01 | 59 -0.03779 -5.94003e+01 | 60 -0.05307 -2.44247e+00
 61 -0.09707 -1.76884e+01 | 62 -0.04315 -4.47267e+01 | 63  0.11918 -1.66268e+02
 64 -0.02444 -8.23765e+01 | 65  0.16938 -1.27199e+02 | 66 -0.09483  8.19675e+00
 67  0.09636  2.57445e+01 | 68  0.16694 -1.03496e+02 | 69  0.01623  6.53061e+01
 70  0.16092  5.14507e+01 | 71 -0.06198 -1.72011e+01 | 72 -0.03198 -9.26981e+01
 73 -0.09263 -2.55255e+01 | 74 -0.17048  8.99121e+01 | 75  0.09447  2.20742e+01
 76 -0.08908  3.37652e+01 | 77 -0.06438 -1.94905e+01 | 78 -0.36797 -1.00915e+02
 79 -0.09296 -9.00714e+02 | 80  0.63247 -6.37436e+02 | 81 -0.60827  2.24150e-03
 82  0.41201  6.09956e+03 | 83  0.89019 -1.02697e-02 | 84  0.08986 -4.32229e+00
 85 -0.48237  6.15397e+03 | 86  0.22853 -1.04412e+04 | 87  0.02541 -3.15145e+01
 88  0.01160  2.79629e+00 | 89  0.04432  8.04869e-02 | 90 -0.00806 -2.04547e+00
 91 -0.03505  3.94228e+00 | 92 -0.05918  1.20720e+02 | 93  0.00481  1.68807e+01
 94 -0.00053 -4.23614e+01 | 95 -0.08988 -5.62295e+00 | 96  0.00600  3.79132e+01
 97 -0.03223 -1.36983e+01 | 98 -0.07465 -2.82401e+00 | 99 -0.05138 -2.46473e+01
100 -0.02346  1.41672e+01 |101  0.02323  6.53989e+01 |102 -0.00594  3.87321e+01
103 -0.01275  8.02420e+00 |104 -0.05133 -1.01262e+00 |105 -0.06087  2.83834e+00
106 -0.03759 -6.18051e+00 |107 -0.07393 -2.29393e+01 |108 -0.05840 -6.86562e+01
109 -0.05132  4.23157e+01 |110  0.03505 -4.64958e+01 |111  0.00915 -3.10300e+01
112  0.03425 -2.43275e+01 |113  0.00986  4.36829e+01 |114  0.08203  2.15246e+01
115 -0.00225  4.20758e+01 |116 -0.01664  1.04857e+02 |117 -0.01636 -5.72699e+01
118 -0.04667  6.62049e+01 |119 -0.03652 -4.13586e+00 |120  0.00959 -2.50514e+01
121 -0.05516  5.48070e+00 |122  0.02880  7.24112e+00 |123 -0.01304  3.20007e+01
124 -0.02271 -1.89391e+01 |125  0.08972  1.52604e+01 |126  0.13015 -1.51944e+01
127  0.12176  1.55684e+01 |128  0.13675 -3.27928e+01 |129  0.15822 -6.29703e-02
130  0.10505  1.69297e+01 |131  0.02432 -1.05515e+01 |132  0.15696 -4.57641e+01
133 -0.00861  1.04889e+01 |134  0.07748  2.04824e+01 |135 -0.07870 -1.37764e+01
136  0.01394 -1.84611e+01 |137  0.01617 -1.72372e+01 |138  0.02915  3.06539e+00
139  0.00199  2.93258e+00 |140 -0.02406  4.74705e-01 |141  0.02482 -1.15235e+01
142 -0.04838  2.72036e+00 |143 -0.05614 -8.63018e+00 |144  0.04073 -2.22645e+01
145  0.13582 -1.80919e+01 |146  0.05468 -6.02604e+00 |147  0.05939 -1.48827e+01
148 -0.01172 -3.43568e+01 |149 -0.01261 -2.66645e+01 |150 -0.01786 -1.71409e+01
151 -0.01030 -2.54625e+01 |152  0.11198 -1.79737e+01 |153  0.01587 -1.18846e+01
154  0.06023 -2.09459e+00 |155  0.02493 -1.06231e+01 |156  0.05860  8.32403e-01
157  0.07630  5.49902e+00 |158  0.04292 -3.34902e+01 |159 -0.11469 -2.05906e+01
160 -0.03250 -5.55690e+01 |161 -0.09275 -1.78986e+01 |162 -0.02150 -1.46695e+01
163  0.00968 -2.50851e+01 |164 -0.15709 -4.66045e+00 |165  0.01068 -2.28071e-02
166 -0.02941 -3.86539e+00 |167 -0.01370 -1.00791e+01 |168 -0.12783 -6.45762e+01
169 -0.01584 -1.54453e+01 |170 -0.02608 -7.69587e+00 |171  0.00000  0.00000e+00
172  0.01360 -2.59932e+01 |173 -0.00661 -4.09593e+01 |174  0.00000 -2.10878e+01
175  0.00000  3.16814e+00 |176  0.00000  1.05241e+01 |177  0.00000 -1.11922e+01
178  0.00000 -1.39244e+01 |179  0.00000  1.07437e+00 |180  0.00000 -2.61393e+00
181  0.00000 -5.57132e+01 |182  0.00000 -6.91839e+01 |183  0.00000 -8.40041e+01
184  0.00000 -4.19036e+01 |185  0.00000 -5.58991e+01 |186  0.00000 -1.31325e+01
187  0.00000  1.24940e+01 |188  0.00000  7.53922e+01 |189  0.00000 -1.26394e+01
190  0.00000 -4.16630e+01 |191  0.00000  1.74388e+01 |192  0.00000 -5.39565e+01
193  0.00000  1.27058e+02 |194  0.00000  1.45044e+01 |195  0.00000  1.51024e+02
196  0.00000  1.17869e+02 |197  0.00000 -3.39030e+00 |198  0.00000  1.96808e+02
199  0.00000 -1.23752e+02 |200  0.00000  6.03522e+01 |201  0.00000 -7.60900e+01
202  0.00000  2.77368e+01 |203  0.00000  3.61928e+01 |204  0.00000 -4.90431e+01
205  0.00000 -7.13208e+01 |206  0.00000  1.74432e+02 |207  0.00000  1.54769e+02
208  0.00000  1.39934e+02 |209  0.00000  9.84201e+00 |210  0.00000 -7.69422e+01
211  0.00000  8.20786e+01 |212  0.00000  3.82749e+02 |213  0.00000  2.85202e+02
214  0.00000  1.28211e+02 |215  0.00000  9.54505e+00 |216  0.00000 -1.04641e+01
217  0.00000 -1.31337e+02 |218  0.00000  9.68133e+01 |219  0.00000  2.67377e+01
220  0.00000 -1.70241e+00 |221  0.00000  3.39327e-02 |222  0.00000  3.91358e-02
223  0.00000 -1.97230e-02 |224  0.00000  2.13462e-02 |225  0.00000 -3.42829e-02
226  0.00000 -3.23654e-02 |227  0.00000  2.79358e-02 |228  0.00000  1.94691e-01
229  0.00000  3.47867e-01 |230  0.00000 -1.12458e-01 |231  0.00000  1.70543e-01
232  0.00000 -1.79362e-01 |233  0.00000 -7.26155e-01 |234  0.00000 -1.25146e+00
235  0.00000  3.28003e-02 |236  0.00000 -7.07226e-02 |237  0.00000  8.90023e-01
238  0.00000  1.33431e+00 |239  0.00000 -2.77497e+00 |240  0.00000 -9.81598e-01
241  0.00000 -1.53060e+00 |242  0.00000 -1.00266e+00 |243  0.00000 -1.43050e-01
244  0.00000  4.10685e-01 |245  0.00000  2.53690e+00 |246  0.00000  1.81039e+00
247  0.00000 -5.19117e-02 |248  0.00000 -4.01160e-01 |249  0.00000 -3.50407e+00
250  0.00000 -3.24465e+00 |251  0.00000 -2.33374e+00 |252  0.00000  1.82650e-01
253  0.00000  4.50142e-01 |254  0.00000  3.12582e-01 |255  0.00000  2.91676e-01
256  0.00000  9.78680e-01 |257  0.00000  1.00053e+00 |258  0.00000  7.48041e-01
259  0.00000  7.95942e-01 |260  0.00000  1.11874e+00 |261  0.00000  1.30742e+00
262  0.00000  1.58702e+00 |263  0.00000  8.72416e-01 |264  0.00000 -1.89235e-01
265  0.00000 -4.47699e-02 |266  0.00000 -7.62059e+01 |267  0.00000  9.99362e+02
268  0.00000 -1.87136e+02 |269  0.00000 -3.40850e+02 |270  0.00000  3.63088e+02
271  0.00000 -1.08821e+02 |272  0.00000 -2.69246e+01 |273  0.00000 -3.45248e+02
274  0.00000  8.07569e+02 |275  0.00000  1.31777e+02 |276  0.00000  2.16976e+02
277  0.00000  6.33398e+02 |278  0.00000 -2.67401e+02 |279  0.00000 -3.05698e+02
280  0.00000 -5.41118e+02 |281  0.00000 -4.53485e+02 |282  0.00000  2.53297e+01
283  0.00000 -3.35975e+00 |284  0.00000  4.81468e+02 |285  0.00000  5.55448e+02
286  0.00000 -6.16537e+01 |287  0.00000 -1.80177e+02 |288  0.00000 -2.53467e+02
289  0.00000 -6.35614e+01 |290  0.00000  1.46713e+03 |291  0.00000  4.24281e+03
292  0.00000  1.10783e+03 |293  0.00000  3.11638e+03 |294  0.00000  6.94557e+00
295  0.00000 -1.76059e+02 |296  0.00000  2.46635e+03 |297  0.00000  1.49959e+01
298  0.00000 -1.78368e+01 |299  0.00000 -6.82698e+01 |300  0.00000 -3.75483e+02
301  0.00000 -8.22409e+01 |302  0.00000 -9.28901e+02 |303  0.00000  1.70717e+02
304  0.00000  0.00000e+00 |305  0.00000 -1.61637e+02 |306  0.00000 -6.78824e+02
307  0.00000  1.02043e+02 |308  0.00000 -8.27007e+02 |309  0.00000  6.21766e+01
310  0.00000  1.03548e+02 |311  0.00000 -2.56756e+02 |312  0.00000  5.76231e+01
313  0.00000  2.32981e+01 |314  0.00000  2.59661e+02 |315  0.00000 -6.04923e+02
316  0.00000 -2.21245e+02 |317  0.00000 -1.26985e+02 |318  0.00000 -5.18423e+02
319  0.00000  1.42238e+02 |320  0.00000  1.82093e+02 |321  0.00000  3.98843e+02
322  0.00000  2.13283e+02 |323  0.00000 -9.95019e+00 |324  0.00000  1.10192e+01
325  0.00000 -2.82672e+02 |326  0.00000 -2.87371e+02 |327  0.00000  4.11005e+01
328  0.00000  7.25241e+01 |329  0.00000  1.33334e+02 |330  0.00000  4.96440e+01
331  0.00000 -9.57527e+02 |332  0.00000 -2.90904e+03 |333  0.00000 -6.83186e+02
334  0.00000 -2.42863e+03 |335  0.00000  3.13192e+01 |336  0.00000  1.44334e+02
337  0.00000 -1.89755e+03 |338  0.00000 -7.30916e+01 |339  0.00000  1.27146e+01
340  0.00000  3.68181e+01 |341  0.00000  1.32488e+02 |342  0.00000  1.92409e+01
343  0.00000  6.62798e+02 |344  0.00000 -7.92962e+01 |345  0.00000  0.00000e+00
346  0.00000  1.02096e+02 |347  0.00000  3.61505e+02 |

Intermediate statistics: 347 variables; iteration 20; function evaluation 24; phase 3
Function value 1.0909404e+04; maximum gradient component mag 1.1226e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14122 -4.46560e+02 |  2 -0.05890 -3.34973e+02 |  3  0.09724 -1.27920e+03
  4 -0.56643 -5.07039e+03 |  5 -0.48898 -5.30762e+03 |  6 -0.18585 -3.09728e+02
  7 -0.03824 -1.79018e+02 |  8  0.02064  9.12444e+03 |  9  0.00602  1.12260e+04
 10  0.06606  1.38199e+02 | 11 -0.10985  1.59389e+02 | 12 -0.13110  4.74703e+02
 13 -0.09291 -3.02063e+03 | 14  0.00064  8.95792e-02 | 15  0.00038  5.46413e-02
 16  0.00049  7.34858e-02 | 17  0.00062  9.82145e-02 | 18  0.00071  1.24556e-01
 19  0.00065  1.43895e-01 | 20  0.00025  1.43316e-01 | 21 -0.00053  1.36337e-01
 22 -0.00056  3.06281e-01 | 23  0.00415  1.24558e+00 | 24  0.01287  2.98869e+00
 25  0.00075  2.11980e+00 | 26 -0.02923 -1.27115e+00 | 27 -0.02408  4.93174e-01
 28 -0.02426  9.27264e-01 | 29 -0.00770  2.09157e+00 | 30  0.07024  6.88295e+00
 31  0.12400  6.72109e+00 | 32  0.15874  4.56594e+00 | 33 -0.20872 -2.63380e+01
 34  0.18617  4.01481e+01 | 35  0.05690 -1.55050e+01 | 36  0.10190  8.66923e+01
 37 -0.08713 -1.34647e+01 | 38 -0.10527 -3.08895e+01 | 39  0.13431  3.23368e+02
 40 -0.07529 -2.37473e+01 | 41  0.10996  1.72193e+02 | 42  0.00754  5.88128e+01
 43 -0.06706  4.14695e+01 | 44 -0.22348 -5.23262e+01 | 45 -0.03952 -7.39987e+01
 46  0.05511  1.63819e+02 | 47  0.04806  1.12934e+02 | 48 -0.03031 -6.80025e+01
 49  0.08651  6.61141e+01 | 50 -0.02302 -4.60192e-01 | 51 -0.04636 -1.15729e+02
 52 -0.05924 -1.25886e+02 | 53  0.11168  6.65986e+02 | 54 -0.01269  1.42881e+02
 55 -0.04538 -9.41832e+01 | 56  0.06323 -1.57407e+01 | 57  0.03081  3.34183e+02
 58 -0.09728 -3.00576e+01 | 59 -0.02860 -1.38346e+02 | 60 -0.04674 -2.56786e+02
 61 -0.08138 -1.82123e+02 | 62 -0.04503 -1.56513e+02 | 63  0.09321 -2.47405e+02
 64 -0.02416  2.38741e+01 | 65  0.14558 -5.48151e+01 | 66 -0.10043 -8.41066e+01
 67  0.07274 -1.72739e+02 | 68  0.13641 -2.21151e+01 | 69  0.01823  3.65242e+01
 70  0.16635  2.51783e+02 | 71 -0.08165 -3.65466e+01 | 72 -0.00442  3.47459e+01
 73 -0.10377 -9.12693e+01 | 74 -0.11102  1.86248e+01 | 75  0.08382 -3.48085e+02
 76 -0.13312 -5.17190e+01 | 77 -0.03373 -6.03317e+01 | 78 -0.38583 -2.85074e+02
 79 -0.06257  1.10849e+03 | 80  0.62401 -7.85442e+02 | 81 -0.60827 -5.12661e-03
 82  0.41437  7.49631e+03 | 83  0.89022 -6.44205e-02 | 84  0.09755 -9.86777e+00
 85 -0.50981  3.86208e+03 | 86  0.20129 -6.00464e+03 | 87  0.01707 -1.08737e+02
 88  0.00828  1.83036e+00 | 89  0.04580 -1.00423e+01 | 90 -0.00486 -1.02402e+00
 91 -0.05734 -5.62526e+00 | 92 -0.06846  3.00487e+01 | 93 -0.00589 -3.53468e+01
 94  0.00194 -1.08250e+02 | 95 -0.11649 -5.07359e+01 | 96 -0.00191 -3.99952e+01
 97 -0.03531  1.00252e+01 | 98 -0.07077 -3.38981e+01 | 99 -0.05037 -1.76004e+01
100 -0.01844 -7.13023e+01 |101  0.02108 -3.37583e+01 |102  0.00305  4.20805e+01
103 -0.00309 -6.83068e-01 |104 -0.03013 -4.26536e+01 |105 -0.01653  2.26873e+01
106 -0.02297 -5.78590e+01 |107 -0.07708 -9.37942e+01 |108 -0.06232 -2.15557e+02
109 -0.08170 -1.10024e+02 |110  0.04252  8.48395e+01 |111  0.00849 -1.23599e+02
112  0.03220 -9.00185e+01 |113 -0.00359 -9.76821e+01 |114  0.07833  3.01356e+01
115 -0.00629  1.49240e+01 |116  0.00640  2.64036e+02 |117 -0.06414 -4.38224e+01
118 -0.06102  8.28612e+01 |119 -0.05889 -4.96676e+01 |120  0.00762 -1.96444e+02
121 -0.07557 -6.11815e+00 |122 -0.01119 -1.38278e+02 |123 -0.03882 -1.98908e+02
124 -0.00881 -1.79900e+01 |125  0.09740 -4.48870e+01 |126  0.10679 -7.57901e+00
127  0.08795 -1.79523e+01 |128  0.15031  2.32993e+01 |129  0.13809  3.12799e+01
130  0.08645 -3.81600e+01 |131  0.02131 -1.99379e+02 |132  0.21396  3.69801e+01
133 -0.01359  3.83225e+00 |134  0.03372 -1.35573e+01 |135 -0.05671  5.42694e+01
136  0.03540  2.91714e+01 |137 -0.00087  1.54895e+00 |138  0.03386  4.61733e+01
139  0.00058  8.73933e+01 |140 -0.02154  5.26331e+01 |141 -0.02683  7.76213e-01
142 -0.04386  2.12033e+01 |143 -0.05229  2.04221e+01 |144  0.03844  1.00570e+01
145  0.18067  6.49915e+01 |146  0.08385  5.84108e+01 |147  0.09053  4.12157e+01
148  0.02138  3.07134e+01 |149 -0.00793  4.50581e+01 |150 -0.02712  5.61868e+01
151 -0.03227  2.45722e+01 |152  0.08317  3.23318e+01 |153  0.01762  4.41407e+01
154  0.05956  2.52010e+01 |155  0.02892  1.91372e+01 |156  0.04251  2.81324e+01
157 -0.00690  2.42378e+01 |158 -0.08897  3.42562e+01 |159 -0.10636  1.58959e+01
160 -0.07594 -9.66485e+00 |161 -0.04558  1.78596e+01 |162  0.02179  1.63891e+01
163 -0.01197 -5.81634e+01 |164 -0.10498 -4.91262e+01 |165  0.04201 -3.19630e+01
166 -0.01426  1.59008e+01 |167  0.01881  5.83190e+00 |168 -0.10569  3.89976e+01
169  0.01560  4.83848e+01 |170 -0.06643 -8.94237e+01 |171  0.00000  0.00000e+00
172  0.03298 -7.92937e+00 |173  0.02826 -6.57232e+01 |174  0.00041 -4.35683e+01
175 -0.00229  3.31740e+00 |176 -0.00789  7.06818e+00 |177  0.01614 -4.53650e+00
178  0.01842 -6.08687e+00 |179 -0.00091  8.46578e-01 |180  0.00461 -1.00270e-01
181  0.06734 -1.80309e+01 |182  0.08229 -1.56586e+01 |183  0.09737 -1.77002e+01
184  0.05219 -2.28747e+00 |185  0.06830 -1.23030e+01 |186  0.01866 -6.69756e+00
187 -0.01255  8.37989e+00 |188 -0.02514  2.01436e+01 |189  0.03784  7.60379e+01
190  0.05511  3.24777e+01 |191  0.01172  3.76557e+01 |192  0.05939  7.33309e+01
193 -0.07691 -1.14484e+01 |194 -0.00180  5.17714e+01 |195 -0.07638 -1.13661e+01
196 -0.04542  6.68281e+01 |197  0.00783  1.27048e+02 |198 -0.06557  4.46726e+00
199  0.06116  1.59635e+02 |200  0.01099  9.06049e+01 |201  0.06095  1.33226e+02
202  0.00592  6.04788e+01 |203 -0.00638  3.85302e+01 |204  0.05081  9.56953e+01
205  0.06194  1.42227e+02 |206 -0.02233  6.01333e+00 |207 -0.03624  2.00156e+01
208 -0.04275  3.39026e+01 |209  0.02033  1.14786e+02 |210  0.03796  1.79246e+02
211 -0.02020  1.16418e+02 |212 -0.14159 -3.56020e+01 |213 -0.18473 -7.63927e+01
214 -0.11965  2.47490e+01 |215 -0.02365  3.96397e+01 |216  0.00232  3.55124e+01
217  0.11564  7.34329e+01 |218 -0.07940  1.69920e+00 |219 -0.02583  1.90057e+01
220 -0.00019 -5.17327e+00 |221 -0.00005  2.96701e-02 |222 -0.00005  3.21155e-02
223  0.00002 -1.17139e-02 |224 -0.00003  1.50387e-02 |225  0.00004 -1.85914e-02
226  0.00003 -1.07998e-02 |227 -0.00004  1.67108e-02 |228 -0.00023  8.01415e-02
229 -0.00041  1.76003e-01 |230  0.00012 -7.47861e-02 |231 -0.00024  2.10457e-01
232  0.00015  3.44289e-02 |233  0.00079 -3.15115e-01 |234  0.00120 -8.15362e-02
235  0.00001 -2.80444e-02 |236  0.00011 -2.82119e-02 |237 -0.00120  1.10258e+00
238 -0.00157  1.00770e+00 |239  0.00297 -6.37790e-01 |240  0.00121 -3.17202e-01
241  0.00169 -3.90758e-01 |242  0.00132 -5.05715e-01 |243  0.00083 -7.56953e-01
244 -0.00027  1.59770e-01 |245 -0.00203  5.14688e-01 |246 -0.00169  6.46083e-01
247  0.00060 -4.96705e-01 |248  0.00057  1.11925e-01 |249  0.00411 -1.63231e+00
250  0.00396 -1.89833e+00 |251  0.00295 -1.19636e+00 |252 -0.00096  1.26406e+00
253 -0.00092  9.59578e-01 |254 -0.00064  7.18783e-01 |255 -0.00035  2.17061e-01
256 -0.00102  4.74355e-01 |257 -0.00118  5.73678e-01 |258 -0.00134  9.69243e-01
259 -0.00108  8.06253e-01 |260 -0.00097  1.13709e-01 |261 -0.00091 -3.26636e-01
262 -0.00116 -2.05325e-01 |263 -0.00014 -9.71130e-01 |264  0.00048 -2.69103e-01
265  0.00029 -1.94199e-01 |266 -0.01636  6.02583e+01 |267 -0.00887  4.50826e+02
268  0.05318  2.47953e+01 |269  0.05117  2.73754e+02 |270 -0.02382  3.06662e+02
271  0.00532 -2.04585e+01 |272  0.00335  9.86711e+00 |273  0.01423  1.91356e+02
274 -0.01515  2.31282e+02 |275  0.04566  2.22301e+02 |276 -0.01412  3.36128e+02
277  0.01429  1.33068e+02 |278  0.02561  2.63063e+01 |279  0.02633  3.24626e+01
280  0.02194  2.08649e+02 |281  0.05465  1.70214e+01 |282 -0.00167  2.67142e+02
283  0.00950  3.42957e+02 |284 -0.03924  6.04631e+02 |285 -0.01944  2.26801e+02
286  0.00110  9.61155e+01 |287  0.02489  1.46512e+02 |288  0.01584  2.83231e+02
289  0.00144  7.21532e+01 |290 -0.08730  3.04401e+02 |291 -0.16432 -3.80976e+02
292 -0.09763 -2.70595e+02 |293 -0.05652  6.61474e+02 |294 -0.01560  1.39861e+02
295 -0.00602 -7.88018e+00 |296 -0.06065  7.40599e+02 |297  0.02364  2.26345e+02
298 -0.00297  2.52632e+02 |299  0.01012  3.38776e+01 |300  0.08587  1.73806e+00
301  0.04393 -7.37099e+00 |302  0.04768 -1.64496e+02 |303 -0.03368  1.68905e+02
304  0.00000  0.00000e+00 |305  0.02635 -2.14503e+01 |306  0.05268  6.78539e+02
307 -0.03092 -3.48690e+01 |308  0.01979 -3.52188e+02 |309  0.05670 -4.46524e+01
310  0.06443 -1.20801e+02 |311 -0.01002 -1.83517e+02 |312 -0.00014 -1.65895e+00
313 -0.00413 -1.21674e+01 |314 -0.00874 -1.35053e+02 |315  0.01501 -1.77978e+02
316  0.07408 -1.90171e+02 |317 -0.01615 -2.08849e+02 |318  0.05629 -1.10748e+02
319  0.01342 -4.16608e+01 |320  0.00933 -5.00118e+01 |321 -0.02884 -1.66259e+02
322  0.06570 -9.30415e+00 |323 -0.00565 -1.61905e+02 |324  0.00748 -2.42650e+02
325 -0.05219 -3.34003e+02 |326 -0.01191 -1.43142e+02 |327 -0.00074 -6.57746e+01
328  0.03030 -9.18780e+01 |329  0.00878 -1.56704e+02 |330 -0.00937 -6.07237e+01
331 -0.09463 -2.24567e+02 |332 -0.19035  3.11146e+01 |333 -0.10144  8.82612e+01
334 -0.00493 -4.16268e+02 |335 -0.02329 -7.51781e+01 |336 -0.00663 -3.46412e+01
337 -0.02022 -4.56611e+02 |338  0.03320 -1.76328e+02 |339 -0.00946 -1.40693e+02
340  0.01089 -3.26649e+01 |341  0.07016 -9.79756e+00 |342  0.04012 -1.79978e+01
343 -0.00665  4.05287e+01 |344 -0.03109 -4.91602e+01 |345  0.00000  0.00000e+00
346  0.00495 -1.95717e+01 |347  0.02872 -4.07711e+02 |
347 variables; iteration 40; function evaluation 44; phase 3
Function value 1.0855845e+04; maximum gradient component mag 1.1458e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18327  2.44446e+02 |  2  0.01679 -7.58887e+01 |  3  0.07742 -1.65959e+03
  4 -0.55532 -5.67409e+03 |  5 -0.49950 -4.69610e+03 |  6 -0.19730 -1.67427e+02
  7 -0.02908 -1.80443e+02 |  8  0.02076  9.35659e+03 |  9  0.00621  1.14579e+04
 10  0.05774  9.78235e+01 | 11 -0.10830  1.59865e+02 | 12 -0.23013  6.75574e+02
 13 -0.07982 -1.23528e+03 | 14  0.00010  5.31113e-02 | 15  0.00005  3.36567e-02
 16  0.00003  5.00984e-02 | 17 -0.00001  7.55185e-02 | 18 -0.00012  1.12700e-01
 19 -0.00039  1.65783e-01 | 20 -0.00094  2.41099e-01 | 21 -0.00194  3.56100e-01
 22 -0.00329  5.80241e-01 | 23 -0.00432  1.08819e+00 | 24 -0.00604  1.83858e+00
 25 -0.01464  1.91208e+00 | 26 -0.02761  1.45166e+00 | 27 -0.03411  1.81464e+00
 28 -0.03855  1.16048e+00 | 29 -0.02966 -9.34374e-01 | 30  0.01564 -4.60902e+00
 31  0.07274 -5.83356e+00 | 32  0.12656 -9.02328e-01 | 33 -0.05734 -1.27280e+01
 34  0.16359 -5.57813e-01 | 35  0.07335 -2.13525e+00 | 36  0.09330  8.60216e+01
 37 -0.12696 -1.67634e+01 | 38 -0.08957 -2.08550e+01 | 39  0.13233  1.86993e+02
 40 -0.07279  9.74069e+00 | 41  0.10991  9.18672e+01 | 42  0.00458  1.93293e+01
 43 -0.06754  5.26028e+00 | 44 -0.21966 -3.37169e+01 | 45 -0.02912 -5.73994e+01
 46  0.05847  2.79371e+01 | 47  0.05114 -4.37481e+01 | 48 -0.04230 -1.37423e+02
