
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0947697e+04; maximum gradient component mag 6.5552e+05
190  0.07838  5.85937e+00 |191  0.00120  3.41719e+00 |192 -0.00361  3.96964e+00
193 -0.02972  1.22078e+01 |194 -0.03073  9.25618e+00 |195  0.12570  1.12035e+01
196  0.08414  5.93614e+00 |197  0.04290 -1.19399e+00 |198  0.04091  6.70753e+00
199 -0.01951  2.12273e+01 |200 -0.06730  4.38196e+00 |201 -0.09971 -2.12176e+01
202 -0.01498  9.74800e+00 |203 -0.04230 -4.61463e+00 |204  0.02457  7.64724e+00
205  0.13573  1.35813e+01 |206  0.09531  6.69184e+00 |207  0.02326  1.72013e+01
208 -0.11939 -1.55230e+01 |209 -0.07976  2.30103e+01 |210 -0.03670  1.11844e+01
211 -0.00418  3.59748e+00 |212 -0.08559 -7.53030e+00 |213 -0.05041 -8.88511e+00
214 -0.06055 -3.53999e+01 |215 -0.03673 -2.00841e+01 |216  0.02719 -8.02951e+00
217  0.01617 -1.43700e+01 |218 -0.02873 -1.09456e+01 |219  0.04499 -7.46508e+00
220 -0.00415  1.94259e+01 |221 -0.00000 -3.24520e-17 |222 -0.03529 -5.50288e+02
223 -0.01224 -5.27112e+02 |224  0.08641 -4.27386e+02 |225  0.01153 -3.66542e+02
226 -0.06506 -5.41194e+02 |227 -0.00507 -1.74296e+02 |228 -0.01160 -1.03950e+02
229  0.05084 -4.09226e+02 |230 -0.02643 -2.59002e+02 |231  0.12249 -3.97957e+02
232 -0.03784 -3.13334e+02 |233  0.01255 -2.48558e+02 |234  0.04478 -1.40232e+02
235  0.07028 -3.06523e+02 |236  0.04368 -6.05258e+02 |237  0.06023 -1.04580e+03
238 -0.03381 -5.40167e+02 |239  0.12907 -5.66674e+02 |240 -0.06114 -5.23965e+02
241 -0.03250 -4.05496e+02 |242 -0.02278 -1.91133e+02 |243  0.04253 -2.65559e+02
244  0.01069 -3.18506e+02 |245 -0.00145 -2.18691e+02 |246 -0.08497 -1.20595e+02
247 -0.16266 -3.68351e+01 |248 -0.14119 -8.28516e+02 |249 -0.17961  3.82619e+02
250 -0.04596 -1.98167e+02 |251 -0.00527 -7.21896e+02 |252 -0.15128 -2.39754e+02
253  0.05632 -1.19258e+02 |254 -0.00827 -5.48938e+02 |255  0.05135 -1.98809e+02
256  0.25984 -4.10246e+02 |257 -0.09162 -2.96839e+02 |258  0.06319 -1.39887e+03
259 -0.09875 -2.95716e+02 |260  0.00000  0.00000e+00 |261  0.08726 -2.17329e+02
262  0.00000  0.00000e+00 |263 -0.04808  4.17289e+02 |264  0.04262  4.02146e+02
265  0.09472  4.45614e+02 |266  0.02905  2.69905e+02 |267 -0.03651  3.88993e+02
268 -0.00337  1.01108e+02 |269 -0.01638  7.72238e+01 |270  0.04406  3.65076e+02
271  0.01064  2.70797e+02 |272  0.18759  3.84175e+02 |273 -0.02288  2.28441e+02
274  0.07750  2.07917e+02 |275  0.05376  1.13057e+02 |276  0.06289  2.09845e+02
277  0.03375  5.29586e+02 |278  0.08032  8.33563e+02 |279 -0.02728  4.03179e+02
280  0.14365  5.67870e+02 |281 -0.05465  3.47498e+02 |282  0.00558  2.67578e+02
283 -0.01308  1.79728e+02 |284  0.06078  2.64470e+02 |285  0.01677  2.57852e+02
286  0.01752  2.04359e+02 |287 -0.06179  1.05986e+02 |288 -0.17913 -2.49225e+01
289 -0.17165  2.25135e+02 |290 -0.20452 -2.67706e+02 |291 -0.04975  1.43379e+02
292  0.00722  5.07317e+02 |293 -0.11277  1.33679e+02 |294  0.07790  5.64618e+01
295  0.00171  3.40445e+02 |296  0.05990  1.82762e+02 |297  0.31550  4.32868e+02
298 -0.10230  1.60610e+02 |299  0.03683  1.34165e+03 |300 -0.16599  3.45387e+01
301  0.00000  0.00000e+00 |302  0.06126  4.18517e+02 |303  0.00000  0.00000e+00
303 variables; iteration 60; function evaluation 68; phase 3
Function value 1.8724183e+04; maximum gradient component mag 2.4246e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19253  2.17211e+03 |  2  0.00038 -2.05492e+02 |  3  0.02230 -3.51231e+03
  4 -0.52897 -1.17930e+04 |  5 -0.51101 -1.36731e+04 |  6 -0.16881  2.62291e+02
  7 -0.04678 -9.03451e+01 |  8 -0.05830  5.75314e+02 |  9  0.53955  2.03171e+02
 10 -0.23690  4.88943e+01 | 11 -0.06599 -2.82276e+03 | 12 -0.00933 -7.08661e-01
 13 -0.00662 -5.73460e-01 | 14 -0.00319  1.09383e-01 | 15 -0.01547 -1.37022e+00
 16 -0.03741 -4.17314e+00 | 17  0.01559  4.61139e+00 | 18 -0.01861  3.05065e-01
 19 -0.03164 -3.64676e-01 | 20 -0.04491 -6.69672e-01 | 21 -0.04183  2.80620e+00
 22 -0.06083  2.52008e+00 | 23 -0.08074  2.21385e+00 | 24 -0.10475  6.34291e-01
 25 -0.11139  2.45691e+00 | 26 -0.11236  2.83496e+00 | 27 -0.08716  2.15009e+00
 28  0.00399 -7.75848e+00 | 29  0.05824 -3.68413e+01 | 30  0.04237 -1.49183e+01
 31  0.22374 -9.89724e+00 | 32  0.11130 -2.15810e+01 | 33  0.10488  4.12121e+01
 34  0.08683 -1.94513e+01 | 35 -0.12782  8.99409e+01 | 36 -0.06666  7.30012e+01
 37  0.13660  5.31442e+02 | 38 -0.09550  6.78350e+01 | 39  0.11295 -1.39126e+02
 40  0.00804  8.86216e+01 | 41 -0.06477  1.69140e+02 | 42 -0.23676  2.15841e+01
 43 -0.01794  9.28447e+01 | 44  0.06654  1.27381e+02 | 45  0.04168  3.15131e+02
 46 -0.02071  1.93499e+02 | 47  0.10530  4.97059e+02 | 48 -0.04214  5.92777e+01
 49 -0.02729  3.84426e+01 | 50 -0.06134 -2.74366e+02 | 51  0.09949 -4.73896e+02
 52 -0.01240  4.89717e+01 | 53 -0.03898  1.18860e+02 | 54  0.06479  2.15971e+02
 55  0.03306  2.72170e+02 | 56 -0.12018 -3.58638e+01 | 57 -0.00639 -2.00178e+02
 58 -0.03219 -6.48611e+01 | 59 -0.06782  4.66201e+01 | 60 -0.01098 -5.43895e+02
 61  0.09077 -5.87726e+02 | 62 -0.03399 -3.98542e+02 | 63  0.13083 -1.93032e+03
 64 -0.12357 -1.59848e+02 | 65  0.08253 -5.11525e+02 | 66  0.13376  4.88460e+02
 67 -0.01580  1.58988e+02 | 68  0.14667  1.39189e+03 | 69 -0.08170  1.66460e+02
 70 -0.02280  3.36202e+02 | 71 -0.13709 -3.15664e+02 | 72 -0.14231 -3.01131e+01
 73  0.07138  4.13437e+01 | 74 -0.04202  1.41121e+02 | 75  0.01853 -1.32781e+02
 76 -0.51949 -4.54897e+02 | 77 -0.03648  1.26013e+03 | 78  0.65697 -9.95031e+02
 79 -0.63701  3.47132e+00 | 80  0.42278  2.42456e+04 | 81  0.11989 -2.96361e+02
 82 -0.46818 -7.67800e+03 | 83  0.22829  1.25410e+04 | 84  0.02588 -2.01969e+02
 85 -0.05241 -1.60945e+01 | 86 -0.00635 -1.59434e+01 | 87  0.01783  8.92897e+00
 88 -0.09221  4.99441e+01 | 89 -0.06252 -1.44305e+01 | 90  0.08375  1.50572e+01
 91 -0.00857 -9.96396e+01 | 92 -0.12247  5.80969e+01 | 93  0.00715 -1.63730e+02
 94 -0.02355 -5.62526e+01 | 95 -0.04471  2.30871e+01 | 96 -0.05116  2.53812e+01
 97  0.01781 -9.43325e+01 | 98  0.01085 -4.16997e+01 | 99  0.00283  8.92091e+01
100  0.02333  2.08710e+01 |101 -0.01646  3.94561e+01 |102 -0.02260  1.09718e+02
103 -0.01884  1.92838e+02 |104 -0.09381  4.07155e+01 |105 -0.01595 -3.54467e+02
106 -0.08524 -4.97195e+01 |107  0.02880  2.63682e+01 |108  0.01507 -2.30527e+02
109  0.03017 -1.28644e+02 |110 -0.00197  4.76450e+01 |111  0.07051  1.08892e+01
112 -0.04462 -5.42914e+01 |113 -0.01135 -2.01459e+01 |114 -0.08559 -1.08691e+02
115 -0.06628 -3.27813e+02 |116 -0.07381 -9.30327e+00 |117  0.01294 -3.09227e+02
118 -0.07757  7.46558e+01 |119  0.03921 -3.47255e+02 |120 -0.01936 -1.28854e+02
121  0.00669  3.64855e+01 |122  0.10871 -3.99898e+02 |123  0.15401  3.89176e+02
124  0.10759 -2.12276e+01 |125  0.14505  8.71986e+02 |126  0.19998 -1.35705e+01
127  0.10408 -1.96476e+02 |128  0.23275  2.06424e+02 |129 -0.00000  1.01698e-17
130 -0.00191 -5.90461e+01 |131 -0.07832 -5.88226e+00 |132 -0.07408  3.01448e+00
133  0.12347  3.12846e+01 |134  0.13056  2.70064e+01 |135 -0.01829  1.34190e+00
136  0.01445  9.08054e+00 |137  0.26107  7.49607e+01 |138  0.27030  9.27745e+01
139  0.33621  1.06007e+02 |140  0.10191  5.80967e+01 |141  0.19370  7.15920e+01
142  0.09608  2.27057e+01 |143 -0.11720 -1.17262e+01 |144 -0.04833  8.79876e+01
145  0.00518  1.11466e+02 |146  0.04019  9.11088e+01 |147 -0.01759  1.12966e+02
148  0.02007  1.08856e+02 |149 -0.08230  5.74949e+01 |150 -0.02779  5.59984e+01
151 -0.07760  1.16672e+02 |152 -0.05129  1.20206e+02 |153 -0.02729  8.26469e+01
154 -0.07661  2.37544e+02 |155  0.00682  1.72472e+02 |156 -0.02195  2.07844e+02
157  0.00286  1.27916e+02 |158 -0.02920  1.37364e+02 |159 -0.03632  1.02557e+02
160  0.00460  1.17308e+02 |161  0.02953  1.20417e+02 |162 -0.02417  1.87307e+02
163 -0.03742  1.77234e+02 |164 -0.04368  1.56822e+02 |165 -0.02534  1.92297e+02
166 -0.01093  3.66324e+02 |167 -0.04625  4.10397e+02 |168 -0.13579  4.68120e+02
169 -0.16549  2.60664e+02 |170 -0.14173  5.85841e+01 |171 -0.05230  5.31409e+01
172 -0.04305  3.17655e+01 |173  0.05899  8.45012e+01 |174 -0.17454 -5.99592e+01
175 -0.00000  8.96270e-17 |176 -0.03711 -1.17878e+02 |177 -0.01339  1.21959e+00
178 -0.01236  9.75156e-01 |179  0.00526 -6.43116e-01 |180 -0.00639 -6.34107e-01
181  0.01263 -3.11376e-01 |182  0.01178 -1.11188e+00 |183  0.00903 -3.25558e+00
184 -0.02375 -5.86595e+00 |185 -0.04332 -7.19918e+00 |186  0.05349  3.53281e-01
187  0.06345  1.37693e+00 |188  0.05726  1.61620e+00 |189  0.08855  7.04966e+00
190  0.08538  8.13193e+00 |191 -0.00736 -3.76148e+00 |192 -0.01542 -4.88984e-01
193 -0.05485 -4.64131e+00 |194 -0.05433 -6.88464e+00 |195  0.14195  1.80320e+01
196  0.10183  1.31900e+01 |197  0.05176  1.83566e+00 |198  0.04205  5.11559e+00
199 -0.03664  2.84088e+00 |200 -0.06910 -4.44404e+00 |201 -0.09966 -2.48571e+01
202 -0.02652 -5.27813e+00 |203 -0.04687 -1.45487e+01 |204  0.01868  2.81234e+00
205  0.15500  2.14948e+01 |206  0.11540  1.53750e+01 |207  0.01406  1.13285e+01
208 -0.11378 -1.39164e+01 |209 -0.09926 -6.06533e+00 |210 -0.06531 -9.18443e+00
211 -0.02505 -2.01380e+00 |212 -0.09112 -1.42368e+01 |213 -0.05628 -1.82617e+01
214 -0.05995 -3.72909e+01 |215 -0.04132 -2.69666e+01 |216  0.02963 -6.94082e+00
217  0.02480 -8.80356e+00 |218 -0.02823 -1.20763e+01 |219  0.06139  2.13275e+00
220 -0.02162  7.36770e+00 |221 -0.00000 -2.60327e-17 |222 -0.03712 -4.65499e+02
223 -0.01773 -5.30163e+02 |224  0.09423 -3.01202e+02 |225  0.01422 -2.55241e+02
226 -0.06817 -5.02970e+02 |227 -0.00590 -2.19349e+02 |228 -0.01196 -8.05849e+01
229  0.05345 -3.76784e+02 |230 -0.02801 -3.10564e+02 |231  0.14475 -4.01958e+02
232 -0.04457 -2.84640e+02 |233  0.00289 -2.81887e+02 |234  0.07319 -1.64956e+02
235  0.08062 -3.50715e+02 |236  0.04103 -5.69213e+02 |237  0.05162 -8.62188e+02
238 -0.04027 -4.74642e+02 |239  0.12759 -5.16403e+02 |240 -0.06311 -5.97472e+02
241 -0.03377 -2.58986e+02 |242 -0.02878 -1.82463e+02 |243  0.04012 -2.15578e+02
244  0.00881 -3.46805e+02 |245 -0.02206 -2.15550e+02 |246 -0.06852  1.73075e+02
247 -0.15648  4.54547e+01 |248 -0.14291 -8.03265e+02 |249 -0.18463  3.23667e+02
250 -0.05634 -1.80520e+02 |251 -0.00343 -5.82137e+02 |252 -0.14793 -3.44231e+02
253  0.06998 -1.23593e+02 |254 -0.00927 -5.28321e+02 |255  0.04637 -1.62394e+02
256  0.28290 -2.17375e+02 |257 -0.09297 -3.47610e+02 |258  0.06226 -1.27031e+03
259 -0.10028 -1.95553e+02 |260  0.00000  0.00000e+00 |261  0.08352 -2.63522e+02
262  0.00000  0.00000e+00 |263 -0.04478  3.74264e+02 |264  0.04261  4.08540e+02
265  0.10960  3.54071e+02 |266  0.03724  2.04753e+02 |267 -0.03495  3.42573e+02
268  0.00455  1.25529e+02 |269 -0.01134  5.56591e+01 |270  0.05319  3.40491e+02
271  0.01575  2.75758e+02 |272  0.24498  3.80989e+02 |273 -0.02588  1.97109e+02
274  0.06822  2.05803e+02 |275  0.09344  1.18409e+02 |276  0.08230  2.69408e+02
277  0.03713  4.81706e+02 |278  0.07461  6.71377e+02 |279 -0.03016  3.35146e+02
280  0.14736  4.99984e+02 |281 -0.04874  3.92691e+02 |282  0.00721  1.77181e+02
283 -0.01443  1.51388e+02 |284  0.06205  2.09635e+02 |285  0.02193  2.69878e+02
286 -0.00392  1.66798e+02 |287 -0.03518 -6.54879e+01 |288 -0.15776 -3.83313e+01
289 -0.16542  2.27557e+02 |290 -0.20857 -2.66951e+02 |291 -0.05583  1.18737e+02
292  0.01456  4.40877e+02 |293 -0.09536  1.92236e+02 |294  0.10231  1.13889e+02
295  0.00737  3.13832e+02 |296  0.06024  1.37579e+02 |297  0.36526  3.39112e+02
298 -0.09416  1.89537e+02 |299  0.03987  1.19203e+03 |300 -0.16370  2.90355e+00
301  0.00000  0.00000e+00 |302  0.06571  4.20411e+02 |303  0.00000  0.00000e+00
303 variables; iteration 80; function evaluation 88; phase 3
Function value 1.8717434e+04; maximum gradient component mag 2.4450e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19268  1.85811e+03 |  2  0.03368 -1.94725e+02 |  3  0.02918 -3.43159e+03
  4 -0.53140 -1.17411e+04 |  5 -0.51038 -1.34144e+04 |  6 -0.16902  2.68182e+02
  7 -0.04774 -8.16139e+01 |  8 -0.05838  4.02840e+02 |  9  0.53834  1.95672e+02
 10 -0.23879  1.10666e+01 | 11 -0.06461 -2.61711e+03 | 12  0.00751  1.78088e+00
 13  0.00643  1.31148e+00 | 14 -0.00344  1.10904e-01 | 15  0.01552  3.22920e+00
 16  0.05037  9.16084e+00 | 17 -0.07586 -9.23566e+00 | 18 -0.01531  9.76518e-01
 19 -0.00994  3.59988e+00 | 20 -0.01103  5.99353e+00 | 21 -0.09312 -6.91529e+00
 22 -0.10601 -6.70991e+00 | 23 -0.11034 -4.35755e+00 | 24 -0.06206  1.28096e+01
 25 -0.12321 -3.29477e-01 | 26 -0.11645  2.58507e+00 | 27 -0.08594  4.94534e+00
 28  0.02100  2.12312e-01 | 29  0.04484 -3.41656e+01 | 30  0.04050 -1.70823e+01
 31  0.21775 -2.04429e+01 | 32  0.10546 -1.43908e+01 | 33  0.10759  1.02497e+02
 34  0.08909  1.01080e+02 | 35 -0.12232  1.22806e+02 | 36 -0.07164  4.41947e+01
 37  0.13731  6.78979e+02 | 38 -0.08940  1.37581e+02 | 39  0.11311 -3.25437e+01
 40  0.00988  1.35461e+02 | 41 -0.06539  1.63067e+02 | 42 -0.24828 -7.71266e+00
 43 -0.01960  3.99690e+01 | 44  0.07260  1.33467e+02 | 45  0.03014 -6.54778e+01
 46 -0.02004  2.03017e+01 | 47  0.10646  3.97194e+02 | 48 -0.04238  1.21361e+02
 49 -0.02825  8.49990e+01 | 50 -0.05841 -2.17107e+02 | 51  0.09801 -6.49050e+02
 52 -0.01210 -5.39842e+01 | 53 -0.03767  1.00275e+02 | 54  0.06496  2.93187e+02
 55  0.03393  3.50949e+02 | 56 -0.11861 -9.72830e+00 | 57 -0.00665 -1.74107e+02
 58 -0.03289 -1.56152e+02 | 59 -0.06604  7.05832e+01 | 60 -0.01265 -4.34237e+02
 61  0.09049 -6.76558e+02 | 62 -0.03314 -4.02002e+02 | 63  0.13105 -1.76105e+03
 64 -0.11640 -1.27926e+02 | 65  0.08156 -6.02966e+02 | 66  0.13327  4.20523e+02
 67 -0.01372  1.94099e+02 | 68  0.14658  1.49898e+03 | 69 -0.08068  2.11827e+02
 70 -0.02435  2.52252e+02 | 71 -0.13739 -3.13252e+02 | 72 -0.14227 -3.72579e+01
 73  0.07204  1.13789e+01 | 74 -0.04499  1.24293e+02 | 75  0.01649 -1.33169e+02
 76 -0.52682 -4.32955e+02 | 77 -0.03561  1.03612e+03 | 78  0.65694 -1.06771e+03
 79 -0.62873  3.69752e+00 | 80  0.42233  2.44498e+04 | 81  0.11795 -2.78413e+02
 82 -0.46924 -6.12994e+03 | 83  0.21237  1.00754e+04 | 84  0.01810 -1.86740e+02
 85 -0.06099 -1.97976e+01 | 86 -0.00861 -2.64711e+01 | 87  0.02064 -3.97420e-01
 88 -0.09680  3.29122e+01 | 89 -0.06904  3.40201e+01 | 90  0.06581  1.57448e+01
 91 -0.01645 -1.33232e+02 | 92 -0.12937  5.34856e+01 | 93  0.00194 -6.30188e+01
 94 -0.03228 -8.63720e+01 | 95 -0.05452  3.25792e+01 | 96 -0.06021 -1.10558e+01
 97  0.01966 -9.49051e+01 | 98  0.00133 -3.68205e+01 | 99 -0.00125  1.75792e+02
100  0.03243  5.81696e+00 |101 -0.02738  4.99811e+00 |102 -0.03060  1.07966e+02
103 -0.02234  2.08591e+02 |104 -0.10001  3.32263e+01 |105 -0.02173 -3.22026e+02
106 -0.09159 -6.72325e+01 |107  0.02208  1.64933e+01 |108  0.00961 -2.06971e+02
109  0.02506 -6.44388e+01 |110 -0.00888  2.44370e+00 |111  0.06365 -1.44976e+01
112 -0.04954 -2.78648e+01 |113 -0.01732 -2.03322e+01 |114 -0.09005 -7.29168e+01
115 -0.06806 -1.73273e+02 |116 -0.08019 -1.96593e+01 |117  0.00498 -4.89829e+02
118 -0.08240  8.19465e+01 |119  0.03412 -2.96570e+02 |120 -0.02492 -1.37118e+02
121 -0.00014  1.06319e+01 |122  0.10147 -5.21170e+02 |123  0.14546  2.83192e+02
124  0.10042  6.28861e+00 |125  0.13866  8.35870e+02 |126  0.19418 -1.24019e+01
127  0.09855 -1.16447e+02 |128  0.22435  1.91793e+02 |129 -0.00000  1.22987e-17
130  0.01436 -4.98988e+01 |131 -0.06008  1.45471e+00 |132 -0.07168  1.19160e+00
133  0.11934  2.90414e+01 |134  0.13542  2.90711e+01 |135 -0.02566 -1.47975e+00
136  0.01366  8.04511e+00 |137  0.23927  5.92059e+01 |138  0.24982  7.70595e+01
139  0.30164  8.86515e+01 |140  0.10786  6.39868e+01 |141  0.19293  6.71253e+01
142  0.09397  1.87385e+01 |143 -0.10275 -4.46212e+00 |144 -0.04692  8.15383e+01
145  0.00768  1.00001e+02 |146  0.04590  1.01356e+02 |147 -0.01320  1.05859e+02
148  0.02334  1.14054e+02 |149 -0.08138  6.61406e+01 |150 -0.02511  7.82223e+01
151 -0.07516  1.35111e+02 |152 -0.04978  1.24666e+02 |153 -0.02526  7.86871e+01
154 -0.07421  2.61101e+02 |155  0.00779  1.75949e+02 |156 -0.01799  2.49453e+02
157  0.00587  1.35096e+02 |158 -0.02628  1.45083e+02 |159 -0.03317  1.12813e+02
160  0.00690  1.20448e+02 |161  0.03040  1.11079e+02 |162 -0.02264  1.90786e+02
163 -0.03542  1.60685e+02 |164 -0.04206  1.46656e+02 |165 -0.02329  2.15887e+02
166 -0.01025  3.35686e+02 |167 -0.04433  3.92568e+02 |168 -0.13068  5.11741e+02
169 -0.16286  2.59845e+02 |170 -0.13882  6.66795e+01 |171 -0.05134  4.62086e+01
172 -0.03753  4.57254e+01 |173  0.05466  5.15118e+01 |174 -0.17468 -6.87047e+01
175 -0.00000  1.11905e-16 |176 -0.03714 -1.13345e+02 |177 -0.02676 -1.76477e+00
178 -0.02723 -1.76733e+00 |179  0.00978  6.70453e-01 |180 -0.00840 -1.05343e+00
181  0.01947  1.62589e+00 |182  0.01731  4.99350e-01 |183  0.01817  3.62608e-01
184 -0.02647 -4.49542e+00 |185 -0.04537 -3.83008e+00 |186  0.05365 -1.72118e-01
187  0.06351  1.43195e+00 |188  0.06598  5.13366e+00 |189  0.08754  6.06594e+00
190  0.07701  5.46594e+00 |191 -0.00405  2.30559e+00 |192 -0.02497 -8.00110e+00
193 -0.04662  2.63707e+00 |194 -0.04707  1.41568e-01 |195  0.12726  1.19951e+01
196  0.09813  1.13446e+01 |197  0.05036 -1.64214e+00 |198  0.03802 -1.26296e+00
199 -0.02383  1.30232e+01 |200 -0.06541 -7.69543e+00 |201 -0.09411 -1.80873e+01
202 -0.01713 -9.19361e-01 |203 -0.04126 -1.28054e+01 |204  0.01783 -2.14131e+00
205  0.14257  1.53428e+01 |206  0.10806  1.22089e+01 |207  0.00807  8.44191e+00
208 -0.11495 -2.43728e+01 |209 -0.08907  6.82434e+00 |210 -0.05208  3.07972e+00
211 -0.03083 -8.61440e+00 |212 -0.08843 -1.33331e+01 |213 -0.05263 -1.74600e+01
214 -0.05704 -3.96497e+01 |215 -0.03618 -2.03376e+01 |216  0.02526 -1.03627e+01
217  0.02038 -1.20031e+01 |218 -0.02790 -1.37579e+01 |219  0.05669  1.61997e+00
220 -0.02239  8.94396e+00 |221 -0.00000 -1.96571e-17 |222 -0.03784 -3.20490e+02
223 -0.02085 -3.84540e+02 |224  0.09214 -3.70296e+02 |225  0.01524 -1.31750e+02
226 -0.06711 -4.17786e+02 |227 -0.00578 -2.13720e+02 |228 -0.01566 -1.03054e+01
229  0.04368 -3.07176e+02 |230 -0.02474 -2.99223e+02 |231  0.20517 -1.24422e+02
232 -0.04071 -2.02400e+02 |233  0.00684 -2.95004e+02 |234  0.12127 -1.69332e+02
235  0.06706 -2.94760e+02 |236  0.03638 -5.53089e+02 |237  0.05674 -7.99295e+02
238 -0.03982 -3.35019e+02 |239  0.13300 -3.29621e+02 |240 -0.06176 -4.60825e+02
241 -0.03262 -1.78576e+02 |242 -0.02766 -1.55039e+02 |243  0.04041 -1.88885e+02
244  0.01023 -5.17895e+01 |245 -0.01821 -2.32813e+02 |246 -0.07433  1.61991e+02
247 -0.15736  6.46542e+01 |248 -0.14291 -6.44144e+02 |249 -0.18343  4.48011e+02
250 -0.05117 -1.17634e+02 |251 -0.00439 -5.08197e+02 |252 -0.14813 -3.67904e+02
253  0.07600 -8.53771e+01 |254 -0.00686 -3.42162e+02 |255  0.04892 -1.32174e+02
256  0.27460 -2.80172e+02 |257 -0.09870 -4.02444e+02 |258  0.06186 -1.07166e+03
259 -0.09688 -2.59722e+02 |260  0.00000  0.00000e+00 |261  0.08327 -1.77956e+02
262  0.00000  0.00000e+00 |263 -0.02943  2.80057e+02 |264  0.05267  2.81191e+02
265  0.12580  3.93872e+02 |266  0.05452  1.35458e+02 |267 -0.01720  2.90047e+02
268  0.02391  1.23113e+02 |269  0.00119  1.61249e+01 |270  0.05989  2.70572e+02
271  0.03679  2.61717e+02 |272  0.39757  1.76811e+02 |273 -0.00656  1.47986e+02
274  0.09154  2.19052e+02 |275  0.16439  1.33197e+02 |276  0.08474  1.87526e+02
277  0.04896  4.52657e+02 |278  0.09942  6.29929e+02 |279 -0.01408  2.40396e+02
280  0.16801  3.36560e+02 |281 -0.02998  3.17813e+02 |282  0.02370  1.27130e+02
283  0.00463  1.32128e+02 |284  0.08059  1.86432e+02 |285  0.03825  7.72909e+01
286  0.02009  1.83425e+02 |287 -0.02438 -9.30961e+01 |288 -0.14450 -4.35834e+01
289 -0.15162  1.47070e+02 |290 -0.18865 -3.00704e+02 |291 -0.03227  9.10915e+01
292  0.03055  3.84146e+02 |293 -0.07588  2.11449e+02 |294  0.12703  1.14807e+02
295  0.02567  2.02677e+02 |296  0.08138  1.22673e+02 |297  0.37699  3.54675e+02
298 -0.08506  1.97422e+02 |299  0.05495  1.00843e+03 |300 -0.12871  5.25584e+01
301  0.00000  0.00000e+00 |302  0.08416  3.50175e+02 |303  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
303 variables; iteration 93; function evaluation 100
Function value 1.8714e+04; maximum gradient component mag 2.3938e+04
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19278  1.68628e+03 |  2  0.03888 -1.81254e+02 |  3  0.03002 -3.25572e+03
  4 -0.53146 -1.11563e+04 |  5 -0.51086 -1.26988e+04 |  6 -0.16927  2.36236e+02
  7 -0.04785 -7.15572e+01 |  8 -0.05834  3.59641e+02 |  9  0.53651  1.93316e+02
 10 -0.23957  4.52552e+01 | 11 -0.06444 -2.63762e+03 | 12  0.01165  2.39050e+00
 13  0.00979  1.79670e+00 | 14 -0.00352  1.06775e-01 | 15  0.02288  4.33149e+00
 16  0.06949  1.21598e+01 | 17 -0.09474 -1.19315e+01 | 18 -0.01483  1.10359e+00
 19 -0.00781  4.06332e+00 | 20 -0.01012  6.29793e+00 | 21 -0.09226 -6.66200e+00
 22 -0.10125 -5.64764e+00 | 23 -0.10395 -2.77642e+00 | 24 -0.07653  8.76492e+00
 25 -0.11868  1.00204e+00 | 26 -0.11698  2.28984e+00 | 27 -0.09409  1.82001e+00
 28  0.01577 -4.25698e+00 | 29  0.04448 -3.56527e+01 | 30  0.05011 -1.63781e+01
 31  0.20730 -2.87781e+01 | 32  0.11268 -1.47842e+01 | 33  0.10651  1.09399e+02
 34  0.08860  1.09587e+02 | 35 -0.12614  1.17985e+02 | 36 -0.07007  5.31113e+01
 37  0.13771  7.02676e+02 | 38 -0.08796  1.50893e+02 | 39  0.11288 -4.65607e+01
 40  0.01017  1.52889e+02 | 41 -0.06444  1.93606e+02 | 42 -0.24868  3.91919e+00
 43 -0.01947  3.69676e+01 | 44  0.07406  1.14752e+02 | 45  0.02931 -1.48570e+02
 46 -0.02255 -1.60981e+01 | 47  0.10597  3.82398e+02 | 48 -0.03964  1.08093e+02
 49 -0.02769  7.49208e+01 | 50 -0.05842 -2.18799e+02 | 51  0.09775 -6.20571e+02
 52 -0.00960 -2.62543e+01 | 53 -0.03803  1.17106e+02 | 54  0.06544  3.35644e+02
 55  0.03390  3.31016e+02 | 56 -0.11915 -9.22327e+00 | 57 -0.00641 -1.82304e+02
 58 -0.03256 -1.46978e+02 | 59 -0.06625  1.06457e+02 | 60 -0.01145 -4.13166e+02
 61  0.08995 -6.93575e+02 | 62 -0.03201 -4.06889e+02 | 63  0.13127 -1.73004e+03
 64 -0.12017 -1.43736e+02 | 65  0.08163 -6.36234e+02 | 66  0.13350  4.51348e+02
 67 -0.01471  1.75943e+02 | 68  0.14672  1.49456e+03 | 69 -0.08190  2.07204e+02
 70 -0.02438  2.46364e+02 | 71 -0.13719 -3.10923e+02 | 72 -0.14429 -6.32950e+01
 73  0.07215  2.12095e+00 | 74 -0.04813  1.03832e+02 | 75  0.01493 -1.36270e+02
 76 -0.52675 -4.32192e+02 | 77 -0.03551  9.56236e+02 | 78  0.65692 -1.00870e+03
 79 -0.62219  3.94831e+00 | 80  0.42218  2.39377e+04 | 81  0.11685 -2.55986e+02
