
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2017693e+04; maximum gradient component mag -2.5395e+06
 82 -0.01119  5.96419e+03 | 83  0.08917 -1.42126e+02 | 84 -0.26722 -7.29263e+02
 85  0.13708  6.76575e-04 | 86  0.13319  5.69356e+02 | 87  0.00430  2.20725e-05
 88  0.81392  1.04389e-02 | 89 -0.24837  4.00800e+01 | 90  0.08728  2.29251e+01
 91  0.19194 -2.04400e+01 | 92  0.02016 -3.19169e+01 | 93  0.04998 -8.15153e+01
 94 -0.13088 -9.71523e+01 | 95  0.15256  6.73399e+00 | 96  0.07059 -5.19257e+01
 97 -0.20974 -1.39851e+01 | 98 -0.00549  1.23154e+01 | 99 -0.01186 -1.85267e+01
100  0.05308 -7.68444e+00 |101 -0.10560 -4.37229e+01 |102 -0.02202 -4.15385e+01
103  0.06925 -3.50945e+01 |104 -0.02914 -1.10965e+02 |105 -0.07874 -2.43547e+01
106  0.03251  1.87397e+01 |107  0.00163  3.01146e+01 |108 -0.03194  1.19756e+02
109 -0.04096  3.91143e+01 |110  0.06537 -1.55572e+02 |111 -0.10388 -6.74255e+01
112 -0.01132 -2.28219e+01 |113  0.03954 -6.26439e+01 |114  0.00372 -1.32873e+02
115 -0.17732 -1.35401e+00 |116 -0.03524 -2.96335e+01 |117 -0.16399 -1.24135e+02
118 -0.21330 -1.50359e+00 |119 -0.17367 -7.15706e+01 |120 -0.19469  3.66300e+01
121 -0.20617  4.34463e+01 |122  0.06197  2.53698e+02 |123 -0.20323  2.76968e+01
124  0.00767  1.58434e+02 |125  0.01654 -1.17308e+02 |126 -0.07784 -1.65434e+02
127  0.23312 -2.03226e+02 |128  0.17283 -1.22224e+02 |129  0.25612 -2.70803e+01
130  0.24825  8.03818e+00 |131 -0.01016 -3.38423e+01 |132  0.14806 -9.87127e+01
133  0.07711  2.36725e+01 |134  0.32157  2.49513e+01 |135 -0.21977  6.61152e+01
136 -0.14157  7.59557e+01 |137 -0.12620  3.17655e+01 |138 -0.10906 -2.52149e+01
139  0.24886 -6.56450e+01 |140  0.92507  7.49145e+00 |141 -0.12637 -9.61863e+01
142 -0.03508 -7.65541e+01 |143  0.06329 -2.80485e+01 |144  0.15035 -2.84085e+00
145  0.03946 -1.95134e+00 |146  0.05502  6.59847e+00 |147  0.18048 -1.45863e+00
148  0.03399 -2.17419e+01 |149 -0.14749 -4.25825e+00 |150 -0.12773 -5.33180e+01
151  0.21464 -2.41113e+01 |152  0.07403 -5.31103e+00 |153  0.04659  3.54717e+01
154  0.17837  1.54278e+02 |155 -0.11116  1.74890e+02 |156 -0.14915  6.82545e+01
157  0.04240  1.95149e+01 |158 -0.04685 -3.72919e+01 |159 -0.14255 -7.85276e+01
160 -0.07995 -1.08087e+02 |161  0.06647 -4.46817e+01 |162 -0.05024 -4.03406e+01
163 -0.01916 -6.09086e+01 |164  0.27223  1.17288e+01 |165 -0.12122 -4.49569e+01
166  0.23131  7.29865e+01 |167  0.17550  1.55312e+02 |168  0.00663  3.37829e+02
169  0.00515  3.56006e+02 |170  0.02272  4.08224e+02 |171 -0.00844  2.96701e+02
172  0.10847  1.07231e+02 |173  0.09981 -1.65171e+02 |174 -0.09200 -3.12621e+02
175  0.00866 -3.51635e+02 |176 -0.10473 -3.01185e+02 |177 -0.09678 -2.13615e+02
178 -0.11693 -1.85760e+02 |179  0.13324 -9.98652e+01 |180  0.17736 -2.65421e+01
Maximum number of function evaluations exceeded

 - final statistics:
180 variables; iteration 94; function evaluation 100
Function value 1.0318e+04; maximum gradient component mag -6.0687e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09928  6.76510e+02 |  2 -0.34778 -9.70243e+02 |  3 -0.05719 -3.47013e+03
  4  0.12415 -6.06868e+03 |  5  0.40703 -1.82885e+03 |  6  0.29768 -3.41512e+02
  7 -0.16582 -1.52426e+02 |  8 -0.23177 -7.32250e+02 |  9 -0.02844 -1.17569e+00
 10 -0.04043 -1.92976e+00 | 11 -0.01141  4.82255e+00 | 12  0.27659  1.04036e+02
 13  0.00161  1.26964e+01 | 14 -0.06134  1.13280e+00 | 15 -0.00616  1.78126e+01
 16 -0.04990  1.14592e+01 | 17 -0.02936  2.15102e+01 | 18 -0.03420  2.65912e+01
 19 -0.06612  2.15727e+01 | 20 -0.10028  1.46031e+01 | 21  0.10977  1.74506e+02
 22  0.07150  1.39845e+02 | 23 -0.13507  3.44653e+00 | 24 -0.01788  4.47536e+01
 25  0.09529 -5.60554e+01 | 26  0.00610 -4.59748e+01 | 27  0.04257 -1.90391e+01
 28 -0.04443 -1.29954e+02 | 29  0.20167 -2.13446e+02 | 30  0.18697  6.11354e+01
 31  0.23124 -2.76681e+02 | 32  0.13004 -9.64101e+01 | 33  0.18256 -4.37858e+02
 34  0.27211 -6.18263e+02 | 35  0.15887 -2.59665e+02 | 36  0.27680 -6.52510e+02
 37  0.19403 -3.64994e+02 | 38  0.13214 -8.35221e+01 | 39  0.10334  3.60787e+01
 40  0.16015 -7.00307e+01 | 41  0.23875  1.19096e+02 | 42  0.20593  3.25298e+02
 43  0.21488  2.43293e+02 | 44  0.27217  4.32895e+02 | 45  0.17083  2.66540e+02
 46  0.16188 -4.92254e+01 | 47  0.19737  9.56784e+01 | 48  0.26171  5.34823e+02
 49  0.19313  3.57098e+02 | 50  0.18969  3.93556e+02 | 51  0.24483  5.52895e+02
 52  0.18320  4.31507e+02 | 53  0.13610  4.79768e+02 | 54  0.13959  1.16001e+02
 55  0.12112  2.93104e+02 | 56  0.09688  1.37924e+01 | 57  0.19415 -3.65723e+02
 58  0.22912 -3.24456e+02 | 59  0.21785 -5.65660e+02 | 60  0.29121 -4.59564e+02
 61  0.18356 -1.18021e+02 | 62  0.26127 -1.84532e+02 | 63  0.29828  1.38179e+02
 64  0.24530  2.52220e+02 | 65  0.29571  1.45231e+02 | 66  0.16221  1.14626e+02
 67  0.16972 -7.55746e+01 | 68  0.11498  1.92027e+02 | 69  0.16519 -2.56902e+02
 70  0.27730 -6.39739e+01 | 71  0.05101  1.25145e+01 | 72  0.18399  6.12266e+00
 73 -0.28165  1.69758e+01 | 74  0.04940 -3.27422e+02 | 75  0.10244  5.85137e-04
 76  0.10168  1.38224e+03 | 77  0.00002 -2.75111e-05 | 78  0.71636 -3.44942e-03
 79 -0.10402 -2.52343e+03 | 80 -0.01519  1.69938e+03 | 81 -0.04788 -1.53873e+03
 82 -0.01638  1.31560e+03 | 83  0.09722 -8.85828e+01 | 84 -0.25667 -3.65414e+02
 85  0.13407  1.00522e+00 | 86  0.14342  3.88737e+02 | 87  0.00448 -4.52778e-02
 88 -1.50182  9.79018e-02 | 89 -0.18912  3.41438e+01 | 90  0.04430  4.40270e+00
 91  0.18327 -5.28611e+01 | 92  0.05223 -1.68452e+01 | 93  0.05050  1.00903e+02
 94 -0.11761 -5.57658e+01 | 95  0.13270  5.55491e-01 | 96  0.07485 -5.46893e+01
 97 -0.19663 -3.21005e+01 | 98 -0.00262  2.44379e+01 | 99 -0.04342 -9.15798e+01
100  0.03192 -6.65675e+01 |101 -0.08674 -2.09056e-01 |102 -0.01505 -4.66190e+01
103  0.09594  4.36966e+01 |104 -0.03522 -1.21890e+02 |105 -0.08092 -3.28634e+01
106 -0.00336 -2.03047e+02 |107 -0.01539  8.23646e+00 |108 -0.01768  6.88864e+01
109 -0.04142 -1.89088e+01 |110  0.06421  5.30190e+01 |111 -0.09970 -5.54802e+00
112 -0.00076  6.45604e+01 |113  0.02066 -5.45122e+01 |114  0.01286  1.37791e+01
115 -0.18312 -5.49729e+01 |116 -0.03900 -3.65689e+01 |117 -0.15380 -5.31533e+01
118 -0.18001  1.53340e+02 |119 -0.14711  1.55350e+01 |120 -0.18330 -8.44415e+00
121 -0.18378 -2.49933e+01 |122  0.06843 -1.40593e+02 |123 -0.17502  1.69932e+01
124  0.00934 -1.06597e+02 |125  0.02311 -2.00233e+02 |126 -0.05744 -2.02096e+01
127  0.20725 -9.90960e+01 |128  0.18114  4.50245e+01 |129  0.25044  9.96092e+00
130  0.26408  8.93013e+01 |131 -0.00242  1.42446e+00 |132  0.15942  2.52000e+01
133  0.07574  1.50351e+01 |134  0.34083  3.20441e+01 |135 -0.20644  4.42594e+01
136 -0.18073  2.95370e+01 |137 -0.10484 -2.73293e+01 |138  0.00738 -5.19397e+01
139  0.22518 -7.08004e+00 |140  0.54316  1.56217e+01 |141 -0.06897 -5.51417e+00
142 -0.03144 -7.80536e+00 |143  0.08795 -3.36097e+01 |144  0.15818 -3.88606e+01
145  0.03430 -1.15683e+02 |146  0.04750 -1.30906e+02 |147  0.18106 -1.16622e+02
148  0.04303 -1.50557e+02 |149 -0.16608 -1.12260e+02 |150 -0.11833 -1.70083e+02
151  0.16184 -1.53553e+02 |152  0.05441 -2.12343e+02 |153  0.07341 -7.66663e+01
154  0.14080 -2.02416e+01 |155 -0.11556 -1.39527e+00 |156 -0.11424  6.11789e+01
157  0.03842 -1.16717e+01 |158 -0.06024 -3.86156e+01 |159 -0.14006 -5.50196e+01
160 -0.07555 -2.18021e+01 |161  0.03958 -6.07787e+01 |162 -0.04552 -6.52461e+01
163 -0.04974 -1.04234e+02 |164  0.22848 -2.39706e+01 |165 -0.12723 -4.70470e+00
166  0.22609  3.17005e+01 |167  0.16172 -2.71327e+01 |168 -0.03554 -2.00173e+02
169 -0.00535 -1.90352e+02 |170  0.01496 -2.35766e+02 |171 -0.03349 -2.95790e+02
172  0.07270 -2.31671e+02 |173  0.06019 -2.46640e+02 |174 -0.05827 -1.26569e+02
175 -0.02731 -1.01363e+02 |176 -0.10153 -7.84140e+01 |177 -0.08110 -2.99933e+01
178 -0.13804 -4.27373e+01 |179  0.12813 -1.69406e+01 |180  0.14533  8.60491e-01

Initial statistics: 444 variables; iteration 0; function evaluation 0; phase 5
Function value 1.0317917e+04; maximum gradient component mag -6.0687e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09928  6.76510e+02 |  2 -0.34778 -9.70243e+02 |  3 -0.05719 -3.47013e+03
  4  0.12415 -6.06868e+03 |  5  0.40703 -1.82885e+03 |  6  0.29768 -3.41512e+02
  7 -0.16582 -1.52426e+02 |  8 -0.23177 -7.32250e+02 |  9 -0.02844 -1.17569e+00
 10 -0.04043 -1.92976e+00 | 11 -0.01141  4.82255e+00 | 12  0.27659  1.04036e+02
 13  0.00161  1.26964e+01 | 14 -0.06134  1.13280e+00 | 15 -0.00616  1.78126e+01
 16 -0.04990  1.14592e+01 | 17 -0.02936  2.15102e+01 | 18 -0.03420  2.65912e+01
 19 -0.06612  2.15727e+01 | 20 -0.10028  1.46031e+01 | 21  0.10977  1.74506e+02
 22  0.07150  1.39845e+02 | 23 -0.13507  3.44653e+00 | 24 -0.01788  4.47536e+01
 25  0.09529 -5.60554e+01 | 26  0.00610 -4.59748e+01 | 27  0.04257 -1.90391e+01
 28 -0.04443 -1.29954e+02 | 29  0.20167 -2.13446e+02 | 30  0.18697  6.11354e+01
 31  0.23124 -2.76681e+02 | 32  0.13004 -9.64101e+01 | 33  0.18256 -4.37858e+02
 34  0.27211 -6.18263e+02 | 35  0.15887 -2.59665e+02 | 36  0.27680 -6.52510e+02
 37  0.19403 -3.64994e+02 | 38  0.13214 -8.35221e+01 | 39  0.10334  3.60787e+01
 40  0.16015 -7.00307e+01 | 41  0.23875  1.19096e+02 | 42  0.20593  3.25298e+02
 43  0.21488  2.43293e+02 | 44  0.27217  4.32895e+02 | 45  0.17083  2.66540e+02
 46  0.16188 -4.92254e+01 | 47  0.19737  9.56784e+01 | 48  0.26171  5.34823e+02
 49  0.19313  3.57098e+02 | 50  0.18969  3.93556e+02 | 51  0.24483  5.52895e+02
 52  0.18320  4.31507e+02 | 53  0.13610  4.79768e+02 | 54  0.13959  1.16001e+02
 55  0.12112  2.93104e+02 | 56  0.09688  1.37924e+01 | 57  0.19415 -3.65723e+02
 58  0.22912 -3.24456e+02 | 59  0.21785 -5.65660e+02 | 60  0.29121 -4.59564e+02
 61  0.18356 -1.18021e+02 | 62  0.26127 -1.84532e+02 | 63  0.29828  1.38179e+02
 64  0.24530  2.52220e+02 | 65  0.29571  1.45231e+02 | 66  0.16221  1.14626e+02
 67  0.16972 -7.55746e+01 | 68  0.11498  1.92027e+02 | 69  0.16519 -2.56902e+02
 70  0.27730 -6.39739e+01 | 71  0.05101  1.25145e+01 | 72  0.18399  6.12266e+00
 73 -0.28165  1.69758e+01 | 74  0.04940 -3.27422e+02 | 75  0.10244  5.85137e-04
 76  0.10168  1.38224e+03 | 77  0.00002 -2.75111e-05 | 78  0.71636 -3.44942e-03
 79 -0.10402 -2.52343e+03 | 80 -0.01519  1.69938e+03 | 81 -0.04788 -1.53873e+03
 82 -0.01638  1.31560e+03 | 83  0.09722 -8.85828e+01 | 84 -0.25667 -3.65414e+02
 85  0.13407  1.00522e+00 | 86  0.14342  3.88737e+02 | 87  0.00448 -4.52778e-02
 88 -0.49818 -9.79018e-02 | 89 -0.18912  3.41438e+01 | 90  0.04430  4.40270e+00
 91  0.18327 -5.28611e+01 | 92  0.05223 -1.68452e+01 | 93  0.05050  1.00903e+02
 94 -0.11761 -5.57658e+01 | 95  0.13270  5.55491e-01 | 96  0.07485 -5.46893e+01
 97 -0.19663 -3.21005e+01 | 98 -0.00262  2.44379e+01 | 99 -0.04342 -9.15798e+01
100  0.03192 -6.65675e+01 |101 -0.08674 -2.09056e-01 |102 -0.01505 -4.66190e+01
103  0.09594  4.36966e+01 |104 -0.03522 -1.21890e+02 |105 -0.08092 -3.28634e+01
106 -0.00336 -2.03047e+02 |107 -0.01539  8.23646e+00 |108 -0.01768  6.88864e+01
109 -0.04142 -1.89088e+01 |110  0.06421  5.30190e+01 |111 -0.09970 -5.54802e+00
112 -0.00076  6.45604e+01 |113  0.02066 -5.45122e+01 |114  0.01286  1.37791e+01
115 -0.18312 -5.49729e+01 |116 -0.03900 -3.65689e+01 |117 -0.15380 -5.31533e+01
118 -0.18001  1.53340e+02 |119 -0.14711  1.55350e+01 |120 -0.18330 -8.44415e+00
121 -0.18378 -2.49933e+01 |122  0.06843 -1.40593e+02 |123 -0.17502  1.69932e+01
124  0.00934 -1.06597e+02 |125  0.02311 -2.00233e+02 |126 -0.05744 -2.02096e+01
127  0.20725 -9.90960e+01 |128  0.18114  4.50245e+01 |129  0.25044  9.96092e+00
130  0.26408  8.93013e+01 |131 -0.00242  1.42446e+00 |132  0.15942  2.52000e+01
133  0.07574  1.50351e+01 |134  0.34083  3.20441e+01 |135 -0.20644  4.42594e+01
136 -0.18073  2.95370e+01 |137 -0.10484 -2.73293e+01 |138  0.00738 -5.19397e+01
139  0.22518 -7.08004e+00 |140  0.54316  1.56217e+01 |141 -0.06897 -5.51417e+00
142 -0.03144 -7.80536e+00 |143  0.08795 -3.36097e+01 |144  0.15818 -3.88606e+01
145  0.03430 -1.15683e+02 |146  0.04750 -1.30906e+02 |147  0.18106 -1.16622e+02
148  0.04303 -1.50557e+02 |149 -0.16608 -1.12260e+02 |150 -0.11833 -1.70083e+02
151  0.16184 -1.53553e+02 |152  0.05441 -2.12343e+02 |153  0.07341 -7.66663e+01
154  0.14080 -2.02416e+01 |155 -0.11556 -1.39527e+00 |156 -0.11424  6.11789e+01
157  0.03842 -1.16717e+01 |158 -0.06024 -3.86156e+01 |159 -0.14006 -5.50196e+01
160 -0.07555 -2.18021e+01 |161  0.03958 -6.07787e+01 |162 -0.04552 -6.52461e+01
163 -0.04974 -1.04234e+02 |164  0.22848 -2.39706e+01 |165 -0.12723 -4.70470e+00
166  0.22609  3.17005e+01 |167  0.16172 -2.71327e+01 |168 -0.03554 -2.00173e+02
169 -0.00535 -1.90352e+02 |170  0.01496 -2.35766e+02 |171 -0.03349 -2.95790e+02
172  0.07270 -2.31671e+02 |173  0.06019 -2.46640e+02 |174 -0.05827 -1.26569e+02
175 -0.02731 -1.01363e+02 |176 -0.10153 -7.84140e+01 |177 -0.08110 -2.99933e+01
178 -0.13804 -4.27373e+01 |179  0.12813 -1.69406e+01 |180  0.14533  8.60491e-01
181  0.00000 -1.81077e+01 |182  0.00000 -2.35938e+02 |183  0.00000 -3.00704e+02
184  0.00000  2.64464e+02 |185  0.00000  9.69920e+01 |186  0.00000 -1.07889e+02
187  0.00000 -9.23737e+01 |188  0.00000  1.44623e+03 |189  0.00000  3.26252e+03
190  0.00000  3.05302e+03 |191  0.00000  1.02412e+03 |192  0.00000  2.18218e+02
193  0.00000 -5.61128e+02 |194  0.00000 -1.97590e+03 |195  0.00000 -1.01894e+03
196  0.00000  5.34150e+02 |197  0.00000 -2.69900e+02 |198  0.00000  5.07353e+02
199  0.00000  1.34124e+03 |200  0.00000 -4.27528e+02 |201  0.00000 -1.57420e+02
202  0.00000 -1.73844e+03 |203  0.00000 -8.40548e+02 |204  0.00000 -2.36521e+02
205  0.00000 -1.60468e+03 |206  0.00000  6.20702e+02 |207  0.00000 -1.01263e+03
208  0.00000  3.04668e+02 |209  0.00000 -5.21122e+02 |210  0.00000 -4.41185e+02
211  0.00000  3.37417e+02 |212  0.00000  1.32251e+03 |213  0.00000  7.09928e+02
214  0.00000  8.32699e+02 |215  0.00000  1.11457e+02 |216  0.00000 -6.43273e+02
217  0.00000  4.09489e+02 |218  0.00000  2.00967e+02 |219  0.00000 -7.75284e+02
220  0.00000 -1.10414e+03 |221  0.00000 -9.45399e+02 |222  0.00000 -2.89947e+02
223  0.00000 -6.74996e+02 |224  0.00000  2.14972e+03 |225  0.00000 -2.07051e+03
226  0.00000 -1.41581e+03 |227  0.00000  1.98716e+01 |228  0.00000  1.02421e+02
229  0.00000  1.31180e+02 |230  0.00000 -4.74556e+01 |231  0.00000  9.43931e+00
232  0.00000  4.31239e+01 |233  0.00000  9.39106e+01 |234  0.00000 -5.14126e+02
235  0.00000 -8.27508e+02 |236  0.00000 -8.53443e+02 |237  0.00000 -4.04689e+02
238  0.00000 -8.00248e+01 |239  0.00000  9.10819e+01 |240  0.00000  4.61624e+02
241  0.00000  3.49568e+02 |242  0.00000 -1.32329e+02 |243  0.00000  1.76195e+02
244  0.00000 -7.02006e+01 |245  0.00000 -3.40320e+02 |246  0.00000  1.54764e+02
247  0.00000  7.43961e+01 |248  0.00000  5.85411e+02 |249  0.00000  2.39511e+02
250  0.00000  1.41955e+02 |251  0.00000  4.43088e+02 |252  0.00000 -2.11730e+02
253  0.00000  2.23736e+02 |254  0.00000 -9.65841e+01 |255  0.00000  1.53788e+02
256  0.00000  1.47484e+02 |257  0.00000 -2.54014e+01 |258  0.00000 -4.26829e+02
259  0.00000 -4.90831e+01 |260  0.00000 -2.59445e+02 |261  0.00000  2.67255e+01
262  0.00000  2.27739e+02 |263  0.00000 -1.68024e+02 |264  0.00000 -7.25647e+01
265  0.00000  2.40516e+02 |266  0.00000  3.19067e+02 |267  0.00000  2.74533e+02
268  0.00000  7.23522e+01 |269  0.00000  1.50093e+02 |270  0.00000 -9.06031e+02
271  0.00000  5.48096e+02 |272  0.00000  2.68007e+02 |273  0.00000 -1.10390e+02
274  0.00000 -2.28377e+02 |275  0.00000  2.50812e+02 |276  0.00000 -2.30269e+02
277  0.00000  3.47832e+01 |278  0.00000  2.00606e+02 |279  0.00000 -3.75896e+02
280  0.00000 -2.36169e+02 |281  0.00000 -2.75619e+03 |282  0.00000  3.53191e+02
283  0.00000  3.17480e+00 |284  0.00000 -7.68309e+00 |285  0.00000 -5.10213e+01
286  0.00000 -3.94674e+03 |287  0.00000 -3.32094e+03 |288  0.00000 -6.86681e+02
289  0.00000 -3.39002e+03 |290  0.00000  1.62890e+03 |291  0.00000 -2.24624e+03
292  0.00000  6.93897e+02 |293  0.00000  1.45077e+03 |294  0.00000  3.89808e+03
295  0.00000  9.42626e+01 |296  0.00000  1.12469e+03 |297  0.00000  5.37222e+03
298  0.00000  2.94812e+03 |299  0.00000  6.96971e+02 |300  0.00000  1.60391e+03
301  0.00000 -4.29252e+02 |302  0.00000 -4.28355e+03 |303  0.00000 -3.80711e+02
304  0.00000  2.26798e+03 |305  0.00000 -3.52596e+03 |306  0.00000  3.57778e+03
307  0.00000 -3.62798e+03 |308  0.00000  1.93542e+03 |309  0.00000 -2.11244e+03
310  0.00000 -4.24332e+03 |311  0.00000  3.68431e+02 |312  0.00000 -2.80437e+03
313  0.00000  6.94078e+02 |314  0.00000  1.52772e+02 |315  0.00000  4.52853e+02
316  0.00000  4.70072e+03 |317  0.00000  2.10557e+02 |318  0.00000  3.05562e+01
319  0.00000  7.03681e+00 |320  0.00000 -2.40946e+01 |321  0.00000  1.60774e+01
322  0.00000 -2.67183e+01 |323  0.00000 -3.42319e+01 |324  0.00000  2.05466e+01
325  0.00000  5.47961e+01 |326  0.00000  2.97909e+02 |327  0.00000 -4.43398e+00
328  0.00000 -3.14701e-01 |329  0.00000  8.48520e-01 |330  0.00000  5.23800e+00
331  0.00000  4.58560e+02 |332  0.00000  4.23975e+02 |333  0.00000  6.69411e+01
334  0.00000  3.76896e+02 |335  0.00000 -2.17568e+02 |336  0.00000  2.61037e+02
337  0.00000 -1.06315e+02 |338  0.00000 -1.82662e+02 |339  0.00000 -4.58391e+02
340  0.00000 -1.12147e+01 |341  0.00000 -1.50658e+02 |342  0.00000 -6.82589e+02
343  0.00000 -3.24596e+02 |344  0.00000 -7.21205e+01 |345  0.00000 -1.90172e+02
346  0.00000  7.64190e+01 |347  0.00000  4.94795e+02 |348  0.00000  3.04914e+01
349  0.00000 -2.09707e+02 |350  0.00000  4.03744e+02 |351  0.00000 -4.42025e+02
352  0.00000  4.18274e+02 |353  0.00000 -2.21696e+02 |354  0.00000  2.62546e+02
355  0.00000  4.88324e+02 |356  0.00000 -5.92188e+01 |357  0.00000  3.17190e+02
358  0.00000 -1.08556e+02 |359  0.00000 -1.22605e+00 |360  0.00000 -6.48965e+01
361  0.00000 -5.56560e+02 |362  0.00000 -2.26521e+01 |363  0.00000 -2.12025e+02
364  0.00000 -3.23750e+01 |365  0.00000 -1.32018e+02 |366  0.00000  2.42202e+02
367  0.00000  9.47342e+01 |368  0.00000  5.69828e+01 |369  0.00000 -2.25889e+02
370  0.00000 -6.40342e+02 |371  0.00000 -1.56284e+02 |372  0.00000 -1.30681e+02
373  0.00000 -7.98602e+01 |374  0.00000  2.14328e+02 |375  0.00000  4.91577e+02
376  0.00000 -2.14012e+01 |377  0.00000 -2.34675e+02 |378  0.00000 -3.99178e+02
379  0.00000 -1.28865e+02 |380  0.00000 -4.59116e+02 |381  0.00000 -3.54791e+02
382  0.00000  5.86800e+02 |383  0.00000 -1.44153e+01 |384  0.00000  8.18622e+01
385  0.00000  2.21984e+01 |386  0.00000  2.09741e+02 |387  0.00000  1.52894e+02
388  0.00000  7.49717e+02 |389  0.00000 -2.81055e+02 |390  0.00000  1.36098e+02
391  0.00000 -2.11569e+02 |392  0.00000  5.18808e+01 |393  0.00000  1.96647e+02
394  0.00000 -3.62251e+02 |395  0.00000  1.04245e+02 |396  0.00000  1.62509e+01
397  0.00000 -1.09061e+02 |398  0.00000 -3.35519e+02 |399  0.00000 -2.48217e+02
400  0.00000  4.94623e+02 |401  0.00000  0.00000e+00 |402  0.00000  3.72540e+01
403  0.00000  3.46750e+02 |404  0.00000  6.44006e+01 |405  0.00000 -2.23652e-02
406  0.00000  2.82959e+01 |407  0.00000 -4.44943e+01 |408  0.00000 -1.04952e+00
409  0.00000 -3.27170e+00 |410  0.00000  4.73357e+01 |411  0.00000  1.18282e+02
412  0.00000  2.41631e+01 |413  0.00000  2.40464e+01 |414  0.00000  1.13370e+01
415  0.00000 -5.08889e+01 |416  0.00000 -6.63264e+01 |417  0.00000  2.44824e+01
418  0.00000  6.54198e+01 |419  0.00000  7.74697e+01 |420  0.00000  3.73324e+01
421  0.00000  9.77072e+01 |422  0.00000  6.05218e+01 |423  0.00000 -1.17501e+02
424  0.00000  1.22600e+01 |425  0.00000 -1.19686e+01 |426  0.00000  2.35220e+00
427  0.00000 -3.32254e+01 |428  0.00000 -3.24515e+01 |429  0.00000 -1.91405e+02
430  0.00000  4.91048e+01 |431  0.00000 -4.86029e+01 |432  0.00000  4.77709e+01
433  0.00000 -2.06935e+01 |434  0.00000 -5.66841e+01 |435  0.00000  7.02725e+01
436  0.00000 -2.57387e+01 |437  0.00000  6.14584e+00 |438  0.00000  1.86901e+01
439  0.00000  4.95639e+01 |440  0.00000  5.39236e+01 |441  0.00000 -1.15459e+02
442  0.00000  0.00000e+00 |443  0.00000 -1.22729e+01 |444  0.00000 -7.90591e+01

Intermediate statistics: 444 variables; iteration 20; function evaluation 26; phase 5
Function value 8.9855835e+03; maximum gradient component mag 1.4905e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03662 -5.02451e+03 |  2 -0.35630  6.35966e+02 |  3 -0.05197  4.63178e+03
  4  0.13597  5.89390e+03 |  5  0.40807  1.34000e+03 |  6  0.31535  8.09690e+02
  7 -0.16199  4.18401e+02 |  8 -0.15203  5.25093e+03 |  9 -0.02714 -4.02224e+00
 10 -0.03856 -5.70250e+00 | 11 -0.01103 -2.14517e+00 | 12  0.26266  2.62776e+01
 13  0.00125 -1.11562e+00 | 14 -0.05853 -9.20222e+00 | 15 -0.00616 -3.06626e+00
 16 -0.04837 -6.81685e+00 | 17 -0.02880 -5.37510e+00 | 18 -0.03390 -5.30226e+00
 19 -0.06462 -8.19589e+00 | 20 -0.09736 -1.14586e+01 | 21  0.09492  1.85013e+01
 22  0.06081  1.12829e+01 | 23 -0.12910 -1.92196e+01 | 24 -0.02668  1.34455e+01
 25  0.09016 -5.01587e+01 | 26  0.01191 -5.62843e+01 | 27  0.05457  4.55016e+01
 28 -0.01576 -1.99617e+01 | 29  0.24046  8.32142e+01 | 30  0.17893 -1.40916e+02
 31  0.26729 -3.99934e+02 | 32  0.15301 -1.97911e+02 | 33  0.19171  3.35731e+01
 34  0.29467  1.77563e+02 | 35  0.12012 -9.58523e+01 | 36  0.25838 -3.93205e+02
 37  0.19794 -4.96726e+02 | 38  0.12779 -1.21666e+01 | 39  0.12539  6.99033e+02
 40  0.18023  3.17257e+02 | 41  0.21454 -2.02783e+02 | 42  0.19817  2.13138e+01
 43  0.17167 -1.95401e+02 | 44  0.25622  7.30643e+01 | 45  0.15240 -2.79038e+01
 46  0.14821  2.25239e+02 | 47  0.17131  7.14204e+02 | 48  0.25863  1.61531e+03
 49  0.19677  6.35453e+02 | 50  0.15773  3.99031e+02 | 51  0.24072  1.02188e+03
 52  0.18748  3.99715e+02 | 53  0.11652 -2.06148e+02 | 54  0.14237  5.41110e+02
 55  0.12602  8.72604e+02 | 56  0.08366  4.71305e+02 | 57  0.17023  9.55228e+02
 58  0.22447  2.14022e+03 | 59  0.19171  1.25013e+02 | 60  0.28756  1.50576e+03
 61  0.15882 -8.96908e+01 | 62  0.24137 -1.27960e+02 | 63  0.28738  4.70123e+02
 64  0.22674  5.76116e+00 | 65  0.28844 -1.66862e+02 | 66  0.14537 -4.96078e+02
 67  0.17441 -7.69725e+02 | 68  0.08462 -4.78831e+02 | 69  0.11443  3.31557e+02
 70  0.25160  5.04086e+02 | 71  0.05256  2.09729e+01 | 72  0.15893  1.24684e+02
 73 -0.28706  2.07128e+01 | 74  0.01560 -4.27599e+03 | 75  0.10244  3.50126e-04
 76  0.08840  1.49054e+04 | 77  0.00002 -1.84387e-05 | 78  0.71636 -2.46047e-03
 79 -0.10752 -4.95483e+03 | 80 -0.01729  5.46482e+03 | 81 -0.05310  1.65386e+03
 82 -0.01706 -4.47569e+02 | 83  0.11877  2.09780e+02 | 84 -0.22564 -2.08691e+02
