
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7209473e+04; maximum gradient component mag 1.4566e+05
259 -0.08315 -1.09303e+02 |260  0.00000  0.00000e+00 |261  0.12089  2.51586e+02
262  0.00000  0.00000e+00 |263 -0.06797 -4.40438e+01 |264  0.04683 -3.10539e+02
265  0.10617 -4.38617e+01 |266  0.06465  2.42578e+01 |267 -0.01029 -1.18095e+00
268 -0.00507 -2.60690e+01 |269 -0.01194 -2.84793e+01 |270  0.00328 -1.37316e+02
271  0.02864 -2.78398e+02 |272  0.10929  1.00576e+02 |273  0.00368 -4.57244e+01
274  0.08728 -9.24924e+00 |275  0.03606  8.62917e+00 |276  0.02233 -2.64244e+01
277 -0.03743 -1.07552e+02 |278  0.06299  1.59703e+02 |279 -0.00375 -2.46532e+01
280  0.05722 -7.29835e+01 |281 -0.06285 -2.69548e+02 |282 -0.03375 -1.87291e+01
283 -0.00445 -3.27119e+01 |284  0.03329 -2.21239e+01 |285  0.01216 -6.16868e+01
286 -0.03362 -2.25761e+01 |287 -0.13111 -2.60554e+02 |288 -0.17372  8.16000e+01
289 -0.19142 -1.42857e+02 |290 -0.07399 -3.68534e+02 |291 -0.04934 -6.06599e+01
292  0.00077  2.08542e+01 |293 -0.11926 -9.35143e+00 |294  0.12018 -2.74311e+01
295 -0.01461  1.56928e+01 |296  0.04001 -3.86145e+01 |297  0.05933 -9.00398e+01
298  0.10021 -8.91568e+01 |299 -0.02506 -1.22655e+02 |300 -0.07659  2.12324e+01
301  0.00000  0.00000e+00 |302  0.05275 -1.88188e+02 |303  0.00000  0.00000e+00
303 variables; iteration 60; function evaluation 69; phase 3
Function value 1.0826221e+04; maximum gradient component mag -6.7284e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19659 -1.00202e+03 |  2 -0.04453 -1.71996e+02 |  3  0.06594 -1.72311e+03
  4 -0.54603 -6.39030e+03 |  5 -0.50526 -6.72839e+03 |  6 -0.18170 -1.97943e+01
  7 -0.01161 -1.10668e+02 |  8  0.01849 -3.00527e+03 |  9  0.05012 -1.20858e+02
 10 -0.23297  1.68716e+03 | 11 -0.06359 -4.63713e+02 | 12 -0.00163  5.08351e-02
 13 -0.00204 -1.29483e-01 | 14  0.00245  5.84045e-01 | 15 -0.00298 -5.73810e-02
 16 -0.00200  2.76689e-01 | 17 -0.00595 -3.24835e-03 | 18 -0.00810  1.14087e-01
 19 -0.01460 -2.37348e-01 | 20 -0.01643  3.90436e-01 | 21 -0.02377  4.71828e-01
 22 -0.03094  9.53629e-01 | 23 -0.03986  1.50287e+00 | 24 -0.05038  1.98449e+00
 25 -0.06008  2.45829e+00 | 26 -0.06617  2.39757e+00 | 27 -0.05693  1.84385e+00
 28 -0.01643  4.30213e-01 | 29  0.03777 -5.66208e-01 | 30  0.01260 -8.40316e-01
 31  0.08514  7.12918e+00 | 32  0.13561 -3.89716e+01 | 33  0.06732 -4.81615e+01
 34  0.07356 -2.79889e+01 | 35 -0.11471 -3.71143e+01 | 36 -0.10207 -5.49923e+01
 37  0.11072 -1.12526e+02 | 38 -0.05712 -3.09480e+01 | 39  0.10397  2.59185e+02
 40 -0.00682  2.40218e+01 | 41 -0.08854 -5.07840e+01 | 42 -0.24805 -9.71772e+01
 43 -0.03834 -8.18281e+01 | 44  0.04024 -2.53363e+02 | 45  0.04451 -3.61728e+01
 46 -0.02060 -1.14064e+02 | 47  0.10257 -1.99569e+02 | 48 -0.03368 -4.02128e+01
 49 -0.04530 -8.08229e+01 | 50 -0.06424 -9.15394e+01 | 51  0.09808  3.82583e+02
 52 -0.02912  8.22438e+01 | 53 -0.03973 -2.24707e+01 | 54  0.06006 -2.02672e+02
 55  0.01969  9.86826e+01 | 56 -0.10015 -3.85188e+01 | 57 -0.02494  2.47816e+01
 58 -0.04713 -2.64088e+01 | 59 -0.08404  2.42102e+01 | 60 -0.05572 -1.27241e+02
 61  0.09139  1.11534e+03 | 62 -0.03022 -2.35259e+01 | 63  0.11576 -8.31057e+02
 64 -0.09836 -1.23570e+02 | 65  0.06637  4.34197e+01 | 66  0.11051  1.86724e+02
 67  0.02933  5.92816e+01 | 68  0.13426  4.91445e+02 | 69 -0.08984  4.97974e+00
 70 -0.03539  1.37621e+02 | 71 -0.09133  2.59606e+01 | 72 -0.09405 -6.37868e+01
 73  0.07386  6.63760e+01 | 74 -0.09546 -5.64715e+01 | 75  0.25973 -1.12151e+02
 76 -0.53443 -7.76474e+01 | 77 -0.01332  3.02647e+03 | 78  0.58799  1.11383e+03
 79 -0.43220  6.45219e+01 | 80  0.40981  5.35007e+03 | 81  0.14027 -1.17914e+02
 82 -0.53081  1.37416e+03 | 83  0.19838 -3.18528e+03 | 84 -0.01800 -1.94215e+01
 85 -0.00084 -2.27481e+00 | 86  0.01651 -5.69136e+00 | 87  0.01144  4.97599e+00
 88 -0.07326 -9.31325e-01 | 89 -0.06011 -9.10197e+01 | 90  0.03884  1.16630e+01
 91  0.00313 -8.12386e+01 | 92 -0.10857  2.81810e+00 | 93  0.00422 -6.35724e+01
 94 -0.03544 -7.94550e+00 | 95 -0.05138  3.54837e+01 | 96 -0.04678 -2.62820e+00
 97 -0.00551  8.71151e+01 | 98  0.01596 -3.31545e+01 | 99  0.00336 -8.41237e+01
100  0.03153  2.88502e+01 |101 -0.01923 -8.31357e+01 |102 -0.02323  3.54927e+01
103 -0.02122  7.26715e+01 |104 -0.06611  2.29303e+00 |105 -0.02719 -8.85794e+01
106 -0.08224 -1.10401e+02 |107  0.04826 -2.65654e+01 |108  0.01051 -1.00561e+02
109  0.03946 -3.64171e+01 |110  0.02233  1.21960e+02 |111  0.07802  3.93804e+00
112 -0.01531 -2.90204e+01 |113 -0.02531 -3.79958e+01 |114 -0.10365 -7.34377e+01
115 -0.09040 -3.15412e+02 |116 -0.06123  5.20670e+01 |117  0.02037  1.28580e+01
118 -0.08310 -8.80496e+01 |119  0.01059 -2.63106e+01 |120 -0.01827  2.94162e+01
121  0.00514  7.60532e+00 |122  0.09559 -4.93879e+01 |123  0.10887  1.16459e+02
124  0.07794 -2.90881e+01 |125  0.13866  5.62938e+01 |126  0.01128  3.31659e+01
127  0.04621 -1.43931e+02 |128  0.18813  4.44929e+00 |129  0.00000  5.58891e-14
130  0.01879 -9.00489e+00 |131 -0.00180  9.40845e-01 |132 -0.01320  1.86513e+00
133  0.04394  4.27170e+00 |134  0.04423  3.14707e+00 |135 -0.00730 -7.46466e-01
136  0.00710  1.12389e+00 |137  0.12824  1.02605e+01 |138  0.13903  1.56274e+01
139  0.16552  1.89286e+01 |140  0.08566  1.78251e+01 |141  0.12436  1.46754e+01
142  0.04747  3.24716e+00 |143 -0.03759 -6.85865e-01 |144 -0.03338  6.36030e+00
145  0.01544  3.44061e+01 |146  0.02952  2.45050e+01 |147 -0.01602  2.35873e+01
148  0.04133  5.58259e+01 |149 -0.08460 -3.33927e+00 |150  0.00785  4.63054e+01
151 -0.06523  4.88333e+00 |152 -0.03329  4.84736e+01 |153  0.00511  7.36762e+01
154 -0.07331 -1.25396e+01 |155  0.05046  1.15564e+02 |156 -0.00087  5.67081e+01
157  0.05364  1.09394e+02 |158  0.00410  5.55254e+01 |159 -0.00578  2.72894e+01
160  0.05582  5.84518e+01 |161  0.09124  1.69338e+02 |162 -0.01562  6.63735e+01
163 -0.04365 -1.75557e+00 |164 -0.05780 -4.81418e+01 |165  0.00018  3.87878e+01
166  0.02074  9.55096e+01 |167 -0.04666  3.50928e+01 |168 -0.15942 -4.13212e+01
169 -0.19539 -6.36360e+01 |170 -0.13384  7.56238e+00 |171 -0.04494  2.14587e+01
172 -0.02637  1.58757e+01 |173  0.08293  3.27414e+01 |174 -0.15186 -3.36375e+01
175  0.00000  2.20382e-16 |176 -0.07410 -3.87598e+01 |177 -0.00894 -7.08340e-01
178 -0.00865 -7.78786e-01 |179  0.00034  8.55738e-02 |180 -0.00205 -1.13727e-01
181  0.00580  5.50712e-01 |182  0.00541  5.50868e-01 |183 -0.00061  9.97478e-02
184 -0.01916 -1.46839e+00 |185 -0.03087 -2.35452e+00 |186  0.02275  1.21335e+00
187  0.02199  1.39977e+00 |188  0.02149  2.15048e+00 |189  0.03861  3.34586e+00
190  0.04027  2.55593e+00 |191 -0.00499 -2.92219e+00 |192  0.01286  5.99891e-02
193  0.00863 -1.81733e-01 |194 -0.00530 -4.15409e+00 |195  0.08244  9.86410e+00
196  0.05045  1.48623e-01 |197  0.02796 -3.78125e-01 |198  0.01515 -3.74504e+00
199 -0.01612 -6.61883e+00 |200 -0.03312 -3.61392e+00 |201 -0.06875 -1.23408e+01
202 -0.01111 -3.86492e+00 |203 -0.01968 -5.00105e-01 |204  0.01410  9.31357e-01
205  0.06381  6.33467e+00 |206  0.03438  1.64001e+00 |207 -0.01784 -6.41862e+00
208 -0.10201 -4.45926e+00 |209 -0.04734 -3.28221e+00 |210 -0.00421 -1.48527e+00
211  0.01725 -2.10071e+00 |212 -0.03095 -3.15847e+00 |213 -0.02563 -5.10756e+00
214 -0.02048  3.02748e-01 |215  0.00569 -2.51555e-01 |216  0.03298 -4.29819e+00
217  0.01588 -4.71533e+00 |218 -0.00949 -6.57533e+00 |219  0.01693 -2.63584e+00
220  0.01380  4.65471e+00 |221  0.00000 -1.04728e-18 |222 -0.02642  4.44592e+01
223  0.01135  4.43086e+02 |224  0.11280  1.00922e+02 |225  0.04635 -7.30278e+01
226 -0.03409 -2.23487e+01 |227  0.01159  4.09252e+01 |228  0.00898  3.11937e+01
229  0.04301  1.26215e+02 |230  0.00209  4.03803e+02 |231  0.07652 -1.45018e+02
232  0.00067  2.98046e+00 |233  0.04667  8.35244e+01 |234  0.02657 -1.71139e+01
235  0.04074  1.59827e+01 |236  0.01781  9.15310e+01 |237  0.05066 -2.44338e+02
238 -0.00456  3.23991e+01 |239  0.08204  5.68070e+01 |240 -0.03380  4.40184e+02
241 -0.04882 -2.22210e+01 |242  0.00374  2.85244e+01 |243  0.03271  3.18252e+01
244  0.02435  5.52152e+01 |245 -0.01887 -2.86196e+00 |246 -0.10533  3.65482e+02
247 -0.15065 -5.98408e+02 |248 -0.11297  1.74929e+02 |249 -0.09653  6.26587e+02
250 -0.01894  6.61011e+01 |251  0.00240 -1.41432e+02 |252 -0.12655 -8.49306e+01
253  0.11276  5.29827e+01 |254 -0.01009 -1.19085e+02 |255  0.03735  4.76647e+01
256  0.09988  1.22667e+02 |257  0.11062  6.17625e+01 |258  0.06655  9.38072e+01
259 -0.08523 -1.03906e+02 |260  0.00000  0.00000e+00 |261  0.13855  3.38929e+02
262  0.00000  0.00000e+00 |263 -0.06926 -5.51227e+01 |264  0.04543 -2.81204e+02
265  0.09282 -9.82875e+01 |266  0.06116  4.24521e+01 |267 -0.01329  2.60101e+00
268 -0.00459 -3.40606e+01 |269 -0.01251 -2.47852e+01 |270  0.01467 -1.09638e+02
271  0.02139 -2.86506e+02 |272  0.10725  8.15615e+01 |273  0.00152 -2.88571e+01
274  0.09073 -3.11963e+01 |275  0.02868 -3.16774e-01 |276  0.02180 -3.24203e+01
277 -0.03887 -9.97110e+01 |278  0.05788  1.20131e+02 |279 -0.01025 -2.95612e+01
280  0.08727 -5.63617e+01 |281 -0.05668 -2.68791e+02 |282 -0.03552 -1.48782e+01
283 -0.00594 -3.37672e+01 |284  0.03378 -3.72445e+01 |285  0.01460 -6.49779e+01
286 -0.04518 -2.75141e+01 |287 -0.14821 -2.53307e+02 |288 -0.17607  8.67999e+01
289 -0.19444 -1.48098e+02 |290 -0.08882 -3.44117e+02 |291 -0.05022 -6.67677e+01
292  0.00090  1.84422e+01 |293 -0.11500 -3.04818e+00 |294  0.11838 -1.90877e+01
295 -0.01638  1.36421e+01 |296  0.02821 -4.49134e+01 |297  0.06721 -8.17977e+01
298  0.07948 -6.85663e+01 |299 -0.02738 -1.12762e+02 |300 -0.07665  2.12167e+01
301  0.00000  0.00000e+00 |302  0.06112 -2.25748e+02 |303  0.00000  0.00000e+00
303 variables; iteration 80; function evaluation 89; phase 3
Function value 1.0732836e+04; maximum gradient component mag -2.3794e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19621 -1.12160e+03 |  2 -0.25318 -1.49454e+02 |  3  0.08862 -4.39835e+02
  4 -0.55343 -1.73545e+03 |  5 -0.49757 -1.98058e+03 |  6 -0.17647 -5.54250e+01
  7 -0.03139 -1.92428e+01 |  8  0.02224  1.17530e+03 |  9  0.06838  1.67599e+02
 10 -0.25940  8.60604e+02 | 11 -0.06198 -1.46865e+02 | 12 -0.00230 -6.09129e-02
 13 -0.01150 -1.46532e+00 | 14  0.03448  5.10118e+00 | 15 -0.00936 -9.70323e-01
 16  0.00918  1.87910e+00 | 17 -0.01106 -7.50858e-01 | 18 -0.00840  7.64765e-02
 19 -0.03015 -2.58207e+00 | 20 -0.00805  1.81546e+00 | 21 -0.01402  2.28240e+00
 22 -0.01404  4.33889e+00 | 23 -0.02314  5.27117e+00 | 24 -0.04198  4.36112e+00
 25 -0.06575  1.90897e+00 | 26 -0.08452 -7.23272e-01 | 27 -0.07461  3.04970e-01
 28 -0.00984  8.25284e+00 | 29  0.07525  1.07686e+01 | 30 -0.09025 -1.72766e+01
 31  0.10564 -3.83410e+00 | 32  0.14268  1.42702e+01 | 33  0.05341  2.09056e+01
 34  0.08175  9.08606e+01 | 35 -0.08017  3.94973e+01 | 36 -0.11279 -3.37724e+01
 37  0.11346 -1.45512e+01 | 38 -0.05291 -8.25494e+00 | 39  0.10338  1.55459e+02
 40  0.00336  6.20444e+01 | 41 -0.07815  7.73278e+00 | 42 -0.23035 -2.30707e+01
 43 -0.03904  3.88243e+01 | 44  0.05186  1.00947e+02 | 45  0.04749  8.58162e+01
 46 -0.00692  8.72916e+00 | 47  0.10560 -4.11535e-01 | 48 -0.02274  2.38927e+01
 49 -0.04304 -1.75519e+01 | 50 -0.05070  1.94539e+01 | 51  0.09492 -1.17882e+02
 52 -0.03131 -1.27018e+01 | 53 -0.03640  1.20127e+02 | 54  0.06920  5.66662e+01
 55  0.02052 -1.37414e+02 | 56 -0.09369 -6.49955e+01 | 57 -0.02561 -1.05349e+02
 58 -0.04389 -2.19056e+01 | 59 -0.07509 -8.64539e+00 | 60 -0.05045 -9.37021e+01
 61  0.09031  5.47574e+02 | 62 -0.02185 -1.36923e+01 | 63  0.12657 -5.91437e+02
 64 -0.10314 -1.21953e+02 | 65  0.07727 -4.17266e+01 | 66  0.11457  1.69106e+02
 67  0.02455 -5.54401e+01 | 68  0.13240  3.23303e+01 | 69 -0.08908 -4.40681e+01
 70 -0.03735  4.57919e+01 | 71 -0.09212 -8.54719e+00 | 72 -0.10731 -4.13800e+01
 73  0.08552  4.66748e+01 | 74 -0.11993 -4.17474e+01 | 75  0.10434 -3.13444e+01
 76 -0.54576 -2.68666e+01 | 77 -0.00824  1.09774e+03 | 78  0.59568 -4.40835e+02
 79 -0.68997  1.07714e-02 | 80  0.40870  1.78934e+03 | 81  0.13344 -8.35952e+01
 82 -0.53303  1.33805e+03 | 83  0.20247 -2.37936e+03 | 84  0.03033  1.25195e+00
 85  0.00265 -3.82773e+00 | 86 -0.03394 -2.21041e+01 | 87  0.01611  1.20957e+00
 88 -0.02416  3.96793e+00 | 89 -0.02500 -3.05755e+01 | 90  0.05085  1.60321e+01
 91  0.04419  1.04185e+01 | 92 -0.06479  1.55186e+01 | 93  0.03626 -4.16936e+01
 94  0.01266  4.39703e+01 | 95 -0.02383  2.09167e+01 | 96 -0.01534 -5.27984e+01
 97  0.02763  4.95607e+01 | 98  0.04557 -7.77080e+01 | 99  0.04313 -4.93337e+01
100  0.07840  7.15035e+01 |101  0.01033 -2.52376e+01 |102  0.01294  4.57479e+01
103  0.02542 -1.62208e+01 |104 -0.01491  5.59035e+01 |105 -0.02416 -4.72577e+01
106 -0.04872 -1.68178e+02 |107  0.08782 -5.90645e+01 |108  0.04509 -3.40421e+01
109  0.07585  3.60745e+00 |110  0.05559  5.75884e+01 |111  0.11182 -5.29536e+01
112  0.02777 -1.62152e+01 |113  0.02069  9.34181e+01 |114 -0.05273 -5.09726e+01
115 -0.04411 -1.96461e+02 |116 -0.02489  1.16498e+01 |117  0.05006 -1.07659e+02
118 -0.02870  1.42115e+01 |119  0.05449  6.44809e+00 |120  0.01703 -7.39807e+00
121  0.03411 -1.78808e-01 |122  0.12981  1.28848e+01 |123  0.13243  1.03091e+01
124  0.12395 -1.48353e+01 |125  0.18164  5.77932e+01 |126  0.11179  4.02280e+01
127  0.08331  3.70990e+00 |128  0.05339  7.36528e+00 |129  0.00000  1.11644e-13
130  0.04418  2.04589e+00 |131  0.00679  1.40047e+00 |132 -0.01016 -1.29416e+00
133  0.03724  6.69038e-01 |134  0.03141 -1.62088e+00 |135 -0.00295  5.01769e-02
136  0.00595  3.03152e-03 |137  0.11103  3.28995e-01 |138  0.10698 -3.50912e+00
139  0.12820 -2.90180e+00 |140  0.05616 -5.10968e+00 |141  0.09157 -5.69159e+00
142  0.03519 -3.35544e+00 |143 -0.03007 -2.20650e-01 |144 -0.02710  2.55555e+00
145  0.00904  4.07931e+00 |146  0.01835 -5.12206e+00 |147 -0.01305 -2.60032e+00
148  0.03739  1.24632e+01 |149 -0.06023  4.40014e+00 |150  0.00283  6.62061e+00
151 -0.05087 -4.09646e+00 |152 -0.02509  4.92248e+00 |153  0.00240  1.91494e+01
154 -0.05454  1.57650e+01 |155  0.03949  4.98980e+01 |156  0.00186  3.10820e+01
157  0.03718  2.15694e+01 |158  0.00245  1.45834e+01 |159 -0.00603  1.37677e+01
160  0.03589  1.16454e+01 |161  0.06621  5.39081e+01 |162 -0.00956  3.83592e+01
163 -0.02927  1.11118e+00 |164 -0.03641 -7.84985e+00 |165  0.00117  1.65790e+01
166  0.01035 -4.04834e+00 |167 -0.02797  3.42478e+01 |168 -0.12055  2.04219e+01
169 -0.15003 -3.41047e+00 |170 -0.11487 -1.23166e+00 |171 -0.03246  2.08390e+01
172 -0.02962  8.34710e+00 |173  0.07058  1.60867e+01 |174 -0.11458  1.74194e+00
175  0.00000  3.21902e-16 |176  0.00594 -8.23579e-01 |177 -0.01058 -9.89620e-01
178 -0.01012 -8.46329e-01 |179 -0.00215 -3.43532e-01 |180 -0.00190  8.70360e-02
181  0.00337 -1.14021e-01 |182  0.00250 -2.59864e-01 |183 -0.00265 -1.10536e-01
184 -0.01956 -2.52366e-01 |185 -0.03908 -2.27433e+00 |186  0.01318 -8.61645e-01
187  0.01136 -8.45461e-01 |188  0.00862 -1.08902e+00 |189  0.02454 -1.23838e+00
190  0.02320 -2.90917e+00 |191 -0.01135 -1.41163e+00 |192  0.00467 -6.55342e-01
193  0.01088  1.27000e+00 |194 -0.00124  2.45958e-01 |195  0.06142  1.08460e+00
196  0.04881  1.96191e+00 |197  0.01870 -1.77022e+00 |198 -0.00045 -5.80930e+00
199 -0.03220 -5.52208e+00 |200 -0.03778 -2.61426e+00 |201 -0.05673  2.64215e+00
202 -0.02012 -9.87319e+00 |203 -0.04438 -1.14889e+01 |204  0.00025 -3.40166e+00
205  0.04059 -2.61882e+00 |206  0.01401 -5.37494e+00 |207 -0.00967 -2.35853e+00
208 -0.04893  5.99229e+00 |209 -0.00541  3.41453e+00 |210  0.01137  1.14035e+00
211  0.02143 -6.54509e-01 |212 -0.01127  4.21784e+00 |213  0.00077  1.49782e+00
214 -0.00336  5.08961e-01 |215  0.01152  2.21806e-01 |216  0.03324 -2.13137e+00
217  0.00585 -6.78387e+00 |218 -0.01604 -6.06487e+00 |219  0.00930 -5.30986e+00
220  0.00950 -1.01057e+00 |221  0.00000  2.80166e-14 |222 -0.01403 -1.42631e+01
223 -0.02066  4.07760e+02 |224  0.08812  5.13798e+01 |225  0.04272 -6.68695e+01
226 -0.02832  1.19186e+01 |227  0.01171 -1.27592e+01 |228  0.01208 -6.16082e+00
229  0.03123  4.28826e+01 |230 -0.00091  3.84617e+02 |231  0.07078  1.19999e+02
232  0.01458  2.70331e+01 |233  0.04493  6.14468e+01 |234  0.03610  5.43892e+01
235  0.02988 -2.35485e+01 |236  0.03011 -7.30052e+01 |237  0.06565  1.12739e+02
238  0.01071 -5.92507e+01 |239  0.00341  3.46805e+01 |240 -0.02151  2.71562e+02
241 -0.03840  2.50747e+01 |242  0.01267  3.29013e+00 |243  0.03503 -3.25703e+00
244  0.02697  1.04361e+01 |245  0.01235 -9.20309e+00 |246 -0.08540  1.52634e+02
247 -0.12477 -2.81844e+01 |248 -0.08917  2.57527e+02 |249 -0.06871  3.49741e+02
250 -0.00591  2.57180e+01 |251  0.02358  4.61062e+01 |252 -0.13314  2.53496e+01
253  0.10298  7.10471e+01 |254 -0.00911 -3.04329e+01 |255  0.04298  1.12470e+01
256  0.11430  3.41818e+01 |257  0.10159  2.83800e+01 |258  0.07027  1.24633e+02
259 -0.03995 -2.42073e+01 |260  0.00000  0.00000e+00 |261  0.07158 -3.02950e+01
262  0.00000  0.00000e+00 |263 -0.03937  2.80715e+00 |264 -0.00552 -2.86580e+02
265  0.06519 -7.74708e+01 |266  0.05255  3.10692e+01 |267 -0.01583 -1.90292e+01
268 -0.00163  4.09333e-01 |269 -0.00578 -1.92557e+00 |270  0.00144 -4.42323e+01
271  0.01091 -2.70952e+02 |272  0.08453 -1.30053e+02 |273  0.01310 -1.82692e+01
274  0.08464 -9.21049e+00 |275  0.02457 -4.70230e+01 |276  0.00831 -7.41125e+00
277 -0.00775  2.44428e+01 |278  0.06645 -7.70151e+01 |279  0.01603  3.92476e+01
280 -0.01196 -7.38443e+01 |281 -0.03335 -1.40146e+02 |282 -0.02505 -2.00148e+01
283  0.00655  6.31702e-02 |284  0.03890  1.13942e+01 |285  0.01717 -2.02251e+01
286  0.00303  6.56967e+00 |287 -0.09902 -1.27706e+02 |288 -0.14618 -1.02744e+01
289 -0.14250 -1.61376e+02 |290 -0.03577 -2.08362e+02 |291 -0.02431 -1.39993e+01
292  0.02375  5.69927e+00 |293 -0.14410 -5.99855e+01 |294  0.10285 -5.46410e+01
295 -0.02081 -1.47082e+01 |296  0.04074  1.71936e+00 |297  0.09872  2.09695e+01
298  0.07345 -1.81416e+01 |299 -0.02452 -1.12939e+02 |300 -0.02775  2.11840e+01
301  0.00000  0.00000e+00 |302  0.00273 -5.40232e+01 |303  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
303 variables; iteration 92; function evaluation 100
Function value 1.0709e+04; maximum gradient component mag 3.2704e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20376 -1.10750e+03 |  2 -0.09908  1.03328e+01 |  3  0.08277 -7.11131e+01
  4 -0.55179 -2.99759e+02 |  5 -0.49902 -3.47605e+02 |  6 -0.18720 -2.32962e+01
  7 -0.01266  9.53645e+00 |  8  0.02360  3.27040e+03 |  9  0.06858  2.46561e+02
 10 -0.28189  7.70411e+02 | 11 -0.06069 -3.49917e+02 | 12 -0.00169  1.10227e-01
 13 -0.00525 -5.47144e-01 | 14  0.01358  2.21710e+00 | 15 -0.00490 -2.53707e-01
 16  0.00190  9.59606e-01 | 17 -0.00698  1.35755e-02 | 18 -0.00740  4.65628e-01
 19 -0.01691 -2.51813e-01 | 20 -0.01340  1.39056e+00 | 21 -0.02060  1.71736e+00
 22 -0.02973  2.13253e+00 | 23 -0.04383  1.97143e+00 | 24 -0.06012  1.51365e+00
 25 -0.07531  1.03098e+00 | 26 -0.08368  8.83249e-01 | 27 -0.07868  4.04207e-01
 28 -0.04597 -5.21686e-01 | 29  0.03240  2.57913e+00 | 30  0.00573 -2.02459e+00
 31  0.07655  3.37700e+00 | 32  0.13285  1.34517e+00 | 33  0.07321  1.85911e+01
 34  0.07859  4.80461e+01 | 35 -0.08794  2.23849e+01 | 36 -0.10472 -1.79748e+01
 37  0.11860  1.10924e+02 | 38 -0.07322 -3.11864e+01 | 39  0.10727  1.26959e+02
 40  0.00083  9.45612e+00 | 41 -0.08096 -1.30759e+01 | 42 -0.22510 -2.57695e+01
 43 -0.04078  1.77050e+01 | 44  0.05302  1.05385e+02 | 45  0.04933  1.09452e+02
 46 -0.00190  1.45929e+02 | 47  0.10854  1.90637e+02 | 48 -0.02168  5.90732e+01
 49 -0.03996  4.43103e+01 | 50 -0.05309  3.06351e+01 | 51  0.09397 -1.67908e+02
 52 -0.02824 -6.07087e+01 | 53 -0.03347  7.53963e+01 | 54  0.06926  9.54195e+01
 55  0.02543 -8.72332e+01 | 56 -0.08695  2.02703e+00 | 57 -0.02532 -1.06949e+02
 58 -0.03966 -3.62287e+01 | 59 -0.07729 -4.45976e+01 | 60 -0.04483 -2.48494e+01
 61  0.09193  3.67797e+02 | 62 -0.02686 -9.68635e+01 | 63  0.13100 -5.14185e+02
 64 -0.08653 -8.32390e+01 | 65  0.07415 -1.37830e+02 | 66  0.11616  1.58663e+02
 67  0.02977  2.85846e+00 | 68  0.13114 -3.98023e+01 | 69 -0.08961 -4.18282e+01
 70 -0.03995 -3.32142e+01 | 71 -0.09657 -6.48561e+01 | 72 -0.09918 -2.25056e+01
 73  0.08771  7.17833e+01 | 74 -0.12360 -5.80693e+01 | 75  0.05393 -7.52554e+01
 76 -0.54349 -6.63235e+01 | 77 -0.00194  9.00830e+02 | 78  0.59696 -2.73438e+02
 79 -0.72906 -5.93860e-03 | 80  0.40803  6.93611e+02 | 81  0.15445 -1.64111e+01
 82 -0.51029  1.24777e+03 | 83  0.21112 -2.18256e+03 | 84  0.05461 -1.08496e+01
 85  0.01081  1.21439e+00 | 86  0.02030 -6.22681e+00 | 87  0.00854 -1.59192e+00
 88 -0.04734  6.56416e+00 | 89 -0.04646  2.88350e+01 | 90  0.05488  3.08125e+01
 91  0.02381  8.56054e+01 | 92 -0.08085  2.06668e+01 | 93  0.02167  5.09295e+01
 94 -0.02136  7.00790e+00 | 95 -0.04921  9.78538e+00 | 96 -0.03379 -2.60683e+01
 97  0.00635 -3.85161e-01 | 98  0.02650  6.83712e+00 | 99  0.01628 -3.80062e+01
100  0.04818  3.69522e+01 |101 -0.00938  8.22042e+00 |102 -0.01270 -3.73865e+00
103 -0.00192 -2.87860e+01 |104 -0.04360  4.24481e+01 |105 -0.02675 -8.57104e+00
106 -0.06400 -5.95453e+01 |107  0.06316 -2.12278e+01 |108  0.02450 -2.78572e+00
109  0.05559  8.55492e+01 |110  0.02669  1.96456e+01 |111  0.08274 -7.37385e+01
112 -0.00141 -1.45271e+01 |113 -0.01001  7.78980e+01 |114 -0.07116 -4.07874e+01
115 -0.06328 -1.06793e+02 |116 -0.04825  1.39457e+01 |117  0.02487 -1.11044e+02
118 -0.05765 -8.43887e-01 |119  0.02182  2.04589e+01 |120  0.00027  3.23749e+01
121  0.01377  1.42095e+01 |122  0.09948  1.96450e+01 |123  0.10782  6.47915e+00
124  0.10614  5.37000e+01 |125  0.14869  4.50087e+01 |126  0.03571  9.32057e+00
127  0.07310  3.02815e+00 |128  0.02201 -4.46637e+00 |129 -0.00000 -3.53709e-17
130  0.01524 -9.87089e+00 |131 -0.00141 -1.56539e-01 |132 -0.00624  1.68605e+00
133  0.02699 -3.46145e+00 |134  0.02854 -3.22342e+00 |135 -0.00379 -1.80353e-01
136  0.00435 -9.62641e-01 |137  0.08638 -1.17552e+01 |138  0.09974 -8.80790e+00
139  0.11554 -1.17470e+01 |140  0.07914  6.06284e+00 |141  0.09397 -6.41220e+00
142  0.03492 -3.86672e+00 |143 -0.02286  2.07757e+00 |144 -0.02241  5.26949e+00
145  0.01085 -3.77925e+00 |146  0.03022  5.15215e+00 |147 -0.00917  1.41506e+00
