
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6667874e+04; maximum gradient component mag 2.7492e+05
187 -0.00976  6.26159e+01 |188 -0.10320 -3.90071e+01 |189 -0.06572  3.61257e+00
190  0.00159  1.18672e+02 |191 -0.10010 -4.26488e+01 |192  0.06923  1.86582e+02
193 -0.00895  5.19743e+01 |194  0.05938  1.45184e+02 |195 -0.01003  4.67004e+01
196 -0.02278  1.54057e+01 |197  0.05245  8.29582e+01 |198  0.09208  2.01758e+02
199 -0.03274 -9.36379e+00 |200 -0.06041 -1.33537e+01 |201 -0.06932  4.61906e+00
202  0.01947  1.16350e+02 |203  0.06000  2.37026e+02 |204 -0.01581  1.48255e+02
205 -0.18158 -1.07768e+02 |206 -0.00000  1.94942e-16 |207 -0.00000  4.71565e-17
208 -0.00000 -1.15569e-18 |209 -0.00000 -3.71239e-18 |210  0.00000 -5.46772e-17
211  0.00000 -1.27993e-16 |212  0.00000 -9.05224e-17 |213 -0.00240 -1.13010e+01
214 -0.00199  5.28696e-01 |215 -0.00178  3.62576e-01 |216 -0.00015 -8.58375e-02
217 -0.00085  1.10278e-01 |218  0.00121 -6.25084e-01 |219  0.00119 -1.02115e+00
220 -0.00153 -6.00179e-01 |221 -0.00746  9.26033e-01 |222 -0.00908  1.85835e+00
223  0.00693 -4.36936e+00 |224  0.00706 -4.29611e+00 |225  0.00708 -2.64836e+00
226  0.01490 -4.60856e+00 |227  0.02128 -9.17192e+00 |228 -0.00470 -7.66191e+00
229 -0.00225 -3.88647e+00 |230  0.00194 -2.34172e+00 |231 -0.00198 -6.62428e+00
232  0.04357 -5.07441e+00 |233  0.02576 -1.20806e+01 |234  0.01500 -8.24941e+00
235  0.00984 -9.82570e+00 |236 -0.00838 -1.03032e+01 |237 -0.01090 -7.34115e-01
238 -0.03316 -1.57165e+01 |239 -0.00427 -9.83471e+00 |240 -0.01328 -2.85256e+00
241  0.00853 -5.35914e+00 |242  0.03564 -6.72667e+00 |243  0.01259 -8.19670e+00
244 -0.00895 -8.51454e+00 |245 -0.02174  1.55046e+01 |246 -0.00536  6.06103e+00
247  0.00168 -1.25729e+00 |248  0.00266 -1.29375e+01 |249 -0.02011 -1.32567e+01
250 -0.02027 -1.49758e+01 |251 -0.01938  1.35564e+01 |252  0.00000 -9.41416e-18
253  0.00000 -8.46022e-18 |254  0.00000 -1.62436e-17 |255 -0.00000 -1.63428e-17
256  0.00000 -5.01708e-17 |257  0.00000 -6.88558e-17 |258  0.00000 -4.87398e-17
259 -0.01310 -6.44172e+01 |260 -0.00941 -1.44133e+02 |261  0.05813 -1.37478e+02
262  0.06603  1.12328e+02 |263 -0.02496  1.02991e+02 |264  0.01079 -5.52915e+01
265  0.00976  1.91003e+01 |266  0.02224 -1.24255e+02 |267 -0.00341 -1.97093e+01
268  0.06581  1.37239e+02 |269 -0.00501  1.25578e+02 |270  0.03820  1.01121e+02
271  0.02848 -4.15924e+01 |272  0.03666 -6.47772e+01 |273  0.03436 -1.20672e+02
274  0.06590 -5.90209e+02 |275 -0.00221  5.31550e+01 |276  0.01651  7.62444e+01
277 -0.02594  8.60108e+01 |278 -0.01358  2.11767e+02 |279  0.00489 -1.38650e+01
280  0.03775  3.40276e+01 |281  0.02272  4.96226e+01 |282  0.00485  1.36963e+01
283 -0.09627 -3.59100e+02 |284 -0.11993 -4.90923e+00 |285 -0.08677 -3.91271e+02
286 -0.06793  8.37189e+02 |287 -0.01112 -4.78963e+01 |288  0.01166  1.20319e+02
289 -0.12806  2.71452e+02 |290  0.03110 -5.23814e+01 |291 -0.00472  1.83238e+02
292  0.01883 -8.09392e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.02778  2.98165e+01
301  0.02541  6.18932e+01 |302  0.06286  9.80089e+01 |303  0.08199  1.93670e+00
304 -0.00910 -6.00339e+01 |305 -0.00033  9.83813e+00 |306 -0.00711 -1.79761e+01
307  0.00619  5.03752e+01 |308  0.02735  4.95941e+00 |309  0.08947 -1.02366e+02
310 -0.00382 -8.26056e+01 |311  0.07770 -6.35657e+01 |312  0.01610 -8.30149e+00
313  0.01683 -4.80758e+00 |314 -0.00391  2.67151e+00 |315  0.07927  3.55538e+02
316 -0.00356 -3.30913e+01 |317  0.01619 -8.10017e+01 |318 -0.02944 -6.74560e+01
319 -0.00842 -1.26526e+02 |320  0.00320 -3.55052e+00 |321  0.04299 -2.45654e+01
322  0.01983 -3.45863e+01 |323 -0.00625 -2.12141e+01 |324 -0.10597  3.92396e+01
325 -0.13856 -1.89101e+01 |326 -0.09678  1.23614e+02 |327 -0.04927 -5.03344e+02
328 -0.01662  2.16336e+01 |329  0.00998 -8.09216e+01 |330 -0.15778 -1.56949e+02
331  0.04648  3.17648e+01 |332 -0.01560 -1.05199e+02 |333  0.01123 -2.34924e+01
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 40; function evaluation 48; phase 3
Function value 9.2847718e+03; maximum gradient component mag -9.0157e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15378  1.02305e+03 |  2 -0.12195 -1.98800e+02 |  3  0.09101 -2.41225e+03
  4 -0.56754 -9.01571e+03 |  5 -0.49395 -8.23560e+03 |  6 -0.18824 -9.69660e+01
  7 -0.04265 -2.89260e+02 |  8  0.02362  1.22119e+03 |  9  0.04692  6.68146e+01
 10 -0.12071  3.96719e+02 | 11 -0.04685 -7.39298e+01 | 12  0.00365  7.59922e-01
 13 -0.00749 -9.19246e-01 | 14 -0.00102  6.16733e-02 | 15  0.00197  5.97343e-01
 16 -0.00366 -3.66738e-02 | 17 -0.01428 -1.32276e+00 | 18 -0.02100 -1.95131e+00
 19 -0.01767 -9.27417e-01 | 20 -0.02028 -5.44663e-01 | 21 -0.02504 -2.09448e-01
 22 -0.03431 -3.34646e-01 | 23 -0.04929 -1.30501e+00 | 24 -0.05953 -1.47077e+00
 25 -0.07113 -2.43841e+00 | 26 -0.07530 -3.61321e+00 | 27 -0.06277 -5.72965e+00
 28 -0.02057 -1.07440e+01 | 29  0.03433 -1.73503e+01 | 30  0.02510 -1.89572e+01
 31  0.09005 -2.89653e+01 | 32  0.15754 -6.80245e+01 | 33  0.07451 -2.41337e+01
 34  0.08652  2.84576e+01 | 35 -0.11623  2.06099e+01 | 36 -0.08777  1.16282e+01
 37  0.12338  1.76155e+01 | 38 -0.07444 -1.67875e+01 | 39  0.10363 -6.44016e+01
 40 -0.00422  3.62303e+01 | 41 -0.07331  7.73477e+01 | 42 -0.24084 -1.54921e+01
 43 -0.02977 -2.47876e+01 | 44  0.04531 -1.14200e+02 | 45  0.04788 -1.70985e+01
 46 -0.03804 -8.72414e+01 | 47  0.08905 -2.00952e+02 | 48 -0.03229 -4.77125e+01
 49 -0.04402 -9.09059e+01 | 50 -0.06348 -6.76521e+01 | 51  0.10634  3.57947e+02
 52 -0.02393  1.00482e+02 | 53 -0.03991  5.40261e+01 | 54  0.06299  3.71989e+02
 55  0.02202  3.28536e+02 | 56 -0.10797  2.69231e+01 | 57 -0.02305 -4.81031e+01
 58 -0.04904 -1.32399e+02 | 59 -0.08258 -6.13000e+01 | 60 -0.04301 -1.24389e+02
 61  0.08128 -3.64216e+02 | 62 -0.01661 -7.67389e+01 | 63  0.11758 -3.71559e+02
 64 -0.11399 -1.44323e+01 | 65  0.05681  1.19586e+02 | 66  0.10206  4.49207e+02
 67  0.00804  1.02367e+02 | 68  0.11728  5.21643e+01 | 69 -0.04929 -2.11625e+01
 70 -0.04862 -2.84449e+01 | 71 -0.64723  3.05971e+01 | 72 -0.06913  1.67711e+03
 73  0.55732 -1.78721e+03 | 74 -0.75128 -1.82153e-01 | 75  0.40919  7.64236e+03
 76 -0.66711 -5.44996e-03 | 77  0.14653 -2.52930e+02 | 78 -0.51330 -3.14961e+01
 79  0.20583 -6.33245e+02 | 80  0.02394  2.74933e+01 | 81  0.00742 -3.95365e+00
 82  0.02464 -1.70092e+01 | 83  0.00474 -4.05415e+00 | 84 -0.06534 -9.44700e+00
 85 -0.04560  2.64798e+01 | 86  0.06881 -3.63409e+00 | 87  0.02447 -1.46029e+02
 88 -0.09635 -6.48113e+00 | 89  0.02272 -7.11642e+01 | 90 -0.01108 -6.50885e+00
 91 -0.04486  1.47581e+01 | 92 -0.02748  3.87001e+01 | 93  0.02363 -1.38212e+01
 94  0.03839 -7.60850e+01 | 95  0.02385  1.13446e+00 | 96  0.04043  3.63770e+01
 97  0.01515 -1.48463e+01 | 98  0.01302  9.19039e+01 | 99  0.00625  9.38835e+01
100 -0.04176 -2.60902e+01 |101 -0.00552 -1.59533e+02 |102 -0.05784  6.46512e+01
103  0.06134  4.64491e+01 |104  0.03582 -9.06046e+01 |105  0.05307 -4.88202e+01
106  0.02685  2.98172e+01 |107  0.08815 -3.80757e+01 |108 -0.00724 -4.72688e+01
109 -0.01227 -1.56319e+02 |110 -0.07515 -4.11692e+01 |111 -0.05497 -1.40729e+02
112 -0.04342  9.55027e+00 |113  0.03154 -1.94807e+02 |114 -0.07198 -1.08771e+02
115  0.02154 -2.98831e+01 |116 -0.01429 -2.66711e+01 |117  0.00501  3.03950e+01
118  0.12345  5.72655e+00 |119 -0.00000  1.74213e-17 |120 -0.00000 -1.83809e-17
121  0.00000 -8.66301e-17 |122  0.00000 -1.06585e-16 |123  0.00000 -7.70766e-17
124  0.00000 -2.81139e-17 |125  0.00000 -3.67541e-18 |126 -0.02114  6.17653e+00
127  0.03975  3.77273e+00 |128 -0.11412  1.41101e+01 |129  0.04649  6.61868e+00
130 -0.01166  5.46973e+00 |131  0.04210  9.87529e+00 |132 -0.00940  2.79778e+01
133 -0.05115  1.70628e+01 |134 -0.07431  1.06139e+01 |135 -0.08394  1.37848e+01
136 -0.11402  1.11761e+01 |137  0.03479  1.79054e+00 |138  0.28994  1.78352e+01
139  0.12481  2.04215e+01 |140  0.11789  1.67255e+01 |141  0.01188  2.75038e+01
142 -0.03440  1.67159e+01 |143 -0.05597  2.46512e+01 |144 -0.07667  3.35462e+01
145  0.12189  2.40371e+01 |146  0.00819  1.83317e+01 |147  0.06934  1.37129e+01
148  0.01769  1.29260e+01 |149  0.03312  1.10501e+01 |150 -0.04091  3.01421e+01
151 -0.14101 -1.14803e+01 |152 -0.18289  5.45113e+00 |153 -0.17622 -1.13172e+01
154 -0.04120  8.29438e+00 |155  0.07171  5.58929e+00 |156 -0.00586 -4.79664e+00
157 -0.05077  1.19576e+01 |158  0.15277  7.51683e+00 |159  0.10682  1.77378e+01
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.01773  2.15135e+00 |168 -0.00658  2.21495e+00
169 -0.01771  2.34072e+00 |170  0.04552  6.08999e+00 |171  0.04531  5.29841e+00
172 -0.00551  4.44071e-01 |173  0.00549  3.13498e+00 |174  0.14132  2.07761e+01
175  0.15556  2.89595e+01 |176  0.18554  3.37520e+01 |177  0.07450  2.08700e+01
178  0.12407  2.47204e+01 |179  0.03934  5.75401e+00 |180 -0.04333  7.47050e-01
181 -0.06638  4.52564e+00 |182  0.00479  5.77788e+01 |183  0.03158  3.82407e+01
184 -0.02685  2.92020e+01 |185  0.03151  6.76672e+01 |186 -0.12085 -1.94206e+01
187 -0.02659  4.48691e+01 |188 -0.11629 -3.18414e+01 |189 -0.07753  2.74017e+01
190 -0.01828  1.04069e+02 |191 -0.11092 -2.67017e+01 |192  0.04873  1.78356e+02
193 -0.02160  7.02363e+01 |194  0.03736  1.25918e+02 |195 -0.02637  3.95397e+01
196 -0.03778  1.28671e+01 |197  0.03647  6.96808e+01 |198  0.07476  1.75588e+02
199 -0.04486  9.38934e+00 |200 -0.06123 -9.10895e+00 |201 -0.06519  7.02622e-01
202  0.00934  1.02824e+02 |203  0.04650  2.18976e+02 |204 -0.02885  1.38302e+02
205 -0.19112 -5.83104e+01 |206 -0.00000  1.96840e-17 |207 -0.00000  1.17417e-16
208 -0.00000  3.28145e-17 |209 -0.00000  2.61552e-17 |210 -0.00000 -4.55407e-17
211  0.00000 -1.24838e-16 |212  0.00000 -8.39828e-17 |213 -0.00226  3.78151e+00
214 -0.00555 -2.41350e-01 |215 -0.00504 -2.96390e-01 |216 -0.00033 -1.39367e-01
217 -0.00218 -2.10511e-01 |218  0.00349 -1.13219e-01 |219  0.00355 -5.11242e-01
220 -0.00177 -1.24795e+00 |221 -0.01550 -2.01882e+00 |222 -0.01981 -2.03257e+00
223  0.02016 -1.50561e+00 |224  0.02127 -1.71170e+00 |225  0.01874 -5.94501e-02
226  0.03506  1.50282e+00 |227  0.04081 -1.90445e+00 |228 -0.00521 -1.00381e+01
229  0.00126 -3.96869e+00 |230  0.00443 -4.01469e+00 |231 -0.00071 -7.88863e+00
232  0.08165  9.22013e+00 |233  0.05082 -2.74125e+00 |234  0.03045 -3.46850e+00
235  0.02044 -7.31944e+00 |236 -0.01296 -1.50484e+01 |237 -0.02092 -1.20923e+01
238 -0.05130 -2.92249e+01 |239 -0.00748 -1.53690e+01 |240 -0.02897 -1.12973e+01
241  0.01497 -5.11988e+00 |242  0.06838  6.87100e+00 |243  0.03086  9.16910e-02
244 -0.01266 -9.36850e+00 |245 -0.07913  3.46232e+00 |246 -0.02340  1.12798e+00
247  0.00027 -3.61341e+00 |248  0.00664 -1.19863e+01 |249 -0.04221 -2.07614e+01
250 -0.03915 -2.62389e+01 |251 -0.06989 -1.04855e+01 |252 -0.00000 -7.45428e-19
253 -0.00000  1.05961e-17 |254 -0.00000  2.90166e-18 |255 -0.00000  4.47153e-18
256  0.00000 -4.82511e-17 |257  0.00000 -7.20883e-17 |258  0.00000 -5.05206e-17
259 -0.02818 -4.45334e+00 |260  0.00090  1.35090e+02 |261  0.09709  4.56600e+01
262  0.06041  3.07429e+02 |263 -0.03516 -2.10402e+01 |264  0.00936 -1.02732e+01
265  0.00420  3.70744e+00 |266  0.02762  1.42313e+01 |267 -0.01193 -2.36104e+01
268  0.11712  5.63066e+00 |269 -0.02272  7.43064e+01 |270  0.03199  3.32538e+01
271  0.04414 -2.12682e+01 |272  0.05593 -2.68975e+01 |273  0.02860  2.57601e+01
274  0.06268 -2.73599e+02 |275  0.00538  4.07688e+01 |276  0.07791  5.82836e+01
277 -0.03867 -3.35424e+02 |278 -0.03221  4.66735e+01 |279  0.00193  3.03090e+01
280  0.03695  5.76164e+01 |281  0.02263  9.12294e+01 |282 -0.00146  1.09425e+01
283 -0.10669 -2.51048e+02 |284 -0.13162 -1.72816e+01 |285 -0.08951 -2.46497e+02
286 -0.11133  3.38373e+02 |287 -0.02928 -2.89589e+01 |288  0.00558 -5.36510e+01
289 -0.15843 -1.05269e+02 |290  0.08770  1.00670e+00 |291 -0.01011  4.20994e+01
292  0.04694  7.69894e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.05716 -2.21108e+01
301  0.03581 -1.04897e+02 |302  0.09157 -1.70172e+01 |303  0.06963 -1.32416e+02
304 -0.01366  8.94174e+00 |305 -0.00138 -1.03265e+01 |306 -0.00815 -9.84164e+00
307  0.00779 -3.18377e+01 |308  0.01859 -1.93529e+00 |309  0.15108  3.69186e+01
310 -0.02176 -5.96887e+01 |311  0.07601 -8.29038e+00 |312  0.04048  1.73130e+00
313  0.04205 -5.57202e+00 |314 -0.01367 -7.35298e+01 |315  0.07125  1.79033e+02
316  0.00781 -3.33403e+01 |317  0.08436 -4.75383e+01 |318 -0.03347  1.48493e+02
319 -0.01944 -4.76395e+01 |320  0.00033 -2.72558e+01 |321  0.04440 -2.54354e+01
322  0.02056 -5.65116e+01 |323 -0.00955 -1.82988e+01 |324 -0.11423  1.55701e+01
325 -0.14972 -1.58497e+01 |326 -0.09545  8.07493e+01 |327 -0.09551 -2.01869e+02
328 -0.04330 -4.97320e+00 |329  0.00934  1.32362e+01 |330 -0.20424 -6.05556e+01
331  0.10273  3.80837e+01 |332 -0.01622 -4.50347e+01 |333  0.03824 -1.45120e+01
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 60; function evaluation 69; phase 3
Function value 9.2773125e+03; maximum gradient component mag -8.2616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14906  1.16278e+03 |  2 -0.03251 -1.49698e+02 |  3  0.08276 -2.24673e+03
  4 -0.56191 -8.26158e+03 |  5 -0.49780 -7.41937e+03 |  6 -0.19506 -1.09156e+02
  7 -0.02707 -2.54420e+02 |  8  0.02359  1.17523e+03 |  9  0.04898  6.66630e+01
 10 -0.10790  2.71308e+02 | 11 -0.05232 -5.56158e+02 | 12 -0.02166 -2.85334e+00
 13  0.02345  3.41701e+00 | 14 -0.00312 -2.61186e-01 | 15 -0.01844 -2.33562e+00
 16 -0.00283  2.79117e-02 | 17  0.02990  5.02313e+00 | 18  0.04399  7.59661e+00
 19  0.01174  3.39824e+00 | 20 -0.00667  1.39009e+00 | 21 -0.02986 -1.25533e+00
 22 -0.04596 -2.61590e+00 | 23 -0.02867  2.22721e+00 | 24 -0.07076 -3.70038e+00
 25 -0.05601  9.37595e-01 | 26 -0.05087  2.76535e+00 | 27 -0.04358  9.14232e-01
 28  0.03741 -1.68279e+00 | 29 -0.07992 -2.02352e+01 | 30  0.08446 -7.53652e+00
 31  0.07315 -9.32090e+00 | 32  0.14466 -2.14112e+01 | 33  0.09290  1.38572e+01
 34  0.08667  2.68124e+01 | 35 -0.13212 -7.00867e+00 | 36 -0.09841 -1.91074e+01
 37  0.12176  4.84523e+01 | 38 -0.06930  3.03093e+01 | 39  0.10278  8.48036e+00
 40 -0.00654  7.15374e+01 | 41 -0.07568  1.01452e+02 | 42 -0.24060 -1.37352e+01
 43 -0.03590 -3.60915e+01 | 44  0.04231 -1.49406e+02 | 45  0.04584 -6.12873e+01
 46 -0.04793 -7.31051e+01 | 47  0.08786 -1.82063e+02 | 48 -0.03672 -5.40785e+01
 49 -0.05297 -9.17345e+01 | 50 -0.06408 -6.04200e+01 | 51  0.10347  1.28092e+02
 52 -0.02371  8.02617e+01 | 53 -0.04405  7.83953e+01 | 54  0.06162  3.92764e+02
 55  0.02283  3.81106e+02 | 56 -0.11180  4.33876e+01 | 57 -0.02532 -5.25676e+01
 58 -0.04912 -1.07970e+02 | 59 -0.08837 -2.17310e+01 | 60 -0.04778 -1.26160e+02
 61  0.07734 -3.05963e+02 | 62 -0.01246  4.79733e+01 | 63  0.10969 -4.18930e+02
 64 -0.11776 -1.97962e+01 | 65  0.05084  1.44669e+02 | 66  0.09116  3.17748e+02
 67 -0.00788  5.15001e+01 | 68  0.10422  3.02633e+01 | 69 -0.00307 -1.30590e+01
 70  0.04643 -1.30470e+01 | 71 -0.63275 -1.18318e+02 | 72 -0.06954  1.60352e+03
 73  0.55806 -1.87529e+03 | 74 -0.75937 -2.68224e-01 | 75  0.40860  7.37051e+03
 76 -0.66719 -5.45151e-03 | 77  0.14092 -2.87651e+02 | 78 -0.49613 -9.37215e+01
 79  0.21027 -4.90686e+02 | 80  0.02637 -6.65655e-01 | 81  0.01696  1.44365e+00
 82  0.05744 -7.81677e+00 | 83  0.03192  4.33689e+00 | 84 -0.07394  2.34443e+00
 85 -0.05914  1.49469e+01 | 86  0.05334 -2.95815e+00 | 87  0.01119 -1.11952e+02
 88 -0.10565  1.42171e+01 | 89  0.00855 -5.93540e+01 | 90 -0.02455 -1.38302e+01
 91 -0.05874 -5.65995e-02 | 92 -0.04405  3.69739e+01 | 93  0.00848  9.39765e+00
 94  0.02765 -7.32341e+01 | 95  0.00757 -2.51486e+00 | 96  0.02237  2.27700e+01
 97  0.00446 -2.10344e+01 | 98  0.00108  1.09372e+02 | 99 -0.00494  4.10759e+01
100 -0.00245  2.74156e+00 |101 -0.02747 -1.19603e+02 |102 -0.07072  7.34220e+01
103  0.04516  6.50022e+01 |104  0.02564 -5.94224e+01 |105  0.03923 -4.45841e+01
106  0.01383  3.71868e+01 |107  0.07413 -3.46680e+01 |108 -0.02473 -6.58391e+01
109 -0.03038 -1.84429e+02 |110 -0.09422 -2.53484e+01 |111 -0.06821 -1.46629e+02
112 -0.05720  9.23075e+00 |113  0.01869 -1.20100e+02 |114 -0.09023 -1.38592e+02
115  0.00513 -4.25249e+01 |116 -0.02832 -3.71607e+01 |117 -0.01028  2.42779e+01
118  0.10918  8.50036e+00 |119 -0.00000 -5.89603e-17 |120 -0.00000 -5.50791e-17
121  0.00000 -9.73033e-17 |122  0.00000 -1.01410e-16 |123  0.00000 -6.99289e-17
124  0.00000 -2.78522e-17 |125  0.00000 -4.03552e-18 |126 -0.02976  3.69332e+00
127  0.03976  1.90128e+00 |128 -0.11321  1.85317e+01 |129  0.04473  1.43651e+01
130 -0.02635  4.14936e+00 |131  0.03951  1.39438e+01 |132 -0.00909  3.34818e+01
133 -0.05633  1.78123e+01 |134 -0.06762  1.48463e+01 |135 -0.09733  5.57497e+00
136 -0.13475  5.91591e+00 |137  0.03812 -3.21449e+00 |138  0.28040  1.38902e+01
139  0.13281  2.38063e+01 |140  0.11867  1.35873e+01 |141  0.01682  2.77523e+01
142 -0.02222  7.88580e+00 |143 -0.05169  3.11055e+01 |144 -0.08788  2.54134e+01
145  0.11094  2.23432e+01 |146 -0.00463  1.64270e+01 |147  0.05435  9.16858e+00
148  0.00309  7.62746e+00 |149  0.02378  1.15145e+01 |150 -0.04156  2.95625e+01
151 -0.15261 -2.05235e+01 |152 -0.17335  1.33329e+01 |153 -0.17448 -4.78008e+00
154 -0.02289  1.55371e+01 |155  0.07273 -7.20238e-02 |156  0.02779  2.78274e+00
157 -0.04483  1.30400e+00 |158  0.18734  1.00630e+01 |159  0.15681  2.51949e+01
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.01254 -1.14738e+01 |168 -0.01062  4.65143e-01
169 -0.01891  1.99498e+00 |170  0.05459  8.68125e+00 |171  0.05236  7.04501e+00
172 -0.00890 -5.68314e-01 |173  0.00359  1.97271e+00 |174  0.12972  1.51039e+01
175  0.14319  2.33856e+01 |176  0.16972  2.72768e+01 |177  0.07800  2.25374e+01
178  0.11516  2.02838e+01 |179  0.03978  5.61943e+00 |180 -0.05262 -2.63209e+00
181 -0.06124  7.26290e+00 |182  0.00679  5.57068e+01 |183  0.04240  4.66041e+01
184 -0.02372  3.03813e+01 |185  0.02781  6.20605e+01 |186 -0.11264 -7.82480e+00
187 -0.02630  4.53970e+01 |188 -0.11618 -3.51662e+01 |189 -0.07629  2.18720e+01
190 -0.01988  1.00571e+02 |191 -0.10749 -1.38425e+01 |192  0.04860  1.86568e+02
193 -0.01940  7.91345e+01 |194  0.03948  1.26851e+02 |195 -0.02531  3.40121e+01
196 -0.03349  1.31849e+01 |197  0.04589  7.74647e+01 |198  0.07291  1.54010e+02
199 -0.04567  1.60156e+01 |200 -0.05898  8.65698e-02 |201 -0.06210 -3.48298e+00
202  0.01006  8.86517e+01 |203  0.04689  1.99081e+02 |204 -0.02189  1.40926e+02
205 -0.18607 -6.84733e+01 |206  0.00000 -1.47240e-15 |207 -0.00000  1.39327e-16
208 -0.00000  5.01751e-17 |209 -0.00000 -2.50453e-17 |210 -0.00000 -7.26445e-17
211  0.00000 -8.75174e-17 |212  0.00000 -7.36086e-17 |213 -0.00540 -1.45182e+01
214 -0.01003 -1.08209e+00 |215 -0.00953 -1.09702e+00 |216 -0.00017 -7.90017e-02
217 -0.00300 -3.76597e-01 |218  0.00577  4.32935e-01 |219  0.00518 -4.80087e-02
220  0.00150 -1.72038e-01 |221 -0.01698 -1.64401e+00 |222 -0.02436 -2.34519e+00
223  0.02432 -6.59757e-01 |224  0.02735 -9.64884e-02 |225  0.02600  1.69899e+00
226  0.03999  2.62491e+00 |227  0.04318 -1.57077e+00 |228 -0.00215 -8.89069e+00
229  0.00300 -4.40811e+00 |230  0.00578 -3.89941e+00 |231  0.00195 -6.93138e+00
232  0.08193  8.19360e+00 |233  0.05046 -4.23087e+00 |234  0.03341 -2.74944e+00
235  0.02720 -5.29695e+00 |236 -0.00537 -1.29478e+01 |237 -0.01841 -1.27679e+01
238 -0.04877 -3.07200e+01 |239  0.00099 -1.46513e+01 |240 -0.02125 -1.11808e+01
241  0.01719 -5.38518e+00 |242  0.07002  6.78283e+00 |243  0.03077 -6.31083e-01
244 -0.02132 -1.03036e+01 |245 -0.11025 -8.97077e+00 |246 -0.05669 -7.51011e+00
247 -0.00523 -5.44897e+00 |248  0.00479 -1.30709e+01 |249 -0.04006 -1.76106e+01
250 -0.04244 -2.78276e+01 |251 -0.06296 -5.63699e+00 |252  0.00000 -7.13546e-17
253 -0.00000  1.13196e-17 |254 -0.00000 -5.77535e-18 |255 -0.00000 -3.42980e-17
256  0.00000 -5.20378e-17 |257  0.00000 -5.52269e-17 |258  0.00000 -4.92932e-17
259 -0.03487  3.44470e+01 |260  0.00432  1.49704e+02 |261  0.08824  3.06733e+01
262  0.05339  3.01525e+02 |263 -0.04566 -5.02458e+01 |264  0.00228 -3.43915e+01
265  0.00848  2.37438e+01 |266  0.02657 -5.14812e+01 |267 -0.01806 -5.19068e+01
268  0.10372  1.92178e+01 |269 -0.05252  2.47799e+01 |270  0.03140  1.08618e+02
271  0.03385 -5.68544e+01 |272  0.05759  5.37654e+00 |273  0.02741 -5.15573e+01
274  0.06163 -2.32021e+02 |275  0.12694 -1.17711e+02 |276  0.06682 -2.82512e+01
277 -0.04159 -2.60764e+02 |278 -0.03951  5.43436e+01 |279 -0.00607 -1.49881e+01
280  0.03392  3.47775e+01 |281  0.02177  1.13911e+02 |282 -0.02148 -2.73684e+01
283 -0.11665 -2.34125e+02 |284 -0.14052 -4.77692e+00 |285 -0.09655 -3.04091e+02
286 -0.12218  3.51117e+02 |287 -0.03048 -7.90133e+00 |288  0.00104 -2.22836e+01
289 -0.16441 -1.67411e+00 |290  0.07175  1.00563e+01 |291 -0.01709  5.91242e+01
292  0.06038  4.51595e+01 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.06049 -4.27789e+01
301  0.04559 -1.05890e+02 |302  0.08498 -1.78451e+01 |303  0.06553 -1.40981e+02
304 -0.02070  1.35531e+01 |305 -0.00049  2.77964e+00 |306  0.00081 -1.93034e+01
307  0.01856  3.20281e+01 |308  0.01764  1.88302e+01 |309  0.14016  1.14360e+01
310 -0.05344 -3.42795e+01 |311  0.07777 -5.70530e+01 |312  0.03794  2.62608e+01
313  0.04956 -1.93219e+01 |314 -0.00371 -2.13451e+01 |315  0.07309  1.62635e+02
316  0.14145  5.14270e+01 |317  0.08211  3.64258e+01 |318 -0.03159  1.15382e+02
