
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6918941e+04; maximum gradient component mag 2.8296e+05
268  0.18617  2.71041e+02 |269 -0.06141  5.91439e+01 |270  0.03376  1.66970e+02
271  0.04182 -1.49876e+01 |272  0.04570 -2.41217e-01 |273  0.01213 -1.06654e+01
274  0.04772 -4.83140e+02 |275  0.00149  7.66323e+01 |276  0.07557  4.57983e+01
277 -0.04626  1.91971e+02 |278 -0.02907  2.58269e+02 |279  0.00171  3.04712e+01
280  0.03026  5.20748e+01 |281  0.02051  1.16065e+02 |282 -0.00779  2.77832e+01
283 -0.09348  7.81532e+00 |284 -0.14831 -5.27290e+02 |285 -0.09901 -1.25657e+01
286 -0.11353  1.89908e+02 |287 -0.03850 -2.09921e+01 |288  0.00022  1.86756e+02
289 -0.12920  1.33174e+02 |290  0.10226  2.07923e+01 |291 -0.01598  2.69873e+02
292  0.07375  2.94869e+01 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.06148 -2.75930e+01
301  0.07131 -1.67686e+02 |302  0.11234  2.73966e+01 |303  0.07077 -5.89728e+01
304 -0.01790 -7.89574e+01 |305 -0.00182 -3.89093e+01 |306 -0.01165 -2.98964e+01
307 -0.00785 -4.88533e+01 |308  0.02377 -8.89755e+01 |309  0.22120 -1.47867e+02
310 -0.08242 -6.43635e+01 |311  0.07875 -1.12016e+02 |312  0.04137 -2.00454e+01
313  0.03331 -5.00867e+01 |314 -0.03877 -1.07188e+02 |315  0.06757  2.74338e+02
316  0.00746 -6.29515e+01 |317  0.09384 -3.52607e+01 |318 -0.05570 -1.73841e+02
319 -0.02238 -1.54324e+02 |320  0.00448 -4.03165e+01 |321  0.04440 -4.02477e+01
322  0.01986 -9.91934e+01 |323 -0.01383 -3.33367e+01 |324 -0.09028 -7.81806e+01
325 -0.16331  7.13616e+01 |326 -0.12323 -5.35744e+01 |327 -0.08732 -1.36164e+02
328 -0.05256 -2.53372e+01 |329 -0.00291 -1.59979e+02 |330 -0.12332 -9.81890e+01
331  0.13153  5.33812e+01 |332 -0.02322 -1.52393e+02 |333  0.05992 -3.17080e+01
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 80; function evaluation 88; phase 3
Function value 9.2563449e+03; maximum gradient component mag 4.7506e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18383 -5.35715e+02 |  2  0.06802 -4.86451e+01 |  3  0.08749 -9.90175e+02
  4 -0.56960 -3.54067e+03 |  5 -0.48911 -3.20277e+03 |  6 -0.19226  9.68053e+01
  7  0.01887 -2.48260e+01 |  8  0.02215 -9.73671e+01 |  9  0.05347  2.68596e+01
 10 -0.19460  1.00329e+03 | 11 -0.06468 -1.55530e+03 | 12 -0.01050 -1.23792e+00
 13 -0.00132 -4.16339e-02 | 14 -0.01292 -1.60552e+00 | 15 -0.00873 -8.97489e-01
 16  0.05187  8.02820e+00 | 17  0.11343  1.75288e+01 | 18  0.02154  4.55137e+00
 19  0.00844  3.33097e+00 | 20  0.02791  7.73599e+00 | 21  0.00044  4.75297e+00
 22 -0.02846  1.58608e+00 | 23 -0.04713  3.82995e-01 | 24 -0.05901  5.73316e-01
 25 -0.06997  6.81750e-01 | 26 -0.07536  8.24361e-01 | 27 -0.06204  2.37296e+00
 28 -0.01619  6.23192e+00 | 29  0.08648  1.68580e+01 | 30 -0.05678 -8.02608e+00
 31  0.14370  3.80617e+01 | 32  0.15342  4.83468e+01 | 33  0.03048 -2.35667e+01
 34  0.07521  6.16616e+01 | 35 -0.12273 -2.73422e+01 | 36 -0.11701 -5.62489e+01
 37  0.11902  1.07938e+02 | 38 -0.10161 -5.93147e+01 | 39  0.09996  4.58205e+01
 40 -0.01643 -5.61534e+01 | 41 -0.09237 -6.83272e+01 | 42 -0.22863 -4.66087e+01
 43 -0.03723  8.14281e+01 | 44  0.04339 -3.57620e+01 | 45  0.04210 -1.16326e+02
 46 -0.04817  1.27681e+01 | 47  0.08773  7.89480e+01 | 48 -0.03597 -4.52984e+01
 49 -0.05574 -3.74416e+01 | 50 -0.05907  4.44207e+01 | 51  0.09064  2.47225e+02
 52 -0.02792  4.71862e+01 | 53 -0.05523 -5.38070e+01 | 54  0.05774  5.32965e+01
 55  0.01513  5.96738e+01 | 56 -0.10543 -3.68131e+01 | 57 -0.03103 -3.63476e+01
 58 -0.04815 -4.02613e+01 | 59 -0.09010 -9.80946e+01 | 60 -0.04682 -1.02190e+02
 61  0.08459  1.15588e+02 | 62 -0.03001 -1.21472e+02 | 63  0.12066 -1.38502e+01
 64 -0.11690 -9.63712e+01 | 65  0.05313 -1.85998e+02 | 66  0.10107  2.75419e+02
 67  0.00477 -3.43930e+01 | 68  0.11348 -1.42711e+02 | 69  0.08911 -5.73891e+01
 70  0.06936 -8.38115e+01 | 71 -0.57840 -3.29832e+02 | 72 -0.02481  1.94010e+03
 73  0.61144 -5.76528e+02 | 74  0.02548 -1.74497e+00 | 75  0.41617  4.75060e+03
 76  0.28116  1.92022e-01 | 77  0.12783  1.41179e+00 | 78 -0.51583  1.41643e+03
 79  0.20783 -2.49080e+03 | 80  0.05810 -7.95593e+01 | 81  0.01984  4.91692e+00
 82 -0.06099 -1.71663e+01 | 83 -0.03186 -8.54109e+00 | 84 -0.07655  2.60427e+01
 85 -0.08184 -4.28500e+01 | 86  0.05715  3.17238e+01 | 87 -0.00554 -9.58380e+01
 88 -0.11183  1.98692e+01 | 89 -0.01458 -6.97574e+01 | 90 -0.05378 -1.16386e+01
 91 -0.07864  5.44832e+01 | 92 -0.07215 -4.71433e+01 | 93 -0.00734  2.16563e+01
 94  0.01542 -5.03573e+00 | 95 -0.01485 -3.68604e+01 | 96  0.00016 -1.46460e+01
 97 -0.02457  2.10979e+01 | 98 -0.03752  7.01120e+01 | 99 -0.03432  1.42618e+02
100 -0.09354 -3.30030e+01 |101 -0.04861 -3.82907e+01 |102 -0.10648 -1.19054e+02
103  0.02376  3.83843e+01 |104 -0.00313 -4.16874e+01 |105  0.02224 -2.37430e+01
106 -0.00883  2.79533e+01 |107  0.05879  5.99930e+01 |108 -0.04210 -6.52637e+01
109 -0.04189 -4.31067e+01 |110 -0.09776 -4.55927e+01 |111 -0.09039 -4.79189e+01
112 -0.08141  8.10082e+00 |113 -0.00510 -1.41357e+02 |114 -0.09367 -1.27752e+01
115 -0.01485 -3.16936e+01 |116 -0.04257 -7.57239e+01 |117 -0.00683  7.98615e+01
118  0.07636 -4.09947e+00 |119  0.00000  2.21672e-13 |120  0.00000 -8.42834e-17
121  0.00000  5.57308e-14 |122  0.00000 -6.62618e-17 |123  0.00000 -4.44161e-17
124  0.00000 -1.87975e-17 |125 -0.00000 -3.08799e-18 |126  0.05306  4.70134e+01
127  0.09256  1.57394e+01 |128 -0.11540  1.64202e+01 |129  0.04713  1.14289e+01
130  0.01341  2.70700e+01 |131  0.04852  1.03551e+01 |132 -0.00494  2.52064e+01
133 -0.04614  2.67029e+01 |134 -0.05370  1.59997e+01 |135 -0.07768  1.19750e+01
136 -0.14903  1.01948e+01 |137  0.05272  3.83647e+00 |138  0.29743  2.47058e+01
139  0.12298  2.94267e+01 |140  0.11799  1.83520e+01 |141  0.01931  4.08805e+01
142 -0.01663  1.53512e+01 |143 -0.03441  3.33139e+01 |144 -0.07321  9.40405e+00
145  0.12161  1.04508e+01 |146  0.00522  1.40928e+01 |147  0.06073  1.12207e+01
148  0.01376  1.16601e+01 |149  0.02139  5.83247e+00 |150 -0.04348  1.46496e+01
151 -0.12674  1.98853e+01 |152 -0.20760  6.86597e-01 |153 -0.18019  2.93064e+00
154 -0.06140  1.33903e+01 |155  0.04978  3.21685e+00 |156 -0.01617 -2.68642e+00
157 -0.08215  5.29951e+00 |158  0.10745 -8.74799e+00 |159  0.05870 -3.57174e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167 -0.08922 -5.99876e+01 |168  0.02904  1.27261e+01
169  0.02982  1.66899e+01 |170  0.03660  1.31562e+00 |171  0.02496 -2.98191e+00
172 -0.00071  8.86652e-01 |173  0.00984  2.54499e+00 |174  0.13877  1.79834e+01
175  0.15423  2.35988e+01 |176  0.17110  2.31563e+01 |177  0.06181  8.29512e+00
178  0.12558  2.00463e+01 |179  0.03686  2.11583e+00 |180 -0.01866  7.61986e+00
181 -0.05201  2.38832e+01 |182  0.00556  4.10293e+01 |183  0.03433  2.55989e+01
184 -0.01610  2.78477e+01 |185  0.05022  7.78541e+01 |186 -0.10103 -4.08525e+00
187 -0.03171  2.49552e+01 |188 -0.09937 -4.26467e+00 |189 -0.07448 -1.63317e-01
190 -0.02732  4.50513e+01 |191 -0.10011 -2.23233e+01 |192  0.03054  1.12946e+02
193 -0.03752  5.96486e-01 |194  0.01543  5.51533e+01 |195 -0.02745  2.77080e+01
196 -0.03274  2.39989e+01 |197  0.02542  5.55461e+01 |198  0.05799  1.40753e+02
199 -0.03855  3.73174e+00 |200 -0.04985  1.50751e+01 |201 -0.05484  1.57668e+01
202 -0.01331  3.83292e+01 |203  0.02770  1.35438e+02 |204 -0.03947  6.68363e+01
205 -0.16666 -5.10998e+01 |206  0.00000  3.76847e-13 |207  0.00000  5.59113e-14
208 -0.00000 -9.52598e-18 |209 -0.00000 -5.11620e-17 |210 -0.00000 -2.79566e-14
211  0.00000  2.78478e-14 |212  0.00000 -5.18872e-17 |213  0.00514 -4.54960e-02
214 -0.00090 -1.80512e-01 |215 -0.00067 -1.33895e-01 |216 -0.00026 -4.80812e-02
217 -0.00011 -1.95719e-02 |218  0.00004  7.69842e-03 |219 -0.00033 -6.68391e-02
220 -0.00040 -7.94765e-02 |221 -0.00020 -3.35981e-02 |222  0.00004 -1.33711e-02
223 -0.00015 -1.43777e-02 |224 -0.00051 -8.07878e-02 |225 -0.00098 -2.32079e-01
226 -0.00096 -1.83840e-01 |227 -0.00650 -1.02660e+00 |228 -0.00407 -5.97155e-01
229  0.00111  2.38118e-01 |230 -0.00375 -7.12663e-01 |231 -0.00667 -1.28639e+00
232 -0.00314 -5.71863e-01 |233 -0.00270 -4.60425e-01 |234  0.00117  2.14075e-01
235  0.00231  4.49985e-01 |236  0.00231  3.92556e-01 |237  0.00131  3.04540e-01
238 -0.00016 -3.09518e-02 |239 -0.00404 -7.46041e-01 |240  0.00005  3.89236e-02
241 -0.00394 -7.30104e-01 |242  0.00341  7.44270e-01 |243  0.00505  1.08028e+00
244  0.00342  7.38850e-01 |245 -0.00014  1.33785e-02 |246  0.00001  2.12553e-02
247 -0.00162 -3.00214e-01 |248 -0.00048 -6.51678e-02 |249 -0.00105 -1.95638e-01
250 -0.00173 -3.37248e-01 |251 -0.00193 -3.76107e-01 |252  0.00000 -3.67166e-18
253  0.00000 -2.95370e-21 |254 -0.00000 -9.20464e-20 |255 -0.00000 -1.43503e-19
256 -0.00000 -1.87915e-19 |257  0.00000 -2.52695e-19 |258  0.00000 -3.28933e-19
259 -0.02657 -6.91007e+01 |260  0.01695  2.91045e+02 |261  0.08942 -2.30091e+01
262  0.05705  1.82375e+02 |263 -0.02330  1.19779e+02 |264  0.01293  9.86604e+01
265  0.02349  5.70875e+01 |266  0.01778 -4.64902e+01 |267 -0.01126  7.24094e+01
268  0.12226  2.72467e+02 |269 -0.07444 -9.53966e+01 |270  0.04194  2.13569e+02
271  0.04873  1.46951e+02 |272  0.05105 -2.52087e+01 |273  0.01905 -1.70414e+01
274  0.04333 -3.55655e+02 |275 -0.00464  7.77016e+01 |276  0.05593  7.00830e+01
277 -0.04144  1.68008e+02 |278 -0.02521  2.51263e+02 |279  0.00528  8.30728e+01
280  0.03874  7.83140e+01 |281  0.01920  1.13737e+02 |282  0.00504  1.67030e+02
283 -0.08981  9.24848e+01 |284 -0.13055 -9.11957e+01 |285 -0.09087  1.15713e+02
286 -0.10771  2.59700e+02 |287 -0.03042  4.38389e+01 |288 -0.00127  1.70252e+02
289 -0.13017  4.55156e+01 |290  0.08173  2.10258e+01 |291 -0.00722  2.31193e+02
292  0.13242 -1.03353e+02 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.05290  8.66138e+00
301  0.04706 -2.04387e+02 |302  0.08622  8.40381e+00 |303  0.06315 -8.29433e+01
304 -0.01069 -8.73298e+01 |305 -0.00596 -6.04184e+01 |306  0.00357 -3.59846e+01
307 -0.00837 -1.73593e+01 |308  0.01140 -6.63255e+01 |309  0.14146 -2.02106e+02
310 -0.09909  1.54153e+01 |311  0.07701 -1.23163e+02 |312  0.03217 -1.04638e+02
313  0.03495 -4.25926e+00 |314 -0.02997 -5.77017e+01 |315  0.04791  1.76772e+02
316 -0.01067 -5.15745e+01 |317  0.05961 -6.34530e+01 |318 -0.05646 -1.29690e+02
319 -0.02671 -1.48684e+02 |320 -0.00622 -6.77890e+01 |321  0.04265 -4.15989e+01
322  0.00627 -9.32035e+01 |323 -0.01312 -9.81764e+01 |324 -0.09914 -1.14206e+02
325 -0.14809  5.00771e+00 |326 -0.12014 -8.75879e+01 |327 -0.09255 -1.76040e+02
328 -0.05530 -4.92619e+01 |329 -0.01662 -1.50358e+02 |330 -0.13112 -6.31506e+01
331  0.09278  1.22095e+01 |332 -0.02557 -1.38580e+02 |333  0.09610  5.33735e+01
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
340 variables; iteration 93; function evaluation 100
Function value 9.2005e+03; maximum gradient component mag -1.8670e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18351  7.60411e+01 |  2 -0.08835 -4.32485e+01 |  3  0.12412 -1.78560e+02
  4 -0.57763 -6.64834e+02 |  5 -0.48666 -6.14627e+02 |  6 -0.19395  3.73386e+01
  7  0.02624  3.23941e+01 |  8  0.02210 -3.57756e+02 |  9  0.05278 -3.78581e+01
 10 -0.21854  1.16806e+01 | 11 -0.05417  8.24814e+01 | 12 -0.00394 -1.55988e-01
 13 -0.00137  3.07612e-02 | 14 -0.00418 -2.56612e-01 | 15 -0.00411 -7.28393e-02
 16  0.00319  1.25796e+00 | 17  0.00303  1.66199e+00 | 18 -0.00983  3.28749e-01
 19 -0.01710  4.51585e-02 | 20 -0.03893 -2.34780e+00 | 21 -0.04998 -2.75746e+00
 22 -0.05014 -8.30136e-01 | 23 -0.05140  1.55243e+00 | 24 -0.06327  2.09759e+00
 25 -0.07943  1.29102e+00 | 26 -0.09050  2.74094e-01 | 27 -0.08966 -7.97273e-01
 28 -0.05224  2.38378e+00 | 29  0.05318  2.01536e+01 | 30  0.00616  5.02629e+00
 31  0.02906  5.83002e+00 | 32  0.14859  5.74362e+01 | 33  0.05978  7.16295e+00
 34  0.07182 -1.15342e+01 | 35 -0.11286 -1.72943e+01 | 36 -0.11002 -2.96405e+01
 37  0.11372 -3.98123e+01 | 38 -0.08307 -5.13931e+01 | 39  0.09435 -1.97600e+02
 40 -0.00537 -4.76069e+01 | 41 -0.08285 -2.62792e+01 | 42 -0.24261 -2.45721e+01
 43 -0.03619  6.69403e+01 | 44  0.04069 -1.11492e+02 | 45  0.04789 -4.19526e+01
 46 -0.04463 -2.73056e+01 | 47  0.08842 -8.73869e+01 | 48 -0.03213 -1.21443e+01
 49 -0.05193 -5.68258e+00 | 50 -0.06044  3.18726e+01 | 51  0.08827 -1.35638e+01
 52 -0.02991 -3.69614e+01 | 53 -0.05336 -6.15526e+01 | 54  0.05976  2.12167e+01
 55  0.01145 -1.62451e+02 | 56 -0.10010 -6.34804e+01 | 57 -0.03557 -1.25699e+02
 58 -0.05034 -7.54476e+01 | 59 -0.08636 -6.79058e+01 | 60 -0.04375  4.09056e+00
 61  0.08550  6.95180e+01 | 62 -0.02558 -4.66836e+01 | 63  0.12358  1.44903e+01
 64 -0.10106  2.54542e+00 | 65  0.05743 -1.68129e+02 | 66  0.09552 -7.19517e+01
 67  0.00177 -3.64335e+01 | 68  0.11439  3.20076e+00 | 69  0.02608 -3.18684e+01
 70  0.00959 -2.98678e+01 | 71 -0.61817 -9.07318e+00 | 72 -0.01727  2.31217e+02
 73  0.61606 -1.66014e+02 | 74 -0.04319 -2.39935e+00 | 75  0.41280  1.08166e+03
 76  0.23823 -6.00760e-01 | 77  0.31493 -9.67728e-01 | 78 -0.51182  1.35845e+03
 79  0.20828 -1.86703e+03 | 80  0.07475  7.95633e+00 | 81 -0.00833 -3.47341e+00
 82  0.05303  1.38744e+01 | 83 -0.00299  2.13593e+00 | 84 -0.04766  3.05449e+00
 85 -0.05392 -4.94580e+01 | 86  0.05525  5.83009e+00 | 87  0.02128  2.28408e+01
 88 -0.09838 -2.14958e+01 | 89  0.01537 -1.62252e+00 | 90 -0.02475 -1.40326e+01
 91 -0.04467  3.34749e+01 | 92 -0.04054 -1.02049e+02 | 93  0.01122  3.42473e+01
 94  0.03894 -7.08292e+00 | 95  0.01804  9.25227e+01 | 96  0.02163  3.61935e+00
 97 -0.00345  3.11908e+00 | 98 -0.00662  5.67807e+01 | 99 -0.00355  1.05489e+02
100 -0.05270  1.87563e+01 |101 -0.03337 -4.88853e+01 |102 -0.06437 -1.38069e+01
103  0.05613  1.14842e+01 |104  0.02600  7.74485e+00 |105  0.05100  3.55975e+00
106  0.02696  3.76161e+01 |107  0.08514  6.04813e+00 |108 -0.00640 -4.79747e+00
109 -0.01254 -2.46431e+01 |110 -0.07411 -7.78788e+01 |111 -0.06801 -1.15341e+02
112 -0.04874  4.80254e+01 |113  0.02044 -1.35921e+02 |114 -0.06427 -6.14294e+01
115  0.00782 -1.13458e+01 |116 -0.01155 -1.91980e+01 |117 -0.00785 -1.23929e+01
118  0.09880 -3.32603e+01 |119 -0.00000 -7.66728e-15 |120  0.00000 -2.94751e-16
121  0.00000  2.78761e-14 |122  0.00000 -7.85708e-17 |123  0.00000 -5.97374e-17
124  0.00000 -2.07708e-17 |125 -0.00000 -2.57956e-18 |126 -0.00927 -9.72950e+00
127  0.06508 -2.32520e+00 |128 -0.07450  1.92223e+01 |129  0.06123  8.11990e+00
130  0.00405 -6.96563e+00 |131  0.04410  4.21921e-01 |132 -0.02082  2.33138e+00
133 -0.07097 -4.89266e-02 |134 -0.05293  1.30704e+00 |135 -0.08107  4.11207e+00
136 -0.12678  1.21966e+01 |137  0.05016  3.72195e+00 |138  0.26650  1.78184e+00
139  0.10610  4.67762e+00 |140  0.10960  8.19829e+00 |141 -0.00456  1.17309e+01
142 -0.02063  3.86845e+00 |143 -0.05854 -2.26389e+00 |144 -0.06140  6.81880e+00
145  0.12904  5.22668e+00 |146  0.00483  3.21662e+00 |147  0.05835  3.87068e+00
148  0.01149  1.59142e+00 |149  0.04506  4.34340e+00 |150 -0.02695  5.74324e+00
151 -0.12139 -7.33184e+00 |152 -0.16983  1.08077e+01 |153 -0.15493  7.07391e-01
154 -0.05948  9.60443e+00 |155  0.05183 -3.06968e+00 |156 -0.01171 -1.20991e+01
157 -0.09488 -1.69062e+01 |158  0.11092 -1.71001e+01 |159  0.07121 -6.36340e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.05324  7.05883e+00 |168  0.00231  8.15995e-01
169 -0.01748 -1.92060e+00 |170  0.03111 -1.44035e+00 |171  0.03203 -1.57422e+00
172 -0.00351  2.98295e-01 |173  0.00235 -1.14439e+00 |174  0.09016 -6.20972e+00
175  0.09807 -6.16580e+00 |176  0.11908 -4.44048e+00 |177  0.06620  5.79034e+00
178  0.08214 -3.20301e+00 |179  0.03130 -6.95814e-01 |180 -0.03714  4.82492e-01
181 -0.03799  1.40079e+01 |182  0.00668  1.06545e+01 |183  0.02424  3.03733e-01
184 -0.01073  6.69718e+00 |185  0.02595  1.19375e+01 |186 -0.08323 -2.99597e+00
187 -0.02189  1.11364e+01 |188 -0.07625  2.85239e+00 |189 -0.05408  5.07027e-01
190 -0.02159  8.14623e+00 |191 -0.07828 -9.07945e+00 |192  0.02272  2.66774e+01
193 -0.01826  6.60438e+00 |194  0.01822  5.30668e+00 |195 -0.01749  2.77927e+00
196 -0.02599  8.20184e+00 |197  0.01701  1.47044e+01 |198  0.04209  4.17343e+01
199 -0.02426  2.70686e+01 |200 -0.03966  5.16129e+00 |201 -0.04106  1.18776e+01
202 -0.01087 -8.65392e-01 |203  0.01683  9.09035e+00 |204 -0.02531  1.69720e+01
205 -0.12590  1.63902e+00 |206  0.00000 -8.62589e-14 |207 -0.00000 -7.15987e-15
208  0.00000  2.14119e-16 |209  0.00000  1.26579e-16 |210 -0.00000 -2.75016e-17
211  0.00000 -1.20419e-16 |212  0.00000 -6.64249e-17 |213 -0.00586 -1.42882e+00
214 -0.00007  1.06118e-02 |215 -0.00005  9.63062e-03 |216 -0.00004 -5.92409e-03
217 -0.00001 -7.61002e-04 |218  0.00001 -1.57643e-03 |219 -0.00003 -5.44654e-04
220 -0.00004  5.45823e-04 |221 -0.00000  6.45345e-03 |222 -0.00047 -1.01838e-01
223 -0.00019 -4.55215e-02 |224 -0.00019 -7.90899e-03 |225 -0.00082 -2.01653e-01
226 -0.00004 -5.20589e-02 |227  0.00020  1.02266e-01 |228  0.00090  2.07749e-01
229 -0.00073 -2.49166e-01 |230 -0.00078 -7.93890e-02 |231 -0.00074 -1.47513e-02
232 -0.00060 -3.13992e-01 |233 -0.00013 -8.63951e-02 |234 -0.00157 -5.69898e-01
235 -0.00102 -3.74183e-01 |236 -0.00180 -5.80777e-01 |237  0.00002 -5.49083e-02
238 -0.00086 -1.24980e-01 |239 -0.00040  4.90857e-02 |240 -0.00057 -2.68562e-01
241 -0.00034 -1.08830e-01 |242 -0.00015 -2.99656e-01 |243  0.00022 -2.89233e-01
244  0.00022 -2.99120e-01 |245 -0.00023 -4.45701e-02 |246 -0.00031 -4.64015e-03
247 -0.00024  1.58519e-02 |248  0.00003  5.52546e-02 |249 -0.00025 -7.90247e-03
250 -0.00032 -2.98795e-02 |251 -0.00037  4.83311e-03 |252  0.00000 -4.27225e-17
253  0.00000 -4.85649e-18 |254 -0.00000  2.75183e-19 |255 -0.00000  2.25510e-19
256 -0.00000 -1.97159e-19 |257  0.00000 -6.03168e-19 |258  0.00000 -4.32764e-19
259 -0.01112  1.12011e+02 |260 -0.00246  2.42671e+02 |261  0.08312  1.09606e+02
262  0.04021  1.53403e+02 |263 -0.03194  1.14444e+02 |264  0.01393  3.97386e+01
265  0.00215  2.01079e+01 |266  0.03156 -5.40907e+01 |267 -0.00198  7.87970e+01
268  0.08807  1.30384e+02 |269 -0.06859  5.18442e+01 |270  0.02634  1.73599e+02
271  0.03339 -4.37629e+01 |272  0.04752 -3.29974e+00 |273  0.02944 -1.49742e+02
274  0.03805 -2.13373e+02 |275  0.00014  2.68260e+01 |276  0.03781  5.03598e+01
277 -0.02839  6.65930e+00 |278 -0.02667  1.15939e+02 |279  0.01646  1.70941e+01
280  0.02459  1.65160e+01 |281  0.02674  6.39384e+01 |282  0.00989  1.31356e+02
283 -0.08096  1.03143e+02 |284 -0.10870  5.26468e+02 |285 -0.08895  1.47496e+02
286 -0.10471  2.11163e+02 |287 -0.01845 -1.26497e+02 |288  0.00401  1.10338e+02
289 -0.12835  8.69216e+01 |290  0.05694  3.93911e+01 |291 -0.00359  1.62012e+02
292  0.08809  2.98423e+01 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.03509 -6.67219e+01
301  0.02847 -1.74671e+02 |302  0.07006 -1.00759e+02 |303  0.04303 -1.19773e+02
304 -0.02026 -8.07807e+01 |305  0.00503 -2.27773e+01 |306 -0.01275 -1.78542e+01
307  0.01739  2.75593e+01 |308  0.03047 -1.43986e+01 |309  0.11119 -1.05718e+02
310 -0.10093 -5.80787e+01 |311  0.05983 -1.43271e+02 |312  0.03105  2.26514e+01
313  0.03575 -2.91769e+00 |314  0.00342  7.36297e+01 |315  0.04233  7.41248e+01
316  0.00063 -2.47456e+01 |317  0.04498 -2.83445e+01 |318 -0.02698 -1.08297e+01
319 -0.01054 -6.00578e+01 |320  0.01887 -6.57521e+00 |321  0.02857 -2.20647e+01
322  0.02388 -4.67242e+01 |323 -0.00273 -8.06341e+01 |324 -0.07779 -9.19824e+01
325 -0.10602 -1.38718e+02 |326 -0.11237 -9.33937e+01 |327 -0.08246 -1.47624e+02
328 -0.01772  7.88750e+01 |329  0.00156 -7.18660e+01 |330 -0.11836 -6.21317e+01
331  0.06766 -3.51523e+01 |332 -0.00962 -8.92074e+01 |333  0.06996 -6.65718e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |

Initial statistics: 341 variables; iteration 0; function evaluation 0; phase 4
Function value 9.1996148e+03; maximum gradient component mag -1.8670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18351  7.60411e+01 |  2 -0.08835 -4.32485e+01 |  3  0.12412 -1.78560e+02
  4 -0.57763 -6.64834e+02 |  5 -0.48666 -6.14627e+02 |  6 -0.19395  3.73386e+01
  7  0.02624  3.23941e+01 |  8  0.02210 -3.57756e+02 |  9  0.05278 -3.78581e+01
 10 -0.21854  1.16806e+01 | 11 -0.05417  8.24814e+01 | 12 -0.00394 -1.55988e-01
 13 -0.00137  3.07612e-02 | 14 -0.00418 -2.56612e-01 | 15 -0.00411 -7.28393e-02
 16  0.00319  1.25796e+00 | 17  0.00303  1.66199e+00 | 18 -0.00983  3.28749e-01
 19 -0.01710  4.51585e-02 | 20 -0.03893 -2.34780e+00 | 21 -0.04998 -2.75746e+00
 22 -0.05014 -8.30136e-01 | 23 -0.05140  1.55243e+00 | 24 -0.06327  2.09759e+00
 25 -0.07943  1.29102e+00 | 26 -0.09050  2.74094e-01 | 27 -0.08966 -7.97273e-01
 28 -0.05224  2.38378e+00 | 29  0.05318  2.01536e+01 | 30  0.00616  5.02629e+00
 31  0.02906  5.83002e+00 | 32  0.14980  9.36541e+01 | 33  0.06096  4.42620e+01
 34  0.07300  2.54946e+01 | 35 -0.11166  1.93992e+01 | 36 -0.10883  7.07773e+00
 37  0.11491 -3.13316e+00 | 38 -0.08188 -1.44423e+01 | 39  0.09554 -1.60693e+02
 40 -0.00420 -1.03372e+01 | 41 -0.08166  1.06793e+01 | 42 -0.24134  1.00331e+01
 43 -0.03501  1.04162e+02 | 44  0.04187 -7.42876e+01 | 45  0.04907 -4.78622e+00
 46 -0.04345  9.87519e+00 | 47  0.08961 -5.04614e+01 | 48 -0.03095  2.50817e+01
