
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3344363e+03; maximum gradient component mag -6.3548e+04
133 -0.04760  9.47073e+00 |134  0.06485  2.24229e+00 |135 -0.00274  1.02380e+01
136 -0.00724  4.21485e+00 |137  0.01135 -2.94555e-01 |138  0.02502  9.67884e-01
139  0.01768 -3.89411e+00 |140 -0.00172  2.80078e+00 |141 -0.00826 -4.53876e-01
142  0.06321  4.64521e+00 |143  0.01479  7.69802e+00 |144 -0.03804  6.09642e+00
145 -0.05431  5.85866e+00 |146 -0.03968  4.69067e+00 |147 -0.03224  5.68687e+00
148  0.01198  8.84755e+00 |149  0.04074  3.71438e+00 |150  0.01743  4.21915e+00
151  0.01013  3.65183e+00 |152 -0.02298  3.11980e+00 |153 -0.01882  3.41198e+00
154 -0.01602  3.46955e+00 |155 -0.02230  2.81831e+00 |156 -0.06068  2.24540e+00
157 -0.00284  6.41898e+00 |158 -0.00161  1.88598e+00 |159 -0.01292  3.68322e+00
160  0.03523  5.61064e+00 |161  0.01918  4.78011e+00 |162 -0.00748  8.94234e+00
163  0.05927  6.00485e-01 |164  0.00597 -9.48177e-01 |165  0.00166  1.20287e-01
166 -0.00000 -1.10410e-13 |167  0.00000  2.87953e-14 |168 -0.00000 -1.94787e-13
169 -0.00000 -1.95024e-13 |170 -0.00000 -3.06501e-13 |171  0.00000  5.60375e-14
172  0.00000  0.00000e+00 |

Initial statistics: 313 variables; iteration 0; function evaluation 0; phase 8
Function value 1.3966491e+02; maximum gradient component mag 1.6394e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02981 -3.16117e+01 |  2  0.43556  2.30747e+00 |  3  0.09154  6.72061e+01
  4 -0.55126  1.63936e+02 |  5 -0.51310  1.21530e+02 |  6 -0.16669  1.03529e+02
  7 -0.03918  1.33696e+01 |  8 -0.00016  5.89959e-02 |  9 -0.00015  2.56550e-02
 10 -0.00024  3.84492e-02 | 11 -0.00038  5.91884e-02 | 12 -0.00059  9.21768e-02
 13 -0.00091  1.43821e-01 | 14 -0.00141  2.19678e-01 | 15 -0.00234  3.11334e-01
 16 -0.00421  3.76952e-01 | 17 -0.00807  3.05245e-01 | 18 -0.01464 -1.06288e-02
 19 -0.02423 -6.00242e-01 | 20 -0.03534 -1.24869e+00 | 21 -0.04485 -1.48935e+00
 22 -0.04969 -9.19437e-01 | 23 -0.04797  4.17179e-01 | 24 -0.03591  2.31174e+00
 25 -0.01274  3.84331e+00 | 26 -0.00649  1.15498e+00 | 27  0.01686  8.21710e-01
 28  0.10860  1.93130e+00 | 29  0.08041  1.66554e-01 | 30  0.03950 -2.95595e+00
 31 -0.01756 -4.09626e+00 | 32 -0.10668 -3.66255e+00 | 33  0.10188  1.55294e+01
 34 -0.11890 -4.04828e+00 | 35  0.12177  6.70348e+00 | 36 -0.03067 -2.75956e+00
 37 -0.08294 -1.65693e+00 | 38 -0.23134 -4.51442e+00 | 39 -0.09006 -1.47745e+00
 40  0.04237  6.11887e+00 | 41 -0.00398 -3.58800e+00 | 42  0.02711  3.05011e+00
 43  0.13631  1.51216e+01 | 44  0.00142  3.71409e+00 | 45 -0.07409 -6.50165e-01
 46 -0.07873  2.06013e+00 | 47  0.05502  1.12748e+01 | 48 -0.02304  2.82236e+00
 49 -0.06572 -4.18982e+00 | 50  0.08071  4.76307e+00 | 51  0.05612  5.89179e+00
 52 -0.07087 -4.84913e+00 | 53 -0.02513  2.85845e+00 | 54 -0.04992 -3.02513e+00
 55 -0.08051 -3.95917e+00 | 56  0.00699 -1.21773e+00 | 57  0.03441  1.56228e+00
 58 -0.04777 -5.55795e+00 | 59  0.12410  1.45647e+01 | 60 -0.05816 -3.56018e+00
 61  0.09446 -3.97893e+00 | 62  0.09499 -4.18123e+00 | 63  0.06021 -7.66533e+00
 64  0.13000 -6.49530e+00 | 65 -0.09084 -5.93412e+00 | 66 -0.04264 -7.62241e+00
 67 -0.00915 -6.66943e+00 | 68 -0.68734  4.32897e-01 | 69 -0.18220  1.13261e+01
 70  0.61890  2.48280e+01 | 71  0.13906  1.06336e-02 | 72  0.40662 -1.43017e+02
 73 -0.09296  3.52427e-04 | 74  0.13605  7.99957e-03 | 75 -0.35357  2.80363e+01
 76  0.24432  1.22856e-03 | 77 -0.21750 -1.03104e+01 | 78  0.78832  9.08024e-03
 79 -0.01951  7.52951e-01 | 80 -0.00157 -1.18565e-01 | 81  0.00299  5.65236e-01
 82  0.00454  4.79702e-01 | 83 -0.00511  2.02457e+00 | 84 -0.05985 -1.26128e+00
 85 -0.00664  1.10280e+00 | 86  0.09018 -1.04383e-01 | 87 -0.06099  6.57923e+00
 88  0.03304 -4.29538e-01 | 89  0.00152  3.26862e-01 | 90 -0.00128  9.64615e-01
 91 -0.04066 -3.47311e+00 | 92 -0.02283 -9.85871e-01 | 93  0.02500 -3.04367e+00
 94  0.02374  1.42273e+00 | 95  0.00079  1.66366e+00 | 96 -0.00444  1.10813e+00
 97 -0.01104  1.28886e+00 | 98 -0.01058  3.01466e-01 | 99 -0.00200  4.68886e-01
100 -0.00465  2.81082e-01 |101  0.00411  1.04782e+00 |102  0.00702  4.22947e-01
103 -0.00036  4.46126e-01 |104 -0.00264  5.18091e-01 |105 -0.00528  3.40248e-01
106 -0.00147  2.38748e-01 |107 -0.00095  5.10811e-01 |108 -0.00104  2.30997e-01
109 -0.00906 -2.04984e-01 |110  0.00520  1.37899e+00 |111  0.00140  7.91180e-01
112 -0.00575  3.34676e-01 |113  0.00371  9.26030e-01 |114  0.00048  1.98618e-01
115 -0.01021  5.54111e-01 |116  0.00187  2.13841e-01 |117 -0.00739 -3.47313e-01
118 -0.00197  6.85035e-02 |119 -0.00000 -5.30091e-13 |120  0.00000  2.79578e-14
121 -0.00000 -5.57743e-14 |122 -0.00000 -4.74317e-13 |123  0.00000  2.79430e-14
124 -0.00000 -3.06923e-13 |125  0.00000  0.00000e+00 |126  0.04512 -7.74470e+00
127 -0.02016  6.90114e-01 |128 -0.01088  1.18102e+00 |129  0.01327  3.09529e+00
130  0.01896  3.85889e+00 |131  0.04731 -2.65263e-02 |132  0.01195 -1.35973e+00
133 -0.04760  9.47073e+00 |134  0.06485  2.24229e+00 |135 -0.00274  1.02380e+01
136 -0.00724  4.21485e+00 |137  0.01135 -2.94555e-01 |138  0.02502  9.67884e-01
139  0.01768 -3.89411e+00 |140 -0.00172  2.80078e+00 |141 -0.00826 -4.53876e-01
142  0.06321  4.64521e+00 |143  0.01479  7.69802e+00 |144 -0.03804  6.09642e+00
145 -0.05431  5.85866e+00 |146 -0.03968  4.69067e+00 |147 -0.03224  5.68687e+00
148  0.01198  8.84755e+00 |149  0.04074  3.71438e+00 |150  0.01743  4.21915e+00
151  0.01013  3.65183e+00 |152 -0.02298  3.11980e+00 |153 -0.01882  3.41198e+00
154 -0.01602  3.46955e+00 |155 -0.02230  2.81831e+00 |156 -0.06068  2.24540e+00
157 -0.00284  6.41898e+00 |158 -0.00161  1.88598e+00 |159 -0.01292  3.68322e+00
160  0.03523  5.61064e+00 |161  0.01918  4.78011e+00 |162 -0.00748  8.94234e+00
163  0.05927  6.00485e-01 |164  0.00597 -9.48177e-01 |165  0.00166  1.20287e-01
166 -0.00000 -1.10410e-13 |167  0.00000  2.87953e-14 |168 -0.00000 -1.94787e-13
169 -0.00000 -1.95024e-13 |170 -0.00000 -3.06501e-13 |171  0.00000  5.60375e-14
172  0.00000  0.00000e+00 |173  0.00000  1.01592e-01 |174  0.00000  7.65787e-02
175  0.00000  7.83177e-02 |176  0.00000  1.04286e-01 |177  0.00000  6.15320e-02
178  0.00000 -2.01871e-02 |179  0.00000  1.95578e-02 |180  0.00000  2.54290e-01
181  0.00000  4.03856e-01 |182  0.00000  4.15404e-01 |183  0.00000  1.44436e-01
184  0.00000  2.87696e-01 |185  0.00000  8.76890e-02 |186  0.00000 -1.19812e-01
187  0.00000  8.87531e-02 |188  0.00000  4.79933e-01 |189  0.00000  3.24705e-02
190  0.00000 -2.30010e-01 |191  0.00000  4.14024e-01 |192  0.00000 -5.49876e-01
193  0.00000 -5.64474e-02 |194  0.00000 -2.73440e-01 |195  0.00000  2.26186e-02
196  0.00000  1.55620e-01 |197  0.00000 -7.63782e-01 |198  0.00000  7.67355e-01
199  0.00000 -2.02760e-01 |200  0.00000  7.43231e-01 |201  0.00000  9.56718e-02
202  0.00000 -1.49433e-01 |203  0.00000  3.07954e-01 |204  0.00000  7.90069e-01
205  0.00000  8.16150e-02 |206  0.00000 -4.78135e-02 |207  0.00000 -5.55105e-01
208  0.00000 -3.28881e-01 |209  0.00000  4.69778e-01 |210  0.00000 -6.96333e-01
211  0.00000 -8.28511e-01 |212  0.00000 -4.03326e-01 |213  0.00000 -6.16147e-18
214  0.00000 -4.40162e-18 |215  0.00000 -9.35022e-18 |216  0.00000 -9.14135e-18
217  0.00000  1.01526e-17 |218  0.00000 -7.78959e-18 |219  0.00000  0.00000e+00
220  0.00000 -1.48865e+00 |221  0.00000 -7.50236e-01 |222  0.00000 -8.00031e-01
223  0.00000 -1.80780e+00 |224  0.00000 -1.25859e+00 |225  0.00000  1.57093e-01
226  0.00000 -3.99440e-01 |227  0.00000 -5.41775e+00 |228  0.00000 -6.25892e+00
229  0.00000 -7.57177e+00 |230  0.00000 -4.14124e+00 |231  0.00000 -6.19563e+00
232  0.00000 -1.86742e+00 |233  0.00000  8.17468e-01 |234  0.00000  6.75006e-01
235  0.00000 -8.13849e+00 |236  0.00000 -8.55197e-01 |237  0.00000  3.96865e+00
238  0.00000 -7.88735e+00 |239  0.00000  6.45652e+00 |240  0.00000 -2.32380e+00
241  0.00000  6.55982e+00 |242  0.00000  2.71990e+00 |243  0.00000 -4.53056e-03
244  0.00000  1.76940e+01 |245  0.00000 -1.08381e+01 |246  0.00000  2.93282e+00
247  0.00000 -1.02099e+01 |248  0.00000 -4.50816e-01 |249  0.00000  3.27166e+00
250  0.00000 -5.40731e+00 |251  0.00000 -1.75213e+01 |252  0.00000 -1.74551e-01
253  0.00000 -1.34159e+00 |254  0.00000  1.09726e+01 |255  0.00000  6.34418e+00
256  0.00000 -1.05689e+01 |257  0.00000  8.48241e+00 |258  0.00000  1.51121e+01
259  0.00000  9.70141e+00 |260  0.00000  4.66317e-17 |261  0.00000  3.24075e-17
262  0.00000  7.34233e-17 |263  0.00000  8.16917e-17 |264  0.00000 -8.78608e-17
265  0.00000  7.99224e-17 |266  0.00000  0.00000e+00 |267  0.00000  4.21209e-04
268  0.00000  2.37068e-04 |269  0.00000  2.34762e-04 |270  0.00000  1.44286e-04
271  0.00000  1.16497e-05 |272  0.00000 -5.89713e-05 |273  0.00000  5.26331e-05
274  0.00000  9.63844e-05 |275  0.00000  7.36710e-05 |276  0.00000 -3.62849e-04
277  0.00000  5.22422e-05 |278  0.00000  3.14679e-04 |279  0.00000 -1.65962e-04
280  0.00000  1.60855e-04 |281  0.00000  1.47076e-03 |282  0.00000  1.10580e-03
283  0.00000  1.14021e-04 |284  0.00000 -2.33666e-04 |285  0.00000  3.12015e-04
286  0.00000 -2.30154e-04 |287  0.00000  1.16273e-04 |288  0.00000  1.22518e-04
289  0.00000 -7.63346e-04 |290  0.00000 -7.66558e-04 |291  0.00000 -2.33903e-04
292  0.00000 -5.09185e-04 |293  0.00000  1.01261e-04 |294  0.00000 -1.59642e-04
295  0.00000  2.80310e-05 |296  0.00000 -4.89767e-04 |297  0.00000 -1.80501e-04
298  0.00000 -2.30684e-04 |299  0.00000  1.39857e-04 |300  0.00000 -1.69422e-05
301  0.00000  1.49244e-05 |302  0.00000  4.00507e-05 |303  0.00000 -1.33349e-05
304  0.00000 -9.67974e-05 |305  0.00000 -5.67106e-05 |306  0.00000 -4.71630e-05
307  0.00000  1.11904e-21 |308  0.00000  1.66713e-21 |309  0.00000  4.50645e-21
310  0.00000  5.25460e-21 |311  0.00000 -6.83206e-21 |312  0.00000  2.42820e-21
313  0.00000  0.00000e+00 |

Intermediate statistics: 313 variables; iteration 20; function evaluation 22; phase 8
Function value 1.3785647e+02; maximum gradient component mag 1.4770e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03589 -1.98817e+01 |  2  0.43342 -9.28154e+00 |  3  0.07591  5.61986e+01
  4 -0.54172  1.47695e+02 |  5 -0.51788  6.93539e+01 |  6 -0.17028  6.42501e+01
  7 -0.04068 -7.81033e+01 |  8 -0.00039  2.22153e-02 |  9 -0.00025  9.29977e-03
 10 -0.00039  1.38493e-02 | 11 -0.00061  2.12020e-02 | 12 -0.00094  3.28766e-02
 13 -0.00146  5.10467e-02 | 14 -0.00225  7.72238e-02 | 15 -0.00352  1.06734e-01
 16 -0.00560  1.21141e-01 | 17 -0.00908  7.48856e-02 | 18 -0.01430 -7.11516e-02
 19 -0.02149 -3.22912e-01 | 20 -0.03006 -5.95403e-01 | 21 -0.03860 -7.28840e-01
 22 -0.04524 -6.15614e-01 | 23 -0.04744 -3.15251e-01 | 24 -0.04052  9.68503e-02
 25 -0.02182  4.51316e-01 | 26 -0.00679 -4.03819e-01 | 27  0.01906 -7.22286e-01
 28  0.10032 -9.54572e+00 | 29  0.08030 -1.49813e+01 | 30  0.04094 -2.11336e+01
 31 -0.01738 -1.82591e+01 | 32 -0.10613 -5.52635e+00 | 33  0.10267 -3.11675e+00
 34 -0.11942 -8.29525e+00 | 35  0.12109 -3.27419e+01 | 36 -0.03140 -1.26119e+01
 37 -0.08149 -4.33270e+00 | 38 -0.22985 -5.03183e+00 | 39 -0.08837  1.97753e+00
 40  0.04299  4.59655e+00 | 41 -0.00668 -1.43385e+01 | 42  0.02732 -4.97924e+00
 43  0.13535 -3.48251e+00 | 44  0.00213  1.06899e+00 | 45 -0.07347  3.93628e+00
 46 -0.07790  1.09606e+01 | 47  0.05718  4.54253e+01 | 48 -0.02381  1.76787e+01
 49 -0.06581  1.09165e+01 | 50  0.08421  7.33194e+01 | 51  0.05681  4.18229e+01
 52 -0.07192  3.47693e+00 | 53 -0.02351  1.78986e+01 | 54 -0.05037  4.59328e+00
 55 -0.08096  6.77730e-01 | 56  0.00861  1.55610e+01 | 57  0.03367 -5.40955e+00
 58 -0.04998 -1.60602e+01 | 59  0.12360 -1.67798e+01 | 60 -0.05752 -1.16175e+01
 61  0.09170 -3.33386e+01 | 62  0.09505 -1.77710e+01 | 63  0.05901 -1.24999e+01
 64  0.13038 -1.45236e+01 | 65 -0.09032 -5.87787e+00 | 66 -0.04273 -6.76437e+00
 67 -0.00835 -6.44852e+00 | 68 -0.68510 -2.19793e+01 | 69 -0.17589  2.85728e+00
 70  0.61485  2.60516e+01 | 71  0.13919 -1.65050e-02 | 72  0.40652 -1.38969e+02
 73 -0.09294 -2.00613e-03 | 74  0.13620 -2.15007e-02 | 75 -0.35387 -1.43894e+02
 76  0.24431  1.20974e-03 | 77 -0.21721  5.27123e+01 | 78  0.78826  9.06938e-03
 79 -0.01851 -8.29574e-01 | 80 -0.00139 -2.70920e-02 | 81  0.00153  4.19811e-01
 82  0.00425  6.02153e-01 | 83 -0.00685  1.19232e+00 | 84 -0.06125 -6.15309e+00
 85 -0.01052 -5.66782e-01 | 86  0.09063  3.06970e+00 | 87 -0.06266  5.16980e+00
 88  0.03431 -3.34317e+00 | 89  0.00189 -1.37713e-02 | 90 -0.00321 -1.11599e+00
 91 -0.04237 -5.86231e+00 | 92 -0.02338 -3.53968e+00 | 93  0.02773 -2.29900e+00
 94  0.02246 -2.41009e-01 | 95 -0.00314  1.05676e-01 | 96 -0.00569  9.71581e-01
 97 -0.01409  5.38748e-01 | 98 -0.01102  2.74485e-01 | 99 -0.00297  4.31392e-01
100 -0.00360  1.44709e+00 |101  0.00210  8.16024e-01 |102  0.00648  1.46823e-01
103 -0.00016  6.02676e-01 |104 -0.00321  1.05843e+00 |105 -0.00576  6.47358e-01
106 -0.00239  3.87241e-01 |107 -0.00102  9.61151e-01 |108 -0.00121  3.50523e-01
109 -0.00966  5.10094e-02 |110  0.00265  1.30017e+00 |111 -0.00177  2.11936e-01
112 -0.00510 -7.32122e-01 |113  0.00264  6.56665e-01 |114 -0.00056 -7.24587e-01
115 -0.00879  6.87346e-01 |116  0.00137 -2.76927e-01 |117 -0.00667 -1.40519e-01
118 -0.00178  6.73874e-02 |119 -0.00000 -1.67338e-13 |120 -0.00000  7.05524e-17
121 -0.00000 -5.57641e-14 |122 -0.00000 -1.67380e-13 |123 -0.00000  4.28276e-17
124 -0.00000 -1.11602e-13 |125  0.00000  0.00000e+00 |126  0.03836 -4.00361e+01
127 -0.02110  1.37028e-01 |128 -0.01179  1.92936e+00 |129  0.01572  5.68002e+00
130  0.02398  8.08242e+00 |131  0.04774 -8.58330e+00 |132  0.01249 -5.13127e+00
133 -0.04634  2.55262e+01 |134  0.06500  6.57309e+00 |135 -0.00457 -9.35640e+00
136 -0.00762 -7.83529e-01 |137  0.00991 -8.09398e+00 |138  0.02703  8.88612e-01
139  0.01447 -1.92598e+01 |140 -0.00332 -1.84705e+00 |141 -0.01051 -5.08006e+00
142  0.06272 -3.57713e+00 |143  0.01472  7.18481e+00 |144 -0.04125  3.74386e+00
145 -0.05662  4.13335e+00 |146 -0.04173  4.20118e+00 |147 -0.03203  1.03178e+01
148  0.00818  1.23105e+01 |149  0.04144  6.67039e+00 |150  0.01816  7.05274e+00
151  0.00823  1.01797e+01 |152 -0.02085  8.40325e+00 |153 -0.02079  7.56212e+00
154 -0.01259  1.03611e+01 |155 -0.01846  7.52480e+00 |156 -0.06145  4.63870e+00
157 -0.00301  1.28768e+01 |158 -0.00500  5.44106e+00 |159 -0.01769 -1.56374e+00
160  0.03795  6.58754e+00 |161  0.01515 -1.18752e+00 |162 -0.01168  5.85773e+00
163  0.05505 -3.82264e+00 |164  0.00412 -1.32460e+00 |165  0.00154 -1.55536e-02
166 -0.00000 -5.44403e-14 |167 -0.00000  1.07172e-15 |168 -0.00000 -8.30532e-14
169 -0.00000 -8.33631e-14 |170 -0.00000 -5.53602e-14 |171  0.00000  2.33856e-16
172  0.00000  0.00000e+00 |173 -0.00028  1.36437e-01 |174 -0.00020  2.33726e-02
175 -0.00020  2.33339e-02 |176 -0.00027  2.86280e-02 |177 -0.00016  1.30350e-02
178  0.00006 -1.00408e-02 |179 -0.00004  5.07491e-03 |180 -0.00065  7.79551e-02
181 -0.00100  1.19598e-01 |182 -0.00102  1.24347e-01 |183 -0.00030  4.15334e-02
184 -0.00068  8.64228e-02 |185 -0.00022  2.52024e-02 |186  0.00035 -3.98031e-02
187 -0.00021  1.94754e-02 |188 -0.00066  1.85359e-01 |189 -0.00001  5.26010e-03
190  0.00050 -9.75644e-02 |191 -0.00069  1.49373e-01 |192  0.00129 -1.86939e-01
193  0.00036  3.22423e-03 |194  0.00055 -9.19592e-02 |195 -0.00011 -1.44270e-02
196 -0.00012  1.32457e-01 |197  0.00103 -3.09118e-01 |198 -0.00076  4.15811e-01
199  0.00017 -1.51911e-01 |200 -0.00131  3.25474e-01 |201 -0.00028  8.76681e-02
202  0.00023  7.53269e-03 |203 -0.00050  1.92523e-01 |204 -0.00071  5.30002e-01
205 -0.00037  9.42921e-02 |206  0.00028  8.86643e-02 |207  0.00090 -2.10975e-01
208  0.00060 -1.20456e-01 |209 -0.00020  2.89316e-01 |210  0.00147 -2.56185e-01
211  0.00198 -2.85251e-01 |212  0.00122 -1.40077e-01 |213  0.00000 -4.66252e-18
214  0.00000 -5.53333e-18 |215  0.00000 -1.08435e-17 |216  0.00000 -1.06330e-17
217 -0.00000  1.00598e-17 |218  0.00000 -8.08812e-18 |219  0.00000  0.00000e+00
220  0.00408 -1.20550e+00 |221  0.00191 -2.23826e-01 |222  0.00195 -2.31141e-01
223  0.00474 -4.97821e-01 |224  0.00330 -3.07947e-01 |225 -0.00051  9.42975e-02
226  0.00092 -1.15709e-01 |227  0.01394 -1.65871e+00 |228  0.01536 -1.86605e+00
229  0.01861 -2.32246e+00 |230  0.00976 -1.27005e+00 |231  0.01519 -1.90562e+00
232  0.00479 -5.57606e-01 |233 -0.00244  2.68189e-01 |234 -0.00221  4.25158e-01
235  0.01066 -3.25696e+00 |236  0.00118 -1.48753e-01 |237 -0.00804  1.70714e+00
238  0.01363 -2.80703e+00 |239 -0.01326  2.31320e+00 |240  0.00282 -1.02871e+00
241 -0.01386  2.27017e+00 |242 -0.00522  1.28834e+00 |243 -0.00513 -1.44203e+00
244 -0.02573  7.45410e+00 |245  0.00845 -6.01063e+00 |246 -0.00047  2.56017e+00
247  0.01419 -4.86116e+00 |248  0.00038 -9.63211e-01 |249 -0.00582  3.78799e-01
250  0.00866 -3.13131e+00 |251  0.01754 -1.06519e+01 |252  0.00103 -1.29925e+00
253  0.00014 -2.19001e+00 |254 -0.01713  4.77816e+00 |255 -0.00973  2.35426e+00
256  0.00826 -5.70059e+00 |257 -0.01551  3.44048e+00 |258 -0.03202  5.47110e+00
259 -0.02442  3.53811e+00 |260 -0.00000  3.24035e-17 |261 -0.00000  4.03476e-17
262 -0.00000  8.51903e-17 |263 -0.00000  9.48393e-17 |264  0.00000 -8.65699e-17
265 -0.00000  8.21476e-17 |266  0.00000  0.00000e+00 |267 -0.00000 -1.13371e-03
268 -0.00000  1.02281e-04 |269 -0.00000  9.94790e-05 |270 -0.00000  5.39850e-05
271  0.00000 -1.50970e-05 |272  0.00000 -4.00728e-05 |273 -0.00000  8.19412e-06
274 -0.00000  2.61371e-05 |275 -0.00000  1.76692e-05 |276  0.00000 -1.26167e-04
277  0.00000  1.62155e-05 |278 -0.00000  1.16243e-04 |279  0.00000 -3.21176e-05
280 -0.00000  6.49279e-05 |281 -0.00000  6.74032e-04 |282 -0.00000  5.25427e-04
283  0.00000  6.53793e-05 |284  0.00000 -8.26219e-06 |285  0.00000  2.13728e-04
286  0.00000  3.14435e-05 |287  0.00000  1.40971e-04 |288  0.00000  9.95269e-05
289  0.00000 -2.01138e-04 |290  0.00000 -2.28668e-04 |291  0.00000 -5.08718e-05
292  0.00000 -1.38169e-04 |293  0.00000  8.07709e-05 |294  0.00000 -1.29311e-05
295  0.00000  6.84714e-05 |296  0.00000 -9.58505e-05 |297  0.00000 -1.70252e-06
298  0.00000 -2.19162e-05 |299 -0.00000  7.99488e-05 |300  0.00000  4.10973e-06
301 -0.00000  1.01737e-05 |302 -0.00000  2.15797e-05 |303  0.00000 -1.44225e-06
304  0.00000 -4.33896e-05 |305  0.00000 -2.71297e-05 |306  0.00000 -1.69918e-05
307 -0.00000  9.56841e-22 |308 -0.00000  1.71217e-21 |309 -0.00000  4.28456e-21
310 -0.00000  4.95978e-21 |311  0.00000 -5.47839e-21 |312 -0.00000  2.32030e-21
313  0.00000  0.00000e+00 |
313 variables; iteration 40; function evaluation 42; phase 8
Function value 1.3743867e+02; maximum gradient component mag -3.7980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15112 -4.13994e+01 |  2  0.43373 -9.86999e+00 |  3  0.07316  3.56108e+01
  4 -0.54147  8.70438e+01 |  5 -0.51736  2.98247e+01 |  6 -0.22436  1.74334e+02
  7 -0.03900 -4.93730e+01 |  8 -0.00066  2.00445e-02 |  9 -0.00038  8.93958e-03
 10 -0.00058  1.32819e-02 | 11 -0.00090  2.03195e-02 | 12 -0.00137  3.14585e-02
 13 -0.00209  4.90311e-02 | 14 -0.00315  7.54396e-02 | 15 -0.00476  1.09876e-01
 16 -0.00723  1.40232e-01 | 17 -0.01113  1.26424e-01 | 18 -0.01682  1.54021e-02
 19 -0.02464 -2.26246e-01 | 20 -0.03397 -5.25514e-01 | 21 -0.04297 -6.82093e-01
 22 -0.04936 -5.44554e-01 | 23 -0.05058 -1.94916e-01 | 24 -0.04243  3.17314e-01
 25 -0.02389  9.88636e-01 | 26 -0.01261  3.01893e-01 | 27  0.01689  1.05548e+00
 28  0.08042 -7.87022e+00 | 29  0.09495 -7.03927e+00 | 30  0.03325 -1.39796e+01
 31 -0.01760 -1.39567e+01 | 32 -0.10733 -6.57170e+00 | 33  0.10348  1.96508e+01
 34 -0.12472 -8.44606e+00 | 35  0.12132 -1.40578e+00 | 36 -0.03311 -4.65146e+00
 37 -0.08342  1.32927e+00 | 38 -0.23117 -8.13011e+00 | 39 -0.08881  1.97962e+00
 40  0.04354  7.66246e+00 | 41 -0.00472 -1.37606e+01 | 42  0.02840 -4.62146e+00
 43  0.13611  4.31423e+00 | 44  0.00329 -2.01944e+00 | 45 -0.07428 -2.51383e+00
 46 -0.07673  4.48002e+00 | 47  0.05761  3.46564e+01 | 48 -0.02457  7.58245e+00
 49 -0.06234  6.12045e+00 | 50  0.08367  6.20571e+01 | 51  0.05834  3.42296e+01
 52 -0.07277 -4.81898e+00 | 53 -0.02316  1.09556e+01 | 54 -0.04941  1.84052e+00
 55 -0.07911 -3.71662e-01 | 56  0.00892  1.72839e+01 | 57  0.03516 -6.59362e+00
 58 -0.04905 -1.81895e+01 | 59  0.12519 -3.32404e+00 | 60 -0.05553 -1.29449e+01
 61  0.09334 -2.40666e+01 | 62  0.09672 -1.69944e+01 | 63  0.05977 -1.46798e+01
 64  0.13081 -2.11093e+01 | 65 -0.09038 -1.40002e+01 | 66 -0.04244 -1.34677e+01
 67 -0.00757 -1.31443e+01 | 68 -0.66563 -1.63111e+01 | 69 -0.04111  3.28188e+01
 70  0.61775  1.70990e+01 | 71  0.14391 -1.95268e-02 | 72  0.40749 -7.70213e+01
 73 -0.09244 -1.57224e-03 | 74  0.14132 -1.26611e-02 | 75 -0.35390 -3.79798e+02
 76  0.24410  1.25084e-03 | 77 -0.21491  1.39411e+02 | 78  0.78665  9.01337e-03
 79 -0.01760 -6.45472e-01 | 80 -0.00206 -7.47772e-02 | 81  0.00127  3.15922e-01
 82  0.00478  5.41333e-01 | 83 -0.00835  7.76936e-01 | 84 -0.06107 -4.68885e+00
 85 -0.01167 -4.46686e-01 | 86  0.09040  1.90363e+00 | 87 -0.06482  3.80760e+00
 88  0.03413 -2.20107e+00 | 89  0.00290 -2.65186e-01 | 90 -0.00332 -1.21120e+00
 91 -0.04017 -2.86259e+00 | 92 -0.02438 -3.26864e+00 | 93  0.02831 -1.16300e+00
 94  0.02082 -1.07941e+00 | 95 -0.00363 -1.88207e-01 | 96 -0.00550  6.91318e-01
 97 -0.01114  6.18297e-01 | 98 -0.01051  1.96783e-01 | 99 -0.00295  3.56360e-01
100 -0.00433  6.57175e-01 |101  0.00177  3.95961e-01 |102  0.00642  9.70591e-02
103 -0.00034  8.40063e-02 |104 -0.00302  7.44590e-01 |105 -0.00445  6.18403e-01
106 -0.00248  2.49912e-01 |107 -0.00111  4.31287e-01 |108 -0.00083  2.90793e-01
109 -0.00888  1.20433e-01 |110  0.00192  8.30751e-01 |111 -0.00095  1.48790e-01
112 -0.00529 -1.30397e+00 |113  0.00280  5.17351e-01 |114 -0.00068 -4.89333e-01
115 -0.00892  5.14450e-01 |116  0.00124 -3.94091e-01 |117 -0.00680 -9.40194e-02
118 -0.00183  3.15539e-02 |119 -0.00000 -1.39389e-13 |120  0.00000  2.80707e-14
121 -0.00000 -2.77421e-14 |122 -0.00000 -1.11477e-13 |123 -0.00000  1.00781e-16
124 -0.00000 -5.57855e-14 |125  0.00000  0.00000e+00 |126  0.02381 -2.90941e+01
127 -0.02540 -3.49429e-02 |128 -0.01499  1.34584e+00 |129  0.01699  4.80147e+00
130  0.01938  8.28093e+00 |131  0.04756 -2.96143e+00 |132  0.00795 -4.03273e+00
133 -0.04815  1.72272e+01 |134  0.06084  3.90548e+00 |135 -0.00566 -4.00823e+00
136 -0.01093 -3.05706e+00 |137  0.00819 -8.89549e+00 |138  0.02619  8.71662e-01
