
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4222850e+04; maximum gradient component mag 2.4579e+05
259  0.00291  2.46882e+01 |260  0.09011  7.47358e+01 |261  0.03844  1.85764e+02
262 -0.03940  6.57979e+01 |263  0.00903  1.96062e+01 |264  0.00123  4.05791e+01
265  0.02057  2.19439e+01 |266 -0.00158  3.46429e+02 |267  0.13870  1.46155e+02
268 -0.02451  8.61891e+01 |269  0.03566  2.01672e+02 |270  0.04663  4.37585e+01
271  0.05299  2.77712e+01 |272  0.02063  8.84968e+01 |273  0.08728  5.14642e+01
274 -0.01509  7.33784e+01 |275  0.05044 -7.34779e+00 |276 -0.03644  4.70031e+02
277 -0.03476  5.43781e+01 |278  0.00921  7.04697e+01 |279  0.03803  1.27556e+02
280  0.02893  6.73648e+01 |281  0.00527  6.58007e+01 |282 -0.10416  9.47440e+01
283 -0.13172  1.27426e+02 |284 -0.10260 -1.45141e+02 |285 -0.06865  3.02437e+02
286 -0.05075  1.82464e+01 |287 -0.00982  2.31353e+02 |288  0.12924  4.19210e+02
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.08097 -8.80991e+01 |300  0.03521 -1.36910e+01
301  0.07292 -8.14437e+01 |302  0.02866 -1.80914e+02 |303 -0.03157 -6.04462e+01
304 -0.00629 -2.37743e+01 |305 -0.02104 -3.31547e+01 |306 -0.01019 -5.47902e+01
307  0.01598 -2.38951e+02 |308  0.16217 -5.25120e+01 |309 -0.02816 -6.63290e+01
310  0.06591 -1.31155e+02 |311  0.03179 -4.40700e+01 |312  0.02951 -4.51377e+01
313 -0.03373 -1.11366e+02 |314  0.08766 -5.91405e+01 |315 -0.02982 -6.78841e+01
316  0.05122 -5.38665e+00 |317 -0.05696 -2.91491e+02 |318 -0.02376 -4.34536e+01
319 -0.00032 -5.52360e+01 |320  0.03539 -8.38358e+01 |321  0.02148 -4.10440e+01
322 -0.00567 -4.62246e+01 |323 -0.12196 -1.15425e+02 |324 -0.14980 -4.91249e+01
325 -0.12524  2.22350e+01 |326 -0.02062 -1.96658e+02 |327 -0.08071 -4.22596e+01
328 -0.03857 -1.98349e+02 |329  0.15700 -3.38267e+02 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
339 variables; iteration 60; function evaluation 69; phase 3
Function value 8.3253104e+03; maximum gradient component mag 5.5670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17829  1.94578e+03 |  2 -0.06493 -7.17175e+01 |  3  0.07766 -1.62495e+03
  4 -0.56382 -5.38997e+03 |  5 -0.49303 -4.11974e+03 |  6 -0.21026 -7.75917e+01
  7  0.06190 -1.71639e+02 |  8  0.02259 -1.32086e+02 |  9 -0.01185 -2.20513e+02
 10  0.05023 -6.19306e+01 | 11 -0.08157 -2.28620e+01 | 12 -0.23561 -7.08012e+02
 13 -0.06309 -8.11671e+02 | 14 -0.00216 -1.58765e-01 | 15 -0.00116 -7.48339e-02
 16 -0.00170 -1.01015e-01 | 17 -0.00257 -1.42866e-01 | 18 -0.00398 -2.17159e-01
 19 -0.00649 -3.80860e-01 | 20 -0.01027 -6.27203e-01 | 21 -0.01173 -3.84275e-01
 22 -0.00863  7.99284e-01 | 23 -0.01767  4.06219e-01 | 24 -0.03200 -5.85200e-01
 25 -0.04222 -6.42589e-01 | 26 -0.05912 -1.82994e+00 | 27 -0.06823 -1.87417e+00
 28 -0.07162 -1.95520e+00 | 29 -0.05858 -1.77978e+00 | 30 -0.00563 -8.48499e-01
 31  0.04327 -4.05650e+00 | 32  0.04912 -1.68122e+00 | 33  0.10688  8.92445e-01
 34  0.17282  4.39799e+01 | 35  0.05420  4.82493e+01 | 36  0.09336  8.18809e+01
 37 -0.12974  5.84331e+01 | 38 -0.09203  4.80677e+01 | 39  0.12754  2.58331e+01
 40 -0.07362  6.37911e+01 | 41  0.11327 -3.32238e+01 | 42 -0.00796 -5.70204e+01
 43 -0.07474  2.05790e+01 | 44 -0.24917  2.89608e+01 | 45 -0.02629  2.91880e+01
 46  0.05544 -2.05430e+02 | 47  0.05462 -1.56516e+02 | 48 -0.03808 -8.26006e+01
 49  0.09873 -3.35193e+02 | 50 -0.01982 -3.30049e+01 | 51 -0.03981 -4.30645e+01
 52 -0.05483 -4.61585e+01 | 53  0.10522 -3.13795e+02 | 54 -0.02365 -7.44999e+01
 55 -0.03573  8.56490e+00 | 56  0.07489 -9.76148e+01 | 57  0.02633 -6.67245e+01
 58 -0.09365  2.17897e+00 | 59 -0.01631  9.50175e+00 | 60 -0.03128  6.25160e+01
 61 -0.07528  5.04628e+01 | 62 -0.03058  1.41632e+02 | 63  0.09770  2.76616e+02
 64 -0.03150  5.62262e+01 | 65  0.11501  4.24255e+02 | 66 -0.16316  7.72656e+01
 67  0.03548  3.03757e+01 | 68  0.23642 -1.19592e+02 | 69 -0.15538  3.04892e+01
 70 -0.55355 -1.28470e+02 | 71 -0.01789  6.54803e+02 | 72  0.62250 -7.83050e+02
 73 -0.28070 -1.09145e-02 | 74  0.41842  5.56696e+03 | 75  0.52168 -5.25461e-02
 76  0.51318 -1.34119e-01 | 77 -0.50253  1.83978e+03 | 78  0.21569 -3.05993e+03
 79  0.06572 -1.57625e+01 | 80  0.00724  1.27690e-01 | 81  0.01621 -2.05394e+00
 82 -0.00138 -4.81866e+00 | 83 -0.05061  2.06089e+01 | 84 -0.05231 -4.63064e+01
 85  0.09359  4.71894e+01 | 86  0.02569  4.79497e+01 | 87 -0.08721 -3.79621e+00
 88  0.02023  3.95996e+00 | 89 -0.01568  4.80050e-01 | 90 -0.04158  3.60282e+01
 91 -0.03946 -7.98213e+01 | 92  0.01804 -3.02689e+01 | 93  0.03210 -4.49294e+00
 94  0.01572 -4.13707e+00 | 95  0.03614  3.30161e+01 | 96  0.01409  7.51133e+00
 97  0.00250  2.53961e+01 | 98  0.02060  1.14205e+02 | 99 -0.04922  1.93683e+01
100 -0.01601 -6.74496e+00 |101 -0.06972 -1.29013e+02 |102  0.05279 -3.90554e+01
103  0.02819 -2.02213e+00 |104  0.05257  8.14704e+00 |105  0.01892  2.92019e+00
106  0.08430  3.02171e+01 |107 -0.01223 -4.49621e+01 |108 -0.01594 -8.73725e+01
109 -0.06168 -2.69599e+01 |110 -0.05114 -4.94267e+01 |111 -0.03795  9.46856e+00
112  0.03300 -2.90023e+01 |113 -0.07611 -1.90786e+02 |114  0.04806  2.90990e+01
115  0.00000 -9.53566e-12 |116 -0.00000 -5.04085e-12 |117 -0.00000 -4.29913e-12
118 -0.00000 -2.28895e-12 |119 -0.00000 -5.85987e-13 |120 -0.00000 -5.56988e-14
121  0.00000  2.79281e-14 |122  0.00000  2.79130e-14 |123 -0.00000 -5.57846e-14
124 -0.00000  5.72200e-18 |125  0.00845  1.39919e+01 |126  0.04544 -9.43733e-01
127 -0.09832  1.80724e+01 |128  0.04765  1.26417e+01 |129  0.00079  1.31464e+01
130  0.04653  6.19539e+00 |131 -0.01761  4.91547e+00 |132 -0.04717  9.91637e+00
133 -0.07049 -2.02290e+01 |134 -0.07355  4.46609e+00 |135 -0.12425  3.74816e+00
136  0.05098 -1.57604e+00 |137  0.28238  1.02760e+01 |138  0.11745  1.47150e+01
139  0.10800  8.92772e+00 |140  0.01423  1.52037e+01 |141 -0.03996  2.02928e+00
142 -0.06297  2.86228e+00 |143 -0.09358 -1.38149e+01 |144  0.09041 -1.39159e+00
145 -0.01172  3.01300e+00 |146  0.04078 -9.49570e-01 |147 -0.00448  1.15063e+00
148  0.01562  2.37120e+00 |149 -0.08723 -1.78803e+01 |150 -0.17297 -1.68843e+01
151 -0.16990  2.88139e+01 |152 -0.17237 -8.41966e+00 |153  0.03426  3.76379e+01
154  0.18541  3.05406e+01 |155  0.17560  3.92044e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166 -0.00274 -1.70958e+01 |167 -0.01381  6.22426e-01 |168 -0.03300 -7.87626e-01
169  0.04299  6.41123e+00 |170  0.04938  6.59396e+00 |171 -0.00979 -6.67219e-01
172  0.00379  1.76291e+00 |173  0.14347  2.27573e+01 |174  0.15428  2.73689e+01
175  0.18215  3.25603e+01 |176  0.07151  2.00922e+01 |177  0.12287  2.48586e+01
178  0.04386  7.98722e+00 |179 -0.06096 -3.40489e+00 |180 -0.05850  2.13971e+01
181 -0.01081  3.44075e+01 |182  0.01949  2.71451e+01 |183 -0.02906  2.98076e+01
184  0.00797  3.67025e+01 |185 -0.10181  1.73989e+01 |186 -0.04650  2.44347e+01
187 -0.09065  4.29565e+01 |188 -0.07502  3.83146e+01 |189 -0.03884  4.35227e+01
190 -0.09409  4.09104e+01 |191  0.01320  1.16796e+02 |192 -0.03926  4.70220e+01
193  0.00293  5.31296e+01 |194 -0.03408  4.97574e+01 |195 -0.04278  4.02152e+01
196  0.00169  3.82236e+01 |197  0.04016  1.32446e+02 |198 -0.04323  2.35224e+01
199 -0.03845  3.99390e+01 |200 -0.02907  4.07338e+01 |201 -0.00332  4.63698e+01
202  0.00000  8.77590e-12 |203  0.00000  6.25671e-13 |204  0.00000 -1.95094e-15
205  0.00000 -1.26494e-15 |206  0.00000 -2.76359e-15 |207 -0.00000 -1.25923e-17
208 -0.00000  2.60788e-16 |209  0.00000  1.18566e-16 |210  0.00000 -1.44316e-16
211  0.00000  6.74917e-17 |212  0.00002 -1.40165e-02 |213 -0.00001 -5.69446e-04
214 -0.00001 -5.11081e-04 |215 -0.00000 -3.97208e-05 |216 -0.00000 -8.63747e-05
217  0.00000  1.91128e-04 |218  0.00000  3.25170e-05 |219 -0.00000 -2.80308e-04
220 -0.00001 -1.18670e-03 |221 -0.00001 -1.83810e-03 |222  0.00001 -8.35420e-04
223 -0.00000 -1.97471e-03 |224  0.00001 -3.09053e-04 |225  0.00004  1.83112e-03
226 -0.00000 -4.54457e-03 |227 -0.00002 -7.42393e-03 |228  0.00001 -2.62492e-03
229 -0.00005 -7.56729e-03 |230 -0.00006 -8.36900e-03 |231  0.00010  5.55065e-03
232  0.00004  1.35445e-04 |233  0.00005 -1.44624e-04 |234  0.00003 -3.34998e-03
235  0.00002 -4.38924e-03 |236 -0.00002 -7.68498e-03 |237 -0.00008 -1.38710e-02
238 -0.00008 -1.33073e-02 |239  0.00001 -5.03611e-03 |240 -0.00000 -7.04877e-03
241  0.00013  4.40790e-03 |242  0.00013  5.93268e-03 |243  0.00009  1.17486e-04
244 -0.00006 -7.98608e-03 |245 -0.00005 -5.51313e-03 |246 -0.00003 -3.76228e-03
247 -0.00003 -2.87419e-03 |248  0.00000 -5.54663e-15 |249 -0.00000  2.02809e-17
250 -0.00000  2.52702e-20 |251  0.00000 -1.21923e-19 |252  0.00000 -4.78419e-19
253 -0.00000  8.42526e-21 |254 -0.00000  9.29700e-20 |255  0.00000  3.28105e-20
256  0.00000 -6.63811e-20 |257  0.00000  1.43604e-20 |258 -0.03214  1.00582e+02
259  0.00314  3.07875e+01 |260  0.09315  9.04713e+01 |261  0.03775  1.86707e+02
262 -0.03505  7.18302e+01 |263  0.01004  2.85896e+01 |264 -0.00075  3.66710e+01
265  0.02588  2.44964e+01 |266 -0.00263  3.33852e+02 |267  0.13634  1.55409e+02
268 -0.04073  8.35934e+01 |269  0.03689  2.05970e+02 |270  0.04843  7.10535e+01
271  0.06450  9.77598e+01 |272  0.02202  1.12985e+02 |273  0.09599 -2.61358e+01
274 -0.00996  5.13213e+01 |275  0.05305 -1.26015e+01 |276 -0.03414  4.70423e+02
277 -0.03727  3.13832e+01 |278  0.00873  7.39330e+01 |279  0.03751  1.21521e+02
280  0.02521  4.43794e+01 |281  0.00346  9.37429e+01 |282 -0.10042  9.79776e+01
283 -0.12986  1.40199e+02 |284 -0.10263 -1.20221e+02 |285 -0.11578  1.31486e+02
286 -0.05100  1.03963e+01 |287 -0.01101  2.52012e+02 |288  0.13125  4.16680e+02
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.07729 -9.30765e+01 |300  0.03835 -1.18455e+01
301  0.07761 -8.98851e+01 |302  0.03054 -1.88502e+02 |303 -0.02215 -5.76317e+01
304 -0.00251 -2.60165e+01 |305 -0.02117 -3.18614e+01 |306 -0.00027 -5.19779e+01
307  0.01777 -2.24873e+02 |308  0.16156 -6.17352e+01 |309 -0.04877 -6.81483e+01
310  0.07018 -1.32783e+02 |311  0.03473 -6.12666e+01 |312  0.04248 -8.85426e+01
313 -0.03050 -1.25068e+02 |314  0.10122  5.72102e+00 |315 -0.01839 -5.40310e+01
316  0.05628 -2.62848e+00 |317 -0.04956 -2.84972e+02 |318 -0.02129 -2.81644e+01
319  0.00188 -5.63700e+01 |320  0.03781 -7.91745e+01 |321  0.02030 -3.00760e+01
322 -0.00757 -6.17609e+01 |323 -0.11147 -1.11774e+02 |324 -0.14093 -4.63159e+01
325 -0.12229  1.44379e+01 |326 -0.08385 -8.97516e+01 |327 -0.07692 -3.60520e+01
328 -0.03781 -2.08438e+02 |329  0.16285 -3.30889e+02 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
339 variables; iteration 80; function evaluation 89; phase 3
Function value 8.3117032e+03; maximum gradient component mag 4.3835e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17809  1.47590e+03 |  2  0.02605 -8.86155e+01 |  3  0.07448 -1.22968e+03
  4 -0.55983 -4.09823e+03 |  5 -0.49584 -3.26371e+03 |  6 -0.21548 -8.20623e+01
  7  0.07077 -1.19272e+02 |  8  0.02280 -4.65220e+01 |  9 -0.01211 -2.35588e+02
 10  0.04777 -8.92973e+01 | 11 -0.07108 -2.17047e+01 | 12 -0.22712 -5.71419e+02
 13 -0.06323 -6.87049e+02 | 14 -0.00564 -6.11433e-01 | 15 -0.00294 -3.03225e-01
 16 -0.00417 -4.18235e-01 | 17 -0.00606 -5.90483e-01 | 18 -0.00894 -8.54758e-01
 19 -0.01371 -1.31881e+00 | 20 -0.01998 -1.90069e+00 | 21 -0.02028 -1.44741e+00
 22 -0.01376  3.37430e-01 | 23 -0.02451 -2.44708e-01 | 24 -0.03624 -6.96873e-01
 25 -0.04269  1.05467e-01 | 26 -0.05125  7.57752e-01 | 27 -0.05929  1.24267e+00
 28 -0.06710  2.66949e-01 | 29 -0.07098 -3.61104e+00 | 30 -0.03647 -7.37079e+00
 31 -0.01113 -1.11684e+01 | 32  0.08004  6.43908e+00 | 33  0.08709  5.23546e+00
 34  0.16159  6.22244e+01 | 35  0.05765  5.08549e+01 | 36  0.09234  7.23530e+01
 37 -0.13112  4.90534e+01 | 38 -0.10035  2.88013e+01 | 39  0.12418  1.04628e+01
 40 -0.07914  6.48515e+01 | 41  0.10875 -4.78452e+01 | 42 -0.01176 -4.13190e+01
 43 -0.07618  3.53389e+01 | 44 -0.24650  1.67521e+01 | 45 -0.03880 -3.56085e+01
 46  0.04996 -2.12110e+02 | 47  0.05589 -1.40503e+02 | 48 -0.05403 -5.36866e+01
 49  0.09651 -1.85295e+02 | 50 -0.02289  2.06118e+01 | 51 -0.04639 -2.93738e+01
 52 -0.05646 -1.76546e+01 | 53  0.09999 -2.84756e+02 | 54 -0.02245 -2.39399e+01
 55 -0.04358 -1.31281e+01 | 56  0.07147 -7.37038e+01 | 57  0.02328 -2.40435e+01
 58 -0.09700 -1.17059e+00 | 59 -0.02006  1.01795e+01 | 60 -0.03644  4.86704e+01
 61 -0.07658  6.43658e+01 | 62 -0.03649  9.66803e+01 | 63  0.09321  1.56057e+02
 64 -0.03037  6.46506e+01 | 65  0.11322  3.16573e+02 | 66 -0.16115  5.48771e+01
 67  0.04001  1.43589e+01 | 68  0.25114 -9.81936e+01 | 69 -0.04994  4.70825e+01
 70 -0.57043 -1.20320e+02 | 71 -0.01832  4.32776e+02 | 72  0.62033 -6.17493e+02
 73 -0.28016 -8.38111e-03 | 74  0.41713  4.38350e+03 | 75  0.52426 -3.78899e-02
 76  0.51804 -9.58137e-02 | 77 -0.49982  1.61785e+03 | 78  0.22161 -2.63818e+03
 79  0.06836 -1.93860e+01 | 80 -0.00829 -2.87136e+00 | 81  0.01472 -7.91458e-01
 82  0.03176  5.29196e+00 | 83 -0.05507  3.41653e+01 | 84 -0.07044 -1.15780e+02
 85  0.07181  4.44200e+01 | 86  0.00902  8.56388e+00 | 87 -0.10069  7.01499e+00
 88  0.00601  2.91795e+01 | 89 -0.02913 -6.41679e+00 | 90 -0.05434  2.76868e+01
 91 -0.05562 -7.33631e+01 | 92 -0.00407 -4.35628e+01 | 93  0.02367 -8.81494e+01
 94 -0.00180  6.78200e+00 | 95  0.01214  2.96796e+01 | 96 -0.00510 -3.74430e+01
 97 -0.00669  3.12016e+01 | 98  0.00148  4.74351e+01 | 99 -0.04935  3.06257e+01
100 -0.03429 -2.46957e+01 |101 -0.08235 -1.16255e+02 |102  0.03597 -2.55970e+01
103  0.00986 -2.83296e+01 |104  0.03521 -1.02055e+01 |105  0.00180 -7.95325e+00
106  0.06689  3.03806e+01 |107 -0.03018 -6.96694e+01 |108 -0.03197 -7.77482e+01
109 -0.07479  8.81404e+00 |110 -0.06737 -4.94145e+01 |111 -0.05565 -5.17712e+00
112  0.01826  1.83625e+01 |113 -0.09260 -1.54337e+02 |114  0.02919  1.35237e+01
115  0.00000 -4.33040e-12 |116  0.00000  8.78240e-13 |117  0.00000  8.09256e-13
118  0.00000  5.30152e-13 |119  0.00000  1.11549e-13 |120 -0.00000 -2.79985e-14
121 -0.00000 -2.79993e-14 |122 -0.00000 -8.37738e-14 |123  0.00000 -2.41452e-17
124 -0.00000 -5.58093e-14 |125  0.01364  1.41332e+01 |126  0.04059 -9.32256e+00
127 -0.10117  1.36382e+01 |128  0.05031  7.47381e+00 |129  0.00679  1.57894e+01
130  0.05047  6.81304e+00 |131 -0.01190  6.27679e+00 |132 -0.04452  1.05883e+01
133 -0.05220 -1.49409e+01 |134 -0.07508 -9.70899e-01 |135 -0.15644 -5.13301e+00
136  0.06781  1.12714e+00 |137  0.28858  1.13212e+01 |138  0.11928  1.18092e+01
139  0.11558  8.47458e+00 |140  0.02031  1.30559e+01 |141 -0.02744  4.89183e+00
142 -0.05125  9.07828e+00 |143 -0.08782 -1.28721e+01 |144  0.09585  7.61049e-01
145 -0.00706  3.37090e+00 |146  0.04625  2.27980e-01 |147  0.00014  1.69057e+00
148  0.01183 -1.83165e+00 |149 -0.07971 -1.65848e+01 |150 -0.16404 -1.32897e+01
151 -0.17857  1.91491e+01 |152 -0.17232 -4.43531e+00 |153  0.02008  2.76829e+01
154  0.15890  1.60838e+01 |155  0.11985 -1.26759e+01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.01498 -1.11875e+01 |167 -0.03139 -4.53687e+00 |168 -0.03571 -1.89655e+00
169  0.03898  4.90371e+00 |170  0.04224  4.00738e+00 |171 -0.00522  4.20857e-01
172  0.00601  1.93271e+00 |173  0.13825  1.94183e+01 |174  0.14521  2.20747e+01
175  0.17053  2.63419e+01 |176  0.05953  1.12477e+01 |177  0.11212  1.84310e+01
178  0.04034  6.17637e+00 |179 -0.05007 -4.59663e-01 |180 -0.05442  1.47042e+01
181 -0.00683  3.30883e+01 |182  0.02315  2.57933e+01 |183 -0.02208  2.95760e+01
184  0.01357  3.82542e+01 |185 -0.09745  1.82514e+01 |186 -0.04110  2.37056e+01
187 -0.09401  1.85249e+01 |188 -0.07187  2.90776e+01 |189 -0.04117  2.19997e+01
190 -0.08840  3.89879e+01 |191  0.00921  8.16049e+01 |192 -0.03570  4.24939e+01
193  0.00646  4.71126e+01 |194 -0.02812  4.83584e+01 |195 -0.03939  3.22708e+01
196  0.00960  4.38694e+01 |197  0.03872  1.01126e+02 |198 -0.03931  2.02680e+01
199 -0.04480  1.36740e+01 |200 -0.03491  2.04927e+01 |201 -0.00498  3.60922e+01
202  0.00000 -5.04127e-11 |203 -0.00000 -6.73467e-12 |204  0.00000  2.80977e-14
205  0.00000  2.79814e-14 |206  0.00000  2.80069e-14 |207  0.00000  3.81355e-17
208 -0.00000 -2.79125e-14 |209 -0.00000 -5.60380e-17 |210  0.00000 -1.02092e-16
211 -0.00000 -6.33098e-17 |212 -0.00005 -2.94626e-02 |213 -0.00001  9.77844e-05
214 -0.00000  2.50272e-04 |215 -0.00000 -2.98540e-05 |216 -0.00000 -1.15097e-05
217  0.00000 -9.10948e-05 |218  0.00000 -7.32046e-05 |219 -0.00000 -3.48275e-04
220 -0.00001 -8.29775e-04 |221 -0.00001 -1.32879e-03 |222 -0.00000 -1.34188e-03
223 -0.00001 -2.15315e-03 |224  0.00000 -1.94225e-03 |225  0.00002 -2.09343e-03
226 -0.00001 -3.09349e-03 |227 -0.00002 -5.39694e-03 |228 -0.00000 -4.01754e-03
229 -0.00003 -2.58183e-03 |230 -0.00003 -1.94517e-03 |231  0.00005 -4.18382e-03
232  0.00002 -3.94863e-03 |233  0.00002 -4.44744e-03 |234  0.00001 -5.89354e-03
235  0.00001 -5.83728e-03 |236 -0.00002 -5.49193e-03 |237 -0.00005 -5.05693e-03
238 -0.00005 -5.10152e-03 |239  0.00000 -5.42774e-03 |240 -0.00000 -5.08237e-03
241  0.00007 -6.33192e-03 |242  0.00007 -5.83536e-03 |243  0.00005 -6.54977e-03
244 -0.00003  4.09079e-04 |245 -0.00002  1.34927e-03 |246 -0.00001  1.29284e-03
247 -0.00001  1.31849e-03 |248 -0.00000 -3.04386e-14 |249 -0.00000  6.56437e-18
250 -0.00000 -1.60535e-20 |251  0.00000 -1.85395e-22 |252  0.00000  1.21905e-20
253 -0.00000  3.03728e-21 |254 -0.00000 -1.59865e-20 |255 -0.00000 -4.17767e-20
256  0.00000 -6.75957e-20 |257  0.00000 -4.59473e-20 |258 -0.01860  9.96477e+01
259  0.00777  6.31998e+01 |260  0.08818  3.83177e+01 |261  0.04211  2.16923e+02
262 -0.03431 -1.22099e+01 |263  0.01049  1.46203e+00 |264  0.00998  4.80068e+01
265  0.02661  2.45650e+01 |266 -0.00434  2.60619e+02 |267  0.11837  1.42862e+02
268 -0.10060 -8.78571e+01 |269  0.03939  2.06318e+02 |270  0.03811  3.75135e+01
271  0.06214  1.09803e+02 |272  0.03740  1.01368e+02 |273  0.09141  7.63584e+01
274  0.02731 -3.34308e+01 |275  0.04961  1.70684e+01 |276 -0.02744  3.72054e+02
277 -0.03714  6.02863e+00 |278  0.01066  8.96549e+01 |279  0.03887  1.22599e+02
280  0.02318  7.07893e+01 |281  0.01164  4.91987e+01 |282 -0.10267  1.02079e+02
283 -0.13130  1.29616e+02 |284 -0.09982 -5.98755e+01 |285 -0.11749  1.21763e+02
286 -0.04442  2.72551e+01 |287 -0.00410  2.88838e+02 |288  0.11913  3.74029e+02
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.05561 -8.07940e+01 |300  0.03924 -1.74414e+01
301  0.07132 -4.84404e+01 |302  0.03336 -1.72309e+02 |303 -0.02003 -1.54190e+00
304 -0.00365 -1.18854e+01 |305 -0.01321 -3.58477e+01 |306 -0.00213 -4.74732e+01
307  0.01241 -1.76074e+02 |308  0.13646 -6.62991e+01 |309 -0.15552 -1.08268e+01
310  0.06726 -1.31883e+02 |311  0.01876 -4.56026e+01 |312  0.03601 -9.09198e+01
313 -0.01058 -1.01709e+02 |314  0.08958 -6.76482e+01 |315  0.02877  7.70885e+00
316  0.04728 -2.55105e+01 |317 -0.04037 -2.20083e+02 |318 -0.02199 -1.25422e+01
319 -0.00052 -6.35648e+01 |320  0.03577 -7.35562e+01 |321  0.01177 -4.96373e+01
322  0.00563 -2.44572e+01 |323 -0.11894 -1.11443e+02 |324 -0.14661 -4.35472e+01
325 -0.12373 -1.05113e+01 |326 -0.09167 -9.19348e+01 |327 -0.07062 -3.54288e+01
328 -0.03264 -2.12185e+02 |329  0.14117 -3.02888e+02 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
339 variables; iteration 92; function evaluation 100
Function value 8.2810e+03; maximum gradient component mag -1.6879e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16516  4.51712e+02 |  2 -0.05404 -4.71973e+01 |  3  0.11476 -2.50318e+02
  4 -0.56681 -8.57677e+02 |  5 -0.49316 -7.36943e+02 |  6 -0.20542 -1.67074e+01
  7  0.03387 -3.75151e+01 |  8  0.02209 -2.99678e+02 |  9 -0.01099 -2.87481e+02
 10  0.06789 -2.77796e+01 | 11 -0.07221 -2.43400e+01 | 12 -0.21347 -2.99161e+02
 13 -0.06555 -1.11229e+02 | 14 -0.00369 -3.96721e-01 | 15 -0.00203 -2.07096e-01
 16 -0.00294 -2.88855e-01 | 17 -0.00426 -4.01289e-01 | 18 -0.00610 -5.42284e-01
 19 -0.00849 -6.96096e-01 | 20 -0.01106 -7.70710e-01 | 21 -0.01429 -7.85127e-01
 22 -0.02357 -1.49676e+00 | 23 -0.02814 -1.19532e+00 | 24 -0.02850  2.49868e-01
 25 -0.03789  6.42368e-01 | 26 -0.04335  2.14889e+00 | 27 -0.05731  1.81020e+00
 28 -0.06280  1.99755e+00 | 29 -0.04842  2.96898e+00 | 30 -0.00186  2.83918e+00
 31  0.03276 -5.23207e-01 | 32  0.07173  7.55256e+00 | 33  0.01947 -3.98535e+00
 34  0.16248  2.31286e+01 | 35  0.04375  5.17921e-01 | 36  0.08866  3.02411e+01
 37 -0.11091  2.61496e+01 | 38 -0.10840  1.52306e+01 | 39  0.11865 -8.47815e+01
 40 -0.06707  1.90981e+01 | 41  0.10122 -9.52179e+01 | 42 -0.00024 -2.81902e+01
 43 -0.07903 -1.22623e+01 | 44 -0.23409  1.21855e+01 | 45 -0.04201 -3.16611e+01
