
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2540692e+04; maximum gradient component mag 3.2648e+05
 55 -0.03650 -8.24759e+01 | 56  0.06859 -1.10536e+02 | 57  0.03384  4.72537e+01
 58 -0.10047 -8.23649e-01 | 59 -0.01058  4.94836e+00 | 60 -0.02853  5.55428e+01
 61 -0.06782  8.10551e+00 | 62 -0.02772  8.37942e+01 | 63  0.10330  2.70563e+02
 64  0.00082  2.05397e+02 | 65  0.13189 -2.08462e+02 | 66 -0.11301 -8.59264e+00
 67  0.07966 -5.42587e+01 | 68  0.11601 -3.61917e+01 | 69  0.00929  3.37619e+01
 70  0.14278  2.24459e+02 | 71 -0.08569  6.78626e+01 | 72 -0.01873  2.04686e+02
 73 -0.11724  3.18200e+01 | 74 -0.08371  6.14102e+01 | 75  0.07132 -2.37832e+01
 76 -0.05157 -1.15002e+01 | 77 -0.10632 -3.46329e+01 | 78 -0.55544  1.74823e+02
 79 -0.01887  2.60761e+03 | 80  0.62084 -8.85223e+02 | 81 -0.28076 -6.86161e-03
 82  0.41577  5.90046e+03 | 83  0.52143 -3.82791e-02 | 84  0.51272 -1.07109e-01
 85 -0.51704 -2.44744e+02 | 86  0.20113 -1.02591e+03 | 87  0.03996  7.45767e+01
 88  0.01013 -3.35873e+00 | 89 -0.00989 -2.00218e+01 | 90  0.00147 -2.53438e+00
 91 -0.06190  6.21107e+00 | 92 -0.05544  1.28585e+00 | 93  0.10782  6.52782e+01
 94  0.02155  2.00503e+01 | 95 -0.10121 -2.10643e+01 | 96  0.01873 -5.83387e+01
 97 -0.01445  9.76556e+00 | 98 -0.05099  5.94203e+00 | 99 -0.03061  5.16375e+01
100  0.01955  2.03788e+01 |101  0.03656 -5.10631e+01 |102  0.01669 -1.42035e+00
103  0.03584  1.19374e+01 |104  0.00776 -8.64160e+01 |105  0.00286  3.06015e+01
106 -0.00671  5.85114e+01 |107 -0.05390 -1.30726e+01 |108 -0.00725 -1.02491e+02
109 -0.06237  1.10347e+01 |110  0.05680 -1.07157e+00 |111  0.03389 -1.00365e+02
112  0.05207 -2.87745e+01 |113  0.01902  4.10570e+01 |114  0.08737 -2.19271e+01
115 -0.00208 -1.19590e+01 |116 -0.01205 -1.41773e+02 |117 -0.07661 -3.08114e+01
118 -0.04480 -9.93674e+01 |119 -0.04637  2.17913e+01 |120  0.02324 -8.63682e+01
121 -0.05963 -6.45249e+01 |122  0.04007 -3.38605e+00 |123 -0.01147 -6.82190e+01
124  0.02311 -1.43604e+01 |125  0.11335 -4.88915e+01 |126  0.09410 -3.99933e+01
127  0.08148 -3.13301e+01 |128  0.14696  9.14075e+01 |129 -0.05247  2.13478e+01
130 -0.07973 -1.96084e+01 |131  0.00000 -8.51679e-15 |132  0.00000 -9.48955e-16
133  0.03256  2.55785e+01 |134  0.04831  3.76854e+00 |135 -0.05697  5.02854e+01
136  0.06898  3.83975e+01 |137 -0.00237  6.20379e+00 |138  0.05460  1.44197e+01
139  0.00745  3.77728e+01 |140 -0.04128  2.09352e+01 |141 -0.07688  3.44491e+00
142 -0.05942  1.67211e+01 |143 -0.09545  1.86366e+01 |144  0.05992  3.78345e+00
145  0.32156  3.30613e+01 |146  0.12692  1.96424e+01 |147  0.12041  1.96296e+01
148  0.02625  3.36946e+01 |149 -0.02688  1.10365e+01 |150 -0.05223  1.79868e+01
151 -0.07940  1.76943e+01 |152  0.09713  8.45826e+00 |153  0.00205  1.38540e+01
154  0.06155  1.20994e+01 |155  0.00801  1.16670e+01 |156  0.01947  1.28554e+01
157 -0.09684  4.12168e+00 |158 -0.22621 -2.32441e+01 |159 -0.17653  3.89175e+01
160 -0.26390 -7.34771e+00 |161 -0.03007  4.36263e+01 |162  0.09486  4.48347e+01
163 -0.05777 -8.99117e+00 |164 -0.03857  3.61567e+01 |165  0.14614  1.99250e+01
166  0.07479  1.97306e+01 |167  0.10479  1.47417e+01 |168 -0.11628  4.33351e+00
169  0.13956  3.90316e+01 |170 -0.00405  6.67302e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |174  0.04816  2.23909e+01
175  0.00122  4.26860e+00 |176 -0.01799  1.72513e+00 |177  0.04949  7.89531e+00
178  0.05609  8.07951e+00 |179 -0.00515  1.28042e-01 |180  0.00987  3.31559e+00
181  0.17063  3.04174e+01 |182  0.19002  3.84478e+01 |183  0.22476  4.41073e+01
184  0.10116  2.87138e+01 |185  0.15874  3.44149e+01 |186  0.05614  9.53152e+00
187 -0.04574  5.32621e-02 |188 -0.04961  2.93917e+00 |189  0.00988  3.27545e+01
190  0.04058  3.44397e+01 |191 -0.01561  2.31045e+01 |192  0.02928  4.59794e+01
193 -0.09591  1.82251e+00 |194 -0.02550  3.75696e+01 |195 -0.09270  4.57717e+00
196 -0.06489  3.88988e+01 |197 -0.02338  6.53279e+01 |198 -0.08843  4.31603e+00
199  0.03056  9.17518e+01 |200 -0.01662  5.72667e+01 |201  0.02915  7.98580e+01
202 -0.01968  4.61356e+01 |203 -0.03268  2.97768e+01 |204  0.02243  4.80472e+01
205  0.05252  1.12470e+02 |206 -0.02882  3.89625e+01 |207 -0.04358  1.63796e+01
208 -0.05240 -4.54924e+00 |209 -0.01323  3.83182e+01 |210  0.01202  7.37300e+01
211 -0.04618  2.59100e+01 |212 -0.16384 -4.49998e+01 |213 -0.19952 -3.46711e+01
214 -0.16521 -7.87798e+00 |215 -0.07010  1.47266e+01 |216 -0.02641  2.10705e+01
217  0.11412  4.97243e+01 |218 -0.00000  2.46910e-16 |219  0.00000 -1.51808e-14
220 -0.00002  2.21438e-02 |221 -0.00001 -7.25693e-04 |222 -0.00001 -6.55364e-04
223 -0.00000 -3.72204e-04 |224 -0.00000 -2.62392e-04 |225  0.00000  3.49539e-05
226 -0.00000 -1.77270e-04 |227 -0.00000 -7.34452e-04 |228 -0.00001 -2.06206e-03
229 -0.00001 -2.66215e-03 |230  0.00000 -2.16337e-03 |231 -0.00001 -2.90385e-03
232  0.00000 -1.31000e-03 |233  0.00002 -1.29970e-04 |234  0.00001 -3.24259e-03
235 -0.00001 -6.92027e-03 |236  0.00001 -3.80709e-03 |237 -0.00004 -4.85239e-03
238 -0.00005 -5.69087e-03 |239  0.00008  1.94194e-03 |240  0.00003 -1.76852e-03
241  0.00004 -2.29283e-03 |242  0.00003 -6.21488e-03 |243  0.00002 -7.03591e-03
244 -0.00001 -7.75793e-03 |245 -0.00006 -1.07754e-02 |246 -0.00005 -1.08271e-02
247  0.00002 -5.69385e-03 |248  0.00001 -5.09751e-03 |249  0.00012 -2.82078e-04
250  0.00012 -3.09085e-04 |251  0.00008 -2.73785e-03 |252 -0.00004 -3.74806e-03
253 -0.00004 -1.94338e-03 |254 -0.00003 -1.42443e-03 |255 -0.00001 -1.19312e-03
256 -0.00003 -2.60425e-03 |257 -0.00004 -3.34870e-03 |258 -0.00004 -2.84402e-03
259 -0.00003 -2.71801e-03 |260 -0.00002 -3.90005e-03 |261 -0.00001 -5.28180e-03
262 -0.00002 -7.27878e-03 |263  0.00001 -7.92146e-03 |264  0.00000 -9.36767e-19
265  0.00000 -2.21854e-17 |266 -0.03432 -2.42138e+00 |267 -0.00749 -2.82092e+01
268  0.11554 -2.24047e+00 |269  0.04225 -8.88949e+01 |270 -0.03862  3.01986e+01
271  0.00926 -3.11853e+01 |272  0.00522 -3.97388e+00 |273  0.02489  5.26478e+01
274 -0.01613  6.50995e+01 |275  0.11331  1.05093e+02 |276 -0.02998  4.91004e+01
277  0.03665  1.77550e+02 |278  0.04855  2.31707e+01 |279  0.05807  2.65701e+01
280  0.02854  4.08958e+01 |281  0.04598 -2.42605e+02 |282 -0.00970  8.91507e+01
283  0.07638  4.93369e+01 |284 -0.03876 -1.01278e+02 |285 -0.04642 -4.76671e+01
286 -0.00014  1.57981e+01 |287  0.03550  1.85975e+01 |288  0.01747 -5.11109e+01
289 -0.00713  3.15255e+01 |290 -0.09910 -2.73536e+02 |291 -0.15288 -4.60326e+02
292 -0.09785  1.39802e+02 |293 -0.13964  1.17657e+02 |294 -0.03741 -1.32585e+01
295  0.00737 -2.41867e+01 |296 -0.15149 -1.63243e+02 |297  0.09995  1.35079e+02
298 -0.00124 -8.24001e+01 |299  0.04357  2.92112e+01 |300  0.11542  7.83760e+01
301  0.04907 -2.01502e+01 |302  0.06551  3.31099e+01 |303 -0.09348 -9.79619e+01
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306  0.00000  0.00000e+00
307 -0.07249 -4.87938e+01 |308  0.03145 -2.98163e+00 |309  0.11813  3.33018e+01
310  0.05400  1.72987e+01 |311 -0.01926 -3.28042e+01 |312  0.00446 -1.84926e-01
313 -0.00404 -6.88831e+00 |314  0.00465 -6.54251e+01 |315  0.01454 -7.95204e+01
316  0.14456 -7.23433e+01 |317 -0.02578 -3.98241e+01 |318  0.07820 -1.18512e+02
319  0.04775 -2.13457e+01 |320  0.04670 -3.61565e+01 |321 -0.00586 -6.33348e+01
322  0.05611  1.16050e+02 |323 -0.01516 -7.18285e+01 |324  0.08875 -3.61835e+01
325 -0.03822  9.23953e+00 |326 -0.02840 -6.91069e+00 |327  0.00136 -1.91743e+01
328  0.04745 -9.51456e+00 |329  0.01818  9.13982e+00 |330 -0.01597 -2.91677e+01
331 -0.09327  6.94286e+01 |332 -0.17683  5.22867e+01 |333 -0.14034 -1.29299e+02
334 -0.13888 -1.06909e+02 |335 -0.05694 -2.47934e+01 |336  0.00606 -3.46018e+01
337 -0.16737 -1.21991e+01 |338  0.11194 -6.69266e+01 |339  0.00155  1.59056e+01
340  0.04584 -1.49972e+01 |341  0.10096 -4.11815e+01 |342  0.04147 -3.57993e-01
343 -0.00097 -5.13800e+01 |344 -0.08514  1.61106e+01 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |347  0.00000  0.00000e+00 |
347 variables; iteration 60; function evaluation 67; phase 3
Function value 1.0440916e+04; maximum gradient component mag 1.5693e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18460  1.76803e+03 |  2  0.00438 -1.53263e+02 |  3  0.05700 -2.76063e+03
  4 -0.54653 -9.16241e+03 |  5 -0.50551 -7.94543e+03 |  6 -0.19836 -2.50990e+02
  7 -0.02716 -3.72580e+02 |  8  0.02653  1.56930e+04 |  9 -0.00136  5.46116e+03
 10  0.05671  3.93519e+02 | 11 -0.11040  6.78351e+01 | 12 -0.23591  3.13106e+01
 13 -0.06362  8.14061e+02 | 14  0.00025  1.76400e-01 | 15 -0.00064 -5.14496e-03
 16 -0.00155 -8.55661e-02 | 17 -0.00278 -1.83442e-01 | 18 -0.00467 -3.33458e-01
 19 -0.00747 -5.48872e-01 | 20 -0.01145 -8.41607e-01 | 21 -0.01677 -1.19806e+00
 22 -0.02342 -1.57592e+00 | 23 -0.03063 -1.81455e+00 | 24 -0.03573 -1.43010e+00
 25 -0.03835 -2.99264e-01 | 26 -0.05911 -2.35758e+00 | 27 -0.09079 -6.90143e+00
 28 -0.08811 -6.37930e+00 | 29 -0.06319 -4.87553e+00 | 30  0.02087 -3.66693e+00
 31  0.01502 -1.34671e+01 | 32  0.05650 -8.49193e+00 | 33  0.12767 -1.05827e+01
 34  0.14295 -8.06369e+00 | 35  0.07630  1.77299e+01 | 36  0.09593  1.28007e+02
 37 -0.15078  4.00510e+01 | 38 -0.07635  5.64444e+01 | 39  0.12765  1.74470e+02
 40 -0.08057  2.82788e+01 | 41  0.11027  1.26208e+02 | 42 -0.00465  1.12083e+00
 43 -0.07244  5.49289e+01 | 44 -0.23012  1.39193e+01 | 45 -0.02705 -3.17314e+01
 46  0.04759 -2.07823e+02 | 47  0.05635 -1.47116e+02 | 48 -0.05057 -1.27763e+02
 49  0.09698 -3.76872e+02 | 50 -0.03009 -2.09262e+02 | 51 -0.03350 -7.63632e+01
 52 -0.06329 -3.39246e+01 | 53  0.10704  6.75805e+01 | 54 -0.01599 -2.68239e+01
 55 -0.03933 -7.49718e+01 | 56  0.06529 -2.01447e+02 | 57  0.03043 -3.83201e+01
 58 -0.10360 -9.40328e+00 | 59 -0.01347 -4.30045e+01 | 60 -0.02944  6.29666e+01
 61 -0.07276 -1.59416e+01 | 62 -0.02773  7.46344e+01 | 63  0.10042  1.64111e+02
 64 -0.00138  1.91695e+02 | 65  0.12937 -3.05866e+02 | 66 -0.11201  2.31882e+01
 67  0.08013  2.89690e+01 | 68  0.11349 -3.13529e+01 | 69  0.00430  1.93667e+01
 70  0.14018  2.35447e+02 | 71 -0.08688  9.83856e+01 | 72 -0.02072  2.32661e+02
 73 -0.12288  5.25826e+01 | 74 -0.08419  8.83355e+01 | 75  0.06674 -1.59628e+01
 76 -0.12536  9.58199e+00 | 77  0.08251  2.31247e+01 | 78 -0.55315  1.78652e+02
 79 -0.02270  2.09631e+03 | 80  0.62184 -9.60814e+02 | 81 -0.28078 -7.46620e-03
 82  0.41549  6.39457e+03 | 83  0.52140 -4.05873e-02 | 84  0.51269 -1.12327e-01
 85 -0.51874 -3.50615e+01 | 86  0.20277 -1.15693e+03 | 87  0.02806  7.44503e+01
 88  0.00263 -3.26993e+00 | 89  0.02334 -9.60575e+00 | 90  0.02213 -1.93072e+00
 91 -0.08982 -3.24333e+00 | 92 -0.07154  4.83714e+00 | 93  0.09994  6.83644e+01
 94  0.00562 -3.29247e+01 | 95 -0.11382 -1.56733e+01 | 96  0.00461 -6.49501e+01
 97 -0.02877  5.83930e+00 | 98 -0.06194  2.65761e+00 | 99 -0.04650  3.35124e+01
100  0.00444  1.61658e+01 |101  0.03027 -4.03655e+01 |102  0.00090 -3.09692e+01
103  0.02062  7.46407e+00 |104 -0.00096 -6.34176e+01 |105 -0.01014  3.97665e+01
106 -0.01938  1.03198e+01 |107 -0.06031 -8.21204e+00 |108 -0.01917 -8.36392e+01
109 -0.07795 -1.23299e+01 |110  0.04112 -3.95777e+00 |111  0.01974 -9.86399e+01
112  0.03739 -4.25659e+01 |113  0.00414  4.19037e+01 |114  0.07109 -3.44952e+01
115 -0.02086 -3.02453e+01 |116 -0.02791 -1.58056e+02 |117 -0.09181 -3.74814e+01
118 -0.06037 -1.04544e+02 |119 -0.05963  2.05782e+01 |120  0.00966 -7.58920e+01
121 -0.07463 -6.73027e+01 |122  0.02276 -2.86335e+01 |123 -0.02447 -5.36979e+01
124  0.00956 -1.64555e+01 |125  0.09852 -6.65751e+01 |126  0.08589 -3.10597e+01
127  0.06756 -5.31379e+01 |128  0.12976  7.25163e+01 |129 -0.05945  2.38440e+01
130 -0.08573 -1.78573e+01 |131  0.00000 -6.37741e-15 |132  0.00000 -5.69030e-15
133  0.02836  1.66605e+01 |134  0.04905  2.78066e+00 |135 -0.06418  4.28887e+01
136  0.06916  3.56628e+01 |137  0.00139  4.17334e+00 |138  0.06096  1.35420e+01
139  0.01143  3.43346e+01 |140 -0.03588  2.08195e+01 |141 -0.06819  3.03551e+00
142 -0.05736  1.79007e+01 |143 -0.10786  1.65751e+01 |144  0.07126  2.56785e+00
145  0.32586  2.90535e+01 |146  0.13504  1.56156e+01 |147  0.12328  1.51402e+01
148  0.02625  2.45567e+01 |149 -0.02130  1.11241e+01 |150 -0.04687  1.69542e+01
151 -0.07571  1.39522e+01 |152  0.10834  7.72091e+00 |153  0.00651  1.11419e+01
154  0.06721  1.06117e+01 |155  0.01119  9.86264e+00 |156  0.02231  9.52159e+00
157 -0.08702  1.38878e+00 |158 -0.21626 -2.28014e+01 |159 -0.17236  3.47880e+01
160 -0.24404 -1.32301e+00 |161 -0.03041  3.52191e+01 |162  0.09183  3.89085e+01
163 -0.04266 -3.03989e+00 |164 -0.04759  2.55572e+01 |165  0.14665  1.74943e+01
166  0.08062  1.80072e+01 |167  0.11361  1.62623e+01 |168 -0.10674  5.89216e+00
169  0.14062  3.38078e+01 |170  0.01095  7.08631e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |174  0.04714  2.22239e+01
175 -0.01014  1.40674e+00 |176 -0.02461  4.55381e-01 |177  0.05403  8.49712e+00
178  0.05832  8.25581e+00 |179 -0.00686 -4.05937e-01 |180  0.00863  2.71297e+00
181  0.16454  2.76318e+01 |182  0.18125  3.41023e+01 |183  0.21573  4.02101e+01
184  0.09590  2.48617e+01 |185  0.15010  3.03308e+01 |186  0.05567  9.14301e+00
187 -0.05071 -1.90098e+00 |188 -0.04844  2.64660e+00 |189  0.01053  3.01162e+01
190  0.04613  3.65882e+01 |191 -0.01185  2.41852e+01 |192  0.03241  4.79268e+01
193 -0.09544 -2.95765e+00 |194 -0.02575  3.37251e+01 |195 -0.08899  1.17758e+01
196 -0.06178  4.78913e+01 |197 -0.02230  6.56556e+01 |198 -0.08527  1.02727e+01
199  0.03267  9.23053e+01 |200 -0.01692  5.01553e+01 |201  0.02725  7.27113e+01
202 -0.01948  4.56994e+01 |203 -0.03051  3.62896e+01 |204  0.02362  5.24696e+01
205  0.05530  1.24116e+02 |206 -0.02928  3.79152e+01 |207 -0.04166  2.42837e+01
208 -0.04819  1.06934e+01 |209 -0.01325  4.18686e+01 |210  0.01499  9.03941e+01
211 -0.04178  4.13920e+01 |212 -0.15716 -2.74375e+01 |213 -0.19044 -1.53669e+01
214 -0.16829 -1.41933e+01 |215 -0.06752  1.72060e+01 |216 -0.02035  2.55711e+01
217  0.12236  5.78382e+01 |218 -0.00000  2.60634e-16 |219  0.00000  3.57063e-15
220 -0.00003  2.18676e-02 |221 -0.00001 -8.13424e-04 |222 -0.00001 -7.35140e-04
223 -0.00000 -2.56061e-04 |224 -0.00000 -2.20858e-04 |225  0.00000  1.41237e-04
226  0.00000 -1.35801e-04 |227 -0.00000 -6.04424e-04 |228 -0.00001 -1.80580e-03
229 -0.00001 -2.44464e-03 |230  0.00000 -1.30531e-03 |231 -0.00001 -2.33267e-03
232  0.00000 -6.81805e-04 |233  0.00003  1.18563e-03 |234  0.00001 -2.77616e-03
235 -0.00001 -6.45845e-03 |236  0.00001 -3.18676e-03 |237 -0.00005 -6.79175e-03
238 -0.00006 -8.42739e-03 |239  0.00009  5.94565e-03 |240  0.00004 -5.32776e-04
241  0.00005 -1.73433e-04 |242  0.00004 -3.88652e-03 |243  0.00003 -5.58227e-03
244 -0.00002 -8.53922e-03 |245 -0.00008 -1.43434e-02 |246 -0.00006 -1.32403e-02
247  0.00002 -5.17108e-03 |248  0.00001 -5.46741e-03 |249  0.00014  4.67263e-03
250  0.00014  4.74338e-03 |251  0.00010  7.47618e-05 |252 -0.00005 -6.88993e-03
253 -0.00005 -4.87486e-03 |254 -0.00003 -3.88316e-03 |255 -0.00002 -2.77197e-03
256 -0.00004 -5.48047e-03 |257 -0.00005 -6.50763e-03 |258 -0.00005 -6.26777e-03
259 -0.00004 -5.62225e-03 |260 -0.00002 -5.13329e-03 |261 -0.00001 -5.60377e-03
262 -0.00002 -7.95387e-03 |263  0.00001 -6.63269e-03 |264  0.00000 -1.20386e-18
265  0.00000 -2.73300e-17 |266 -0.03599  7.85830e+00 |267 -0.00856  1.34224e+01
268  0.11645  9.49032e+00 |269  0.04304 -1.19699e+02 |270 -0.03757  1.96244e+01
271  0.01418  2.03823e-01 |272  0.00668 -2.09394e+00 |273  0.03312  5.01800e+01
274 -0.01219  7.92164e+01 |275  0.11473  7.76291e+01 |276 -0.06574  5.71086e+01
277  0.04312  1.86500e+02 |278  0.04890  4.03619e+01 |279  0.06873  3.12973e+01
280  0.03103  1.80693e+01 |281  0.05391 -1.57276e+02 |282  0.00579  4.28512e+01
283  0.07765  4.01655e+01 |284 -0.03776 -7.40066e+01 |285 -0.04219 -3.45041e+01
286  0.00222  3.49479e+01 |287  0.04022  3.04665e+01 |288  0.02053 -6.04550e+01
289 -0.00499  6.16593e+01 |290 -0.09609 -2.52777e+02 |291 -0.15290 -4.58361e+02
292 -0.09753  1.46421e+02 |293 -0.13710  1.47688e+02 |294 -0.03433 -1.26083e+01
295  0.01048 -2.74998e+01 |296 -0.14951 -1.15785e+02 |297  0.09490  1.86604e+02
298  0.00136 -9.37482e+01 |299  0.04565  5.12727e+01 |300  0.11819  6.65310e+01
301  0.05230 -1.40109e+01 |302  0.07159  9.06983e+01 |303 -0.10642 -9.75659e+01
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306  0.00000  0.00000e+00
307 -0.08074 -5.62053e+01 |308  0.02574 -3.78124e+01 |309  0.11678  1.74576e+01
310  0.05456  4.44344e+01 |311 -0.02030 -2.82133e+01 |312  0.00702 -1.12531e+01
313 -0.00535 -8.14340e+00 |314  0.01326 -5.60341e+01 |315  0.01636 -8.13021e+01
316  0.14447 -4.34752e+01 |317 -0.08882 -4.12993e+01 |318  0.08346 -1.12823e+02
319  0.04595 -2.80510e+01 |320  0.05680 -3.29697e+01 |321 -0.00418 -4.90695e+01
322  0.06170  7.99683e+01 |323  0.00694 -3.90920e+01 |324  0.08731 -3.39404e+01
325 -0.03990 -2.18464e+00 |326 -0.02378 -5.86090e+00 |327  0.00040 -3.08642e+01
328  0.05103 -8.49013e+00 |329  0.01975  1.55556e+01 |330 -0.01690 -4.22160e+01
331 -0.09133  6.73736e+01 |332 -0.17996  5.06180e+01 |333 -0.14358 -1.31985e+02
334 -0.13908 -1.18973e+02 |335 -0.05566 -2.42376e+01 |336  0.00766 -2.98904e+01
337 -0.16861 -2.52262e+01 |338  0.10236 -1.24360e+02 |339  0.00316  2.36108e+01
340  0.04243 -3.42572e+01 |341  0.10235 -3.15797e+01 |342  0.04375 -2.09538e+00
343  0.00402 -6.81746e+01 |344 -0.08128  1.59936e+01 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |347  0.00000  0.00000e+00 |
347 variables; iteration 80; function evaluation 87; phase 3
Function value 1.0416954e+04; maximum gradient component mag 1.2558e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19200  1.25851e+03 |  2  0.06051 -1.61234e+02 |  3  0.05993 -2.12089e+03
  4 -0.54474 -7.12620e+03 |  5 -0.50653 -6.32170e+03 |  6 -0.19835 -2.42956e+02
  7 -0.02369 -2.85785e+02 |  8  0.02587  1.25583e+04 |  9 -0.00084  4.70082e+03
 10  0.05368  2.94514e+02 | 11 -0.10772  5.34930e+01 | 12 -0.27460  4.33641e+01
 13 -0.05995  8.57996e+02 | 14  0.00384  7.31123e-01 | 15 -0.00065  1.89779e-02
 16 -0.00309 -2.64324e-01 | 17 -0.00603 -5.84579e-01 | 18 -0.01028 -1.04404e+00
 19 -0.01589 -1.63130e+00 | 20 -0.02259 -2.28159e+00 | 21 -0.02931 -2.80059e+00
 22 -0.03470 -2.92742e+00 | 23 -0.03714 -2.31091e+00 | 24 -0.03553 -5.99071e-01
 25 -0.03697  1.11486e+00 | 26 -0.05517 -1.16565e-01 | 27 -0.07920 -2.84641e+00
 28 -0.08851 -3.43927e+00 | 29 -0.09672 -5.63698e+00 | 30  0.10941  2.87764e+01
 31 -0.16782 -2.56568e+01 | 32  0.04425 -3.98441e+00 | 33  0.14799  1.62984e+01
 34  0.15912  8.93862e+01 | 35  0.05234  5.73218e+01 | 36  0.10796  1.78007e+02
 37 -0.14782  2.32029e+01 | 38 -0.08145  2.88335e+01 | 39  0.13008  9.37127e+01
 40 -0.07461  1.16332e+01 | 41  0.11307  7.70184e+01 | 42  0.00781  4.60550e+01
 43 -0.06628  6.95708e+01 | 44 -0.21305  2.33526e+01 | 45 -0.02459 -1.59028e+01
 46  0.05773 -1.29706e+02 | 47  0.06303 -1.27518e+02 | 48 -0.04006 -1.01818e+02
 49  0.10316 -3.42198e+02 | 50 -0.01821 -1.54193e+02 | 51 -0.02844 -4.91895e+01
 52 -0.05601 -5.34611e+01 | 53  0.11262  3.40285e+01 | 54 -0.00887 -3.06054e+01
 55 -0.03301 -6.23841e+01 | 56  0.07456 -1.58613e+02 | 57  0.03569 -1.13507e+02
 58 -0.09027  1.75034e+00 | 59 -0.00974 -7.93092e+01 | 60 -0.02297  2.98719e+00
 61 -0.06413  1.72621e+01 | 62 -0.02194  4.80485e+01 | 63  0.11090  1.96276e+02
 64 -0.00378  1.07619e+02 | 65  0.13917 -3.10534e+02 | 66 -0.09646  4.20344e+01
 67  0.08611  2.57089e+01 | 68  0.12048  4.28934e+00 | 69  0.01289  3.10857e+01
 70  0.14732  1.81047e+02 | 71 -0.08638  4.38997e+01 | 72 -0.01623  2.40256e+02
 73 -0.10674  3.70269e+01 | 74 -0.08833  6.41917e+01 | 75  0.08398  1.45332e+01
 76 -0.28074 -9.97003e+00 | 77 -0.04312  4.98706e+00 | 78 -0.55438  1.54475e+02
 79 -0.01235  1.71223e+03 | 80  0.61525 -8.40279e+02 | 81 -0.28110 -5.63098e-03
 82  0.41465  5.40543e+03 | 83  0.52097 -3.14753e-02 | 84  0.51222 -8.62754e-02
 85 -0.52113  3.80292e+02 | 86  0.20820 -1.54165e+03 | 87  0.01406  6.38081e+01
 88 -0.01039 -5.31713e+00 | 89 -0.05735 -2.04017e+01 | 90  0.01796  4.73470e+00
 91 -0.08712  1.46978e+01 | 92 -0.08264 -1.45843e+01 | 93  0.07087  4.64430e+01
 94 -0.00726 -2.08075e+01 | 95 -0.12549 -1.45233e+01 | 96 -0.00579 -6.61959e+01
 97 -0.03372  9.36233e+00 | 98 -0.07292 -5.02444e+00 | 99 -0.05969  1.14064e+01
100 -0.01163 -2.19601e+01 |101  0.01827 -2.18568e+01 |102 -0.01204 -7.43022e+01
103  0.00556 -2.42376e+01 |104 -0.01193 -5.83882e+01 |105 -0.02383  4.43074e+00
106 -0.02524  1.62026e+01 |107 -0.05544 -1.12584e+00 |108 -0.03492 -9.35046e+01
109 -0.08498  3.42813e+00 |110  0.02743 -7.17045e+01 |111  0.00860 -5.05086e+01
112  0.02801 -4.17625e+00 |113 -0.01098 -1.81701e+01 |114  0.05888 -4.90947e+01
115 -0.02884 -1.46573e+01 |116 -0.03684 -1.24373e+02 |117 -0.08890 -1.58399e+01
118 -0.07303 -1.29977e+02 |119 -0.07159  2.68104e+01 |120 -0.00126 -8.88135e+01
121 -0.08389 -6.00470e+01 |122  0.00735 -3.61649e+01 |123 -0.03607 -6.50871e+01
124  0.00021 -2.44202e+01 |125  0.08539 -2.93368e+00 |126  0.07311 -6.04520e+01
127  0.06239 -4.35639e+01 |128  0.11946  3.49746e+01 |129 -0.05706  1.51945e+01
130 -0.06790 -9.74900e+00 |131  0.00000  5.29855e-14 |132  0.00000  5.28232e-14
133  0.01882  1.25745e+01 |134  0.07265  1.19827e+01 |135 -0.05708  3.70795e+01
136  0.08212  3.53343e+01 |137  0.01588  7.91470e+00 |138  0.06305  1.51929e+01
139  0.01023  3.41484e+01 |140 -0.04152  1.97292e+01 |141 -0.06195  1.56453e+00
142 -0.06675  1.14812e+01 |143 -0.12753  5.56316e+00 |144  0.06409  4.82494e-01
145  0.31344  2.11673e+01 |146  0.12573  1.39117e+01 |147  0.11509  1.23678e+01
148  0.01531  1.96104e+01 |149 -0.02418  8.13573e+00 |150 -0.05407  1.31596e+01
151 -0.08358  8.32606e+00 |152  0.09857  2.27116e+00 |153 -0.00716  6.36446e+00
154  0.05160  6.01335e+00 |155 -0.00334  2.10756e+00 |156 -0.00390 -2.36853e+00
157 -0.09439 -8.40839e+00 |158 -0.21572 -1.74428e+01 |159 -0.20734  1.82391e+01
160 -0.26334 -1.65203e+01 |161 -0.05770  2.04256e+01 |162  0.06328  2.36047e+01
163 -0.04330 -9.02486e-01 |164 -0.05887  2.17458e+01 |165  0.13915  1.50246e+01
166  0.07471  1.57483e+01 |167  0.09586  1.17085e+01 |168 -0.09069  1.74175e+01
