
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6414281e+05; maximum gradient component mag -4.5645e+06
 10 -0.10089  4.75963e+03 | 11  0.03242 -6.17526e+01 | 12 -0.11575  3.83849e+00
 13 -0.11664  4.30259e+00 | 14 -0.11758  4.91245e+00 | 15 -0.11838  5.75948e+00
 16 -0.11853  6.77014e+00 | 17 -0.11753  8.07810e+00 | 18 -0.11415  9.88186e+00
 19 -0.10931  1.20488e+01 | 20 -0.10994  1.31587e+01 | 21 -0.14901  1.29657e+00
 22 -0.12079  8.47154e+00 | 23 -0.11475  1.17255e+01 | 24 -0.11326  1.40374e+01
 25 -0.11239  1.61838e+01 | 26 -0.11130  1.83834e+01 | 27 -0.10815  2.13231e+01
 28 -0.09074  2.77438e+01 | 29 -0.10474  1.91977e+01 | 30 -0.04747  3.31607e+01
 31 -0.01985  5.83218e+01 | 32 -0.12855  2.19464e+01 | 33  0.18247  2.93767e+02
 34  0.01566  4.70906e+01 | 35  0.15169  3.32974e+02 | 36  0.09540  2.73740e+02
 37 -0.02022  9.27898e+01 | 38 -0.05390  9.49965e+01 | 39  0.15170  5.23859e+02
 40 -0.04423  1.22963e+02 | 41  0.13855  5.06057e+02 | 42  0.00801  2.06404e+02
 43 -0.04446  1.45311e+02 | 44 -0.12782  7.64251e+01 | 45 -0.02442  1.82076e+02
 46  0.08252  3.03277e+02 | 47  0.05277  2.33542e+02 | 48  0.04875  2.40974e+02
 49  0.14649  7.77254e+02 | 50  0.02536  4.11500e+02 | 51 -0.00102  3.21338e+02
 52 -0.00498  2.82585e+02 | 53  0.11765  4.08606e+02 | 54  0.01338  4.22284e+01
 55 -0.02751  2.76022e+01 | 56  0.09064  2.50238e+02 | 57  0.07293  2.62119e+02
 58 -0.05920  6.78609e+01 | 59  0.02296  1.82269e+02 | 60 -0.01973  1.64098e+02
 61 -0.04293  8.82506e+01 | 62  0.01429  1.84141e+01 | 63  0.11367 -7.31874e+01
 64  0.02895 -7.41854e+01 | 65  0.15410  6.61306e+01 | 66 -0.03401  1.79390e+01
 67  0.11572  8.09353e+01 | 68  0.15656  1.26051e+02 | 69  0.05291  2.33622e+01
 70  0.16557  2.13172e+02 | 71 -0.03268  6.44896e+01 | 72  0.00736  8.33464e+01
 73 -0.06965  2.71634e+01 | 74 -0.05074  1.43553e+01 | 75  0.15999  6.80636e+01
 76 -0.10636  1.54446e+01 | 77  0.02785  1.70486e+01 | 78  0.05003  9.96256e+02
 79  0.08339  4.76189e-04 | 80  0.10967 -3.09001e+03 | 81  0.01354  6.76979e-05
 82 -0.07458  6.09372e+02 | 83 -0.11088  3.88622e-01 | 84  0.02542 -9.19657e+02
 85 -0.15784  3.75731e-01 | 86  0.05659  7.15092e+01 | 87 -0.03890 -3.34266e+02
 88 -0.11066 -6.35411e-01 | 89  0.00738  4.10721e+02 | 90 -0.23469  1.50506e-04
 91  0.04125  1.83418e+01 | 92 -0.62969  1.80803e+03 | 93  0.00093  4.18833e-03
 94 -0.05683  1.10672e-03 | 95 -0.00408  6.54026e+01 | 96  0.01615  2.73317e+02
 97  0.00366  9.73069e+01 | 98  0.00361  2.28739e+01 | 99 -0.01073 -5.45896e+02
100  0.00858  1.20928e+02 |101  0.00639  4.25565e+01 |102  0.00382  1.80059e+02
103  0.01097  6.75626e+02 |104 -0.01525  2.56855e+02 |105  0.01223  1.90924e+01
106  0.00688 -3.59120e+01 |107  0.02539  9.07490e+01 |108 -0.00089 -2.11218e+01
109  0.02082 -3.43165e+02 |110 -0.02180  8.10634e+01 |111 -0.02377  4.49521e+02
112 -0.02360 -2.05388e+01 |113 -0.03249  2.86985e+02 |114 -0.04614 -1.60835e+02
115  0.00836 -7.98387e+02 |116 -0.03922  9.50329e+01 |117 -0.01701 -3.66342e+02
118  0.00428  1.74948e+02 |119 -0.02850 -4.09833e+01 |120  0.04019 -4.85077e+02
121  0.03308 -6.75789e+01 |122  0.04758  7.09804e+01 |123  0.05185  2.23816e+01
124  0.04637 -1.58377e+00 |125  0.04946 -3.45740e+01 |126  0.02094  2.56209e+01
127  0.10400  6.28466e+01 |128  0.01941  5.49839e+02 |129  0.00206  7.06549e+02
130 -0.00505  5.12721e+02 |131  0.02984  4.82529e+02 |132  0.02200 -4.44934e+02
133  0.00795  1.37884e+02 |134  0.00894  2.56591e+02 |135  0.00739  5.31800e+02
136  0.00472  1.55730e+03 |137  0.00669  1.38836e+03 |138 -0.00168  1.05645e+03
139  0.01885  7.32436e+02 |140 -0.00367  4.62486e+02 |141  0.01579  1.81911e+02
142  0.00255 -3.41247e+02 |143 -0.00782 -1.87203e+02 |144  0.02812 -1.61092e+02
145  0.00199 -1.97388e+02 |146  0.01713 -7.42731e+01 |147  0.02811 -5.34705e+02
148  0.00164 -1.48491e+03 |149  0.00728 -9.91537e+02 |150  0.02339 -1.50943e+03
151 -0.00612 -5.60971e+02 |152  0.03253 -5.86659e+02 |153  0.01144 -9.74754e+02
154  0.01385 -6.72343e+02 |155 -0.00731 -2.74821e+02 |156  0.02059 -1.95708e+02
157  0.01096 -7.64522e+01 |158 -0.01563 -2.05123e+01 |159  0.03787  3.44633e+00
160 -0.00642  3.55664e+01 |
160 variables; iteration 80; function evaluation 84; phase 3
Function value 1.8488517e+04; maximum gradient component mag -5.2851e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22725 -5.28505e+03 |  2 -0.05435  1.54835e+02 |  3  0.06772  4.78343e+02
  4 -0.51360  7.91486e+02 |  5 -0.56490  2.34918e+01 |  6 -0.23907 -2.76831e+02
  7 -0.14607 -8.49834e+01 |  8  0.02700  3.53624e+03 |  9  0.04438  4.98491e+02
 10 -0.10332  4.66069e+03 | 11  0.04112  2.33593e+01 | 12 -0.11283  2.11987e+00
 13 -0.11292  2.72858e+00 | 14 -0.11483  3.21947e+00 | 15 -0.11792  3.73161e+00
 16 -0.12025  4.40444e+00 | 17 -0.11905  5.77576e+00 | 18 -0.11216  8.29945e+00
 19 -0.10310  1.14437e+01 | 20 -0.10473  1.24635e+01 | 21 -0.09645  8.50118e+00
 22 -0.10913  7.19793e+00 | 23 -0.11339  8.23862e+00 | 24 -0.11292  1.05356e+01
 25 -0.11202  1.30056e+01 | 26 -0.10980  1.59921e+01 | 27 -0.10103  2.15943e+01
 28 -0.07105  3.47396e+01 | 29 -0.08859  2.31980e+01 | 30 -0.04590  3.01937e+01
 31 -0.03288  4.45314e+01 | 32 -0.10197  2.74281e+01 | 33  0.18477  2.91128e+02
 34  0.01631  4.28498e+01 | 35  0.15244  3.21269e+02 | 36  0.09942  2.83546e+02
 37 -0.02177  8.17853e+01 | 38 -0.05032  9.80486e+01 | 39  0.15307  5.04363e+02
 40 -0.04232  1.21427e+02 | 41  0.14036  5.06570e+02 | 42  0.00966  2.05756e+02
 43 -0.04335  1.37065e+02 | 44 -0.12717  6.72635e+01 | 45 -0.02341  1.68301e+02
 46  0.08469  3.12585e+02 | 47  0.05418  2.28176e+02 | 48  0.04992  2.31178e+02
 49  0.14797  7.63771e+02 | 50  0.02739  4.13855e+02 | 51  0.00032  3.21383e+02
 52 -0.00356  2.73467e+02 | 53  0.11891  3.83094e+02 | 54  0.01524  4.43116e+01
 55 -0.02576  2.78128e+01 | 56  0.09215  2.39939e+02 | 57  0.07496  2.67390e+02
 58 -0.05743  6.69381e+01 | 59  0.02473  1.76482e+02 | 60 -0.01947  1.30498e+02
 61 -0.04226  6.09167e+01 | 62  0.01598  1.79909e+01 | 63  0.11567 -5.58898e+01
 64  0.03042 -7.72885e+01 | 65  0.15588  6.69806e+01 | 66 -0.03339  1.30474e+01
 67  0.11766  8.86713e+01 | 68  0.15834  1.24065e+02 | 69  0.05475  2.09210e+01
 70  0.16693  1.92833e+02 | 71 -0.03201  5.38184e+01 | 72  0.00793  6.98103e+01
 73 -0.06704  2.65465e+01 | 74 -0.05178 -2.83702e+00 | 75  0.16108  5.02975e+01
 76 -0.10331  1.39834e+01 | 77  0.02847  6.83745e+00 | 78  0.04817  9.79529e+02
 79  0.08339  4.60638e-04 | 80  0.10917 -3.04575e+03 | 81  0.01354  6.75159e-05
 82 -0.07341  5.95264e+02 | 83 -0.11656 -2.16444e+00 | 84  0.02614 -8.87970e+02
 85 -0.16240  3.84123e-01 | 86  0.05317  6.28542e+01 | 87 -0.03984 -3.11753e+02
 88 -0.11136 -7.68527e-01 | 89  0.00677  3.79916e+02 | 90 -0.23470 -1.49456e-03
 91  0.04396  3.01149e+01 | 92 -0.62969  1.84185e+03 | 93  0.00104  4.55410e-03
 94 -0.05682  1.10847e-03 | 95 -0.00463  4.21895e+01 | 96  0.01617  2.72348e+02
 97  0.00359  9.46392e+01 | 98  0.00391  2.64626e+01 | 99 -0.01147 -5.25814e+02
100  0.00962  1.24770e+02 |101  0.00620  3.58797e+01 |102  0.00325  1.81528e+02
103  0.01080  6.61928e+02 |104 -0.01514  2.56019e+02 |105  0.01208  1.63265e+01
106  0.00625 -4.42555e+01 |107  0.02557  9.36931e+01 |108 -0.00095 -1.47397e+01
109  0.02126 -3.26726e+02 |110 -0.02159  1.02167e+02 |111 -0.02396  4.35665e+02
112 -0.02392 -3.70463e+01 |113 -0.03285  2.80371e+02 |114 -0.04468 -1.37050e+02
115  0.00856 -7.66185e+02 |116 -0.03925  9.59191e+01 |117 -0.01629 -3.44107e+02
118  0.00438  1.81366e+02 |119 -0.02959 -5.00625e+01 |120  0.04014 -4.71523e+02
121  0.03338 -6.36002e+01 |122  0.04789  7.86670e+01 |123  0.05174  2.56889e+01
124  0.04718 -5.91278e+00 |125  0.04911 -4.20360e+01 |126  0.02078  2.26704e+01
127  0.10497  7.25630e+01 |128  0.02014  5.33895e+02 |129  0.00228  6.83507e+02
130 -0.00501  4.90809e+02 |131  0.02989  4.71700e+02 |132  0.02323 -4.10320e+02
133  0.00726  1.13646e+02 |134  0.00909  2.42910e+02 |135  0.00834  5.52978e+02
136  0.00511  1.54852e+03 |137  0.00669  1.36298e+03 |138 -0.00139  1.05022e+03
139  0.01960  7.37313e+02 |140 -0.00363  4.55628e+02 |141  0.01662  1.89028e+02
142  0.00242 -3.43708e+02 |143 -0.00771 -1.79851e+02 |144  0.02847 -1.55602e+02
145  0.00224 -2.01809e+02 |146  0.01787 -5.16994e+01 |147  0.02814 -5.07135e+02
148  0.00186 -1.45918e+03 |149  0.00757 -9.86368e+02 |150  0.02354 -1.47724e+03
151 -0.00621 -5.49364e+02 |152  0.03326 -5.57844e+02 |153  0.01184 -9.38659e+02
154  0.01381 -6.67086e+02 |155 -0.00739 -2.80206e+02 |156  0.02147 -1.91885e+02
157  0.01003 -8.52433e+01 |158 -0.01485 -1.67979e+01 |159  0.03840  1.41708e+00
160 -0.00757  3.78128e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
160 variables; iteration 97; function evaluation 100
Function value 1.8479e+04; maximum gradient component mag -4.3849e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22621 -4.38494e+03 |  2 -0.05520  1.38049e+02 |  3  0.06698  5.42457e+02
  4 -0.51231  1.11923e+03 |  5 -0.56542  3.67857e+02 |  6 -0.23774 -2.03740e+02
  7 -0.14741 -5.68365e+01 |  8  0.02686  2.48656e+03 |  9  0.04513  3.95777e+02
 10 -0.10424  3.77194e+03 | 11  0.03243 -7.99918e+00 | 12 -0.15972 -6.49787e+00
 13 -0.16028 -6.11953e+00 | 14 -0.16965 -6.89343e+00 | 15 -0.18194 -7.98717e+00
 16 -0.18445 -7.68674e+00 | 17 -0.16543 -3.99626e+00 | 18 -0.12864  3.36545e+00
 19 -0.10067  1.02149e+01 | 20 -0.11070  9.33492e+00 | 21 -0.02110  3.03131e+01
 22 -0.12059  4.90514e+00 | 23 -0.11838  7.34978e+00 | 24 -0.10371  1.34832e+01
 25 -0.09600  1.83478e+01 | 26 -0.08999  2.32116e+01 | 27 -0.08540  2.82077e+01
 28 -0.08516  2.97904e+01 | 29 -0.08842  2.47249e+01 | 30 -0.03170  4.00502e+01
 31 -0.02348  4.94810e+01 | 32 -0.14531  9.77780e+00 | 33  0.18611  2.58699e+02
 34  0.00643  2.80155e+01 | 35  0.15850  3.12883e+02 | 36  0.09411  2.19501e+02
 37 -0.01714  8.26411e+01 | 38 -0.04338  1.30114e+02 | 39  0.15271  4.32181e+02
 40 -0.03749  1.25424e+02 | 41  0.14081  4.38879e+02 | 42  0.01045  1.80670e+02
 43 -0.04026  1.45899e+02 | 44 -0.12643  6.78486e+01 | 45 -0.02122  1.81551e+02
 46  0.08576  3.01266e+02 | 47  0.05321  1.57072e+02 | 48  0.05029  1.73872e+02
 49  0.14688  5.11943e+02 | 50  0.02624  2.85446e+02 | 51  0.00196  2.51846e+02
 52 -0.00526  1.75844e+02 | 53  0.11747  2.07271e+02 | 54  0.01542  1.79233e+01
 55 -0.02423  3.18740e+01 | 56  0.09339  2.31067e+02 | 57  0.07490  1.98465e+02
 58 -0.05532  6.34196e+01 | 59  0.02445  1.18817e+02 | 60 -0.02010  8.25012e+01
 61 -0.03839  7.40761e+01 | 62  0.01442 -3.08772e+01 | 63  0.11518 -1.04896e+02
 64  0.03105 -6.58669e+01 | 65  0.15687  5.17963e+01 | 66 -0.03454 -1.58294e+00
 67  0.11944  1.04575e+02 | 68  0.16000  1.51660e+02 | 69  0.05505  1.61136e+01
 70  0.16605  1.12839e+02 | 71 -0.03105  3.17864e+01 | 72  0.00600  4.00045e+00
 73 -0.07341 -2.09478e+01 | 74 -0.05485 -2.20003e+01 | 75  0.16447  8.51488e+01
 76 -0.11275 -9.66124e-01 | 77  0.02969  4.17299e+00 | 78  0.04687  8.10016e+02
 79  0.08337  4.09970e-04 | 80  0.10919 -2.50015e+03 | 81  0.01352  6.66644e-05
 82 -0.06893  2.08314e+02 | 83 -0.14269 -3.23617e+01 | 84  0.02970 -2.40625e+02
 85 -0.25475 -2.95280e+00 | 86  0.06534  6.79789e+01 | 87 -0.03993 -1.97111e+02
 88 -0.11832 -1.20842e+00 | 89  0.00656  2.30026e+02 | 90 -0.23494 -1.24308e-02
 91  0.04042  1.23396e+01 | 92 -0.62969  1.87987e+03 | 93  0.00330  9.92745e-03
 94 -0.05662  1.36125e-03 | 95 -0.00268  1.18146e+02 | 96  0.01583  2.38239e+02
 97  0.00350  7.88293e+01 | 98  0.00377  1.75803e+01 | 99 -0.01050 -3.99120e+02
100  0.01014  1.11478e+02 |101  0.00528 -9.79648e-01 |102  0.00303  1.18111e+02
103  0.01029  4.72348e+02 |104 -0.01589  1.67946e+02 |105  0.01226  8.04813e+00
106  0.00642 -2.71418e+01 |107  0.02497  6.78737e+01 |108  0.00100  4.44628e+01
109  0.02292 -2.27567e+02 |110 -0.02179  8.26316e+01 |111 -0.02447  3.45120e+02
112 -0.02485 -5.71094e+01 |113 -0.03291  2.30794e+02 |114 -0.04414 -9.83211e+01
115  0.00881 -5.91186e+02 |116 -0.03936  8.59820e+01 |117 -0.01543 -2.60566e+02
118  0.00391  1.22242e+02 |119 -0.03040 -5.42923e+01 |120  0.04201 -3.47382e+02
121  0.03163 -7.42278e+01 |122  0.04734  5.88120e+01 |123  0.05207  1.25525e+01
124  0.04600 -8.33360e+00 |125  0.04968 -3.09935e+01 |126  0.02034 -7.62216e+00
127  0.10353  5.12326e+01 |128  0.01855  4.41843e+02 |129  0.00203  6.20957e+02
130 -0.00539  4.78453e+02 |131  0.02987  4.60832e+02 |132  0.02325 -1.77938e+02
133  0.00728  1.75612e+02 |134  0.01093  2.91422e+02 |135  0.00703  4.22423e+02
136  0.00436  1.14283e+03 |137  0.00644  1.03049e+03 |138 -0.00104  8.12108e+02
139  0.01953  5.64134e+02 |140 -0.00275  3.59365e+02 |141  0.01654  1.40254e+02
142  0.00193 -2.47851e+02 |143 -0.00623 -1.30570e+02 |144  0.02820 -1.13117e+02
145  0.00252 -1.28946e+02 |146  0.01733 -6.58007e+01 |147  0.02849 -3.85836e+02
148  0.00226 -1.10373e+03 |149  0.00781 -7.49652e+02 |150  0.02437 -1.13029e+03
151 -0.00616 -4.37626e+02 |152  0.03340 -4.67877e+02 |153  0.00996 -7.59319e+02
154  0.01555 -5.15566e+02 |155 -0.00758 -2.06813e+02 |156  0.01899 -1.74441e+02
157  0.01332 -5.23369e+01 |158 -0.01523 -1.00922e+01 |159  0.03728  3.29764e+00
160 -0.00583  2.41538e+01 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 4
Function value 1.8478940e+04; maximum gradient component mag -4.3849e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22621 -4.38494e+03 |  2 -0.05520  1.38049e+02 |  3  0.06698  5.42457e+02
  4 -0.51231  1.11923e+03 |  5 -0.56542  3.67857e+02 |  6 -0.23774 -2.03740e+02
  7 -0.14741 -5.68365e+01 |  8  0.02686  2.48656e+03 |  9  0.04513  3.95777e+02
 10 -0.10424  3.77194e+03 | 11  0.03243 -7.99918e+00 | 12 -0.15972 -6.49787e+00
 13 -0.16028 -6.11953e+00 | 14 -0.16965 -6.89343e+00 | 15 -0.18194 -7.98717e+00
 16 -0.18445 -7.68674e+00 | 17 -0.16543 -3.99626e+00 | 18 -0.12864  3.36545e+00
 19 -0.10067  1.02149e+01 | 20 -0.11070  9.33492e+00 | 21 -0.02110  3.03131e+01
 22 -0.12059  4.90514e+00 | 23 -0.11838  7.34978e+00 | 24 -0.10371  1.34832e+01
 25 -0.09600  1.83478e+01 | 26 -0.08999  2.32116e+01 | 27 -0.08540  2.82077e+01
 28 -0.08516  2.97904e+01 | 29 -0.08842  2.47249e+01 | 30 -0.03170  4.00502e+01
 31 -0.02348  4.94810e+01 | 32 -0.14531  9.77780e+00 | 33  0.18611  2.58699e+02
 34  0.00643  2.80155e+01 | 35  0.15850  3.12883e+02 | 36  0.09411  2.19501e+02
 37 -0.01714  8.26411e+01 | 38 -0.04338  1.30114e+02 | 39  0.15271  4.32181e+02
 40 -0.03749  1.25424e+02 | 41  0.14081  4.38879e+02 | 42  0.01045  1.80670e+02
 43 -0.04026  1.45899e+02 | 44 -0.12643  6.78486e+01 | 45 -0.02122  1.81551e+02
 46  0.08576  3.01266e+02 | 47  0.05321  1.57072e+02 | 48  0.05029  1.73872e+02
 49  0.14688  5.11943e+02 | 50  0.02624  2.85446e+02 | 51  0.00196  2.51846e+02
 52 -0.00526  1.75844e+02 | 53  0.11747  2.07271e+02 | 54  0.01542  1.79233e+01
 55 -0.02423  3.18740e+01 | 56  0.09339  2.31067e+02 | 57  0.07490  1.98465e+02
 58 -0.05532  6.34196e+01 | 59  0.02445  1.18817e+02 | 60 -0.02010  8.25012e+01
 61 -0.03839  7.40761e+01 | 62  0.01442 -3.08772e+01 | 63  0.11518 -1.04896e+02
 64  0.03105 -6.58669e+01 | 65  0.15687  5.17963e+01 | 66 -0.03454 -1.58294e+00
 67  0.11944  1.04575e+02 | 68  0.16000  1.51660e+02 | 69  0.05505  1.61136e+01
 70  0.16605  1.12839e+02 | 71 -0.03105  3.17864e+01 | 72  0.00600  4.00045e+00
 73 -0.07341 -2.09478e+01 | 74 -0.05485 -2.20003e+01 | 75  0.16447  8.51488e+01
 76 -0.11275 -9.66124e-01 | 77  0.02969  4.17299e+00 | 78  0.04687  8.10016e+02
 79  0.08337  4.09970e-04 | 80  0.10919 -2.50015e+03 | 81  0.01352  6.66644e-05
 82 -0.06893  2.08314e+02 | 83 -0.14269 -3.23617e+01 | 84  0.02970 -2.40625e+02
 85 -0.25475 -2.95280e+00 | 86  0.06534  6.79789e+01 | 87 -0.03993 -1.97111e+02
 88 -0.11832 -1.20842e+00 | 89  0.00656  2.30026e+02 | 90 -0.23494 -1.24308e-02
 91  0.04042  1.23396e+01 | 92 -0.62969  1.87987e+03 | 93  0.00330  9.92745e-03
 94 -0.05662  1.36125e-03 | 95 -0.00268  1.18146e+02 | 96  0.01583  2.38239e+02
 97  0.00350  7.88293e+01 | 98  0.00377  1.75803e+01 | 99 -0.01050 -3.99120e+02
100  0.01014  1.11478e+02 |101  0.00528 -9.79648e-01 |102  0.00303  1.18111e+02
103  0.01029  4.72348e+02 |104 -0.01589  1.67946e+02 |105  0.01226  8.04813e+00
106  0.00642 -2.71418e+01 |107  0.02497  6.78737e+01 |108  0.00100  4.44628e+01
109  0.02292 -2.27567e+02 |110 -0.02179  8.26316e+01 |111 -0.02447  3.45120e+02
112 -0.02485 -5.71094e+01 |113 -0.03291  2.30794e+02 |114 -0.04414 -9.83211e+01
115  0.00881 -5.91186e+02 |116 -0.03936  8.59820e+01 |117 -0.01543 -2.60566e+02
118  0.00391  1.22242e+02 |119 -0.03040 -5.42923e+01 |120  0.04201 -3.47382e+02
121  0.03163 -7.42278e+01 |122  0.04734  5.88120e+01 |123  0.05207  1.25525e+01
124  0.04600 -8.33360e+00 |125  0.04968 -3.09935e+01 |126  0.02034 -7.62216e+00
127  0.10353  5.12326e+01 |128  0.01855  4.41843e+02 |129  0.00203  6.20957e+02
130 -0.00539  4.78453e+02 |131  0.02987  4.60832e+02 |132  0.02325 -1.77938e+02
133  0.00728  1.75612e+02 |134  0.01093  2.91422e+02 |135  0.00703  4.22423e+02
136  0.00436  1.14283e+03 |137  0.00644  1.03049e+03 |138 -0.00104  8.12108e+02
139  0.01953  5.64134e+02 |140 -0.00275  3.59365e+02 |141  0.01654  1.40254e+02
142  0.00193 -2.47851e+02 |143 -0.00623 -1.30570e+02 |144  0.02820 -1.13117e+02
145  0.00252 -1.28946e+02 |146  0.01733 -6.58007e+01 |147  0.02849 -3.85836e+02
148  0.00226 -1.10373e+03 |149  0.00781 -7.49652e+02 |150  0.02437 -1.13029e+03
151 -0.00616 -4.37626e+02 |152  0.03340 -4.67877e+02 |153  0.00996 -7.59319e+02
154  0.01555 -5.15566e+02 |155 -0.00758 -2.06813e+02 |156  0.01899 -1.74441e+02
157  0.01332 -5.23369e+01 |158 -0.01523 -1.00922e+01 |159  0.03728  3.29764e+00
160 -0.00583  2.41538e+01 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 23; phase 4
Function value 1.8459275e+04; maximum gradient component mag 4.8749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22297 -2.66034e+03 |  2 -0.05933  8.77101e+01 |  3  0.05120  1.09317e+03
  4 -0.50270  3.35164e+03 |  5 -0.56987  2.43722e+03 |  6 -0.23444  3.96032e+01
  7 -0.14433  8.03992e+01 |  8  0.02734  4.87493e+03 |  9  0.04321  1.53818e+02
 10 -0.10723  2.32251e+03 | 11  0.03514 -2.19062e+00 | 12 -0.15643 -5.43053e+00
 13 -0.15708 -5.21552e+00 | 14 -0.16599 -6.07193e+00 | 15 -0.17765 -7.23871e+00
 16 -0.18018 -7.14321e+00 | 17 -0.16267 -4.08850e+00 | 18 -0.12890  1.92030e+00
 19 -0.10357  7.18647e+00 | 20 -0.11307  6.22110e+00 | 21 -0.03050  1.95888e+01
 22 -0.12031  8.00268e-01 | 23 -0.11883  2.31984e+00 | 24 -0.10620  6.42751e+00
 25 -0.09999  9.40001e+00 | 26 -0.09540  1.21886e+01 | 27 -0.09219  1.48259e+01
 28 -0.09181  1.49965e+01 | 29 -0.09196  1.01808e+01 | 30 -0.03605  1.51043e+01
 31 -0.02902  2.03996e+01 | 32 -0.14208  5.50398e-02 | 33  0.18337  1.17618e+02
 34  0.03118 -9.00750e+00 | 35  0.15626  1.26451e+02 | 36  0.09398  8.08047e+01
 37 -0.00994  3.61407e+01 | 38 -0.05630  2.01296e+01 | 39  0.15635  2.21412e+02
 40 -0.04309  4.59347e+01 | 41  0.14514  2.58077e+02 | 42  0.01376  1.02024e+02
 43 -0.04045  6.18840e+01 | 44 -0.12364  3.47919e+01 | 45 -0.02294  8.33945e+01
 46  0.08760  1.83819e+02 | 47  0.05673  1.29885e+02 | 48  0.05460  1.51225e+02
 49  0.15018  3.44088e+02 | 50  0.03111  1.66795e+02 | 51  0.00275  1.06139e+02
 52 -0.00208  1.27878e+02 | 53  0.12192  1.68282e+02 | 54  0.01764  3.51130e+01
 55 -0.02375  2.94005e+01 | 56  0.09372  1.31281e+02 | 57  0.07662  1.05864e+02
 58 -0.05606  3.45139e+01 | 59  0.02695  9.00216e+01 | 60 -0.01600  6.80531e+01
 61 -0.04167  2.53934e+01 | 62  0.01806  5.64397e+01 | 63  0.11836  8.44873e+01
 64  0.03357  2.30165e+01 | 65  0.15857  7.00184e+01 | 66 -0.02750  4.41930e+01
 67  0.11989  9.12454e+01 | 68  0.16068  6.30714e+01 | 69  0.05602  1.73089e+01
 70  0.16823  4.36937e+01 | 71 -0.02621  1.38977e+01 | 72  0.00919  1.21880e+01
 73 -0.06464  1.29088e+01 | 74 -0.04544  1.73533e+01 | 75  0.16439  2.58512e+01
 76 -0.10917 -4.03136e+00 | 77  0.03272  6.99888e+00 | 78  0.05009  5.20947e+02
 79  0.08337  3.37443e-04 | 80  0.11035 -1.54300e+03 | 81  0.01352  6.56372e-05
 82 -0.07528  1.46869e+02 | 83 -0.12450  3.06499e+00 | 84  0.02677 -7.99863e+01
 85 -0.25261  1.62379e-02 | 86  0.06635  4.98464e+01 | 87 -0.03706  5.42442e+01
 88 -0.11822  4.25472e-01 | 89  0.00864  2.99740e+01 | 90 -0.23494  7.57169e-04
 91  0.04571  3.48995e+01 | 92 -0.62980 -2.38300e+03 | 93  0.00330  3.95613e-03
 94 -0.05662  1.05363e-04 | 95 -0.00271  4.76890e+01 | 96  0.01576  8.50595e+01
 97  0.00399  7.18756e+00 | 98  0.00180  7.71973e+00 | 99  0.00273 -5.02580e+00
100  0.00302 -1.50356e+01 |101  0.00692 -1.03428e+01 |102  0.00115 -6.65103e+00
103  0.01109  3.37253e+02 |104 -0.01631  8.85038e+00 |105  0.01291 -2.76353e+01
106  0.00667 -2.71706e+01 |107  0.02519  4.78045e+00 |108 -0.00030 -2.50137e+01
109  0.02298 -5.81307e+01 |110 -0.02293 -4.15633e+01 |111 -0.02670  4.22685e+01
112 -0.02470 -4.42437e+01 |113 -0.03485  8.34709e+01 |114 -0.04174  1.78459e+01
115  0.01087 -4.07949e+01 |116 -0.04119 -4.06420e+01 |117 -0.01291 -1.44179e+01
118  0.00343  7.68310e+01 |119 -0.02673  8.10483e+00 |120  0.04307  3.87952e+01
121  0.03312 -2.25481e+00 |122  0.04826  2.38207e+01 |123  0.05235  2.27449e+01
124  0.04732 -3.86945e+00 |125  0.05065  2.73567e+01 |126  0.02113  3.00277e-02
127  0.10000 -2.10335e+01 |128  0.01797  2.39873e+02 |129  0.00155  3.39195e+02
130 -0.00585  2.86474e+02 |131  0.03460  3.49778e+02 |132  0.01620  1.87009e+02
133  0.01339  2.85558e+02 |134  0.00887  2.88822e+02 |135  0.00759  2.85979e+02
136  0.00377  7.93973e+02 |137  0.00464  5.47033e+02 |138 -0.00372  4.45290e+02
139  0.01901  3.78342e+02 |140 -0.00391  2.91432e+02 |141  0.01747  1.98727e+02
142  0.00441  1.00683e+02 |143 -0.00693  5.77258e+01 |144  0.02950  1.29644e+02
145  0.00193  1.00475e+02 |146  0.01812  2.75200e+02 |147  0.02925  1.94606e+02
148  0.00299 -1.10343e+01 |149  0.00785 -6.77226e+01 |150  0.02515 -1.06389e+02
151 -0.00572  7.72244e+01 |152  0.03225  5.38192e+01 |153  0.01046  1.24893e+02
154  0.01738  1.14116e+02 |155 -0.00933  1.07634e+02 |156  0.02227  1.00903e+02
157  0.01103  2.63182e+01 |158 -0.01683  3.85953e+01 |159  0.03695  3.86165e+01
160 -0.00236 -5.83212e+00 |
160 variables; iteration 40; function evaluation 43; phase 4
Function value 1.8455435e+04; maximum gradient component mag 5.0603e+03
