
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1116904e+04; maximum gradient component mag 1.4819e+06
259 -0.00472 -6.76869e+00 |260  0.00189  7.00634e+00 |261  0.03125  3.02679e+01
262 -0.01058  6.75908e+01 |263 -0.04223  3.25490e+01 |264  0.03659 -3.72036e+01
265 -0.00125  7.20056e+01 |266  0.00420 -1.89245e+00 |267  0.00074  4.82723e+01
268 -0.01211  7.52900e+00 |269  0.03583  2.20900e+01 |270 -0.10758  1.00323e-01
271  0.00000  0.00000e+00 |272 -0.08890  5.12507e+00 |273 -0.01108  1.25535e+01
274 -0.00172 -9.60803e+00 |275 -0.02724  1.24600e+02 |276 -0.00405  6.14509e+00
277  0.02061  6.26824e+01 |278 -0.00517 -2.13009e+01 |279  0.00752 -1.97351e+00
280 -0.00506 -1.06086e+01 |281 -0.03285  6.77360e+01 |282  0.01767  1.09879e+02
283  0.00355  9.84827e+00 |284 -0.01830 -2.32179e+01 |285 -0.12681 -4.04057e+01
286  0.02400  2.79662e-01 |287 -0.01730 -2.27515e+01 |288 -0.03819 -1.15600e+01
289 -0.04433 -9.14278e+01 |290 -0.01047  5.23671e+01 |291  0.08323 -1.42630e+02
292 -0.04255  2.10733e+01 |293  0.00821  7.43003e-01 |294 -0.02091 -5.89534e+00
295  0.02501  5.68060e+00 |296 -0.00001 -2.31967e+01 |297  0.02276 -1.16674e+00
298  0.01915  2.21882e+00 |299  0.01508  7.74314e-01 |300 -0.01620 -9.27192e-01
301  0.02187  1.35224e+00 |302 -0.01775 -2.16226e+01 |303  0.03508 -2.86646e+01
304  0.02504 -1.08000e+01 |305 -0.00188  3.39973e+01 |306  0.02724 -3.59894e+01
307  0.00380  2.84120e+00 |308 -0.02073 -3.48242e+01 |309  0.01940 -9.94466e-01
310  0.00288 -9.41864e+00 |311  0.00859  1.82504e-01 |312  0.00000  0.00000e+00
313  0.01041 -9.76549e-01 |314 -0.01445 -1.22185e+01 |
314 variables; iteration 100; function evaluation 105; phase 4
Function value 1.0636219e+04; maximum gradient component mag -1.7178e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30021 -1.71778e+03 |  2  0.30187 -2.00766e+00 |  3 -0.03337  3.35904e+02
  4 -0.47281  7.40165e+02 |  5 -0.57890  2.87386e+02 |  6 -0.24418  3.13765e+01
  7  0.15700  1.00696e+02 |  8  0.02092 -4.94106e+02 |  9  0.04118 -3.85531e+01
 10 -0.51230  8.31426e+02 | 11 -0.07878 -5.80309e+01 | 12 -0.02648 -3.68516e+00
 13 -0.05614 -7.78550e+00 | 14  0.02115  2.95826e+00 | 15  0.01059  1.49907e+00
 16  0.02204  3.12084e+00 | 17 -0.01588 -2.13660e+00 | 18 -0.00251 -1.73053e-01
 19 -0.00763 -7.17155e-01 | 20  0.02794  4.81983e+00 | 21  0.00640  2.45771e+00
 22  0.02824  7.52834e+00 | 23  0.03283  1.14363e+01 | 24  0.00497  1.00241e+01
 25 -0.01759  8.88709e+00 | 26 -0.04441  3.84107e+00 | 27 -0.04056  7.22918e-02
 28  0.00561 -2.36803e+00 | 29  0.01747 -2.03164e+00 | 30  0.01929  1.16330e+01
 31  0.08069  2.42897e+01 | 32  0.14498  4.41115e+01 | 33  0.02599 -1.86547e+01
 34  0.08497  8.43375e+01 | 35 -0.17067 -4.09300e+01 | 36 -0.12689 -5.00587e+01
 37  0.12630  2.09050e+02 | 38 -0.09462 -3.71759e+01 | 39  0.10811  2.25980e+02
 40 -0.01208  1.47340e+01 | 41 -0.08686 -2.53201e+00 | 42 -0.25277 -7.20763e+01
 43 -0.01950 -4.84602e+01 | 44  0.05850  1.11816e+02 | 45  0.05159  1.12040e+02
 46  0.00072 -6.11716e+00 | 47  0.11347  5.34522e+01 | 48 -0.00730  2.12590e+01
 49 -0.04046 -4.63622e+01 | 50 -0.04352 -4.84799e+01 | 51  0.09164  2.75634e+01
 52 -0.02186 -5.23447e+01 | 53 -0.01985 -2.20963e+01 | 54  0.08806  9.95916e+01
 55  0.01473 -1.79589e+01 | 56 -0.03162 -4.64738e+00 | 57 -0.04118  3.71466e+01
 58 -0.03036  1.48660e+01 | 59 -0.09405 -6.05385e+01 | 60 -0.04849 -4.96580e+00
 61  0.07892  1.63450e+02 | 62  0.00396 -2.18798e+01 | 63  0.14552  5.32519e+01
 64 -0.06858 -4.93593e+01 | 65  0.07112 -6.33916e+01 | 66  0.11082 -5.52407e+01
 67  0.06768 -3.59730e+01 | 68  0.12852 -1.04222e+02 | 69 -0.05891 -5.83996e+01
 70 -0.02762 -5.68739e+01 | 71 -0.11873 -5.38815e+01 | 72 -0.06114 -6.63916e+01
 73  0.08665 -8.03196e+01 | 74 -0.09112 -6.18223e+01 | 75 -0.03859 -3.58460e+01
 76 -0.02413 -7.69142e+00 | 77  0.06535  6.79024e+02 | 78  0.61631  5.98885e+01
 79  0.01032  2.40321e-03 | 80  0.46018 -2.16972e+02 | 81  0.21726  1.71916e-03
 82  0.29879  3.03693e+02 | 83  0.60783  4.44154e-03 | 84  0.35572 -7.72796e+02
 85 -0.17554 -8.44322e-04 | 86  1.34005 -5.55991e-03 | 87  0.35251  9.66660e+01
 88  0.06353  1.19061e-01 | 89  0.33940 -2.12520e+02 | 90  0.20262  2.72695e-02
 91  0.32515  9.41016e-02 | 92 -0.73806 -1.42938e+02 | 93 -0.08884  2.36899e+02
 94  0.06533 -3.36805e+01 | 95 -0.10024 -1.56504e+01 | 96 -0.01618 -3.19137e+00
 97  0.00771  7.08586e+00 | 98  0.02537 -6.37960e-01 | 99 -0.03544 -1.30237e+01
100 -0.04740  1.73394e+01 |101 -0.00071 -2.72196e+00 |102  0.01233 -2.48080e+00
103 -0.06498 -6.84438e+00 |104  0.01474 -3.71212e+01 |105 -0.00401  3.67879e+00
106 -0.01693  5.61616e+00 |107 -0.04151  5.71071e+00 |108 -0.00992  2.20949e+00
109  0.01027 -3.58984e+01 |110 -0.00270  8.77692e+01 |111  0.05778  2.50364e+01
112 -0.00881  9.35541e-01 |113 -0.07334  8.69883e+00 |114 -0.08194  1.34090e+01
115 -0.07153  2.55624e+00 |116 -0.03727  6.12543e+00 |117  0.00306  1.99972e+01
118  0.02224 -1.33361e+01 |119 -0.02882  1.15923e+01 |120  0.02124  6.80891e+00
121 -0.01034  4.49002e+00 |122  0.01283  1.08331e+01 |123  0.03823  1.35277e+01
124  0.03514  1.01457e+01 |125  0.07189 -6.13199e+00 |126  0.07954  1.12346e+01
127  0.06143  2.17964e+01 |128  0.01838 -1.09446e+01 |129 -0.02186  5.07108e-01
130  0.05651  6.69897e+00 |131  0.03186 -6.93096e+00 |132  0.06076  2.75915e+00
133  0.03004 -1.57402e+00 |134 -0.02055 -4.85532e+00 |135 -0.00930 -1.95901e+00
136 -0.00934 -3.16682e+00 |137  0.01847  5.90454e+00 |138  0.01870 -2.18376e+01
139  0.02088 -7.91248e+01 |140  0.14190 -2.00304e+01 |141 -0.00000 -5.40584e-05
142  0.00000  1.03048e-05 |143  0.00000  3.75910e-06 |144  0.00000  2.37991e-06
145  0.00000  1.08189e-06 |146  0.00000  8.55133e-07 |147 -0.00000  1.28477e-06
148 -0.00000  2.05491e-06 |149 -0.00000  1.15261e-06 |150 -0.00000  4.71428e-06
151 -0.00000  9.23947e-06 |152 -0.00000  3.15702e-05 |153 -0.00000  2.18793e-05
154 -0.00000  1.02132e-05 |155 -0.00000  1.95100e-05 |156 -0.00000  4.73628e-08
157 -0.00000  2.88819e-06 |158 -0.00000  1.42091e-05 |159 -0.00000  1.42711e-05
160 -0.00000 -8.85242e-06 |161 -0.00000 -1.66964e-06 |162  0.00000 -9.06495e-06
163  0.00000 -5.24736e-06 |164  0.00000 -1.44893e-06 |165  0.00000 -1.20842e-05
166  0.00000 -3.70921e-06 |167 -0.00000 -5.40975e-06 |168  0.00000 -9.43983e-06
169 -0.00000 -1.67125e-06 |170  0.00000 -8.54254e-06 |171  0.00000 -2.06675e-06
172  0.00000 -6.53665e-06 |173  0.00000  2.77872e-06 |174  0.00000  5.97075e-07
175  0.00000  3.12557e-06 |176  0.00000  9.79516e-07 |177 -0.00000  3.52564e-06
178 -0.00000  3.85283e-06 |179 -0.00000  6.04194e-06 |180  0.00000  4.30739e-06
181  0.00000  4.69568e-06 |182  0.00000  4.74706e-06 |183  0.00000  5.32958e-06
184  0.00000  3.72002e-06 |185  0.00000 -2.33081e-06 |186  0.00000 -6.14832e-07
187  0.05808 -4.47176e+00 |188 -0.03208 -3.07162e+00 |189 -0.04518  1.13217e+00
190 -0.00110 -5.64608e-01 |191  0.01283 -1.11501e+00 |192 -0.01172 -1.46405e+00
193 -0.00531 -1.90343e+00 |194  0.09102 -2.84586e+00 |195  0.10762 -4.61515e+00
196  0.12286 -6.47173e+00 |197  0.08391 -2.33907e+00 |198  0.07026 -4.62318e+00
199  0.01649 -5.44648e+00 |200 -0.09445 -6.75669e+00 |201 -0.03614 -1.33256e+01
202  0.03089 -8.09011e+00 |203 -0.01790 -9.87145e+00 |204  0.00121 -2.68286e+00
205  0.05052 -5.45311e+00 |206 -0.04394 -4.10423e+00 |207 -0.00322  2.27057e+00
208 -0.07952 -2.12803e+00 |209 -0.03351  1.97754e+00 |210 -0.02920 -8.57966e+00
211 -0.08073  2.64764e+00 |212  0.03512  2.75436e+00 |213 -0.04632  5.74254e+00
214  0.03014  4.03439e+00 |215 -0.01850  1.46984e+00 |216 -0.00589 -2.91658e-01
217  0.03439 -4.86566e+00 |218  0.06967  1.68800e+00 |219  0.01025 -1.89859e+00
220  0.03461 -4.17123e+00 |221  0.00880 -1.81033e+00 |222 -0.00345  2.19087e+00
223  0.03357  1.13435e+01 |224  0.01345 -2.31779e+00 |225 -0.05547 -6.96210e-01
226 -0.08370  3.66585e+00 |227 -0.07328  6.40842e+00 |228 -0.01582  6.50877e+00
229 -0.02145  2.32937e+00 |230  0.09300  1.09813e+00 |231 -0.09690 -1.37337e+00
232 -0.07677  1.66307e+00 |233  0.01966  1.25069e+01 |234  0.00560  3.29577e+01
235  0.03118 -7.68957e+00 |236  0.01929  1.05060e+01 |237  0.02248  5.77723e+01
238 -0.00629 -7.12339e+00 |239  0.00800 -6.33735e+00 |240  0.04681  3.03956e+01
241  0.03013 -4.86254e+01 |242  0.04190 -2.19792e+01 |243  0.00545  2.87945e+00
244 -0.03373  8.02641e+00 |245 -0.03693 -8.94810e+00 |246  0.02411  6.36338e+01
247  0.03094 -1.17545e+01 |248  0.03066 -8.88630e+01 |249  0.03434  2.91980e+01
250  0.06276  2.30622e+00 |251  0.03558  3.36647e+01 |252 -0.08395  1.23092e+01
253  0.04120 -1.92528e+01 |254 -0.02965 -3.21000e+01 |255  0.01925 -8.91310e+00
256 -0.02174  2.73124e+00 |257 -0.07079 -3.83695e+00 |258 -0.06935  1.37907e+00
259  0.02097  1.41345e+01 |260  0.01206 -5.55422e+01 |261  0.02905 -3.74172e+01
262 -0.02154 -4.38303e+01 |263 -0.02707  1.10347e+00 |264  0.03645 -2.97566e+01
265 -0.00115  4.90147e+00 |266  0.00470 -2.68046e+01 |267  0.01952 -8.75746e+00
268 -0.00714 -1.64550e+01 |269  0.02595 -2.12730e+01 |270 -0.07903  1.34602e+00
271  0.00000  0.00000e+00 |272 -0.07668 -9.55994e+00 |273  0.01890  2.47956e+00
274 -0.00514 -5.98350e+00 |275 -0.02821 -2.41192e+01 |276 -0.01732  5.25775e+00
277  0.02938  3.83007e+00 |278 -0.01025 -3.46140e+01 |279  0.00993  5.17927e+00
280 -0.01384  1.19406e+00 |281 -0.02773 -2.07556e+01 |282  0.02671  4.25736e+01
283  0.01538  2.60915e+01 |284  0.01892  3.76339e+00 |285 -0.06949 -2.27777e+01
286  0.01069  2.87613e+00 |287 -0.02404 -4.10768e+01 |288 -0.01229  9.83303e+00
289  0.00618  6.50752e+01 |290 -0.01520 -1.72080e+01 |291  0.02908  1.71043e+01
292 -0.01379 -2.06222e+01 |293  0.00365 -1.73751e+00 |294  0.01310  2.43455e+01
295  0.01218  1.23471e+01 |296  0.00052  8.36413e+00 |297  0.00676 -1.54829e+00
298  0.00939  2.46565e-01 |299  0.00765 -1.05129e+00 |300  0.00527 -4.56966e+00
301  0.00818  3.54144e+01 |302 -0.01244  2.51375e+01 |303  0.00591  1.80559e+01
304  0.01169 -9.43328e-02 |305 -0.01995  2.05555e+01 |306  0.02461  3.46872e+00
307 -0.00192  1.46847e+01 |308  0.00762  1.00697e+01 |309  0.00410  8.12687e+00
310 -0.01320  1.41983e+01 |311  0.00538 -9.65826e-01 |312  0.00000  0.00000e+00
313  0.00676  1.22358e+00 |314  0.01131  4.06369e+00 |
314 variables; iteration 120; function evaluation 125; phase 4
Function value 1.0633240e+04; maximum gradient component mag -2.6843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29777 -2.68430e+03 |  2  0.33065  9.33141e+00 |  3 -0.02559  6.81102e+02
  4 -0.47501  1.71928e+03 |  5 -0.57800  9.41587e+02 |  6 -0.24496  5.25466e+01
  7  0.15341  1.65357e+02 |  8  0.02066 -4.59697e+02 |  9  0.04550 -1.36635e+01
 10 -0.50554  1.32224e+03 | 11 -0.07440  2.50153e+02 | 12 -0.00217 -2.37693e-01
 13 -0.01318 -1.79096e+00 | 14  0.00114  2.49905e-01 | 15 -0.00022  1.27075e-01
 16 -0.00014  2.57764e-01 | 17 -0.00256  1.19129e-01 | 18 -0.00470  1.60622e-01
 19 -0.00411  8.43167e-01 | 20  0.00329  3.02524e+00 | 21 -0.01611  1.46844e+00
 22 -0.01956  3.22967e+00 | 23 -0.02770  4.99768e+00 | 24 -0.04541  5.13544e+00
 25 -0.05904  5.47099e+00 | 26 -0.07157  3.50357e+00 | 27 -0.06124  1.98751e+00
 28 -0.01613  1.66023e+00 | 29  0.01440  2.97809e+00 | 30  0.00323  1.09797e+01
 31  0.05919  2.30594e+01 | 32  0.14340  2.30961e+01 | 33  0.03061 -4.93279e+01
 34  0.08196  2.63244e+01 | 35 -0.17548 -8.19082e+01 | 36 -0.11961 -6.19623e+01
 37  0.12359  1.31077e+02 | 38 -0.09069 -8.79057e+01 | 39  0.10615  1.71104e+02
 40 -0.01170 -2.32824e+01 | 41 -0.08928 -4.17157e+01 | 42 -0.24587 -9.78062e+01
 43 -0.02078 -6.67363e+01 | 44  0.05711  1.11731e+02 | 45  0.05064  1.08367e+02
 46  0.00310  1.11025e+01 | 47  0.11292  1.36682e+02 | 48 -0.00906  1.29663e+01
 49 -0.03900 -3.32412e+01 | 50 -0.04159 -3.73341e+01 | 51  0.08952  5.28062e+01
 52 -0.02037 -2.79171e+01 | 53 -0.01908  2.66205e+01 | 54  0.08743  2.11069e+02
 55  0.01564  3.19835e+01 | 56 -0.03315 -1.11978e+01 | 57 -0.04071  2.98563e+01
 58 -0.03172  2.81066e+01 | 59 -0.08932 -3.52609e+01 | 60 -0.05181 -1.58918e+01
 61  0.07952  2.55950e+02 | 62  0.00122 -2.70835e+01 | 63  0.14599  2.01630e+02
 64 -0.07317 -6.57473e+01 | 65  0.07314 -3.80421e+00 | 66  0.11152 -2.12279e+01
 67  0.06601 -5.87168e+01 | 68  0.12676 -1.10731e+02 | 69 -0.05610 -7.59815e+01
 70 -0.02979 -9.93359e+01 | 71 -0.11674 -8.32214e+01 | 72 -0.06072 -9.41734e+01
 73  0.08680 -8.67496e+01 | 74 -0.09317 -9.79530e+01 | 75 -0.03813 -7.24204e+01
 76 -0.24510 -1.16889e+00 | 77  0.06486  8.01978e+02 | 78  0.60863  9.85695e+01
 79  0.01013  2.86712e-03 | 80  0.45935 -5.34119e+02 | 81  0.21711  1.82098e-03
 82  0.29859  3.56799e+02 | 83  0.65378  5.19952e-03 | 84  0.35591 -8.44561e+02
 85 -0.17405 -8.02010e-04 | 86  1.39853 -4.86608e-03 | 87  0.35526  1.44101e+02
 88  0.05963  1.41260e-01 | 89  0.34046 -2.41628e+02 | 90  0.20125  3.20022e-02
 91  0.31862  1.17337e-01 | 92 -0.73745 -1.57213e+02 | 93 -0.09092  2.31588e+02
 94  0.06710 -2.62849e+01 | 95 -0.04055  1.44310e+01 | 96 -0.01029 -1.24774e+00
 97  0.00762  1.16169e+01 | 98  0.01380 -1.25599e+00 | 99 -0.04041 -8.72507e+00
100 -0.05158  9.16200e+00 |101 -0.00287  5.27004e+00 |102  0.00644 -4.27224e+01
103 -0.06637  1.25398e+01 |104  0.00953 -4.77456e+01 |105 -0.00892  3.54653e+00
106 -0.02463 -2.09654e+01 |107 -0.04600 -7.02012e+00 |108 -0.01395  1.00248e+01
109  0.00503 -5.36145e+01 |110 -0.00739  7.32289e+01 |111  0.05024  1.05027e+01
112 -0.01607  7.56394e+00 |113 -0.07938  9.83139e+00 |114 -0.09170  9.54667e+00
115 -0.07736  6.37194e+00 |116 -0.04459  6.06155e+00 |117 -0.01005  1.14155e+01
118  0.01568 -1.06268e+01 |119 -0.03301  2.91225e+01 |120  0.01460  1.65152e+01
121 -0.01916  6.39914e+00 |122 -0.00067  1.92979e+00 |123  0.03217  1.58175e+01
124  0.02416  7.10725e+00 |125  0.06527  1.95316e+00 |126  0.07386  2.93589e+01
127  0.04864  2.39866e+01 |128  0.00993 -1.12142e+01 |129 -0.02770  2.21508e+00
130  0.05185  2.31097e+01 |131  0.02651  1.30199e+01 |132  0.04672  3.21839e+00
133  0.02325 -6.18393e+00 |134 -0.00433 -2.54418e-01 |135 -0.00851  2.58887e-01
136  0.00939 -7.10420e-01 |137  0.01280  1.38625e+00 |138  0.01741 -1.66084e+01
139  0.01756 -6.83903e+01 |140  0.13891 -1.30269e+01 |141 -0.00000 -9.05288e-06
142 -0.00000  4.39984e-06 |143 -0.00000  1.28709e-06 |144 -0.00000  6.84863e-07
145 -0.00000 -1.47950e-07 |146 -0.00000 -1.41094e-07 |147 -0.00000 -1.68759e-07
148 -0.00000  2.45327e-07 |149 -0.00000  4.74357e-07 |150 -0.00000  3.20395e-06
151 -0.00000  7.12292e-06 |152 -0.00000  2.39495e-05 |153 -0.00000  1.93416e-05
154 -0.00000  1.26078e-05 |155 -0.00000  1.95304e-05 |156 -0.00000  7.28554e-06
157 -0.00000  1.02121e-05 |158 -0.00000  1.48993e-05 |159 -0.00000  1.40815e-05
160  0.00000  1.14017e-06 |161  0.00000  2.16469e-06 |162  0.00000 -2.99401e-06
163  0.00000 -1.37194e-06 |164  0.00000  6.13142e-07 |165  0.00000 -4.35444e-06
166  0.00000 -2.11416e-07 |167  0.00000 -1.02109e-06 |168  0.00000 -3.09731e-06
169 -0.00000  6.20354e-07 |170  0.00000 -1.59568e-06 |171  0.00000  8.06353e-07
172  0.00000 -9.58587e-07 |173  0.00000  3.15883e-06 |174  0.00000  1.37994e-06
175 -0.00000  2.65074e-06 |176  0.00000  1.35513e-06 |177 -0.00000  2.39424e-06
178 -0.00000  2.58709e-06 |179 -0.00000  3.46256e-06 |180  0.00000  2.80742e-06
181  0.00000  3.11595e-06 |182 -0.00000  3.30914e-06 |183  0.00000  3.43424e-06
184  0.00000  2.64463e-06 |185  0.00000 -1.17604e-07 |186  0.00000  8.55947e-07
187  0.06013 -4.76444e+00 |188 -0.02539 -2.21615e+00 |189 -0.04067  2.66795e-01
190  0.00321 -4.43165e-01 |191  0.01322 -1.31300e+00 |192 -0.01305 -1.62199e+00
193 -0.00527 -1.91102e+00 |194  0.09108 -2.76648e+00 |195  0.10807 -4.09616e+00
196  0.12445 -4.85077e+00 |197  0.08275 -2.98101e+00 |198  0.06739 -6.67319e+00
199  0.01702 -5.14396e+00 |200 -0.09047 -4.55206e+00 |201 -0.03719 -1.41054e+01
202  0.03034 -8.24793e+00 |203 -0.01799 -9.84600e+00 |204  0.00196 -1.49758e+00
205  0.05337 -4.02989e+00 |206 -0.04512 -7.17730e+00 |207 -0.00680 -6.45031e+00
208 -0.08002 -3.61110e+00 |209 -0.03426 -2.58404e+00 |210 -0.02706 -6.84723e+00
211 -0.08268  9.66907e-02 |212  0.03204 -3.45059e+00 |213 -0.04776  1.31626e+00
214  0.03464  6.00666e+00 |215 -0.01578  2.07158e+00 |216 -0.00844 -5.39914e+00
217  0.03511 -7.36784e+00 |218  0.07251  3.20370e+00 |219  0.01189 -2.64724e+00
220  0.03724 -3.97962e+00 |221  0.00618 -7.29934e+00 |222 -0.00846 -6.22439e+00
223  0.02917 -1.21260e+00 |224  0.01442 -7.17624e+00 |225 -0.05378 -3.30818e+00
226 -0.08654 -2.39942e+00 |227 -0.07833  1.74589e+00 |228 -0.02065  1.98864e+00
229 -0.02470 -3.04412e-02 |230  0.09487  9.57852e-01 |231 -0.09706 -2.35154e+00
232 -0.07643  2.14116e-01 |233  0.01613 -2.18221e+01 |234  0.00543  4.17655e+01
235  0.03351  4.58630e+01 |236  0.00891  8.46753e+00 |237  0.01988  4.69684e+01
238 -0.00978 -9.20173e+00 |239  0.01023 -1.00480e+01 |240  0.04640  2.87747e+01
241  0.02695 -5.79944e+01 |242  0.03161  6.99663e+00 |243  0.00434  1.54089e+01
244 -0.03335 -1.56827e+01 |245 -0.03772 -1.00749e+01 |246  0.03351  7.07497e+01
247  0.03095 -1.00577e+00 |248  0.02854 -7.36736e+01 |249  0.03127  4.42478e+01
250  0.05424 -1.55637e+01 |251  0.04473 -7.33481e+00 |252 -0.08696  5.07392e+00
253  0.03658 -2.02209e+01 |254 -0.02537 -2.16324e+01 |255  0.01638 -1.00343e+01
256 -0.02057 -4.04973e+00 |257 -0.07548 -7.26679e+00 |258 -0.06868 -3.62456e+00
259  0.01721  6.81519e+00 |260  0.00936 -6.98439e+01 |261  0.02677 -4.01517e+01
262 -0.01516 -3.65380e+01 |263 -0.02824 -4.67177e+00 |264  0.03961 -2.10665e+01
265 -0.00713  5.12829e+00 |266  0.00612 -2.03005e+01 |267  0.01551 -5.25734e+00
268 -0.00718 -1.62163e+01 |269  0.02662 -2.83262e+01 |270 -0.07939 -1.99105e+00
271  0.00000  0.00000e+00 |272 -0.06999 -6.64372e+00 |273  0.01269 -8.85397e+00
274 -0.00541  1.38909e+01 |275 -0.02435 -2.80406e+01 |276 -0.02153 -3.09059e+01
277  0.01497  2.10385e-01 |278 -0.01076 -2.80688e+01 |279  0.00810  5.22796e+00
280 -0.00979  4.70565e+00 |281 -0.02524 -1.90897e+01 |282  0.02578  4.71994e+01
283  0.00149  7.29515e-01 |284  0.01302 -4.58605e+00 |285 -0.06417 -1.30657e+01
286  0.01115  3.29089e+00 |287 -0.00887 -4.28375e+01 |288 -0.01263  2.74394e+00
289  0.00553  5.41091e+01 |290 -0.01986 -2.84806e+01 |291  0.02158  2.66615e+01
292  0.00440  1.35186e+01 |293  0.00354 -9.10640e-01 |294  0.00954  2.29024e+01
295  0.00895  8.46952e+00 |296 -0.00085  8.12812e+00 |297  0.00583  1.13063e+00
298  0.01127  1.30153e+00 |299  0.00978  2.25330e-01 |300  0.00430 -8.55420e-01
301  0.00581  4.19451e+01 |302 -0.01044  2.66760e+01 |303  0.01499  1.89497e+01
304  0.00936  1.43592e+00 |305 -0.01258  1.73765e+01 |306  0.01605  6.48705e-01
307 -0.00376  1.10969e+01 |308  0.00369  6.25093e+00 |309  0.00247  7.63089e+00
310 -0.00873  2.00123e+01 |311  0.00841  1.42124e-01 |312  0.00000  0.00000e+00
313  0.00746  9.96160e-01 |314  0.00382  7.82218e+00 |
314 variables; iteration 140; function evaluation 145; phase 4
Function value 1.0626862e+04; maximum gradient component mag 4.5748e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29781 -3.43798e+02 |  2  0.34921 -1.62677e+01 |  3 -0.02117 -3.50276e+01
  4 -0.47252 -2.43567e+02 |  5 -0.58019 -2.73286e+02 |  6 -0.24241 -1.43422e+01
  7  0.13245  7.04237e+00 |  8  0.02095 -1.32898e+02 |  9  0.04627 -6.15808e-01
 10 -0.50471  1.76779e+02 | 11 -0.07612  1.09201e+02 | 12  0.00981  1.39390e+00
 13 -0.00208 -2.69952e-01 | 14 -0.00738 -9.93702e-01 | 15 -0.00351 -4.20651e-01
 16 -0.00772 -9.54220e-01 | 17  0.00897  1.50756e+00 | 18  0.00290  8.52419e-01
 19  0.00723  1.85180e+00 | 20 -0.00419  8.07350e-01 | 21 -0.01377  3.76432e-01
 22 -0.03397 -1.33285e+00 | 23 -0.04190 -5.31345e-01 | 24 -0.05162  3.85849e-01
 25 -0.06383  4.18783e-01 | 26 -0.06852 -8.32822e-03 | 27 -0.04647  7.43344e-01
 28  0.00661  1.50855e+00 | 29  0.03086  2.33498e+00 | 30  0.01647  7.88019e+00
 31  0.04604  7.80787e+00 | 32  0.14368  2.84891e+01 | 33  0.03232  2.67504e+00
 34  0.07889  1.45222e+01 | 35 -0.17366 -1.56890e+01 | 36 -0.12037 -1.63035e+01
 37  0.12134  2.58944e+01 | 38 -0.08962 -1.87132e+01 | 39  0.10468  8.27543e+01
 40 -0.01205 -4.65032e+00 | 41 -0.08867 -8.33148e+00 | 42 -0.22413 -8.63122e+00
 43 -0.01928  1.52169e+01 | 44  0.05719  2.77795e+01 | 45  0.04554 -1.56875e+01
 46  0.00522  3.12203e+00 | 47  0.11258  1.10138e+01 | 48 -0.00763 -9.32591e+00
 49 -0.04171 -1.94159e+01 | 50 -0.04453 -2.40866e+01 | 51  0.09107 -5.82879e+01
 52 -0.02465 -2.52748e+01 | 53 -0.02086  1.08129e+01 | 54  0.08394  1.05019e+01
 55  0.01768  2.49328e+01 | 56 -0.03194  1.42335e+01 | 57 -0.04248  2.59344e+00
 58 -0.03282  1.34472e+00 | 59 -0.09132 -1.19550e+01 | 60 -0.04966 -4.37093e-01
 61  0.07369 -1.49480e+01 | 62  0.00317 -1.54647e+01 | 63  0.14269 -3.06480e+01
 64 -0.06766 -2.00732e+01 | 65  0.07420 -5.17296e+00 | 66  0.11134  2.99238e+01
 67  0.06417  2.06013e+01 | 68  0.12831  4.18195e+01 | 69 -0.05795 -3.73165e+00
 70 -0.02850  4.19456e+00 | 71 -0.11823 -2.37070e+00 | 72 -0.05892 -7.18704e+00
 73  0.08381 -2.37144e+01 | 74 -0.09286 -1.09147e+01 | 75 -0.03860  2.37287e-01
 76 -0.17898  3.69525e-02 | 77  0.06533  4.57475e+02 | 78  0.58306 -1.86036e+01
 79  0.00795  1.41294e-03 | 80  0.45660  9.25381e+01 | 81  0.21538  1.52352e-03
 82  0.29476 -4.44539e+00 | 83  0.63577  4.96351e-03 | 84  0.35563 -3.80795e+01
 85 -0.16424  5.33249e-04 | 86  1.67532 -1.45717e-02 | 87  0.35059  3.15676e+01
 88  0.00386 -3.00978e+00 | 89  0.33921 -6.71887e+01 | 90  0.18393 -3.69271e-01
 91  0.24710 -3.45196e-01 | 92 -0.73412 -1.59219e+02 | 93 -0.09507  2.43041e+02
 94  0.07199 -1.30388e+01 | 95 -0.08008  2.53203e+00 | 96  0.00138  1.80596e+00
 97 -0.00117  4.75142e-01 | 98  0.00090 -3.44822e+00 | 99 -0.04240  1.28031e+01
100 -0.05391  1.97409e+00 |101 -0.00210 -5.99815e+00 |102  0.00425 -1.68777e+01
103 -0.07361 -3.06264e+01 |104  0.00785 -2.80179e+01 |105 -0.00940  5.45751e+00
106 -0.02206  1.34853e+00 |107 -0.04739  2.34593e+00 |108 -0.01628  4.04220e+00
109  0.00420  5.27092e+00 |110 -0.01159 -2.68216e+01 |111  0.04802 -1.19185e+01
112 -0.01478  3.35289e+00 |113 -0.09549 -2.73976e+00 |114 -0.10106 -2.02728e+00
115 -0.07731 -1.11409e-01 |116 -0.04530 -3.92585e+00 |117 -0.03226 -1.20261e+01
118  0.03381  3.64012e+00 |119 -0.03376 -1.04392e+00 |120  0.01223 -4.07844e+00
