
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9026304e+04; maximum gradient component mag 2.8342e+05
307 -0.00325 -7.09644e+00 |308 -0.00490 -1.96630e+01 |309 -0.00830 -1.61428e+01
310  0.01642 -2.47471e+01 |311  0.07839 -1.93328e+02 |312 -0.00304 -7.36547e+01
313  0.06846 -6.27259e+01 |314  0.01354 -3.60656e+01 |315  0.01208 -2.90733e+01
316 -0.01946 -3.11125e+01 |317  0.06565 -8.53081e+01 |318 -0.00421 -2.83216e+01
319  0.01704 -1.00760e+02 |320 -0.04529  1.69847e+02 |321 -0.00919 -8.91827e+01
322 -0.00040 -3.96420e+01 |323  0.03497 -7.01800e+01 |324  0.01194 -8.33889e+01
325 -0.01021 -4.27402e+01 |326 -0.09923 -2.25142e+02 |327 -0.14808  2.82678e+01
328 -0.10416  4.84685e+01 |329 -0.02240 -5.32092e+02 |330 -0.02178  9.99235e+00
331  0.00312 -7.63681e+01 |332 -0.05420 -4.69998e+02 |333  0.05404 -3.99451e+01
334 -0.01066 -9.31042e+01 |335  0.01142 -2.94092e+01 |336  0.05239 -3.47405e+01
337  0.01458 -2.49411e+01 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 40; function evaluation 44; phase 3
Function value 9.8239966e+03; maximum gradient component mag 1.0537e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17800  8.13373e+02 |  2 -0.11864 -1.09924e+02 |  3  0.09203 -1.11221e+03
  4 -0.56734 -4.04225e+03 |  5 -0.48913 -3.25399e+03 |  6 -0.18163 -1.16278e+02
  7 -0.03357 -1.02213e+02 |  8  0.00852 -2.62007e+03 |  9  0.06505 -1.37353e+02
 10 -0.19657  4.81692e+01 | 11 -0.05459  1.27554e+02 | 12 -0.00550 -5.07551e-01
 13 -0.00289 -2.56454e-01 | 14 -0.00472 -4.39426e-01 | 15 -0.00698 -6.42834e-01
 16 -0.00903 -7.59425e-01 | 17 -0.00713 -2.13789e-01 | 18 -0.01806 -1.42450e+00
 19 -0.01442 -2.92780e-01 | 20 -0.01685  1.98367e-01 | 21 -0.02775 -3.82847e-01
 22 -0.03523 -1.03022e-01 | 23 -0.04648 -2.21742e-01 | 24 -0.05836 -3.81501e-01
 25 -0.06894 -6.28950e-01 | 26 -0.07278 -7.45947e-01 | 27 -0.05946 -5.07203e-01
 28 -0.01298  3.79130e-01 | 29  0.04572  3.78768e+00 | 30  0.04951  7.00435e+00
 31  0.07109  7.80354e+00 | 32  0.16408  7.93426e+01 | 33  0.05714  2.67811e+01
 34  0.08884  3.55704e+01 | 35 -0.11244  1.82547e+01 | 36 -0.09239  2.74663e+01
 37  0.12654  1.16493e+02 | 38 -0.06764  6.54072e+01 | 39  0.11241  8.81716e+01
 40 -0.00833 -7.15144e+01 | 41 -0.07415 -3.08168e+01 | 42 -0.23830 -1.24962e+01
 43 -0.02553  1.77997e+00 | 44  0.05059 -1.54475e+02 | 45  0.04586 -1.64610e+02
 46 -0.01973 -1.36781e+02 | 47  0.09716 -1.04184e+01 | 48 -0.02648 -7.36782e+00
 49 -0.04564 -8.33444e+01 | 50 -0.04579 -7.93548e+01 | 51  0.10128 -7.07688e+01
 52 -0.02342 -5.93525e+00 | 53 -0.03014  3.83640e+01 | 54  0.06809  3.70822e+02
 55  0.02417  2.70715e+02 | 56 -0.09235 -7.72596e+00 | 57 -0.02122  3.16823e+01
 58 -0.03974 -3.88297e+00 | 59 -0.07686  1.91930e+01 | 60 -0.03549 -1.42257e+02
 61  0.08861 -4.13739e+02 | 62 -0.02195 -1.51562e+02 | 63  0.12903 -4.07956e+02
 64 -0.09862  3.05773e+00 | 65  0.06953  6.72117e+00 | 66  0.12104  4.41888e+02
 67  0.02021  9.95374e+01 | 68  0.12681  1.93458e+02 | 69 -0.10720  3.04499e+01
 70 -0.08551  1.92825e+01 | 71 -0.03468 -3.15172e+00 | 72 -0.06822 -8.82312e+00
 73 -0.60107  2.74141e+01 | 74 -0.04300  8.79210e+02 | 75  0.60676 -1.53802e+03
 76 -0.75066 -9.92503e-03 | 77  0.41742  1.05370e+04 | 78 -0.66636 -5.43520e-03
 79  0.13608 -1.60670e+02 | 80 -0.51295  9.99495e+02 | 81  0.20694 -1.75839e+03
 82  0.03113  1.57571e+01 | 83  0.00636 -1.11342e-01 | 84  0.02662  5.20086e+00
 85  0.00155  3.94430e+00 | 86 -0.05394  2.10986e+01 | 87 -0.05584 -8.20061e+01
 88  0.07896  2.34913e+01 | 89  0.02591 -3.09565e+01 | 90 -0.08923 -3.27238e+00
 91  0.02078  2.85489e+01 | 92 -0.01967  5.09453e+00 | 93 -0.04188  3.19417e+01
 94 -0.03662 -6.15626e+01 | 95  0.02273 -1.94440e+01 | 96  0.03315 -2.27014e+01
 97  0.01876 -6.19867e+01 | 98  0.04027  3.81214e+01 | 99  0.00336  3.66726e+01
100 -0.00401  4.42250e+01 |101  0.00489 -4.03556e+01 |102 -0.04719 -4.96232e+00
103 -0.01334  3.69281e+01 |104 -0.06316  1.95539e+01 |105  0.06365  4.77212e+01
106  0.02748 -4.08766e+01 |107  0.05367  1.15415e+01 |108  0.02769  3.41732e+01
109  0.08793 -1.92592e+01 |110 -0.01127 -6.65736e+01 |111 -0.01055 -1.66961e+02
112 -0.06952 -4.94231e+01 |113 -0.06358 -1.54201e+02 |114 -0.05168  8.29904e+00
115  0.02898 -8.49531e+01 |116 -0.07786 -1.02344e+02 |117  0.02445 -1.67479e+01
118 -0.00870 -1.59443e+01 |119  0.00846  2.22079e+01 |120  0.11512  7.07192e+01
121  0.07176  1.65386e+01 |122  0.00736  1.48640e+00 |123  0.00000  2.80294e-14
124  0.00000  2.80045e-14 |125  0.00000  3.90900e-13 |126  0.00000  2.79220e-13
127  0.00000  5.58453e-14 |128  0.00125  5.01825e+00 |129  0.05042 -1.55543e+00
130 -0.10466  1.19961e+01 |131  0.04565  8.01532e+00 |132  0.00367  1.68399e+01
133  0.04325  4.22881e+00 |134 -0.01343  1.21113e+01 |135 -0.05334  1.07314e+01
136 -0.06404  6.52438e+00 |137 -0.08323  2.08025e+00 |138 -0.11540 -4.91236e+00
139  0.03086  6.07518e+00 |140  0.28110  1.16928e+01 |141  0.11878  1.42786e+01
142  0.11480  8.30365e+00 |143  0.00038  9.46167e+00 |144 -0.03080  5.36679e+00
145 -0.05102  1.38040e+01 |146 -0.08146  1.80655e+01 |147  0.11527  9.13620e+00
148  0.00883  1.23427e+01 |149  0.06225  8.65832e+00 |150  0.01301  8.21586e+00
151  0.03186  8.19462e+00 |152 -0.03390 -1.37408e+00 |153 -0.13362 -1.29491e+01
154 -0.17892  7.46367e-01 |155 -0.16601 -2.42986e+01 |156 -0.04804  4.36147e+00
157  0.06369  2.88937e+00 |158 -0.00596 -5.98723e+00 |159 -0.08450  1.34718e+01
160  0.11501  4.66783e+00 |161  0.06750  6.54637e+00 |162  0.08987  2.28938e+00
163  0.00044  2.93666e+01 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.04117  8.50989e+00 |170 -0.00506  2.13887e+00 |171 -0.01496  3.31726e+00
172  0.04595  5.94071e+00 |173  0.04686  5.28112e+00 |174 -0.00524  3.61124e-01
175  0.00731  2.70082e+00 |176  0.14402  2.23981e+01 |177  0.16213  3.03357e+01
178  0.18998  3.48438e+01 |179  0.08228  2.42651e+01 |180  0.13100  2.59886e+01
181  0.04387  6.75429e+00 |182 -0.04363  9.83535e-01 |183 -0.04871  3.26450e+01
184  0.01600  7.60034e+01 |185  0.03728  4.21513e+01 |186 -0.01516  5.27601e+01
187  0.04347  8.44476e+01 |188 -0.10178  1.43147e+00 |189 -0.01990  5.12389e+01
190 -0.09190  2.52623e+01 |191 -0.05564  7.10490e+01 |192 -0.01231  8.93982e+01
193 -0.08549  4.33936e+01 |194  0.05234  1.96628e+02 |195 -0.00567  1.08929e+02
196  0.04025  1.26015e+02 |197 -0.01199  7.23190e+01 |198 -0.02170  4.62314e+01
199  0.04040  9.07396e+01 |200  0.06660  1.72909e+02 |201 -0.03499  3.73355e+01
202 -0.04495  4.43527e+01 |203 -0.04979  4.39347e+01 |204  0.00455  1.07745e+02
205  0.02982  2.10289e+02 |206 -0.03851  1.26536e+02 |207 -0.16437  5.75939e+00
208 -0.19431 -3.77343e+01 |209 -0.10461  2.83332e+01 |210 -0.00000 -2.79052e-14
211 -0.00000 -2.78518e-14 |212 -0.00000 -2.77803e-14 |213 -0.00000 -2.79607e-14
214  0.00000  1.06081e-12 |215  0.00254  5.30530e+00 |216 -0.00575 -1.82204e-01
217 -0.00541 -2.01749e-01 |218 -0.00025 -1.25947e-01 |219 -0.00228 -1.18781e-01
220  0.00385 -1.30379e-03 |221  0.00398 -2.84038e-02 |222 -0.00143 -6.76295e-01
223 -0.01553 -1.69441e+00 |224 -0.02150 -1.64456e+00 |225  0.01995 -7.25205e-01
226  0.02079 -7.83230e-01 |227  0.01834 -5.04685e-02 |228  0.03516  1.37277e+00
229  0.04169  1.07438e+00 |230 -0.00416 -7.80088e+00 |231  0.00160 -3.89429e+00
232 -0.00025 -2.55647e+00 |233 -0.00250 -5.39175e+00 |234  0.07740  7.67255e+00
235  0.04993 -6.63061e-02 |236  0.02977 -1.27315e+00 |237  0.02253 -5.79383e+00
238 -0.01137 -9.61933e+00 |239 -0.02976 -7.54013e+00 |240 -0.05299 -1.70586e+01
241 -0.00799 -1.10501e+01 |242 -0.02834 -8.90640e+00 |243  0.01286 -2.43023e+00
244  0.06921  6.61891e+00 |245  0.03657  4.43170e-01 |246 -0.00787 -5.17859e+00
247 -0.08800 -1.11739e+00 |248 -0.03125  2.73705e-01 |249 -0.00503 -9.35849e-01
250  0.00873 -5.01554e+00 |251 -0.04094 -1.10987e+01 |252 -0.03688 -1.38529e+01
253 -0.05311 -7.00007e+00 |254 -0.01772 -4.50687e+00 |255  0.01729 -9.09382e+00
256  0.00000  4.59283e-17 |257  0.00000  1.43445e-16 |258  0.00000  2.81549e-14
259  0.00000  2.78506e-14 |260  0.00000  5.59306e-14 |261 -0.03206  1.03636e+01
262 -0.00748  4.25196e+01 |263  0.08867 -8.88673e+00 |264  0.05150  1.52159e+02
265 -0.03947  2.80181e+00 |266  0.00559  2.95053e+00 |267  0.00507  3.87978e+01
268  0.02262  1.38455e+02 |269 -0.01476 -2.09030e+01 |270  0.11261  1.39595e+02
271 -0.01358  1.62239e+02 |272  0.02150 -1.37950e+02 |273  0.04313  2.76034e+01
274  0.04337  3.71851e+01 |275  0.02169  1.26548e+02 |276  0.06808  4.92094e+01
277 -0.00502  9.01008e+01 |278  0.05678 -5.12408e+01 |279 -0.04593 -2.55709e+02
280 -0.03821  9.87460e+01 |281  0.00418  1.81993e+01 |282  0.03031  7.28881e+01
283  0.01959  1.15309e+02 |284 -0.00581  1.31183e+01 |285 -0.07706  3.63376e+02
286 -0.12612  4.55249e+01 |287 -0.09272 -3.98000e+01 |288 -0.10670  3.34532e+02
289 -0.03295 -4.16219e+00 |290  0.00360  5.49510e+01 |291 -0.13054  5.65682e+01
292  0.07841  3.26779e+01 |293 -0.00955  3.23550e+01 |294  0.01951  1.15462e+01
295  0.06565  8.57762e+01 |296  0.08621  6.66599e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.06711 -4.16492e+01 |303  0.02894 -1.40349e+01
304  0.08328 -1.91028e+00 |305  0.06076 -6.64104e+01 |306 -0.02013 -1.44445e+01
307 -0.00528 -1.65884e+01 |308 -0.01147 -2.77468e+01 |309 -0.00717 -1.32789e+02
310  0.01700  1.81900e+01 |311  0.14383 -6.96495e+01 |312 -0.01605 -1.17162e+02
313  0.07061  1.10880e+02 |314  0.03567 -3.43374e+01 |315  0.02519 -4.84939e+01
316 -0.03002 -1.30477e+02 |317  0.07716 -1.60000e+01 |318 -0.00993 -6.77255e+01
319  0.06476  2.74420e+01 |320 -0.04819  7.87311e+01 |321 -0.03173 -7.47145e+01
322  0.00271 -1.75630e+01 |323  0.03379 -4.91567e+01 |324  0.01285 -8.37417e+01
325 -0.01753 -2.29028e+01 |326 -0.07766 -2.24724e+02 |327 -0.13256 -1.33393e+01
328 -0.11047 -1.55742e+01 |329 -0.08710 -1.93484e+02 |330 -0.05347 -2.55923e+01
331 -0.00070 -6.43516e+01 |332 -0.13271 -7.30236e+01 |333  0.08991 -1.78794e+01
334 -0.01217 -3.86504e+01 |335  0.02448 -1.16351e+01 |336  0.04720 -5.37380e+01
337  0.05496 -8.38283e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 60; function evaluation 64; phase 3
Function value 9.8207321e+03; maximum gradient component mag 1.0687e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17444  1.11684e+03 |  2 -0.08921 -1.32424e+02 |  3  0.08655 -1.21915e+03
  4 -0.56613 -4.33736e+03 |  5 -0.48920 -3.43360e+03 |  6 -0.18435 -1.49409e+02
  7 -0.02742 -1.10275e+02 |  8  0.00954 -2.85531e+03 |  9  0.05688 -1.63900e+02
 10 -0.17507 -1.72605e+02 | 11 -0.05843  7.45467e+01 | 12  0.00449  8.81428e-01
 13  0.00214  4.38003e-01 | 14  0.00374  7.36940e-01 | 15  0.00536  1.08361e+00
 16  0.00575  1.32036e+00 | 17 -0.00155  5.32160e-01 | 18  0.00960  2.59669e+00
 19 -0.00612  8.36964e-01 | 20 -0.01728 -6.83824e-02 | 21 -0.01643  1.23553e+00
 22 -0.03020  4.34573e-01 | 23 -0.04093  3.92263e-01 | 24 -0.05413 -1.85924e-02
 25 -0.06279  1.78643e-01 | 26 -0.06714  2.57542e-02 | 27 -0.06002 -1.10855e+00
 28 -0.01262 -1.23796e+00 | 29  0.03867 -2.35168e+00 | 30  0.03829  6.65287e-01
 31  0.09803  9.09364e+00 | 32  0.15706  8.20252e+01 | 33  0.05690  4.11854e+01
 34  0.08422  4.75286e+01 | 35 -0.11394  3.48731e+01 | 36 -0.09910  3.30301e+01
 37  0.12128  8.42296e+01 | 38 -0.07068  7.46805e+01 | 39  0.10818  7.80949e+01
 40 -0.01357 -6.57654e+01 | 41 -0.07876 -2.49762e+01 | 42 -0.24582 -3.64696e+00
 43 -0.02946  1.38108e+01 | 44  0.04641 -1.61030e+02 | 45  0.04109 -1.70281e+02
 46 -0.02647 -1.46384e+02 | 47  0.09260 -3.82032e+01 | 48 -0.03252 -1.94209e+01
 49 -0.05033 -8.30376e+01 | 50 -0.05137 -8.17283e+01 | 51  0.09733 -5.34927e+01
 52 -0.02790 -1.02839e+01 | 53 -0.03688  2.96710e+01 | 54  0.06331  3.45306e+02
 55  0.01916  2.41227e+02 | 56 -0.09853 -4.30717e+00 | 57 -0.02604  2.60073e+01
 58 -0.04365  1.17169e+01 | 59 -0.08289  3.04699e+01 | 60 -0.03997 -1.31579e+02
 61  0.08250 -4.43083e+02 | 62 -0.02685 -1.42859e+02 | 63  0.12403 -4.11798e+02
 64 -0.10150  1.53006e+01 | 65  0.06399 -1.05148e+01 | 66  0.11569  4.15834e+02
 67  0.01475  1.09734e+02 | 68  0.12124  2.04532e+02 | 69 -0.11263  4.58974e+01
 70 -0.09196  2.21015e+01 | 71  0.04248  1.90717e+01 | 72  0.04661  2.05904e+01
 73 -0.59378  2.39195e+01 | 74 -0.04736  6.70942e+02 | 75  0.60642 -1.57141e+03
 76 -0.75339 -9.84288e-03 | 77  0.41680  1.06875e+04 | 78 -0.66568 -5.42189e-03
 79  0.13294 -1.82156e+02 | 80 -0.51015  1.21619e+03 | 81  0.20865 -1.92772e+03
 82  0.04695  2.02683e+01 | 83  0.00639 -7.49264e-01 | 84  0.01985  1.95685e+00
 85  0.00657  5.16794e+00 | 86 -0.05837  1.71008e+01 | 87 -0.06066 -8.53182e+01
 88  0.07089  2.26560e+01 | 89  0.02021 -3.93423e+01 | 90 -0.09261 -3.74096e-01
 91  0.01580  2.80478e+01 | 92 -0.02562 -1.12521e+00 | 93 -0.04430  2.91631e+01
 94 -0.04202 -6.69535e+01 | 95  0.01736 -2.35002e+01 | 96  0.02852 -1.97794e+01
 97  0.01295 -7.37767e+01 | 98  0.03446  3.02859e+01 | 99 -0.00082  3.06996e+01
100 -0.00941  3.42528e+01 |101  0.00194 -3.99441e+01 |102 -0.04948 -1.53583e+01
103 -0.01884  2.97615e+01 |104 -0.06885  5.18080e+00 |105  0.05742  4.32994e+01
106  0.02370 -3.39257e+01 |107  0.04902  8.75383e+00 |108  0.02287  2.55617e+01
109  0.08380 -1.32629e+01 |110 -0.01658 -6.80039e+01 |111 -0.01516 -1.59021e+02
112 -0.07595 -5.34120e+01 |113 -0.07094 -1.63864e+02 |114 -0.05745  1.59814e+00
115  0.02311 -1.15924e+02 |116 -0.08419 -1.08879e+02 |117  0.01996 -1.46659e+01
118 -0.01361 -2.12633e+01 |119  0.00446  2.53230e+01 |120  0.10872  6.44956e+01
121  0.05232  8.67646e+00 |122 -0.00301  1.28953e-01 |123  0.00000  2.78422e-14
124  0.00000 -1.03905e-16 |125  0.00000  2.78309e-14 |126  0.00000  2.78760e-14
127  0.00000  5.58023e-14 |128 -0.00068  5.40175e+00 |129  0.05692  1.18688e+00
130 -0.10173  1.28025e+01 |131  0.04532  6.33182e+00 |132 -0.00071  1.38110e+01
133  0.04322  3.70735e+00 |134 -0.01453  9.86833e+00 |135 -0.05207  1.02538e+01
136 -0.06298  5.56818e+00 |137 -0.08771  5.48681e-02 |138 -0.11832 -6.77545e+00
139  0.03135  3.87120e+00 |140  0.27744  7.80865e+00 |141  0.12089  1.29907e+01
142  0.11239  5.33822e+00 |143 -0.00152  7.23729e+00 |144 -0.03162  4.56454e+00
145 -0.05603  1.06363e+01 |146 -0.08094  1.57639e+01 |147  0.11577  7.34047e+00
148  0.00657  1.05687e+01 |149  0.05911  5.83005e+00 |150  0.01003  6.07109e+00
151  0.02972  7.74292e+00 |152 -0.03832 -5.14902e+00 |153 -0.13723 -1.61064e+01
154 -0.17408  1.00096e+00 |155 -0.15287 -1.87306e+01 |156 -0.04760  2.02951e+00
157  0.06114 -1.56105e+00 |158 -0.00085 -6.43442e+00 |159 -0.09187  7.20156e+00
160  0.11504  3.67095e+00 |161  0.07091  6.75151e+00 |162  0.09824  4.34773e+00
163  0.00457  2.60719e+01 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.02257  2.78651e+00 |170 -0.00684  1.83499e+00 |171 -0.01540  3.67900e+00
172  0.04696  6.39115e+00 |173  0.04800  5.58566e+00 |174 -0.00629  4.68478e-02
175  0.00644  2.35021e+00 |176  0.13575  1.88488e+01 |177  0.15312  2.64830e+01
178  0.17931  3.07712e+01 |179  0.08245  2.44230e+01 |180  0.12516  2.35408e+01
181  0.04287  6.39565e+00 |182 -0.04446  5.98807e-01 |183 -0.04674  3.45798e+01
184  0.01894  7.89577e+01 |185  0.04304  4.62728e+01 |186 -0.01184  5.52398e+01
187  0.04706  8.80452e+01 |188 -0.10134 -6.86115e-01 |189 -0.01848  5.14941e+01
190 -0.08813  3.02856e+01 |191 -0.05386  7.21110e+01 |192 -0.01086  8.77541e+01
193 -0.08326  4.26589e+01 |194  0.05439  1.97607e+02 |195 -0.00503  1.04782e+02
196  0.04090  1.23642e+02 |197 -0.01062  7.27746e+01 |198 -0.01907  4.94661e+01
199  0.04291  9.20863e+01 |200  0.07031  1.75768e+02 |201 -0.03044  4.12236e+01
202 -0.04459  4.17993e+01 |203 -0.04802  4.71830e+01 |204  0.00441  1.06104e+02
205  0.03017  2.04713e+02 |206 -0.03518  1.29836e+02 |207 -0.15509  3.06810e+01
208 -0.18846 -2.97124e+01 |209 -0.10466  2.65341e+01 |210 -0.00000 -2.78578e-14
211 -0.00000 -5.57365e-14 |212 -0.00000 -2.79196e-14 |213 -0.00000 -2.80465e-14
214  0.00000  1.08813e-12 |215 -0.02360 -3.17401e-02 |216 -0.00759 -5.10350e-01
217 -0.00723 -5.55996e-01 |218 -0.00006 -1.02114e-01 |219 -0.00249 -1.86140e-01
220  0.00489  2.19600e-01 |221  0.00479  9.00915e-02 |222 -0.00001 -3.49065e-01
223 -0.01554 -1.60364e+00 |224 -0.02318 -1.85514e+00 |225  0.02162 -5.83964e-01
226  0.02311 -3.74667e-01 |227  0.02071  3.49217e-01 |228  0.03562  1.12398e+00
229  0.04151 -6.30661e-02 |230 -0.00119 -7.94963e+00 |231  0.00374 -3.90772e+00
232  0.00230 -2.21644e+00 |233 -0.00018 -5.27155e+00 |234  0.07394  5.79307e+00
235  0.04820 -1.51913e+00 |236  0.02983 -2.01085e+00 |237  0.02249 -6.65502e+00
238 -0.00881 -9.27632e+00 |239 -0.02472 -6.09957e+00 |240 -0.04943 -1.63967e+01
241 -0.00554 -1.07117e+01 |242 -0.02413 -7.89067e+00 |243  0.01339 -3.19388e+00
244  0.06505  4.05781e+00 |245  0.03403 -1.35656e+00 |246 -0.01029 -7.14176e+00
247 -0.08301  3.56132e-01 |248 -0.03881 -1.27330e+00 |249 -0.00474 -8.14088e-01
250  0.00987 -4.96886e+00 |251 -0.03766 -1.05904e+01 |252 -0.03427 -1.44926e+01
253 -0.04931 -8.37187e+00 |254 -0.01844 -5.40744e+00 |255  0.01687 -9.53168e+00
256  0.00000  1.85699e-17 |257  0.00000  5.02250e-17 |258  0.00000  5.57630e-14
259  0.00000  2.78163e-14 |260  0.00000  1.11555e-13 |261 -0.03288  1.87614e+01
262 -0.00705  7.00483e+01 |263  0.08719  7.81486e-01 |264  0.05041  1.74789e+02
265 -0.04135  2.17741e+01 |266  0.00667  1.33454e+01 |267  0.00490  4.31876e+01
268  0.02824  1.22087e+02 |269 -0.01352  4.61462e+00 |270  0.11185  1.34142e+02
271 -0.01415  1.55507e+02 |272  0.02320 -1.25519e+02 |273  0.04249  3.96612e+01
274  0.04782  4.38052e+01 |275  0.02252  1.22595e+02 |276  0.07254  3.20819e+01
277  0.00179  1.29864e+02 |278  0.05399 -4.58763e+01 |279 -0.04436 -2.28897e+02
280 -0.03479  1.10093e+02 |281  0.00383  1.51850e+01 |282  0.03271  9.94237e+01
283  0.02276  1.11969e+02 |284 -0.01155  2.13224e+01 |285 -0.08096  3.92979e+02
286 -0.12782  5.20694e+01 |287 -0.09390 -3.77141e+01 |288 -0.10667  3.36464e+02
289 -0.03061  2.67397e+01 |290  0.00380  7.29408e+01 |291 -0.12838  1.15649e+02
292  0.07818  3.07526e+01 |293 -0.01025  3.11067e+01 |294  0.01815  2.20536e+01
295  0.06442  8.87279e+01 |296  0.09997  3.27423e+01 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.06802 -4.49735e+01 |303  0.02840 -3.37491e+01
304  0.08019 -1.08221e+01 |305  0.05810 -8.29723e+01 |306 -0.02463 -3.07630e+01
307 -0.00390 -1.90574e+01 |308 -0.01180 -2.96390e+01 |309  0.00151 -1.16824e+02
310  0.01765  4.48435e+00 |311  0.14321 -6.34820e+01 |312 -0.01533 -1.09917e+02
313  0.07221  1.08409e+02 |314  0.03478 -3.99205e+01 |315  0.03110 -4.69561e+01
316 -0.02706 -1.22874e+02 |317  0.08215  1.20180e+00 |318 -0.00237 -9.17374e+01
319  0.06169  2.30097e+01 |320 -0.04511  7.99441e+01 |321 -0.02521 -7.39474e+01
322  0.00282 -1.55156e+01 |323  0.03611 -6.03174e+01 |324  0.01806 -7.59401e+01
325 -0.02714 -3.17054e+01 |326 -0.08511 -2.45375e+02 |327 -0.13421 -1.51370e+01
328 -0.11167 -1.60988e+01 |329 -0.08736 -1.98192e+02 |330 -0.05133 -3.87936e+01
331  0.00039 -6.46237e+01 |332 -0.12900 -9.39789e+01 |333  0.08988 -1.13754e+01
334 -0.01284 -3.77333e+01 |335  0.02064 -2.21201e+01 |336  0.04219 -4.96866e+01
337  0.05074 -2.44559e+01 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 80; function evaluation 84; phase 3
Function value 9.7724109e+03; maximum gradient component mag 5.6857e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12619  1.57507e+02 |  2 -0.08253 -3.03208e+01 |  3  0.10350 -7.30699e+02
  4 -0.56821 -2.77037e+03 |  5 -0.48970 -2.52681e+03 |  6 -0.18429 -5.20734e+01
  7 -0.04140 -2.04509e+01 |  8  0.01961 -3.17400e+03 |  9  0.05527 -1.61931e+02
 10 -0.07684  5.16130e+02 | 11 -0.04725 -7.74479e+02 | 12  0.03501  5.11317e+00
 13  0.01804  2.64049e+00 | 14  0.02970  4.34916e+00 | 15  0.04194  6.19850e+00
 16  0.04777  7.23408e+00 | 17  0.01651  3.02240e+00 | 18  0.07228  1.17477e+01
 19  0.01632  4.03268e+00 | 20 -0.00448  1.68082e+00 | 21  0.00139  3.88938e+00
 22 -0.01328  3.07823e+00 | 23 -0.02691  2.67534e+00 | 24 -0.04089  2.24536e+00
 25 -0.06349 -4.55398e-01 | 26 -0.07819 -2.98790e+00 | 27 -0.06836 -3.45287e+00
 28 -0.01892  1.32967e-01 | 29  0.09487  1.61045e+01 | 30  0.00312 -2.05677e+00
 31  0.08063  7.77888e-01 | 32  0.18563  7.78781e+01 | 33  0.04382  2.52828e+01
 34  0.09813  1.03844e+02 | 35 -0.09923  2.20371e+01 | 36 -0.09486  9.17144e-01
 37  0.12403  9.93717e+01 | 38 -0.07489 -3.06610e+01 | 39  0.09878 -1.18046e+02
 40 -0.01135 -6.20814e+01 | 41 -0.07547  1.12140e+00 | 42 -0.23178 -5.29809e+00
 43 -0.03947  5.14376e+01 | 44  0.04487  7.74792e+00 | 45  0.03986 -7.03054e+01
 46 -0.03924 -1.06032e+02 | 47  0.08723 -6.43785e+01 | 48 -0.03170  3.49831e+01
 49 -0.05358  1.23238e+01 | 50 -0.05816 -6.45803e-01 | 51  0.09251 -1.67578e+02
 52 -0.02214  2.60344e+02 | 53 -0.05107  8.00007e+01 | 54  0.05678  1.76057e+02
 55  0.02008  1.90127e+02 | 56 -0.11657 -3.98582e+01 | 57 -0.02740  2.64852e+01
 58 -0.05126 -3.27126e+00 | 59 -0.08870  4.97207e+01 | 60 -0.04142 -6.66771e+01
 61  0.08312  1.03457e+01 | 62 -0.02558 -2.03721e+00 | 63  0.11975 -2.12777e+02
 64 -0.10181 -1.98849e+01 | 65  0.06565 -3.06731e+01 | 66  0.10985  2.32557e+02
 67  0.00808  2.26920e+01 | 68  0.11439  8.72540e+01 | 69 -0.11837 -4.33321e+00
 70 -0.11543 -5.71671e+01 | 71 -0.12007 -8.51902e+00 | 72  0.32612  2.77353e+01
 73 -0.64301 -2.17129e+02 | 74 -0.07773  1.17019e+03 | 75  0.63210 -6.88342e+02
 76 -0.84141 -1.12571e-02 | 77  0.41604  5.68566e+03 | 78 -0.64444 -5.02736e-03
 79  0.12382 -7.03785e+01 | 80 -0.49968  4.63193e+02 | 81  0.22243 -8.85202e+02
 82 -0.04316 -4.49284e+01 | 83 -0.00804 -5.05412e+00 | 84 -0.06848 -2.58513e+01
