
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9380081e+04; maximum gradient component mag 2.9129e+05
139  0.04679  7.99216e+00 |140  0.22580  1.74244e+00 |141  0.07393  5.81672e+00
142  0.08420  3.39675e+00 |143 -0.02415 -1.15083e-01 |144 -0.01758 -2.67159e-02
145 -0.04794  2.36424e+00 |146 -0.03638 -1.66757e+00 |147  0.17360  6.60626e+00
148  0.00244  6.66693e-01 |149  0.06270  3.93001e+00 |150  0.02259 -1.24949e-01
151  0.06315  2.85371e+00 |152  0.11000  4.35074e+00 |153  0.07029 -8.72433e-01
154 -0.19567  3.47025e+00 |155 -0.03902  5.52918e-01 |156 -0.13873  3.44679e-01
157 -0.01594 -1.46724e+00 |158  0.04690 -4.72319e+00 |159 -0.22463 -1.29258e+00
160  0.05655 -1.51013e+00 |161  0.03394 -2.91472e+00 |162  0.08131  1.57155e+00
163  0.01990  9.99076e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000 -2.52688e+01 |170  0.00000  2.43818e+00 |171  0.00000  7.00291e+00
172  0.00000 -1.10923e+01 |173  0.00000 -1.18238e+01 |174  0.00000  1.58281e+00
175  0.00000 -2.00312e+00 |176  0.00000 -5.08649e+01 |177  0.00000 -6.14588e+01
178  0.00000 -7.49464e+01 |179  0.00000 -3.52338e+01 |180  0.00000 -5.05388e+01
181  0.00000 -1.17504e+01 |182  0.00000  1.21668e+01 |183  0.00000  6.61566e+01
184  0.00000 -4.41480e+00 |185  0.00000 -2.77093e+01 |186  0.00000  3.40486e+01
187  0.00000 -3.88132e+01 |188  0.00000  1.19891e+02 |189  0.00000  1.50008e+01
190  0.00000  1.44476e+02 |191  0.00000  1.19706e+02 |192  0.00000  9.16857e+00
193  0.00000  1.93260e+02 |194  0.00000 -9.11410e+01 |195  0.00000  7.25979e+01
196  0.00000 -7.11262e+01 |197  0.00000  2.27999e+01 |198  0.00000  3.40716e+01
199  0.00000 -4.39824e+01 |200  0.00000 -8.90121e+01 |201  0.00000  1.30192e+02
202  0.00000  1.13482e+02 |203  0.00000  1.09264e+02 |204  0.00000 -4.73778e+00
205  0.00000 -8.01068e+01 |206  0.00000  8.01861e+01 |207  0.00000  3.06150e+02
208  0.00000  1.85217e+02 |209  0.00000  2.65927e+01 |210  0.00000  1.15334e-15
211  0.00000  1.11832e-15 |212  0.00000  1.40775e-15 |213  0.00000  8.99191e-16
214  0.00000 -3.41990e-14 |215  0.00000 -1.29311e+00 |216  0.00000  3.72927e-02
217  0.00000  2.62798e-02 |218  0.00000  1.06649e-02 |219  0.00000  1.56851e-03
220  0.00000 -1.06023e-02 |221  0.00000  1.24501e-02 |222  0.00000  2.09485e-02
223  0.00000  9.92932e-03 |224  0.00000 -1.36443e-01 |225  0.00000 -3.49020e-02
226  0.00000  3.72032e-02 |227  0.00000 -1.14159e-01 |228  0.00000  5.00449e-02
229  0.00000  3.46533e-01 |230  0.00000  4.31924e-01 |231  0.00000 -5.52135e-01
232  0.00000  7.01937e-02 |233  0.00000  6.49741e-01 |234  0.00000 -3.92628e-01
235  0.00000 -5.00855e-02 |236  0.00000 -1.09526e+00 |237  0.00000 -9.87692e-01
238  0.00000 -9.88963e-01 |239  0.00000 -3.27796e-01 |240  0.00000 -3.60276e-02
241  0.00000  6.21189e-01 |242  0.00000 -1.18620e-01 |243  0.00000  4.62431e-01
244  0.00000 -7.28556e-01 |245  0.00000 -8.49912e-01 |246  0.00000 -6.99106e-01
247  0.00000 -2.71487e-01 |248  0.00000 -1.78697e-01 |249  0.00000  1.37467e-01
250  0.00000  9.83177e-02 |251  0.00000  1.00896e-01 |252  0.00000  1.12153e-01
253  0.00000  1.13474e-01 |254  0.00000  7.05096e-02 |255  0.00000  1.64661e-01
256  0.00000 -1.58709e-17 |257  0.00000 -2.46177e-17 |258  0.00000 -3.08274e-17
259  0.00000 -4.26962e-17 |260  0.00000 -4.50953e-16 |261  0.00000 -8.69842e+01
262  0.00000  1.08210e+03 |263  0.00000 -2.45025e+02 |264  0.00000 -4.40121e+02
265  0.00000  3.89777e+02 |266  0.00000 -9.67188e+01 |267  0.00000 -5.76626e+01
268  0.00000 -3.94698e+02 |269  0.00000  8.01055e+02 |270  0.00000  4.20562e+01
271  0.00000  3.07240e+01 |272  0.00000  5.88991e+02 |273  0.00000 -2.19065e+02
274  0.00000 -3.54359e+02 |275  0.00000 -5.63415e+02 |276  0.00000 -5.51846e+02
277  0.00000 -1.19492e+01 |278  0.00000 -5.91373e+01 |279  0.00000  4.09779e+02
280  0.00000  5.13655e+02 |281  0.00000 -6.81659e+01 |282  0.00000 -1.89169e+02
283  0.00000 -2.55614e+02 |284  0.00000 -6.12137e+01 |285  0.00000  1.60486e+03
286  0.00000  4.55616e+03 |287  0.00000  9.88569e+02 |288  0.00000  3.14932e+03
289  0.00000 -3.77459e+01 |290  0.00000 -1.93096e+02 |291  0.00000  2.60996e+03
292  0.00000 -8.85259e+01 |293  0.00000  1.94144e+02 |294  0.00000 -1.57351e+00
295  0.00000 -1.49319e+02 |296  0.00000 -3.97809e+01 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  1.10817e+02 |303  0.00000 -8.97321e+02
304  0.00000  1.15436e+02 |305  0.00000  1.49851e+02 |306  0.00000 -2.80425e+02
307  0.00000  5.43340e+01 |308  0.00000  3.86661e+01 |309  0.00000  2.89091e+02
310  0.00000 -6.52705e+02 |311  0.00000 -1.68805e+02 |312  0.00000 -3.87559e+01
313  0.00000 -5.31616e+02 |314  0.00000  1.19417e+02 |315  0.00000  2.04163e+02
316  0.00000  4.05755e+02 |317  0.00000  2.66264e+02 |318  0.00000  1.45729e+01
319  0.00000  3.73938e+01 |320  0.00000 -2.42493e+02 |321  0.00000 -2.83589e+02
322  0.00000  4.42655e+01 |323  0.00000  6.28824e+01 |324  0.00000  1.47215e+02
325  0.00000  4.59758e+01 |326  0.00000 -1.08559e+03 |327  0.00000 -3.13872e+03
328  0.00000 -6.45684e+02 |329  0.00000 -2.52902e+03 |330  0.00000  5.92760e+01
331  0.00000  1.44024e+02 |332  0.00000 -2.04582e+03 |333  0.00000 -2.54386e+01
334  0.00000 -1.04465e+02 |335  0.00000 -1.26683e+01 |336  0.00000  2.85484e+01
337  0.00000  2.40214e+01 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00

Intermediate statistics: 342 variables; iteration 20; function evaluation 27; phase 3
Function value 9.8018282e+03; maximum gradient component mag -4.3724e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16221 -1.47306e+03 |  2 -0.08448  6.09699e+01 |  3  0.11346 -1.00376e+03
  4 -0.57271 -4.13844e+03 |  5 -0.49118 -4.37238e+03 |  6 -0.21244 -1.89420e+02
  7 -0.01719 -1.92726e+02 |  8  0.02193 -7.64199e+02 |  9  0.05682  2.75147e+00
 10 -0.18926  1.92614e+03 | 11 -0.05993 -1.48853e+03 | 12 -0.00579 -6.91529e-01
 13 -0.00300 -3.46084e-01 | 14 -0.00472 -5.44687e-01 | 15 -0.00741 -8.53766e-01
 16 -0.01147 -1.31748e+00 | 17 -0.01693 -1.92419e+00 | 18 -0.02221 -2.41659e+00
 19 -0.02125 -1.85492e+00 | 20 -0.01118  3.65573e-01 | 21 -0.01217  1.31449e+00
 22 -0.04251 -2.26986e+00 | 23 -0.02033  3.66277e+00 | 24 -0.03627  3.05269e+00
 25 -0.04674  3.09931e+00 | 26 -0.05684  1.46232e+00 | 27 -0.05524 -1.72071e+00
 28 -0.02963 -5.64123e+00 | 29  0.08187 -1.54080e+00 | 30  0.04544 -8.09700e+00
 31  0.09028 -1.89095e+01 | 32  0.16018 -1.88290e+02 | 33  0.06000 -1.54948e+02
 34  0.08996 -8.06339e+01 | 35 -0.08120 -8.27464e+01 | 36 -0.10365 -1.08384e+02
 37  0.13206  2.41813e+02 | 38 -0.05484 -3.29406e+01 | 39  0.10858  1.02661e+02
 40  0.00844  1.42861e+01 | 41 -0.06922 -5.71674e+00 | 42 -0.21287 -1.05411e+02
 43 -0.03511 -9.01599e+01 | 44  0.05616  3.10163e+01 | 45  0.04963  4.26444e+01
 46 -0.01434 -8.40332e+00 | 47  0.09861  1.61468e+02 | 48 -0.02439  1.05367e+01
 49 -0.03947 -7.12346e+01 | 50 -0.05124 -1.45762e+02 | 51  0.10037 -6.38152e+01
 52 -0.01472  2.41967e+01 | 53 -0.04102 -8.88999e+01 | 54  0.06771  2.79113e+02
 55  0.03004  2.26141e+02 | 56 -0.09501 -6.65342e+01 | 57 -0.02453 -1.23099e+02
 58 -0.05006 -2.21365e+02 | 59 -0.07802 -1.27559e+02 | 60 -0.03947 -8.07892e+01
 61  0.09093  3.64903e+02 | 62 -0.01946  7.39310e+01 | 63  0.14420  1.08273e+03
 64 -0.08767 -5.30709e+01 | 65  0.07568 -1.07049e+02 | 66  0.12279 -2.12338e+02
 67  0.03541 -5.84395e+01 | 68  0.12845  1.81311e+02 | 69 -0.10875 -1.10942e+02
 70 -0.08608 -1.21297e+02 | 71 -0.16479 -1.42178e+02 | 72 -0.06219 -1.45287e+02
 73 -0.55714 -2.54118e+02 | 74 -0.03753  2.70845e+03 | 75  0.62628  3.93185e+00
 76  0.03431 -9.26038e+00 | 77  0.41116  3.93718e+02 | 78  0.29590 -2.31223e+00
 79 -0.04579 -2.79863e+00 | 80 -0.49307 -1.10481e+03 | 81  0.22599  9.81124e+02
 82  0.02498 -4.06069e+01 | 83  0.00667 -1.53327e+00 | 84  0.01279 -1.22114e+01
 85 -0.00202 -6.63659e+00 | 86 -0.04464 -2.21171e+01 | 87 -0.04447  9.15686e+01
 88  0.00039 -2.58791e+01 | 89  0.01669 -9.75373e+01 | 90 -0.09031 -5.11448e+00
 91  0.01203 -5.52570e+01 | 92 -0.02655 -1.19156e+01 | 93 -0.04954 -1.65872e+00
 94 -0.02754  8.44611e+01 | 95  0.00750  3.60524e+01 | 96  0.03463 -2.58748e+01
 97  0.02158  7.45779e+01 | 98  0.02796  2.44538e+01 | 99 -0.00885 -3.04994e+01
100 -0.00044  5.41323e+01 |101  0.01027  1.41167e+01 |102 -0.05208 -3.18085e+01
103 -0.03338 -1.76282e+02 |104 -0.05730  9.08242e+01 |105  0.05568  1.16760e+02
106  0.02923 -7.64227e+01 |107  0.05178 -1.40054e+01 |108  0.02211 -1.56062e+01
109  0.08658 -2.92890e+00 |110  0.00534  1.36730e+02 |111  0.00893  1.31402e+02
112 -0.05633  4.31552e+01 |113 -0.04170  3.89217e+02 |114 -0.04593 -3.19006e+00
115  0.02586 -7.63244e+01 |116 -0.06083  2.53013e+01 |117  0.00638 -6.31992e+01
118 -0.00694 -5.88469e+01 |119  0.00131 -1.31471e+01 |120  0.10117 -1.70952e+02
121  0.09808  4.71872e+01 |122  0.00617 -6.16917e+00 |123 -0.00000 -2.99019e-14
124  0.00000  2.02892e-14 |125  0.00000  3.59107e-14 |126  0.00000  1.55187e-14
127  0.00000 -2.04058e-15 |128 -0.03482 -1.05464e+01 |129  0.06195  1.01248e+01
130 -0.12171  1.08571e+01 |131  0.02865  1.36917e+01 |132 -0.01582  3.57970e+00
133  0.02834  9.19757e+00 |134 -0.02772  2.24512e+01 |135 -0.06702  1.92548e+01
136 -0.03682  3.45264e+01 |137 -0.09781  1.40865e+01 |138 -0.11346  1.00470e+01
139  0.03372  9.97014e+00 |140  0.25963  1.39467e+01 |141  0.10199  1.63614e+01
142  0.10482  1.27551e+01 |143 -0.00325  8.11269e+00 |144 -0.02315  9.33823e+00
145 -0.05305  1.46697e+01 |146 -0.05142  3.69578e+01 |147  0.14242  2.10902e+01
148  0.00756  1.49982e+01 |149  0.06562  1.19199e+01 |150  0.02436  1.13725e+01
151  0.05682  1.41759e+01 |152  0.02954  6.21560e+01 |153 -0.07367  8.90753e+01
154 -0.17197  2.22475e+01 |155 -0.10028  8.55644e+01 |156 -0.07960  1.77272e+01
157  0.03383  1.89690e+01 |158  0.01641 -3.97689e+00 |159 -0.16498 -1.83560e+01
160  0.07738  1.94008e+00 |161  0.05412  1.16705e+01 |162  0.08984  6.27146e+00
163  0.01345  5.77679e+01 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00553 -2.87859e+01 |170 -0.00174  1.36373e+00 |171 -0.00627  2.08069e+00
172  0.01901 -6.35527e+00 |173  0.01945 -5.98099e+00 |174 -0.00142  9.11664e-01
175  0.00462 -1.17125e-01 |176  0.07273 -1.68375e+01 |177  0.08737 -1.52006e+01
178  0.10285 -1.74805e+01 |179  0.05317 -7.12328e+00 |180  0.07246 -1.47695e+01
181  0.02052 -7.79865e+00 |182 -0.01463  6.25356e+00 |183 -0.02799 -4.91087e+00
184  0.02951  2.24684e+01 |185  0.04741  1.60307e+01 |186  0.00086  1.10876e+01
187  0.04887  3.10448e+01 |188 -0.08142 -2.22121e+01 |189 -0.00703  1.79766e+01
190 -0.07278 -3.54272e+01 |191 -0.03833 -8.31582e+00 |192 -0.00084  3.91386e+01
193 -0.06336  3.48542e-01 |194  0.03858  3.23974e+01 |195  0.00562  4.95173e+01
196  0.04810  5.27269e+01 |197  0.00220  8.40348e+00 |198 -0.00984 -4.68102e+00
199  0.04320  3.41116e+01 |200  0.05330  1.97283e+01 |201 -0.00857  2.37490e+01
202 -0.03413 -1.32330e+00 |203 -0.04384  5.18042e+00 |204  0.00366  3.80019e+01
205  0.01529 -1.85762e+01 |206 -0.03307 -2.70517e+01 |207 -0.13154 -5.96143e+01
208 -0.15581 -6.25976e+01 |209 -0.06277  3.49631e+01 |210 -0.00000  1.92708e-15
211 -0.00000  1.73362e-15 |212 -0.00000  1.72465e-15 |213 -0.00000  5.69835e-16
214  0.00000 -9.43065e-15 |215 -0.00106 -1.67466e+00 |216 -0.00005  2.02407e-02
217 -0.00004  1.42125e-02 |218 -0.00002  2.89568e-03 |219 -0.00000 -4.33908e-03
220  0.00001 -6.75535e-03 |221 -0.00002  7.12473e-03 |222 -0.00003  1.26666e-02
223 -0.00002  1.33991e-02 |224  0.00018 -6.60769e-02 |225  0.00003 -6.42420e-03
226 -0.00006  3.26121e-02 |227  0.00014 -3.89011e-02 |228 -0.00014  8.14558e-02
229 -0.00083  3.29772e-01 |230 -0.00081  2.89732e-01 |231  0.00051 -1.41535e-01
232 -0.00016  8.42627e-02 |233 -0.00074  2.50945e-01 |234  0.00022  1.27269e-01
235 -0.00011  2.03115e-01 |236  0.00113 -2.08905e-01 |237  0.00103 -2.21023e-01
238  0.00119 -3.60003e-01 |239  0.00030 -5.87152e-02 |240  0.00023 -1.01271e-01
241 -0.00055  1.32914e-01 |242  0.00026 -7.37303e-02 |243 -0.00043  1.42682e-01
244  0.00076 -1.53962e-01 |245  0.00086 -1.91815e-01 |246  0.00069 -1.47057e-01
247  0.00022 -3.21122e-02 |248  0.00020 -3.54388e-02 |249 -0.00012  6.33212e-02
250 -0.00008  5.54613e-02 |251 -0.00006  3.76234e-02 |252 -0.00008  3.66701e-02
253 -0.00009  2.88962e-02 |254 -0.00003  1.28631e-02 |255 -0.00005 -4.08609e-03
256  0.00000 -6.03406e-18 |257  0.00000 -9.03115e-18 |258  0.00000 -1.17475e-17
259  0.00000 -1.68066e-17 |260  0.00000 -2.22690e-16 |261 -0.01314 -7.14287e+01
262 -0.00192 -6.88951e+00 |263  0.05476 -1.93809e+02 |264  0.04498 -2.97547e+00
265 -0.02472  7.27097e+01 |266  0.00340 -8.04485e+01 |267  0.00725 -2.91059e+01
268  0.02322 -1.46571e+02 |269 -0.00753 -9.87292e+01 |270  0.05532 -1.58923e+01
271 -0.00507  1.97368e+01 |272  0.02824  5.05248e+01 |273  0.02720 -1.34884e+02
274  0.03339 -1.72358e+02 |275  0.03874 -1.85305e+02 |276  0.06976  6.56036e+01
277  0.00370 -1.21298e-01 |278  0.02477  1.15883e+02 |279 -0.03905 -4.65032e+02
280 -0.01878  2.04654e+02 |281  0.00589 -6.58064e+01 |282  0.02983 -4.86574e+01
283  0.01909 -4.00115e+01 |284  0.00483 -7.37196e+01 |285 -0.08191  1.23771e+01
286 -0.19058 -6.24053e+02 |287 -0.09635 -4.19985e+02 |288 -0.06180 -3.72861e+02
289 -0.01208 -1.24699e+02 |290  0.00750 -1.40096e+02 |291 -0.07092  9.76805e+02
292  0.05012 -6.15561e+01 |293 -0.00870  1.59814e+00 |294  0.01077 -6.51427e+00
295  0.06808  6.33631e+01 |296  0.02627 -1.50755e+01 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.02442  6.90232e+01 |303  0.02387 -3.31186e+01
304  0.05413  1.74486e+02 |305  0.05323  7.81595e+01 |306 -0.01346 -3.84630e+01
307 -0.00138  4.57827e+01 |308 -0.00199  2.24959e+01 |309  0.00849  1.21787e+02
310  0.01550  4.90753e+01 |311  0.07143 -1.26217e+01 |312 -0.00265 -1.43185e+01
313  0.06032 -3.64200e+01 |314  0.02203  7.59897e+01 |315  0.02143  1.16164e+02
316  0.01357  1.48771e+02 |317  0.06771 -3.70658e+01 |318  0.00033 -1.16565e+00
319  0.01705 -9.76102e+01 |320 -0.03780  2.51750e+02 |321 -0.01322 -1.17363e+02
322  0.00565  4.65955e+01 |323  0.03579  5.05137e+01 |324  0.01804  4.97200e+01
325  0.00220  4.64182e+01 |326 -0.08252 -4.68230e+01 |327 -0.24640  3.99666e+01
328 -0.10509  1.71961e+02 |329 -0.00424  1.47494e+02 |330 -0.01393  1.05517e+02
331  0.00982  1.21014e+02 |332 -0.05903 -6.28085e+02 |333  0.05222  3.32125e+01
334 -0.01149 -3.89546e+00 |335  0.01181  5.66390e+00 |336  0.05643 -1.34539e+01
337  0.00854 -9.93059e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 40; function evaluation 47; phase 3
Function value 9.7591196e+03; maximum gradient component mag -4.4281e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19594 -6.60280e+02 |  2 -0.04873  1.14770e+02 |  3  0.10010 -1.17348e+03
  4 -0.56124 -4.42806e+03 |  5 -0.50158 -4.27500e+03 |  6 -0.20420  6.55159e+01
  7 -0.02371 -1.57800e+02 |  8  0.02172 -9.77480e+02 |  9  0.05428 -4.28963e+01
 10 -0.25082  1.44974e+03 | 11 -0.05885  4.98683e+02 | 12 -0.00212 -4.44417e-02
 13 -0.00116 -2.03668e-02 | 14 -0.00182 -3.57819e-02 | 15 -0.00286 -6.02781e-02
 16 -0.00445 -9.59823e-02 | 17 -0.00670 -1.28042e-01 | 18 -0.00946 -8.38159e-02
 19 -0.01181  2.41778e-01 | 20 -0.01405  9.05139e-01 | 21 -0.02043  1.30110e+00
 22 -0.03218  1.16186e+00 | 23 -0.04162  1.79444e+00 | 24 -0.05505  1.76629e+00
 25 -0.06702  1.55359e+00 | 26 -0.07142  1.27763e+00 | 27 -0.05813  6.27286e-01
 28 -0.01688 -1.95304e+00 | 29  0.04089 -3.02596e+00 | 30  0.03651 -3.56713e+00
 31  0.10237 -1.22665e+01 | 32  0.13122 -1.22437e+02 | 33  0.06851 -9.46618e+01
 34  0.07754 -5.03515e+01 | 35 -0.12319 -5.46702e+01 | 36 -0.09337 -6.75869e+01
 37  0.12179  1.44397e+02 | 38 -0.07985 -3.74859e+01 | 39  0.10330  7.54677e+01
 40  0.00043  1.85579e+01 | 41 -0.07354  2.18294e+00 | 42 -0.21933 -6.37657e+01
 43 -0.03300 -1.06088e+02 | 44  0.05030 -1.33590e+02 | 45  0.04392 -1.38652e+02
 46 -0.02660 -7.23045e+01 | 47  0.09042 -6.98062e+01 | 48 -0.02424  1.74499e+01
 49 -0.04356 -3.41178e+01 | 50 -0.06046 -1.05408e+02 | 51  0.09849  4.28081e+01
 52 -0.01971  1.67267e+01 | 53 -0.04170 -4.58630e+01 | 54  0.06643  3.13977e+02
 55  0.02451  1.94518e+02 | 56 -0.09613 -5.54212e+01 | 57 -0.02380 -6.57904e+01
 58 -0.04039 -4.87665e+01 | 59 -0.07077 -4.37389e+01 | 60 -0.03694 -1.38452e+01
 61  0.09351  3.14856e+02 | 62 -0.01298 -8.54959e+00 | 63  0.12225  3.27180e+02
 64 -0.10202 -5.96117e+01 | 65  0.07439 -2.25942e+01 | 66  0.10446  1.52944e+02
 67  0.02258  2.79698e+01 | 68  0.11458  7.39636e+01 | 69 -0.11219 -3.67381e+01
 70 -0.08481 -2.36484e+01 | 71 -0.00124 -6.64111e+01 | 72  0.00909 -8.57411e+01
 73 -0.56384  1.03190e+02 | 74 -0.00834  2.54232e+03 | 75  0.62658 -3.00320e+02
 76  0.03421 -4.25581e+00 | 77  0.41466  2.06976e+03 | 78  0.29655 -9.67207e-01
 79 -0.04009 -1.46273e+00 | 80 -0.48340 -1.50744e+03 | 81  0.22821  1.61686e+03
 82  0.00884  3.17291e+01 | 83  0.00560 -1.95623e-01 | 84  0.02431 -6.32354e+00
 85  0.00323 -5.91931e+00 | 86 -0.05984  5.01376e+00 | 87 -0.04575  7.98288e+01
 88  0.07970  2.17057e+01 | 89  0.01750 -3.83838e+01 | 90 -0.09373  2.04128e+01
 91  0.01582 -7.11068e+01 | 92 -0.01348  4.55894e+00 | 93 -0.04142  1.06436e+01
 94 -0.03126  5.74850e+01 | 95  0.01363 -8.98358e+00 | 96  0.03385 -1.00015e+01
 97  0.01865  5.70717e+01 | 98  0.03881  2.32702e+01 | 99  0.00967 -1.91578e+01
100  0.00961  3.94093e+01 |101  0.01138  4.61337e+01 |102 -0.02953  3.53192e+00
103 -0.01405 -8.94376e+01 |104 -0.06135  1.26429e+02 |105  0.05224  6.06315e+01
106  0.02922 -5.18482e+01 |107  0.04694 -8.17159e+00 |108  0.01338 -1.59236e+01
109  0.08004  4.42641e+00 |110 -0.00009  4.63780e+01 |111 -0.00152  1.73561e+02
112 -0.06524  3.71830e+00 |113 -0.02799  1.64293e+02 |114 -0.05774  6.93908e-02
115  0.02209 -2.89276e+01 |116 -0.04528  8.53396e+01 |117  0.01969 -2.16164e+01
118 -0.00921 -5.36595e+01 |119  0.01044  1.37231e+01 |120  0.10133 -6.52812e+01
121  0.06224  3.29316e+01 |122  0.01213  4.24063e+00 |123  0.00000 -3.39148e-16
124  0.00000 -5.14150e-17 |125  0.00000  5.58531e-14 |126  0.00000  2.79102e-14
127  0.00000 -1.18769e-18 |128  0.02679  1.23221e+01 |129  0.04205  5.82057e-01
130 -0.08615  2.42304e+01 |131  0.06723  3.77077e+01 |132  0.00830  1.39073e+01
133  0.05054  1.74813e+01 |134 -0.01660  2.78032e+01 |135 -0.05740  2.28685e+01
136 -0.09663 -1.80386e+00 |137 -0.08955  1.28080e+01 |138 -0.11010  1.48415e+01
139  0.03155  7.71062e+00 |140  0.30225  2.70654e+01 |141  0.12944  3.10685e+01
142  0.12598  2.23716e+01 |143  0.01572  1.71653e+01 |144 -0.02431  7.41366e+00
145 -0.05197  1.57154e+01 |146 -0.08260  2.63718e+01 |147  0.10308  9.35291e+00
148  0.00523  1.57966e+01 |149  0.05835  1.20005e+01 |150  0.00945  9.76510e+00
151  0.02758  1.05687e+01 |152 -0.09010  5.81156e+00 |153 -0.21206 -1.40917e+01
154 -0.17811  3.13450e+01 |155 -0.24142  2.87833e+01 |156 -0.01170  4.49784e+01
157  0.08984  4.36291e+01 |158 -0.04017  7.31213e+00 |159 -0.04352  3.37369e+01
160  0.13381  1.46460e+01 |161  0.09716  1.56535e+01 |162  0.11015  6.27693e+00
163  0.01400  2.89503e+01 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.02751  7.88288e+00 |170 -0.00588  3.64340e-01 |171 -0.01739 -6.60795e-01
172  0.04829  4.75609e+00 |173  0.04922  5.00824e+00 |174 -0.00549  2.91537e-01
175  0.00855  2.33615e+00 |176  0.15216  2.14318e+01 |177  0.16677  2.69689e+01
178  0.19654  3.12651e+01 |179  0.08711  1.81841e+01 |180  0.13740  2.28947e+01
181  0.04991  5.84295e+00 |182 -0.04561 -8.14656e-01 |183 -0.04519 -4.68213e+00
184  0.01177  1.76845e+01 |185  0.03809  2.14016e+01 |186 -0.01132  1.41194e+01
187  0.03379  2.87326e+01 |188 -0.09098 -9.72945e+00 |189 -0.02675  1.65100e+01
190 -0.08382 -6.02332e+00 |191 -0.05594  1.37311e+01 |192 -0.02522  2.59535e+01
193 -0.07670  1.58989e+01 |194  0.02195  2.68734e+01 |195 -0.01476  2.85949e+01
196  0.02359  2.38002e+01 |197 -0.01566  9.30714e+00 |198 -0.02933  2.12550e+00
199  0.01664  1.48869e+01 |200  0.03884  2.08828e+01 |201 -0.02104  1.89682e+01
202 -0.02853  1.27592e+01 |203 -0.03450  9.26120e+00 |204 -0.01320  1.19177e+01
205  0.00582  7.31259e+00 |206 -0.04265  4.76743e+00 |207 -0.14254 -2.35339e+01
208 -0.16787 -3.11662e+01 |209 -0.11807 -5.76705e+00 |210 -0.00000 -5.26988e-16
211 -0.00000 -6.76504e-16 |212 -0.00000 -2.84247e-14 |213 -0.00000  2.24153e-16
214  0.00000  1.11591e-13 |215 -0.00170  4.80116e-01 |216 -0.00020  6.86315e-03
217 -0.00015  3.31320e-03 |218 -0.00005 -3.47460e-03 |219  0.00000 -6.63756e-03
220  0.00004 -4.58662e-03 |221 -0.00006 -3.08979e-03 |222 -0.00010 -4.44742e-03
223 -0.00008 -7.53912e-03 |224  0.00055  9.70433e-03 |225  0.00006 -1.25755e-02
226 -0.00019 -3.25911e-02 |227  0.00044 -6.69573e-03 |228 -0.00044 -4.34457e-02
229 -0.00313 -2.06464e-01 |230 -0.00279 -2.31769e-01 |231  0.00130 -3.49600e-02
232 -0.00063 -1.28514e-01 |233 -0.00215 -1.94466e-01 |234  0.00003 -3.61918e-03
235 -0.00077 -3.00204e-02 |236  0.00273  1.26731e-01 |237  0.00255  9.25549e-02
238  0.00324  1.08735e-01 |239  0.00071 -2.46682e-02 |240  0.00072 -2.77162e-02
241 -0.00138 -1.54843e-01 |242  0.00077 -1.42241e-02 |243 -0.00114 -1.20125e-01
244  0.00186  5.38526e-02 |245  0.00209  7.94929e-02 |246  0.00167  6.36519e-02
247  0.00045  1.09224e-02 |248  0.00046  2.56752e-02 |249 -0.00037 -1.84107e-02
250 -0.00027 -8.91277e-03 |251 -0.00018 -6.47421e-03 |252 -0.00024 -1.12626e-02
253 -0.00025 -1.51557e-02 |254 -0.00009 -9.20369e-03 |255 -0.00012 -2.21276e-02
256  0.00000 -1.67505e-18 |257  0.00000 -3.32400e-18 |258  0.00000 -2.62507e-18
259  0.00000  7.60651e-19 |260  0.00000 -8.25494e-20 |261 -0.02513 -6.01162e+01
262 -0.00489 -1.13132e+02 |263  0.08559 -4.42017e+01 |264  0.03293 -1.32061e+02
265 -0.04228 -1.37929e+01 |266  0.00257 -5.99445e+01 |267  0.00681 -3.91655e+01
268  0.03546 -7.64889e+01 |269 -0.01916 -1.91689e+01 |270  0.09171  4.21670e+01
271 -0.02438 -4.85605e+01 |272  0.01947  4.98902e+00 |273  0.05034 -5.96268e+01
