
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2232467e+03; maximum gradient component mag -7.8856e+03
 13 -0.00253 -2.35074e-02 | 14 -0.00561 -2.75706e-01 | 15 -0.00689 -1.76423e-01
 16 -0.01089 -3.36957e-01 | 17 -0.01439 -2.61002e-01 | 18 -0.01995 -2.91481e-01
 19 -0.02563 -1.20346e-01 | 20 -0.03005  4.17192e-01 | 21 -0.03369  9.60959e-01
 22 -0.03485  1.15034e+00 | 23 -0.03246  4.54528e-01 | 24 -0.02769 -7.25999e-01
 25 -0.01381  4.69249e-01 | 26  0.01797  2.65512e+00 | 27  0.11402 -3.28237e+00
 28  0.08177 -8.58857e+00 | 29  0.04284 -1.02320e+01 | 30 -0.03317 -1.62030e+01
 31 -0.09192 -1.49239e+01 | 32  0.09323 -8.93728e+00 | 33 -0.05713 -2.10417e+01
 34  0.09842  5.39965e+00 | 35  0.00983 -6.28102e+00 | 36 -0.09820 -6.47411e+00
 37 -0.21954 -8.08044e+00 | 38 -0.06107 -4.52349e+00 | 39  0.04383  1.71055e+01
 40  0.01411  1.15793e+01 | 41  0.01219  1.21356e+01 | 42  0.12414  4.31277e+01
 43  0.01203  5.75900e+00 | 44 -0.05988 -7.05120e+00 | 45 -0.07086  7.22870e-01
 46  0.06944  1.84589e+01 | 47 -0.03457 -8.63061e-01 | 48 -0.04237 -3.13613e+00
 49  0.08730  2.01922e+01 | 50  0.03047  1.32792e+01 | 51 -0.05136 -5.72689e+00
 52 -0.04108 -1.49800e+00 | 53 -0.04763 -1.53004e+00 | 54 -0.09238 -4.65846e+00
 55 -0.02824  2.82901e+00 | 56  0.03522  1.22942e+01 | 57 -0.03273 -3.61386e+00
 58  0.11921  3.36029e+01 | 59 -0.05781 -4.53608e+00 | 60  0.07083  5.48159e+00
 61  0.09204  3.13844e+00 | 62  0.08656  1.23322e+00 | 63  0.11907 -1.39928e+00
 64 -0.07542 -1.19542e+01 | 65 -0.06445 -1.44319e+01 | 66 -0.11308 -1.52791e+01
 67 -0.10064 -1.10951e+01 | 68  0.13600  2.93267e-01 | 69 -0.02050 -1.42915e+01
 70 -0.63755  2.36064e+01 | 71 -0.23084  1.99614e+01 | 72  0.65077  4.48933e+01
 73 -0.61505 -1.20060e-02 | 74  0.40874 -3.39304e+02 | 75 -0.59403 -4.23985e-03
 76  0.12584  1.28954e+01 | 77 -0.49997 -4.35688e+01 | 78  0.40116  1.67535e-03
 79 -0.20027  2.95447e+01 | 80  0.69647  4.48233e-03 | 81 -0.02932  2.29488e+00
 82  0.00382  1.66189e+00 | 83 -0.00275  2.55624e-01 | 84  0.00605  9.13803e-01
 85 -0.03692 -3.36367e+00 | 86 -0.02526 -5.77626e+00 | 87 -0.12010 -3.67886e-01
 88  0.05849  8.60405e-01 | 89 -0.06709  4.20524e+00 | 90  0.04359 -3.13347e-01
 91 -0.03053 -1.44542e+00 | 92 -0.06898  3.08827e+00 | 93 -0.03203 -3.94389e+00
 94 -0.05761  5.60540e+00 | 95 -0.02828  5.68922e-02 | 96  0.00487  6.52075e+00
 97  0.09240  1.48075e+00 | 98 -0.05022  1.94343e+00 | 99 -0.01757  1.20481e+00
100 -0.05901  5.37528e-01 |101 -0.04722  2.49336e+00 |102 -0.05884  4.37620e+00
103 -0.08369  4.27029e+00 |104  0.11485 -3.84810e+00 |105 -0.04838  1.47879e+00
106  0.02846  1.20059e+00 |107 -0.02143  1.68269e+00 |108  0.03335 -4.25627e+00
109  0.06226  2.92703e+00 |110  0.09049 -4.19170e-01 |111 -0.02823  3.25437e+00
112  0.00053  1.19822e+00 |113 -0.05337  4.16264e+00 |114  0.05046  2.71813e+00
115  0.07202 -3.66013e-01 |116 -0.11153  7.44457e+00 |117  0.02950  2.52668e+00
118 -0.00503 -4.91003e-01 |119  0.00736  8.08530e-01 |120 -0.01771  8.66336e-01
121 -0.00176  2.19718e-01 |122  0.04255  7.31540e+00 |123 -0.00164  6.84029e-02
124  0.00000  2.79119e-13 |125 -0.00000 -2.78080e-14 |126  0.00000  2.29015e-17
127  0.00000  0.00000e+00 |128  0.00254  1.07064e+01 |129 -0.01645  4.75635e+00
130 -0.01164  9.47268e+00 |131  0.00921  6.90854e+00 |132  0.01473  4.48074e+00
133  0.03669  4.02795e+00 |134  0.03159  2.23164e-01 |135 -0.03569  2.07774e+01
136  0.05520  2.13045e+00 |137 -0.00628  1.41081e+00 |138  0.01387  4.01701e+00
139  0.01735  4.04191e+00 |140  0.03627  7.88767e+00 |141  0.02048  4.55580e+00
142  0.00111  4.96895e+00 |143 -0.01108  1.21264e+01 |144  0.03819  8.88670e+00
145  0.01674  2.38940e+01 |146 -0.01668  1.09962e+01 |147 -0.04312  8.28210e+00
148 -0.02437  1.41215e+01 |149 -0.02095  1.88726e+01 |150  0.00989  1.08304e+01
151  0.02813  8.31995e+00 |152  0.00588  1.90810e+01 |153  0.00161  1.75654e+01
154 -0.00585  1.62056e+01 |155 -0.01628  1.39592e+01 |156 -0.01736  8.54611e+00
157 -0.04111  4.09033e+00 |158 -0.04093  1.09131e+01 |159 -0.00191  6.52233e+00
160  0.01698  9.81085e+00 |161 -0.01644  1.91769e+01 |162  0.00811  9.56334e+00
163  0.03105  1.91867e+01 |164 -0.00446  1.51388e+01 |165  0.04366  1.27749e+01
166 -0.00710  2.05261e+00 |167  0.00985  1.49331e+00 |168 -0.03360  6.08614e-02
169  0.00106  3.14318e-01 |170 -0.00275  5.63091e-01 |171  0.00000  5.29796e-13
172  0.00000  2.05975e-15 |173 -0.00000 -2.73419e-14 |174  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
174 variables; iteration 88; function evaluation 100
Function value 1.1508e+02; maximum gradient component mag 4.4137e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03372 -1.46557e+02 |  2  0.28119  2.78828e+01 |  3 -0.57279  4.41373e+02
  4 -0.48777  3.53735e+02 |  5 -0.13106  2.28905e+02 |  6 -0.03174  9.98236e+01
  7 -0.00226 -2.60982e-01 |  8 -0.00077 -7.45400e-02 |  9 -0.00182 -2.01650e-01
 10 -0.00273 -2.99198e-01 | 11 -0.00234 -1.95847e-01 | 12 -0.00161 -1.43073e-02
 13 -0.00379 -2.02718e-01 | 14 -0.00884 -7.38826e-01 | 15 -0.00884 -4.60702e-01
 16 -0.01254 -5.79683e-01 | 17 -0.01392 -1.86775e-01 | 18 -0.01695  1.87570e-01
 19 -0.01942  9.11646e-01 | 20 -0.02349  1.54298e+00 | 21 -0.02809  1.88649e+00
 22 -0.03211  1.39349e+00 | 23 -0.03269 -8.01186e-02 | 24 -0.03628 -2.74343e+00
 25 -0.02170 -1.37063e+00 | 26  0.01740  2.12094e+00 | 27  0.11269 -3.32896e+00
 28  0.08269 -7.93261e+00 | 29  0.04334 -9.47479e+00 | 30 -0.03236 -1.57399e+01
 31 -0.09202 -1.43684e+01 | 32  0.09357 -6.72068e+00 | 33 -0.05509 -1.98181e+01
 34  0.09829  6.80650e+00 | 35  0.01109 -4.56265e+00 | 36 -0.09774 -5.24722e+00
 37 -0.22204 -9.07375e+00 | 38 -0.06190 -6.20391e+00 | 39  0.04388  1.64620e+01
 40  0.01512  1.28326e+01 | 41  0.01117  1.04130e+01 | 42  0.12469  4.46978e+01
 43  0.01206  5.61840e+00 | 44 -0.05891 -6.97671e+00 | 45 -0.07146 -6.65490e-02
 46  0.06945  1.76010e+01 | 47 -0.03401 -9.70258e-01 | 48 -0.04173 -3.54113e+00
 49  0.08787  2.00284e+01 | 50  0.03012  1.05788e+01 | 51 -0.05020 -4.92362e+00
 52 -0.04133 -1.90206e+00 | 53 -0.04802 -2.98081e+00 | 54 -0.09229 -4.93908e+00
 55 -0.02705  4.12173e+00 | 56  0.03514  1.14271e+01 | 57 -0.03159 -2.13159e+00
 58  0.11885  3.02489e+01 | 59 -0.05793 -5.94425e+00 | 60  0.07118  5.44414e+00
 61  0.09256  3.90320e+00 | 62  0.08604 -1.70349e+00 | 63  0.11927 -1.28645e+00
 64 -0.07433 -1.05334e+01 | 65 -0.06392 -1.38787e+01 | 66 -0.11139 -1.36163e+01
 67 -0.09964 -1.05523e+01 | 68  0.13704  3.80114e-01 | 69 -0.03271 -1.61152e+01
 70 -0.63403  2.19051e+01 | 71 -0.23239  2.10100e+01 | 72  0.65074  4.42120e+01
 73 -0.61532 -1.18272e-02 | 74  0.40868 -3.34177e+02 | 75 -0.59547 -4.25997e-03
 76  0.12658  1.24068e+01 | 77 -0.50102 -5.50264e+01 | 78  0.40109  1.71626e-03
 79 -0.20144  3.29956e+01 | 80  0.69630  4.58934e-03 | 81 -0.03086  1.72085e+00
 82  0.00149  9.65799e-01 | 83 -0.00272  1.52958e-01 | 84  0.00609  8.30901e-01
 85 -0.03530 -5.57416e-01 | 86 -0.02527 -5.92827e+00 | 87 -0.12106 -2.41858e-01
 88  0.05809  5.77893e-01 | 89 -0.06886 -1.14923e-01 | 90  0.04328 -1.17475e-01
 91 -0.03034 -1.44225e+00 | 92 -0.06893  3.11008e+00 | 93 -0.03141 -1.43596e+00
 94 -0.05793  5.72805e+00 | 95 -0.02761  1.20696e+00 | 96  0.00470  6.25497e+00
 97  0.09162  1.22085e+00 | 98 -0.05001  2.19878e+00 | 99 -0.01676  1.73231e+00
100 -0.05848  1.74100e+00 |101 -0.04762  2.11205e+00 |102 -0.06034  2.84941e+00
103 -0.08410  4.65560e+00 |104  0.11518 -3.36820e+00 |105 -0.04827  2.21801e+00
106  0.02857  1.48286e+00 |107 -0.02157  1.19804e+00 |108  0.03578 -3.07981e+00
109  0.05996  2.26624e+00 |110  0.09009 -8.80032e-02 |111 -0.02945  2.80202e+00
112  0.00113  4.48869e+00 |113 -0.05381  3.34390e+00 |114  0.05023  2.47291e+00
115  0.07204  1.36929e-01 |116 -0.11181  6.57529e+00 |117  0.02958  2.63093e+00
118 -0.00534 -5.43075e-01 |119  0.00573  6.53394e-01 |120 -0.01944  6.37507e-01
121 -0.00359 -2.19956e-01 |122  0.04000  6.59191e+00 |123 -0.00202 -9.77306e-02
124  0.00000  2.51203e-13 |125 -0.00000 -2.78151e-14 |126  0.00000  2.79264e-14
127  0.00000  0.00000e+00 |128 -0.00124  8.66347e+00 |129 -0.02482  1.20272e+00
130 -0.01031  8.78095e+00 |131  0.00890  5.34284e+00 |132  0.01600  4.51512e+00
133  0.03691  3.50043e+00 |134  0.03295  2.72549e+00 |135 -0.03559  1.85806e+01
136  0.05543  1.54638e+00 |137 -0.00619  2.63938e+00 |138  0.01444  3.94670e+00
139  0.01735  3.81365e+00 |140  0.03343  6.38811e+00 |141  0.02019  3.95644e+00
142  0.00109  5.41477e+00 |143 -0.01104  1.21302e+01 |144  0.03873  1.02962e+01
145  0.01621  2.12312e+01 |146 -0.01473  1.19827e+01 |147 -0.04442  7.21500e+00
148 -0.02564  1.23696e+01 |149 -0.02155  1.68075e+01 |150  0.01090  1.15477e+01
151  0.02876  9.54211e+00 |152  0.00523  1.79162e+01 |153  0.00261  1.88720e+01
154 -0.00710  1.45344e+01 |155 -0.01779  1.20933e+01 |156 -0.01701  8.68777e+00
157 -0.03982  4.83822e+00 |158 -0.04106  1.03736e+01 |159 -0.00196  5.22829e+00
160  0.01566  8.19311e+00 |161 -0.01667  1.98138e+01 |162  0.00873  9.60060e+00
163  0.03099  1.87574e+01 |164 -0.00402  1.61192e+01 |165  0.04282  1.03183e+01
166 -0.00694  5.55166e+00 |167  0.01320  3.23132e+00 |168 -0.03024  1.43227e+00
169 -0.00178 -1.89748e-01 |170 -0.00526 -2.51499e-01 |171  0.00000  3.34338e-13
172  0.00000  2.99506e-14 |173  0.00000  5.69166e-16 |174  0.00000  0.00000e+00

Initial statistics: 315 variables; iteration 0; function evaluation 0; phase 8
Function value 1.1507911e+02; maximum gradient component mag 4.4137e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03372 -1.46557e+02 |  2  0.28119  2.78828e+01 |  3 -0.57279  4.41373e+02
  4 -0.48777  3.53735e+02 |  5 -0.13106  2.28905e+02 |  6 -0.03174  9.98236e+01
  7 -0.00226 -2.60982e-01 |  8 -0.00077 -7.45400e-02 |  9 -0.00182 -2.01650e-01
 10 -0.00273 -2.99198e-01 | 11 -0.00234 -1.95847e-01 | 12 -0.00161 -1.43073e-02
 13 -0.00379 -2.02718e-01 | 14 -0.00884 -7.38826e-01 | 15 -0.00884 -4.60702e-01
 16 -0.01254 -5.79683e-01 | 17 -0.01392 -1.86775e-01 | 18 -0.01695  1.87570e-01
 19 -0.01942  9.11646e-01 | 20 -0.02349  1.54298e+00 | 21 -0.02809  1.88649e+00
 22 -0.03211  1.39349e+00 | 23 -0.03269 -8.01186e-02 | 24 -0.03628 -2.74343e+00
 25 -0.02170 -1.37063e+00 | 26  0.01740  2.12094e+00 | 27  0.11269 -3.24089e+00
 28  0.08269 -7.84390e+00 | 29  0.04335 -9.38553e+00 | 30 -0.03235 -1.56505e+01
 31 -0.09201 -1.42798e+01 | 32  0.09357 -6.63218e+00 | 33 -0.05509 -1.97290e+01
 34  0.09829  6.89490e+00 | 35  0.01109 -4.47320e+00 | 36 -0.09773 -5.15881e+00
 37 -0.22204 -8.98969e+00 | 38 -0.06189 -6.11487e+00 | 39  0.04388  1.65513e+01
 40  0.01512  1.29221e+01 | 41  0.01117  1.05025e+01 | 42  0.12469  4.47855e+01
 43  0.01207  5.70784e+00 | 44 -0.05890 -6.88763e+00 | 45 -0.07146  2.23533e-02
 46  0.06945  1.76899e+01 | 47 -0.03401 -8.80921e-01 | 48 -0.04173 -3.45186e+00
 49  0.08787  2.01170e+01 | 50  0.03013  1.06681e+01 | 51 -0.05020 -4.83444e+00
 52 -0.04133 -1.81279e+00 | 53 -0.04801 -2.89160e+00 | 54 -0.09228 -4.85056e+00
 55 -0.02704  4.21111e+00 | 56  0.03514  1.15165e+01 | 57 -0.03159 -2.04224e+00
 58  0.11885  3.03367e+01 | 59 -0.05793 -5.85516e+00 | 60  0.07119  5.53305e+00
 61  0.09256  3.99172e+00 | 62  0.08604 -1.61484e+00 | 63  0.11927 -1.19854e+00
 64 -0.07433 -1.04446e+01 | 65 -0.06392 -1.37897e+01 | 66 -0.11139 -1.35282e+01
 67 -0.09964 -1.04640e+01 | 68  0.13704  4.67514e-01 | 69 -0.03271 -1.60259e+01
 70 -0.63403  2.19051e+01 | 71 -0.23239  2.10100e+01 | 72  0.65074  4.42120e+01
 73 -0.61532 -1.18272e-02 | 74  0.40868 -3.34177e+02 | 75 -0.59547 -4.25997e-03
 76  0.12658  1.24068e+01 | 77 -0.50102 -5.50264e+01 | 78  0.40109  1.71626e-03
 79 -0.20144  3.29956e+01 | 80  0.69630  4.58934e-03 | 81 -0.03086  1.72085e+00
 82  0.00149  9.65799e-01 | 83 -0.00272  1.52958e-01 | 84  0.00609  8.30901e-01
 85 -0.03530 -5.57416e-01 | 86 -0.02527 -5.92827e+00 | 87 -0.12106 -2.41858e-01
 88  0.05809  5.77893e-01 | 89 -0.06886 -1.14923e-01 | 90  0.04328 -1.17475e-01
 91 -0.03034 -1.44225e+00 | 92 -0.06893  3.11008e+00 | 93 -0.03141 -1.43596e+00
 94 -0.05793  5.72805e+00 | 95 -0.02761  1.20696e+00 | 96  0.00470  6.25497e+00
 97  0.09162  1.22085e+00 | 98 -0.05001  2.19878e+00 | 99 -0.01676  1.73231e+00
100 -0.05848  1.74100e+00 |101 -0.04762  2.11205e+00 |102 -0.06034  2.84941e+00
103 -0.08410  4.65560e+00 |104  0.11518 -3.36820e+00 |105 -0.04827  2.21801e+00
106  0.02857  1.48286e+00 |107 -0.02157  1.19804e+00 |108  0.03578 -3.07981e+00
109  0.05996  2.26624e+00 |110  0.09009 -8.80032e-02 |111 -0.02945  2.80202e+00
112  0.00113  4.48869e+00 |113 -0.05381  3.34390e+00 |114  0.05023  2.47291e+00
115  0.07204  1.36929e-01 |116 -0.11181  6.57529e+00 |117  0.02958  2.63093e+00
118 -0.00534 -5.43075e-01 |119  0.00573  6.53394e-01 |120 -0.01944  6.37507e-01
121 -0.00359 -2.19956e-01 |122  0.04000  6.59191e+00 |123 -0.00202 -9.77306e-02
124  0.00000  2.51203e-13 |125 -0.00000 -2.78151e-14 |126  0.00000  2.79264e-14
127  0.00000  0.00000e+00 |128 -0.00124  8.66347e+00 |129 -0.02482  1.20272e+00
130 -0.01031  8.78095e+00 |131  0.00890  5.34284e+00 |132  0.01600  4.51512e+00
133  0.03691  3.50043e+00 |134  0.03295  2.72549e+00 |135 -0.03559  1.85806e+01
136  0.05543  1.54638e+00 |137 -0.00619  2.63938e+00 |138  0.01444  3.94670e+00
139  0.01735  3.81365e+00 |140  0.03343  6.38811e+00 |141  0.02019  3.95644e+00
142  0.00109  5.41477e+00 |143 -0.01104  1.21302e+01 |144  0.03873  1.02962e+01
145  0.01621  2.12312e+01 |146 -0.01473  1.19827e+01 |147 -0.04442  7.21500e+00
148 -0.02564  1.23696e+01 |149 -0.02155  1.68075e+01 |150  0.01090  1.15477e+01
151  0.02876  9.54211e+00 |152  0.00523  1.79162e+01 |153  0.00261  1.88720e+01
154 -0.00710  1.45344e+01 |155 -0.01779  1.20933e+01 |156 -0.01701  8.68777e+00
157 -0.03982  4.83822e+00 |158 -0.04106  1.03736e+01 |159 -0.00196  5.22829e+00
160  0.01566  8.19311e+00 |161 -0.01667  1.98138e+01 |162  0.00873  9.60060e+00
163  0.03099  1.87574e+01 |164 -0.00402  1.61192e+01 |165  0.04282  1.03183e+01
166 -0.00694  5.55166e+00 |167  0.01320  3.23132e+00 |168 -0.03024  1.43227e+00
169 -0.00178 -1.89748e-01 |170 -0.00526 -2.51499e-01 |171  0.00000  3.34338e-13
172  0.00000  2.99506e-14 |173  0.00000  5.69166e-16 |174  0.00000  0.00000e+00
175  0.00000 -2.73340e-02 |176  0.00000  7.28598e-02 |177  0.00000  6.82243e-02
178  0.00000  8.98495e-02 |179  0.00000  6.39787e-02 |180  0.00000 -1.99811e-02
181  0.00000  2.75078e-02 |182  0.00000  2.82869e-01 |183  0.00000  4.41283e-01
184  0.00000  4.26896e-01 |185  0.00000  1.31057e-01 |186  0.00000  2.43151e-01
187  0.00000  6.99384e-02 |188  0.00000 -1.24508e-01 |189  0.00000  6.31713e-02
190  0.00000  4.95573e-01 |191  0.00000  1.15279e-01 |192  0.00000 -1.84278e-01
193  0.00000  4.05063e-01 |194  0.00000 -5.97916e-01 |195  0.00000 -3.70310e-02
196  0.00000 -1.90094e-01 |197  0.00000  4.59845e-02 |198  0.00000  2.37583e-01
199  0.00000 -5.60813e-01 |200  0.00000  1.06411e+00 |201  0.00000 -1.09561e-01
202  0.00000  9.41322e-01 |203  0.00000  1.88354e-01 |204  0.00000 -5.52116e-02
205  0.00000  5.07486e-01 |206  0.00000  1.04469e+00 |207  0.00000  1.39773e-01
208  0.00000 -1.90285e-02 |209  0.00000 -3.61177e-01 |210  0.00000 -2.04368e-01
211  0.00000  6.96068e-01 |212  0.00000 -7.58633e-01 |213  0.00000 -1.14393e+00
214  0.00000 -6.85312e-01 |215  0.00000 -3.19017e-01 |216  0.00000 -3.76115e-04
217  0.00000 -4.15752e-02 |218  0.00000  1.14824e-16 |219  0.00000 -2.10495e-17
220  0.00000 -1.52663e-17 |221  0.00000  0.00000e+00 |222  0.00000 -2.73657e-01
223  0.00000 -6.66872e-01 |224  0.00000 -5.97490e-01 |225  0.00000 -1.73888e+00
226  0.00000 -1.33278e+00 |227  0.00000  1.43372e-01 |228  0.00000 -4.96632e-01
229  0.00000 -5.77016e+00 |230  0.00000 -6.72756e+00 |231  0.00000 -7.78531e+00
232  0.00000 -4.38685e+00 |233  0.00000 -6.15213e+00 |234  0.00000 -1.87976e+00
235  0.00000  6.51163e-01 |236  0.00000  5.45296e-01 |237  0.00000 -9.10740e+00
238  0.00000 -2.31020e+00 |239  0.00000  2.98561e+00 |240  0.00000 -8.13737e+00
241  0.00000  5.83228e+00 |242  0.00000 -3.78722e+00 |243  0.00000  5.17248e+00
244  0.00000  9.55991e-01 |245  0.00000 -9.78019e-01 |246  0.00000  1.40518e+01
247  0.00000 -1.46693e+01 |248  0.00000  1.02137e-01 |249  0.00000 -1.29735e+01
250  0.00000 -2.54467e+00 |251  0.00000  9.97808e-01 |252  0.00000 -8.23171e+00
253  0.00000 -2.18226e+01 |254  0.00000 -1.56095e+00 |255  0.00000 -2.20781e+00
256  0.00000  8.21188e+00 |257  0.00000  4.04527e+00 |258  0.00000 -1.41483e+01
259  0.00000  1.03076e+01 |260  0.00000  1.93641e+01 |261  0.00000  1.30968e+01
262  0.00000  7.76004e+00 |263  0.00000  2.55647e+00 |264  0.00000  1.78291e+00
265  0.00000 -1.38527e-15 |266  0.00000  2.55473e-16 |267  0.00000  1.41823e-16
268  0.00000  0.00000e+00 |269  0.00000  4.28940e-01 |270  0.00000  5.60863e-02
271  0.00000  6.32588e-02 |272  0.00000  2.41247e-02 |273  0.00000  1.19274e-02
274  0.00000 -2.44334e-02 |275  0.00000  6.87325e-04 |276  0.00000  6.93168e-02
277  0.00000  1.52326e-01 |278  0.00000  1.29234e-01 |279  0.00000 -4.99897e-02
280  0.00000 -2.14816e-04 |281  0.00000 -4.43187e-02 |282  0.00000 -1.73906e-01
283  0.00000 -6.75679e-02 |284  0.00000  2.38802e-01 |285  0.00000 -1.30448e-02
286  0.00000 -9.57285e-02 |287  0.00000  6.65956e-02 |288  0.00000 -7.00709e-01
289  0.00000 -2.32021e-01 |290  0.00000 -1.03209e-01 |291  0.00000  4.36145e-02
292  0.00000  9.17951e-02 |293  0.00000  2.55622e-02 |294  0.00000  5.98112e-01
295  0.00000 -2.68958e-02 |296  0.00000  2.01005e-01 |297  0.00000 -6.57770e-02
298  0.00000 -5.29984e-01 |299  0.00000 -1.13625e-01 |300  0.00000  2.56121e-01
301  0.00000  1.49453e-01 |302  0.00000 -1.30260e-02 |303  0.00000  7.11413e-03
304  0.00000  1.96527e-02 |305  0.00000  3.19245e-01 |306  0.00000  2.01852e-02
307  0.00000 -2.17934e-01 |308  0.00000  2.46207e-02 |309  0.00000  1.31767e-01
310  0.00000  2.80975e-01 |311  0.00000  3.27408e-01 |312  0.00000 -2.41612e-16
313  0.00000 -1.58511e-17 |314  0.00000 -2.06014e-17 |315  0.00000  0.00000e+00

Intermediate statistics: 315 variables; iteration 20; function evaluation 25; phase 8
Function value 1.1145566e+02; maximum gradient component mag -3.3019e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03801 -7.37181e+01 |  2  0.28070  4.39022e+00 |  3 -0.57443  2.48649e+02
  4 -0.48698  2.02291e+02 |  5 -0.12982  1.02131e+02 |  6 -0.03182  5.17741e+01
  7 -0.00121 -1.18435e-01 |  8 -0.00047 -3.34221e-02 |  9 -0.00101 -9.11554e-02
 10 -0.00154 -1.34889e-01 | 11 -0.00153 -8.62519e-02 | 12 -0.00146 -1.41706e-03
 13 -0.00288 -8.35384e-02 | 14 -0.00581 -3.18999e-01 | 15 -0.00681 -1.83885e-01
 16 -0.00996 -2.21224e-01 | 17 -0.01269 -3.15976e-02 | 18 -0.01693  1.45890e-01
 19 -0.02178  4.52585e-01 | 20 -0.02774  6.93819e-01 | 21 -0.03315  8.05938e-01
 22 -0.03522  6.48326e-01 | 23 -0.03036  2.72490e-01 | 24 -0.02336 -5.00153e-01
 25 -0.01166  2.28197e-01 | 26  0.01754  1.55579e+00 | 27  0.10118 -2.45699e+00
 28  0.08200 -6.93105e+00 | 29  0.04062 -8.19036e+00 | 30 -0.02269 -7.56392e+00
 31 -0.09073 -7.97794e+00 | 32  0.09237  5.08301e+00 | 33 -0.04453 -5.64028e+00
 34  0.09822  4.29478e+01 | 35  0.01107  1.53703e+01 | 36 -0.09730  6.90916e+00
 37 -0.22557 -4.75763e+00 | 38 -0.06243 -2.93942e+00 | 39  0.04369  1.62695e+01
 40  0.01464  8.26881e+00 | 41  0.01150 -2.56330e-01 | 42  0.12407 -2.28014e+00
 43  0.00822 -2.11632e+01 | 44 -0.05799 -1.50624e+01 | 45 -0.07367 -6.63645e+00
 46  0.06930 -1.67659e+00 | 47 -0.03579 -8.19918e+00 | 48 -0.04198 -6.41880e+00
 49  0.08751  1.89370e+01 | 50  0.03020  1.30357e+01 | 51 -0.05016 -4.34004e+00
 52 -0.04243 -6.98446e+00 | 53 -0.04855 -1.10619e+01 | 54 -0.09415 -1.26680e+01
 55 -0.02731 -1.01443e+01 | 56  0.03347 -2.02685e+01 | 57 -0.03275 -1.44672e+01
 58  0.11736 -1.32839e+01 | 59 -0.05435 -7.12534e+00 | 60  0.06963 -2.74705e+00
 61  0.09258  8.11806e+00 | 62  0.08603  6.53271e+00 | 63  0.11951  4.44363e+00
 64 -0.07566 -8.14916e+00 | 65 -0.06626 -1.81487e+01 | 66 -0.11145 -1.05240e+01
 67 -0.10049 -4.21353e+00 | 68  0.13687  2.43065e+01 | 69 -0.01884 -9.20952e+00
 70 -0.63218  9.38093e+00 | 71 -0.22751  6.15795e+00 | 72  0.65322  4.63104e+01
 73 -0.61530  1.45127e-02 | 74  0.40823 -3.30191e+02 | 75 -0.59528 -5.58791e-03
 76  0.14625  6.99812e+00 | 77 -0.50030 -5.13043e+01 | 78  0.40109  7.59284e-04
 79 -0.19968  4.01011e+01 | 80  0.69629  2.10406e-03 | 81 -0.02210  1.52052e+00
 82 -0.00080  4.52129e-01 | 83 -0.00056  6.07036e-01 | 84  0.00483  5.47689e-01
 85 -0.03689 -2.55670e+00 | 86 -0.02600 -1.14874e+01 | 87 -0.12642 -3.48463e+00
 88  0.05541  3.95301e+00 | 89 -0.06943  1.25050e+00 | 90  0.04283 -4.45401e+00
 91 -0.02761 -6.47958e-01 | 92 -0.06872  4.01136e+00 | 93 -0.03217 -4.77408e+00
 94 -0.05709  8.75993e+00 | 95 -0.02945 -8.29179e-01 | 96  0.00442  6.45342e+00
 97  0.09156  1.97736e-01 | 98 -0.05344 -2.49726e+00 | 99 -0.01854 -9.95541e-01
100 -0.05873 -3.21860e+00 |101 -0.04716  1.31865e+00 |102 -0.06203 -8.43700e-01
103 -0.08395  3.27671e+00 |104  0.11778 -1.98129e+00 |105 -0.04968  8.64370e-01
106  0.02892  1.49747e+00 |107 -0.02218  6.08572e-01 |108  0.03970 -1.53623e+00
109  0.06045  1.73610e+00 |110  0.09226 -4.22314e-01 |111 -0.02939 -7.67010e-01
112  0.00079 -8.51143e+00 |113 -0.05986 -8.94871e-01 |114  0.04827 -2.20306e+00
115  0.07202 -4.53541e-01 |116 -0.11006  1.00618e+01 |117  0.02962  3.10936e+00
118 -0.00398 -2.51592e-01 |119  0.00508 -9.03680e-01 |120 -0.02154 -1.92872e+00
121 -0.00341 -8.65492e-01 |122  0.04388  1.84386e+01 |123 -0.00176 -4.89580e-03
124  0.00000  1.11266e-13 |125 -0.00000  1.26589e-16 |126  0.00000  2.86969e-17
127  0.00000  0.00000e+00 |128 -0.00365  1.59661e+00 |129 -0.02485  1.80532e+00
130 -0.01476  7.07692e+00 |131  0.01265  6.58971e+00 |132  0.02349  3.79534e+00
133  0.03955 -2.43904e+00 |134  0.03567  3.62934e+00 |135 -0.03393  2.24496e+01
136  0.05637 -2.18987e+00 |137 -0.00787 -3.00296e+01 |138  0.01377 -7.17038e+00
139  0.01741  3.56457e-01 |140  0.03216  4.57503e+00 |141  0.02032  2.53339e+00
142  0.00213  5.37773e+00 |143 -0.01034  1.30699e+01 |144  0.03866  6.36304e+00
145  0.01626  1.41574e+01 |146 -0.01768  7.02198e+00 |147 -0.04652  3.05640e+00
