
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1550801e+04; maximum gradient component mag -1.2819e+05
  7 -0.04143  2.06012e+01 |  8 -0.00303 -3.35113e-02 |  9 -0.00125  2.07883e-02
 10 -0.00214 -1.83275e-02 | 11 -0.00339 -6.34962e-02 | 12 -0.00489 -8.82559e-02
 13 -0.00674 -8.27813e-02 | 14 -0.00939 -8.80274e-02 | 15 -0.01340 -1.51605e-01
 16 -0.01857 -2.14366e-01 | 17 -0.02480 -2.23319e-01 | 18 -0.03172 -1.45915e-01
 19 -0.04001 -8.88123e-02 | 20 -0.04875  4.30107e-02 | 21 -0.05806  1.94482e-02
 22 -0.06554 -9.86244e-02 | 23 -0.06700 -8.29752e-02 | 24 -0.05712  6.45988e-01
 25 -0.04113  1.64986e+00 | 26 -0.02837  2.44901e+00 | 27 -0.00451  3.42015e+00
 28  0.07796  1.32331e+01 | 29  0.07326  1.11362e+01 | 30  0.05331  6.32606e+00
 31 -0.03733 -3.13390e+00 | 32 -0.11382 -3.31782e+00 | 33  0.10096  7.98753e+00
 34 -0.13973 -8.46343e+00 | 35  0.12319  3.39391e+01 | 36 -0.03567 -9.70367e+00
 37 -0.08445 -2.05183e+01 | 38 -0.22801 -1.24885e+01 | 39 -0.09097 -1.97501e+01
 40  0.04294 -1.31969e+01 | 41  0.00426 -1.14750e+01 | 42  0.03574 -5.09451e+00
 43  0.14237  1.72787e+01 | 44  0.02159  6.66374e+00 | 45 -0.06210  1.95651e+00
 46 -0.07391 -3.50188e+00 | 47  0.06096  2.10696e+00 | 48 -0.01332 -3.17355e+00
 49 -0.05627 -4.39611e+00 | 50  0.08370  6.52936e+00 | 51  0.07017  2.13602e+01
 52 -0.06086  3.99340e-02 | 53 -0.02025 -1.19774e+00 | 54 -0.04151 -6.88203e+00
 55 -0.07324 -5.43876e+00 | 56  0.00821 -6.00988e+00 | 57  0.04614  8.99108e-01
 58 -0.04081 -1.15943e+01 | 59  0.13004  1.73893e+01 | 60 -0.04993 -1.95666e+00
 61  0.10514  1.95338e+01 | 62  0.10098  1.78667e+01 | 63  0.07241  2.05941e+01
 64  0.13735  4.31247e+01 | 65 -0.06232 -6.43436e+00 | 66 -0.05285 -2.21392e+01
 67 -0.09985 -1.23990e+01 | 68 -0.03135 -1.59136e+01 | 69  0.10956 -1.61506e+01
 70 -0.11891 -1.10468e+01 | 71 -0.01494 -1.16780e+01 | 72 -0.58210 -2.89830e+00
 73  0.62387  1.57049e+01 | 74  0.52821  3.43282e-03 | 75  0.41030 -1.06287e+02
 76  0.01200  5.82062e-05 | 77  0.33303 -1.84286e-04 | 78 -0.40540 -8.91406e+02
 79  0.01516  2.65132e+01 | 80 -0.82058  6.50648e+00 | 81  0.04731  2.51857e+01
 82 -0.02763 -1.11205e+00 | 83 -0.00394 -1.65695e-01 | 84 -0.00011  1.38012e+00
 85  0.00576  1.72138e+00 | 86 -0.01012  2.41013e+00 | 87 -0.06101  3.03185e+00
 88 -0.01020  7.07682e-01 | 89  0.07356  5.40231e+00 | 90 -0.07409  6.72992e-01
 91  0.03643  9.26519e-01 | 92  0.00085  1.28437e+00 | 93 -0.00321  1.97972e+00
 94 -0.03707  4.83615e+00 | 95 -0.01910  3.46796e+00 | 96  0.02928 -1.76475e+00
 97  0.02006  2.74746e+00 | 98 -0.00233  2.60234e-01 | 99 -0.00169  2.65206e-01
100 -0.00086 -2.54765e-01 |101 -0.00404  1.55999e-01 |102 -0.00034  9.39836e-01
103 -0.00750  2.74840e+00 |104  0.00133  4.86665e-01 |105  0.00677  5.45811e-02
106  0.00117 -2.94708e-01 |107 -0.00145 -1.61152e-01 |108  0.00229  3.65498e-01
109 -0.00046  9.99565e-01 |110 -0.00041  7.27383e-01 |111  0.00295  3.95218e-01
112 -0.00262  6.21834e-01 |113 -0.00005  1.19511e+00 |114  0.00755  7.04828e-01
115 -0.00627 -5.02055e-01 |116  0.00528  7.17472e-01 |117  0.00692  2.27013e+00
118 -0.01109  5.58457e-01 |119  0.00579  1.61033e+00 |120 -0.00696  7.65560e-01
121  0.00215  7.26819e-01 |122 -0.00294  4.93507e-01 |123  0.00314  4.62304e-01
124  0.00466  3.03851e-01 |125 -0.00584  6.27358e-01 |126  0.07953  6.45499e+00
127  0.00466  1.16603e-01 |128  0.00000  0.00000e+00 |129 -0.01831 -1.45709e+01
130 -0.04576 -2.16457e+00 |131 -0.04216  3.71192e+00 |132  0.00185  1.50035e+01
133 -0.00693  1.23608e+01 |134  0.02197 -1.82422e+00 |135 -0.01246  3.32185e+00
136 -0.05686  7.51732e+01 |137  0.03050  8.65054e+00 |138 -0.02620  6.78209e+00
139 -0.02250  2.02159e+01 |140  0.00230  1.75244e+01 |141  0.03728  9.54919e+00
142  0.00994 -1.67645e+00 |143 -0.01589 -6.14186e+00 |144 -0.01050  5.33103e+00
145  0.05614 -1.31019e+01 |146  0.01342 -6.70596e+00 |147 -0.00791 -5.25356e+00
148 -0.03594  2.10105e+00 |149 -0.01377  6.29396e+00 |150 -0.03331  1.76050e+01
151 -0.00432  7.20266e+00 |152  0.04240 -1.12943e+00 |153  0.01576 -6.15303e+00
154 -0.00003 -6.00120e+00 |155  0.00551 -3.04120e-01 |156 -0.00579  7.46064e+00
157 -0.00169  5.83340e+00 |158  0.00696  4.41801e+00 |159 -0.02656  1.02152e+01
160 -0.02046  1.05827e+01 |161  0.02643  6.61828e+00 |162 -0.01831  2.84768e+00
163  0.02732  4.93472e-01 |164  0.03358  1.49258e+01 |165 -0.01437  1.30814e+01
166  0.04135  1.24246e+01 |167 -0.01158  9.41236e+00 |168  0.01988  1.08131e+01
169 -0.01241  7.69385e+00 |170  0.04463  4.10855e+00 |171  0.06318  2.67704e+00
172 -0.01346  6.50228e+00 |173 -0.01021  4.37025e+00 |174  0.06836  7.42466e+00
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 85; phase 7
Function value 2.0697089e+02; maximum gradient component mag -9.5650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00095  1.76089e-02 |  2  0.44363  4.95885e+00 |  3  0.07200  7.99003e+01
  4 -0.53840  2.27922e+02 |  5 -0.50506  1.87171e+02 |  6 -0.49857  1.28813e+02
  7 -0.04097  3.04129e+00 |  8 -0.00333 -1.85133e-01 |  9 -0.00036  9.78486e-02
 10 -0.00183 -4.01207e-02 | 11 -0.00360 -1.84842e-01 | 12 -0.00499 -2.26987e-01
 13 -0.00589 -1.28825e-01 | 14 -0.00765 -5.81800e-02 | 15 -0.01159 -1.77719e-01
 16 -0.01649 -2.79217e-01 | 17 -0.02189 -2.46817e-01 | 18 -0.02787 -1.09311e-01
 19 -0.03592 -1.12244e-01 | 20 -0.04403  1.49973e-03 | 21 -0.05161  1.30684e-01
 22 -0.05592  3.65419e-01 | 23 -0.05381  6.93141e-01 | 24 -0.04439  8.66996e-01
 25 -0.03340  5.06624e-01 | 26 -0.02361 -1.40558e-01 | 27  0.00770 -7.24077e-03
 28  0.05686 -9.73306e+00 | 29  0.08891 -7.84938e+00 | 30  0.04297 -4.22019e+00
 31 -0.03364 -7.31003e+00 | 32 -0.11202 -6.09951e+00 | 33  0.10090  6.90027e+00
 34 -0.13408 -5.59081e+00 | 35  0.12192  1.36935e+01 | 36 -0.03420 -2.05735e+00
 37 -0.08154 -4.66031e+00 | 38 -0.23304 -8.81715e+00 | 39 -0.08762 -2.39412e+00
 40  0.04320  6.28917e+00 | 41  0.00481  3.08072e+00 | 42  0.03424  5.64840e+00
 43  0.14320  3.22988e+01 | 44  0.02035  6.07385e+00 | 45 -0.06407 -1.62197e+00
 46 -0.07275 -2.13694e+00 | 47  0.06097  7.52992e+00 | 48 -0.01462 -1.87778e+00
 49 -0.06011 -6.52216e+00 | 50  0.08509  5.61781e+00 | 51  0.06801  5.60897e+00
 52 -0.06100 -4.52557e+00 | 53 -0.01973  1.03700e+00 | 54 -0.03915  4.16753e-01
 55 -0.07447 -3.54562e+00 | 56  0.01040  4.83636e+00 | 57  0.04432  9.97026e+00
 58 -0.03791 -1.54217e+00 | 59  0.13025  2.49747e+01 | 60 -0.04815 -3.37102e+00
 61  0.10555  5.51443e+00 | 62  0.10037  1.83144e+00 | 63  0.07169 -2.70441e+00
 64  0.13494 -6.51572e+00 | 65 -0.06179 -7.06184e+00 | 66 -0.04953 -8.79992e+00
 67 -0.09892 -9.84738e+00 | 68 -0.02941 -1.06681e+01 | 69  0.11071 -9.06747e+00
 70 -0.11940 -1.03417e+01 | 71 -0.01547 -8.93435e+00 | 72 -0.54872  4.35644e-01
 73  0.63052  2.03027e+01 | 74  0.64895  5.10744e-03 | 75  0.41054 -1.33594e+02
 76  0.01706  8.38021e-05 | 77  0.41795  1.79058e-03 | 78 -0.40533 -9.56501e+02
 79  0.03701  1.12512e+01 | 80 -0.82367  6.76438e+00 | 81  0.01652  9.45955e+00
 82 -0.02236  6.55574e-01 | 83 -0.00417 -7.45864e-02 | 84  0.00020  5.25894e-01
 85  0.00464 -3.72452e-01 | 86 -0.01800 -2.76374e+00 | 87 -0.06239  1.66383e+00
 88 -0.01561 -5.24492e-01 | 89  0.08482  2.27259e+00 | 90 -0.07225  1.44183e+00
 91  0.03243 -6.20594e-01 | 92  0.00384  2.40859e-01 | 93 -0.00423  5.92431e-01
 94 -0.03933  1.76596e+00 | 95 -0.02750 -6.11473e-01 | 96  0.02740 -4.82445e-01
 97  0.01642 -9.42044e-01 | 98 -0.00257  1.00140e+00 | 99 -0.00189  1.79334e+00
100 -0.00159  2.58359e-02 |101 -0.00402  1.37946e-01 |102 -0.00087  5.96095e-01
103 -0.00841  9.87599e-01 |104  0.00102  5.61677e-01 |105  0.00653  4.48611e-01
106  0.00056  7.12371e-01 |107 -0.00223  6.86535e-01 |108  0.00181  7.37787e-02
109 -0.00049  5.75267e-01 |110 -0.00098  4.36982e-01 |111  0.00232  1.53957e-01
112 -0.00253 -2.00993e-01 |113 -0.00023  4.92680e-01 |114  0.00643  4.22825e-01
115 -0.00514  8.64154e-01 |116  0.00428  6.01870e-01 |117  0.00476  1.20464e+00
118 -0.00923  2.25814e-01 |119  0.00357  8.08927e-01 |120 -0.00640  2.81323e-02
121  0.00104 -1.12742e-02 |122 -0.00318  3.23735e-01 |123  0.00227  2.61051e-01
124  0.00373  1.26000e-01 |125 -0.00563 -1.90266e-01 |126  0.06949 -1.72164e+00
127  0.00445 -2.07601e-01 |128  0.00000  0.00000e+00 |129 -0.03266 -1.39458e+01
130 -0.04222 -2.17945e-02 |131 -0.03469  1.24658e+00 |132 -0.00377 -4.20842e+00
133 -0.00492 -2.77909e+00 |134  0.02904 -1.58020e+00 |135 -0.01212 -5.85120e-01
136 -0.06288  1.96684e+01 |137  0.03840  2.68167e+00 |138 -0.02130  5.84650e+00
139 -0.02205  3.54527e+00 |140  0.00506  5.55026e+00 |141  0.03329  1.52950e+00
142  0.01454  6.25323e+00 |143 -0.01180  5.71316e+00 |144 -0.00997  6.79869e+00
145  0.06188  5.33201e+00 |146  0.01870  1.51934e+01 |147 -0.00390  6.82354e+00
148 -0.03617  6.25618e+00 |149 -0.01612  7.07110e+00 |150 -0.03598  8.44332e+00
151 -0.00274  6.30504e+00 |152  0.04734  5.68617e+00 |153  0.01894  8.10972e+00
154  0.00494  8.72470e+00 |155  0.00947  4.87346e+00 |156 -0.00356  7.06861e+00
157  0.00022  5.18802e+00 |158  0.00641  2.86599e+00 |159 -0.03207  2.87649e+00
160 -0.01907  4.22152e+00 |161  0.02819  2.47289e+00 |162 -0.01608  8.90234e+00
163  0.03322  5.62329e+00 |164  0.03396  9.99044e+00 |165 -0.01443  6.41027e+00
166  0.04349  5.81157e+00 |167 -0.00615  1.85661e+00 |168  0.01268 -1.09835e+00
169 -0.01257  1.98334e+00 |170  0.04733  1.77200e-01 |171  0.06129  3.81002e-02
172 -0.01403 -7.74850e-01 |173 -0.00583  2.02922e+00 |174  0.07040  2.23746e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 96; function evaluation 100
Function value 2.0682e+02; maximum gradient component mag -5.9689e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00342 -4.54219e-02 |  2  0.44504  4.38091e+00 |  3  0.07007  5.64347e+01
  4 -0.53831  1.58930e+02 |  5 -0.50523  1.23973e+02 |  6 -0.49828  8.98471e+01
  7 -0.03956  7.42246e+00 |  8 -0.00363 -2.18155e-01 |  9 -0.00004  1.46943e-01
 10 -0.00188 -3.92745e-02 | 11 -0.00393 -2.20678e-01 | 12 -0.00527 -2.51373e-01
 13 -0.00589 -1.05796e-01 | 14 -0.00749 -2.75343e-03 | 15 -0.01113 -6.16694e-02
 16 -0.01531 -3.08386e-02 | 17 -0.02017  1.18251e-01 | 18 -0.02649  2.35494e-01
 19 -0.03391  3.76348e-01 | 20 -0.04256  4.14877e-01 | 21 -0.05074  4.15788e-01
 22 -0.05618  3.56104e-01 | 23 -0.05591  2.14789e-01 | 24 -0.04750  2.17592e-01
 25 -0.03411  5.58261e-01 | 26 -0.02135  6.79298e-01 | 27  0.00634  7.36666e-01
 28  0.05748 -3.13611e+00 | 29  0.08736 -1.33485e+00 | 30  0.04183 -9.86718e-01
 31 -0.03076 -3.60021e+00 | 32 -0.11321 -5.49204e+00 | 33  0.10082  6.63982e+00
 34 -0.13507 -3.37639e+00 | 35  0.12181  9.77007e+00 | 36 -0.03438 -8.11908e-02
 37 -0.08316 -2.66414e+00 | 38 -0.22864 -3.51451e+00 | 39 -0.08861 -1.30754e+00
 40  0.04331  7.10660e+00 | 41  0.00480  4.52428e+00 | 42  0.03487  4.65519e+00
 43  0.14311  2.03355e+01 | 44  0.01926  1.52239e+00 | 45 -0.06377 -2.36108e+00
 46 -0.07383 -2.13000e+00 | 47  0.06085  7.12256e+00 | 48 -0.01497  1.16686e+00
 49 -0.05847 -1.41949e+00 | 50  0.08542  7.60225e+00 | 51  0.06746  4.29605e+00
 52 -0.05954 -1.88900e+00 | 53 -0.02044 -5.37791e-01 | 54 -0.04005 -1.25396e+00
 55 -0.07417 -2.30785e+00 | 56  0.01068  2.28905e+00 | 57  0.04375  4.10530e+00
 58 -0.03661 -8.24259e-01 | 59  0.12952  8.40383e+00 | 60 -0.04663 -2.84694e+00
 61  0.10544 -3.28503e-01 | 62  0.09984 -2.16666e+00 | 63  0.07115 -4.82132e+00
 64  0.13494 -6.12383e+00 | 65 -0.06269 -6.17007e+00 | 66 -0.04917 -3.82712e+00
 67 -0.09768 -3.72126e+00 | 68 -0.02866 -5.27943e+00 | 69  0.11093 -5.02736e+00
 70 -0.12050 -8.23616e+00 | 71 -0.01591 -5.84658e+00 | 72 -0.54767 -7.56864e-01
 73  0.63265  1.51801e+01 | 74  0.71974  6.66872e-03 | 75  0.41067 -1.01229e+02
 76  0.02265  1.11502e-04 | 77  0.46459  2.46407e-03 | 78 -0.40533 -5.96892e+02
 79  0.03850  8.85501e+00 | 80 -0.82838  4.07414e+00 | 81  0.01530  7.39071e+00
 82 -0.02292  2.14118e-01 | 83 -0.00442 -1.33674e-01 | 84 -0.00500 -7.18955e-01
 85  0.00316 -2.32192e-01 | 86 -0.01190  7.63748e-01 | 87 -0.06426 -4.77025e-02
 88 -0.01731 -3.91050e-01 | 89  0.08670  9.43621e-01 | 90 -0.07517 -2.12329e-01
 91  0.03416  5.01700e-01 | 92  0.00268 -3.22233e-01 | 93 -0.00781 -1.08080e+00
 94 -0.04240 -6.54198e-01 | 95 -0.02584  4.33141e-01 | 96  0.02760  3.07437e-02
 97  0.01686 -5.38309e-01 | 98 -0.00770 -1.36634e-01 | 99 -0.00474  6.21272e-01
100 -0.00055  3.84685e-01 |101 -0.00325  1.07847e-01 |102 -0.00148  8.65510e-02
103 -0.01115 -1.16731e-01 |104 -0.00091  6.80234e-02 |105  0.00487  2.60345e-03
106  0.00018  6.35844e-01 |107 -0.00290  4.31729e-01 |108  0.00206  1.83497e-01
109 -0.00096  6.32829e-02 |110 -0.00202  1.37904e-01 |111  0.00163  6.13843e-03
112  0.00005  4.10976e-01 |113 -0.00135  8.24251e-03 |114  0.00435 -1.44976e-01
115 -0.00348  7.37485e-01 |116  0.00167 -1.25417e-01 |117  0.00153  5.25734e-02
118 -0.00789  1.92652e-01 |119 -0.00030 -2.46014e-01 |120 -0.00723  8.88434e-02
121 -0.00031 -3.36619e-01 |122 -0.00384  8.76256e-02 |123 -0.00040 -4.32754e-01
124  0.00331  4.28000e-02 |125 -0.00599 -1.70726e-01 |126  0.06957 -1.05419e+00
127  0.00692  2.13936e-01 |128  0.00000  0.00000e+00 |129 -0.03851 -1.25187e+01
130 -0.04249  2.20317e-02 |131 -0.04252 -1.00824e+00 |132 -0.00038  7.87402e-01
133 -0.00305  1.46198e+00 |134  0.03055  6.97419e-01 |135 -0.01060  1.93258e+00
136 -0.06540  5.43825e+00 |137  0.04047  2.11767e+00 |138 -0.02142  4.59212e+00
139 -0.02187  1.79331e+00 |140  0.00439  1.52732e+00 |141  0.03496  9.62195e-01
142  0.01300  2.35216e+00 |143 -0.01137  5.19493e+00 |144 -0.01109  4.52633e+00
145  0.06401  7.48070e+00 |146  0.01783  1.03374e+01 |147 -0.00155  7.02240e+00
148 -0.03851  3.54003e+00 |149 -0.01890  2.90707e+00 |150 -0.03694  4.36979e+00
151 -0.00136  4.43845e+00 |152  0.04776  3.71128e+00 |153  0.01880  7.28868e+00
154  0.00479  7.43969e+00 |155  0.01150  5.23544e+00 |156 -0.00597  3.24040e+00
157  0.00092  3.97898e+00 |158  0.00737  2.48255e+00 |159 -0.03219  2.40619e+00
160 -0.01913  2.56982e+00 |161  0.02890  1.35207e+00 |162 -0.01739  4.61739e+00
163  0.03465  3.24182e+00 |164  0.03341  4.37756e+00 |165 -0.01594  1.94236e+00
166  0.04384  2.09084e+00 |167 -0.00517  2.76141e+00 |168  0.01351 -8.42454e-01
169 -0.01194  1.68143e+00 |170  0.04739 -5.03755e-01 |171  0.06292  3.03258e-01
172 -0.01238  1.97533e-01 |173 -0.00968  2.22689e-01 |174  0.07032 -7.54258e-01
175  0.00000  0.00000e+00 |

Initial statistics: 316 variables; iteration 0; function evaluation 0; phase 8
Function value 2.0682425e+02; maximum gradient component mag -5.9689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99658  4.54219e-02 |  2  0.44504  4.38091e+00 |  3  0.07007  5.64347e+01
  4 -0.53831  1.58930e+02 |  5 -0.50523  1.23973e+02 |  6 -0.49828  8.98471e+01
  7 -0.03956  7.42246e+00 |  8 -0.00363 -2.18155e-01 |  9 -0.00004  1.46943e-01
 10 -0.00188 -3.92745e-02 | 11 -0.00393 -2.20678e-01 | 12 -0.00527 -2.51373e-01
 13 -0.00589 -1.05796e-01 | 14 -0.00749 -2.75343e-03 | 15 -0.01113 -6.16694e-02
 16 -0.01531 -3.08386e-02 | 17 -0.02017  1.18251e-01 | 18 -0.02649  2.35494e-01
 19 -0.03391  3.76348e-01 | 20 -0.04256  4.14877e-01 | 21 -0.05074  4.15788e-01
 22 -0.05618  3.56104e-01 | 23 -0.05591  2.14789e-01 | 24 -0.04750  2.17592e-01
 25 -0.03411  5.58261e-01 | 26 -0.02135  6.79298e-01 | 27  0.00634  7.36666e-01
 28  0.05748 -3.06804e+00 | 29  0.08736 -1.26715e+00 | 30  0.04184 -9.18522e-01
 31 -0.03076 -3.53195e+00 | 32 -0.11321 -5.42478e+00 | 33  0.10082  6.70731e+00
 34 -0.13507 -3.30958e+00 | 35  0.12182  9.83715e+00 | 36 -0.03437 -1.29470e-02
 37 -0.08316 -2.59638e+00 | 38 -0.22864 -3.45053e+00 | 39 -0.08861 -1.23986e+00
 40  0.04331  7.17478e+00 | 41  0.00480  4.59262e+00 | 42  0.03487  4.72343e+00
 43  0.14311  2.04021e+01 | 44  0.01926  1.59070e+00 | 45 -0.06377 -2.29308e+00
 46 -0.07383 -2.06211e+00 | 47  0.06085  7.19059e+00 | 48 -0.01497  1.23518e+00
 49 -0.05847 -1.35143e+00 | 50  0.08542  7.66998e+00 | 51  0.06746  4.36401e+00
 52 -0.05953 -1.82096e+00 | 53 -0.02043 -4.69483e-01 | 54 -0.04005 -1.18575e+00
 55 -0.07416 -2.23997e+00 | 56  0.01068  2.35739e+00 | 57  0.04375  4.17348e+00
 58 -0.03661 -7.56029e-01 | 59  0.12952  8.47076e+00 | 60 -0.04663 -2.77878e+00
 61  0.10544 -2.61094e-01 | 62  0.09984 -2.09915e+00 | 63  0.07115 -4.75340e+00
 64  0.13495 -6.05702e+00 | 65 -0.06269 -6.10206e+00 | 66 -0.04917 -3.75899e+00
 67 -0.09768 -3.65372e+00 | 68 -0.02866 -5.21115e+00 | 69  0.11093 -4.96004e+00
 70 -0.12049 -8.16905e+00 | 71 -0.01590 -5.77826e+00 | 72 -0.54767 -7.56864e-01
 73  0.63265  1.51801e+01 | 74  0.71974  6.66872e-03 | 75  0.41067 -1.01229e+02
 76  0.02265  1.11502e-04 | 77  0.46459  2.46407e-03 | 78 -0.40533 -5.96892e+02
 79  0.03850  8.85501e+00 | 80 -0.82838  4.07414e+00 | 81  0.01530  7.39071e+00
 82 -0.02292  2.14118e-01 | 83 -0.00442 -1.33674e-01 | 84 -0.00500 -7.18955e-01
 85  0.00316 -2.32192e-01 | 86 -0.01190  7.63748e-01 | 87 -0.06426 -4.77025e-02
 88 -0.01731 -3.91050e-01 | 89  0.08670  9.43621e-01 | 90 -0.07517 -2.12329e-01
 91  0.03416  5.01700e-01 | 92  0.00268 -3.22233e-01 | 93 -0.00781 -1.08080e+00
 94 -0.04240 -6.54198e-01 | 95 -0.02584  4.33141e-01 | 96  0.02760  3.07437e-02
 97  0.01686 -5.38309e-01 | 98 -0.00770 -1.36634e-01 | 99 -0.00474  6.21272e-01
100 -0.00055  3.84685e-01 |101 -0.00325  1.07847e-01 |102 -0.00148  8.65510e-02
103 -0.01115 -1.16731e-01 |104 -0.00091  6.80234e-02 |105  0.00487  2.60345e-03
106  0.00018  6.35844e-01 |107 -0.00290  4.31729e-01 |108  0.00206  1.83497e-01
109 -0.00096  6.32829e-02 |110 -0.00202  1.37904e-01 |111  0.00163  6.13843e-03
112  0.00005  4.10976e-01 |113 -0.00135  8.24251e-03 |114  0.00435 -1.44976e-01
115 -0.00348  7.37485e-01 |116  0.00167 -1.25417e-01 |117  0.00153  5.25734e-02
118 -0.00789  1.92652e-01 |119 -0.00030 -2.46014e-01 |120 -0.00723  8.88434e-02
121 -0.00031 -3.36619e-01 |122 -0.00384  8.76256e-02 |123 -0.00040 -4.32754e-01
124  0.00331  4.28000e-02 |125 -0.00599 -1.70726e-01 |126  0.06957 -1.05419e+00
127  0.00692  2.13936e-01 |128  0.00000  0.00000e+00 |129 -0.03851 -1.25187e+01
130 -0.04249  2.20317e-02 |131 -0.04252 -1.00824e+00 |132 -0.00038  7.87402e-01
133 -0.00305  1.46198e+00 |134  0.03055  6.97419e-01 |135 -0.01060  1.93258e+00
136 -0.06540  5.43825e+00 |137  0.04047  2.11767e+00 |138 -0.02142  4.59212e+00
139 -0.02187  1.79331e+00 |140  0.00439  1.52732e+00 |141  0.03496  9.62195e-01
142  0.01300  2.35216e+00 |143 -0.01137  5.19493e+00 |144 -0.01109  4.52633e+00
145  0.06401  7.48070e+00 |146  0.01783  1.03374e+01 |147 -0.00155  7.02240e+00
148 -0.03851  3.54003e+00 |149 -0.01890  2.90707e+00 |150 -0.03694  4.36979e+00
151 -0.00136  4.43845e+00 |152  0.04776  3.71128e+00 |153  0.01880  7.28868e+00
154  0.00479  7.43969e+00 |155  0.01150  5.23544e+00 |156 -0.00597  3.24040e+00
157  0.00092  3.97898e+00 |158  0.00737  2.48255e+00 |159 -0.03219  2.40619e+00
160 -0.01913  2.56982e+00 |161  0.02890  1.35207e+00 |162 -0.01739  4.61739e+00
163  0.03465  3.24182e+00 |164  0.03341  4.37756e+00 |165 -0.01594  1.94236e+00
166  0.04384  2.09084e+00 |167 -0.00517  2.76141e+00 |168  0.01351 -8.42454e-01
169 -0.01194  1.68143e+00 |170  0.04739 -5.03755e-01 |171  0.06292  3.03258e-01
172 -0.01238  1.97533e-01 |173 -0.00968  2.22689e-01 |174  0.07032 -7.54258e-01
175  0.00000  0.00000e+00 |176  0.00000  4.99147e-01 |177  0.00000  2.18388e-01
178  0.00000  2.16150e-01 |179  0.00000  2.94372e-01 |180  0.00000  1.19714e-01
181  0.00000 -8.25488e-02 |182  0.00000  8.45134e-02 |183  0.00000  7.70639e-01
184  0.00000  1.16837e+00 |185  0.00000  1.21724e+00 |186  0.00000  5.23993e-01
187  0.00000  1.05474e+00 |188  0.00000  2.77118e-01 |189  0.00000 -4.85191e-01
190  0.00000  2.10330e-01 |191  0.00000  5.40341e-01 |192  0.00000 -2.86228e-01
193  0.00000 -5.94070e-01 |194  0.00000  1.46928e+00 |195  0.00000 -9.49599e-01
196  0.00000  7.53225e-01 |197  0.00000 -2.91571e-01 |198  0.00000 -1.53293e-02
199  0.00000 -2.40145e-01 |200  0.00000 -2.45854e+00 |201  0.00000  2.27732e+00
202  0.00000 -2.35513e-01 |203  0.00000  3.14203e+00 |204  0.00000  1.34041e+00
205  0.00000  1.60148e-01 |206  0.00000  1.24449e+00 |207  0.00000  2.88233e+00
208  0.00000  9.62816e-02 |209  0.00000  3.08947e-01 |210  0.00000 -1.24814e+00
211  0.00000 -8.95894e-01 |212  0.00000  1.59398e+00 |213  0.00000 -1.95587e+00
214  0.00000 -3.28030e+00 |215  0.00000 -2.46680e+00 |216  0.00000 -1.54287e+00
217  0.00000 -8.37369e-01 |218  0.00000 -9.56493e-01 |219  0.00000  9.53477e-01
220  0.00000 -1.28077e+00 |221  0.00000 -9.29405e-01 |222  0.00000  0.00000e+00
223  0.00000 -6.58194e+00 |224  0.00000 -1.97079e+00 |225  0.00000 -2.36046e+00
226  0.00000 -5.24325e+00 |227  0.00000 -2.88452e+00 |228  0.00000  7.28966e-01
229  0.00000 -1.40484e+00 |230  0.00000 -1.60084e+01 |231  0.00000 -1.82806e+01
232  0.00000 -2.23568e+01 |233  0.00000 -1.33302e+01 |234  0.00000 -2.06844e+01
235  0.00000 -5.66110e+00 |236  0.00000  3.85600e+00 |237  0.00000  2.45867e+00
238  0.00000 -1.21523e+01 |239  0.00000  1.46743e+00 |240  0.00000  1.09132e+01
241  0.00000 -2.79172e+01 |242  0.00000  7.29911e+00 |243  0.00000 -1.82638e+01
244  0.00000  1.46644e+01 |245  0.00000  9.91179e+00 |246  0.00000  7.54190e+00
247  0.00000  5.61925e+01 |248  0.00000 -3.51361e+01 |249  0.00000  1.51728e+00
250  0.00000 -4.45492e+01 |251  0.00000 -1.48003e+01 |252  0.00000  4.43250e-01
253  0.00000 -2.16044e+01 |254  0.00000 -6.40404e+01 |255  0.00000 -9.89683e-01
256  0.00000 -1.27763e+01 |257  0.00000  2.56918e+01 |258  0.00000  2.10366e+01
259  0.00000 -3.71189e+01 |260  0.00000  2.65228e+01 |261  0.00000  6.17532e+01
262  0.00000  4.75671e+01 |263  0.00000  3.23510e+01 |264  0.00000  1.82252e+01
265  0.00000  1.67632e+01 |266  0.00000 -3.05397e+01 |267  0.00000  1.97449e+01
268  0.00000  1.19985e+01 |269  0.00000  0.00000e+00 |270  0.00000  5.93844e-06
271  0.00000  2.05833e-06 |272  0.00000  1.70038e-06 |273  0.00000  9.72611e-07
274  0.00000 -1.59656e-07 |275  0.00000 -4.02584e-07 |276  0.00000  6.71360e-07
277  0.00000  1.02320e-06 |278  0.00000  7.14803e-07 |279  0.00000 -1.58086e-07
