
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3346071e+04; maximum gradient component mag 3.2974e+05
259 -0.00003 -1.62707e-03 |260 -0.00002 -3.94093e-03 |261 -0.00001 -4.03759e-03
262 -0.00002 -4.94302e-03 |263  0.00002 -3.63017e-03 |264  0.00001 -1.49761e-03
265  0.00000  1.60607e-19 |266 -0.03442 -6.74622e+01 |267 -0.02001 -1.60230e+01
268  0.08301 -5.68318e+01 |269  0.05161  2.02026e+01 |270 -0.04102 -1.07538e+01
271  0.01755  5.96051e+01 |272 -0.04044 -5.84830e+01 |273  0.01303 -1.20755e+02
274 -0.03069 -6.27723e+01 |275  0.12938 -7.30132e+00 |276 -0.06540 -7.85934e+00
277  0.01226 -6.99184e+01 |278  0.03788 -2.02478e+01 |279  0.05277 -2.76908e+01
280  0.01772 -1.48056e+02 |281  0.04332 -1.74269e+02 |282 -0.01702 -1.27352e+01
283  0.11779  8.72926e+01 |284 -0.03962  3.20174e+02 |285 -0.05106 -2.21180e+01
286 -0.00870 -1.48356e+01 |287  0.02624  3.43960e+01 |288  0.00345 -9.69209e+01
289 -0.02900 -2.02039e+00 |290 -0.09082  1.90458e+02 |291 -0.12603  1.15759e+02
292 -0.14134 -6.32784e+02 |293 -0.11931  6.11249e+02 |294 -0.04160 -6.98596e+01
295  0.00246  9.88964e+01 |296 -0.12097  1.68517e+02 |297  0.03023  1.64478e+01
298 -0.00314 -1.58601e+02 |299  0.04210 -2.96474e+00 |300  0.22379  1.87638e+02
301  0.09323  4.42353e+01 |302  0.04538 -1.39366e+02 |303 -0.06987 -7.42797e+01
304  0.00000  0.00000e+00 |305  0.09564  1.25808e+02 |306  0.00000  0.00000e+00
307 -0.05841 -1.77236e+00 |308  0.02176  9.94591e+00 |309  0.09760  9.45980e+01
310  0.07111  1.15695e+01 |311 -0.01117  2.98291e+00 |312  0.01389 -3.55758e+01
313 -0.04753  8.15590e+00 |314 -0.00517  1.39583e+01 |315  0.00018 -7.09297e+00
316  0.17142  4.72520e+01 |317 -0.08625 -2.46137e+01 |318  0.05948  4.78860e+01
319  0.03822  4.68870e+00 |320  0.04378 -1.21454e+01 |321 -0.01740  4.09617e+00
322  0.05381  5.23364e+01 |323 -0.01517  1.34237e+00 |324  0.12662 -6.09068e+01
325 -0.04748 -2.03330e+02 |326 -0.03926 -2.33575e+01 |327 -0.01163 -1.15653e+01
328  0.03645 -2.49875e+01 |329  0.00192  2.28425e+01 |330 -0.05489 -3.30511e+01
331 -0.10041 -1.70572e+02 |332 -0.14371 -6.47788e+01 |333 -0.18932  8.83351e+01
334 -0.12672 -3.25561e+02 |335 -0.05434  8.12979e+00 |336  0.00614 -7.53850e+01
337 -0.10534 -9.33283e+01 |338  0.04680 -3.39253e+01 |339  0.00711  7.08583e+01
340  0.04396 -4.66509e+00 |341  0.21722 -1.08475e+02 |342  0.09263 -7.33413e+00
343 -0.01778  1.31074e+01 |344 -0.01936  3.31854e+01 |345  0.00000  0.00000e+00
346  0.05260 -6.96329e+01 |347  0.00000  0.00000e+00 |
347 variables; iteration 60; function evaluation 75; phase 3
Function value 1.0847241e+04; maximum gradient component mag 1.4747e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13669  7.76407e+03 |  2 -0.14851 -1.97219e+02 |  3  0.06575 -4.26111e+03
  4 -0.55782 -1.39015e+04 |  5 -0.49242 -1.13906e+04 |  6 -0.13893  4.34059e+02
  7  0.00564 -3.98841e+02 |  8  0.02213  7.40083e+03 |  9  0.00447  8.80925e+03
 10  0.05866 -5.99978e+01 | 11 -0.09775  6.92425e+01 | 12 -0.14132 -3.77161e+03
 13 -0.06232  4.92199e+02 | 14  0.00681  1.02767e+00 | 15  0.00368  5.61475e-01
 16  0.00409  6.47527e-01 | 17  0.00430  7.24312e-01 | 18  0.00354  6.92066e-01
 19  0.00126  4.91578e-01 | 20 -0.00250  1.47242e-01 | 21 -0.00661 -1.46191e-01
 22 -0.01015 -2.07080e-01 | 23 -0.01683 -5.33520e-01 | 24 -0.03351 -2.21230e+00
 25 -0.05263 -4.16894e+00 | 26 -0.05287 -2.93653e+00 | 27 -0.09151 -8.54016e+00
 28 -0.03266  1.83262e+00 | 29 -0.07021 -8.02170e+00 | 30 -0.01459 -9.99172e+00
 31  0.03445 -1.79332e+01 | 32  0.02496 -1.26960e+01 | 33  0.15887 -6.46681e+00
 34  0.13429  2.48172e+02 | 35  0.15918  3.59590e+02 | 36  0.07939  2.50187e+02
 37 -0.05630  3.01444e+02 | 38 -0.13002  2.27193e+02 | 39  0.12511 -1.14809e+02
 40 -0.08045  1.60278e+02 | 41  0.11119 -2.71017e+02 | 42 -0.00705  9.23719e+01
 43 -0.08753  1.27100e+02 | 44 -0.24643  2.21964e+02 | 45 -0.02899  1.44227e+02
 46  0.04052 -2.88603e+02 | 47  0.05747 -3.56338e+02 | 48 -0.05460 -4.74825e+01
 49  0.09179 -6.88255e+02 | 50 -0.02454 -3.81013e+01 | 51 -0.03569  2.02421e+01
 52 -0.08710 -4.86933e+01 | 53  0.09572 -8.21099e+02 | 54 -0.00845 -8.14736e+01
 55 -0.03627 -4.47628e+01 | 56  0.05907 -6.56661e+02 | 57  0.02594 -1.76940e+02
 58 -0.09904  1.02456e+02 | 59 -0.02984 -1.09103e+02 | 60 -0.03300  1.06758e+02
 61 -0.07487  2.43228e+02 | 62 -0.05225  8.83331e+01 | 63  0.11146  2.08187e+02
 64 -0.13862 -3.53652e+01 | 65  0.14734 -7.79777e+01 | 66 -0.15015  2.44281e+02
 67  0.06540  2.03775e+01 | 68  0.12052 -1.97429e+01 | 69  0.01404  4.56588e+02
 70  0.14697  2.68329e+02 | 71 -0.03925  3.66466e+02 | 72 -0.01169  4.53845e+02
 73 -0.09267  3.47249e+02 | 74 -0.09105  3.57171e+02 | 75  0.09300  3.94786e+02
 76 -0.13534  2.97159e+02 | 77  0.24762  2.71104e+02 | 78 -0.57857  1.44717e+02
 79 -0.05729 -8.60178e+02 | 80  0.64776 -1.88579e+03 | 81 -0.28077 -1.56996e-02
 82  0.41904  1.47470e+04 | 83  0.52147 -7.72413e-02 | 84  0.51274 -2.12254e-01
 85 -0.50771  7.56052e+02 | 86  0.20710 -1.39697e+03 | 87  0.08864  7.83991e+01
 88  0.04809  9.55625e+00 | 89  0.11990  5.37501e+00 | 90  0.01697 -6.40564e+00
 91 -0.06325  1.07578e+01 | 92 -0.06996 -1.47810e+01 | 93 -0.09098 -4.80550e+01
 94  0.02353 -5.22973e+01 | 95 -0.08093  7.26105e+01 | 96  0.02050 -2.03071e+01
 97 -0.05045 -5.34278e+01 | 98 -0.04980  9.34056e+01 | 99 -0.03504  2.25158e+01
100  0.01673 -6.23774e+00 |101  0.05348 -6.59647e+00 |102  0.01463 -7.75406e+01
103  0.03587  1.52668e+01 |104  0.00709 -1.10702e+02 |105  0.00529 -1.90281e+01
106  0.00053  1.18045e+02 |107 -0.06279  5.66231e+00 |108  0.01340 -4.04492e+01
109 -0.07535 -1.21391e+02 |110  0.05564 -5.98240e+01 |111  0.02250 -1.10799e+02
112  0.05719 -6.59298e+01 |113  0.01147  1.69617e+01 |114  0.09262 -4.30126e+00
115  0.00614 -6.58290e+01 |116 -0.01769 -2.09266e+02 |117  0.00242 -9.84508e+00
118 -0.08007 -1.61289e+02 |119 -0.04807 -3.05327e+00 |120  0.04572  4.55988e+01
121 -0.08545 -1.56044e+02 |122  0.06266 -1.00902e+01 |123 -0.01255 -7.21183e+01
124  0.02801 -1.64833e+01 |125  0.13360 -1.96620e+01 |126  0.11168 -1.54404e+00
127  0.09573  4.27840e+01 |128  0.16763  2.39933e+02 |129 -0.09203 -1.91560e+01
130  0.06474 -5.70163e+01 |131  0.10199  7.09431e+00 |132  0.00000  7.32006e-17
133 -0.06891  6.95000e+00 |134  0.01792  3.08183e+00 |135 -0.07409  3.18729e+01
136  0.00868 -1.76488e+01 |137 -0.02060 -4.35815e+00 |138  0.05943  7.14622e-01
139  0.02383  8.37660e+00 |140 -0.05837 -1.75963e+01 |141 -0.05142 -8.70172e+00
142 -0.04363 -1.68446e+00 |143 -0.13702 -1.35490e+01 |144  0.06858 -7.65984e+00
145  0.33347  8.85637e+00 |146  0.15061 -1.85663e+00 |147  0.14201  7.75621e+00
148  0.05123  4.88234e+00 |149 -0.01124 -6.30440e+00 |150  0.00100  8.83530e+00
151 -0.08932 -2.85950e+01 |152  0.10144 -2.88966e+01 |153 -0.00075 -9.90794e+00
154  0.06278 -7.31354e+00 |155  0.00841 -1.02226e+01 |156  0.00907 -1.71707e+01
157 -0.06770 -4.77178e+01 |158 -0.21831 -5.71097e+01 |159 -0.17140  3.37941e+01
160 -0.15411 -5.61922e+01 |161 -0.04821  1.40436e+01 |162  0.07127 -7.68092e+00
163 -0.00341 -2.74039e+01 |164 -0.03424  1.95156e+01 |165  0.15460  9.47993e+00
166  0.06159  1.30146e+01 |167  0.16326  1.97991e+01 |168 -0.14654  5.27736e+00
169  0.05573  1.14221e+01 |170 -0.11458 -2.04613e+01 |171  0.00000  0.00000e+00
172  0.02449 -1.59887e+01 |173  0.00000  0.00000e+00 |174  0.06326  2.71625e+01
175 -0.01102  2.81911e+00 |176 -0.03150  1.80030e+00 |177  0.06895  1.48551e+01
178  0.07643  1.51449e+01 |179 -0.01050 -7.99038e-01 |180  0.01529  4.16539e+00
181  0.19342  3.90524e+01 |182  0.19637  4.22747e+01 |183  0.23322  5.27832e+01
184  0.08994  2.91707e+01 |185  0.16271  4.53198e+01 |186  0.07357  2.12294e+01
187 -0.07066 -4.32462e+00 |188 -0.03974  5.10953e+01 |189  0.01662  8.92517e+01
190  0.04845  5.98492e+01 |191 -0.00773  6.46049e+01 |192  0.02963  8.01661e+01
193 -0.08316  4.95173e+01 |194 -0.01981  7.46173e+01 |195 -0.08634  5.11157e+01
196 -0.05824  9.07479e+01 |197 -0.01625  1.14321e+02 |198 -0.08376  6.62451e+01
199  0.04423  2.13992e+02 |200 -0.00708  1.48507e+02 |201  0.03610  1.46230e+02
202 -0.01387  1.14994e+02 |203 -0.02460  9.64205e+01 |204  0.02889  1.21489e+02
205  0.06196  2.50126e+02 |206 -0.00398  1.34738e+02 |207 -0.02231  1.25791e+02
208 -0.04830  6.93302e+01 |209 -0.02015  5.48150e+01 |210  0.02041  1.63733e+02
211 -0.03595  1.16846e+02 |212 -0.15881  4.07395e+01 |213 -0.20878 -2.78266e+01
214 -0.15278  2.85940e+01 |215 -0.08756  1.48287e+01 |216 -0.03994  2.36101e+01
217  0.07399  5.85957e+01 |218 -0.14328 -1.35420e+01 |219  0.00000  2.81360e-14
220 -0.00001  1.58521e-02 |221 -0.00002 -2.88003e-03 |222 -0.00001 -2.45827e-03
223 -0.00000 -5.51450e-04 |224 -0.00000 -3.97981e-04 |225  0.00000  4.73356e-04
226 -0.00000 -3.48852e-04 |227 -0.00000 -1.06415e-03 |228 -0.00001 -2.81041e-03
229 -0.00002 -4.19998e-03 |230  0.00001 -1.40081e-03 |231 -0.00001 -5.98474e-03
232  0.00001 -3.15699e-03 |233  0.00005  2.41127e-03 |234 -0.00001 -7.74411e-03
235 -0.00002 -1.40070e-02 |236  0.00002 -5.11501e-03 |237 -0.00007 -1.76023e-02
238 -0.00008 -1.95505e-02 |239  0.00015  1.50794e-02 |240  0.00006  2.47877e-03
241  0.00008  4.38493e-03 |242  0.00006 -9.11935e-04 |243  0.00005 -3.23571e-03
244 -0.00002 -1.07919e-02 |245 -0.00010 -2.57687e-02 |246 -0.00009 -2.45651e-02
247  0.00004 -6.16069e-03 |248  0.00002 -9.49911e-03 |249  0.00021  1.82621e-02
250  0.00021  1.84494e-02 |251  0.00014  5.72794e-03 |252 -0.00008 -2.02771e-02
253 -0.00007 -1.41081e-02 |254 -0.00005 -1.11875e-02 |255 -0.00003 -7.14735e-03
256 -0.00007 -1.34750e-02 |257 -0.00008 -1.54733e-02 |258 -0.00009 -1.58799e-02
259 -0.00006 -1.12061e-02 |260 -0.00003 -8.15236e-03 |261 -0.00001 -4.59772e-03
262 -0.00003 -7.97657e-03 |263  0.00005  1.88143e-03 |264  0.00002 -6.93996e-04
265  0.00000  1.04826e-20 |266 -0.04870  1.22486e+00 |267 -0.04979 -1.39694e+02
268  0.01881 -8.06606e+01 |269  0.04503 -5.68366e+01 |270 -0.05674 -1.61541e+02
271 -0.00757  3.06281e+01 |272  0.02069 -6.97653e+01 |273  0.00374 -7.82025e+01
274 -0.03395  6.89302e+01 |275  0.09382  1.67162e+02 |276 -0.07819  3.12204e+01
277  0.01362  1.95900e+01 |278  0.04726  3.53183e+01 |279  0.07713  7.48981e+01
280  0.02617  9.66904e+00 |281  0.04326 -6.49556e+01 |282 -0.00849  9.54332e+01
283  0.13618 -3.32331e+01 |284 -0.04920  4.12940e+02 |285 -0.03750  2.95142e+00
286 -0.00479  5.26387e+01 |287  0.02994  8.74058e+01 |288  0.00976 -6.86333e+01
289 -0.00963  4.52557e+01 |290 -0.09888  3.90102e+02 |291 -0.14055 -1.88051e+02
292 -0.14208 -6.96878e+02 |293 -0.12023  8.30353e+02 |294 -0.04674 -1.53249e+02
295  0.00783  2.40457e+02 |296 -0.11672  1.78953e+02 |297  0.15889 -5.09704e+01
298  0.00147  2.89989e+02 |299  0.07137  9.39920e+01 |300  0.31518  1.00914e+02
301  0.06746 -4.07729e+01 |302  0.05396 -6.05394e+01 |303 -0.06448 -3.38498e+01
304  0.00000  0.00000e+00 |305  0.13483  1.55051e+02 |306  0.00000  0.00000e+00
307 -0.08402 -3.86702e+01 |308 -0.01580  6.17242e+01 |309  0.02500  5.73291e+01
310  0.06926  9.82296e+01 |311 -0.03044  5.78408e+01 |312 -0.02495 -4.34945e+01
313  0.04498  8.82495e+01 |314 -0.01986 -1.54683e+01 |315 -0.01049 -8.67386e+01
316  0.11724 -1.46192e+02 |317 -0.11419 -4.44125e+01 |318  0.05343 -1.59205e+00
319  0.04204 -3.03580e+01 |320  0.06811 -4.94541e+01 |321 -0.00295 -2.11699e+01
322  0.04735 -1.42732e+01 |323 -0.01803 -8.14414e+01 |324  0.14375  6.05077e+01
325 -0.06645 -2.50104e+02 |326 -0.02388 -1.74348e+01 |327 -0.01261 -4.51750e+01
328  0.03660 -3.98488e+01 |329  0.00617  2.74095e+01 |330 -0.03112 -5.30201e+01
331 -0.12346 -2.72517e+02 |332 -0.16594  2.34972e+00 |333 -0.18618  1.15266e+02
334 -0.13050 -4.07539e+02 |335 -0.05657  5.64268e+01 |336  0.00514 -1.41322e+02
337 -0.09983 -9.96701e+01 |338  0.18421  2.44030e+02 |339 -0.00535 -1.61035e+02
340  0.06169 -6.13936e+01 |341  0.30990  6.36413e+01 |342  0.06150  3.12783e+01
343 -0.01474 -1.53451e+01 |344 -0.03169  1.34285e+01 |345  0.00000  0.00000e+00
346  0.08106 -6.65497e+01 |347  0.00000  0.00000e+00 |
347 variables; iteration 80; function evaluation 95; phase 3
Function value 1.0828228e+04; maximum gradient component mag 1.2475e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13159  5.95144e+03 |  2 -0.23762 -2.11165e+02 |  3  0.07789 -3.27358e+03
  4 -0.55560 -1.08975e+04 |  5 -0.49463 -9.35926e+03 |  6 -0.13943  3.76157e+02
  7 -0.02722 -2.83776e+02 |  8  0.02212  7.57557e+03 |  9  0.00436  8.81564e+03
 10  0.05776 -1.01873e+02 | 11 -0.09946  3.84396e+01 | 12 -0.12804 -2.90295e+03
 13 -0.06460  8.74509e+02 | 14  0.02127  3.05846e+00 | 15  0.01158  1.67086e+00
 16  0.01398  2.04030e+00 | 17  0.01667  2.47212e+00 | 18  0.01809  2.76326e+00
 19  0.01747  2.82364e+00 | 20  0.01540  2.76423e+00 | 21  0.01474  3.04848e+00
 22  0.01727  4.03864e+00 | 23  0.01505  4.65099e+00 | 24 -0.00392  2.88728e+00
 25 -0.02511  9.11785e-01 | 26 -0.01861  4.14164e+00 | 27 -0.06978 -3.68816e+00
 28 -0.00330  1.09799e+01 | 29 -0.05498 -2.08814e+00 | 30  0.00809 -3.48776e-01
 31  0.05568 -8.76160e+00 | 32 -0.03984 -1.17896e+01 | 33  0.23481  2.86226e+01
 34  0.11493  2.37347e+02 | 35  0.13211  2.89946e+02 | 36  0.07878  1.80312e+02
 37 -0.05878  2.43434e+02 | 38 -0.12372  1.84361e+02 | 39  0.11345 -1.99900e+02
 40 -0.05559  1.60490e+02 | 41  0.10808 -5.61553e+01 | 42 -0.00589  1.32073e+02
 43 -0.08253  1.36317e+02 | 44 -0.25106  1.86242e+02 | 45 -0.02497  2.05215e+02
 46  0.03579 -2.30372e+02 | 47  0.04710 -2.39442e+02 | 48 -0.02952  2.82856e+01
 49  0.08180 -6.96595e+02 | 50 -0.01880 -2.27003e+01 | 51 -0.04543 -2.01115e+01
 52 -0.07628 -7.73998e+01 | 53  0.09075 -7.34276e+02 | 54 -0.01738 -2.20102e+01
 55 -0.02936  6.62498e+00 | 56  0.05180 -5.97861e+02 | 57  0.02178 -1.56984e+02
 58 -0.09729  1.02901e+02 | 59 -0.03213 -9.00747e+01 | 60 -0.04185  2.13700e+01
 61 -0.07689  2.22508e+02 | 62 -0.05609  9.87593e+01 | 63  0.10610  3.40995e+02
 64 -0.12506 -3.69771e+01 | 65  0.14130  1.52901e+01 | 66 -0.14340  1.89816e+02
 67  0.05775 -1.86760e+02 | 68  0.12436 -4.11186e+02 | 69  0.00838  4.10862e+02
 70  0.14006  3.31625e+02 | 71 -0.03959  3.23174e+02 | 72 -0.01924  3.71034e+02
 73 -0.09712  2.74822e+02 | 74 -0.09815  2.94350e+02 | 75  0.07787  3.14745e+02
 76 -0.09207  2.51921e+02 | 77  0.28480  2.27958e+02 | 78 -0.57658  1.91235e+02
 79 -0.05653 -7.52333e+02 | 80  0.63620 -1.65146e+03 | 81 -0.28084 -1.14382e-02
 82  0.41731  1.24749e+04 | 83  0.52163 -5.82303e-02 | 84  0.51302 -1.60744e-01
 85 -0.50444  9.30649e+02 | 86  0.21028 -1.78181e+03 | 87  0.09304  8.76366e+01
 88  0.02374  8.64274e+00 | 89  0.01718 -1.51973e+00 | 90  0.02799  6.24858e+00
 91 -0.03969  3.15230e+01 | 92 -0.05570 -8.51498e+01 | 93 -0.08643 -4.76044e+01
 94  0.03235 -6.94178e+01 | 95 -0.07269  6.29748e+01 | 96  0.03158 -1.68012e+01
 97 -0.03499 -4.62740e+01 | 98 -0.03034  9.18689e+01 | 99 -0.01446  1.92853e+01
100  0.04175 -3.73211e+00 |101  0.05664  8.16546e+00 |102  0.03565 -6.06367e+01
103  0.06357  1.67110e+01 |104  0.01558 -8.28640e+01 |105  0.02041 -5.52143e+01
106  0.01607  2.34406e+01 |107 -0.04000  9.61716e+00 |108  0.01786 -3.44156e+01
109 -0.04865 -8.07136e+01 |110  0.07776 -1.43811e+01 |111  0.03606 -9.67802e+01
112  0.07448 -4.53594e+01 |113  0.03848  3.12271e+01 |114  0.10939 -9.80364e-01
115  0.02510 -3.66501e+01 |116 -0.00582 -2.84983e+02 |117  0.02059  3.01606e+01
118 -0.06439 -1.46312e+02 |119 -0.03830 -7.84715e+00 |120  0.05954  3.67967e+01
121 -0.07943 -1.91583e+02 |122  0.09853  5.23957e+01 |123 -0.00242 -9.05004e+01
124  0.00350 -4.84736e+01 |125  0.14692 -1.19001e+01 |126  0.13369  2.26623e+01
127  0.10945  2.05301e+01 |128  0.18350  1.99287e+02 |129 -0.07030 -1.74358e+01
130  0.10043  3.54807e+01 |131  0.25635  4.14461e+01 |132  0.00000  4.47898e-17
133 -0.05044  1.09876e+01 |134  0.03138  3.85346e+00 |135 -0.06404  2.37153e+01
136  0.01610 -1.97734e+01 |137 -0.00729  9.46118e+00 |138  0.05714  3.35615e+00
139  0.01512  1.20151e+01 |140 -0.04768 -5.55847e+00 |141 -0.06387 -9.29363e+00
142 -0.04635 -3.07386e+00 |143 -0.09885  8.78301e+00 |144  0.04842 -9.35046e+00
145  0.32105  8.39492e-01 |146  0.12999 -7.04698e+00 |147  0.13071 -3.40896e-01
148  0.03008 -4.20290e+00 |149 -0.02451 -1.01885e+01 |150 -0.01850  9.55256e-01
151 -0.08756 -1.80596e+01 |152  0.10143 -2.66607e+01 |153  0.00209 -7.67011e+00
154  0.06426 -5.15676e+00 |155  0.01131 -7.67761e+00 |156  0.02875 -7.19492e+00
157 -0.06377 -4.22744e+01 |158 -0.18873 -4.49441e+01 |159 -0.16828  3.87998e+01
160 -0.12822 -2.95993e+01 |161 -0.05443  6.78006e+00 |162  0.06932 -1.42183e+01
163  0.00411 -2.68996e+01 |164 -0.00661  3.58019e+00 |165  0.12282 -3.41082e+00
166  0.05426  8.37103e+00 |167  0.08622 -1.57644e+00 |168 -0.13404  1.32026e+01
169  0.05929  1.03577e+01 |170 -0.07434 -1.45125e+01 |171  0.00000  0.00000e+00
172  0.02010 -1.06446e+01 |173  0.00000  0.00000e+00 |174  0.07285  3.20675e+01
175 -0.00845  3.02239e+00 |176 -0.01732  3.62022e+00 |177  0.06765  1.17391e+01
178  0.06806  1.14791e+01 |179 -0.00882 -5.43471e-01 |180  0.01445  3.45722e+00
181  0.17032  2.95148e+01 |182  0.17930  3.47338e+01 |183  0.20941  4.32756e+01
184  0.08802  2.79746e+01 |185  0.14738  3.68756e+01 |186  0.06429  1.59191e+01
187 -0.05529 -1.12672e+00 |188 -0.03805  4.54747e+01 |189  0.02093  7.67240e+01
190  0.04286  4.66762e+01 |191 -0.00817  5.06969e+01 |192  0.03363  6.73654e+01
193 -0.08242  3.10360e+01 |194 -0.01621  6.13349e+01 |195 -0.08016  4.41330e+01
196 -0.05241  8.22315e+01 |197 -0.01280  1.03668e+02 |198 -0.07743  6.37271e+01
199  0.04442  1.76881e+02 |200 -0.00241  1.31155e+02 |201  0.03669  1.25577e+02
202 -0.01116  9.79925e+01 |203 -0.02017  8.22143e+01 |204  0.02939  1.02422e+02
205  0.05958  2.15156e+02 |206  0.00039  1.34588e+02 |207 -0.02341  1.00885e+02
208 -0.04995  4.22118e+01 |209 -0.02092  3.92252e+01 |210  0.00908  9.69693e+01
211 -0.03864  7.94491e+01 |212 -0.15182  3.99436e+01 |213 -0.19329 -1.37963e+00
214 -0.13932  3.69750e+01 |215 -0.07315  1.94007e+01 |216 -0.03110  2.17414e+01
217  0.07492  5.41463e+01 |218 -0.15276 -1.04510e+01 |219  0.00000  5.59226e-14
220 -0.00004  1.49337e-02 |221 -0.00001 -2.09574e-03 |222 -0.00001 -1.81191e-03
223 -0.00000 -2.52379e-04 |224 -0.00000 -2.51865e-04 |225  0.00000  3.71177e-04
226 -0.00000 -2.95462e-04 |227 -0.00000 -7.28537e-04 |228 -0.00001 -2.24369e-03
229 -0.00002 -3.53745e-03 |230  0.00000 -1.33412e-03 |231 -0.00001 -4.86388e-03
232  0.00001 -2.34819e-03 |233  0.00004  1.63097e-03 |234 -0.00001 -7.85164e-03
235 -0.00002 -1.26113e-02 |236  0.00001 -3.90175e-03 |237 -0.00007 -1.51393e-02
238 -0.00008 -1.66559e-02 |239  0.00014  1.43667e-02 |240  0.00006  3.12893e-03
241  0.00008  5.77840e-03 |242  0.00006  1.95477e-03 |243  0.00005 -5.70529e-04
244 -0.00001 -7.29999e-03 |245 -0.00009 -2.08974e-02 |246 -0.00007 -1.88087e-02
247  0.00004 -2.38860e-03 |248  0.00002 -4.83914e-03 |249  0.00020  1.89970e-02
250  0.00020  1.88220e-02 |251  0.00014  8.14522e-03 |252 -0.00007 -1.67174e-02
253 -0.00006 -1.16503e-02 |254 -0.00005 -9.11829e-03 |255 -0.00003 -6.26597e-03
256 -0.00006 -1.14375e-02 |257 -0.00007 -1.26356e-02 |258 -0.00008 -1.23494e-02
259 -0.00005 -8.59474e-03 |260 -0.00003 -6.36690e-03 |261 -0.00001 -3.65459e-03
262 -0.00002 -6.02325e-03 |263  0.00005  2.81756e-03 |264  0.00002  8.85696e-04
265  0.00000 -2.29180e-20 |266 -0.04924  8.44264e+01 |267 -0.05031 -1.89232e+02
268  0.01800 -8.60287e+01 |269  0.03854 -2.02331e+01 |270 -0.05627 -1.91125e+02
271 -0.00264  3.00524e+01 |272  0.00059 -4.69564e+01 |273  0.01077 -4.38383e+01
274 -0.03130  1.74477e+02 |275  0.10394  2.39043e+02 |276 -0.03217 -1.82338e+02
277  0.00744  1.02433e+02 |278  0.06848  3.08877e+01 |279  0.05323  1.05117e+02
280  0.03663  1.33274e+02 |281  0.04859  2.27131e+01 |282 -0.01005  8.30226e+01
283  0.10583  3.71340e+01 |284 -0.04950  4.39899e+02 |285 -0.03536  1.73941e+01
286 -0.00722  1.05823e+01 |287  0.02756  9.36098e+01 |288  0.01211  3.01205e+01
289 -0.00694 -4.15966e+01 |290 -0.10066  3.48041e+02 |291 -0.13884 -1.93662e+02
292 -0.13892 -6.32757e+02 |293 -0.12484  6.51361e+02 |294 -0.04521 -9.79064e+01
295  0.00473  2.91386e+02 |296 -0.11416  1.75285e+02 |297  0.28100 -8.18511e+01
298 -0.01451  3.03161e+02 |299  0.03132  1.07744e+02 |300  0.28217  4.98640e+01
301  0.06898 -3.40262e+01 |302  0.04886 -7.71016e+01 |303 -0.05841 -1.67733e+00
304  0.00000  0.00000e+00 |305  0.16047  1.50756e+02 |306  0.00000  0.00000e+00
307 -0.09850 -8.70877e+01 |308 -0.01336  1.18357e+02 |309  0.02023  5.75252e+01
310  0.05595  6.22072e+01 |311 -0.02995  8.17313e+01 |312 -0.01793 -3.50538e+01
313  0.00836  4.67072e+01 |314 -0.01470 -3.30047e+01 |315 -0.01021 -1.47067e+02
316  0.12425 -2.00315e+02 |317 -0.02081  9.37110e+01 |318  0.04335 -5.88415e+01
319  0.06553 -1.89511e+01 |320  0.03796 -7.90796e+01 |321  0.00325 -9.02124e+01
322  0.05466 -2.17271e+01 |323 -0.02011 -7.46049e+01 |324  0.10852 -2.90382e+01
325 -0.06927 -2.72471e+02 |326 -0.02093 -1.86382e+01 |327 -0.01608 -2.42945e+01
328  0.03044 -5.09817e+01 |329  0.00369 -3.72583e+01 |330 -0.02139 -4.52222e+00
331 -0.12513 -2.53174e+02 |332 -0.16211  1.24498e+01 |333 -0.18164  1.05169e+02
334 -0.13722 -3.42811e+02 |335 -0.05861  3.01605e+01 |336 -0.00096 -1.63924e+02
337 -0.09880 -1.07801e+02 |338  0.32758  2.13732e+02 |339 -0.03151 -1.83071e+02
340  0.01446 -8.52404e+01 |341  0.28434  9.08493e+01 |342  0.06029  2.41905e+01
343 -0.02165 -1.14502e+01 |344 -0.04676 -1.51449e+00 |345  0.00000  0.00000e+00
346  0.09512 -8.83771e+01 |347  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
347 variables; iteration 86; function evaluation 100
Function value 1.0799e+04; maximum gradient component mag 1.0408e+04
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12300  5.22088e+03 |  2 -0.23956 -1.92061e+02 |  3  0.07612 -2.78645e+03
  4 -0.55865 -9.17615e+03 |  5 -0.49032 -7.85466e+03 |  6 -0.14122  4.63329e+02
  7 -0.00710 -1.60474e+02 |  8  0.02213  6.98400e+03 |  9  0.00416  7.97325e+03
 10  0.06401 -7.62412e+01 | 11 -0.10475  2.74995e+01 | 12 -0.11543 -2.61138e+03
 13 -0.06376  1.42680e+03 | 14  0.02517  3.59000e+00 | 15  0.01372  1.96258e+00
 16  0.01676  2.41657e+00 | 17  0.02026  2.95773e+00 | 18  0.02256  3.36371e+00
 19  0.02287  3.54266e+00 | 20  0.02188  3.62411e+00 | 21  0.02262  4.09455e+00
