
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3164450e+03; maximum gradient component mag -8.4652e+03
 82 -0.03526 -1.84002e+00 | 83 -0.00346 -9.72171e-02 | 84 -0.00143  1.09483e+00
 85  0.00636  2.51938e+00 | 86 -0.03238  3.45300e+00 | 87 -0.02697 -1.49402e+01
 88 -0.12708 -1.01033e+01 | 89  0.05355  8.72921e-01 | 90 -0.06507  5.95064e+00
 91  0.03618 -6.78807e+00 | 92 -0.01669  2.87536e+00 | 93 -0.06377  6.12773e+00
 94 -0.02618  2.04429e+01 | 95 -0.05445  4.67313e+00 | 96 -0.02228 -1.30698e-01
 97  0.00232 -1.33997e+01 | 98  0.08074 -8.19245e+00 | 99 -0.04944 -3.92129e-02
100 -0.00480  3.03339e+00 |101 -0.05352 -4.67952e+00 |102 -0.04044  3.35681e+00
103 -0.04804  7.12792e+00 |104 -0.07659  1.12123e+01 |105  0.10773 -1.31959e+01
106 -0.04498 -4.52354e+00 |107  0.03569 -1.61123e+00 |108 -0.01422  3.56300e+00
109  0.05887  5.71218e+00 |110  0.05800 -6.31289e-01 |111  0.08483 -4.99769e+00
112 -0.02369  6.55756e+00 |113  0.00527  2.53352e+01 |114 -0.05702  3.29196e+00
115  0.04495 -1.68719e+01 |116  0.07032 -5.53764e+00 |117 -0.09826  2.12111e+01
118  0.03020 -3.53242e+00 |119 -0.00174  2.20549e+00 |120  0.00688  1.08351e+00
121 -0.03578 -4.24184e-01 |122 -0.04311  1.06878e+01 |123  0.09033 -2.78039e+01
124  0.00074 -4.30045e-01 |125  0.06469 -8.35272e+00 |126  0.02650 -1.16709e+01
127 -0.01852 -5.55862e+00 |128  0.00000  0.00000e+00 |129  0.01759  1.05498e+01
130 -0.02600  2.76316e+00 |131 -0.02785  7.50272e+00 |132  0.01094  2.33266e+01
133  0.03466  3.17451e+01 |134  0.04175 -3.57796e-02 |135  0.02996  2.64261e+00
136 -0.03273  7.63332e+01 |137  0.05113  9.97654e+00 |138 -0.00863 -4.34068e+00
139  0.00732  6.54454e+00 |140  0.00910 -1.17672e+01 |141  0.02591  1.12950e+01
142  0.01701 -7.81228e+00 |143 -0.00152 -1.08805e+00 |144 -0.01293  6.66172e+00
145  0.03536  4.12147e+00 |146  0.01436  1.75254e+01 |147 -0.01869  1.39129e+01
148 -0.05437 -8.36898e-01 |149 -0.04144 -3.10085e+00 |150 -0.02207  4.34433e+00
151  0.00281 -1.92507e+00 |152  0.02084 -2.73672e+00 |153  0.00022 -2.27222e+01
154 -0.00345 -1.08409e+01 |155 -0.01555  4.29888e+00 |156 -0.02280  5.43632e+00
157 -0.02133 -2.61680e+00 |158 -0.03437  1.40517e+00 |159 -0.04412  7.75294e+00
160  0.00041  2.39665e+01 |161  0.00571 -9.32719e-01 |162 -0.02587 -4.55882e+01
163  0.00239 -2.09751e+01 |164  0.01979 -1.95205e+01 |165 -0.01026  4.47836e+00
166  0.04161  1.78200e+01 |167 -0.01551 -2.04443e+00 |168  0.02506  4.62964e+00
169 -0.00114  9.99196e+00 |170  0.04505  6.32863e-01 |171  0.01096 -1.82162e+00
172 -0.01761  5.41669e+00 |173  0.01560  4.93521e+00 |174  0.06541 -1.05561e+01
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 92; phase 7
Function value 1.4412159e+02; maximum gradient component mag -7.5358e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02496 -4.18482e-02 |  2  0.28803 -1.47434e+01 |  3 -0.56810  6.13145e+01
  4 -0.48719  5.35019e+01 |  5 -0.14536 -2.77667e+01 |  6 -0.04031  8.36218e+00
  7  0.00021  8.67597e-02 |  8 -0.00176 -2.10996e-01 |  9 -0.00055 -2.38207e-02
 10  0.00050  1.55098e-01 | 11 -0.00063  4.60770e-02 | 12 -0.00311 -2.27844e-01
 13 -0.00181  7.46165e-02 | 14 -0.00509 -2.10671e-01 | 15 -0.00804 -3.61791e-01
 16 -0.01038 -2.91738e-01 | 17 -0.01641 -6.15166e-01 | 18 -0.02102 -5.16082e-01
 19 -0.02785 -5.30033e-01 | 20 -0.03491 -3.86529e-01 | 21 -0.04164 -1.87364e-01
 22 -0.04493  9.62008e-02 | 23 -0.03966  3.94617e-01 | 24 -0.02287  3.38991e-01
 25 -0.00454 -5.17072e-01 | 26  0.01635 -1.81303e+00 | 27  0.08733  1.61041e+00
 28  0.07547  5.23787e-01 | 29  0.05793  6.23565e+00 | 30 -0.01185  9.05650e+00
 31 -0.08691  5.19365e-01 | 32  0.09517 -3.35588e+00 | 33 -0.04550 -3.97512e+00
 34  0.10162 -3.12214e+00 | 35  0.01075  4.11536e+00 | 36 -0.09608  1.61387e+00
 37 -0.22688 -8.27563e-01 | 38 -0.06340 -1.70838e+01 | 39  0.04779 -6.33347e-01
 40  0.01494  2.38837e+00 | 41  0.01505  5.15537e+00 | 42  0.12938  1.63843e+01
 43  0.01014 -3.59368e+00 | 44 -0.05805 -9.43659e+00 | 45 -0.07380 -2.47113e+00
 46  0.07158  7.64313e+00 | 47 -0.03093  6.58221e+00 | 48 -0.03781  1.49233e+00
 49  0.08949 -2.02417e+00 | 50  0.03239  7.77586e+00 | 51 -0.04772  4.74563e+00
 52 -0.03964  3.14736e+00 | 53 -0.04731  7.13858e-01 | 54 -0.08782  7.28144e+00
 55 -0.02332  5.79566e+00 | 56  0.03786  7.11592e+00 | 57 -0.02799  6.30701e+00
 58  0.12104  1.04699e+01 | 59 -0.06108 -2.12415e+00 | 60  0.07438 -6.80218e+00
 61  0.09594  5.15000e+00 | 62  0.08243 -1.04342e+01 | 63  0.12348  4.73241e-01
 64 -0.07055 -3.78353e+00 | 65 -0.05498 -2.87262e+00 | 66 -0.09048 -6.06723e+00
 67 -0.03530 -2.55194e+00 | 68  0.08289 -1.62287e+01 | 69 -0.11117 -4.92166e+00
 70 -0.03019 -6.38217e+00 | 71 -0.67274  5.03442e+00 | 72 -0.21043 -9.46845e+00
 73  0.65713  1.86210e+01 | 74 -0.71215  5.42076e-03 | 75  0.40961 -7.53583e+01
 76 -0.79976 -9.65492e-03 | 77  0.19570  3.11571e+00 | 78 -0.49272  3.11836e+01
 79  0.40159  2.25879e-04 | 80 -0.19607 -2.23047e+01 | 81  0.69503  5.42995e-04
 82 -0.01838  1.68053e+00 | 83 -0.00124 -1.19350e-01 | 84  0.00093 -1.57988e-01
 85  0.00474 -3.87516e-01 | 86 -0.03534 -7.10469e-01 | 87 -0.02452 -2.77708e+00
 88 -0.12344 -3.91820e+00 | 89  0.05256 -8.85665e+00 | 90 -0.06897  2.90316e-01
 91  0.03963 -1.14579e+00 | 92 -0.02821 -3.32780e+00 | 93 -0.07055 -5.02376e+00
 94 -0.02949  1.40042e+00 | 95 -0.05488  4.91053e+00 | 96 -0.02360  1.85954e+00
 97  0.00567  7.58324e+00 | 98  0.09181 -5.12396e-02 | 99 -0.04533  8.76675e-02
100 -0.01886 -1.55148e+00 |101 -0.05451 -3.93655e+00 |102 -0.04454 -2.06471e-01
103 -0.05741  1.19534e+00 |104 -0.08182  3.11281e+00 |105  0.11930 -3.60383e+00
106 -0.04778 -3.56282e+00 |107  0.03034 -1.29765e+00 |108 -0.01775  1.88107e-01
109  0.04667  1.27027e+00 |110  0.06333  2.34948e-01 |111  0.09383 -1.57315e+00
112 -0.02685  2.58047e+00 |113  0.00694  8.38899e+00 |114 -0.05001  1.69086e+00
115  0.05212 -7.90339e+00 |116  0.07541 -1.19501e+00 |117 -0.11044  3.02322e-01
118  0.03270 -2.51053e+00 |119  0.00290  2.08502e+00 |120  0.00423  2.95824e+00
121 -0.03350 -1.73006e+00 |122 -0.04934  1.76450e+00 |123  0.10606 -1.02272e+01
124  0.00291  3.47265e-01 |125  0.07622  5.87816e-01 |126  0.03110  2.59319e+00
127  0.00380  1.40964e-01 |128  0.00000  0.00000e+00 |129  0.03516  7.50671e+00
130 -0.02849 -1.99672e+00 |131 -0.01562 -1.55244e+00 |132  0.01566 -5.68831e+00
133  0.02550 -1.08820e+01 |134  0.03562 -8.06830e+00 |135  0.03052  2.71693e+00
136 -0.03852  2.47821e+01 |137  0.05375  9.37212e+00 |138 -0.00956  1.09073e+00
139  0.00396 -5.66103e+00 |140  0.01249  1.04880e+01 |141  0.02364  7.52523e+00
142  0.01859  6.83575e+00 |143 -0.00193 -5.36443e-01 |144 -0.01714 -7.46402e+00
145  0.03191 -1.14087e+01 |146  0.00859 -1.04510e+01 |147 -0.02903  2.36556e+00
148 -0.05052 -1.58046e-01 |149 -0.04098 -4.13991e+00 |150 -0.02590  7.17916e-01
151  0.00806  5.72412e+00 |152  0.02134  6.02969e+00 |153  0.00013 -9.86976e+00
154 -0.00416 -2.95641e+00 |155 -0.01960  2.15226e+00 |156 -0.02339  6.10109e+00
157 -0.02346  2.33085e+00 |158 -0.04104  2.16736e+00 |159 -0.04667  4.03603e+00
160 -0.00394  5.77334e-01 |161  0.00745  5.99950e-01 |162 -0.02412 -7.53013e+00
163  0.00516 -1.05080e+00 |164  0.02703  8.21532e+00 |165 -0.01096  1.44473e+00
166  0.03697 -1.15754e+00 |167 -0.00578  1.75475e+01 |168  0.01204  4.00619e+00
169 -0.02145  2.87060e+00 |170  0.05420  1.25716e+00 |171  0.02944  4.11836e+00
172 -0.01447  1.15844e+01 |173  0.00637  1.46071e+00 |174  0.06465 -9.58787e+00
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 88; function evaluation 100
Function value 1.4403e+02; maximum gradient component mag 1.0789e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02307 -2.02266e+01 |  2  0.28759 -1.18358e+01 |  3 -0.56924  1.07889e+02
  4 -0.48693  9.09576e+01 |  5 -0.14564  3.93954e+00 |  6 -0.03935  1.75902e+01
  7  0.00112  2.16874e-01 |  8 -0.00368 -4.78459e-01 |  9 -0.00068 -3.96982e-02
 10  0.00200  3.68754e-01 | 11 -0.00007  1.30163e-01 | 12 -0.00457 -4.25131e-01
 13 -0.00103  1.98520e-01 | 14 -0.00574 -2.83334e-01 | 15 -0.00865 -4.20455e-01
 16 -0.01023 -2.22363e-01 | 17 -0.01470 -2.86927e-01 | 18 -0.01846 -1.80917e-02
 19 -0.02331  3.47492e-01 | 20 -0.03051  5.41724e-01 | 21 -0.03667  9.16505e-01
 22 -0.03981  1.28588e+00 | 23 -0.03501  1.56155e+00 | 24 -0.02078  1.28985e+00
 25 -0.00888  7.60403e-02 | 26  0.01959  9.14317e-01 | 27  0.07685  8.68074e+00
 28  0.10166  1.12646e+01 | 29  0.04551  1.07437e+01 | 30 -0.01671  1.13236e+01
 31 -0.08549  3.54222e+00 | 32  0.09484  5.12581e+00 | 33 -0.04443 -1.22655e+00
 34  0.10136  6.12086e+00 | 35  0.01172  7.22917e+00 | 36 -0.09814 -2.14118e-01
 37 -0.22821 -1.76075e+00 | 38 -0.06293 -1.56539e+01 | 39  0.04732 -1.41321e+00
 40  0.01549  2.83143e+00 | 41  0.01476  4.12835e+00 | 42  0.12904  1.64767e+01
 43  0.01089 -3.66476e+00 | 44 -0.05712 -1.07467e+01 | 45 -0.07534 -5.37063e+00
 46  0.07180  5.29957e+00 | 47 -0.03142  3.74415e+00 | 48 -0.03897 -8.75346e-01
 49  0.08971 -2.55922e+00 | 50  0.03193  4.21204e+00 | 51 -0.04747  2.05715e+00
 52 -0.03913  2.35831e+00 | 53 -0.04784 -3.61881e+00 | 54 -0.08781  3.82260e+00
 55 -0.02337  2.93369e+00 | 56  0.03738  3.69511e+00 | 57 -0.02726  6.04727e+00
 58  0.12122  8.31771e+00 | 59 -0.06021 -4.15151e+00 | 60  0.07440 -8.42950e+00
 61  0.09538  1.97033e+00 | 62  0.08263 -1.22420e+01 | 63  0.12330 -2.02023e+00
 64 -0.07045 -5.95202e+00 | 65 -0.05538 -5.73095e+00 | 66 -0.08843 -5.03384e+00
 67 -0.03450 -3.24853e+00 | 68  0.08232 -1.62874e+01 | 69 -0.11061 -5.61497e+00
 70 -0.03018 -7.83411e+00 | 71 -0.67099  3.11036e+00 | 72 -0.21203 -4.28613e+00
 73  0.65718  2.23873e+01 | 74 -0.71194  5.79728e-03 | 75  0.40956 -9.93807e+01
 76 -0.80106 -9.72212e-03 | 77  0.19399  3.42753e+00 | 78 -0.49334  2.38286e+01
 79  0.40152  7.06013e-04 | 80 -0.19653 -1.82564e+01 | 81  0.69483  1.82430e-03
 82 -0.01092  3.42417e+00 | 83 -0.00115 -2.24615e-02 | 84  0.00092  1.21043e-01
 85  0.00452 -2.63701e-02 | 86 -0.03519  1.30589e+00 | 87 -0.02385  6.71344e-01
 88 -0.12275 -1.47402e+00 | 89  0.05367 -6.09185e+00 | 90 -0.06942  2.76182e-02
 91  0.03884 -1.71588e+00 | 92 -0.02552 -1.68852e+00 | 93 -0.07056 -4.15248e+00
 94 -0.02926  3.17015e+00 | 95 -0.05487  5.74656e+00 | 96 -0.02536 -8.59914e-02
 97  0.00625  8.82501e+00 | 98  0.09173 -3.78032e-02 | 99 -0.04767 -6.61103e-01
100 -0.01974 -1.98008e+00 |101 -0.05523 -5.15714e+00 |102 -0.04568 -9.85870e-01
103 -0.05591  2.32297e+00 |104 -0.08182  2.39956e+00 |105  0.12034 -3.05179e+00
106 -0.04917 -4.51820e+00 |107  0.03155  1.37306e-01 |108 -0.01859 -7.81914e-01
109  0.04199 -1.32563e+00 |110  0.06297  5.38949e-02 |111  0.09398 -1.75776e+00
112 -0.02747  2.04721e+00 |113  0.00625  7.51417e+00 |114 -0.05339  4.47350e-01
115  0.05017 -8.70949e+00 |116  0.07597 -7.78158e-01 |117 -0.11091 -6.59010e-01
118  0.03261 -2.59996e+00 |119 -0.00140  1.74165e-01 |120  0.00353  1.98323e+00
121 -0.03469 -1.17476e+00 |122 -0.05088  1.72821e+00 |123  0.10582 -1.01277e+01
124  0.00177 -3.40807e-03 |125  0.07454 -6.44123e-01 |126  0.03144  4.11420e+00
127  0.00744  1.05622e+00 |128  0.00000  0.00000e+00 |129  0.03152  3.22854e+00
130 -0.02682 -1.05891e+00 |131 -0.01172  1.58568e+00 |132  0.01865  9.63768e-02
133  0.01779 -3.62928e+00 |134  0.03508 -5.61792e+00 |135  0.03229  6.88031e+00
136 -0.03834  2.45491e+01 |137  0.05495  1.23277e+01 |138 -0.00876  4.21175e+00
139  0.00455 -2.41891e+00 |140  0.01244  1.07185e+01 |141  0.02268  7.19439e+00
142  0.01850  6.07891e+00 |143 -0.00129 -2.72052e-01 |144 -0.01726 -6.66853e+00
145  0.03302 -8.96644e+00 |146  0.00971 -7.68484e+00 |147 -0.02775  3.38504e+00
148 -0.05088  6.70840e-02 |149 -0.04156 -3.88580e+00 |150 -0.02535  1.73014e+00
151  0.00759  5.24360e+00 |152  0.02196  5.71698e+00 |153  0.00059 -8.05341e+00
154 -0.00296  6.40335e-01 |155 -0.01859  3.42195e+00 |156 -0.02292  5.75965e+00
157 -0.02345  2.15343e+00 |158 -0.04134  2.19646e+00 |159 -0.04740  3.14426e+00
160 -0.00414 -1.72172e+00 |161  0.00970  2.15421e+00 |162 -0.02307 -4.80208e+00
163  0.00546  2.23182e-01 |164  0.02683  8.07369e+00 |165 -0.01135  1.40919e+00
166  0.03838  9.19040e-01 |167 -0.00537  1.57856e+01 |168  0.01334  3.47286e+00
169 -0.02761  1.79303e+00 |170  0.05916  2.97111e+00 |171  0.02259  2.05222e+00
172 -0.01515  1.01760e+01 |173  0.00859  1.92803e+00 |174  0.06454 -1.00050e+01
175  0.00000  0.00000e+00 |

Initial statistics: 316 variables; iteration 0; function evaluation 0; phase 8
Function value 1.4403466e+02; maximum gradient component mag 1.0789e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02307 -2.02266e+01 |  2  0.28759 -1.18358e+01 |  3 -0.56924  1.07889e+02
  4 -0.48693  9.09576e+01 |  5 -0.14564  3.93954e+00 |  6 -0.03935  1.75902e+01
  7  0.00112  2.16874e-01 |  8 -0.00368 -4.78459e-01 |  9 -0.00068 -3.96982e-02
 10  0.00200  3.68754e-01 | 11 -0.00007  1.30163e-01 | 12 -0.00457 -4.25131e-01
 13 -0.00103  1.98520e-01 | 14 -0.00574 -2.83334e-01 | 15 -0.00865 -4.20455e-01
 16 -0.01023 -2.22363e-01 | 17 -0.01470 -2.86927e-01 | 18 -0.01846 -1.80917e-02
 19 -0.02331  3.47492e-01 | 20 -0.03051  5.41724e-01 | 21 -0.03667  9.16505e-01
 22 -0.03981  1.28588e+00 | 23 -0.03501  1.56155e+00 | 24 -0.02078  1.28985e+00
 25 -0.00888  7.60403e-02 | 26  0.01959  9.14317e-01 | 27  0.07685  8.49069e+00
 28  0.10165  1.10756e+01 | 29  0.04550  1.05528e+01 | 30 -0.01672  1.11322e+01
 31 -0.08549  3.35248e+00 | 32  0.09483  4.93648e+00 | 33 -0.04444 -1.41754e+00
 34  0.10135  5.93184e+00 | 35  0.01171  7.03775e+00 | 36 -0.09815 -4.03302e-01
 37 -0.22821 -1.94003e+00 | 38 -0.06293 -1.58444e+01 | 39  0.04731 -1.60414e+00
 40  0.01549  2.64003e+00 | 41  0.01475  3.93695e+00 | 42  0.12903  1.62892e+01
 43  0.01088 -3.85619e+00 | 44 -0.05712 -1.09374e+01 | 45 -0.07535 -5.56074e+00
 46  0.07179  5.10934e+00 | 47 -0.03142  3.55293e+00 | 48 -0.03897 -1.06644e+00
 49  0.08970 -2.74878e+00 | 50  0.03192  4.02083e+00 | 51 -0.04747  1.86623e+00
 52 -0.03913  2.16722e+00 | 53 -0.04785 -3.80972e+00 | 54 -0.08782  3.63296e+00
 55 -0.02338  2.74237e+00 | 56  0.03738  3.50399e+00 | 57 -0.02726  5.85598e+00
 58  0.12121  8.12973e+00 | 59 -0.06022 -4.34211e+00 | 60  0.07439 -8.61966e+00
 61  0.09538  1.78102e+00 | 62  0.08262 -1.24319e+01 | 63  0.12330 -2.20811e+00
 64 -0.07046 -6.14229e+00 | 65 -0.05539 -5.92168e+00 | 66 -0.08844 -5.22344e+00
 67 -0.03450 -3.43971e+00 | 68  0.08231 -1.64773e+01 | 69 -0.11061 -5.80353e+00
 70 -0.03018 -8.02534e+00 | 71 -0.67099  3.11036e+00 | 72 -0.21203 -4.28613e+00
 73  0.65718  2.23873e+01 | 74 -0.71194  5.79728e-03 | 75  0.40956 -9.93807e+01
 76 -0.80106 -9.72212e-03 | 77  0.19399  3.42753e+00 | 78 -0.49334  2.38286e+01
 79  0.40152  7.06013e-04 | 80 -0.19653 -1.82564e+01 | 81  0.69483  1.82430e-03
 82 -0.01092  3.42417e+00 | 83 -0.00115 -2.24615e-02 | 84  0.00092  1.21043e-01
 85  0.00452 -2.63701e-02 | 86 -0.03519  1.30589e+00 | 87 -0.02385  6.71344e-01
 88 -0.12275 -1.47402e+00 | 89  0.05367 -6.09185e+00 | 90 -0.06942  2.76182e-02
 91  0.03884 -1.71588e+00 | 92 -0.02552 -1.68852e+00 | 93 -0.07056 -4.15248e+00
 94 -0.02926  3.17015e+00 | 95 -0.05487  5.74656e+00 | 96 -0.02536 -8.59914e-02
 97  0.00625  8.82501e+00 | 98  0.09173 -3.78032e-02 | 99 -0.04767 -6.61103e-01
100 -0.01974 -1.98008e+00 |101 -0.05523 -5.15714e+00 |102 -0.04568 -9.85870e-01
103 -0.05591  2.32297e+00 |104 -0.08182  2.39956e+00 |105  0.12034 -3.05179e+00
106 -0.04917 -4.51820e+00 |107  0.03155  1.37306e-01 |108 -0.01859 -7.81914e-01
109  0.04199 -1.32563e+00 |110  0.06297  5.38949e-02 |111  0.09398 -1.75776e+00
112 -0.02747  2.04721e+00 |113  0.00625  7.51417e+00 |114 -0.05339  4.47350e-01
115  0.05017 -8.70949e+00 |116  0.07597 -7.78158e-01 |117 -0.11091 -6.59010e-01
118  0.03261 -2.59996e+00 |119 -0.00140  1.74165e-01 |120  0.00353  1.98323e+00
121 -0.03469 -1.17476e+00 |122 -0.05088  1.72821e+00 |123  0.10582 -1.01277e+01
124  0.00177 -3.40807e-03 |125  0.07454 -6.44123e-01 |126  0.03144  4.11420e+00
127  0.00744  1.05622e+00 |128  0.00000  0.00000e+00 |129  0.03152  3.22854e+00
130 -0.02682 -1.05891e+00 |131 -0.01172  1.58568e+00 |132  0.01865  9.63768e-02
133  0.01779 -3.62928e+00 |134  0.03508 -5.61792e+00 |135  0.03229  6.88031e+00
136 -0.03834  2.45491e+01 |137  0.05495  1.23277e+01 |138 -0.00876  4.21175e+00
139  0.00455 -2.41891e+00 |140  0.01244  1.07185e+01 |141  0.02268  7.19439e+00
142  0.01850  6.07891e+00 |143 -0.00129 -2.72052e-01 |144 -0.01726 -6.66853e+00
145  0.03302 -8.96644e+00 |146  0.00971 -7.68484e+00 |147 -0.02775  3.38504e+00
148 -0.05088  6.70840e-02 |149 -0.04156 -3.88580e+00 |150 -0.02535  1.73014e+00
151  0.00759  5.24360e+00 |152  0.02196  5.71698e+00 |153  0.00059 -8.05341e+00
154 -0.00296  6.40335e-01 |155 -0.01859  3.42195e+00 |156 -0.02292  5.75965e+00
157 -0.02345  2.15343e+00 |158 -0.04134  2.19646e+00 |159 -0.04740  3.14426e+00
160 -0.00414 -1.72172e+00 |161  0.00970  2.15421e+00 |162 -0.02307 -4.80208e+00
163  0.00546  2.23182e-01 |164  0.02683  8.07369e+00 |165 -0.01135  1.40919e+00
166  0.03838  9.19040e-01 |167 -0.00537  1.57856e+01 |168  0.01334  3.47286e+00
169 -0.02761  1.79303e+00 |170  0.05916  2.97111e+00 |171  0.02259  2.05222e+00
172 -0.01515  1.01760e+01 |173  0.00859  1.92803e+00 |174  0.06454 -1.00050e+01
175  0.00000  0.00000e+00 |176  0.00000  9.59398e-02 |177  0.00000  8.43211e-02
178  0.00000  9.36103e-02 |179  0.00000  1.04594e-01 |180  0.00000  6.42526e-02
181  0.00000 -1.91239e-02 |182  0.00000  3.24182e-02 |183  0.00000  2.88850e-01
184  0.00000  4.56294e-01 |185  0.00000  4.41139e-01 |186  0.00000  1.67179e-01
187  0.00000  2.72811e-01 |188  0.00000  7.37887e-02 |189  0.00000 -1.22575e-01
190  0.00000  1.68682e-01 |191  0.00000  6.09605e-01 |192  0.00000  1.37861e-01
193  0.00000 -1.96528e-01 |194  0.00000  3.75105e-01 |195  0.00000 -6.48956e-01
196  0.00000 -1.14220e-01 |197  0.00000 -2.36219e-01 |198  0.00000 -3.19177e-02
199  0.00000  1.20743e-01 |200  0.00000 -6.40115e-01 |201  0.00000  1.05893e+00
202  0.00000 -9.36524e-02 |203  0.00000  8.71170e-01 |204  0.00000  1.48955e-01
205  0.00000 -7.16812e-02 |206  0.00000  4.75474e-01 |207  0.00000  9.93877e-01
208  0.00000  9.93913e-02 |209  0.00000 -5.72139e-02 |210  0.00000 -4.32345e-01
211  0.00000 -3.00869e-01 |212  0.00000  6.25713e-01 |213  0.00000 -7.63083e-01
214  0.00000 -1.22179e+00 |215  0.00000 -7.27037e-01 |216  0.00000 -2.50654e-01
217  0.00000 -5.14701e-02 |218  0.00000 -1.17694e-01 |219  0.00000  3.83952e-01
220  0.00000 -5.36998e-01 |221  0.00000 -3.63577e-01 |222  0.00000  0.00000e+00
223  0.00000 -1.44830e+00 |224  0.00000 -8.43018e-01 |225  0.00000 -9.97605e-01
226  0.00000 -1.87514e+00 |227  0.00000 -1.31672e+00 |228  0.00000  1.32932e-01
229  0.00000 -5.24655e-01 |230  0.00000 -5.82463e+00 |231  0.00000 -6.90500e+00
232  0.00000 -7.96309e+00 |233  0.00000 -4.77049e+00 |234  0.00000 -6.33643e+00
235  0.00000 -1.85006e+00 |236  0.00000  7.22971e-01 |237  0.00000 -2.12436e-01
238  0.00000 -1.01564e+01 |239  0.00000 -2.30702e+00 |240  0.00000  3.57105e+00
241  0.00000 -7.33042e+00 |242  0.00000  7.32274e+00 |243  0.00000 -2.45106e+00
244  0.00000  6.21626e+00 |245  0.00000  3.28779e+00 |246  0.00000  1.10394e+00
247  0.00000  1.52853e+01 |248  0.00000 -1.40827e+01 |249  0.00000  1.48296e+00
250  0.00000 -1.13823e+01 |251  0.00000 -1.34852e+00 |252  0.00000  1.94739e+00
253  0.00000 -7.47126e+00 |254  0.00000 -2.05941e+01 |255  0.00000 -4.75302e-01
256  0.00000 -1.44946e+00 |257  0.00000  1.00351e+01 |258  0.00000  5.85109e+00
259  0.00000 -1.29517e+01 |260  0.00000  1.15757e+01 |261  0.00000  2.16731e+01
262  0.00000  1.39421e+01 |263  0.00000  6.92188e+00 |264  0.00000  4.40646e+00
265  0.00000  2.78488e+00 |266  0.00000 -1.06424e+01 |267  0.00000  8.21305e+00
268  0.00000  4.61223e+00 |269  0.00000  0.00000e+00 |270  0.00000  4.85932e-02
271  0.00000  2.56834e-02 |272  0.00000  3.00123e-02 |273  0.00000  1.49624e-02
274  0.00000  6.09118e-03 |275  0.00000 -9.46270e-03 |276  0.00000  2.23871e-03
277  0.00000  2.89845e-02 |278  0.00000  6.34686e-02 |279  0.00000  5.56326e-02
280  0.00000 -4.27416e-03 |281  0.00000  1.57026e-02 |282  0.00000 -1.10245e-02
283  0.00000 -6.17569e-02 |284  0.00000  1.59174e-02 |285  0.00000  1.34085e-01
286  0.00000  9.04716e-03 |287  0.00000 -2.09133e-02 |288  0.00000  3.28320e-02
289  0.00000 -2.54170e-01 |290  0.00000 -8.27861e-02 |291  0.00000 -4.94968e-02
292  0.00000  1.90186e-02 |293  0.00000  2.81415e-02 |294  0.00000 -7.98184e-04
295  0.00000  2.14179e-01 |296  0.00000  2.53731e-02 |297  0.00000  8.71710e-02
298  0.00000 -1.75450e-02 |299  0.00000 -1.98695e-01 |300  0.00000 -5.24892e-02
301  0.00000  8.83297e-02 |302  0.00000  5.77076e-02 |303  0.00000 -1.89494e-03
304  0.00000 -2.72672e-03 |305  0.00000  9.12820e-03 |306  0.00000  1.09668e-01
307  0.00000  2.58085e-02 |308  0.00000 -6.51918e-02 |309  0.00000  1.43142e-02
310  0.00000  6.32147e-02 |311  0.00000  1.16208e-01 |312  0.00000  1.21764e-01
313  0.00000 -5.49721e-03 |314  0.00000 -1.00702e-01 |315  0.00000 -1.64650e-01
316  0.00000  0.00000e+00 |

Intermediate statistics: 316 variables; iteration 20; function evaluation 21; phase 8
Function value 1.4042741e+02; maximum gradient component mag 2.8099e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02625 -1.28020e+01 |  2  0.28698 -3.59578e+01 |  3 -0.56906  9.49304e+01
  4 -0.48785  8.50418e+01 |  5 -0.14291 -2.02177e+01 |  6 -0.03596  2.80990e+02
  7  0.00017  8.16530e-02 |  8 -0.00156 -1.84026e-01 |  9 -0.00050 -1.60043e-02
 10  0.00038  1.39860e-01 | 11 -0.00063  4.82568e-02 | 12 -0.00268 -1.62870e-01
 13 -0.00187  7.30938e-02 | 14 -0.00445 -1.06936e-01 | 15 -0.00676 -1.54427e-01
 16 -0.00918 -7.71168e-02 | 17 -0.01336 -9.20450e-02 | 18 -0.01823  9.34956e-03
 19 -0.02451  1.34967e-01 | 20 -0.03231  1.97043e-01 | 21 -0.03959  2.97567e-01
 22 -0.04352  3.79111e-01 | 23 -0.03896  4.42311e-01 | 24 -0.02341  4.40203e-01
 25 -0.00692  1.42023e-01 | 26  0.02165 -2.14642e-01 | 27  0.06477  5.33331e+00
 28  0.09969  1.17322e+00 | 29  0.04672 -6.31326e-01 | 30 -0.01422 -2.33249e-01
 31 -0.08453 -3.57978e+00 | 32  0.09385 -1.85105e+01 | 33 -0.04343 -1.39253e+00
