
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5196902e+04; maximum gradient component mag 2.7009e+05
 28 -0.04119 -3.41266e+00 | 29 -0.03588 -5.63714e+00 | 30  0.01935 -6.80990e+00
 31  0.11423 -1.33184e+01 | 32  0.02691 -1.00721e+01 | 33  0.14185 -5.99075e+00
 34  0.17633 -7.00734e+01 | 35  0.05354 -5.85845e+01 | 36  0.09063 -1.41016e+01
 37 -0.08412 -2.78347e+01 | 38 -0.11151 -1.03164e+01 | 39  0.12497  1.23285e+02
 40 -0.05264  2.34353e+01 | 41  0.10968  1.53362e+02 | 42 -0.00775 -1.17644e+02
 43 -0.06956  1.56693e+01 | 44 -0.22944 -6.75823e+01 | 45 -0.03253  1.09008e+02
 46  0.04461 -8.87126e-01 | 47  0.05107  4.81027e-01 | 48 -0.02772 -3.64666e+01
 49  0.09511  2.51237e+02 | 50 -0.01414  2.07717e+02 | 51 -0.04475  7.20566e+00
 52 -0.05335 -4.04079e+01 | 53  0.09598 -3.72592e+02 | 54 -0.02032 -4.56571e+01
 55 -0.04100 -5.37106e+01 | 56  0.06513 -1.64554e+02 | 57  0.02174  2.72881e+01
 58 -0.08811 -1.44209e+01 | 59 -0.03003 -3.33367e+00 | 60 -0.05001 -4.83505e+01
 61 -0.08735  3.43553e+01 | 62 -0.05067 -1.05352e+01 | 63  0.08551  2.11769e+02
 64 -0.02783 -3.74998e+01 | 65  0.14806  5.26900e+02 | 66 -0.10893 -2.52935e+01
 67  0.03788 -1.26873e+02 | 68  0.08661 -1.98916e+02 | 69 -0.07874 -1.05852e+02
 70  0.02209 -7.52631e+01 | 71 -0.38383 -3.63478e+02 | 72 -0.03904  2.55666e+03
 73  0.60184 -2.93113e+02 | 74 -0.28074 -1.00819e-02 | 75  0.41083  2.05109e+03
 76  0.52145 -5.10580e-02 | 77  0.51274 -1.30355e-01 | 78 -0.54808  5.87456e+02
 79  0.18106 -2.36497e+03 | 80 -0.01748 -1.17307e+02 | 81  0.01064 -2.15549e+00
 82  0.01525 -1.23993e+01 | 83  0.02031  1.70257e+00 | 84 -0.01333  4.38036e+01
 85 -0.03563 -1.21605e+01 | 86 -0.00212  1.98065e+01 | 87  0.04667  1.03234e+02
 88 -0.08501 -5.30651e+01 | 89  0.03603  3.07332e+01 | 90 -0.00922 -8.86575e+00
 91 -0.02239  1.29375e+02 | 92 -0.01657  2.75128e+01 | 93  0.00508 -5.30464e+01
 94  0.05194 -2.91913e+01 | 95  0.04342  9.04828e+01 | 96  0.04880  1.27471e+02
 97  0.02077  1.22408e+02 | 98  0.04048  2.68647e+02 | 99  0.03663  2.31609e+02
100 -0.03881  3.82638e+01 |101 -0.02998 -5.50671e+01 |102 -0.05382 -1.78921e+02
103  0.08289  3.90912e+01 |104  0.03938 -5.72776e+01 |105  0.08192  8.42356e+01
106  0.05511  1.28317e+02 |107  0.11080  4.09059e+00 |108  0.00949 -7.31584e+01
109  0.01890  9.70628e+01 |110 -0.06907 -1.67878e+02 |111 -0.05542 -2.14246e+02
112 -0.01400  1.09258e+01 |113  0.05563 -1.34779e+02 |114 -0.04998 -1.62310e+02
115  0.00228 -8.78529e+01 |116 -0.12791 -1.30663e+01 |117  0.00000 -4.49508e-11
118  0.00000 -1.36250e-10 |119  0.00000 -9.44278e-11 |120  0.00000 -1.93838e-11
121  0.00000 -6.17566e-13 |122  0.00000  1.11273e-13 |123 -0.00000 -2.85054e-14
124  0.00000  2.80832e-14 |125 -0.00000  3.00571e-17 |126 -0.02000  1.62588e+01
127  0.07995  1.68728e+01 |128 -0.11206  1.85573e+01 |129  0.03606  3.00439e+01
130 -0.00575  2.65070e+01 |131  0.02929  9.47323e+00 |132 -0.02661  1.74368e+01
133 -0.07039  1.65130e+01 |134 -0.02088  4.46454e+01 |135 -0.09267  2.69681e+00
136 -0.10964  1.87322e+01 |137  0.03723  1.79182e+01 |138  0.24480  1.37868e+01
139  0.08422  2.36289e+01 |140  0.08983  2.04720e+01 |141 -0.01126  2.05973e+01
142 -0.02303  1.79823e+01 |143 -0.05842  2.36397e+01 |144 -0.05713  1.67966e+01
145  0.14252  3.45767e+01 |146 -0.00438  1.10691e+01 |147  0.05334  1.24862e+01
148  0.01864  1.43817e+01 |149  0.05536  1.71235e+01 |150  0.05458  7.10488e+01
151 -0.01950  9.39994e+01 |152 -0.17899 -3.66682e+00 |153 -0.05521  6.21886e+00
154 -0.08222  4.06583e+01 |155  0.05076  3.17877e+01 |156  0.08164  2.45442e+00
157 -0.11241 -5.63629e+01 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00205 -4.73028e+01 |168 -0.00429  3.70686e+00
169 -0.01366  8.65140e+00 |170  0.01111 -3.58258e+00 |171  0.01406 -5.73441e+00
172 -0.00180  9.29040e-01 |173  0.00243 -1.71620e-01 |174  0.05990 -1.94420e+01
175  0.07176 -1.74388e+01 |176  0.08607 -1.94349e+01 |177  0.04081 -4.77050e+00
178  0.05826 -1.39715e+01 |179  0.01502 -5.76928e+00 |180 -0.01373  8.18550e+00
181 -0.04814 -2.63691e+00 |182  0.01573  4.65859e+01 |183  0.03570  2.30368e+01
184 -0.01519  1.46583e+01 |185  0.03982  5.41334e+01 |186 -0.10409 -2.68568e+01
187 -0.01400  2.81440e+01 |188 -0.10910 -9.13537e+01 |189 -0.07967 -1.07560e+02
190 -0.01129  5.06470e+01 |191 -0.11506 -1.22337e+02 |192  0.05632  1.73607e+02
193 -0.02447  1.08862e+01 |194  0.05462  1.25970e+02 |195 -0.01261  2.43982e+01
196 -0.02519  7.35216e+00 |197  0.04448  6.69897e+01 |198  0.07954  1.93582e+02
199 -0.05620 -6.34076e+01 |200 -0.07488 -4.41979e+01 |201 -0.07691 -1.51622e+01
202  0.02393  6.17455e+01 |203  0.08905  1.18715e+02 |204 -0.00000  4.39334e-11
205 -0.00000  3.43768e-11 |206  0.00000 -3.77136e-11 |207  0.00000 -2.24986e-10
208  0.00000 -1.80722e-11 |209  0.00000 -7.09505e-13 |210  0.00000 -1.29643e-14
211  0.00000  1.71454e-17 |212 -0.00000  4.75875e-16 |213 -0.00001 -6.28789e-02
214 -0.00000  2.41812e-04 |215 -0.00000  2.68453e-04 |216  0.00000 -1.65169e-04
217 -0.00000  8.85771e-05 |218  0.00000 -2.36703e-04 |219  0.00000 -3.41191e-04
220 -0.00000 -1.16037e-04 |221 -0.00000  4.75759e-04 |222 -0.00000  1.24028e-03
223  0.00000 -1.80063e-03 |224 -0.00000 -1.78539e-04 |225  0.00000 -1.55874e-03
226  0.00001 -5.25947e-03 |227  0.00000 -5.22437e-03 |228 -0.00000 -4.96006e-03
229  0.00000 -3.83605e-03 |230 -0.00001  4.45182e-03 |231 -0.00001  5.08926e-03
232  0.00002 -1.17381e-02 |233  0.00001 -7.01168e-03 |234  0.00001 -5.50983e-03
235  0.00000 -3.96220e-03 |236  0.00000 -6.19962e-03 |237 -0.00001  5.51416e-03
238 -0.00002  3.66016e-03 |239 -0.00002  5.91126e-03 |240 -0.00000 -7.71869e-03
241 -0.00000 -3.37101e-03 |242  0.00003 -1.96505e-02 |243  0.00003 -2.15522e-02
244  0.00002 -1.74502e-02 |245 -0.00001  9.86384e-03 |246 -0.00001  6.38761e-03
247 -0.00000  3.24192e-03 |248 -0.00000 -1.22165e-03 |249 -0.00001  1.51518e-03
250  0.00000 -6.73170e-15 |251  0.00000 -9.32587e-15 |252  0.00000 -1.58890e-14
253  0.00000 -2.39961e-14 |254  0.00000 -9.09991e-16 |255  0.00000 -2.42065e-17
256  0.00000 -3.66570e-19 |257  0.00000 -2.66060e-20 |258 -0.00000  2.85560e-20
259 -0.01359 -8.97097e+01 |260 -0.00086  2.05506e+02 |261  0.04252 -6.67048e+01
262  0.05748 -8.84635e+01 |263 -0.02309  4.40874e+01 |264  0.01024 -6.60786e+01
265  0.01241  6.03186e+01 |266  0.01563 -2.83616e+02 |267 -0.00677 -1.70002e+02
268  0.05344  7.88237e+01 |269 -0.00674 -6.00045e+00 |270  0.03221 -8.76798e+01
271  0.02575 -1.45494e+02 |272  0.02736 -1.80769e+02 |273  0.02641 -2.78750e+02
274  0.06666 -5.88399e+01 |275 -0.00338 -1.17376e+02 |276  0.00500 -8.18695e+01
277 -0.02476  2.94273e+02 |278 -0.01299  1.02232e+02 |279  0.00600 -7.14186e+01
280  0.02866 -9.89829e+01 |281  0.01846 -9.95081e+01 |282  0.00550 -5.61290e+01
283 -0.07987  7.61215e+01 |284 -0.11832 -2.27331e+02 |285 -0.08725 -3.41870e+01
286 -0.04509  1.78501e+03 |287 -0.01277 -3.20613e+01 |288 -0.00281 -2.06072e+01
289 -0.07595  6.74888e+02 |290 -0.00595  8.79643e+01 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.02758  2.21326e+01
301  0.02980 -1.79601e+02 |302  0.04069 -2.28895e+01 |303  0.07174  3.15323e+01
304  0.00083 -2.42588e+01 |305 -0.00560 -4.98807e+00 |306 -0.00993 -4.34923e+01
307  0.00299  9.80874e+01 |308  0.02823  6.32898e+01 |309  0.07994 -8.20757e+01
310 -0.00100 -2.69769e+01 |311  0.07422  1.00531e+01 |312  0.00885  6.00751e+00
313  0.00726  1.58781e+01 |314 -0.01530  2.17114e+01 |315  0.07430 -5.80326e+01
316  0.00398  5.54178e+01 |317  0.01072  7.61537e+00 |318 -0.03285 -1.85189e+02
319 -0.00456 -9.04669e+01 |320  0.00215  2.75518e+00 |321  0.03426 -1.36650e+00
322  0.01392 -6.68856e+00 |323 -0.00607 -1.09445e+01 |324 -0.09343 -1.51140e+02
325 -0.14299  5.98819e+00 |326 -0.11948 -4.34662e+01 |327 -0.03321 -1.08282e+03
328 -0.01669  2.50971e+00 |329 -0.00464 -6.08053e+01 |330 -0.04384 -3.22842e+02
331  0.03261 -2.20438e+01 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 40; function evaluation 47; phase 3
Function value 8.6946549e+03; maximum gradient component mag -6.2976e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14201  3.66602e+02 |  2 -0.19189  3.80537e+01 |  3  0.11220 -1.66101e+03
  4 -0.56939 -6.28828e+03 |  5 -0.49097 -6.29763e+03 |  6 -0.18489  6.00912e+01
  7 -0.00318 -1.50662e+02 |  8  0.01965 -4.05352e+03 |  9 -0.00307 -5.64379e+02
 10  0.06387 -1.82663e+02 | 11 -0.07336 -2.70397e+01 | 12 -0.16803  8.46428e+02
 13 -0.08537 -3.67064e+03 | 14 -0.00149 -1.99089e-01 | 15 -0.00070 -9.04654e-02
 16 -0.00089 -1.11448e-01 | 17 -0.00108 -1.26694e-01 | 18 -0.00109 -1.09571e-01
 19 -0.00078 -3.23177e-02 | 20 -0.00037  8.94554e-02 | 21 -0.00095  1.21687e-01
 22 -0.00262  9.01182e-02 | 23 -0.00432  1.98132e-01 | 24 -0.01128 -2.61539e-01
 25 -0.01219  4.43038e-01 | 26 -0.02526 -5.71947e-01 | 27 -0.03183 -6.69263e-01
 28 -0.03465 -1.02922e+00 | 29 -0.02411 -1.69413e+00 | 30  0.02189 -1.87149e+00
 31  0.12162 -1.75412e+00 | 32  0.05350 -3.24445e+00 | 33  0.13187  6.70002e+00
 34  0.18337  1.59041e+01 | 35  0.07018 -2.07045e+01 | 36  0.09787  5.30417e+01
 37 -0.09250 -1.39823e+01 | 38 -0.08687  7.21166e+00 | 39  0.13159  2.83309e+02
 40 -0.05004  6.92967e+01 | 41  0.11656  2.94688e+02 | 42 -0.00520 -1.02786e+02
 43 -0.06801 -1.71116e+01 | 44 -0.23545 -8.03222e+01 | 45 -0.01989  1.66003e+02
 46  0.04613 -1.06778e+02 | 47  0.05422 -7.70836e+01 | 48 -0.02842 -4.41146e+01
 49  0.09667 -1.98031e+01 | 50 -0.01290  1.29368e+02 | 51 -0.04075 -2.52306e+00
 52 -0.04506  4.42043e+01 | 53  0.10209 -4.30923e+02 | 54 -0.01703 -6.14751e+01
 55 -0.03217 -5.55520e+01 | 56  0.07290  4.61172e+01 | 57  0.02936  1.45824e+02
 58 -0.08590 -4.35716e+01 | 59 -0.02017 -3.88697e+01 | 60 -0.03744 -1.34372e+01
 61 -0.07208  3.02815e+01 | 62 -0.04642 -2.07801e+02 | 63  0.09814  1.22791e+02
 64 -0.02280 -9.52713e+01 | 65  0.13994  6.46560e+02 | 66 -0.11434 -2.96361e+01
 67  0.02931 -1.65842e+02 | 68  0.06243 -2.48619e+02 | 69 -0.14531 -1.12641e+02
 70 -0.05404 -1.02932e+02 | 71 -0.39359 -3.49906e+02 | 72 -0.03889  2.50451e+03
 73  0.59662 -2.21049e+02 | 74 -0.28073 -8.01607e-03 | 75  0.41357  1.66061e+03
 76  0.52152 -3.99773e-02 | 77  0.51286 -1.00348e-01 | 78 -0.54389 -6.24717e+02
 79  0.17555 -1.01570e+03 | 80  0.01457 -1.39491e+02 | 81  0.00856 -2.93492e+00
 82  0.02113 -1.19240e+01 | 83  0.00576  1.26361e+00 | 84 -0.03609  5.75834e+01
 85 -0.04017 -2.52631e+01 | 86  0.09757  8.12819e+01 | 87  0.03309  5.01628e+01
 88 -0.08966 -2.11993e+01 | 89  0.02853  3.70173e+01 | 90 -0.01742 -4.47297e+00
 91 -0.03361  1.62012e+02 | 92 -0.02139  3.01919e+01 | 93  0.02472  1.44765e+01
 94  0.05123  1.60058e+01 | 95  0.03233  1.35068e+01 | 96  0.04856  1.47762e+02
 97  0.01579  1.22074e+02 | 98  0.02799  2.94390e+02 | 99  0.02361  1.16268e+02
100 -0.03749  8.85416e+01 |101 -0.02437 -5.87693e+00 |102 -0.06155 -5.00958e+01
103  0.07275  2.75449e+01 |104  0.03263 -6.04935e+01 |105  0.06963  8.97751e+01
106  0.04612  1.81100e+02 |107  0.09685  2.16968e+00 |108 -0.00257 -1.33130e+02
109 -0.01140 -2.53149e+02 |110 -0.08314 -1.45138e+02 |111 -0.05969 -9.85350e+01
112 -0.03143  3.24289e+01 |113  0.04181 -1.93225e+02 |114 -0.04590 -1.32151e+02
115  0.02114 -3.72789e+01 |116 -0.14304 -4.37913e+01 |117  0.00000 -2.91591e-07
118  0.00000 -9.46026e-07 |119  0.00000 -1.64775e-06 |120  0.00000 -4.75940e-07
121  0.00000 -4.01813e-08 |122  0.00000 -3.86939e-10 |123  0.00000 -2.57779e-12
124  0.00000 -3.82240e-14 |125  0.00000 -7.23939e-15 |126 -0.01190  2.62945e+01
127  0.05620  1.48171e+01 |128 -0.10254  3.79262e+01 |129  0.05929  5.85295e+01
130 -0.01096  2.62774e+01 |131  0.03549  1.15922e+01 |132 -0.01677  2.21677e+01
133 -0.03881  3.42384e+01 |134 -0.04871  2.32718e+01 |135 -0.07080  1.67282e+01
136 -0.11946  1.59662e+01 |137  0.04579  4.86247e+00 |138  0.28143  2.60003e+01
139  0.11544  3.42507e+01 |140  0.11545  2.96627e+01 |141  0.02052  2.87842e+01
142 -0.03571  1.21955e+01 |143 -0.06185  1.78223e+01 |144 -0.07564  1.66053e+01
145  0.09472  1.06742e+01 |146 -0.00297  1.45682e+01 |147  0.06081  1.62621e+01
148  0.00979  1.41721e+01 |149  0.03146  1.22870e+01 |150 -0.03814  9.40664e+00
151 -0.12380  9.58284e+00 |152 -0.18430  1.49284e+01 |153 -0.17706 -6.88691e+00
154 -0.03384  5.33426e+01 |155  0.09844  4.35230e+01 |156  0.08413 -1.03394e+01
157  0.04964 -6.15575e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167 -0.00382 -4.38873e+01 |168 -0.01649  5.27884e-01
169 -0.04147 -1.46458e+00 |170  0.03221  3.95608e+00 |171  0.04129  3.64862e+00
172 -0.00716 -6.83029e-01 |173  0.00393  9.44265e-01 |174  0.14487  1.98282e+01
175  0.15895  2.58496e+01 |176  0.19140  3.25686e+01 |177  0.07385  1.65189e+01
178  0.12574  2.06951e+01 |179  0.03971  3.43095e+00 |180 -0.04894 -2.61204e+00
181 -0.07357 -2.24654e+01 |182 -0.00542  1.68254e+01 |183  0.02422  1.79954e+01
184 -0.03191  1.43336e+00 |185  0.02363  4.56366e+01 |186 -0.12950 -5.01590e+01
187 -0.03873  1.36244e+01 |188 -0.12995 -9.13211e+01 |189 -0.09748 -9.34835e+01
190 -0.03904  2.17821e+01 |191 -0.13120 -1.17174e+02 |192  0.03421  1.52439e+02
193 -0.03958  1.51803e+01 |194  0.03352  1.05464e+02 |195 -0.03385  4.41737e+00
196 -0.04850 -1.18845e+01 |197  0.02305  4.58053e+01 |198  0.05919  1.56412e+02
199 -0.06510 -5.87094e+01 |200 -0.07580 -4.33782e+01 |201 -0.07279 -2.10030e+01
202  0.02039  6.04411e+01 |203  0.09176  1.03928e+02 |204 -0.00000  5.12732e-07
205 -0.00000  4.69315e-07 |206 -0.00000  3.03713e-07 |207  0.00000 -2.65966e-06
208  0.00000 -3.38025e-07 |209  0.00000 -3.17161e-09 |210  0.00000 -2.34584e-11
211 -0.00000 -3.35166e-15 |212  0.00000 -8.60106e-14 |213 -0.00001 -6.17867e-02
214 -0.00000 -9.62285e-05 |215 -0.00000 -3.87340e-05 |216  0.00000 -8.98785e-06
217 -0.00000  3.99970e-05 |218  0.00000  8.22672e-05 |219  0.00000  2.17581e-05
220 -0.00000 -1.85560e-04 |221 -0.00001 -6.38239e-04 |222 -0.00001 -6.79444e-04
223  0.00001 -3.14061e-04 |224 -0.00000 -9.01852e-05 |225  0.00001  4.44837e-04
226  0.00003  8.70155e-04 |227  0.00001  2.76264e-03 |228 -0.00001 -1.26760e-03
229  0.00001 -3.76627e-04 |230 -0.00003  5.47983e-04 |231 -0.00004 -9.45933e-04
232  0.00008  3.87495e-03 |233  0.00003  3.13797e-04 |234  0.00004  1.30547e-03
235  0.00002 -1.06073e-03 |236  0.00001 -4.00917e-03 |237 -0.00002 -1.17528e-04
238 -0.00006 -7.38661e-03 |239 -0.00006 -5.10129e-03 |240  0.00001 -5.34575e-03
241 -0.00000 -2.90406e-03 |242  0.00010 -1.02898e-03 |243  0.00010 -1.78270e-03
244  0.00007 -2.73366e-03 |245 -0.00004  3.16774e-03 |246 -0.00003  1.53471e-03
247 -0.00002  8.47870e-04 |248 -0.00001 -1.27631e-03 |249 -0.00004 -2.84980e-03
250  0.00000 -8.08818e-11 |251  0.00000 -1.11413e-10 |252  0.00000 -1.24914e-10
253  0.00000 -2.78056e-10 |254  0.00000 -2.86106e-12 |255 -0.00000  2.69864e-14
256 -0.00000  9.76401e-17 |257  0.00000 -4.02986e-19 |258  0.00000 -1.66630e-18
259 -0.02427 -1.38193e+02 |260  0.01310  5.42345e+01 |261  0.10727 -5.75365e+01
262  0.05351 -2.12904e+02 |263 -0.02871  3.06752e+01 |264  0.00742  8.19378e+00
265  0.00074  6.21733e+01 |266  0.01199 -2.77901e+02 |267 -0.00656  1.03628e+02
268  0.09908  8.88766e+01 |269 -0.02878  7.67529e+00 |270  0.04260  1.20813e+02
271  0.03559 -1.45176e+02 |272  0.03043 -1.71580e+02 |273  0.02034 -3.26790e+02
274  0.07641  1.27215e+02 |275 -0.00403 -1.78558e+02 |276  0.02264 -7.29238e+01
277 -0.03291 -8.53116e+01 |278 -0.02656  4.95098e+01 |279  0.00260 -5.91824e+01
280  0.03439 -9.25440e+01 |281  0.01724 -8.12200e+01 |282  0.00698 -7.76906e+01
283 -0.08500  5.18468e+00 |284 -0.11926 -2.79762e+02 |285 -0.09613 -2.89666e+02
286 -0.10424  5.68033e+02 |287 -0.03099 -6.73084e+01 |288 -0.01969 -8.19281e+01
289 -0.11919  2.63411e+02 |290 -0.03473  1.72257e+01 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.04014  2.03913e+01
301  0.06386 -3.02412e+01 |302  0.11363 -5.62819e+00 |303  0.07863  1.02832e+02
304  0.00231 -2.73008e+01 |305 -0.00865 -4.66369e+01 |306 -0.02124 -5.12579e+01
307  0.00068  6.55043e+01 |308  0.03146 -1.13111e+02 |309  0.14079 -6.43809e+01
310 -0.02452 -3.73564e+01 |311  0.09412 -8.39986e+01 |312  0.03314  1.72855e+01
313  0.01788  8.56799e+00 |314 -0.01730  2.45605e+01 |315  0.09342 -1.42266e+02
316  0.01291  7.83982e+01 |317  0.03927 -8.45514e-01 |318 -0.03025 -3.30887e+01
319 -0.01210 -6.83130e+01 |320  0.00647 -4.14686e+00 |321  0.05266  1.80550e+01
322  0.01832 -2.65260e+01 |323  0.00766  5.50357e+00 |324 -0.08234 -8.56882e+01
325 -0.12823  3.46850e+01 |326 -0.11503  4.19594e+01 |327 -0.10224 -3.27450e+02
328 -0.03584 -1.54284e+00 |329 -0.01668 -3.92307e+01 |330 -0.09237 -1.04410e+02
331  0.02951  2.28475e+01 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |
340 variables; iteration 60; function evaluation 67; phase 3
Function value 8.6889415e+03; maximum gradient component mag -5.2550e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14148 -5.50340e+02 |  2 -0.08285  4.05088e+01 |  3  0.10324 -1.27803e+03
  4 -0.56694 -4.96469e+03 |  5 -0.49309 -5.25496e+03 |  6 -0.18899  5.58523e+01
  7  0.01108 -1.20310e+02 |  8  0.01982 -3.84435e+03 |  9 -0.00337 -4.76471e+02
 10  0.06300 -1.53827e+02 | 11 -0.07461 -1.70279e+01 | 12 -0.17421  1.31627e+03
 13 -0.08187 -1.07824e+03 | 14  0.00435  6.28454e-01 | 15  0.00195  2.87616e-01
 16  0.00238  3.56948e-01 | 17  0.00264  4.11344e-01 | 18  0.00212  3.68989e-01
 19  0.00014  1.43574e-01 | 20 -0.00307 -2.18787e-01 | 21 -0.00470 -2.96697e-01
 22 -0.00562 -1.67683e-01 | 23 -0.01116 -5.48795e-01 | 24 -0.00483  1.09891e+00
 25 -0.03324 -2.36070e+00 | 26 -0.01492  1.90801e+00 | 27 -0.02793  1.05619e+00
 28 -0.03429  5.35989e-01 | 29 -0.02438  3.39691e-01 | 30 -0.00648 -3.38066e+00
 31  0.07826 -1.51895e+00 | 32  0.10989  3.66644e+00 | 33  0.11408  8.48042e+00
 34  0.18843  2.46864e+01 | 35  0.08567 -9.86515e+00 | 36  0.10277  5.27807e+01
 37 -0.09436 -1.60255e+01 | 38 -0.07881  2.46081e+00 | 39  0.13706  2.37151e+02
 40 -0.05130  4.70846e+01 | 41  0.12107  2.65410e+02 | 42  0.00092 -6.48463e+01
 43 -0.06584 -1.80414e+01 | 44 -0.23101 -8.13433e+01 | 45 -0.01674  1.55908e+02
 46  0.05391 -7.65154e+01 | 47  0.06187 -7.37236e+01 | 48 -0.03266 -2.92259e+01
 49  0.10258 -5.82427e+00 | 50 -0.00935  9.82302e+01 | 51 -0.03747 -1.34205e+01
 52 -0.03761  7.44269e+01 | 53  0.10761 -4.05834e+02 | 54 -0.01098 -3.12748e+01
 55 -0.02957 -6.18474e+01 | 56  0.07842  5.77955e+01 | 57  0.03376  1.42880e+02
 58 -0.08341 -4.20437e+01 | 59 -0.01697 -6.84658e+01 | 60 -0.03190  2.65246e+01
 61 -0.06951  3.66412e+01 | 62 -0.04074 -1.89583e+02 | 63  0.10097  1.27176e+02
 64 -0.01822 -6.41466e+01 | 65  0.13876  6.07887e+02 | 66 -0.11260 -1.78776e+01
 67  0.02513 -1.96470e+02 | 68  0.05923 -2.71369e+02 | 69 -0.15886 -1.15560e+02
 70 -0.17293 -1.18077e+02 | 71 -0.45252 -1.13969e+02 | 72 -0.04277  2.40932e+03
 73  0.59284 -3.09208e+02 | 74 -0.28069 -5.05493e-03 | 75  0.41279  1.89616e+03
 76  0.52176 -2.36400e-02 | 77  0.51336 -5.51142e-02 | 78 -0.53775 -5.36741e+02
 79  0.17336 -1.06465e+03 | 80  0.11227 -3.41446e+01 | 81  0.00841 -2.25110e+00
 82  0.03388 -9.01508e+00 | 83 -0.00597 -1.82614e+00 | 84 -0.05521  5.84726e+01
 85 -0.06057 -4.12049e+01 | 86  0.09484  8.64136e+01 | 87  0.01601  3.03233e+01
 88 -0.10193 -2.53169e+00 | 89  0.01232  2.93773e+01 | 90 -0.03446 -1.39899e+01
 91 -0.04917  1.59987e+02 | 92 -0.04295  2.37930e+01 | 93  0.00488 -7.39297e+00
 94  0.03977 -2.10768e+01 | 95  0.01181  2.95529e+01 | 96  0.02614  1.25565e+02
 97  0.00247  1.21595e+02 | 98  0.00790  2.87099e+02 | 99  0.00239  6.35297e+01
100 -0.05337  9.18968e+01 |101 -0.03498 -1.02913e+01 |102 -0.08232 -8.17577e+01
103  0.05116  7.73188e+00 |104  0.01753 -4.97646e+01 |105  0.04986  8.86492e+01
106  0.02354  1.72905e+02 |107  0.07621 -4.15269e+00 |108 -0.02401 -1.29052e+02
109 -0.03091 -2.38478e+02 |110 -0.10145 -1.43022e+02 |111 -0.07499 -1.02250e+02
112 -0.04795  3.14962e+01 |113  0.02516 -1.83861e+02 |114 -0.06705 -1.45688e+02
115  0.00841 -2.60830e+01 |116 -0.14739 -4.74551e+01 |117  0.00000 -1.95868e-04
118  0.00000 -2.48068e-04 |119  0.00000 -1.09624e-03 |120  0.00000 -2.39220e-04
121  0.00000 -3.27436e-06 |122  0.00000 -1.01829e-07 |123  0.00000 -1.97998e-10
124  0.00000 -6.92177e-13 |125  0.00000 -1.32669e-13 |126 -0.01707  2.62336e+01
127  0.04599  1.25263e+01 |128 -0.12309  2.80627e+01 |129  0.04284  4.81207e+01
130 -0.01400  2.60626e+01 |131  0.03348  1.17084e+01 |132 -0.01759  2.13296e+01
133 -0.04006  3.24598e+01 |134 -0.04300  2.47212e+01 |135 -0.07942  1.45427e+01
136 -0.15288  1.00777e+01 |137  0.05222  8.67324e+00 |138  0.27643  2.18822e+01
139  0.11087  3.04214e+01 |140  0.11219  2.66774e+01 |141  0.01596  2.62021e+01
142 -0.03953  1.19107e+01 |143 -0.06288  1.89622e+01 |144 -0.07884  1.37129e+01
145  0.09433  1.22133e+01 |146 -0.00774  1.36547e+01 |147  0.05872  1.54379e+01
148  0.00385  1.16970e+01 |149  0.02676  9.84022e+00 |150 -0.02813  1.87863e+01
151 -0.11792  1.44935e+01 |152 -0.18814  9.94693e+00 |153 -0.17239 -4.85206e+00
154 -0.01730  5.16247e+01 |155  0.11835  4.23151e+01 |156  0.13298  2.68736e+00
