
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1844320e+04; maximum gradient component mag 2.9319e+05
172  0.00000  6.27247e+00 |173  0.00000  7.39761e+00 |174  0.00000 -1.31901e+01
175  0.00000 -1.14693e+01 |176  0.00000  2.39826e+00 |177  0.00000 -5.84052e-01
178  0.00000 -4.97875e+01 |179  0.00000 -5.95098e+01 |180  0.00000 -7.33211e+01
181  0.00000 -3.42603e+01 |182  0.00000 -4.97882e+01 |183  0.00000 -1.13263e+01
184  0.00000  1.31828e+01 |185  0.00000  7.24907e+01 |186  0.00000 -4.97798e+00
187  0.00000 -3.08571e+01 |188  0.00000  2.77364e+01 |189  0.00000 -3.94156e+01
190  0.00000  1.20423e+02 |191  0.00000  1.44803e+01 |192  0.00000  1.44516e+02
193  0.00000  1.27873e+02 |194  0.00000  1.95749e+01 |195  0.00000  2.01071e+02
196  0.00000 -8.78642e+01 |197  0.00000  7.99859e+01 |198  0.00000 -6.99527e+01
199  0.00000  1.91204e+01 |200  0.00000  3.23967e+01 |201  0.00000 -4.05468e+01
202  0.00000 -8.69442e+01 |203  0.00000  1.37109e+02 |204  0.00000  1.10020e+02
205  0.00000  1.01634e+02 |206  0.00000 -8.25367e+00 |207  0.00000 -8.20009e+01
208  0.00000  9.22199e+01 |209  0.00000  3.39122e+02 |210  0.00000  2.51495e+02
211  0.00000  1.15435e+02 |212  0.00000  4.74539e+00 |213  0.00000 -2.62224e+01
214  0.00000  1.11046e-14 |215  0.00000  1.58017e-15 |216  0.00000 -2.04890e-13
217  0.00000  1.03560e+00 |218  0.00000  2.81379e-02 |219  0.00000  1.49821e-02
220  0.00000  2.21974e-03 |221  0.00000 -7.19297e-03 |222  0.00000 -1.60755e-02
223  0.00000  2.28546e-03 |224  0.00000  7.13073e-03 |225  0.00000 -1.07679e-02
226  0.00000 -1.54758e-01 |227  0.00000 -8.96443e-02 |228  0.00000 -5.13824e-02
229  0.00000 -1.80494e-01 |230  0.00000 -2.69481e-02 |231  0.00000 -1.36190e-01
232  0.00000 -2.56102e-02 |233  0.00000 -7.73146e-01 |234  0.00000 -2.06206e-01
235  0.00000  3.99793e-01 |236  0.00000 -6.21050e-01 |237  0.00000 -2.68241e-01
238  0.00000 -1.26563e+00 |239  0.00000 -1.18356e+00 |240  0.00000 -1.16571e+00
241  0.00000 -5.34303e-01 |242  0.00000 -2.66472e-01 |243  0.00000  3.17562e-01
244  0.00000 -3.71124e-01 |245  0.00000  1.79576e-01 |246  0.00000 -9.72495e-01
247  0.00000 -1.06027e+00 |248  0.00000 -9.35955e-01 |249  0.00000 -4.34523e-01
250  0.00000 -2.68268e-01 |251  0.00000  4.57321e-02 |252  0.00000  1.92984e-02
253  0.00000  2.43931e-02 |254  0.00000  4.24449e-02 |255  0.00000  4.94912e-02
256  0.00000 -2.62012e-03 |257  0.00000  4.65029e-02 |258  0.00000  1.89267e-01
259  0.00000  8.91775e-02 |260  0.00000 -3.56240e-16 |261  0.00000 -4.59168e-16
262  0.00000 -5.45528e-15 |263  0.00000 -6.73872e+01 |264  0.00000  1.20826e+03
265  0.00000 -1.88171e+02 |266  0.00000 -3.31823e+02 |267  0.00000  3.81824e+02
268  0.00000 -9.56947e+01 |269  0.00000 -7.68515e+01 |270  0.00000 -3.41899e+02
271  0.00000  9.49164e+02 |272  0.00000  9.85507e+01 |273  0.00000  9.51236e+01
274  0.00000  6.11912e+02 |275  0.00000 -1.76789e+02 |276  0.00000 -3.06766e+02
277  0.00000 -4.53654e+02 |278  0.00000 -4.97337e+02 |279  0.00000 -4.81896e+01
280  0.00000 -9.65329e+01 |281  0.00000  4.46244e+02 |282  0.00000  5.34347e+02
283  0.00000 -5.94186e+01 |284  0.00000 -1.60410e+02 |285  0.00000 -2.12706e+02
286  0.00000 -6.30894e+01 |287  0.00000  1.73256e+03 |288  0.00000  4.72267e+03
289  0.00000  1.03234e+03 |290  0.00000  3.34267e+03 |291  0.00000 -4.17361e+01
292  0.00000 -1.16985e+02 |293  0.00000  2.69422e+03 |294  0.00000 -5.64523e+01
295  0.00000  6.60260e+01 |296  0.00000 -1.06088e+02 |297  0.00000 -3.89878e+02
298  0.00000 -3.60955e+01 |299  0.00000 -7.88235e+02 |300  0.00000  2.77841e+02
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  1.00419e+02 |305  0.00000 -9.55505e+02 |306  0.00000  9.44450e+01
307  0.00000  1.06754e+02 |308  0.00000 -2.79446e+02 |309  0.00000  5.45301e+01
310  0.00000  4.87322e+01 |311  0.00000  2.57083e+02 |312  0.00000 -7.16926e+02
313  0.00000 -2.11826e+02 |314  0.00000 -7.23016e+01 |315  0.00000 -5.34064e+02
316  0.00000  9.24601e+01 |317  0.00000  1.77091e+02 |318  0.00000  3.49732e+02
319  0.00000  2.22556e+02 |320  0.00000  3.22064e+01 |321  0.00000  4.76917e+01
322  0.00000 -2.71306e+02 |323  0.00000 -2.86034e+02 |324  0.00000  3.29166e+01
325  0.00000  5.68790e+01 |326  0.00000  1.10995e+02 |327  0.00000  4.91673e+01
328  0.00000 -1.15656e+03 |329  0.00000 -3.21885e+03 |330  0.00000 -6.77803e+02
331  0.00000 -2.62967e+03 |332  0.00000  5.77784e+01 |333  0.00000  9.61632e+01
334  0.00000 -2.09236e+03 |335  0.00000 -4.22676e+01 |336  0.00000 -4.25298e+01
337  0.00000  4.17014e+01 |338  0.00000  1.35231e+02 |339  0.00000  1.30985e+00
340  0.00000  5.74198e+02 |341  0.00000 -1.59823e+02 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |

Intermediate statistics: 344 variables; iteration 20; function evaluation 25; phase 3
Function value 1.0411214e+04; maximum gradient component mag 9.4495e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16871  1.66512e+03 |  2 -0.07623 -2.71743e+02 |  3  0.09398 -1.66570e+03
  4 -0.56345 -6.17351e+03 |  5 -0.49165 -5.87644e+03 |  6 -0.19330 -1.87866e+02
  7 -0.02285 -1.97602e+02 |  8  0.02320  1.48107e+03 |  9  0.05674  8.66504e+01
 10 -0.22571 -7.24521e+02 | 11 -0.06581 -2.48201e+03 | 12  0.01097  1.60281e+00
 13  0.00436  6.50999e-01 | 14  0.00593  8.98098e-01 | 15  0.00803  1.23825e+00
 16  0.01079  1.70337e+00 | 17  0.01444  2.35207e+00 | 18  0.01867  3.17859e+00
 19  0.01864  3.54426e+00 | 20 -0.00011  1.30931e+00 | 21 -0.04528 -4.82101e+00
 22 -0.04260 -3.55640e+00 | 23 -0.05982 -5.18970e+00 | 24 -0.06248 -4.35519e+00
 25 -0.07439 -5.32359e+00 | 26 -0.07834 -5.96844e+00 | 27 -0.06360 -6.24800e+00
 28  0.03158 -4.73226e+00 | 29  0.01450 -1.36488e+01 | 30  0.07594 -1.31151e+00
 31  0.15173 -8.84177e-01 | 32  0.14518 -1.66431e+01 | 33  0.08478 -1.84619e+01
 34  0.09311 -3.53575e+01 | 35 -0.07280  3.91875e+01 | 36 -0.09989  3.17982e+01
 37  0.14043  6.03417e+01 | 38 -0.04738  3.72035e+01 | 39  0.11598 -1.10388e+02
 40  0.01282 -9.38622e+01 | 41 -0.05711  1.34250e+01 | 42 -0.20853 -2.72561e+00
 43 -0.02812 -3.97229e+01 | 44  0.06217 -2.60370e+02 | 45  0.05972 -2.19162e+02
 46 -0.01867 -1.98635e+02 | 47  0.10179 -5.12621e+02 | 48 -0.00976 -9.31989e+01
 49 -0.03470 -9.33843e+01 | 50 -0.04459  3.29230e+01 | 51  0.11957  7.35653e+02
 52 -0.00764  1.61010e+02 | 53 -0.03189  3.10963e+01 | 54  0.07743  2.45582e+02
 55  0.03911  2.05476e+02 | 56 -0.08431  4.18972e+01 | 57 -0.01908 -1.55990e+02
 58 -0.03936 -2.10387e+02 | 59 -0.08094 -1.74009e+02 | 60 -0.03478 -1.56999e+02
 61  0.08968 -1.16058e+02 | 62 -0.00901  8.35588e+01 | 63  0.15300  2.23387e+02
 64 -0.08419 -5.31381e+00 | 65  0.07106 -1.65803e+02 | 66  0.13515  2.98929e+02
 67  0.04333  9.11442e+01 | 68  0.14309  2.04989e+02 | 69 -0.08325  4.18555e+01
 70 -0.02304  9.18402e+01 | 71 -0.13705  2.18785e+00 | 72 -0.11947  5.70431e+01
 73  0.05423 -7.42169e+01 | 74 -0.38854 -2.13858e+01 | 75 -0.50296 -3.38860e+02
 76 -0.03434  9.64636e+01 | 77  0.62436 -1.07978e+03 | 78  0.04264 -1.24273e+01
 79  0.41584  9.44953e+03 | 80  0.29816 -2.91016e+00 | 81 -0.04400 -3.77757e+00
 82 -0.51624  2.72994e+03 | 83  0.20286 -4.54256e+03 | 84 -0.00166 -8.19667e+01
 85 -0.00257 -7.36462e-01 | 86  0.02019  1.82979e+00 | 87  0.03864  1.09364e+01
 88 -0.05277 -1.78257e+00 | 89 -0.06302 -3.12238e+01 | 90 -0.01554 -8.30977e+00
 91  0.00650 -1.47075e+02 | 92 -0.11086 -6.66095e+01 | 93  0.00246 -3.81924e+01
 94 -0.03190 -7.25525e+00 | 95 -0.05289  4.15780e+01 | 96 -0.04763 -9.30721e+01
 97 -0.01646 -1.27824e+02 | 98  0.02446 -4.90719e+01 | 99  0.00871 -6.60312e+01
100  0.01812  1.01240e+01 |101 -0.01065  1.30358e+01 |102  0.00188  1.32933e+02
103 -0.00688  1.13443e+02 |104 -0.06428 -6.69121e+01 |105 -0.05550 -2.13156e+02
106 -0.07369 -3.64083e+01 |107  0.04718  3.55431e+01 |108  0.01713 -8.94026e+01
109  0.04039 -7.38027e+01 |110  0.01146 -2.46947e+01 |111  0.07874 -2.95495e+01
112 -0.01643 -7.10997e+01 |113  0.00505  1.71800e+02 |114 -0.07924 -6.45950e+01
115 -0.05884  8.32096e+01 |116 -0.04848 -3.14837e+01 |117  0.01688 -1.80161e+02
118 -0.07444  6.05157e+00 |119 -0.01790 -1.34163e+02 |120 -0.02332 -1.16027e+02
121 -0.01525 -3.54763e+00 |122  0.09238 -2.02745e+02 |123  0.13079  4.06772e+01
124  0.08421 -7.14730e+01 |125  0.14528  3.98299e+01 |126  0.00342  1.87203e+01
127  0.00000  1.22299e-12 |128 -0.00000 -3.07037e-13 |129  0.00000  1.11223e-13
130 -0.01409 -1.02730e+01 |131  0.08352 -9.42083e-01 |132 -0.11622  1.74452e+00
133  0.02593 -1.28569e+01 |134 -0.00696 -8.16899e+00 |135  0.02558 -3.32673e+00
136 -0.03471  3.77221e+00 |137 -0.08645  9.04099e-01 |138 -0.03323 -3.68375e+00
139 -0.10721 -1.89806e+01 |140 -0.12022 -1.06958e+01 |141  0.02921 -2.38916e+01
142  0.23911 -2.51197e+01 |143  0.08315 -1.52452e+01 |144  0.08629 -8.20415e+00
145 -0.01706  6.48364e+00 |146 -0.02249  1.40169e+01 |147 -0.05708  1.52359e+01
148 -0.05230  2.54607e+01 |149  0.14661  1.66168e+01 |150 -0.00410  7.14591e+00
151  0.05154  2.65415e+00 |152  0.01214  2.25155e+00 |153  0.04731  3.98029e+00
154  0.03866  3.27082e+01 |155 -0.03117  8.20243e+01 |156 -0.18336 -2.25662e+01
157 -0.07055 -1.02019e+01 |158 -0.09650 -1.22302e+01 |159  0.02014 -1.88865e+01
160  0.03677 -6.06566e+00 |161 -0.17301 -3.85048e+01 |162  0.07678 -1.14407e+01
163  0.04015  4.07233e+00 |164  0.07115  1.50218e-01 |165 -0.09242  3.35522e+01
166  0.11119  1.50889e+01 |167  0.10346  2.36898e+01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00545 -3.50356e+01
172 -0.00534  4.54119e+00 |173 -0.00721  8.27760e+00 |174  0.01766 -3.59128e+00
175  0.01649 -4.93260e+00 |176 -0.00134  1.59125e+00 |177  0.00338  7.78161e-01
178  0.06220 -1.58200e+01 |179  0.07594 -1.30251e+01 |180  0.08993 -1.57405e+01
181  0.04799 -1.00140e-03 |182  0.06459 -9.26249e+00 |183  0.01789 -3.68427e+00
184 -0.01181  1.06136e+01 |185 -0.02550  3.55866e+01 |186  0.03831  8.83342e+01
187  0.04872  3.83660e+01 |188  0.00624  5.40353e+01 |189  0.06121  8.82984e+01
190 -0.08215  1.44325e+01 |191  0.00145  6.92318e+01 |192 -0.07840  1.43326e+01
193 -0.04644  8.26897e+01 |194  0.01185  1.35101e+02 |195 -0.08065 -5.20296e+00
196  0.07938  2.15642e+02 |197  0.00599  8.26884e+01 |198  0.07227  1.41821e+02
199  0.01029  6.16740e+01 |200 -0.00398  3.70809e+01 |201  0.05788  9.27742e+01
202  0.09933  2.47692e+02 |203 -0.02093  3.29423e+01 |204 -0.04283  4.89747e+01
205 -0.05266  5.71369e+01 |206  0.01766  1.07343e+02 |207  0.05329  2.20750e+02
208 -0.02861  1.06162e+02 |209 -0.17718 -1.28430e+02 |210 -0.19351 -7.06514e+01
211 -0.10967  3.48700e+01 |212 -0.01079  3.86954e+01 |213  0.02150  3.14891e+01
214 -0.00000  3.44103e-16 |215 -0.00000 -6.76593e-17 |216  0.00000  1.06124e-13
217 -0.00069 -1.61549e+00 |218 -0.00004  6.41590e-03 |219 -0.00002  4.56199e-03
220 -0.00001  1.04680e-05 |221 -0.00000 -2.29479e-03 |222  0.00001 -3.03112e-03
223 -0.00001  1.48085e-03 |224 -0.00002  2.72189e-03 |225 -0.00001  2.90522e-03
226  0.00014 -6.69686e-02 |227  0.00003 -1.94068e-02 |228 -0.00005 -1.42605e-03
229  0.00010 -9.48873e-02 |230 -0.00013  2.15419e-03 |231 -0.00043  2.55806e-01
232 -0.00048  1.97022e-01 |233  0.00049 -1.62828e-01 |234 -0.00004 -4.31651e-02
235 -0.00057  2.37720e-02 |236  0.00030  2.74464e-02 |237  0.00000  1.10655e-01
238  0.00102 -1.44546e-01 |239  0.00094 -1.40999e-01 |240  0.00102 -2.83530e-01
241  0.00033  3.95883e-03 |242  0.00021 -9.17750e-02 |243 -0.00038  1.10200e-01
244  0.00027 -5.20795e-02 |245 -0.00027  1.08484e-01 |246  0.00071 -4.56610e-02
247  0.00078 -7.15428e-02 |248  0.00065 -9.49649e-02 |249  0.00025  1.81246e-02
250  0.00020 -3.45673e-02 |251 -0.00008  3.14407e-02 |252 -0.00005  3.95907e-02
253 -0.00003  1.91392e-02 |254 -0.00005  2.29796e-02 |255 -0.00006  2.51532e-02
256 -0.00001  2.01986e-02 |257 -0.00003  8.11342e-03 |258 -0.00013  4.79291e-03
259 -0.00002 -1.60866e-02 |260  0.00000 -1.80348e-18 |261  0.00000 -2.93681e-18
262  0.00000 -5.73668e-17 |263 -0.01774 -1.41929e+01 |264 -0.00435  5.64842e+02
265  0.04196 -8.37971e+01 |266  0.04980  1.84591e+02 |267 -0.01995  3.16199e+02
268  0.00551 -3.61241e+01 |269  0.00804  2.19475e+01 |270  0.01324 -6.12615e+01
271 -0.00308  5.22765e+02 |272  0.05399  2.59954e+02 |273 -0.00754  3.01620e+02
274  0.02795  3.88132e+02 |275  0.02453  3.33520e+00 |276  0.02613 -8.11031e+01
277  0.02098 -1.04777e+02 |278  0.05252 -4.14606e+02 |279 -0.00028  1.63930e+02
280  0.01532  2.86969e+02 |281 -0.03521  3.52767e+01 |282 -0.01422  4.29748e+02
283  0.00384  4.10105e+01 |284  0.02460  9.78442e+01 |285  0.01634  1.17192e+02
286 -0.00306  3.53702e+01 |287 -0.08146  4.13237e+02 |288 -0.16836 -5.06413e+02
289 -0.09163 -3.10739e+02 |290 -0.03584  1.30203e+03 |291 -0.01127  2.02492e+01
292 -0.00290  7.66846e+01 |293 -0.07168  8.31654e+02 |294  0.04483  4.92368e+01
295 -0.00617  1.79238e+02 |296  0.01297 -1.16420e+01 |297  0.09488  2.78310e+02
298  0.02406  1.44293e+01 |299  0.05949 -2.55731e+02 |300 -0.07657 -3.57844e+01
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.03152  5.24716e+00 |305  0.01687 -4.30562e+02 |306  0.04112  1.40901e+01
307  0.06410 -5.61429e+01 |308 -0.00895 -1.86111e+02 |309 -0.00212  5.30570e+00
310 -0.00363 -1.69045e+01 |311 -0.00321  6.28677e+00 |312  0.01682 -3.60924e+02
313  0.07568 -2.03591e+02 |314 -0.01001 -1.92127e+02 |315  0.05994 -2.64291e+02
316  0.01283 -3.14480e+01 |317  0.01137  9.53549e+00 |318 -0.01855 -1.45232e+01
319  0.06593  2.67960e+02 |320 -0.00298 -1.03625e+02 |321  0.01201 -2.10200e+02
322 -0.03701 -4.38738e+01 |323 -0.01512 -2.35881e+02 |324  0.00259 -3.37911e+01
325  0.02983 -6.02200e+01 |326  0.01284 -7.22003e+01 |327 -0.00974 -2.38813e+01
328 -0.09193 -2.79014e+02 |329 -0.21514  3.54879e+01 |330 -0.10014  1.00343e+02
331 -0.00587 -9.10208e+02 |332 -0.01515 -1.00682e+01 |333 -0.00492 -6.80618e+01
334 -0.04970 -5.03936e+02 |335  0.05708 -4.44534e+01 |336 -0.01003 -1.02450e+02
337  0.01717  4.45879e+00 |338  0.06543 -1.54903e+02 |339  0.01634 -3.07396e+01
340  0.02297  1.52132e+02 |341  0.01785  1.94850e+01 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 40; function evaluation 45; phase 3
Function value 1.0354689e+04; maximum gradient component mag 9.2995e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20589  5.68061e+02 |  2 -0.04011 -1.12664e+02 |  3  0.07555 -1.04222e+03
  4 -0.55316 -3.79257e+03 |  5 -0.50061 -3.53560e+03 |  6 -0.18854  7.60034e+00
  7 -0.01326 -6.65043e+01 |  8  0.02310  1.09025e+03 |  9  0.05133  7.36839e+01
 10 -0.28828  7.89585e+01 | 11 -0.06515 -5.53935e+02 | 12  0.00268  5.79508e-01
 13  0.00096  2.51019e-01 | 14  0.00122  3.54138e-01 | 15  0.00150  5.00361e-01
 16  0.00176  7.04231e-01 | 17  0.00191  9.88749e-01 | 18  0.00160  1.35517e+00
 19 -0.00080  1.62348e+00 | 20 -0.00901  1.26182e+00 | 21 -0.02421  4.52210e-02
 22 -0.02949  8.29522e-01 | 23 -0.04048  9.95345e-01 | 24 -0.05019  1.62968e+00
 25 -0.06081  1.85950e+00 | 26 -0.06637  1.93854e+00 | 27 -0.05790  1.87788e+00
 28 -0.00313  4.67609e+00 | 29  0.04143  2.40840e+00 | 30  0.04072  3.65355e+00
 31  0.11770  1.55936e+01 | 32  0.14446  7.13665e+01 | 33  0.07668  3.85436e+01
 34  0.08032 -2.13069e+01 | 35 -0.12878 -9.41169e-01 | 36 -0.08328  3.00114e+01
 37  0.13367  1.76990e+02 | 38 -0.06461  8.05764e+01 | 39  0.11465  9.45606e+01
 40 -0.00011 -6.83204e+01 | 41 -0.06934 -3.60559e+01 | 42 -0.23991 -2.81414e+01
 43 -0.02045  4.50853e+01 | 44  0.06062 -2.04385e+02 | 45  0.05176 -2.00098e+02
 46 -0.03333 -1.51708e+02 | 47  0.10034 -2.57382e+02 | 48 -0.01368 -7.42424e+01
 49 -0.04746 -1.61219e+02 | 50 -0.05485  6.74213e+01 | 51  0.11654  7.24666e+02
 52 -0.01605  5.51031e+01 | 53 -0.03046 -4.22913e+01 | 54  0.06991 -1.09718e+02
 55  0.03368  3.78233e+01 | 56 -0.08995 -1.34006e+01 | 57 -0.01673 -1.29004e+02
 58 -0.02747 -3.96209e+01 | 59 -0.07777 -1.24055e+02 | 60 -0.02663 -9.88638e+01
 61  0.09551 -9.28112e+01 | 62 -0.00977 -1.06305e+02 | 63  0.13413 -1.38295e+02
 64 -0.10025 -4.81951e+01 | 65  0.07405 -1.54977e+02 | 66  0.11870  2.11875e+02
 67  0.02608 -2.15368e+01 | 68  0.13888  2.58722e+02 | 69 -0.07737  9.15620e+01
 70 -0.00807  3.58052e+02 | 71 -0.11307  3.37939e+01 | 72 -0.08789  5.98734e+01
 73  0.06918 -1.07638e+02 | 74 -0.20653 -2.00794e+01 | 75 -0.53221 -8.74046e+01
 76 -0.00845  8.65085e+02 | 77  0.62996 -1.07355e+03 | 78  0.05966  4.86599e+00
 79  0.41957  9.29955e+03 | 80  0.30471  8.12094e-01 | 81 -0.03410 -1.49176e-01
 82 -0.50618  8.91120e+02 | 83  0.20507 -2.30760e+03 | 84  0.06228 -8.72026e+00
 85 -0.00724 -4.18350e+00 | 86  0.01589 -9.94148e-01 | 87  0.02195  1.65202e+01
 88 -0.06799  3.50222e+01 | 89 -0.05723 -6.63407e+01 | 90  0.10839  7.25868e+01
 91  0.01033 -1.38183e+02 | 92 -0.10476 -6.51555e+00 | 93  0.01263  2.67300e+01
 94 -0.01921  1.54461e+01 | 95 -0.04611  1.02722e+02 | 96 -0.04734 -8.49576e+01
 97  0.01239 -8.88384e+01 | 98  0.02167 -4.36947e+01 | 99  0.00647 -5.63600e+01
100  0.03540  6.50366e+01 |101  0.00883  9.77153e+01 |102  0.00837  2.12389e+02
103 -0.01856 -8.08700e-01 |104 -0.04591 -6.88053e+00 |105 -0.01991 -8.17731e+01
106 -0.08308 -9.94527e+01 |107  0.04350 -1.52986e+01 |108  0.02063 -4.35928e+01
109  0.03999 -6.12249e+01 |110  0.01057  3.98144e+01 |111  0.07295 -5.43586e+01
112 -0.02659 -1.33833e+02 |113 -0.00974  4.22996e+01 |114 -0.08708 -8.85534e+01
115 -0.05428  6.47252e+01 |116 -0.05997 -1.68042e+00 |117  0.01691 -7.82472e+01
118 -0.06611 -4.41027e+00 |119  0.01347 -6.27465e+01 |120 -0.01800  1.27622e+01
121  0.00280  3.17027e+00 |122  0.09968 -1.75741e+02 |123  0.10838  2.40154e+01
124  0.07067 -3.55930e+01 |125  0.13629  3.91145e+01 |126 -0.06149  1.07787e+01
127  0.00000  2.20212e-13 |128  0.00000  5.55967e-14 |129  0.00000 -2.31471e-16
130  0.02417 -2.53453e+00 |131  0.06375 -1.23311e+01 |132 -0.08899  2.43482e+01
133  0.05119  1.00830e+01 |134  0.00470  6.78918e+00 |135  0.04264  5.68515e+00
136 -0.01924  1.08519e+01 |137 -0.05629  1.77780e+01 |138 -0.06862 -1.64527e+01
139 -0.09113 -3.44775e+00 |140 -0.12013 -5.92924e+00 |141  0.04197 -1.32350e+01
142  0.28251  5.76798e+00 |143  0.11616  1.61055e+01 |144  0.11855  1.13593e+01
145  0.00996  1.24061e+01 |146 -0.02428  1.19336e+01 |147 -0.05126  9.97336e+00
148 -0.08515  3.45235e+00 |149  0.10827 -2.72968e+00 |150 -0.00158  8.13638e+00
151  0.05368  5.50050e+00 |152  0.00503  4.60135e+00 |153  0.02462  5.57143e+00
154 -0.07314 -1.40913e+01 |155 -0.15245  4.05769e+00 |156 -0.17791  2.56131e+00
157 -0.20809 -1.30296e+01 |158 -0.03263  1.77180e+01 |159  0.07223  9.98105e+00
160 -0.02329 -4.22269e+00 |161 -0.05679  1.17350e+01 |162  0.12281  3.93112e+00
163  0.07118  1.14206e+01 |164  0.08740  3.82717e+00 |165 -0.08462  3.99789e+01
166  0.12371  4.04359e+01 |167 -0.00368 -8.99677e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.01907 -7.59281e+00
172 -0.01139  2.05550e-02 |173 -0.02146  4.85078e-01 |174  0.04991  7.64967e+00
175  0.04912  6.20641e+00 |176 -0.00546  3.03321e-01 |177  0.00789  2.31871e+00
178  0.15417  2.50153e+01 |179  0.17520  3.30113e+01 |180  0.20822  3.83093e+01
181  0.09713  2.75474e+01 |182  0.14725  2.94248e+01 |183  0.05050  7.51556e+00
184 -0.04258  7.25623e-01 |185 -0.04285  2.43437e+01 |186  0.02080  6.47265e+01
187  0.04719  4.02129e+01 |188 -0.00537  4.57865e+01 |189  0.04831  7.84961e+01
190 -0.09521  4.85307e+00 |191 -0.02066  3.92126e+01 |192 -0.09200  1.57660e+01
193 -0.06275  7.80149e+01 |194 -0.01561  9.09980e+01 |195 -0.09182 -3.75743e+00
196  0.05343  1.62609e+02 |197 -0.01215  5.73833e+01 |198  0.04651  1.14076e+02
199 -0.00922  5.97101e+01 |200 -0.02401  4.23710e+01 |201  0.03509  8.16601e+01
202  0.07639  2.11995e+02 |203 -0.03274  2.46309e+01 |204 -0.03902  5.05861e+01
205 -0.04568  4.80710e+01 |206 -0.00349  8.25032e+01 |207  0.03446  2.01848e+02
208 -0.03868  1.09954e+02 |209 -0.18220 -8.38557e+01 |210 -0.20096 -2.77882e+01
211 -0.15115  1.41222e+01 |212 -0.05254  3.79436e+01 |213 -0.01630  3.22038e+01
214 -0.00000 -2.74969e-14 |215 -0.00000  9.06618e-18 |216  0.00000  4.15193e-13
217 -0.00200 -7.60880e-01 |218 -0.00014 -1.06308e-02 |219 -0.00009 -5.10521e-03
220 -0.00003 -1.96247e-03 |221 -0.00000  4.20742e-04 |222  0.00002  3.94063e-03
223 -0.00004 -1.81951e-03 |224 -0.00006 -4.39491e-03 |225 -0.00005 -6.54811e-04
226  0.00046  3.27608e-02 |227  0.00007  1.79303e-02 |228 -0.00016 -6.31072e-03
229  0.00037  4.05707e-05 |230 -0.00039 -5.33717e-02 |231 -0.00197 -5.86378e-02
232 -0.00186 -9.68573e-02 |233  0.00118  2.02054e-01 |234 -0.00029 -4.48073e-02
235 -0.00165 -2.74016e-01 |236  0.00044  1.35293e-01 |237 -0.00036  6.95676e-02
238  0.00247  4.53962e-01 |239  0.00239  3.84547e-01 |240  0.00283  3.63611e-01
241  0.00076  1.78096e-01 |242  0.00062  6.62801e-02 |243 -0.00098 -1.22872e-01
244  0.00077  1.19675e-01 |245 -0.00071 -8.16556e-02 |246  0.00168  3.36842e-01
247  0.00180  3.63515e-01 |248  0.00160  2.52378e-01 |249  0.00044  1.18398e-01
250  0.00041  6.80196e-02 |251 -0.00027 -4.27797e-02 |252 -0.00021 -1.81460e-02
253 -0.00012 -1.91801e-02 |254 -0.00012 -3.63312e-02 |255 -0.00013 -3.33930e-02
256 -0.00006 -3.30796e-04 |257 -0.00010 -8.53400e-03 |258 -0.00031 -6.11674e-02
259 -0.00006 -9.25012e-03 |260  0.00000  1.57474e-19 |261  0.00000 -4.77764e-19
262  0.00000 -1.32912e-17 |263 -0.03755 -1.23441e+01 |264  0.01798  3.88671e+02
265  0.09697 -5.09447e+01 |266  0.04149  9.75211e+01 |267 -0.04711  1.52634e+02
268 -0.00040 -1.41230e+01 |269  0.00232  3.81275e+01 |270  0.01407 -5.99596e+01
271 -0.00462  4.77645e+02 |272  0.13966  1.39308e+02 |273 -0.03757  1.62814e+02
274  0.02991  2.17923e+02 |275  0.04375 -1.31159e+00 |276  0.03517 -6.40798e+01
277  0.01107 -9.50376e+01 |278  0.04549 -3.26158e+02 |279  0.00584  1.15223e+02
280  0.09115  1.98434e+02 |281 -0.05239  2.03514e+02 |282 -0.04156  1.46646e+02
283 -0.00221  2.49076e+01 |284  0.02360  7.13894e+01 |285  0.01462  6.83656e+01
286 -0.01617 -2.23724e+01 |287 -0.10895 -6.33938e+01 |288 -0.16987 -4.34417e+02
289 -0.09590 -8.90773e+01 |290 -0.13218  3.25838e+02 |291 -0.03716 -5.64580e+00
292 -0.00493  7.74263e+01 |293 -0.14868 -1.25998e+02 |294  0.09042  1.22819e+02
295 -0.01192  7.24899e+01 |296  0.02628 -3.37344e+01 |297  0.14732  1.81604e+02
298  0.07705  6.06459e+01 |299  0.05568 -2.30562e+02 |300 -0.10399 -7.86123e+01
