
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1400094e+04; maximum gradient component mag 2.8530e+05
 10 -0.11757  3.81846e+01 | 11 -0.06212  3.48969e+02 | 12 -0.00108 -1.01672e-01
 13 -0.00084 -8.31458e-02 | 14 -0.00127 -1.22351e-01 | 15 -0.00203 -1.92350e-01
 16 -0.00317 -2.92762e-01 | 17 -0.00482 -4.26791e-01 | 18 -0.00705 -5.82277e-01
 19 -0.00976 -7.09813e-01 | 20 -0.01221 -6.45325e-01 | 21 -0.01284 -6.90261e-02
 22 -0.01002  1.43267e+00 | 23 -0.01889  1.48493e+00 | 24 -0.03961 -2.86880e-01
 25 -0.04863 -9.22947e-03 | 26 -0.05586 -2.08973e-01 | 27 -0.04426  4.88954e-01
 28 -0.01544 -7.41113e-01 | 29  0.08927  6.59895e+00 | 30  0.05078  2.38685e+00
 31  0.13362 -9.13298e+00 | 32  0.11339 -7.71189e+01 | 33  0.11105 -7.05331e+01
 34  0.08864 -7.78252e+01 | 35 -0.06049  1.44982e+01 | 36 -0.12228 -4.57781e+01
 37  0.13885 -1.12698e+02 | 38 -0.07832 -3.42066e+01 | 39  0.10473 -1.19620e+02
 40  0.03201  1.43777e+02 | 41 -0.06404  9.00907e+01 | 42 -0.21298  1.48560e+01
 43 -0.05119  4.06928e+01 | 44  0.06294 -1.72407e+01 | 45  0.05257 -2.85959e+01
 46 -0.00522  2.68533e+01 | 47  0.10660 -4.17653e+00 | 48 -0.02496 -4.41151e+01
 49 -0.03948  4.13650e+01 | 50 -0.05619  4.02419e+01 | 51  0.09189  1.36296e+02
 52 -0.01055  2.98028e+01 | 53 -0.05521  1.32087e+01 | 54  0.06159  7.72143e+01
 55  0.03515  2.51939e+01 | 56 -0.09946 -4.49597e+00 | 57 -0.03271 -3.39571e+01
 58 -0.04944 -5.62471e+00 | 59 -0.08968  5.86867e+00 | 60 -0.03624 -1.08908e+01
 61  0.10901  2.83037e+01 | 62 -0.02432 -7.60598e+01 | 63  0.15402  2.91045e+01
 64 -0.08030  5.26275e+00 | 65  0.08415  4.02490e+01 | 66  0.14295 -1.19290e+02
 67  0.01019 -3.06321e+01 | 68  0.12751 -8.95927e+01 | 69 -0.07362  1.79358e+01
 70 -0.05263  1.22716e+02 | 71 -0.13230  1.14539e+01 | 72 -0.20613  2.47487e+01
 73  0.04602  2.55410e+01 | 74 -0.01810  3.32355e+00 | 75 -0.53079  7.92833e+01
 76 -0.06294 -2.87387e+02 | 77  0.65422 -3.41484e+02 | 78 -0.74943  7.31873e-03
 79  0.41448  4.06646e+03 | 80 -0.66670  2.73639e-03 | 81  0.12473  2.43983e+01
 82 -0.48260  6.56358e+03 | 83  0.22930 -1.07192e+04 | 84  0.00389  2.34679e+01
 85 -0.00776  1.07447e+00 | 86  0.05401  8.38796e+00 | 87  0.04397 -3.57352e+00
 88 -0.04857 -2.55241e+01 | 89 -0.06764 -1.17711e+02 | 90 -0.01902  2.92425e+01
 91 -0.01283 -1.85397e+02 | 92 -0.08840  4.08349e+01 | 93 -0.00073 -2.90626e+01
 94 -0.02751 -3.93627e+00 | 95 -0.06589  3.53260e+01 | 96 -0.05016 -4.69922e+01
 97 -0.02926  6.34163e+00 | 98  0.01935  9.87538e+01 | 99 -0.00527  6.60130e+01
100 -0.01179 -6.04619e+01 |101 -0.04793  3.03704e+01 |102 -0.06258 -2.09041e+01
103 -0.03340  7.46619e+01 |104 -0.07457 -2.75866e+01 |105 -0.05083  2.22401e+01
106 -0.05340  2.52137e+00 |107  0.03746  2.71743e+01 |108  0.01457 -1.09293e+01
109  0.03727  5.59130e+01 |110  0.00341 -2.64029e+01 |111  0.07624 -2.34974e+00
112 -0.00872 -1.21345e+01 |113 -0.01770  1.84660e+01 |114 -0.03103 -6.78112e+01
115 -0.05109  5.83211e+00 |116 -0.04597  1.10024e+01 |117  0.00707  1.46463e+01
118 -0.05080  4.53727e+01 |119  0.00630 -3.98298e+01 |120 -0.01483 -1.70826e+01
121 -0.02641 -4.93341e+00 |122  0.08898  6.82235e+01 |123  0.14144  1.40426e+01
124  0.11512 -3.96574e+01 |125  0.13082  3.40402e+01 |126  0.02497  5.26402e+00
127 -0.00000 -3.88154e-12 |128 -0.00000 -1.17330e-12 |129 -0.00000 -4.74718e-13
130 -0.02640 -6.54068e+00 |131  0.07441 -2.01934e+01 |132 -0.16028 -9.55885e+00
133 -0.00218 -2.36618e+01 |134 -0.00642 -1.30886e+01 |135  0.02067  7.07788e+00
136 -0.04016  9.25251e+00 |137 -0.07729  1.07408e+01 |138  0.00691 -3.67483e+00
139 -0.10669  3.90783e+00 |140 -0.11566  5.13538e+00 |141  0.04505  1.75430e+00
142  0.21045 -7.97637e+00 |143  0.05861 -8.30376e+00 |144  0.07714 -9.00193e-01
145 -0.02856  3.84828e+00 |146 -0.02931 -5.42875e+00 |147 -0.05512  1.16341e+00
148 -0.03665 -2.47647e+00 |149  0.16983  3.28778e+00 |150 -0.00010  1.26427e+00
151  0.06149  3.80293e+00 |152  0.00719 -5.01425e+00 |153  0.06108  3.34912e+00
154  0.09614 -4.05336e+00 |155  0.06884 -8.45088e+00 |156 -0.19318 -2.25052e+00
157 -0.03348 -1.53966e+01 |158 -0.13269  2.75094e+00 |159 -0.01314 -1.49098e+00
160  0.05652 -3.13528e+00 |161 -0.21698 -4.86285e+00 |162  0.06219 -5.97087e+00
163  0.02702 -1.27744e+00 |164  0.05187  4.32852e+00 |165 -0.11456  5.12456e-01
166  0.09779  8.12588e+00 |167  0.14653  1.37589e+01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  3.29375e+00
172  0.00000  2.84300e+00 |173  0.00000  4.73125e+00 |174  0.00000 -1.39009e+01
175  0.00000 -1.24995e+01 |176  0.00000  1.84196e+00 |177  0.00000 -1.39890e+00
178  0.00000 -5.02752e+01 |179  0.00000 -6.10951e+01 |180  0.00000 -7.48504e+01
181  0.00000 -3.49562e+01 |182  0.00000 -4.98683e+01 |183  0.00000 -1.22666e+01
184  0.00000  1.22588e+01 |185  0.00000  6.98379e+01 |186  0.00000 -6.57805e+00
187  0.00000 -3.36543e+01 |188  0.00000  2.20916e+01 |189  0.00000 -4.88352e+01
190  0.00000  1.13022e+02 |191  0.00000  7.10384e+00 |192  0.00000  1.36400e+02
193  0.00000  1.11599e+02 |194  0.00000 -3.97978e+00 |195  0.00000  1.77981e+02
196  0.00000 -1.15668e+02 |197  0.00000  5.05218e+01 |198  0.00000 -9.23843e+01
199  0.00000  4.84104e+00 |200  0.00000  2.46986e+01 |201  0.00000 -5.00443e+01
202  0.00000 -1.07330e+02 |203  0.00000  1.14784e+02 |204  0.00000  9.91397e+01
205  0.00000  8.95558e+01 |206  0.00000 -2.25450e+01 |207  0.00000 -1.13219e+02
208  0.00000  4.83722e+01 |209  0.00000  3.15365e+02 |210  0.00000  2.34815e+02
211  0.00000  1.02327e+02 |212  0.00000 -1.16130e+00 |213  0.00000 -2.65364e+01
214  0.00000  1.98572e-16 |215  0.00000  1.18987e-16 |216  0.00000 -4.21855e-15
217  0.00000  1.35203e+01 |218  0.00000  1.02744e+00 |219  0.00000  9.70431e-01
220  0.00000  6.08418e-03 |221  0.00000  5.32738e-01 |222  0.00000 -9.76930e-01
223  0.00000 -1.02864e+00 |224  0.00000  8.03191e-01 |225  0.00000  5.22542e+00
226  0.00000  6.56823e+00 |227  0.00000 -5.35036e+00 |228  0.00000 -4.65159e+00
229  0.00000 -4.75780e+00 |230  0.00000 -1.12398e+01 |231  0.00000 -2.24438e+01
232  0.00000  2.83404e+00 |233  0.00000  1.77764e+00 |234  0.00000 -1.54840e+00
235  0.00000  3.83559e+00 |236  0.00000 -3.84788e+01 |237  0.00000 -1.86144e+01
238  0.00000 -1.36409e+01 |239  0.00000 -8.38244e+00 |240  0.00000  9.79625e+00
241  0.00000  5.21179e+00 |242  0.00000  3.10749e+01 |243  0.00000  3.96801e+00
244  0.00000  1.24030e+01 |245  0.00000 -6.87560e+00 |246  0.00000 -3.04793e+01
247  0.00000 -8.98675e+00 |248  0.00000  1.02267e+01 |249  0.00000  1.04941e+01
250  0.00000  1.38989e+00 |251  0.00000 -2.26000e+00 |252  0.00000  1.42626e+00
253  0.00000  2.06044e+01 |254  0.00000  1.77487e+01 |255  0.00000  4.03711e+00
256  0.00000  5.33424e-01 |257  0.00000  9.03194e-02 |258  0.00000  1.20649e+01
259  0.00000  2.04859e+01 |260  0.00000 -2.99401e-18 |261  0.00000 -6.56358e-17
262  0.00000 -1.01188e-15 |263  0.00000 -6.44886e+01 |264  0.00000  1.20410e+03
265  0.00000 -2.52648e+02 |266  0.00000 -2.71397e+02 |267  0.00000  3.01351e+02
268  0.00000 -1.17433e+02 |269  0.00000 -7.19547e+01 |270  0.00000 -4.11968e+02
271  0.00000  8.70220e+02 |272  0.00000  4.01712e+01 |273  0.00000  9.47588e+01
274  0.00000  5.97166e+02 |275  0.00000 -1.73058e+02 |276  0.00000 -3.19845e+02
277  0.00000 -5.16930e+02 |278  0.00000 -6.01359e+02 |279  0.00000 -1.64824e+01
280  0.00000 -1.03845e+02 |281  0.00000  4.48042e+02 |282  0.00000  5.14062e+02
283  0.00000 -5.11933e+01 |284  0.00000 -1.65857e+02 |285  0.00000 -2.16961e+02
286  0.00000 -6.12192e+01 |287  0.00000  1.57418e+03 |288  0.00000  4.47783e+03
289  0.00000  1.04130e+03 |290  0.00000  3.14020e+03 |291  0.00000 -7.97061e+01
292  0.00000 -1.81313e+02 |293  0.00000  2.52239e+03 |294  0.00000 -5.04931e+01
295  0.00000  1.65128e+02 |296  0.00000 -1.15841e+02 |297  0.00000 -3.69628e+02
298  0.00000 -2.20434e+01 |299  0.00000 -7.80217e+02 |300  0.00000  2.33783e+02
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  1.08857e+02 |305  0.00000 -9.37140e+02 |306  0.00000  1.12570e+02
307  0.00000  1.02954e+02 |308  0.00000 -2.26926e+02 |309  0.00000  7.02533e+01
310  0.00000  4.80670e+01 |311  0.00000  3.02883e+02 |312  0.00000 -6.59327e+02
313  0.00000 -1.63890e+02 |314  0.00000 -6.26180e+01 |315  0.00000 -5.21924e+02
316  0.00000  9.98850e+01 |317  0.00000  1.93826e+02 |318  0.00000  4.01080e+02
319  0.00000  2.91316e+02 |320  0.00000  1.81723e+01 |321  0.00000  6.13664e+01
322  0.00000 -2.59174e+02 |323  0.00000 -2.86074e+02 |324  0.00000  3.47990e+01
325  0.00000  6.06231e+01 |326  0.00000  1.29293e+02 |327  0.00000  5.17595e+01
328  0.00000 -1.07015e+03 |329  0.00000 -3.13469e+03 |330  0.00000 -6.70859e+02
331  0.00000 -2.51761e+03 |332  0.00000  8.32954e+01 |333  0.00000  1.48169e+02
334  0.00000 -2.00676e+03 |335  0.00000 -3.46446e+01 |336  0.00000 -7.29465e+01
337  0.00000  6.44128e+01 |338  0.00000  1.30742e+02 |339  0.00000 -2.87148e+00
340  0.00000  5.73447e+02 |341  0.00000 -9.77160e+01 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |

Intermediate statistics: 344 variables; iteration 20; function evaluation 25; phase 3
Function value 1.0360745e+04; maximum gradient component mag -5.9112e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16314 -1.57178e+03 |  2 -0.07706 -2.01407e+02 |  3  0.08950 -1.03839e+03
  4 -0.57123 -3.77271e+03 |  5 -0.48223 -3.40888e+03 |  6 -0.17308 -3.94256e+01
  7 -0.03818 -1.39068e+02 |  8  0.02020 -1.87177e+03 |  9  0.05696 -3.81402e+01
 10 -0.17482  1.20687e+03 | 11 -0.06532 -8.15258e+02 | 12 -0.00098 -3.28954e-02
 13 -0.00074 -3.93085e-02 | 14 -0.00113 -5.69628e-02 | 15 -0.00181 -9.13397e-02
 16 -0.00284 -1.39143e-01 | 17 -0.00434 -1.97872e-01 | 18 -0.00641 -2.50753e-01
 19 -0.00902 -2.50823e-01 | 20 -0.01164 -5.87616e-02 | 21 -0.01316  5.82634e-01
 22 -0.01249  1.97812e+00 | 23 -0.02159  2.11395e+00 | 24 -0.04006  6.43671e-01
 25 -0.04950  5.15144e-01 | 26 -0.05643 -4.49457e-01 | 27 -0.04571 -1.41079e+00
 28 -0.01548 -4.38257e+00 | 29  0.07779 -1.91429e+00 | 30  0.04387 -2.30637e+00
 31  0.12720  1.85222e+00 | 32  0.13149 -5.50366e+01 | 33  0.09174  6.32917e+00
 34  0.09473  9.47369e+01 | 35 -0.08330 -9.45530e+00 | 36 -0.10324 -3.22434e+01
 37  0.12673 -1.00004e+02 | 38 -0.06151 -4.17464e+01 | 39  0.10907  5.60133e+01
 40  0.01031  4.25209e+01 | 41 -0.06858  3.33185e+01 | 42 -0.21769 -5.47932e+01
 43 -0.03718 -2.77705e+01 | 44  0.05462  7.27831e+00 | 45  0.05306 -1.75641e+01
 46 -0.02012 -7.69204e+01 | 47  0.10025  1.42849e+02 | 48 -0.02137  1.03085e+02
 49 -0.03706  2.18760e+01 | 50 -0.05188 -6.75120e+01 | 51  0.10345  2.03046e+02
 52 -0.01391  1.39086e+02 | 53 -0.04173  6.45555e+01 | 54  0.06878  4.79868e+02
 55  0.02954  2.59399e+02 | 56 -0.09940 -1.51974e+01 | 57 -0.02492 -8.07010e+01
 58 -0.04854 -1.89962e+02 | 59 -0.08365 -1.23459e+02 | 60 -0.04495 -1.30434e+02
 61  0.08272 -3.11856e+02 | 62 -0.01904 -7.86499e+01 | 63  0.13546 -2.42357e+02
 64 -0.09133 -7.49285e+01 | 65  0.06996 -6.98684e+01 | 66  0.12616  2.93389e+02
 67  0.03012  8.51018e+01 | 68  0.13564  1.92429e+02 | 69 -0.09536 -5.85333e+01
 70 -0.04378 -9.70252e+01 | 71 -0.14372 -7.53284e+01 | 72 -0.12907 -2.08284e+01
 73  0.05322 -7.92011e+01 | 74 -0.02692 -8.56672e+01 | 75 -0.54035 -1.22374e+02
 76 -0.04507  1.53562e+03 | 77  0.60873 -6.71231e+02 | 78 -0.74955 -8.98621e-03
 79  0.41176  4.83747e+03 | 80 -0.66674 -5.44263e-03 | 81  0.17433 -1.96720e+01
 82 -0.52515  4.06420e+03 | 83  0.19465 -5.91115e+03 | 84  0.01263 -2.52900e+01
 85 -0.00734 -4.09437e+00 | 86  0.04667 -6.74032e+00 | 87  0.04338 -3.58931e+00
 88 -0.06230 -4.14584e+00 | 89 -0.07565 -1.07246e+02 | 90 -0.02183 -4.05554e+01
 91  0.00831 -6.41940e+01 | 92 -0.12368 -7.18707e+01 | 93 -0.00045 -2.16176e+01
 94 -0.04130 -5.94889e+00 | 95 -0.07244  1.62555e+00 | 96 -0.05448 -3.22276e+01
 97 -0.01989 -1.01156e+02 | 98  0.01795 -4.90964e+01 | 99  0.00476  1.50066e+01
100  0.00872  5.40243e+00 |101 -0.03130 -2.82864e+01 |102 -0.02172  4.91985e+01
103 -0.00939  7.28059e+01 |104 -0.08214 -5.69147e+01 |105 -0.06321 -1.46701e+02
106 -0.08201 -5.98765e+00 |107  0.04422  4.94900e+01 |108  0.01542 -3.82387e+01
109  0.03982 -1.20357e+01 |110  0.00811 -4.95064e+01 |111  0.08123  1.99698e+01
112 -0.01586 -1.04759e+01 |113 -0.01014  1.27615e+02 |114 -0.08266 -4.24604e+01
115 -0.07828 -6.81593e+01 |116 -0.06394 -2.33906e+01 |117  0.00990 -2.09225e+02
118 -0.08544 -4.49203e+01 |119 -0.01915 -5.68713e+01 |120 -0.03175 -1.35246e+02
121 -0.01560  6.63391e+00 |122  0.09556 -8.84051e+01 |123  0.14801  3.97342e+01
124  0.09608  2.86183e+01 |125  0.14540  2.98978e+01 |126  0.01236  9.91795e+00
127 -0.00000 -2.62268e-12 |128 -0.00000 -8.09098e-13 |129 -0.00000 -3.06905e-13
130 -0.02871  6.29555e-01 |131  0.06335 -4.90929e+00 |132 -0.13525 -7.46368e+00
133  0.02315 -1.63402e+01 |134 -0.01040  1.43518e+00 |135  0.02430  7.22877e+00
136 -0.03334  2.22028e+01 |137 -0.07476  1.63135e+01 |138 -0.02447  2.62166e+01
139 -0.10279 -9.15609e+00 |140 -0.11763  1.85461e+00 |141  0.03310 -2.16698e+00
142  0.24030  1.39141e+00 |143  0.08670  1.06171e+01 |144  0.09201  1.27282e+01
145 -0.01480  1.38727e+01 |146 -0.02693  1.33334e+01 |147 -0.05700  2.44738e+01
148 -0.04917  3.68899e+01 |149  0.15094  2.35413e+01 |150  0.00396  1.59484e+01
151  0.06258  9.24098e+00 |152  0.01483  6.37034e+00 |153  0.05591  1.64192e+01
154  0.04461  6.75128e+01 |155 -0.02901  6.38553e+01 |156 -0.17687 -4.99863e+00
157 -0.07531  1.16926e+01 |158 -0.09455 -1.73653e+01 |159  0.02319 -2.32814e+01
160  0.03141  3.95825e+00 |161 -0.17913 -2.70150e+01 |162  0.07825 -9.78370e+00
163  0.03755  9.46929e+00 |164  0.06049  9.50754e-01 |165 -0.10641  3.40620e+01
166  0.11051  1.86928e+01 |167  0.10742  4.44321e+01 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00825 -1.53371e+01
172 -0.00239  2.50501e+00 |173 -0.00477  5.00853e+00 |174  0.01902 -5.53960e+00
175  0.01762 -6.25741e+00 |176 -0.00140  5.04334e-01 |177  0.00355 -7.50782e-02
178  0.06451 -1.80529e+01 |179  0.07789 -1.71315e+01 |180  0.09247 -1.98449e+01
181  0.04751 -5.93243e+00 |182  0.06476 -1.48027e+01 |183  0.01779 -7.49124e+00
184 -0.01290  6.68651e+00 |185 -0.03072  1.09066e+01 |186  0.02864  4.58262e+01
187  0.04484  2.10627e+01 |188  0.00055  2.63590e+01 |189  0.05482  5.36652e+01
190 -0.08100 -6.64329e+00 |191  0.00348  4.45938e+01 |192 -0.07447 -1.83468e+01
193 -0.04226  2.05453e+00 |194  0.01221  7.86129e+01 |195 -0.07129 -9.45326e+00
196  0.07054  1.56670e+02 |197  0.00623  4.99719e+01 |198  0.06496  1.02066e+02
199  0.00673  3.28962e+01 |200 -0.00631  9.51182e+00 |201  0.05374  5.47842e+01
202  0.08363  1.33932e+02 |203 -0.01856 -1.08316e+01 |204 -0.03884  3.33832e+00
205 -0.04609  1.47358e+01 |206  0.02032  9.19095e+01 |207  0.04625  1.76117e+02
208 -0.02454  9.10191e+01 |209 -0.15965 -8.52258e+01 |210 -0.18652 -7.41541e+01
211 -0.10974  2.20850e+01 |212 -0.01090  2.66860e+01 |213  0.01936  2.27178e+01
214 -0.00000  8.47440e-18 |215 -0.00000 -7.54300e-17 |216  0.00000  3.60061e-16
217 -0.00293 -1.07790e+01 |218 -0.00132  2.92916e-01 |219 -0.00123  2.41400e-01
220 -0.00004 -2.47735e-02 |221 -0.00073  1.36955e-01 |222  0.00112 -2.17203e-01
223  0.00107 -2.34814e-01 |224 -0.00134  1.90973e-02 |225 -0.00693  8.83494e-01
226 -0.00872  1.59054e+00 |227  0.00552 -1.22826e+00 |228  0.00514 -9.26255e-01
229  0.00537 -4.74162e-01 |230  0.01255 -1.57204e+00 |231  0.01894 -2.50964e+00
232 -0.00541 -1.77926e+00 |233 -0.00180 -6.43747e-01 |234  0.00115  1.04243e+00
235 -0.00306 -6.50858e-01 |236  0.03854  1.94819e-01 |237  0.02259 -2.86229e+00
238  0.01389 -7.31689e-01 |239  0.00950 -1.08780e+00 |240 -0.00663 -3.67521e-01
241 -0.00789  5.36247e+00 |242 -0.02867 -2.43351e-01 |243 -0.00345 -1.87809e-01
244 -0.01212  2.13503e+00 |245  0.00817  1.80744e+00 |246  0.03271  3.71496e-01
247  0.01304 -1.05444e+00 |248 -0.00504  9.12102e-01 |249 -0.01834  1.18891e+01
250 -0.00380  4.81730e+00 |251  0.00214  1.58745e+00 |252  0.00422 -3.90083e+00
253 -0.01476 -2.51866e+00 |254 -0.01229 -1.57354e+00 |255 -0.00863  8.23076e+00
256  0.00148  2.77334e+00 |257  0.00986 -5.74925e+00 |258 -0.00329 -6.04479e+00
259 -0.01253 -3.59625e+00 |260  0.00000  6.55802e-17 |261  0.00000 -2.01623e-17
262  0.00000  9.17742e-17 |263 -0.01678  7.26504e+01 |264 -0.01402  9.85104e+02
265  0.05747 -7.66240e+00 |266  0.05982  4.05335e+02 |267 -0.02538  3.19880e+02
268  0.00860 -1.42581e+01 |269  0.00938  3.58796e+01 |270  0.01357 -9.39120e+00
271 -0.00964  2.37442e+02 |272  0.06084  4.36401e+02 |273 -0.00456  4.23428e+02
274  0.02767  3.75882e+02 |275  0.02579  3.52314e+01 |276  0.02956 -3.86810e+00
277  0.01893  3.10732e+01 |278  0.05847  2.25062e+00 |279 -0.00657  1.93608e+02
280  0.00990  2.08210e+02 |281 -0.04331  2.12504e+01 |282 -0.01119  5.67074e+02
283  0.00366  1.06367e+02 |284  0.03147  2.41546e+02 |285  0.01932  3.18622e+02
286  0.00027  1.13136e+02 |287 -0.08210  1.50214e+02 |288 -0.12011  6.38314e+01
289 -0.09159 -1.09329e+02 |290 -0.06352  8.09334e+02 |291 -0.01105  4.84939e+01
292  0.00426  2.10864e+02 |293 -0.07604  5.87461e+02 |294  0.03497  6.44571e+00
295 -0.00397  2.93409e+02 |296  0.01459  4.72624e+01 |297  0.08744  1.31992e+02
298  0.01168  2.40466e+01 |299  0.05326 -4.28000e+01 |300 -0.03458  1.28348e+02
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304 -0.03775 -4.93729e+01 |305  0.00042 -6.72283e+02 |306  0.06062 -7.50488e+00
307  0.07171 -2.00765e+02 |308 -0.01667 -1.95160e+02 |309  0.00304 -4.53209e+00
310 -0.00311 -2.57605e+01 |311 -0.00001 -1.12871e+01 |312  0.01623 -1.83750e+02
313  0.08026 -3.49657e+02 |314 -0.01360 -2.72423e+02 |315  0.05943 -2.78420e+02
316  0.01543 -4.68528e+01 |317  0.01692 -2.29901e+01 |318 -0.02198 -7.04967e+01
319  0.06967 -2.58269e+01 |320 -0.01102 -1.13020e+02 |321  0.00936 -1.63912e+02
322 -0.05330 -9.05085e+01 |323 -0.01852 -3.08637e+02 |324 -0.00081 -7.45663e+01
325  0.03098 -1.58692e+02 |326  0.00801 -1.92934e+02 |327 -0.01443 -7.42565e+01
328 -0.08579 -1.62944e+02 |329 -0.12819 -2.85072e+01 |330 -0.11206 -9.35028e+00
331 -0.03099 -4.91437e+02 |332 -0.01617 -2.84141e+01 |333 -0.00184 -1.49464e+02
334 -0.04672 -3.38306e+02 |335  0.05075 -2.61835e+01 |336 -0.01126 -1.64815e+02
337  0.01329 -4.54245e+01 |338  0.06887 -7.26181e+01 |339  0.00934 -1.97650e+01
340 -0.01538 -5.02113e+01 |341 -0.05208 -4.97267e+01 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |
344 variables; iteration 40; function evaluation 49; phase 3
Function value 1.0313054e+04; maximum gradient component mag 4.4960e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19062 -2.33810e+03 |  2 -0.06640 -1.17711e+02 |  3  0.09134 -5.77634e+02
  4 -0.56412 -2.14464e+03 |  5 -0.49175 -1.91757e+03 |  6 -0.17526  5.77704e+01
  7 -0.02892 -3.62256e+01 |  8  0.01967 -1.95625e+03 |  9  0.06127 -3.47698e+01
 10 -0.23743  1.84347e+03 | 11 -0.06307  1.00460e+03 | 12 -0.00095  7.18995e-02
 13 -0.00064  3.03995e-02 | 14 -0.00098  4.56485e-02 | 15 -0.00157  6.62331e-02
 16 -0.00246  9.74662e-02 | 17 -0.00383  1.46631e-01 | 18 -0.00584  2.28052e-01
 19 -0.00869  3.66013e-01 | 20 -0.01249  6.12354e-01 | 21 -0.01729  1.03439e+00
 22 -0.02335  1.64718e+00 | 23 -0.03407  1.79428e+00 | 24 -0.04779  1.51302e+00
 25 -0.05910  1.40364e+00 | 26 -0.06565  9.24398e-01 | 27 -0.05691  3.25356e-02
 28 -0.02116 -2.31997e+00 | 29  0.04336 -2.84680e+00 | 30  0.02690 -2.33479e+00
 31  0.10845  6.90364e+00 | 32  0.12992 -3.06968e+01 | 33  0.08578  1.24236e+01
 34  0.08338  4.93509e+01 | 35 -0.10910 -3.57054e+01 | 36 -0.09606 -4.57195e+01
 37  0.12347  1.00200e+00 | 38 -0.07122 -3.16217e+01 | 39  0.10780  8.20368e+01
 40  0.00365 -8.95859e+00 | 41 -0.07588 -3.67515e+01 | 42 -0.23004 -6.49461e+01
 43 -0.03087  1.59870e+01 | 44  0.05760  5.93078e+01 | 45  0.04998 -2.17704e+01
 46 -0.02672 -5.81325e+01 | 47  0.10077  2.62238e+02 | 48 -0.02412  6.25856e+01
 49 -0.04105 -3.29593e+01 | 50 -0.05412 -4.44893e+01 | 51  0.10204  1.48629e+02
 52 -0.01777  4.75575e+01 | 53 -0.03936 -2.07574e+01 | 54  0.06678  2.43602e+02
 55  0.02925  1.34292e+02 | 56 -0.09868 -5.94054e+01 | 57 -0.01936 -8.24070e+01
 58 -0.03885 -1.25290e+02 | 59 -0.07579 -1.02086e+02 | 60 -0.03943 -1.47345e+02
 61  0.09258 -1.08292e+02 | 62 -0.01877 -1.20653e+02 | 63  0.12856 -7.41515e+01
 64 -0.10051 -5.55327e+01 | 65  0.07204 -3.15718e+01 | 66  0.11943  3.28171e+02
 67  0.02207  1.58288e+01 | 68  0.13507  2.08572e+02 | 69 -0.08564 -6.56814e+00
 70 -0.03260  1.46514e+01 | 71 -0.11422 -5.20827e+01 | 72 -0.09913 -6.26823e+01
 73  0.06337 -1.18198e+02 | 74 -0.03568 -1.04369e+02 | 75 -0.54381  1.81696e+02
 76 -0.01713  2.12354e+03 | 77  0.62134 -5.87354e+02 | 78 -0.74984  2.33447e-02
 79  0.41574  4.49605e+03 | 80 -0.66680  2.45265e-02 | 81  0.14213  2.23845e+01
 82 -0.51858  2.63332e+03 | 83  0.20190 -4.16135e+03 | 84  0.03139  4.75074e+01
 85 -0.00340 -3.86930e+00 | 86  0.02968 -1.06568e+01 | 87  0.02703  1.50165e+00
 88 -0.07314  1.01126e+01 | 89 -0.06550 -8.80772e+01 | 90  0.07265  3.11298e+01
 91  0.00852 -8.76752e+01 | 92 -0.12047 -3.35091e+01 | 93  0.00989 -1.37310e+00
 94 -0.02552  1.11831e+01 | 95 -0.06100  2.94788e+01 | 96 -0.04436  4.66575e+00
 97  0.02320 -1.83072e+01 | 98  0.01418 -4.09939e+01 | 99  0.00630 -4.01710e+00
100  0.02795  2.88245e+01 |101 -0.01217  5.38497e-01 |102 -0.02043  4.09875e+01
103 -0.01065 -3.28577e+00 |104 -0.07614 -2.62073e+01 |105 -0.03189 -6.49125e+01
106 -0.07717 -1.34363e+01 |107  0.04344  3.11501e+00 |108  0.02062 -2.69468e+01
109  0.04334 -2.08261e+01 |110  0.01743  6.39691e+00 |111  0.07920 -1.08439e+01
112 -0.01457 -4.16166e+01 |113 -0.01946 -5.57040e+01 |114 -0.08110 -4.35158e+01
115 -0.06550 -3.59921e+01 |116 -0.06520  9.23010e+00 |117  0.01256 -1.43783e+02
118 -0.07993 -4.53410e+01 |119  0.02077  4.54871e+00 |120 -0.02203 -3.77375e+01
121  0.00791  3.05525e+01 |122  0.10206 -8.70159e+01 |123  0.09909  6.62040e+00
124  0.08076 -1.27277e+01 |125  0.14421  6.83361e+01 |126 -0.04268  4.23292e+00
127  0.00000  2.76888e-14 |128 -0.00000 -2.79736e-14 |129  0.00000 -2.23671e-17
