
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6165749e+04; maximum gradient component mag 2.9976e+05
175  0.13525  1.71393e+01 |176  0.14946  2.20370e+01 |177  0.17686  2.66621e+01
178  0.07257  1.53622e+01 |179  0.11617  1.67735e+01 |180  0.04132  4.11940e+00
181 -0.05476 -3.97935e+00 |182 -0.06166  7.88822e+00 |183 -0.00453  2.56501e+01
184  0.02935  2.17886e+01 |185 -0.02602  1.39756e+01 |186  0.02006  3.87368e+01
187 -0.11211 -1.86221e+01 |188 -0.03823  1.45219e+01 |189 -0.10759 -1.79237e+01
190 -0.08096 -1.02101e+01 |191 -0.03591  2.15292e+01 |192 -0.10869 -4.61146e+01
193  0.02340  9.72837e+01 |194 -0.03435  1.28193e+01 |195  0.01812  5.89125e+01
196 -0.03321  1.54140e+01 |197 -0.04321  8.15030e+00 |198  0.01511  3.40390e+01
199  0.04523  1.07294e+02 |200 -0.04933 -1.48839e+01 |201 -0.06219 -1.15741e+00
202 -0.06622  1.07872e+01 |203 -0.00927  4.98037e+01 |204  0.03531  1.17042e+02
205 -0.03251  4.38592e+01 |206  0.00000 -7.41762e-13 |207  0.00000 -5.99583e-14
208 -0.00000  2.06388e-16 |209 -0.00000 -2.89351e-17 |210  0.00000 -4.15305e-17
211  0.00000 -5.32335e-17 |212  0.00000 -6.49587e-17 |213  0.00000 -6.06960e-17
214 -0.00001 -1.32974e-02 |215 -0.00001 -5.80798e-04 |216 -0.00001 -4.92123e-04
217 -0.00000 -5.92953e-05 |218 -0.00000 -3.93532e-05 |219  0.00000  2.10651e-04
220  0.00000  6.85827e-05 |221 -0.00000 -1.29968e-04 |222 -0.00001 -7.15265e-04
223 -0.00001 -9.55508e-04 |224  0.00001 -5.16735e-05 |225 -0.00000 -2.16886e-04
226  0.00001  9.27657e-04 |227  0.00003  2.60380e-03 |228  0.00001  3.06402e-04
229 -0.00001 -2.82233e-03 |230  0.00001 -2.06817e-04 |231 -0.00004 -2.77209e-03
232 -0.00005 -3.86167e-03 |233  0.00010  8.42867e-03 |234  0.00004  3.28345e-03
235  0.00005  3.86236e-03 |236  0.00004  1.40369e-03 |237  0.00003 -6.35727e-04
238 -0.00002 -1.72514e-03 |239 -0.00007 -8.17660e-03 |240 -0.00006 -5.83702e-03
241  0.00002 -2.60496e-04 |242  0.00001  1.26828e-04 |243  0.00013  8.68066e-03
244  0.00013  8.03581e-03 |245  0.00009  4.13048e-03 |246 -0.00006 -3.20227e-03
247 -0.00005 -3.01639e-03 |248 -0.00003 -2.17335e-03 |249 -0.00001 -1.90487e-03
250 -0.00004 -4.91456e-03 |251 -0.00006 -6.62942e-03 |252  0.00000 -1.68909e-16
253 -0.00000  3.56280e-19 |254  0.00000 -1.01506e-20 |255  0.00000 -1.07347e-20
256  0.00000 -1.32041e-20 |257  0.00000 -2.11760e-20 |258  0.00000 -3.23084e-20
259  0.00000 -3.88549e-20 |260 -0.02421 -2.84411e+01 |261  0.00854  1.51491e+02
262  0.09632 -6.43708e+01 |263  0.05202  1.61453e+01 |264 -0.02820  1.92704e+02
265  0.01600  6.49500e+01 |266  0.00662  4.93150e+01 |267  0.01786 -7.92168e+01
268 -0.00099  6.88435e+01 |269  0.11468  4.32745e+01 |270 -0.06887  1.19263e+02
271  0.04286  1.60999e+02 |272  0.03936 -3.10614e+01 |273  0.05098  4.00694e+01
274  0.02203 -3.63934e+01 |275  0.05572 -2.27328e+02 |276 -0.00426  5.17451e+01
277  0.08790  2.25457e+02 |278 -0.03134  3.91956e+02 |279 -0.02651  1.00806e+02
280  0.00722  2.93144e+01 |281  0.04001  2.28962e+01 |282  0.02702  8.63971e+01
283  0.00366  4.69520e+01 |284 -0.08163 -7.24592e+00 |285 -0.11462  1.51144e+02
286 -0.08717 -2.99048e+01 |287 -0.11078  3.36725e+02 |288 -0.03036 -5.59741e+00
289 -0.00126  5.23828e+01 |290 -0.13076  3.39145e+01 |291  0.06679  1.57506e+02
292  0.02759  4.28158e+02 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.05162 -2.08000e+01 |302  0.04763 -8.56855e+01 |303  0.09792  2.80601e+01
304  0.06546 -1.00625e+01 |305 -0.01736 -1.30353e+02 |306 -0.00019 -5.35105e+01
307 -0.01340 -3.79235e+01 |308 -0.00023  6.27463e+00 |309  0.03186 -3.82387e+01
310  0.15150  7.51655e+00 |311 -0.11014 -7.63692e+01 |312  0.08363 -9.19550e+01
313  0.03406 -4.68857e+00 |314  0.03446 -5.64905e+01 |315 -0.02181 -5.37671e+01
316  0.06719  1.24944e+02 |317 -0.00744 -4.71352e+01 |318  0.09415 -1.73458e+02
319 -0.04208 -2.39872e+02 |320 -0.01614 -7.38949e+01 |321  0.00467 -3.40899e+01
322  0.05034 -1.80567e+01 |323  0.02333 -7.27803e+01 |324 -0.00635 -4.10350e+01
325 -0.07366 -2.84756e+01 |326 -0.11931 -4.49140e+01 |327 -0.10160 -1.08442e+01
328 -0.10093 -2.02630e+02 |329 -0.04750 -2.51532e+01 |330 -0.00263 -7.63823e+01
331 -0.12131 -4.01108e+01 |332  0.07440 -9.59357e+01 |333  0.00808 -2.52040e+02
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
341 variables; iteration 80; function evaluation 88; phase 3
Function value 8.9292487e+03; maximum gradient component mag 6.0555e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16631 -2.98741e+02 |  2 -0.03379 -6.33456e+01 |  3  0.11523 -4.85033e+02
  4 -0.57790 -1.74086e+03 |  5 -0.48358 -1.32620e+03 |  6 -0.18475 -1.09333e+01
  7  0.00170 -6.03356e+01 |  8  0.02300  6.05549e+03 |  9  0.00244  5.38819e+03
 10  0.04947  1.61529e+02 | 11 -0.07200  1.58215e+02 | 12 -0.17874  5.04637e+02
 13 -0.05558 -6.52485e+02 | 14  0.01488  2.40094e+00 | 15 -0.00213 -1.39575e-01
 16 -0.00590 -5.90118e-01 | 17 -0.01188 -1.31427e+00 | 18 -0.01944 -2.21157e+00
 19 -0.02638 -2.94734e+00 | 20 -0.05616 -6.91439e+00 | 21 -0.03050 -2.57218e+00
 22 -0.03344 -2.15904e+00 | 23 -0.03827 -1.70587e+00 | 24 -0.04989 -2.04885e+00
 25 -0.06055 -1.93799e+00 | 26 -0.07520 -2.47357e+00 | 27 -0.08221 -1.73825e+00
 28 -0.08485 -1.16236e+00 | 29 -0.07276 -2.36427e-01 | 30 -0.01986  3.55469e+00
 31  0.03986  5.84015e+00 | 32  0.03608  4.23914e+00 | 33  0.04701  2.85259e+00
 34  0.15772  3.15719e+01 | 35  0.04317 -8.81173e-01 | 36  0.08808  8.98302e+01
 37 -0.11323  8.39014e+00 | 38 -0.11062 -7.61517e+00 | 39  0.11701  8.78310e+01
 40 -0.07850  4.03946e+01 | 41  0.09967  5.31621e+01 | 42 -0.01281 -7.44747e+01
 43 -0.08267 -8.61853e+00 | 44 -0.23832 -1.49418e+01 | 45 -0.04060  9.26680e+01
 46  0.04230 -2.86680e+01 | 47  0.04389 -2.91216e+01 | 48 -0.04881  4.84457e+00
 49  0.09121  8.86703e+01 | 50 -0.03008  4.21061e+01 | 51 -0.04868  1.72757e+01
 52 -0.05372  1.20937e+02 | 53  0.09456  1.72317e+02 | 54 -0.02933  7.16441e+00
 55 -0.05003  6.29274e-01 | 56  0.06051 -3.79433e+00 | 57  0.01540 -4.61556e+01
 58 -0.09996 -1.18988e+00 | 59 -0.02900 -3.36407e+01 | 60 -0.05065 -6.31289e+01
 61 -0.08348 -3.48373e+01 | 62 -0.05435 -9.80458e+01 | 63  0.08848 -1.02608e+02
 64 -0.04085 -3.03793e+01 | 65  0.12784  4.44684e+01 | 66 -0.11191  2.74851e+01
 67  0.04635  2.35550e+01 | 68  0.08641  9.61726e+01 | 69 -0.01995 -4.27077e+01
 70  0.20002 -1.26352e+02 | 71  0.03323 -2.65592e+01 | 72 -0.62675 -1.65741e+02
 73 -0.03132  1.03624e+03 | 74  0.61250 -4.02660e+02 | 75 -0.28049 -4.15364e-03
 76  0.41633  3.08891e+03 | 77  0.52324 -2.11334e-02 | 78  0.51685 -5.50000e-02
 79 -0.53265  1.12566e+03 | 80  0.19713 -1.79843e+03 | 81  0.06267 -2.02396e+01
 82  0.00730  6.62346e-01 | 83  0.01837  7.25205e-01 | 84 -0.00368 -4.48719e+00
 85 -0.06086  2.42075e+01 | 86 -0.07461 -1.07609e+02 | 87  0.05525  3.41969e+01
 88  0.00725 -6.46371e+00 | 89 -0.11105 -3.06062e+01 | 90  0.00276  3.53003e+01
 91 -0.04278 -1.01126e+01 | 92 -0.06647  6.43539e+01 | 93 -0.05310 -6.33540e+01
 94  0.00278  6.45808e+00 | 95  0.03007  2.17464e+01 | 96  0.00034 -3.33397e+01
 97  0.01053  1.73439e+01 | 98 -0.01477  3.81323e+01 | 99 -0.02023  9.97766e+01
100 -0.01481  9.62949e+01 |101 -0.08444  5.24658e+00 |102 -0.05000  1.18482e+01
103 -0.08756 -1.12337e+02 |104  0.04272 -1.15379e+00 |105  0.01348  1.30331e+01
106  0.04032  1.93178e+01 |107  0.01505  5.81884e+01 |108  0.06975 -4.06518e+01
109 -0.02146 -9.06576e+01 |110 -0.02973 -1.36264e+02 |111 -0.07856 -9.32693e+01
112 -0.07824 -9.07562e+01 |113 -0.06582  3.78541e+00 |114  0.01858 -1.20488e+01
115 -0.06522 -3.45454e+01 |116  0.00129 -5.32663e+01 |117 -0.05410 -1.02363e+02
118 -0.03134 -4.10009e+00 |119  0.00000  1.78658e-12 |120  0.00000  2.43365e-13
121  0.00000 -5.32100e-17 |122  0.00000 -7.35939e-17 |123 -0.00000 -2.23290e-13
124  0.00000 -4.63440e-17 |125  0.00000 -1.97551e-17 |126  0.00000 -3.17420e-18
127  0.00866  1.75679e+01 |128  0.06183  1.78203e+00 |129 -0.09558  2.08502e+01
130  0.06059  2.18210e+01 |131  0.00652  6.27091e+00 |132  0.05414  8.07557e+00
133 -0.00413  1.50593e+01 |134 -0.04143  2.01858e+01 |135 -0.04137  8.29806e+00
136 -0.07203  1.43071e+01 |137 -0.11747  1.66141e+01 |138  0.05314 -3.60571e+00
139  0.28191  1.50480e+01 |140  0.11691  1.91543e+01 |141  0.10792  1.45772e+01
142  0.00090  2.59748e+01 |143 -0.03632  8.03363e+00 |144 -0.06882  7.21813e+00
145 -0.06763  6.54616e+00 |146  0.11539  6.28003e+00 |147 -0.00180  6.93397e+00
148  0.05769  7.21668e+00 |149  0.00841  6.49242e+00 |150  0.02825  3.30719e+00
151 -0.04813 -8.39928e+00 |152 -0.13977 -1.13537e+01 |153 -0.19711  8.38017e-01
154 -0.18047 -1.06289e+01 |155 -0.06619  7.89128e+00 |156  0.06085  1.30578e+01
157  0.01239 -2.93560e+00 |158 -0.02345  2.54614e+00 |159  0.18514  2.18287e-01
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168 -0.01604 -2.30135e+01
169  0.01689  8.00991e+00 |170 -0.00716  4.61908e+00 |171  0.03379  1.14517e+00
172  0.03534  8.66258e-01 |173 -0.00334  5.48496e-01 |174  0.00729  2.09766e+00
175  0.13135  1.55524e+01 |176  0.14117  1.85526e+01 |177  0.16481  2.17449e+01
178  0.06175  9.70010e+00 |179  0.10859  1.36404e+01 |180  0.03769  3.03255e+00
181 -0.03570  2.42143e+00 |182 -0.06173  4.34928e+00 |183 -0.00310  2.75349e+01
184  0.03184  2.41346e+01 |185 -0.02525  1.26160e+01 |186  0.01846  3.39052e+01
187 -0.11002 -1.60617e+01 |188 -0.04088  8.14333e+00 |189 -0.09778 -3.08460e+00
190 -0.07554 -6.73384e+00 |191 -0.03340  1.95341e+01 |192 -0.10056 -3.14177e+01
193  0.02078  7.45218e+01 |194 -0.02848  2.26643e+01 |195  0.01608  4.81040e+01
196 -0.03240  1.05623e+01 |197 -0.04016  9.01116e+00 |198  0.01521  3.48438e+01
199  0.03919  8.63217e+01 |200 -0.04611 -4.54906e+00 |201 -0.05712  1.06826e+01
202 -0.05872  2.41073e+01 |203 -0.01269  3.22625e+01 |204  0.02943  8.38063e+01
205 -0.03038  3.16844e+01 |206  0.00000  6.60917e-12 |207 -0.00000 -3.52416e-13
208 -0.00000 -2.76666e-14 |209  0.00000 -3.17348e-17 |210  0.00000 -4.14226e-17
211  0.00000 -5.17586e-17 |212  0.00000 -6.23326e-17 |213  0.00000 -5.88648e-17
214  0.00002 -1.48956e-02 |215 -0.00000  8.73353e-05 |216 -0.00000  8.02367e-05
217 -0.00000 -1.60111e-04 |218 -0.00000  3.30575e-05 |219  0.00000 -1.20079e-04
220 -0.00000 -8.81580e-05 |221 -0.00000 -3.54777e-04 |222 -0.00001 -6.69059e-04
223 -0.00001 -7.32033e-04 |224 -0.00000 -1.62677e-03 |225 -0.00001 -1.32115e-03
226 -0.00000 -1.51821e-03 |227  0.00001 -2.77756e-03 |228  0.00000 -1.73811e-03
229 -0.00001 -3.79916e-03 |230 -0.00000 -3.57742e-03 |231 -0.00002  1.58955e-03
232 -0.00003  2.22068e-03 |233  0.00003 -7.28296e-03 |234  0.00001 -5.14098e-03
235  0.00001 -5.96077e-03 |236  0.00001 -6.39683e-03 |237  0.00001 -5.19061e-03
238 -0.00001  4.01781e-04 |239 -0.00003  1.69533e-03 |240 -0.00003  1.72860e-03
241  0.00000 -2.50654e-03 |242  0.00000  6.92713e-05 |243  0.00006 -8.78770e-03
244  0.00006 -9.72112e-03 |245  0.00004 -7.12102e-03 |246 -0.00002  5.81373e-03
247 -0.00001  4.18610e-03 |248 -0.00001  2.75974e-03 |249 -0.00000  1.30852e-03
250 -0.00001  2.60331e-03 |251 -0.00002  3.95261e-03 |252  0.00000 -7.79012e-17
253 -0.00000 -1.69141e-19 |254  0.00000 -1.08801e-20 |255  0.00000 -1.06823e-20
256  0.00000 -1.30654e-20 |257  0.00000 -2.04079e-20 |258  0.00000 -3.05709e-20
259  0.00000 -3.70449e-20 |260 -0.02294  2.61050e+01 |261  0.00577  1.18320e+02
262  0.09425 -7.16931e+01 |263  0.05553  2.95373e+01 |264 -0.02412  2.06567e+02
265  0.01664  4.75967e+01 |266  0.01239  3.48496e+01 |267  0.01809 -1.37615e+02
268  0.00584  5.01597e+01 |269  0.11534  4.90626e+01 |270 -0.06763  1.14193e+02
271  0.04672  1.69753e+02 |272  0.04239 -1.25395e+01 |273  0.04770  5.77888e+01
274  0.02419 -9.75107e+01 |275  0.06146 -2.22273e+02 |276 -0.02599 -2.75834e+00
277  0.02266  9.01515e+01 |278 -0.02675  3.03545e+02 |279 -0.02196  1.42671e+02
280  0.01074  3.18972e+01 |281  0.04561  2.62669e+01 |282  0.02943  6.00880e+01
283  0.01081  4.84084e+01 |284 -0.07440  1.78941e+01 |285 -0.11035  1.50681e+02
286 -0.08209 -6.94925e+01 |287 -0.10251  3.39319e+02 |288 -0.02832  1.20654e+00
289  0.00562  8.73693e+00 |290 -0.12545  8.32726e+01 |291  0.07576  1.60293e+02
292  0.02554  3.11524e+02 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.06118 -5.22221e+01 |302  0.04008 -5.95941e+01 |303  0.09243  4.68802e+01
304  0.06463 -9.75495e+00 |305 -0.01790 -1.37273e+02 |306 -0.00232 -4.23496e+01
307 -0.00667 -2.53578e+01 |308 -0.00238  4.10919e+01 |309  0.03663 -1.10197e+01
310  0.14654  2.81043e+00 |311 -0.11841 -7.82694e+01 |312  0.08340 -9.14328e+01
313  0.03375 -5.67675e+00 |314  0.02343 -7.13520e+01 |315 -0.02170 -2.03323e+01
316  0.07029  1.31488e+02 |317 -0.04390 -3.18083e+01 |318  0.02030 -9.87990e+01
319 -0.03807 -1.84372e+02 |320 -0.01673 -8.94081e+01 |321  0.00185 -3.97030e+01
322  0.05337 -6.31134e+00 |323  0.02303 -5.63997e+01 |324 -0.00339 -4.25350e+01
325 -0.06938 -3.40396e+01 |326 -0.11820 -4.38855e+01 |327 -0.09584  1.38293e+01
328 -0.09257 -2.07192e+02 |329 -0.05191 -3.00253e+01 |330  0.00416 -3.74188e+01
331 -0.12053 -5.72403e+01 |332  0.07933 -9.48680e+01 |333  0.00363 -1.84983e+02
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
341 variables; iteration 93; function evaluation 100
Function value 8.8898e+03; maximum gradient component mag 1.2355e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16518  4.41466e+02 |  2 -0.14658  5.46543e+00 |  3  0.10310 -1.49481e+02
  4 -0.56875 -3.91661e+02 |  5 -0.48785 -1.12460e+02 |  6 -0.18742  5.00483e+01
  7  0.00449 -2.87965e+01 |  8  0.02246  1.04505e+03 |  9  0.00027  1.23550e+03
 10  0.05358 -3.30737e+01 | 11 -0.08087  1.19914e+01 | 12 -0.19572 -2.52882e+02
 13 -0.05153 -6.46021e+01 | 14 -0.00919 -1.01467e+00 | 15 -0.00373 -3.60288e-01
 16 -0.00521 -4.85189e-01 | 17 -0.00673 -5.68344e-01 | 18 -0.00759 -4.87692e-01
 19 -0.00750 -1.61868e-01 | 20  0.01168  3.22474e+00 | 21 -0.01402  3.91600e-02
 22 -0.02422 -5.69016e-01 | 23 -0.06330 -5.67808e+00 | 24 -0.04691 -1.26521e+00
 25 -0.05299 -1.08848e-01 | 26 -0.08043 -3.02060e+00 | 27 -0.07674  1.57100e-01
 28 -0.07959  8.72090e-01 | 29 -0.07841 -7.07316e-01 | 30 -0.02789  2.34800e+00
 31  0.03939  4.84440e+00 | 32  0.02834  2.28464e-01 | 33  0.03188 -6.79696e+00
 34  0.15751 -1.50362e+01 | 35  0.04105 -1.71059e+01 | 36  0.08953 -4.63790e+00
 37 -0.11379 -1.26686e+01 | 38 -0.10846  1.26046e+00 | 39  0.11760 -7.88056e+01
 40 -0.07899 -1.20498e+01 | 41  0.10174 -9.43004e+01 | 42 -0.00674 -4.28802e+01
 43 -0.07361  1.18068e+01 | 44 -0.24401 -5.71770e+00 | 45 -0.04234  2.28807e+01
 46  0.04541 -4.76429e+01 | 47  0.04873 -9.24197e+01 | 48 -0.04332 -2.30020e+01
 49  0.09211 -7.51767e+01 | 50 -0.02611 -1.04448e+01 | 51 -0.04745  2.92743e+00
 52 -0.05979  3.54434e+01 | 53  0.09372 -1.52581e+01 | 54 -0.02571 -1.79679e+01
 55 -0.04458  1.15694e+00 | 56  0.06228  6.71024e+01 | 57  0.02095 -1.77250e+01
 58 -0.09824 -8.49997e-01 | 59 -0.02901 -1.18152e+01 | 60 -0.04636 -3.29856e+00
 61 -0.08248  1.02065e+01 | 62 -0.04936  5.09792e+00 | 63  0.09156  2.91400e+01
 64 -0.04002 -1.65397e+01 | 65  0.12860 -3.08357e+00 | 66 -0.10906  2.24976e+01
 67  0.05511  1.80599e+01 | 68  0.08655 -4.48492e+01 | 69 -0.01796 -8.55777e+00
 70  0.23928  2.03650e+01 | 71 -0.09596 -4.81012e+00 | 72 -0.62565 -2.18902e+01
 73 -0.02841 -8.69785e+01 | 74  0.61399 -1.29378e+02 | 75 -0.27949 -2.51906e-03
 76  0.41341  7.64151e+02 | 77  0.53032 -1.11419e-02 | 78  0.53318 -3.16296e-02
 79 -0.52314  8.77852e+02 | 80  0.20796 -1.17389e+03 | 81  0.05986  5.07425e+00
 82  0.00312  2.33792e-02 | 83  0.03987  1.07091e+01 | 84  0.00942 -1.51170e+00
 85 -0.02719  3.26186e+01 | 86 -0.04343 -2.92653e+01 | 87  0.05316 -6.98095e+00
 88  0.02891 -7.85410e+00 | 89 -0.08156 -2.04406e+00 | 90  0.02442  1.96581e+01
 91 -0.01197  1.04935e+00 | 92 -0.03660  3.15561e+01 | 93 -0.03308 -5.59061e+01
 94  0.00957 -3.87209e+01 | 95  0.05317  4.02301e+01 | 96  0.02186 -5.42258e+00
 97  0.03248  8.82035e+00 | 98  0.00364  4.80921e+00 | 99  0.00031  2.43422e+01
100  0.01061  6.50519e+01 |101 -0.04579  8.09947e+00 |102 -0.01953  1.86467e+00
103 -0.05482 -1.98467e+01 |104  0.06196 -4.03835e+01 |105  0.03543  2.11517e+01
106  0.06113  3.81174e+01 |107  0.02911  1.16606e+00 |108  0.09640 -4.34585e+00
109  0.00772 -7.32221e+00 |110  0.00150  4.86163e+01 |111 -0.04026 -1.56506e+01
112 -0.05774 -1.11527e+02 |113 -0.03862  5.37150e+00 |114  0.04006  3.08906e+01
115 -0.04313 -2.87300e+01 |116  0.01719 -1.08648e+01 |117 -0.02982  4.67118e+01
118  0.01867  6.46275e+00 |119 -0.00000 -1.82501e-12 |120  0.00000 -1.37062e-15
121  0.00000 -5.26451e-17 |122  0.00000  2.78383e-14 |123 -0.00000 -3.06991e-13
124  0.00000 -4.06924e-17 |125  0.00000 -1.67442e-17 |126  0.00000 -2.41786e-18
127 -0.00057 -2.14995e+00 |128  0.06136 -4.66862e+00 |129 -0.10233 -5.72951e+00
130  0.04808 -8.83614e+00 |131  0.00985  8.25515e-01 |132  0.04602 -3.30702e+00
133 -0.01246  1.21414e+00 |134 -0.05298  3.40636e+00 |135 -0.04061 -6.63462e-01
136 -0.07793 -1.29098e+00 |137 -0.15135 -8.85459e+00 |138  0.05938  2.64986e+00
139  0.28086  3.59343e+00 |140  0.10085 -3.50542e+00 |141  0.10984  5.50414e+00
142  0.00109  7.02703e+00 |143 -0.02689  1.67360e+00 |144 -0.05014  1.78550e+00
145 -0.06723  3.50156e+00 |146  0.12109  9.92417e-01 |147  0.00089  3.06536e+00
148  0.05640  2.61401e+00 |149  0.00992  1.27657e+00 |150  0.03456  1.07012e+00
151 -0.01230  1.14104e+01 |152 -0.11434  6.45330e+00 |153 -0.19315 -2.84207e+00
154 -0.14707 -3.56567e+00 |155 -0.06036 -3.23322e+00 |156  0.06418 -2.49868e+00
157  0.02115 -5.16050e+00 |158 -0.03548 -6.83038e+00 |159  0.15449 -9.51680e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168 -0.00874 -1.13841e+01
169  0.01254  4.70762e+00 |170 -0.01203  8.16077e-01 |171  0.03424  7.42394e-02
172  0.03252 -6.96922e-01 |173 -0.00330  9.06356e-01 |174  0.00401  5.16093e-01
175  0.09418 -2.23450e+00 |176  0.10123 -2.17414e+00 |177  0.11779 -2.69596e+00
178  0.05144  5.35833e-01 |179  0.08125 -1.57624e+00 |180  0.03159  2.63990e-01
181 -0.03939  2.20404e-01 |182 -0.04987 -1.74075e+00 |183  0.00100  1.28767e+01
184  0.01886 -1.90244e+00 |185 -0.01900 -9.62137e-01 |186  0.01653  6.56134e+00
187 -0.08778 -3.22904e+00 |188 -0.02878  2.61171e+00 |189 -0.07186  2.37917e+01
190 -0.05639  9.60266e+00 |191 -0.02317  8.56933e+00 |192 -0.07606  7.52594e+00
193  0.01427  1.29525e+01 |194 -0.01580  3.11244e+01 |195  0.01387  3.12525e+00
196 -0.02217  1.68046e+00 |197 -0.02635  1.37432e+01 |198  0.01548  1.27756e+01
199  0.03482  1.85594e+01 |200 -0.03320 -1.77328e+00 |201 -0.04107  1.03314e+01
202 -0.03717  3.66784e+01 |203 -0.01114 -3.70126e+00 |204  0.02152  1.15011e+01
205 -0.04016 -4.70703e+01 |206 -0.00000 -5.95661e-12 |207 -0.00000 -1.03658e-12
208  0.00000  1.56171e-16 |209  0.00000 -3.57358e-17 |210  0.00000 -3.37344e-17
211  0.00000 -4.58793e-17 |212  0.00000 -5.96331e-17 |213  0.00000 -5.80097e-17
214  0.00004  9.89711e-03 |215  0.00000  1.64002e-03 |216  0.00000  1.12178e-03
217 -0.00000 -2.02810e-04 |218 -0.00000 -3.40254e-05 |219 -0.00000 -3.54271e-04
220 -0.00000 -2.86195e-04 |221 -0.00000 -2.64021e-04 |222 -0.00000  5.18343e-05
223 -0.00000  3.18100e-04 |224 -0.00000 -2.02659e-03 |225 -0.00001 -8.79119e-04
226 -0.00000 -2.29557e-03 |227 -0.00000 -4.74948e-03 |228 -0.00000 -2.47573e-03
229 -0.00001 -2.11659e-03 |230 -0.00001 -3.28068e-03 |231 -0.00000  4.52659e-03
232 -0.00000  6.08221e-03 |233 -0.00001 -1.53990e-02 |234 -0.00001 -8.57737e-03
235 -0.00001 -9.72056e-03 |236 -0.00001 -9.53569e-03 |237 -0.00001 -7.83011e-03
238 -0.00001  2.82413e-06 |239 -0.00001  6.79150e-03 |240 -0.00001  4.59983e-03
241 -0.00001 -5.11069e-03 |242 -0.00000 -2.24995e-03 |243 -0.00000 -1.98544e-02
244 -0.00000 -1.98019e-02 |245 -0.00000 -1.35533e-02 |246  0.00001  1.02742e-02
247  0.00001  7.68782e-03 |248  0.00000  4.72731e-03 |249  0.00000  2.68408e-03
250  0.00001  6.58031e-03 |251  0.00001  1.01962e-02 |252  0.00000 -1.04865e-16
253 -0.00000  8.20624e-19 |254  0.00000 -1.31741e-20 |255  0.00000 -7.98437e-21
256  0.00000 -1.05255e-20 |257  0.00000 -1.83499e-20 |258  0.00000 -2.94555e-20
259  0.00000 -3.56569e-20 |260 -0.00061 -1.03073e+01 |261  0.00698  1.19871e+02
262  0.08417  5.24314e+01 |263  0.04752  1.25126e+02 |264 -0.02093  4.55242e+01
265  0.01947  2.74477e+01 |266  0.00660  3.80347e+01 |267  0.03075 -5.42340e+01
268 -0.00623  2.85916e+01 |269  0.07710  1.12217e+02 |270 -0.06660  5.36723e+01
271  0.02804  7.82419e+01 |272  0.04227  2.66238e+01 |273  0.05416 -1.72431e+00
274  0.03432 -8.00065e+01 |275  0.05976 -7.78159e+01 |276  0.00589 -2.45169e+01
277  0.05521  5.58062e+01 |278 -0.02247  1.93557e+01 |279 -0.01879  5.35760e+01
280  0.01677  2.38339e+01 |281  0.03091  4.53030e+01 |282  0.02327  2.44999e+01
283  0.01568  2.13477e+01 |284 -0.07062  6.79718e+01 |285 -0.10703  3.11996e+02
286 -0.07982  1.16454e+02 |287 -0.09953  2.43384e+02 |288 -0.00947  7.06665e+00
289  0.01145  7.80683e+01 |290 -0.12517  1.06911e+02 |291  0.04130  3.37352e+01
292  0.03350 -4.59953e+01 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301 -0.01830  1.28708e+01 |302  0.03675 -7.41607e+01 |303  0.06976 -4.60334e+01
