
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
196  0.00000 -1.44953e+00 |197  0.00000 -3.27500e-02 |198  0.00000 -8.24455e-01
199  0.00000  2.16510e-01 |200  0.00000  4.72571e-01 |201  0.00000 -2.26260e+00
202  0.00000  2.55113e+00 |203  0.00000 -2.40539e-01 |204  0.00000  2.47891e+00
205  0.00000  6.53897e-01 |206  0.00000 -2.11227e-01 |207  0.00000  9.98473e-01
208  0.00000  2.47958e+00 |209  0.00000  2.90600e-01 |210  0.00000 -1.73318e-01
211  0.00000 -1.42723e+00 |212  0.00000 -9.14409e-01 |213  0.00000  1.33474e+00
214  0.00000 -2.04451e+00 |215  0.00000 -3.61449e+00 |216  0.00000 -2.68819e+00
217  0.00000 -1.45591e+00 |218  0.00000 -4.67180e-01 |219  0.00000 -4.13141e-01
220  0.00000  1.09322e+00 |221  0.00000 -1.55583e+00 |222  0.00000 -1.19502e+00
223  0.00000  0.00000e+00 |224  0.00000 -5.22762e+00 |225  0.00000 -2.87552e+00
226  0.00000 -3.09827e+00 |227  0.00000 -5.83122e+00 |228  0.00000 -3.73715e+00
229  0.00000  5.35599e-01 |230  0.00000 -1.22932e+00 |231  0.00000 -1.62815e+01
232  0.00000 -1.94163e+01 |233  0.00000 -2.28989e+01 |234  0.00000 -1.31845e+01
235  0.00000 -1.97254e+01 |236  0.00000 -6.15005e+00 |237  0.00000  2.69929e+00
238  0.00000 -1.19135e+00 |239  0.00000 -2.57188e+01 |240  0.00000 -3.75124e+00
241  0.00000  1.15103e+01 |242  0.00000 -2.67370e+01 |243  0.00000  1.65976e+01
244  0.00000 -8.57609e+00 |245  0.00000  2.03087e+01 |246  0.00000  4.63708e+00
247  0.00000 -3.30829e-01 |248  0.00000  5.22018e+01 |249  0.00000 -3.83076e+01
250  0.00000  3.47963e+00 |251  0.00000 -3.58483e+01 |252  0.00000 -7.19024e+00
253  0.00000  6.33881e+00 |254  0.00000 -1.81182e+01 |255  0.00000 -5.60024e+01
256  0.00000 -1.92636e+00 |257  0.00000 -3.96763e+00 |258  0.00000  2.90971e+01
259  0.00000  1.76548e+01 |260  0.00000 -3.04566e+01 |261  0.00000  2.81761e+01
262  0.00000  6.67349e+01 |263  0.00000  5.05732e+01 |264  0.00000  3.08341e+01
265  0.00000  1.29358e+01 |266  0.00000  9.86433e+00 |267  0.00000 -3.03658e+01
268  0.00000  2.46583e+01 |269  0.00000  1.55230e+01 |270  0.00000  0.00000e+00
271  0.00000  5.60551e-04 |272  0.00000  5.08844e-04 |273  0.00000  5.10284e-04
274  0.00000  3.15734e-04 |275  0.00000  6.75125e-06 |276  0.00000 -1.26744e-04
277  0.00000  1.15734e-04 |278  0.00000  1.83182e-04 |279  0.00000  1.26750e-04
280  0.00000 -3.51055e-04 |281  0.00000  5.70193e-05 |282  0.00000  4.37523e-04
283  0.00000 -2.92729e-05 |284  0.00000  1.67726e-04 |285  0.00000  1.51675e-03
286  0.00000  1.16161e-03 |287  0.00000  7.44734e-05 |288  0.00000 -2.44522e-04
289  0.00000  3.84295e-04 |290  0.00000 -2.77400e-04 |291  0.00000  2.29221e-04
292  0.00000 -5.65890e-05 |293  0.00000 -7.36087e-04 |294  0.00000 -1.11087e-03
295  0.00000 -4.39107e-04 |296  0.00000 -4.66977e-04 |297  0.00000  8.75325e-05
298  0.00000 -9.35493e-05 |299  0.00000  8.16057e-05 |300  0.00000 -5.68791e-04
301  0.00000 -3.79356e-04 |302  0.00000 -1.18933e-04 |303  0.00000 -4.72452e-04
304  0.00000 -3.73860e-04 |305  0.00000  2.20702e-05 |306  0.00000  4.20872e-05
307  0.00000 -4.56240e-06 |308  0.00000 -5.18668e-05 |309  0.00000 -2.76804e-05
310  0.00000 -2.18923e-05 |311  0.00000  1.94540e-05 |312  0.00000 -5.21101e-05
313  0.00000  2.02175e-05 |314  0.00000 -4.26560e-04 |315  0.00000 -1.48625e-03
316  0.00000  3.09978e-04 |317  0.00000  0.00000e+00 |

Intermediate statistics: 317 variables; iteration 20; function evaluation 24; phase 8
Function value 1.8076606e+02; maximum gradient component mag -6.1036e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18809 -3.06629e+01 |  2  0.44331  1.87165e+01 |  3  0.08842  1.59599e+02
  4 -0.54492  4.85798e+02 |  5 -0.51392  4.01869e+02 |  6 -0.24782  1.05148e+02
  7 -0.04136 -9.49114e+00 |  8  0.00031  1.78407e-01 |  9  0.00008  8.22338e-02
 10  0.00009  1.20363e-01 | 11 -0.00005  1.55935e-01 | 12 -0.00033  1.99341e-01
 13 -0.00095  2.38303e-01 | 14 -0.00208  2.63262e-01 | 15 -0.00411  2.46458e-01
 16 -0.00742  1.60291e-01 | 17 -0.01234 -4.45446e-03 | 18 -0.01860 -2.04536e-01
 19 -0.02601 -3.70621e-01 | 20 -0.03417 -4.29109e-01 | 21 -0.04274 -3.71943e-01
 22 -0.05111 -2.85859e-01 | 23 -0.05706 -2.55666e-01 | 24 -0.05538 -2.52476e-01
 25 -0.03928 -1.31861e-01 | 26 -0.00926  5.45593e-01 | 27  0.02919  1.40482e+00
 28  0.07984 -4.02950e+00 | 29  0.09304 -8.55060e+00 | 30  0.04720 -1.67830e+01
 31 -0.00535 -2.34797e+01 | 32 -0.10913 -1.12677e+01 | 33  0.10610 -5.21498e+01
 34 -0.13238 -1.29287e+01 | 35  0.12626 -8.66716e+01 | 36 -0.02844 -3.60925e+01
 37 -0.07771 -2.51496e+01 | 38 -0.23006 -9.06947e+00 | 39 -0.09082 -2.46393e+00
 40  0.04649  9.83678e+00 | 41  0.00255 -1.20366e+00 | 42  0.03050 -1.05870e+00
 43  0.14022 -6.76110e+00 | 44  0.01494 -1.33944e+01 | 45 -0.07417 -4.78288e+00
 46 -0.07658 -2.31982e+00 | 47  0.05931  6.95077e+00 | 48 -0.01809 -4.34729e+00
 49 -0.06133 -3.95502e+00 | 50  0.08127  2.29258e+00 | 51  0.06577 -1.64588e+01
 52 -0.06861 -6.15254e+00 | 53 -0.02086 -4.36252e+00 | 54 -0.04519 -4.08159e-01
 55 -0.07266 -1.89135e+00 | 56  0.00439  8.15597e+00 | 57  0.04396  1.19756e+01
 58 -0.04616  1.63373e+01 | 59  0.13165  9.40158e+01 | 60 -0.05453  1.11487e+01
 61  0.09638  3.97280e+01 | 62  0.10322  3.81406e+01 | 63  0.05610  2.51782e+01
 64  0.13717  3.62058e+01 | 65 -0.06441 -2.85967e-01 | 66 -0.04570  5.99843e+00
 67 -0.09834  3.55178e+00 | 68 -0.03442  8.60411e+00 | 69  0.11293  2.09477e+01
 70 -0.11282 -5.92981e+00 | 71 -0.01440 -2.90641e+00 | 72 -0.69459 -3.63895e+00
 73 -0.05634  2.77042e+00 | 74  0.64365  1.16185e+01 | 75  0.11937  3.48049e-03
 76  0.41096  7.99132e+00 | 77 -0.08987 -2.21384e-04 | 78  0.22310  4.23747e-03
 79 -0.36290 -6.10361e+02 | 80  0.24867  1.24843e-03 | 81 -0.23072  1.83581e+02
 82  0.85483  1.35193e-02 | 83 -0.02313  1.30656e+00 | 84 -0.00091  1.05546e-01
 85  0.00149  5.59603e-01 | 86  0.00465  8.67022e-01 | 87 -0.01084  4.98190e-01
 88 -0.06237  1.47343e+00 | 89 -0.01190 -3.85362e-01 | 90  0.09183  3.16801e+00
 91 -0.07257 -5.17452e-01 | 92  0.03681  6.56053e+00 | 93  0.00171  1.13964e-01
 94 -0.00554 -7.88377e-02 | 95 -0.03939 -1.52788e+00 | 96 -0.02084 -4.70257e-01
 97  0.03202  1.61459e+00 | 98  0.01941  4.62388e-01 | 99 -0.00545  6.82721e-01
100 -0.00566  1.64174e+00 |101 -0.01707 -2.77303e-01 |102 -0.01211 -1.09893e-01
103 -0.00374  2.31044e-01 |104 -0.00109  2.01307e+00 |105  0.00126  6.19166e-01
106  0.00667  3.06814e-01 |107  0.00136  1.70376e+00 |108 -0.00279  1.10361e+00
109 -0.00615 -3.45500e-02 |110 -0.00190  2.75217e-01 |111 -0.00046  4.81568e-01
112 -0.00086  4.37241e-01 |113 -0.00771  4.87133e-01 |114 -0.00001  9.03020e-01
115 -0.00426 -1.22493e-01 |116 -0.00369  3.36122e+00 |117  0.00106  5.79514e-01
118 -0.00089  1.75526e-01 |119 -0.00689  4.28227e-01 |120 -0.00191  1.53935e-01
121 -0.00489  2.19694e+00 |122  0.00051  1.83710e-01 |123 -0.00318  1.71036e-01
124  0.00226  1.14965e-01 |125  0.00164 -1.18868e-01 |126 -0.00533  9.93580e-01
127  0.07308 -4.03539e-01 |128  0.00569  5.12454e-01 |129  0.00000  0.00000e+00
130  0.06174 -3.50122e+01 |131 -0.02142  3.49664e-01 |132 -0.00833  4.17874e+00
133  0.01874  8.73388e+00 |134  0.02102  1.17036e+01 |135  0.04676  2.02292e+01
136  0.00686  3.47251e+00 |137 -0.05210  2.08199e+01 |138  0.06076  1.00674e+01
139 -0.00494  5.16882e+01 |140 -0.01257  1.15958e+01 |141  0.00713  5.32053e+00
142  0.01560  1.01483e+00 |143  0.01786  4.03863e+00 |144 -0.00286  1.72073e+01
145 -0.00663  9.91429e+00 |146  0.06159  1.43714e+01 |147  0.01790  1.90219e+01
148 -0.05259  3.79789e+00 |149 -0.06669  2.11111e+00 |150 -0.05132  2.30184e+00
151 -0.03154  1.23054e+01 |152 -0.00239  1.03996e+01 |153  0.03657  9.52265e+00
154  0.02433  1.90309e+01 |155  0.01064  1.64466e+01 |156 -0.02211  6.89486e+00
157 -0.02083  6.09988e+00 |158 -0.01046  6.10557e+00 |159 -0.01371  5.62628e+00
160 -0.05623  4.66302e+00 |161 -0.00456  9.36441e+00 |162 -0.01363  3.10954e+00
163 -0.01469  2.33387e+01 |164  0.02552  1.63916e+01 |165  0.00251  9.78539e+00
166 -0.02178  6.00609e+00 |167  0.00219  4.99285e+00 |168 -0.01144  1.63299e+01
169  0.01038  8.86318e+00 |170 -0.00879  5.04409e+00 |171  0.05314  4.57733e+00
172  0.03130  1.53602e+00 |173 -0.00817  7.71495e+00 |174  0.00314  4.40034e+00
175  0.07600  8.94390e+00 |176  0.00000  0.00000e+00 |177 -0.00118  5.97803e-02
178 -0.00088  2.07630e-02 |179 -0.00089  1.07937e-02 |180 -0.00099 -2.88626e-03
181 -0.00051 -1.89025e-03 |182  0.00025 -1.66071e-02 |183 -0.00017 -5.42726e-03
184 -0.00190 -2.25184e-02 |185 -0.00280 -5.20471e-02 |186 -0.00267 -7.72863e-02
187 -0.00068 -1.14647e-01 |188 -0.00194 -1.01944e-01 |189 -0.00084 -1.63943e-02
190  0.00129 -4.32205e-02 |191 -0.00132 -2.27132e-02 |192 -0.00134  1.25677e-01
193 -0.00007 -1.32627e-02 |194  0.00063 -1.06722e-01 |195 -0.00106  2.33969e-01
196  0.00256 -1.08292e-01 |197  0.00147  1.40955e-01 |198  0.00006 -1.40994e-01
199 -0.00121 -1.24489e-01 |200 -0.00126  1.41084e-01 |201  0.00010 -4.45407e-01
202 -0.00136  5.68074e-01 |203  0.00030  1.45412e-01 |204 -0.00304  6.24653e-01
205 -0.00168  2.10546e-01 |206 -0.00047 -2.47790e-02 |207 -0.00088  1.89458e-01
208 -0.00078  6.22557e-01 |209 -0.00168  9.92784e-02 |210  0.00092  1.54634e-02
211  0.00073 -2.36796e-01 |212  0.00124 -3.51896e-02 |213  0.00028  5.85219e-01
214  0.00229 -3.28192e-01 |215  0.00323 -3.48847e-01 |216  0.00433 -1.94763e-01
217  0.00362  2.46257e-01 |218  0.00204  1.77506e-01 |219  0.00095  8.94907e-02
220  0.00018  1.85751e-01 |221  0.00271  3.07732e-02 |222  0.00285  3.55513e-02
223  0.00000  0.00000e+00 |224  0.01659 -6.28011e-01 |225  0.00892 -1.52402e-01
226  0.00923  5.38022e-02 |227  0.01704  8.85898e-02 |228  0.01111 -3.13024e-02
229 -0.00213  2.07543e-01 |230  0.00363  5.39557e-02 |231  0.04248  3.73867e-01
232  0.04311  1.10902e+00 |233  0.04997  1.37686e+00 |234  0.02678  1.47710e+00
235  0.04485  1.20724e+00 |236  0.01771  9.07735e-03 |237 -0.00907  2.77793e-01
238  0.00010  2.38420e+00 |239  0.01389 -2.01563e+00 |240  0.00297  1.21461e-01
241 -0.00851  2.85781e+00 |242  0.01994 -3.97083e+00 |243 -0.01506  1.75073e+00
244  0.00269 -2.17472e+00 |245 -0.01578  4.85630e+00 |246 -0.00533  3.85258e+00
247 -0.00583 -1.24930e+00 |248 -0.02723  1.14390e+01 |249  0.00990 -7.78731e+00
250 -0.00038 -1.61266e+00 |251  0.01661 -8.55486e+00 |252  0.00288 -1.21677e+00
253 -0.00372  2.15892e+00 |254  0.01123 -2.31484e+00 |255  0.01916 -1.19335e+01
256  0.00318 -2.27229e-01 |257 -0.00105  1.07055e+00 |258 -0.01864  5.75122e+00
259 -0.01113  1.62969e+00 |260  0.00309 -9.72970e+00 |261 -0.01359  7.11287e+00
262 -0.04853  1.16173e+01 |263 -0.05853  5.41297e+00 |264 -0.05861 -3.16854e+00
265 -0.03218 -2.64819e+00 |266 -0.01665 -1.12403e+00 |267  0.02586 -3.60587e+00
268 -0.04180  3.71045e-03 |269 -0.02904 -1.10801e+00 |270  0.00000  0.00000e+00
271 -0.00000 -1.79771e-04 |272 -0.00000  9.97652e-05 |273 -0.00000  9.70892e-05
274 -0.00000  4.68008e-05 |275  0.00000 -6.81193e-06 |276  0.00000 -3.28843e-05
277 -0.00000 -4.32751e-06 |278 -0.00000 -1.13022e-05 |279 -0.00000 -3.68193e-05
280  0.00000 -1.10901e-04 |281 -0.00000 -3.35039e-05 |282 -0.00000  4.60123e-05
283  0.00000  1.76064e-05 |284 -0.00000  5.34710e-05 |285 -0.00001  5.81191e-04
286 -0.00000  4.64961e-04 |287 -0.00000  8.61557e-05 |288  0.00000  7.43040e-05
289 -0.00000  2.09139e-04 |290  0.00000  1.03122e-04 |291 -0.00000  1.77535e-04
292 -0.00000  8.12060e-05 |293  0.00000 -6.23481e-05 |294  0.00000 -1.65890e-04
295  0.00000 -4.19726e-05 |296  0.00000 -5.50618e-05 |297 -0.00000  6.55396e-05
298  0.00000  1.42730e-05 |299 -0.00000  6.31697e-05 |300  0.00000 -3.89963e-05
301  0.00000 -6.67328e-06 |302  0.00000  3.91740e-05 |303  0.00000 -2.31915e-05
304  0.00000 -3.91181e-05 |305 -0.00000  2.86691e-05 |306 -0.00000  2.57177e-05
307 -0.00000  8.52644e-06 |308  0.00000 -1.11435e-05 |309  0.00000 -5.46050e-06
310  0.00000  2.12541e-07 |311 -0.00000  1.30115e-05 |312  0.00000 -2.37183e-06
313  0.00000  1.36346e-05 |314  0.00000 -7.57655e-05 |315  0.00000 -2.40405e-04
316 -0.00000  8.12457e-05 |317  0.00000  0.00000e+00 |
317 variables; iteration 40; function evaluation 44; phase 8
Function value 1.8041322e+02; maximum gradient component mag -5.6342e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24282 -2.93042e+01 |  2  0.44345  1.57798e+01 |  3  0.09638  1.29749e+02
  4 -0.54953  3.87927e+02 |  5 -0.51285  3.23452e+02 |  6 -0.27136  1.04497e+02
  7 -0.04207 -1.77606e+00 |  8 -0.00375 -3.70937e-01 |  9 -0.00182 -1.72778e-01
 10 -0.00267 -2.51717e-01 | 11 -0.00362 -3.24092e-01 | 12 -0.00487 -4.10287e-01
 13 -0.00634 -4.83273e-01 | 14 -0.00800 -5.22090e-01 | 15 -0.00968 -4.73170e-01
 16 -0.01136 -2.95327e-01 | 17 -0.01350 -3.35678e-03 | 18 -0.01700  2.85167e-01
 19 -0.02292  4.38830e-01 | 20 -0.03148  3.98847e-01 | 21 -0.04146  2.68555e-01
 22 -0.05077  1.94729e-01 | 23 -0.05664  1.93483e-01 | 24 -0.05424  2.53007e-01
 25 -0.03744  5.91612e-01 | 26 -0.01046  1.28520e+00 | 27  0.02803  2.39469e+00
 28  0.07935 -8.87725e-02 | 29  0.07048 -3.06680e+00 | 30  0.06726 -4.54472e+00
 31 -0.00776 -1.34884e+01 | 32 -0.11032 -6.50008e+00 | 33  0.10733 -2.71886e+01
 34 -0.13539 -9.29693e+00 | 35  0.12678 -6.18309e+01 | 36 -0.02971 -2.76603e+01
 37 -0.07912 -1.86234e+01 | 38 -0.23058 -6.92818e+00 | 39 -0.09151 -1.95531e-01
 40  0.04698  1.24362e+01 | 41  0.00325  1.63729e+00 | 42  0.03120  1.35130e+00
 43  0.14054 -1.15613e+01 | 44  0.01476 -1.75105e+01 | 45 -0.07467 -7.02458e+00
 46 -0.07628 -4.13926e+00 | 47  0.05957  8.92073e-01 | 48 -0.01774 -6.89489e+00
 49 -0.06130 -5.55990e+00 | 50  0.08146 -1.71245e+00 | 51  0.06677 -1.65993e+01
 52 -0.06806 -4.82952e+00 | 53 -0.02008 -1.69889e+00 | 54 -0.04490 -2.81815e-01
 55 -0.07176 -2.49897e+00 | 56  0.00408  1.62947e+00 | 57  0.04497  6.08153e+00
 58 -0.04542  1.30241e+01 | 59  0.13183  7.37719e+01 | 60 -0.05303  8.05475e+00
 61  0.09662  2.95248e+01 | 62  0.10321  2.96178e+01 | 63  0.05743  2.48484e+01
 64  0.13665  2.54578e+01 | 65 -0.06429 -7.97651e-01 | 66 -0.04479  7.78593e+00
 67 -0.09810  3.19256e+00 | 68 -0.03438  6.82375e+00 | 69  0.11247  1.34566e+01
 70 -0.11209 -5.70394e+00 | 71 -0.01417 -2.00419e+00 | 72 -0.68326 -2.95533e+00
 73 -0.00435  8.54949e+00 | 74  0.64917  7.07456e+00 | 75  0.11876  2.60516e-03
 76  0.41164  2.71381e+01 | 77 -0.08984 -1.74580e-04 | 78  0.22216  9.34207e-03
 79 -0.36287 -5.63420e+02 | 80  0.24848  1.25674e-03 | 81 -0.22959  1.69892e+02
 82  0.85278  1.33271e-02 | 83 -0.02569  5.31583e-01 | 84 -0.00090  1.73844e-01
 85  0.00017  3.77160e-01 | 86  0.00589  9.90200e-01 | 87 -0.01046  6.22375e-01
 88 -0.06244  1.32688e+00 | 89 -0.01337 -5.56163e-01 | 90  0.09222  4.20892e+00
 91 -0.07255 -1.53799e-01 | 92  0.03673  5.94385e+00 | 93  0.00145 -6.40968e-03
 94 -0.00549 -2.64108e-02 | 95 -0.03971 -1.42991e+00 | 96 -0.02083 -4.57220e-01
 97  0.03212  1.78604e+00 | 98  0.01952  2.99885e-01 | 99 -0.00473  6.47615e-01
100 -0.00449  2.18459e+00 |101 -0.01652 -4.06385e-01 |102 -0.01176 -1.44671e-01
103 -0.00394  1.10630e-01 |104 -0.00057  1.70448e+00 |105  0.00139  4.09333e-01
106  0.00632  1.31833e-01 |107  0.00124  1.44733e+00 |108 -0.00265  8.79358e-01
109 -0.00630 -3.22259e-01 |110 -0.00172  2.00934e-01 |111 -0.00029  5.39880e-01
112 -0.00069  4.78383e-01 |113 -0.00703  2.01929e-01 |114 -0.00050 -3.03225e-02
115 -0.00432 -2.40008e-01 |116 -0.00352  2.54050e+00 |117  0.00090  3.65086e-01
118 -0.00023 -2.91622e-01 |119 -0.00650  2.85901e-01 |120 -0.00193  7.67594e-02
121 -0.00532  1.51331e+00 |122 -0.00020 -9.75856e-02 |123 -0.00325  2.02072e-01
124  0.00198  1.09679e-01 |125  0.00183 -1.51067e-02 |126 -0.00504  1.03018e+00
127  0.07278 -3.37042e-01 |128  0.00545  7.13339e-02 |129  0.00000  0.00000e+00
130  0.05602 -2.87852e+01 |131 -0.02299  5.56717e-01 |132 -0.01624  3.11721e+00
133  0.02586  9.35291e+00 |134  0.02851  1.10545e+01 |135  0.04516  1.61167e+01
136  0.00513  2.93944e+00 |137 -0.05042  2.54857e+01 |138  0.05974  1.18332e+01
139 -0.00489  4.73801e+01 |140 -0.01277  1.11822e+01 |141  0.00655  4.50347e+00
142  0.01339  6.86788e-01 |143  0.01722  2.92966e+00 |144 -0.00207  1.63515e+01
145 -0.00707  7.02616e+00 |146  0.06180  1.15738e+01 |147  0.01948  2.19019e+01
148 -0.04933  4.70549e+00 |149 -0.06472  2.57262e+00 |150 -0.05038  2.22079e+00
151 -0.03107  9.98756e+00 |152 -0.00188  7.68733e+00 |153  0.03572  6.68343e+00
154  0.02532  1.58448e+01 |155  0.01243  1.32894e+01 |156 -0.02164  3.86720e+00
157 -0.02028  3.76724e+00 |158 -0.00803  5.38846e+00 |159 -0.01166  4.99955e+00
160 -0.05510  2.43202e+00 |161 -0.00448  2.19126e+00 |162 -0.01152  3.71630e-01
163 -0.01486  1.61439e+01 |164  0.02787  1.17388e+01 |165  0.00272  2.82009e+00
166 -0.02141  2.33501e+00 |167  0.00401  2.59060e+00 |168 -0.01005  1.17204e+01
169  0.00912  4.95085e+00 |170 -0.00733  3.91073e+00 |171  0.05327  3.48568e+00
172  0.03031  1.05973e+00 |173 -0.00710  7.45819e+00 |174  0.00305  3.33973e+00
175  0.07523  3.22780e+00 |176  0.00000  0.00000e+00 |177 -0.00112  7.92501e-02
178 -0.00089  1.94542e-02 |179 -0.00096 -5.83775e-03 |180 -0.00101 -1.72747e-03
181 -0.00049  8.92463e-03 |182  0.00025 -9.94708e-03 |183 -0.00019  1.37767e-04
184 -0.00195 -3.19628e-02 |185 -0.00273 -1.74350e-02 |186 -0.00261 -4.02441e-02
187 -0.00068 -6.36625e-02 |188 -0.00204 -9.06420e-02 |189 -0.00086 -2.09756e-03
190  0.00123 -5.48399e-02 |191 -0.00136 -6.30486e-03 |192 -0.00162  4.70104e-02
193 -0.00014 -1.87883e-02 |194  0.00042 -1.52042e-01 |195 -0.00124  1.47284e-01
196  0.00233 -4.14638e-02 |197  0.00116  1.26382e-01 |198 -0.00003 -8.74226e-02
199 -0.00115 -7.68066e-03 |200 -0.00114  1.34081e-01 |201  0.00014 -3.86451e-01
202 -0.00145  4.81066e-01 |203  0.00018  5.27376e-02 |204 -0.00291  5.99732e-01
205 -0.00170  1.88710e-01 |206 -0.00046  2.57131e-04 |207 -0.00102  4.17333e-02
208 -0.00088  5.54118e-01 |209 -0.00166  1.00247e-01 |210  0.00078 -6.07223e-02
211  0.00057 -3.74002e-01 |212  0.00122 -6.28228e-02 |213  0.00017  4.92010e-01
214  0.00203 -4.45225e-01 |215  0.00234 -6.77492e-01 |216  0.00386 -2.99884e-01
217  0.00371  1.58900e-01 |218  0.00204 -7.41512e-03 |219  0.00088 -2.56239e-02
220 -0.00010  3.12752e-02 |221  0.00236 -8.98393e-02 |222  0.00268 -4.06689e-02
223  0.00000  0.00000e+00 |224  0.01670 -7.12261e-01 |225  0.00947 -1.88360e-02
226  0.01088  3.87357e-01 |227  0.01768  1.24336e-01 |228  0.01108 -1.32053e-01
229 -0.00217  1.01350e-01 |230  0.00382 -2.16712e-02 |231  0.04423  8.45878e-01
232  0.04330  8.65550e-01 |233  0.04989  9.91231e-01 |234  0.02570  4.33927e-01
235  0.04654  1.24950e+00 |236  0.01813 -1.00036e-01 |237 -0.00902  2.96283e-01
238 -0.00018  1.74866e+00 |239  0.01426 -1.58913e+00 |240  0.00193 -3.33248e-01
241 -0.00925  2.60358e+00 |242  0.02156 -2.83253e+00 |243 -0.01677 -7.92432e-01
244  0.00221 -3.11392e+00 |245 -0.01680  3.46649e+00 |246 -0.00683  1.75230e+00
247 -0.00697 -1.17889e+00 |248 -0.02949  9.49614e+00 |249  0.00932 -7.43542e+00
250 -0.00037 -1.05938e+00 |251  0.01703 -7.61370e+00 |252  0.00256 -9.34589e-01
253 -0.00505  9.87541e-01 |254  0.01241 -3.03019e-01 |255  0.01952 -1.10174e+01
256  0.00191 -4.44380e-01 |257 -0.00211  1.06140e+00 |258 -0.01935  7.09401e+00
259 -0.01232  1.24114e+00 |260  0.00252 -8.92632e+00 |261 -0.01519  7.41332e+00
262 -0.04986  1.23390e+01 |263 -0.05967  4.40905e+00 |264 -0.05786 -1.24620e+00
265 -0.02991  6.56510e-01 |266 -0.01493  5.97383e-01 |267  0.02781 -1.57277e+00
268 -0.04012  9.85973e-01 |269 -0.02708  1.70648e-01 |270  0.00000  0.00000e+00
271 -0.00000 -5.00505e-04 |272 -0.00000 -3.45231e-05 |273 -0.00000 -5.38946e-05
274 -0.00000 -4.38567e-05 |275  0.00000  2.29203e-05 |276  0.00000  3.80452e-05
277 -0.00000  3.35163e-07 |278 -0.00000 -1.79330e-05 |279 -0.00000 -1.55115e-05
280  0.00000 -4.27596e-05 |281 -0.00000 -2.81905e-05 |282 -0.00000 -2.63180e-05
283 -0.00000 -5.61451e-05 |284 -0.00000 -1.26324e-05 |285 -0.00001 -1.60505e-04
286 -0.00001 -9.41274e-05 |287 -0.00000 -2.01303e-05 |288 -0.00000 -1.22070e-04
289 -0.00000 -7.74288e-05 |290 -0.00000 -2.09305e-04 |291 -0.00000 -1.26019e-04
292 -0.00000 -1.12220e-04 |293  0.00000 -1.79741e-04 |294  0.00000 -2.05005e-04
295  0.00000 -9.14688e-05 |296  0.00000 -7.85294e-05 |297 -0.00000  2.32696e-06
298  0.00000 -2.29019e-05 |299 -0.00000 -3.15936e-06 |300  0.00000 -1.13743e-04
301  0.00000 -8.10107e-05 |302  0.00000 -2.61729e-05 |303  0.00000 -8.69536e-05
304  0.00000 -6.58852e-05 |305 -0.00000  6.37276e-06 |306 -0.00000  8.47307e-06
307 -0.00000  1.09026e-06 |308  0.00000 -7.20500e-06 |309  0.00000 -2.43593e-06
310  0.00000 -2.84556e-06 |311 -0.00000  6.27395e-06 |312  0.00000 -5.90380e-06
313 -0.00000  5.70930e-06 |314  0.00000 -4.61883e-05 |315  0.00001 -2.10884e-04
316 -0.00000  3.73383e-05 |317  0.00000  0.00000e+00 |
317 variables; iteration 60; function evaluation 65; phase 8
Function value 1.7941637e+02; maximum gradient component mag -7.9322e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24443 -3.43295e+00 |  2  0.44374  2.47821e+00 |  3  0.08494  1.31331e+01
  4 -0.54527  4.20809e+01 |  5 -0.51410  3.62672e+01 |  6 -0.27120  1.12923e+01
  7 -0.04213 -6.92623e+00 |  8 -0.00134 -4.11931e-02 |  9 -0.00070 -2.03487e-02
 10 -0.00105 -3.07074e-02 | 11 -0.00152 -3.80685e-02 | 12 -0.00220 -4.57774e-02
 13 -0.00314 -4.71986e-02 | 14 -0.00442 -3.54631e-02 | 15 -0.00614  3.97190e-03
 16 -0.00845  8.15121e-02 | 17 -0.01177  1.83157e-01 | 18 -0.01652  2.52455e-01
 19 -0.02320  2.45865e-01 | 20 -0.03144  2.10804e-01 | 21 -0.04004  2.78578e-01
 22 -0.04770  4.57463e-01 | 23 -0.05224  6.27295e-01 | 24 -0.04867  7.59553e-01
 25 -0.03220  7.52569e-01 | 26 -0.00809  4.32571e-01 | 27  0.02489 -1.14345e-01
 28  0.07282 -7.54845e-02 | 29  0.09148  1.13070e+00 | 30  0.04682  8.03771e-02
 31 -0.00088  2.97248e-01 | 32 -0.11082 -1.41199e+00 | 33  0.10800 -7.26906e+00
 34 -0.13588 -1.40168e+00 | 35  0.12858 -7.00289e+00 | 36 -0.02917 -4.63116e+00
 37 -0.07964 -4.24620e+00 | 38 -0.23084 -1.20900e+00 | 39 -0.09179 -1.34647e+00
 40  0.04688  1.85686e+00 | 41  0.00251 -7.92012e-01 | 42  0.03181  4.14636e-02
 43  0.14107  8.33329e-01 | 44  0.01560  5.74919e-01 | 45 -0.07415  7.44800e-01
 46 -0.07601  6.17774e-01 | 47  0.05969  1.25279e+00 | 48 -0.01715  3.24615e-02
 49 -0.06013 -1.11564e-01 | 50  0.08217  1.55257e+00 | 51  0.06751 -4.22229e-01
