
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4964055e+04; maximum gradient component mag 2.3984e+05
277  0.00000 -6.93647e+01 |278  0.00000 -2.53868e+02 |279  0.00000 -3.10425e+02
280  0.00000 -1.02176e+02 |281  0.00000  1.57802e+03 |282  0.00000  4.52738e+03
283  0.00000  1.07690e+03 |284  0.00000  3.32527e+03 |285  0.00000 -1.26421e+01
286  0.00000 -1.19052e+02 |287  0.00000  2.62533e+03 |288  0.00000  1.74869e+02
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  1.11603e+02 |299  0.00000 -8.90803e+02 |300  0.00000  1.38456e+02
301  0.00000  1.77214e+02 |302  0.00000 -2.41247e+02 |303  0.00000  7.00267e+01
304  0.00000  3.87059e+01 |305  0.00000  3.13572e+02 |306  0.00000 -6.29919e+02
307  0.00000 -1.19910e+02 |308  0.00000 -5.70623e+01 |309  0.00000 -4.37090e+02
310  0.00000  1.20039e+02 |311  0.00000  1.95937e+02 |312  0.00000  4.25162e+02
313  0.00000  3.22376e+02 |314  0.00000  2.47892e+00 |315  0.00000  6.75804e+01
316  0.00000 -2.05787e+02 |317  0.00000 -2.63121e+02 |318  0.00000  4.90373e+01
319  0.00000  9.96827e+01 |320  0.00000  1.74035e+02 |321  0.00000  6.28120e+01
322  0.00000 -1.06242e+03 |323  0.00000 -3.11218e+03 |324  0.00000 -6.83449e+02
325  0.00000 -2.60477e+03 |326  0.00000  4.21498e+01 |327  0.00000  9.78607e+01
328  0.00000 -2.05384e+03 |329  0.00000 -1.82276e+02 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |

Intermediate statistics: 338 variables; iteration 20; function evaluation 28; phase 3
Function value 8.7203399e+03; maximum gradient component mag -9.0037e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13503  4.11467e+03 |  2 -0.24255 -1.20700e+02 |  3  0.10336 -2.59791e+03
  4 -0.57869 -9.00374e+03 |  5 -0.47815 -7.34809e+03 |  6 -0.19197 -1.45664e+02
  7 -0.00584 -3.09572e+02 |  8  0.02138 -1.76845e+03 |  9  0.05748 -6.48638e+01
 10 -0.12173 -1.86586e+03 | 11 -0.06029 -8.88347e+03 | 12  0.00527  8.16851e-01
 13 -0.00606 -8.01185e-01 | 14 -0.00614 -7.84707e-01 | 15 -0.00535 -6.26481e-01
 16 -0.00317 -2.41366e-01 | 17 -0.00145  1.33276e-01 | 18 -0.00200  2.69000e-01
 19 -0.00416  2.95905e-01 | 20 -0.00589  5.73925e-01 | 21 -0.00871  9.50191e-01
 22 -0.02518 -5.78677e-01 | 23 -0.02880  2.18077e-01 | 24 -0.02550  2.50812e+00
 25 -0.05339 -1.35203e+00 | 26 -0.05094 -9.42465e-01 | 27 -0.03565 -1.65281e+00
 28  0.01947 -3.08912e+00 | 29  0.07436 -7.03163e+00 | 30  0.06817 -5.40059e+00
 31  0.09650 -1.09360e+01 | 32  0.17362 -3.64493e+01 | 33  0.06749 -5.11876e-01
 34  0.09753  1.54969e+01 | 35 -0.07865  1.80909e+01 | 36 -0.10819  2.66857e+01
 37  0.12888 -1.60675e+02 | 38 -0.05548  6.49601e+00 | 39  0.11027 -1.41266e+02
 40 -0.00592 -1.52599e+02 | 41 -0.06748  4.47935e+00 | 42 -0.22501  2.76275e+00
 43 -0.03775 -3.96174e+00 | 44  0.04918 -2.26609e+02 | 45  0.04921 -2.15423e+02
 46 -0.02554 -1.19639e+02 | 47  0.09116 -3.90904e+02 | 48 -0.02013  3.79673e+00
 49 -0.04209 -1.02989e+01 | 50 -0.05572 -2.62553e+01 | 51  0.10262  1.05233e+02
 52 -0.02272  1.41159e+01 | 53 -0.04131  6.04008e+01 | 54  0.07004  3.99186e+02
 55  0.02458  2.45375e+02 | 56 -0.09307  5.79659e+01 | 57 -0.02909 -3.93178e+01
 58 -0.05034 -1.39281e+02 | 59 -0.08663 -3.06963e+01 | 60 -0.04800 -2.40580e+01
 61  0.08644  5.56082e+01 | 62 -0.01463  1.08513e+02 | 63  0.14801  8.09311e+02
 64 -0.10861  5.00837e+01 | 65  0.03652 -1.88748e+02 | 66  0.08027 -8.97078e+01
 67 -0.08056 -3.86519e+01 | 68 -0.01999  1.06680e+01 | 69 -0.58110 -1.82879e+03
 70 -0.06763  4.34221e+02 | 71  0.60338 -4.86032e+02 | 72  0.03194 -9.04657e+01
 73  0.41451  4.56605e+03 | 74  0.29513 -2.01927e+01 | 75 -0.04680 -1.66347e+01
 76 -0.54328  2.61575e+03 | 77  0.18436 -4.37850e+03 | 78 -0.02765 -2.60515e+02
 79  0.00765  1.35680e-01 | 80  0.03018 -4.42451e+00 | 81  0.02363  7.55204e-01
 82 -0.01908  1.77988e+01 | 83 -0.03929 -8.33445e+01 | 84 -0.01025 -1.97847e+01
 85  0.04820  3.05640e+01 | 86 -0.08463 -7.29701e+01 | 87  0.02903 -1.19028e+01
 88 -0.01019  2.13393e+00 | 89 -0.02872  6.31974e+01 | 90 -0.02054 -8.32189e+01
 91  0.01527 -7.84889e+01 | 92  0.05584 -6.14308e+00 | 93  0.04212 -1.00174e+01
 94  0.03832  1.15552e+01 | 95  0.00862  2.87560e+01 | 96  0.02332  1.29008e+02
 97  0.03576  2.93165e+02 | 98 -0.04272 -2.44518e+01 | 99 -0.03046 -8.82846e+01
100 -0.05159 -3.11568e+01 |101  0.08101  4.73997e+01 |102  0.04414 -2.09035e+01
103  0.07687  5.04190e+01 |104  0.04509  1.44005e+01 |105  0.10985 -1.90028e+00
106  0.00998 -8.14351e+01 |107  0.01910  1.05409e+02 |108 -0.06273 -9.20487e+01
109 -0.04602  5.27385e+01 |110 -0.02184 -1.25590e+01 |111  0.05282 -2.17243e+02
112 -0.04161 -1.16609e+02 |113 -0.00084 -1.01163e+02 |114 -0.12953  7.49518e+00
115  0.00000 -2.12673e-12 |116  0.00000 -4.52074e-12 |117  0.00000 -5.00405e-12
118  0.00000 -1.46429e-12 |119  0.00000 -1.55571e-13 |120  0.00000  1.04635e-13
121 -0.00000 -2.78639e-14 |122  0.00000  4.27756e-17 |123  0.00000  1.01222e-17
124 -0.06263 -1.29024e+01 |125  0.05148 -5.23795e+00 |126 -0.14241 -1.07933e+01
127  0.00834 -1.68398e+01 |128 -0.02399 -1.09617e+01 |129  0.02210 -1.06823e+01
130 -0.02488 -9.30195e-01 |131 -0.06069  6.85427e+00 |132 -0.01978  4.03571e+00
133 -0.09266 -1.86891e+01 |134 -0.11624 -6.83496e+00 |135  0.03768 -2.01052e+01
136  0.25474 -1.79510e+01 |137  0.09855 -8.68445e+00 |138  0.10477  2.88536e+00
139 -0.00411  1.51781e+01 |140 -0.02387  8.31469e+00 |141 -0.05143  9.06021e+00
142 -0.04521  2.08502e+01 |143  0.14922  2.22844e+01 |144  0.01252  1.19378e+01
145  0.06821  8.36712e+00 |146  0.03162  8.83564e+00 |147  0.06564  1.26999e+01
148  0.05673  6.05304e+01 |149 -0.03450  6.13298e+01 |150 -0.16892 -6.70883e-01
151 -0.06961  2.48007e+01 |152 -0.06967  3.17561e+01 |153  0.06048  7.33798e+00
154  0.08594  1.40247e+00 |155 -0.08317 -6.22001e+01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165 -0.01050 -1.76758e+02
166 -0.00385  2.67400e+00 |167 -0.01016  5.60807e+00 |168  0.01704 -3.75229e+00
169  0.01776 -4.14483e+00 |170 -0.00167  1.41762e+00 |171  0.00355  1.10142e+00
172  0.06832 -1.12789e+01 |173  0.08204 -7.96294e+00 |174  0.09675 -9.31065e+00
175  0.04458  2.10329e+00 |176  0.06445 -5.69428e+00 |177  0.01635 -2.89190e+00
178 -0.01575  9.69535e+00 |179 -0.05782  5.45481e+00 |180  0.01183  6.21539e+01
181  0.03497  3.44795e+01 |182 -0.02511  2.12643e+01 |183  0.03350  6.54946e+01
184 -0.11824 -2.50350e+01 |185 -0.02296  4.97957e+01 |186 -0.11436 -5.00812e+01
187 -0.07661 -1.50441e+01 |188 -0.00953  9.14867e+01 |189 -0.11159 -5.96698e+01
190  0.05190  1.96661e+02 |191 -0.02202  5.11116e+01 |192  0.04526  1.18104e+02
193 -0.02119  2.16165e+01 |194 -0.03110  8.15941e+00 |195  0.04112  7.68851e+01
196  0.07265  2.01901e+02 |197 -0.04727 -1.33461e+01 |198 -0.07316 -1.19072e+01
199 -0.06869  1.99447e+01 |200  0.03589  9.39018e+01 |201  0.10772  1.68780e+02
202 -0.00000  1.80870e-12 |203 -0.00000  1.44256e-12 |204  0.00000 -5.86953e-13
205  0.00000 -1.12138e-11 |206  0.00000 -1.64121e-12 |207  0.00000 -9.43053e-14
208 -0.00000  2.04043e-16 |209  0.00000 -1.79724e-16 |210  0.00000  9.81847e-17
211 -0.00170 -9.40558e+00 |212 -0.00004  1.37754e-02 |213 -0.00003  1.01025e-02
214 -0.00001  2.16042e-03 |215 -0.00001 -1.88045e-03 |216  0.00001 -5.26876e-03
217 -0.00002  4.79327e-03 |218 -0.00003  6.15013e-03 |219 -0.00002 -2.75452e-04
220  0.00018 -8.50802e-02 |221  0.00003 -4.18491e-02 |222 -0.00006 -2.99308e-02
223  0.00015 -1.12964e-01 |224 -0.00011 -1.16798e-02 |225 -0.00070  1.88378e-01
226 -0.00074  1.00981e-01 |227  0.00059 -3.10649e-01 |228 -0.00017 -6.20564e-02
229 -0.00079  9.11929e-02 |230  0.00040 -2.01995e-02 |231 -0.00000  4.35183e-02
232  0.00128 -3.50643e-01 |233  0.00112 -3.58586e-01 |234  0.00121 -5.09907e-01
235  0.00026 -1.40463e-01 |236  0.00003 -2.28428e-01 |237 -0.00084  5.48027e-02
238  0.00013 -1.97139e-01 |239 -0.00064  6.82885e-02 |240  0.00081 -2.94304e-01
241  0.00095 -3.37667e-01 |242  0.00071 -2.88432e-01 |243  0.00018 -4.41610e-02
244  0.00018 -6.32628e-02 |245 -0.00019  3.76732e-02 |246 -0.00014  1.72002e-02
247 -0.00017  1.31386e-02 |248  0.00000 -5.97101e-15 |249  0.00000 -6.04559e-15
250  0.00000 -9.59769e-15 |251  0.00000 -2.66006e-14 |252  0.00000 -2.56246e-15
253  0.00000 -1.08757e-16 |254  0.00000  1.94729e-19 |255  0.00000 -5.51703e-19
256  0.00000 -3.70085e-20 |257 -0.01513 -8.52377e+00 |258 -0.00101  5.19024e+02
259  0.04566 -4.82405e+01 |260  0.06936  2.28914e+02 |261 -0.02584  2.26360e+02
262  0.01267 -1.83055e+01 |263  0.00959  5.29849e+01 |264  0.01556 -9.92083e+01
265  0.00233  3.27412e+02 |266  0.06750  3.39632e+02 |267 -0.00198  2.58914e+02
268  0.04560  3.94878e+02 |269  0.02769  2.46951e+01 |270  0.03110 -4.27587e+01
271  0.02281 -1.22534e+02 |272  0.06730 -3.51799e+02 |273 -0.00816  1.40450e+02
274  0.00815  1.77710e+02 |275 -0.03567  4.07091e+01 |276 -0.00915  3.22353e+02
277  0.00882  6.37776e+01 |278  0.03757  7.92677e+01 |279  0.02473  1.77864e+02
280  0.00848  3.51025e+01 |281 -0.08515  7.53921e+01 |282 -0.11100  1.19631e+01
283 -0.09108 -1.89424e+02 |284 -0.05250  1.03260e+03 |285 -0.01453  4.90424e+01
286  0.00569  3.38822e+02 |287 -0.08989  5.45079e+02 |288 -0.00038  1.81173e+02
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.03394 -1.56190e+01 |299  0.02485 -3.70199e+02 |300  0.04929  4.06903e+00
301  0.08644 -9.43713e+01 |302 -0.01388 -1.39250e+02 |303 -0.00035 -1.30115e+01
304 -0.01074 -3.90901e+01 |305 -0.00188  8.50883e+00 |306  0.02853 -2.32432e+02
307  0.09009 -2.71632e+02 |308 -0.00559 -1.80554e+02 |309  0.08245 -2.69240e+02
310  0.01176 -5.12423e+01 |311  0.01284 -2.52810e+01 |312 -0.02052 -2.41570e+01
313  0.08085  1.62268e+02 |314 -0.01714 -9.03271e+01 |315  0.00433 -1.50857e+02
316 -0.04999 -1.15489e+02 |317 -0.00864 -1.92263e+02 |318  0.00020 -6.56027e+01
319  0.04255 -7.23560e+01 |320  0.01507 -1.28807e+02 |321 -0.00454 -4.56810e+01
322 -0.10197 -1.53907e+02 |323 -0.12119 -2.09061e+01 |324 -0.12509 -9.09861e+00
325 -0.03046 -6.73602e+02 |326 -0.02411 -3.95430e+01 |327 -0.00146 -2.16867e+02
328 -0.05974 -2.42355e+02 |329  0.03652 -8.07962e+01 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 40; function evaluation 48; phase 3
Function value 8.6766238e+03; maximum gradient component mag 5.5281e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16592  7.43931e+02 |  2 -0.14096 -5.31450e+01 |  3  0.10182 -1.31955e+03
  4 -0.57128 -4.85333e+03 |  5 -0.48980 -4.34233e+03 |  6 -0.19543 -3.36626e+00
  7  0.02383 -1.40446e+02 |  8  0.02103 -2.03705e+03 |  9  0.05729 -7.16362e+01
 10 -0.20900  4.84499e+01 | 11 -0.05416  6.43820e+01 | 12 -0.00013  1.65444e-01
 13 -0.00127 -7.39227e-02 | 14 -0.00155 -5.43587e-02 | 15 -0.00189 -7.46590e-03
 16 -0.00231  7.95195e-02 | 17 -0.00323  1.78176e-01 | 18 -0.00510  2.65350e-01
 19 -0.00813  3.60762e-01 | 20 -0.01258  4.92247e-01 | 21 -0.01911  6.14517e-01
 22 -0.02808  6.97875e-01 | 23 -0.03919  7.45081e-01 | 24 -0.05348  3.56693e-01
 25 -0.06211  8.94403e-01 | 26 -0.06894  7.04213e-01 | 27 -0.06015  7.82373e-01
 28 -0.01942  2.13902e-01 | 29  0.03867 -6.11061e+00 | 30  0.03009 -1.34510e+01
 31  0.08965 -1.06635e+01 | 32  0.18167  2.26374e+01 | 33  0.06415  1.84580e+01
 34  0.09647  3.89048e+01 | 35 -0.11012  2.36277e+01 | 36 -0.08390  3.45671e+01
 37  0.13437 -3.21906e+01 | 38 -0.06696  2.88152e+01 | 39  0.11759 -1.14530e+02
 40 -0.00420 -1.42055e+02 | 41 -0.06657 -2.17913e+01 | 42 -0.23670 -1.90472e+00
 43 -0.02163  6.76736e+01 | 44  0.05987 -1.90604e+02 | 45  0.05684 -2.56216e+02
 46 -0.03325 -8.35358e+01 | 47  0.10232 -3.00257e+02 | 48 -0.01526  5.48864e+01
 49 -0.03508  3.12086e+01 | 50 -0.05183  6.40982e+01 | 51  0.11142  5.11876e+01
 52 -0.01811 -1.34989e+01 | 53 -0.02768 -6.66597e+00 | 54  0.07525  9.49414e+01
 55  0.03269  1.74030e+02 | 56 -0.08690  2.89221e+01 | 57 -0.01558 -2.47510e+01
 58 -0.03102 -2.36804e+01 | 59 -0.07002  2.71565e+01 | 60 -0.03704 -1.30497e+02
 61  0.10285  1.65618e+02 | 62 -0.01183 -2.84001e+01 | 63  0.13483  5.27729e+02
 64 -0.11776  6.00579e+01 | 65  0.03105 -1.86821e+01 | 66  0.05965 -1.01707e+02
 67 -0.16112 -3.81711e+01 | 68 -0.06062  2.75521e-02 | 69 -0.59995  3.16710e+01
 70 -0.03691  8.34078e+02 | 71  0.60401 -7.93598e+02 | 72  0.04056  1.96164e+00
 73  0.41795  5.52812e+03 | 74  0.29708  4.65812e-01 | 75 -0.03776  2.66071e-02
 76 -0.53548  1.48559e+03 | 77  0.18450 -2.94304e+03 | 78  0.14032  5.63760e+01
 79 -0.00079 -5.18173e+00 | 80  0.01061 -1.11770e+01 | 81  0.00597  1.12711e+00
 82 -0.04424  4.05972e+01 | 83 -0.03592 -5.28763e+01 | 84  0.11184  6.28930e+01
 85  0.03215 -8.53930e+01 | 86 -0.08936 -2.34369e+01 | 87  0.02377 -2.50507e+01
 88 -0.01231  4.26315e+00 | 89 -0.03602  1.16356e+02 | 90 -0.02621 -2.61268e+01
 91  0.04023 -1.03724e+01 | 92  0.04939  2.86108e+01 | 93  0.02596 -6.37818e+01
 94  0.04165  6.59568e+01 | 95  0.01371  5.72438e+01 | 96  0.01306  1.95084e+02
 97  0.01683  1.94515e+02 | 98 -0.04537  2.50315e+01 | 99 -0.00834 -4.66526e+01
100 -0.06105 -5.48648e+01 |101  0.06359 -1.47641e+01 |102  0.03604 -2.16594e+01
103  0.06201  1.97640e+01 |104  0.03641  9.86018e+01 |105  0.09132 -2.14025e+01
106 -0.00711 -1.46818e+02 |107 -0.00803 -1.13562e+02 |108 -0.07263 -1.00482e+02
109 -0.04516 -4.92055e+00 |110 -0.03892  1.65935e+01 |111  0.03958 -1.97579e+02
112 -0.04700 -1.51308e+02 |113  0.02471 -2.76977e+01 |114 -0.11274  2.97336e+00
115  0.00000 -2.27198e-07 |116  0.00000 -7.61850e-07 |117  0.00000 -1.47517e-06
118  0.00000 -5.44378e-07 |119  0.00000 -6.95796e-08 |120  0.00000 -1.28947e-09
121  0.00000 -8.15801e-12 |122  0.00000 -7.18307e-14 |123  0.00000 -2.01425e-14
124  0.00247  1.62734e+01 |125  0.05402 -3.79446e-01 |126 -0.10307  2.51028e+01
127  0.05152  1.21435e+01 |128 -0.00414  5.70908e+00 |129  0.04113 -2.12154e-02
130 -0.01756  2.39417e+00 |131 -0.04940  1.39286e+01 |132 -0.06567 -5.28635e+00
133 -0.07258 -5.79809e+00 |134 -0.13074  3.58236e+00 |135  0.05066 -1.57689e+01
136  0.27737  6.76280e+00 |137  0.11781  1.66585e+01 |138  0.11535  1.72460e+01
139  0.01682  1.91957e+01 |140 -0.03358  7.25532e+00 |141 -0.05722  4.91146e+00
142 -0.07685  6.13252e+00 |143  0.10421  3.40195e+00 |144  0.00372  1.19480e+01
145  0.06380  1.09491e+01 |146  0.01174  7.37342e+00 |147  0.02632  7.16504e+00
148 -0.06743 -1.31347e+01 |149 -0.15112 -1.13483e+01 |150 -0.18355  1.16388e+01
151 -0.20241 -5.50171e+00 |152 -0.01191  4.34535e+01 |153  0.10811  2.47968e+01
154  0.09217 -1.64526e+01 |155  0.10690  1.02268e+01 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165 -0.05339 -1.87864e+01
166 -0.00999  1.79125e+00 |167 -0.02387  6.01703e-01 |168  0.04989  9.08426e+00
169  0.05050  7.67650e+00 |170 -0.00740  6.91707e-02 |171  0.00590  3.00636e+00
172  0.16162  3.08412e+01 |173  0.18085  3.97402e+01 |174  0.21593  4.66075e+01
175  0.08302  2.80086e+01 |176  0.14177  3.41172e+01 |177  0.04437  8.74496e+00
178 -0.05638 -1.35644e+00 |179 -0.08275 -3.83459e+00 |180 -0.01401  4.17577e+01
181  0.02162  3.32497e+01 |182 -0.04014  1.62968e+01 |183  0.01781  6.26979e+01
184 -0.13699 -2.88894e+01 |185 -0.04870  3.22958e+01 |186 -0.13317 -4.73959e+01
187 -0.09789 -1.35749e+01 |188 -0.04221  5.58451e+01 |189 -0.13063 -6.62870e+01
190  0.02708  1.62818e+02 |191 -0.04265  4.10819e+01 |192  0.01996  1.03116e+02
193 -0.04385  1.73301e+01 |194 -0.05538  7.11725e+00 |195  0.01542  6.34603e+01
196  0.05081  1.78923e+02 |197 -0.06294 -1.65927e+01 |198 -0.07244 -1.15362e+01
199 -0.06217  1.10885e+01 |200  0.02613  8.74322e+01 |201  0.11146  1.88044e+02
202 -0.00000  4.50805e-07 |203 -0.00000  3.93014e-07 |204 -0.00000  2.76498e-07
205  0.00000 -2.08098e-06 |206  0.00000 -5.10387e-07 |207  0.00000 -9.32079e-09
208  0.00000 -6.42567e-11 |209  0.00000 -2.91531e-14 |210  0.00000 -1.53839e-13
211  0.00078  4.66017e-01 |212 -0.00021 -9.47642e-03 |213 -0.00016 -4.94536e-03
214 -0.00006 -5.48928e-03 |215 -0.00001 -3.41908e-03 |216  0.00004  2.14538e-03
217 -0.00007 -6.03752e-03 |218 -0.00011 -1.27165e-02 |219 -0.00008 -1.31051e-02
220  0.00062  2.77996e-02 |221  0.00004 -1.70092e-02 |222 -0.00025 -6.70224e-02
223  0.00051 -2.45983e-02 |224 -0.00040 -8.83642e-02 |225 -0.00336 -1.05448e-01
226 -0.00310 -2.08304e-01 |227  0.00164  1.21608e-01 |228 -0.00083 -1.33908e-01
229 -0.00266 -3.65950e-01 |230  0.00049  1.95042e-01 |231 -0.00058  4.19491e-02
232  0.00348  4.52928e-01 |233  0.00310  3.77612e-01 |234  0.00361  3.09987e-01
235  0.00066  7.92484e-02 |236  0.00010 -1.23545e-01 |237 -0.00250 -3.57715e-01
238  0.00037 -2.02196e-02 |239 -0.00194 -2.34085e-01 |240  0.00214  3.07641e-01
241  0.00252  3.49830e-01 |242  0.00189  2.50014e-01 |243  0.00039  1.18739e-01
244  0.00046  8.09024e-02 |245 -0.00059 -4.95256e-02 |246 -0.00047 -3.80810e-02
247 -0.00051 -5.71506e-02 |248  0.00000 -1.35165e-09 |249  0.00000 -1.35094e-09
250  0.00000 -1.50906e-09 |251  0.00000 -3.04880e-09 |252  0.00000 -1.79650e-10
253  0.00000 -6.81577e-13 |254  0.00000 -4.00816e-15 |255  0.00000 -1.12719e-17
256  0.00000 -2.16050e-17 |257 -0.02966 -3.55191e+01 |258  0.03747  2.33763e+02
259  0.10678 -1.98681e+01 |260  0.06454  1.98311e+02 |261 -0.03577  1.68086e+02
262  0.01083  3.47628e+01 |263 -0.00126  4.85449e+01 |264  0.01343 -1.30430e+02
265  0.00576  1.19171e+02 |266  0.17103  3.13823e+02 |267 -0.05343  2.06615e+02
268  0.05824  3.97403e+02 |269  0.04219 -2.34828e+01 |270  0.04142 -9.11903e+01
271  0.01095 -2.14296e+02 |272  0.06794 -6.87865e+01 |273 -0.01562  9.39367e+01
274  0.07115  1.61672e+02 |275 -0.03298  2.80214e+02 |276 -0.02949  1.49383e+02
277  0.00748  5.43033e+01 |278  0.04175  3.21794e+01 |279  0.02918  1.80245e+02
280  0.00111 -1.12964e+00 |281 -0.09480 -1.06545e+01 |282 -0.11511  1.45771e+01
283 -0.08861 -6.18841e+01 |284 -0.11423  2.77707e+02 |285 -0.03839  7.66253e+00
286 -0.01636  1.08896e+02 |287 -0.13567  1.88469e+02 |288 -0.03239  6.82853e+01
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.06271 -3.87169e+01 |299  0.08855 -1.34498e+02 |300  0.11415 -8.32722e+00
301  0.08322 -9.94147e+01 |302 -0.02202 -1.24467e+02 |303 -0.00280 -4.71086e+01
304 -0.02153 -4.36936e+01 |305 -0.00466 -3.99753e+00 |306  0.04518 -8.18476e+01
307  0.20912 -1.69822e+02 |308 -0.08141 -1.18234e+02 |309  0.10478 -2.38412e+02
310  0.04030 -1.95156e+01 |311  0.03014 -4.37131e+00 |312 -0.03347 -1.44031e+01
313  0.08078 -3.01496e+01 |314 -0.02573 -8.76623e+01 |315  0.08450 -1.37156e+02
316 -0.04071 -2.09220e+02 |317 -0.02411 -1.14455e+02 |318  0.00620 -6.07944e+01
319  0.05745 -2.92577e+01 |320  0.02464 -1.46948e+02 |321 -0.00493 -2.69973e+01
322 -0.10072 -8.38484e+01 |323 -0.11526 -1.13796e+01 |324 -0.10668 -2.44622e+01
325 -0.10338 -1.87212e+02 |326 -0.05786 -4.57028e+01 |327 -0.02044 -1.25025e+02
328 -0.12363 -8.21934e+01 |329  0.02827  6.24769e-01 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 60; function evaluation 68; phase 3
Function value 8.6720534e+03; maximum gradient component mag 5.2625e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16516  7.40301e+02 |  2 -0.07186 -4.39779e+01 |  3  0.09897 -1.27989e+03
  4 -0.57020 -4.70669e+03 |  5 -0.49117 -4.25501e+03 |  6 -0.19976  2.02302e+00
  7  0.03434 -1.31367e+02 |  8  0.02107 -2.03475e+03 |  9  0.05748 -6.81878e+01
 10 -0.21310  9.09588e+01 | 11 -0.04867 -2.30538e+02 | 12 -0.00613 -6.35505e-01
 13  0.00363  6.41289e-01 | 14  0.00306  6.32995e-01 | 15  0.00142  5.13500e-01
 16 -0.00190  2.11941e-01 | 17 -0.00578 -8.66485e-02 | 18 -0.00924 -2.01015e-01
 19 -0.01341 -2.42711e-01 | 20 -0.02074 -5.35392e-01 | 21 -0.03081 -9.96694e-01
 22 -0.03324  1.81218e-01 | 23 -0.05050 -9.60251e-01 | 24 -0.07734 -3.94385e+00
 25 -0.07192 -9.71688e-01 | 26 -0.08554 -3.02840e+00 | 27 -0.08383 -4.99823e+00
 28 -0.06021 -8.58177e+00 | 29  0.01306 -1.10167e+01 | 30  0.02503 -1.20701e+01
 31  0.11287 -6.76193e+00 | 32  0.17603  9.42895e+00 | 33  0.07791  1.50687e+01
 34  0.09705  2.82547e+01 | 35 -0.11572  1.05085e+01 | 36 -0.07922  2.28250e+01
 37  0.13619 -8.44252e+01 | 38 -0.07239  1.41863e+01 | 39  0.12146 -6.33965e+01
 40 -0.00031 -1.24255e+02 | 41 -0.06776 -3.93558e+01 | 42 -0.23295 -6.78815e+00
 43 -0.02162  4.46311e+01 | 44  0.06297 -1.52690e+02 | 45  0.06183 -2.48436e+02
 46 -0.03659 -5.69955e+01 | 47  0.10513 -2.50534e+02 | 48 -0.01332  3.84196e+01
 49 -0.03549 -1.73681e+01 | 50 -0.05038  2.01556e+01 | 51  0.11453  7.36017e+01
 52 -0.01434  8.41100e+00 | 53 -0.02712 -2.69364e+00 | 54  0.07943  1.30046e+02
 55  0.03397  1.19781e+02 | 56 -0.08400  3.39263e+01 | 57 -0.01263 -1.63050e+00
 58 -0.02907 -2.53034e+01 | 59 -0.06645  6.27414e+01 | 60 -0.03456 -1.41101e+02
 61  0.10469  2.09237e+02 | 62 -0.01157 -6.88754e+00 | 63  0.13465  5.61446e+02
 64 -0.11923  5.13560e+01 | 65  0.02591 -7.83975e+01 | 66  0.05534 -1.00996e+02
