
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4785647e+04; maximum gradient component mag 2.3288e+05
241  0.01091 -1.39885e-01 |242 -0.00942 -1.14307e+00 |243 -0.01865  8.31633e+00
244 -0.00341  2.26681e+00 |245  0.00235 -9.51057e-01 |246  0.00134 -5.69100e+00
247 -0.02758 -2.44155e+00 |248  0.00000 -2.45206e-14 |249  0.00000 -2.36242e-14
250  0.00000 -5.80764e-14 |251  0.00000 -1.70170e-13 |252  0.00000 -8.52196e-15
253  0.00000 -2.12097e-16 |254  0.00000  3.35097e-18 |255  0.00000 -3.34338e-17
256  0.00000 -1.89623e-17 |257 -0.01243 -4.94184e+00 |258 -0.00597  5.88187e+02
259  0.04589 -4.55929e+01 |260  0.06286  5.69810e+01 |261 -0.02267  1.38606e+02
262  0.01524 -4.05860e+00 |263  0.01162  5.54877e+01 |264  0.01751 -8.03441e+01
265 -0.00056  3.06933e+02 |266  0.05756  1.86334e+02 |267 -0.00392  1.60833e+02
268  0.04225  3.86313e+02 |269  0.02811  3.27849e+01 |270  0.03256 -1.16484e+01
271  0.02486 -9.15720e+01 |272  0.06878  2.75091e+01 |273 -0.00461  4.90760e+01
274  0.00810  5.26591e+01 |275 -0.03636 -1.05981e+02 |276 -0.00731  2.36988e+02
277  0.00708  3.03083e+01 |278  0.03638  3.95770e+01 |279  0.02406  1.13514e+02
280  0.00791  3.77212e+01 |281 -0.08128 -1.57605e+02 |282 -0.10148 -7.78108e+01
283 -0.08603 -8.89403e+01 |284 -0.07009  8.67957e+02 |285 -0.01302  1.45532e+01
286  0.00622  2.13498e+02 |287 -0.09187  3.56684e+02 |288 -0.00861  9.71721e+01
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.03527 -2.49913e+01 |299  0.01603 -4.00104e+02 |300  0.04726 -1.59618e+01
301  0.07964 -2.51420e+01 |302 -0.00677 -8.75186e+01 |303 -0.00215 -2.54809e+01
304 -0.01042 -4.02922e+01 |305 -0.00221 -1.06365e+01 |306  0.02508 -2.14198e+02
307  0.08333 -1.56746e+02 |308 -0.00618 -1.17103e+02 |309  0.07736 -2.64910e+02
310  0.00985 -5.80793e+01 |311  0.01207 -4.54824e+01 |312 -0.02025 -3.93015e+01
313  0.07683 -9.35377e+01 |314 -0.00724 -3.53286e+01 |315  0.00921 -6.96757e+01
316 -0.04959 -5.57003e+01 |317 -0.00584 -1.52019e+02 |318 -0.00076 -4.48421e+01
319  0.03943 -5.75892e+01 |320  0.01367 -1.01642e+02 |321 -0.00917 -4.66252e+01
322 -0.09053 -5.08190e+01 |323 -0.10199  1.94796e+01 |324 -0.12194 -3.86761e+01
325 -0.05823 -5.06734e+02 |326 -0.02307 -2.51437e+01 |327 -0.00227 -1.67706e+02
328 -0.05948 -1.46633e+02 |329  0.02937 -3.00461e+01 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 40; function evaluation 46; phase 3
Function value 8.6543383e+03; maximum gradient component mag -3.1305e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15964 -7.97759e+01 |  2 -0.18330 -1.19560e+02 |  3  0.10407 -8.44777e+02
  4 -0.56795 -3.13052e+03 |  5 -0.49034 -3.02494e+03 |  6 -0.18368  5.72793e+01
  7 -0.00755 -7.03342e+01 |  8  0.02135 -1.29991e+03 |  9  0.05812 -4.22585e+01
 10 -0.18916  2.91317e+02 | 11 -0.05627 -1.63720e+03 | 12  0.00034  2.07956e-01
 13  0.00075  2.00815e-01 | 14  0.00095  2.82646e-01 | 15  0.00075  3.42681e-01
 16 -0.00040  3.15124e-01 | 17 -0.00302  1.51564e-01 | 18 -0.00649 -2.74747e-02
 19 -0.00877  1.29891e-01 | 20 -0.01095  5.44350e-01 | 21 -0.01640  7.63936e-01
 22 -0.02323  1.12602e+00 | 23 -0.03382  1.17214e+00 | 24 -0.04481  1.31916e+00
 25 -0.05552  1.26949e+00 | 26 -0.06085  1.10021e+00 | 27 -0.05222  4.82065e-01
 28 -0.00901 -5.27403e-02 | 29  0.05149 -7.79525e-01 | 30  0.03756 -1.27164e+00
 31  0.08837  2.58098e-01 | 32  0.17314  5.10553e+00 | 33  0.06111 -7.51480e+00
 34  0.09789  3.90173e+01 | 35 -0.09862 -9.81673e-01 | 36 -0.09192  7.92404e+00
 37  0.13222  9.54758e+00 | 38 -0.05889  2.79200e+01 | 39  0.11413  1.52817e+01
 40  0.00317 -5.44700e+01 | 41 -0.06470  2.44673e+01 | 42 -0.23380 -2.21061e+01
 43 -0.02674  7.01392e+01 | 44  0.05508 -1.05543e+02 | 45  0.05760 -1.06666e+02
 46 -0.02996 -6.15519e+01 | 47  0.10147 -1.27766e+02 | 48 -0.01918  4.52680e+01
 49 -0.03670  1.35481e+01 | 50 -0.05235  4.22216e+01 | 51  0.10790  1.66808e+01
 52 -0.01611  1.49759e+01 | 53 -0.03242 -4.94960e-01 | 54  0.06871  5.74386e+01
 55  0.03197  8.22357e+01 | 56 -0.09401 -4.38454e+00 | 57 -0.01677 -1.36328e+01
 58 -0.03505 -2.65082e+01 | 59 -0.07414 -2.93793e+00 | 60 -0.04003 -1.20400e+02
 61  0.10087  2.24097e+02 | 62 -0.01762 -5.56561e+01 | 63  0.13405  4.07878e+02
 64 -0.11693  8.19959e+00 | 65  0.03526 -9.45616e+01 | 66  0.06376 -2.29916e+02
 67 -0.14256 -5.28525e+01 | 68 -0.04175 -3.80194e+01 | 69 -0.57559 -3.21902e+02
 70 -0.04338  8.29533e+02 | 71  0.55364 -1.77337e+02 | 72 -0.75036 -1.50922e-02
 73  0.40665 -4.19554e+02 | 74 -0.66690 -5.44580e-03 | 75  0.18805 -6.46519e+01
 76 -0.54328  1.52473e+03 | 77  0.18121 -3.07426e+03 | 78  0.02582 -6.64081e+01
 79  0.00343 -1.43561e+00 | 80  0.00625 -7.25445e+00 | 81  0.00551 -5.72321e-01
 82 -0.03307  5.10910e+01 | 83 -0.03653 -8.02394e+01 | 84  0.09782  5.97603e+01
 85  0.03308 -5.31203e+01 | 86 -0.08922 -2.30694e+01 | 87  0.02675 -1.13332e+00
 88 -0.01308 -3.22379e+00 | 89 -0.03466  1.02131e+02 | 90 -0.02629 -4.16883e+01
 91  0.03591  7.83546e+00 | 92  0.04994  4.28792e-01 | 93  0.02751 -8.90803e+01
 94  0.04431  6.42148e+01 | 95  0.00903  4.28617e+01 | 96  0.01323  1.67813e+02
 97  0.01646  5.71510e+01 | 98 -0.04104  1.92177e+01 | 99 -0.01758 -4.98458e+01
100 -0.05480 -2.50718e+01 |101  0.06625 -2.50998e+01 |102  0.03742 -2.61549e+01
103  0.06405  3.17058e+00 |104  0.03917  8.14018e+01 |105  0.09977 -1.38576e+01
106 -0.00227 -1.23107e+02 |107 -0.00268 -1.12722e+02 |108 -0.07253 -1.14930e+02
109 -0.05029 -6.76398e+01 |110 -0.03465  2.41646e+01 |111  0.04220 -1.48928e+02
112 -0.04374 -1.34679e+02 |113  0.02518 -3.38184e+01 |114 -0.11173 -2.24221e+00
115  0.00000 -4.13489e-09 |116  0.00000 -1.41663e-08 |117  0.00000 -2.17775e-08
118  0.00000 -6.52809e-09 |119  0.00000 -6.64410e-10 |120  0.00000 -1.71294e-11
121  0.00000 -1.34973e-13 |122 -0.00000 -1.39931e-15 |123  0.00000 -2.73599e-16
124 -0.01445  4.49924e+00 |125  0.06030 -1.81681e+00 |126 -0.11053  1.50626e+01
127  0.04027  9.24643e+00 |128 -0.00670  2.68849e+00 |129  0.03207 -1.42978e+00
130 -0.02063  9.39375e+00 |131 -0.05293  1.59664e+01 |132 -0.04672  4.19073e+00
133 -0.07594  2.65541e+00 |134 -0.12986  1.77153e+00 |135  0.04399 -1.44951e+01
136  0.26899  4.48571e+00 |137  0.11269  1.32370e+01 |138  0.11137  1.56357e+01
139  0.01351  9.45911e+00 |140 -0.03325  6.58891e+00 |141 -0.05865  8.36012e+00
142 -0.07335  1.03153e+01 |143  0.11185 -1.39562e+00 |144 -0.00007  7.21543e+00
145  0.06496  9.35614e+00 |146  0.01116  6.33279e+00 |147  0.02732  5.58003e+00
148 -0.03348  5.74553e+00 |149 -0.12123  8.49535e+00 |150 -0.17944  7.70836e+00
151 -0.15771  6.20900e+00 |152 -0.02330  3.47190e+01 |153  0.10328  2.22592e+01
154  0.09493 -9.10466e+00 |155  0.05786 -6.13305e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165 -0.00881 -3.35742e+01
166 -0.00894  1.51623e-01 |167 -0.02628 -1.73365e+00 |168  0.03924  3.36874e+00
169  0.04325  3.53148e+00 |170 -0.00669 -3.43784e-01 |171  0.00400  1.24545e+00
172  0.14057  1.76947e+01 |173  0.15193  2.37107e+01 |174  0.18066  2.79823e+01
175  0.06646  1.07778e+01 |176  0.11768  1.66365e+01 |177  0.03802  2.58414e+00
178 -0.04857 -3.67361e+00 |179 -0.07807 -3.40129e+01 |180 -0.01341 -6.28443e+00
181  0.01641  3.78282e+00 |182 -0.03682 -1.86874e+01 |183  0.01733  2.21671e+01
184 -0.12423 -4.66365e+01 |185 -0.03689  5.48803e-01 |186 -0.12384 -8.43670e+01
187 -0.08937 -6.88359e+01 |188 -0.03374  1.69898e+01 |189 -0.12255 -1.09236e+02
190  0.02824  8.60768e+01 |191 -0.03864 -1.63336e+01 |192  0.02309  5.93343e+01
193 -0.03879 -1.80546e+01 |194 -0.04970 -2.26682e+01 |195  0.01960  1.92375e+01
196  0.05160  8.24127e+01 |197 -0.05856 -5.52162e+01 |198 -0.06371 -6.07728e+01
199 -0.05398 -3.02299e+01 |200  0.02877  3.75191e+01 |201  0.09485  9.31127e+01
202 -0.00000  6.49454e-09 |203 -0.00000  5.60037e-09 |204 -0.00000  3.20188e-09
205  0.00000 -3.36307e-08 |206  0.00000 -5.61438e-09 |207  0.00000 -1.54410e-10
208  0.00000 -1.42353e-12 |209 -0.00000  1.09976e-15 |210  0.00000 -3.32938e-15
211 -0.03244 -4.07824e+01 |212 -0.00331 -1.53509e-01 |213 -0.00337 -2.13718e-01
214  0.00004  3.56555e-02 |215 -0.00149 -1.46550e-01 |216  0.00278  1.76603e-01
217  0.00285  1.77372e-01 |218 -0.00240 -5.80970e-01 |219 -0.01437 -1.68317e+00
220 -0.01717 -1.99173e+00 |221  0.01622  7.37737e-01 |222  0.01711  7.73760e-01
223  0.01597  1.62702e+00 |224  0.03075  3.86830e+00 |225  0.04049  6.78234e+00
226 -0.00714 -2.26212e+00 |227 -0.00003 -1.49351e+00 |228  0.00634  9.32240e-02
229 -0.00369 -2.09818e+00 |230  0.08143  1.49510e+01 |231  0.04756  4.54636e+00
232  0.02821  3.64326e+00 |233  0.01910  2.21962e+00 |234 -0.01672 -6.58724e+00
235 -0.01732 -2.21187e+00 |236 -0.07387 -1.59823e+01 |237 -0.01153 -4.39868e+00
238 -0.03431 -5.64648e+00 |239  0.01090  1.37256e+00 |240  0.06707  1.20970e+01
241  0.02638  3.34854e+00 |242 -0.01849 -4.79733e+00 |243 -0.05571  3.68885e+00
244 -0.01015  5.66152e-01 |245  0.00317 -7.94377e-01 |246 -0.00220 -5.65841e+00
247 -0.07621 -1.11116e+01 |248  0.00000 -1.07952e-09 |249  0.00000 -1.07432e-09
250  0.00000 -1.09213e-09 |251  0.00000 -4.63497e-09 |252  0.00000 -1.10414e-10
253  0.00000 -6.92021e-13 |254  0.00000 -2.73592e-14 |255  0.00000 -1.62682e-17
256  0.00000 -1.88488e-16 |257 -0.02715 -1.96424e+01 |258  0.03095  3.11206e+02
259  0.10411 -4.53707e+01 |260  0.05708  5.74107e+01 |261 -0.02637  1.33991e+02
262  0.01168  3.64796e+01 |263 -0.00032  3.94314e+01 |264  0.01210 -5.83782e+01
265  0.00055  1.76745e+02 |266  0.13459  1.84870e+02 |267 -0.03558  1.61514e+02
268  0.05088  3.45650e+02 |269  0.04210  1.24698e+01 |270  0.03662 -1.70592e+01
271  0.01116 -1.32958e+02 |272  0.07054  2.00079e+02 |273 -0.00179  6.98165e+01
274  0.04630  1.43126e+02 |275 -0.03513  1.98124e+02 |276 -0.01847  1.54375e+02
277  0.00385  5.97516e+01 |278  0.03783 -5.21644e+00 |279  0.02454  1.29211e+02
280  0.00087  8.66154e+00 |281 -0.08556  1.65624e+01 |282 -0.11212 -1.55643e+02
283 -0.08382  4.03051e+01 |284 -0.10510  3.68511e+02 |285 -0.03341 -6.94581e+00
286 -0.01324  8.70465e+01 |287 -0.12240  2.26632e+02 |288 -0.03541  3.64291e+01
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.06313 -4.70940e+01 |299  0.07715 -1.86664e+02 |300  0.10922  8.59841e-01
301  0.07595 -3.47921e+01 |302 -0.00782 -9.39453e+01 |303 -0.00606 -5.04988e+01
304 -0.02122 -3.83884e+01 |305 -0.01169 -4.80346e+01 |306  0.03419 -1.32889e+02
307  0.17269 -1.09222e+02 |308 -0.05001 -1.09284e+02 |309  0.09486 -2.07606e+02
310  0.03725 -3.89845e+01 |311  0.01915 -4.97787e+01 |312 -0.03982 -5.08593e+01
313  0.08001 -1.89266e+02 |314 -0.00190 -5.94549e+01 |315  0.05666 -1.28629e+02
316 -0.04633 -1.81834e+02 |317 -0.01002 -1.10298e+02 |318 -0.00073 -6.12645e+01
319  0.05045 -1.65341e+01 |320  0.01795 -1.17290e+02 |321 -0.00898 -3.14367e+01
322 -0.08920 -9.42644e+01 |323 -0.10851  3.88110e+01 |324 -0.10521 -5.94929e+01
325 -0.09644 -2.27037e+02 |326 -0.05087 -3.51142e+01 |327 -0.02159 -1.24083e+02
328 -0.10123 -9.22079e+01 |329  0.01815  8.70040e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 60; function evaluation 69; phase 3
Function value 8.6504842e+03; maximum gradient component mag -2.6445e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16592 -5.73979e+02 |  2 -0.10793 -8.49518e+01 |  3  0.09972 -6.54353e+02
  4 -0.56636 -2.47472e+03 |  5 -0.49227 -2.53770e+03 |  6 -0.18565  1.30494e+02
  7  0.01466 -4.84795e+01 |  8  0.02137 -1.31854e+03 |  9  0.05787 -4.01349e+01
 10 -0.21054  6.15152e+02 | 11 -0.05554 -7.23869e+02 | 12 -0.00337 -2.83249e-01
 13 -0.00318 -3.35229e-01 | 14 -0.00454 -4.66878e-01 | 15 -0.00567 -5.32551e-01
 16 -0.00565 -3.81635e-01 | 17 -0.00377  1.19185e-01 | 18 -0.00195  7.51043e-01
 19 -0.00586  7.20543e-01 | 20 -0.01506  1.03177e-01 | 21 -0.02264  5.39914e-03
 22 -0.03567 -6.96051e-01 | 23 -0.04391 -2.77273e-01 | 24 -0.05883 -9.36647e-01
 25 -0.06698 -4.93662e-01 | 26 -0.07349 -7.81843e-01 | 27 -0.05590  9.23455e-01
 28 -0.03921 -3.33629e+00 | 29  0.03397 -1.01786e+00 | 30  0.03784  6.59126e-01
 31  0.08758  5.89909e+00 | 32  0.17438  1.72719e+01 | 33  0.06522 -1.28081e+01
 34  0.09811  2.36594e+01 | 35 -0.10599 -1.33033e+01 | 36 -0.08770  5.17750e+00
 37  0.13562  4.06232e+01 | 38 -0.06716  9.06954e-01 | 39  0.11770  3.96399e+01
 40  0.00615 -3.39715e+01 | 41 -0.06641  1.07710e+01 | 42 -0.22946 -3.11220e+01
 43 -0.02402  8.27279e+01 | 44  0.05776 -1.09786e+02 | 45  0.06363 -1.20245e+02
 46 -0.03655 -5.45944e+01 | 47  0.10526 -9.51707e+01 | 48 -0.01786  5.01848e+01
 49 -0.03374  2.89368e+01 | 50 -0.05174  1.22442e+01 | 51  0.11119  6.00089e+01
 52 -0.01134  7.84516e+01 | 53 -0.02978  1.47227e+01 | 54  0.07350  8.22251e+01
 55  0.03481  5.09811e+01 | 56 -0.09298 -2.39282e+01 | 57 -0.01361 -2.04750e+01
 58 -0.03220 -2.54102e+01 | 59 -0.07439 -3.51200e+01 | 60 -0.03880 -1.28317e+02
 61  0.10281  2.03572e+02 | 62 -0.01975 -8.91151e+01 | 63  0.13334  3.79158e+02
 64 -0.11778  2.96011e+00 | 65  0.03509 -9.19271e+01 | 66  0.06229 -2.36306e+02
 67 -0.15376 -7.35537e+01 | 68 -0.07538 -5.83864e+01 | 69 -0.58848 -1.48109e+02
 70 -0.03615  1.03627e+03 | 71  0.56061 -9.84857e+01 | 72 -0.75166 -8.29460e-03
 73  0.40718 -8.27219e+02 | 74 -0.66746 -6.03215e-03 | 75  0.18033 -1.75645e+01
 76 -0.54173  1.18560e+03 | 77  0.17967 -2.64450e+03 | 78  0.08404 -2.66525e+01
 79  0.00431 -1.27302e+00 | 80  0.01480 -2.46260e+00 | 81  0.00588  9.09556e-01
 82 -0.04453  6.08186e+01 | 83 -0.05100 -7.71678e+01 | 84  0.09854  6.50019e+01
 85  0.01958 -7.28975e+01 | 86 -0.09730 -9.45156e+00 | 87  0.01922  1.65453e+01
 88 -0.02140 -2.81425e+00 | 89 -0.04270  1.22697e+02 | 90 -0.04206 -5.38753e+01
 91  0.01805 -1.60835e+01 | 92  0.04627 -1.96159e+01 | 93  0.01440 -5.60014e+01
 94  0.02896  7.20486e+01 | 95  0.00088  4.81549e+01 | 96 -0.00012  1.23174e+02
 97  0.00428  4.14588e+01 | 98 -0.04836  4.84240e+01 | 99 -0.02288 -3.85953e+01
100 -0.07090 -5.01224e+01 |101  0.05219 -1.50507e+01 |102  0.02346 -3.20569e+01
103  0.05116  7.98405e+00 |104  0.02555  8.75318e+01 |105  0.08858 -3.05157e+00
106 -0.01342 -1.08850e+02 |107 -0.01724 -1.31763e+02 |108 -0.08431 -1.14909e+02
109 -0.06003 -4.80959e+01 |110 -0.04835  1.42904e+01 |111  0.03157 -1.24240e+02
112 -0.05725 -1.35185e+02 |113  0.01524 -2.98100e+01 |114 -0.12153 -1.14224e+01
115  0.00000 -1.00158e-07 |116  0.00000 -2.80191e-07 |117  0.00000 -6.20886e-07
118  0.00000 -2.11732e-07 |119  0.00000 -2.43953e-08 |120  0.00000 -3.95710e-10
121  0.00000 -2.30922e-12 |122  0.00000 -2.15863e-14 |123  0.00000 -9.01852e-15
124  0.00081  1.17340e+01 |125  0.06800  2.18290e+00 |126 -0.11490  1.38615e+01
127  0.03773  6.59697e+00 |128 -0.00674  6.05439e+00 |129  0.03169  2.11110e+00
130 -0.01940  1.25757e+01 |131 -0.05161  1.94982e+01 |132 -0.04396  8.64126e+00
133 -0.08133  2.44634e+00 |134 -0.16127 -1.48739e+00 |135  0.04509 -1.02020e+01
136  0.26582  6.92800e+00 |137  0.10939  1.32510e+01 |138  0.10795  1.27373e+01
139  0.01371  1.09591e+01 |140 -0.03293  9.43887e+00 |141 -0.05597  1.40659e+01
142 -0.07888  9.90504e+00 |143  0.10676  2.00355e-01 |144 -0.00774  7.03895e+00
145  0.05630  8.92450e+00 |146  0.00288  5.72949e+00 |147  0.01797  3.28272e+00
148 -0.03139  1.24677e+01 |149 -0.12304  9.61658e+00 |150 -0.17888  8.07364e+00
151 -0.15682  4.53580e+00 |152 -0.01284  3.48230e+01 |153  0.11458  2.17521e+01
154  0.12287  2.33574e+00 |155  0.07850 -3.29060e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.03069 -7.88242e+00
166 -0.01275 -4.83999e-01 |167 -0.03222 -3.23716e+00 |168  0.03950  3.60599e+00
169  0.04617  4.19402e+00 |170 -0.00895 -1.03992e+00 |171  0.00223  4.52967e-01
172  0.13504  1.51080e+01 |173  0.14472  1.99785e+01 |174  0.17270  2.40753e+01
175  0.06160  7.39771e+00 |176  0.11086  1.28904e+01 |177  0.03935  2.71938e+00
178 -0.05792 -6.88263e+00 |179 -0.07972 -4.05284e+01 |180 -0.01538 -1.18922e+01
181  0.01938  4.60945e+00 |182 -0.03479 -2.07411e+01 |183  0.01917  2.23343e+01
184 -0.12811 -5.79812e+01 |185 -0.03831 -2.69774e+00 |186 -0.12016 -7.83359e+01
187 -0.08858 -7.17501e+01 |188 -0.03356  1.38133e+01 |189 -0.12121 -1.10534e+02
190  0.02504  7.47959e+01 |191 -0.04134 -3.07111e+01 |192  0.01877  4.34063e+01
193 -0.03792 -2.37171e+01 |194 -0.04704 -2.66640e+01 |195  0.02086  1.18532e+01
196  0.05427  8.16301e+01 |197 -0.06057 -5.76003e+01 |198 -0.06177 -6.05818e+01
199 -0.04799 -2.01039e+01 |200  0.02832  3.69009e+01 |201  0.09163  8.99377e+01
202 -0.00000  1.75569e-07 |203 -0.00000  1.52057e-07 |204 -0.00000  1.05829e-07
205  0.00000 -7.80155e-07 |206  0.00000 -1.72757e-07 |207  0.00000 -2.78589e-09
208  0.00000 -1.79819e-11 |209  0.00000 -1.09202e-14 |210  0.00000 -3.81665e-14
211  0.00368 -9.21597e+00 |212 -0.00499 -4.56870e-01 |213 -0.00497 -5.08071e-01
214  0.00025  6.58820e-02 |215 -0.00172 -2.04629e-01 |216  0.00367  3.60051e-01
217  0.00366  4.10665e-01 |218 -0.00162 -2.98914e-01 |219 -0.01555 -1.81986e+00
220 -0.01930 -2.22980e+00 |221  0.02040  1.93449e+00 |222  0.02181  2.20511e+00
223  0.02040  2.68206e+00 |224  0.03668  5.30436e+00 |225  0.04604  8.50481e+00
226 -0.00671 -1.88075e+00 |227  0.00295 -9.95681e-01 |228  0.00808  9.51294e-01
229 -0.00545 -2.16478e+00 |230  0.08979  1.73413e+01 |231  0.05140  5.93121e+00
232  0.03231  4.79958e+00 |233  0.02490  3.53039e+00 |234 -0.01354 -6.06238e+00
235 -0.01947 -1.77032e+00 |236 -0.08222 -1.77470e+01 |237 -0.01440 -4.52501e+00
238 -0.03942 -6.74256e+00 |239  0.01054  1.63439e+00 |240  0.07569  1.41861e+01
241  0.03336  4.95748e+00 |242 -0.02265 -4.89453e+00 |243 -0.10983 -2.08194e+00
244 -0.01899 -2.02287e-01 |245  0.00016 -1.06579e+00 |246 -0.00711 -6.21804e+00
247 -0.10247 -1.85388e+01 |248  0.00000 -3.03441e-08 |249  0.00000 -3.05726e-08
250  0.00000 -2.85534e-08 |251  0.00000 -9.97780e-08 |252  0.00000 -1.92655e-09
253 -0.00000  7.35347e-12 |254  0.00000 -7.34560e-14 |255  0.00000 -9.42885e-16
256  0.00000 -3.75455e-15 |257 -0.02480 -2.95997e+01 |258  0.03104  2.85434e+02
259  0.10672 -1.24594e+01 |260  0.05258  6.51890e+01 |261 -0.02273  1.08808e+02
262  0.01219  1.54345e+01 |263  0.00210  4.88527e+01 |264  0.01482 -4.82380e+01
265  0.00082  1.26526e+02 |266  0.12875  1.87076e+02 |267 -0.08173  3.43149e+01
268  0.05165  2.66588e+02 |269  0.03719 -3.34504e+01 |270  0.04313 -2.76512e+01
271  0.01669 -2.28855e+01 |272  0.07700  1.44248e+02 |273  0.00394 -6.58493e+00
274  0.06001  1.21856e+02 |275 -0.03406  1.70980e+02 |276 -0.01746  1.58477e+02
277  0.00182  1.31163e+01 |278  0.03871 -6.90819e+01 |279  0.02320  5.56271e+01
280 -0.00396  5.00773e+01 |281 -0.08882 -1.69438e+01 |282 -0.11696 -2.45033e+02
283 -0.08716  2.03004e+01 |284 -0.10493  4.02178e+02 |285 -0.03246 -1.83242e+01
286 -0.00925  1.48081e+02 |287 -0.12692  1.85311e+02 |288 -0.04494  5.40985e+01
289  0.00000  0.00000e+00 |290  0.00000  0.00000e+00 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298 -0.05465 -3.90567e+01 |299  0.08013 -1.71084e+02 |300  0.11442 -2.71230e+01
301  0.07042 -6.72710e+01 |302  0.00199 -7.61053e+01 |303  0.00237 -3.71413e+01
304 -0.01794 -4.39046e+01 |305 -0.00654 -5.81221e+01 |306  0.03914 -9.03922e+01
307  0.16881 -1.10757e+02 |308 -0.14345 -5.42661e+01 |309  0.10098 -1.52693e+02
310  0.03701 -1.35281e+01 |311  0.03190 -3.63249e+01 |312 -0.03135 -8.89126e+01
313  0.09230 -1.29873e+02 |314  0.01314 -1.47829e+01 |315  0.07554 -1.12740e+02
316 -0.03939 -1.58737e+02 |317 -0.00358 -1.06806e+02 |318  0.00462 -3.09067e+01
319  0.05989  3.27516e+01 |320  0.02352 -7.29097e+01 |321 -0.01555 -5.04818e+01
322 -0.09062 -8.18014e+01 |323 -0.11206  5.58192e+01 |324 -0.10808 -5.53275e+01
325 -0.09143 -2.34039e+02 |326 -0.04370 -2.48701e+01 |327 -0.01366 -1.48733e+02
328 -0.10557 -7.98851e+01 |329  0.00995 -7.96154e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |
338 variables; iteration 80; function evaluation 89; phase 3
Function value 8.6251881e+03; maximum gradient component mag -2.5125e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16224 -4.59254e+02 |  2  0.01993 -3.74236e+01 |  3  0.07963 -3.44597e+02
  4 -0.55643 -1.21593e+03 |  5 -0.49592 -1.27040e+03 |  6 -0.19003  1.37215e+02
  7  0.01046  2.55992e+00 |  8  0.02193 -8.70945e+02 |  9  0.05567 -4.65128e+01
 10 -0.20606  4.21275e+02 | 11 -0.04972 -6.41443e+01 | 12 -0.01151 -1.40459e+00
 13 -0.01115 -1.43984e+00 | 14 -0.01552 -1.99093e+00 | 15 -0.01850 -2.31291e+00
 16 -0.01663 -1.89306e+00 | 17 -0.00802 -4.00859e-01 | 18  0.00002  1.19789e+00
 19 -0.00809  6.06279e-01 | 20 -0.02495 -1.14288e+00 | 21 -0.03269 -1.20877e+00
 22 -0.04316 -1.39120e+00 | 23 -0.04653  9.53220e-02 | 24 -0.05305  1.38274e+00
 25 -0.05893  2.74886e+00 | 26 -0.06147  3.59157e+00 | 27 -0.05529  2.37543e+00
 28 -0.03971 -3.35102e+00 | 29  0.02473 -2.90445e-01 | 30  0.05265  1.09576e+01
 31  0.03731  7.08890e+00 | 32  0.17482  7.94955e+01 | 33  0.07932  3.10123e+01
