
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
124 -0.00069 -1.04344e-01 |125 -0.00284 -3.54452e-01 |126  0.00000 -3.49146e-16
127  0.00000 -5.35422e-17 |128  0.00000  0.00000e+00 |129 -0.01125 -9.21921e+00
130 -0.02913  6.32680e-01 |131 -0.02379  1.39812e+00 |132  0.01011  1.40135e+00
133  0.02495  2.46617e+00 |134  0.04047  3.09625e+00 |135  0.03098  2.73966e-02
136 -0.03977 -1.61267e+01 |137  0.05928  1.23440e+01 |138 -0.01026 -4.31169e+01
139  0.01267 -9.69775e+00 |140  0.01809  1.66859e+00 |141  0.03106  8.78667e-01
142  0.02128  1.76502e+00 |143 -0.00049 -1.88388e+01 |144 -0.01473  4.27589e+00
145  0.04247  8.38341e+00 |146  0.01743  1.49269e+01 |147 -0.00693  7.14676e+00
148 -0.04247  2.05874e+00 |149 -0.03143  2.45356e-01 |150 -0.02241 -9.82238e-01
151  0.00741  3.49102e-01 |152  0.03283  4.35039e+00 |153  0.01121  3.80400e+01
154  0.00379  2.45972e+01 |155  0.00253  7.43115e+00 |156 -0.01695  2.42799e+00
157 -0.00760  6.42362e-01 |158 -0.02665 -3.07406e-01 |159 -0.03777  1.20493e+00
160 -0.00236  5.87408e+00 |161  0.02129  6.52860e+00 |162 -0.02155  2.57658e+00
163  0.01892  1.80380e+00 |164  0.02762 -5.93580e+00 |165 -0.01594 -3.22847e+00
166  0.03858 -1.43472e+00 |167 -0.00751  1.25849e+00 |168  0.00883  1.07799e+00
169 -0.02988  9.62055e-01 |170  0.00909  5.84298e-01 |171 -0.01548 -3.57232e-01
172 -0.01633 -1.72746e+00 |173  0.00000 -7.91685e-15 |174  0.00000 -1.90485e-15
175  0.00000  0.00000e+00 |176 -0.00042 -8.19796e-04 |177 -0.00026 -7.16820e-04
178 -0.00026 -6.16390e-04 |179 -0.00035  4.38461e-03 |180 -0.00022  2.69736e-03
181  0.00009  4.68163e-04 |182 -0.00010  1.63799e-03 |183 -0.00105  5.59780e-04
184 -0.00159 -8.84013e-03 |185 -0.00151 -8.05242e-03 |186 -0.00046  2.09035e-03
187 -0.00088  2.92748e-04 |188 -0.00023  1.57301e-03 |189  0.00053  5.02172e-04
190 -0.00012  1.37726e-02 |191 -0.00106 -1.93512e-02 |192 -0.00008 -1.06118e-02
193  0.00078  1.30796e-02 |194 -0.00105 -3.70737e-03 |195  0.00211  6.10770e-02
196  0.00038  4.40533e-02 |197  0.00055  4.64453e-02 |198  0.00005  1.77382e-02
199 -0.00000 -8.38980e-03 |200  0.00169 -1.52064e-02 |201 -0.00230 -4.81950e-02
202  0.00040  1.71976e-01 |203 -0.00256  1.14196e-01 |204 -0.00057  1.11248e-01
205  0.00027  4.77889e-02 |206 -0.00132 -3.49225e-02 |207 -0.00213 -6.64876e-02
208 -0.00017  1.21294e-02 |209  0.00038  1.78582e-02 |210  0.00122  5.29625e-02
211  0.00080  2.24448e-02 |212 -0.00128 -4.91696e-02 |213  0.00247 -5.05554e-04
214  0.00416  9.49140e-03 |215  0.00277 -8.49553e-03 |216  0.00150  2.59042e-03
217  0.00040 -8.25885e-03 |218  0.00034  1.56451e-02 |219 -0.00041  2.14212e-02
220 -0.00000  9.45870e-17 |221 -0.00000  6.81490e-17 |222  0.00000  0.00000e+00
223  0.00582 -4.96147e-02 |224  0.00221 -7.82836e-03 |225  0.00251 -2.79790e-02
226  0.00649 -9.65046e-02 |227  0.00455 -5.99151e-02 |228 -0.00072  1.62777e-03
229  0.00172 -3.96387e-02 |230  0.02131 -1.60552e-01 |231  0.02378 -6.69783e-02
232  0.02746 -1.13515e-01 |233  0.01555 -5.65735e-02 |234  0.02194 -4.27583e-02
235  0.00655 -5.37167e-02 |236 -0.00318  3.79563e-02 |237 -0.00488 -2.99359e-01
238  0.02046  3.38603e-01 |239  0.00287  1.95389e-01 |240 -0.01133 -1.94316e-01
241  0.02170 -5.78206e-02 |242 -0.01971 -6.96036e-01 |243  0.00920 -3.86490e-01
244 -0.01717 -3.61866e-01 |245 -0.00942  5.67168e-02 |246 -0.00958  2.67394e-01
247 -0.04019  5.38408e-01 |248  0.02666 -4.21422e-01 |249 -0.00157 -2.93560e+00
250  0.03043 -1.72425e+00 |251  0.00436 -9.94569e-01 |252 -0.00554 -4.77114e-01
253  0.02183  3.59876e-01 |254  0.04430  1.01697e+00 |255 -0.00126  6.56852e-02
256  0.00387 -7.12668e-02 |257 -0.02748 -6.39067e-01 |258 -0.01272 -1.18785e-01
259  0.02681  9.95260e-01 |260 -0.03310  9.97511e-01 |261 -0.06463  1.91917e-01
262 -0.04791  6.39847e-02 |263 -0.03273  5.86178e-02 |264 -0.01494  2.65039e-02
265 -0.00853 -1.82248e-01 |266  0.01429 -4.02046e-01 |267  0.00000 -1.16189e-15
268  0.00000 -6.73164e-16 |269  0.00000  0.00000e+00 |270 -0.00014  4.69642e-04
271 -0.00014 -1.31571e-03 |272 -0.00016 -1.39389e-03 |273 -0.00006  1.53458e-04
274 -0.00002  9.19977e-04 |275  0.00007  8.73803e-04 |276 -0.00000  1.09841e-03
277 -0.00019 -5.34758e-05 |278 -0.00040 -2.62765e-03 |279 -0.00032 -5.20060e-03
280  0.00014 -5.19256e-04 |281  0.00001  7.72586e-04 |282  0.00014  2.29788e-03
283  0.00050  5.17426e-03 |284  0.00015  1.53026e-02 |285 -0.00037  6.69497e-03
286  0.00016  4.51040e-03 |287  0.00033  5.97192e-03 |288 -0.00009  2.61168e-03
289  0.00178  2.98628e-02 |290  0.00065  3.04928e-02 |291  0.00021  3.56777e-02
292 -0.00014  3.35010e-02 |293  0.00000  1.90889e-02 |294  0.00006  9.34552e-03
295 -0.00118 -1.05797e-02 |296  0.00016  2.10634e-02 |297 -0.00041  3.81906e-02
298  0.00004  7.65116e-02 |299  0.00126  6.17646e-02 |300  0.00041  2.32160e-02
301 -0.00038  1.17462e-02 |302 -0.00035  1.08279e-02 |303  0.00012  9.60581e-03
304 -0.00002  1.62433e-02 |305  0.00000  1.26236e-02 |306 -0.00066  7.31647e-03
307 -0.00016  2.46075e-02 |308  0.00054  2.04288e-02 |309  0.00011 -7.37625e-04
310 -0.00011 -5.26629e-03 |311 -0.00053 -8.28819e-03 |312 -0.00073 -1.61904e-03
313  0.00008  6.35185e-03 |314  0.00000 -2.51161e-17 |315 -0.00000  1.49362e-17
316  0.00000  0.00000e+00 |
316 variables; iteration 40; function evaluation 45; phase 8
Function value 1.1211863e+02; maximum gradient component mag 1.1359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03874 -6.41774e+01 |  2  0.27957 -6.82712e+00 |  3 -0.57264  1.13587e+02
  4 -0.49003  5.24157e+01 |  5 -0.13136  1.13213e+02 |  6 -0.03434  2.56581e+01
  7 -0.00033 -2.40580e-03 |  8 -0.00021 -1.45647e-03 |  9 -0.00033 -1.85155e-03
 10 -0.00052 -2.39299e-03 | 11 -0.00084 -3.45166e-03 | 12 -0.00136 -7.37052e-03
 13 -0.00215 -9.90430e-03 | 14 -0.00335 -7.76838e-03 | 15 -0.00496  2.69756e-02
 16 -0.00738  7.98908e-02 | 17 -0.01083  1.41506e-01 | 18 -0.01554  2.15298e-01
 19 -0.02127  3.29578e-01 | 20 -0.02743  4.58125e-01 | 21 -0.03209  5.90082e-01
 22 -0.03185  7.30484e-01 | 23 -0.02395  8.99208e-01 | 24 -0.01254  1.11302e+00
 25 -0.00462  1.41163e+00 | 26  0.01720  2.01643e+00 | 27  0.08438  2.32690e+00
 28  0.09076  4.58912e+00 | 29  0.04339  5.52591e+00 | 30 -0.02126  3.45416e+00
 31 -0.09041 -2.97508e-01 | 32  0.09142  2.71711e+01 | 33 -0.03847 -1.65784e+00
 34  0.09445  1.62061e+01 | 35  0.01158  2.80585e+00 | 36 -0.10028 -3.77413e+00
 37 -0.22618 -5.20616e+00 | 38 -0.05969 -8.14641e-01 | 39  0.04276  1.14779e+01
 40  0.01239  7.69899e+00 | 41  0.01265  5.67332e+00 | 42  0.12129 -1.53822e-01
 43  0.01134 -4.69919e+00 | 44 -0.05430 -1.23147e+00 | 45 -0.07531  2.43975e+00
 46  0.06912  3.20388e+01 | 47 -0.03491  1.32647e+01 | 48 -0.03761  1.35637e+01
 49  0.08724  7.31489e+00 | 50  0.02577 -2.20425e+01 | 51 -0.05106 -1.66871e+01
 52 -0.04378 -1.25641e+01 | 53 -0.04872 -1.05166e+01 | 54 -0.09387 -7.12307e+00
 55 -0.02863 -2.09565e-01 | 56  0.03401  5.40630e+00 | 57 -0.02953 -7.46352e+00
 58  0.11496 -3.24978e+01 | 59 -0.05154 -8.26475e+00 | 60  0.06928 -2.43996e+00
 61  0.09190  1.34008e+01 | 62  0.08537  1.05729e+01 | 63  0.11942  2.03697e+01
 64 -0.07496 -2.83779e-01 | 65 -0.06411 -3.29721e+00 | 66 -0.11102 -5.94917e+00
 67 -0.10325 -8.14212e+00 | 68  0.13399 -2.83272e+01 | 69 -0.00514 -6.00188e+00
 70 -0.00534 -6.00527e+00 | 71 -0.60924  3.80604e+00 | 72 -0.20810  1.55980e+01
 73  0.64955  6.86750e+00 | 74 -0.48153 -2.06141e-02 | 75  0.40893 -4.31015e+01
 76 -0.63132 -4.80430e-03 | 77  0.15361  5.07671e+00 | 78 -0.50191 -2.53491e+01
 79  0.40878  1.47700e-03 | 80 -0.20301  2.08981e+01 | 81  0.70731  3.94571e-03
 82 -0.02031  9.17045e-01 | 83 -0.00218  2.50314e-02 | 84 -0.00019  1.30053e-01
 85  0.00480  5.47214e-02 | 86 -0.03716 -1.38736e+00 | 87 -0.02287  3.80391e+00
 88 -0.12679 -2.05909e-01 | 89  0.05704 -2.42212e+00 | 90 -0.06879  3.80207e+00
 91  0.04282 -8.10983e+00 | 92 -0.02754 -6.55996e-01 | 93 -0.07184 -2.64953e-01
 94 -0.03243 -3.17674e+00 | 95 -0.06030 -7.88417e-01 | 96 -0.02955  1.62909e+00
 97  0.00378 -1.99170e+00 | 98  0.09134 -3.36332e-01 | 99 -0.05190  1.10151e+00
100 -0.01804  1.32157e-01 |101 -0.05763  1.84808e+00 |102 -0.04824  9.26077e-01
103 -0.06156  3.48400e+00 |104 -0.08587  4.39703e+00 |105  0.12199  6.50491e-01
106 -0.04946  2.95155e+00 |107  0.02852  6.81328e-01 |108 -0.02306 -1.88287e+00
109  0.04246 -1.03139e+00 |110  0.05992 -1.33306e-01 |111  0.09293  1.18353e+00
112 -0.03091  2.32822e+00 |113  0.00140 -3.47177e+00 |114 -0.06164 -1.34570e+00
115  0.04878 -1.87566e+00 |116  0.07275  7.72020e-01 |117 -0.11285  1.80423e+00
118  0.02876  1.71030e+00 |119 -0.00322  6.38827e-01 |120  0.00462  1.90532e-01
121 -0.02065  1.11078e+00 |122  0.00014  1.30743e+00 |123  0.03752 -1.21640e+01
124 -0.00053 -7.70711e-02 |125 -0.00238 -1.68535e-01 |126 -0.00000  2.59210e-16
127  0.00000  4.03877e-17 |128  0.00000  0.00000e+00 |129 -0.01128 -4.85383e+00
130 -0.02805  2.77082e-01 |131 -0.02112  1.09365e+00 |132  0.01806  1.30055e+00
133  0.02685  1.09277e+00 |134  0.04197  7.45278e-01 |135  0.03397 -1.08019e+00
136 -0.03671 -1.14285e+01 |137  0.06192  1.14966e+01 |138 -0.00805 -4.16840e+01
139  0.01719 -5.53549e-01 |140  0.02049  5.32641e+00 |141  0.03092  2.34775e+00
142  0.02155 -2.52900e+00 |143  0.00148 -1.05076e+01 |144 -0.01396  1.45335e+00
145  0.04295  8.29913e+00 |146  0.01806  1.54303e+01 |147 -0.01292  6.62670e+00
148 -0.04513  2.25714e+00 |149 -0.03469  8.33320e-01 |150 -0.02190  1.29487e+00
151  0.00918  1.90293e+00 |152  0.03238  5.24112e+00 |153  0.01124  3.71177e+01
154  0.00540  2.59350e+01 |155 -0.00234  8.34036e+00 |156 -0.01906  2.62116e+00
157 -0.01053  1.46045e+00 |158 -0.03192  2.39313e-01 |159 -0.04319  1.90060e-01
160 -0.00103  1.03012e+00 |161  0.01539  5.69353e+00 |162 -0.02235 -9.19995e-01
163  0.01811  2.87303e-02 |164  0.02584 -7.41384e+00 |165 -0.01552 -4.54172e+00
166  0.03835 -4.36542e+00 |167 -0.00653 -1.42894e-01 |168  0.00957  4.08353e-01
169 -0.03017  4.41787e-01 |170  0.00819  3.12872e-01 |171 -0.01510 -2.98723e-01
172 -0.01421 -8.42794e-01 |173 -0.00000  5.55875e-15 |174  0.00000  1.39233e-15
175  0.00000  0.00000e+00 |176 -0.00033 -1.37440e-02 |177 -0.00024  6.60778e-05
178 -0.00027 -1.44302e-03 |179 -0.00035  4.52094e-03 |180 -0.00023  3.98424e-03
181  0.00009  4.83151e-03 |182 -0.00010  3.75133e-03 |183 -0.00110 -3.64210e-03
184 -0.00167 -1.40241e-02 |185 -0.00159 -1.16717e-02 |186 -0.00044  1.24515e-02
187 -0.00083  1.29908e-02 |188 -0.00021  9.37765e-03 |189  0.00056  1.34774e-02
190 -0.00022  1.64746e-02 |191 -0.00128 -1.19123e-02 |192 -0.00023 -4.45585e-03
193  0.00073  2.01098e-02 |194 -0.00106  1.40027e-03 |195  0.00229  9.11716e-02
196  0.00060  5.58221e-02 |197  0.00063  3.41500e-02 |198  0.00004 -2.94504e-03
199 -0.00014  3.92853e-03 |200  0.00154 -3.40108e-02 |201 -0.00239 -3.34301e-02
202  0.00042  1.57370e-01 |203 -0.00264  9.40668e-02 |204 -0.00051  9.89478e-02
205  0.00032  4.34321e-02 |206 -0.00144 -5.91820e-02 |207 -0.00209 -2.72429e-02
208 -0.00036 -2.58369e-02 |209  0.00047  1.46068e-02 |210  0.00130  4.58121e-02
211  0.00087 -3.71959e-04 |212 -0.00126 -4.87477e-02 |213  0.00250 -9.27983e-03
214  0.00433  2.49025e-02 |215  0.00291 -3.63598e-03 |216  0.00155  5.00308e-04
217  0.00030 -2.43481e-02 |218  0.00033  1.14284e-02 |219 -0.00045  1.29907e-02
220 -0.00000 -6.10851e-17 |221 -0.00000 -4.92680e-17 |222  0.00000  0.00000e+00
223  0.00494  5.66304e-02 |224  0.00199 -3.50053e-02 |225  0.00259 -2.18784e-02
226  0.00655 -7.62912e-02 |227  0.00477 -7.38140e-02 |228 -0.00068 -4.76511e-02
229  0.00182 -6.38817e-02 |230  0.02194 -8.52878e-02 |231  0.02455 -3.36820e-02
232  0.02848 -5.00940e-02 |233  0.01585 -7.65635e-02 |234  0.02209 -7.25186e-02
235  0.00659 -9.13873e-02 |236 -0.00312 -4.00740e-02 |237 -0.00374 -3.32075e-01
238  0.02312  1.41203e-01 |239  0.00468  9.27080e-02 |240 -0.01082 -2.45572e-01
241  0.02166 -1.88007e-01 |242 -0.02109 -8.54656e-01 |243  0.00786 -2.54010e-01
244 -0.01781 -2.64677e-01 |245 -0.00835  3.32302e-01 |246 -0.00883 -1.25798e-01
247 -0.03870  7.44194e-01 |248  0.02523 -1.09199e+00 |249 -0.00054 -2.47021e+00
250  0.02923 -1.80238e+00 |251  0.00338 -8.92799e-01 |252 -0.00607 -3.90032e-01
253  0.02198  4.83219e-01 |254  0.04162 -2.29503e-02 |255  0.00110  7.83555e-01
256  0.00219  5.76104e-02 |257 -0.02963 -6.81692e-01 |258 -0.01251  3.67653e-01
259  0.02525  6.45863e-01 |260 -0.03256  1.30158e+00 |261 -0.06591  2.53363e-01
262 -0.04926 -6.83471e-03 |263 -0.03272  8.19559e-02 |264 -0.01427  6.62101e-02
265 -0.00813 -1.25918e-01 |266  0.01535 -2.25317e-01 |267  0.00000  7.60083e-16
268  0.00000  4.88888e-16 |269  0.00000  0.00000e+00 |270 -0.00026  2.43486e-02
271 -0.00013  1.94529e-03 |272 -0.00015  1.97268e-03 |273 -0.00006  2.29527e-03
274 -0.00003  2.61178e-03 |275  0.00007  1.82368e-03 |276 -0.00000  3.16641e-03
277 -0.00020  4.50700e-03 |278 -0.00042  5.56975e-03 |279 -0.00033  3.51345e-03
280  0.00017  5.42243e-03 |281  0.00005  9.27514e-03 |282  0.00017  6.54004e-03
283  0.00052  5.33614e-03 |284  0.00012  2.07533e-02 |285 -0.00048  1.95096e-02
286  0.00010  7.88831e-03 |287  0.00028  6.49518e-03 |288 -0.00010  5.95715e-03
289  0.00187  1.74087e-02 |290  0.00069  2.55853e-02 |291  0.00026  2.90148e-02
292 -0.00009  2.39454e-02 |293 -0.00004  1.92978e-02 |294 -0.00002  3.79690e-03
295 -0.00126  2.72677e-03 |296  0.00014  1.60885e-02 |297 -0.00044  4.17827e-02
298  0.00008  7.44869e-02 |299  0.00140  5.39116e-02 |300  0.00045  2.10299e-02
301 -0.00039  2.24291e-02 |302 -0.00043  8.13532e-03 |303  0.00006  5.48182e-03
304 -0.00004  1.08415e-02 |305  0.00002  8.43753e-03 |306 -0.00067  7.41066e-03
307 -0.00021  1.27091e-02 |308  0.00054  1.04135e-02 |309  0.00012 -5.99651e-03
310 -0.00011 -1.17171e-02 |311 -0.00058 -1.32435e-02 |312 -0.00077 -2.43700e-03
313  0.00008  2.34241e-03 |314  0.00000  1.19583e-17 |315 -0.00000 -1.63968e-17
316  0.00000  0.00000e+00 |
316 variables; iteration 60; function evaluation 65; phase 8
Function value 1.1184743e+02; maximum gradient component mag 1.0626e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03899 -5.65688e+01 |  2  0.28048  2.94883e+00 |  3 -0.57179  8.53599e+01
  4 -0.48997  4.61201e+01 |  5 -0.13042  1.06259e+02 |  6 -0.03399  1.12459e+01
  7 -0.00056 -2.59285e-02 |  8 -0.00034 -1.47906e-02 |  9 -0.00052 -2.14721e-02
 10 -0.00080 -3.14675e-02 | 11 -0.00125 -4.63360e-02 | 12 -0.00198 -7.14510e-02
 13 -0.00300 -9.82674e-02 | 14 -0.00445 -1.18325e-01 | 15 -0.00618 -8.30105e-02
 16 -0.00869 -1.86881e-02 | 17 -0.01214  7.52450e-02 | 18 -0.01648  2.53974e-01
 19 -0.02201  4.71557e-01 | 20 -0.03055  2.99826e-01 | 21 -0.03702  2.77892e-01
 22 -0.04055 -3.62327e-02 | 23 -0.03519 -2.04356e-01 | 24 -0.01982  3.81106e-01
 25 -0.00756  1.03999e+00 | 26  0.02067  2.41479e+00 | 27  0.07715  2.31280e+00
 28  0.09378  5.97174e+00 | 29  0.04291  4.72467e+00 | 30 -0.01979  1.53812e+00
 31 -0.08962 -9.29617e-01 | 32  0.09068  2.20626e+01 | 33 -0.03862 -1.15258e-01
 34  0.09429  1.66465e+01 | 35  0.01232  4.28275e+00 | 36 -0.10060 -3.68359e+00
 37 -0.22663 -4.60547e+00 | 38 -0.06005 -1.16984e-01 | 39  0.04219  7.84837e+00
 40  0.01206  4.88362e+00 | 41  0.01242  3.99499e+00 | 42  0.12182  3.88813e+00
 43  0.01134 -2.30717e+00 | 44 -0.05445 -2.11790e+00 | 45 -0.07469  3.45418e-01
 46  0.06810  1.71888e+01 | 47 -0.03487  8.05382e+00 | 48 -0.03783  7.92286e+00
 49  0.08669  3.65890e+00 | 50  0.02670 -1.21867e+01 | 51 -0.05008 -1.03643e+01
 52 -0.04383 -9.56953e+00 | 53 -0.04840 -6.94076e+00 | 54 -0.09312 -4.11543e+00
 55 -0.02848  6.02314e-02 | 56  0.03359  2.44397e+00 | 57 -0.02975 -5.36862e+00
 58  0.11572 -1.76638e+01 | 59 -0.05404 -7.29343e+00 | 60  0.07010  9.48662e-01
 61  0.09109  4.50632e+00 | 62  0.08493  5.87403e+00 | 63  0.11896  1.15408e+01
 64 -0.07574 -2.79764e+00 | 65 -0.06464 -6.33228e+00 | 66 -0.11022 -4.73123e+00
 67 -0.10326 -7.10937e+00 | 68  0.13587 -1.69942e+01 | 69 -0.00300 -5.59143e+00
 70 -0.00312 -5.58275e+00 | 71 -0.64085 -1.17738e+00 | 72 -0.21169  1.70557e+01
 73  0.64877  6.56722e+00 | 74 -0.51950 -2.58777e-03 | 75  0.40887 -3.52360e+01
 76 -0.62942 -4.77300e-03 | 77  0.17444  4.65044e+00 | 78 -0.50164 -3.21475e+01
 79  0.40837  1.54014e-03 | 80 -0.20312  1.98505e+01 | 81  0.70621  4.10344e-03
 82 -0.01798  5.29040e-01 | 83 -0.00205 -3.28682e-03 | 84  0.00006  9.57984e-02
 85  0.00454  6.60456e-02 | 86 -0.03727 -1.09480e+00 | 87 -0.02290  3.67053e+00
 88 -0.12650 -4.94665e-01 | 89  0.05884  4.67867e-01 | 90 -0.06961  9.93335e-01
 91  0.04334 -4.00531e+00 | 92 -0.02634  1.03999e-01 | 93 -0.07090  2.41318e+00
 94 -0.03181 -1.40862e+00 | 95 -0.05910  4.11861e-01 | 96 -0.02791  2.38579e+00
 97  0.00382 -6.68316e-01 | 98  0.09156  1.69664e-01 | 99 -0.05302  8.03973e-02
100 -0.01816  8.18203e-01 |101 -0.05847 -9.38396e-01 |102 -0.04773  1.02589e+00
103 -0.06154  2.44928e+00 |104 -0.08555  3.53608e+00 |105  0.12304  1.36729e+00
106 -0.04925  2.05906e+00 |107  0.02770 -2.37194e-01 |108 -0.02300 -1.02585e+00
109  0.04185 -6.97441e-01 |110  0.05916 -9.13117e-03 |111  0.09212  5.09749e-01
112 -0.03110  1.84152e+00 |113  0.00125 -9.94240e-01 |114 -0.06020 -4.57860e-01
115  0.05036  1.17315e+00 |116  0.07175 -3.19676e-01 |117 -0.11272  1.48646e+00
118  0.02936  1.55175e+00 |119 -0.00347  1.05009e-01 |120  0.00438 -6.96748e-01
121 -0.02067  1.24420e+00 |122 -0.00085  3.53741e-01 |123  0.03676 -5.89935e+00
124 -0.00033 -2.94668e-02 |125 -0.00236 -2.04857e-01 |126 -0.00000 -2.76469e-14
127 -0.00000  3.99724e-17 |128  0.00000  0.00000e+00 |129  0.00325 -4.89598e+00
130 -0.02748  2.65614e-02 |131 -0.01971  8.00084e-01 |132  0.01971  1.99481e+00
133  0.02735  3.86816e+00 |134  0.04185  3.98121e+00 |135  0.03415 -6.88347e-02
136 -0.03712 -6.17604e+00 |137  0.06138  8.61441e+00 |138 -0.00695 -2.10500e+01
139  0.01586  2.11872e+00 |140  0.01909  5.37394e+00 |141  0.02824  1.19329e+00
142  0.02179  7.44356e-01 |143  0.00149 -5.50522e+00 |144 -0.01272  2.74951e+00
145  0.04148  5.96383e+00 |146  0.01722  8.62690e+00 |147 -0.01604  4.70696e+00
148 -0.04597  1.78884e+00 |149 -0.03456  1.16222e+00 |150 -0.02193 -2.63316e-01
151  0.00850  1.01010e+00 |152  0.03196  5.01363e+00 |153  0.00940  2.10705e+01
154  0.00368  1.55934e+01 |155 -0.00453  5.87863e+00 |156 -0.01910  2.68845e+00
157 -0.01168  1.11822e+00 |158 -0.03259  3.16607e-01 |159 -0.04265  1.29455e+00
160 -0.00080 -2.32274e-01 |161  0.01333  2.49254e+00 |162 -0.02124 -3.55088e-01
163  0.01557 -1.02067e+00 |164  0.02572 -7.64628e+00 |165 -0.01476 -3.35062e+00
166  0.03726 -4.31643e+00 |167 -0.00747 -3.01861e+00 |168  0.00663 -4.55628e-01
169 -0.02822  8.15533e-01 |170  0.00761 -3.33622e-02 |171 -0.01390  8.00476e-02
172 -0.01435 -1.07718e+00 |173 -0.00000 -5.03007e-14 |174  0.00000  2.92871e-14
175  0.00000  0.00000e+00 |176 -0.00027  3.67267e-02 |177 -0.00022  1.03305e-02
178 -0.00024  1.04924e-02 |179 -0.00038  2.65644e-03 |180 -0.00021  9.13407e-03
181  0.00007  7.38929e-05 |182 -0.00006  1.34552e-02 |183 -0.00096  2.67595e-02
184 -0.00148  2.74546e-02 |185 -0.00147  1.18157e-02 |186 -0.00070 -4.23302e-02
187 -0.00113 -4.71981e-02 |188 -0.00028 -3.71751e-03 |189  0.00031 -3.95700e-02
190 -0.00023  1.83702e-02 |191 -0.00108  5.21769e-02 |192 -0.00019  1.62688e-02
193  0.00058 -8.73693e-03 |194 -0.00088  4.58387e-02 |195  0.00153 -9.74709e-02
196  0.00006 -7.78347e-02 |197  0.00071  3.52004e-02 |198 -0.00014 -3.00541e-02
199  0.00017  7.86738e-02 |200  0.00162 -9.55078e-03 |201 -0.00153  1.40571e-01
202 -0.00004  3.02129e-02 |203 -0.00150  2.93849e-01 |204 -0.00016  1.36350e-01
205  0.00037  2.96006e-02 |206 -0.00041  1.86353e-01 |207 -0.00149  9.84307e-02
208 -0.00028  2.80374e-02 |209  0.00029 -1.48227e-02 |210  0.00152  6.74599e-02
211  0.00075 -2.86416e-02 |212 -0.00080  3.36727e-02 |213  0.00178 -1.49920e-01
214  0.00347 -1.64734e-01 |215  0.00267 -3.62692e-02 |216  0.00125 -5.20134e-02
217  0.00052  2.02160e-02 |218  0.00007 -4.38205e-02 |219 -0.00054  9.35896e-04
220 -0.00000 -6.12864e-17 |221  0.00000 -4.88134e-17 |222  0.00000  0.00000e+00
223  0.00618  1.47905e-02 |224  0.00247 -6.25961e-03 |225  0.00348  9.01285e-02
226  0.00658 -1.23079e-01 |227  0.00487 -6.14511e-02 |228 -0.00064 -3.92451e-02
229  0.00167 -1.09245e-01 |230  0.02235  9.43150e-03 |231  0.02592  2.70255e-01
232  0.03012  3.54798e-01 |233  0.01722  2.07501e-01 |234  0.02351  2.19777e-01
235  0.00653 -1.37962e-01 |236 -0.00292  3.86705e-04 |237 -0.00166  2.16157e-01
238  0.02314 -1.24225e-01 |239  0.00528  3.32782e-02 |240 -0.01003 -4.85470e-02
241  0.02100 -3.28463e-01 |242 -0.02026 -2.09364e-01 |243  0.00615 -4.21810e-01
244 -0.01831 -2.02537e-01 |245 -0.00820  1.55983e-01 |246 -0.00842 -3.17926e-02
247 -0.03807  6.31126e-01 |248  0.02751  2.22312e-02 |249 -0.00183 -1.89640e+00
250  0.02730 -1.60350e+00 |251  0.00268 -7.19678e-01 |252 -0.00460  2.80854e-01
253  0.01904 -5.82769e-01 |254  0.04221  1.33155e-01 |255  0.00047  1.17073e-02
256 -0.00031 -6.10663e-01 |257 -0.02893 -2.08106e-01 |258 -0.01440 -1.76716e-01
259  0.02497  7.80518e-01 |260 -0.03143  1.21942e+00 |261 -0.06389  9.21858e-01
262 -0.05095 -5.97133e-01 |263 -0.03614 -7.30085e-01 |264 -0.01552 -2.04821e-01
265 -0.00831 -2.06117e-01 |266  0.01446 -4.87262e-01 |267  0.00000  7.56359e-16
268 -0.00000 -2.74095e-14 |269  0.00000  0.00000e+00 |270 -0.00005  1.04482e-02
271 -0.00010  4.07565e-03 |272 -0.00012  3.85900e-03 |273 -0.00005  3.09823e-03
274 -0.00001  4.55871e-03 |275  0.00005  8.90016e-04 |276  0.00000  3.92461e-03
277 -0.00012  1.06120e-02 |278 -0.00027  1.66747e-02 |279 -0.00023  1.12192e-02
280  0.00009 -6.32183e-04 |281  0.00001  5.64275e-03 |282  0.00010  2.10441e-03
283  0.00033 -8.12893e-03 |284  0.00006  1.81904e-02 |285 -0.00031  4.01380e-02
286  0.00006  8.26903e-03 |287  0.00018  5.20646e-03 |288 -0.00006  1.38450e-02
289  0.00118 -3.92550e-02 |290  0.00047  5.93889e-03 |291  0.00019  1.44280e-02
292 -0.00007  1.72067e-02 |293 -0.00003  2.10724e-02 |294 -0.00004  3.34037e-03
295 -0.00085  2.91378e-02 |296  0.00009  2.47588e-02 |297 -0.00029  4.39974e-02
298  0.00008  4.93637e-02 |299  0.00083 -2.04462e-02 |300  0.00025  3.32239e-04
301 -0.00028  2.23990e-02 |302 -0.00025  3.14057e-02 |303  0.00007  1.56633e-02
304 -0.00003  7.03035e-03 |305 -0.00003 -5.60699e-03 |306 -0.00047  1.00713e-02
