
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5651167e+04; maximum gradient component mag 2.5907e+05
181 -0.00189  5.94381e+00 |182  0.00575 -8.25310e+00 |183 -0.02416  1.13087e+01
184  0.01834  2.15698e+01 |185 -0.09929 -1.26677e+01 |186 -0.03122  1.19050e+01
187 -0.09409 -1.36474e+01 |188 -0.06487 -6.74461e-01 |189 -0.02988  1.40296e+01
190 -0.09162 -1.77377e+01 |191  0.01348  1.86710e+01 |192 -0.02637  6.73836e-01
193  0.00934  2.07240e+01 |194 -0.02730  1.78180e+01 |195 -0.03484  1.71324e+01
196  0.01668  2.99593e+01 |197  0.03331  3.19563e+01 |198 -0.03923  1.63062e+01
199 -0.05157 -1.75360e+01 |200 -0.03859  1.33767e+01 |201 -0.00511 -4.99709e+00
202  0.03353  3.32522e+01 |203 -0.02520 -2.36911e+01 |204  0.00000  2.36871e-13
205  0.00000  5.43160e-14 |206  0.00000 -1.71249e-17 |207  0.00000 -3.39243e-17
208  0.00000 -2.99227e-17 |209  0.00000 -3.77881e-17 |210  0.00000 -4.68995e-17
211  0.00000 -4.94057e-17 |212 -0.02289 -4.05596e+01 |213 -0.00772 -1.14216e-01
214 -0.00563  1.04795e-01 |215  0.00007  1.40125e-01 |216 -0.00082  2.51255e-01
217  0.00265 -1.78709e-01 |218  0.00215 -2.50157e-01 |219 -0.00283 -5.06061e-01
220 -0.01576 -8.31174e-01 |221 -0.02147 -8.16459e-01 |222  0.01603 -3.19336e-01
223  0.01749 -5.75208e-02 |224  0.01400 -2.55471e-01 |225  0.03069  1.30148e+00
226  0.03773  1.77515e+00 |227 -0.00362 -1.90767e+00 |228  0.00462  3.86964e-01
229  0.00266  2.68747e-02 |230 -0.00163 -1.68223e+00 |231  0.06936  5.95349e+00
232  0.05330  3.60388e+00 |233  0.02912  1.51436e-01 |234  0.02296 -2.40545e+00
235 -0.00866 -4.84724e+00 |236 -0.02422 -4.58443e+00 |237 -0.04836 -2.34290e+00
238 -0.00712 -6.07947e+00 |239 -0.03348 -6.46396e+00 |240  0.01223 -1.63154e+00
241  0.06206  4.29868e+00 |242  0.03455 -1.78137e-02 |243 -0.00420 -2.04254e+00
244 -0.08088 -4.76110e+00 |245 -0.01584  1.78632e+00 |246  0.00189 -2.36402e-01
247  0.01423  8.78425e-01 |248 -0.05017 -1.45618e+00 |249 -0.06934 -4.70424e+00
250  0.00000  4.84604e-14 |251 -0.00000  4.05745e-17 |252  0.00000 -2.02161e-17
253  0.00000 -1.57705e-17 |254  0.00000 -2.41453e-17 |255  0.00000 -3.54573e-17
256  0.00000 -4.22578e-17 |257  0.00000 -4.28893e-17 |258 -0.03196  3.00659e+01
259  0.00124  3.04845e+02 |260  0.09134  1.37722e+02 |261  0.04301  8.97924e+01
262 -0.03621  7.96586e+01 |263  0.01189  9.52881e+01 |264  0.01498  3.88831e+01
265  0.03528  9.92171e+01 |266 -0.01163  1.07469e+02 |267  0.07642  5.81900e+01
268 -0.03612 -1.63348e+02 |269  0.01799  7.34259e+01 |270  0.05032  3.72679e+01
271  0.03717  1.29936e+02 |272  0.02380  9.65043e+01 |273  0.05918  5.63675e+01
274  0.05412 -1.12871e+02 |275  0.04735  3.94485e+01 |276 -0.02512  1.53881e+02
277 -0.02859 -1.99136e+01 |278  0.00200  6.03422e+01 |279  0.02721  2.47806e+01
280  0.02795  1.20515e+02 |281 -0.01589  1.52480e+01 |282 -0.08284  9.20935e+01
283 -0.12592 -8.73515e+01 |284 -0.08806  3.53912e+01 |285 -0.11957  2.88724e+02
286 -0.03486  1.34731e+01 |287  0.00595  7.75732e+01 |288 -0.12428  1.66935e+02
289  0.03055  2.15175e+01 |290  0.03468  3.51105e+02 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.06466 -5.05333e+01 |300  0.03518 -2.01509e+02
301  0.08635 -8.22226e+01 |302  0.04845 -9.10475e+01 |303 -0.01961 -6.57718e+01
304 -0.00423 -6.35137e+01 |305  0.00567 -2.02462e+01 |306  0.01352 -9.83054e+01
307  0.01944 -8.16650e+01 |308  0.10772 -2.70108e+01 |309 -0.03017  5.97233e+01
310  0.05650 -6.56338e+01 |311  0.04939 -2.49717e+01 |312  0.01410 -1.12066e+02
313 -0.01921 -9.98343e+01 |314  0.06360 -8.46545e+01 |315  0.07870  9.31328e+01
316  0.05584 -4.11362e+01 |317 -0.02155 -8.86049e+01 |318  0.00829  2.63626e+01
319 -0.00139 -4.75054e+01 |320  0.03145 -3.50225e+01 |321  0.02092 -1.04139e+02
322 -0.02547 -2.17967e+01 |323 -0.08029 -9.97950e+01 |324 -0.13081  1.77001e+01
325 -0.10125 -4.11120e+01 |326 -0.11274 -1.86606e+02 |327 -0.05173 -2.82224e+01
328  0.00772 -6.95711e+01 |329 -0.10066 -7.31493e+01 |330  0.03743  7.82573e+00
331  0.01395 -2.10295e+02 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
339 variables; iteration 96; function evaluation 100
Function value 8.9046e+03; maximum gradient component mag -1.7400e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16632 -1.66528e+02 |  2 -0.10072  4.16967e+00 |  3  0.08333 -4.78873e+01
  4 -0.56073 -1.24636e+02 |  5 -0.49158 -6.74987e+01 |  6 -0.18499  9.73997e+01
  7 -0.00732  2.00389e+00 |  8  0.02202 -1.53946e+02 |  9  0.06145  4.66825e+01
 10 -0.16972 -1.82920e+01 | 11 -0.05366 -1.03456e+03 | 12 -0.00041  2.37468e-01
 13 -0.00689 -8.08302e-01 | 14 -0.00346 -2.41062e-01 | 15  0.00213  6.88637e-01
 16  0.00555  1.39179e+00 | 17  0.00081  1.02292e+00 | 18 -0.00605  4.74211e-01
 19 -0.00868  7.54588e-01 | 20 -0.01396  9.03715e-01 | 21 -0.02177  9.69707e-01
 22 -0.03284  8.16026e-01 | 23 -0.04641  4.69724e-01 | 24 -0.06268 -3.56000e-01
 25 -0.07725 -1.24119e+00 | 26 -0.08564 -2.13590e+00 | 27 -0.08098 -3.48300e+00
 28 -0.05130 -5.58932e+00 | 29  0.01743 -3.05193e+00 | 30  0.03601  9.68019e-01
 31  0.06047 -4.16496e-01 | 32  0.15779  1.76592e+01 | 33  0.05139 -1.34594e-01
 34  0.08606  5.61162e+01 | 35 -0.10622 -1.77715e+01 | 36 -0.11488 -6.82698e+01
 37  0.11316 -1.63421e+02 | 38 -0.07833 -5.25521e+01 | 39  0.10539  1.03115e+02
 40 -0.00450  4.03701e+00 | 41 -0.08351 -3.88897e+01 | 42 -0.23464 -3.94204e+01
 43 -0.03867 -1.05261e+01 | 44  0.03952 -1.81349e+02 | 45  0.04757  3.97760e+00
 46 -0.03695 -4.98995e+00 | 47  0.08953 -6.14074e+01 | 48 -0.03682 -1.19629e+02
 49 -0.05006 -9.50110e+01 | 50 -0.06420 -5.27221e+01 | 51  0.09256  1.23754e+01
 52 -0.02930 -1.89652e+01 | 53 -0.05014  6.96846e-01 | 54  0.05571 -6.58214e+01
 55  0.01550 -8.77060e+01 | 56 -0.10927 -4.05454e+01 | 57 -0.02850 -1.87776e+01
 58 -0.04801 -1.73303e+01 | 59 -0.08340  3.10591e+01 | 60 -0.03877  5.69574e+01
 61  0.08944  1.65871e+02 | 62 -0.03097 -5.44038e+01 | 63  0.11676 -9.33820e+01
 64 -0.10979 -4.82680e+01 | 65  0.05282  8.57280e-01 | 66  0.07033 -2.97311e+02
 67 -0.03639 -8.12844e+01 | 68  0.23652 -5.02517e+01 | 69 -0.04791 -5.20735e+01
 70 -0.62947 -2.56447e+02 | 71 -0.04471 -5.58253e+01 | 72  0.59151 -1.96077e+02
 73 -0.81125 -3.40675e-02 | 74  0.41144  3.32381e+02 | 75 -0.69305 -6.05513e-03
 76  0.14153 -3.31312e+01 | 77 -0.52161  1.19903e+03 | 78  0.20610 -1.73996e+03
 79  0.07546 -4.77994e+01 | 80  0.00515 -7.61784e-01 | 81 -0.00224 -1.02413e+01
 82 -0.00021 -1.89972e+00 | 83 -0.05332 -6.61774e+00 | 84 -0.05171 -4.13218e+01
 85  0.04404 -1.43106e+01 | 86  0.02112  5.83398e+01 | 87 -0.08845 -1.56421e+00
 88  0.01718  9.78528e+00 | 89 -0.03054 -1.34429e+01 | 90 -0.04301  2.28946e+01
 91 -0.03753 -5.07048e+01 | 92  0.00060  1.70499e+01 | 93  0.03729 -1.64087e+00
 94  0.01490  1.53261e+01 | 95  0.02674  4.28450e+00 | 96  0.00089  3.37745e+01
 97 -0.01137 -1.29428e+00 | 98  0.00696  7.46399e+01 | 99 -0.05021 -1.40560e+01
100 -0.02698  5.51934e-01 |101 -0.06474 -6.36997e+01 |102  0.06206  6.76705e+01
103  0.02693  5.77752e+00 |104  0.05379  4.98868e+01 |105  0.02517  1.58079e+01
106  0.09277  2.94320e+01 |107 -0.00376  2.89810e+01 |108 -0.00860 -1.45733e+01
109 -0.05828 -2.35582e+00 |110 -0.06391 -1.04598e+02 |111 -0.06327 -8.53278e+00
112  0.02846 -1.05193e+01 |113 -0.05022 -5.65071e+01 |114  0.00314 -2.63032e+01
115 -0.03806  3.66466e+01 |116  0.00494 -5.34946e+00 |117  0.00000 -5.22210e-14
118  0.00000 -1.26941e-16 |119  0.00000 -5.05646e-17 |120  0.00000 -5.30522e-17
121  0.00000  2.78548e-14 |122  0.00000  5.57719e-14 |123  0.00000 -1.44986e-17
124  0.00000 -2.16971e-18 |125 -0.00332  2.53411e+00 |126  0.06802  9.80252e-01
127 -0.09498 -4.02902e+00 |128  0.04489 -2.00929e+00 |129  0.00758  1.14771e+01
130  0.04162  2.02561e+00 |131 -0.01941  3.87139e+00 |132 -0.05845  5.21321e+00
133 -0.04429  4.79362e+00 |134 -0.09531 -4.36807e+00 |135 -0.14833 -8.79568e+00
136  0.04814  3.72312e+00 |137  0.27057 -1.75043e+00 |138  0.11172 -3.04938e+00
139  0.10729 -7.10541e-01 |140 -0.00021  6.10258e-01 |141 -0.03178 -1.11759e+00
142 -0.06169 -3.02199e+00 |143 -0.07096 -2.78476e+00 |144  0.11920  2.00968e-01
145 -0.00052 -1.54271e+00 |146  0.05586 -1.21016e+00 |147  0.00982  9.49943e-01
148  0.03042  3.88039e+00 |149 -0.03038  4.27566e+00 |150 -0.14904 -1.06915e+01
151 -0.18241  1.27259e+01 |152 -0.15641  6.84199e+00 |153 -0.04414 -3.54409e+00
154  0.07022 -5.19903e+00 |155  0.04346 -3.95724e+00 |156 -0.01861 -9.85923e+00
157  0.18670 -1.01100e+01 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.06328 -5.57183e+00 |167 -0.00722  6.11234e-01 |168 -0.01969 -3.62490e-01
169  0.02694 -1.17457e+00 |170  0.03077 -7.59075e-01 |171 -0.00522 -3.38322e-02
172  0.00221  2.09928e-01 |173  0.09813 -5.42571e-01 |174  0.10181 -8.15100e-01
175  0.11909 -5.48291e-01 |176  0.04235 -2.39989e+00 |177  0.08459  1.03477e+00
178  0.02886 -1.04030e+00 |179 -0.02964  2.49435e+00 |180 -0.05310 -3.88369e+00
181 -0.00722 -4.50063e+00 |182  0.01257 -4.61665e+00 |183 -0.02050  8.67052e+00
184  0.01541  8.60875e+00 |185 -0.09132 -1.02330e+01 |186 -0.02635  4.72762e+00
187 -0.07596  1.43297e+01 |188 -0.05491  1.84785e+01 |189 -0.02672  4.19289e+00
190 -0.06987  3.06288e+01 |191  0.00897 -1.75703e+00 |192 -0.02363  4.58417e+00
193  0.00673  1.20846e-01 |194 -0.02550  1.18461e+01 |195 -0.03362  6.81239e+00
196  0.00987  8.07724e+00 |197  0.03036  8.07904e+00 |198 -0.02734  2.06233e+01
199 -0.03233  8.44755e+00 |200 -0.03528 -4.41790e+00 |201 -0.00164 -9.28016e+00
202  0.02331 -1.91759e+01 |203 -0.02109 -2.14257e+01 |204  0.00000 -1.96915e-14
205  0.00000  2.25503e-14 |206  0.00000 -1.01995e-17 |207  0.00000 -3.62633e-17
208  0.00000 -2.92814e-17 |209  0.00000 -3.50670e-17 |210  0.00000 -4.29071e-17
211  0.00000 -4.56649e-17 |212  0.02494 -1.48645e+01 |213 -0.00506  2.00842e-01
214 -0.00462  1.50045e-01 |215 -0.00049 -5.81405e-02 |216 -0.00140  1.02671e-01
217  0.00309 -1.19768e-01 |218  0.00297 -1.48279e-01 |219 -0.00086  2.30433e-02
220 -0.01082  8.01450e-01 |221 -0.01461  1.24201e+00 |222  0.01660 -3.74608e-01
223  0.01586 -9.10231e-01 |224  0.01350 -5.82264e-01 |225  0.02300 -1.71418e+00
226  0.02695 -2.26834e+00 |227 -0.00005  1.01785e+00 |228  0.00662  6.83846e-01
229  0.00375 -1.01435e-01 |230 -0.00182 -7.31579e-01 |231  0.04185 -5.70395e+00
232  0.03464 -3.67439e+00 |233  0.02011 -2.62330e+00 |234  0.01835 -2.20878e+00
235  0.00040  1.17597e+00 |236 -0.01140 -1.02195e+00 |237 -0.06343 -2.52021e+00
238 -0.00222 -1.29218e+00 |239 -0.01889  3.40343e+00 |240  0.01028 -7.94992e-01
241  0.04018 -3.91200e+00 |242  0.02369 -1.69532e+00 |243 -0.01041 -5.66675e-01
244 -0.04858  6.03950e+00 |245 -0.02005  2.30924e-01 |246 -0.00416 -3.25882e-01
247  0.00793  8.39133e-01 |248 -0.05405  4.65110e+00 |249 -0.06244  1.68983e+00
250  0.00000 -1.49594e-14 |251 -0.00000  1.14919e-16 |252  0.00000 -2.33579e-17
253  0.00000 -1.64869e-17 |254  0.00000 -2.47481e-17 |255  0.00000 -3.63575e-17
256  0.00000 -4.36731e-17 |257  0.00000 -4.50278e-17 |258 -0.01902  1.25221e+02
259  0.00624  2.02780e+02 |260  0.08475  1.76247e+02 |261  0.04120  6.31545e+01
262 -0.01597  8.91640e+00 |263  0.01844  4.70443e+01 |264  0.00960  1.30295e+01
265  0.03846  7.14191e+01 |266 -0.00293  1.06166e+02 |267  0.06393 -1.97397e+01
268 -0.03799 -8.27787e+01 |269  0.02452  6.78750e+01 |270  0.03816  6.01427e+01
271  0.06702  7.77148e+01 |272  0.03158  1.97963e+01 |273  0.06652  5.55080e+01
274  0.01026  5.48313e+01 |275  0.04267  7.88849e-01 |276 -0.02386  1.19338e+02
277 -0.02188 -1.12469e+01 |278  0.00525  1.82861e+00 |279  0.03463  3.97985e+01
280  0.02589  4.20748e+01 |281  0.00329 -2.15203e+01 |282 -0.06313  1.24116e+02
283 -0.10983  2.75952e+02 |284 -0.07686  5.87023e+01 |285 -0.12347  1.27018e+02
286 -0.01961  4.77355e+01 |287  0.01171  7.06027e+01 |288 -0.12065  1.62386e+02
289  0.02422  1.68676e+01 |290  0.03740  9.85542e+01 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.05660 -8.32902e+01 |300  0.03801 -1.29921e+02
301  0.06423 -1.52985e+02 |302  0.03900 -8.68541e+01 |303  0.00530  4.07944e+00
304  0.00648 -2.54643e+01 |305 -0.00508 -8.25930e+00 |306  0.01549 -6.19077e+01
307  0.02346 -5.63589e+01 |308  0.08688 -1.96319e+00 |309 -0.03976  2.99456e+01
310  0.05653 -6.60369e+01 |311  0.02385 -4.95277e+01 |312  0.05166 -4.79544e+01
313 -0.00656 -2.94993e+01 |314  0.06701 -6.78869e+01 |315  0.00896 -3.73017e+01
316  0.04649 -8.17769e+00 |317 -0.02649 -6.21677e+01 |318  0.00442  1.49515e+01
319  0.00003 -8.05645e+00 |320  0.03337 -4.12591e+01 |321  0.01776 -3.89968e+01
322 -0.00397  6.82989e+00 |323 -0.05561 -8.94956e+01 |324 -0.11107 -6.38931e+01
325 -0.08905 -3.88023e+01 |326 -0.12545 -1.27549e+02 |327 -0.03792 -3.28552e+01
328  0.01005 -4.59384e+01 |329 -0.10033 -6.62663e+01 |330  0.02165 -1.94523e+00
331  0.01240 -6.75320e+01 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00

Initial statistics: 340 variables; iteration 0; function evaluation 0; phase 4
Function value 8.9037752e+03; maximum gradient component mag -1.7400e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16632 -1.66528e+02 |  2 -0.10072  4.16967e+00 |  3  0.08333 -4.78873e+01
  4 -0.56073 -1.24636e+02 |  5 -0.49158 -6.74987e+01 |  6 -0.18499  9.73997e+01
  7 -0.00732  2.00389e+00 |  8  0.02202 -1.53946e+02 |  9  0.06145  4.66825e+01
 10 -0.16972 -1.82920e+01 | 11 -0.05366 -1.03456e+03 | 12 -0.00041  2.37468e-01
 13 -0.00689 -8.08302e-01 | 14 -0.00346 -2.41062e-01 | 15  0.00213  6.88637e-01
 16  0.00555  1.39179e+00 | 17  0.00081  1.02292e+00 | 18 -0.00605  4.74211e-01
 19 -0.00868  7.54588e-01 | 20 -0.01396  9.03715e-01 | 21 -0.02177  9.69707e-01
 22 -0.03284  8.16026e-01 | 23 -0.04641  4.69724e-01 | 24 -0.06268 -3.56000e-01
 25 -0.07725 -1.24119e+00 | 26 -0.08564 -2.13590e+00 | 27 -0.08098 -3.48300e+00
 28 -0.05130 -5.58932e+00 | 29  0.01743 -3.05193e+00 | 30  0.03601  9.68019e-01
 31  0.06047 -4.16496e-01 | 32  0.15895  5.31793e+01 | 33  0.05252  3.64060e+01
 34  0.08720  9.24243e+01 | 35 -0.10508  1.83901e+01 | 36 -0.11373 -3.22104e+01
 37  0.11431 -1.27292e+02 | 38 -0.07719 -1.61676e+01 | 39  0.10654  1.39237e+02
 40 -0.00337  4.07018e+01 | 41 -0.08237 -2.54003e+00 | 42 -0.23343 -5.22137e+00
 43 -0.03753  2.60744e+01 | 44  0.04065 -1.44738e+02 | 45  0.04870  4.05351e+01
 46 -0.03582  3.16168e+01 | 47  0.09067 -2.50977e+01 | 48 -0.03569 -8.30331e+01
 49 -0.04892 -5.84671e+01 | 50 -0.06307 -1.62460e+01 | 51  0.09370  4.86410e+01
 52 -0.02817  1.76627e+01 | 53 -0.04901  3.72536e+01 | 54  0.05684 -2.92918e+01
 55  0.01663 -5.10493e+01 | 56 -0.10812 -4.42031e+00 | 57 -0.02737  1.78523e+01
 58 -0.04688  1.92333e+01 | 59 -0.08226  6.74260e+01 | 60 -0.03764  9.35647e+01
 61  0.09058  2.02123e+02 | 62 -0.02984 -1.77834e+01 | 63  0.11791 -5.73124e+01
 64 -0.10865 -1.21504e+01 | 65  0.05395  3.73908e+01 | 66  0.07147 -2.60817e+02
 67 -0.03526 -4.46835e+01 | 68  0.23774 -1.60761e+01 | 69 -0.04678 -1.55141e+01
 70 -0.62947 -2.56447e+02 | 71 -0.04471 -5.58253e+01 | 72  0.59151 -1.96077e+02
 73 -0.81125 -3.40675e-02 | 74  0.41144  3.32381e+02 | 75 -0.69305 -6.05513e-03
 76  0.14153 -3.31312e+01 | 77 -0.52161  1.19903e+03 | 78  0.20610 -1.73996e+03
 79 -0.02379 -3.94039e+01 | 80  0.07546 -4.77994e+01 | 81  0.00515 -7.61784e-01
 82 -0.00224 -1.02413e+01 | 83 -0.00021 -1.89972e+00 | 84 -0.05332 -6.61774e+00
 85 -0.05171 -4.13218e+01 | 86  0.04404 -1.43106e+01 | 87  0.02112  5.83398e+01
 88 -0.08845 -1.56421e+00 | 89  0.01718  9.78528e+00 | 90 -0.03054 -1.34429e+01
 91 -0.04301  2.28946e+01 | 92 -0.03753 -5.07048e+01 | 93  0.00060  1.70499e+01
 94  0.03729 -1.64087e+00 | 95  0.01490  1.53261e+01 | 96  0.02674  4.28450e+00
 97  0.00089  3.37745e+01 | 98 -0.01137 -1.29428e+00 | 99  0.00696  7.46399e+01
100 -0.05021 -1.40560e+01 |101 -0.02698  5.51934e-01 |102 -0.06474 -6.36997e+01
103  0.06206  6.76705e+01 |104  0.02693  5.77752e+00 |105  0.05379  4.98868e+01
106  0.02517  1.58079e+01 |107  0.09277  2.94320e+01 |108 -0.00376  2.89810e+01
109 -0.00860 -1.45733e+01 |110 -0.05828 -2.35582e+00 |111 -0.06391 -1.04598e+02
112 -0.06327 -8.53278e+00 |113  0.02846 -1.05193e+01 |114 -0.05022 -5.65071e+01
115  0.00314 -2.63032e+01 |116 -0.03806  3.66466e+01 |117  0.00494 -5.34946e+00
118  0.00000 -5.22210e-14 |119  0.00000 -1.26941e-16 |120  0.00000 -5.05646e-17
121  0.00000 -5.30522e-17 |122  0.00000  2.78548e-14 |123  0.00000  5.57719e-14
124  0.00000 -1.44985e-17 |125  0.00000 -2.16970e-18 |126 -0.00332  2.53411e+00
127  0.06802  9.80252e-01 |128 -0.09498 -4.02902e+00 |129  0.04489 -2.00929e+00
130  0.00758  1.14771e+01 |131  0.04162  2.02561e+00 |132 -0.01941  3.87139e+00
133 -0.05845  5.21321e+00 |134 -0.04429  4.79362e+00 |135 -0.09531 -4.36807e+00
136 -0.14833 -8.79568e+00 |137  0.04814  3.72312e+00 |138  0.27057 -1.75043e+00
139  0.11172 -3.04938e+00 |140  0.10729 -7.10541e-01 |141 -0.00021  6.10258e-01
142 -0.03178 -1.11759e+00 |143 -0.06169 -3.02199e+00 |144 -0.07096 -2.78476e+00
145  0.11920  2.00968e-01 |146 -0.00052 -1.54271e+00 |147  0.05586 -1.21016e+00
148  0.00982  9.49943e-01 |149  0.03042  3.88039e+00 |150 -0.03038  4.27566e+00
151 -0.14904 -1.06915e+01 |152 -0.18241  1.27259e+01 |153 -0.15641  6.84199e+00
154 -0.04414 -3.54409e+00 |155  0.07022 -5.19903e+00 |156  0.04346 -3.95724e+00
157 -0.01861 -9.85923e+00 |158  0.18670 -1.01100e+01 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.06328 -5.57183e+00 |168 -0.00722  6.11234e-01
169 -0.01969 -3.62490e-01 |170  0.02694 -1.17457e+00 |171  0.03077 -7.59075e-01
172 -0.00522 -3.38322e-02 |173  0.00221  2.09928e-01 |174  0.09813 -5.42571e-01
175  0.10181 -8.15100e-01 |176  0.11909 -5.48291e-01 |177  0.04235 -2.39989e+00
178  0.08459  1.03477e+00 |179  0.02886 -1.04030e+00 |180 -0.02964  2.49435e+00
181 -0.05310 -3.88369e+00 |182 -0.00722 -4.50063e+00 |183  0.01257 -4.61665e+00
184 -0.02050  8.67052e+00 |185  0.01541  8.60875e+00 |186 -0.09132 -1.02330e+01
187 -0.02635  4.72762e+00 |188 -0.07596  1.43297e+01 |189 -0.05491  1.84785e+01
190 -0.02672  4.19289e+00 |191 -0.06987  3.06288e+01 |192  0.00897 -1.75703e+00
193 -0.02363  4.58417e+00 |194  0.00673  1.20846e-01 |195 -0.02550  1.18461e+01
196 -0.03362  6.81239e+00 |197  0.00987  8.07724e+00 |198  0.03036  8.07904e+00
199 -0.02734  2.06233e+01 |200 -0.03233  8.44755e+00 |201 -0.03528 -4.41790e+00
202 -0.00164 -9.28016e+00 |203  0.02331 -1.91759e+01 |204 -0.02109 -2.14257e+01
205  0.00000 -1.96915e-14 |206  0.00000  2.25503e-14 |207  0.00000 -1.01997e-17
208  0.00000 -3.62633e-17 |209  0.00000 -2.92812e-17 |210  0.00000 -3.50672e-17
211  0.00000 -4.29072e-17 |212  0.00000 -4.56648e-17 |213  0.02494 -1.48645e+01
214 -0.00506  2.00842e-01 |215 -0.00462  1.50045e-01 |216 -0.00049 -5.81405e-02
217 -0.00140  1.02671e-01 |218  0.00309 -1.19768e-01 |219  0.00297 -1.48279e-01
220 -0.00086  2.30433e-02 |221 -0.01082  8.01450e-01 |222 -0.01461  1.24201e+00
223  0.01660 -3.74608e-01 |224  0.01586 -9.10231e-01 |225  0.01350 -5.82264e-01
226  0.02300 -1.71418e+00 |227  0.02695 -2.26834e+00 |228 -0.00005  1.01785e+00
229  0.00662  6.83846e-01 |230  0.00375 -1.01435e-01 |231 -0.00182 -7.31579e-01
232  0.04185 -5.70395e+00 |233  0.03464 -3.67439e+00 |234  0.02011 -2.62330e+00
235  0.01835 -2.20878e+00 |236  0.00040  1.17597e+00 |237 -0.01140 -1.02195e+00
238 -0.06343 -2.52021e+00 |239 -0.00222 -1.29218e+00 |240 -0.01889  3.40343e+00
241  0.01028 -7.94992e-01 |242  0.04018 -3.91200e+00 |243  0.02369 -1.69532e+00
244 -0.01041 -5.66675e-01 |245 -0.04858  6.03950e+00 |246 -0.02005  2.30924e-01
247 -0.00416 -3.25882e-01 |248  0.00793  8.39133e-01 |249 -0.05405  4.65110e+00
250 -0.06244  1.68983e+00 |251  0.00000 -1.49594e-14 |252  0.00000  1.14919e-16
253  0.00000 -2.33579e-17 |254  0.00000 -1.64870e-17 |255  0.00000 -2.47480e-17
256  0.00000 -3.63576e-17 |257  0.00000 -4.36732e-17 |258  0.00000 -4.50277e-17
259 -0.01902  1.25221e+02 |260  0.00624  2.02780e+02 |261  0.08475  1.76247e+02
262  0.04120  6.31545e+01 |263 -0.01597  8.91640e+00 |264  0.01844  4.70443e+01
265  0.00960  1.30295e+01 |266  0.03846  7.14191e+01 |267 -0.00293  1.06166e+02
268  0.06393 -1.97397e+01 |269 -0.03799 -8.27787e+01 |270  0.02452  6.78750e+01
271  0.03816  6.01427e+01 |272  0.06702  7.77148e+01 |273  0.03158  1.97963e+01
274  0.06652  5.55080e+01 |275  0.01026  5.48313e+01 |276  0.04267  7.88849e-01
277 -0.02386  1.19338e+02 |278 -0.02188 -1.12469e+01 |279  0.00525  1.82861e+00
280  0.03463  3.97985e+01 |281  0.02589  4.20748e+01 |282  0.00329 -2.15203e+01
283 -0.06313  1.24116e+02 |284 -0.10983  2.75952e+02 |285 -0.07686  5.87023e+01
286 -0.12347  1.27018e+02 |287 -0.01961  4.77355e+01 |288  0.01171  7.06027e+01
289 -0.12065  1.62386e+02 |290  0.02422  1.68676e+01 |291  0.03740  9.85542e+01
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300 -0.05660 -8.32902e+01
301  0.03801 -1.29921e+02 |302  0.06423 -1.52985e+02 |303  0.03900 -8.68541e+01
304  0.00530  4.07944e+00 |305  0.00648 -2.54643e+01 |306 -0.00508 -8.25930e+00
307  0.01549 -6.19077e+01 |308  0.02346 -5.63589e+01 |309  0.08688 -1.96319e+00
310 -0.03976  2.99456e+01 |311  0.05653 -6.60369e+01 |312  0.02385 -4.95277e+01
