
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5860220e+04; maximum gradient component mag 2.6710e+05
 49 -0.04886  2.87396e+01 | 50 -0.05809  1.22660e+02 | 51  0.09519  2.61834e+02
 52 -0.02903  4.16908e-01 | 53 -0.04282  2.69960e+01 | 54  0.06160  1.41272e+02
 55  0.01322 -1.37871e+02 | 56 -0.10752 -1.28447e+02 | 57 -0.03067 -1.09414e+02
 58 -0.04569 -3.19722e+00 | 59 -0.08452 -5.64873e+00 | 60 -0.05203 -1.52343e+02
 61  0.08876  1.81419e+02 | 62 -0.03146 -2.20521e+02 | 63  0.12533  2.63567e+02
 64 -0.10876 -7.15052e+01 | 65  0.03599 -2.09062e+02 | 66  0.07758 -1.91620e+01
 67 -0.03102 -1.20437e+02 | 68  0.23929 -1.44212e+02 | 69 -0.02681 -1.70020e+02
 70 -0.56268 -6.64441e+02 | 71 -0.02716  3.28576e+03 | 72  0.60664 -4.70246e+02
 73  0.03374 -2.34641e+01 | 74  0.41754  4.45494e+03 | 75  0.29471 -5.38128e+00
 76 -0.04786 -5.10421e+00 | 77 -0.53216  1.09535e+03 | 78  0.17984 -2.76598e+03
 79  0.06849 -1.63060e+02 | 80  0.00531 -2.75264e+00 | 81  0.01541 -1.01078e+01
 82  0.00702  1.23968e+00 | 83 -0.04269  5.47581e+01 | 84 -0.04790 -3.01735e+01
 85  0.10550  5.33580e+01 | 86  0.03657  1.27684e+02 | 87 -0.09085 -1.49361e+01
 88  0.02157  1.25391e+01 | 89 -0.01517  1.06980e+01 | 90 -0.03800  1.69388e+02
 91 -0.03039  3.01259e+01 | 92  0.03415  5.33142e+01 | 93  0.05913  9.72523e+01
 94  0.02389  6.59156e+01 | 95  0.04057  1.07533e+02 | 96  0.01131  1.23106e+02
 97  0.01129  2.42861e+02 | 98  0.01780  3.25249e+02 | 99 -0.04195  6.03110e+01
100 -0.01563  4.89300e+01 |101 -0.06414 -5.22445e+01 |102  0.06382 -5.62507e+00
103  0.03657  3.80618e+01 |104  0.06030  6.96813e+01 |105  0.03342  1.21183e+02
106  0.09399 -5.57821e+00 |107 -0.00832 -1.04026e+02 |108 -0.02133 -2.15868e+02
109 -0.08039 -1.30180e+02 |110 -0.06829 -1.26449e+02 |111 -0.04621  4.98840e+01
112  0.03155 -1.54621e+02 |113 -0.06296 -1.28608e+02 |114  0.02410  3.31192e+01
115 -0.03502  7.56507e+01 |116  0.00700  5.36028e+00 |117  0.00000 -8.91758e-14
118  0.00000 -2.99710e-16 |119  0.00000 -4.60996e-17 |120  0.00000 -4.83470e-17
121  0.00000 -4.25162e-17 |122  0.00000 -2.96492e-17 |123  0.00000 -1.28554e-17
124  0.00000 -2.08434e-18 |125 -0.01065  2.25485e+01 |126  0.05093  1.55532e+01
127 -0.11150  3.05364e+01 |128  0.04685  4.47811e+01 |129 -0.00748  2.24235e+01
130  0.03508  1.13601e+01 |131 -0.02158  2.57764e+01 |132 -0.05549  3.19330e+01
133 -0.05710  2.66519e+01 |134 -0.07302  2.51971e+01 |135 -0.13858  2.71664e+01
136  0.04913  1.03245e+01 |137  0.27822  4.29946e+01 |138  0.11305  4.53816e+01
139  0.11673  4.00671e+01 |140  0.02478  5.80933e+01 |141 -0.03147  2.26628e+01
142 -0.05618  3.44912e+01 |143 -0.07965  2.15455e+01 |144  0.10800  2.05485e+01
145 -0.00116  1.97107e+01 |146  0.05977  1.70992e+01 |147  0.00961  1.59537e+01
148  0.02766  1.82093e+01 |149 -0.03660  3.31730e+01 |150 -0.11689  4.48271e+00
151 -0.19217  1.81448e+01 |152 -0.17168  9.70884e+00 |153 -0.04787  4.72325e+01
154  0.06965  3.43955e+01 |155  0.04003 -1.61318e+00 |156 -0.00497  2.13124e+01
157  0.20027  1.23823e+01 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166 -0.02714 -6.96104e+01 |167 -0.00913  1.43412e+00 |168 -0.02639  7.02234e-01
169  0.04239  6.12554e+00 |170  0.04615  5.37920e+00 |171 -0.00675 -5.05169e-01
172  0.00505  1.84606e+00 |173  0.14949  2.38595e+01 |174  0.16550  3.02619e+01
175  0.19674  3.56684e+01 |176  0.07603  1.96780e+01 |177  0.12973  2.45318e+01
178  0.04227  5.13139e+00 |179 -0.05185 -2.47418e+00 |180 -0.07080  1.33185e+01
181 -0.00251  5.26165e+01 |182  0.02187  2.12914e+01 |183 -0.03054  1.88516e+01
184  0.02615  5.42621e+01 |185 -0.12665 -3.14216e+01 |186 -0.03897  2.57931e+01
187 -0.12778 -5.92629e+01 |188 -0.09366 -4.57199e+01 |189 -0.03844  3.03369e+01
190 -0.12596 -8.17280e+01 |191  0.03796  1.57288e+02 |192 -0.03597  9.32765e+00
193  0.03088  9.61401e+01 |194 -0.03373  1.92221e+01 |195 -0.04680  9.44725e+00
196  0.02239  6.55818e+01 |197  0.06029  1.93453e+02 |198 -0.05821 -1.76954e+01
199 -0.07376 -1.92585e+01 |200 -0.07510 -1.44860e+01 |201  0.00400  7.57629e+01
202  0.06303  1.86759e+02 |203 -0.01981  5.00961e+01 |204  0.00000 -2.42566e-13
205  0.00000 -1.23341e-14 |206 -0.00000  1.67864e-17 |207  0.00000 -3.96955e-17
208  0.00000 -3.03726e-17 |209  0.00000 -3.43246e-17 |210  0.00000 -4.11258e-17
211  0.00000 -4.37750e-17 |212 -0.00408 -5.53075e+00 |213 -0.00022 -1.38892e-02
214 -0.00016 -8.23785e-03 |215 -0.00006 -2.94099e-03 |216 -0.00000  2.54194e-03
217  0.00005  6.94809e-03 |218 -0.00007  1.53592e-03 |219 -0.00010 -3.10710e-04
220 -0.00006  1.79008e-03 |221  0.00063  3.52153e-02 |222  0.00010  2.30604e-03
223 -0.00016 -1.26264e-02 |224  0.00052  1.89839e-02 |225 -0.00037 -1.40903e-02
226 -0.00376 -1.64377e-01 |227 -0.00334 -1.85227e-01 |228  0.00170  1.83769e-01
229 -0.00089  1.13074e-03 |230 -0.00285 -1.55851e-01 |231  0.00010  2.11863e-01
232 -0.00077  1.14771e-01 |233  0.00337  3.82105e-01 |234  0.00313  3.27219e-01
235  0.00374  2.60309e-01 |236  0.00089  1.27841e-01 |237  0.00045 -4.19943e-02
238 -0.00214 -1.67714e-01 |239  0.00069  5.56197e-02 |240 -0.00170 -7.17059e-02
241  0.00233  2.77785e-01 |242  0.00269  2.78941e-01 |243  0.00208  2.14662e-01
244  0.00044  1.36041e-01 |245  0.00044  7.44564e-02 |246 -0.00063 -2.28190e-02
247 -0.00042 -2.04450e-02 |248 -0.00038 -2.86469e-02 |249 -0.00057 -2.03717e-02
250  0.00000 -3.52260e-16 |251  0.00000 -1.47519e-18 |252  0.00000 -1.40671e-19
253  0.00000 -1.25442e-19 |254  0.00000 -1.53045e-19 |255  0.00000 -2.15847e-19
256  0.00000 -3.12723e-19 |257  0.00000 -4.47260e-19 |258 -0.02886 -6.85422e+01
259  0.00465 -3.86030e+01 |260  0.10523  3.01070e+01 |261  0.05675 -3.92968e+01
262 -0.03138  7.07442e+01 |263  0.00714  3.79230e+01 |264 -0.00041  4.46213e+01
265  0.00601 -2.67137e+02 |266 -0.00839  2.88010e+01 |267  0.13018  2.31547e+02
268 -0.06377  4.05012e+01 |269  0.04083  3.07251e+02 |270  0.02793 -8.48600e+01
271  0.03245 -6.30615e+01 |272  0.00901 -2.71880e+02 |273  0.05740 -2.02143e+02
274 -0.00778 -5.93826e+01 |275  0.04404  4.48063e+01 |276 -0.03677  4.72299e+02
277 -0.03010  2.38217e+02 |278 -0.00181  6.65286e+00 |279  0.02970 -9.82218e+00
280  0.01380 -3.04001e+00 |281 -0.00587 -1.16515e+00 |282 -0.09148 -8.12124e+01
283 -0.10770  5.10483e+02 |284 -0.08895  1.03023e+02 |285 -0.11077  3.86890e+02
286 -0.03336 -2.60715e+01 |287 -0.00911  8.94232e+01 |288 -0.11563  3.10825e+02
289  0.05038  7.52392e+01 |290  0.03085  1.36764e+02 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.04919 -1.81957e+01 |300  0.06124  3.76977e+01
301  0.11378 -4.85840e+01 |302  0.08484  1.12404e+01 |303 -0.00135 -5.86444e+01
304 -0.00278 -5.19187e+01 |305 -0.01557 -4.27763e+01 |306 -0.00349  5.63701e+01
307  0.03305 -6.23248e+01 |308  0.17051 -1.65260e+02 |309 -0.08127 -4.35341e+01
310  0.08710 -2.38517e+02 |311  0.02860 -5.36649e+00 |312  0.02067 -4.06235e+01
313 -0.02835  6.08358e+00 |314  0.07540  4.83859e+00 |315  0.00581  9.25095e+00
316  0.06407 -6.75034e+01 |317 -0.04539 -3.10973e+02 |318 -0.02185 -1.50821e+02
319  0.00451 -3.39974e+01 |320  0.04908 -2.12415e+01 |321  0.01587 -5.82271e+01
322 -0.00970 -3.18244e+01 |323 -0.08350 -4.65401e+01 |324 -0.11364 -1.67618e+02
325 -0.10366 -7.96501e+01 |326 -0.09858 -2.44927e+02 |327 -0.04236 -2.77358e+01
328 -0.00666 -1.21628e+02 |329 -0.09248 -1.39360e+02 |330  0.06790 -6.59490e+01
331  0.01806 -1.60772e+02 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
339 variables; iteration 60; function evaluation 70; phase 3
Function value 9.0187472e+03; maximum gradient component mag 4.5678e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15841 -2.07292e+03 |  2 -0.05579  1.74088e+02 |  3  0.13247 -4.62298e+02
  4 -0.58345 -1.94524e+03 |  5 -0.48398 -1.98639e+03 |  6 -0.18265  1.36814e+02
  7  0.00790 -1.51412e+01 |  8  0.02371  2.02021e+03 |  9  0.05365  1.04282e+02
 10 -0.15759  2.28933e+03 | 11 -0.06705 -6.63189e+02 | 12  0.00233  4.63356e-01
 13 -0.00632 -8.08314e-01 | 14 -0.00324 -3.30252e-01 | 15  0.00266  5.76177e-01
 16  0.00981  1.71601e+00 | 17  0.01528  2.71024e+00 | 18  0.01852  3.52971e+00
 19  0.01765  3.95125e+00 | 20  0.00635  3.03161e+00 | 21 -0.01460  7.83911e-01
 22 -0.03132 -6.03338e-01 | 23 -0.04748 -1.72578e+00 | 24 -0.06308 -2.69536e+00
 25 -0.07506 -3.25434e+00 | 26 -0.08128 -3.69751e+00 | 27 -0.07519 -4.37178e+00
 28 -0.01295 -1.86818e+00 | 29  0.00407 -8.30513e+00 | 30  0.07188  1.17767e+00
 31  0.10213  1.01740e+01 | 32  0.16160 -4.04694e+01 | 33  0.05944 -8.32652e+01
 34  0.08469  1.42160e+00 | 35 -0.11127 -7.14791e+01 | 36 -0.09025 -5.41032e+01
 37  0.11705  1.11163e+02 | 38 -0.07302 -6.19521e+01 | 39  0.10152  1.04619e+02
 40 -0.01307 -1.00414e+02 | 41 -0.07832 -4.66894e+01 | 42 -0.24154 -1.05111e+02
 43 -0.03389  1.79157e+02 | 44  0.04405  8.33773e+01 | 45  0.04868  2.73336e+01
 46 -0.04513  6.34618e+01 | 47  0.09345  4.20781e+02 | 48 -0.03123  1.01726e+02
 49 -0.04641  4.59179e+01 | 50 -0.05924  9.60864e+01 | 51  0.09692  2.41882e+02
 52 -0.02660  8.27941e+00 | 53 -0.04333  1.35736e+00 | 54  0.06219  9.12393e+01
 55  0.01368 -1.50675e+02 | 56 -0.10472 -1.00695e+02 | 57 -0.03095 -1.04096e+02
 58 -0.04519 -2.71366e+00 | 59 -0.08507 -1.88037e+01 | 60 -0.05287 -1.56751e+02
 61  0.08886  2.05816e+02 | 62 -0.03195 -2.00427e+02 | 63  0.12271  2.94492e+02
 64 -0.11425 -7.16203e+01 | 65  0.03221 -2.13173e+02 | 66  0.07125 -3.45031e+01
 67 -0.03736 -1.23864e+02 | 68  0.22546 -1.39218e+02 | 69 -0.02595 -1.63120e+02
 70 -0.58346 -1.20364e+02 | 71 -0.03362  3.11023e+03 | 72  0.60800 -5.28481e+02
 73  0.03357  6.75004e+00 | 74  0.41757  4.56785e+03 | 75  0.29835  1.53527e+00
 76 -0.04348  7.40058e-01 | 77 -0.52296  1.09697e+03 | 78  0.17839 -2.70118e+03
 79  0.12960 -1.56471e+01 | 80  0.00955 -1.44156e+00 | 81  0.01799 -6.57205e+00
 82  0.00527  1.12177e+00 | 83 -0.06184  4.25989e+01 | 84 -0.06448 -3.68619e+01
 85  0.10740  5.60839e+01 | 86  0.02166  1.14132e+02 | 87 -0.10362 -1.27012e+01
 88  0.00619  1.26405e+01 | 89 -0.03045  4.79264e+00 | 90 -0.05122  1.78746e+02
 91 -0.04726  3.27508e+01 | 92  0.01855  6.84256e+01 | 93  0.04378  5.69649e+01
 94  0.00798  1.05807e+02 | 95  0.02356  1.07232e+02 | 96 -0.00778  9.06377e+01
 97 -0.00419  2.26981e+02 | 98  0.00111  2.88278e+02 | 99 -0.05349  6.16330e+01
100 -0.02929  2.78848e+01 |101 -0.08196 -7.33665e+01 |102  0.04832  1.41377e+01
103  0.02130  4.48387e+01 |104  0.04375  6.63120e+01 |105  0.01583  1.13379e+02
106  0.07576 -1.87780e+01 |107 -0.02522 -1.03911e+02 |108 -0.03909 -2.22975e+02
109 -0.09624 -1.32567e+02 |110 -0.08358 -1.30993e+02 |111 -0.06392  3.48027e+01
112  0.01541 -1.57579e+02 |113 -0.07747 -1.20734e+02 |114  0.01209  2.71101e+01
115 -0.05128  5.53391e+01 |116 -0.00366  6.34724e+00 |117  0.00000 -7.17307e-14
118  0.00000 -9.42179e-16 |119  0.00000 -5.51682e-17 |120  0.00000 -6.36995e-17
121  0.00000 -5.63121e-17 |122  0.00000 -3.91825e-17 |123  0.00000 -1.70579e-17
124  0.00000 -2.84152e-18 |125 -0.01792  2.13182e+01 |126  0.03951  1.36336e+01
127 -0.13813  1.45908e+01 |128  0.03086  3.53877e+01 |129 -0.01280  1.99325e+01
130  0.03362  1.19387e+01 |131 -0.01961  2.93176e+01 |132 -0.04784  3.70634e+01
133 -0.05055  2.90171e+01 |134 -0.07664  2.55031e+01 |135 -0.16429  1.66544e+01
136  0.05054  1.37257e+01 |137  0.27360  4.09786e+01 |138  0.10814  4.00046e+01
139  0.11423  3.79269e+01 |140  0.02085  5.32357e+01 |141 -0.03732  1.99542e+01
142 -0.05830  3.35774e+01 |143 -0.08662  1.57919e+01 |144  0.10189  1.65487e+01
145 -0.00739  1.64926e+01 |146  0.05502  1.51607e+01 |147  0.00159  1.16439e+01
148  0.01659  1.12103e+01 |149 -0.03344  3.42908e+01 |150 -0.11709  2.00703e+00
151 -0.19436  1.38362e+01 |152 -0.16724  9.01861e+00 |153 -0.03390  4.78469e+01
154  0.09413  3.85604e+01 |155  0.07379  8.82639e+00 |156  0.03864  3.35183e+01
157  0.24935  2.24721e+01 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.01643 -9.22256e+00 |167 -0.02365 -1.60626e-01 |168 -0.03379 -6.86698e-01
169  0.05173  9.13594e+00 |170  0.05815  8.97559e+00 |171 -0.01093 -1.60089e+00
172  0.00277  1.26854e+00 |173  0.15448  2.61479e+01 |174  0.16508  2.99792e+01
175  0.19894  3.64175e+01 |176  0.06778  1.51706e+01 |177  0.12450  2.23764e+01
178  0.04727  6.75001e+00 |179 -0.07283 -9.20990e+00 |180 -0.07321  8.83602e+00
181 -0.00457  4.90390e+01 |182  0.01563  1.52671e+01 |183 -0.03163  1.76798e+01
184  0.02362  5.19702e+01 |185 -0.12996 -3.66655e+01 |186 -0.04019  2.61451e+01
187 -0.12775 -5.85267e+01 |188 -0.09340 -4.59351e+01 |189 -0.03988  2.62919e+01
190 -0.12493 -7.89427e+01 |191  0.03659  1.52925e+02 |192 -0.03609  9.33522e+00
193  0.02992  9.57779e+01 |194 -0.03359  2.06200e+01 |195 -0.04638  1.01039e+01
196  0.02380  6.78966e+01 |197  0.05828  1.86131e+02 |198 -0.05779 -1.74913e+01
199 -0.07044 -1.12712e+01 |200 -0.06986 -3.95692e+00 |201  0.00391  7.31672e+01
202  0.06294  1.79213e+02 |203 -0.01986  4.20636e+01 |204  0.00000 -1.86021e-13
205  0.00000 -4.81790e-15 |206 -0.00000  9.33168e-17 |207  0.00000 -4.16071e-17
208  0.00000 -3.63734e-17 |209  0.00000 -4.29510e-17 |210  0.00000 -5.11093e-17
211  0.00000 -5.19317e-17 |212 -0.00036 -7.94744e-01 |213 -0.00035 -3.87638e-02
214 -0.00026 -2.90115e-02 |215 -0.00008 -8.67354e-03 |216 -0.00000  3.57188e-03
217  0.00007  1.19096e-02 |218 -0.00009 -4.05661e-03 |219 -0.00013 -7.90050e-03
220 -0.00009 -5.46950e-03 |221  0.00094  1.14939e-01 |222  0.00011  1.09298e-02
223 -0.00017 -6.78577e-03 |224  0.00094  1.31580e-01 |225 -0.00043 -1.73273e-02
226 -0.00607 -6.99988e-01 |227 -0.00534 -6.50492e-01 |228  0.00193  2.81370e-01
229 -0.00125 -5.98102e-02 |230 -0.00356 -3.20259e-01 |231 -0.00018  1.69281e-01
232 -0.00134 -1.38600e-02 |233  0.00402  5.79857e-01 |234  0.00375  5.15067e-01
235  0.00482  5.65404e-01 |236  0.00098  1.74514e-01 |237  0.00063  2.37161e-02
238 -0.00255 -2.48366e-01 |239  0.00088  1.32164e-01 |240 -0.00200 -1.25647e-01
241  0.00248  3.54850e-01 |242  0.00277  3.31311e-01 |243  0.00216  2.72214e-01
244  0.00031  1.30293e-01 |245  0.00038  7.63957e-02 |246 -0.00087 -7.01952e-02
247 -0.00068 -7.42338e-02 |248 -0.00053 -5.68236e-02 |249 -0.00068 -4.07299e-02
250  0.00000 -6.34821e-16 |251  0.00000 -4.13875e-18 |252 -0.00000 -1.40130e-19
253  0.00000 -1.38155e-19 |254  0.00000 -1.69426e-19 |255  0.00000 -2.35504e-19
256  0.00000 -3.30560e-19 |257  0.00000 -4.47123e-19 |258 -0.02852 -5.17430e+01
259  0.00000 -5.39383e+01 |260  0.10616  1.07129e+02 |261  0.05251 -3.80791e+01
262 -0.03134  6.97160e+01 |263  0.00382  1.21985e+01 |264 -0.00596  3.88633e+01
265  0.00363 -2.51898e+02 |266 -0.01074  5.98577e+01 |267  0.12343  2.04453e+02
268 -0.08462 -4.91053e+01 |269  0.03516  2.97506e+02 |270  0.02158 -1.00667e+02
271  0.03048 -6.93853e+01 |272  0.00690 -2.16588e+02 |273  0.05729 -1.75455e+02
274 -0.00373 -2.13101e+01 |275  0.04932  4.12820e+01 |276 -0.03923  4.77035e+02
277 -0.03243  2.33044e+02 |278 -0.00622 -1.39286e+01 |279  0.02476 -3.56257e+01
280  0.01005 -1.84698e+01 |281 -0.01094  3.25342e+00 |282 -0.09972 -8.80447e+01
283 -0.11307  4.86081e+02 |284 -0.09193  1.06108e+02 |285 -0.11658  4.10799e+02
286 -0.03707  1.57195e+00 |287 -0.00955  1.12970e+02 |288 -0.12007  3.12473e+02
289  0.05771  1.83122e+01 |290  0.02590  1.21085e+02 |291  0.00000  0.00000e+00
292  0.00000  0.00000e+00 |293  0.00000  0.00000e+00 |294  0.00000  0.00000e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299 -0.03910 -1.83065e+01 |300  0.06383  4.93635e+01
301  0.11843 -1.08614e+02 |302  0.08798  9.77091e+00 |303  0.00778 -5.33103e+01
304  0.00438 -3.71750e+01 |305 -0.01448 -4.07976e+01 |306 -0.00005  4.45591e+01
307  0.03658 -8.29129e+01 |308  0.17066 -1.49801e+02 |309 -0.11302 -2.45393e+01
310  0.08773 -2.40948e+02 |311  0.02930  1.50748e+00 |312  0.02852 -2.59664e+01
313 -0.02453 -1.50920e+01 |314  0.08311  9.92133e+00 |315  0.01760 -1.08784e+01
316  0.07858 -5.20192e+01 |317 -0.03809 -3.04252e+02 |318 -0.01361 -1.42833e+02
319  0.00766 -2.49376e+01 |320  0.05268 -3.24533e+00 |321  0.02068 -4.57773e+01
322 -0.00859 -3.34997e+01 |323 -0.08932 -5.61284e+01 |324 -0.11216 -1.60853e+02
325 -0.09666 -7.63415e+01 |326 -0.09846 -2.53064e+02 |327 -0.03982 -3.82499e+01
328  0.00278 -1.22286e+02 |329 -0.08885 -1.39296e+02 |330  0.08586 -3.04640e+00
331  0.02199 -1.40197e+02 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
339 variables; iteration 80; function evaluation 90; phase 3
Function value 8.9687125e+03; maximum gradient component mag 3.1331e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17669 -8.93014e+02 |  2  0.16579  7.28796e+01 |  3  0.11742 -4.89717e+02
  4 -0.57933 -1.86367e+03 |  5 -0.48550 -1.80994e+03 |  6 -0.18824  1.83331e+02
  7  0.03091  2.17270e+01 |  8  0.02325  1.01023e+03 |  9  0.04865  2.68727e+01
 10 -0.19507  1.07815e+03 | 11 -0.06677 -9.28496e+02 | 12  0.00520  9.05679e-01
 13 -0.01292 -1.71487e+00 | 14 -0.00617 -7.11403e-01 | 15  0.00615  1.12537e+00
 16  0.02021  3.29395e+00 | 17  0.02943  4.91258e+00 | 18  0.03207  5.77721e+00
 19  0.02512  5.45596e+00 | 20  0.00516  3.33235e+00 | 21 -0.01724  9.79981e-01
 22 -0.02970  5.26016e-01 | 23 -0.03832  1.11756e+00 | 24 -0.04574  2.28182e+00
 25 -0.05327  3.39021e+00 | 26 -0.05703  4.26830e+00 | 27 -0.04350  5.79436e+00
 28  0.03016  1.16171e+01 | 29 -0.00424 -4.00947e+00 | 30  0.07541  9.77436e+00
 31  0.00430  1.50024e+00 | 32  0.15086 -4.80067e-01 | 33  0.06620 -3.50587e+01
 34  0.07859  4.36473e+01 | 35 -0.11014 -1.49510e+01 | 36 -0.10693 -5.13863e+01
 37  0.11242 -4.08912e+01 | 38 -0.08866 -3.75514e+01 | 39  0.10646  1.99894e+02
 40 -0.01730 -7.10035e+01 | 41 -0.08791 -3.73197e+01 | 42 -0.22560 -4.40711e+01
 43 -0.03876  9.59953e+01 | 44  0.04375 -6.24283e+00 | 45  0.05293  8.62015e+01
 46 -0.04901  1.62313e+01 | 47  0.08958  1.65558e+02 | 48 -0.02911  1.40451e+02
 49 -0.05183  3.04255e+01 | 50 -0.05844  7.18615e+01 | 51  0.09358  7.75109e+01
 52 -0.03364 -5.52717e+01 | 53 -0.04793 -1.21990e+01 | 54  0.06003 -4.23867e+01
 55  0.01610 -6.67058e+01 | 56 -0.10483 -6.93839e+01 | 57 -0.02883 -4.16770e+01
 58 -0.04850 -3.98194e+01 | 59 -0.08759 -8.89519e+01 | 60 -0.04720 -1.39204e+02
 61  0.09093  1.13212e+02 | 62 -0.03590 -2.18017e+02 | 63  0.12791  1.42087e+02
 64 -0.11658 -7.12965e+01 | 65  0.04699 -1.14881e+02 | 66  0.08078 -1.50965e+02
 67 -0.02306 -7.61875e+01 | 68  0.23778 -5.41454e+01 | 69 -0.03017 -1.00118e+02
 70 -0.55686 -1.75257e+02 | 71 -0.02494  1.67767e+03 | 72  0.61559 -3.53907e+02
 73  0.02967  6.11097e+00 | 74  0.41677  3.13308e+03 | 75  0.35377  1.73941e+00
 76 -0.01901  2.61286e+00 | 77 -0.53535  1.39096e+03 | 78  0.19735 -2.40599e+03
 79  0.03484 -5.53555e+01 | 80 -0.01561 -4.55045e+00 | 81  0.04038  5.37823e+00
 82 -0.01977 -8.52707e+00 | 83 -0.10144 -2.49406e+00 | 84 -0.09836  4.80920e+00
 85  0.02589  1.62025e+01 | 86 -0.02038  7.30141e+01 | 87 -0.13355 -6.56341e+00
 88 -0.01960  9.62086e+01 | 89 -0.07525 -1.85024e+01 | 90 -0.09540  8.88244e+01
 91 -0.08864 -3.56884e+01 | 92 -0.02886  5.88790e+01 | 93  0.00175  3.71121e+01
 94 -0.03694 -6.76109e+01 | 95 -0.02208  7.58081e+01 | 96 -0.04719  2.55740e+01
 97 -0.05687  7.40001e+01 | 98 -0.04004  1.57036e+02 | 99 -0.10354  1.57546e+01
100 -0.06905  5.82904e+01 |101 -0.11570 -7.75947e+01 |102  0.00728 -1.87800e+01
103 -0.01778  1.54410e+01 |104  0.00458  1.03052e+01 |105 -0.01643  1.22025e+02
106  0.03848  7.24011e+00 |107 -0.06447 -1.13149e+02 |108 -0.06743 -9.19316e+01
109 -0.12558 -1.27814e+02 |110 -0.12258 -1.65212e+02 |111 -0.09211  2.92944e+01
112 -0.02349 -1.51912e+02 |113 -0.11735 -1.47475e+02 |114 -0.03702 -5.67972e+00
115 -0.08055  1.32742e+02 |116 -0.05362 -2.40241e+01 |117  0.00000  9.39189e-13
118  0.00000  2.77319e-14 |119  0.00000 -5.80088e-17 |120 -0.00000 -5.58657e-14
121  0.00000 -5.27031e-17 |122  0.00000 -3.73528e-17 |123  0.00000 -1.68637e-17
124  0.00000 -2.99467e-18 |125  0.04282  3.92440e+01 |126  0.09065  2.45921e+01
127 -0.11909 -4.25421e+00 |128  0.04908  1.95443e+01 |129 -0.00195  1.77480e+01
130  0.05379  1.57664e+01 |131  0.00049  2.67147e+01 |132 -0.03787  3.12901e+01
133 -0.04235  1.66133e+01 |134 -0.07978  1.23224e+01 |135 -0.18072 -7.99405e+00
136  0.06578  1.48949e+01 |137  0.29403  3.28654e+01 |138  0.13388  4.11524e+01
139  0.12322  2.47021e+01 |140  0.02367  3.56283e+01 |141 -0.01748  1.80864e+01
142 -0.04210  2.60375e+01 |143 -0.07190  7.26445e+00 |144  0.11196  7.49301e+00
145 -0.00097  1.00690e+01 |146  0.05289  1.06932e+01 |147  0.00487  1.02531e+01
148  0.01593  1.71658e+00 |149 -0.03903  1.10592e+01 |150 -0.14377 -1.31504e+01
151 -0.20867 -6.69982e-01 |152 -0.18531 -1.60455e+01 |153 -0.06860  1.59597e+01
154  0.05676  1.64642e+01 |155  0.01599 -1.57218e+01 |156 -0.03471  2.53608e+00
157  0.14118 -9.58519e+00 |158  0.00000  0.00000e+00 |159  0.00000  0.00000e+00
160  0.00000  0.00000e+00 |161  0.00000  0.00000e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166 -0.05325 -3.81580e+01 |167  0.02841  1.07150e+01 |168  0.00345  9.70408e+00
169  0.02618 -6.82058e-01 |170  0.02562 -2.34131e+00 |171 -0.00028  1.20869e+00
172  0.00912  2.68143e+00 |173  0.13297  1.64229e+01 |174  0.14337  1.92963e+01
175  0.16563  2.22055e+01 |176  0.05391  6.22450e+00 |177  0.11305  1.51461e+01
178  0.03565  1.87161e+00 |179 -0.01998  7.39494e+00 |180 -0.06087  1.03732e+01
181 -0.00741  2.39859e+01 |182  0.01161  3.90813e+00 |183 -0.02111  2.09998e+01
184  0.03703  5.55844e+01 |185 -0.10382 -9.12302e+00 |186 -0.03734  1.76652e+01
