
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1849973e+04; maximum gradient component mag 2.8578e+05
337  0.00000 -9.59841e+01 |338  0.00000  4.44990e+01 |339  0.00000  1.38738e+02
340  0.00000 -1.67416e+00 |341  0.00000  6.40955e+02 |342  0.00000  2.73675e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00

Intermediate statistics: 345 variables; iteration 20; function evaluation 27; phase 3
Function value 1.0411273e+04; maximum gradient component mag -4.1112e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15954 -7.46902e+02 |  2 -0.01477  9.55882e+00 |  3  0.11108 -1.10579e+03
  4 -0.57190 -4.11123e+03 |  5 -0.48882 -3.73774e+03 |  6 -0.19281 -6.43855e+01
  7 -0.03289 -2.80733e+02 |  8  0.01886 -2.56504e+03 |  9  0.07009 -7.92436e+01
 10 -0.19031  1.12238e+03 | 11 -0.05806  1.57033e+03 | 12  0.00092  2.51742e-01
 13  0.00034  1.22706e-01 | 14 -0.00004  1.12553e-01 | 15 -0.00129  7.31507e-03
 16 -0.00458 -3.46257e-01 | 17 -0.01252 -1.30827e+00 | 18 -0.02995 -3.56529e+00
 19 -0.05829 -7.31796e+00 | 20 -0.07759 -9.67065e+00 | 21 -0.07900 -9.26999e+00
 22 -0.08228 -8.88148e+00 | 23 -0.07282 -6.06273e+00 | 24 -0.06355 -2.59701e+00
 25 -0.09991 -7.54513e+00 | 26 -0.02144  1.00515e+01 | 27 -0.05662 -8.75206e-01
 28 -0.00969 -4.22111e+00 | 29  0.04306 -1.67496e+01 | 30  0.02012 -2.41678e+01
 31  0.03381 -2.66592e+01 | 32  0.16412 -9.53913e+01 | 33  0.06353 -4.85882e+01
 34  0.09132  1.85215e+01 | 35 -0.08342 -2.21971e+00 | 36 -0.10164 -1.58508e+01
 37  0.13110  2.71542e+02 | 38 -0.05971  1.97779e+01 | 39  0.10948  1.84541e+02
 40  0.00971  8.25492e+01 | 41 -0.06616  6.53578e+01 | 42 -0.21447 -2.90989e+01
 43 -0.03724 -5.19758e+01 | 44  0.05577  7.99981e+01 | 45  0.05139  4.53519e+01
 46 -0.01472 -4.83917e+01 | 47  0.09765  9.94584e+01 | 48 -0.02202  1.01285e+02
 49 -0.03953  1.64507e+01 | 50 -0.05064 -5.88109e+00 | 51  0.10545  4.41590e+02
 52 -0.01474  1.06987e+02 | 53 -0.04174 -9.26874e+01 | 54  0.05988 -2.57950e+02
 55  0.02635 -9.75333e+01 | 56 -0.09920 -8.75706e+01 | 57 -0.02547 -1.45712e+02
 58 -0.04895 -1.69412e+02 | 59 -0.08176 -1.06624e+02 | 60 -0.04117 -1.48434e+02
 61  0.07805 -5.01728e+02 | 62 -0.01885  2.10161e+01 | 63  0.13728  1.36397e+02
 64 -0.09143 -2.72696e+01 | 65  0.07412  9.60654e+01 | 66  0.12100  1.84633e+01
 67  0.02962  5.55675e+01 | 68  0.13205  2.21685e+02 | 69 -0.09373 -5.41717e+00
 70 -0.03999  5.85329e+00 | 71 -0.14301 -4.13358e+01 | 72 -0.14463 -2.35854e+00
 73  0.06054 -3.84620e+01 | 74 -0.01779 -4.10188e+01 | 75 -0.00764 -4.78298e+01
 76 -0.55766  3.29829e+02 | 77 -0.03363  1.85463e+03 | 78  0.63945  1.82793e+02
 79 -0.74941 -7.44674e-03 | 80  0.41014 -2.20463e+03 | 81 -0.66655 -5.43886e-03
 82  0.17897  4.08458e+01 | 83 -0.48794 -5.86177e+02 | 84  0.22618  5.44915e+02
 85  0.03074  1.08504e+02 | 86  0.00664 -3.76883e+00 | 87  0.01675 -2.52302e+01
 88 -0.00527 -6.35297e+00 | 89 -0.06124 -1.58738e+01 | 90 -0.06335  6.81565e+01
 91 -0.01362 -4.41643e+01 | 92  0.00206 -2.32375e+01 | 93 -0.10895 -2.52392e+01
 94 -0.00474 -5.01713e+01 | 95 -0.03876 -6.05504e+00 | 96 -0.06721 -1.94032e+01
 97 -0.04678  6.78733e+01 | 98 -0.01375  8.03510e+00 | 99  0.01689 -3.00939e+01
100  0.00329  3.59658e+01 |101  0.01116  2.13735e+01 |102 -0.02925 -4.13611e+01
103 -0.02184  2.93267e+01 |104 -0.00936  8.94456e+01 |105 -0.06801 -4.95258e+01
106 -0.05405 -1.43047e+02 |107 -0.07282  1.46717e-01 |108  0.04020  9.41906e+01
109  0.01209 -6.49008e+01 |110  0.03400 -5.76468e+01 |111  0.00724 -2.18069e+01
112  0.07288 -3.86558e+00 |113 -0.01541  8.10524e+01 |114 -0.01316  1.11270e+02
115 -0.07297  3.93737e+01 |116 -0.06653  1.44248e+02 |117 -0.05860 -3.61183e+01
118  0.00819 -8.46514e+01 |119 -0.07490  4.17557e+01 |120 -0.00816 -6.37510e+01
121 -0.02836 -6.18664e+01 |122 -0.01072  1.11474e+00 |123  0.08752 -1.03077e+02
124  0.12865  3.86990e+01 |125  0.09701  6.58946e+00 |126  0.13845 -4.32222e+01
127  0.14040  3.84340e+01 |128  0.04351  1.56054e+01 |129  0.00000 -2.22556e-15
130  0.00000 -4.08733e-16 |131 -0.01982 -1.51488e+00 |132  0.06724  1.18184e+01
133 -0.12627  4.07819e+00 |134  0.02840  1.67778e+01 |135 -0.01232  7.35260e+00
136  0.02160  5.86220e+00 |137 -0.03627  1.93653e+01 |138 -0.07826  1.09680e+01
139 -0.03391  4.10853e+01 |140 -0.10481  5.75948e+00 |141 -0.11770  5.73803e+00
142  0.02847  1.31134e+01 |143  0.24198  1.28371e+00 |144  0.08834  5.88024e+00
145  0.09131  5.14444e+00 |146 -0.01078  1.14847e+01 |147 -0.02221  1.57899e+01
148 -0.05731  1.91317e+01 |149 -0.05010  2.85396e+01 |150  0.14372  1.52115e+01
151  0.00211  6.19522e+00 |152  0.05922  4.15624e+00 |153  0.01833  5.29372e+00
154  0.05215  9.04210e+00 |155  0.04171  5.88284e+01 |156 -0.03857  6.84538e+01
157 -0.17198  2.64121e+00 |158 -0.07907  2.33742e+01 |159 -0.08504 -1.19368e+01
160  0.03376  6.87794e+00 |161  0.04093  7.40109e+00 |162 -0.15982 -2.40245e+01
163  0.09008  3.56980e-01 |164  0.05340  1.13258e+01 |165  0.08071  5.62125e+00
166 -0.08618  3.23568e+01 |167  0.12785  1.87651e+01 |168  0.07309  2.65165e+01
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.02318  3.03996e+01 |173  0.00217  2.09493e-01 |174 -0.00354  2.60334e+00
175  0.01574 -7.06406e+00 |176  0.01609 -7.63569e+00 |177 -0.00140  6.61611e-01
178  0.00338 -1.24482e+00 |179  0.06077 -2.47339e+01 |180  0.07291 -2.61479e+01
181  0.08649 -2.97777e+01 |182  0.04331 -1.65343e+01 |183  0.06059 -2.42401e+01
184  0.01719 -1.02168e+01 |185 -0.01257  6.35784e+00 |186 -0.02921 -2.55188e+01
187  0.02353 -7.18838e+00 |188  0.03941 -1.67637e+00 |189 -0.00150 -1.05686e+01
190  0.04577  7.53263e+00 |191 -0.07198 -2.77382e+01 |192 -0.00120  9.12294e+00
193 -0.06934 -5.06260e+01 |194 -0.03827 -3.51146e+01 |195  0.00300  1.84446e+01
196 -0.06435 -6.01668e+01 |197  0.04557 -1.70928e+01 |198  0.00441 -2.79203e+01
199  0.04997  2.68460e+01 |200  0.00284 -1.15225e+01 |201 -0.00805 -1.38159e+01
202  0.04252  1.98780e+01 |203  0.05933  5.66082e+00 |204 -0.01410 -3.00768e+01
205 -0.03449 -2.08575e+01 |206 -0.04031  3.96103e+00 |207  0.00950  4.65125e+01
208  0.02568  2.49712e+01 |209 -0.02882 -4.44636e+00 |210 -0.13578 -8.07014e+01
211 -0.16368 -7.93968e+01 |212 -0.10499  3.06203e+00 |213 -0.01737  8.68250e+00
214 -0.00166 -7.40059e-01 |215  0.08731  4.71581e+00 |216 -0.00000  2.42068e-16
217  0.00000 -8.36132e-15 |218  0.02701  2.56026e+01 |219 -0.00143  2.17627e-01
220 -0.00166  2.44041e-01 |221 -0.00029 -4.97181e-02 |222 -0.00072  1.13150e-01
223  0.00100 -1.73289e-01 |224  0.00102 -2.74598e-01 |225 -0.00124  2.80232e-02
226 -0.00608  8.55694e-01 |227 -0.00764  1.39334e+00 |228  0.00449 -6.17024e-01
229  0.00426 -4.74421e-01 |230  0.00477 -1.86372e-01 |231  0.01130 -1.23205e+00
232  0.01603 -4.83450e-01 |233 -0.00463  1.29842e+00 |234 -0.00216  7.42340e-01
235 -0.00027  1.91218e+00 |236 -0.00403  1.03889e+00 |237  0.03346  8.75507e-02
238  0.01897 -1.74822e+00 |239  0.01158 -2.78162e-01 |240  0.00841 -3.07558e-01
241 -0.00504  7.68049e-01 |242 -0.00853  3.68579e+00 |243 -0.02662  3.38523e+00
244 -0.00469  2.67688e+00 |245 -0.01078  4.35423e+00 |246  0.00521  2.33695e+00
247  0.02930 -7.15843e-01 |248  0.01320 -2.22849e+00 |249 -0.00349 -7.43666e-02
250 -0.01715  6.14241e+00 |251 -0.00465  2.66051e+00 |252  0.00068  6.38024e-01
253  0.00233 -2.73516e+00 |254 -0.01401 -1.58743e+00 |255 -0.01271 -3.94384e-01
256 -0.00727  4.76650e+00 |257  0.00086  2.17185e+00 |258  0.00791 -3.54193e+00
259 -0.00243 -4.61784e+00 |260 -0.01164 -1.12445e+00 |261 -0.00421 -2.45513e+00
262 -0.00000  2.16510e-17 |263  0.00000 -1.47213e-15 |264 -0.01339 -2.40106e+01
265 -0.00529  2.73094e+01 |266  0.05178 -7.24229e+01 |267  0.03885 -6.20919e+01
268 -0.02142  1.03132e+02 |269  0.00291 -4.34984e+01 |270  0.00702 -1.66627e+01
271  0.02027 -2.64576e+01 |272 -0.01310 -2.10265e+02 |273  0.04722  6.82824e+01
274 -0.00638  1.44011e+02 |275  0.01720 -4.32964e+01 |276  0.02373 -8.19221e+01
277  0.02782 -8.92735e+01 |278  0.02792 -1.10234e+02 |279  0.05621 -9.47460e+01
280  0.00400  7.78127e+01 |281  0.02257  1.78028e+02 |282 -0.03118  5.80403e+01
283 -0.02191  1.71488e+02 |284  0.00161  7.53356e+00 |285  0.02341 -2.04233e+01
286  0.01541  2.11584e+01 |287 -0.00310 -1.27686e+01 |288 -0.07510 -1.35033e+02
289 -0.16140 -3.65121e+02 |290 -0.08671 -6.35412e+02 |291 -0.04600  2.02010e+02
292 -0.00912 -2.05950e+01 |293 -0.00412 -3.14287e+02 |294 -0.06002  4.68258e+02
295  0.04309 -2.53521e+01 |296 -0.00989 -2.41302e+01 |297  0.01425 -2.85751e+01
298  0.07990  2.33275e+01 |299  0.01836 -3.32696e+01 |300  0.06268 -1.59176e+02
301 -0.04004  2.81047e+01 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.02665  3.58334e+01 |306  0.02329 -4.34692e+01
307  0.04461  5.90375e+01 |308  0.04963  1.01444e+02 |309 -0.00664 -5.14505e+01
310 -0.00288  2.76435e+01 |311 -0.00192  1.31971e+01 |312  0.00230  2.87252e+01
313  0.01599  1.42972e+02 |314  0.06190 -8.46642e+01 |315 -0.00744 -9.33357e+01
316  0.05375  3.06064e+01 |317  0.01523  3.46707e+01 |318  0.01293  5.20457e+01
319 -0.00175  7.50711e+01 |320  0.05541  5.58378e+01 |321 -0.00003 -5.82143e+01
322  0.01522 -1.46554e+02 |323 -0.03093 -1.34838e+01 |324 -0.01091 -9.13938e+01
325 -0.00155 -4.09268e+00 |326  0.02714  2.25950e+01 |327  0.01168 -2.17615e+00
328 -0.00989  4.55262e+00 |329 -0.06023  7.39877e+01 |330 -0.19759  3.09169e+01
331 -0.06904  3.73238e+02 |332  0.00315 -1.81746e+02 |333 -0.01484  3.04149e+01
334  0.00216  1.99201e+02 |335 -0.02445 -3.22282e+02 |336  0.04539 -1.10937e+01
337 -0.00998  1.96520e+01 |338  0.01122  1.54069e+01 |339  0.05868  3.99682e+00
340  0.01337  3.21893e+00 |341  0.01948  1.39117e+02 |342 -0.05596  1.84054e+01
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 40; function evaluation 47; phase 3
Function value 1.0363470e+04; maximum gradient component mag -2.7765e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19743 -1.08864e+03 |  2 -0.02629  8.12447e+01 |  3  0.08290 -3.82081e+02
  4 -0.54947 -1.11836e+03 |  5 -0.50310 -8.00639e+02 |  6 -0.18994  1.30130e-01
  7 -0.04416 -1.38807e+02 |  8  0.01829 -2.49781e+03 |  9  0.07332 -7.57676e+01
 10 -0.26781  1.28582e+03 | 11 -0.06652  6.68222e+01 | 12 -0.00065  9.88618e-02
 13 -0.00043  5.19268e-02 | 14 -0.00079  6.36366e-02 | 15 -0.00149  6.46445e-02
 16 -0.00282  2.96977e-02 | 17 -0.00538 -9.88722e-02 | 18 -0.01009 -4.25122e-01
 19 -0.01726 -9.58237e-01 | 20 -0.02353 -1.14239e+00 | 21 -0.02787 -7.14697e-01
 22 -0.03419 -2.13084e-01 | 23 -0.04148  5.43812e-01 | 24 -0.05208  9.81508e-01
 25 -0.06289  1.24880e+00 | 26 -0.07992 -1.03214e+00 | 27 -0.06500  3.57827e-01
 28 -0.02374  1.07570e+00 | 29  0.04712  7.03784e+00 | 30  0.05073  1.03538e+01
 31  0.07919  1.04383e+01 | 32  0.13632  4.33098e+00 | 33  0.07026 -1.84314e+01
 34  0.07890  6.24712e+00 | 35 -0.11875 -4.59156e+01 | 36 -0.09293 -3.86608e+01
 37  0.12310  3.28475e+02 | 38 -0.07756  1.81274e+00 | 39  0.10622  2.51756e+02
 40  0.00473  6.81411e+01 | 41 -0.07099  1.83039e+01 | 42 -0.21861 -5.03121e+01
 43 -0.03317 -1.25662e+01 | 44  0.05118  1.33123e+02 | 45  0.04995  1.66437e+02
 46 -0.01808  9.05114e+00 | 47  0.09529  3.07132e+02 | 48 -0.02049  1.11103e+02
 49 -0.04339  1.67021e+01 | 50 -0.05808 -1.72280e+01 | 51  0.09810  1.68149e+02
 52 -0.01212  7.43629e+00 | 53 -0.03902 -1.06446e+02 | 54  0.06085 -1.50216e+02
 55  0.02682 -1.19352e+02 | 56 -0.09307 -9.64580e+01 | 57 -0.02020 -8.37691e+01
 58 -0.03720 -5.88964e+01 | 59 -0.07177 -7.06153e+01 | 60 -0.03255 -1.09167e+02
 61  0.08888 -3.03180e+02 | 62 -0.00940 -1.95204e+01 | 63  0.12408 -1.61822e+02
 64 -0.09412 -6.95158e+01 | 65  0.07766  9.35911e+01 | 66  0.11093  1.53362e+02
 67  0.02138  9.24394e-01 | 68  0.12823  9.97527e+01 | 69 -0.09216 -6.12579e+01
 70 -0.04383 -7.48734e+01 | 71 -0.10644 -5.35677e+01 | 72 -0.11204 -6.18827e+01
 73  0.07572 -3.09023e+01 | 74 -0.02063 -7.34103e+01 | 75  0.00591 -7.58841e+01
 76 -0.50759  8.87552e+00 | 77 -0.00178  2.10397e+03 | 78  0.63921  2.85343e+02
 79 -0.74914 -7.89616e-03 | 80  0.41332 -2.77650e+03 | 81 -0.66508 -5.41008e-03
 82  0.12572 -1.49428e+01 | 83 -0.48032 -1.20883e+03 | 84  0.22874  1.53554e+03
 85  0.02585  1.02529e+01 | 86  0.00833  8.05147e-01 | 87  0.02938  1.50858e+00
 88 -0.00259  2.10362e+00 | 89 -0.07321 -3.84284e+00 | 90 -0.05598  4.21179e+01
 91  0.07111  1.65318e+01 | 92  0.00871  2.84466e+01 | 93 -0.10762 -9.09689e+00
 94  0.00779 -1.55039e+01 | 95 -0.02228  7.71755e+00 | 96 -0.04791  1.08734e+01
 97 -0.03822  4.60492e+01 | 98  0.00373  3.32290e+01 | 99  0.02195  1.95558e+00
100  0.00863  1.66132e+01 |101  0.02819  2.77628e+01 |102 -0.00650  3.19827e+01
103 -0.00542  5.59226e+01 |104 -0.00549  1.37036e+01 |105 -0.02852 -1.07261e+01
106 -0.02262 -3.72090e+01 |107 -0.06879  2.43549e+01 |108  0.04401  4.72442e+01
109  0.01916 -1.25970e+01 |110  0.03925 -3.78073e+00 |111  0.00874 -3.01393e+01
112  0.07456 -1.05123e+01 |113 -0.01068  2.77162e+01 |114 -0.01034  9.39084e+01
115 -0.06808  5.11640e+01 |116 -0.05357  5.80201e+01 |117 -0.06691 -1.76737e+01
118  0.01089 -3.19032e+01 |119 -0.06279  2.68637e+01 |120  0.01319 -2.82505e+01
121 -0.02023 -1.20173e+01 |122  0.01048  1.28053e+01 |123  0.09505 -2.71582e+01
124  0.10590 -8.72300e+00 |125  0.08814 -3.02773e+01 |126  0.13743  2.75378e+01
127 -0.04800 -1.90996e+00 |128 -0.03056 -5.92758e+00 |129  0.00000 -1.80357e-14
130  0.00000 -3.77473e-15 |131  0.03773  1.29563e+01 |132  0.05489  2.76285e+00
133 -0.07032  3.17623e+01 |134  0.07531  3.79773e+01 |135  0.01942  1.93783e+01
136  0.05459  1.93949e+01 |137 -0.01395  3.02394e+01 |138 -0.06200  1.89871e+01
139 -0.09006  1.09422e+01 |140 -0.08460  2.24825e+01 |141 -0.10491  1.26512e+01
142  0.02269  1.50784e+01 |143  0.30000  3.28532e+01 |144  0.12505  3.63925e+01
145  0.12206  2.43764e+01 |146  0.01370  2.01563e+01 |147 -0.01744  6.29607e+00
148 -0.04185  1.63033e+01 |149 -0.08594  1.10635e+01 |150  0.11143  2.77043e+00
151 -0.00026  8.89176e+00 |152  0.05433  8.26308e+00 |153  0.00196  5.32066e+00
154  0.01910  5.70501e+00 |155 -0.08714 -8.20983e+00 |156 -0.18492 -1.73763e+01
157 -0.18936  1.83344e+01 |158 -0.22181 -5.63317e+00 |159 -0.03385  2.05506e+01
160  0.07245  2.55941e+01 |161 -0.04173 -4.11879e+00 |162 -0.05924  2.72511e+01
163  0.12652  1.33601e+01 |164  0.07103  1.22296e+01 |165  0.08684  4.45069e+00
166 -0.07233  1.80015e+01 |167  0.09989  1.14965e+01 |168 -0.01587 -2.54433e+00
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.05160  7.86819e+00 |173 -0.00395  6.12764e-01 |174 -0.02087 -2.32906e+00
175  0.04220  1.87983e+00 |176  0.04581  2.22830e+00 |177 -0.00618 -7.17644e-01
178  0.00661 -4.77862e-02 |179  0.14127  1.34698e+01 |180  0.14964  1.54545e+01
181  0.17576  1.83653e+01 |182  0.07340  4.61423e+00 |183  0.12198  1.00426e+01
184  0.04803  1.67648e+00 |185 -0.04598 -4.33035e+00 |186 -0.04222 -2.82814e+01
187  0.00491 -1.98345e+01 |188  0.02584 -8.78602e+00 |189 -0.01326 -1.78030e+01
190  0.02960 -9.97538e+00 |191 -0.07615 -2.61575e+01 |192 -0.01834 -1.57659e+01
193 -0.07741 -4.41018e+01 |194 -0.05162 -4.95935e+01 |195 -0.01921 -2.19028e+01
196 -0.07489 -5.16155e+01 |197  0.02452 -3.10185e+01 |198 -0.01460 -4.35859e+01
199  0.02340 -1.21458e+01 |200 -0.01429 -2.06317e+01 |201 -0.02284 -1.48735e+01
202  0.02089 -5.53813e+00 |203  0.04348 -2.03722e+01 |204 -0.02875 -3.83164e+01
205 -0.02990 -2.16775e+01 |206 -0.02891 -7.92250e+00 |207 -0.00307 -6.25835e-01
208  0.01777  1.87818e+01 |209 -0.03400  5.38584e+00 |210 -0.13872 -5.18154e+01
211 -0.16067 -3.63350e+01 |212 -0.12656 -2.23415e+01 |213 -0.05068 -1.32217e+01
214 -0.03102 -1.22608e+01 |215  0.08057 -1.29501e+00 |216 -0.00000  1.91166e-15
217  0.00000 -3.88275e-14 |218 -0.00045  3.53310e+00 |219 -0.00506  1.65520e-01
220 -0.00537  4.10804e-02 |221  0.00004 -1.01698e-01 |222 -0.00206  1.32708e-02
223  0.00368  7.43953e-02 |224  0.00363  3.77180e-02 |225 -0.00250 -2.86372e-01
226 -0.01671 -5.09036e-01 |227 -0.02253 -3.02190e-01 |228  0.01781  5.47023e-01
229  0.01778  5.96129e-01 |230  0.01598  1.03607e+00 |231  0.03466  2.25478e+00
232  0.03536  2.72884e+00 |233 -0.01076 -2.04723e-01 |234 -0.00120  9.14443e-01
235 -0.00509  9.51116e-01 |236 -0.01486  2.81666e-01 |237  0.07301  7.21955e+00
238  0.04951  3.44474e+00 |239  0.02909  1.31148e+00 |240  0.02466  1.50771e+00
241 -0.00760 -7.31439e-01 |242 -0.02502 -2.25009e+00 |243 -0.06580 -8.08878e+00
244 -0.00907 -3.49765e-02 |245 -0.02816 -1.29414e+00 |246  0.01008  1.14472e+00
247  0.06725  6.40779e+00 |248  0.04112  2.44313e+00 |249 -0.00137 -9.06002e-01
250 -0.07573 -1.06989e+00 |251 -0.02751  4.95760e-01 |252 -0.00474 -6.08831e-01
253  0.00515 -1.33219e+00 |254 -0.04931 -5.30177e+00 |255 -0.04229 -7.48642e+00
256 -0.03769 -4.83336e+00 |257 -0.00752 -3.11113e+00 |258  0.02686 -2.11798e+00
259  0.01199 -4.13677e+00 |260 -0.02136 -5.05586e+00 |261  0.00730 -2.65598e+00
262  0.00000 -9.83525e-16 |263  0.00000 -1.53201e-14 |264 -0.02831 -3.49178e+01
265 -0.00894 -1.12425e+02 |266  0.08086 -3.35592e+01 |267  0.02922 -1.23394e+02
268 -0.04288  3.85270e+01 |269  0.00201 -2.25707e+01 |270  0.00699 -1.63186e+01
271  0.03314 -4.11682e+01 |272 -0.02417 -2.34563e+02 |273  0.07522 -9.21605e+01
274 -0.01697  1.15513e+02 |275  0.00679 -1.47236e+02 |276  0.04684 -5.06348e+01
277  0.04734 -7.86534e+01 |278  0.03235 -1.25964e+02 |279  0.05227 -4.24247e+01
280  0.06077 -1.81355e+00 |281  0.09561  9.18966e+01 |282 -0.04096 -1.18543e+02
283 -0.04283  2.16630e+01 |284  0.00087 -1.58656e+01 |285  0.01810 -4.73747e+01
286  0.01295 -1.88970e+01 |287 -0.00645 -3.47967e+01 |288 -0.08843 -2.03591e+02
289 -0.15939 -2.08115e+02 |290 -0.08635 -4.17400e+02 |291 -0.13558  1.57090e+01
292 -0.02910 -4.90247e+01 |293 -0.00469 -1.78358e+02 |294 -0.14466 -3.95303e+01
295  0.06748  2.69111e+01 |296 -0.01247 -8.05248e+01 |297  0.03215 -3.72504e+00
298  0.09164  8.94159e+01 |299  0.07762  1.13424e+01 |300  0.06188 -3.13530e+01
301 -0.08906 -4.93656e+01 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.04766  2.07970e+01 |306  0.03019  7.89297e+01
307  0.07420  4.30250e+01 |308  0.03904  9.54370e+01 |309 -0.03041 -3.32602e+01
310 -0.00177  1.42378e+01 |311 -0.00162  1.02578e+01 |312  0.01831  3.76510e+01
313  0.01237  1.66195e+02 |314  0.10500  9.02331e+01 |315 -0.01622 -8.10014e+01
316  0.05223  1.03462e+02 |317  0.04360  3.41619e+01 |318  0.03710  5.61763e+01
319  0.00737  8.64156e+01 |320  0.05460  3.57348e+01 |321  0.06296 -4.46041e+01
322  0.09644 -4.98361e+01 |323 -0.03527  8.63131e+01 |324 -0.02678 -2.04095e+01
325  0.00177  1.10197e+01 |326  0.02461  3.52019e+01 |327  0.01275  2.52241e+01
328 -0.00842  2.28410e+01 |329 -0.06854  1.28491e+02 |330 -0.18335  1.22389e+01
331 -0.07087  2.47180e+02 |332 -0.10795 -3.91483e+01 |333 -0.03824  3.16328e+01
334 -0.00353  1.05767e+02 |335 -0.13116 -1.28285e+01 |336  0.07085 -1.28783e+01
337 -0.00738  5.10133e+01 |338  0.03214  1.09895e+01 |339  0.07543 -2.11916e+01
340  0.06886  1.94849e+01 |341  0.00856  4.50988e+01 |342 -0.10080 -1.00544e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 60; function evaluation 68; phase 3
Function value 1.0360290e+04; maximum gradient component mag -2.4387e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20000 -4.88749e+02 |  2 -0.04161  1.31854e+02 |  3  0.08710 -5.88399e+02
  4 -0.55007 -1.74789e+03 |  5 -0.50407 -1.11820e+03 |  6 -0.19053  2.00167e+01
  7 -0.04074 -1.48898e+02 |  8  0.01823 -2.43875e+03 |  9  0.07271 -7.77063e+01
 10 -0.27300  9.95864e+02 | 11 -0.06468 -3.61742e+01 | 12 -0.00219 -7.49777e-02
 13 -0.00120 -3.42850e-02 | 14 -0.00162 -2.05839e-02 | 15 -0.00199  4.07171e-02
 16 -0.00197  2.21800e-01 | 17 -0.00060  6.96466e-01 | 18  0.00400  1.81244e+00
 19  0.01202  3.73814e+00 | 20  0.01388  5.14122e+00 | 21  0.00512  5.24834e+00
 22 -0.00597  5.36716e+00 | 23 -0.02645  3.99683e+00 | 24 -0.04990  2.01733e+00
 25 -0.04847  5.14464e+00 | 26 -0.10900 -6.63132e+00 | 27 -0.06933 -5.36379e-01
 28 -0.02924 -8.80292e-01 | 29  0.03902  3.68847e+00 | 30  0.04286  7.77107e+00
 31  0.09521  8.79029e+00 | 32  0.13047 -1.53936e+01 | 33  0.06577 -2.09112e+01
 34  0.07898  1.81167e+01 | 35 -0.12265 -3.34008e+01 | 36 -0.09366 -2.44743e+01
 37  0.12191  3.02046e+02 | 38 -0.08330  1.36420e-01 | 39  0.10536  2.24889e+02
 40  0.00506  7.12777e+01 | 41 -0.07291  1.50088e+01 | 42 -0.21587 -3.14104e+01
 43 -0.03260  1.96267e+01 | 44  0.05176  1.29452e+02 | 45  0.04691  8.50653e+01
 46 -0.01892 -4.63720e+00 | 47  0.09581  2.99541e+02 | 48 -0.02312  8.72695e+01
 49 -0.04599  3.21265e+01 | 50 -0.05707  5.22611e+00 | 51  0.09846  1.67640e+01
 52 -0.01428 -2.54588e+01 | 53 -0.03921 -1.00144e+02 | 54  0.06161 -1.27966e+02
 55  0.02722 -9.50097e+01 | 56 -0.09388 -9.35520e+01 | 57 -0.01890 -1.07766e+02
 58 -0.03889 -7.15892e+01 | 59 -0.06990 -4.33556e+01 | 60 -0.03340 -9.54268e+01
 61  0.09021 -2.63886e+02 | 62 -0.00821 -2.46671e+01 | 63  0.12363 -1.79058e+02
 64 -0.09469 -5.13784e+01 | 65  0.07659  9.72922e+01 | 66  0.11175  1.08664e+02
 67  0.02002  2.17798e+01 | 68  0.12781  1.34919e+02 | 69 -0.08782 -3.23240e+01
 70 -0.04488 -6.95715e+01 | 71 -0.10565 -3.16199e+01 | 72 -0.09947 -3.31023e+01
 73  0.07441 -5.55821e+00 | 74 -0.01651 -5.41039e+01 | 75  0.01576 -5.79731e+01
 76 -0.50766 -8.79019e+00 | 77  0.00097  2.06279e+03 | 78  0.63923  1.85779e+02
 79 -0.74873 -8.22629e-03 | 80  0.41323 -2.18675e+03 | 81 -0.66268 -5.36342e-03
 82  0.12001 -7.53918e+01 | 83 -0.47526 -1.36790e+03 | 84  0.23229  1.75742e+03
 85  0.01866  3.22330e+00 | 86  0.00441  4.96325e-01 | 87  0.02027 -4.91549e-01
 88 -0.00133 -1.89364e+00 | 89 -0.06495  1.19632e+01 | 90 -0.05209  5.44167e+01
 91  0.07786  2.09837e+01 | 92  0.01208  2.83440e+01 | 93 -0.10025  8.11047e-01
 94  0.01442 -7.97971e+00 | 95 -0.01404  1.35998e+01 | 96 -0.04251  2.63646e+01
 97 -0.03359  6.53045e+01 | 98  0.00840  3.59791e+01 | 99  0.02600  2.84326e-01
100  0.01379  4.40789e+01 |101  0.03634  3.50483e+01 |102  0.00025  4.19573e+01
