
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2299240e+04; maximum gradient component mag 2.9369e+05
160  0.03421  3.24908e+00 |161  0.05147  9.53187e+00 |162 -0.15998 -2.77527e+01
163  0.09081 -2.33981e+00 |164  0.05222  1.44833e+01 |165  0.05425  1.59654e-01
166 -0.08844  4.99638e+01 |167  0.11662  1.90579e+01 |168  0.08233  2.52729e+01
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.00834 -9.08214e+01 |173 -0.00001  1.95183e+00 |174 -0.00589  5.58838e+00
175  0.01703 -5.08349e+00 |176  0.01668 -5.88084e+00 |177 -0.00134  8.34786e-01
178  0.00354  2.59665e-01 |179  0.06134 -1.81315e+01 |180  0.07463 -1.76485e+01
181  0.08893 -2.03059e+01 |182  0.04732 -4.11554e+00 |183  0.06318 -1.34300e+01
184  0.01756 -6.12988e+00 |185 -0.01180  8.75823e+00 |186 -0.02705  2.33269e+01
187  0.03061  5.84985e+01 |188  0.04441  2.75109e+01 |189  0.00066  3.70474e+01
190  0.04897  5.89356e+01 |191 -0.07928  1.30239e+01 |192 -0.00228  5.56718e+01
193 -0.07376  1.09085e+01 |194 -0.04345  4.83887e+01 |195  0.00537  9.42113e+01
196 -0.07210  1.43592e+01 |197  0.05559  1.32271e+02 |198  0.00213  6.07526e+01
199  0.05534  9.76040e+01 |200  0.00407  5.02786e+01 |201 -0.00726  3.11127e+01
202  0.04763  6.51235e+01 |203  0.07151  1.11182e+02 |204 -0.01777  7.12128e+00
205 -0.04258  2.01734e+01 |206 -0.05138  2.63603e+01 |207  0.01155  8.69250e+01
208  0.03304  1.31801e+02 |209 -0.03433  4.38071e+01 |210 -0.15629 -6.74515e+01
211 -0.18387 -4.80858e+01 |212 -0.11353  3.14632e+01 |213 -0.01871  3.00794e+01
214  0.01010  2.09526e+01 |215  0.12795  4.20841e+01 |216 -0.00000 -5.06338e-17
217  0.00000  1.07195e-13 |218 -0.00223 -5.62604e+00 |219 -0.00008  2.24146e-02
220 -0.00005  1.50197e-02 |221 -0.00002  3.31039e-03 |222 -0.00000 -1.52391e-03
223  0.00001 -4.01918e-03 |224 -0.00002  8.81394e-03 |225 -0.00003  1.18179e-02
226 -0.00003  7.18382e-03 |227  0.00015 -7.96910e-02 |228  0.00003 -3.04307e-02
229 -0.00005 -3.58338e-03 |230  0.00011 -8.63778e-02 |231 -0.00011  2.37599e-02
232 -0.00041  9.42274e-02 |233 -0.00045  7.69336e-02 |234  0.00050 -2.97526e-01
235 -0.00005 -8.97621e-02 |236 -0.00058  7.87163e-02 |237  0.00033 -1.00624e-01
238  0.00004  1.90403e-02 |239  0.00107 -3.92115e-01 |240  0.00097 -3.69415e-01
241  0.00106 -4.80906e-01 |242  0.00033 -1.30954e-01 |243  0.00021 -1.70632e-01
244 -0.00040  8.65656e-02 |245  0.00028 -1.58560e-01 |246 -0.00028  8.27765e-02
247  0.00076 -2.73300e-01 |248  0.00083 -3.00303e-01 |249  0.00069 -2.47028e-01
250  0.00025 -7.15688e-02 |251  0.00020 -8.19680e-02 |252 -0.00008  2.38284e-02
253 -0.00005  2.00907e-02 |254 -0.00003  1.12044e-02 |255 -0.00006  2.95215e-02
256 -0.00006  3.19090e-02 |257 -0.00001  9.55694e-03 |258 -0.00003 -6.47202e-03
259 -0.00013  7.63352e-03 |260 -0.00002 -5.25143e-02 |261  0.00027 -2.11269e-01
262  0.00000 -2.88663e-18 |263  0.00000 -5.26562e-17 |264 -0.01447  1.42930e+02
265 -0.01040  5.46273e+02 |266  0.05996  8.27846e+01 |267  0.06125  2.96046e+02
268 -0.02458  6.27268e+01 |269  0.01323  3.43273e+01 |270  0.00790  2.37944e+01
271  0.01214  2.02624e+02 |272 -0.00810  7.64089e+01 |273  0.05370  2.28867e+02
274 -0.00810  1.19871e+02 |275  0.02726  1.46108e+02 |276  0.02664  1.26197e+02
277  0.03246  1.38857e+02 |278  0.01952  2.61240e+02 |279  0.05537 -2.99512e+02
280 -0.00548  1.62393e+02 |281  0.01106  1.58915e+02 |282 -0.03603 -2.56013e+02
283 -0.01694  1.09203e+02 |284  0.00698  1.40193e+02 |285  0.03388  2.61885e+02
286  0.02127  2.99135e+02 |287  0.00302  1.27646e+02 |288 -0.07959  2.32200e+02
289 -0.15972 -7.14722e+02 |290 -0.08252 -1.65453e+02 |291 -0.06461  9.05291e+02
292 -0.00900  8.72470e+01 |293  0.01233  9.33312e+01 |294 -0.07750  9.31249e+02
295  0.03885  5.22285e+01 |296  0.00168  2.13837e+02 |297  0.01704  8.59771e+01
298  0.07910 -4.14360e+01 |299  0.01723  1.10920e+01 |300  0.04828  1.90367e+02
301 -0.06345 -1.62883e+01 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.04270 -8.88133e+01 |306  0.01490 -3.83530e+02
307  0.05780 -9.55354e+01 |308  0.07491 -1.54818e+02 |309 -0.00222 -4.45612e+01
310  0.00161 -3.36399e+01 |311 -0.00477 -2.21990e+01 |312 -0.01663 -1.54425e+02
313  0.02318 -8.03892e+01 |314  0.07888 -2.02210e+02 |315 -0.00282 -8.79043e+01
316  0.06748 -1.18301e+02 |317  0.01012 -9.68473e+01 |318  0.00968 -1.17537e+02
319 -0.03899 -1.94223e+02 |320  0.06986  1.38230e+02 |321 -0.00829 -9.26316e+01
322  0.01285 -1.32782e+02 |323 -0.03531  5.83783e+01 |324 -0.00222 -7.58915e+01
325 -0.00176 -9.90643e+01 |326  0.03129 -1.78619e+02 |327  0.01004 -1.79459e+02
328 -0.01532 -8.50552e+01 |329 -0.09059 -2.19148e+02 |330 -0.18565  8.76983e+01
331 -0.09112  3.38232e+01 |332 -0.03634 -5.10242e+02 |333 -0.01942 -5.47183e+01
334  0.01108 -1.01140e+02 |335 -0.05869 -4.76930e+02 |336  0.05293 -5.93626e+01
337 -0.00189 -1.30037e+02 |338  0.01037 -7.35033e+01 |339  0.06309 -7.30547e+00
340  0.01496 -1.69284e+01 |341 -0.05457 -1.79963e+02 |342  0.01954  7.87253e+00
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 40; function evaluation 45; phase 3
Function value 1.0461095e+04; maximum gradient component mag -8.7940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19398  2.67631e+03 |  2 -0.06057 -1.79697e+02 |  3  0.06132 -2.69357e+03
  4 -0.55206 -8.79400e+03 |  5 -0.49918 -7.39176e+03 |  6 -0.18452 -4.51141e+01
  7 -0.01633 -2.92761e+02 |  8  0.01969 -3.37474e+03 |  9  0.04636 -1.87362e+02
 10 -0.27164 -6.12938e+02 | 11 -0.04982 -1.33728e+03 | 12  0.00335  8.21075e-01
 13  0.00109  3.36986e-01 | 14  0.00122  4.52967e-01 | 15  0.00120  6.01020e-01
 16  0.00082  7.77666e-01 | 17 -0.00029  9.66057e-01 | 18 -0.00312  1.07201e+00
 19 -0.00927  8.92773e-01 | 20 -0.01841  5.04434e-01 | 21 -0.04025 -1.75083e+00
 22 -0.04118 -1.19051e-01 | 23 -0.05188  1.54383e-01 | 24 -0.06867 -6.85847e-01
 25 -0.08413 -1.64662e+00 | 26 -0.08181  5.96427e-02 | 27 -0.07050  6.67743e-01
 28 -0.03080  7.82063e-01 | 29  0.03557 -7.00886e-01 | 30  0.02542 -8.07400e+00
 31  0.08649 -8.40477e+00 | 32  0.15996  4.69003e+01 | 33  0.07634  4.76024e+01
 34  0.09264  6.30457e+01 | 35 -0.11351  5.50106e+01 | 36 -0.08820  3.07999e+01
 37  0.13393 -2.81194e+01 | 38 -0.06878  1.89377e+01 | 39  0.11823 -2.28295e+01
 40  0.00820  1.48829e+01 | 41 -0.06441  2.55136e+01 | 42 -0.22728  1.94681e+01
 43 -0.02028 -7.36671e+01 | 44  0.06233 -2.34963e+02 | 45  0.05942 -2.64449e+02
 46 -0.03174 -1.61435e+02 | 47  0.10935 -1.65840e+02 | 48 -0.01863 -8.75663e+01
 49 -0.03157 -8.00801e+01 | 50 -0.04725 -6.39523e+01 | 51  0.11307  1.28255e+02
 52 -0.01333  1.60062e+01 | 53 -0.02755 -3.15706e+01 | 54  0.07548  3.09594e+00
 55  0.03402  1.19927e+02 | 56 -0.08776 -5.30919e+00 | 57 -0.00939  5.18420e+01
 58 -0.02477  4.34223e+01 | 59 -0.06950 -4.99530e+00 | 60 -0.02155 -6.78483e+01
 61  0.09970 -1.15085e+02 | 62 -0.00627  1.28502e+01 | 63  0.13627 -1.95423e+02
 64 -0.09560 -1.00077e+00 | 65  0.08420  1.05569e+00 | 66  0.11824  3.82641e+01
 67  0.03836  9.91966e+01 | 68  0.14171  2.28540e+02 | 69 -0.07932  9.92621e+01
 70 -0.02630  2.31668e+02 | 71 -0.10024  1.17143e+02 | 72 -0.11547  8.31187e+01
 73  0.06831  3.62604e+00 | 74 -0.34145 -4.65804e+00 | 75 -0.01406  2.41810e+01
 76 -0.61270 -2.99030e+02 | 77 -0.01521  1.54257e+03 | 78  0.61937 -1.04210e+03
 79  0.03376 -4.05046e+01 | 80  0.41656  7.35913e+03 | 81  0.29629 -8.75599e+00
 82 -0.03395 -8.65828e+00 | 83 -0.53004  1.42288e+03 | 84  0.19892 -2.89067e+03
 85  0.11146 -3.18932e+01 | 86 -0.00820 -6.33139e+00 | 87  0.01463 -1.00874e+01
 88  0.01622  5.69169e+00 | 89 -0.07483  1.51194e+00 | 90 -0.05912 -5.58048e+01
 91  0.07245  1.28140e+01 | 92  0.01447 -8.18722e+01 | 93 -0.10345  9.01987e+00
 94  0.01350 -4.34535e+01 | 95 -0.02430 -2.76713e+00 | 96 -0.06327 -2.44895e+01
 97 -0.03722  3.26873e+01 | 98  0.02311  3.22750e+01 | 99  0.03289 -4.02218e+01
100  0.01131  5.44354e+00 |101  0.03326 -1.04065e+01 |102  0.00563 -5.12217e+01
103 -0.02345  6.66320e-01 |104 -0.01736  2.18604e+01 |105 -0.07247 -2.24943e+01
106 -0.02051 -4.67286e+01 |107 -0.06965  4.54370e+01 |108  0.04968 -1.44556e+01
109  0.02402 -5.75036e+01 |110  0.04520 -2.72707e+01 |111  0.01559  3.09430e+01
112  0.07880 -8.90405e+00 |113 -0.01605 -1.69491e+01 |114 -0.01592 -2.08032e+02
115 -0.07382  1.26012e+01 |116 -0.06306 -8.83242e+01 |117 -0.07048 -2.24819e+01
118  0.02197 -3.88742e+01 |119 -0.07507 -9.81263e+01 |120  0.01646 -2.27329e+01
121 -0.01468 -6.08439e+01 |122  0.01078 -3.02994e+00 |123  0.09894 -1.05004e+02
124  0.10374 -6.74225e-01 |125  0.08455  4.11955e+01 |126  0.14391  3.88394e+01
127 -0.04855  9.60252e+00 |128 -0.04568 -2.42170e+00 |129 -0.00000 -1.85711e-09
130 -0.00000 -5.81415e-10 |131  0.02027  1.48730e+01 |132  0.06644  1.43587e+00
133 -0.08093  2.39719e+01 |134  0.05742  1.16501e+01 |135  0.01032  1.99326e+01
136  0.04789  1.06323e+01 |137 -0.01762  2.06696e+01 |138 -0.06355  7.84225e+00
139 -0.07563 -4.73551e-01 |140 -0.08127  9.46390e+00 |141 -0.12287  6.24367e+00
142  0.04038  2.93922e+00 |143  0.28860  1.68683e+01 |144  0.12386  1.71399e+01
145  0.10836  7.95225e+00 |146  0.01080  2.40314e+01 |147 -0.02896  8.16856e+00
148 -0.05511  1.46571e+01 |149 -0.08287  1.54620e+01 |150  0.10859  7.28134e+00
151 -0.00068  8.29902e+00 |152  0.05173  4.82854e+00 |153  0.00615  6.72661e+00
154  0.01937  5.93290e+00 |155 -0.06691 -1.67774e+00 |156 -0.17806 -6.28209e+00
157 -0.18487  1.25168e+01 |158 -0.18799 -6.70942e-01 |159 -0.04037  1.52354e+01
160  0.06496  9.65510e+00 |161 -0.02699 -8.14476e+00 |162 -0.06214  1.61264e+01
163  0.11651  2.58728e+00 |164  0.06207  1.12402e+01 |165  0.08814  1.01173e+01
166 -0.08768  2.31401e+01 |167  0.10098  2.27281e+01 |168  0.04358  1.31556e+01
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172 -0.00105 -2.79653e+01 |173 -0.00116  2.25075e+00 |174 -0.01343  4.21587e-01
175  0.05260  7.35194e+00 |176  0.05100  6.17189e+00 |177 -0.00586  1.16853e-01
178  0.00834  2.45061e+00 |179  0.15533  2.49278e+01 |180  0.17282  3.22306e+01
181  0.20574  3.82883e+01 |182  0.09281  2.64145e+01 |183  0.14584  3.06390e+01
184  0.05143  8.65972e+00 |185 -0.04499  1.00171e+00 |186 -0.04795  1.81188e+01
187  0.01283  4.96362e+01 |188  0.03791  3.31942e+01 |189 -0.01314  3.54373e+01
190  0.03630  6.15993e+01 |191 -0.09524  7.66378e+00 |192 -0.02397  4.06858e+01
193 -0.09182  1.21155e+01 |194 -0.06180  5.34535e+01 |195 -0.02010  7.22211e+01
196 -0.09013  5.47431e+00 |197  0.03805  1.20667e+02 |198 -0.01272  6.67953e+01
199  0.03597  9.57774e+01 |200 -0.01413  5.88782e+01 |201 -0.02879  3.73351e+01
202  0.02418  5.68731e+01 |203  0.05885  1.30617e+02 |204 -0.02479  3.63852e+01
205 -0.04417  2.41053e+01 |206 -0.05383  1.67027e+01 |207 -0.00745  7.09258e+01
208  0.01816  1.26985e+02 |209 -0.04636  6.16923e+01 |210 -0.16846 -4.49651e+01
211 -0.20395 -5.19476e+01 |212 -0.15151  8.81826e+00 |213 -0.05864  2.10707e+01
214 -0.01374  2.51501e+01 |215  0.14184  6.75943e+01 |216 -0.00000 -2.78674e-14
217  0.00000  2.46585e-13 |218 -0.00600 -3.25477e+00 |219 -0.00032 -1.73398e-02
220 -0.00023 -1.01849e-02 |221 -0.00009 -7.13522e-03 |222 -0.00001 -3.29806e-03
223  0.00005  4.44412e-04 |224 -0.00008 -4.29425e-03 |225 -0.00012 -1.12320e-02
226 -0.00010 -1.85088e-02 |227  0.00054  2.76108e-03 |228  0.00006 -2.83120e-02
229 -0.00019 -6.66043e-02 |230  0.00042 -4.78399e-02 |231 -0.00043 -1.01398e-01
232 -0.00216 -1.85388e-01 |233 -0.00202 -2.58452e-01 |234  0.00162 -8.30850e-02
235 -0.00039 -2.11861e-01 |236 -0.00207 -3.30988e-01 |237  0.00060 -3.67109e-02
238 -0.00029 -7.80353e-02 |239  0.00328  1.43488e-01 |240  0.00302  1.13522e-01
241  0.00351  1.06255e-01 |242  0.00096 -1.55189e-02 |243  0.00072 -8.22298e-02
244 -0.00135 -2.01552e-01 |245  0.00093 -4.81007e-02 |246 -0.00099 -1.45454e-01
247  0.00233  7.23993e-02 |248  0.00257  9.65659e-02 |249  0.00210  6.79489e-02
250  0.00065 -9.31818e-03 |251  0.00055 -8.19147e-03 |252 -0.00033 -5.98110e-02
253 -0.00021 -4.16054e-02 |254 -0.00014 -3.15870e-02 |255 -0.00022 -2.42901e-02
256 -0.00025 -2.09383e-02 |257 -0.00008 -1.18944e-02 |258 -0.00010 -2.71641e-02
259 -0.00039 -5.91228e-02 |260  0.00001 -5.49786e-02 |261  0.00106 -1.73034e-02
262  0.00000 -2.08404e-17 |263  0.00000 -3.54715e-16 |264 -0.03967  1.05165e+02
265  0.01705  2.66923e+02 |266  0.10815  9.44775e+01 |267  0.06091  1.93439e+02
268 -0.03287  2.50867e+00 |269  0.02281  1.02538e+02 |270  0.00941  2.91594e+01
271  0.01988  3.00445e+02 |272 -0.00135  2.09584e+02 |273  0.13940  1.47975e+02
274 -0.03281  6.63425e+01 |275  0.03962  2.13151e+01 |276  0.06606  1.11468e+02
277  0.08649  1.27019e+02 |278  0.00694  3.34545e+02 |279  0.05696 -3.38916e+02
280 -0.02061  1.66317e+02 |281  0.06321  4.12044e+01 |282 -0.03754 -8.60371e+01
283 -0.03328 -1.17634e+01 |284  0.01332  1.01022e+02 |285  0.04262  7.54371e+01
286  0.03140  1.15969e+02 |287 -0.00226  8.85299e+01 |288 -0.08122  9.02781e+01
289 -0.15510 -5.59192e+02 |290 -0.08774 -3.65688e+01 |291 -0.11864  1.84119e+02
292 -0.03432  8.19364e+01 |293  0.01663  1.45029e+02 |294 -0.13776  3.74202e+00
295  0.10069  6.74517e+01 |296  0.00938  2.70827e+02 |297  0.04573  4.05320e+01
298  0.08925 -2.97543e+01 |299  0.08172  3.20260e+01 |300  0.02807  1.70788e+02
301 -0.10975 -5.63614e+01 |302  0.00000  0.00000e+00 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305 -0.10728 -1.12093e+02 |306  0.05181 -1.68043e+02
307  0.09891 -6.31550e+01 |308  0.06877 -9.03730e+01 |309 -0.01879 -2.34342e+01
310  0.00543 -6.18763e+01 |311 -0.00950 -2.55925e+01 |312 -0.02211 -2.26767e+02
313  0.02185 -1.67480e+02 |314  0.16909 -8.20314e+01 |315 -0.03937 -4.45849e+01
316  0.08170 -5.38856e+00 |317  0.05838 -7.16605e+01 |318  0.07076 -9.43406e+01
319 -0.07987 -2.38806e+02 |320  0.06925  2.40012e+02 |321 -0.04655 -1.19052e+02
322  0.06740 -5.22971e+01 |323 -0.04822 -3.12486e+01 |324 -0.02053 -1.62639e+01
325  0.00397 -7.31859e+01 |326  0.04591 -4.71858e+01 |327  0.02351 -8.35139e+01
328 -0.02612 -6.54462e+01 |329 -0.08614 -1.07792e+02 |330 -0.18021  7.74363e+01
331 -0.11584 -3.57577e+01 |332 -0.11615 -1.42067e+02 |333 -0.07309 -8.20180e+01
334  0.00796 -1.20649e+02 |335 -0.16198 -6.05054e+01 |336  0.10825 -1.78179e+01
337  0.00028 -1.60006e+02 |338  0.04309 -2.61423e+01 |339  0.06976  8.90362e+00
340  0.06961 -2.04921e+01 |341 -0.11137 -1.78929e+02 |342  0.01302  2.18411e+01
343  0.00000  0.00000e+00 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
345 variables; iteration 60; function evaluation 65; phase 3
Function value 1.0456064e+04; maximum gradient component mag -9.8398e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19090  3.90579e+03 |  2 -0.03605 -2.21250e+02 |  3  0.05413 -3.06554e+03
  4 -0.55173 -9.83977e+03 |  5 -0.49951 -7.98732e+03 |  6 -0.18980 -1.04556e+02
  7 -0.00422 -3.32679e+02 |  8  0.01983 -3.40028e+03 |  9  0.04461 -1.94851e+02
 10 -0.25554 -1.42955e+03 | 11 -0.05153 -1.03647e+03 | 12 -0.01155 -1.34002e+00
 13 -0.00490 -5.29488e-01 | 14 -0.00682 -7.19662e-01 | 15 -0.00948 -9.73260e-01
 16 -0.01309 -1.30387e+00 | 17 -0.01787 -1.71894e+00 | 18 -0.02307 -2.07791e+00
 19 -0.02542 -1.83703e+00 | 20 -0.02457 -8.20527e-01 | 21  0.00984  6.49005e+00
 22 -0.02312  2.55809e+00 | 23 -0.04804  8.48772e-02 | 24 -0.08288 -4.45260e+00
 25 -0.10223 -6.45146e+00 | 26 -0.07524 -8.73932e-02 | 27 -0.05002  2.94833e+00
 28 -0.04992 -4.87034e+00 | 29  0.02943 -1.53003e+00 | 30  0.06842  4.30720e-01
 31  0.09502 -1.02563e+01 | 32  0.16405  6.15715e+01 | 33  0.06909  7.20908e+01
 34  0.09273  7.81378e+01 | 35 -0.12255  9.12078e+01 | 36 -0.08805  6.43804e+01
 37  0.13116 -1.26502e+02 | 38 -0.07002  4.90640e+01 | 39  0.11593 -9.55443e+01
 40 -0.00070  3.06249e+01 | 41 -0.06171  6.53299e+01 | 42 -0.23453  5.95954e+01
 43 -0.01902 -5.98528e+01 | 44  0.05695 -3.31400e+02 | 45  0.06112 -2.95805e+02
 46 -0.04795 -1.46757e+02 | 47  0.10753 -2.63679e+02 | 48 -0.02148 -1.09335e+02
 49 -0.03400 -5.00491e+01 | 50 -0.04762 -2.39820e+01 | 51  0.11081 -6.56572e+00
 52 -0.01680  1.73683e+01 | 53 -0.02862 -1.52025e+01 | 54  0.07301 -1.13979e+02
 55  0.02764 -2.62737e+01 | 56 -0.09119  1.37332e+01 | 57 -0.01023  8.74873e+01
 58 -0.02548  9.42773e+01 | 59 -0.07548  1.13641e+01 | 60 -0.01855 -2.18827e+01
 61  0.09630 -2.16955e+02 | 62 -0.00784  1.69757e+01 | 63  0.13318 -2.78982e+02
 64 -0.09472  4.89385e+01 | 65  0.08302  5.63630e+01 | 66  0.11629  4.76447e+01
 67  0.03393  1.12186e+02 | 68  0.14034  2.45119e+02 | 69 -0.08493  1.33299e+02
 70 -0.02710  2.81783e+02 | 71 -0.10598  1.54171e+02 | 72 -0.12302  1.40341e+02
 73  0.06338  1.80398e+01 | 74 -0.20041  5.57667e+01 | 75 -0.02180  7.63207e+01
 76 -0.61281 -2.24056e+02 | 77 -0.02205  8.73621e+02 | 78  0.62032 -1.18429e+03
 79  0.02916 -4.09317e+01 | 80  0.41629  8.09124e+03 | 81  0.29606 -8.35226e+00
 82 -0.00641 -9.23967e+00 | 83 -0.52230  1.32978e+03 | 84  0.20118 -2.73963e+03
 85  0.11529 -1.17755e+01 | 86 -0.01494 -6.55779e+00 | 87  0.00371 -1.01744e+01
 88  0.00683  1.37359e+00 | 89 -0.07260  6.74829e+00 | 90 -0.06083 -5.42389e+01
 91  0.07536  1.72457e+01 | 92  0.01290 -9.89475e+01 | 93 -0.09899  2.40397e+01
 94  0.01146 -4.91391e+01 | 95 -0.02124 -9.98975e+00 | 96 -0.03654 -6.97879e+00
 97 -0.04190 -1.08102e+00 | 98  0.01653  1.05649e+01 | 99  0.03881 -5.15747e+01
100  0.00874  2.25657e+00 |101  0.02986 -1.66506e+01 |102  0.01502 -7.71966e+00
103 -0.02203 -5.16812e-01 |104 -0.01985 -2.55552e+01 |105 -0.06532 -5.54624e+00
106 -0.01722 -3.29875e+01 |107 -0.07362  1.47291e+01 |108  0.04629 -3.64393e+01
109  0.02238 -3.68112e+01 |110  0.04106 -5.00015e+01 |111  0.01156  3.63294e+01
112  0.07296 -3.70635e+01 |113 -0.02579 -2.72855e+01 |114 -0.02213 -2.58513e+02
115 -0.08026  4.88539e+00 |116 -0.06637 -9.56420e+01 |117 -0.07458 -3.45712e+01
118  0.01906 -6.73865e+01 |119 -0.08368 -1.31271e+02 |120  0.01127 -3.17235e+01
121 -0.01831 -8.18425e+01 |122  0.01342  9.14747e+00 |123  0.09871 -8.63476e+01
124  0.10239  6.77958e+00 |125  0.08195  5.13174e+01 |126  0.13819  3.41001e+01
127 -0.06096  1.36200e+00 |128 -0.03902  1.09145e+00 |129 -0.00000 -5.51058e-09
130 -0.00000 -1.72560e-09 |131  0.01172  1.07866e+01 |132  0.06278  3.89226e-01
133 -0.09022  1.50995e+01 |134  0.04871  4.87290e+00 |135  0.00237  1.23491e+01
136  0.05209  7.67518e+00 |137 -0.01642  1.53133e+01 |138 -0.05344  8.59312e+00
139 -0.07975 -7.56841e+00 |140 -0.08702  1.10681e+00 |141 -0.13893  1.57140e+00
142  0.05083 -2.89890e-01 |143  0.29512  1.36642e+01 |144  0.13452  1.55983e+01
145  0.10892  3.08984e+00 |146  0.00834  1.72160e+01 |147 -0.03153  5.18072e+00
148 -0.05147  1.16206e+01 |149 -0.08783  7.77114e+00 |150  0.10674  9.07628e-01
151  0.00210  5.09571e+00 |152  0.05250  1.39639e+00 |153  0.00663  4.91864e+00
154  0.02002  3.27541e+00 |155 -0.06586 -1.05123e+01 |156 -0.17732 -8.36840e+00
157 -0.18414  9.07786e+00 |158 -0.19257 -8.45509e+00 |159 -0.03849  9.96199e+00
160  0.06284  4.29353e+00 |161 -0.02528 -1.20194e+01 |162 -0.06682  1.04527e+01
163  0.11410 -5.34739e-01 |164  0.06075  8.90227e+00 |165  0.08956  9.53569e+00
166 -0.09051  1.71172e+01 |167  0.09500  1.77312e+01 |168  0.04406  8.03961e-01
169  0.00000  0.00000e+00 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.02791 -1.34230e+01 |173 -0.01040  8.70483e-01 |174 -0.01670 -5.24338e-01
175  0.05495  7.64996e+00 |176  0.05505  7.32557e+00 |177 -0.00767 -2.05428e-01
178  0.00769  2.39609e+00 |179  0.15342  2.46425e+01 |180  0.16940  3.13956e+01
181  0.20215  3.79371e+01 |182  0.09039  2.58811e+01 |183  0.14208  3.06321e+01
184  0.05170  9.87774e+00 |185 -0.05168 -3.98097e-01 |186 -0.05036  1.67871e+01
187  0.01346  5.25207e+01 |188  0.04572  4.21510e+01 |189 -0.01177  4.12461e+01
190  0.03676  6.83825e+01 |191 -0.09825  5.62463e+00 |192 -0.02766  3.96554e+01
193 -0.09247  1.80238e+01 |194 -0.06199  5.68821e+01 |195 -0.01980  7.47165e+01
196 -0.09056  7.96607e+00 |197  0.03993  1.28947e+02 |198 -0.01410  6.10043e+01
199  0.03389  9.70596e+01 |200 -0.01587  6.46345e+01 |201 -0.02919  4.60679e+01
202  0.02535  6.69089e+01 |203  0.06076  1.47112e+02 |204 -0.02785  3.05852e+01
205 -0.04554  2.31909e+01 |206 -0.05233  2.64070e+01 |207 -0.01012  7.16224e+01
208  0.02086  1.47284e+02 |209 -0.04491  7.42111e+01 |210 -0.16745 -3.60357e+01
211 -0.20049 -3.84315e+01 |212 -0.16185 -6.24083e+00 |213 -0.05937  2.18172e+01
214 -0.00955  2.79725e+01 |215  0.15028  7.59156e+01 |216  0.00000  2.79783e-14
217  0.00000  1.95307e-13 |218 -0.00119 -1.83053e+00 |219 -0.00041 -3.81801e-02
220 -0.00030 -2.70337e-02 |221 -0.00011 -1.24233e-02 |222 -0.00001 -4.71009e-03
223  0.00007  2.45837e-03 |224 -0.00010 -1.04671e-02 |225 -0.00014 -1.93418e-02
226 -0.00010 -2.60600e-02 |227  0.00069  3.61240e-02 |228  0.00008 -3.41362e-02
229 -0.00023 -1.05748e-01 |230  0.00047 -4.94106e-02 |231 -0.00058 -1.72702e-01
232 -0.00321 -3.87587e-01 |233 -0.00283 -4.74962e-01 |234  0.00209 -4.33861e-02
235 -0.00077 -3.10764e-01 |236 -0.00305 -5.45093e-01 |237  0.00051 -5.33984e-02
238 -0.00059 -1.64228e-01 |239  0.00414  3.28706e-01 |240  0.00387  2.61102e-01
241  0.00440  2.86606e-01 |242  0.00118 -1.61918e-02 |243  0.00067 -1.18304e-01
244 -0.00216 -3.85265e-01 |245  0.00096 -8.05899e-02 |246 -0.00170 -3.05581e-01
247  0.00300  1.37077e-01 |248  0.00342  1.80702e-01 |249  0.00263  1.07110e-01
250  0.00070 -2.78689e-02 |251  0.00064 -8.09789e-03 |252 -0.00056 -1.16124e-01
253 -0.00034 -8.40878e-02 |254 -0.00029 -6.48565e-02 |255 -0.00043 -5.80278e-02
256 -0.00046 -5.16223e-02 |257 -0.00017 -3.37132e-02 |258 -0.00020 -5.17847e-02
259 -0.00061 -1.03794e-01 |260 -0.00002 -7.28639e-02 |261  0.00124  3.61601e-02
262  0.00000 -2.20892e-17 |263  0.00000 -3.72637e-16 |264 -0.03637  1.14916e+02
265  0.01567  2.67277e+02 |266  0.10536  1.17537e+02 |267  0.05679  1.82537e+02
268 -0.03854 -4.45555e+01 |269  0.02214  8.18808e+01 |270  0.00566  2.30815e+01
271  0.06575  2.41043e+02 |272 -0.00482  2.19475e+02 |273  0.13052  1.52241e+02
274 -0.07866 -9.33600e-01 |275  0.04305  5.27867e+01 |276  0.06373  1.20456e+02
277  0.10343  1.15256e+02 |278  0.01388  3.00589e+02 |279  0.05714 -2.74521e+02
280 -0.00874  1.11217e+02 |281  0.07078  4.29458e+01 |282 -0.03867 -6.68855e+01
