
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2639031e+04; maximum gradient component mag 2.8855e+05
205 -0.02446  2.32722e+01 |206 -0.02598  2.97474e+01 |207  0.00871  6.00787e+01
208  0.02204  6.97214e+01 |209 -0.02610  6.66930e+01 |210 -0.12101  9.24776e+01
211 -0.17154 -6.63367e+00 |212 -0.14474 -1.78176e+01 |213 -0.04780  1.77810e+01
214 -0.02054  1.42937e+01 |215  0.10094  4.67766e+01 |216 -0.13613 -2.35894e+01
217  0.00000  2.67431e-16 |218 -0.06424 -8.56139e+01 |219 -0.00854 -3.03955e-01
220 -0.00817 -5.55852e-01 |221  0.00013 -1.77436e-01 |222 -0.00248 -2.46028e-01
223  0.00549  2.17188e-01 |224  0.00513 -3.36185e-02 |225  0.00019 -2.48194e-01
226 -0.01655 -7.71412e-01 |227 -0.02384 -7.63113e-01 |228  0.02548  1.52565e-01
229  0.02663  3.94361e-01 |230  0.02233  5.04631e-01 |231  0.03762  9.37407e-01
232  0.03385 -4.69206e+00 |233 -0.00418 -6.28792e+00 |234  0.00326 -4.32275e+00
235  0.00365 -3.06762e+00 |236 -0.00355 -5.24375e+00 |237  0.06560 -9.41968e-02
238  0.04781 -3.43048e+00 |239  0.03012 -4.66490e+00 |240  0.02394 -7.71505e+00
241 -0.00148 -4.95157e+00 |242 -0.01119 -5.97089e+00 |243 -0.04492 -5.80099e+00
244 -0.00027 -6.18813e+00 |245 -0.02475 -2.16459e+00 |246  0.01200 -1.71368e+00
247  0.05758  4.95874e-01 |248  0.03395 -8.37340e-01 |249 -0.01018 -1.59865e+00
250 -0.09503 -1.41348e+01 |251 -0.04172 -4.88461e+00 |252 -0.00506 -2.26248e+00
253  0.00672 -4.91635e+00 |254 -0.05130 -9.66371e+00 |255 -0.03609 -1.40223e+01
256 -0.04182 -1.34524e+01 |257 -0.01095 -5.06564e+00 |258  0.03178 -3.60523e+00
259  0.01431 -6.26138e+00 |260 -0.00536 -7.80510e+00 |261  0.01438 -7.16850e+00
262  0.00104  2.02863e-01 |263  0.00000  4.47296e-17 |264 -0.04160  2.44067e+01
265  0.06379  2.20145e+02 |266  0.07233 -1.43319e+01 |267  0.02438  2.20144e+02
268 -0.05102 -8.02680e+01 |269 -0.00849 -3.23369e+01 |270 -0.00187  4.74961e+00
271  0.03551  9.26542e+01 |272 -0.02358  3.12827e+02 |273  0.10516  3.00564e+02
274 -0.05994  1.66749e+01 |275  0.01543  1.10035e+02 |276  0.05549  6.68897e+01
277  0.06243  3.82710e+01 |278  0.01547  1.31080e+02 |279  0.02747 -3.80876e+02
280  0.11412 -1.63311e+01 |281  0.14482 -4.48156e+01 |282 -0.06594  2.02630e+02
283 -0.04149  2.29514e+02 |284 -0.00917  4.29243e+01 |285  0.01665  4.39020e+01
286  0.00378  9.20158e+01 |287 -0.01855  1.29859e+02 |288 -0.11992 -2.11178e+02
289 -0.14824  4.27727e+02 |290 -0.11747 -1.79072e+02 |291 -0.15585  1.89668e+02
292 -0.03968  1.36985e+01 |293 -0.01838  1.37882e+00 |294 -0.14857  4.04494e+01
295  0.06372 -2.09483e+01 |296 -0.01687  1.55780e+02 |297  0.03719  4.35371e+01
298  0.21518  1.36465e+02 |299  0.04229  4.33115e+00 |300  0.04586  4.71019e+00
301 -0.08226 -3.13838e+00 |302  0.00000  0.00000e+00 |303  0.08117  1.41262e+02
304  0.00000  0.00000e+00 |305 -0.06578 -3.73358e+01 |306  0.11274 -1.37322e+02
307  0.07055 -3.67240e+00 |308  0.03113 -1.37814e+02 |309 -0.02292  4.00410e+01
310 -0.00419  9.48710e+00 |311 -0.00780 -1.04326e+01 |312  0.02032 -8.30299e+01
313  0.00237 -2.16684e+02 |314  0.12626 -2.41772e+02 |315 -0.05944 -3.86168e+01
316  0.05894 -5.55385e+01 |317  0.05323 -5.41458e+01 |318  0.05559 -3.26501e+01
319 -0.01636 -9.15253e+01 |320  0.03414  1.89303e+02 |321  0.11596 -1.04693e+01
322  0.15403  7.78559e+01 |323 -0.07378 -1.48585e+02 |324 -0.02942 -1.29040e+02
325 -0.00436 -3.14913e+01 |326  0.02652 -2.64132e+01 |327  0.00399 -6.39974e+01
328 -0.03065 -8.93068e+01 |329 -0.11375  3.01590e+01 |330 -0.17061 -1.49185e+02
331 -0.12498  4.35115e+01 |332 -0.15449 -1.59624e+02 |333 -0.04980 -2.60293e+01
334 -0.01977 -4.44640e+01 |335 -0.13615 -6.15270e+01 |336  0.07453  1.04811e+01
337 -0.01783 -1.02235e+02 |338  0.03154 -3.64965e+01 |339  0.20437 -7.52199e+01
340  0.02586 -2.31777e+01 |341 -0.01744 -2.90159e+01 |342 -0.05953 -7.12153e+00
343  0.00000  0.00000e+00 |344  0.02285 -8.70641e+01 |345  0.00000  0.00000e+00
345 variables; iteration 80; function evaluation 87; phase 3
Function value 1.0655443e+04; maximum gradient component mag 4.8020e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19269 -8.24496e+01 |  2 -0.06791 -9.45102e+01 |  3  0.04950 -1.22858e+03
  4 -0.53701 -4.05473e+03 |  5 -0.51093 -3.51059e+03 |  6 -0.19097 -6.55954e+01
  7 -0.02560 -1.04068e+02 |  8  0.01932 -2.48081e+03 |  9  0.05425 -9.37454e+01
 10 -0.23063  6.32636e+02 | 11 -0.06097 -9.97957e+02 | 12 -0.02417 -3.11466e+00
 13 -0.01249 -1.59095e+00 | 14 -0.01760 -2.23544e+00 | 15 -0.02446 -3.09246e+00
 16 -0.03265 -4.09584e+00 | 17 -0.04100 -5.06151e+00 | 18 -0.04699 -5.59952e+00
 19 -0.04802 -5.27451e+00 | 20 -0.04742 -4.47822e+00 | 21 -0.05792 -5.15435e+00
 22 -0.08013 -7.54866e+00 | 23 -0.09157 -8.03578e+00 | 24 -0.08404 -4.92518e+00
 25 -0.08825 -3.83463e+00 | 26 -0.11121 -7.36553e+00 | 27 -0.09488 -6.16347e+00
 28 -0.01057 -4.15237e+00 | 29 -0.10064 -2.12497e+01 | 30  0.06859  6.34183e+00
 31  0.14695  1.91140e+01 | 32  0.13771  3.08808e+01 | 33  0.06094  3.53961e+01
 34  0.08099  1.24796e+02 | 35 -0.12096  1.96071e+01 | 36 -0.09645 -9.94507e+00
 37  0.12208 -1.97498e+01 | 38 -0.08127 -2.80498e+00 | 39  0.10361 -2.89292e+00
 40 -0.00545 -1.91108e+01 | 41 -0.07689 -2.43981e+01 | 42 -0.22656 -3.46416e+01
 43 -0.03277  7.12767e+00 | 44  0.05200 -8.63457e+01 | 45  0.05272 -8.41018e+01
 46 -0.04141 -2.13345e+01 | 47  0.09414 -9.98928e+01 | 48 -0.02391  4.38828e+01
 49 -0.04975 -4.23143e+01 | 50 -0.06362 -7.39438e+01 | 51  0.10192  3.38356e+02
 52 -0.00911  1.41791e+02 | 53 -0.04336  1.45830e+01 | 54  0.05904 -8.54785e+01
 55  0.02447 -6.58223e+01 | 56 -0.10097 -5.61784e+01 | 57 -0.02152 -5.97539e+01
 58 -0.04055 -8.62609e+01 | 59 -0.07899 -6.44270e+01 | 60 -0.02890  1.93307e+01
 61  0.09132 -1.88705e+02 | 62 -0.02370 -1.19574e+02 | 63  0.12688 -1.59202e+02
 64 -0.09982 -2.50881e+01 | 65  0.07465  4.95851e+01 | 66  0.11534  2.01810e+02
 67  0.01814  8.41105e+01 | 68  0.13389  2.32217e+02 | 69 -0.06925  2.18565e+00
 70 -0.02462  4.77763e+01 | 71 -0.10262  1.63613e+01 | 72 -0.06939 -1.00882e+01
 73  0.07609  1.69561e+01 | 74 -0.14108 -4.76263e+01 | 75  0.14316 -2.85463e+00
 76 -0.57164 -1.85282e+02 | 77 -0.02272  1.59814e+03 | 78  0.59270 -9.67729e+02
 79 -0.78193 -5.76138e-02 | 80  0.40945  4.80198e+03 | 81 -0.68945 -5.92085e-03
 82  0.12573 -2.48809e+02 | 83 -0.46138  9.04364e+02 | 84  0.22706 -1.72731e+03
 85  0.10059 -3.31097e+01 | 86 -0.00786 -3.24239e+00 | 87 -0.03872 -2.03909e+01
 88 -0.00308 -5.46523e+00 | 89 -0.05611  1.59764e+01 | 90 -0.03624 -8.24197e+01
 91  0.09738  3.83881e+01 | 92  0.02180 -6.96393e+01 | 93 -0.08564  2.76496e+01
 94  0.02621  5.18314e+00 | 95  0.00213  1.47919e+01 | 96 -0.01891  2.14861e+01
 97 -0.03922 -5.35060e+01 | 98  0.02119 -2.40422e+01 | 99  0.04114 -4.97956e+01
100  0.01278 -2.77391e+01 |101  0.03580  3.66365e+01 |102  0.01367 -3.05954e+01
103 -0.01159 -3.32295e+01 |104  0.00396  1.36252e+02 |105  0.00888  3.15012e+01
106 -0.00385 -1.19618e+00 |107 -0.06932 -3.05155e+01 |108  0.04779  1.70857e+01
109  0.03440  4.43917e+00 |110  0.04852 -4.27947e+01 |111  0.01855 -3.27344e+00
112  0.08156  2.09960e+01 |113 -0.01352  1.48972e+01 |114 -0.02166 -1.11498e+02
115 -0.06377  1.24265e+01 |116 -0.05965 -1.41118e+02 |117 -0.04512  1.90886e+01
118  0.02760  5.26330e+00 |119 -0.07354 -5.40883e+01 |120  0.03416  1.93816e+01
121 -0.00880 -6.59265e+01 |122  0.02020  1.54413e+01 |123  0.11790  2.33567e+01
124  0.09781  2.41696e+01 |125  0.08184 -6.85412e+00 |126  0.14059  1.33704e+01
127 -0.05762  5.44917e+00 |128  0.03628 -8.43701e+00 |129 -0.07289 -9.94325e+00
130 -0.00000  6.07187e-17 |131  0.04393  2.45774e+01 |132  0.09129  6.48548e+00
133 -0.09468  1.41000e+01 |134  0.05942  1.01608e+01 |135  0.01690  1.67892e+01
136  0.05321  1.11600e+01 |137 -0.01238  1.61524e+01 |138 -0.05316  1.43278e+01
139 -0.05880 -3.77812e+00 |140 -0.07166  6.95648e+00 |141 -0.15093  7.28617e+00
142  0.05476  9.17207e+00 |143  0.27789  8.92761e+00 |144  0.11616  1.27633e+01
145  0.10794  5.30890e+00 |146  0.00880  2.38924e+01 |147 -0.02466 -5.18363e+00
148 -0.03005  2.64586e+01 |149 -0.07686  1.32210e+01 |150  0.12772  4.88473e+00
151 -0.00055  8.35538e+00 |152  0.05748  6.87440e+00 |153  0.00464  4.93949e+00
154  0.02521  3.98419e+00 |155 -0.05691  1.56649e+01 |156 -0.12946 -2.42287e+00
157 -0.18595  1.86671e+01 |158 -0.20348 -7.97195e+00 |159 -0.05572  7.48500e+00
160  0.05142  1.13345e+01 |161 -0.00275  1.07240e+01 |162 -0.09552  1.12217e+01
163  0.11145  6.76101e+00 |164  0.05241  1.09165e+01 |165  0.09566  8.75960e+00
166 -0.11015  3.52732e+01 |167  0.05262  1.30796e+01 |168 -0.04220  1.17948e+01
169  0.00000  0.00000e+00 |170  0.08104  1.27707e+01 |171  0.00000  0.00000e+00
172  0.02819 -1.25980e+01 |173 -0.03014 -3.62668e+00 |174 -0.02569 -8.15359e-01
175  0.04153  2.60404e+00 |176  0.04375  2.32372e+00 |177 -0.00509 -6.02265e-01
178  0.00664  1.17770e+00 |179  0.12772  9.83527e+00 |180  0.13554  1.27071e+01
181  0.16003  1.54280e+01 |182  0.07318  9.10891e+00 |183  0.11443  1.14296e+01
184  0.04329  3.02880e+00 |185 -0.03399  6.43176e-01 |186 -0.03274  1.64927e+01
187  0.01901  3.71236e+01 |188  0.05173  3.04989e+01 |189  0.00357  2.78824e+01
190  0.04653  4.07279e+01 |191 -0.07656 -2.16759e+00 |192 -0.00686  2.85169e+01
193 -0.06644  1.86638e+01 |194 -0.04021  3.83109e+01 |195 -0.00587  4.62701e+01
196 -0.05908  3.38416e+01 |197  0.03579  3.36948e+01 |198 -0.00161  3.04153e+01
199  0.03581  4.42467e+01 |200 -0.00121  3.61377e+01 |201 -0.01168  1.99329e+01
202  0.03839  3.94357e+01 |203  0.05717  4.94767e+01 |204 -0.01797  3.65944e+01
205 -0.02327  2.37233e+01 |206 -0.02422  3.38713e+01 |207  0.01093  5.81751e+01
208  0.02199  5.48034e+01 |209 -0.02681  5.08195e+01 |210 -0.12014  7.91358e+01
211 -0.17226 -2.25977e+01 |212 -0.13431 -7.29078e+00 |213 -0.04802  1.44298e+01
214 -0.02340  1.11780e+01 |215  0.09746  3.79202e+01 |216 -0.12275 -1.75523e+01
217 -0.00000  3.50310e-16 |218 -0.05764 -6.35051e+01 |219 -0.01267 -1.48850e+00
220 -0.00824 -7.36602e-01 |221  0.00211  3.24023e-01 |222 -0.00028  3.45306e-01
223  0.00509  2.72954e-01 |224  0.00436 -9.93237e-03 |225 -0.00094 -2.01525e-01
226 -0.02053 -1.35300e+00 |227 -0.02903 -1.55398e+00 |228  0.02133 -3.96156e-01
229  0.02038 -8.08539e-01 |230  0.01722 -4.32968e-01 |231  0.03139 -6.16494e-01
232  0.03638 -1.84205e+00 |233 -0.00226 -4.58818e+00 |234  0.00418 -3.23184e+00
235  0.00290 -2.40813e+00 |236 -0.00812 -4.97045e+00 |237  0.06198  3.13355e-01
238  0.04440 -2.83449e+00 |239  0.02772 -3.38409e+00 |240  0.02430 -5.11471e+00
241  0.00159 -3.38791e+00 |242 -0.01234 -5.47384e+00 |243 -0.05450 -8.09299e+00
244 -0.00834 -7.13854e+00 |245 -0.02579 -9.93274e-01 |246  0.01339 -6.66818e-01
247  0.05887  1.68559e+00 |248  0.03389 -5.27712e-01 |249 -0.00609 -1.23650e+00
250 -0.09060 -1.14785e+01 |251 -0.02633 -1.23332e+00 |252 -0.00228 -2.40979e+00
253  0.00723 -5.35822e+00 |254 -0.04265 -5.82625e+00 |255 -0.03113 -1.00423e+01
256 -0.03822 -1.10609e+01 |257 -0.00643 -2.59907e+00 |258  0.02852 -4.99162e+00
259  0.01391 -5.13239e+00 |260 -0.00444 -5.87448e+00 |261  0.01547 -5.27813e+00
262  0.00496  8.58130e-01 |263  0.00000  1.31523e-16 |264 -0.04246  6.45443e-01
265  0.04412  3.01631e+02 |266  0.07552  8.58547e+00 |267  0.02604  1.89060e+02
268 -0.05138 -7.93603e+00 |269 -0.00736 -1.03006e-01 |270  0.00621  3.85923e+00
271  0.05338  1.55424e+01 |272 -0.02436  2.66976e+02 |273  0.10189  2.79295e+02
274 -0.11672 -1.50479e+02 |275  0.00792  6.59807e+01 |276  0.02786  1.29348e+01
277  0.05664  6.56447e+01 |278  0.00694  3.98188e+01 |279  0.02912 -3.18868e+02
280  0.11132 -4.21519e+01 |281  0.11097 -1.27832e+01 |282 -0.06616  1.68468e+02
283 -0.04607  1.70466e+02 |284 -0.01011  1.13847e+01 |285  0.01109  3.84528e+01
286  0.00203  7.14265e+01 |287 -0.01900  1.21557e+02 |288 -0.11692 -2.01182e+02
289 -0.15186  3.57207e+02 |290 -0.11535 -1.55954e+02 |291 -0.15654  1.75323e+02
292 -0.04119 -1.45209e+00 |293 -0.01716  1.25526e+01 |294 -0.15284  2.32696e+01
295  0.05968  2.21552e+01 |296 -0.02078  9.60215e+01 |297  0.02934  3.96450e+01
298  0.19191  1.42523e+02 |299  0.04073 -3.93347e+00 |300  0.04556 -2.60751e+01
301 -0.08828 -1.39959e+01 |302  0.00000  0.00000e+00 |303  0.04748 -1.25143e+02
304  0.00000  0.00000e+00 |305 -0.05846 -1.85505e+01 |306  0.09456 -1.96796e+02
307  0.07818 -5.35574e+00 |308  0.04067 -1.03095e+02 |309 -0.02213 -6.10985e+00
310 -0.00132 -5.59138e+00 |311  0.00673 -3.43884e+00 |312  0.04868 -1.04472e+01
313  0.00785 -1.78737e+02 |314  0.12869 -2.17462e+02 |315 -0.14686  1.03397e+01
316  0.05660 -2.64877e+01 |317  0.02955 -2.35445e+01 |318  0.05234 -5.76870e+01
319 -0.01814 -3.79291e+01 |320  0.04185  1.73514e+02 |321  0.12228  1.37469e+01
322  0.12670  4.07868e+01 |323 -0.06730 -1.26136e+02 |324 -0.02652 -9.73036e+01
325  0.00167 -1.01290e+01 |326  0.02571 -2.23248e+01 |327  0.00891 -4.29497e+01
328 -0.02277 -7.52334e+01 |329 -0.10175  4.47127e+01 |330 -0.17003 -1.27138e+02
331 -0.11513  4.24356e+01 |332 -0.14911 -1.51940e+02 |333 -0.04538 -1.38436e+01
334 -0.01341 -4.82754e+01 |335 -0.13710 -5.52372e+01 |336  0.07402 -2.94410e+01
337 -0.01487 -6.73291e+01 |338  0.03006 -3.13109e+01 |339  0.18696 -8.17155e+01
340  0.03009 -1.68884e+01 |341 -0.00926 -2.61050e+00 |342 -0.06159 -5.83321e+00
343  0.00000  0.00000e+00 |344  0.00245  4.34580e+01 |345  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
345 variables; iteration 94; function evaluation 100
Function value 1.0616e+04; maximum gradient component mag -2.8346e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18985  7.26714e+02 |  2 -0.09190 -8.42120e+01 |  3  0.05623 -9.07180e+02
  4 -0.53889 -2.83464e+03 |  5 -0.50650 -2.36260e+03 |  6 -0.18316 -1.19495e+01
  7 -0.03742 -9.32895e+01 |  8  0.02101 -9.84810e+02 |  9  0.05913 -2.45323e+01
 10 -0.24492 -1.15512e+02 | 11 -0.05970 -9.58514e+02 | 12 -0.02382 -3.13285e+00
 13 -0.01247 -1.62247e+00 | 14 -0.01745 -2.26054e+00 | 15 -0.02401 -3.09237e+00
 16 -0.03168 -4.03973e+00 | 17 -0.03923 -4.91546e+00 | 18 -0.04442 -5.36508e+00
 19 -0.04544 -5.07298e+00 | 20 -0.04584 -4.47024e+00 | 21 -0.05348 -4.71694e+00
 22 -0.06553 -5.41859e+00 | 23 -0.07112 -4.76616e+00 | 24 -0.07464 -3.42857e+00
 25 -0.08358 -3.10776e+00 | 26 -0.08790 -2.64410e+00 | 27 -0.08128 -2.71569e+00
 28  0.04390  8.38286e+00 | 29 -0.08864 -1.94841e+01 | 30  0.05560 -1.90746e+00
 31  0.11016  2.93169e+00 | 32  0.13957  1.91647e+00 | 33  0.06777  5.12634e+00
 34  0.08132  2.28451e+01 | 35 -0.10772  9.35962e+00 | 36 -0.10320 -7.02358e+00
 37  0.12512 -1.33982e+01 | 38 -0.06924  1.89313e+01 | 39  0.10725 -3.11583e+01
 40  0.00622  7.38871e+00 | 41 -0.07959 -4.40922e+01 | 42 -0.22605 -6.59572e+00
 43 -0.03154  6.11298e+01 | 44  0.05364 -4.60038e+01 | 45  0.05037 -4.00504e+01
 46 -0.02048 -2.90623e+00 | 47  0.09561 -1.18819e+02 | 48 -0.02356 -1.67450e+01
 49 -0.04599  1.28747e+01 | 50 -0.05480  2.57768e+01 | 51  0.10256  5.76315e+01
 52 -0.01742  7.99229e+00 | 53 -0.04052  7.24990e+00 | 54  0.06288  1.23085e+01
 55  0.02923  7.24179e-01 | 56 -0.09752 -6.53927e+00 | 57 -0.02098 -7.72646e+01
 58 -0.03758 -9.24302e+01 | 59 -0.08262 -1.16377e+02 | 60 -0.02636 -3.85890e+01
 61  0.09527 -6.71886e+01 | 62 -0.01806 -4.14201e+01 | 63  0.13315 -3.15835e+01
 64 -0.10695 -1.51271e+01 | 65  0.07847  6.88466e+01 | 66  0.11701  1.74535e+02
 67  0.01867  1.95970e+01 | 68  0.13724  1.33994e+02 | 69 -0.08877 -9.29906e+00
 70 -0.03538 -6.06871e+01 | 71 -0.10379  2.17040e+00 | 72 -0.08170  2.70400e+01
 73  0.07913  9.54553e+01 | 74 -0.14697 -2.79465e+01 | 75  0.08082  4.35346e+01
 76 -0.55688 -1.62663e+02 | 77 -0.01796  6.02574e+02 | 78  0.59319 -5.69533e+02
 79 -0.88858 -2.21812e-02 | 80  0.40872  2.41168e+03 | 81 -0.76688 -8.19153e-03
 82  0.13431 -1.58508e+02 | 83 -0.48440  7.92541e+02 | 84  0.22344 -1.20401e+03
 85  0.03574 -3.41766e+01 | 86 -0.00605 -2.22719e+00 | 87  0.01059 -1.79974e+00
 88 -0.00968 -5.05412e+00 | 89 -0.05345  9.80065e+00 | 90 -0.03524  2.00412e+01
 91  0.06620 -7.31747e+00 | 92  0.02102 -2.14005e+01 | 93 -0.09825  1.26831e+01
 94  0.01665 -4.09660e+01 | 95 -0.01861  6.68600e+00 | 96 -0.05855  4.29926e+01
 97 -0.03790 -2.49220e+01 | 98  0.01094 -6.59736e+01 | 99  0.03193  4.83808e+00
100  0.01238 -1.05355e+02 |101  0.03902  1.22277e+01 |102  0.00188 -3.60132e+00
103  0.00031  2.83205e+01 |104  0.00481  2.99647e+01 |105  0.00830  3.39085e+01
106 -0.01874  2.89784e+01 |107 -0.06505 -2.69017e+01 |108  0.05047 -2.75046e+01
109  0.03390  6.68016e+00 |110  0.04892 -3.18756e+01 |111  0.01926 -1.18285e+01
112  0.08510  1.07353e+01 |113 -0.01501 -4.75962e+01 |114 -0.01076  8.11241e+00
115 -0.05884 -3.57202e+00 |116 -0.06152 -1.35413e+02 |117 -0.03941  2.35991e+01
118  0.02534 -1.93312e+01 |119 -0.06489 -1.85647e+01 |120  0.03087  1.18213e+01
121 -0.01419 -6.94554e+01 |122  0.01972  2.61942e+01 |123  0.11019 -2.62151e+01
124  0.10895 -9.38007e-01 |125  0.08920 -5.05548e+01 |126  0.15047  7.90569e+01
127 -0.01547  9.21394e+00 |128  0.04691  4.75102e+01 |129 -0.18470 -4.16132e+01
130 -0.00000  2.79482e-17 |131  0.01683  2.02621e-01 |132  0.07499 -3.39548e+00
133 -0.09521  4.62774e+00 |134  0.05631  5.98158e+00 |135  0.00800  9.26509e+00
136  0.03964  2.11607e+00 |137 -0.02176  6.85544e+00 |138 -0.06805  9.32436e+00
139 -0.05023  5.43250e+00 |140 -0.09319 -5.96842e+00 |141 -0.10089  1.15479e+01
142  0.03413 -2.99503e+00 |143  0.27866  4.69882e+00 |144  0.11286  9.20876e+00
145  0.11635  8.03524e+00 |146  0.00402  1.18588e+01 |147  0.03415  2.22754e+01
148 -0.06428 -1.20707e+00 |149 -0.07480  6.52574e+00 |150  0.12308 -2.37279e+00
151 -0.00592  2.90474e+00 |152  0.04673 -4.19033e-01 |153 -0.00250 -2.00727e+00
154  0.02048 -3.09902e+00 |155 -0.05065 -9.77343e+00 |156 -0.13335 -3.60930e+00
157 -0.19627  4.72516e+00 |158 -0.19300 -1.32638e+01 |159 -0.05743  1.02005e+01
160  0.04822  7.58809e-01 |161 -0.00900  7.82429e+00 |162 -0.10297  9.43259e-01
163  0.11250  3.50536e+00 |164  0.05549  1.06844e+01 |165  0.05138 -7.57189e+00
166 -0.11377  2.97219e-01 |167  0.08277  1.01968e+01 |168 -0.00487  2.41906e+01
169  0.00000  0.00000e+00 |170  0.10572  9.74980e+00 |171  0.00000  0.00000e+00
172  0.00397 -1.96534e+01 |173  0.00313  2.95462e+00 |174 -0.00542  4.66795e+00
175  0.04492  3.53294e+00 |176  0.04260  2.06858e+00 |177 -0.00428  2.53464e-01
178  0.00543  7.20037e-01 |179  0.11421  3.90733e+00 |180  0.11756  4.44531e+00
181  0.14046  5.98999e+00 |182  0.06481  4.24044e+00 |183  0.10053  4.59860e+00
184  0.04178  2.42887e+00 |185 -0.04022 -1.55520e+00 |186 -0.02920  1.32479e+01
187  0.02556  4.28200e+01 |188  0.04673  2.29582e+01 |189  0.00213  2.11915e+01
190  0.04672  3.44953e+01 |191 -0.07556 -9.29652e+00 |192 -0.00244  2.57363e+01
193 -0.07368 -1.04558e+01 |194 -0.04812 -2.34600e+00 |195 -0.00696  2.49567e+01
196 -0.05547  2.70377e+01 |197  0.03499  2.68368e+01 |198  0.00438  4.84990e+01
199  0.03207  2.29906e+01 |200 -0.00608  1.21117e+01 |201 -0.02217 -8.44203e+00
202  0.02399  4.30940e+00 |203  0.04131 -1.25047e+01 |204 -0.02160  1.99764e+01
205 -0.02571  7.21638e+00 |206 -0.01520  4.32752e+01 |207  0.01607  4.37316e+01
208  0.03039  5.50044e+01 |209 -0.02351  3.35984e+01 |210 -0.13011 -1.05852e+00
211 -0.17619 -5.81137e+01 |212 -0.11511  6.35256e+00 |213 -0.04561  1.79155e-01
214 -0.02015  8.27767e+00 |215  0.08919  3.21575e+01 |216 -0.12173 -9.84374e+00
217 -0.00000  2.47098e-16 |218 -0.01578 -3.19283e+01 |219 -0.00137  8.43797e-01
220 -0.00239  6.36725e-01 |221  0.00010 -4.60622e-02 |222 -0.00163 -6.31825e-02
223  0.00280 -3.34453e-01 |224  0.00303 -2.54533e-01 |225 -0.00187 -3.63852e-01
226 -0.01336  2.36514e-01 |227 -0.01848  3.15677e-01 |228  0.01876 -7.14329e-01
229  0.01969 -4.30522e-01 |230  0.01526 -5.84616e-01 |231  0.03237  6.68769e-01
232  0.02728 -3.60977e+00 |233 -0.00950 -6.70325e+00 |234  0.00066 -3.51107e+00
235  0.00186 -2.10493e+00 |236 -0.00710 -3.49695e+00 |237  0.05921  6.61113e-01
238  0.04249 -2.04353e+00 |239  0.02665 -7.70410e-01 |240  0.01883 -3.89105e+00
241 -0.00909 -7.61700e+00 |242 -0.01444 -6.32220e+00 |243 -0.04585 -2.82985e-01
244 -0.00137 -4.22129e+00 |245 -0.02668 -1.78507e+00 |246  0.00585 -3.08191e+00
247  0.04978  2.50211e-01 |248  0.02971 -1.45986e-01 |249 -0.00646  3.59806e-01
250 -0.07320 -3.98999e+00 |251 -0.02411 -2.67822e+00 |252  0.00102 -2.70134e+00
253  0.01026 -3.13993e+00 |254 -0.04562 -4.59071e+00 |255 -0.03445 -5.66163e+00
256 -0.03742 -2.16215e+00 |257 -0.00508  1.06900e+00 |258  0.02776 -4.08141e+00
259  0.00898 -3.98139e+00 |260 -0.01638 -6.22578e+00 |261  0.00792 -4.78525e+00
262  0.00486  7.82161e-01 |263  0.00000  1.03957e-16 |264 -0.03303 -2.20404e+01
265  0.02921  2.53234e+02 |266  0.08122 -1.17881e+01 |267  0.03946  1.28749e+02
268 -0.05230 -6.30659e+01 |269 -0.00064  4.98430e+01 |270 -0.00334 -2.94635e+00
271 -0.01142 -1.53969e+02 |272 -0.02099  1.21545e+02 |273  0.08382  1.68818e+02
274 -0.02858  7.64395e+01 |275  0.01039  7.92375e+01 |276  0.04702  5.36334e+01
277  0.03851  8.13209e+00 |278  0.02179 -5.25530e-01 |279  0.04496 -1.37181e+02
280  0.12664 -1.16831e+02 |281  0.05856  5.86626e+01 |282 -0.05513  8.45792e+01
283 -0.03676  1.22785e+02 |284 -0.00444  1.37358e+00 |285  0.01526  1.65525e+01
286  0.01121  6.77939e+01 |287 -0.01066  6.47452e+01 |288 -0.08153 -1.64075e+02
289 -0.13833  3.42529e+02 |290 -0.09117 -5.93146e+01 |291 -0.13232  2.56927e+02
292 -0.03181  1.33498e+01 |293 -0.00559  3.74658e+01 |294 -0.14387  4.18849e+01
295  0.06166  8.39645e+01 |296 -0.01924  2.75030e+01 |297  0.02237 -1.79510e+01
298  0.11671  1.47369e+02 |299  0.05945 -1.64959e+01 |300  0.05987  9.41740e+01
301 -0.07540 -1.83402e+01 |302  0.00000  0.00000e+00 |303  0.04625 -1.59604e+02
304  0.00000  0.00000e+00 |305 -0.05397  1.96229e+00 |306  0.06862 -1.76013e+02
307  0.07722  3.75682e+01 |308  0.05068 -3.33433e+01 |309 -0.03376  1.90547e+01
310 -0.00872 -2.93874e+01 |311 -0.01182 -3.63764e+00 |312 -0.03263  4.78294e+01
313  0.00517 -8.36904e+01 |314  0.10841 -1.16963e+02 |315 -0.02787 -6.72308e+01
316  0.04883 -3.74651e+01 |317  0.04272 -3.64447e+01 |318  0.02524 -1.69276e+01
319 -0.01288 -2.59362e+01 |320  0.04974  8.09857e+01 |321  0.13734  9.80511e+01
