
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 61  0.09257 -3.66201e-02 | 62  0.08433 -1.18151e+00 | 63  0.12065  6.85902e+00
 64 -0.06973 -1.24899e+01 | 65 -0.05535 -9.14768e+00 | 66 -0.09460 -1.53366e+01
 67 -0.03542 -1.71787e+01 | 68  0.07997 -1.21973e+01 | 69 -0.09923 -1.43164e+01
 70  0.01352 -1.81086e+01 | 71 -0.63069  1.09862e+00 | 72 -0.19201  2.08940e+01
 73  0.65300  5.74625e+01 | 74 -0.70489 -1.46658e-03 | 75  0.40878 -4.07519e+02
 76 -0.76756 -8.21760e-03 | 77  0.13442  1.02498e+01 | 78 -0.50979 -5.32190e+00
 79  0.40182  2.13331e-03 | 80 -0.21093 -2.26962e+00 | 81  0.69645  5.66276e-03
 82 -0.02198  1.65519e+00 | 83 -0.00228  1.41409e-01 | 84  0.00064  8.94387e-01
 85  0.01051  1.93719e+00 | 86 -0.03331 -2.48941e-01 | 87 -0.02446 -3.00217e+00
 88 -0.12023  2.11571e+00 | 89  0.05896 -1.43204e+00 | 90 -0.06844  2.01871e+00
 91  0.04306 -2.77828e-01 | 92 -0.02840 -5.50053e-01 | 93 -0.07140  1.49374e+00
 94 -0.03218 -1.21417e+00 | 95 -0.06233 -2.22419e+00 | 96 -0.02669  1.60201e+00
 97  0.00534  3.35538e+00 | 98  0.08919 -6.91558e-01 | 99 -0.05140  1.92755e+00
100 -0.01965  1.31042e+00 |101 -0.05915  2.48790e+00 |102 -0.04998  6.61678e-01
103 -0.06424 -8.67359e-01 |104 -0.08480  6.13429e+00 |105  0.11653 -1.00899e+00
106 -0.04817  3.33083e+00 |107  0.02492 -4.19493e-01 |108 -0.02268 -4.68999e-01
109  0.04152  8.29459e-02 |110  0.06080  5.32860e+00 |111  0.08921  5.01646e-01
112 -0.03008  4.66383e+00 |113 -0.00198  4.62366e-01 |114 -0.05547  2.89933e+00
115  0.04410  1.78752e+00 |116  0.06646 -2.94100e+00 |117 -0.11321  5.03763e-01
118  0.03249  3.72217e+00 |119 -0.00736 -4.26727e-01 |120 -0.00213  7.76465e-01
121 -0.03556  8.48191e-01 |122 -0.05535  1.33120e+00 |123  0.10876  2.13263e-02
124 -0.00183  4.08462e-01 |125  0.01488 -2.37353e-01 |126 -0.00001 -2.28002e-02
127 -0.00000 -2.98631e-14 |128  0.00000  0.00000e+00 |129 -0.00444 -3.10443e+01
130 -0.02985  5.32175e-01 |131 -0.01674  6.38683e+00 |132  0.01323  6.60402e+00
133  0.01810  3.72570e+00 |134  0.03959  7.66913e+00 |135  0.03131  4.04558e+00
136 -0.03467  1.31887e+01 |137  0.05587  4.95808e+00 |138 -0.00458  1.12935e+01
139  0.01462  8.49193e+00 |140  0.01757  7.70666e+00 |141  0.02576  5.64493e+00
142  0.02113  8.61319e+00 |143  0.00129  1.45694e+00 |144 -0.01137  1.27300e+01
145  0.03977  1.74769e+01 |146  0.01715  2.33408e+01 |147 -0.01242  1.75907e+01
148 -0.04031  1.39954e+01 |149 -0.03349  9.42322e+00 |150 -0.01950  1.97887e+01
151  0.01195  1.67835e+01 |152  0.02913  1.72234e+01 |153  0.00576  2.26246e+01
154  0.00402  1.99199e+01 |155 -0.01129  1.40988e+01 |156 -0.02038  1.07274e+01
157 -0.01875  8.19243e+00 |158 -0.03878  5.86110e+00 |159 -0.04279  1.05379e+01
160  0.00199  1.60358e+01 |161  0.01353  1.10971e+01 |162 -0.01531  2.47532e+01
163  0.01245  1.51522e+01 |164  0.02908  1.44760e+01 |165 -0.00721  1.11010e+01
166  0.04305  1.00537e+01 |167 -0.00470  1.18750e+01 |168  0.02120  7.32638e+00
169 -0.02321  3.85365e+00 |170  0.01954 -5.47841e-01 |171 -0.02071  9.42385e-01
172 -0.02207 -1.91570e-01 |173 -0.01884 -3.86745e-01 |174 -0.00000 -1.05423e-13
175  0.00000  0.00000e+00 |

Initial statistics: 316 variables; iteration 0; function evaluation 0; phase 8
Function value 1.2788444e+02; maximum gradient component mag 5.0671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00194 -1.67001e+02 |  2  0.27939  1.37487e+01 |  3 -0.57398  5.06711e+02
  4 -0.48854  4.01631e+02 |  5 -0.15542  2.41041e+02 |  6 -0.03201  2.39554e+01
  7 -0.00049 -1.55725e-03 |  8  0.00019  6.68876e-02 |  9 -0.00039  9.04283e-03
 10 -0.00145 -1.03861e-01 | 11 -0.00314 -2.83859e-01 | 12 -0.00454 -3.92824e-01
 13 -0.00504 -3.30220e-01 | 14 -0.00602 -2.60954e-01 | 15 -0.00981 -4.96775e-01
 16 -0.01339 -5.62128e-01 | 17 -0.02014 -9.50564e-01 | 18 -0.02099 -2.10634e-01
 19 -0.02445  3.63637e-01 | 20 -0.03276  2.15878e-01 | 21 -0.03643  6.26051e-01
 22 -0.03820  4.78107e-01 | 23 -0.03273  1.75335e-01 | 24 -0.02449 -3.65734e-01
 25 -0.01574  8.47424e-03 | 26  0.03376  4.56019e+00 | 27  0.10189 -4.42771e+00
 28  0.08153 -7.60061e+00 | 29  0.04408 -7.89808e+00 | 30 -0.02724 -1.36172e+01
 31 -0.09520 -1.48670e+01 | 32  0.09479 -2.90809e+00 | 33 -0.05456 -1.60099e+01
 34  0.09877  1.30817e+01 | 35  0.01282  2.35077e+00 | 36 -0.10095 -7.10504e+00
 37 -0.22521 -9.60446e+00 | 38 -0.06124 -7.59082e+00 | 39  0.04504  1.09711e+01
 40  0.01793  1.20776e+01 | 41  0.00786  6.62948e+00 | 42  0.12508  4.47212e+01
 43  0.01508  9.20900e+00 | 44 -0.05643 -4.81605e+00 | 45 -0.07221 -2.28901e+00
 46  0.06966  1.90871e+01 | 47 -0.03073  3.53900e+00 | 48 -0.04165 -2.57499e+00
 49  0.08944  2.68446e+01 | 50  0.03157  1.49552e+01 | 51 -0.04952 -4.03569e+00
 52 -0.04034 -2.22746e+00 | 53 -0.04950 -6.99194e+00 | 54 -0.09112 -3.96098e+00
 55 -0.02564  1.00601e+01 | 56  0.03646  7.33411e+00 | 57 -0.02924 -2.55084e+00
 58  0.12005  2.28028e+01 | 59 -0.05478 -5.25796e+00 | 60  0.07441  1.06406e+01
 61  0.09258  4.54416e-01 | 62  0.08434 -6.89579e-01 | 63  0.12067  7.34637e+00
 64 -0.06972 -1.19967e+01 | 65 -0.05534 -8.65330e+00 | 66 -0.09458 -1.48459e+01
 67 -0.03541 -1.66833e+01 | 68  0.07999 -1.17049e+01 | 69 -0.09921 -1.38262e+01
 70  0.01354 -1.76124e+01 | 71 -0.63069  1.09862e+00 | 72 -0.19201  2.08940e+01
 73  0.65300  5.74625e+01 | 74 -0.70489 -1.46658e-03 | 75  0.40878 -4.07519e+02
 76 -0.76756 -8.21760e-03 | 77  0.13442  1.02498e+01 | 78 -0.50979 -5.32190e+00
 79  0.40182  2.13331e-03 | 80 -0.21093 -2.26962e+00 | 81  0.69645  5.66276e-03
 82 -0.02198  1.65519e+00 | 83 -0.00228  1.41409e-01 | 84  0.00064  8.94387e-01
 85  0.01051  1.93719e+00 | 86 -0.03331 -2.48941e-01 | 87 -0.02446 -3.00217e+00
 88 -0.12023  2.11571e+00 | 89  0.05896 -1.43204e+00 | 90 -0.06844  2.01871e+00
 91  0.04306 -2.77828e-01 | 92 -0.02840 -5.50053e-01 | 93 -0.07140  1.49374e+00
 94 -0.03218 -1.21417e+00 | 95 -0.06233 -2.22419e+00 | 96 -0.02669  1.60201e+00
 97  0.00534  3.35538e+00 | 98  0.08919 -6.91558e-01 | 99 -0.05140  1.92755e+00
100 -0.01965  1.31042e+00 |101 -0.05915  2.48790e+00 |102 -0.04998  6.61678e-01
103 -0.06424 -8.67359e-01 |104 -0.08480  6.13429e+00 |105  0.11653 -1.00899e+00
106 -0.04817  3.33083e+00 |107  0.02492 -4.19493e-01 |108 -0.02268 -4.68999e-01
109  0.04152  8.29459e-02 |110  0.06080  5.32860e+00 |111  0.08921  5.01646e-01
112 -0.03008  4.66383e+00 |113 -0.00198  4.62366e-01 |114 -0.05547  2.89933e+00
115  0.04410  1.78752e+00 |116  0.06646 -2.94100e+00 |117 -0.11321  5.03763e-01
118  0.03249  3.72217e+00 |119 -0.00736 -4.26727e-01 |120 -0.00213  7.76465e-01
121 -0.03556  8.48191e-01 |122 -0.05535  1.33120e+00 |123  0.10876  2.13263e-02
124 -0.00183  4.08462e-01 |125  0.01488 -2.37353e-01 |126 -0.00001 -2.28002e-02
127 -0.00000 -2.98631e-14 |128  0.00000  0.00000e+00 |129 -0.00444 -3.10443e+01
130 -0.02985  5.32175e-01 |131 -0.01674  6.38683e+00 |132  0.01323  6.60402e+00
133  0.01810  3.72570e+00 |134  0.03959  7.66913e+00 |135  0.03131  4.04558e+00
136 -0.03467  1.31887e+01 |137  0.05587  4.95808e+00 |138 -0.00458  1.12935e+01
139  0.01462  8.49193e+00 |140  0.01757  7.70666e+00 |141  0.02576  5.64493e+00
142  0.02113  8.61319e+00 |143  0.00129  1.45694e+00 |144 -0.01137  1.27300e+01
145  0.03977  1.74769e+01 |146  0.01715  2.33408e+01 |147 -0.01242  1.75907e+01
148 -0.04031  1.39954e+01 |149 -0.03349  9.42322e+00 |150 -0.01950  1.97887e+01
151  0.01195  1.67835e+01 |152  0.02913  1.72234e+01 |153  0.00576  2.26246e+01
154  0.00402  1.99199e+01 |155 -0.01129  1.40988e+01 |156 -0.02038  1.07274e+01
157 -0.01875  8.19243e+00 |158 -0.03878  5.86110e+00 |159 -0.04279  1.05379e+01
160  0.00199  1.60358e+01 |161  0.01353  1.10971e+01 |162 -0.01531  2.47532e+01
163  0.01245  1.51522e+01 |164  0.02908  1.44760e+01 |165 -0.00721  1.11010e+01
166  0.04305  1.00537e+01 |167 -0.00470  1.18750e+01 |168  0.02120  7.32638e+00
169 -0.02321  3.85365e+00 |170  0.01954 -5.47841e-01 |171 -0.02071  9.42385e-01
172 -0.02207 -1.91570e-01 |173 -0.01884 -3.86745e-01 |174 -0.00000 -1.05423e-13
175  0.00000  0.00000e+00 |176  0.00000  1.04508e-01 |177  0.00000  7.43746e-02
178  0.00000  7.61246e-02 |179  0.00000  9.24690e-02 |180  0.00000  6.71232e-02
181  0.00000 -2.02247e-02 |182  0.00000  3.41995e-02 |183  0.00000  3.03821e-01
184  0.00000  4.79919e-01 |185  0.00000  4.59569e-01 |186  0.00000  1.41439e-01
187  0.00000  2.55729e-01 |188  0.00000  7.93209e-02 |189  0.00000 -1.32604e-01
190  0.00000  1.25318e-01 |191  0.00000  5.97099e-01 |192  0.00000  1.54706e-01
193  0.00000 -1.44681e-01 |194  0.00000  4.77302e-01 |195  0.00000 -6.17492e-01
196  0.00000 -5.12632e-02 |197  0.00000 -1.35881e-01 |198  0.00000  1.10085e-01
199  0.00000  3.11099e-01 |200  0.00000 -5.05119e-01 |201  0.00000  1.25505e+00
202  0.00000 -4.59472e-02 |203  0.00000  1.07611e+00 |204  0.00000  2.35186e-01
205  0.00000 -2.43658e-02 |206  0.00000  6.02304e-01 |207  0.00000  1.10782e+00
208  0.00000  1.62959e-01 |209  0.00000 -1.13433e-02 |210  0.00000 -3.37444e-01
211  0.00000 -1.73280e-01 |212  0.00000  8.04869e-01 |213  0.00000 -7.90709e-01
214  0.00000 -1.22777e+00 |215  0.00000 -7.18691e-01 |216  0.00000 -3.26097e-01
217  0.00000 -1.97447e-02 |218  0.00000 -1.87176e-01 |219  0.00000  2.65767e-01
220  0.00000 -8.18179e-01 |221  0.00000  1.79118e-15 |222  0.00000  0.00000e+00
223  0.00000 -1.44666e+00 |224  0.00000 -6.25876e-01 |225  0.00000 -6.56164e-01
226  0.00000 -1.78961e+00 |227  0.00000 -1.34747e+00 |228  0.00000  1.29720e-01
229  0.00000 -5.35090e-01 |230  0.00000 -5.84533e+00 |231  0.00000 -6.90239e+00
232  0.00000 -7.93764e+00 |233  0.00000 -4.66444e+00 |234  0.00000 -6.43130e+00
235  0.00000 -2.00688e+00 |236  0.00000  5.89364e-01 |237  0.00000 -1.44595e-01
238  0.00000 -1.00362e+01 |239  0.00000 -2.72565e+00 |240  0.00000  2.27464e+00
241  0.00000 -8.75828e+00 |242  0.00000  5.61586e+00 |243  0.00000 -4.18635e+00
244  0.00000  4.34464e+00 |245  0.00000  2.16969e-01 |246  0.00000 -1.39305e+00
247  0.00000  1.32944e+01 |248  0.00000 -1.59132e+01 |249  0.00000 -1.04961e+00
250  0.00000 -1.33665e+01 |251  0.00000 -2.82699e+00 |252  0.00000  8.36058e-01
253  0.00000 -8.48813e+00 |254  0.00000 -2.17562e+01 |255  0.00000 -2.18456e+00
256  0.00000 -2.63363e+00 |257  0.00000  8.29524e+00 |258  0.00000  3.19303e+00
259  0.00000 -1.48574e+01 |260  0.00000  1.02995e+01 |261  0.00000  1.98713e+01
262  0.00000  1.34147e+01 |263  0.00000  7.25599e+00 |264  0.00000  3.55717e+00
265  0.00000  3.35277e+00 |266  0.00000 -9.05688e+00 |267  0.00000  1.21377e+01
268  0.00000 -1.80454e-14 |269  0.00000  0.00000e+00 |270  0.00000  7.59489e-02
271  0.00000  4.93710e-02 |272  0.00000  5.53204e-02 |273  0.00000  2.24090e-02
274  0.00000  1.12265e-02 |275  0.00000 -2.12378e-02 |276  0.00000  3.84289e-03
277  0.00000  6.74108e-02 |278  0.00000  1.45642e-01 |279  0.00000  1.25685e-01
280  0.00000 -2.59130e-02 |281  0.00000  2.28706e-02 |282  0.00000 -2.55178e-02
283  0.00000 -1.43485e-01 |284  0.00000 -1.98857e-02 |285  0.00000  2.58288e-01
286  0.00000  7.04666e-03 |287  0.00000 -6.14539e-02 |288  0.00000  8.88367e-02
289  0.00000 -5.92261e-01 |290  0.00000 -1.75251e-01 |291  0.00000 -7.04126e-02
292  0.00000  8.12466e-02 |293  0.00000  1.12558e-01 |294  0.00000  4.65765e-02
295  0.00000  5.65695e-01 |296  0.00000  3.73270e-02 |297  0.00000  2.22615e-01
298  0.00000 -2.31080e-02 |299  0.00000 -4.55343e-01 |300  0.00000 -1.00240e-01
301  0.00000  2.22093e-01 |302  0.00000  1.31334e-01 |303  0.00000 -7.07870e-03
304  0.00000  1.34300e-02 |305  0.00000  2.59795e-02 |306  0.00000  3.00505e-01
307  0.00000  5.30973e-02 |308  0.00000 -1.78451e-01 |309  0.00000  2.97134e-02
310  0.00000  1.25645e-01 |311  0.00000  2.43135e-01 |312  0.00000  2.32869e-01
313  0.00000 -7.17471e-02 |314  0.00000 -3.58138e-01 |315  0.00000 -1.85061e-16
316  0.00000  0.00000e+00 |

Intermediate statistics: 316 variables; iteration 20; function evaluation 21; phase 8
Function value 1.2461570e+02; maximum gradient component mag 2.7375e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00569 -6.97599e+01 |  2  0.27852 -9.00115e+00 |  3 -0.57907  2.73645e+02
  4 -0.48539  2.73750e+02 |  5 -0.15415  6.82631e+01 |  6 -0.02939  2.20482e+02
  7 -0.00043  3.74060e-03 |  8 -0.00007  2.91377e-02 |  9 -0.00038  7.95568e-03
 10 -0.00093 -3.35960e-02 | 11 -0.00181 -9.95621e-02 | 12 -0.00269 -1.34767e-01
 13 -0.00341 -9.91082e-02 | 14 -0.00460 -5.49901e-02 | 15 -0.00727 -1.18814e-01
 16 -0.01044 -1.03916e-01 | 17 -0.01544 -1.93273e-01 | 18 -0.01913  1.39577e-01
 19 -0.02461  4.03886e-01 | 20 -0.03204  4.09772e-01 | 21 -0.03690  5.82744e-01
 22 -0.03770  6.10093e-01 | 23 -0.03035  7.95588e-01 | 24 -0.01856  1.19011e+00
 25 -0.00905  1.84523e+00 | 26  0.02626  4.61570e+00 | 27  0.09546  1.10884e+01
 28  0.08448  1.13775e+01 | 29  0.04226  1.24375e+01 | 30 -0.02102  7.04439e+00
 31 -0.09282  2.82067e+00 | 32  0.09492  3.03267e+01 | 33 -0.04613  2.31732e+00
 34  0.09666  2.71013e+00 | 35  0.01316  6.39880e+00 | 36 -0.10053  3.10085e+00
 37 -0.22745 -7.40218e-01 | 38 -0.06192 -8.27562e+00 | 39  0.04378 -5.12936e+00
 40  0.01784  1.16155e+01 | 41  0.00839  7.98582e+00 | 42  0.12598  4.55858e+01
 43  0.01391  1.63557e+01 | 44 -0.05578  6.11022e+00 | 45 -0.07320  8.77637e+00
 46  0.07110  2.97405e+01 | 47 -0.03017  8.84086e+00 | 48 -0.04240 -6.58008e+00
 49  0.08782 -1.33095e+01 | 50  0.03113 -2.18887e-01 | 51 -0.04975 -4.40496e+00
 52 -0.04199 -1.04296e+01 | 53 -0.05139 -1.65677e+01 | 54 -0.09142 -9.71401e-01
 55 -0.02069  2.89608e+01 | 56  0.03390 -2.62778e+01 | 57 -0.03064 -1.51030e+01
 58  0.11898 -3.30409e+01 | 59 -0.05168 -3.86468e+00 | 60  0.07601  4.75364e+00
 61  0.08988 -2.67710e+01 | 62  0.08345 -1.21355e+01 | 63  0.12017 -1.64640e+01
 64 -0.07155 -1.16178e+01 | 65 -0.05658 -1.09286e+01 | 66 -0.09547 -1.16368e+01
 67 -0.03582 -1.23518e+01 | 68  0.07996 -1.19803e+01 | 69 -0.10044 -5.05847e+00
 70  0.01656 -9.10365e+00 | 71 -0.62422  4.78493e+01 | 72 -0.19168  9.51571e-01
 73  0.65505  1.92171e+02 | 74 -0.70489  2.37380e-01 | 75  0.40806 -2.32442e+02
 76 -0.76802  1.76891e-01 | 77  0.16940  5.62116e+00 | 78 -0.50982 -7.16656e+00
 79  0.40181  1.10810e-03 | 80 -0.20967  7.20801e+00 | 81  0.69644  3.02913e-03
 82 -0.02019  7.11504e+00 | 83 -0.00195  2.46408e-01 | 84  0.00044  6.81551e-01
 85  0.00598  6.23701e-01 | 86 -0.03463 -9.36576e-01 | 87 -0.02443 -1.43758e-02
 88 -0.12368  2.25717e+00 | 89  0.05491 -8.36858e+00 | 90 -0.06823  1.62587e+00
 91  0.04329  9.46720e+00 | 92 -0.02620 -1.22643e+00 | 93 -0.07105  1.56189e+00
 94 -0.03321 -1.31661e+01 | 95 -0.06304 -5.26590e+00 | 96 -0.02885 -4.53643e+00
 97  0.00543  6.39874e+00 | 98  0.08998  1.66489e-01 | 99 -0.05309 -1.44235e+00
100 -0.01914  1.04437e+00 |101 -0.05877  6.39543e+00 |102 -0.04912  2.69532e+00
103 -0.06482 -1.64615e-01 |104 -0.08376  8.87576e+00 |105  0.11819 -8.60416e-01
106 -0.04879 -7.32670e-01 |107  0.02670 -2.38279e+00 |108 -0.02430 -3.64041e+00
109  0.04045 -2.13854e+00 |110  0.06209  1.34326e+01 |111  0.09072  1.11975e+00
112 -0.02925  2.38283e+00 |113 -0.00249 -1.26994e+01 |114 -0.05987 -1.36571e+00
115  0.04532  3.85579e+00 |116  0.06814 -3.42584e+00 |117 -0.11289 -3.49609e+00
118  0.03289  6.28135e-01 |119 -0.00644 -2.14622e+00 |120  0.00010  3.09111e+00
121 -0.03571 -2.38929e+00 |122 -0.05553 -1.69708e+00 |123  0.10874 -1.52277e+00
124 -0.00388  4.10473e-03 |125  0.00922 -4.82099e+00 |126  0.00017 -4.94863e-02
127  0.00000 -7.01428e-15 |128  0.00000  0.00000e+00 |129 -0.00776  8.15877e+01
130 -0.02717  1.98129e+00 |131 -0.01680  5.83960e+00 |132  0.01572  5.38591e+00
133  0.02339  3.10102e+00 |134  0.04280  1.17147e+01 |135  0.03390  6.02116e+00
136 -0.03322  7.18416e+00 |137  0.05880  6.73981e+00 |138  0.00013  7.37646e+01
139  0.01447  3.31854e+00 |140  0.01923  9.39159e+00 |141  0.02637  5.22154e+00
142  0.02313  1.90607e+01 |143  0.00158 -1.23729e+01 |144 -0.01003  1.22712e+01
145  0.04156  1.19513e+01 |146  0.01616 -2.66055e+00 |147 -0.01597  5.22155e+00
148 -0.04212  6.83334e+00 |149 -0.03605  4.50580e+00 |150 -0.01772  2.05215e+01
151  0.01070  1.58266e+01 |152  0.02963  1.48754e+01 |153  0.00654 -3.39350e+00
154  0.00177 -7.64000e+00 |155 -0.00548  3.98788e+00 |156 -0.02116  3.36801e-01
157 -0.01325 -6.67402e-02 |158 -0.03275  7.03531e-03 |159 -0.04080  5.30458e+00
160  0.00129 -1.43587e+00 |161  0.00788 -5.60381e+00 |162 -0.01603  5.61735e+00
163  0.01470 -2.33331e+00 |164  0.02287 -1.61581e+01 |165 -0.01489 -9.78378e+00
166  0.03598 -1.90856e+01 |167 -0.00110  1.11938e+01 |168  0.01564  2.58138e+00
169 -0.02813  8.62421e-01 |170  0.02392  5.12217e-01 |171 -0.02510 -4.75339e-04
172 -0.02239  1.51931e-01 |173 -0.01596  1.21674e-02 |174  0.00000 -4.21979e-14
175  0.00000  0.00000e+00 |176 -0.00300 -5.29707e-02 |177 -0.00051  2.87620e-02
178 -0.00066  3.36833e-02 |179 -0.00025  3.41099e-02 |180 -0.00032  3.99241e-02
181  0.00016  5.90049e-03 |182 -0.00030  3.91561e-02 |183 -0.00165  1.23730e-01
184 -0.00246  1.77910e-01 |185 -0.00220  1.74739e-01 |186  0.00033  7.63050e-02
187  0.00004  9.84386e-02 |188  0.00003  5.09164e-02 |189  0.00160  3.01871e-02
190 -0.00138  2.58681e-01 |191 -0.00225  4.35271e-01 |192 -0.00090  1.56521e-01
193  0.00079  1.21019e-01 |194 -0.00176  2.73166e-01 |195  0.00506  8.00955e-01
196  0.00356  5.28964e-01 |197  0.00013  1.11007e-01 |198  0.00032  2.88479e-01
199 -0.00199  3.73500e-01 |200 -0.00040  1.44400e-01 |201 -0.00357  1.08159e+00
202  0.00200  4.43176e-01 |203 -0.00393  5.33075e-01 |204 -0.00171  1.76715e-01
205 -0.00113  1.71613e-01 |206 -0.00376  1.99526e-01 |207 -0.00309  6.66946e-01
208 -0.00076  1.40915e-01 |209  0.00177  1.25900e-01 |210 -0.00074 -1.73652e-01
211  0.00146 -4.29430e-02 |212 -0.00226  4.21224e-01 |213  0.00504  6.56480e-01
214  0.00670  1.00056e+00 |215  0.00367 -3.15150e-02 |216  0.00363  3.02587e-01
217 -0.00107  9.37172e-02 |218  0.00160  1.39490e-01 |219  0.00001  1.52966e-01
220  0.00392  1.77356e-01 |221 -0.00000  6.24374e-15 |222  0.00000  0.00000e+00
223  0.00478  2.49117e+00 |224  0.00191 -1.48155e-01 |225  0.00222 -2.01055e-01
226  0.00540 -5.82461e-01 |227  0.00387 -4.84550e-01 |228 -0.00049 -4.14294e-02
229  0.00160 -2.14929e-01 |230  0.01731 -1.48906e+00 |231  0.01973 -1.83705e+00
232  0.02249 -2.05853e+00 |233  0.01316 -1.39331e+00 |234  0.01796 -1.81107e+00
235  0.00555 -5.87596e-01 |236 -0.00224  7.53824e-02 |237  0.00004 -1.12263e+00
238  0.01944 -3.86990e+00 |239  0.00550 -1.21752e+00 |240 -0.00643 -4.82735e-01
241  0.01782 -2.65083e+00 |242 -0.01428  1.39764e+00 |243  0.00526 -1.48831e+00
244 -0.01283  5.47772e-01 |245 -0.00563 -1.39643e+00 |246 -0.00521 -2.72612e+00
247 -0.02602  2.00188e+00 |248  0.01519 -9.24264e+00 |249  0.00235  1.55878e-01
250  0.02075 -4.02600e+00 |251  0.00342 -1.22311e+00 |252 -0.00294 -3.28145e-01
253  0.01690 -2.09689e+00 |254  0.02721 -8.52469e+00 |255  0.00221 -1.47136e+00
256  0.00038 -7.62525e-01 |257 -0.02019  2.90830e+00 |258 -0.00902  8.04204e-01
259  0.01523 -5.31414e+00 |260 -0.02019  4.00699e+00 |261 -0.04725  7.37593e+00
262 -0.03591  4.47643e+00 |263 -0.02308  1.78526e+00 |264 -0.01281  7.31704e-01
265 -0.01028  6.09494e-01 |266  0.02015 -2.42764e+00 |267 -0.03311  2.83165e+00
268 -0.00000 -6.73647e-14 |269  0.00000  0.00000e+00 |270  0.00083  6.84342e-01
271 -0.00009  7.86442e-03 |272 -0.00010  8.87970e-03 |273 -0.00004  4.48703e-03
274 -0.00002  5.24190e-03 |275  0.00004 -7.79668e-04 |276  0.00000  5.41657e-03
277 -0.00011  1.61188e-02 |278 -0.00024  3.01387e-02 |279 -0.00019  2.99117e-02
280  0.00006  4.42877e-03 |281 -0.00002  1.32823e-02 |282  0.00008  3.66915e-03
283  0.00028 -1.53036e-02 |284 -0.00003  8.02064e-03 |285 -0.00030  8.15083e-02
286  0.00003  1.62379e-02 |287  0.00010 -4.22369e-04 |288 -0.00007  3.14739e-02
289  0.00098 -9.01158e-02 |290  0.00030 -2.85290e-02 |291  0.00012 -2.34430e-02
292 -0.00006  6.52876e-03 |293  0.00005  4.54893e-02 |294 -0.00003  2.16410e-02
295 -0.00052  1.70126e-01 |296  0.00000  2.72861e-02 |297 -0.00013  6.72996e-02
298  0.00002 -2.41327e-02 |299  0.00082 -9.03876e-02 |300  0.00039 -6.81930e-03
301 -0.00009  5.68201e-02 |302 -0.00032 -1.24894e-03 |303 -0.00001 -7.01999e-03
304 -0.00003 -1.06448e-02 |305 -0.00001 -1.47435e-02 |306 -0.00028  5.18815e-02
307 -0.00034 -4.40969e-02 |308  0.00009 -7.79559e-02 |309 -0.00001 -3.42399e-02
310 -0.00014 -2.56417e-02 |311 -0.00031  1.43018e-02 |312 -0.00039  1.89334e-02
313  0.00027 -1.31138e-02 |314  0.00055 -6.89682e-02 |315  0.00000 -3.20187e-16
316  0.00000  0.00000e+00 |
316 variables; iteration 40; function evaluation 41; phase 8
Function value 1.2437609e+02; maximum gradient component mag -1.6093e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.00909 -1.32494e+01 |  2  0.27792 -1.64471e+01 |  3 -0.58236  6.72038e+01
  4 -0.48505  1.12016e+02 |  5 -0.15158 -2.17236e+00 |  6 -0.03440  1.98492e+01
  7 -0.00016  1.73459e-02 |  8 -0.00031 -1.65872e-02 |  9 -0.00023  9.36774e-03
 10 -0.00007  5.80017e-02 | 11  0.00016  1.33855e-01 | 12  0.00004  1.85661e-01
 13 -0.00079  1.77893e-01 | 14 -0.00204  1.74195e-01 | 15 -0.00316  2.82993e-01
 16 -0.00562  3.36246e-01 | 17 -0.00847  4.90985e-01 | 18 -0.01464  3.24954e-01
 19 -0.02097  2.72016e-01 | 20 -0.02589  4.41908e-01 | 21 -0.02880  5.67849e-01
 22 -0.02565  8.32513e-01 | 23 -0.01651  1.09839e+00 | 24 -0.00665  1.42409e+00
 25  0.00017  1.81979e+00 | 26  0.01462  1.81025e+00 | 27  0.08205  9.26598e+00
 28  0.09820  1.26088e+01 | 29  0.04170  1.41743e+01 | 30 -0.02055  1.10131e+01
 31 -0.09535  3.12199e+00 | 32  0.09583  3.93913e+01 | 33 -0.04444  5.40349e+00
 34  0.09600  2.50055e+00 | 35  0.01409  8.43519e+00 | 36 -0.10082  6.39711e+00
 37 -0.22847  1.77645e+00 | 38 -0.06209 -4.66028e+00 | 39  0.04450  1.34112e+00
 40  0.01770  1.28564e+01 | 41  0.00894  8.45379e+00 | 42  0.12580  3.30789e+01
 43  0.01354  1.21091e+01 | 44 -0.05617  5.37367e+00 | 45 -0.07351  8.66788e+00
 46  0.07142  2.48254e+01 | 47 -0.03176  3.99302e+00 | 48 -0.04292 -8.20173e+00
 49  0.08852 -1.51857e+01 | 50  0.03092 -2.81125e+00 | 51 -0.04932 -5.04602e+00
 52 -0.04291 -1.20638e+01 | 53 -0.05035 -1.37781e+01 | 54 -0.09155  9.09448e-01
 55 -0.02092  2.67004e+01 | 56  0.03401 -2.89143e+01 | 57 -0.02915 -1.30688e+01
 58  0.11863 -3.55170e+01 | 59 -0.05151 -1.83868e+00 | 60  0.07547  4.57261e+00
