
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7247731e+04; maximum gradient component mag 3.1575e+05
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 40; function evaluation 47; phase 3
Function value 9.2352643e+03; maximum gradient component mag -7.1017e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17734  1.93091e+03 |  2 -0.13040 -1.86523e+02 |  3  0.08734 -2.01614e+03
  4 -0.56489 -7.10170e+03 |  5 -0.49329 -6.47226e+03 |  6 -0.18521  8.99290e+01
  7 -0.00807 -1.47320e+02 |  8  0.02322  2.21177e+03 |  9 -0.00146  9.63767e+02
 10  0.05182  1.11750e+02 | 11 -0.06584  5.92156e+01 | 12 -0.21128 -6.25572e+02
 13 -0.05970 -4.01908e+03 | 14 -0.00022  1.68889e-01 | 15 -0.00023  8.56611e-02
 16 -0.00026  1.46648e-01 | 17 -0.00019  2.61938e-01 | 18 -0.00015  4.33393e-01
 19 -0.00056  6.33387e-01 | 20 -0.00313  6.55926e-01 | 21 -0.00198  1.44330e+00
 22 -0.01165  8.37825e-01 | 23 -0.01848  9.85334e-01 | 24 -0.02523  1.53686e+00
 25 -0.03512  1.88175e+00 | 26 -0.04556  2.23063e+00 | 27 -0.05480  2.32212e+00
 28 -0.05958  1.51467e+00 | 29 -0.04735 -4.84187e-03 | 30  0.00060 -1.94764e+00
 31  0.06342 -3.02111e+00 | 32  0.04464 -3.18025e+00 | 33  0.08987 -6.85386e+00
 34  0.15566 -5.48374e+00 | 35  0.06131  2.22160e+01 | 36  0.08843  8.94483e+01
 37 -0.11648  4.20945e+01 | 38 -0.09581  3.55325e+01 | 39  0.12171 -3.61075e+01
 40 -0.08026  2.68429e+01 | 41  0.10790  5.37767e+01 | 42 -0.00879 -8.30081e+00
 43 -0.07589  2.72612e+01 | 44 -0.24108  2.62512e+00 | 45 -0.02970  4.37775e+01
 46  0.04555 -1.98704e+02 | 47  0.04629 -1.76161e+02 | 48 -0.04152 -9.79558e+01
 49  0.09148 -2.23006e+02 | 50 -0.02057  2.40781e+01 | 51 -0.04611 -3.38233e+01
 52 -0.05692  5.74857e+01 | 53  0.10534  4.80269e+02 | 54 -0.02249  7.68610e+01
 55 -0.04050  1.98937e+01 | 56  0.06699  9.49986e+01 | 57  0.02020  7.82963e+01
 58 -0.08989  6.60234e+01 | 59 -0.02565 -1.41419e+01 | 60 -0.03649  6.72582e+01
 61 -0.07817  1.23446e+01 | 62 -0.05041 -1.68977e+02 | 63  0.09337 -1.95655e+02
 64 -0.03657 -1.04568e+02 | 65  0.13032 -2.16663e+02 | 66 -0.11098  1.65761e+01
 67  0.05611  1.10969e+01 | 68  0.10820  1.73809e+02 | 69  0.00097  1.02662e+01
 70  0.12026 -4.16649e+01 | 71 -0.05929 -7.78733e+00 | 72 -0.05865 -1.23687e+01
 73 -0.57388 -7.73186e+02 | 74 -0.02624  8.41487e+02 | 75  0.61465 -5.12304e+02
 76 -0.28074 -1.14027e-02 | 77  0.41588  4.31562e+03 | 78  0.52150 -6.31040e-02
 79  0.51287 -1.76570e-01 | 80 -0.52283  9.95072e+02 | 81  0.19894 -1.89933e+03
 82 -0.04720 -1.37145e+02 | 83  0.00167 -1.74681e+00 | 84  0.01202 -1.23743e+01
 85  0.00664 -5.30029e+00 | 86 -0.04997  2.33511e+01 | 87 -0.04750 -8.21819e+01
 88  0.08453  3.48303e+01 | 89  0.02816 -7.10172e+01 | 90 -0.08731  1.70490e+00
 91  0.02853  7.15624e+00 | 92 -0.01085  2.99718e+00 | 93 -0.03802  6.89510e+01
 94 -0.03076 -3.82708e+01 | 95  0.02881  2.08621e+01 | 96  0.04748  1.95978e+01
 97  0.02355 -3.02122e+01 | 98  0.04086  3.47140e+01 | 99  0.01467 -9.80156e-01
100  0.00940  9.90495e+01 |101  0.00393  2.05729e+02 |102 -0.05112 -9.13995e+00
103 -0.01053 -3.57895e+01 |104 -0.06219 -1.38327e+01 |105  0.06397  1.41108e+01
106  0.03178 -3.73933e+01 |107  0.05987 -1.36359e+01 |108  0.03218  8.82360e+01
109  0.08885 -3.20997e+01 |110 -0.00222 -8.53444e+01 |111 -0.01700 -2.44321e+02
112 -0.06418 -9.19293e+01 |113 -0.06548 -2.53182e+02 |114 -0.04562  1.11849e+01
115  0.03416 -1.25964e+02 |116 -0.07785 -1.54378e+02 |117  0.02410 -3.83471e+01
118 -0.01029 -2.49542e+01 |119  0.00415  2.00156e+01 |120  0.11946 -2.18255e+01
121  0.00000 -1.45773e-14 |122  0.00000 -1.89371e-15 |123  0.00000 -3.78962e-16
124 -0.00000  1.36600e-16 |125  0.00000  1.99645e-16 |126 -0.00000  1.30966e-16
127 -0.00000  2.47703e-17 |128 -0.00990  4.24439e+00 |129  0.04905 -4.32944e+00
130 -0.09751  1.57417e+01 |131  0.05147  7.80328e+00 |132 -0.00003  9.37061e+00
133  0.04991  7.84859e+00 |134 -0.01145  1.49386e+01 |135 -0.04984  1.57466e+01
136 -0.06455 -1.68122e+00 |137 -0.07462  8.12536e+00 |138 -0.11229  6.96383e+00
139  0.04541 -3.89875e+00 |140  0.28795  8.04409e+00 |141  0.11860  1.73945e+01
142  0.11214  1.28233e+01 |143  0.01211  3.60472e+01 |144 -0.03237  1.11826e+01
145 -0.05946  1.61316e+01 |146 -0.08083  1.48354e+01 |147  0.11047  1.02109e+01
148  0.00011  9.36596e+00 |149  0.05831  9.53383e+00 |150  0.01242  9.66520e+00
151  0.03112  1.00208e+01 |152 -0.05886 -5.14772e+00 |153 -0.15043 -2.76026e+01
154 -0.18175  6.48644e+00 |155 -0.17128 -2.82999e+01 |156 -0.04551  1.53320e+01
157  0.07711  1.46168e+01 |158  0.00749 -1.63176e+01 |159 -0.05073  8.43885e+00
160  0.14543 -8.76659e-01 |161  0.08706  9.20413e-01 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169 -0.03568 -8.12069e+01 |170 -0.00700  6.50538e-01 |171 -0.02061 -3.19046e-02
172  0.04464  5.01015e+00 |173  0.04603  4.77044e+00 |174 -0.00524  1.65066e-01
175  0.00770  2.43832e+00 |176  0.14574  2.10302e+01 |177  0.16335  2.76034e+01
178  0.19217  3.25715e+01 |179  0.08343  2.08375e+01 |180  0.13216  2.38762e+01
181  0.04386  5.07181e+00 |182 -0.04349  9.19852e-03 |183 -0.05486  4.69705e+00
184  0.00769  3.35529e+01 |185  0.03476  2.57280e+01 |186 -0.02015  1.81630e+01
187  0.02969  5.11693e+01 |188 -0.10556 -9.55263e+00 |189 -0.02871  3.29534e+01
190 -0.10214 -1.30644e+01 |191 -0.07174  2.17002e+01 |192 -0.02509  5.72248e+01
193 -0.10111 -3.49426e+01 |194  0.03707  1.15085e+02 |195 -0.02240  3.18525e+01
196  0.03251  8.53056e+01 |197 -0.02242  2.94436e+01 |198 -0.03546  1.49414e+01
199  0.02498  4.61365e+01 |200  0.05904  1.23640e+02 |201 -0.04061 -1.01253e+01
202 -0.05966 -7.39503e+00 |203 -0.06772 -3.69871e+00 |204 -0.01002  5.79799e+01
205  0.02482  1.38037e+02 |206 -0.04640  6.14820e+01 |207 -0.18125 -6.90443e+01
208  0.00000 -2.36022e-13 |209  0.00000 -3.04972e-14 |210  0.00000 -2.54416e-15
211 -0.00000 -1.17390e-15 |212 -0.00000  2.52797e-16 |213  0.00000 -8.51726e-17
214 -0.00000  3.75576e-16 |215  0.00005 -1.07234e-01 |216 -0.00000  1.75493e-04
217 -0.00000  1.22868e-04 |218 -0.00000 -2.75044e-05 |219 -0.00000 -6.69253e-05
220  0.00000 -1.77845e-05 |221  0.00000  3.04935e-05 |222 -0.00000 -2.68748e-04
223 -0.00001 -9.50477e-04 |224 -0.00001 -1.26635e-03 |225  0.00000 -1.05538e-03
226 -0.00001 -1.05414e-03 |227  0.00000 -2.48554e-04 |228  0.00002  5.77105e-05
229  0.00001 -3.79719e-05 |230 -0.00000 -3.77520e-03 |231  0.00001 -2.42009e-03
232 -0.00003 -1.61700e-03 |233 -0.00004 -2.35004e-03 |234  0.00007  1.75096e-03
235  0.00003 -9.50821e-04 |236  0.00004 -1.03423e-03 |237  0.00003 -4.26920e-03
238  0.00002 -6.19662e-03 |239 -0.00002 -4.75811e-03 |240 -0.00006 -7.92404e-03
241 -0.00005 -5.88770e-03 |242  0.00001 -4.01738e-03 |243  0.00000 -1.52722e-03
244  0.00010  3.65162e-06 |245  0.00010 -1.06763e-03 |246  0.00007 -2.77048e-03
247 -0.00004  8.18542e-04 |248 -0.00003  4.75339e-04 |249 -0.00002  2.63287e-04
250 -0.00001 -9.28847e-04 |251 -0.00003 -2.25827e-03 |252 -0.00003 -2.57062e-03
253 -0.00004 -1.97128e-03 |254  0.00000 -5.63200e-18 |255  0.00000 -2.22320e-18
256  0.00000 -5.53321e-19 |257 -0.00000 -3.82006e-19 |258 -0.00000  8.79787e-20
259  0.00000 -3.94004e-20 |260  0.00000  6.50064e-20 |261 -0.03078 -3.46386e-01
262  0.01229  2.32048e+02 |263  0.09547  6.80243e+00 |264  0.05320  1.49949e+02
265 -0.03322  4.13712e+01 |266  0.01360  7.23937e+01 |267  0.00401  3.63446e+01
268  0.02046  8.49717e+00 |269 -0.00601  1.55184e+02 |270  0.12087  1.00787e+02
271 -0.03386  9.52177e+01 |272  0.03573  8.39220e+01 |273  0.05018  3.34689e+01
274  0.04978  2.11787e+01 |275  0.02030 -1.13206e+00 |276  0.04881 -5.28611e+02
277 -0.00824  6.30294e+01 |278  0.05369  8.99153e+01 |279 -0.03641 -7.46787e+01
280 -0.03436  4.25640e+01 |281  0.00868  4.80196e+01 |282  0.03534  7.29697e+01
283  0.02549  5.01811e+01 |284  0.00279  3.23926e+01 |285 -0.09687  3.62757e+01
286 -0.11894  1.48212e+02 |287 -0.08837 -2.36916e+01 |288 -0.10658  5.26135e+02
289 -0.03262  2.11413e+01 |290  0.00034  6.20590e+01 |291 -0.12474  7.46593e+01
292  0.08757  6.75699e+01 |293 -0.00750  6.56747e+01 |294  0.04057  7.64193e+00
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.06615 -4.24846e+01 |303  0.05237 -1.32254e+02
304  0.09283 -1.94455e+01 |305  0.06310 -8.37736e+01 |306 -0.01428 -3.87855e+01
307 -0.00361 -5.81705e+01 |308 -0.01522 -3.28744e+01 |309 -0.00410 -6.11536e+01
310  0.02424 -1.04533e+02 |311  0.15524 -4.49741e+01 |312 -0.03809 -6.84497e+01
313  0.08017 -3.75585e+01 |314  0.04315 -3.86336e+01 |315  0.03303 -4.86304e+01
316 -0.02851 -8.30897e+01 |317  0.06214  2.99525e+02 |318 -0.01190 -4.99802e+01
319  0.05996 -9.12635e+01 |320 -0.03784 -1.29466e+00 |321 -0.01994 -3.88788e+01
322  0.00383 -4.73854e+01 |323  0.04307 -4.44265e+01 |324  0.02158 -5.60019e+01
325 -0.00617 -3.17954e+01 |326 -0.10468 -8.24377e+01 |327 -0.12892 -4.89086e+01
328 -0.10055 -6.93872e+00 |329 -0.09840 -2.87257e+02 |330 -0.05437 -4.17731e+01
331 -0.00382 -8.58019e+01 |332 -0.11918 -6.61729e+01 |333  0.10450 -1.74912e+01
334 -0.01236 -5.96492e+01 |335  0.03733 -1.47058e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 60; function evaluation 68; phase 3
Function value 9.2327568e+03; maximum gradient component mag -6.2031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18347  1.32023e+03 |  2 -0.11168 -1.96762e+02 |  3  0.08310 -1.76400e+03
  4 -0.56317 -6.20314e+03 |  5 -0.49500 -5.67034e+03 |  6 -0.19014  8.24440e+01
  7 -0.00320 -1.24049e+02 |  8  0.02333  2.25129e+03 |  9 -0.00156  9.51463e+02
 10  0.04862  1.02150e+02 | 11 -0.06592  5.66601e+01 | 12 -0.22219 -2.74938e+02
 13 -0.05708 -2.73513e+03 | 14 -0.00199 -4.20631e-02 | 15 -0.00109 -1.40517e-02
 16 -0.00183 -4.37465e-02 | 17 -0.00318 -1.16610e-01 | 18 -0.00524 -2.29806e-01
 19 -0.00794 -3.41840e-01 | 20 -0.00967 -1.73285e-01 | 21 -0.01919 -9.92333e-01
 22 -0.01713  2.38986e-01 | 23 -0.02341  5.14993e-01 | 24 -0.03578  8.11002e-02
 25 -0.04828 -1.71446e-01 | 26 -0.06390 -1.09323e+00 | 27 -0.08328 -3.46903e+00
 28 -0.08094 -3.32610e+00 | 29 -0.05922 -3.64756e+00 | 30 -0.00718 -5.93976e+00
 31  0.05478 -7.63752e+00 | 32  0.01708 -6.69769e+00 | 33  0.09905 -6.90043e+00
 34  0.14889 -9.09807e+00 | 35  0.06243  2.07526e+01 | 36  0.08579  8.67537e+01
 37 -0.12511  3.21914e+01 | 38 -0.09689  2.43709e+01 | 39  0.12098 -4.65495e+01
 40 -0.08080  2.15772e+01 | 41  0.10571 -8.70587e+00 | 42 -0.00930 -1.10238e+01
 43 -0.07782  2.67158e+01 | 44 -0.23791 -3.98141e-01 | 45 -0.03164  4.21269e+01
 46  0.04641 -1.73422e+02 | 47  0.05189 -1.08048e+02 | 48 -0.05136 -5.66693e+01
 49  0.09347 -1.66774e+02 | 50 -0.02182  1.57945e+01 | 51 -0.04708 -6.46449e+01
 52 -0.05938  3.78603e+01 | 53  0.10590  5.13405e+02 | 54 -0.02211  1.03390e+02
 55 -0.03914  3.53990e+01 | 56  0.06709  8.97969e+01 | 57  0.02061  8.25699e+01
 58 -0.09122  5.34912e+01 | 59 -0.02508 -3.52304e+01 | 60 -0.03589  5.44472e+01
 61 -0.08005 -4.13298e+00 | 62 -0.04773 -1.68098e+02 | 63  0.09349 -2.02196e+02
 64 -0.03421 -1.05730e+02 | 65  0.12888 -2.09704e+02 | 66 -0.10836  2.36862e+01
 67  0.05384  8.97990e-01 | 68  0.10558  1.76886e+02 | 69 -0.00317  1.61918e+01
 70  0.11569 -5.70243e+01 | 71 -0.03171 -1.27070e+01 | 72 -0.05105 -1.97323e+01
 73 -0.57861 -5.22440e+02 | 74 -0.02148  9.34105e+02 | 75  0.61353 -5.48020e+02
 76 -0.28073 -9.05936e-03 | 77  0.41567  4.38414e+03 | 78  0.52165 -5.04938e-02
 79  0.51329 -1.40908e-01 | 80 -0.51961  7.98450e+02 | 81  0.19866 -1.56068e+03
 82 -0.08878 -9.72787e+01 | 83  0.00114 -2.35450e+00 | 84  0.01484 -1.20271e+01
 85  0.01429 -4.28320e+00 | 86 -0.05148  2.42376e+01 | 87 -0.04934 -8.98080e+01
 88  0.08723  3.99365e+01 | 89  0.02645 -8.94466e+01 | 90 -0.08524  1.76398e+01
 91  0.02906  2.36056e+01 | 92 -0.01256 -3.00807e+00 | 93 -0.03846  6.18686e+01
 94 -0.03346 -4.34231e+01 | 95  0.02503  1.75545e+01 | 96  0.05601  2.05723e+01
 97  0.01962 -5.51255e+01 | 98  0.03666  3.60017e+01 | 99  0.01759 -7.82152e+00
100  0.00667  8.77745e+01 |101  0.00268  1.86611e+02 |102 -0.04780  4.75355e+00
103 -0.00670 -2.88187e+01 |104 -0.06288 -1.26606e+01 |105  0.06084 -5.76958e+00
106  0.03174 -1.69137e+01 |107  0.05718 -2.39764e+01 |108  0.02847  8.67168e+01
109  0.08531 -3.85856e+01 |110 -0.00878 -9.80144e+01 |111 -0.02105 -2.65452e+02
112 -0.07009 -1.06874e+02 |113 -0.06527 -2.51617e+02 |114 -0.04790  1.40746e+01
115  0.03338 -1.25973e+02 |116 -0.08065 -1.63067e+02 |117  0.02180 -2.15096e+01
118 -0.01053 -2.53096e+01 |119 -0.00119  2.03116e+01 |120  0.11619 -3.57039e+01
121  0.00000 -1.89261e-14 |122  0.00000 -5.27155e-15 |123  0.00000  2.67116e-14
124 -0.00000  3.39646e-17 |125  0.00000  2.05714e-16 |126 -0.00000  1.36184e-16
127 -0.00000  2.54432e-17 |128  0.01697  1.61681e+01 |129  0.06610  1.34727e+00
130 -0.09224  1.68951e+01 |131  0.05736  1.11516e+01 |132  0.00576  1.26517e+01
133  0.05023  7.90911e+00 |134 -0.01197  1.26091e+01 |135 -0.05236  1.34851e+01
136 -0.06246 -2.41678e+00 |137 -0.07984  8.17152e+00 |138 -0.14245  4.77459e+00
139  0.04726 -3.95298e+00 |140  0.28280  8.56991e+00 |141  0.11425  1.56036e+01
142  0.10535  1.01524e+01 |143  0.00944  3.39279e+01 |144 -0.02817  1.50471e+01
145 -0.05335  2.27287e+01 |146 -0.08742  1.40155e+01 |147  0.10434  1.10749e+01
148 -0.00811  7.65948e+00 |149  0.04720  6.10444e+00 |150  0.00010  5.96258e+00
151  0.01654  4.55570e+00 |152 -0.05942 -3.07085e+00 |153 -0.15445 -2.61608e+01
154 -0.19487 -1.94043e-01 |155 -0.18923 -3.03271e+01 |156 -0.05104  1.16675e+01
157  0.07194  1.12486e+01 |158  0.01839 -1.11998e+01 |159 -0.03945  1.41972e+01
160  0.16640  4.76461e+00 |161  0.11376  8.66177e+00 |162  0.00000  0.00000e+00
163  0.00000  0.00000e+00 |164  0.00000  0.00000e+00 |165  0.00000  0.00000e+00
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169 -0.02848 -5.62559e+01 |170 -0.00818  8.38609e-01 |171 -0.02288  4.13325e-01
172  0.04829  6.57797e+00 |173  0.05032  6.13690e+00 |174 -0.00764 -4.89216e-01
175  0.00583  1.96704e+00 |176  0.14214  1.97429e+01 |177  0.15563  2.47382e+01
178  0.18614  3.05528e+01 |179  0.07776  1.80214e+01 |180  0.12696  2.18446e+01
181  0.04685  6.23359e+00 |182 -0.05266 -2.92422e+00 |183 -0.05710  4.56108e+00
184  0.00654  3.69735e+01 |185  0.03821  2.90454e+01 |186 -0.01751  2.07002e+01
187  0.03271  5.32020e+01 |188 -0.10685 -1.48664e+01 |189 -0.02901  2.89184e+01
190 -0.10170 -1.45269e+01 |191 -0.07097  2.19215e+01 |192 -0.02484  5.66602e+01
193 -0.10113 -3.50742e+01 |194  0.03758  1.13376e+02 |195 -0.02252  2.68549e+01
196  0.03235  8.09052e+01 |197 -0.02199  2.61345e+01 |198 -0.03410  1.46914e+01
199  0.02766  4.95850e+01 |200  0.05898  1.20826e+02 |201 -0.03932 -5.93289e+00
202 -0.05807 -4.83410e+00 |203 -0.06451  1.11564e+00 |204 -0.00882  5.66666e+01
205  0.02712  1.37446e+02 |206 -0.04306  6.61803e+01 |207 -0.17993 -7.02763e+01
208  0.00000 -1.34387e-14 |209  0.00000 -2.45159e-14 |210  0.00000 -6.41012e-15
211  0.00000 -2.46303e-15 |212 -0.00000  1.48508e-16 |213  0.00000 -7.78947e-17
214 -0.00000  3.85564e-16 |215  0.00009 -5.84195e-02 |216 -0.00001 -6.08389e-04
217 -0.00001 -5.23641e-04 |218 -0.00000 -1.02493e-04 |219 -0.00000 -9.15570e-05
220  0.00000  1.66603e-04 |221  0.00000 -4.64305e-05 |222 -0.00000 -3.10058e-04
223 -0.00001 -1.03202e-03 |224 -0.00001 -1.45993e-03 |225  0.00001 -5.69986e-04
226 -0.00001 -1.26784e-03 |227  0.00001  3.24616e-05 |228  0.00003  1.72771e-03
229  0.00001 -1.63331e-03 |230 -0.00001 -5.31659e-03 |231  0.00001 -1.74501e-03
232 -0.00005 -4.77822e-03 |233 -0.00006 -6.18021e-03 |234  0.00009  6.82798e-03
235  0.00004  1.06084e-03 |236  0.00005  2.19179e-03 |237  0.00004 -8.00244e-04
238  0.00003 -3.14799e-03 |239 -0.00002 -3.91468e-03 |240 -0.00007 -1.04566e-02
241 -0.00006 -7.68845e-03 |242  0.00002 -1.55495e-03 |243  0.00001 -2.63905e-04
244  0.00013  8.63361e-03 |245  0.00013  7.68223e-03 |246  0.00009  4.24697e-03
247 -0.00005 -2.21418e-03 |248 -0.00004 -2.34576e-03 |249 -0.00003 -1.80236e-03
250 -0.00001 -1.87135e-03 |251 -0.00004 -4.67308e-03 |252 -0.00005 -5.57270e-03
253 -0.00005 -4.90494e-03 |254  0.00000 -1.52795e-17 |255  0.00000 -5.45811e-18
256  0.00000 -1.22630e-18 |257  0.00000 -7.04460e-19 |258 -0.00000  5.46124e-20
259  0.00000 -3.53771e-20 |260 -0.00000  6.97089e-20 |261 -0.02816  6.61112e+00
262  0.01561  2.25680e+02 |263  0.09637  1.43024e+01 |264  0.05299  1.45550e+02
265 -0.03170 -8.73054e+00 |266  0.01303  3.93440e+01 |267  0.00440  3.31038e+01
268  0.02211  2.76794e+01 |269 -0.00478  1.63310e+02 |270  0.11795  8.91986e+01
271 -0.08311  1.33572e+01 |272  0.03897  1.00494e+02 |273  0.04731  4.62468e+01
274  0.06133  5.76520e+01 |275  0.02070  4.26998e+00 |276  0.05160 -5.03736e+02
277 -0.00295  2.38845e+01 |278  0.06761  4.45456e+01 |279 -0.03517 -7.14353e+01
280 -0.03787 -1.57567e+01 |281  0.00752  3.40910e+01 |282  0.03566  6.08189e+01
283  0.02359  2.76455e+01 |284 -0.00264  4.28018e+01 |285 -0.09751  1.18620e+01
286 -0.12266  8.83673e+01 |287 -0.09143 -1.27419e+01 |288 -0.11298  4.48529e+02
289 -0.03241 -6.97347e-01 |290  0.00167  9.55561e+01 |291 -0.12839  6.75503e+01
292  0.08127  1.55610e+01 |293 -0.00610  1.10234e+02 |294  0.05287  2.83145e+01
295  0.00000  0.00000e+00 |296  0.00000  0.00000e+00 |297  0.00000  0.00000e+00
298  0.00000  0.00000e+00 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302 -0.05795 -3.96929e+01 |303  0.05876 -1.24289e+02
304  0.09527 -2.76539e+01 |305  0.06618 -7.59248e+01 |306 -0.00586 -4.17950e+00
307  0.00340 -3.83312e+01 |308 -0.01140 -3.03731e+01 |309  0.00064 -6.83957e+01
310  0.02787 -1.05159e+02 |311  0.15353 -3.53084e+01 |312 -0.12440 -3.68898e+01
313  0.08607 -3.87610e+01 |314  0.04211 -4.49533e+01 |315  0.04966 -6.12541e+01
316 -0.02262 -7.55382e+01 |317  0.06791  3.01422e+02 |318  0.00034 -2.60518e+01
319  0.07911 -4.56961e+01 |320 -0.03183  7.26635e+00 |321 -0.01525 -5.84587e+00
322  0.00702 -3.78050e+01 |323  0.04806 -3.01924e+01 |324  0.02364 -3.98646e+01
325 -0.01147 -3.82952e+01 |326 -0.10037 -6.64631e+01 |327 -0.13089 -3.37250e+01
328 -0.10311 -1.37096e+01 |329 -0.10365 -2.47580e+02 |330 -0.04806 -2.67904e+01
331  0.00225 -9.17026e+01 |332 -0.12245 -6.47164e+01 |333  0.10261  1.65617e+01
334 -0.00845 -7.77357e+01 |335  0.04630 -2.75190e+01 |336  0.00000  0.00000e+00
337  0.00000  0.00000e+00 |338  0.00000  0.00000e+00 |339  0.00000  0.00000e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
342 variables; iteration 80; function evaluation 88; phase 3
Function value 9.2109132e+03; maximum gradient component mag -3.9946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16611  9.61537e+02 |  2 -0.09068 -1.93469e+02 |  3  0.09645 -1.11846e+03
  4 -0.56438 -3.99456e+03 |  5 -0.49299 -3.64607e+03 |  6 -0.18905  3.75326e+01
  7 -0.01690 -7.09963e+01 |  8  0.02292  1.57499e+03 |  9 -0.00168  6.25582e+02
 10  0.05654  5.55816e+01 | 11 -0.06908  2.75540e+01 | 12 -0.18645 -3.28118e+02
 13 -0.05874 -1.11670e+03 | 14 -0.00945 -1.15388e+00 | 15 -0.00479 -5.64899e-01
 16 -0.00830 -1.00038e+00 | 17 -0.01492 -1.84542e+00 | 18 -0.02444 -3.06024e+00
 19 -0.03462 -4.31387e+00 | 20 -0.03310 -3.79191e+00 | 21 -0.07195 -9.01887e+00
 22 -0.03526 -2.91703e+00 | 23 -0.03794 -2.26745e+00 | 24 -0.05365 -3.42659e+00
 25 -0.05892 -2.51546e+00 | 26 -0.06458 -1.39625e+00 | 27 -0.07510 -1.48281e+00
 28 -0.05981  2.63851e+00 | 29 -0.03545  5.01465e+00 | 30  0.01443  5.26368e+00
 31  0.07665  2.58308e+00 | 32 -0.16461 -2.33799e+01 | 33  0.15877  1.48956e+01
 34  0.14148  5.03333e+01 | 35  0.06041  4.64015e+01 | 36  0.08583  6.40859e+01
 37 -0.11811  3.40855e+01 | 38 -0.09758  5.39505e+01 | 39  0.11723 -1.26984e+01
 40 -0.07582  3.50935e+01 | 41  0.10161  2.97347e+01 | 42 -0.00862  2.04624e+01
 43 -0.07931  2.80645e+01 | 44 -0.23617  3.02110e+01 | 45 -0.03801  6.47708e+01
 46  0.03998 -1.47794e+02 | 47  0.04690 -9.95252e+01 | 48 -0.05000 -2.30109e+01
 49  0.08692 -1.99179e+02 | 50 -0.02235  5.88412e+01 | 51 -0.05305 -3.11904e+01
 52 -0.06321  3.40467e+01 | 53  0.09669  2.44863e+02 | 54 -0.02514  5.00170e+01
 55 -0.04250  3.02970e+01 | 56  0.06061  5.03293e+01 | 57  0.01595  4.26538e+00
 58 -0.09545  2.18594e+01 | 59 -0.03058 -1.38001e+01 | 60 -0.04361  5.12834e+01
 61 -0.08261 -1.96747e+01 | 62 -0.05501 -1.31227e+02 | 63  0.08629 -2.17818e+02
 64 -0.03703 -8.00503e+01 | 65  0.12536 -2.13969e+02 | 66 -0.10894  3.54646e+01
 67  0.05414  1.75436e+01 | 68  0.10088  1.29974e+02 | 69 -0.00089  2.70196e+01
 70  0.11578 -2.19604e+01 | 71  0.00825  2.70882e+01 | 72  0.01855  2.05056e+01
 73 -0.57161 -2.14048e+02 | 74 -0.02878  4.45423e+02 | 75  0.61154 -4.95158e+02
 76 -0.28043 -4.93150e-03 | 77  0.41435  3.63634e+03 | 78  0.52522 -2.53390e-02
 79  0.52358 -7.12278e-02 | 80 -0.51156  9.99385e+02 | 81  0.20723 -1.59337e+03
 82 -0.14095 -6.34618e+01 | 83  0.00127 -1.22341e+00 | 84 -0.03528 -1.31527e+01
 85  0.01644  2.69290e+00 | 86 -0.05502  3.23069e+01 | 87 -0.05795 -7.27349e+01
 88  0.06451  1.66623e+01 | 89  0.01459 -8.27674e+01 | 90 -0.09355  9.54686e+00
 91  0.01575 -8.84198e+00 | 92 -0.01970  1.02973e+01 | 93 -0.04507  4.84286e+01
 94 -0.03843 -6.44103e+01 | 95  0.01612 -3.78184e+00 | 96  0.04493  3.60682e+01
 97  0.01105 -9.08056e+01 | 98  0.02812  2.74476e+01 | 99 -0.00197 -3.81447e+01
100  0.00250  6.41980e+01 |101 -0.00249  1.18359e+02 |102 -0.03345  7.14182e+00
103 -0.02070 -2.33214e+01 |104 -0.06565 -2.38376e+01 |105  0.05266 -3.39427e+01
106  0.02008 -4.41451e+01 |107  0.05067 -4.97174e+00 |108  0.02304  4.52419e+01
109  0.07815 -6.58135e+01 |110 -0.00741 -4.99749e+01 |111 -0.02023 -1.62125e+02
112 -0.07518 -1.01845e+02 |113 -0.07499 -2.52990e+02 |114 -0.05499  9.71653e+00
