
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9562816e+04; maximum gradient component mag 1.4831e+05
 43 -0.07805  2.28667e+01 | 44 -0.25038  4.04673e+01 | 45 -0.03394  3.83076e+00
 46  0.05186 -9.17131e+01 | 47  0.04879 -1.53461e+02 | 48 -0.01434 -8.93856e+01
 49  0.11356 -8.32789e+01 | 50 -0.02298  1.92029e+01 | 51 -0.03995 -4.98847e+01
 52 -0.04203 -1.69181e+01 | 53  0.10439 -1.94615e+02 | 54 -0.02672 -4.36806e+01
 55 -0.03487 -7.19180e+01 | 56  0.06934 -3.30163e+02 | 57  0.02527 -7.65368e+01
 58 -0.09367  1.06195e+01 | 59 -0.02027 -6.99020e+00 | 60 -0.04118 -5.23636e+01
 61 -0.08321 -1.13787e+01 | 62 -0.04986 -1.14751e+01 | 63  0.08370  8.28213e+01
 64 -0.02997  7.40334e+01 | 65  0.14397 -5.86947e+00 | 66 -0.10111  4.73733e+01
 67  0.06950 -1.02214e+02 | 68  0.11628  9.14677e+01 | 69  0.02494  4.68195e+01
 70  0.14456  7.68790e+01 | 71 -0.08207  8.80102e+01 | 72 -0.03332  1.37768e+02
 73 -0.08452  8.80424e+01 | 74 -0.09692  1.29198e+02 | 75  0.08341  8.84263e+01
 76 -0.11476  7.44654e+01 | 77 -0.01094  1.24816e+02 | 78 -0.59468  2.68978e+01
 79 -0.04323  7.69999e+02 | 80  0.67736 -1.07436e+03 | 81 -0.85613 -1.44027e-02
 82  0.42171  1.02104e+04 | 83  0.11433 -3.09701e+02 | 84 -0.48876  1.58854e+03
 85  0.22014 -2.98078e+03 | 86  0.04569  3.45948e+01 | 87  0.00103 -2.58697e+00
 88  0.01711 -7.71055e+00 | 89  0.00713 -1.03510e+00 | 90 -0.08317 -7.41252e+00
 91 -0.07135  1.59471e+01 | 92  0.05836  2.05224e+01 | 93 -0.00001 -3.72584e+01
 94 -0.12060 -2.66466e+01 | 95 -0.00305 -3.49069e+01 | 96 -0.03756 -7.32931e+00
 97 -0.06919  2.36659e+01 | 98 -0.05954  1.44105e+01 | 99  0.00120 -1.14875e+01
100  0.00198 -6.01427e+01 |101 -0.00342  1.24465e+01 |102  0.02875  6.82328e+00
103 -0.02018 -1.09527e+01 |104 -0.02277  6.33766e+01 |105  0.00986 -1.58910e+01
106 -0.07053 -5.52706e+00 |107 -0.04108 -6.87396e+01 |108 -0.09853 -9.49793e+01
109  0.04198  1.82828e+00 |110  0.00390 -9.44298e+01 |111  0.02917 -4.33363e+01
112  0.00204  5.64378e+00 |113  0.06830 -1.55046e+01 |114 -0.02747 -4.06094e+01
115 -0.03407  7.16281e+00 |116 -0.09874 -3.57441e+01 |117 -0.07873 -2.58343e+00
118 -0.05654 -7.17530e+00 |119  0.00937 -9.59309e+01 |120 -0.09327 -1.79321e+01
121 -0.00161 -4.27253e+01 |122 -0.03133 -7.07308e+01 |123  0.01589  2.03006e+01
124  0.09470 -2.28530e+01 |125  0.10129  7.99053e+00 |126  0.07797 -6.42922e+00
127  0.13484  4.90245e+01 |128  0.00986  1.18037e+01 |129  0.07396 -3.50252e+00
130  0.03053 -2.95573e+01 |131  0.19496 -8.76502e+00 |132  0.04297  1.00443e+01
133 -0.00446  1.79802e+00 |134 -0.02124  1.24653e-01 |135  0.05266  8.47967e+00
136  0.05564  7.97707e+00 |137 -0.00649  6.18344e-01 |138  0.01102  3.72072e+00
139  0.15876  3.10790e+01 |140  0.17599  4.07307e+01 |141  0.20641  4.65192e+01
142  0.08478  3.11026e+01 |143  0.14533  3.73536e+01 |144  0.05546  1.12369e+01
145 -0.04991  1.05096e+00 |146 -0.03526  3.31848e+01 |147  0.01214  8.71367e+01
148  0.02585  4.93998e+01 |149 -0.02391  4.92743e+01 |150  0.02941  8.42411e+01
151 -0.08379  8.61245e+00 |152 -0.00854  5.69359e+01 |153 -0.06187  2.60669e+01
154 -0.02819  7.73606e+01 |155  0.00986  1.06648e+02 |156 -0.06514  2.22061e+01
157  0.04448  1.91956e+02 |158 -0.00160  1.08040e+02 |159  0.04216  1.47194e+02
160 -0.00017  1.00708e+02 |161 -0.00518  7.32008e+01 |162  0.04653  1.09609e+02
163  0.07326  2.54910e+02 |164 -0.01619  9.78364e+01 |165 -0.04786  6.79371e+01
166 -0.06238  5.25800e+01 |167 -0.01630  8.07112e+01 |168  0.01694  1.66652e+02
169 -0.03982  9.54890e+01 |170 -0.15553 -7.44438e+01 |171 -0.18152 -5.68450e+01
172 -0.14238 -1.43195e+01 |173 -0.05433  2.28112e+01 |174 -0.03179  2.63031e+01
175  0.07110  7.85894e+01 |176 -0.14174 -2.98726e+01 |177 -0.10226 -6.03156e+00
178 -0.00422  3.41871e+00 |179 -0.00652 -5.46113e-01 |180 -0.00576 -3.38285e-01
181 -0.00028 -1.52058e-01 |182 -0.00202 -1.71523e-01 |183  0.00368  3.55421e-02
184  0.00380 -1.88148e-01 |185 -0.00023 -1.24387e+00 |186 -0.01159 -3.04794e+00
187 -0.01737 -3.46978e+00 |188  0.01832 -1.12358e+00 |189  0.01817 -1.75294e+00
190  0.01706 -7.09674e-01 |191  0.03545  1.09387e+00 |192  0.03997 -1.43543e+00
193 -0.00382 -1.01938e+01 |194  0.00123 -4.25191e+00 |195 -0.00466 -3.35492e+00
196 -0.00821 -5.46285e+00 |197  0.08316  7.29644e+00 |198  0.04997 -2.91039e-01
199  0.02572 -3.44315e+00 |200  0.01083 -8.60827e+00 |201 -0.02657 -1.27531e+01
202 -0.06222 -9.22139e+00 |203 -0.08245 -2.05400e+01 |204 -0.02399 -1.11166e+01
205 -0.02402 -1.15864e+01 |206  0.00683 -7.33289e+00 |207  0.06516 -3.15623e-01
208  0.03594 -6.51014e+00 |209 -0.01375 -1.64569e+01 |210 -0.08405 -1.01574e+01
211 -0.04042 -3.44780e+00 |212 -0.01159 -3.27464e+00 |213  0.00884 -4.28660e+00
214 -0.02892 -1.04975e+01 |215 -0.03124 -9.77038e+00 |216 -0.03742 -1.22078e+00
217 -0.01146 -1.48630e+00 |218  0.02744 -2.11382e+00 |219  0.02040 -5.13511e+00
220 -0.00822 -7.42165e+00 |221  0.02835 -5.24377e+00 |222  0.01553  1.37778e+00
223  0.03246  2.15904e+00 |224 -0.03979  2.33956e+01 |225 -0.01670  2.40843e+02
226  0.10891  4.12466e+01 |227  0.03653  1.04227e+02 |228 -0.04840  7.27965e+01
229 -0.00383  7.03684e+00 |230 -0.00184  1.73119e+01 |231  0.01732  1.88345e+01
232 -0.02181  7.72243e+01 |233  0.14284  1.56545e+02 |234 -0.00602  1.36502e+02
235  0.03296  1.68626e+01 |236  0.02549  2.72657e-01 |237  0.03473  1.73511e+01
238  0.01436  1.36989e+01 |239  0.18312  2.31218e+01 |240 -0.00898  6.53977e+01
241  0.06953  1.35071e+02 |242 -0.06065  2.98057e+02 |243 -0.06666  6.00271e+01
244 -0.00284  2.55866e+01 |245  0.02128  1.64784e+01 |246  0.01546  6.02604e+01
247 -0.01724  2.24278e+01 |248 -0.12346 -4.10606e+01 |249 -0.17362 -1.43562e+02
250 -0.12002 -9.83926e+01 |251 -0.02538  2.89695e+02 |252 -0.02639  4.86869e+01
253 -0.01247  4.98950e+01 |254 -0.17413  1.24759e+02 |255  0.09434  1.12305e+02
256 -0.01418  9.26419e+01 |257  0.04285  1.97458e+01 |258  0.09879  4.19023e+01
259  0.12004  9.97974e+01 |260  0.05604  4.03249e+01 |261 -0.08415 -1.54765e+01
262  0.00000  0.00000e+00 |263  0.03936  1.44169e+01 |264  0.06396  1.96491e+02
265 -0.07649 -3.96314e+01 |266  0.01790 -1.84486e+02 |267  0.09237 -2.30535e+01
268  0.04525 -6.34488e+01 |269 -0.03092 -5.55226e+01 |270 -0.01254 -1.31279e+01
271 -0.01429 -1.46551e+01 |272 -0.01118 -3.98918e+01 |273  0.00578 -7.57733e+01
274  0.16898 -9.53457e+01 |275 -0.00819 -9.53970e+01 |276  0.07986 -9.43273e-01
277  0.03069 -3.50889e+00 |278  0.01524 -2.72747e+01 |279 -0.04063 -5.70569e+01
280  0.20321  4.65828e+01 |281 -0.01058 -5.11607e+01 |282  0.06938 -1.11249e+02
283 -0.08477 -2.08235e+02 |284 -0.05590 -5.50463e+01 |285 -0.00641 -2.37763e+01
286  0.02650 -1.49672e+01 |287  0.01083 -4.16341e+01 |288 -0.02698 -2.34155e+01
289 -0.12334 -3.36164e+01 |290 -0.19266  3.54505e+00 |291 -0.14841 -1.43620e+01
292  0.04028 -2.30031e+02 |293 -0.04706 -4.86543e+01 |294 -0.01872 -6.32023e+01
295 -0.19168 -1.16408e+02 |296  0.09724 -5.89637e+01 |297 -0.02159 -6.91733e+01
298  0.03897 -1.58183e+01 |299  0.07550 -1.38294e+01 |300  0.09403 -4.69071e+01
301 -0.03656 -7.13416e+01 |302 -0.07694 -6.66876e+00 |303  0.00000  0.00000e+00
304  0.00701 -2.28007e+01 |305  0.04887 -1.04886e+02 |
305 variables; iteration 60; function evaluation 64; phase 3
Function value 1.0962569e+04; maximum gradient component mag 9.7361e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15774  2.73718e+03 |  2  0.00176 -8.52325e+01 |  3  0.05483 -2.36401e+03
  4 -0.54662 -7.61733e+03 |  5 -0.50097 -6.26234e+03 |  6 -0.19427 -4.72285e+01
  7 -0.00398 -2.39164e+02 |  8  0.02133 -2.76288e+03 |  9 -0.00121 -1.36455e+03
 10  0.04794 -1.00877e+02 | 11 -0.07393 -3.94428e+01 | 12 -0.17927 -8.03603e+02
 13 -0.05629 -1.41228e+02 | 14  0.02271  3.12144e+00 | 15 -0.01027 -1.22804e+00
 16  0.02362  3.21769e+00 | 17  0.01999  2.84984e+00 | 18  0.01641  2.53697e+00
 19  0.03805  5.67092e+00 | 20 -0.02584 -2.56860e+00 | 21 -0.00977  6.14334e-02
 22 -0.04106 -3.67916e+00 | 23  0.00498  4.10961e+00 | 24 -0.00501  4.16079e+00
 25 -0.08196 -6.61084e+00 | 26 -0.02770  4.65185e+00 | 27 -0.07052 -1.39560e+00
 28 -0.07482 -1.30385e+00 | 29 -0.06839 -1.79952e+00 | 30 -0.01104  1.45327e+00
 31  0.06960  1.36573e+00 | 32 -0.05231 -1.06316e+01 | 33  0.18678  1.37125e+01
 34  0.13316  3.11194e+01 | 35  0.08765  3.84884e+01 | 36  0.09566  6.42568e+01
 37 -0.12016  5.89646e+01 | 38 -0.08541  6.46039e+01 | 39  0.12727  8.04497e+01
 40 -0.05974  6.18636e+01 | 41  0.11086  4.60367e+01 | 42  0.00157 -1.81126e+00
 43 -0.07823  1.74919e+01 | 44 -0.24729  2.70503e+01 | 45 -0.03375 -9.42507e-01
 46  0.05272 -6.26278e+01 | 47  0.04924 -1.28979e+02 | 48 -0.01481 -8.67987e+01
 49  0.11356 -7.76742e+01 | 50 -0.02335  7.81663e+00 | 51 -0.03904 -5.12601e+01
 52 -0.04578 -3.43505e+01 | 53  0.10437 -2.05777e+02 | 54 -0.02184 -6.14109e+01
 55 -0.03483 -8.42431e+01 | 56  0.06951 -3.29455e+02 | 57  0.02518 -1.17717e+02
 58 -0.09277 -4.73449e+00 | 59 -0.01957 -2.59490e+01 | 60 -0.04111 -6.43879e+01
 61 -0.08222 -1.56246e+01 | 62 -0.05085 -1.27723e+01 | 63  0.08338  5.18846e+01
 64 -0.03058  5.12020e+01 | 65  0.14551  3.65573e+01 | 66 -0.10613  3.23388e+01
 67  0.07018 -1.14520e+02 | 68  0.11714  7.37316e+01 | 69  0.02537  4.25309e+01
 70  0.14515  7.47694e+01 | 71 -0.08341  5.30138e+01 | 72 -0.03288  1.00015e+02
 73 -0.08502  6.47434e+01 | 74 -0.08920  1.09925e+02 | 75  0.08267  9.61436e+01
 76 -0.11350  6.13977e+01 | 77 -0.01148  1.01296e+02 | 78 -0.58935 -2.47174e+01
 79 -0.04096  9.40557e+02 | 80  0.67716 -9.97572e+02 | 81 -0.85466 -1.41362e-02
 82  0.42146  9.73614e+03 | 83  0.11491 -2.64767e+02 | 84 -0.47701  1.58821e+03
 85  0.22401 -2.93084e+03 | 86  0.04970  1.93573e+01 | 87 -0.00070  2.62706e+00
 88 -0.00900 -2.74213e+00 | 89  0.02074 -1.04872e+00 | 90 -0.07894 -3.76375e+00
 91 -0.06677  1.21638e+01 | 92  0.05796  1.77498e+01 | 93  0.00464 -1.13815e+01
 94 -0.11451 -2.07112e+01 | 95  0.00351 -2.36184e+01 | 96 -0.02932 -4.03785e-01
 97 -0.05860  2.25905e+01 | 98 -0.05645  1.05450e+01 | 99  0.00333 -1.49804e+01
100  0.00677 -5.43742e+01 |101  0.00120  6.58810e+00 |102  0.03298  7.24921e+00
103 -0.01257 -4.91842e+00 |104 -0.01872  5.17819e+01 |105  0.01411 -2.00301e+01
106 -0.05446 -1.24034e+01 |107 -0.02810 -5.49839e+01 |108 -0.09593 -7.81673e+01
109  0.04578  1.68051e+01 |110  0.00967 -8.07276e+01 |111  0.03383 -4.63845e+01
112  0.00877  2.26095e+01 |113  0.07173 -1.37952e+01 |114 -0.02291 -3.67318e+01
115 -0.03069  7.09205e+00 |116 -0.09348 -3.50040e+01 |117 -0.06611  3.10199e+01
118 -0.04706 -1.56864e+00 |119  0.01586 -5.02806e+01 |120 -0.08966 -1.49879e+01
121  0.00511 -3.96743e+01 |122 -0.02496 -4.30142e+01 |123  0.01922  9.04126e+00
124  0.10071  1.91349e+01 |125  0.10048  8.19403e+00 |126  0.08019  4.29267e+00
127  0.13535  2.52420e+01 |128 -0.04171 -1.38904e+00 |129  0.07753 -5.41044e-01
130  0.03303 -3.45723e+01 |131  0.19929 -3.32906e+00 |132  0.04173  3.06814e+00
133 -0.00497  3.38105e+00 |134 -0.01454  3.84895e+00 |135  0.05741  8.37466e+00
136  0.05729  7.58874e+00 |137 -0.00808 -1.56731e-01 |138  0.01075  3.04144e+00
139  0.15133  2.66228e+01 |140  0.16801  3.56368e+01 |141  0.19586  4.06197e+01
142  0.08742  3.07578e+01 |143  0.13972  3.29018e+01 |144  0.05417  9.78784e+00
145 -0.04958  2.05011e-01 |146 -0.03411  2.78329e+01 |147  0.01156  7.70128e+01
148  0.02769  4.82475e+01 |149 -0.02349  4.41241e+01 |150  0.02826  7.61338e+01
151 -0.07763  1.64434e+01 |152 -0.00787  5.32396e+01 |153 -0.06159  2.32821e+01
154 -0.02806  7.31471e+01 |155  0.01087  1.06905e+02 |156 -0.06444  1.98638e+01
157  0.04465  1.85128e+02 |158 -0.00154  1.00331e+02 |159  0.04318  1.45506e+02
160  0.00022  9.69480e+01 |161 -0.00548  6.86905e+01 |162  0.04628  1.04749e+02
163  0.07370  2.54416e+02 |164 -0.01650  9.45340e+01 |165 -0.04798  6.59177e+01
166 -0.06231  5.11755e+01 |167 -0.01391  8.35998e+01 |168  0.01753  1.63615e+02
169 -0.04102  8.31609e+01 |170 -0.15521 -7.59753e+01 |171 -0.18017 -5.55479e+01
172 -0.13438 -2.35987e+00 |173 -0.05551  1.61458e+01 |174 -0.02925  2.39492e+01
175  0.07143  7.75179e+01 |176 -0.14156 -2.86408e+01 |177 -0.10283 -5.96320e+00
178 -0.00443 -2.88858e+00 |179 -0.00812 -7.45466e-01 |180 -0.00777 -8.01101e-01
181 -0.00041 -1.60263e-01 |182 -0.00268 -3.34988e-01 |183  0.00479  3.67699e-01
184  0.00442  2.37517e-01 |185  0.00115 -4.94102e-01 |186 -0.01171 -2.38960e+00
187 -0.01813 -2.88414e+00 |188  0.02059 -3.02628e-03 |189  0.02164  1.37686e-02
190  0.02094  8.09236e-01 |191  0.03768  2.11699e+00 |192  0.03873 -2.81035e-01
193 -0.00415 -7.74717e+00 |194  0.00151 -3.48436e+00 |195 -0.00464 -2.54769e+00
196 -0.00778 -4.45224e+00 |197  0.08092  6.76758e+00 |198  0.04962  4.05878e-01
199  0.02592 -2.13877e+00 |200  0.01100 -7.08262e+00 |201 -0.02532 -1.14589e+01
202 -0.05730 -6.15525e+00 |203 -0.07683 -1.59337e+01 |204 -0.02234 -8.85451e+00
205 -0.02272 -1.00869e+01 |206  0.00650 -6.17749e+00 |207  0.06223 -6.62817e-01
208  0.03419 -6.49861e+00 |209 -0.01553 -1.64563e+01 |210 -0.08701 -1.03402e+01
211 -0.05120 -6.34149e+00 |212 -0.01394 -3.78377e+00 |213  0.01020 -3.65942e+00
214 -0.02678 -9.14890e+00 |215 -0.03062 -7.76256e+00 |216 -0.04090 -1.50428e+00
217 -0.01433 -2.21492e+00 |218  0.02765 -2.25596e+00 |219  0.02184 -3.74414e+00
220 -0.00548 -5.29321e+00 |221  0.02835 -4.40533e+00 |222  0.01336  1.42386e+00
223  0.03365  2.66658e+00 |224 -0.04436  3.13957e+01 |225 -0.01819  2.66216e+02
226  0.09896  4.56275e+01 |227  0.02965  3.31260e+01 |228 -0.05242  6.30837e+01
229 -0.00690  1.28449e+01 |230 -0.00374  2.19569e+01 |231  0.02292  4.29731e+01
232 -0.02823  9.30297e+01 |233  0.13189  1.38726e+02 |234 -0.01191  1.21141e+02
235  0.03190  1.53839e+01 |236  0.01982  2.92811e+00 |237  0.03822  3.56690e+01
238  0.00795  1.67734e+01 |239  0.17148  6.35947e+01 |240  0.01971  6.62230e+01
241  0.09822  1.24510e+02 |242 -0.07269  2.44266e+02 |243 -0.07089  6.70245e+01
244 -0.00574  2.06379e+01 |245  0.01774  3.03686e+01 |246  0.01070  5.22442e+01
247 -0.02401  2.25901e+01 |248 -0.13396 -4.94893e+01 |249 -0.18140 -1.19027e+02
250 -0.12708 -5.88736e+01 |251 -0.00004  2.06999e+02 |252 -0.03240  3.36855e+01
253 -0.01590  9.84834e+01 |254 -0.17804  1.72058e+02 |255  0.09076  9.08585e+01
256 -0.01835  9.27853e+01 |257  0.03718  3.38489e+01 |258  0.09736  5.00032e+01
259  0.10406  7.34210e+01 |260  0.05225  1.75151e+01 |261 -0.09127 -2.45269e+01
262  0.00000  0.00000e+00 |263  0.03399  1.45992e+01 |264  0.05428  1.98434e+02
265 -0.07687 -4.20051e+01 |266  0.01924 -2.03324e+02 |267  0.08429 -3.33085e+01
268  0.04386 -1.94785e+01 |269 -0.03070 -4.94779e+01 |270 -0.01056 -1.40058e+01
271 -0.01526 -1.91677e+01 |272 -0.00094 -5.06984e+01 |273  0.00113 -8.88263e+01
274  0.16091 -8.53064e+01 |275 -0.00963 -8.45324e+01 |276  0.08407  1.02961e+01
277  0.02761 -6.09305e+00 |278  0.02307 -3.42843e+01 |279 -0.04247 -5.53710e+01
280  0.19134  7.11027e+00 |281  0.02825 -5.41390e+01 |282  0.10287 -8.75332e+01
283 -0.09687 -1.90499e+02 |284 -0.05509 -5.60363e+01 |285 -0.00470 -2.00196e+01
286  0.02591 -2.11725e+01 |287  0.00974 -3.95813e+01 |288 -0.03143 -2.66474e+01
289 -0.13288 -3.38253e+01 |290 -0.20043 -6.73311e+00 |291 -0.15686 -3.70462e+01
292  0.08044 -1.58207e+02 |293 -0.04822 -4.07094e+01 |294 -0.02061 -8.86106e+01
295 -0.19140 -1.35761e+02 |296  0.09726 -3.50017e+01 |297 -0.02212 -7.11167e+01
298  0.03443 -2.62114e+01 |299  0.07791 -1.78138e+01 |300  0.08034 -3.46503e+01
301 -0.03447 -5.77004e+01 |302 -0.06600 -3.60812e-01 |303  0.00000  0.00000e+00
304  0.00652 -1.97391e+01 |305  0.04051 -1.10739e+02 |
305 variables; iteration 80; function evaluation 86; phase 3
Function value 1.0939778e+04; maximum gradient component mag 7.7791e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15601  2.02526e+03 |  2 -0.01686 -5.57545e+01 |  3  0.05798 -1.62731e+03
  4 -0.54290 -5.21574e+03 |  5 -0.50260 -4.26249e+03 |  6 -0.19444 -4.44427e+01
  7 -0.00882 -1.67897e+02 |  8  0.02120 -2.55298e+03 |  9 -0.00075 -1.29183e+03
 10  0.05721 -8.27492e+01 | 11 -0.08112 -4.75113e+01 | 12 -0.18445 -6.70403e+02
 13 -0.05646 -1.71997e+02 | 14  0.07398  9.73908e+00 | 15 -0.03026 -3.80010e+00
 16  0.07668  1.00542e+01 | 17  0.06585  8.82821e+00 | 18  0.05585  7.75824e+00
 19  0.12020  1.66519e+01 | 20 -0.05739 -6.71674e+00 | 21 -0.00620  6.46516e-01
 22 -0.07238 -7.90376e+00 | 23  0.03139  8.59178e+00 | 24  0.00995  7.08495e+00
 25 -0.09864 -8.87613e+00 | 26 -0.03502  3.95089e+00 | 27 -0.07304 -1.05785e+00
 28 -0.07907 -8.71089e-01 | 29 -0.07355 -4.24127e-01 | 30 -0.03418  3.71773e+00
 31  0.12061  2.09147e+01 | 32 -0.22715 -2.92923e+01 | 33  0.15801  2.05387e+00
 34  0.14632  6.17224e+01 | 35  0.07149  4.93782e+01 | 36  0.09679  5.87304e+01
 37 -0.09890  6.94799e+01 | 38 -0.09405  5.26297e+01 | 39  0.12611  1.30889e+02
 40 -0.04927  8.52136e+01 | 41  0.11069  7.20701e+01 | 42  0.00154 -4.27569e+00
 43 -0.07949 -1.64451e+01 | 44 -0.24576  1.49821e+01 | 45 -0.03727  8.97376e+00
 46  0.05037 -5.96040e+01 | 47  0.04999 -6.09972e+01 | 48 -0.01144 -5.12665e+01
 49  0.11181 -3.93352e+01 | 50 -0.02008  3.86724e+01 | 51 -0.04237  3.49540e+00
 52 -0.04444 -3.81104e+01 | 53  0.10463 -3.27570e+02 | 54 -0.02623 -8.34617e+01
 55 -0.04662 -7.69880e+01 | 56  0.07115 -2.88215e+02 | 57  0.02841 -1.40049e+02
 58 -0.09930 -3.76057e+01 | 59 -0.01785 -1.21773e+01 | 60 -0.04041 -4.85506e+01
 61 -0.08286 -3.02911e+01 | 62 -0.04776  6.32367e+00 | 63  0.08310  1.04392e+02
 64 -0.02817  6.41733e+01 | 65  0.14456  1.57909e+01 | 66 -0.09922  2.25753e+01
 67  0.06681 -1.70259e+02 | 68  0.12271  1.73087e+02 | 69  0.01848  2.28266e+00
 70  0.14351  9.77410e+00 | 71 -0.07220  6.24486e+01 | 72 -0.03516  7.07321e+01
 73 -0.08404  2.77061e+01 | 74 -0.10603  7.08908e+01 | 75  0.08544  1.09214e+02
 76 -0.11418  4.66704e+01 | 77 -0.01011  1.05717e+02 | 78 -0.58899 -4.11887e+01
 79 -0.03631  6.13237e+02 | 80  0.67528 -7.79509e+02 | 81 -0.84049 -1.24549e-02
 82  0.41981  7.77910e+03 | 83  0.11357 -2.05687e+02 | 84 -0.46562  1.72135e+03
 85  0.22946 -2.98002e+03 | 86  0.05374  2.10955e+01 | 87 -0.05971 -1.96350e+01
 88 -0.04104 -1.33444e+01 | 89  0.05733  2.02612e+01 | 90 -0.06451 -3.16708e+00
 91 -0.05602  3.51489e+01 | 92  0.04711  6.54591e+00 | 93  0.00718  6.65858e+00
 94 -0.10542 -4.52819e+00 | 95  0.00411 -5.06029e+00 | 96 -0.03292 -8.11619e+00
 97 -0.05773  3.42497e+01 | 98 -0.05036 -1.65181e+01 | 99  0.00656 -5.74769e+00
100  0.01260 -2.03155e+01 |101  0.00335 -3.99401e+01 |102  0.04008  3.36837e+01
103 -0.01138  4.18547e+01 |104 -0.00764  4.65566e+01 |105  0.01926 -5.85158e+01
106 -0.00523  5.86704e+01 |107 -0.05819 -4.94870e+01 |108 -0.08814 -1.01250e+02
109  0.04556 -2.00771e+01 |110  0.01932 -2.87593e+01 |111  0.03547 -4.44004e+01
112  0.01415  2.80589e+01 |113  0.07545 -7.39616e+00 |114 -0.02280 -4.75115e+01
115 -0.02518  9.64314e+00 |116 -0.08865 -3.05721e+01 |117 -0.06547  1.64842e+01
118 -0.04153  5.21798e-01 |119  0.01671 -6.66349e+01 |120 -0.09075 -2.05659e+01
121  0.01542 -1.17814e+01 |122 -0.02150 -4.68267e+01 |123  0.01797  5.22705e+00
124  0.10083  2.33418e+00 |125  0.11465  3.65419e+01 |126  0.09404  8.01264e+00
127  0.14207  5.52010e+01 |128  0.00068 -1.79928e+00 |129  0.08309  3.17210e+01
130  0.03687 -1.83072e+01 |131  0.19747 -2.40887e+01 |132  0.04097  8.07372e-01
133 -0.01771 -5.24554e+00 |134 -0.02597 -5.79900e+00 |135  0.05635  8.18674e+00
136  0.05580  7.05870e+00 |137 -0.00664  3.10624e-02 |138  0.01009  1.89836e+00
139  0.14548  2.19812e+01 |140  0.15295  2.63236e+01 |141  0.18288  3.29192e+01
142  0.07005  1.61864e+01 |143  0.12426  2.22869e+01 |144  0.05603  8.99541e+00
145 -0.05328 -2.77969e+00 |146 -0.02507  3.06970e+01 |147  0.01258  5.97438e+01
148  0.02646  3.62421e+01 |149 -0.01534  4.47774e+01 |150  0.03089  6.24397e+01
151 -0.06781  1.63647e+01 |152 -0.00613  3.85453e+01 |153 -0.05595  6.11517e+00
154 -0.02140  5.66545e+01 |155  0.01882  1.02518e+02 |156 -0.05426  3.24133e+01
157  0.03559  1.29999e+02 |158 -0.00692  5.82385e+01 |159  0.03859  1.04423e+02
160  0.00095  7.24250e+01 |161 -0.00319  5.65815e+01 |162  0.03655  5.96281e+01
163  0.06896  2.02699e+02 |164 -0.01491  8.19192e+01 |165 -0.04118  5.59114e+01
166 -0.05368  4.36925e+01 |167 -0.00516  7.71027e+01 |168  0.01915  1.32379e+02
169 -0.03396  8.30872e+01 |170 -0.13945 -4.27850e+01 |171 -0.16139 -2.66247e+01
172 -0.12774 -1.10017e+01 |173 -0.04391  2.11171e+01 |174 -0.02677  1.71280e+01
175  0.06521  5.63745e+01 |176 -0.12723 -1.32498e+01 |177 -0.08823  1.12888e+00
178  0.01069 -9.14031e-01 |179 -0.00977 -1.02017e+00 |180 -0.00692 -3.51338e-01
181  0.00023  1.59613e-01 |182 -0.00116  1.87132e-01 |183  0.00377  1.12777e-01
184  0.00268 -2.44303e-01 |185 -0.00063 -7.11218e-01 |186 -0.01258 -1.78002e+00
187 -0.02011 -2.55196e+00 |188  0.01947  4.01805e-01 |189  0.01998  4.76219e-02
190  0.01677 -2.77234e-01 |191  0.03720  2.12804e+00 |192  0.03991  1.78136e+00
193 -0.00652 -5.51153e+00 |194  0.00107 -2.65439e+00 |195 -0.00441 -2.51533e+00
196 -0.01053 -4.24346e+00 |197  0.08589  8.64165e+00 |198  0.05354  2.87182e+00
199  0.02940  6.54581e-01 |200  0.01227 -3.91945e+00 |201 -0.03042 -1.15284e+01
202 -0.06740 -9.22189e+00 |203 -0.08578 -1.38058e+01 |204 -0.02866 -7.74279e+00
205 -0.02946 -1.20475e+01 |206  0.00463 -6.40182e+00 |207  0.06592  1.68652e+00
208  0.03789 -2.80779e+00 |209 -0.01410 -1.33129e+01 |210 -0.10264 -1.70615e+01
211 -0.03868 -3.07063e+00 |212 -0.00806 -2.23633e+00 |213  0.01344 -2.19920e+00
214 -0.02767 -7.27164e+00 |215 -0.03204 -6.07865e+00 |216 -0.03508 -5.50837e-01
217 -0.00721 -7.83569e-01 |218  0.03341  1.17734e+00 |219  0.02529 -1.49686e+00
220 -0.00875 -4.50171e+00 |221  0.03117 -1.62013e+00 |222  0.01106  3.59565e-01
223  0.03163  1.55379e+00 |224 -0.04352  3.43592e+01 |225 -0.01055  2.54433e+02
226  0.08860  6.64399e+01 |227  0.02635  7.28425e+01 |228 -0.05309  3.66990e+00
229 -0.00792  4.67795e+01 |230 -0.00220  2.60958e+01 |231  0.00513  2.19633e+01
232 -0.02585  1.28589e+02 |233  0.11699  1.49569e+02 |234 -0.01040  1.53816e+02
235  0.02377  7.53779e+01 |236  0.01663 -1.55128e+01 |237  0.01772 -3.68081e+01
238  0.01877  5.52399e+01 |239  0.16043  1.71926e+02 |240  0.13063 -7.52812e+01
