
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2086287e+04; maximum gradient component mag 3.2592e+05
244 -0.00005 -4.19099e-03 |245 -0.00004 -2.64476e-03 |246  0.00001 -1.44822e-03
247  0.00000  5.64333e-04 |248  0.00009  8.96499e-04 |249  0.00009 -4.82288e-04
250  0.00006 -1.63089e-03 |251 -0.00004  1.67109e-03 |252 -0.00003  1.55400e-03
253 -0.00003  1.28926e-03 |254 -0.00001  3.26672e-04 |255 -0.00003  1.45235e-04
256 -0.00003  7.26380e-04 |257 -0.00003  2.22876e-03 |258 -0.00002  1.40363e-03
259 -0.00001 -1.18610e-03 |260 -0.00000 -2.26209e-03 |261 -0.00002 -3.43465e-03
262  0.00000  1.45225e-19 |263  0.00000  2.69392e-20 |264  0.00000 -2.81033e-18
265 -0.02570 -3.18621e+01 |266  0.00278  1.85263e+02 |267  0.09284  5.33536e+01
268  0.04369 -1.52774e+02 |269 -0.03064 -2.79497e-01 |270  0.00828 -2.49901e+01
271 -0.00716  6.42839e+01 |272  0.02322 -6.35646e+00 |273  0.00188  5.80422e+02
274  0.06868 -1.36460e+02 |275 -0.01608  4.46869e+01 |276  0.01886 -6.15974e+01
277  0.04726 -3.83621e+01 |278  0.04200 -4.06096e+01 |279  0.02976 -4.48136e+01
280  0.05107 -3.83819e+02 |281  0.00318  9.85909e+00 |282  0.04341  4.16653e+01
283 -0.04008  1.72163e+01 |284 -0.03774 -7.11580e+01 |285  0.00361 -5.22420e+01
286  0.02499 -5.64264e+01 |287  0.02016 -1.88382e+01 |288  0.00056 -4.51211e+01
289 -0.09614 -1.10965e+02 |290 -0.13960 -2.28784e+02 |291 -0.10328 -6.54951e+01
292 -0.11762  4.63504e+02 |293 -0.03308  4.84799e+01 |294 -0.00062 -9.23262e+01
295 -0.14320  2.20968e+02 |296  0.07641  6.89110e+01 |297 -0.00628 -8.59983e+01
298  0.04077  6.82134e+01 |299  0.12179  2.08074e+02 |300  0.07528  1.06660e+01
301  0.05635  1.13167e+02 |302 -0.07117 -7.38859e+01 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306 -0.04801 -7.24613e+00
307  0.03979 -1.23738e+02 |308  0.08560 -4.65987e+01 |309  0.05736  8.02231e+01
310 -0.00705 -8.46324e+00 |311 -0.00038  2.94481e-01 |312 -0.02234 -4.11414e+01
313  0.00568 -2.29080e+01 |314  0.02421 -3.96091e+02 |315  0.10531  7.85817e+01
316 -0.00948 -4.64859e+01 |317  0.06563  5.39594e+01 |318  0.04503  9.99899e+00
319  0.03015  7.34144e+00 |320 -0.00501 -2.13186e+01 |321  0.06225  2.19452e+02
322  0.00927 -1.19341e+01 |323  0.05342 -2.74923e+01 |324 -0.04206 -4.44535e+01
325 -0.01532  1.96909e+01 |326  0.00650  2.07199e+01 |327  0.03393  1.94255e+01
328  0.02044 -1.46983e-02 |329 -0.00401  4.50689e+00 |330 -0.09950 -3.09895e+01
331 -0.15874  2.08898e+01 |332 -0.13378 -3.65141e+01 |333 -0.11157 -2.56695e+02
334 -0.05112 -4.65761e+01 |335  0.00228  2.77843e+01 |336 -0.16600 -1.28679e+02
337  0.09017 -3.38091e+01 |338 -0.00185  2.83995e+01 |339  0.04234 -3.65504e+01
340  0.10823 -9.86414e+01 |341  0.06465 -1.00850e+01 |342 -0.01099 -8.64295e+01
343 -0.05968  2.47526e+01 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |
346 variables; iteration 60; function evaluation 68; phase 3
Function value 1.0306672e+04; maximum gradient component mag 1.3314e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16401 -2.00177e+03 |  2 -0.04350  9.58056e+01 |  3  0.10705 -1.06954e+02
  4 -0.56383 -6.27640e+02 |  5 -0.49281 -9.36888e+02 |  6 -0.17579  7.83906e+01
  7 -0.04100 -4.41789e+01 |  8  0.02006  1.04323e+04 |  9  0.00695  1.33138e+04
 10  0.06204  1.25283e+02 | 11 -0.09898  2.40872e+02 | 12 -0.21544  2.12931e+03
 13 -0.06138  1.22488e+02 | 14  0.00611  1.04504e+00 | 15  0.00271  4.90534e-01
 16  0.00365  6.85657e-01 | 17  0.00504  9.85279e-01 | 18  0.00683  1.40469e+00
 19  0.00897  1.97525e+00 | 20  0.01115  2.71305e+00 | 21  0.01246  3.57015e+00
 22  0.00972  4.14866e+00 | 23 -0.00552  3.04535e+00 | 24 -0.02111  2.17379e+00
 25 -0.02576  3.70747e+00 | 26 -0.05244  1.09290e+00 | 27 -0.07621 -1.36663e+00
 28 -0.07566  2.29795e-01 | 29 -0.08413 -2.81152e+00 | 30 -0.02118  3.01595e+00
 31  0.02787  2.69771e+00 | 32  0.05086  7.41264e+00 | 33  0.06092  1.40578e+01
 34  0.16815  5.80760e+01 | 35  0.06293 -4.64622e+01 | 36  0.09303 -8.31409e-01
 37 -0.10379 -9.06263e+01 | 38 -0.09352 -6.63381e+01 | 39  0.12996  2.92682e+02
 40 -0.06458 -2.07867e+01 | 41  0.11603  3.82592e+02 | 42 -0.00148 -4.17632e+01
 43 -0.05590 -4.95257e+01 | 44 -0.30874 -1.73355e+02 | 45 -0.02342 -3.98075e+01
 46  0.05317 -1.89964e+02 | 47  0.04828 -6.05017e+01 | 48 -0.02141 -1.48795e+02
 49  0.09370 -2.22149e+02 | 50 -0.01654 -6.71068e+01 | 51 -0.03644 -5.16012e+01
 52 -0.04860 -1.89830e+01 | 53  0.10892  5.11418e+02 | 54 -0.01210  3.01314e+01
 55 -0.03144 -7.34137e+01 | 56  0.06928 -4.93089e+01 | 57  0.02888 -2.16190e+01
 58 -0.08472 -7.76891e+01 | 59 -0.01881 -4.23917e+01 | 60 -0.03194 -8.07498e+00
 61 -0.06933 -3.60463e+00 | 62 -0.03743  3.32451e+01 | 63  0.10337  6.65426e+02
 64 -0.01519  1.67102e+02 | 65  0.13949 -5.41422e+01 | 66 -0.11519 -1.12859e+02
 67  0.07650  2.37409e+01 | 68  0.11994  8.21471e+00 | 69  0.00909 -2.29649e+01
 70  0.14270  2.01289e+01 | 71 -0.08691 -1.10989e+02 | 72 -0.02826 -6.06130e+01
 73 -0.09677 -7.76069e+01 | 74 -0.12869 -1.05498e+02 | 75  0.07835 -3.41607e+01
 76 -0.12122 -1.32586e+02 | 77 -0.58382  1.53900e+01 | 78 -0.02167  2.85226e+03
 79  0.62530 -4.13228e+02 | 80 -0.28077  8.98293e-04 | 81  0.41497  3.83853e+03
 82  0.52140  1.35024e-03 | 83  0.51263  1.26215e-04 | 84 -0.50820  2.58309e+02
 85  0.20617 -1.16612e+03 | 86  0.10227  3.38571e+01 | 87  0.01240 -1.10961e-01
 88  0.02430  5.84697e+00 | 89 -0.01481  2.19663e+00 | 90 -0.06170  3.92969e+01
 91 -0.06655 -3.35476e+01 | 92  0.06757  8.31254e+00 | 93  0.01244  1.54872e+02
 94 -0.09659  2.15838e+01 | 95 -0.00213 -6.72058e+00 | 96 -0.03006  3.73764e+00
 97 -0.06122  3.68449e+01 | 98 -0.04918 -6.94729e+01 | 99  0.00727  5.92313e+01
100  0.02439  5.05235e+01 |101  0.00309 -3.88242e+01 |102  0.02463  4.80125e+01
103 -0.01532  2.16028e+01 |104 -0.00841  6.96079e+01 |105 -0.00756  1.79556e+02
106 -0.04807 -4.32899e-01 |107 -0.04213 -2.61761e+01 |108 -0.07988 -1.32114e+01
109  0.04609  3.02135e+01 |110  0.01355  2.48910e+00 |111  0.04119  7.49048e+01
112  0.01011  1.12509e+01 |113  0.07615  4.35422e+01 |114 -0.01523 -3.61705e+01
115 -0.01545  1.19940e+02 |116 -0.07982 -4.34333e+01 |117 -0.08330 -1.68828e+02
118 -0.05210  3.34760e+01 |119  0.00673 -5.23480e+01 |120 -0.08867 -1.19972e+02
121  0.01612 -4.49844e+01 |122 -0.02384  2.17799e+01 |123  0.01098 -1.94369e+01
124  0.10053  4.80982e+00 |125  0.10760  5.03743e+00 |126  0.09100 -5.36350e+01
127  0.14439  1.26594e+02 |128 -0.02754  1.47445e+00 |129 -0.00000 -1.07323e-10
130 -0.00000 -1.85008e-11 |131 -0.00000 -1.04364e-11 |132  0.00893  1.68873e+01
133  0.05533  1.85521e-01 |134 -0.08455  3.38571e+01 |135  0.06418  4.78406e+01
136  0.01428  3.95997e+01 |137  0.05692  2.33492e+01 |138 -0.01140  3.57300e+01
139 -0.04980  1.53481e+01 |140 -0.05746 -1.23155e+01 |141 -0.08662  2.79745e+01
142 -0.10090  1.61452e+01 |143  0.03858  7.76717e+00 |144  0.29133  1.79272e+01
145  0.11993  2.10874e+01 |146  0.12075  2.08620e+01 |147  0.01074  3.44993e+01
148 -0.02385  1.74331e+01 |149 -0.05456  2.61728e+01 |150 -0.08457  1.54122e+01
151  0.11276  1.99543e+01 |152 -0.00274  1.24587e+01 |153  0.05335  1.09532e+01
154  0.00384  7.56996e+00 |155  0.02738  1.32106e+01 |156 -0.05508  1.92561e+01
157 -0.15853  1.88968e+01 |158 -0.19002  3.17596e+01 |159 -0.18346  5.79770e+00
160 -0.05612  3.51324e+01 |161  0.05828  2.20926e+01 |162 -0.02873 -4.06507e+00
163 -0.08627  1.83242e+01 |164  0.12639  1.60775e+01 |165  0.05448  1.27895e+01
166  0.08055  4.85860e+00 |167 -0.09448  2.51402e+01 |168  0.09229  1.53460e+01
169  0.00386  2.33376e+01 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.03469  4.46518e+00 |174 -0.00565  8.77948e-01
175 -0.01698  9.11442e-01 |176  0.04639  4.82827e+00 |177  0.05020  4.33325e+00
178 -0.00726 -1.04730e+00 |179  0.00712  3.85673e-01 |180  0.14141  1.58488e+01
181  0.15636  2.06066e+01 |182  0.18435  2.45343e+01 |183  0.08477  1.57167e+01
184  0.12688  1.66006e+01 |185  0.04780  4.40292e+00 |186 -0.04767 -3.29614e+00
187 -0.03964  5.20481e+00 |188  0.02101  3.81954e+01 |189  0.04268  2.07815e+01
190 -0.00561  1.70414e+01 |191  0.04198  4.25401e+01 |192 -0.08772 -1.17958e+01
193 -0.01424  3.24806e+01 |194 -0.08432 -2.95235e+00 |195 -0.05628  2.76876e+01
196 -0.01236  5.16797e+01 |197 -0.08311 -2.67339e+01 |198  0.04858  1.03942e+02
199 -0.00818  1.92825e+01 |200  0.04483  7.31604e+01 |201 -0.00655  3.31755e+01
202 -0.01921  2.39668e+01 |203  0.03962  6.08236e+01 |204  0.07311  1.52995e+02
205 -0.02176  2.36787e+01 |206 -0.04016  3.51157e+00 |207 -0.05171 -2.49624e+01
208 -0.00293  2.21977e+01 |209  0.02675  9.22674e+01 |210 -0.03763  1.83312e+01
211 -0.15793 -7.74422e+01 |212 -0.19472 -7.30417e+01 |213 -0.14414 -1.18331e+01
214 -0.05482  8.78725e+00 |215 -0.01467  1.99172e+01 |216 -0.00000 -2.72512e-14
217 -0.00000 -2.77594e-14 |218  0.00000  8.84174e-13 |219 -0.00001  8.52234e-04
220 -0.00001 -3.28743e-04 |221 -0.00001 -3.25061e-04 |222 -0.00000  1.42954e-05
223 -0.00000  1.29877e-05 |224  0.00000  2.10691e-04 |225  0.00000  8.84163e-05
226 -0.00000  6.56883e-06 |227 -0.00001 -2.82367e-04 |228 -0.00001 -3.51223e-04
229  0.00000  7.39663e-04 |230 -0.00001  5.73266e-04 |231  0.00001  1.12303e-03
232  0.00003  2.33205e-03 |233  0.00001  1.33740e-03 |234 -0.00001 -1.32899e-03
235  0.00001  5.50344e-04 |236 -0.00005 -2.50561e-03 |237 -0.00006 -4.39464e-03
238  0.00009  7.18886e-03 |239  0.00004  2.30109e-03 |240  0.00005  3.20278e-03
241  0.00004  8.96838e-04 |242  0.00003 -6.58573e-04 |243 -0.00001 -1.61426e-03
244 -0.00006 -7.02854e-03 |245 -0.00005 -4.52894e-03 |246  0.00002  8.89199e-04
247  0.00001  2.09484e-03 |248  0.00013  9.66738e-03 |249  0.00013  8.06551e-03
250  0.00009  4.60425e-03 |251 -0.00005 -1.79019e-03 |252 -0.00005 -1.89080e-03
253 -0.00004 -1.42802e-03 |254 -0.00002 -1.25000e-03 |255 -0.00004 -2.91590e-03
256 -0.00004 -2.62304e-03 |257 -0.00005 -1.42726e-03 |258 -0.00003 -1.07216e-03
259 -0.00002 -1.93829e-03 |260 -0.00000 -1.76548e-03 |261 -0.00002 -3.38156e-03
262  0.00000  6.48722e-20 |263  0.00000 -5.03652e-20 |264  0.00000 -4.47135e-18
265 -0.02599 -3.00219e+01 |266  0.00057  2.06918e+02 |267  0.09122  7.56763e+01
268  0.04070 -1.26887e+02 |269 -0.03057  8.36612e+00 |270  0.00768 -2.61545e+01
271 -0.01163  5.70053e+01 |272  0.02314 -2.18464e+01 |273  0.00139  5.91076e+02
274  0.06944 -1.26011e+02 |275 -0.01691  3.83994e+01 |276  0.01926 -5.02403e+01
277  0.04647 -3.49202e+01 |278  0.04311 -2.24095e+01 |279  0.03026 -4.37296e+01
280  0.05389 -3.62064e+02 |281  0.02965 -9.20636e+00 |282  0.04816  2.84391e+01
283 -0.03874  4.63105e+01 |284 -0.03776 -7.17876e+01 |285  0.00379 -4.43691e+01
286  0.02541 -4.61665e+01 |287  0.02113 -6.49415e+00 |288 -0.00128 -3.34730e+01
289 -0.09530 -1.00216e+02 |290 -0.14080 -2.28338e+02 |291 -0.10569 -7.59673e+01
292 -0.12142  4.02920e+02 |293 -0.03326  4.18153e+01 |294 -0.00065 -7.65162e+01
295 -0.14447  2.12051e+02 |296  0.07472  6.47418e+01 |297 -0.00658 -1.08310e+02
298  0.04173  7.43169e+01 |299  0.11191  2.21729e+02 |300  0.07476  5.26141e+00
301  0.05633  1.12415e+02 |302 -0.07416 -6.59556e+01 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306 -0.04792 -8.25016e+00
307  0.03631 -1.42750e+02 |308  0.08231 -6.66015e+01 |309  0.05238  5.38280e+01
310 -0.00737 -1.49337e+01 |311 -0.00023  1.88881e+00 |312 -0.02771 -3.93352e+01
313  0.00656 -1.26761e+01 |314  0.02321 -4.03932e+02 |315  0.10583  7.37576e+01
316 -0.00955 -4.16262e+01 |317  0.06614  4.95655e+01 |318  0.04406  7.49733e+00
319  0.03051 -5.32001e+00 |320 -0.00388 -1.94887e+01 |321  0.06487  2.12111e+02
322  0.04184 -2.70803e+00 |323  0.05868 -1.68733e+01 |324 -0.03979 -5.32184e+01
325 -0.01364  2.35516e+01 |326  0.00641  1.49540e+01 |327  0.03526  1.90343e+01
328  0.02214 -3.75819e+00 |329 -0.00548  1.37448e+00 |330 -0.09753 -3.51489e+01
331 -0.16009  2.09846e+01 |332 -0.13802 -3.72770e+01 |333 -0.11691 -2.32785e+02
334 -0.05034 -4.32513e+01 |335  0.00306  2.63060e+01 |336 -0.16651 -1.25516e+02
337  0.08924 -2.66924e+01 |338 -0.00034  4.50247e+01 |339  0.04165 -4.33270e+01
340  0.09312 -1.17120e+02 |341  0.06539 -1.30306e+01 |342 -0.01069 -8.68407e+01
343 -0.04517  2.49079e+01 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |
346 variables; iteration 80; function evaluation 90; phase 3
Function value 1.0286021e+04; maximum gradient component mag 1.0786e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16244 -1.20793e+03 |  2  0.04296  6.27074e+01 |  3  0.12289 -9.24841e+01
  4 -0.56675 -5.42425e+02 |  5 -0.49351 -6.51165e+02 |  6 -0.18175 -1.18157e+01
  7 -0.04657 -5.43678e+01 |  8  0.02008  8.32000e+03 |  9  0.00647  1.07864e+04
 10  0.06999  7.80474e+01 | 11 -0.11295  1.53893e+02 | 12 -0.23150  1.34678e+03
 13 -0.06072  2.82370e+02 | 14  0.02724  3.97024e+00 | 15  0.01251  1.84163e+00
 16  0.01692  2.51836e+00 | 17  0.02338  3.52706e+00 | 18  0.03154  4.85091e+00
 19  0.04086  6.47197e+00 | 20  0.04937  8.20211e+00 | 21  0.05261  9.49363e+00
 22  0.04021  8.73579e+00 | 23 -0.00270  3.13148e+00 | 24 -0.03443 -6.02132e-01
 25 -0.04468 -4.34048e-01 | 26 -0.07016 -2.97848e+00 | 27 -0.07996 -2.83000e+00
 28 -0.07755 -1.17915e+00 | 29 -0.07171 -1.46610e+00 | 30 -0.01421  4.15504e+00
 31  0.07445  1.60680e+01 | 32  0.05484  1.20959e+01 | 33  0.04615  8.70507e+00
 34  0.16883  6.77545e+01 | 35  0.07015 -1.45334e+01 | 36  0.10053  1.63292e+01
 37 -0.10025 -6.50416e+01 | 38 -0.08839 -5.34660e+01 | 39  0.13248  1.50356e+02
 40 -0.05637  2.07848e+00 | 41  0.12128  3.13552e+02 | 42  0.00096 -7.83568e+01
 43 -0.05343 -5.97904e+01 | 44 -0.26561 -1.24770e+02 | 45 -0.01984  3.84571e+01
 46  0.06150 -8.36296e+01 | 47  0.05213 -7.04935e+01 | 48 -0.01223 -6.50417e+01
 49  0.09863 -2.23159e+02 | 50 -0.01109 -9.25208e+01 | 51 -0.04083 -1.49637e+02
 52 -0.04149  1.68812e+00 | 53  0.11197  1.78307e+02 | 54 -0.00601  2.15321e+01
 55 -0.02924 -3.92478e+01 | 56  0.07223 -1.35600e+02 | 57  0.04013  1.32336e+02
 58 -0.08075 -1.88981e+01 | 59 -0.01129 -6.57750e+00 | 60 -0.02642  2.01934e+01
 61 -0.06236 -9.46876e+00 | 62 -0.03369 -2.80508e+01 | 63  0.10835  5.37712e+02
 64 -0.01018  1.21065e+02 | 65  0.14421 -2.47719e+02 | 66 -0.10834 -7.99218e+01
 67  0.08280  1.15881e+01 | 68  0.12263  2.07696e+01 | 69  0.01724  3.26603e+01
 70  0.14438 -9.32903e+00 | 71 -0.07723 -7.05339e+01 | 72 -0.02680 -2.38687e+01
 73 -0.09245 -2.60426e+01 | 74 -0.12974 -6.11071e+01 | 75  0.08260  2.62094e+01
 76 -0.38229 -1.05366e+02 | 77 -0.54397  3.86283e+01 | 78 -0.02154  1.86338e+03
 79  0.62259 -4.34242e+02 | 80 -0.28097  7.67682e-04 | 81  0.41364  3.69517e+03
 82  0.52114  1.68574e-03 | 83  0.51227  2.87436e-03 | 84 -0.49298  5.53652e+02
 85  0.21572 -1.29343e+03 | 86  0.00012  1.22399e+01 | 87  0.00210 -1.27374e+00
 88  0.00568 -5.24784e-01 | 89 -0.00598  6.43117e+00 | 90 -0.07310  3.69816e+01
 91 -0.07712 -3.00070e+01 | 92  0.06022  3.52068e+00 | 93 -0.00203  1.00025e+02
 94 -0.10845  1.37842e+01 | 95 -0.01694 -1.71694e+01 | 96 -0.03988  1.41706e+01
 97 -0.07091  4.27432e+01 | 98 -0.06250 -6.97944e+01 | 99 -0.01058  1.30590e+01
100  0.00800  4.95323e+01 |101 -0.01218 -5.66206e+01 |102  0.01190  4.02688e+01
103 -0.03053 -2.83041e+01 |104 -0.01896  1.25376e+02 |105 -0.01882  1.05151e+02
106 -0.01634  6.09683e+01 |107 -0.07132 -8.38566e+00 |108 -0.09673 -7.25637e+01
109  0.02711  1.89242e+01 |110  0.00101 -9.47547e+00 |111  0.02575  5.01784e+01
112 -0.00155  2.29279e+01 |113  0.05777  3.10617e+01 |114 -0.03488 -7.70019e+01
115 -0.02984  1.44648e+02 |116 -0.09216 -5.30774e+01 |117 -0.09617 -1.94759e+02
118 -0.06094  4.54578e+01 |119 -0.00743 -4.05720e+01 |120 -0.09577 -9.21696e+01
121  0.00609 -3.25300e+01 |122 -0.03688  1.65272e+01 |123 -0.00159 -1.77014e+01
124  0.08634  6.46127e+01 |125  0.09516 -1.23557e+00 |126  0.07439 -7.20958e+01
127  0.12605  4.24280e+01 |128 -0.00207  5.17745e+00 |129  0.00000  3.75821e-11
130  0.00000  6.86347e-12 |131  0.00000  3.68072e-12 |132  0.01334  1.49952e+01
133  0.05640 -2.30783e+00 |134 -0.09632  1.61352e+01 |135  0.05904  3.28801e+01
136  0.01404  3.25090e+01 |137  0.05409  1.44179e+01 |138 -0.01046  2.35833e+01
139 -0.05002  1.34789e+01 |140 -0.04948 -1.19885e+01 |141 -0.08993  1.73917e+01
142 -0.10442  1.42355e+01 |143  0.03812  1.85546e+00 |144  0.29186  1.49105e+01
145  0.11495  7.96685e+00 |146  0.12964  1.97624e+01 |147  0.00950  2.12724e+01
148  0.01961  2.39962e+01 |149 -0.07113  8.99495e+00 |150 -0.08397  3.73867e+00
151  0.10830  1.03723e+01 |152 -0.00742  9.64380e+00 |153  0.04985  6.51131e+00
154  0.00196  5.40518e+00 |155  0.02748  9.40312e+00 |156 -0.05316  1.21448e+01
157 -0.15591  1.78966e+01 |158 -0.20648  1.28600e+01 |159 -0.19847 -1.64266e+01
160 -0.06275  2.39335e+01 |161  0.05667  1.39265e+01 |162 -0.03639 -6.24702e+00
163 -0.08128  1.50354e+01 |164  0.12849  1.34967e+01 |165  0.05977  8.65569e+00
166  0.07731  6.92256e-01 |167 -0.07527  2.49566e+01 |168  0.10297  1.21748e+01
169  0.02588  2.91159e+01 |170  0.00000  0.00000e+00 |171  0.00000  0.00000e+00
172  0.00000  0.00000e+00 |173  0.00596 -1.16744e+00 |174 -0.02756 -6.35091e+00
175 -0.02341 -2.40282e+00 |176  0.03302 -2.15775e-01 |177  0.03722  1.40711e-02
178 -0.00374  9.28427e-03 |179  0.00761  6.12768e-01 |180  0.13629  1.36730e+01
181  0.15190  1.85536e+01 |182  0.17691  2.15218e+01 |183  0.07935  1.26384e+01
184  0.12467  1.56851e+01 |185  0.04227  2.70844e+00 |186 -0.03136  2.13075e+00
187 -0.03132  1.85521e+01 |188  0.02213  3.87387e+01 |189  0.04231  1.73719e+01
190 -0.00138  1.70224e+01 |191  0.04558  4.04673e+01 |192 -0.07770 -4.12707e+00
193 -0.01181  2.77645e+01 |194 -0.07708 -6.64071e-01 |195 -0.04808  3.38836e+01
196 -0.00720  6.14653e+01 |197 -0.07819 -1.47204e+01 |198  0.04199  8.32894e+01
199 -0.01274  1.34841e+01 |200  0.04220  6.62174e+01 |201 -0.00548  2.92115e+01
202 -0.01602  2.57481e+01 |203  0.03310  3.92720e+01 |204  0.06987  1.23589e+02
205 -0.02004  1.76664e+01 |206 -0.03692 -3.38104e-02 |207 -0.04863 -2.94295e+01
208  0.00122  2.55814e+01 |209  0.02902  8.29454e+01 |210 -0.02899  3.24753e+01
211 -0.14156 -2.92826e+01 |212 -0.18723 -6.70539e+01 |213 -0.14068 -1.59788e+01
214 -0.04773  1.03242e+01 |215 -0.01193  2.01086e+01 |216 -0.00000 -5.39915e-14
217  0.00000  2.82207e-14 |218  0.00000  3.91101e-13 |219 -0.00001  6.95125e-03
220 -0.00001 -1.15325e-03 |221 -0.00001 -5.45191e-04 |222 -0.00000 -7.20795e-05
223 -0.00000  1.62643e-04 |224  0.00000  7.26635e-05 |225  0.00000  1.82695e-04
226 -0.00000  5.20507e-05 |227 -0.00001 -1.49726e-04 |228 -0.00001 -1.19389e-04
229  0.00000 -1.52577e-04 |230 -0.00001  9.31992e-05 |231  0.00000 -1.45027e-04
232  0.00002 -9.93158e-04 |233  0.00000  5.23579e-04 |234 -0.00001 -1.16790e-03
235  0.00000 -6.55619e-04 |236 -0.00003  1.57299e-03 |237 -0.00004  7.55712e-04
238  0.00006 -9.05386e-04 |239  0.00002 -1.29198e-03 |240  0.00003 -1.22715e-03
241  0.00002 -3.04117e-03 |242  0.00001 -3.93053e-03 |243 -0.00001 -4.07404e-04
244 -0.00004 -1.29610e-03 |245 -0.00004 -4.28388e-04 |246  0.00001 -2.64342e-03
247  0.00000 -1.16888e-03 |248  0.00007 -4.37651e-03 |249  0.00007 -4.75198e-03
250  0.00005 -4.66110e-03 |251 -0.00003  2.91152e-03 |252 -0.00003  2.90622e-03
253 -0.00002  2.30763e-03 |254 -0.00001  7.73584e-04 |255 -0.00002  1.08034e-03
256 -0.00003  1.41808e-03 |257 -0.00003  2.58719e-03 |258 -0.00002  2.46824e-03
259 -0.00001 -2.42517e-04 |260 -0.00000 -2.14756e-03 |261 -0.00002 -2.94867e-03
262  0.00000 -5.79100e-19 |263  0.00000 -6.11013e-19 |264  0.00000 -1.69100e-17
265 -0.02779 -1.03489e+01 |266 -0.00075  2.01209e+02 |267  0.08711  9.62730e+01
268  0.04071 -6.48681e+01 |269 -0.03461  7.26635e+00 |270  0.00379 -1.30314e+01
271  0.00370  6.93475e+01 |272  0.02019 -1.02604e+02 |273  0.00081  5.68590e+02
274  0.06579 -1.54491e+01 |275 -0.02241 -6.39609e+01 |276  0.01784  3.44321e+01
277  0.04527 -2.95724e+01 |278  0.03917  1.30645e+02 |279  0.02506 -1.88905e+02
280  0.05073 -1.77100e+02 |281  0.11993 -2.29990e+02 |282  0.01157 -3.01625e+01
283 -0.04196  9.60594e+01 |284 -0.03884 -9.74455e+01 |285 -0.00024 -1.01602e+02
286  0.02418  1.54257e+01 |287  0.01870  5.39098e+01 |288  0.00163  1.07684e+01
289 -0.10281 -3.31046e+01 |290 -0.14748 -1.67425e+02 |291 -0.10343  6.62788e+00
292 -0.12224  5.68786e+02 |293 -0.03723  3.53725e+01 |294 -0.00772 -1.10150e+01
295 -0.15485  1.70772e+02 |296  0.07538  5.89400e+01 |297 -0.01113 -1.02442e+02
298  0.04129  6.90250e+01 |299  0.10580  1.82923e+02 |300  0.07708  1.17017e+01
301  0.04628  1.02709e+02 |302 -0.08582 -3.98166e+01 |303  0.00000  0.00000e+00
304  0.00000  0.00000e+00 |305  0.00000  0.00000e+00 |306 -0.04921 -1.48363e+01
307  0.03481 -1.39691e+02 |308  0.07525 -7.82535e+01 |309  0.05380  5.76403e+01
310 -0.01104 -1.12691e+01 |311 -0.00307  1.37617e+00 |312 -0.01030 -4.35945e+01
313  0.00673  4.68661e+01 |314  0.02220 -3.93526e+02 |315  0.09667 -3.62749e+00
316 -0.01031  2.52978e+01 |317  0.06166  1.50155e+00 |318  0.04292  7.99944e+00
319  0.02051 -9.91460e+01 |320 -0.00512  6.54185e+01 |321  0.05581  8.50382e+01
322  0.13458  1.42738e+02 |323  0.01922  9.57672e+00 |324 -0.04182 -5.64665e+01
325 -0.01416  3.79187e+01 |326  0.00726  5.95666e+01 |327  0.03047 -1.47829e+01
328  0.01633 -4.45076e+01 |329 -0.00200 -1.70563e+01 |330 -0.10856 -6.62849e+01
331 -0.16810  7.40947e+00 |332 -0.12460 -4.35357e+01 |333 -0.11653 -3.09210e+02
334 -0.05419 -4.11059e+01 |335 -0.00988 -2.38603e+01 |336 -0.18075 -1.16681e+02
337  0.08794 -7.08538e+00 |338 -0.00444  4.82381e+01 |339  0.03965 -3.95598e+01
340  0.08776 -9.22927e+01 |341  0.06945 -4.67226e+00 |342 -0.02328 -8.77082e+01
343  0.00170  1.63825e+01 |344  0.00000  0.00000e+00 |345  0.00000  0.00000e+00
346  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
346 variables; iteration 91; function evaluation 100
Function value 1.0256e+04; maximum gradient component mag 6.0419e+03
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17463 -6.17125e+01 |  2  0.00891  2.53010e+01 |  3  0.10867 -2.24369e+02
  4 -0.55954 -8.76312e+02 |  5 -0.49718 -8.11985e+02 |  6 -0.18441 -6.94859e+01
  7 -0.04216 -4.78816e+01 |  8  0.02130  4.41913e+03 |  9  0.00420  6.04194e+03
 10  0.05649 -4.50196e+01 | 11 -0.10362  6.21043e+01 | 12 -0.26779  3.40431e+02
