
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5401176e+03; maximum gradient component mag -8.5998e+04
202  0.00000  8.74911e-01 |203  0.00000  2.61065e-01 |204  0.00000 -3.00055e-02
205  0.00000  3.91371e-01 |206  0.00000  9.30636e-01 |207  0.00000  9.48213e-02
208  0.00000  1.26428e-01 |209  0.00000 -2.23322e-01 |210  0.00000 -1.48126e-01
211  0.00000  4.38784e-01 |212  0.00000 -7.65291e-01 |213  0.00000 -9.91754e-01
214  0.00000 -7.07475e-01 |215  0.00000 -4.76234e-01 |216  0.00000 -1.03687e-01
217  0.00000 -2.69341e-02 |218  0.00000  4.25937e-01 |219  0.00000 -4.21242e-01
220  0.00000 -3.18495e-01 |221  0.00000  0.00000e+00 |222  0.00000 -1.78336e+00
223  0.00000 -7.31500e-01 |224  0.00000 -7.84267e-01 |225  0.00000 -1.86345e+00
226  0.00000 -1.20731e+00 |227  0.00000  1.61453e-01 |228  0.00000 -5.67990e-01
229  0.00000 -5.55200e+00 |230  0.00000 -6.45735e+00 |231  0.00000 -7.44797e+00
232  0.00000 -4.62514e+00 |233  0.00000 -6.47760e+00 |234  0.00000 -2.05026e+00
235  0.00000  6.57126e-01 |236  0.00000  6.57107e-01 |237  0.00000 -8.36485e+00
238  0.00000 -7.87819e-01 |239  0.00000  1.54112e+00 |240  0.00000 -4.85423e+00
241  0.00000  6.52552e+00 |242  0.00000 -4.58034e+00 |243  0.00000  4.84466e+00
244  0.00000  3.34454e+00 |245  0.00000  1.72256e+00 |246  0.00000  1.41435e+01
247  0.00000 -1.06905e+01 |248  0.00000  7.96946e-01 |249  0.00000 -1.27279e+01
250  0.00000 -3.05146e+00 |251  0.00000  1.22962e+00 |252  0.00000 -7.32687e+00
253  0.00000 -2.11332e+01 |254  0.00000 -1.36636e+00 |255  0.00000 -4.40985e+00
256  0.00000  5.26679e+00 |257  0.00000  4.24119e+00 |258  0.00000 -9.67164e+00
259  0.00000  1.07205e+01 |260  0.00000  1.80738e+01 |261  0.00000  1.43576e+01
262  0.00000  1.09954e+01 |263  0.00000  3.16619e+00 |264  0.00000  1.69473e+00
265  0.00000 -1.08086e+01 |266  0.00000  6.74694e+00 |267  0.00000  4.60070e+00
268  0.00000  0.00000e+00 |269  0.00000  4.62654e-05 |270  0.00000  1.76894e-05
271  0.00000  1.59396e-05 |272  0.00000  1.04414e-05 |273  0.00000  2.01109e-06
274  0.00000 -1.96859e-06 |275  0.00000  9.85800e-06 |276  0.00000  1.69041e-05
277  0.00000  1.25244e-05 |278  0.00000 -4.42058e-05 |279  0.00000  1.09863e-05
280  0.00000  2.10875e-05 |281  0.00000 -3.98531e-05 |282  0.00000  1.15157e-05
283  0.00000  6.42592e-05 |284  0.00000  4.76261e-05 |285  0.00000 -1.04255e-07
286  0.00000 -3.41122e-05 |287  0.00000  1.07321e-06 |288  0.00000 -6.09217e-05
289  0.00000  1.77537e-05 |290  0.00000 -7.93220e-06 |291  0.00000 -9.59764e-05
292  0.00000 -1.03315e-04 |293  0.00000  4.56441e-06 |294  0.00000 -1.59839e-05
295  0.00000 -2.32761e-06 |296  0.00000 -4.52855e-05 |297  0.00000 -1.56118e-05
298  0.00000 -1.47589e-06 |299  0.00000 -2.26940e-05 |300  0.00000 -6.57760e-05
301  0.00000  4.27798e-06 |302  0.00000 -7.66729e-06 |303  0.00000 -3.33967e-06
304  0.00000  5.36495e-07 |305  0.00000 -1.77968e-06 |306  0.00000 -9.11808e-06
307  0.00000 -7.79872e-06 |308  0.00000  4.97434e-07 |309  0.00000  5.56278e-07
310  0.00000  9.20905e-09 |311  0.00000  1.64280e-06 |312  0.00000 -1.11249e-04
313  0.00000 -1.67557e-04 |314  0.00000  1.37227e-05 |315  0.00000  0.00000e+00

Intermediate statistics: 315 variables; iteration 20; function evaluation 21; phase 8
Function value 1.4585693e+02; maximum gradient component mag 1.9482e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27026 -8.75404e+01 |  2  0.28494 -1.63663e+01 |  3 -0.58571  1.94824e+02
  4 -0.46338  1.92060e+02 |  5 -0.39699  1.25373e+02 |  6 -0.02992  5.35838e+01
  7 -0.00143  1.48898e-01 |  8 -0.00043  1.16370e-01 |  9 -0.00089  1.28210e-01
 10 -0.00167  1.37295e-01 | 11 -0.00289  1.37002e-01 | 12 -0.00464  1.35642e-01
 13 -0.00699  1.40636e-01 | 14 -0.01017  1.59416e-01 | 15 -0.01435  1.89685e-01
 16 -0.01990  2.09161e-01 | 17 -0.02665  1.96661e-01 | 18 -0.03454  1.37464e-01
 19 -0.04274  5.77951e-02 | 20 -0.04993 -2.90983e-02 | 21 -0.05446 -2.29826e-01
 22 -0.05399 -5.68966e-01 | 23 -0.04604 -6.59419e-01 | 24 -0.03182  4.12702e-03
 25 -0.01398  1.47843e+00 | 26  0.02713  4.76829e+00 | 27  0.10335  7.10981e+00
 28  0.04698  2.27589e+00 | 29  0.04123  6.44345e+00 | 30 -0.03258 -1.68224e+00
 31 -0.09309 -4.63091e+00 | 32  0.08552  3.68828e+01 | 33 -0.04096  2.14181e+00
 34  0.09508  2.90866e+01 | 35  0.00905  4.90006e+00 | 36 -0.10657 -5.30609e+00
 37 -0.23098 -1.04252e+01 | 38 -0.06184 -2.11144e+01 | 39  0.04115 -3.65477e+01
 40  0.01129 -3.57511e+01 | 41  0.03131 -3.86611e+01 | 42  0.12232 -5.63968e+01
 43  0.01390 -2.50723e+01 | 44 -0.05012 -1.46310e+01 | 45 -0.07810 -9.71695e+00
 46  0.06727  2.92234e+00 | 47 -0.02956 -7.72322e+00 | 48 -0.02904 -1.40043e+00
 49  0.09003  4.86031e+01 | 50  0.03173  2.39448e+01 | 51 -0.04266  6.20654e-01
 52 -0.04015  7.07286e+00 | 53 -0.04117  1.38278e+01 | 54 -0.09134  1.00191e+01
 55 -0.02575  1.91895e+01 | 56  0.03704  4.29434e+01 | 57 -0.01583  7.83466e+00
 58  0.12240  6.09969e+01 | 59 -0.03543  4.62184e-01 | 60  0.07749  6.33895e+00
 61  0.09331 -1.07017e+01 | 62  0.09289 -1.58690e+01 | 63  0.11750 -2.53100e+01
 64 -0.06601 -1.58601e+01 | 65 -0.04952 -1.19201e+01 | 66 -0.08487 -1.79325e+01
 67 -0.03951 -2.48842e+01 | 68  0.07884 -4.58195e+01 | 69 -0.11011 -1.58424e+01
 70 -0.02239 -2.17568e+01 | 71 -0.60844  2.28448e+00 | 72  0.64673  2.35235e+01
 73  0.20464  9.05199e-04 | 74  0.41276 -1.92206e+02 | 75 -0.00401 -5.81851e-05
 76  0.26426 -4.39433e-03 | 77 -0.48112  1.03291e+02 | 78 -0.68279  1.68770e-02
 79 -0.19013 -4.74359e+01 | 80  0.48084  7.83606e+01 | 81 -0.02238  2.09489e+00
 82 -0.00255  1.58114e-01 | 83 -0.00100 -3.64795e-02 | 84  0.00302 -2.10045e-02
 85 -0.03326 -1.26408e+00 | 86 -0.01919  8.13748e+00 | 87 -0.11974  4.18677e+00
 88  0.05622 -4.66924e+00 | 89 -0.06791  2.67746e+00 | 90  0.04151  2.64119e+00
 91 -0.02140  8.54308e-01 | 92 -0.07057 -4.77354e+00 | 93 -0.03217 -6.52076e+00
 94 -0.05089  1.13276e+01 | 95 -0.03492 -3.77169e+00 | 96  0.00387 -1.31247e+01
 97  0.08515 -2.93820e+00 | 98 -0.04687 -2.47022e+00 | 99 -0.01534 -2.42257e+00
100 -0.04547  4.77086e+00 |101 -0.04833 -7.32926e-01 |102 -0.06023 -1.26674e+00
103 -0.07464  8.02766e+00 |104  0.11818 -3.58303e+00 |105 -0.04796 -4.52580e-01
106  0.03264  2.09979e-01 |107 -0.02009  6.92816e-01 |108  0.04499  1.70811e-01
109  0.06593  8.54513e-01 |110  0.09432  2.19430e+00 |111 -0.03575 -3.00380e-01
112  0.00871  1.00264e+01 |113 -0.06757  3.41621e+00 |114  0.05106  3.55899e+00
115  0.07676 -2.24175e-01 |116 -0.11425 -5.01792e+00 |117  0.03970 -2.14828e+00
118 -0.00550 -1.60742e+00 |119  0.00015  1.45791e-01 |120 -0.03399 -1.14487e+00
121 -0.04624 -2.56493e+00 |122  0.11067 -9.90347e+00 |123  0.00480  2.80508e-01
124  0.06381 -4.67448e+00 |125  0.02426 -3.36708e+00 |126  0.00219  4.05593e-01
127  0.00000  0.00000e+00 |128 -0.02947  3.91883e+00 |129 -0.04031  5.45708e-01
130 -0.03487  8.66717e-03 |131 -0.00516  5.64857e-01 |132  0.00871  5.21155e+00
133  0.03437  6.71049e+00 |134  0.01708  2.74125e+00 |135 -0.03912 -6.02349e+00
136  0.04524  1.71879e+00 |137 -0.01036  3.00019e+01 |138  0.00743  3.91486e+00
139  0.00857 -3.65685e+00 |140  0.03345  2.30399e+00 |141  0.01546  8.76152e+00
142  0.00327  1.85126e+01 |143 -0.01020  6.64887e+00 |144  0.04587  2.72887e+00
145 -0.00647 -2.66341e+00 |146  0.02422 -6.53531e+00 |147 -0.03590 -2.89443e+00
148 -0.01892 -3.42256e+00 |149 -0.02366  4.85250e+00 |150  0.01256 -1.47577e+00
151  0.03652 -9.69504e+00 |152  0.00071  5.10191e+00 |153  0.00929  1.01471e+01
154  0.01486  1.26394e+01 |155 -0.01045  6.06195e+00 |156 -0.00778  3.24255e+00
157 -0.00328  4.56975e+00 |158 -0.01666  9.69669e+00 |159 -0.00456  4.43300e+00
160  0.04201  8.58503e+00 |161 -0.01291  1.65788e+01 |162  0.02290  1.26100e+01
163  0.03352  1.56146e+01 |164 -0.00365  1.07326e+01 |165  0.03727  5.13782e+00
166 -0.01582  8.67578e+00 |167  0.02348  2.85527e+00 |168  0.04349 -7.35646e-02
169  0.04375  1.50797e+00 |170  0.03214  3.48121e+00 |171 -0.01709  5.05766e-01
172  0.00449  7.66601e-01 |173  0.06945 -2.05477e+00 |174  0.00000  0.00000e+00
175 -0.00052 -1.83751e-02 |176 -0.00024  4.27710e-03 |177 -0.00023  4.86182e-03
178 -0.00033  1.37722e-02 |179 -0.00017  1.62434e-02 |180  0.00010  7.56391e-03
181 -0.00011  1.59778e-02 |182 -0.00093  4.14846e-02 |183 -0.00138  6.08765e-02
184 -0.00135  6.06625e-02 |185 -0.00060  4.01785e-02 |186 -0.00106  5.28958e-02
187 -0.00035  1.79435e-02 |188  0.00037 -9.39679e-03 |189 -0.00021  3.22867e-02
190 -0.00099  7.39759e-02 |191  0.00000  1.77179e-02 |192  0.00032  2.14665e-02
193 -0.00090  2.56977e-02 |194  0.00194 -3.80465e-02 |195  0.00011 -2.19165e-02
196  0.00037 -3.23087e-02 |197  0.00003 -3.58733e-02 |198  0.00023  3.98762e-02
199  0.00139 -5.58788e-02 |200 -0.00186 -1.96694e-02 |201  0.00027 -7.15547e-02
202 -0.00225  8.52776e-02 |203 -0.00070  1.07926e-01 |204  0.00017  8.36824e-02
205 -0.00097  6.08216e-02 |206 -0.00181  1.25529e-01 |207 -0.00004  1.41313e-01
208 -0.00010  5.75739e-02 |209  0.00070  7.06934e-02 |210  0.00050  1.08639e-01
211 -0.00085  1.30069e-01 |212  0.00213  9.67712e-02 |213  0.00307  3.03630e-03
214  0.00241 -8.93680e-03 |215  0.00170 -3.92297e-03 |216  0.00054 -4.31898e-03
217  0.00021  7.36566e-03 |218 -0.00107  3.14423e-02 |219  0.00144 -1.95020e-02
220  0.00118 -9.96999e-03 |221  0.00000  0.00000e+00 |222  0.00678  5.46786e-03
223  0.00222 -2.86107e-02 |224  0.00225 -6.42469e-02 |225  0.00611 -2.61613e-01
226  0.00382 -2.70989e-01 |227 -0.00087 -1.04983e-01 |228  0.00179 -2.09258e-01
229  0.01926 -7.57455e-01 |230  0.02177 -9.32930e-01 |231  0.02501 -1.00396e+00
232  0.01530 -7.69484e-01 |233  0.02195 -9.36578e-01 |234  0.00703 -3.01418e-01
235 -0.00259  5.74687e-02 |236 -0.00300 -4.03403e-01 |237  0.01958 -1.50675e+00
238  0.00166 -3.85918e-01 |239 -0.00428 -4.20731e-01 |240  0.01500 -4.57802e-01
241 -0.01982  2.85795e-01 |242  0.01076 -1.16305e-01 |243 -0.01444  6.60492e-01
244 -0.01021  4.26638e-01 |245 -0.01011 -7.15170e-01 |246 -0.03441  1.37704e+00
247  0.02249  2.19326e-01 |248 -0.00201  5.34907e-01 |249  0.03051 -1.55703e+00
250  0.00659 -1.62196e+00 |251 -0.00460 -1.08588e+00 |252  0.01924 -9.04424e-01
253  0.04373 -2.66984e+00 |254 -0.00141 -2.29585e+00 |255  0.00950 -9.87600e-01
256 -0.01720 -1.19923e+00 |257 -0.01306 -1.80909e+00 |258  0.02096 -2.24717e+00
259 -0.02877 -1.83074e+00 |260 -0.05284  1.36729e-01 |261 -0.04759  1.39876e-01
262 -0.03771  3.68897e-01 |263 -0.01310  1.89958e-01 |264 -0.00714 -9.11915e-02
265  0.03099 -9.46166e-01 |266 -0.02282  3.01997e-01 |267 -0.01637  9.71647e-02
268  0.00000  0.00000e+00 |269  0.00000  3.47733e-05 |270 -0.00000 -1.65425e-06
271 -0.00000 -1.42416e-06 |272 -0.00000 -7.61786e-08 |273  0.00000  2.53834e-06
274  0.00000  2.76382e-06 |275 -0.00000  1.25789e-06 |276 -0.00000  5.45990e-07
277 -0.00000  1.27530e-06 |278  0.00000 -1.87624e-06 |279 -0.00000  1.78843e-06
280 -0.00000  2.57536e-06 |281  0.00000 -3.98841e-06 |282 -0.00000  1.46129e-06
283 -0.00000  6.41818e-06 |284 -0.00000  4.13607e-06 |285  0.00000 -1.16392e-06
286  0.00000 -4.61866e-06 |287  0.00000 -6.27285e-07 |288  0.00000 -7.48495e-06
289 -0.00000  2.32364e-06 |290  0.00000 -8.42251e-07 |291  0.00000 -1.12504e-05
292  0.00000 -1.22142e-05 |293 -0.00000  9.15538e-07 |294  0.00000 -1.06902e-06
295  0.00000  5.36575e-07 |296  0.00000 -3.17418e-06 |297  0.00000 -6.92348e-07
298  0.00000  4.89660e-07 |299  0.00000 -1.69981e-06 |300  0.00000 -5.82748e-06
301 -0.00000  1.63548e-06 |302  0.00000 -3.63802e-07 |303  0.00000  4.54355e-08
304 -0.00000  3.40920e-07 |305  0.00000 -1.61094e-07 |306  0.00000 -1.73664e-06
307  0.00000 -1.58763e-06 |308 -0.00000  1.54213e-07 |309 -0.00000  1.38474e-07
310  0.00000 -1.83985e-08 |311 -0.00000  2.74331e-07 |312  0.00000 -1.39893e-05
313  0.00000 -2.02412e-05 |314 -0.00000  2.39437e-06 |315  0.00000  0.00000e+00
315 variables; iteration 40; function evaluation 41; phase 8
Function value 1.4565393e+02; maximum gradient component mag -1.6104e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27944 -5.26164e+01 |  2  0.28506 -2.46706e+01 |  3 -0.58666  1.12991e+02
  4 -0.46380  1.29756e+02 |  5 -0.40540  7.11346e+01 |  6 -0.03064 -4.97477e+01
  7 -0.00247 -2.77784e-02 |  8 -0.00160 -5.99413e-02 |  9 -0.00207 -5.48517e-02
 10 -0.00277 -4.06022e-02 | 11 -0.00373 -1.13921e-02 | 12 -0.00513  2.71033e-02
 13 -0.00714  6.95274e-02 | 14 -0.01006  1.12371e-01 | 15 -0.01403  1.58232e-01
 16 -0.01918  2.22245e-01 | 17 -0.02520  3.06195e-01 | 18 -0.03196  4.11054e-01
 19 -0.03876  5.33097e-01 | 20 -0.04418  6.95518e-01 | 21 -0.04583  9.32543e-01
 22 -0.04165  1.20998e+00 | 23 -0.03240  1.40794e+00 | 24 -0.02134  1.63035e+00
 25 -0.00589  2.54913e+00 | 26  0.02507  4.29218e+00 | 27  0.09917  9.90790e+00
 28  0.05683  6.82443e+00 | 29  0.03606  8.17523e+00 | 30 -0.03543  2.01768e+00
 31 -0.09562 -1.77331e+00 | 32  0.08695  3.79222e+01 | 33 -0.04411  4.77709e+00
 34  0.09548  3.41145e+01 | 35  0.00909  8.93750e+00 | 36 -0.10616 -8.42752e-01
 37 -0.23324 -7.50283e+00 | 38 -0.06192 -2.09754e+01 | 39  0.04136 -4.02751e+01
 40  0.01358 -3.14776e+01 | 41  0.02898 -3.77036e+01 | 42  0.12355 -4.98642e+01
 43  0.01468 -2.13065e+01 | 44 -0.05066 -1.23500e+01 | 45 -0.07761 -7.11816e+00
 46  0.06792  1.71130e+00 | 47 -0.03008 -6.07946e+00 | 48 -0.02724  1.85908e+00
 49  0.08964  3.86957e+01 | 50  0.03255  2.18326e+01 | 51 -0.04274  3.06461e+00
 52 -0.04012  7.74554e+00 | 53 -0.04131  1.33574e+01 | 54 -0.08997  1.17819e+01
 55 -0.02524  1.70023e+01 | 56  0.03761  3.78596e+01 | 57 -0.01541  7.41832e+00
 58  0.12293  5.20588e+01 | 59 -0.03570  1.73037e+00 | 60  0.07792  7.36008e+00
 61  0.09440 -5.99463e+00 | 62  0.09234 -1.71713e+01 | 63  0.11777 -2.73960e+01
 64 -0.06556 -1.23009e+01 | 65 -0.04992 -9.15855e+00 | 66 -0.08450 -1.46915e+01
 67 -0.03958 -2.18898e+01 | 68  0.07879 -4.18367e+01 | 69 -0.10920 -1.16415e+01
 70 -0.02206 -1.62384e+01 | 71 -0.58819 -1.76276e+01 | 72  0.65021  2.09817e+01
 73  0.20459  6.15686e-04 | 74  0.41299 -1.61036e+02 | 75 -0.00400 -1.53398e-04
 76  0.26454 -4.97249e-03 | 77 -0.48368  1.05541e+02 | 78 -0.68281  1.27858e-02
 79 -0.19158 -5.20804e+01 | 80  0.48580  6.17694e+01 | 81 -0.02101 -6.79431e-01
 82 -0.00303  3.78128e-02 | 83 -0.00067  1.26555e-01 | 84  0.00400  2.43750e-01
 85 -0.03244 -1.06853e+00 | 86 -0.01963  7.23744e+00 | 87 -0.12080  1.99674e+00
 88  0.05752 -1.59325e+00 | 89 -0.06806  2.47727e+00 | 90  0.04304  3.41522e+00
 91 -0.02034  1.44816e+00 | 92 -0.07195 -6.64967e+00 | 93 -0.03293 -8.95056e+00
 94 -0.05227  1.10742e+01 | 95 -0.03647 -6.03150e+00 | 96  0.00335 -1.42058e+01
 97  0.08593 -2.64613e+00 | 98 -0.04695 -2.50851e+00 | 99 -0.01416 -1.73442e+00
100 -0.04705  2.44976e+00 |101 -0.04747 -4.44770e-01 |102 -0.06179 -1.90890e+00
103 -0.07638  5.27327e+00 |104  0.11743 -4.16349e+00 |105 -0.04777  1.15032e-02
106  0.03238 -2.70842e-01 |107 -0.01999  5.44101e-01 |108  0.04489  5.46040e-01
109  0.06482 -8.54597e-02 |110  0.09380  1.60694e+00 |111 -0.03663 -1.46996e+00
112  0.00752  7.89500e+00 |113 -0.06804  2.70620e+00 |114  0.05045  2.83337e+00
115  0.07663  2.88642e-01 |116 -0.11466 -5.39050e+00 |117  0.04019 -1.95353e+00
118 -0.00480 -1.18255e+00 |119  0.00107  7.48540e-01 |120 -0.03482 -1.44095e+00
121 -0.04754 -3.80859e+00 |122  0.11294 -8.16209e+00 |123  0.00410  1.56954e-01
124  0.06454 -3.89335e+00 |125  0.02457 -4.08676e+00 |126  0.00136  1.62032e-01
127  0.00000  0.00000e+00 |128 -0.04079 -3.12667e+01 |129 -0.04554 -6.77761e-01
130 -0.03690  2.03124e-01 |131 -0.00320  1.87334e+00 |132  0.00602  5.16490e+00
133  0.03378  3.08998e+00 |134  0.01741  3.93994e+00 |135 -0.03809 -7.63145e-02
136  0.04418 -3.91778e-01 |137 -0.01022  2.87419e+01 |138  0.00881  6.18480e+00
139  0.01002 -1.98225e+00 |140  0.03246  2.53177e+00 |141  0.01530  7.61772e+00
142  0.00343  1.32949e+01 |143 -0.01104  2.45931e+00 |144  0.04563 -1.78327e+00
145 -0.00586 -5.22824e+00 |146  0.02565 -6.39924e+00 |147 -0.03570 -3.05929e+00
148 -0.01920 -3.22084e+00 |149 -0.02367  4.51910e+00 |150  0.01333 -1.12094e+00
151  0.03651 -9.39859e+00 |152  0.00056  5.25957e+00 |153  0.00983  6.36679e+00
154  0.01451  8.57227e+00 |155 -0.00928  6.51507e+00 |156 -0.00643  4.03178e+00
157 -0.00251  4.88231e+00 |158 -0.01719  8.12769e+00 |159 -0.00441  3.42797e+00
160  0.04234  7.93996e+00 |161 -0.01358  1.38120e+01 |162  0.02402  1.11386e+01
163  0.03335  1.04302e+01 |164 -0.00405  9.17224e+00 |165  0.03765  5.41344e+00
166 -0.01532  8.42692e+00 |167  0.02422  2.30075e+00 |168  0.04097 -6.90979e-01
169  0.04485  1.45333e+00 |170  0.02962  2.75405e+00 |171 -0.01681  1.79753e-01
172  0.00504  3.24993e-01 |173  0.07037 -2.84412e+00 |174  0.00000  0.00000e+00
175 -0.00067  7.67272e-02 |176 -0.00021  8.12728e-03 |177 -0.00023  2.41049e-03
178 -0.00036  4.97146e-03 |179 -0.00019  1.12173e-02 |180  0.00010  8.15413e-03
181 -0.00013  1.12840e-02 |182 -0.00097  3.17201e-02 |183 -0.00142  4.99129e-02
184 -0.00139  5.22567e-02 |185 -0.00063  3.37164e-02 |186 -0.00111  3.96857e-02
187 -0.00038  7.99381e-03 |188  0.00039 -8.36266e-03 |189 -0.00025  2.40378e-02
190 -0.00098  7.90259e-02 |191 -0.00000  1.16756e-02 |192  0.00034  1.65534e-02
193 -0.00095 -1.10867e-02 |194  0.00187 -7.11034e-02 |195  0.00008 -2.70738e-02
196  0.00029 -4.55172e-02 |197 -0.00002 -4.29657e-02 |198  0.00021  2.36834e-02
199  0.00135 -7.31003e-02 |200 -0.00176  2.74107e-02 |201  0.00031 -5.91161e-02
202 -0.00220  7.93623e-02 |203 -0.00078  5.93917e-02 |204  0.00009  4.65176e-02
205 -0.00102  4.79141e-02 |206 -0.00175  1.53553e-01 |207 -0.00010  1.02397e-01
208 -0.00006  6.12260e-02 |209  0.00066  4.65118e-02 |210  0.00046  8.57971e-02
211 -0.00084  1.24524e-01 |212  0.00202  3.10594e-02 |213  0.00307 -9.49909e-03
214  0.00237 -2.38768e-02 |215  0.00159 -2.95062e-02 |216  0.00066  1.57924e-02
217  0.00026  8.73849e-03 |218 -0.00097  4.65535e-02 |219  0.00149 -1.60846e-02
220  0.00121 -9.38471e-03 |221  0.00000  0.00000e+00 |222  0.00831 -5.62100e-01
223  0.00188 -6.68572e-02 |224  0.00260  3.13875e-02 |225  0.00678 -8.77776e-02
226  0.00413 -1.90882e-01 |227 -0.00090 -1.10314e-01 |228  0.00211 -1.41488e-01
229  0.02015 -5.35407e-01 |230  0.02279 -6.98202e-01 |231  0.02589 -7.95748e-01
232  0.01603 -5.97341e-01 |233  0.02314 -6.55288e-01 |234  0.00764 -1.35501e-01
235 -0.00273  5.93349e-02 |236 -0.00245 -3.38421e-01 |237  0.01947 -1.51876e+00
238  0.00175 -2.51669e-01 |239 -0.00532 -4.87900e-01 |240  0.01624  2.50621e-01
241 -0.01879  7.24105e-01 |242  0.01091 -1.07578e-01 |243 -0.01403  6.95580e-01
244 -0.01049  3.53426e-01 |245 -0.01036 -5.25810e-01 |246 -0.03444  1.51694e+00
247  0.02037 -7.04791e-01 |248 -0.00267  4.45895e-01 |249  0.03027 -1.29656e+00
250  0.00742 -1.02034e+00 |251 -0.00343 -6.13962e-01 |252  0.01976 -7.79515e-01
253  0.04207 -3.33462e+00 |254 -0.00130 -1.81613e+00 |255  0.00870 -1.12308e+00
256 -0.01787 -9.83105e-01 |257 -0.01288 -1.48094e+00 |258  0.01977 -2.29561e+00
259 -0.02853 -1.00486e+00 |260 -0.05361  2.19115e-01 |261 -0.04781  2.42878e-01
262 -0.03750  4.77289e-01 |263 -0.01577 -2.10950e-01 |264 -0.00738 -5.23577e-02
265  0.03022 -1.04503e+00 |266 -0.02368  1.99680e-01 |267 -0.01653  1.47709e-01
268  0.00000  0.00000e+00 |269 -0.00000 -1.04359e-04 |270 -0.00000  2.18056e-06
271 -0.00000  2.02540e-06 |272 -0.00000  1.72485e-06 |273  0.00000  2.15355e-06
274  0.00000  1.97752e-06 |275 -0.00000  2.70772e-06 |276 -0.00000  2.99858e-06
277 -0.00000  2.91658e-06 |278  0.00000 -5.50574e-07 |279 -0.00000  2.15032e-06
280 -0.00000  1.55319e-06 |281  0.00000 -3.16172e-06 |282 -0.00000 -2.65606e-08
283 -0.00000 -1.11687e-06 |284 -0.00000 -1.04318e-06 |285  0.00000 -2.25581e-06
286  0.00000 -4.94311e-06 |287 -0.00000 -2.43649e-06 |288  0.00000 -4.76798e-06
289 -0.00000  1.35442e-06 |290  0.00000 -1.74046e-07 |291  0.00000 -5.55377e-06
292  0.00000 -4.81444e-06 |293 -0.00000  2.36008e-07 |294  0.00000 -3.78437e-07
295  0.00000 -1.40366e-08 |296  0.00000 -6.06045e-07 |297  0.00000 -3.56243e-07
298  0.00000 -1.73693e-08 |299  0.00000 -5.12736e-07 |300  0.00000 -1.89127e-06
301 -0.00000  7.55643e-07 |302  0.00000  1.43237e-07 |303  0.00000  2.01585e-07
304 -0.00000  2.16855e-07 |305  0.00000 -6.92535e-08 |306  0.00000 -8.64959e-07
307  0.00000 -7.05114e-07 |308 -0.00000 -2.24866e-09 |309 -0.00000 -5.57631e-08
310  0.00000 -4.71839e-08 |311 -0.00000 -2.10119e-08 |312  0.00000 -5.91360e-06
313  0.00000 -1.01932e-05 |314 -0.00000 -1.05963e-07 |315  0.00000  0.00000e+00
315 variables; iteration 60; function evaluation 62; phase 8
Function value 1.4483853e+02; maximum gradient component mag 3.9447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26881 -2.04356e+01 |  2  0.28712  4.72273e+00 |  3 -0.58480  3.20595e+01
  4 -0.46575  2.23510e+01 |  5 -0.39700  3.94465e+01 |  6 -0.03072 -3.11040e+01
  7 -0.00141  8.42159e-02 |  8 -0.00018  1.21464e-01 |  9 -0.00067  1.19288e-01
 10 -0.00149  1.06138e-01 | 11 -0.00279  7.27639e-02 | 12 -0.00462  3.11523e-02
 13 -0.00701 -6.49220e-03 | 14 -0.01014 -3.05790e-02 | 15 -0.01420 -4.08268e-02
 16 -0.01949 -5.44423e-02 | 17 -0.02574 -6.74066e-02 | 18 -0.03272 -6.42817e-02
 19 -0.03968 -3.31825e-02 | 20 -0.04538  1.69767e-02 | 21 -0.04746  1.04891e-01
 22 -0.04328  2.82960e-01 | 23 -0.03227  6.02899e-01 | 24 -0.01948  7.54504e-01
 25 -0.01137 -1.28155e-01 | 26  0.02340  6.77651e-01 | 27  0.09186  4.71582e-01
 28  0.05435 -1.85986e+00 | 29  0.03929  4.28109e-01 | 30 -0.02848  1.68297e-01
 31 -0.09489 -1.91077e+00 | 32  0.08408  3.06021e+00 | 33 -0.04172 -1.71231e+00
 34  0.09354  6.09548e+00 | 35  0.00837  1.81428e-01 | 36 -0.10488 -1.57658e+00
 37 -0.23162 -2.20776e+00 | 38 -0.06028  1.23189e+00 | 39  0.04239  6.15625e+00
 40  0.01448  5.61295e+00 | 41  0.03137  5.52837e+00 | 42  0.12298  8.48202e+00
 43  0.01490  3.54736e+00 | 44 -0.04860  1.85690e+00 | 45 -0.07715 -1.98798e-01
 46  0.06545 -1.45365e+00 | 47 -0.02873 -3.11227e-01 | 48 -0.02445  1.20939e+00
 49  0.08709 -2.93421e+00 | 50  0.03076 -5.66201e+00 | 51 -0.04117 -1.81827e+00
 52 -0.04001  2.84119e+00 | 53 -0.04278 -1.97345e+00 | 54 -0.09238 -2.04752e+00
 55 -0.02698 -3.09787e+00 | 56  0.03425 -4.94592e+00 | 57 -0.01312 -3.04415e+00
 58  0.11990 -9.26958e-01 | 59 -0.03508 -3.26772e+00 | 60  0.07600 -5.76893e+00
 61  0.09404  2.81405e+00 | 62  0.09469  9.10154e+00 | 63  0.11783 -1.68647e-01
