
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19 -0.02662  4.63597e+00 | 20 -0.02929  4.92803e+00 | 21 -0.02622  5.43982e+00
 22 -0.02871  5.80224e+00 | 23 -0.03193  6.18637e+00 | 24 -0.03469  6.55812e+00
 25 -0.03696  6.82767e+00 | 26 -0.03864  6.97963e+00 | 27 -0.03921  7.10908e+00
 28 -0.03398  7.49253e+00 | 29 -0.01442  8.61834e+00 | 30  0.04402  1.35943e+01
 31  0.03626  1.31290e+01 | 32  0.00780  1.03708e+01 | 33  0.18844  4.38348e+01
 34  0.20421  4.52164e+01 | 35  0.18346  4.03062e+01 | 36  0.17305  3.45902e+01
 37  0.05508  1.44771e+01 | 38  0.02246  9.94244e+00 | 39  0.23272  4.83253e+01
 40  0.03835  1.26092e+01 | 41  0.22310  5.50595e+01 | 42  0.09456  2.58922e+01
 43  0.03846  1.86695e+01 | 44 -0.03513  1.23755e+01 | 45  0.05946  1.51659e+01
 46  0.17096  5.80645e+01 | 47  0.14094  6.48515e+01 | 48  0.13384  5.64869e+01
 49  0.23307  7.38297e+01 | 50  0.11094  2.86973e+01 | 51  0.08062  1.91887e+01
 52  0.07567  1.43880e+01 | 53  0.20553  3.80575e+01 | 54  0.10362  3.21958e+01
 55  0.06286  9.30197e+00 | 56  0.17939  1.67686e+01 | 57  0.16531  2.97857e+01
 58  0.03573  8.47883e+00 | 59  0.11187  4.56096e+00 | 60  0.07267  1.32864e+01
 61  0.04367  9.26690e+00 | 62  0.10256  2.47994e+00 | 63  0.20652  2.54741e+01
 64  0.12075  1.71586e+01 | 65  0.24872  1.17436e+01 | 66  0.05804  1.45429e+00
 67  0.20216  8.46049e+00 | 68  0.24651  1.00782e+01 | 69  0.13783 -1.07591e+00
 70  0.24891 -7.77010e+00 | 71  0.05526  8.80700e-01 | 72  0.08985  2.75486e+00
 73  0.01683  3.60732e+00 | 74  0.05166  2.87632e+00 | 75  0.25396  7.03972e+00
 76 -0.23707 -4.10220e-02 | 77  0.10509  3.21918e+00 | 78  0.04828  9.69845e+01
 79  0.06063 -1.11648e-03 | 80  0.11136 -2.61277e+02 | 81  0.00815 -1.40445e-04
 82 -0.09010  1.08309e+01 | 83  0.47523  1.48876e-02 | 84  0.01912 -1.91992e+01
 85  0.19519 -2.86602e-05 | 86  0.07305  1.62177e+00 | 87 -0.20328 -5.06267e+02
 88  0.11783  2.30449e-05 | 89 -0.45222  3.43359e-01 | 90  0.00031 -5.28174e-06
 91  0.59057  1.76419e-03 | 92 -0.62975 -1.91075e+02 | 93  0.00095  2.39812e-03
 94 -0.06352  4.32987e-04 | 95 -0.00337  9.75781e+00 | 96  0.01552 -1.68707e+01
 97  0.00402 -5.68283e+00 | 98  0.00189 -7.30386e+00 | 99 -0.00067  5.12923e+01
100  0.00695  9.40594e+00 |101  0.00726  1.25187e+01 |102  0.00182  1.58202e+01
103  0.01051  2.06709e+00 |104 -0.01568  1.19903e+01 |105  0.01312  8.87697e+00
106  0.00779  1.19803e+01 |107  0.02491  1.65065e+01 |108 -0.00186 -3.11251e-01
109  0.02162  2.85312e+00 |110 -0.02320  5.22014e+00 |111 -0.02711  9.77749e+00
112 -0.02259 -6.10462e+00 |113 -0.03383  1.57250e+01 |114 -0.03953 -2.46106e+00
115  0.01089  8.64549e+00 |116 -0.04034 -8.54963e+00 |117 -0.01265 -2.01265e+01
118  0.00377  1.17131e+01 |119 -0.02777 -1.05855e+01 |120  0.04419 -5.30648e+00
121  0.03334 -2.54772e+00 |122  0.04750 -1.31397e+01 |123  0.05247  3.00869e+01
124  0.02524 -2.09185e+00 |125  0.05127  4.49450e+00 |126  0.17498  1.02504e+01
127 -0.10549 -7.66879e-01 |128  0.01642  7.65942e+01 |129 -0.00023  2.50087e+01
130 -0.00807  2.87425e+01 |131  0.03339  3.12482e+01 |132  0.02005  1.31287e+02
133  0.01117  9.35910e+01 |134  0.01078  7.70719e+01 |135  0.00960  7.49101e+01
136  0.00293  5.15255e+01 |137  0.00549  4.62783e+01 |138 -0.00232  5.60303e+01
139  0.01877  5.27779e+01 |140 -0.00328  2.61506e+01 |141  0.01773  2.19007e+01
142  0.00467 -6.92274e+00 |143 -0.00622 -2.33270e+01 |144  0.03066 -3.04525e+00
145 -0.00063 -2.26359e+00 |146  0.01812  2.52922e+01 |147  0.02926  1.14053e+01
148  0.00301  1.06107e+01 |149  0.00851  9.12429e+00 |150  0.02647 -1.83901e+01
151 -0.00609  1.95150e+01 |152  0.03335 -1.90126e+01 |153  0.00910 -2.63410e+01
154  0.01669 -2.37923e+01 |155 -0.00929 -2.68053e+01 |156  0.01773 -1.90952e+01
157  0.02359 -1.60399e+01 |158 -0.06258  5.49350e+00 |159  0.07398  8.34358e+00
160 -0.09526  7.11382e-01 |
160 variables; iteration 80; function evaluation 83; phase 3
Function value 1.8444858e+04; maximum gradient component mag -5.6073e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29948 -5.60731e+02 |  2 -0.06177  3.18242e+01 |  3  0.04395  1.66735e+02
  4 -0.48775  4.68316e+02 |  5 -0.58201  3.09889e+02 |  6 -0.23613 -2.99015e+00
  7 -0.13455  1.48537e+01 |  8  0.02593 -1.23377e+02 |  9  0.05268  1.37846e+01
 10 -0.29393  4.90188e+02 | 11 -0.00792  2.63371e+02 | 12 -0.00683  1.01980e+00
 13 -0.00862  1.48063e+00 | 14 -0.01083  2.01347e+00 | 15 -0.01380  2.59570e+00
 16 -0.01710  3.08023e+00 | 17 -0.02063  3.48266e+00 | 18 -0.02408  3.78595e+00
 19 -0.02730  4.00495e+00 | 20 -0.03036  4.17102e+00 | 21 -0.02448  5.12699e+00
 22 -0.02697  5.44102e+00 | 23 -0.03024  5.76663e+00 | 24 -0.03310  6.06576e+00
 25 -0.03556  6.25231e+00 | 26 -0.03749  6.31188e+00 | 27 -0.03833  6.33916e+00
 28 -0.03330  6.63041e+00 | 29 -0.01320  7.95087e+00 | 30  0.04762  1.34738e+01
 31  0.03840  1.23812e+01 | 32  0.00603  8.65195e+00 | 33  0.19057  4.03034e+01
 34  0.20400  3.99744e+01 | 35  0.18272  3.39812e+01 | 36  0.17302  3.00491e+01
 37  0.05446  1.12526e+01 | 38  0.02230  8.25557e+00 | 39  0.23245  4.05323e+01
 40  0.03844  1.15086e+01 | 41  0.22280  4.44051e+01 | 42  0.09428  2.04451e+01
 43  0.03820  1.53688e+01 | 44 -0.03527  1.10758e+01 | 45  0.05924  1.16341e+01
 46  0.17063  4.66785e+01 | 47  0.14069  5.74352e+01 | 48  0.13359  4.89220e+01
 49  0.23278  5.95090e+01 | 50  0.11064  2.26408e+01 | 51  0.08032  1.41810e+01
 52  0.07542  1.08574e+01 | 53  0.20526  2.97091e+01 | 54  0.10328  2.70278e+01
 55  0.06262  5.73689e+00 | 56  0.17910  8.38347e+00 | 57  0.16503  2.31434e+01
 58  0.03544  6.07788e+00 | 59  0.11161  1.04599e+00 | 60  0.07234  9.11512e+00
 61  0.04332  5.96824e+00 | 62  0.10231  5.44588e-01 | 63  0.20628  2.30239e+01
 64  0.12044  1.46749e+01 | 65  0.24842  7.40033e+00 | 66  0.05765 -5.73780e-02
 67  0.20191  7.62139e+00 | 68  0.24620  8.70707e+00 | 69  0.13755 -1.50853e+00
 70  0.24861 -8.23100e+00 | 71  0.05491  2.19675e-01 | 72  0.08958  2.24192e+00
 73  0.01630  2.25512e+00 | 74  0.05143  3.16055e+00 | 75  0.25366  6.86588e+00
 76 -0.23599  4.31537e-01 | 77  0.10479  3.05108e+00 | 78  0.04844  8.54615e+01
 79  0.06065 -1.14111e-03 | 80  0.11141 -2.28203e+02 | 81  0.00815 -1.43091e-04
 82 -0.09006  7.10324e-01 | 83  0.47511  5.63657e-03 | 84  0.01914 -7.91673e+00
 85  0.19518 -8.10281e-05 | 86  0.05995  6.42345e-01 | 87 -0.20327 -5.06305e+02
 88  0.11783  3.15844e-05 | 89 -0.45176  3.57228e-01 | 90  0.00031 -5.17816e-06
 91  0.59054  1.92606e-03 | 92 -0.62975 -1.87332e+02 | 93  0.00092  2.21229e-03
 94 -0.06352  4.12498e-04 | 95 -0.00330  9.54427e+00 | 96  0.01560 -1.77739e+01
 97  0.00410 -6.02814e+00 | 98  0.00194 -8.79260e+00 | 99 -0.00060  4.67040e+01
100  0.00702  9.02594e+00 |101  0.00733  1.20420e+01 |102  0.00186  1.32950e+01
103  0.01064  7.00629e-01 |104 -0.01563  1.09429e+01 |105  0.01315  5.79526e+00
106  0.00784  8.58522e+00 |107  0.02495  1.41761e+01 |108 -0.00177 -2.33038e-01
109  0.02166  1.65742e+00 |110 -0.02316  4.18989e+00 |111 -0.02705  8.94893e+00
112 -0.02252 -6.21952e+00 |113 -0.03377  1.44997e+01 |114 -0.03952 -3.64948e+00
115  0.01095  6.70739e+00 |116 -0.04028 -8.46309e+00 |117 -0.01257 -2.09749e+01
118  0.00381  1.01297e+01 |119 -0.02772 -1.06921e+01 |120  0.04429 -4.95506e+00
121  0.03336 -2.84647e+00 |122  0.04758 -1.23018e+01 |123  0.05253  2.97782e+01
124  0.02544 -9.25012e-01 |125  0.05136  4.65815e+00 |126  0.17505  1.02295e+01
127 -0.10512 -5.61405e-01 |128  0.01638  6.59946e+01 |129 -0.00026  1.32789e+01
130 -0.00811  1.61565e+01 |131  0.03338  1.68479e+01 |132  0.02001  1.11945e+02
133  0.01116  7.99976e+01 |134  0.01076  6.43771e+01 |135  0.00959  6.13558e+01
136  0.00285  3.77057e+01 |137  0.00545  3.42757e+01 |138 -0.00231  4.66953e+01
139  0.01874  3.95840e+01 |140 -0.00328  1.47408e+01 |141  0.01767  9.37411e+00
142  0.00467 -1.69918e+01 |143 -0.00625 -3.07622e+01 |144  0.03064 -1.08256e+01
145 -0.00064 -8.24716e+00 |146  0.01808  1.64659e+01 |147  0.02925  3.22820e+00
148  0.00298  2.07207e+00 |149  0.00848  2.73288e+00 |150  0.02644 -2.53940e+01
151 -0.00612  1.41118e+01 |152  0.03334 -2.33811e+01 |153  0.00903 -3.03748e+01
154  0.01671 -2.58376e+01 |155 -0.00934 -2.82518e+01 |156  0.01769 -2.08956e+01
157  0.02358 -1.58953e+01 |158 -0.06282  3.90089e+00 |159  0.07416  7.80307e+00
160 -0.09553  7.04140e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
160 variables; iteration 98; function evaluation 100
Function value 1.8445e+04; maximum gradient component mag -4.7999e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29949 -4.00405e+02 |  2 -0.06156  2.36729e+01 |  3  0.04361  1.03330e+02
  4 -0.48751  2.74521e+02 |  5 -0.58216  1.65074e+02 |  6 -0.23603 -2.52875e+00
  7 -0.13471  1.12930e+01 |  8  0.02593 -1.14101e+02 |  9  0.05269  1.23365e+01
 10 -0.29451  3.53182e+02 | 11 -0.00732  2.27504e+02 | 12 -0.00420  1.29911e+00
 13 -0.00627  1.68464e+00 | 14 -0.00913  2.07091e+00 | 15 -0.01293  2.46278e+00
 16 -0.01677  2.79680e+00 | 17 -0.02050  3.11163e+00 | 18 -0.02379  3.39830e+00
 19 -0.02661  3.65713e+00 | 20 -0.02911  3.90492e+00 | 21 -0.02616  4.33740e+00
 22 -0.02866  4.60902e+00 | 23 -0.03189  4.90205e+00 | 24 -0.03462  5.18974e+00
 25 -0.03684  5.40107e+00 | 26 -0.03844  5.52466e+00 | 27 -0.03894  5.63382e+00
 28 -0.03350  6.02692e+00 | 29 -0.01273  7.38051e+00 | 30  0.04687  1.17409e+01
 31  0.03502  9.76237e+00 | 32  0.00825  7.74136e+00 | 33  0.18862  3.30979e+01
 34  0.20420  3.21877e+01 | 35  0.18361  2.97673e+01 | 36  0.17320  2.36758e+01
 37  0.05458  7.30250e+00 | 38  0.02272  6.19470e+00 | 39  0.23279  2.79155e+01
 40  0.03862  7.63934e+00 | 41  0.22318  3.09239e+01 | 42  0.09465  1.49858e+01
 43  0.03860  1.16982e+01 | 44 -0.03515  7.73521e+00 | 45  0.05956  6.09837e+00
 46  0.17099  3.43936e+01 | 47  0.14094  4.51964e+01 | 48  0.13384  3.67880e+01
 49  0.23315  4.32854e+01 | 50  0.11100  1.66787e+01 | 51  0.08070  9.85022e+00
 52  0.07568  5.56396e+00 | 53  0.20562  1.74283e+01 | 54  0.10337  1.84604e+01
 55  0.06316  3.14079e+00 | 56  0.17937 -1.80237e+00 | 57  0.16530  1.38785e+01
 58  0.03579  3.06147e+00 | 59  0.11193 -3.97861e+00 | 60  0.07267  5.72693e+00
 61  0.04373  3.88214e+00 | 62  0.10264 -2.22372e+00 | 63  0.20655  1.42908e+01
 64  0.12070  1.06420e+01 | 65  0.24875  2.09110e+00 | 66  0.05826  1.04043e+00
 67  0.20218  5.46158e+00 | 68  0.24650  4.78618e+00 | 69  0.13784 -2.54253e+00
 70  0.24901 -7.59781e+00 | 71  0.05517 -3.77617e-01 | 72  0.08993  2.75435e+00
 73  0.01629  6.81457e-01 | 74  0.05189  4.33833e+00 | 75  0.25409  8.48984e+00
 76 -0.23575  4.59588e-01 | 77  0.10516  3.49201e+00 | 78  0.04801  6.67755e+01
 79  0.06075 -1.19696e-03 | 80  0.11129 -1.80445e+02 | 81  0.00816 -1.49919e-04
 82 -0.09000 -1.11460e+01 | 83  0.47501 -1.06751e-02 | 84  0.01916  6.59162e+00
 85  0.19519 -1.03739e-04 | 86  0.04637 -9.08615e-01 | 87 -0.20326 -4.79991e+02
 88  0.11783  4.56660e-05 | 89 -0.45073  3.70110e-01 | 90  0.00031 -5.00891e-06
 91  0.59042  2.20705e-03 | 92 -0.62975 -1.73802e+02 | 93  0.00080  1.71781e-03
 94 -0.06355  3.76638e-04 | 95 -0.00334  6.92330e+00 | 96  0.01557 -1.97308e+01
 97  0.00409 -7.72220e+00 | 98  0.00194 -1.02738e+01 | 99 -0.00060  3.98447e+01
100  0.00702  7.43018e+00 |101  0.00730  1.00073e+01 |102  0.00176  1.02717e+01
103  0.01069 -2.05373e+00 |104 -0.01565  9.40524e+00 |105  0.01314  4.83708e+00
106  0.00784  6.55897e+00 |107  0.02497  1.33612e+01 |108 -0.00175  8.23620e-01
109  0.02163 -8.35930e-01 |110 -0.02325  1.27280e+00 |111 -0.02708  7.41709e+00
112 -0.02248 -5.67863e+00 |113 -0.03381  1.10260e+01 |114 -0.03951 -4.68731e+00
115  0.01087  2.53601e+00 |116 -0.04027 -7.21508e+00 |117 -0.01260 -2.02077e+01
118  0.00379  7.71848e+00 |119 -0.02777 -1.07139e+01 |120  0.04432 -4.53229e+00
121  0.03329 -2.26356e+00 |122  0.04763 -1.10218e+01 |123  0.05248  2.71294e+01
124  0.02612  1.35383e+00 |125  0.05132  3.72806e+00 |126  0.17500  9.32928e+00
127 -0.10421 -4.35392e-01 |128  0.01643  5.25852e+01 |129 -0.00023  1.63657e+00
130 -0.00813  3.91304e+00 |131  0.03343  1.88309e+00 |132  0.02001  8.69522e+01
133  0.01115  5.93746e+01 |134  0.01075  4.59185e+01 |135  0.00964  4.58020e+01
136  0.00278  2.17015e+01 |137  0.00544  1.94328e+01 |138 -0.00230  3.23814e+01
139  0.01873  2.27119e+01 |140 -0.00332 -1.96488e+00 |141  0.01768 -4.56877e+00
142  0.00464 -2.75361e+01 |143 -0.00610 -3.54384e+01 |144  0.03065 -1.98110e+01
145 -0.00072 -1.68670e+01 |146  0.01809  5.69678e+00 |147  0.02923 -6.08693e+00
148  0.00306 -6.12656e+00 |149  0.00843 -6.84377e+00 |150  0.02644 -3.22302e+01
151 -0.00615  6.83855e+00 |152  0.03340 -2.67109e+01 |153  0.00896 -3.38144e+01
154  0.01679 -2.66281e+01 |155 -0.00945 -2.91122e+01 |156  0.01789 -1.99862e+01
157  0.02329 -1.64118e+01 |158 -0.06306  2.85553e+00 |159  0.07449  8.25618e+00
160 -0.09632  2.15506e-01 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 4
Function value 1.8444836e+04; maximum gradient component mag -4.7999e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29949 -4.00405e+02 |  2 -0.06156  2.36729e+01 |  3  0.04361  1.03330e+02
  4 -0.48751  2.74521e+02 |  5 -0.58216  1.65074e+02 |  6 -0.23603 -2.52875e+00
  7 -0.13471  1.12930e+01 |  8  0.02593 -1.14101e+02 |  9  0.05269  1.23365e+01
 10 -0.29451  3.53182e+02 | 11 -0.00732  2.27504e+02 | 12 -0.00420  1.29911e+00
 13 -0.00627  1.68464e+00 | 14 -0.00913  2.07091e+00 | 15 -0.01293  2.46278e+00
 16 -0.01677  2.79680e+00 | 17 -0.02050  3.11163e+00 | 18 -0.02379  3.39830e+00
 19 -0.02661  3.65713e+00 | 20 -0.02911  3.90492e+00 | 21 -0.02616  4.33740e+00
 22 -0.02866  4.60902e+00 | 23 -0.03189  4.90205e+00 | 24 -0.03462  5.18974e+00
 25 -0.03684  5.40107e+00 | 26 -0.03844  5.52466e+00 | 27 -0.03894  5.63382e+00
 28 -0.03350  6.02692e+00 | 29 -0.01273  7.38051e+00 | 30  0.04687  1.17409e+01
 31  0.03502  9.76237e+00 | 32  0.00825  7.74136e+00 | 33  0.18862  3.30979e+01
 34  0.20420  3.21877e+01 | 35  0.18361  2.97673e+01 | 36  0.17320  2.36758e+01
 37  0.05458  7.30250e+00 | 38  0.02272  6.19470e+00 | 39  0.23279  2.79155e+01
 40  0.03862  7.63934e+00 | 41  0.22318  3.09239e+01 | 42  0.09465  1.49858e+01
 43  0.03860  1.16982e+01 | 44 -0.03515  7.73521e+00 | 45  0.05956  6.09837e+00
 46  0.17099  3.43936e+01 | 47  0.14094  4.51964e+01 | 48  0.13384  3.67880e+01
 49  0.23315  4.32854e+01 | 50  0.11100  1.66787e+01 | 51  0.08070  9.85022e+00
 52  0.07568  5.56396e+00 | 53  0.20562  1.74283e+01 | 54  0.10337  1.84604e+01
 55  0.06316  3.14079e+00 | 56  0.17937 -1.80237e+00 | 57  0.16530  1.38785e+01
 58  0.03579  3.06147e+00 | 59  0.11193 -3.97861e+00 | 60  0.07267  5.72693e+00
 61  0.04373  3.88214e+00 | 62  0.10264 -2.22372e+00 | 63  0.20655  1.42908e+01
 64  0.12070  1.06420e+01 | 65  0.24875  2.09110e+00 | 66  0.05826  1.04043e+00
 67  0.20218  5.46158e+00 | 68  0.24650  4.78618e+00 | 69  0.13784 -2.54253e+00
 70  0.24901 -7.59781e+00 | 71  0.05517 -3.77617e-01 | 72  0.08993  2.75435e+00
 73  0.01629  6.81457e-01 | 74  0.05189  4.33833e+00 | 75  0.25409  8.48984e+00
 76 -0.23575  4.59588e-01 | 77  0.10516  3.49201e+00 | 78  0.04801  6.67755e+01
 79  0.06075 -1.19696e-03 | 80  0.11129 -1.80445e+02 | 81  0.00816 -1.49919e-04
 82 -0.09000 -1.11460e+01 | 83  0.47501 -1.06751e-02 | 84  0.01916  6.59162e+00
 85  0.19519 -1.03739e-04 | 86  0.04637 -9.08615e-01 | 87 -0.20326 -4.79991e+02
 88  0.11783  4.56660e-05 | 89 -0.45073  3.70110e-01 | 90  0.00031 -5.00891e-06
 91  0.59042  2.20705e-03 | 92 -0.62975 -1.73802e+02 | 93  0.00080  1.71781e-03
 94 -0.06355  3.76638e-04 | 95 -0.00334  6.92330e+00 | 96  0.01557 -1.97308e+01
 97  0.00409 -7.72220e+00 | 98  0.00194 -1.02738e+01 | 99 -0.00060  3.98447e+01
100  0.00702  7.43018e+00 |101  0.00730  1.00073e+01 |102  0.00176  1.02717e+01
103  0.01069 -2.05373e+00 |104 -0.01565  9.40524e+00 |105  0.01314  4.83708e+00
106  0.00784  6.55897e+00 |107  0.02497  1.33612e+01 |108 -0.00175  8.23620e-01
109  0.02163 -8.35930e-01 |110 -0.02325  1.27280e+00 |111 -0.02708  7.41709e+00
112 -0.02248 -5.67863e+00 |113 -0.03381  1.10260e+01 |114 -0.03951 -4.68731e+00
115  0.01087  2.53601e+00 |116 -0.04027 -7.21508e+00 |117 -0.01260 -2.02077e+01
118  0.00379  7.71848e+00 |119 -0.02777 -1.07139e+01 |120  0.04432 -4.53229e+00
121  0.03329 -2.26356e+00 |122  0.04763 -1.10218e+01 |123  0.05248  2.71294e+01
124  0.02612  1.35383e+00 |125  0.05132  3.72806e+00 |126  0.17500  9.32928e+00
127 -0.10421 -4.35392e-01 |128  0.01643  5.25852e+01 |129 -0.00023  1.63657e+00
130 -0.00813  3.91304e+00 |131  0.03343  1.88309e+00 |132  0.02001  8.69522e+01
133  0.01115  5.93746e+01 |134  0.01075  4.59185e+01 |135  0.00964  4.58020e+01
136  0.00278  2.17015e+01 |137  0.00544  1.94328e+01 |138 -0.00230  3.23814e+01
139  0.01873  2.27119e+01 |140 -0.00332 -1.96488e+00 |141  0.01768 -4.56877e+00
142  0.00464 -2.75361e+01 |143 -0.00610 -3.54384e+01 |144  0.03065 -1.98110e+01
145 -0.00072 -1.68670e+01 |146  0.01809  5.69678e+00 |147  0.02923 -6.08693e+00
148  0.00306 -6.12656e+00 |149  0.00843 -6.84377e+00 |150  0.02644 -3.22302e+01
151 -0.00615  6.83855e+00 |152  0.03340 -2.67109e+01 |153  0.00896 -3.38144e+01
154  0.01679 -2.66281e+01 |155 -0.00945 -2.91122e+01 |156  0.01789 -1.99862e+01
157  0.02329 -1.64118e+01 |158 -0.06306  2.85553e+00 |159  0.07449  8.25618e+00
160 -0.09632  2.15506e-01 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 23; phase 4
Function value 1.8444678e+04; maximum gradient component mag -6.6046e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29987  1.43535e+02 |  2 -0.06184 -1.62363e+01 |  3  0.04442 -1.18591e+02
  4 -0.48746 -3.98556e+02 |  5 -0.58215 -3.46851e+02 |  6 -0.23604 -1.61129e+00
  7 -0.13426  5.53544e+00 |  8  0.02597  7.43755e+01 |  9  0.05247  9.46488e+00
 10 -0.29478 -1.19426e+02 | 11 -0.00810  4.13430e+01 | 12 -0.00428  4.62823e-01
 13 -0.00636  5.52264e-01 | 14 -0.00921  5.96686e-01 | 15 -0.01297  5.90991e-01
 16 -0.01677  5.51471e-01 | 17 -0.02046  5.08934e-01 | 18 -0.02372  4.75212e-01
 19 -0.02651  4.52407e-01 | 20 -0.02898  4.41045e-01 | 21 -0.02614  7.87372e-01
 22 -0.02862  7.86882e-01 | 23 -0.03182  7.96685e-01 | 24 -0.03454  8.10147e-01
 25 -0.03675  8.12698e-01 | 26 -0.03833  8.04324e-01 | 27 -0.03882  8.09502e-01
 28 -0.03341  9.37691e-01 | 29 -0.01275  1.44823e+00 | 30  0.04676  2.40283e+00
 31  0.03516  1.26852e+00 | 32  0.00837  8.58699e-01 | 33  0.18776  7.01074e+00
 34  0.20489  1.56066e+00 | 35  0.18289  2.31220e+00 | 36  0.17318 -6.43000e-01
 37  0.05509 -6.93466e-01 | 38  0.02268 -7.26312e-02 | 39  0.23288 -7.55730e+00
 40  0.03868 -1.70712e+00 | 41  0.22338 -6.67679e+00 | 42  0.09486 -2.32228e+00
 43  0.03865 -1.40930e+00 | 44 -0.03518 -6.77115e-01 | 45  0.05986 -1.72475e+00
 46  0.17096 -8.62747e-01 | 47  0.14031  4.46910e-01 | 48  0.13398 -1.07974e+00
 49  0.23329 -1.95576e+01 | 50  0.11044 -1.42564e+01 | 51  0.08087 -9.56706e+00
 52  0.07590 -1.02577e+01 | 53  0.20568 -2.82013e+01 | 54  0.10263 -1.12471e+01
 55  0.06327 -1.05056e+01 | 56  0.17948 -2.71284e+01 | 57  0.16508 -1.60662e+01
 58  0.03571 -6.09984e+00 | 59  0.11192 -1.81521e+01 | 60  0.07265 -7.99469e+00
 61  0.04361 -6.83132e+00 | 62  0.10292 -1.01131e+01 | 63  0.20646 -1.21798e+01
 64  0.12019 -5.18389e+00 | 65  0.24890 -8.01066e+00 | 66  0.05796 -1.37379e+00
 67  0.20215  1.39215e-02 | 68  0.24638  9.14627e-01 | 69  0.13771 -1.65403e+00
 70  0.24911 -4.46855e+00 | 71  0.05529  1.49978e-01 | 72  0.08993  1.47004e+00
 73  0.01658  1.01763e+00 | 74  0.05170  1.54277e+00 | 75  0.25396  4.97391e+00
 76 -0.23582  2.62924e-01 | 77  0.10490  6.81089e-01 | 78  0.04719 -1.30479e+01
 79  0.06075 -1.34248e-03 | 80  0.11115  4.36864e+01 | 81  0.00816 -1.69800e-04
 82 -0.08945 -5.74359e+01 | 83  0.47501 -2.08448e-02 | 84  0.01954  8.16754e+01
 85  0.19519  1.80277e-04 | 86  0.04680 -1.89811e+00 | 87 -0.20318 -3.49699e+02
 88  0.11783  3.92102e-05 | 89 -0.45071  2.47096e-01 | 90  0.00031 -5.07227e-06
 91  0.59042  1.97520e-03 | 92 -0.62977 -6.60462e+02 | 93  0.00080  1.32109e-03
 94 -0.06355  3.28204e-04 | 95 -0.00322 -6.20044e+00 | 96  0.01567 -7.94749e+00
 97  0.00417 -9.39420e+00 | 98  0.00218 -4.21519e+00 | 99 -0.00037  1.21296e+01
100  0.00693 -1.51865e+00 |101  0.00723 -1.34431e+00 |102  0.00161 -1.32568e+00
103  0.01075 -1.81846e+01 |104 -0.01572 -2.98112e+00 |105  0.01324 -1.83900e+00
106  0.00765 -1.91392e+01 |107  0.02473 -6.06914e+00 |108 -0.00168 -4.27017e+00
109  0.02147 -4.70231e+00 |110 -0.02332 -5.12770e+00 |111 -0.02702  4.73855e+00
112 -0.02246 -8.81834e+00 |113 -0.03384 -1.04260e+01 |114 -0.03924 -6.63816e+00
115  0.01084 -1.62699e+01 |116 -0.04015 -2.80113e+00 |117 -0.01244 -1.39105e+01
118  0.00389  1.18332e+00 |119 -0.02742 -4.74944e+00 |120  0.04418  3.02433e+00
121  0.03340 -1.25927e+00 |122  0.04762 -7.79286e+00 |123  0.05242  1.36033e+01
124  0.02525 -1.03817e+00 |125  0.05140  3.10189e+00 |126  0.17498  6.05529e+00
127 -0.10423  7.01636e-02 |128  0.01578 -9.35227e+00 |129 -0.00036 -2.00125e+01
130 -0.00821 -2.13408e+01 |131  0.03352 -2.13340e+01 |132  0.01962  7.54819e+00
133  0.01096 -2.30974e+00 |134  0.01071 -1.00669e+01 |135  0.00948 -1.05808e+01
136  0.00256 -4.14634e+01 |137  0.00530 -4.14173e+01 |138 -0.00274 -3.30373e+01
139  0.01853 -6.20509e+01 |140 -0.00325 -6.05325e+01 |141  0.01724 -6.04213e+01
142  0.00472 -5.41006e+01 |143 -0.00611 -5.13103e+01 |144  0.03049 -4.09807e+01
145 -0.00078 -3.62173e+01 |146  0.01787 -4.82447e+01 |147  0.02893 -5.11332e+01
148  0.00293 -5.79659e+01 |149  0.00829 -3.94809e+01 |150  0.02633 -4.89479e+01
151 -0.00642 -1.73330e+01 |152  0.03315 -2.84348e+01 |153  0.00906 -1.46671e+01
154  0.01655 -1.48175e+01 |155 -0.00947 -1.72127e+01 |156  0.01760 -1.18372e+01
157  0.02358 -9.77784e+00 |158 -0.06272  1.36246e+00 |159  0.07365  1.00902e+00
160 -0.09637 -9.44194e-01 |
160 variables; iteration 40; function evaluation 43; phase 4
Function value 1.8444660e+04; maximum gradient component mag -6.5953e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29972  6.12352e+01 |  2 -0.06190 -1.17633e+01 |  3  0.04641 -8.17594e+01
  4 -0.48829 -2.93865e+02 |  5 -0.58173 -2.64471e+02 |  6 -0.23599 -7.88224e-01
