
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0330997e+04; maximum gradient component mag 2.8450e+05
247  0.00000  1.09493e+01 |248  0.00000  1.01808e+01 |249  0.00000  6.48119e-01
250  0.00000 -2.32185e+00 |251  0.00000  2.07500e+00 |252  0.00000  2.18738e+01
253  0.00000  1.96732e+01 |254  0.00000  3.84106e+00 |255  0.00000  1.44431e+00
256  0.00000  3.40459e+00 |257  0.00000  1.79895e+01 |258  0.00000 -2.41466e-13
259  0.00000 -2.66730e-13 |260  0.00000 -1.94362e-13 |261  0.00000 -2.51810e-12
262  0.00000 -3.76382e+01 |263  0.00000  1.23860e+03 |264  0.00000 -2.87250e+02
265  0.00000 -3.28850e+02 |266  0.00000  4.11222e+02 |267  0.00000 -6.29236e+01
268  0.00000 -6.73844e+01 |269  0.00000 -2.76165e+02 |270  0.00000  8.11340e+02
271  0.00000  6.16258e+01 |272  0.00000  8.60902e+01 |273  0.00000  5.50759e+02
274  0.00000 -1.99660e+02 |275  0.00000 -3.19489e+02 |276  0.00000 -5.08684e+02
277  0.00000 -5.49389e+02 |278  0.00000 -7.38878e+01 |279  0.00000 -1.38475e+02
280  0.00000  4.43955e+02 |281  0.00000  4.85761e+02 |282  0.00000 -7.22898e+01
283  0.00000 -1.55602e+02 |284  0.00000 -2.35735e+02 |285  0.00000 -6.47392e+00
286  0.00000  1.65105e+03 |287  0.00000  4.52497e+03 |288  0.00000  1.05345e+03
289  0.00000  3.17092e+03 |290  0.00000 -2.75539e+01 |291  0.00000 -1.28526e+02
292  0.00000  2.43817e+03 |293  0.00000 -1.34588e+02 |294  0.00000  1.34301e+02
295  0.00000 -1.98636e+01 |296  0.00000 -3.64020e+02 |297  0.00000 -6.95177e+01
298  0.00000 -1.51197e+02 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  9.31738e+01
304  0.00000 -9.92926e+02 |305  0.00000  1.49533e+02 |306  0.00000  1.19699e+02
307  0.00000 -2.79790e+02 |308  0.00000  4.03517e+01 |309  0.00000  4.51457e+01
310  0.00000  2.45212e+02 |311  0.00000 -6.44933e+02 |312  0.00000 -1.84678e+02
313  0.00000 -5.20381e+01 |314  0.00000 -5.00077e+02 |315  0.00000  1.04612e+02
316  0.00000  1.92568e+02 |317  0.00000  3.86004e+02 |318  0.00000  2.65581e+02
319  0.00000  4.49520e+01 |320  0.00000  8.26773e+01 |321  0.00000 -2.63241e+02
322  0.00000 -2.82973e+02 |323  0.00000  3.50098e+01 |324  0.00000  6.10096e+01
325  0.00000  1.17911e+02 |326  0.00000  2.30785e+01 |327  0.00000 -1.11446e+03
328  0.00000 -3.15384e+03 |329  0.00000 -6.91659e+02 |330  0.00000 -2.53379e+03
331  0.00000  4.83272e+01 |332  0.00000  1.11540e+02 |333  0.00000 -1.96095e+03
334  0.00000 -2.60960e+01 |335  0.00000 -6.89771e+01 |336  0.00000  1.58206e+01
337  0.00000  1.14580e+02 |338  0.00000  4.10206e+01 |339  0.00000  1.27298e+02
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |

Intermediate statistics: 343 variables; iteration 20; function evaluation 28; phase 3
Function value 1.0136074e+04; maximum gradient component mag 5.6473e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15876 -6.52983e+02 |  2 -0.17492 -7.58911e+01 |  3  0.06241 -1.49683e+03
  4 -0.55290 -5.38495e+03 |  5 -0.49443 -5.46900e+03 |  6 -0.18934 -8.79706e+01
  7 -0.02541 -1.82705e+02 |  8  0.02148 -1.36591e+03 |  9  0.05259 -4.85863e+01
 10 -0.17507  1.06962e+03 | 11 -0.06902  2.37487e+01 | 12 -0.01494 -2.03593e+00
 13 -0.00741 -9.99511e-01 | 14 -0.01014 -1.35917e+00 | 15 -0.01374 -1.82680e+00
 16 -0.01751 -2.29779e+00 | 17 -0.01958 -2.49429e+00 | 18 -0.01481 -1.65701e+00
 19  0.00511  1.50739e+00 | 20  0.03657  6.75165e+00 | 21  0.01891  4.94973e+00
 22 -0.01161  1.22674e+00 | 23 -0.02041  1.16823e+00 | 24 -0.02441  2.14812e+00
 25 -0.03150  2.32121e+00 | 26 -0.04133  4.30288e-01 | 27 -0.07255 -8.17549e+00
 28  0.01216 -6.34326e+00 | 29  0.05786 -1.12518e+01 | 30  0.08492 -8.48191e+00
 31  0.05758 -1.10261e+01 | 32  0.17498 -6.41316e+01 | 33  0.05807 -4.34649e+01
 34  0.09625  2.44677e+01 | 35 -0.08144 -7.73464e+00 | 36 -0.10683 -2.31481e+01
 37  0.13398  2.73745e+02 | 38 -0.06162 -3.03744e+00 | 39  0.11389  1.29685e+02
 40  0.00806 -1.26052e+00 | 41 -0.06585  3.28976e+01 | 42 -0.21855 -5.37552e+01
 43 -0.03434 -2.69035e+01 | 44  0.05426 -1.63841e+02 | 45  0.05554 -8.72538e+01
 46 -0.02157 -1.31368e+02 | 47  0.09655 -3.42841e+02 | 48 -0.01972  2.87465e+01
 49 -0.03462  1.30342e+01 | 50 -0.05350 -3.52453e+01 | 51  0.10682  2.40341e+02
 52 -0.01054  1.56616e+02 | 53 -0.04270  1.61797e+01 | 54  0.06801  2.47659e+02
 55  0.02995  1.85036e+02 | 56 -0.09976 -1.26673e+01 | 57 -0.02399 -8.38082e+01
 58 -0.04773 -1.43480e+02 | 59 -0.08139 -4.48173e+01 | 60 -0.04466 -9.55829e+01
 61  0.08571 -1.73744e+02 | 62 -0.01719  1.78693e+01 | 63  0.14282  1.25166e+02
 64 -0.08080 -1.38510e+01 | 65  0.06669 -1.24131e+02 | 66  0.12702  1.26939e+02
 67  0.04020  1.25227e+02 | 68  0.13553  1.45546e+02 | 69 -0.10045 -4.04906e+01
 70 -0.02354 -6.18397e+00 | 71 -0.15221 -3.24411e+01 | 72 -0.09064 -7.84736e+01
 73 -0.08104 -7.53169e+01 | 74 -0.50118  3.33417e+01 | 75 -0.04583  1.76970e+03
 76  0.59674 -8.86033e+02 | 77 -0.74963 -1.18237e-02 | 78  0.41011  5.64725e+03
 79 -0.66685 -5.44495e-03 | 80  0.16957 -3.45667e+01 | 81 -0.52757  2.38050e+03
 82  0.19149 -4.27025e+03 | 83  0.01154  1.68870e+01 | 84  0.00228 -2.44237e+00
 85  0.02545 -1.31467e+01 | 86  0.00051 -4.67983e+00 | 87 -0.03049  2.51923e+01
 88 -0.04609  4.61530e+01 | 89  0.00182 -5.13987e+00 | 90  0.03154  2.18189e+01
 91 -0.08903 -2.73633e+01 | 92  0.02217 -4.39320e+01 | 93 -0.01649 -6.30324e+00
 94 -0.03474  7.64164e+01 | 95 -0.02795 -1.96701e+01 | 96  0.00492 -3.93450e+01
 97  0.04222 -4.36140e+01 | 98  0.02826  1.04369e+01 | 99  0.03251  3.57631e+01
100 -0.00303 -2.65908e+01 |101  0.01259  1.18819e+02 |102  0.01810  1.83573e+02
103 -0.05067 -2.61356e+01 |104 -0.03029 -1.37313e+02 |105 -0.05387  2.62339e+01
106  0.06816  9.89319e+01 |107  0.03891 -5.67065e+01 |108  0.06233 -5.35077e+00
109  0.03422  2.72505e+01 |110  0.10245  2.89786e+01 |111  0.00507 -1.30818e+01
112  0.00629  9.74408e+01 |113 -0.06213 -3.54759e+01 |114 -0.05884 -1.05194e+02
115 -0.03628  1.24492e-01 |116  0.03097 -2.23655e+02 |117 -0.07144 -9.13369e+01
118 -0.00130 -6.08417e+01 |119 -0.00977 -1.53960e+02 |120  0.00914  3.46511e+01
121  0.10713 -9.81058e+01 |122  0.06402  1.90287e+01 |123 -0.00471  2.14006e+01
124 -0.10400 -1.53804e+01 |125  0.00000  6.18838e-11 |126  0.00000  2.70596e-10
127  0.00000  4.36169e-10 |128  0.00000  7.88522e-11 |129 -0.02762  2.59970e+00
130  0.06032  1.24803e+01 |131 -0.12533  1.02371e+01 |132  0.02205  6.92630e+00
133 -0.01367  1.02122e+01 |134  0.01126  9.36496e-01 |135 -0.03617  2.02725e+01
136 -0.08328  1.38017e+01 |137 -0.03168  1.49245e+01 |138 -0.10499 -5.24586e+00
139 -0.11713  7.65271e+00 |140  0.03306 -1.26555e+01 |141  0.23952 -7.67248e+00
142  0.08660  2.44836e+00 |143  0.08971  9.42120e+00 |144 -0.01083  1.33597e+01
145 -0.02049  1.78781e+01 |146 -0.05614  2.68771e+01 |147 -0.05085  3.78131e+01
148  0.14678  2.48404e+01 |149  0.00418  1.41971e+01 |150  0.06123  8.36040e+00
151  0.02149  1.06165e+01 |152  0.06130  1.84398e+01 |153  0.04987  7.21282e+01
154 -0.02691  6.10035e+01 |155 -0.17367 -6.90179e-01 |156 -0.06749  7.83248e+00
157 -0.09347 -2.44661e+00 |158  0.02590 -4.44176e+00 |159  0.03969 -7.36807e-01
160 -0.17624 -2.67560e+01 |161  0.07381 -5.75912e+00 |162  0.03556  8.97458e+00
163  0.08268  7.34568e+00 |164 -0.06586  5.05254e+01 |165  0.14178  2.62084e+01
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00755 -2.01993e-01 |171 -0.00144  2.78528e+00
172 -0.00667  5.99106e+00 |173  0.01450 -4.91348e+00 |174  0.01544 -6.04061e+00
175 -0.00162  8.58707e-01 |176  0.00343  1.67458e-01 |177  0.06532 -1.77108e+01
178  0.07825 -1.52575e+01 |179  0.09275 -1.83015e+01 |180  0.04748 -4.65131e+00
181  0.06553 -1.28801e+01 |182  0.01819 -6.12386e+00 |183 -0.01232  7.40109e+00
184 -0.02983  1.16521e+01 |185  0.02988  5.15856e+01 |186  0.04620  2.65190e+01
187  0.00206  2.92206e+01 |188  0.05523  6.05972e+01 |189 -0.08177 -1.71365e+00
190  0.00477  5.56986e+01 |191 -0.07592 -1.12332e+01 |192 -0.04616  1.78522e+01
193  0.01129  9.65878e+01 |194 -0.07366 -1.15268e+01 |195  0.07018  1.60626e+02
196  0.00349  5.18763e+01 |197  0.06697  1.16666e+02 |198  0.00725  4.43797e+01
199 -0.00703  1.78075e+01 |200  0.05445  6.43818e+01 |201  0.08765  1.62255e+02
202 -0.02191  2.71382e+00 |203 -0.04164  1.21081e+01 |204 -0.05014  2.65227e+01
205  0.02186  9.37837e+01 |206  0.04756  1.54480e+02 |207 -0.02847  6.55705e+01
208 -0.16201 -9.90008e+01 |209 -0.18088 -6.65230e+01 |210 -0.09081  3.25723e+01
211  0.00454  3.36426e+01 |212 -0.00000 -1.65986e-13 |213 -0.00000 -1.66243e-13
214 -0.00000 -5.55084e-14 |215  0.00000  2.79572e-12 |216 -0.00324  3.38802e+00
217 -0.00141  2.70139e-01 |218 -0.00136  2.24046e-01 |219  0.00004 -5.30949e-02
220 -0.00061  1.25179e-01 |221  0.00115 -3.10119e-01 |222  0.00140 -3.21967e-01
223 -0.00131  3.84794e-02 |224 -0.00707  1.00120e+00 |225 -0.00875  1.61744e+00
226  0.00545 -1.93129e+00 |227  0.00499 -1.70168e+00 |228  0.00541 -1.05579e+00
229  0.01243 -2.30112e+00 |230  0.01645 -3.48024e+00 |231 -0.00617 -2.22516e+00
232 -0.00175 -1.42114e+00 |233  0.00105  8.63009e-02 |234 -0.00405 -2.00798e+00
235  0.03802 -1.03552e+00 |236  0.02209 -4.44733e+00 |237  0.01244 -2.09597e+00
238  0.00859 -2.98510e+00 |239 -0.00540 -3.13363e+00 |240 -0.00677  2.72578e+00
241 -0.02985 -2.02950e+00 |242 -0.00300 -7.96244e-01 |243 -0.01073  1.17697e+00
244  0.00750  5.70692e-01 |245  0.03210 -1.14320e+00 |246  0.01302 -2.68099e+00
247 -0.00502 -1.31234e+00 |248 -0.01717  1.14159e+01 |249 -0.00263  4.25643e+00
250  0.00250  8.55163e-01 |251  0.00355 -5.21390e+00 |252 -0.01648 -3.18652e+00
253 -0.01469 -4.68785e-02 |254 -0.00723  1.11048e+01 |255  0.00112  3.00955e+00
256  0.00696 -7.54427e+00 |257 -0.00916 -6.68898e+00 |258  0.00000  1.38966e-13
259  0.00000  1.39041e-13 |260  0.00000  1.11309e-13 |261  0.00000  1.13223e-12
262 -0.02044 -2.18006e+01 |263 -0.01299 -4.05642e+00 |264  0.04664 -8.14882e+01
265  0.04749  7.51490e+01 |266 -0.02654  2.37693e+02 |267  0.00437 -5.09870e+01
268  0.00787  3.35300e+01 |269  0.01157 -7.67760e+01 |270 -0.00500  4.41536e+02
271  0.05369  2.59816e+02 |272 -0.01012  2.00671e+02 |273  0.03271  5.50439e+02
274  0.02372 -4.31437e+01 |275  0.02704 -1.10360e+02 |276  0.02036 -1.75033e+02
277  0.05681 -6.65686e+01 |278 -0.00088  4.99853e+01 |279  0.01264  1.15479e+02
280 -0.03657 -2.25707e+02 |281 -0.01603  3.14541e+02 |282  0.00044  3.49242e-02
283  0.02753  7.81042e+01 |284  0.01522  3.31501e+01 |285 -0.00374  2.75237e+01
286 -0.09022  5.16662e+01 |287 -0.11864  1.92609e+02 |288 -0.09327 -2.56582e+02
289 -0.06337  1.41102e+03 |290 -0.01132  2.55933e+00 |291  0.00038  5.31405e+01
292 -0.08068  1.03254e+03 |293  0.04269 -5.41300e+01 |294 -0.00683  1.42368e+02
295  0.00654  2.41965e+01 |296  0.09058  2.31190e+02 |297  0.01095 -2.09849e+01
298  0.01758 -3.71080e+01 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.03594 -7.29330e+00
304  0.02369 -4.80343e+01 |305  0.05288  2.17862e+01 |306  0.06088 -5.94223e+01
307 -0.01440 -1.55963e+02 |308 -0.00177  3.04970e+00 |309 -0.00467 -2.66865e+01
310 -0.00414 -4.53549e+00 |311  0.01827 -3.30596e+02 |312  0.07695 -2.39597e+02
313 -0.00891 -1.44140e+02 |314  0.06364 -4.00245e+02 |315  0.01775 -9.31038e+00
316  0.01733  2.44546e+01 |317 -0.00967  3.00000e+01 |318  0.06567 -3.73176e+01
319  0.00458 -3.41221e+01 |320  0.01698 -1.14088e+02 |321 -0.03187  6.42951e+01
322 -0.01311 -1.91083e+02 |323  0.00404 -1.65559e+01 |324  0.03324 -7.46843e+01
325  0.01545 -4.17663e+01 |326 -0.01323 -3.71409e+01 |327 -0.09669 -1.20259e+02
328 -0.13469 -7.77093e+01 |329 -0.10802  4.65336e+01 |330 -0.04738 -8.51921e+02
331 -0.01379 -1.04036e+01 |332 -0.00002 -7.75508e+01 |333 -0.06838 -5.60053e+02
334  0.06330  2.44928e+01 |335 -0.00932 -9.31120e+01 |336  0.00516 -3.87929e+01
337  0.06043 -1.49256e+02 |338 -0.00147 -1.43194e+01 |339 -0.04017 -1.11701e+01
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 40; function evaluation 48; phase 3
Function value 1.0097032e+04; maximum gradient component mag 5.3972e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17774 -1.26181e+03 |  2 -0.12276 -1.29173e+02 |  3  0.05902 -1.03188e+03
  4 -0.54452 -3.97324e+03 |  5 -0.50299 -4.35716e+03 |  6 -0.18591 -1.18696e+02
  7 -0.03507 -1.02930e+02 |  8  0.02125 -1.39313e+03 |  9  0.05403 -3.24373e+01
 10 -0.20757  1.48867e+03 | 11 -0.06494 -6.99961e+01 | 12 -0.00602 -6.99725e-01
 13 -0.00305 -3.38444e-01 | 14 -0.00422 -4.54260e-01 | 15 -0.00581 -5.99504e-01
 16 -0.00760 -7.30188e-01 | 17 -0.00898 -7.34846e-01 | 18 -0.00824 -3.24005e-01
 19 -0.00287  9.56279e-01 | 20  0.00465  2.89548e+00 | 21 -0.00572  2.39057e+00
 22 -0.02071  1.39317e+00 | 23 -0.03067  1.53934e+00 | 24 -0.04097  1.81766e+00
 25 -0.05191  1.73174e+00 | 26 -0.05841  1.29913e+00 | 27 -0.05559 -4.85878e-01
 28 -0.00156  1.32070e+00 | 29  0.05106  3.26679e+00 | 30  0.06012  9.62344e+00
 31  0.06979  1.22963e+01 | 32  0.16166  4.92728e+01 | 33  0.06726 -1.10836e+01
 34  0.08811  2.81597e+01 | 35 -0.10961 -3.33561e+01 | 36 -0.09416 -3.06205e+01
 37  0.12823  3.63030e+02 | 38 -0.06833 -7.04968e+00 | 39  0.11185  2.50697e+02
 40  0.00243  2.94156e+01 | 41 -0.07306 -2.75933e+01 | 42 -0.23434 -7.29723e+01
 43 -0.02988  1.68659e+01 | 44  0.05286 -5.80951e+01 | 45  0.05135 -7.17309e+01
 46 -0.03286 -1.09100e+02 | 47  0.09653 -1.77371e+02 | 48 -0.02492 -2.29109e+01
 49 -0.04301 -8.40786e+01 | 50 -0.05712 -5.85942e+01 | 51  0.10386  1.00914e+02
 52 -0.01612  4.33792e+01 | 53 -0.03907 -4.89180e+01 | 54  0.06604  1.64595e+02
 55  0.03254  3.32433e+02 | 56 -0.10067 -2.98444e+01 | 57 -0.02299 -9.08633e+01
 58 -0.03847 -8.32947e+01 | 59 -0.07497 -4.94736e+01 | 60 -0.05171 -2.42360e+02
 61  0.09589  5.82196e+01 | 62 -0.01958 -8.08991e+01 | 63  0.13297  2.68479e+02
 64 -0.09598 -8.37817e+01 | 65  0.06024 -3.29397e+02 | 66  0.11521  3.61286e+01
 67  0.02674 -1.41319e+01 | 68  0.12911  6.98124e+01 | 69 -0.08911  1.86227e+00
 70 -0.00683  2.51574e+02 | 71 -0.15958 -4.43328e+01 | 72 -0.00092 -9.18798e+01
 73 -0.04086 -9.81059e+01 | 74 -0.53753 -1.00007e+01 | 75 -0.03120  2.16913e+03
 76  0.58267 -9.59081e+02 | 77 -0.75035 -2.55237e-02 | 78  0.41092  5.39722e+03
 79 -0.66716 -5.45102e-03 | 80  0.15777 -4.70636e+01 | 81 -0.51825  1.06242e+03
 82  0.19495 -2.42759e+03 | 83  0.01641  4.14454e+00 | 84  0.00491 -1.18912e+00
 85  0.03501  2.72816e+00 | 86  0.00376  4.80295e+00 | 87 -0.05431  3.40187e+01
 88 -0.05240  3.50036e+00 | 89  0.07103  3.59492e+01 | 90  0.01680 -1.09492e+02
 91 -0.09409  1.94762e+01 | 92  0.01905 -4.13873e+01 | 93 -0.01468  8.76210e+00
 94 -0.03872  7.54325e+01 | 95 -0.03140  1.43722e+01 | 96  0.02382  2.18729e+01
 97  0.04091 -2.04583e+00 | 98  0.01776 -6.47063e+01 | 99  0.03721  7.40018e+01
100  0.00440  2.24386e+01 |101  0.00472  1.10419e+02 |102 -0.00094 -2.43663e+01
103 -0.04284  9.06810e+00 |104 -0.01185 -6.97830e+01 |105 -0.06193 -2.23397e+01
106  0.05767  2.70068e+01 |107  0.03147 -8.47741e+01 |108  0.05341 -2.03838e+01
109  0.02966  8.90247e+01 |110  0.09368 -1.44782e+00 |111  0.00413 -5.20454e+01
112 -0.01569 -1.03380e+02 |113 -0.07349 -6.68360e+01 |114 -0.05646 -7.98935e+01
115 -0.05196  8.59421e+00 |116  0.02027 -2.57764e+02 |117 -0.07477 -7.02995e+01
118  0.01721 -4.94887e+01 |119 -0.01248 -9.47772e+01 |120  0.01666  4.57568e+01
121  0.10930 -6.22975e+01 |122  0.09356  3.07481e+01 |123  0.01752  3.23644e+01
124 -0.04357 -1.31180e+01 |125  0.00000  2.34389e-12 |126  0.00000  6.80835e-12
127  0.00000  1.11612e-11 |128  0.00000  1.95321e-12 |129  0.00720  1.61422e+01
130  0.06328  1.80343e+01 |131 -0.09204  2.66245e+01 |132  0.04988  1.97689e+01
133  0.00263  2.44426e+01 |134  0.04547  1.82336e+01 |135 -0.02600  2.36754e+01
136 -0.05995  2.23931e+01 |137 -0.05740  9.25462e+00 |138 -0.08454  1.71468e+01
139 -0.12244  1.04739e+01 |140  0.04116 -5.47188e+00 |141  0.27472  1.79913e+01
142  0.10829  1.83590e+01 |143  0.11037  1.54262e+01 |144  0.00765  1.28046e+01
145 -0.03196  9.90658e+00 |146 -0.05568  1.78618e+01 |147 -0.07941  1.29805e+01
148  0.11680  1.49025e+01 |149 -0.00261  1.49267e+01 |150  0.05733  1.16840e+01
151  0.00706  9.05866e+00 |152  0.02255  1.14148e+01 |153 -0.04671  2.13979e+01
154 -0.12559 -9.26749e+00 |155 -0.18035  1.74557e+01 |156 -0.18364  6.53726e+00
157 -0.04692  2.56733e+01 |158  0.06840  1.82305e+01 |159 -0.00704 -1.08131e+01
160 -0.08351  6.69517e+00 |161  0.11662  7.93469e+00 |162  0.06197  1.14240e+01
163  0.07421  6.85979e-01 |164 -0.07625  5.57522e+01 |165  0.12968  2.76915e+01
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.02322 -4.04421e-01 |171 -0.00482  1.38829e+00
172 -0.01500  2.69903e+00 |173  0.04129  3.95166e+00 |174  0.04212  2.61306e+00
175 -0.00525 -3.18232e-01 |176  0.00698  1.38897e+00 |177  0.13993  1.59314e+01
178  0.15559  2.29152e+01 |179  0.18384  2.67953e+01 |180  0.08156  1.67028e+01
181  0.12804  1.86661e+01 |182  0.04409  3.22729e+00 |183 -0.03757 -7.37920e-01
184 -0.04579  5.94256e+00 |185  0.01552  3.96719e+01 |186  0.04076  2.44342e+01
187 -0.00877  2.12479e+01 |188  0.04440  5.63715e+01 |189 -0.09701 -1.56837e+01
190 -0.01146  3.39893e+01 |191 -0.09151 -1.78425e+01 |192 -0.05879  2.47962e+01
193 -0.00766  7.29457e+01 |194 -0.08768 -2.00968e+01 |195  0.05223  1.51321e+02
196 -0.00679  7.21233e+01 |197  0.04948  1.07739e+02 |198 -0.00832  3.85023e+01
199 -0.02202  1.33068e+01 |200  0.04100  4.70403e+01 |201  0.07353  1.36218e+02
202 -0.02938  2.28440e+01 |203 -0.04131  8.33439e+00 |204 -0.04657  1.33040e+01
205  0.01262  7.15307e+01 |206  0.03265  1.08703e+02 |207 -0.04025  4.22343e+01
208 -0.17205 -7.74307e+01 |209 -0.20528 -7.62334e+01 |210 -0.12672  1.85894e+01
211 -0.02194  4.38939e+01 |212 -0.00000 -5.30096e-13 |213 -0.00000 -5.02154e-13
214 -0.00000 -2.23270e-13 |215  0.00000  8.39890e-12 |216 -0.00978 -2.47879e+00
217 -0.00415 -7.01220e-02 |218 -0.00398 -1.34588e-01 |219 -0.00012 -3.17793e-04
220 -0.00169 -2.28867e-02 |221  0.00304  7.18546e-02 |222  0.00310  1.67243e-01
223 -0.00237 -2.18971e-01 |224 -0.01560 -7.34614e-01 |225 -0.01961 -7.17973e-01
226  0.01613 -8.19361e-02 |227  0.01582 -6.62956e-02 |228  0.01436  7.45312e-01
229  0.02981  2.10546e+00 |230  0.03425  2.96575e+00 |231 -0.00852 -2.96129e+00
232  0.00100 -1.30863e+00 |233  0.00246 -3.27689e-01 |234 -0.00726 -3.32256e+00
235  0.07438  1.05644e+01 |236  0.04818  2.43997e+00 |237  0.02661  1.37991e+00
238  0.01981 -8.18493e-01 |239 -0.00827 -6.30669e+00 |240 -0.01738 -2.94649e+00
241 -0.06166 -1.55391e+01 |242 -0.00537 -4.62398e+00 |243 -0.02742 -4.04348e+00
244  0.01221  5.23575e-01 |245  0.06519  9.42921e+00 |246  0.03225  3.82612e+00
247 -0.00938 -1.37903e+00 |248 -0.06718  7.60562e+00 |249 -0.01629  2.47179e+00
250  0.00171 -3.88265e-01 |251  0.00600 -4.96172e+00 |252 -0.04546 -8.11005e+00
253 -0.03834 -6.72248e+00 |254 -0.03594  7.11473e+00 |255 -0.00521 -3.38059e-01
256  0.01849 -7.73027e+00 |257 -0.00573 -1.01227e+01 |258  0.00000  3.34927e-13
259  0.00000  4.18729e-13 |260  0.00000  2.79003e-13 |261  0.00000  3.46001e-12
262 -0.03547 -3.58048e+01 |263 -0.01129 -2.15753e+02 |264  0.09527  3.13297e+01
265  0.04460  4.18782e+01 |266 -0.04096  8.84661e+01 |267  0.00636  3.55436e+01
268  0.00164  2.47953e+01 |269  0.01464  4.22986e+01 |270 -0.01176  3.27905e+02
271  0.10218  8.53584e+01 |272 -0.03839  1.53087e+02 |273  0.03375  2.68101e+02
274  0.03224 -8.34911e+01 |275  0.03309 -6.69428e+01 |276  0.01456 -1.17580e+01
277  0.05532  3.86624e+01 |278  0.00332  4.52477e+01 |279  0.06240  1.29944e+02
280 -0.04442  2.71687e+02 |281 -0.03453  1.12753e+02 |282 -0.00630 -3.44546e+00
283  0.02512 -1.73501e+01 |284  0.01525  7.56592e+01 |285 -0.01602 -2.14759e+01
286 -0.10801 -2.41181e+02 |287 -0.11860  3.20529e+02 |288 -0.09910 -1.77104e+02
289 -0.12450  2.80878e+02 |290 -0.03091  7.68876e+01 |291 -0.00420 -6.09431e+00
292 -0.12920  2.95855e+02 |293  0.08821  2.70212e+01 |294 -0.01245 -1.12941e+01
295  0.02180 -4.78226e+01 |296  0.12259  1.40370e+02 |297  0.02099 -1.00950e+01
298  0.05273 -3.55410e+01 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.06295 -2.66370e+01
304  0.03856  1.36137e+02 |305  0.09676 -3.81535e+01 |306  0.06245 -1.40221e+01
307 -0.02482 -8.41447e+01 |308 -0.00276 -3.94158e+01 |309 -0.00784 -2.39215e+01
310 -0.00620 -8.72577e+01 |311  0.01555 -2.62087e+02 |312  0.14094 -5.97481e+01
313 -0.04384 -1.08036e+02 |314  0.07780 -1.69303e+02 |315  0.03621  2.29739e+01
316  0.02392 -3.76259e+00 |317 -0.02707 -7.59410e+01 |318  0.06863 -4.38422e+01
319  0.01105 -4.38071e+01 |320  0.07512 -1.20004e+02 |321 -0.05575 -2.15351e+02
322 -0.02824 -1.03092e+02 |323 -0.00120 -1.65269e+01 |324  0.04079  9.99763e-01
325  0.01376 -7.95193e+01 |326 -0.02416 -1.93992e+01 |327 -0.10646  2.65003e+01
328 -0.12864 -1.08494e+02 |329 -0.11544  1.47241e+01 |330 -0.12212 -2.04363e+02
331 -0.04822 -7.06569e+01 |332  0.00082 -3.65396e+01 |333 -0.13538 -1.62823e+02
334  0.11057  1.03987e+01 |335 -0.00986 -2.77901e+01 |336  0.02890  1.47884e+01
337  0.10922 -7.52167e+01 |338  0.01247 -1.33854e+01 |339 -0.01187 -1.91525e+01
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 60; function evaluation 68; phase 3
Function value 1.0090837e+04; maximum gradient component mag 5.3426e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18946 -1.26012e+03 |  2 -0.04870 -1.23076e+02 |  3  0.05116 -1.02732e+03
  4 -0.54074 -3.82558e+03 |  5 -0.50605 -4.05152e+03 |  6 -0.18976 -6.09507e+01
  7 -0.02156 -7.34052e+01 |  8  0.02115 -1.38481e+03 |  9  0.05401 -2.13971e+01
 10 -0.22241  1.49507e+03 | 11 -0.06370 -2.90552e+02 | 12  0.00582  1.05270e+00
 13  0.00272  5.14485e-01 | 14  0.00355  7.03609e-01 | 15  0.00450  9.53931e-01
 16  0.00507  1.21648e+00 | 17  0.00409  1.35214e+00 | 18 -0.00144  9.54226e-01
 19 -0.01652 -7.28798e-01 | 20 -0.04069 -3.68120e+00 | 21 -0.04186 -2.85741e+00
 22 -0.03868 -8.69727e-01 | 23 -0.05073 -1.14154e+00 | 24 -0.06790 -2.30001e+00
