
Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0742460e+04; maximum gradient component mag 2.9239e+05
217  0.00000  3.82552e-02 |218  0.00000  2.53462e-02 |219  0.00000  1.07343e-02
220  0.00000  2.21812e-03 |221  0.00000 -9.87134e-03 |222  0.00000  1.24235e-02
223  0.00000  2.03582e-02 |224  0.00000  6.90800e-03 |225  0.00000 -1.40912e-01
226  0.00000 -5.59380e-02 |227  0.00000  1.79984e-03 |228  0.00000 -1.38159e-01
229  0.00000  2.22811e-02 |230  0.00000  1.06269e-01 |231  0.00000  2.05282e-01
232  0.00000 -6.45692e-01 |233  0.00000 -6.90801e-02 |234  0.00000  5.04186e-01
235  0.00000 -5.40204e-01 |236  0.00000 -1.90296e-01 |237  0.00000 -1.20191e+00
238  0.00000 -1.10556e+00 |239  0.00000 -1.09278e+00 |240  0.00000 -4.48940e-01
241  0.00000 -1.70381e-01 |242  0.00000  4.38797e-01 |243  0.00000 -2.69120e-01
244  0.00000  2.90708e-01 |245  0.00000 -8.79991e-01 |246  0.00000 -9.77771e-01
247  0.00000 -8.36068e-01 |248  0.00000 -3.58019e-01 |249  0.00000 -2.26953e-01
250  0.00000  8.46217e-02 |251  0.00000  5.25417e-02 |252  0.00000  5.71388e-02
253  0.00000  7.25828e-02 |254  0.00000  7.61136e-02 |255  0.00000  2.45672e-02
256  0.00000  8.68415e-02 |257  0.00000  2.50140e-01 |258  0.00000 -1.99074e-15
259  0.00000 -3.16298e-15 |260  0.00000 -4.18925e-15 |261  0.00000 -4.44325e-14
262  0.00000 -9.07287e+01 |263  0.00000  1.18464e+03 |264  0.00000 -2.49997e+02
265  0.00000 -3.93212e+02 |266  0.00000  3.81839e+02 |267  0.00000 -8.41317e+01
268  0.00000 -5.96901e+01 |269  0.00000 -3.35857e+02 |270  0.00000  8.68515e+02
271  0.00000  7.60506e+01 |272  0.00000  1.10575e+02 |273  0.00000  5.92896e+02
274  0.00000 -2.37315e+02 |275  0.00000 -3.00838e+02 |276  0.00000 -5.33087e+02
277  0.00000 -5.81850e+02 |278  0.00000 -1.08892e+01 |279  0.00000 -8.91440e+01
280  0.00000  4.93128e+02 |281  0.00000  5.49403e+02 |282  0.00000 -8.97751e+01
283  0.00000 -1.76481e+02 |284  0.00000 -2.46484e+02 |285  0.00000 -9.00111e+01
286  0.00000  1.66124e+03 |287  0.00000  4.65088e+03 |288  0.00000  1.01777e+03
289  0.00000  3.30566e+03 |290  0.00000 -2.86273e+01 |291  0.00000 -1.67754e+02
292  0.00000  2.64374e+03 |293  0.00000 -5.24428e+01 |294  0.00000  1.30152e+02
295  0.00000 -2.84657e+01 |296  0.00000 -3.76503e+02 |297  0.00000 -5.87009e+01
298  0.00000 -1.89296e+02 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303  0.00000  1.12783e+02
304  0.00000 -9.52047e+02 |305  0.00000  1.23294e+02 |306  0.00000  1.23849e+02
307  0.00000 -2.70578e+02 |308  0.00000  5.09228e+01 |309  0.00000  4.17438e+01
310  0.00000  2.64732e+02 |311  0.00000 -6.63436e+02 |312  0.00000 -1.86790e+02
313  0.00000 -6.92011e+01 |314  0.00000 -5.13413e+02 |315  0.00000  1.23901e+02
316  0.00000  1.76651e+02 |317  0.00000  3.93920e+02 |318  0.00000  2.75299e+02
319  0.00000  1.31154e+01 |320  0.00000  4.76745e+01 |321  0.00000 -2.75175e+02
322  0.00000 -2.93558e+02 |323  0.00000  5.46760e+01 |324  0.00000  6.10276e+01
325  0.00000  1.34715e+02 |326  0.00000  6.18050e+01 |327  0.00000 -1.11287e+03
328  0.00000 -3.17916e+03 |329  0.00000 -6.57936e+02 |330  0.00000 -2.60518e+03
331  0.00000  5.35059e+01 |332  0.00000  1.30332e+02 |333  0.00000 -2.06617e+03
334  0.00000 -2.77437e+01 |335  0.00000 -6.71371e+01 |336  0.00000  1.40221e+01
337  0.00000  1.17480e+02 |338  0.00000  2.81033e+01 |339  0.00000  1.43363e+02
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |

Intermediate statistics: 343 variables; iteration 20; function evaluation 27; phase 3
Function value 1.0171806e+04; maximum gradient component mag -1.1853e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15257  4.56106e+03 |  2 -0.15440 -7.36494e+01 |  3  0.08724 -3.42930e+03
  4 -0.56582 -1.18531e+04 |  5 -0.48985 -1.00630e+04 |  6 -0.20014 -1.86437e+02
  7 -0.01652 -3.59006e+02 |  8  0.02327  1.11725e+03 |  9  0.05566  6.81373e+01
 10 -0.16882 -1.62940e+03 | 11 -0.05975 -6.78643e+03 | 12  0.01484  2.17058e+00
 13  0.00013  7.03721e-02 | 14 -0.00083 -3.15163e-02 | 15 -0.00177 -1.11980e-01
 16 -0.00302 -2.03650e-01 | 17 -0.00704 -6.37872e-01 | 18 -0.01954 -2.21817e+00
 19 -0.04054 -4.94755e+00 | 20 -0.05323 -6.38241e+00 | 21 -0.04503 -4.54168e+00
 22 -0.03223 -1.54229e+00 | 23 -0.03674 -9.09966e-01 | 24 -0.03956  1.77452e-01
 25 -0.06208 -2.82556e+00 | 26 -0.06125 -3.20274e+00 | 27 -0.05691 -6.77318e+00
 28 -0.00332 -1.06216e+01 | 29  0.06711 -1.91218e+01 | 30  0.01064 -1.61761e+01
 31  0.15091 -3.37839e+01 | 32  0.15052 -7.07811e+01 | 33  0.07218 -2.57389e+01
 34  0.09425 -3.92123e+00 | 35 -0.08164  4.53535e+01 | 36 -0.10486  3.96027e+01
 37  0.13267  1.17736e+02 | 38 -0.05467  4.95487e+01 | 39  0.11221 -2.46422e+01
 40 -0.00213 -1.17317e+02 | 41 -0.06354  3.73658e+01 | 42 -0.21914  8.98038e+00
 43 -0.03287  6.16653e+00 | 44  0.05383 -2.74978e+02 | 45  0.05386 -1.81439e+02
 46 -0.02297 -1.10794e+02 | 47  0.09687 -4.52186e+02 | 48 -0.01851 -5.22765e-01
 49 -0.03571  2.07750e+01 | 50 -0.04876  7.15392e+01 | 51  0.10886  3.94055e+02
 52 -0.01752  8.30626e+01 | 53 -0.03781  6.11436e+01 | 54  0.06848  3.01681e+01
 55  0.02600 -3.88597e+01 | 56 -0.09672  1.98937e+01 | 57 -0.02326 -7.57774e+01
 58 -0.04736 -1.01612e+02 | 59 -0.08263 -1.04699e+01 | 60 -0.03866 -2.63046e+01
 61  0.08451 -1.40443e+02 | 62 -0.01721 -4.44506e-02 | 63  0.14105 -1.63027e+02
 64 -0.08763  3.20811e+01 | 65  0.06537 -6.74716e+01 | 66  0.12860  2.99984e+02
 67  0.04183  2.20545e+02 | 68  0.13106  2.15951e+02 | 69 -0.09183  7.46493e+01
 70 -0.03400 -6.27451e+01 | 71 -0.15004  7.02845e+01 | 72 -0.08801  6.86647e+00
 73 -0.06584  1.10504e+01 | 74 -0.56459 -1.25823e+03 | 75 -0.04711  1.12615e+03
 76  0.62138 -1.24072e+03 | 77  0.03223 -7.93036e+01 | 78  0.41492  1.03014e+04
 79  0.29549 -1.75448e+01 | 80 -0.04554 -1.49431e+01 | 81 -0.50921  2.53088e+03
 82  0.20532 -3.99994e+03 | 83 -0.01558 -2.18021e+02 | 84 -0.00367 -4.91075e+00
 85  0.00359 -1.27699e+01 | 86  0.05475  6.68786e+00 | 87 -0.03259  5.81054e+00
 88 -0.04161  6.63444e+01 | 89  0.00024 -2.29909e+01 | 90  0.03380  4.51471e+01
 91 -0.08354 -4.06622e+01 | 92  0.02353 -1.53288e+01 | 93 -0.01571 -1.18317e+01
 94 -0.03348  7.36898e+01 | 95 -0.02533 -2.32698e+01 | 96  0.01013 -2.93967e+01
 97  0.04552 -2.27164e+01 | 98  0.02905  6.10546e-01 | 99  0.03658  3.57011e+01
100  0.00478 -3.68311e+00 |101  0.01455  1.35177e+02 |102  0.02286  3.42669e+02
103 -0.04250 -2.04676e+01 |104 -0.02610 -1.07367e+02 |105 -0.05118 -1.93692e+01
106  0.06731  5.05874e+01 |107  0.04218 -1.95520e+01 |108  0.06199 -1.21456e+01
109  0.03502  3.78025e+01 |110  0.09732 -3.24772e+00 |111 -0.00110 -2.35397e+01
112  0.01099  2.19502e+02 |113 -0.06124 -6.48051e+01 |114 -0.05344 -1.10561e+02
115 -0.02857  6.63777e+00 |116  0.03467 -1.83572e+02 |117 -0.06798 -9.41368e+01
118  0.00990 -4.51960e+01 |119 -0.00454 -1.26919e+02 |120  0.00900  3.58795e+01
121  0.10884 -1.81959e+02 |122  0.07753  1.30213e+01 |123  0.01333  4.50631e+01
124 -0.09448 -2.28094e+01 |125  0.00000  7.98357e-13 |126  0.00000  1.79908e-12
127  0.00000  2.49313e-12 |128  0.00000  4.15385e-13 |129 -0.03199 -3.24394e+00
130  0.06744  1.15708e+01 |131 -0.12680  4.11406e+00 |132  0.02131  1.38530e+01
133 -0.01596  3.07104e+00 |134  0.02171 -2.01108e+00 |135 -0.03213  8.33569e+00
136 -0.07343  1.22950e+01 |137 -0.02743  8.42119e+00 |138 -0.10436 -7.92836e+00
139 -0.12004  3.19923e+00 |140  0.03426 -1.87831e+01 |141  0.24424 -6.05162e+00
142  0.08801 -2.50134e-01 |143  0.09442  9.81219e+00 |144 -0.00998  3.22722e+01
145 -0.02448  1.77049e+01 |146 -0.05660  2.21440e+01 |147 -0.05035  2.71525e+01
148  0.14341  1.95398e+01 |149  0.00289  1.05590e+01 |150  0.05929  6.42332e+00
151  0.01857  8.41019e+00 |152  0.05429  1.15377e+01 |153  0.04408  5.30627e+01
154 -0.03399  6.31050e+01 |155 -0.17712 -9.72261e+00 |156 -0.07076 -1.12420e+01
157 -0.09500 -9.99449e+00 |158  0.02459 -9.22264e+00 |159  0.03753 -1.09625e+01
160 -0.17205 -2.68089e+01 |161  0.07407 -2.96259e+00 |162  0.03747  4.78753e+00
163  0.06225 -5.70548e+00 |164 -0.06034  3.75789e+01 |165  0.15300  2.32481e+01
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170  0.00273 -1.20557e+02 |171 -0.00230  3.85897e+00
172 -0.00554  7.40047e+00 |173  0.01812 -3.38638e+00 |174  0.01729 -4.34805e+00
175 -0.00130  1.66712e+00 |176  0.00392  1.27969e+00 |177  0.06490 -1.44060e+01
178  0.07902 -1.12852e+01 |179  0.09301 -1.33020e+01 |180  0.04875  2.10523e+00
181  0.06604 -6.98630e+00 |182  0.01815 -2.68746e+00 |183 -0.01252  1.13051e+01
184 -0.02770  4.29968e+01 |185  0.03559  9.44215e+01 |186  0.04785  4.44620e+01
187  0.00241  5.89911e+01 |188  0.05657  8.99053e+01 |189 -0.08485  2.11302e+01
190 -0.00164  7.83008e+01 |191 -0.07829  2.33533e+01 |192 -0.04603  7.00724e+01
193  0.01036  1.24994e+02 |194 -0.07541  2.09082e+01 |195  0.07551  2.15832e+02
196  0.00653  9.25696e+01 |197  0.06688  1.48387e+02 |198  0.00712  7.93458e+01
199 -0.00602  5.39772e+01 |200  0.05548  1.07734e+02 |201  0.09480  2.54122e+02
202 -0.01637  6.25162e+01 |203 -0.04426  4.92381e+01 |204 -0.05444  5.10995e+01
205  0.01571  1.20216e+02 |206  0.04449  2.15922e+02 |207 -0.03137  1.20188e+02
208 -0.16582 -6.53159e+01 |209 -0.18374 -4.98455e+01 |210 -0.09249  4.55307e+01
211  0.00721  4.16456e+01 |212 -0.00000 -8.06340e-14 |213 -0.00000 -5.34444e-14
214 -0.00000 -2.76373e-14 |215  0.00000  1.31832e-12 |216 -0.00161 -6.86482e+00
217 -0.00005  9.95793e-03 |218 -0.00003  5.83053e-03 |219 -0.00001 -1.28438e-03
220 -0.00000 -5.06878e-03 |221  0.00001 -7.21893e-03 |222 -0.00002  2.02619e-03
223 -0.00003  3.65888e-03 |224 -0.00002 -3.73591e-03 |225  0.00015 -8.99495e-02
226  0.00003 -5.05089e-02 |227 -0.00006 -4.35905e-02 |228  0.00010 -1.36829e-01
229 -0.00013 -4.27438e-02 |230 -0.00050  5.22064e-02 |231 -0.00055 -2.50540e-03
232  0.00052 -3.80257e-01 |233 -0.00008 -1.58039e-01 |234 -0.00064  8.25512e-03
235  0.00033 -1.28433e-01 |236  0.00001 -1.80196e-02 |237  0.00112 -4.19343e-01
238  0.00101 -4.02291e-01 |239  0.00109 -5.24139e-01 |240  0.00033 -1.50752e-01
241  0.00017 -2.15377e-01 |242 -0.00049  7.48584e-02 |243  0.00025 -1.95677e-01
244 -0.00035  7.35445e-02 |245  0.00077 -3.11626e-01 |246  0.00086 -3.56977e-01
247  0.00070 -3.24512e-01 |248  0.00025 -1.08733e-01 |249  0.00020 -1.08881e-01
250 -0.00010  9.62787e-03 |251 -0.00007  6.12234e-03 |252 -0.00006  8.38728e-05
253 -0.00008  2.66479e-02 |254 -0.00008  3.56894e-02 |255 -0.00002  7.61494e-03
256 -0.00005 -1.31260e-02 |257 -0.00018  2.26312e-03 |258  0.00000 -1.72190e-17
259  0.00000 -2.61976e-17 |260  0.00000 -3.52432e-17 |261  0.00000  2.73459e-14
262 -0.01798 -6.69410e+01 |263 -0.00871  9.03144e+01 |264  0.04712 -8.03301e+01
265  0.04645 -4.32297e+01 |266 -0.02624  1.98830e+02 |267  0.00465 -4.84127e+01
268  0.00626  2.53661e+01 |269  0.01194 -2.00572e+02 |270 -0.00294  4.85439e+02
271  0.05500  2.14508e+02 |272 -0.01055  1.10318e+02 |273  0.03431  5.75868e+02
274  0.02136 -8.63166e+01 |275  0.02682 -1.28764e+02 |276  0.02202 -3.22567e+02
277  0.05120 -5.66456e+02 |278 -0.00419  2.28831e+01 |279  0.01328  8.04831e+01
280 -0.03301  2.05327e+02 |281 -0.01816  3.50723e+02 |282  0.00187 -2.67279e+01
283  0.02564 -2.14143e+00 |284  0.01364 -4.47547e+01 |285 -0.00207 -2.69784e+01
286 -0.08485  2.52176e+02 |287 -0.12774  4.15191e+02 |288 -0.09400 -5.29229e+01
289 -0.05553  1.67395e+03 |290 -0.01245 -1.39104e+01 |291 -0.00117 -1.91560e+01
292 -0.07783  1.22941e+03 |293  0.04496 -2.90680e+01 |294 -0.00906  5.98314e+01
295  0.00805 -2.60670e+00 |296  0.10324  4.65226e+02 |297  0.01544 -1.72139e+01
298  0.02309 -4.85214e+01 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.02438  4.12089e+01
304  0.02396 -1.10494e+02 |305  0.04876  3.83563e+01 |306  0.06389  5.41444e+01
307 -0.00987 -1.20658e+02 |308 -0.00131  1.03434e+01 |309 -0.00538 -1.98136e+01
310  0.00206  9.39899e+01 |311  0.01745 -3.57326e+02 |312  0.07544 -2.03702e+02
313 -0.00334 -8.14384e+01 |314  0.06195 -4.15735e+02 |315  0.01538  1.72071e+01
316  0.01487  4.14861e+01 |317 -0.00004  1.45410e+02 |318  0.06445  3.10351e+02
319  0.00024 -2.07539e+01 |320  0.01509 -9.23220e+01 |321 -0.03647 -1.45386e+02
322 -0.01246 -1.94891e+02 |323  0.00578  3.83813e+00 |324  0.03441 -1.16288e+01
325  0.01661  1.24608e+01 |326 -0.00308  2.67167e+00 |327 -0.09019 -2.09328e+02
328 -0.15419 -1.42235e+02 |329 -0.11195 -2.01594e+01 |330 -0.03866 -1.06814e+03
331 -0.01468  6.10892e+00 |332  0.00296 -8.65417e+00 |333 -0.06879 -7.16120e+02
334  0.05629 -1.96734e+01 |335 -0.00571 -3.69402e+01 |336  0.00780 -1.59197e+01
337  0.06899 -2.82214e+02 |338  0.00362 -1.40026e+01 |339 -0.03403 -5.12697e+00
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 40; function evaluation 47; phase 3
Function value 1.0109997e+04; maximum gradient component mag 1.0462e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19354  1.77946e+03 |  2 -0.07702 -3.02126e+01 |  3  0.07804 -2.15637e+03
  4 -0.55732 -7.67125e+03 |  5 -0.49993 -6.76519e+03 |  6 -0.20465 -2.49488e+02
  7  0.00211 -2.02481e+02 |  8  0.02328  8.28473e+02 |  9  0.04623  4.05281e+01
 10 -0.24024 -2.65548e+01 | 11 -0.06246 -1.15087e+03 | 12  0.00334  7.18429e-01
 13 -0.00043  7.47411e-02 | 14 -0.00097  7.24666e-02 | 15 -0.00167  8.95371e-02
 16 -0.00270  1.21390e-01 | 17 -0.00486  8.39735e-02 | 18 -0.00978 -2.24278e-01
 19 -0.01747 -7.75848e-01 | 20 -0.02382 -8.92746e-01 | 21 -0.02671 -1.18190e-01
 22 -0.03174  7.44752e-01 | 23 -0.04251  9.63277e-01 | 24 -0.05516  9.84013e-01
 25 -0.06690  8.98959e-01 | 26 -0.07259  8.96256e-01 | 27 -0.06188  1.37407e+00
 28 -0.01895  2.07836e+00 | 29  0.04829  7.82237e-01 | 30  0.02314 -6.04597e+00
 31  0.11865  1.10609e+00 | 32  0.15142  2.82713e+01 | 33  0.06102  2.21162e+01
 34  0.08526  8.86715e+01 | 35 -0.12411  3.78594e+01 | 36 -0.09105  4.38437e+01
 37  0.12880  4.42824e+02 | 38 -0.07152  7.76343e+01 | 39  0.11037  2.82187e+02
 40 -0.00290  5.66773e+01 | 41 -0.07363  3.96416e+01 | 42 -0.23910 -1.14842e+01
 43 -0.02919 -1.66663e+01 | 44  0.05229 -1.62947e+02 | 45  0.04940 -4.39532e+01
 46 -0.03636 -3.78040e+01 | 47  0.09525 -1.99676e+02 | 48 -0.02862 -5.06775e+01
 49 -0.04388 -9.59747e+01 | 50 -0.05721 -6.71294e+01 | 51  0.10211 -2.02244e+02
 52 -0.02339 -2.54222e+01 | 53 -0.03398  2.25370e-01 | 54  0.06554 -7.28281e+01
 55  0.02592  1.60716e+02 | 56 -0.10094 -7.77866e+00 | 57 -0.01937 -1.16095e+01
 58 -0.03844 -4.54374e+01 | 59 -0.07343 -2.33553e+01 | 60 -0.03977 -1.35497e+02
 61  0.09141 -2.67482e+02 | 62 -0.02232 -1.71987e+02 | 63  0.12514 -2.33221e+02
 64 -0.10087 -2.77969e+01 | 65  0.06596 -1.58575e+02 | 66  0.10624  4.61279e+01
 67  0.02903  1.36666e+02 | 68  0.12266  1.43952e+02 | 69 -0.06420  8.88880e+01
 70 -0.00947  3.08672e+02 | 71 -0.15583  4.02823e+01 | 72  0.04644  3.38757e+01
 73 -0.03784 -1.58323e+01 | 74 -0.57739 -2.15580e+02 | 75 -0.01891  1.84199e+03
 76  0.62119 -1.35468e+03 | 77  0.03493 -1.50598e+01 | 78  0.41834  1.04622e+04
 79  0.29625 -3.25314e+00 | 80 -0.03599 -3.65030e+00 | 81 -0.50316  9.57799e+01
 82  0.20596 -1.11601e+03 | 83  0.11128 -1.75375e+01 | 84 -0.00019 -4.32846e+00
 85  0.01843 -5.07008e+00 | 86  0.00044 -2.84099e+00 | 87 -0.06275  4.30435e+00
 88 -0.05142  3.37176e+01 | 89  0.07809  2.71597e+01 | 90  0.02350  3.30753e+00
 91 -0.09027  1.71691e+01 | 92  0.02164 -6.58596e+00 | 93 -0.01407  7.72055e+00
 94 -0.04221  3.12650e+01 | 95 -0.03243  5.02320e-01 | 96  0.02427  7.64712e+01
 97  0.04406  6.81002e+00 | 98  0.01817 -3.01687e+01 | 99  0.03792  5.80890e+01
100  0.01201 -2.20425e+00 |101  0.00425  6.28005e+01 |102  0.00897  1.63850e+01
103 -0.03873  2.01565e+01 |104 -0.00691 -1.83087e+01 |105 -0.05960  2.62363e+00
106  0.06200  1.45705e+01 |107  0.03304 -6.50652e+01 |108  0.05248 -4.83714e+00
109  0.02483  7.55088e+01 |110  0.08455 -3.33036e+01 |111 -0.00242 -3.67231e+01
112 -0.01501 -1.20142e+02 |113 -0.07386 -6.64338e+01 |114 -0.05386 -1.10793e+02
115 -0.05192  1.61948e+01 |116  0.02657 -1.34208e+02 |117 -0.06756 -9.22838e+01
118  0.02500  1.84069e+01 |119 -0.00561 -2.68110e+01 |120  0.01446  2.09245e+01
121  0.12071  5.21130e+01 |122  0.08604  1.62884e+01 |123  0.01935  1.20077e+02
124 -0.01954 -1.31143e+01 |125  0.00000  6.97830e-13 |126  0.00000  1.53479e-12
127  0.00000  2.20447e-12 |128  0.00000  3.90668e-13 |129  0.01483  1.18121e+01
130  0.05352  1.17537e+01 |131 -0.08915  2.88788e+01 |132  0.05880  4.17465e+01
133  0.00354  2.36761e+01 |134  0.04875  1.82987e+01 |135 -0.01246  3.32970e+01
136 -0.05769  2.00039e+01 |137 -0.07771 -8.56293e+00 |138 -0.09154  2.03417e+01
139 -0.11860  1.49773e+01 |140  0.04400  9.14113e-01 |141  0.29602  2.55309e+01
142  0.12731  2.27354e+01 |143  0.12119  1.53616e+01 |144  0.01632  1.53266e+01
145 -0.03326  5.80647e+00 |146 -0.05495  1.32644e+01 |147 -0.08584  8.44493e+00
148  0.09978  1.22140e+01 |149  0.00200  1.24541e+01 |150  0.05848  1.12596e+01
151  0.01109  1.06841e+01 |152  0.02606  1.04924e+01 |153 -0.08042  1.89349e+00
154 -0.17876 -3.54805e+01 |155 -0.17803  1.39611e+01 |156 -0.20581 -7.38291e+00
157 -0.02543  2.26504e+01 |158  0.07098  1.62771e+01 |159 -0.01872 -9.41232e+00
160 -0.05653  1.05885e+01 |161  0.11869  8.64134e+00 |162  0.07046  4.02172e+00
163  0.10124  2.12790e+00 |164 -0.09137  3.25023e+01 |165  0.11923  2.42050e+01
166  0.00000  0.00000e+00 |167  0.00000  0.00000e+00 |168  0.00000  0.00000e+00
169  0.00000  0.00000e+00 |170 -0.01116 -2.58320e+01 |171 -0.00587  2.13016e+00
172 -0.01587  2.14920e+00 |173  0.05323  8.66852e+00 |174  0.05163  6.97511e+00
175 -0.00518  2.67270e-01 |176  0.00960  3.18571e+00 |177  0.16384  2.81274e+01
178  0.18762  3.78115e+01 |179  0.22173  4.30871e+01 |180  0.10347  3.11745e+01
181  0.15585  3.33978e+01 |182  0.05155  8.10152e+00 |183 -0.04385  6.40287e-01
184 -0.04570  2.36374e+01 |185  0.02187  6.94258e+01 |186  0.05287  5.03227e+01
187 -0.00791  4.77788e+01 |188  0.04696  8.18417e+01 |189 -0.10595 -5.87723e+00
190 -0.02523  4.95879e+01 |191 -0.09568  1.47976e+01 |192 -0.06280  6.30761e+01
193 -0.01781  9.53750e+01 |194 -0.08819  3.72159e+01 |195  0.04901  1.83056e+02
196 -0.00509  1.15040e+02 |197  0.04532  1.35274e+02 |198 -0.01184  7.87084e+01
199 -0.02643  5.16459e+01 |200  0.03632  9.19224e+01 |201  0.06989  1.94015e+02
202 -0.02277  6.80554e+01 |203 -0.04360  4.80597e+01 |204 -0.05233  4.40321e+01
205 -0.00298  1.04976e+02 |206  0.02234  1.69720e+02 |207 -0.04446  1.02815e+02
208 -0.17050 -1.37756e-01 |209 -0.21487 -5.11623e+01 |210 -0.15699  7.12917e+00
211 -0.04006  5.06519e+01 |212 -0.00000 -3.34666e-13 |213 -0.00000 -2.78822e-13
214 -0.00000 -5.58624e-14 |215  0.00000  5.86003e-12 |216 -0.00306 -2.17346e+00
217 -0.00020  1.88375e-03 |218 -0.00014  2.89528e-03 |219 -0.00005 -1.95981e-03
220 -0.00001 -2.14292e-03 |221  0.00004  5.26937e-04 |222 -0.00006  1.66732e-03
223 -0.00010  1.14697e-03 |224 -0.00008  1.61018e-03 |225  0.00052  2.07232e-02
226  0.00006  8.81087e-03 |227 -0.00022 -7.63634e-03 |228  0.00036 -8.72918e-04
229 -0.00049 -4.18199e-02 |230 -0.00244  5.48332e-02 |231 -0.00226 -4.03483e-02
232  0.00153  4.77453e-02 |233 -0.00051 -4.99694e-02 |234 -0.00217 -2.13850e-01
235  0.00045  1.55352e-01 |236 -0.00040  5.98629e-02 |237  0.00316  2.75548e-01
238  0.00293  2.37239e-01 |239  0.00342  1.70712e-01 |240  0.00091  7.00661e-02
241  0.00063 -4.62018e-02 |242 -0.00147 -1.31502e-01 |243  0.00083  2.02069e-02
244 -0.00112 -6.97175e-02 |245  0.00222  1.75290e-01 |246  0.00247  1.76244e-01
247  0.00199  1.25839e-01 |248  0.00055  3.14540e-02 |249  0.00051  1.19457e-02
250 -0.00038 -5.33409e-02 |251 -0.00025 -3.64061e-02 |252 -0.00019 -2.95793e-02
253 -0.00027 -2.21106e-02 |254 -0.00029 -1.68846e-02 |255 -0.00010 -3.01758e-03
256 -0.00014 -2.19176e-02 |257 -0.00046 -6.76129e-02 |258  0.00000  1.12728e-18
259  0.00000  1.98868e-18 |260  0.00000  1.26635e-20 |261  0.00000  1.11615e-13
262 -0.03662 -3.96211e+01 |263 -0.01063 -2.19040e+02 |264  0.09370  5.36100e+01
265  0.04492 -9.25378e+01 |266 -0.04225  2.03206e+00 |267  0.00475  5.45129e+00
268 -0.00093  1.14155e+00 |269  0.02155  4.65497e+01 |270 -0.01265  4.03276e+02
271  0.09308 -3.69763e+01 |272 -0.04698  5.41474e+01 |273  0.03307  1.21444e+02
274  0.03519 -7.04310e+01 |275  0.05082 -6.48251e+00 |276  0.02440  1.24265e+01
277  0.06895  7.38436e+01 |278 -0.00015 -4.59236e+00 |279  0.05673 -2.16028e+01
280 -0.04573  1.95853e+02 |281 -0.06135 -6.25710e+01 |282 -0.00333 -1.82523e+01
283  0.02533 -7.76164e+01 |284  0.01315 -7.25972e+00 |285 -0.01055 -2.08041e+01
286 -0.12005 -1.25732e+02 |287 -0.13646  2.24343e+02 |288 -0.11714  3.04682e+00
289 -0.14329  1.62267e+02 |290 -0.03674 -7.31956e+00 |291 -0.00124 -9.20114e+01
292 -0.15321 -4.01419e+01 |293  0.08273  5.64217e+01 |294 -0.01402 -1.19585e+02
295  0.03583 -4.06369e+00 |296  0.23360  4.21372e+01 |297  0.02183 -3.22449e+00
298  0.05504 -2.20629e+02 |299  0.00000  0.00000e+00 |300  0.00000  0.00000e+00
301  0.00000  0.00000e+00 |302  0.00000  0.00000e+00 |303 -0.05972 -1.20904e+01
304  0.03763  1.34165e+02 |305  0.09298 -3.40449e+01 |306  0.06646  7.91180e+01
307 -0.01930 -2.22250e+01 |308  0.00066 -1.91303e+01 |309 -0.00490 -7.14858e+00
310  0.00502 -6.39227e+01 |311  0.01259 -3.08104e+02 |312  0.13431  3.47424e+01
313 -0.04386 -4.35478e+01 |314  0.08218 -6.47585e+01 |315  0.04003  2.63171e+01
316  0.04301 -1.79902e+01 |317 -0.00851 -5.41470e+01 |318  0.08157 -6.22969e+01
319  0.00823 -1.48747e+01 |320  0.06948 -6.68891e+00 |321 -0.05338 -1.71007e+02
322 -0.04036 -4.14387e+00 |323  0.00445  1.73103e-01 |324  0.04366  4.35790e+01
325  0.01602 -2.11193e+01 |326 -0.01189 -8.91503e+00 |327 -0.13100 -3.43795e+01
328 -0.15621 -8.43336e+01 |329 -0.16460 -8.46534e+01 |330 -0.14686 -1.46219e+02
331 -0.05015 -2.44781e+01 |332  0.00803  1.94461e+01 |333 -0.17015 -5.19266e+01
334  0.09562 -3.77964e+01 |335 -0.00470  3.41028e+01 |336  0.03364 -9.94517e+00
337  0.23103  1.24236e+01 |338  0.01150 -4.16429e+00 |339 -0.01609  6.11937e+01
340  0.00000  0.00000e+00 |341  0.00000  0.00000e+00 |342  0.00000  0.00000e+00
343  0.00000  0.00000e+00 |
343 variables; iteration 60; function evaluation 67; phase 3
Function value 1.0104984e+04; maximum gradient component mag 1.0441e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
